Elapsed Time (s),Value
11.480,1.37
11.485,1.37
11.490,1.37
11.495,1.37
11.500,1.37
11.506,1.37
11.510,1.37
11.516,1.37
11.520,1.37
11.525,1.37
11.530,1.37
11.536,1.37
11.540,1.37
11.545,1.37
11.550,1.37
11.555,1.37
11.560,1.37
11.565,1.37
11.570,1.37
11.576,1.37
11.581,1.37
11.586,1.37
11.591,1.37
11.595,1.37
11.600,1.37
11.605,1.37
11.610,1.37
11.615,1.37
11.620,1.37
11.625,1.37
11.630,1.37
11.635,1.37
11.641,1.37
11.646,1.37
11.651,1.37
11.656,1.37
11.660,1.37
11.666,1.37
11.671,1.37
11.675,1.37
11.680,1.37
11.686,1.37
11.690,1.37
11.695,1.37
11.700,1.37
11.705,1.37
11.710,1.37
11.715,1.37
11.720,1.37
11.725,1.37
11.730,1.37
11.735,1.37
11.740,1.37
11.745,1.37
11.750,1.38
11.755,1.38
11.760,1.38
11.765,1.38
11.770,1.38
11.775,1.38
11.780,1.38
11.785,1.38
11.790,1.38
11.795,1.38
11.800,1.38
11.805,1.38
11.810,1.38
11.815,1.38
11.820,1.38
11.825,1.38
11.830,1.38
11.835,1.38
11.840,1.38
11.845,1.38
11.850,1.38
11.855,1.38
11.860,1.38
11.866,1.38
11.870,1.38
11.876,1.38
11.880,1.38
11.886,1.38
11.890,1.38
11.895,1.38
11.900,1.38
11.905,1.38
11.910,1.38
11.915,1.38
11.920,1.38
11.925,1.38
11.930,1.38
11.935,1.38
11.940,1.38
11.945,1.38
11.950,1.38
11.955,1.38
11.960,1.38
11.965,1.38
11.970,1.38
11.975,1.38
11.980,1.38
11.985,1.38
11.990,1.38
11.995,1.38
12.000,1.38
12.005,1.38
12.010,1.38
12.015,1.38
12.020,1.38
12.025,1.38
12.030,1.38
12.035,1.38
12.040,1.38
12.045,1.38
12.050,1.38
12.055,1.38
12.060,1.38
12.065,1.38
12.070,1.38
12.075,1.38
12.080,1.38
12.085,1.38
12.090,1.38
12.095,1.38
12.100,1.38
12.105,1.38
12.110,1.38
12.115,1.38
12.120,1.38
12.125,1.38
12.130,1.38
12.135,1.38
12.140,1.37
12.145,1.37
12.150,1.37
12.155,1.37
12.160,1.37
12.165,1.37
12.170,1.37
12.175,1.37
12.179,1.37
12.185,1.37
12.190,1.37
12.194,1.37
12.200,1.37
12.205,1.37
12.210,1.37
12.215,1.37
12.220,1.37
12.225,1.37
12.230,1.37
12.235,1.37
12.240,1.37
12.244,1.37
12.250,1.37
12.255,1.37
12.260,1.37
12.265,1.37
12.270,1.37
12.275,1.37
12.280,1.37
12.285,1.37
12.290,1.37
12.294,1.37
12.300,1.37
12.305,1.37
12.310,1.37
12.315,1.37
12.320,1.37
12.325,1.37
12.330,1.37
12.335,1.37
12.340,1.37
12.345,1.37
12.350,1.37
12.355,1.37
12.360,1.37
12.364,1.37
12.370,1.37
12.375,1.37
12.379,1.37
12.384,1.37
12.390,1.37
12.395,1.37
12.400,1.37
12.405,1.37
12.410,1.37
12.415,1.37
12.420,1.37
12.425,1.37
12.430,1.37
12.435,1.37
12.440,1.37
12.445,1.37
12.450,1.37
12.455,1.37
12.460,1.38
12.465,1.38
12.470,1.38
12.474,1.38
12.479,1.38
12.484,1.38
12.489,1.38
12.494,1.38
12.500,1.38
12.505,1.38
12.510,1.38
12.515,1.38
12.520,1.38
12.525,1.38
12.530,1.38
12.535,1.38
12.540,1.38
12.545,1.38
12.550,1.38
12.555,1.38
12.560,1.38
12.565,1.38
12.570,1.38
12.575,1.38
12.580,1.38
12.585,1.38
12.590,1.38
12.594,1.38
12.600,1.38
12.605,1.38
12.610,1.38
12.615,1.38
12.620,1.38
12.625,1.38
12.630,1.38
12.635,1.38
12.640,1.38
12.645,1.38
12.650,1.38
12.655,1.38
12.660,1.38
12.665,1.38
12.670,1.38
12.675,1.38
12.680,1.38
12.685,1.38
12.689,1.38
12.695,1.38
12.699,1.38
12.705,1.38
12.709,1.38
12.714,1.38
12.720,1.38
12.725,1.38
12.729,1.38
12.735,1.38
12.740,1.38
12.745,1.38
12.750,1.38
12.755,1.38
12.760,1.38
12.765,1.38
12.770,1.38
12.775,1.38
12.780,1.38
12.785,1.38
12.790,1.38
12.795,1.38
12.800,1.38
12.805,1.38
12.810,1.38
12.815,1.38
12.819,1.38
12.824,1.38
12.830,1.38
12.834,1.38
12.839,1.38
12.844,1.38
12.849,1.38
12.854,1.38
12.859,1.38
12.865,1.38
12.869,1.38
12.874,1.38
12.879,1.38
12.884,1.38
12.890,1.38
12.895,1.38
12.900,1.38
12.905,1.39
12.910,1.39
12.915,1.39
12.920,1.39
12.925,1.39
12.930,1.39
12.935,1.39
12.940,1.39
12.945,1.39
12.950,1.39
12.955,1.39
12.960,1.39
12.965,1.39
12.970,1.39
12.974,1.39
12.980,1.39
12.985,1.39
12.990,1.39
12.995,1.39
13.000,1.39
13.005,1.39
13.010,1.39
13.015,1.39
13.019,1.39
13.024,1.39
13.030,1.39
13.035,1.39
13.040,1.39
13.045,1.39
13.050,1.39
13.055,1.39
13.060,1.39
13.065,1.39
13.070,1.39
13.075,1.39
13.080,1.39
13.085,1.39
13.090,1.39
13.095,1.39
13.100,1.39
13.105,1.39
13.110,1.4
13.115,1.4
13.120,1.39
13.125,1.4
13.130,1.4
13.135,1.4
13.140,1.4
13.145,1.39
13.150,1.39
13.155,1.39
13.160,1.4
13.165,1.4
13.170,1.4
13.175,1.4
13.180,1.4
13.185,1.4
13.190,1.4
13.195,1.4
13.200,1.4
13.205,1.4
13.210,1.4
13.215,1.4
13.220,1.4
13.225,1.4
13.230,1.4
13.235,1.4
13.240,1.4
13.245,1.4
13.250,1.4
13.255,1.4
13.260,1.4
13.265,1.4
13.270,1.4
13.275,1.4
13.280,1.4
13.285,1.4
13.290,1.4
13.295,1.4
13.300,1.4
13.305,1.4
13.310,1.4
13.315,1.4
13.320,1.4
13.325,1.4
13.330,1.4
13.335,1.4
13.340,1.4
13.345,1.4
13.350,1.4
13.355,1.4
13.360,1.4
13.365,1.4
13.370,1.4
13.375,1.4
13.380,1.4
13.385,1.4
13.390,1.4
13.395,1.4
13.400,1.4
13.405,1.4
13.410,1.4
13.415,1.4
13.420,1.4
13.425,1.4
13.430,1.4
13.435,1.4
13.440,1.4
13.445,1.4
13.450,1.4
13.455,1.4
13.459,1.4
13.464,1.4
13.469,1.4
13.475,1.4
13.479,1.4
13.484,1.4
13.489,1.4
13.494,1.4
13.499,1.4
13.504,1.4
13.509,1.4
13.514,1.4
13.520,1.4
13.525,1.4
13.530,1.4
13.535,1.4
13.540,1.4
13.545,1.4
13.549,1.4
13.555,1.4
13.559,1.4
13.564,1.4
13.569,1.4
13.575,1.4
13.579,1.4
13.584,1.4
13.589,1.4
13.594,1.4
13.599,1.41
13.604,1.41
13.610,1.41
13.614,1.41
13.620,1.41
13.625,1.41
13.629,1.41
13.634,1.41
13.639,1.41
13.644,1.41
13.650,1.41
13.655,1.41
13.659,1.41
13.665,1.41
13.670,1.41
13.675,1.41
13.679,1.41
13.684,1.41
13.689,1.41
13.694,1.41
13.699,1.41
13.704,1.41
13.717,1.41
13.717,1.41
13.719,1.41
13.724,1.41
13.729,1.41
13.734,1.41
13.739,1.41
13.744,1.41
13.749,1.41
13.754,1.4
13.759,1.4
13.764,1.4
13.769,1.4
13.775,1.4
13.779,1.4
13.784,1.4
13.789,1.4
13.794,1.4
13.799,1.4
13.804,1.4
13.809,1.4
13.814,1.4
13.819,1.4
13.824,1.4
13.829,1.4
13.834,1.4
13.839,1.4
13.844,1.4
13.849,1.4
13.854,1.4
13.859,1.4
13.864,1.4
13.869,1.4
13.874,1.4
13.879,1.4
13.884,1.4
13.889,1.4
13.894,1.4
13.899,1.4
13.904,1.4
13.909,1.4
13.914,1.4
13.919,1.4
13.924,1.4
13.929,1.4
13.934,1.4
13.939,1.4
13.944,1.4
13.949,1.4
13.954,1.4
13.959,1.4
13.964,1.4
13.969,1.4
13.974,1.4
13.979,1.4
13.984,1.4
13.989,1.4
13.994,1.4
14.000,1.4
14.004,1.4
14.009,1.4
14.015,1.4
14.020,1.4
14.025,1.4
14.030,1.4
14.034,1.4
14.039,1.4
14.044,1.4
14.049,1.4
14.054,1.4
14.059,1.4
14.064,1.4
14.069,1.4
14.074,1.4
14.079,1.4
14.084,1.4
14.089,1.4
14.094,1.4
14.099,1.41
14.104,1.41
14.109,1.41
14.114,1.41
14.119,1.41
14.124,1.41
14.129,1.41
14.134,1.41
14.139,1.41
14.144,1.41
14.149,1.41
14.154,1.41
14.159,1.41
14.164,1.41
14.169,1.41
14.174,1.41
14.179,1.41
14.184,1.41
14.189,1.41
14.194,1.41
14.199,1.41
14.204,1.41
14.209,1.41
14.214,1.41
14.219,1.41
14.225,1.41
14.230,1.41
14.235,1.41
14.240,1.41
14.245,1.41
14.250,1.41
14.255,1.41
14.260,1.41
14.264,1.41
14.269,1.41
14.274,1.41
14.279,1.41
14.284,1.41
14.289,1.41
14.294,1.41
14.299,1.41
14.304,1.41
14.309,1.41
14.314,1.41
14.319,1.41
14.324,1.41
14.329,1.41
14.334,1.41
14.339,1.41
14.344,1.41
14.349,1.41
14.354,1.41
14.359,1.41
14.364,1.41
14.369,1.41
14.374,1.41
14.379,1.41
14.384,1.41
14.389,1.41
14.394,1.41
14.399,1.41
14.404,1.41
14.409,1.41
14.414,1.41
14.419,1.41
14.424,1.41
14.428,1.41
14.434,1.41
14.439,1.41
14.444,1.41
14.449,1.41
14.454,1.41
14.459,1.41
14.464,1.41
14.470,1.41
14.474,1.41
14.479,1.41
14.484,1.41
14.489,1.41
14.494,1.41
14.499,1.41
14.503,1.41
14.509,1.41
14.514,1.41
14.519,1.41
14.524,1.41
14.529,1.41
14.534,1.41
14.539,1.41
14.544,1.41
14.549,1.41
14.554,1.41
14.559,1.41
14.564,1.41
14.569,1.41
14.574,1.41
14.579,1.41
14.584,1.41
14.589,1.41
14.594,1.41
14.599,1.41
14.604,1.41
14.609,1.41
14.614,1.41
14.619,1.41
14.624,1.41
14.629,1.41
14.634,1.42
14.639,1.41
14.644,1.41
14.649,1.41
14.654,1.42
14.659,1.42
14.663,1.42
14.669,1.42
14.674,1.42
14.680,1.42
14.684,1.42
14.689,1.42
14.694,1.42
14.699,1.42
14.704,1.42
14.709,1.42
14.714,1.42
14.719,1.42
14.724,1.42
14.729,1.42
14.734,1.42
14.739,1.42
14.744,1.42
14.749,1.42
14.754,1.42
14.759,1.42
14.764,1.42
14.769,1.42
14.774,1.42
14.779,1.42
14.784,1.42
14.789,1.42
14.794,1.42
14.799,1.42
14.804,1.42
14.809,1.42
14.814,1.42
14.819,1.42
14.824,1.42
14.830,1.42
14.834,1.42
14.839,1.42
14.844,1.42
14.849,1.42
14.854,1.42
14.859,1.42
14.864,1.42
14.869,1.42
14.874,1.42
14.878,1.42
14.884,1.42
14.889,1.41
14.894,1.41
14.899,1.41
14.904,1.41
14.909,1.41
14.914,1.41
14.919,1.41
14.924,1.41
14.929,1.41
14.934,1.41
14.939,1.41
14.944,1.41
14.949,1.41
14.954,1.41
14.959,1.41
14.964,1.41
14.969,1.41
14.974,1.41
14.979,1.41
14.984,1.41
14.989,1.41
14.994,1.41
14.999,1.41
15.004,1.41
15.009,1.41
15.014,1.41
15.019,1.41
15.024,1.41
15.029,1.41
15.034,1.41
15.039,1.41
15.043,1.41
15.049,1.41
15.053,1.41
15.058,1.41
15.063,1.41
15.069,1.42
15.074,1.42
15.079,1.42
15.084,1.42
15.089,1.42
15.094,1.42
15.099,1.41
15.104,1.41
15.109,1.41
15.114,1.41
15.119,1.41
15.124,1.42
15.129,1.42
15.134,1.42
15.139,1.42
15.144,1.42
15.150,1.42
15.154,1.42
15.159,1.41
15.164,1.41
15.169,1.41
15.174,1.41
15.179,1.41
15.184,1.41
15.189,1.41
15.194,1.41
15.199,1.41
15.204,1.41
15.209,1.41
15.214,1.41
15.219,1.41
15.224,1.41
15.229,1.41
15.234,1.41
15.239,1.41
15.244,1.41
15.249,1.41
15.254,1.41
15.259,1.41
15.264,1.41
15.269,1.41
15.274,1.41
15.278,1.41
15.283,1.41
15.288,1.41
15.293,1.41
15.298,1.41
15.303,1.41
15.308,1.41
15.313,1.41
15.318,1.41
15.323,1.41
15.328,1.41
15.333,1.41
15.338,1.41
15.343,1.41
15.348,1.41
15.353,1.41
15.358,1.41
15.363,1.41
15.368,1.41
15.373,1.41
15.378,1.41
15.383,1.41
15.388,1.41
15.393,1.41
15.398,1.41
15.403,1.41
15.408,1.41
15.413,1.41
15.418,1.41
15.423,1.41
15.428,1.41
15.433,1.41
15.438,1.41
15.443,1.41
15.448,1.41
15.453,1.41
15.458,1.41
15.463,1.41
15.468,1.41
15.473,1.41
15.478,1.41
15.483,1.41
15.488,1.41
15.493,1.41
15.498,1.41
15.503,1.41
15.508,1.41
15.513,1.41
15.518,1.41
15.523,1.41
15.528,1.41
15.533,1.41
15.538,1.41
15.543,1.41
15.548,1.41
15.553,1.41
15.558,1.41
15.563,1.41
15.569,1.41
15.574,1.41
15.579,1.41
15.584,1.41
15.589,1.42
15.594,1.42
15.598,1.42
15.604,1.42
15.608,1.42
15.613,1.42
15.618,1.42
15.623,1.42
15.628,1.42
15.633,1.42
15.638,1.42
15.644,1.42
15.649,1.42
15.654,1.42
15.659,1.42
15.664,1.42
15.669,1.42
15.674,1.42
15.679,1.42
15.684,1.42
15.689,1.42
15.694,1.42
15.699,1.42
15.704,1.42
15.709,1.42
15.714,1.42
15.719,1.42
15.724,1.42
15.729,1.42
15.734,1.42
15.739,1.42
15.744,1.42
15.749,1.43
15.754,1.43
15.759,1.43
15.764,1.43
15.769,1.43
15.774,1.43
15.779,1.43
15.784,1.43
15.789,1.43
15.793,1.43
15.798,1.43
15.803,1.43
15.808,1.43
15.813,1.43
15.818,1.43
15.824,1.43
15.829,1.43
15.834,1.42
15.839,1.42
15.844,1.43
15.849,1.43
15.853,1.43
15.859,1.43
15.863,1.43
15.869,1.43
15.873,1.43
15.878,1.42
15.884,1.43
15.889,1.43
15.894,1.43
15.898,1.43
15.903,1.43
15.908,1.43
15.913,1.43
15.918,1.43
15.924,1.43
15.929,1.43
15.934,1.43
15.939,1.43
15.944,1.43
15.949,1.43
15.954,1.43
15.959,1.43
15.964,1.43
15.969,1.43
15.973,1.43
15.978,1.43
15.983,1.43
15.988,1.43
15.994,1.43
15.999,1.43
16.004,1.43
16.009,1.44
16.014,1.43
16.019,1.43
16.024,1.44
16.029,1.44
16.033,1.44
16.038,1.44
16.043,1.44
16.048,1.44
16.053,1.44
16.058,1.44
16.063,1.44
16.068,1.44
16.074,1.44
16.078,1.44
16.083,1.44
16.088,1.44
16.093,1.44
16.098,1.44
16.103,1.44
16.108,1.44
16.114,1.44
16.119,1.44
16.124,1.44
16.129,1.44
16.134,1.44
16.139,1.44
16.144,1.44
16.149,1.44
16.154,1.44
16.159,1.44
16.163,1.44
16.169,1.44
16.174,1.44
16.178,1.44
16.184,1.44
16.188,1.44
16.193,1.44
16.199,1.44
16.203,1.44
16.209,1.44
16.213,1.44
16.219,1.44
16.224,1.44
16.229,1.44
16.234,1.44
16.239,1.44
16.244,1.44
16.249,1.44
16.253,1.44
16.259,1.44
16.264,1.44
16.269,1.44
16.274,1.44
16.278,1.44
16.283,1.44
16.288,1.44
16.294,1.44
16.299,1.44
16.304,1.44
16.309,1.44
16.314,1.44
16.319,1.44
16.323,1.44
16.328,1.44
16.333,1.44
16.338,1.44
16.344,1.44
16.349,1.44
16.354,1.44
16.358,1.44
16.364,1.44
16.368,1.44
16.373,1.44
16.378,1.44
16.383,1.44
16.388,1.44
16.393,1.44
16.398,1.44
16.403,1.44
16.408,1.44
16.413,1.44
16.418,1.44
16.423,1.44
16.428,1.44
16.433,1.44
16.438,1.44
16.443,1.44
16.449,1.44
16.453,1.44
16.458,1.44
16.463,1.45
16.468,1.45
16.473,1.45
16.478,1.45
16.483,1.45
16.488,1.45
16.493,1.45
16.498,1.45
16.503,1.45
16.508,1.45
16.513,1.45
16.519,1.45
16.523,1.45
16.528,1.45
16.533,1.45
16.538,1.45
16.543,1.45
16.548,1.45
16.553,1.45
16.558,1.45
16.563,1.45
16.568,1.45
16.573,1.45
16.578,1.45
16.583,1.45
16.588,1.45
16.593,1.45
16.598,1.45
16.603,1.45
16.609,1.45
16.613,1.45
16.618,1.45
16.623,1.45
16.628,1.45
16.633,1.45
16.638,1.45
16.644,1.45
16.648,1.45
16.653,1.45
16.658,1.45
16.663,1.45
16.668,1.45
16.673,1.45
16.678,1.45
16.683,1.45
16.688,1.45
16.693,1.45
16.698,1.45
16.703,1.45
16.708,1.45
16.713,1.45
16.718,1.45
16.723,1.45
16.728,1.45
16.733,1.45
16.738,1.45
16.743,1.45
16.748,1.45
16.753,1.45
16.758,1.45
16.763,1.45
16.768,1.45
16.773,1.45
16.778,1.45
16.783,1.45
16.789,1.45
16.793,1.45
16.799,1.45
16.804,1.45
16.809,1.45
16.813,1.45
16.819,1.45
16.824,1.46
16.828,1.46
16.833,1.45
16.838,1.46
16.843,1.46
16.848,1.46
16.853,1.46
16.858,1.46
16.863,1.46
16.868,1.46
16.873,1.46
16.877,1.46
16.883,1.46
16.888,1.46
16.893,1.46
16.899,1.46
16.903,1.46
16.908,1.46
16.913,1.46
16.918,1.46
16.923,1.46
16.928,1.46
16.933,1.46
16.938,1.46
16.943,1.46
16.949,1.46
16.953,1.46
16.959,1.46
16.963,1.46
16.967,1.46
16.973,1.46
16.978,1.46
16.983,1.46
16.988,1.46
16.993,1.46
16.998,1.46
17.003,1.46
17.008,1.46
17.013,1.46
17.018,1.46
17.023,1.46
17.028,1.46
17.033,1.46
17.038,1.46
17.043,1.46
17.048,1.46
17.053,1.46
17.058,1.46
17.063,1.46
17.068,1.46
17.073,1.46
17.078,1.46
17.083,1.46
17.088,1.46
17.093,1.46
17.098,1.46
17.103,1.46
17.108,1.46
17.113,1.46
17.118,1.46
17.123,1.46
17.128,1.46
17.133,1.46
17.138,1.46
17.143,1.46
17.148,1.46
17.153,1.46
17.158,1.46
17.163,1.46
17.168,1.46
17.173,1.46
17.178,1.46
17.183,1.46
17.188,1.46
17.193,1.46
17.198,1.46
17.203,1.46
17.208,1.46
17.213,1.46
17.218,1.46
17.223,1.46
17.228,1.46
17.233,1.46
17.238,1.46
17.243,1.47
17.248,1.47
17.253,1.47
17.258,1.47
17.263,1.47
17.268,1.47
17.273,1.47
17.278,1.47
17.283,1.47
17.288,1.47
17.293,1.47
17.298,1.47
17.303,1.47
17.308,1.47
17.313,1.47
17.318,1.47
17.323,1.47
17.328,1.47
17.333,1.47
17.338,1.47
17.343,1.47
17.348,1.47
17.353,1.47
17.358,1.47
17.363,1.47
17.368,1.47
17.373,1.47
17.378,1.47
17.383,1.47
17.388,1.47
17.393,1.47
17.398,1.47
17.403,1.47
17.408,1.47
17.413,1.47
17.418,1.47
17.423,1.47
17.428,1.47
17.433,1.47
17.438,1.47
17.443,1.47
17.448,1.47
17.453,1.47
17.458,1.47
17.463,1.47
17.468,1.47
17.472,1.47
17.477,1.47
17.482,1.47
17.487,1.47
17.492,1.47
17.498,1.47
17.503,1.47
17.508,1.47
17.513,1.47
17.518,1.48
17.523,1.48
17.527,1.47
17.533,1.47
17.538,1.48
17.543,1.48
17.548,1.48
17.553,1.48
17.558,1.48
17.562,1.48
17.567,1.48
17.572,1.48
17.577,1.48
17.582,1.48
17.587,1.48
17.592,1.47
17.597,1.48
17.602,1.48
17.607,1.48
17.612,1.48
17.617,1.48
17.622,1.48
17.627,1.48
17.632,1.48
17.637,1.48
17.642,1.48
17.648,1.48
17.652,1.48
17.657,1.48
17.662,1.48
17.667,1.48
17.672,1.48
17.678,1.48
17.682,1.48
17.688,1.48
17.693,1.48
17.698,1.48
17.703,1.48
17.708,1.48
17.713,1.48
17.718,1.48
17.723,1.48
17.728,1.48
17.732,1.48
17.737,1.48
17.743,1.48
17.748,1.48
17.752,1.48
17.757,1.48
17.762,1.48
17.768,1.48
17.772,1.48
17.778,1.48
17.783,1.48
17.788,1.48
17.793,1.48
17.798,1.48
17.803,1.48
17.808,1.48
17.813,1.48
17.818,1.48
17.823,1.48
17.828,1.48
17.833,1.48
17.838,1.48
17.843,1.48
17.848,1.48
17.853,1.48
17.858,1.48
17.863,1.48
17.867,1.48
17.872,1.48
17.877,1.48
17.882,1.48
17.887,1.48
17.893,1.48
17.898,1.48
17.903,1.48
17.908,1.48
17.913,1.48
17.918,1.48
17.923,1.48
17.928,1.48
17.933,1.48
17.938,1.48
17.943,1.48
17.948,1.48
17.953,1.48
17.958,1.48
17.963,1.48
17.968,1.48
17.973,1.48
17.978,1.48
17.983,1.48
17.988,1.48
17.993,1.48
17.998,1.48
18.002,1.48
18.007,1.48
18.012,1.48
18.017,1.48
18.023,1.48
18.028,1.48
18.033,1.48
18.038,1.48
18.043,1.48
18.048,1.48
18.052,1.48
18.057,1.48
18.062,1.48
18.067,1.48
18.073,1.48
18.078,1.48
18.083,1.48
18.088,1.48
18.093,1.48
18.098,1.48
18.103,1.48
18.108,1.48
18.113,1.48
18.118,1.48
18.123,1.48
18.128,1.48
18.132,1.48
18.137,1.48
18.142,1.48
18.147,1.48
18.152,1.48
18.157,1.48
18.163,1.48
18.168,1.48
18.173,1.48
18.178,1.48
18.183,1.48
18.188,1.48
18.193,1.48
18.198,1.48
18.203,1.48
18.208,1.48
18.213,1.48
18.218,1.48
18.223,1.48
18.228,1.48
18.233,1.48
18.238,1.48
18.243,1.48
18.248,1.48
18.253,1.48
18.258,1.48
18.263,1.48
18.268,1.48
18.273,1.48
18.278,1.48
18.283,1.48
18.288,1.48
18.293,1.48
18.298,1.48
18.303,1.48
18.308,1.48
18.313,1.48
18.318,1.48
18.323,1.49
18.328,1.48
18.332,1.48
18.338,1.49
18.343,1.49
18.348,1.49
18.353,1.48
18.357,1.49
18.362,1.49
18.367,1.49
18.372,1.49
18.377,1.49
18.383,1.48
18.388,1.49
18.393,1.49
18.398,1.49
18.402,1.49
18.407,1.49
18.412,1.49
18.418,1.49
18.423,1.49
18.428,1.49
18.433,1.49
18.438,1.49
18.442,1.49
18.448,1.49
18.453,1.49
18.458,1.49
18.463,1.49
18.468,1.49
18.473,1.49
18.478,1.49
18.483,1.49
18.488,1.49
18.493,1.49
18.498,1.49
18.503,1.48
18.508,1.49
18.513,1.49
18.518,1.49
18.523,1.49
18.528,1.48
18.532,1.49
18.538,1.49
18.543,1.48
18.548,1.48
18.552,1.48
18.557,1.49
18.562,1.49
18.567,1.48
18.573,1.48
18.578,1.48
18.583,1.48
18.587,1.48
18.592,1.48
18.597,1.48
18.602,1.48
18.607,1.49
18.612,1.48
18.618,1.48
18.622,1.48
18.628,1.49
18.632,1.49
18.637,1.49
18.642,1.49
18.648,1.48
18.653,1.48
18.658,1.49
18.662,1.49
18.668,1.48
18.673,1.48
18.678,1.48
18.683,1.49
18.687,1.49
18.693,1.48
18.698,1.49
18.703,1.49
18.707,1.49
18.713,1.48
18.717,1.49
18.722,1.49
18.728,1.49
18.733,1.48
18.738,1.48
18.743,1.49
18.748,1.49
18.752,1.49
18.757,1.49
18.762,1.48
18.768,1.49
18.773,1.49
18.777,1.49
18.782,1.48
18.787,1.49
18.792,1.49
18.797,1.49
18.802,1.48
18.807,1.48
18.812,1.49
18.817,1.49
18.822,1.49
18.828,1.49
18.832,1.49
18.837,1.49
18.842,1.49
18.847,1.49
18.852,1.49
18.857,1.49
18.862,1.49
18.867,1.49
18.872,1.49
18.877,1.49
18.882,1.49
18.887,1.49
18.892,1.49
18.897,1.49
18.902,1.49
18.907,1.49
18.912,1.49
18.917,1.49
18.922,1.49
18.928,1.49
18.932,1.49
18.937,1.49
18.942,1.49
18.947,1.49
18.952,1.49
18.957,1.49
18.962,1.49
18.967,1.49
18.972,1.49
18.978,1.49
18.982,1.49
18.987,1.49
18.992,1.49
18.997,1.49
19.002,1.49
19.007,1.49
19.012,1.49
19.017,1.49
19.022,1.49
19.027,1.49
19.032,1.49
19.037,1.49
19.042,1.49
19.047,1.49
19.052,1.49
19.057,1.49
19.062,1.49
19.067,1.49
19.072,1.49
19.077,1.49
19.083,1.49
19.088,1.49
19.093,1.49
19.098,1.49
19.102,1.49
19.107,1.49
19.112,1.49
19.117,1.49
19.122,1.49
19.127,1.49
19.132,1.49
19.137,1.49
19.142,1.49
19.147,1.49
19.152,1.49
19.157,1.49
19.162,1.49
19.167,1.49
19.172,1.49
19.178,1.49
19.182,1.49
19.188,1.49
19.193,1.49
19.198,1.49
19.202,1.49
19.207,1.49
19.212,1.49
19.217,1.49
19.221,1.49
19.228,1.49
19.233,1.49
19.238,1.49
19.243,1.49
19.248,1.49
19.252,1.49
19.257,1.5
19.262,1.5
19.267,1.49
19.272,1.49
19.277,1.49
19.282,1.5
19.287,1.5
19.291,1.5
19.298,1.5
19.302,1.5
19.307,1.5
19.312,1.5
19.317,1.5
19.323,1.5
19.328,1.5
19.333,1.5
19.337,1.5
19.342,1.5
19.347,1.5
19.352,1.5
19.357,1.5
19.362,1.5
19.367,1.5
19.372,1.5
19.378,1.5
19.382,1.5
19.387,1.5
19.392,1.5
19.397,1.5
19.402,1.5
19.407,1.5
19.412,1.5
19.417,1.5
19.422,1.5
19.427,1.5
19.433,1.5
19.437,1.5
19.442,1.5
19.447,1.5
19.452,1.5
19.457,1.5
19.462,1.5
19.467,1.5
19.472,1.5
19.477,1.5
19.482,1.5
19.487,1.5
19.492,1.5
19.497,1.5
19.502,1.5
19.507,1.5
19.511,1.5
19.517,1.5
19.522,1.5
19.527,1.5
19.531,1.5
19.537,1.5
19.542,1.5
19.547,1.5
19.552,1.51
19.557,1.51
19.561,1.5
19.567,1.51
19.572,1.51
19.577,1.5
19.582,1.51
19.587,1.51
19.592,1.5
19.597,1.51
19.601,1.51
19.606,1.51
19.611,1.51
19.616,1.51
19.621,1.51
19.627,1.51
19.631,1.51
19.636,1.51
19.641,1.51
19.647,1.51
19.652,1.51
19.656,1.51
19.661,1.51
19.667,1.51
19.672,1.51
19.677,1.51
19.681,1.51
19.687,1.51
19.692,1.51
19.697,1.51
19.702,1.51
19.707,1.51
19.712,1.51
19.717,1.51
19.722,1.51
19.727,1.51
19.732,1.51
19.737,1.51
19.742,1.51
19.747,1.51
19.752,1.51
19.757,1.51
19.762,1.51
19.767,1.51
19.772,1.51
19.777,1.51
19.782,1.51
19.787,1.51
19.792,1.51
19.797,1.51
19.802,1.51
19.807,1.51
19.812,1.51
19.817,1.51
19.822,1.52
19.827,1.51
19.832,1.52
19.837,1.52
19.842,1.51
19.847,1.52
19.852,1.52
19.857,1.52
19.862,1.52
19.867,1.52
19.872,1.52
19.877,1.52
19.882,1.52
19.887,1.52
19.892,1.52
19.897,1.52
19.902,1.52
19.907,1.52
19.912,1.52
19.917,1.52
19.922,1.52
19.927,1.52
19.932,1.52
19.937,1.52
19.942,1.52
19.947,1.52
19.952,1.52
19.957,1.52
19.962,1.52
19.967,1.52
19.972,1.52
19.977,1.52
19.982,1.52
19.987,1.52
19.992,1.52
19.997,1.52
20.002,1.52
20.007,1.52
20.012,1.52
20.017,1.52
20.022,1.52
20.027,1.52
20.032,1.52
20.037,1.52
20.042,1.52
20.047,1.53
20.052,1.53
20.057,1.53
20.062,1.53
20.067,1.53
20.072,1.52
20.077,1.53
20.082,1.53
20.087,1.53
20.091,1.52
20.097,1.53
20.101,1.53
20.107,1.53
20.111,1.53
20.116,1.53
20.122,1.53
20.127,1.53
20.131,1.53
20.136,1.53
20.142,1.53
20.147,1.53
20.152,1.53
20.157,1.53
20.162,1.53
20.167,1.53
20.172,1.53
20.177,1.53
20.182,1.53
20.187,1.53
20.192,1.53
20.197,1.53
20.202,1.53
20.207,1.53
20.212,1.53
