Elapsed Time (s),Value
0.109,1.73
0.109,1.73
0.110,1.73
0.111,1.72
0.112,1.73
0.113,1.73
0.113,1.73
0.114,1.73
0.115,1.69
0.115,1.72
0.116,1.72
0.116,1.72
0.117,1.73
0.117,1.72
0.117,1.72
0.118,1.72
0.119,1.72
0.119,1.73
0.119,1.72
0.120,1.72
0.120,1.72
0.121,1.72
0.121,1.72
0.121,1.72
0.122,1.64
0.122,1.73
0.123,1.72
0.123,1.72
0.123,1.7
0.124,1.72
0.124,1.73
0.125,1.72
0.125,1.73
0.126,1.72
0.127,1.72
0.127,1.72
0.128,1.72
0.129,1.72
0.130,1.72
0.130,1.73
0.131,1.73
0.131,1.73
0.131,1.72
0.132,1.72
0.132,1.72
0.132,1.73
0.133,1.72
0.133,1.72
0.133,1.73
0.134,1.72
0.134,1.73
0.134,1.72
0.135,1.72
0.135,1.72
0.135,1.72
0.136,1.73
0.136,1.72
0.136,1.72
0.137,1.72
0.137,1.72
0.137,1.72
0.137,1.72
0.138,1.72
0.138,1.72
0.139,1.72
0.139,1.73
0.139,1.72
0.140,1.72
0.140,1.72
0.140,1.72
0.141,1.72
0.141,1.72
0.141,1.72
0.142,1.73
0.142,1.72
0.143,1.73
0.144,1.73
0.145,1.72
0.146,1.73
0.146,1.72
0.147,1.73
0.147,1.72
0.147,1.72
0.148,1.73
0.148,1.72
0.148,1.73
0.149,1.73
0.149,1.72
0.149,1.72
0.149,1.73
0.150,1.72
0.151,1.73
0.151,1.72
0.151,1.73
0.151,1.73
0.152,1.72
0.152,1.73
0.152,1.72
0.153,1.73
0.153,1.73
0.153,1.73
0.154,1.73
0.154,1.72
0.154,1.73
0.155,1.72
0.155,1.72
0.196,1.73
0.212,1.72
0.213,1.72
0.213,1.65
0.217,1.73
0.218,1.73
0.218,1.72
0.218,1.72
0.219,1.73
0.220,1.72
0.220,1.73
0.220,1.72
0.221,1.72
0.221,1.73
0.221,1.72
0.222,1.73
0.222,1.72
0.223,1.73
0.223,1.73
0.223,1.72
0.224,1.73
0.224,1.72
0.237,1.73
0.241,1.73
0.241,1.71
0.243,1.73
0.245,1.73
0.245,1.72
0.246,1.72
0.247,1.73
0.247,1.72
0.248,1.73
0.248,1.73
0.248,1.73
0.249,1.73
0.249,1.72
0.249,1.73
0.250,1.73
0.250,1.72
0.251,1.73
0.251,1.72
0.252,1.73
0.252,1.72
0.252,1.72
0.253,1.73
0.253,1.72
0.253,1.73
0.254,1.73
0.254,1.72
0.254,1.73
0.254,1.72
0.255,1.72
0.255,1.73
0.255,1.73
0.256,1.73
0.256,1.72
0.256,1.73
0.256,1.73
0.257,1.72
0.257,1.73
0.257,1.73
0.258,1.72
0.258,1.72
0.259,1.72
0.259,1.72
0.260,1.73
0.260,1.72
0.261,1.72
0.261,1.73
0.262,1.72
0.262,1.73
0.263,1.69
0.263,1.72
0.263,1.73
0.264,1.73
0.264,1.72
0.264,1.73
0.264,1.73
0.265,1.73
0.265,1.73
0.265,1.73
0.266,1.73
0.266,1.73
0.266,1.73
0.266,1.73
0.267,1.73
0.267,1.73
0.267,1.73
0.268,1.73
0.268,1.73
0.268,1.72
0.269,1.73
0.269,1.73
0.269,1.73
0.269,1.73
0.270,1.72
0.270,1.73
0.270,1.72
0.271,1.72
0.271,1.73
0.271,1.73
0.272,1.72
0.272,1.73
0.272,1.72
0.273,1.73
0.273,1.72
0.273,1.73
0.274,1.73
0.274,1.72
0.274,1.73
0.274,1.56
0.275,1.72
0.275,1.73
0.276,1.72
0.277,1.69
0.278,1.72
0.279,1.73
0.279,1.73
0.280,1.72
0.280,1.73
0.280,1.73
0.281,1.73
0.281,1.73
0.281,1.73
0.282,1.72
0.282,1.73
0.282,1.73
0.283,1.72
0.283,1.73
0.283,1.72
0.284,1.73
0.284,1.72
0.284,1.73
0.285,1.73
0.285,1.72
0.285,1.73
0.285,1.72
0.286,1.73
0.286,1.72
0.286,1.72
0.287,1.73
0.287,1.72
0.287,1.73
0.288,1.72
0.288,1.72
0.288,1.73
0.289,1.72
0.289,1.73
0.289,1.72
0.290,1.73
0.290,1.73
0.291,1.72
0.291,1.72
0.291,1.72
0.292,1.73
0.295,1.73
0.295,1.7
0.296,1.73
0.297,1.72
0.297,1.73
0.297,1.72
0.298,1.73
0.298,1.73
0.298,1.73
0.299,1.73
0.299,1.72
0.299,1.73
0.299,1.73
0.300,1.73
0.300,1.73
0.301,1.73
0.301,1.72
0.301,1.73
0.301,1.73
0.302,1.73
0.302,1.73
0.302,1.73
0.302,1.73
0.303,1.73
0.303,1.73
0.303,1.72
0.304,1.73
0.304,1.72
0.304,1.73
0.304,1.73
0.305,1.73
0.305,1.73
0.305,1.73
0.306,1.73
0.306,1.72
0.306,1.72
0.307,1.72
0.307,1.7
0.307,1.73
0.307,1.72
0.308,1.72
0.308,1.72
0.308,1.73
0.309,1.71
0.311,1.72
0.312,1.73
0.313,1.72
0.313,1.72
0.314,1.73
0.314,1.72
0.314,1.72
0.315,1.72
0.315,1.72
0.315,1.72
0.316,1.73
0.316,1.72
0.316,1.72
0.317,1.73
0.317,1.72
0.317,1.73
0.318,1.72
0.318,1.72
0.318,1.72
0.319,1.72
0.319,1.68
0.319,1.72
0.319,1.73
0.320,1.72
0.320,1.72
0.320,1.72
0.321,1.72
0.321,1.73
0.321,1.72
0.322,1.73
0.322,1.72
0.322,1.72
0.323,1.73
0.323,1.72
0.323,1.67
0.324,1.72
0.324,1.72
0.324,1.72
0.324,1.72
0.325,1.72
0.325,1.72
0.327,1.72
0.328,1.72
0.328,1.72
0.329,1.72
0.329,1.72
0.330,1.72
0.330,1.71
0.330,1.72
0.331,1.72
0.331,1.72
0.331,1.72
0.331,1.72
0.332,1.72
0.332,1.72
0.333,1.72
0.333,1.72
0.333,1.72
0.333,1.72
0.334,1.72
0.334,1.72
0.334,1.72
0.335,1.72
0.335,1.72
0.335,1.72
0.335,1.72
0.336,1.72
0.336,1.72
0.336,1.72
0.336,1.72
0.337,1.72
0.337,1.72
0.337,1.72
0.338,1.72
0.338,1.72
0.338,1.72
0.338,1.72
0.339,1.72
0.339,1.72
0.339,1.72
0.340,1.72
0.340,1.72
0.340,1.72
0.340,1.72
0.341,1.72
0.341,1.72
0.341,1.72
0.342,1.72
0.343,1.72
0.343,1.72
0.344,1.72
0.344,1.72
0.345,1.72
0.346,1.72
0.346,1.72
0.346,1.72
0.346,1.72
0.347,1.72
0.347,1.72
0.347,1.72
0.348,1.72
0.348,1.72
0.348,1.72
0.349,1.72
0.349,1.72
0.349,1.72
0.349,1.72
0.350,1.72
0.350,1.72
0.350,1.72
0.350,1.72
0.351,1.72
0.351,1.72
0.352,1.72
0.352,1.72
0.352,1.72
0.353,1.72
0.353,1.72
0.353,1.72
0.354,1.72
0.354,1.72
0.354,1.72
0.355,1.72
0.355,1.72
0.355,1.72
0.355,1.72
0.356,1.72
0.356,1.72
0.356,1.72
0.357,1.72
0.357,1.72
0.358,1.72
0.358,1.72
0.359,1.72
0.361,1.72
0.362,1.72
0.363,1.72
0.363,1.72
0.363,1.72
0.364,1.72
0.364,1.72
0.364,1.72
0.365,1.72
0.365,1.72
0.365,1.72
0.366,1.72
0.366,1.69
0.366,1.72
0.367,1.72
0.367,1.72
0.367,1.72
0.368,1.72
0.368,1.72
0.368,1.72
0.369,1.72
0.369,1.72
0.369,1.72
0.370,1.72
0.370,1.72
0.370,1.62
0.371,1.72
0.371,1.72
0.371,1.72
0.372,1.72
0.372,1.72
0.372,1.72
0.372,1.72
0.373,1.72
0.373,1.72
0.374,1.72
0.374,1.72
0.374,1.72
0.374,1.72
0.375,1.72
0.375,1.72
0.376,1.72
0.377,1.72
0.377,1.72
0.378,1.72
0.379,1.72
0.379,1.72
0.379,1.72
0.380,1.72
0.380,1.72
0.380,1.72
0.381,1.72
0.381,1.72
0.381,1.68
0.381,1.72
0.382,1.72
0.382,1.72
0.382,1.72
0.383,1.72
0.383,1.72
0.383,1.72
0.383,1.72
0.384,1.66
0.384,1.72
0.384,1.72
0.385,1.72
0.385,1.72
0.385,1.72
0.385,1.72
0.386,1.72
0.386,1.72
0.386,1.72
0.387,1.72
0.387,1.72
0.387,1.72
0.387,1.72
0.388,1.72
0.388,1.72
0.388,1.72
0.389,1.72
0.389,1.72
0.389,1.6
0.390,1.72
0.390,1.72
0.390,1.72
0.390,1.72
0.391,1.72
0.391,1.72
0.391,1.71
0.392,1.72
0.393,1.72
0.393,1.72
0.395,1.72
0.396,1.72
0.396,1.72
0.396,1.72
0.397,1.72
0.397,1.72
0.397,1.72
0.398,1.68
0.398,1.72
0.398,1.72
0.399,1.72
0.399,1.72
0.399,1.72
0.399,1.72
0.400,1.72
0.400,1.72
0.401,1.72
0.401,1.72
0.401,1.72
0.402,1.72
0.402,1.72
0.402,1.72
0.403,1.72
0.403,1.72
0.403,1.72
0.404,1.72
0.404,1.72
0.405,1.72
0.405,1.72
0.405,1.72
0.407,1.72
0.407,1.72
0.408,1.72
0.409,1.72
0.410,1.72
0.412,1.73
0.412,1.72
0.413,1.72
0.413,1.72
0.414,1.73
0.414,1.72
0.414,1.72
0.414,1.72
0.415,1.72
0.415,1.72
0.415,1.72
0.415,1.73
0.416,1.72
0.416,1.72
0.416,1.72
0.417,1.72
0.417,1.72
0.417,1.72
0.418,1.72
0.418,1.72
0.418,1.72
0.418,1.72
0.419,1.72
0.419,1.72
0.419,1.72
0.420,1.72
0.420,1.72
0.420,1.72
0.420,1.72
0.421,1.72
0.421,1.72
0.421,1.69
0.422,1.72
0.422,1.72
0.422,1.72
0.423,1.72
0.423,1.72
0.423,1.72
0.423,1.72
0.424,1.72
0.424,1.72
0.424,1.72
0.424,1.72
0.425,1.72
0.425,1.72
0.426,1.72
0.426,1.66
0.427,1.72
0.428,1.72
0.429,1.72
0.429,1.72
0.429,1.72
0.430,1.72
0.430,1.72
0.430,1.72
0.430,1.72
0.431,1.72
0.431,1.72
0.431,1.72
0.432,1.73
0.432,1.72
0.432,1.72
0.432,1.72
0.433,1.72
0.433,1.72
0.434,1.72
0.434,1.72
0.434,1.72
0.434,1.72
0.435,1.72
0.435,1.72
0.435,1.72
0.436,1.72
0.436,1.72
0.437,1.72
0.437,1.72
0.437,1.72
0.438,1.72
0.438,1.72
0.439,1.72
0.439,1.72
0.439,1.72
0.439,1.72
0.440,1.72
0.440,1.72
0.440,1.72
0.441,1.73
0.441,1.72
0.442,1.72
0.442,1.72
0.444,1.72
0.444,1.72
0.445,1.72
0.446,1.72
0.446,1.72
0.446,1.72
0.447,1.72
0.447,1.72
0.447,1.72
0.447,1.72
0.448,1.72
0.448,1.72
0.449,1.72
0.449,1.72
0.449,1.72
0.450,1.72
0.450,1.72
0.450,1.72
0.451,1.72
0.451,1.72
0.452,1.72
0.452,1.72
0.452,1.72
0.452,1.72
0.453,1.72
0.453,1.69
0.453,1.72
0.454,1.72
0.454,1.72
0.454,1.72
0.454,1.72
0.455,1.72
0.455,1.72
0.455,1.72
0.456,1.72
0.456,1.72
0.456,1.72
0.457,1.72
0.457,1.73
0.457,1.72
0.457,1.72
0.458,1.72
0.458,1.72
0.459,1.73
0.461,1.72
0.462,1.72
0.463,1.72
0.463,1.72
0.463,1.72
0.464,1.72
0.464,1.72
0.464,1.72
0.465,1.72
0.465,1.72
0.465,1.72
0.466,1.72
0.466,1.72
0.466,1.72
0.466,1.72
0.467,1.72
0.467,1.71
0.467,1.72
0.468,1.72
0.468,1.72
0.469,1.72
0.469,1.72
0.469,1.72
0.469,1.72
0.470,1.72
0.470,1.72
0.470,1.72
0.471,1.72
0.471,1.72
0.471,1.72
0.472,1.72
0.472,1.72
0.472,1.72
0.473,1.72
0.473,1.72
0.473,1.72
0.474,1.72
0.474,1.72
0.474,1.72
0.475,1.72
0.475,1.72
0.478,1.72
0.479,1.72
0.479,1.72
0.480,1.72
0.480,1.72
0.480,1.72
0.481,1.72
0.481,1.72
0.481,1.72
0.482,1.72
0.482,1.72
0.483,1.72
0.483,1.72
0.483,1.72
0.484,1.72
0.484,1.72
0.484,1.72
0.485,1.72
0.485,1.72
0.485,1.72
0.486,1.72
0.486,1.72
0.486,1.72
0.487,1.72
0.487,1.72
0.487,1.72
0.488,1.72
0.488,1.72
0.488,1.72
0.489,1.72
0.489,1.72
0.489,1.72
0.490,1.72
0.490,1.72
0.490,1.72
0.491,1.72
0.491,1.72
0.491,1.72
0.492,1.72
0.493,1.72
0.493,1.72
0.494,1.72
0.494,1.72
0.495,1.73
0.495,1.72
0.496,1.72
0.496,1.72
0.496,1.72
0.497,1.73
0.497,1.72
0.497,1.72
0.498,1.72
0.498,1.72
0.498,1.72
0.498,1.72
0.499,1.73
0.499,1.72
0.499,1.72
0.500,1.73
0.500,1.72
0.500,1.73
0.500,1.72
0.501,1.72
0.501,1.73
0.501,1.72
0.502,1.73
0.502,1.72
0.502,1.72
0.503,1.72
0.503,1.72
0.503,1.72
0.503,1.72
0.504,1.73
0.504,1.72
0.504,1.72
0.505,1.72
0.505,1.72
0.505,1.73
0.505,1.72
0.506,1.72
0.506,1.72
0.506,1.72
0.507,1.73
0.507,1.72
0.507,1.72
0.508,1.72
0.508,1.72
0.508,1.72
0.509,1.72
0.509,1.68
0.510,1.72
0.510,1.72
0.512,1.72
0.512,1.72
0.513,1.72
0.513,1.72
0.513,1.72
0.514,1.72
0.514,1.72
0.514,1.72
0.515,1.72
0.515,1.72
0.515,1.72
0.515,1.72
0.516,1.72
0.516,1.72
0.516,1.72
0.517,1.72
0.517,1.72
0.517,1.72
0.518,1.72
0.518,1.72
0.518,1.73
0.519,1.72
0.519,1.72
0.519,1.72
0.520,1.73
0.520,1.72
0.520,1.72
0.521,1.72
0.521,1.69
0.521,1.72
0.522,1.72
0.522,1.73
0.522,1.72
0.523,1.72
0.523,1.72
0.523,1.72
0.524,1.72
0.524,1.73
0.524,1.72
0.525,1.72
0.525,1.72
0.526,1.72
0.527,1.72
0.529,1.72
0.529,1.72
0.529,1.72
0.530,1.72
0.530,1.72
0.531,1.72
0.531,1.72
0.532,1.72
0.532,1.72
0.533,1.72
0.533,1.72
0.533,1.72
0.534,1.72
0.534,1.72
0.534,1.72
0.535,1.72
0.535,1.72
0.535,1.72
0.536,1.72
0.536,1.72
0.536,1.72
0.536,1.73
0.537,1.72
0.537,1.72
0.537,1.72
0.538,1.73
0.538,1.68
0.538,1.73
0.538,1.72
0.539,1.72
0.539,1.73
0.539,1.72
0.540,1.72
0.540,1.72
0.540,1.73
0.540,1.72
0.541,1.67
0.541,1.72
0.542,1.72
0.542,1.72
0.545,1.72
0.545,1.73
0.546,1.72
0.547,1.73
0.547,1.72
0.547,1.72
0.548,1.72
0.548,1.72
0.548,1.66
0.548,1.72
0.549,1.72
0.549,1.72
0.549,1.72
0.550,1.72
0.550,1.72
0.550,1.72
0.550,1.72
0.551,1.72
0.551,1.72
0.552,1.72
0.552,1.72
0.552,1.72
0.553,1.72
0.553,1.72
0.553,1.72
0.553,1.72
0.554,1.72
0.554,1.72
0.554,1.59
0.555,1.72
0.555,1.72
0.555,1.72
0.556,1.72
0.556,1.72
0.556,1.73
0.557,1.72
0.557,1.72
0.557,1.72
0.558,1.73
0.558,1.69
0.559,1.72
0.561,1.73
0.562,1.72
0.563,1.72
0.563,1.72
0.563,1.72
0.564,1.73
0.564,1.72
0.564,1.73
0.565,1.72
0.565,1.73
0.565,1.72
0.566,1.72
0.566,1.72
0.566,1.72
0.567,1.72
0.567,1.72
0.568,1.73
0.568,1.72
0.568,1.72
0.568,1.7
0.569,1.73
0.569,1.72
0.569,1.73
0.570,1.72
0.570,1.73
0.570,1.72
0.571,1.73
0.571,1.73
0.571,1.7
0.571,1.73
0.572,1.72
0.572,1.72
0.573,1.72
0.573,1.73
0.573,1.72
0.573,1.72
0.574,1.73
0.574,1.72
0.574,1.72
0.575,1.7
0.575,1.72
0.575,1.73
0.576,1.73
0.577,1.72
0.577,1.73
0.578,1.73
0.579,1.72
0.579,1.73
0.579,1.67
0.582,1.73
0.587,1.73
0.593,1.73
0.597,1.72
0.602,1.73
0.607,1.72
0.613,1.73
0.617,1.72
0.622,1.72
0.627,1.73
0.632,1.72
0.637,1.72
0.643,1.72
0.647,1.73
0.652,1.72
0.657,1.73
0.663,1.72
0.668,1.73
0.673,1.72
0.677,1.73
0.683,1.72
0.688,1.73
0.693,1.73
0.698,1.72
0.703,1.73
0.708,1.73
0.713,1.73
0.718,1.73
0.723,1.73
0.727,1.73
0.733,1.73
0.738,1.72
0.743,1.72
0.748,1.72
0.753,1.73
0.757,1.73
0.763,1.73
0.767,1.73
0.772,1.73
0.777,1.72
0.782,1.73
0.787,1.7
0.793,1.72
0.797,1.73
0.802,1.72
0.807,1.73
0.812,1.72
0.817,1.73
0.822,1.72
0.827,1.73
0.832,1.73
0.837,1.73
0.842,1.72
0.847,1.73
0.852,1.72
0.857,1.73
0.862,1.73
0.867,1.73
0.872,1.73
0.877,1.72
0.882,1.73
0.887,1.73
0.892,1.73
0.897,1.54
0.902,1.73
0.907,1.72
0.913,1.73
0.917,1.73
0.922,1.73
0.927,1.73
0.932,1.73
0.937,1.73
0.942,1.73
0.947,1.73
0.952,1.73
0.957,1.73
0.962,1.72
0.967,1.73
0.972,1.73
0.977,1.73
0.983,1.73
0.987,1.73
0.992,1.73
0.997,1.73
1.002,1.73
1.007,1.72
1.013,1.73
1.018,1.72
1.023,1.73
1.027,1.72
1.032,1.73
1.037,1.73
1.042,1.72
1.047,1.72
1.052,1.73
1.057,1.73
1.062,1.73
1.066,1.73
1.072,1.73
1.077,1.73
1.082,1.72
1.087,1.73
1.092,1.72
1.097,1.73
1.102,1.73
1.107,1.72
1.112,1.73
1.117,1.73
1.122,1.73
1.127,1.73
1.132,1.73
1.137,1.73
1.141,1.73
1.147,1.73
1.152,1.73
1.157,1.73
1.162,1.73
1.168,1.73
1.172,1.69
1.177,1.73
1.182,1.72
1.187,1.73
1.192,1.73
1.197,1.73
1.202,1.73
1.207,1.73
1.212,1.73
1.217,1.73
1.222,1.73
1.227,1.72
1.232,1.73
1.237,1.73
1.242,1.73
1.246,1.72
1.252,1.73
1.257,1.73
1.263,1.73
1.267,1.73
1.272,1.73
1.277,1.71
1.282,1.72
1.287,1.73
1.292,1.73
1.297,1.73
1.302,1.72
1.307,1.73
1.312,1.73
1.317,1.73
1.322,1.72
1.327,1.73
1.332,1.73
1.337,1.73
1.342,1.73
1.347,1.73
1.352,1.72
1.357,1.73
1.362,1.72
1.367,1.73
1.372,1.72
1.377,1.71
1.382,1.73
1.387,1.73
1.392,1.73
1.397,1.73
1.402,1.73
1.407,1.73
1.412,1.6
1.417,1.73
1.422,1.73
1.427,1.73
1.432,1.73
1.437,1.73
1.442,1.73
1.447,1.73
1.452,1.73
1.457,1.73
1.462,1.73
1.467,1.73
1.472,1.73
1.477,1.73
1.482,1.73
1.487,1.73
1.492,1.73
1.497,1.72
1.502,1.73
1.507,1.73
1.512,1.63
1.516,1.72
1.522,1.73
1.527,1.73
1.532,1.73
1.536,1.73
1.542,1.73
1.546,1.73
1.552,1.73
1.556,1.73
1.561,1.73
1.566,1.73
1.572,1.73
1.577,1.73
1.581,1.73
1.587,1.73
1.591,1.73
1.596,1.73
1.602,1.73
1.606,1.61
1.611,1.54
1.616,1.72
1.622,1.73
1.626,1.73
1.631,1.73
1.636,1.73
1.641,1.73
1.646,1.73
1.651,1.73
1.657,1.73
1.662,1.73
1.666,1.73
1.671,1.73
1.676,1.73
1.681,1.73
1.686,1.73
1.691,1.73
1.696,1.73
1.701,1.73
1.706,1.73
1.712,1.64
1.716,1.73
1.721,1.73
1.726,1.61
1.731,1.72
1.736,1.73
1.741,1.73
1.746,1.73
1.751,1.73
1.756,1.73
1.761,1.73
1.766,1.73
1.771,1.73
1.776,1.73
1.781,1.73
1.786,1.71
1.791,1.73
1.796,1.73
1.801,1.73
1.806,1.73
1.811,1.73
1.816,1.73
1.821,1.73
1.826,1.73
1.831,1.7
1.836,1.73
1.841,1.73
1.846,1.73
1.851,1.73
1.856,1.73
1.861,1.73
1.866,1.73
1.871,1.73
1.876,1.73
1.881,1.73
1.886,1.73
1.891,1.73
1.896,1.73
1.901,1.73
1.906,1.73
1.911,1.73
1.916,1.73
1.921,1.73
1.926,1.73
1.931,1.73
1.936,1.7
1.941,1.73
1.946,1.73
1.951,1.73
1.956,1.73
1.961,1.73
1.966,1.73
1.971,1.73
1.976,1.73
1.981,1.73
1.985,1.73
1.991,1.73
1.995,1.73
2.001,1.73
2.006,1.73
2.010,1.73
2.016,1.73
2.021,1.73
2.026,1.73
2.031,1.73
2.036,1.73
2.041,1.69
2.046,1.73
2.051,1.73
2.056,1.73
2.061,1.73
2.066,1.73
2.071,1.73
2.076,1.73
2.081,1.73
2.086,1.73
2.091,1.73
2.096,1.73
2.101,1.73
2.106,1.73
2.111,1.73
2.116,1.73
2.121,1.73
2.126,1.73
2.131,1.73
2.136,1.73
2.141,1.73
2.146,1.68
2.150,1.73
2.156,1.73
2.160,1.73
2.166,1.73
2.171,1.73
2.176,1.73
2.180,1.72
2.185,1.73
2.190,1.73
2.195,1.73
2.200,1.73
2.206,1.73
2.210,1.73
2.215,1.73
2.220,1.73
2.225,1.73
2.230,1.73
2.235,1.73
2.240,1.73
2.245,1.73
2.250,1.73
2.255,1.69
2.260,1.73
2.265,1.73
2.270,1.73
2.275,1.73
2.280,1.73
2.285,1.73
2.291,1.73
2.296,1.73
2.301,1.73
2.306,1.73
2.310,1.73
2.316,1.73
2.320,1.73
2.325,1.73
2.330,1.73
2.335,1.73
2.340,1.73
2.345,1.73
2.350,1.73
2.355,1.73
2.360,1.69
2.365,1.73
2.370,1.73
2.375,1.73
2.380,1.73
2.385,1.73
2.391,1.73
2.395,1.72
2.401,1.73
2.405,1.73
2.411,1.73
2.416,1.73
2.421,1.73
2.425,1.73
2.430,1.73
2.435,1.73
2.440,1.73
2.445,1.73
2.450,1.73
2.455,1.73
2.461,1.73
2.466,1.73
2.470,1.73
2.475,1.73
2.480,1.73
2.485,1.73
2.490,1.73
2.495,1.73
2.500,1.73
2.505,1.73
2.510,1.73
2.515,1.73
2.520,1.72
2.525,1.73
2.530,1.73
2.535,1.73
2.540,1.73
2.545,1.73
2.550,1.73
2.555,1.73
2.560,1.73
2.565,1.73
2.570,1.72
2.575,1.73
2.580,1.73
2.585,1.73
2.591,1.73
2.595,1.73
2.600,1.73
2.605,1.73
2.610,1.73
2.615,1.73
2.620,1.73
2.625,1.69
2.630,1.72
2.635,1.73
2.640,1.73
2.645,1.73
2.650,1.73
2.655,1.73
2.660,1.73
2.665,1.73
2.670,1.73
2.674,1.73
2.680,1.73
2.685,1.73
2.690,1.73
2.695,1.73
2.700,1.73
2.705,1.73
2.709,1.73
2.715,1.73
2.720,1.73
2.725,1.73
2.730,1.73
2.735,1.73
2.740,1.73
2.745,1.73
2.750,1.73
2.755,1.73
2.760,1.73
2.765,1.73
2.770,1.73
2.775,1.73
2.780,1.67
2.785,1.73
2.790,1.73
2.795,1.73
2.800,1.73
2.805,1.73
2.809,1.73
2.815,1.73
2.820,1.73
2.825,1.73
2.830,1.73
2.835,1.73
2.840,1.73
2.844,1.72
2.849,1.73
2.854,1.73
2.859,1.73
2.864,1.72
2.870,1.73
2.875,1.73
2.879,1.73
2.884,1.73
2.889,1.73
2.894,1.73
2.899,1.73
2.905,1.73
2.910,1.73
2.915,1.73
2.920,1.73
2.925,1.73
2.930,1.73
2.934,1.73
2.940,1.73
2.944,1.73
2.949,1.73
2.954,1.73
2.959,1.73
2.964,1.73
2.969,1.73
2.975,1.73
2.979,1.73
2.984,1.73
2.989,1.58
2.995,1.73
2.999,1.73
3.005,1.73
3.009,1.73
3.014,1.68
3.019,1.73
3.024,1.73
3.029,1.73
3.035,1.73
3.039,1.73
3.044,1.73
3.049,1.72
3.054,1.73
3.059,1.73
3.064,1.73
3.069,1.73
3.074,1.73
3.079,1.72
3.084,1.73
3.089,1.73
3.094,1.73
3.099,1.72
3.104,1.73
3.109,1.73
3.115,1.73
3.119,1.73
3.124,1.73
3.129,1.73
3.134,1.73
3.139,1.73
3.144,1.73
3.149,1.73
3.154,1.73
3.159,1.73
3.165,1.73
3.170,1.73
3.174,1.73
3.179,1.73
3.184,1.73
3.189,1.73
3.194,1.73
3.199,1.73
3.204,1.73
3.209,1.73
3.214,1.73
3.218,1.73
3.224,1.73
3.229,1.73
3.234,1.73
3.239,1.73
3.244,1.73
3.249,1.73
3.254,1.73
3.259,1.73
3.264,1.73
3.269,1.73
3.273,1.73
3.278,1.73
3.284,1.73
3.289,1.73
3.294,1.73
3.299,1.73
3.303,1.73
3.309,1.73
3.314,1.73
3.319,1.73
3.324,1.73
3.329,1.73
3.334,1.73
3.339,1.73
3.344,1.73
3.349,1.73
3.354,1.73
