Elapsed Time (s),Value
13.553,1.52
13.558,1.52
13.563,1.52
13.568,1.52
13.573,1.52
13.578,1.52
13.583,1.51
13.588,1.52
13.593,1.52
13.598,1.51
13.603,1.52
13.608,1.51
13.613,1.52
13.618,1.52
13.623,1.51
13.628,1.51
13.633,1.51
13.638,1.51
13.643,1.51
13.648,1.51
13.653,1.51
13.658,1.51
13.663,1.51
13.668,1.51
13.673,1.51
13.678,1.51
13.683,1.51
13.688,1.51
13.693,1.51
13.698,1.51
13.703,1.51
13.708,1.51
13.713,1.51
13.718,1.51
13.723,1.51
13.728,1.51
13.733,1.51
13.738,1.51
13.743,1.51
13.749,1.51
13.754,1.51
13.758,1.51
13.764,1.51
13.769,1.51
13.774,1.51
13.778,1.51
13.784,1.51
13.789,1.51
13.794,1.51
13.799,1.51
13.804,1.51
13.809,1.51
13.814,1.51
13.818,1.51
13.823,1.51
13.829,1.51
13.834,1.51
13.839,1.51
13.843,1.51
13.849,1.51
13.854,1.51
13.859,1.51
13.863,1.51
13.868,1.51
13.873,1.51
13.878,1.51
13.883,1.51
13.888,1.51
13.893,1.51
13.898,1.51
13.903,1.51
13.908,1.51
13.913,1.51
13.918,1.51
13.923,1.51
13.928,1.51
13.933,1.51
13.938,1.5
13.943,1.51
13.948,1.51
13.953,1.5
13.958,1.51
13.963,1.51
13.968,1.5
13.973,1.5
13.978,1.51
13.983,1.5
13.988,1.5
13.993,1.5
13.998,1.5
14.003,1.5
14.008,1.5
14.013,1.5
14.018,1.5
14.023,1.5
14.029,1.5
14.034,1.5
14.038,1.5
14.043,1.5
14.048,1.5
14.053,1.5
14.058,1.5
14.063,1.5
14.068,1.5
14.073,1.5
14.078,1.5
14.083,1.5
14.088,1.5
14.093,1.5
14.098,1.5
14.103,1.5
14.108,1.5
14.112,1.5
14.117,1.5
14.123,1.5
14.128,1.5
14.133,1.5
14.138,1.5
14.143,1.5
14.148,1.5
14.153,1.5
14.158,1.5
14.163,1.5
14.168,1.5
14.173,1.5
14.177,1.5
14.183,1.5
14.188,1.5
14.192,1.5
14.197,1.5
14.202,1.5
14.208,1.5
14.213,1.5
14.218,1.5
14.222,1.5
14.228,1.5
14.233,1.5
14.238,1.5
14.242,1.5
14.248,1.5
14.253,1.5
14.258,1.5
14.263,1.5
14.268,1.5
14.273,1.5
14.278,1.5
14.283,1.5
14.288,1.5
14.293,1.5
14.299,1.5
14.303,1.5
14.308,1.5
14.312,1.49
14.317,1.49
14.322,1.5
14.327,1.49
14.333,1.49
14.338,1.49
14.343,1.49
14.348,1.49
14.353,1.49
14.358,1.49
14.363,1.49
14.368,1.49
14.373,1.49
14.378,1.49
14.383,1.49
14.388,1.49
14.393,1.49
14.398,1.49
14.403,1.49
14.408,1.49
14.413,1.49
14.417,1.49
14.423,1.49
14.427,1.49
14.432,1.49
14.437,1.49
14.442,1.49
14.447,1.49
14.453,1.49
14.457,1.49
14.462,1.49
14.468,1.49
14.473,1.49
14.477,1.49
14.483,1.49
14.488,1.49
14.493,1.49
14.498,1.49
14.503,1.49
14.508,1.49
14.513,1.49
14.518,1.49
14.523,1.49
14.528,1.49
14.533,1.49
14.538,1.49
14.543,1.49
14.548,1.49
14.553,1.49
14.558,1.49
14.564,1.49
14.568,1.49
14.573,1.49
14.578,1.49
14.583,1.49
14.588,1.49
14.593,1.49
14.598,1.49
14.603,1.49
14.608,1.49
14.613,1.49
14.618,1.49
14.623,1.49
14.627,1.49
14.633,1.49
14.638,1.49
14.642,1.49
14.648,1.49
14.653,1.49
14.658,1.49
14.663,1.49
14.668,1.49
14.673,1.49
14.677,1.49
14.683,1.49
14.687,1.49
14.692,1.49
14.698,1.49
14.703,1.49
14.708,1.49
14.712,1.49
14.718,1.48
14.723,1.49
14.727,1.49
14.732,1.49
14.738,1.48
14.742,1.48
14.747,1.48
14.752,1.48
14.758,1.48
14.762,1.48
14.767,1.48
14.772,1.48
14.778,1.48
14.783,1.48
14.788,1.48
14.793,1.48
14.798,1.48
14.803,1.48
14.808,1.48
14.813,1.48
14.818,1.48
14.822,1.48
14.827,1.48
14.832,1.48
14.838,1.48
14.842,1.48
14.847,1.48
14.853,1.48
14.858,1.48
14.863,1.48
14.868,1.48
14.873,1.48
14.878,1.48
14.883,1.48
14.888,1.48
14.893,1.48
14.897,1.48
14.903,1.48
14.908,1.48
14.912,1.48
14.917,1.48
14.922,1.48
14.927,1.48
14.933,1.48
14.938,1.48
14.943,1.48
14.947,1.48
14.952,1.48
14.957,1.48
14.962,1.48
14.967,1.48
14.972,1.48
14.977,1.48
14.982,1.48
14.987,1.48
14.992,1.48
14.997,1.48
15.002,1.48
15.007,1.48
15.012,1.48
15.018,1.48
15.022,1.48
15.027,1.48
15.032,1.48
15.037,1.48
15.042,1.48
15.048,1.48
15.053,1.48
15.058,1.48
15.062,1.48
15.067,1.48
15.072,1.48
15.077,1.48
15.083,1.48
15.088,1.48
15.092,1.48
15.098,1.48
15.103,1.48
15.108,1.48
15.113,1.48
15.118,1.48
15.123,1.48
15.128,1.48
15.133,1.48
15.137,1.48
15.142,1.48
15.147,1.48
15.152,1.48
15.157,1.48
15.162,1.48
15.167,1.47
15.172,1.48
15.178,1.47
15.183,1.48
15.188,1.47
15.192,1.47
15.197,1.48
15.202,1.48
15.207,1.48
15.212,1.47
15.217,1.47
15.222,1.47
15.228,1.47
15.233,1.47
15.238,1.47
15.243,1.47
15.248,1.47
15.253,1.47
15.258,1.47
15.263,1.47
15.268,1.47
15.272,1.47
15.277,1.47
15.282,1.47
15.287,1.47
15.292,1.47
15.297,1.47
15.302,1.47
15.307,1.47
15.312,1.47
15.317,1.47
15.322,1.47
15.327,1.47
15.332,1.47
15.337,1.47
15.342,1.47
15.347,1.47
15.352,1.47
15.357,1.47
15.362,1.47
15.367,1.47
15.372,1.47
15.377,1.47
15.382,1.47
15.388,1.47
15.392,1.47
15.398,1.47
15.402,1.47
15.407,1.47
15.412,1.47
15.417,1.47
15.422,1.47
15.427,1.47
15.432,1.47
15.437,1.47
15.442,1.47
15.447,1.47
15.452,1.47
15.457,1.47
15.462,1.47
15.467,1.47
15.473,1.47
15.477,1.47
15.482,1.47
15.487,1.47
15.493,1.47
15.498,1.47
15.502,1.47
15.508,1.47
15.513,1.47
15.517,1.47
15.522,1.47
15.527,1.47
15.533,1.47
15.537,1.47
15.542,1.47
15.547,1.47
15.552,1.47
15.557,1.47
15.562,1.47
15.567,1.47
15.572,1.47
15.577,1.47
15.582,1.47
15.587,1.47
15.592,1.47
15.597,1.47
15.602,1.47
15.607,1.47
15.612,1.47
15.617,1.47
15.623,1.47
15.628,1.47
15.633,1.47
15.636,1.47
15.642,1.47
15.647,1.47
15.652,1.47
15.657,1.47
15.662,1.47
15.667,1.47
15.672,1.47
15.677,1.47
15.682,1.46
15.687,1.46
15.693,1.47
15.697,1.47
15.702,1.46
15.707,1.46
15.712,1.47
15.717,1.46
15.721,1.46
15.727,1.46
15.732,1.46
15.738,1.46
15.743,1.46
15.748,1.46
15.752,1.46
15.757,1.46
15.762,1.46
15.767,1.46
15.772,1.46
15.777,1.46
15.782,1.46
15.787,1.46
15.792,1.46
15.797,1.46
15.802,1.46
15.807,1.46
15.812,1.46
15.817,1.46
15.822,1.46
15.827,1.46
15.832,1.46
15.837,1.46
15.841,1.46
15.847,1.46
15.852,1.46
15.857,1.46
15.862,1.46
15.867,1.46
15.872,1.46
15.877,1.46
15.882,1.46
15.887,1.46
15.892,1.46
15.897,1.46
15.902,1.46
15.907,1.46
15.912,1.46
15.917,1.46
15.922,1.46
15.927,1.46
15.932,1.46
15.937,1.46
15.942,1.46
15.947,1.46
15.952,1.46
15.957,1.46
15.962,1.46
15.967,1.46
15.972,1.46
15.977,1.46
15.982,1.46
15.987,1.46
15.992,1.46
15.997,1.46
16.002,1.46
16.006,1.46
16.011,1.46
16.017,1.46
16.022,1.46
16.027,1.46
16.032,1.46
16.037,1.46
16.042,1.46
16.047,1.46
16.052,1.46
16.057,1.46
16.062,1.46
16.067,1.46
16.072,1.46
16.077,1.46
16.082,1.46
16.087,1.46
16.092,1.46
16.097,1.46
16.101,1.46
16.107,1.46
16.112,1.46
16.117,1.46
16.122,1.46
16.127,1.46
16.132,1.46
16.137,1.46
16.142,1.46
16.147,1.46
16.152,1.46
16.157,1.46
16.162,1.46
16.167,1.46
16.172,1.46
16.177,1.46
16.182,1.46
16.187,1.46
16.192,1.46
16.197,1.46
16.202,1.46
16.207,1.46
16.212,1.46
16.217,1.46
16.222,1.46
16.226,1.45
16.232,1.46
16.236,1.46
16.241,1.46
16.247,1.46
16.251,1.46
16.257,1.46
16.261,1.45
16.267,1.45
16.272,1.46
16.277,1.46
16.282,1.45
16.287,1.45
16.292,1.45
16.297,1.45
16.302,1.45
16.307,1.45
16.312,1.45
16.317,1.45
16.322,1.45
16.327,1.45
16.332,1.45
16.336,1.45
16.341,1.45
16.346,1.45
16.352,1.45
16.357,1.45
16.362,1.45
16.367,1.45
16.372,1.45
16.377,1.45
16.382,1.45
16.387,1.45
16.392,1.45
16.397,1.45
16.402,1.45
16.407,1.45
16.412,1.45
16.417,1.45
16.422,1.45
16.427,1.45
16.432,1.45
16.436,1.45
16.441,1.45
16.446,1.45
16.452,1.45
16.456,1.45
16.462,1.45
16.466,1.45
16.472,1.45
16.477,1.45
16.482,1.45
16.487,1.45
16.492,1.45
16.497,1.45
16.502,1.45
16.507,1.45
16.512,1.45
16.517,1.45
16.522,1.45
16.527,1.45
16.532,1.45
16.537,1.45
16.542,1.45
16.547,1.45
16.552,1.45
16.557,1.45
16.562,1.45
16.567,1.45
16.571,1.45
16.577,1.45
16.582,1.45
16.587,1.45
16.592,1.45
16.597,1.45
16.602,1.45
16.606,1.45
16.612,1.45
16.617,1.45
16.622,1.45
16.627,1.45
16.632,1.45
16.637,1.45
16.641,1.45
16.647,1.45
16.651,1.45
16.657,1.45
16.662,1.45
16.667,1.45
16.672,1.45
16.676,1.45
16.682,1.45
16.686,1.45
16.692,1.45
16.697,1.45
16.702,1.45
16.707,1.45
16.712,1.45
16.717,1.45
16.722,1.45
16.727,1.45
16.732,1.45
16.737,1.45
16.742,1.45
16.747,1.45
16.752,1.45
16.757,1.45
16.761,1.45
16.766,1.45
16.772,1.45
16.777,1.45
16.781,1.45
16.786,1.45
16.792,1.45
16.797,1.45
16.802,1.45
16.807,1.45
16.811,1.45
16.816,1.45
16.821,1.45
16.826,1.45
16.831,1.45
16.836,1.45
16.841,1.45
16.847,1.45
16.851,1.45
16.857,1.45
16.861,1.45
16.867,1.45
16.872,1.45
16.876,1.45
16.882,1.45
16.886,1.45
16.891,1.45
16.896,1.45
16.901,1.44
16.907,1.44
16.912,1.45
16.917,1.45
16.922,1.45
16.927,1.44
16.932,1.44
16.937,1.45
16.942,1.45
16.947,1.44
16.952,1.44
16.957,1.44
16.962,1.44
16.967,1.44
16.972,1.44
16.977,1.44
16.982,1.44
16.987,1.44
16.992,1.44
16.997,1.44
17.002,1.44
17.006,1.44
17.012,1.44
17.016,1.44
17.021,1.44
17.027,1.44
17.031,1.44
17.036,1.44
17.041,1.44
17.047,1.44
17.051,1.44
17.056,1.44
17.061,1.44
17.066,1.44
17.072,1.44
17.077,1.44
17.081,1.44
17.086,1.44
17.091,1.44
17.096,1.44
17.102,1.44
17.107,1.44
17.111,1.44
17.116,1.44
17.121,1.44
17.127,1.44
17.131,1.44
17.136,1.44
17.141,1.44
17.146,1.44
17.151,1.44
17.156,1.44
17.162,1.44
17.166,1.44
17.172,1.44
17.177,1.44
17.182,1.44
17.187,1.44
17.192,1.44
17.197,1.44
17.202,1.44
17.207,1.44
17.211,1.44
17.217,1.44
17.222,1.44
17.227,1.44
17.231,1.44
17.237,1.44
17.241,1.44
17.247,1.44
17.252,1.44
17.257,1.44
17.262,1.44
17.267,1.44
17.272,1.44
17.277,1.44
17.282,1.44
17.287,1.44
17.291,1.44
17.296,1.44
17.301,1.44
17.306,1.44
17.311,1.44
17.316,1.44
17.321,1.44
17.326,1.44
17.331,1.44
17.336,1.44
17.341,1.44
17.346,1.44
17.351,1.44
17.356,1.44
17.361,1.44
17.366,1.44
17.372,1.44
17.377,1.44
17.381,1.44
17.387,1.44
17.391,1.44
17.397,1.44
17.401,1.44
17.406,1.44
17.411,1.44
17.416,1.44
17.421,1.44
17.426,1.44
17.431,1.44
17.436,1.44
17.441,1.44
17.446,1.44
17.451,1.44
17.456,1.44
17.461,1.44
17.466,1.44
17.471,1.44
17.476,1.44
17.481,1.44
17.486,1.43
17.491,1.44
17.496,1.44
17.501,1.44
17.506,1.44
17.511,1.43
17.516,1.44
17.521,1.44
17.526,1.43
17.531,1.43
17.536,1.43
17.541,1.43
17.546,1.43
17.551,1.43
17.555,1.43
17.560,1.43
17.566,1.43
17.571,1.43
17.576,1.43
17.581,1.43
17.586,1.43
17.590,1.43
17.596,1.43
17.600,1.43
17.606,1.43
17.611,1.43
17.616,1.43
17.621,1.43
17.626,1.43
17.630,1.43
17.636,1.43
17.641,1.43
17.646,1.43
17.650,1.43
17.656,1.43
17.661,1.43
17.666,1.43
17.672,1.43
17.676,1.43
17.681,1.43
17.686,1.43
17.691,1.43
17.696,1.43
17.701,1.43
17.706,1.43
17.711,1.43
17.716,1.43
17.721,1.43
17.726,1.43
17.731,1.43
17.736,1.43
17.741,1.43
17.746,1.43
17.750,1.43
17.756,1.43
17.761,1.43
17.766,1.43
17.771,1.43
17.777,1.43
17.781,1.43
17.787,1.43
17.791,1.43
17.796,1.43
17.801,1.43
17.806,1.43
17.811,1.43
17.816,1.43
17.821,1.43
17.826,1.43
17.831,1.43
17.836,1.43
17.841,1.43
17.846,1.43
17.851,1.43
17.855,1.43
17.860,1.43
17.865,1.43
17.870,1.43
17.875,1.43
17.880,1.43
17.886,1.43
17.891,1.43
17.896,1.43
17.900,1.43
17.905,1.43
17.910,1.43
17.916,1.43
17.921,1.43
17.925,1.43
17.931,1.43
17.936,1.43
17.941,1.43
17.946,1.43
17.951,1.43
17.956,1.43
17.961,1.43
17.966,1.43
17.971,1.43
17.976,1.43
17.981,1.43
17.986,1.43
17.991,1.43
17.996,1.43
18.001,1.43
18.006,1.43
18.011,1.43
18.016,1.43
18.021,1.43
18.026,1.43
18.031,1.43
18.036,1.43
18.041,1.43
18.047,1.43
18.051,1.43
18.056,1.43
18.061,1.43
18.066,1.43
18.071,1.43
18.076,1.43
18.081,1.43
18.086,1.43
18.091,1.43
18.096,1.43
18.101,1.43
18.106,1.43
18.111,1.43
18.116,1.43
18.121,1.42
18.126,1.42
18.131,1.43
18.136,1.43
18.141,1.43
18.146,1.43
18.151,1.42
18.156,1.42
18.161,1.42
18.166,1.43
18.171,1.43
18.176,1.42
18.181,1.42
18.186,1.42
18.191,1.42
18.196,1.42
18.200,1.42
18.206,1.42
18.211,1.42
18.216,1.42
18.221,1.42
18.226,1.42
18.231,1.42
18.236,1.42
18.241,1.42
18.246,1.42
18.251,1.42
18.256,1.42
18.261,1.42
18.266,1.42
18.271,1.42
18.276,1.42
18.281,1.42
18.286,1.42
18.291,1.42
18.296,1.42
18.301,1.42
18.306,1.42
18.311,1.42
18.316,1.42
18.321,1.42
18.325,1.42
18.330,1.42
18.335,1.42
18.340,1.42
18.345,1.42
18.350,1.42
18.355,1.42
18.360,1.42
18.366,1.42
18.370,1.42
18.376,1.42
18.380,1.42
18.385,1.42
18.390,1.42
18.395,1.42
18.400,1.42
18.406,1.42
18.411,1.42
18.416,1.42
18.421,1.42
18.425,1.42
18.430,1.42
18.436,1.42
18.441,1.42
18.446,1.42
18.451,1.42
18.456,1.42
18.461,1.42
18.466,1.42
18.471,1.42
18.476,1.42
18.481,1.42
18.486,1.42
18.491,1.42
18.496,1.42
18.501,1.42
18.506,1.42
18.510,1.42
18.516,1.42
18.520,1.42
18.525,1.42
18.531,1.42
18.536,1.42
18.541,1.42
18.546,1.42
18.551,1.42
18.556,1.42
18.561,1.42
18.566,1.42
18.571,1.42
18.576,1.42
18.581,1.42
18.585,1.42
18.590,1.42
18.595,1.42
18.600,1.42
18.606,1.42
18.611,1.42
18.616,1.42
18.621,1.42
18.625,1.42
18.630,1.42
18.635,1.42
18.641,1.42
18.646,1.42
18.650,1.42
18.655,1.42
18.660,1.42
18.665,1.42
18.670,1.42
18.675,1.42
18.680,1.42
18.685,1.42
18.691,1.42
18.696,1.42
18.701,1.42
18.706,1.42
18.711,1.42
18.716,1.42
18.721,1.42
18.726,1.42
18.731,1.42
18.736,1.42
18.741,1.41
18.746,1.41
18.751,1.41
18.756,1.41
18.761,1.42
18.766,1.42
18.771,1.42
18.776,1.41
18.781,1.41
18.786,1.41
18.791,1.41
18.796,1.41
18.801,1.41
18.806,1.41
18.811,1.41
18.816,1.41
18.821,1.41
18.825,1.41
18.830,1.41
18.835,1.41
18.840,1.41
18.846,1.41
18.850,1.41
18.855,1.41
18.860,1.41
18.865,1.41
18.870,1.41
18.875,1.41
18.880,1.41
18.886,1.41
18.890,1.41
18.895,1.41
18.900,1.41
18.905,1.41
18.910,1.41
18.915,1.41
18.920,1.41
18.926,1.41
18.930,1.41
18.935,1.41
18.940,1.41
18.946,1.41
18.950,1.41
18.955,1.41
18.960,1.41
18.965,1.41
18.970,1.41
18.975,1.41
18.980,1.41
18.985,1.41
18.990,1.41
18.996,1.41
19.000,1.41
19.005,1.41
19.010,1.41
19.015,1.41
19.020,1.41
19.025,1.41
19.030,1.41
19.035,1.41
19.040,1.41
19.045,1.41
19.050,1.41
19.055,1.41
19.060,1.41
19.065,1.41
19.070,1.41
19.075,1.41
19.080,1.41
19.085,1.41
19.090,1.41
19.096,1.41
19.100,1.41
19.105,1.41
19.110,1.41
19.115,1.41
19.120,1.41
19.125,1.41
19.130,1.41
19.135,1.41
19.140,1.41
19.145,1.41
19.150,1.41
19.155,1.41
19.160,1.41
19.165,1.41
19.170,1.41
19.175,1.41
19.180,1.41
19.185,1.41
19.190,1.41
19.195,1.41
19.200,1.41
19.205,1.41
19.210,1.41
19.215,1.41
19.220,1.41
19.225,1.41
19.230,1.41
19.235,1.41
19.240,1.41
19.245,1.41
19.250,1.41
19.255,1.41
19.260,1.41
19.266,1.41
19.270,1.41
19.275,1.41
19.280,1.41
19.285,1.41
19.290,1.41
19.295,1.41
19.300,1.41
19.305,1.4
19.310,1.41
19.315,1.41
19.320,1.4
19.325,1.4
19.330,1.4
19.335,1.4
19.340,1.4
19.345,1.41
19.350,1.41
19.355,1.41
19.360,1.41
19.365,1.4
19.370,1.4
19.375,1.4
19.380,1.4
19.385,1.4
19.390,1.4
19.395,1.4
19.400,1.4
19.405,1.4
19.410,1.4
19.415,1.4
19.420,1.4
19.425,1.4
19.430,1.4
19.435,1.4
19.440,1.4
19.445,1.4
19.450,1.4
19.455,1.4
19.460,1.4
19.465,1.4
19.470,1.4
19.475,1.4
19.480,1.4
19.485,1.4
19.490,1.4
19.495,1.4
19.500,1.4
19.505,1.4
19.510,1.4
19.515,1.4
19.520,1.4
19.525,1.4
19.530,1.4
19.535,1.4
19.540,1.4
19.545,1.4
19.550,1.4
19.555,1.4
19.560,1.4
19.565,1.4
19.570,1.4
19.575,1.4
19.580,1.4
19.585,1.4
19.590,1.4
19.595,1.4
19.600,1.4
19.605,1.4
19.610,1.4
19.615,1.4
19.620,1.4
19.625,1.4
19.630,1.4
19.635,1.4
19.640,1.4
19.645,1.4
19.650,1.4
19.655,1.4
19.659,1.4
19.664,1.4
19.670,1.4
19.674,1.4
19.679,1.4
19.684,1.4
19.690,1.4
19.695,1.4
19.700,1.4
19.705,1.4
19.710,1.4
19.715,1.4
19.720,1.4
19.725,1.4
19.730,1.4
19.735,1.4
19.740,1.4
19.745,1.4
19.750,1.4
19.755,1.4
19.760,1.4
19.765,1.4
19.770,1.4
19.775,1.4
19.780,1.4
19.785,1.4
19.790,1.4
19.795,1.4
19.800,1.4
19.805,1.4
19.810,1.4
19.815,1.4
19.820,1.4
19.825,1.4
19.830,1.4
19.835,1.4
19.840,1.4
19.845,1.4
19.850,1.4
19.855,1.4
19.860,1.4
19.865,1.4
19.870,1.4
19.875,1.4
19.880,1.4
19.885,1.4
19.890,1.4
19.895,1.39
19.900,1.39
19.904,1.39
19.909,1.39
19.914,1.4
19.919,1.4
19.924,1.4
19.929,1.39
19.934,1.39
19.939,1.39
19.944,1.39
19.950,1.39
19.955,1.39
19.959,1.39
19.965,1.39
19.970,1.39
19.974,1.39
19.979,1.39
19.984,1.39
19.989,1.39
19.994,1.39
19.999,1.39
20.005,1.39
20.009,1.39
20.014,1.39
20.019,1.39
20.025,1.39
20.030,1.39
20.035,1.39
20.040,1.39
20.045,1.39
20.050,1.39
20.055,1.39
20.060,1.39
20.065,1.39
20.069,1.39
20.075,1.39
20.080,1.39
20.085,1.39
20.090,1.39
20.095,1.39
20.100,1.39
20.105,1.39
20.110,1.39
20.115,1.39
20.120,1.39
20.125,1.39
20.130,1.39
20.135,1.39
20.140,1.39
20.145,1.39
20.150,1.39
20.155,1.39
20.160,1.39
20.165,1.39
20.170,1.39
20.175,1.39
20.180,1.39
20.185,1.39
20.190,1.39
20.195,1.39
20.200,1.39
20.205,1.39
20.209,1.39
20.215,1.39
20.220,1.39
20.225,1.39
20.229,1.39
20.234,1.39
20.239,1.39
20.245,1.39
20.250,1.39
20.254,1.39
20.260,1.39
20.265,1.39
20.270,1.39
20.275,1.39
20.279,1.39
20.285,1.39
20.290,1.39
20.294,1.39
20.299,1.39
20.304,1.39
20.309,1.39
20.314,1.39
20.319,1.39
20.324,1.39
20.330,1.39
20.335,1.39
20.340,1.39
20.345,1.39
20.349,1.39
20.354,1.39
20.359,1.39
20.365,1.39
20.370,1.39
20.375,1.39
20.379,1.39
20.385,1.39
20.390,1.39
20.394,1.39
20.399,1.39
20.404,1.39
20.409,1.39
20.415,1.39
20.420,1.39
20.425,1.39
20.430,1.38
20.435,1.39
20.440,1.39
20.445,1.39
20.467,1.39
20.474,1.39
20.498,1.39
20.499,1.39
20.500,1.38
20.501,1.38
20.501,1.38
20.502,1.38
20.502,1.38
20.503,1.39
20.503,1.38
20.505,1.38
20.510,1.38
20.515,1.38
20.520,1.38
20.525,1.38
20.530,1.38
20.535,1.38
20.540,1.38
20.545,1.38
20.550,1.38
20.555,1.38
20.560,1.38
20.565,1.38
20.570,1.38
20.575,1.38
20.580,1.38
20.585,1.38
20.590,1.38
20.595,1.38
20.600,1.38
20.605,1.38
20.610,1.38
20.615,1.38
20.620,1.38
20.625,1.38
20.630,1.38
20.635,1.38
20.640,1.38
20.645,1.38
20.650,1.38
20.655,1.38
20.660,1.38
20.665,1.38
20.670,1.38
20.675,1.38
20.680,1.38
20.685,1.38
20.689,1.38
20.695,1.38
20.699,1.38
20.704,1.38
20.709,1.38
20.714,1.38
20.719,1.38
20.725,1.38
20.729,1.38
20.734,1.38
20.740,1.38
20.745,1.38
20.749,1.38
20.754,1.38
20.759,1.38
20.764,1.38
20.769,1.38
20.774,1.38
20.779,1.38
20.784,1.38
20.789,1.38
20.794,1.38
20.799,1.38
20.805,1.38
20.810,1.38
20.814,1.38
20.819,1.38
20.824,1.38
20.829,1.38
20.834,1.38
20.839,1.38
20.844,1.38
20.849,1.38
20.854,1.38
20.859,1.38
20.864,1.38
20.869,1.38
20.874,1.38
20.879,1.38
20.884,1.38
20.889,1.38
20.894,1.38
20.899,1.38
20.904,1.38
20.909,1.38
20.914,1.38
20.919,1.38
20.924,1.38
20.929,1.38
20.934,1.38
20.939,1.38
20.944,1.38
20.949,1.38
20.954,1.38
20.959,1.38
20.964,1.38
20.969,1.38
20.974,1.38
20.979,1.38
20.983,1.38
20.989,1.38
20.994,1.38
20.998,1.38
21.004,1.38
21.009,1.38
21.014,1.38
21.019,1.38
21.024,1.38
21.029,1.38
21.034,1.37
21.039,1.37
21.044,1.37
21.049,1.37
21.054,1.37
21.059,1.37
21.064,1.37
21.069,1.37
21.074,1.37
21.079,1.37
21.084,1.37
21.089,1.37
21.094,1.37
21.098,1.37
21.103,1.37
21.109,1.37
21.113,1.37
21.118,1.37
21.124,1.37
21.128,1.37
21.134,1.37
21.139,1.37
21.144,1.37
21.149,1.37
21.154,1.37
21.159,1.37
21.164,1.37
21.168,1.37
21.174,1.37
21.179,1.37
21.183,1.37
21.188,1.37
21.193,1.37
21.199,1.37
21.203,1.37
21.208,1.37
21.214,1.37
21.218,1.37
21.223,1.37
21.229,1.37
21.233,1.37
21.238,1.37
21.243,1.37
21.248,1.37
21.254,1.37
21.259,1.37
21.263,1.37
21.268,1.37
21.273,1.37
21.279,1.37
21.284,1.37
21.289,1.37
21.294,1.37
21.299,1.37
21.304,1.37
21.309,1.37
21.314,1.37
21.319,1.37
21.324,1.37
21.329,1.37
21.334,1.37
21.339,1.37
21.344,1.37
21.349,1.37
21.354,1.37
21.359,1.37
21.364,1.37
21.369,1.37
21.373,1.37
21.379,1.37
21.384,1.37
21.389,1.37
21.394,1.37
21.399,1.37
21.404,1.37
21.409,1.37
21.414,1.37
21.419,1.37
21.423,1.37
21.429,1.37
21.434,1.37
21.439,1.37
21.444,1.37
21.449,1.37
21.454,1.37
21.459,1.37
21.464,1.37
21.469,1.37
21.474,1.37
21.479,1.37
21.484,1.37
21.489,1.37
21.494,1.37
21.499,1.37
21.504,1.37
21.509,1.37
21.514,1.37
21.519,1.37
21.524,1.37
21.529,1.37
21.534,1.37
21.539,1.37
21.544,1.36
21.549,1.37
21.554,1.37
21.559,1.37
21.564,1.37
21.569,1.37
21.573,1.37
21.579,1.37
21.584,1.36
21.588,1.36
21.593,1.36
21.599,1.36
21.604,1.36
21.609,1.36
21.614,1.36
21.618,1.36
21.624,1.36
21.629,1.36
21.634,1.36
21.639,1.36
21.643,1.36
21.648,1.36
21.653,1.36
21.659,1.36
21.664,1.36
21.669,1.36
21.673,1.36
21.679,1.36
21.684,1.36
21.689,1.36
21.694,1.36
21.699,1.36
21.704,1.36
21.709,1.36
21.714,1.36
21.719,1.36
21.724,1.36
21.729,1.36
21.734,1.36
21.739,1.36
21.744,1.36
21.749,1.36
21.754,1.36
21.759,1.36
21.764,1.36
21.768,1.36
21.774,1.36
21.779,1.36
21.784,1.36
21.789,1.36
21.794,1.36
21.798,1.36
21.803,1.36
21.809,1.36
21.814,1.36
21.819,1.36
21.824,1.36
21.829,1.36
21.834,1.36
21.839,1.36
21.844,1.36
21.849,1.36
21.854,1.36
21.859,1.36
21.864,1.36
21.869,1.36
21.874,1.36
21.878,1.36
21.884,1.36
21.889,1.36
21.894,1.36
21.899,1.36
21.904,1.36
21.909,1.36
21.914,1.36
21.919,1.36
21.924,1.36
21.929,1.36
21.934,1.36
21.939,1.36
21.944,1.36
21.949,1.36
21.954,1.36
21.959,1.36
21.964,1.36
21.969,1.36
21.974,1.36
21.979,1.36
21.984,1.36
21.989,1.36
21.994,1.36
21.999,1.36
22.004,1.36
22.009,1.36
22.014,1.36
22.019,1.36
22.024,1.36
22.029,1.36
22.034,1.36
22.038,1.36
22.044,1.36
22.049,1.36
22.053,1.36
22.059,1.36
22.064,1.36
22.069,1.36
22.074,1.36
22.079,1.36
22.083,1.36
22.088,1.36
22.094,1.36
22.099,1.36
22.104,1.36
22.109,1.36
22.114,1.36
22.119,1.36
22.124,1.36
22.129,1.35
22.134,1.35
22.139,1.35
22.144,1.35
22.149,1.35
22.154,1.36
22.159,1.36
22.164,1.36
22.169,1.35
22.173,1.35
22.179,1.35
22.184,1.35
22.188,1.35
22.194,1.35
22.198,1.35
22.203,1.35
22.209,1.35
22.213,1.35
22.218,1.35
22.223,1.35
22.229,1.35
22.234,1.35
22.238,1.35
22.243,1.35
22.248,1.35
22.253,1.35
22.259,1.35
22.264,1.35
22.269,1.35
22.273,1.35
22.278,1.35
22.283,1.35
