Elapsed Time (s),Value
45.875,1.28
45.880,1.28
45.885,1.28
45.890,1.28
45.895,1.28
45.900,1.28
45.905,1.28
45.909,1.28
45.915,1.28
45.920,1.28
45.924,1.28
45.929,1.28
45.935,1.28
45.940,1.28
45.944,1.28
45.949,1.28
45.954,1.28
45.959,1.28
45.965,1.28
45.969,1.28
45.974,1.28
45.979,1.28
45.984,1.28
45.989,1.28
45.994,1.28
45.999,1.28
46.005,1.28
46.009,1.28
46.014,1.28
46.019,1.28
46.024,1.28
46.029,1.28
46.034,1.28
46.039,1.28
46.045,1.28
46.049,1.28
46.054,1.28
46.059,1.28
46.064,1.28
46.069,1.28
46.074,1.28
46.079,1.28
46.085,1.28
46.090,1.28
46.095,1.28
46.099,1.28
46.104,1.28
46.109,1.28
46.114,1.28
46.119,1.28
46.125,1.28
46.129,1.28
46.134,1.28
46.140,1.28
46.144,1.28
46.149,1.28
46.154,1.28
46.159,1.28
46.164,1.28
46.170,1.28
46.175,1.28
46.180,1.28
46.185,1.28
46.190,1.28
46.195,1.28
46.200,1.28
46.205,1.28
46.209,1.28
46.214,1.28
46.220,1.28
46.224,1.28
46.229,1.28
46.234,1.28
46.239,1.28
46.244,1.28
46.250,1.28
46.255,1.28
46.260,1.28
46.265,1.28
46.270,1.28
46.275,1.28
46.279,1.28
46.285,1.28
46.289,1.28
46.294,1.28
46.299,1.28
46.304,1.28
46.309,1.28
46.314,1.28
46.319,1.28
46.325,1.28
46.329,1.28
46.335,1.28
46.339,1.28
46.345,1.28
46.350,1.28
46.355,1.28
46.360,1.28
46.365,1.28
46.369,1.28
46.375,1.28
46.380,1.28
46.384,1.28
46.389,1.28
46.394,1.28
46.399,1.28
46.404,1.28
46.409,1.28
46.414,1.28
46.419,1.28
46.425,1.28
46.429,1.28
46.434,1.28
46.439,1.28
46.445,1.28
46.449,1.28
46.454,1.28
46.459,1.28
46.464,1.28
46.469,1.28
46.474,1.28
46.479,1.28
46.485,1.28
46.489,1.28
46.494,1.28
46.499,1.28
46.504,1.28
46.509,1.28
46.514,1.28
46.519,1.28
46.525,1.28
46.530,1.28
46.534,1.28
46.539,1.28
46.544,1.28
46.549,1.28
46.554,1.28
46.559,1.28
46.564,1.28
46.569,1.28
46.574,1.28
46.579,1.28
46.584,1.28
46.589,1.28
46.594,1.28
46.599,1.28
46.604,1.28
46.609,1.28
46.614,1.28
46.619,1.28
46.624,1.28
46.629,1.28
46.634,1.28
46.639,1.28
46.644,1.28
46.649,1.28
46.654,1.28
46.659,1.28
46.663,1.28
46.669,1.28
46.674,1.28
46.679,1.28
46.684,1.28
46.689,1.28
46.694,1.28
46.699,1.28
46.704,1.28
46.709,1.28
46.714,1.28
46.719,1.28
46.724,1.28
46.729,1.28
46.734,1.28
46.739,1.28
46.744,1.28
46.749,1.28
46.754,1.28
46.760,1.28
46.764,1.28
46.769,1.28
46.774,1.28
46.779,1.28
46.784,1.28
46.789,1.28
46.794,1.28
46.799,1.28
46.804,1.28
46.809,1.28
46.814,1.28
46.819,1.28
46.823,1.28
46.828,1.28
46.834,1.28
46.839,1.28
46.843,1.28
46.848,1.28
46.853,1.28
46.859,1.28
46.863,1.28
46.869,1.28
46.874,1.28
46.879,1.28
46.884,1.28
46.889,1.28
46.894,1.28
46.899,1.28
46.904,1.28
46.910,1.29
46.914,1.28
46.919,1.28
46.924,1.28
46.928,1.28
46.933,1.28
46.938,1.29
46.943,1.29
46.949,1.29
46.954,1.28
46.959,1.28
46.964,1.28
46.968,1.28
46.973,1.29
46.978,1.28
46.984,1.28
46.989,1.29
46.993,1.29
46.998,1.28
47.003,1.29
47.008,1.29
47.013,1.29
47.018,1.29
47.023,1.29
47.028,1.29
47.033,1.28
47.038,1.29
47.043,1.29
47.048,1.28
47.053,1.28
47.058,1.29
47.063,1.29
47.068,1.29
47.073,1.29
47.078,1.29
47.083,1.29
47.088,1.29
47.093,1.29
47.098,1.29
47.103,1.29
47.108,1.29
47.113,1.29
47.118,1.29
47.123,1.29
47.128,1.29
47.133,1.29
47.138,1.29
47.143,1.29
47.148,1.29
47.153,1.29
47.158,1.29
47.163,1.29
47.168,1.29
47.173,1.29
47.179,1.29
47.183,1.29
47.188,1.29
47.193,1.29
47.198,1.29
47.203,1.29
47.208,1.29
47.213,1.29
47.218,1.29
47.223,1.29
47.228,1.29
47.233,1.29
47.238,1.29
47.243,1.29
47.248,1.29
47.253,1.29
47.258,1.29
47.263,1.29
47.268,1.29
47.273,1.29
47.278,1.29
47.283,1.29
47.288,1.29
47.293,1.29
47.299,1.29
47.304,1.29
47.309,1.29
47.314,1.29
47.318,1.29
47.323,1.29
47.328,1.29
47.333,1.29
47.339,1.29
47.344,1.29
47.348,1.29
47.353,1.29
47.358,1.29
47.363,1.29
47.368,1.29
47.373,1.29
47.378,1.29
47.384,1.29
47.388,1.29
47.393,1.29
47.398,1.29
47.403,1.29
47.408,1.29
47.413,1.29
47.418,1.29
47.423,1.29
47.428,1.29
47.434,1.29
47.439,1.29
47.444,1.29
47.449,1.29
47.454,1.29
47.459,1.29
47.464,1.29
47.468,1.29
47.473,1.29
47.478,1.29
47.483,1.29
47.488,1.29
47.493,1.29
47.498,1.29
47.503,1.29
47.508,1.29
47.513,1.29
47.518,1.29
47.523,1.29
47.528,1.29
47.533,1.29
47.538,1.29
47.544,1.29
47.549,1.29
47.553,1.29
47.558,1.29
47.563,1.29
47.568,1.29
47.573,1.29
47.578,1.29
47.583,1.29
47.588,1.29
47.593,1.29
47.598,1.29
47.603,1.29
47.608,1.29
47.613,1.29
47.618,1.29
47.623,1.29
47.628,1.29
47.633,1.29
47.639,1.29
47.644,1.29
47.649,1.29
47.653,1.29
47.659,1.29
47.663,1.29
47.668,1.29
47.673,1.29
47.678,1.29
47.683,1.29
47.688,1.29
47.694,1.29
47.698,1.29
47.703,1.29
47.708,1.29
47.713,1.29
47.718,1.29
47.723,1.29
47.728,1.29
47.733,1.29
47.738,1.29
47.743,1.29
47.748,1.29
47.753,1.29
47.758,1.29
47.763,1.29
47.768,1.29
47.773,1.29
47.778,1.29
47.783,1.29
47.789,1.29
47.793,1.29
47.798,1.29
47.803,1.29
47.808,1.29
47.814,1.29
47.818,1.29
47.823,1.29
47.828,1.29
47.833,1.29
47.838,1.29
47.843,1.29
47.848,1.29
47.853,1.29
47.858,1.29
47.863,1.29
47.868,1.29
47.873,1.29
47.878,1.29
47.883,1.3
47.888,1.29
47.893,1.29
47.898,1.29
47.903,1.3
47.908,1.3
47.913,1.29
47.917,1.29
47.923,1.3
47.928,1.3
47.933,1.29
47.938,1.3
47.943,1.3
47.948,1.3
47.953,1.3
47.958,1.3
47.963,1.3
47.968,1.3
47.973,1.3
47.978,1.3
47.983,1.3
47.988,1.3
47.993,1.3
47.998,1.3
48.003,1.3
48.008,1.3
48.014,1.3
48.019,1.3
48.023,1.3
48.028,1.3
48.033,1.3
48.038,1.3
48.043,1.3
48.049,1.3
48.053,1.3
48.058,1.3
48.063,1.3
48.068,1.3
48.073,1.3
48.078,1.3
48.083,1.3
48.088,1.3
48.093,1.3
48.098,1.3
48.103,1.3
48.108,1.3
48.113,1.3
48.118,1.3
48.123,1.3
48.128,1.3
48.133,1.3
48.138,1.3
48.143,1.3
48.148,1.3
48.153,1.3
48.158,1.3
48.163,1.3
48.167,1.3
48.173,1.3
48.177,1.3
48.183,1.3
48.188,1.3
48.192,1.3
48.197,1.3
48.203,1.3
48.207,1.3
48.213,1.3
48.218,1.3
48.222,1.3
48.227,1.3
48.233,1.3
48.238,1.3
48.243,1.3
48.248,1.3
48.253,1.3
48.258,1.3
48.263,1.3
48.268,1.3
48.273,1.3
48.277,1.3
48.282,1.3
48.287,1.3
48.293,1.3
48.297,1.3
48.303,1.3
48.308,1.3
48.313,1.3
48.318,1.3
48.323,1.3
48.328,1.3
48.333,1.3
48.338,1.3
48.342,1.3
48.347,1.3
48.353,1.3
48.357,1.3
48.363,1.3
48.367,1.3
48.372,1.3
48.377,1.3
48.383,1.3
48.388,1.3
48.393,1.3
48.398,1.3
48.403,1.3
48.408,1.3
48.413,1.3
48.418,1.3
48.423,1.3
48.428,1.3
48.433,1.3
48.438,1.3
48.443,1.3
48.448,1.3
48.453,1.3
48.458,1.3
48.462,1.3
48.467,1.3
48.472,1.3
48.477,1.3
48.482,1.3
48.488,1.3
48.493,1.3
48.498,1.3
48.503,1.3
48.508,1.3
48.513,1.3
48.518,1.3
48.523,1.3
48.528,1.3
48.533,1.3
48.538,1.3
48.543,1.3
48.548,1.3
48.553,1.3
48.558,1.3
48.563,1.3
48.568,1.3
48.573,1.3
48.577,1.3
48.583,1.3
48.587,1.3
48.592,1.3
48.598,1.3
48.603,1.31
48.607,1.3
48.612,1.3
48.618,1.31
48.623,1.31
48.628,1.31
48.633,1.3
48.638,1.31
48.643,1.31
48.648,1.31
48.653,1.3
48.658,1.31
48.662,1.31
48.668,1.31
48.672,1.31
48.677,1.31
48.682,1.31
48.687,1.31
48.692,1.31
48.697,1.31
48.702,1.31
48.707,1.31
48.713,1.31
48.717,1.31
48.722,1.31
48.727,1.31
48.733,1.31
48.737,1.31
48.743,1.31
48.747,1.31
48.752,1.31
48.757,1.31
48.762,1.31
48.767,1.31
48.772,1.31
48.777,1.31
48.782,1.31
48.787,1.31
48.792,1.31
48.797,1.31
48.802,1.31
48.807,1.31
48.812,1.31
48.817,1.31
48.822,1.31
48.827,1.31
48.832,1.31
48.837,1.31
48.842,1.31
48.847,1.31
48.852,1.31
48.857,1.31
48.862,1.31
48.867,1.31
48.872,1.31
48.877,1.31
48.882,1.31
48.887,1.31
48.892,1.31
48.897,1.31
48.902,1.31
48.907,1.31
48.912,1.31
48.917,1.31
48.922,1.31
48.927,1.31
48.932,1.31
48.937,1.31
48.942,1.31
48.947,1.31
48.952,1.31
48.957,1.31
48.962,1.31
48.967,1.31
48.972,1.31
48.977,1.31
48.982,1.31
48.987,1.31
48.992,1.31
48.997,1.31
49.002,1.31
49.007,1.31
49.012,1.31
49.017,1.31
49.022,1.31
49.027,1.31
49.032,1.31
49.037,1.31
49.042,1.31
49.047,1.31
49.052,1.31
49.057,1.31
49.062,1.31
49.067,1.31
49.072,1.31
49.077,1.31
49.082,1.31
49.087,1.31
49.092,1.31
49.097,1.31
49.102,1.31
49.107,1.31
49.112,1.31
49.117,1.31
49.122,1.31
49.127,1.31
49.132,1.31
49.137,1.31
49.142,1.31
49.147,1.31
49.152,1.31
49.157,1.32
49.162,1.32
49.167,1.32
49.172,1.31
49.177,1.31
49.182,1.32
49.187,1.31
49.192,1.32
49.197,1.32
49.202,1.32
49.207,1.32
49.212,1.31
49.217,1.32
49.222,1.32
49.227,1.32
49.232,1.32
49.237,1.32
49.242,1.32
49.247,1.32
49.252,1.32
49.257,1.32
49.262,1.32
49.267,1.32
49.272,1.32
49.277,1.32
49.282,1.32
49.287,1.32
49.292,1.32
49.297,1.32
49.302,1.32
49.307,1.32
49.312,1.32
49.318,1.32
49.322,1.32
49.328,1.32
49.332,1.32
49.337,1.32
49.342,1.32
49.347,1.32
49.352,1.32
49.357,1.32
49.362,1.32
49.367,1.32
49.372,1.32
49.377,1.32
49.382,1.32
49.387,1.32
49.392,1.32
49.397,1.32
49.402,1.32
49.407,1.32
49.412,1.32
49.417,1.32
49.422,1.32
49.426,1.32
49.432,1.32
49.436,1.32
49.441,1.32
49.446,1.32
49.452,1.32
49.457,1.32
49.463,1.32
49.467,1.32
49.473,1.32
49.477,1.32
49.482,1.32
49.487,1.32
49.492,1.32
49.497,1.32
49.502,1.32
49.507,1.32
49.512,1.32
49.517,1.32
49.522,1.32
49.527,1.32
49.532,1.32
49.537,1.32
49.542,1.32
49.547,1.32
49.552,1.32
49.556,1.32
49.562,1.32
49.567,1.32
49.572,1.32
49.577,1.33
49.582,1.32
49.587,1.32
49.592,1.32
49.597,1.33
49.602,1.33
49.607,1.33
49.612,1.33
49.617,1.33
49.622,1.32
49.627,1.33
49.632,1.33
49.637,1.33
49.642,1.33
49.647,1.33
49.652,1.33
49.657,1.33
49.661,1.33
49.668,1.33
49.672,1.33
49.676,1.33
49.681,1.33
49.687,1.33
49.692,1.33
49.697,1.33
49.702,1.33
49.707,1.33
49.712,1.33
49.717,1.33
49.722,1.33
49.727,1.33
49.732,1.33
49.737,1.33
49.742,1.33
49.747,1.33
49.752,1.33
49.757,1.33
49.762,1.33
49.767,1.33
49.772,1.33
49.777,1.33
49.782,1.33
49.787,1.33
49.792,1.33
49.797,1.33
49.802,1.33
49.807,1.33
49.812,1.33
49.817,1.33
49.822,1.33
49.827,1.33
49.832,1.33
49.837,1.33
49.842,1.33
49.847,1.33
49.852,1.33
49.857,1.33
49.862,1.33
49.867,1.33
49.872,1.33
49.877,1.33
49.882,1.33
49.887,1.33
49.892,1.33
49.897,1.33
49.902,1.33
49.906,1.33
49.912,1.33
49.917,1.33
49.922,1.33
49.927,1.33
49.932,1.33
49.937,1.33
49.942,1.34
49.946,1.34
49.952,1.34
49.957,1.33
49.962,1.33
49.967,1.33
49.972,1.33
49.977,1.34
49.982,1.34
49.987,1.34
49.992,1.34
49.997,1.34
50.002,1.34
50.007,1.34
50.012,1.34
50.017,1.34
50.022,1.34
50.027,1.34
50.032,1.34
50.037,1.34
50.042,1.34
50.047,1.34
50.052,1.34
50.057,1.34
50.062,1.34
50.067,1.34
50.072,1.34
50.077,1.34
50.082,1.34
50.087,1.34
50.092,1.34
50.097,1.34
50.102,1.34
50.107,1.34
50.112,1.34
50.117,1.34
50.122,1.34
50.127,1.34
50.132,1.34
50.137,1.34
50.142,1.34
50.147,1.34
50.152,1.34
50.157,1.34
50.161,1.34
50.167,1.34
50.172,1.34
50.177,1.34
50.182,1.34
50.187,1.34
50.191,1.34
50.197,1.34
50.202,1.34
50.207,1.34
50.212,1.34
50.217,1.34
50.222,1.34
50.227,1.34
50.232,1.34
50.237,1.34
50.242,1.34
50.247,1.34
50.252,1.34
50.257,1.34
50.262,1.34
50.267,1.34
50.272,1.34
50.277,1.34
50.282,1.34
50.287,1.34
50.292,1.34
50.297,1.34
50.302,1.34
50.307,1.34
50.312,1.34
50.317,1.34
50.322,1.34
50.327,1.34
50.332,1.34
50.336,1.34
50.341,1.35
50.347,1.34
50.352,1.35
50.357,1.35
50.361,1.35
50.366,1.35
50.371,1.35
50.376,1.35
50.381,1.35
50.386,1.35
50.391,1.35
50.397,1.35
50.402,1.35
50.407,1.35
50.412,1.35
50.417,1.35
50.422,1.35
50.427,1.35
50.432,1.35
50.437,1.35
50.442,1.35
50.447,1.35
50.452,1.35
50.457,1.35
50.462,1.35
50.467,1.35
50.472,1.35
50.476,1.35
50.481,1.35
50.486,1.35
50.491,1.35
50.496,1.35
50.501,1.35
50.506,1.35
50.511,1.35
50.516,1.35
50.521,1.35
50.526,1.35
50.531,1.35
50.536,1.35
50.541,1.35
50.546,1.35
50.551,1.35
50.556,1.35
50.561,1.35
50.566,1.35
50.571,1.35
50.576,1.35
50.581,1.35
50.586,1.35
50.591,1.35
50.596,1.35
50.601,1.35
50.606,1.35
50.611,1.35
50.616,1.35
50.621,1.35
50.626,1.35
50.631,1.35
50.636,1.35
50.641,1.35
50.646,1.35
50.651,1.35
50.656,1.35
50.661,1.35
50.666,1.35
50.671,1.35
50.676,1.35
50.681,1.35
50.686,1.35
50.691,1.36
50.696,1.36
50.701,1.36
50.706,1.36
50.711,1.36
50.716,1.36
50.721,1.35
50.726,1.36
50.731,1.36
50.736,1.36
50.741,1.36
50.746,1.36
50.751,1.36
50.756,1.36
50.761,1.36
50.766,1.36
50.771,1.36
50.776,1.36
50.781,1.36
50.786,1.36
50.791,1.36
50.796,1.36
50.801,1.36
50.806,1.36
50.811,1.36
50.816,1.36
50.821,1.36
50.826,1.36
50.831,1.36
50.836,1.36
50.841,1.36
50.846,1.36
50.851,1.36
50.856,1.36
50.861,1.36
50.866,1.36
50.871,1.36
50.876,1.36
50.881,1.36
50.886,1.36
50.891,1.36
50.896,1.36
50.901,1.36
50.906,1.36
50.911,1.36
50.916,1.36
50.921,1.36
50.926,1.36
50.931,1.36
50.936,1.36
50.941,1.36
50.946,1.36
50.951,1.36
50.956,1.36
50.961,1.36
50.966,1.36
50.971,1.36
50.976,1.36
50.981,1.36
50.986,1.36
50.991,1.36
50.996,1.36
51.001,1.36
51.006,1.36
51.011,1.37
51.016,1.37
51.021,1.37
51.026,1.37
51.031,1.37
51.036,1.37
51.041,1.37
51.046,1.37
51.051,1.37
51.056,1.37
51.061,1.37
51.066,1.37
51.071,1.37
51.076,1.37
51.081,1.37
51.086,1.37
51.091,1.37
51.096,1.37
51.101,1.37
51.106,1.37
51.111,1.37
51.116,1.37
51.121,1.37
51.126,1.37
51.131,1.37
51.136,1.37
51.141,1.37
51.146,1.37
51.151,1.37
51.156,1.37
51.161,1.37
51.166,1.37
51.171,1.37
51.176,1.37
51.181,1.37
51.186,1.37
51.191,1.37
51.196,1.37
51.200,1.37
51.206,1.37
51.211,1.37
51.216,1.37
51.221,1.37
51.226,1.37
51.231,1.37
51.236,1.37
51.241,1.37
51.246,1.37
51.251,1.37
51.256,1.37
51.261,1.37
51.266,1.37
51.271,1.37
51.276,1.37
51.281,1.37
51.286,1.37
51.291,1.37
51.296,1.37
51.301,1.37
51.306,1.38
51.311,1.37
51.316,1.38
51.321,1.38
51.326,1.38
51.331,1.38
51.336,1.38
51.341,1.38
51.346,1.38
51.351,1.38
51.356,1.38
51.360,1.38
51.366,1.38
51.370,1.38
51.376,1.38
51.381,1.38
51.386,1.38
51.391,1.38
51.396,1.38
51.401,1.38
51.406,1.38
51.411,1.38
51.416,1.38
51.421,1.38
51.426,1.38
51.431,1.38
51.436,1.38
51.441,1.38
51.446,1.38
51.451,1.38
51.456,1.38
51.461,1.38
51.466,1.38
51.471,1.38
51.476,1.38
51.481,1.38
51.486,1.38
51.491,1.38
51.496,1.38
51.501,1.38
51.506,1.38
51.511,1.38
51.516,1.38
51.521,1.38
51.526,1.38
51.531,1.38
51.536,1.38
51.541,1.38
51.546,1.38
51.551,1.38
51.556,1.39
51.561,1.39
51.566,1.38
51.570,1.39
51.576,1.39
51.580,1.39
51.585,1.39
51.590,1.39
51.596,1.39
51.600,1.39
51.606,1.39
51.611,1.39
51.616,1.39
51.621,1.39
51.626,1.39
51.631,1.39
51.636,1.39
51.641,1.39
51.646,1.39
51.650,1.39
51.655,1.39
51.660,1.39
51.665,1.39
51.670,1.39
51.675,1.39
51.680,1.39
51.686,1.39
51.691,1.39
51.696,1.39
51.701,1.39
51.706,1.39
51.711,1.39
51.716,1.39
51.721,1.39
51.726,1.39
51.731,1.39
51.736,1.39
51.741,1.39
51.746,1.39
51.751,1.39
51.756,1.39
51.761,1.39
51.766,1.39
51.771,1.39
51.776,1.39
51.781,1.39
51.786,1.39
51.791,1.39
51.796,1.39
51.801,1.39
51.806,1.4
51.811,1.4
51.816,1.4
51.821,1.4
51.826,1.4
51.831,1.4
51.836,1.4
51.841,1.4
51.846,1.4
51.851,1.4
51.855,1.4
51.861,1.4
51.866,1.4
51.871,1.4
51.876,1.4
51.881,1.4
51.886,1.4
51.891,1.4
51.896,1.4
51.901,1.4
51.906,1.4
51.911,1.4
51.916,1.4
51.920,1.4
51.926,1.4
51.930,1.4
51.935,1.4
51.941,1.4
51.946,1.4
51.951,1.4
51.956,1.4
51.961,1.4
51.966,1.4
51.971,1.4
51.976,1.4
51.981,1.4
51.986,1.4
51.991,1.4
51.996,1.4
52.001,1.4
52.006,1.4
52.011,1.4
52.016,1.4
52.021,1.4
52.026,1.4
52.031,1.4
52.036,1.4
52.041,1.4
52.046,1.41
52.051,1.41
52.056,1.41
52.061,1.41
52.066,1.41
52.071,1.41
52.076,1.41
52.081,1.41
52.086,1.41
52.091,1.41
52.096,1.41
52.101,1.41
52.105,1.41
52.111,1.41
52.115,1.41
52.120,1.41
52.125,1.41
52.131,1.41
52.136,1.41
52.141,1.41
52.146,1.41
52.151,1.41
52.155,1.41
52.160,1.41
52.166,1.41
52.171,1.41
52.176,1.41
52.181,1.41
52.186,1.41
52.191,1.41
52.196,1.41
52.201,1.41
52.205,1.41
52.210,1.41
52.215,1.41
52.220,1.41
52.225,1.41
52.230,1.41
52.235,1.41
52.240,1.41
52.245,1.41
52.250,1.41
52.255,1.41
52.260,1.41
52.265,1.41
52.270,1.41
52.275,1.42
52.280,1.42
52.285,1.42
52.290,1.42
52.295,1.42
52.300,1.42
52.305,1.42
52.310,1.42
52.315,1.42
52.320,1.42
52.325,1.42
52.330,1.42
52.335,1.42
52.340,1.42
52.345,1.42
52.350,1.42
52.355,1.42
52.360,1.42
52.365,1.42
52.370,1.42
52.375,1.42
52.380,1.42
52.385,1.42
52.390,1.42
52.395,1.42
52.400,1.42
52.405,1.42
52.410,1.42
52.415,1.42
52.420,1.42
52.425,1.42
52.430,1.42
52.435,1.42
52.440,1.42
52.445,1.42
52.450,1.42
52.455,1.42
52.460,1.42
52.465,1.42
52.470,1.42
52.475,1.42
52.480,1.42
52.485,1.43
52.490,1.43
52.495,1.43
52.500,1.43
52.505,1.43
52.510,1.43
52.515,1.43
52.520,1.43
52.526,1.43
52.530,1.43
52.535,1.43
52.540,1.43
52.545,1.43
52.550,1.43
52.555,1.43
52.560,1.43
52.565,1.43
52.570,1.43
52.575,1.43
52.580,1.43
52.585,1.43
52.590,1.43
52.595,1.43
52.600,1.43
52.605,1.43
52.610,1.43
52.615,1.43
52.620,1.43
52.626,1.43
52.631,1.43
52.635,1.43
52.640,1.43
52.646,1.43
52.651,1.43
52.656,1.43
52.661,1.43
52.666,1.43
52.671,1.43
52.675,1.43
52.680,1.43
52.686,1.43
52.691,1.44
52.696,1.44
52.701,1.44
52.705,1.43
52.710,1.43
52.715,1.44
52.720,1.44
52.725,1.44
52.730,1.44
52.735,1.44
52.740,1.44
52.745,1.44
52.750,1.44
52.755,1.44
52.760,1.44
52.766,1.44
52.771,1.44
52.776,1.44
52.780,1.44
52.786,1.44
52.791,1.44
52.795,1.44
52.800,1.44
52.805,1.44
52.810,1.44
52.815,1.44
52.820,1.44
52.825,1.44
52.830,1.44
52.835,1.44
52.840,1.44
52.845,1.44
52.850,1.44
52.855,1.44
52.860,1.44
52.865,1.44
52.870,1.45
52.876,1.45
52.880,1.45
52.885,1.45
52.890,1.45
52.895,1.45
52.900,1.45
52.905,1.45
52.910,1.45
52.915,1.45
52.920,1.45
52.925,1.45
52.930,1.45
52.936,1.45
52.941,1.45
52.946,1.45
52.950,1.45
52.955,1.45
52.960,1.45
52.965,1.45
52.970,1.45
52.975,1.45
52.980,1.45
52.985,1.45
52.990,1.45
52.995,1.45
53.000,1.45
53.005,1.45
53.011,1.45
53.016,1.45
53.020,1.45
53.026,1.45
53.030,1.45
53.035,1.45
53.040,1.45
53.045,1.45
53.050,1.45
53.055,1.45
53.060,1.45
53.065,1.45
53.070,1.45
53.075,1.45
53.080,1.45
53.085,1.45
53.090,1.45
53.095,1.46
53.099,1.45
53.104,1.46
53.110,1.46
53.115,1.46
53.120,1.46
53.125,1.46
53.130,1.46
53.135,1.46
53.140,1.46
53.145,1.46
53.150,1.46
53.155,1.46
53.160,1.46
53.165,1.46
53.170,1.46
53.175,1.46
53.180,1.46
53.185,1.46
53.190,1.46
53.195,1.46
53.200,1.46
53.205,1.46
53.210,1.46
53.215,1.46
53.220,1.46
53.225,1.46
53.230,1.46
53.235,1.46
53.240,1.46
53.245,1.46
53.250,1.46
53.255,1.46
53.260,1.46
53.265,1.46
53.270,1.46
53.275,1.47
53.280,1.47
53.285,1.47
53.290,1.47
53.295,1.47
53.300,1.47
53.305,1.47
53.310,1.47
53.315,1.47
53.320,1.47
53.325,1.47
53.330,1.47
53.335,1.47
53.340,1.47
53.345,1.47
53.350,1.47
53.355,1.47
53.360,1.47
53.365,1.47
53.370,1.47
53.375,1.47
53.380,1.47
53.385,1.47
53.390,1.47
53.395,1.47
53.400,1.47
53.405,1.47
53.410,1.47
53.415,1.47
53.420,1.47
53.425,1.47
53.430,1.48
53.435,1.48
53.440,1.48
53.445,1.48
53.450,1.48
53.454,1.48
53.460,1.48
53.464,1.48
53.469,1.48
53.474,1.48
53.479,1.48
53.485,1.48
53.490,1.48
53.495,1.48
53.500,1.48
53.505,1.48
53.510,1.48
53.515,1.48
53.520,1.48
53.525,1.48
53.530,1.48
53.535,1.48
53.540,1.48
53.545,1.48
53.550,1.48
53.555,1.48
53.560,1.48
53.565,1.48
53.570,1.48
53.575,1.48
53.580,1.48
53.585,1.48
53.590,1.48
53.595,1.48
53.600,1.48
53.605,1.48
53.610,1.49
53.615,1.49
53.620,1.49
53.625,1.49
53.629,1.49
53.635,1.49
53.640,1.49
53.645,1.49
53.650,1.49
53.655,1.49
53.660,1.49
53.665,1.49
53.670,1.49
53.675,1.49
53.680,1.49
53.685,1.49
53.690,1.49
53.695,1.49
53.700,1.49
53.705,1.49
53.709,1.49
53.715,1.49
53.720,1.49
53.724,1.49
53.730,1.49
53.735,1.49
53.740,1.49
53.745,1.49
53.750,1.49
53.755,1.5
53.760,1.5
53.765,1.5
53.770,1.5
53.774,1.5
53.780,1.5
53.784,1.5
53.790,1.5
53.795,1.5
53.800,1.5
53.805,1.5
53.810,1.5
53.815,1.5
53.820,1.5
53.825,1.5
53.830,1.5
53.835,1.5
53.840,1.5
53.845,1.5
53.850,1.5
53.854,1.5
53.859,1.5
53.864,1.5
53.870,1.5
53.874,1.5
53.880,1.5
53.885,1.5
53.890,1.5
53.895,1.5
53.900,1.5
53.904,1.5
53.909,1.51
53.914,1.51
53.919,1.51
53.924,1.51
53.929,1.51
53.935,1.51
53.940,1.51
53.945,1.51
53.950,1.51
53.955,1.51
53.960,1.51
53.965,1.51
53.969,1.51
53.974,1.51
53.980,1.51
53.985,1.51
53.989,1.51
53.995,1.51
53.999,1.51
54.004,1.51
54.009,1.51
54.014,1.51
54.019,1.51
54.025,1.51
54.029,1.51
54.034,1.51
54.039,1.51
54.045,1.51
54.049,1.52
54.054,1.52
54.059,1.51
54.064,1.52
54.069,1.52
54.074,1.52
54.080,1.52
54.084,1.52
54.089,1.52
54.095,1.52
54.100,1.52
54.104,1.52
54.109,1.52
54.115,1.52
54.119,1.52
54.124,1.52
54.129,1.52
54.134,1.52
54.139,1.52
54.144,1.52
54.149,1.52
54.154,1.52
54.159,1.52
54.164,1.52
54.170,1.52
54.174,1.52
54.179,1.52
54.184,1.52
54.190,1.52
54.194,1.53
54.199,1.53
54.204,1.53
54.209,1.53
54.214,1.53
54.219,1.53
54.224,1.53
54.229,1.53
54.234,1.53
54.239,1.53
54.244,1.53
54.249,1.53
54.254,1.53
54.259,1.53
54.264,1.53
54.269,1.53
54.274,1.53
54.279,1.53
54.284,1.53
54.289,1.53
54.294,1.53
54.299,1.53
54.304,1.53
54.309,1.53
54.314,1.53
54.319,1.54
54.324,1.54
54.329,1.54
54.334,1.54
54.340,1.54
54.345,1.54
54.349,1.54
54.354,1.54
54.359,1.54
54.365,1.54
54.370,1.54
54.374,1.54
54.379,1.54
54.384,1.54
54.389,1.54
54.394,1.54
54.399,1.54
54.404,1.54
54.409,1.54
54.414,1.54
54.419,1.54
54.424,1.54
54.429,1.54
54.434,1.54
54.439,1.54
54.445,1.54
54.449,1.55
54.454,1.55
54.459,1.55
54.464,1.55
54.469,1.55
54.474,1.55
54.479,1.55
54.484,1.55
54.489,1.55
54.494,1.55
54.499,1.55
54.504,1.55
54.509,1.55
54.514,1.55
54.519,1.55
54.524,1.55
54.529,1.55
54.534,1.55
54.539,1.55
54.544,1.55
54.549,1.55
54.554,1.55
54.559,1.55
54.564,1.55
54.569,1.56
54.574,1.56
54.579,1.56
54.584,1.56
54.589,1.56
54.594,1.56
54.599,1.56
54.604,1.56
