Elapsed Time (s),Value
0.078,1.11
0.078,1.11
0.079,1.11
0.079,1.11
0.080,1.11
0.080,1.11
0.080,1.11
0.081,1.11
0.081,1.11
0.082,1.11
0.082,1.11
0.083,1.11
0.083,1.11
0.084,1.11
0.084,1.11
0.085,1.11
0.085,1.11
0.086,1.11
0.087,1.11
0.088,1.11
0.089,1.11
0.090,1.11
0.090,1.11
0.091,1.11
0.091,1.11
0.092,1.11
0.092,1.12
0.093,1.11
0.093,1.12
0.093,1.12
0.094,1.12
0.094,1.12
0.095,1.12
0.095,1.12
0.095,1.12
0.096,1.12
0.096,1.12
0.097,1.12
0.097,1.12
0.098,1.12
0.098,1.12
0.099,1.12
0.099,1.12
0.100,1.12
0.100,1.12
0.101,1.12
0.102,1.12
0.102,1.12
0.103,1.12
0.104,1.12
0.104,1.12
0.107,1.12
0.108,1.12
0.108,1.12
0.109,1.12
0.109,1.12
0.109,1.12
0.110,1.12
0.110,1.12
0.111,1.12
0.112,1.12
0.112,1.12
0.112,1.11
0.113,1.12
0.113,1.11
0.114,1.11
0.114,1.11
0.114,1.11
0.115,1.11
0.115,1.11
0.116,1.11
0.116,1.11
0.116,1.11
0.117,1.11
0.117,1.1
0.118,1.1
0.119,1.1
0.119,1.1
0.121,1.1
0.122,1.1
0.123,1.1
0.123,1.1
0.123,1.1
0.124,1.1
0.125,1.1
0.125,1.1
0.125,1.1
0.126,1.09
0.126,1.09
0.126,1.09
0.127,1.09
0.127,1.09
0.127,1.09
0.127,1.09
0.128,1.09
0.128,1.09
0.129,1.09
0.129,1.09
0.130,1.09
0.130,1.09
0.130,1.09
0.131,1.09
0.131,1.09
0.132,1.09
0.132,1.09
0.132,1.09
0.133,1.09
0.133,1.09
0.133,1.09
0.134,1.09
0.134,1.09
0.134,1.09
0.135,1.09
0.135,1.09
0.136,1.09
0.137,1.09
0.137,1.09
0.137,1.09
0.138,1.09
0.138,1.09
0.140,1.09
0.140,1.09
0.140,1.09
0.140,1.09
0.141,1.09
0.141,1.09
0.141,1.09
0.142,1.09
0.142,1.09
0.142,1.09
0.143,1.09
0.143,1.09
0.143,1.09
0.143,1.09
0.144,1.09
0.144,1.09
0.144,1.09
0.145,1.09
0.145,1.09
0.145,1.09
0.146,1.09
0.147,1.09
0.148,1.09
0.149,1.09
0.150,1.09
0.151,1.09
0.151,1.09
0.152,1.09
0.153,1.09
0.155,1.09
0.155,1.09
0.157,1.09
0.157,1.09
0.157,1.09
0.158,1.09
0.158,1.09
0.158,1.09
0.159,1.09
0.159,1.09
0.159,1.09
0.160,1.09
0.160,1.09
0.160,1.09
0.160,1.09
0.161,1.09
0.161,1.09
0.161,1.09
0.162,1.09
0.162,1.09
0.162,1.09
0.163,1.09
0.163,1.09
0.163,1.09
0.164,1.09
0.164,1.09
0.164,1.09
0.165,1.09
0.165,1.09
0.165,1.09
0.166,1.09
0.166,1.09
0.166,1.09
0.166,1.1
0.167,1.1
0.167,1.1
0.167,1.1
0.168,1.1
0.168,1.1
0.168,1.1
0.168,1.1
0.169,1.1
0.169,1.1
0.169,1.1
0.170,1.1
0.170,1.1
0.171,1.1
0.172,1.1
0.173,1.11
0.173,1.11
0.173,1.11
0.174,1.11
0.174,1.11
0.174,1.11
0.175,1.11
0.175,1.11
0.175,1.11
0.175,1.12
0.176,1.12
0.176,1.12
0.176,1.12
0.176,1.12
0.177,1.12
0.177,1.12
0.177,1.12
0.177,1.12
0.178,1.12
0.178,1.12
0.178,1.12
0.179,1.12
0.179,1.12
0.179,1.12
0.179,1.12
0.180,1.12
0.180,1.12
0.180,1.12
0.181,1.12
0.181,1.12
0.181,1.12
0.181,1.12
0.182,1.12
0.182,1.12
0.182,1.12
0.182,1.12
0.183,1.12
0.183,1.11
0.183,1.11
0.184,1.11
0.184,1.11
0.184,1.11
0.184,1.1
0.185,1.1
0.185,1.1
0.185,1.1
0.186,1.09
0.186,1.09
0.187,1.09
0.188,1.09
0.189,1.09
0.189,1.08
0.190,1.08
0.190,1.08
0.190,1.08
0.191,1.08
0.191,1.08
0.191,1.08
0.192,1.08
0.192,1.08
0.192,1.08
0.192,1.07
0.193,1.07
0.193,1.07
0.193,1.07
0.193,1.07
0.194,1.07
0.195,1.07
0.195,1.07
0.195,1.07
0.196,1.07
0.196,1.07
0.196,1.07
0.196,1.07
0.197,1.07
0.197,1.07
0.197,1.07
0.198,1.07
0.198,1.07
0.198,1.07
0.198,1.07
0.199,1.07
0.199,1.07
0.200,1.07
0.200,1.06
0.200,1.06
0.200,1.06
0.201,1.06
0.201,1.06
0.201,1.06
0.201,1.06
0.202,1.06
0.202,1.05
0.202,1.05
0.203,1.05
0.204,1.05
0.206,1.05
0.207,1.05
0.207,1.05
0.208,1.04
0.208,1.04
0.208,1.04
0.208,1.04
0.209,1.04
0.209,1.04
0.209,1.04
0.209,1.04
0.210,1.04
0.210,1.04
0.210,1.04
0.211,1.04
0.211,1.03
0.211,1.03
0.211,1.03
0.212,1.03
0.212,1.03
0.213,1.03
0.213,1.03
0.213,1.03
0.213,1.03
0.214,1.03
0.214,1.03
0.214,1.03
0.214,1.03
0.215,1.03
0.215,1.03
0.215,1.03
0.215,1.03
0.216,1.03
0.216,1.03
0.216,1.03
0.217,1.03
0.217,1.03
0.217,1.04
0.218,1.04
0.218,1.04
0.218,1.04
0.218,1.04
0.219,1.04
0.219,1.04
0.220,1.04
0.222,1.05
0.223,1.04
0.224,1.05
0.224,1.05
0.224,1.05
0.224,1.05
0.225,1.05
0.225,1.05
0.225,1.05
0.226,1.05
0.226,1.05
0.226,1.06
0.227,1.06
0.227,1.06
0.227,1.06
0.227,1.06
0.228,1.06
0.228,1.06
0.229,1.06
0.229,1.06
0.229,1.06
0.229,1.06
0.230,1.06
0.230,1.07
0.230,1.07
0.231,1.07
0.231,1.07
0.231,1.07
0.231,1.07
0.232,1.07
0.232,1.07
0.232,1.07
0.232,1.08
0.233,1.08
0.233,1.08
0.233,1.08
0.234,1.08
0.234,1.08
0.234,1.08
0.234,1.08
0.235,1.08
0.235,1.08
0.235,1.08
0.236,1.08
0.236,1.08
0.237,1.08
0.237,1.08
0.238,1.08
0.238,1.08
0.239,1.08
0.239,1.08
0.240,1.08
0.240,1.08
0.240,1.08
0.240,1.08
0.241,1.08
0.241,1.08
0.241,1.08
0.242,1.08
0.242,1.08
0.242,1.08
0.242,1.08
0.243,1.08
0.243,1.08
0.243,1.08
0.244,1.08
0.244,1.08
0.244,1.08
0.245,1.08
0.245,1.08
0.245,1.08
0.245,1.08
0.246,1.08
0.246,1.08
0.246,1.08
0.247,1.08
0.247,1.08
0.247,1.07
0.247,1.08
0.248,1.07
0.248,1.07
0.248,1.07
0.248,1.07
0.249,1.07
0.249,1.07
0.249,1.07
0.250,1.07
0.250,1.07
0.250,1.07
0.250,1.07
0.251,1.07
0.251,1.06
0.251,1.06
0.251,1.06
0.252,1.06
0.252,1.06
0.253,1.06
0.254,1.06
0.255,1.06
0.256,1.06
0.256,1.06
0.257,1.05
0.257,1.05
0.257,1.05
0.258,1.05
0.258,1.05
0.258,1.05
0.259,1.05
0.259,1.05
0.259,1.05
0.260,1.05
0.260,1.05
0.260,1.05
0.261,1.04
0.261,1.04
0.261,1.04
0.262,1.04
0.262,1.04
0.262,1.04
0.263,1.04
0.263,1.04
0.263,1.04
0.263,1.04
0.264,1.04
0.264,1.04
0.264,1.04
0.264,1.04
0.265,1.04
0.265,1.04
0.265,1.04
0.266,1.04
0.266,1.04
0.266,1.04
0.266,1.04
0.267,1.04
0.267,1.04
0.267,1.04
0.268,1.04
0.268,1.04
0.268,1.04
0.268,1.04
0.269,1.04
0.269,1.04
0.270,1.04
0.272,1.04
0.273,1.04
0.273,1.04
0.274,1.04
0.274,1.04
0.274,1.04
0.275,1.04
0.275,1.04
0.275,1.04
0.276,1.04
0.276,1.05
0.276,1.05
0.276,1.05
0.277,1.05
0.277,1.05
0.277,1.05
0.278,1.05
0.278,1.05
0.278,1.06
0.278,1.06
0.279,1.06
0.279,1.06
0.279,1.06
0.279,1.06
0.280,1.06
0.280,1.07
0.280,1.07
0.281,1.07
0.281,1.07
0.281,1.07
0.281,1.07
0.282,1.07
0.282,1.07
0.282,1.07
0.283,1.07
0.283,1.07
0.283,1.07
0.284,1.07
0.284,1.07
0.284,1.07
0.284,1.07
0.285,1.07
0.285,1.07
0.285,1.07
0.286,1.07
0.289,1.06
0.289,1.06
0.290,1.06
0.291,1.06
0.291,1.05
0.291,1.05
0.292,1.05
0.292,1.05
0.292,1.04
0.292,1.04
0.293,1.04
0.293,1.03
0.293,1.03
0.293,1.03
0.294,1.03
0.294,1.02
0.295,1.02
0.295,1.02
0.295,1.02
0.295,1.02
0.296,1.02
0.296,1.01
0.296,1.01
0.296,1.01
0.297,1.01
0.297,1.01
0.297,1.01
0.298,1.01
0.298,1.01
0.298,1.01
0.298,1.01
0.299,1.01
0.299,1.02
0.299,1.02
0.299,1.02
0.300,1.02
0.300,1.02
0.300,1.02
0.301,1.03
0.301,1.03
0.302,1.03
0.302,1.04
0.302,1.04
0.303,1.04
0.303,1.05
0.305,1.05
0.305,1.05
0.306,1.06
0.306,1.06
0.307,1.06
0.307,1.07
0.307,1.07
0.308,1.08
0.308,1.08
0.308,1.08
0.308,1.09
0.309,1.09
0.309,1.1
0.309,1.1
0.309,1.1
0.310,1.11
0.310,1.11
0.310,1.11
0.311,1.12
0.311,1.12
0.311,1.12
0.312,1.12
0.312,1.12
0.312,1.13
0.312,1.13
0.313,1.13
0.313,1.13
0.313,1.13
0.313,1.13
0.314,1.13
0.314,1.13
0.314,1.13
0.314,1.13
0.315,1.12
0.315,1.12
0.315,1.12
0.316,1.12
0.316,1.12
0.316,1.12
0.316,1.12
0.317,1.12
0.317,1.11
0.317,1.11
0.317,1.11
0.318,1.11
0.318,1.11
0.318,1.11
0.319,1.11
0.319,1.11
0.319,1.11
0.320,1.11
0.321,1.12
0.323,1.12
0.323,1.12
0.324,1.12
0.324,1.12
0.324,1.12
0.325,1.12
0.325,1.13
0.325,1.13
0.326,1.13
0.326,1.13
0.326,1.13
0.327,1.14
0.327,1.14
0.327,1.14
0.328,1.14
0.328,1.15
0.328,1.15
0.328,1.15
0.329,1.15
0.329,1.16
0.329,1.16
0.330,1.16
0.330,1.16
0.330,1.17
0.330,1.17
0.331,1.17
0.331,1.18
0.331,1.18
0.332,1.18
0.332,1.18
0.332,1.18
0.332,1.19
0.333,1.19
0.333,1.19
0.333,1.19
0.333,1.19
0.334,1.19
0.334,1.19
0.334,1.19
0.334,1.2
0.335,1.2
0.335,1.2
0.335,1.2
0.336,1.21
0.339,1.21
0.339,1.21
0.340,1.22
0.340,1.22
0.341,1.22
0.341,1.22
0.342,1.23
0.342,1.23
0.342,1.23
0.343,1.24
0.343,1.24
0.343,1.24
0.343,1.24
0.344,1.25
0.344,1.25
0.344,1.25
0.344,1.25
0.345,1.25
0.345,1.25
0.345,1.24
0.345,1.24
0.346,1.24
0.346,1.24
0.346,1.24
0.347,1.24
0.347,1.24
0.347,1.23
0.348,1.23
0.348,1.23
0.348,1.23
0.348,1.23
0.349,1.22
0.349,1.22
0.349,1.22
0.349,1.22
0.350,1.22
0.350,1.22
0.350,1.22
0.350,1.22
0.351,1.21
0.351,1.21
0.351,1.21
0.352,1.21
0.352,1.21
0.352,1.21
0.353,1.21
0.354,1.21
0.354,1.21
0.355,1.21
0.355,1.21
0.355,1.21
0.357,1.22
0.357,1.22
0.357,1.22
0.358,1.22
0.358,1.22
0.358,1.22
0.358,1.22
0.359,1.22
0.359,1.22
0.359,1.23
0.359,1.23
0.360,1.23
0.360,1.23
0.360,1.23
0.360,1.23
0.361,1.23
0.361,1.23
0.361,1.23
0.361,1.24
0.362,1.24
0.362,1.24
0.362,1.24
0.363,1.24
0.363,1.23
0.363,1.24
0.364,1.23
0.364,1.23
0.364,1.23
0.365,1.23
0.365,1.23
0.365,1.23
0.366,1.23
0.366,1.22
0.366,1.22
0.366,1.22
0.367,1.22
0.367,1.22
0.367,1.21
0.368,1.21
0.368,1.21
0.368,1.2
0.369,1.2
0.369,1.2
0.370,1.19
0.370,1.19
0.371,1.19
0.371,1.18
0.372,1.18
0.373,1.18
0.373,1.17
0.373,1.17
0.374,1.17
0.374,1.17
0.374,1.16
0.375,1.16
0.375,1.16
0.375,1.15
0.375,1.15
0.376,1.15
0.376,1.15
0.376,1.14
0.377,1.14
0.377,1.14
0.377,1.14
0.378,1.14
0.378,1.14
0.379,1.14
0.379,1.14
0.379,1.14
0.380,1.14
0.380,1.13
0.380,1.13
0.381,1.13
0.381,1.13
0.381,1.13
0.382,1.13
0.382,1.13
0.382,1.13
0.382,1.12
0.383,1.12
0.383,1.12
0.383,1.12
0.384,1.12
0.384,1.12
0.384,1.12
0.385,1.12
0.385,1.12
0.385,1.12
0.385,1.12
0.386,1.12
0.387,1.12
0.389,1.12
0.390,1.12
0.390,1.12
0.391,1.12
0.391,1.12
0.391,1.11
0.392,1.11
0.392,1.11
0.392,1.11
0.392,1.11
0.393,1.11
0.393,1.11
0.393,1.11
0.393,1.1
0.394,1.1
0.394,1.1
0.394,1.1
0.394,1.1
0.395,1.1
0.395,1.1
0.395,1.1
0.396,1.1
0.396,1.09
0.396,1.09
0.397,1.09
0.397,1.09
0.397,1.09
0.397,1.09
0.398,1.09
0.398,1.09
0.398,1.09
0.398,1.09
0.399,1.09
0.399,1.08
0.399,1.08
0.399,1.08
0.400,1.08
0.400,1.08
0.400,1.08
0.401,1.08
0.401,1.08
0.401,1.08
0.402,1.08
0.402,1.08
0.403,1.08
0.405,1.07
0.406,1.07
0.407,1.07
0.407,1.07
0.408,1.07
0.408,1.07
0.408,1.07
0.409,1.07
0.409,1.07
0.409,1.07
0.409,1.07
0.410,1.07
0.410,1.07
0.410,1.07
0.410,1.07
0.411,1.07
0.411,1.07
0.412,1.07
0.412,1.07
0.412,1.07
0.413,1.07
0.413,1.07
0.413,1.07
0.413,1.07
0.414,1.06
0.414,1.06
0.414,1.06
0.414,1.06
0.415,1.06
0.415,1.06
0.415,1.06
0.415,1.06
0.416,1.06
0.416,1.06
0.417,1.06
0.417,1.06
0.417,1.06
0.417,1.06
0.418,1.06
0.418,1.06
0.419,1.06
0.419,1.06
0.419,1.06
0.420,1.06
0.420,1.06
0.421,1.06
0.422,1.06
0.422,1.07
0.423,1.07
0.423,1.07
0.423,1.07
0.424,1.07
0.424,1.07
0.424,1.07
0.424,1.07
0.425,1.07
0.425,1.07
0.425,1.07
0.425,1.07
0.426,1.07
0.426,1.07
0.426,1.07
0.426,1.07
0.427,1.07
0.427,1.07
0.428,1.07
0.428,1.07
0.428,1.07
0.428,1.07
0.429,1.07
0.429,1.07
0.429,1.07
0.429,1.07
0.430,1.07
0.430,1.08
0.430,1.08
0.430,1.08
0.431,1.08
0.431,1.08
0.431,1.08
0.431,1.08
0.432,1.08
0.432,1.08
0.432,1.08
0.433,1.08
0.433,1.09
0.433,1.09
0.434,1.09
0.434,1.09
0.435,1.09
0.435,1.1
0.435,1.1
0.435,1.1
0.436,1.1
0.438,1.1
0.438,1.1
0.439,1.1
0.440,1.11
0.440,1.11
0.440,1.11
0.440,1.11
0.441,1.11
0.441,1.11
0.441,1.11
0.441,1.11
0.442,1.12
0.442,1.12
0.442,1.12
0.443,1.12
0.443,1.12
0.443,1.12
0.444,1.12
0.444,1.12
0.444,1.12
0.445,1.12
0.445,1.12
0.445,1.12
0.446,1.12
0.446,1.12
0.446,1.12
0.447,1.12
0.447,1.12
0.447,1.12
0.447,1.12
0.448,1.12
0.448,1.12
0.448,1.12
0.449,1.12
0.449,1.12
0.449,1.12
0.449,1.12
0.450,1.12
0.450,1.12
0.450,1.12
0.451,1.12
0.451,1.11
0.451,1.12
0.451,1.11
0.452,1.11
0.452,1.11
0.452,1.11
0.453,1.11
0.455,1.11
0.456,1.11
0.457,1.11
0.457,1.11
0.458,1.11
0.458,1.11
0.458,1.11
0.458,1.11
0.459,1.11
0.459,1.11
0.459,1.11
0.460,1.11
0.460,1.11
0.460,1.11
0.460,1.11
0.461,1.11
0.461,1.11
0.461,1.11
0.461,1.11
0.462,1.11
0.462,1.11
0.462,1.11
0.463,1.11
0.463,1.11
0.463,1.11
0.463,1.1
0.464,1.11
0.464,1.1
0.464,1.1
0.465,1.11
0.465,1.1
0.465,1.1
0.466,1.1
0.466,1.1
0.466,1.1
0.466,1.1
0.467,1.1
0.467,1.1
0.467,1.1
0.468,1.1
0.468,1.1
0.468,1.1
0.469,1.1
0.469,1.1
0.472,1.1
0.472,1.1
0.473,1.1
0.473,1.1
0.474,1.1
0.474,1.1
0.474,1.1
0.475,1.1
0.475,1.1
0.475,1.1
0.476,1.1
0.476,1.1
0.476,1.1
0.476,1.1
0.477,1.1
0.477,1.1
0.477,1.1
0.478,1.1
0.478,1.1
0.478,1.1
0.478,1.1
0.479,1.09
0.479,1.1
0.479,1.09
0.479,1.09
0.480,1.09
0.480,1.09
0.480,1.09
0.481,1.09
0.481,1.09
0.481,1.09
0.481,1.09
0.482,1.09
0.482,1.09
0.482,1.09
0.483,1.09
0.483,1.09
0.483,1.09
0.483,1.09
0.484,1.09
0.484,1.09
0.484,1.09
0.484,1.09
0.485,1.1
0.485,1.09
0.485,1.1
0.486,1.09
0.486,1.09
0.486,1.09
0.487,1.09
0.487,1.1
0.488,1.1
0.488,1.09
0.489,1.1
0.490,1.09
0.490,1.1
0.490,1.1
0.491,1.09
0.491,1.1
0.491,1.09
0.491,1.09
0.492,1.09
0.492,1.1
0.492,1.1
0.492,1.09
0.493,1.1
0.493,1.1
0.493,1.1
0.494,1.1
0.494,1.1
0.494,1.1
0.494,1.1
0.495,1.1
0.495,1.1
0.495,1.1
0.495,1.1
0.496,1.1
0.496,1.1
0.496,1.1
0.497,1.1
0.497,1.1
0.498,1.1
0.498,1.1
0.498,1.1
0.499,1.1
0.499,1.1
0.499,1.1
0.499,1.1
0.500,1.1
0.500,1.1
0.500,1.1
0.501,1.1
0.501,1.1
0.501,1.1
0.502,1.1
0.502,1.1
0.502,1.1
0.503,1.1
0.503,1.1
0.504,1.1
0.504,1.1
0.506,1.11
0.506,1.11
0.507,1.11
0.507,1.11
0.507,1.11
0.508,1.11
0.508,1.11
0.508,1.11
0.508,1.11
0.509,1.11
0.509,1.11
0.509,1.11
0.510,1.11
0.510,1.11
0.510,1.11
0.511,1.11
0.511,1.11
0.511,1.11
0.512,1.11
0.512,1.11
0.512,1.11
0.513,1.11
0.513,1.11
0.513,1.11
0.514,1.11
0.514,1.11
0.514,1.11
0.515,1.11
0.515,1.11
0.515,1.11
0.516,1.11
0.516,1.11
0.516,1.11
0.516,1.11
0.517,1.11
0.517,1.11
0.517,1.11
0.518,1.11
0.518,1.11
0.518,1.11
0.519,1.11
0.519,1.1
0.520,1.11
0.522,1.11
0.523,1.11
0.524,1.11
0.524,1.11
0.524,1.11
0.525,1.1
0.525,1.11
0.525,1.11
0.525,1.11
0.526,1.11
0.526,1.11
0.526,1.11
0.526,1.11
0.527,1.11
0.527,1.11
0.528,1.11
0.528,1.11
0.528,1.11
0.529,1.11
0.529,1.11
0.529,1.11
0.529,1.1
0.530,1.1
0.530,1.1
0.530,1.1
0.530,1.1
0.531,1.1
0.531,1.1
0.531,1.1
0.531,1.1
0.532,1.09
0.532,1.09
0.532,1.09
0.533,1.09
0.533,1.09
0.533,1.09
0.534,1.08
0.534,1.08
0.534,1.08
0.534,1.08
0.535,1.08
0.535,1.08
0.535,1.07
0.535,1.07
0.536,1.07
0.539,1.07
0.539,1.07
0.540,1.07
0.541,1.07
0.541,1.07
0.541,1.07
0.542,1.07
0.542,1.07
0.542,1.07
0.543,1.07
0.543,1.07
0.543,1.07
0.544,1.07
0.544,1.07
0.545,1.07
0.545,1.07
0.545,1.07
0.546,1.06
0.546,1.06
0.546,1.07
0.546,1.06
0.547,1.06
0.547,1.06
0.547,1.06
0.547,1.06
0.548,1.06
0.548,1.06
0.548,1.06
0.551,1.06
0.556,1.07
0.561,1.07
0.566,1.07
0.571,1.07
0.576,1.07
0.581,1.07
0.586,1.07
0.591,1.07
0.596,1.07
0.601,1.07
0.606,1.07
0.611,1.08
0.616,1.08
0.621,1.08
0.626,1.08
0.631,1.08
0.636,1.08
0.641,1.08
0.646,1.08
0.651,1.08
0.656,1.08
0.661,1.08
0.666,1.09
0.670,1.08
0.675,1.09
0.681,1.08
0.685,1.09
0.691,1.09
0.696,1.08
0.700,1.09
0.705,1.08
0.710,1.08
0.715,1.08
0.721,1.08
0.725,1.08
0.731,1.08
0.736,1.08
0.741,1.08
0.745,1.08
0.750,1.08
0.756,1.08
0.761,1.08
0.765,1.08
0.771,1.08
0.776,1.08
0.780,1.07
0.785,1.07
0.790,1.07
0.795,1.07
0.801,1.07
0.806,1.07
0.811,1.07
0.816,1.07
0.820,1.07
0.825,1.07
0.830,1.07
0.835,1.07
0.841,1.07
0.846,1.07
0.851,1.07
0.855,1.07
0.861,1.07
0.865,1.07
0.870,1.07
0.876,1.07
0.881,1.07
0.886,1.07
0.891,1.07
0.896,1.07
0.901,1.06
0.906,1.06
0.911,1.07
0.916,1.06
0.921,1.07
0.926,1.07
0.931,1.07
0.936,1.07
0.941,1.07
0.946,1.07
0.951,1.07
0.956,1.07
0.961,1.07
0.966,1.07
0.971,1.07
0.976,1.07
0.981,1.07
0.986,1.07
0.990,1.07
0.995,1.07
1.000,1.07
1.006,1.07
1.011,1.07
1.016,1.07
1.021,1.08
1.026,1.07
1.031,1.08
1.036,1.08
1.040,1.08
1.045,1.08
1.051,1.08
1.056,1.08
1.061,1.08
1.066,1.08
1.071,1.08
1.076,1.08
1.080,1.08
1.086,1.08
1.091,1.08
1.096,1.08
1.101,1.08
1.105,1.08
1.110,1.08
1.116,1.08
1.120,1.08
1.125,1.07
1.130,1.08
1.136,1.07
1.141,1.07
1.146,1.07
1.150,1.07
1.155,1.07
1.160,1.07
1.165,1.07
1.170,1.07
1.175,1.07
1.180,1.07
1.185,1.07
1.190,1.07
1.195,1.07
1.200,1.07
1.205,1.07
1.210,1.07
1.215,1.07
1.220,1.07
1.225,1.07
1.230,1.07
1.235,1.07
1.241,1.07
1.245,1.07
1.251,1.07
1.255,1.07
1.261,1.07
1.266,1.07
1.271,1.07
1.276,1.07
1.281,1.07
1.286,1.07
1.291,1.07
1.296,1.06
1.301,1.06
1.306,1.06
1.311,1.06
1.316,1.06
1.321,1.06
1.326,1.06
1.331,1.06
1.335,1.06
1.340,1.06
1.345,1.06
1.350,1.06
1.356,1.06
1.361,1.06
1.366,1.06
1.370,1.06
1.375,1.06
1.380,1.06
1.385,1.06
1.390,1.06
1.395,1.06
1.401,1.06
1.406,1.06
1.411,1.06
1.416,1.06
1.421,1.06
1.426,1.06
1.431,1.06
1.436,1.06
1.441,1.06
1.445,1.06
1.450,1.06
1.455,1.06
1.460,1.06
1.465,1.06
1.470,1.06
1.475,1.06
1.480,1.06
1.486,1.06
1.490,1.06
1.496,1.06
1.501,1.06
1.505,1.06
1.510,1.06
1.515,1.06
1.521,1.06
1.525,1.06
1.531,1.06
1.536,1.06
1.540,1.06
1.545,1.06
1.550,1.06
1.555,1.06
1.561,1.07
1.565,1.06
1.570,1.06
1.575,1.07
1.580,1.07
1.585,1.07
1.590,1.07
1.595,1.07
1.601,1.07
1.605,1.07
1.610,1.07
1.615,1.07
1.620,1.07
1.625,1.07
1.630,1.07
1.635,1.07
1.641,1.07
1.645,1.07
1.650,1.07
1.655,1.07
1.660,1.07
1.665,1.07
1.670,1.07
1.675,1.07
1.680,1.07
1.685,1.07
1.691,1.07
1.695,1.07
1.700,1.07
1.705,1.07
1.710,1.07
1.715,1.07
1.720,1.07
1.725,1.07
1.730,1.07
1.735,1.07
1.740,1.07
1.745,1.07
1.750,1.07
1.755,1.07
1.760,1.07
1.765,1.07
1.770,1.07
1.775,1.07
1.780,1.07
1.785,1.07
1.790,1.07
1.795,1.07
1.800,1.08
1.805,1.07
1.811,1.07
1.816,1.08
1.820,1.07
1.825,1.08
1.831,1.07
1.836,1.08
1.841,1.08
1.845,1.08
1.850,1.08
1.855,1.08
1.860,1.08
1.865,1.08
1.870,1.08
1.875,1.08
1.880,1.08
1.885,1.08
1.890,1.08
1.895,1.08
1.900,1.08
1.905,1.08
1.910,1.08
1.915,1.08
1.920,1.08
1.925,1.08
1.930,1.08
1.935,1.08
1.940,1.08
1.945,1.08
1.950,1.08
1.955,1.08
1.960,1.08
1.965,1.08
1.970,1.08
1.975,1.08
1.980,1.08
1.985,1.08
1.990,1.08
1.995,1.08
2.000,1.08
2.006,1.08
2.011,1.08
2.016,1.08
2.021,1.08
2.026,1.08
2.031,1.08
2.036,1.08
2.040,1.08
2.045,1.08
2.050,1.08
2.055,1.08
2.060,1.08
2.065,1.08
2.070,1.08
2.075,1.08
2.080,1.08
2.085,1.08
2.090,1.08
2.095,1.08
2.100,1.08
2.105,1.08
2.110,1.08
2.115,1.08
2.120,1.08
2.125,1.08
2.130,1.08
2.135,1.08
2.140,1.08
2.145,1.08
2.150,1.07
2.155,1.08
2.160,1.08
2.165,1.08
2.170,1.08
2.175,1.07
2.180,1.08
2.185,1.08
2.190,1.07
2.195,1.08
2.200,1.07
2.205,1.07
2.210,1.08
2.215,1.07
2.220,1.08
2.225,1.07
2.230,1.07
2.235,1.08
2.240,1.07
2.245,1.07
2.250,1.08
2.255,1.07
2.260,1.07
2.265,1.07
2.270,1.07
2.275,1.07
