Elapsed Time (s),Value
0.136,2.06
0.136,2.06
0.136,2.06
0.137,2.06
0.137,2.06
0.137,1.95
0.137,2.07
0.138,2.06
0.138,1.88
0.138,2.06
0.139,2.07
0.139,2.07
0.139,2.07
0.139,2.08
0.140,2.08
0.140,2.03
0.140,2.07
0.141,2.08
0.141,2.08
0.141,2.07
0.141,2.07
0.142,2.08
0.142,2.08
0.142,2.07
0.142,2.07
0.143,1.94
0.143,2.07
0.143,2.07
0.143,2.07
0.144,2.08
0.144,2.07
0.144,2.07
0.145,2.08
0.145,2.07
0.145,2.07
0.145,2.07
0.146,2.07
0.146,2.06
0.146,2.07
0.146,2.07
0.147,2.07
0.147,2.07
0.147,2.07
0.148,2.07
0.148,2.07
0.148,2.07
0.148,2.07
0.149,2.07
0.149,2.07
0.149,2.07
0.149,2.05
0.149,2.07
0.149,2.07
0.149,2.08
0.150,2.07
0.150,2.07
0.150,2.07
0.150,2.08
0.150,2.06
0.150,2.08
0.150,2.08
0.151,2.08
0.151,2.07
0.151,2.08
0.151,2.08
0.151,2.08
0.151,2.07
0.151,2.07
0.152,2.07
0.152,2.08
0.152,2.08
0.152,2.07
0.152,2.08
0.152,2.08
0.153,2.07
0.153,2.08
0.153,2.07
0.153,2.07
0.153,2.07
0.153,2.07
0.153,2.07
0.154,2.03
0.154,2.08
0.154,2.08
0.154,2.07
0.154,2.07
0.154,2.05
0.154,2.08
0.155,2.08
0.155,2.08
0.155,2.05
0.155,2.07
0.155,2.08
0.155,2.07
0.155,2.08
0.156,2.08
0.156,2.08
0.156,2.07
0.156,2.07
0.156,2.07
0.156,2.08
0.156,2.06
0.157,2.08
0.157,2.08
0.157,2.08
0.157,2.08
0.157,2.08
0.157,2.0
0.157,2.07
0.157,2.08
0.157,2.07
0.158,2.07
0.158,2.08
0.158,1.87
0.158,2.07
0.158,2.08
0.158,2.04
0.158,2.08
0.159,2.07
0.159,2.07
0.159,2.08
0.159,2.08
0.159,2.08
0.159,2.07
0.159,2.08
0.159,2.08
0.160,2.08
0.160,2.07
0.160,2.08
0.160,2.07
0.160,2.07
0.160,2.08
0.160,2.03
0.161,2.07
0.161,2.07
0.161,2.07
0.161,2.08
0.161,2.08
0.161,2.08
0.161,2.08
0.161,2.08
0.162,2.08
0.162,2.08
0.162,2.07
0.162,2.07
0.162,2.08
0.162,2.08
0.162,2.07
0.162,2.08
0.163,2.08
0.163,2.08
0.163,2.07
0.163,2.08
0.163,2.07
0.163,2.07
0.163,2.07
0.163,2.08
0.164,2.07
0.164,2.08
0.164,2.08
0.164,2.07
0.164,2.08
0.164,2.08
0.165,2.07
0.165,2.08
0.165,2.07
0.165,2.08
0.165,2.07
0.165,2.03
0.165,2.08
0.166,2.07
0.166,2.08
0.166,2.08
0.166,2.08
0.166,2.07
0.166,2.08
0.166,2.08
0.166,2.08
0.167,2.08
0.167,2.08
0.167,2.07
0.167,2.08
0.167,2.05
0.167,2.08
0.167,2.08
0.167,2.08
0.168,2.07
0.168,2.07
0.168,2.08
0.168,2.08
0.168,2.08
0.168,2.08
0.168,2.08
0.169,2.07
0.169,2.07
0.169,2.08
0.169,2.07
0.169,1.87
0.169,2.07
0.169,2.07
0.169,2.08
0.170,2.06
0.170,2.07
0.170,2.07
0.170,2.07
0.170,2.07
0.170,2.06
0.170,2.07
0.171,2.07
0.171,2.02
0.171,1.99
0.171,2.07
0.171,2.07
0.171,2.07
0.171,2.06
0.171,2.06
0.172,2.08
0.172,2.05
0.172,2.08
0.172,2.08
0.172,2.07
0.172,2.07
0.172,2.08
0.172,2.08
0.173,2.05
0.173,2.07
0.173,2.07
0.173,2.07
0.173,2.07
0.173,2.06
0.173,2.06
0.174,1.96
0.174,2.07
0.174,2.08
0.174,2.07
0.174,2.07
0.174,2.07
0.174,2.08
0.175,1.83
0.181,1.14
0.186,1.14
0.191,1.14
0.196,1.14
0.201,1.14
0.206,1.14
0.211,1.14
0.216,1.14
0.221,1.14
0.226,1.14
0.231,1.14
0.236,1.14
0.241,1.14
0.246,1.14
0.251,1.14
0.256,1.14
0.261,1.14
0.266,1.14
0.271,1.14
0.276,1.14
0.281,1.14
0.286,1.14
0.291,1.14
0.296,1.14
0.301,1.14
0.306,1.14
0.311,1.14
0.316,1.14
0.321,1.14
0.326,1.14
0.330,1.14
0.336,1.15
0.341,1.15
0.346,1.15
0.351,1.15
0.356,1.15
0.361,1.15
0.366,1.15
0.371,1.15
0.375,1.15
0.381,1.15
0.386,1.15
0.390,1.15
0.395,1.15
0.400,1.15
0.405,1.15
0.410,1.15
0.415,1.15
0.420,1.15
0.425,1.15
0.430,1.15
0.435,1.15
0.440,1.15
0.445,1.15
0.450,1.15
0.455,1.15
0.460,1.15
0.465,1.15
0.470,1.15
0.475,1.15
0.480,1.15
0.485,1.15
0.490,1.15
0.495,1.15
0.500,1.15
0.505,1.15
0.510,1.15
0.515,1.15
0.520,1.15
0.525,1.15
0.530,1.15
0.535,1.15
0.540,1.15
0.545,1.15
0.550,1.15
0.555,1.15
0.560,1.15
0.565,1.15
0.570,1.15
0.575,1.15
0.580,1.15
0.585,1.15
0.590,1.15
0.595,1.14
0.600,1.14
0.605,1.14
0.610,1.14
0.615,1.14
0.620,1.14
0.625,1.14
0.630,1.14
0.635,1.14
0.640,1.14
0.645,1.14
0.650,1.14
0.655,1.14
0.660,1.14
0.665,1.14
0.670,1.14
0.675,1.14
0.680,1.14
0.685,1.14
0.690,1.14
0.695,1.14
0.700,1.14
0.705,1.14
0.710,1.14
0.715,1.14
0.720,1.14
0.725,1.14
0.730,1.14
0.735,1.14
0.740,1.14
0.745,1.14
0.750,1.14
0.755,1.14
0.760,1.14
0.765,1.14
0.770,1.14
0.775,1.15
0.780,1.15
0.784,1.15
0.790,1.15
0.794,1.15
0.800,1.15
0.804,1.15
0.809,1.15
0.815,1.15
0.819,1.15
0.824,1.15
0.829,1.15
0.834,1.15
0.839,1.15
0.844,1.15
0.849,1.15
0.854,1.15
0.859,1.15
0.864,1.15
0.869,1.15
0.874,1.16
0.880,1.16
0.884,1.16
0.889,1.16
0.894,1.16
0.899,1.16
0.904,1.16
0.909,1.16
0.914,1.16
0.919,1.16
0.924,1.16
0.929,1.16
0.934,1.16
0.939,1.16
0.944,1.16
0.949,1.16
0.954,1.16
0.959,1.16
0.964,1.16
0.969,1.16
0.974,1.16
0.979,1.16
0.984,1.16
0.989,1.16
0.994,1.16
0.999,1.16
1.005,1.16
1.009,1.16
1.014,1.16
1.019,1.16
1.024,1.16
1.029,1.16
1.035,1.17
1.039,1.17
1.044,1.17
1.049,1.17
1.054,1.17
1.059,1.17
1.064,1.17
1.069,1.17
1.074,1.17
1.079,1.17
1.084,1.17
1.089,1.17
1.094,1.17
1.099,1.17
1.104,1.17
1.109,1.17
1.114,1.17
1.119,1.17
1.124,1.17
1.129,1.17
1.134,1.17
1.139,1.17
1.144,1.17
1.149,1.17
1.154,1.17
1.159,1.17
1.164,1.17
1.169,1.17
1.174,1.17
1.179,1.17
1.184,1.17
1.189,1.17
1.194,1.17
1.199,1.17
1.204,1.17
1.209,1.17
1.214,1.17
1.219,1.17
1.224,1.17
1.229,1.17
1.234,1.17
1.238,1.17
1.244,1.17
1.248,1.17
1.254,1.17
1.258,1.17
1.264,1.17
1.269,1.17
1.273,1.16
1.278,1.16
1.283,1.16
1.288,1.16
1.293,1.16
1.298,1.16
1.303,1.16
1.308,1.16
1.313,1.16
1.318,1.16
1.323,1.16
1.328,1.16
1.333,1.16
1.338,1.16
1.343,1.16
1.348,1.16
1.353,1.16
1.359,1.16
1.363,1.16
1.368,1.16
1.373,1.16
1.378,1.16
1.383,1.16
1.388,1.16
1.393,1.16
1.398,1.16
1.403,1.16
1.408,1.16
1.413,1.16
1.418,1.16
1.423,1.16
1.428,1.16
1.433,1.16
1.438,1.17
1.443,1.17
1.448,1.17
1.453,1.17
1.458,1.17
1.463,1.17
1.468,1.17
1.473,1.17
1.478,1.17
1.483,1.17
1.488,1.17
1.493,1.18
1.498,1.18
1.503,1.18
1.508,1.18
1.513,1.18
1.518,1.18
1.523,1.18
1.528,1.18
1.533,1.18
1.538,1.18
1.543,1.18
1.548,1.18
1.553,1.18
1.558,1.18
1.563,1.18
1.568,1.18
1.573,1.18
1.578,1.18
1.583,1.18
1.588,1.19
1.593,1.19
1.598,1.19
1.603,1.19
1.608,1.19
1.613,1.19
1.618,1.19
1.623,1.19
1.628,1.19
1.633,1.19
1.638,1.19
1.643,1.18
1.648,1.18
1.653,1.18
1.658,1.18
1.663,1.18
1.668,1.18
1.673,1.18
1.678,1.18
1.683,1.18
1.688,1.18
1.692,1.18
1.698,1.18
1.703,1.18
1.708,1.18
1.713,1.18
1.718,1.18
1.722,1.18
1.728,1.18
1.733,1.18
1.738,1.18
1.742,1.18
1.747,1.18
1.752,1.18
1.757,1.18
1.762,1.18
1.767,1.19
1.773,1.19
1.777,1.19
1.782,1.19
1.787,1.19
1.792,1.19
1.797,1.19
1.802,1.19
1.807,1.19
1.812,1.19
1.817,1.19
1.822,1.19
1.827,1.19
1.832,1.19
1.838,1.19
1.842,1.19
1.847,1.19
1.852,1.18
1.857,1.18
1.862,1.18
1.867,1.18
1.872,1.17
1.877,1.17
1.882,1.17
1.887,1.17
1.892,1.16
1.897,1.16
1.902,1.16
1.907,1.15
1.912,1.15
1.917,1.15
1.922,1.15
1.927,1.14
1.932,1.14
1.937,1.14
1.942,1.13
1.947,1.13
1.952,1.13
1.957,1.13
1.962,1.12
1.967,1.12
1.972,1.12
1.977,1.12
1.982,1.12
1.987,1.12
1.992,1.12
1.997,1.12
2.002,1.12
2.007,1.12
2.012,1.12
2.017,1.12
2.022,1.12
2.027,1.12
2.032,1.12
2.037,1.12
2.042,1.12
2.047,1.12
2.052,1.12
2.057,1.12
2.062,1.12
2.067,1.12
2.072,1.12
2.077,1.11
2.082,1.11
2.087,1.11
2.092,1.11
2.097,1.11
2.102,1.11
2.107,1.11
2.112,1.11
2.117,1.1
2.122,1.1
2.127,1.1
2.132,1.1
2.137,1.1
2.142,1.1
2.146,1.1
2.152,1.1
2.156,1.1
2.162,1.1
2.166,1.1
2.171,1.1
2.176,1.1
2.182,1.1
2.187,1.1
2.192,1.1
2.196,1.1
2.201,1.1
2.206,1.1
2.211,1.1
2.216,1.1
2.221,1.11
2.226,1.11
2.231,1.11
2.236,1.11
2.241,1.12
2.246,1.12
2.251,1.12
2.256,1.12
2.261,1.12
2.266,1.12
2.271,1.12
2.276,1.12
2.281,1.13
2.286,1.13
2.291,1.13
2.296,1.13
2.301,1.13
2.306,1.13
2.311,1.13
2.316,1.13
2.321,1.13
2.326,1.13
2.331,1.13
2.336,1.13
2.341,1.13
2.346,1.13
2.351,1.13
2.356,1.13
2.361,1.13
2.366,1.13
2.371,1.13
2.376,1.13
2.381,1.13
2.386,1.13
2.391,1.12
2.396,1.12
2.401,1.12
2.406,1.12
2.411,1.12
2.416,1.12
2.421,1.12
2.426,1.12
2.431,1.11
2.436,1.11
2.441,1.11
2.446,1.11
2.451,1.11
2.456,1.11
2.461,1.11
2.466,1.11
2.471,1.11
2.476,1.11
2.481,1.11
2.486,1.11
2.491,1.11
2.496,1.11
2.501,1.11
2.506,1.11
2.511,1.11
2.516,1.12
2.521,1.12
2.526,1.12
2.531,1.12
2.536,1.12
2.541,1.12
2.546,1.12
2.551,1.13
2.556,1.13
2.561,1.13
2.566,1.13
2.571,1.13
2.576,1.13
2.581,1.13
2.586,1.13
2.591,1.13
2.595,1.13
2.601,1.13
2.605,1.13
2.611,1.13
2.616,1.13
2.621,1.13
2.625,1.13
2.631,1.13
2.635,1.13
2.640,1.13
2.646,1.12
2.650,1.12
2.655,1.12
2.660,1.12
2.665,1.12
2.670,1.12
2.675,1.12
2.680,1.11
2.685,1.11
2.690,1.11
2.696,1.11
2.700,1.11
2.705,1.12
2.710,1.11
2.715,1.11
2.720,1.11
2.725,1.11
2.730,1.12
2.735,1.12
2.740,1.12
2.745,1.12
2.750,1.12
2.755,1.12
2.760,1.12
2.765,1.12
2.770,1.12
2.775,1.12
2.780,1.13
2.785,1.13
2.790,1.13
2.795,1.13
2.800,1.13
2.805,1.13
2.810,1.13
2.815,1.13
2.820,1.13
2.825,1.13
2.830,1.12
2.835,1.12
2.840,1.12
2.845,1.12
2.850,1.12
2.855,1.12
2.860,1.12
2.865,1.12
2.870,1.12
2.875,1.12
2.880,1.12
2.885,1.11
2.890,1.11
2.895,1.11
2.900,1.11
2.905,1.11
2.910,1.11
2.915,1.11
2.920,1.11
2.925,1.11
2.930,1.11
2.935,1.11
2.940,1.11
2.945,1.12
2.950,1.12
2.955,1.12
2.960,1.12
2.965,1.12
2.970,1.12
2.975,1.12
2.980,1.12
2.985,1.12
2.990,1.12
2.995,1.12
3.000,1.12
3.005,1.12
3.010,1.12
3.015,1.12
3.020,1.12
3.025,1.12
3.030,1.12
3.035,1.12
3.040,1.12
3.045,1.12
3.050,1.12
3.055,1.12
3.059,1.12
3.065,1.12
3.070,1.12
3.075,1.12
3.080,1.12
3.085,1.12
3.089,1.12
3.095,1.12
3.099,1.12
3.105,1.12
3.109,1.12
3.114,1.12
3.119,1.12
3.124,1.12
3.129,1.12
3.134,1.12
3.139,1.12
3.144,1.12
3.149,1.12
3.154,1.12
3.159,1.12
3.164,1.12
3.169,1.12
3.174,1.12
3.179,1.12
3.184,1.12
3.190,1.12
3.194,1.12
3.199,1.12
3.204,1.12
3.209,1.12
3.214,1.12
3.219,1.12
3.224,1.12
3.229,1.12
3.234,1.12
3.239,1.12
3.244,1.12
3.249,1.12
3.254,1.12
3.259,1.12
3.264,1.12
3.269,1.12
3.274,1.12
3.279,1.12
3.284,1.12
3.289,1.12
3.294,1.12
3.299,1.12
3.304,1.12
3.309,1.12
3.314,1.12
3.319,1.12
3.324,1.12
3.329,1.12
3.334,1.12
3.339,1.12
3.344,1.12
3.349,1.12
3.354,1.12
3.359,1.12
3.364,1.12
3.369,1.12
3.374,1.12
3.379,1.12
3.384,1.12
3.389,1.12
3.394,1.12
3.399,1.12
3.404,1.12
3.409,1.12
3.414,1.12
3.419,1.12
3.424,1.12
3.429,1.12
3.434,1.12
3.439,1.12
3.444,1.12
3.449,1.12
3.454,1.12
3.459,1.12
3.464,1.12
3.469,1.12
3.474,1.12
3.479,1.12
3.484,1.12
3.489,1.12
3.494,1.12
3.499,1.12
3.504,1.12
3.509,1.12
3.514,1.12
3.519,1.12
3.523,1.12
3.529,1.12
3.534,1.12
3.539,1.12
3.543,1.12
3.549,1.12
3.554,1.12
3.559,1.12
3.563,1.12
3.569,1.12
3.573,1.12
3.579,1.12
3.583,1.12
3.588,1.12
3.593,1.12
3.598,1.12
3.603,1.12
3.608,1.12
3.613,1.12
3.618,1.12
3.623,1.12
3.628,1.12
3.633,1.12
3.638,1.12
3.643,1.12
3.648,1.11
3.653,1.11
3.658,1.12
3.663,1.12
3.668,1.12
3.673,1.12
3.678,1.12
3.683,1.12
3.688,1.12
3.693,1.12
3.698,1.12
3.703,1.12
3.708,1.12
3.713,1.12
3.718,1.12
3.723,1.12
3.728,1.12
3.733,1.12
3.738,1.12
3.743,1.12
3.748,1.12
3.753,1.12
3.758,1.12
3.763,1.12
3.768,1.12
3.773,1.12
3.778,1.12
3.783,1.12
3.788,1.12
3.793,1.12
3.798,1.12
3.803,1.12
3.808,1.12
3.813,1.12
3.818,1.12
3.823,1.12
3.828,1.12
3.833,1.12
3.838,1.12
3.843,1.12
3.848,1.12
3.853,1.12
3.858,1.12
3.863,1.12
3.868,1.12
3.873,1.12
3.878,1.12
3.883,1.12
3.888,1.12
3.893,1.12
3.898,1.12
3.903,1.12
3.908,1.12
3.913,1.12
3.918,1.12
3.923,1.12
3.928,1.12
3.933,1.12
3.938,1.12
3.943,1.12
3.948,1.12
3.953,1.12
3.957,1.12
3.963,1.12
3.968,1.12
3.973,1.12
3.977,1.12
3.983,1.12
3.987,1.12
3.993,1.12
3.998,1.12
4.002,1.12
4.007,1.12
4.013,1.12
4.017,1.12
4.023,1.12
4.027,1.12
4.032,1.12
4.037,1.12
4.042,1.12
4.047,1.12
4.052,1.12
4.057,1.12
4.062,1.12
4.067,1.12
4.072,1.12
4.077,1.12
4.082,1.12
4.087,1.12
4.092,1.12
4.097,1.12
4.102,1.12
4.107,1.12
4.112,1.12
4.117,1.12
4.122,1.12
4.127,1.12
4.132,1.12
4.137,1.12
4.142,1.12
4.147,1.12
4.152,1.12
4.157,1.12
4.162,1.12
4.167,1.12
4.172,1.12
4.177,1.12
4.182,1.12
4.187,1.12
4.192,1.12
4.197,1.12
4.202,1.12
4.207,1.12
4.212,1.12
4.217,1.12
4.222,1.12
4.227,1.12
4.232,1.12
4.237,1.12
4.242,1.12
4.247,1.12
4.252,1.12
4.257,1.12
4.262,1.12
4.267,1.12
4.272,1.12
4.277,1.12
4.282,1.12
4.287,1.12
4.292,1.12
4.297,1.12
4.302,1.12
4.307,1.12
4.312,1.12
4.317,1.12
4.322,1.12
4.327,1.12
4.332,1.12
4.337,1.12
4.342,1.12
4.347,1.12
4.352,1.12
4.357,1.12
4.362,1.12
4.367,1.12
4.372,1.12
4.377,1.12
4.382,1.12
4.387,1.12
4.392,1.12
4.397,1.12
4.402,1.12
4.407,1.12
4.412,1.12
4.417,1.12
4.422,1.12
4.427,1.12
4.432,1.12
4.437,1.12
4.442,1.12
4.446,1.12
4.452,1.12
4.456,1.12
4.462,1.12
4.467,1.12
4.472,1.12
4.476,1.12
4.481,1.12
4.486,1.12
4.491,1.12
4.496,1.12
4.501,1.12
4.506,1.12
4.511,1.12
4.516,1.12
4.521,1.12
4.526,1.12
4.531,1.12
4.536,1.12
4.541,1.12
4.546,1.12
4.551,1.12
4.556,1.12
4.561,1.12
4.566,1.12
4.571,1.12
4.576,1.12
4.581,1.12
4.586,1.12
4.591,1.12
4.596,1.12
4.601,1.12
4.606,1.12
4.611,1.13
4.616,1.12
4.621,1.13
4.626,1.13
4.631,1.13
4.636,1.13
4.641,1.13
4.646,1.13
4.651,1.12
4.656,1.12
4.661,1.12
4.666,1.12
4.671,1.12
4.676,1.13
4.681,1.13
4.686,1.13
4.691,1.13
4.696,1.13
4.701,1.13
4.706,1.13
4.711,1.12
4.716,1.13
4.721,1.12
4.726,1.12
4.731,1.13
4.736,1.13
4.741,1.13
4.746,1.13
4.751,1.13
4.756,1.13
4.761,1.13
4.766,1.13
4.771,1.13
4.776,1.13
4.781,1.13
4.786,1.13
4.791,1.13
4.796,1.13
4.801,1.13
4.806,1.13
4.811,1.13
4.816,1.13
4.821,1.13
4.826,1.13
4.831,1.13
4.836,1.13
4.841,1.13
4.846,1.13
4.851,1.13
4.856,1.13
4.861,1.13
4.866,1.13
4.871,1.13
4.875,1.13
4.881,1.13
4.886,1.13
4.891,1.13
4.895,1.13
4.901,1.13
4.906,1.13
4.911,1.13
4.916,1.13
4.920,1.13
4.926,1.13
4.931,1.13
4.935,1.13
4.940,1.13
4.946,1.13
4.951,1.13
4.956,1.13
4.960,1.13
4.965,1.13
4.970,1.13
4.975,1.13
4.980,1.13
4.985,1.13
4.990,1.13
4.995,1.13
5.000,1.13
5.005,1.13
5.010,1.13
5.015,1.13
5.020,1.13
5.025,1.13
5.030,1.13
5.035,1.13
5.040,1.13
5.045,1.13
5.050,1.13
5.055,1.13
5.060,1.13
5.065,1.13
5.070,1.13
5.075,1.13
5.080,1.13
5.085,1.12
5.090,1.13
5.095,1.13
5.100,1.13
5.105,1.13
5.110,1.13
5.115,1.13
5.120,1.12
5.125,1.12
5.130,1.12
5.135,1.12
5.140,1.12
5.145,1.12
5.150,1.13
5.155,1.13
5.160,1.13
5.165,1.13
5.170,1.13
5.175,1.13
5.180,1.13
5.185,1.13
5.190,1.13
5.195,1.13
5.200,1.13
5.205,1.13
5.210,1.13
5.215,1.13
5.220,1.13
5.225,1.13
5.230,1.13
5.235,1.13
5.240,1.13
5.245,1.13
5.250,1.13
5.255,1.13
5.260,1.13
5.265,1.13
5.270,1.13
5.275,1.13
5.280,1.13
5.285,1.13
5.290,1.13
5.295,1.13
5.300,1.13
5.305,1.13
5.310,1.13
5.315,1.13
5.320,1.13
5.325,1.13
5.330,1.13
5.335,1.13
5.340,1.13
5.345,1.13
5.350,1.13
5.355,1.13
5.360,1.13
5.365,1.13
5.370,1.13
5.375,1.13
5.380,1.13
5.385,1.13
5.390,1.13
5.395,1.13
5.400,1.13
5.405,1.13
5.410,1.13
5.415,1.13
5.420,1.13
5.425,1.13
5.430,1.13
5.434,1.13
5.440,1.13
5.444,1.13
5.450,1.13
5.455,1.13
5.460,1.13
5.465,1.13
5.470,1.13
5.474,1.13
5.480,1.13
5.484,1.13
5.489,1.13
5.495,1.13
5.499,1.13
5.504,1.13
5.509,1.13
5.515,1.13
5.519,1.13
5.524,1.13
5.529,1.13
5.534,1.13
5.539,1.13
5.544,1.13
5.549,1.13
5.554,1.13
5.559,1.13
5.564,1.13
5.569,1.13
5.574,1.13
