Elapsed Time (s),Value
6.979,2.06
6.984,2.06
6.989,2.06
6.994,2.06
6.999,1.86
7.004,2.06
7.009,2.05
7.014,2.06
7.019,2.06
7.024,2.06
7.029,2.06
7.034,2.06
7.039,2.06
7.044,1.99
7.049,2.06
7.054,2.06
7.059,2.06
7.064,2.06
7.069,2.06
7.074,2.06
7.079,2.06
7.084,2.06
7.089,2.07
7.094,2.06
7.099,2.06
7.104,2.06
7.109,2.06
7.114,2.06
7.119,2.06
7.124,2.06
7.129,2.06
7.134,2.06
7.139,2.06
7.144,2.06
7.149,2.06
7.154,2.06
7.159,2.06
7.164,2.06
7.169,2.06
7.174,2.06
7.179,2.06
7.184,2.06
7.189,2.06
7.194,2.06
7.199,2.06
7.204,2.06
7.209,2.07
7.214,2.07
7.219,2.06
7.224,2.06
7.229,2.06
7.234,2.06
7.239,2.06
7.244,2.06
7.249,2.06
7.254,2.06
7.259,2.06
7.264,2.06
7.269,2.06
7.274,2.06
7.279,2.06
7.284,2.06
7.289,2.06
7.294,2.06
7.299,2.06
7.304,2.06
7.309,2.06
7.314,2.06
7.319,1.8
7.324,2.06
7.329,2.06
7.334,2.06
7.339,2.05
7.344,2.06
7.349,2.06
7.354,2.06
7.359,2.06
7.364,2.06
7.369,2.06
7.374,2.06
7.379,2.06
7.384,2.06
7.389,2.06
7.394,2.06
7.399,2.06
7.404,2.06
7.409,2.06
7.414,2.06
7.419,2.06
7.424,2.06
7.429,2.03
7.434,2.06
7.439,2.06
7.444,2.05
7.449,2.06
7.454,2.06
7.459,2.06
7.464,2.06
7.469,2.06
7.474,2.06
7.479,2.06
7.484,2.06
7.489,2.06
7.494,2.06
7.499,2.01
7.504,2.06
7.509,2.06
7.514,2.04
7.519,2.06
7.524,2.06
7.529,2.06
7.534,2.06
7.539,2.06
7.544,2.06
7.549,2.06
7.554,2.06
7.559,2.06
7.564,2.06
7.569,2.06
7.574,2.06
7.579,2.06
7.584,2.06
7.589,2.06
7.594,2.06
7.599,2.06
7.604,2.06
7.609,2.06
7.614,2.06
7.619,2.06
7.624,2.06
7.629,2.06
7.634,1.99
7.639,2.06
7.644,2.06
7.649,2.06
7.654,2.06
7.659,2.06
7.664,2.06
7.669,2.06
7.674,2.06
7.679,2.06
7.684,2.06
7.689,2.06
7.694,2.06
7.699,2.06
7.704,2.06
7.709,2.06
7.714,2.06
7.719,2.06
7.724,2.06
7.729,2.06
7.734,1.88
7.739,2.06
7.744,2.06
7.749,2.06
7.754,2.06
7.759,2.06
7.764,2.06
7.769,2.06
7.774,2.05
7.779,2.06
7.784,2.06
7.789,2.06
7.794,2.06
7.799,2.06
7.804,2.06
7.809,2.06
7.814,2.06
7.819,2.06
7.824,2.06
7.829,2.06
7.834,2.06
7.839,2.06
7.844,2.03
7.849,2.06
7.854,2.06
7.859,2.06
7.864,2.06
7.869,2.06
7.874,2.06
7.879,2.06
7.884,2.06
7.889,2.06
7.894,2.06
7.899,2.06
7.904,2.06
7.909,2.06
7.914,2.06
7.919,2.06
7.924,2.06
7.929,2.06
7.934,2.06
7.939,2.06
7.944,2.06
7.949,2.06
7.954,2.06
7.959,2.06
7.964,2.06
7.969,2.06
7.974,2.06
7.979,2.06
7.984,2.06
7.989,2.06
7.993,2.06
7.999,2.06
8.003,2.06
8.009,2.06
8.014,2.06
8.019,2.04
8.023,2.06
8.029,2.06
8.033,2.06
8.038,2.06
8.043,2.06
8.048,2.06
8.053,1.8
8.058,2.06
8.064,2.06
8.069,2.05
8.073,2.06
8.078,2.07
8.083,2.06
8.088,2.06
8.093,2.06
8.098,2.06
8.103,2.06
8.108,2.06
8.113,2.06
8.118,2.06
8.123,2.06
8.128,2.06
8.133,2.06
8.138,2.06
8.143,2.06
8.148,2.06
8.153,2.06
8.158,2.06
8.163,2.04
8.168,2.06
8.173,2.06
8.178,2.06
8.183,2.06
8.188,2.06
8.193,2.02
8.198,2.06
8.203,2.06
8.208,2.06
8.213,2.06
8.218,2.06
8.223,2.06
8.228,2.06
8.233,2.06
8.238,2.06
8.243,2.06
8.248,2.06
8.253,2.06
8.258,2.06
8.263,2.06
8.268,2.06
8.273,2.06
8.278,2.06
8.283,2.06
8.288,2.06
8.293,2.06
8.298,2.06
8.303,2.06
8.308,2.06
8.313,2.06
8.318,2.06
8.323,2.06
8.328,2.06
8.333,2.06
8.338,2.06
8.343,2.07
8.348,2.03
8.353,2.06
8.358,2.06
8.363,2.06
8.368,2.06
8.373,2.06
8.378,2.06
8.383,2.06
8.388,2.06
8.393,2.06
8.398,2.06
8.403,2.06
8.408,2.06
8.413,2.06
8.418,2.06
8.423,2.06
8.428,2.06
8.433,2.06
8.438,2.06
8.443,2.06
8.448,2.07
8.453,2.06
8.458,2.06
8.463,2.06
8.468,2.06
8.473,2.06
8.478,2.06
8.483,2.06
8.488,1.99
8.493,2.06
8.498,2.06
8.503,2.06
8.508,2.06
8.513,2.06
8.518,2.06
8.523,2.05
8.528,2.06
8.533,2.06
8.538,2.06
8.543,2.06
8.548,2.06
8.553,2.06
8.558,2.06
8.563,2.06
8.568,2.06
8.573,2.06
8.578,1.8
8.583,2.06
8.588,2.06
8.593,2.06
8.598,2.06
8.603,2.06
8.608,2.06
8.613,2.06
8.618,2.06
8.623,2.06
8.628,2.06
8.633,2.06
8.638,2.06
8.643,2.06
8.648,2.02
8.653,2.06
8.658,2.06
8.663,2.06
8.668,2.06
8.673,2.06
8.678,2.02
8.683,2.05
8.688,2.06
8.693,2.06
