Elapsed Time (s),Value
27.178,1.92
27.183,1.78
27.188,1.93
27.193,1.78
27.198,1.89
27.203,1.77
27.208,1.85
27.213,1.77
27.218,1.91
27.223,1.77
27.228,1.9
27.233,1.78
27.238,1.91
27.243,1.78
27.248,1.89
27.253,1.82
27.258,1.88
27.263,1.77
27.268,1.86
27.273,1.79
27.278,1.87
27.283,1.79
27.288,1.89
27.293,1.8
27.298,1.88
27.303,1.8
27.308,1.88
27.313,1.82
27.318,1.88
27.323,1.82
27.328,1.92
27.333,1.85
27.338,1.91
27.343,1.86
27.348,1.93
27.353,1.85
27.358,1.92
27.363,1.88
27.368,1.91
27.373,1.89
27.378,1.76
27.383,1.86
27.388,1.9
27.393,1.87
27.398,1.9
27.403,1.88
27.408,1.92
27.413,1.85
27.418,1.87
27.423,1.87
27.428,1.88
27.433,1.88
27.438,1.87
27.443,1.83
27.448,1.86
27.453,1.88
27.458,1.87
27.463,1.87
27.468,1.88
27.473,1.88
27.478,1.88
27.483,1.87
27.488,1.88
27.493,1.83
27.498,1.88
27.503,1.87
27.508,1.88
27.513,1.88
27.518,1.89
27.523,1.87
27.528,1.83
27.533,1.88
27.538,1.87
27.543,1.87
27.548,1.88
27.553,1.87
27.558,1.87
27.563,1.88
27.568,1.89
27.573,1.89
27.578,1.89
27.583,1.85
27.588,1.88
27.593,1.78
27.598,1.89
27.603,1.86
27.608,1.88
27.613,1.89
27.618,1.89
27.623,1.83
27.628,1.88
27.633,1.88
27.638,1.89
27.643,1.88
27.648,1.88
27.653,1.89
27.658,1.88
27.663,1.86
27.668,1.89
27.673,1.88
27.678,1.89
27.683,1.88
27.688,1.87
27.693,1.78
27.698,1.88
27.703,1.85
27.708,1.78
27.713,1.88
27.718,1.88
27.723,1.88
27.728,1.86
27.733,1.87
27.738,1.88
27.743,1.86
27.748,1.87
27.753,1.88
27.758,1.88
27.763,1.85
27.768,1.88
27.773,1.88
27.778,1.88
27.783,1.82
27.788,1.88
27.793,1.88
27.798,1.86
27.803,1.69
27.808,1.87
27.813,1.88
27.818,1.87
27.823,1.87
27.828,1.88
27.833,1.88
27.838,1.87
27.843,1.87
27.848,1.87
27.853,1.87
27.858,1.87
27.863,1.86
27.868,1.78
27.873,1.87
27.878,1.88
27.883,1.87
27.888,1.87
27.893,1.88
27.898,1.86
27.903,1.85
27.908,1.87
27.913,1.87
27.918,1.88
27.923,1.86
27.928,1.87
27.933,1.87
27.938,1.87
27.943,1.86
27.948,1.87
27.953,1.88
27.958,1.87
27.963,1.87
27.968,1.87
27.973,1.87
27.978,1.81
27.983,1.87
27.988,1.88
27.993,1.88
27.998,1.88
28.003,1.88
28.007,1.48
28.013,1.88
28.018,1.87
28.023,1.82
28.027,1.87
28.033,1.86
28.037,1.84
28.042,1.86
28.047,1.87
28.052,1.88
28.057,1.88
28.062,1.87
28.068,1.88
28.072,1.87
28.077,1.88
28.082,1.87
28.087,1.85
28.092,1.87
28.097,1.87
28.102,1.79
28.107,1.87
28.112,1.85
28.117,1.86
28.122,1.87
28.128,1.87
28.132,1.89
28.137,1.87
28.142,1.86
28.147,1.82
28.152,1.88
28.157,1.88
28.162,1.87
28.167,1.88
28.172,1.87
28.177,1.88
28.182,1.81
28.187,1.87
28.192,1.87
28.197,1.86
28.202,1.85
28.207,1.87
28.212,1.87
28.217,1.85
28.222,1.85
28.227,1.83
28.232,1.87
28.237,1.87
28.242,1.86
28.247,1.86
28.252,1.88
28.257,1.87
28.262,1.85
28.267,1.87
28.272,1.86
28.277,1.87
28.282,1.86
28.287,1.87
28.292,1.85
28.297,1.87
28.302,1.81
28.307,1.86
28.312,1.87
28.317,1.81
28.322,1.85
28.327,1.87
28.332,1.83
28.337,1.87
28.342,1.84
28.347,1.87
28.352,1.87
28.357,1.87
28.362,1.82
28.367,1.86
28.372,1.84
28.377,1.87
28.382,1.86
28.387,1.87
28.392,1.83
28.397,1.81
28.402,1.87
28.407,1.87
28.412,1.85
28.417,1.87
28.422,1.83
28.427,1.87
28.432,1.54
28.437,1.87
28.442,1.88
28.447,1.87
28.452,1.87
28.457,1.87
28.462,1.85
28.467,1.87
28.472,1.86
28.477,1.87
28.482,1.88
28.487,1.88
28.492,1.88
28.497,1.83
28.502,1.86
28.507,1.88
28.512,1.87
28.517,1.56
28.522,1.75
28.527,1.87
28.532,1.86
28.537,1.86
28.542,1.84
28.547,1.86
28.552,1.88
28.557,1.87
28.562,1.83
28.567,1.87
28.572,1.87
28.577,1.87
28.582,1.83
28.587,1.85
28.592,1.86
28.597,1.86
28.602,1.79
28.607,1.84
28.612,1.87
28.617,1.85
28.622,1.81
28.627,1.87
28.632,1.77
28.637,1.87
28.642,1.37
28.647,1.83
28.652,1.86
28.657,1.86
28.662,1.8
28.667,1.86
28.672,1.86
28.677,1.86
28.682,1.85
28.687,1.86
28.692,1.88
28.697,1.84
28.702,1.85
28.707,1.85
28.712,1.84
28.717,1.85
28.722,1.87
28.727,1.86
28.732,1.85
28.737,1.85
28.742,1.69
28.747,1.87
28.752,1.87
28.757,1.87
28.762,1.85
28.767,1.86
28.772,1.86
28.777,1.86
28.782,1.84
28.787,1.86
28.792,1.84
28.797,1.87
28.802,1.87
28.807,1.87
28.812,1.81
28.817,1.86
28.822,1.85
28.827,1.84
28.832,1.85
28.837,1.85
28.842,1.61
28.847,1.86
28.852,1.87
28.857,1.85
28.862,1.85
28.867,1.85
28.872,1.87
28.877,1.87
28.882,1.86
28.887,1.86
28.892,1.82
28.897,1.86
28.902,1.85
28.907,1.84
28.912,1.86
28.917,1.86
28.922,1.83
28.927,1.86
28.932,1.87
28.937,1.89
28.942,1.84
28.947,1.85
28.952,1.87
28.957,1.87
28.962,1.87
28.967,1.86
28.972,1.84
28.977,1.84
28.982,1.82
28.987,1.84
28.992,1.88
28.997,1.87
29.002,1.86
29.007,1.84
29.012,1.86
29.017,1.86
29.022,1.86
29.027,1.86
29.032,1.88
29.037,1.88
29.042,1.81
29.047,1.86
29.052,1.82
29.057,1.81
29.062,1.84
29.067,1.85
29.072,1.85
29.077,1.87
29.082,1.88
29.087,1.88
29.092,1.86
29.097,1.87
29.102,1.85
29.107,1.84
29.112,1.88
29.117,1.88
29.122,1.88
29.127,1.88
29.132,1.85
29.137,1.86
29.142,1.82
29.147,1.82
29.152,1.83
29.157,1.84
29.162,1.83
29.167,1.83
29.172,1.83
29.177,1.84
29.182,1.83
29.187,1.88
29.192,1.88
29.197,1.86
29.202,1.9
29.207,1.9
29.212,1.87
29.217,1.84
29.222,1.84
29.227,1.77
29.232,1.85
29.237,1.87
29.242,1.87
29.247,1.88
29.252,1.88
29.257,1.89
29.262,1.85
29.267,1.84
29.272,1.84
29.277,1.85
29.282,1.84
29.287,1.84
29.292,1.84
29.297,1.82
29.302,1.84
29.307,1.84
29.312,1.84
29.317,1.83
29.322,1.81
29.327,1.9
29.332,1.88
29.337,1.85
29.342,1.89
29.347,1.91
29.352,1.91
29.357,1.91
29.362,1.91
29.367,1.84
29.372,1.9
29.377,1.9
29.382,1.89
29.387,1.81
29.392,1.9
29.397,1.91
29.402,1.91
29.407,1.88
29.412,1.9
29.417,1.89
29.422,1.85
29.427,1.9
29.432,1.87
29.437,1.9
29.442,1.9
29.447,1.9
29.452,1.87
29.457,1.85
29.462,1.88
29.467,1.88
29.472,1.83
29.477,1.78
29.482,1.78
29.487,1.9
29.492,1.88
29.497,1.88
29.502,1.86
29.507,1.89
29.512,1.91
29.517,1.9
29.522,1.91
29.527,1.9
29.532,1.89
29.537,1.88
29.542,1.88
29.547,1.89
29.552,1.89
29.557,1.89
29.562,1.9
29.567,1.9
29.572,1.89
29.577,1.87
29.582,1.87
29.587,1.9
29.592,1.9
29.597,1.89
29.602,1.92
29.607,1.93
29.612,1.83
29.617,1.86
29.621,1.89
29.627,1.88
29.632,1.93
29.637,1.92
29.642,1.93
29.647,1.93
29.652,1.9
29.657,1.92
29.662,1.89
29.667,1.91
29.671,1.91
29.677,1.82
29.681,1.92
29.687,1.89
29.692,1.89
29.697,1.91
29.702,1.9
29.707,1.94
29.711,1.88
29.717,1.91
29.721,1.93
29.727,1.93
29.732,1.92
29.736,1.92
29.742,1.9
29.747,1.91
29.752,1.81
29.756,1.8
29.762,1.83
29.767,1.92
29.771,1.92
29.776,1.85
29.782,1.88
29.786,1.61
29.792,1.89
29.796,1.91
29.802,1.82
29.806,1.82
29.812,1.85
29.816,1.91
29.822,1.81
29.826,1.89
29.831,1.81
29.836,1.92
29.841,1.82
29.846,1.82
29.851,1.85
29.856,1.93
29.861,1.91
29.866,1.92
29.871,1.92
29.876,1.79
29.881,1.92
29.886,1.91
29.891,1.83
29.896,1.93
29.901,1.91
29.906,1.83
29.912,1.81
29.916,1.9
29.921,1.88
29.926,1.8
29.931,1.9
29.936,1.9
29.941,1.87
29.946,1.89
29.951,1.8
29.956,1.92
29.961,1.87
29.966,1.87
29.971,1.91
29.976,1.82
29.981,1.85
29.986,1.91
29.991,1.79
29.996,1.88
30.001,1.91
30.006,1.79
30.011,1.89
30.016,1.92
30.021,1.8
30.026,1.87
30.031,1.9
30.036,1.88
30.041,1.91
30.046,1.89
30.051,1.79
30.056,1.89
30.061,1.78
30.066,1.87
30.071,1.8
30.076,1.81
30.081,1.87
30.086,1.76
30.091,1.8
30.096,1.79
30.101,1.81
30.106,1.83
30.111,1.82
30.116,1.92
30.121,1.9
30.126,1.92
30.131,1.81
30.136,1.82
30.141,1.81
30.146,1.81
30.151,1.84
30.156,1.92
30.161,1.89
30.166,1.91
30.171,1.91
30.176,1.93
30.181,1.93
30.186,1.93
30.191,1.9
30.196,1.93
30.201,1.94
30.206,1.89
30.211,1.88
30.216,1.88
30.221,1.87
30.226,1.89
30.231,1.91
30.236,1.93
30.241,1.91
30.246,1.86
30.251,1.9
30.256,1.91
30.261,1.89
30.266,1.88
30.271,1.87
30.276,1.93
30.281,1.8
30.286,1.85
30.291,1.86
30.296,1.91
30.301,1.92
30.306,1.75
30.311,1.92
30.316,1.85
30.321,1.93
30.326,1.84
30.331,1.88
30.336,1.93
30.341,1.86
30.346,1.89
30.351,1.92
30.356,1.91
30.361,1.92
30.366,1.89
30.371,1.86
30.376,1.84
30.381,1.85
30.386,1.87
30.391,1.93
30.396,1.89
30.401,1.92
30.406,1.9
30.411,1.83
30.416,1.88
30.421,1.88
30.426,1.92
30.431,1.89
30.436,1.89
30.441,1.92
30.446,1.92
30.451,1.9
30.456,1.84
30.461,1.87
30.466,1.92
30.471,1.88
30.476,1.82
30.481,1.93
30.486,1.9
30.491,1.9
30.496,1.93
30.501,1.9
30.506,1.86
30.511,1.92
30.516,1.92
30.521,1.92
30.526,1.94
30.531,1.79
30.536,1.9
30.541,1.9
30.546,1.94
30.551,1.93
30.556,1.93
30.561,1.94
30.566,1.93
30.571,1.9
30.576,1.92
30.581,1.85
30.586,1.92
30.591,1.86
30.596,1.91
30.601,1.93
30.606,1.92
30.611,1.78
30.616,1.94
30.621,1.89
30.626,1.86
30.631,1.9
30.636,1.92
30.641,1.77
30.646,1.9
30.651,1.84
30.656,1.84
30.661,1.83
30.666,1.93
30.671,1.9
30.676,1.87
30.681,1.89
30.686,1.88
30.691,1.89
30.696,1.93
30.701,1.86
30.706,1.88
30.711,1.86
30.716,1.88
30.721,1.88
30.726,1.91
30.731,1.9
30.736,1.86
30.741,1.9
30.746,1.89
30.751,1.9
30.756,1.92
30.761,1.89
30.766,1.94
30.771,1.93
30.776,1.91
30.781,1.87
30.786,1.92
30.791,1.92
30.796,1.93
30.801,1.9
30.806,1.9
30.811,1.87
30.816,1.85
30.821,1.86
30.826,1.91
30.831,1.89
30.836,1.89
30.841,1.91
30.846,1.61
30.851,1.85
30.856,1.89
30.861,1.9
30.866,1.89
30.871,1.88
30.876,1.9
30.881,1.85
30.886,1.85
30.891,1.88
30.896,1.92
30.901,1.91
30.906,1.93
30.911,1.9
30.916,1.9
30.921,1.91
30.926,1.86
30.931,1.91
30.936,1.91
30.941,1.92
30.946,1.92
30.951,1.9
30.956,1.92
30.961,1.92
30.966,1.94
30.971,1.88
30.976,1.92
30.981,1.85
30.986,1.88
30.991,1.91
30.996,1.92
31.001,1.9
31.006,1.93
31.011,1.92
31.016,1.91
31.021,1.9
31.026,1.88
31.031,1.88
31.036,1.93
31.041,1.94
31.046,1.94
31.051,1.9
31.056,1.93
31.061,1.93
31.066,1.94
31.071,1.92
31.076,1.88
31.081,1.9
31.086,1.93
31.091,1.86
31.096,1.93
31.101,1.94
31.106,1.92
31.111,1.83
31.116,1.91
31.121,1.93
31.126,1.93
31.131,1.89
31.136,1.9
31.141,1.9
31.146,1.85
31.151,1.93
31.156,1.94
31.161,1.92
31.166,1.5
31.171,1.92
31.176,1.93
31.181,1.93
31.186,1.92
31.191,1.92
31.196,1.91
31.201,1.92
31.206,1.93
31.211,1.89
31.216,1.9
31.221,1.9
31.226,1.93
31.231,1.78
31.236,1.92
31.241,1.83
31.246,1.93
31.251,1.92
31.256,1.93
31.261,1.85
31.266,1.53
31.271,1.89
31.276,1.92
31.281,1.92
31.286,1.91
31.290,1.89
31.296,1.89
31.300,1.91
31.306,1.91
31.310,1.91
31.316,1.94
31.320,1.92
31.326,1.9
31.330,1.92
31.336,1.88
31.340,1.84
31.346,1.94
31.350,1.93
31.356,1.86
31.360,1.93
31.366,1.54
31.370,1.81
31.376,1.91
31.381,1.91
31.386,1.91
31.391,1.87
31.396,1.92
31.400,1.93
31.406,1.93
31.410,1.92
31.415,1.93
31.420,1.91
31.425,1.92
31.430,1.87
31.435,1.92
31.440,1.93
31.446,1.93
31.451,1.83
31.456,1.9
31.461,1.9
31.466,1.92
31.470,1.91
31.475,1.9
31.481,1.92
31.485,1.94
31.491,1.89
31.495,1.91
31.501,1.77
31.505,1.89
31.511,1.85
31.515,1.92
31.521,1.86
31.526,1.88
31.531,1.86
31.536,1.83
31.541,1.82
31.548,1.86
31.551,1.87
31.556,1.89
31.561,1.89
31.566,1.9
31.571,1.87
31.576,1.87
31.581,1.89
31.586,1.91
31.591,1.87
31.596,1.88
31.601,1.89
31.606,1.9
31.611,1.88
31.616,1.89
31.621,1.85
31.626,1.93
31.631,1.83
31.636,1.92
31.641,1.88
31.648,1.92
31.651,1.89
31.656,1.84
31.661,1.88
31.666,1.87
31.671,1.89
31.676,1.91
31.680,1.9
31.686,1.93
31.690,1.86
31.696,1.9
31.700,1.89
31.705,1.93
31.711,1.86
31.716,1.91
31.720,1.89
31.726,1.93
31.731,1.88
31.736,1.92
31.742,1.87
31.746,1.9
31.751,1.87
31.756,1.91
31.763,1.84
31.765,1.91
31.770,1.86
31.776,1.9
31.780,1.74
31.785,1.91
31.790,1.87
31.796,1.87
31.802,1.83
31.805,1.86
31.811,1.84
31.815,1.9
31.821,1.85
31.827,1.87
31.831,1.8
31.836,1.9
31.841,1.81
31.846,1.8
31.851,1.82
31.855,1.83
31.860,1.83
31.865,1.92
31.870,1.91
31.875,1.93
31.880,1.83
31.885,1.62
31.890,1.79
31.895,1.88
31.900,1.81
31.905,1.87
31.910,1.81
31.915,1.9
31.920,1.81
31.925,1.88
31.930,1.8
31.935,1.91
31.940,1.77
31.945,1.81
31.950,1.8
31.955,1.89
31.960,1.82
31.965,1.91
31.970,1.82
31.975,1.93
31.980,1.82
31.985,1.63
31.990,1.75
31.995,1.82
32.000,1.73
32.005,1.82
32.010,1.77
32.015,1.81
32.020,1.76
32.025,1.8
32.030,1.8
32.035,1.89
32.040,1.8
32.045,1.92
32.050,1.8
32.055,1.92
32.060,1.81
32.065,1.92
32.070,1.77
32.075,1.92
32.080,1.79
32.085,1.93
32.090,1.79
32.095,1.91
32.100,1.79
32.105,1.89
32.110,1.78
32.115,1.91
32.120,1.74
32.125,1.91
32.130,1.72
32.135,1.9
32.140,1.72
32.145,1.9
32.150,1.69
32.155,1.92
32.160,1.71
32.165,1.92
32.170,1.72
32.175,1.92
32.180,1.73
32.185,1.92
32.190,1.71
32.195,1.9
32.200,1.71
32.205,1.92
32.210,1.74
32.215,1.9
32.220,1.77
32.225,1.93
32.230,1.78
32.235,1.86
32.240,1.79
32.245,1.89
32.250,1.79
32.255,1.86
32.260,1.79
32.265,1.88
32.270,1.83
32.275,1.9
32.280,1.8
32.285,1.91
32.290,1.85
32.295,1.9
32.300,1.85
32.305,1.76
32.310,1.87
32.315,1.91
32.320,1.88
32.325,1.93
32.330,1.87
32.335,1.9
32.340,1.9
32.345,1.83
32.350,1.84
32.355,1.91
32.360,1.87
32.365,1.91
32.370,1.87
32.375,1.92
32.380,1.92
32.385,1.84
32.390,1.89
32.395,1.91
32.400,1.91
32.405,1.92
32.410,1.54
32.415,1.9
32.420,1.91
32.425,1.9
32.430,1.9
32.435,1.86
32.440,1.91
32.445,1.92
32.450,1.88
32.455,1.91
32.460,1.91
32.465,1.68
32.470,1.9
32.475,1.9
32.480,1.92
32.485,1.91
32.490,1.87
32.495,1.86
32.500,1.87
32.505,1.86
32.510,1.87
32.515,1.75
32.520,1.88
32.525,1.86
32.530,1.85
32.535,1.85
32.540,1.84
32.545,1.86
32.550,1.84
32.555,1.81
32.560,1.9
32.565,1.87
32.570,1.81
32.575,1.86
32.580,1.9
32.585,1.87
32.590,1.84
32.595,1.85
32.600,1.86
32.605,1.85
32.610,1.83
32.615,1.87
32.620,1.87
32.625,1.86
32.630,1.86
32.635,1.88
32.640,1.89
32.645,1.87
32.650,1.86
32.655,1.86
32.660,1.87
32.665,1.86
32.670,1.86
32.675,1.87
32.680,1.87
32.685,1.86
32.690,1.85
32.695,1.85
32.700,1.87
32.705,1.87
32.710,1.91
32.715,1.92
32.720,1.93
32.725,1.92
32.730,1.88
32.735,1.9
32.740,1.92
32.745,1.92
32.752,1.9
32.755,1.87
32.760,1.87
32.765,1.89
32.770,1.85
32.775,1.88
32.780,1.85
32.785,1.91
32.790,1.89
32.795,1.85
32.800,1.87
32.805,1.86
32.810,1.79
32.815,1.85
32.820,1.61
32.825,1.86
32.830,1.87
32.835,1.84
32.840,1.82
32.845,1.85
32.850,1.85
32.855,1.87
32.860,1.87
32.865,1.88
32.870,1.88
32.875,1.87
32.880,1.89
32.885,1.88
32.890,1.79
32.895,1.84
32.900,1.83
32.905,1.79
32.910,1.89
32.915,1.88
32.920,1.88
32.925,1.89
32.930,1.89
32.935,1.87
32.940,1.88
32.945,1.85
32.950,1.88
32.955,1.87
32.960,1.88
32.965,1.87
32.970,1.88
32.975,1.87
32.980,1.88
32.985,1.87
32.990,1.88
32.995,1.84
33.000,1.89
33.005,1.88
33.010,1.86
33.015,1.87
33.020,1.89
33.025,1.87
33.030,1.88
33.035,1.88
33.040,1.89
33.045,1.88
33.050,1.89
33.055,1.87
33.060,1.89
33.065,1.87
33.069,1.91
33.075,1.87
33.079,1.9
33.085,1.88
33.089,1.92
33.095,1.84
33.099,1.87
33.105,1.82
33.109,1.9
33.115,1.86
33.120,1.86
33.125,1.86
33.129,1.66
33.135,1.85
33.139,1.91
33.145,1.82
33.149,1.89
33.155,1.86
33.159,1.91
33.165,1.86
33.169,1.89
33.175,1.81
33.179,1.93
33.184,1.87
33.190,1.86
33.195,1.85
33.200,1.93
33.205,1.87
33.210,1.82
33.214,1.84
33.219,1.92
33.224,1.85
33.230,1.88
33.234,1.87
33.240,1.88
33.244,1.88
33.249,1.9
33.254,1.86
33.259,1.9
33.264,1.88
33.269,1.9
33.274,1.87
33.279,1.92
33.284,1.9
33.289,1.88
33.294,1.86
33.299,1.9
33.304,1.86
33.309,1.88
33.314,1.84
33.319,1.9
33.324,1.87
33.330,1.89
33.334,1.86
33.339,1.79
33.344,1.87
33.349,1.91
33.355,1.84
33.359,1.86
33.364,1.84
33.369,1.86
33.374,1.83
33.379,1.89
33.384,1.87
33.389,1.87
33.394,1.83
33.399,1.9
33.404,1.86
33.409,1.9
33.414,1.68
33.420,1.91
33.424,1.87
33.429,1.82
33.434,1.87
33.439,1.81
33.444,1.85
33.449,1.89
33.454,1.85
33.459,1.89
33.464,1.9
33.469,1.88
33.474,1.89
33.479,1.91
33.484,1.9
33.489,1.88
33.494,1.9
33.499,1.9
33.504,1.86
33.509,1.81
33.514,1.88
33.519,1.81
33.524,1.9
33.529,1.9
33.534,1.9
33.539,1.92
33.544,1.9
33.549,1.9
33.554,1.91
33.559,1.92
33.564,1.85
33.569,1.89
33.574,1.87
33.579,1.86
33.584,1.87
33.589,1.89
33.594,1.9
33.599,1.93
33.604,1.93
33.609,1.89
33.614,1.86
33.619,1.91
33.624,1.92
33.629,1.9
33.634,1.9
33.639,1.92
33.644,1.9
33.649,1.77
33.654,1.9
33.659,1.91
33.664,1.92
33.669,1.89
33.674,1.91
33.679,1.91
33.684,1.93
33.689,1.9
33.694,1.9
33.699,1.8
33.704,1.92
33.709,1.9
33.714,1.9
33.719,1.91
33.724,1.88
33.729,1.91
33.734,1.89
33.739,1.89
33.744,1.88
33.749,1.9
33.754,1.9
33.759,1.94
33.764,1.91
33.769,1.86
33.774,1.89
33.779,1.84
33.784,1.92
33.789,1.91
33.794,1.88
33.799,1.87
33.804,1.93
33.809,1.9
33.814,1.89
33.819,1.92
33.824,1.92
33.829,1.91
33.834,1.9
33.839,1.91
33.844,1.9
33.849,1.91
33.854,1.73
33.859,1.89
33.864,1.87
33.869,1.85
33.874,1.87
33.879,1.91
33.884,1.93
33.889,1.9
33.894,1.85
33.899,1.91
33.904,1.86
33.909,1.92
33.914,1.91
33.919,1.94
33.924,1.94
33.929,1.92
33.934,1.89
33.939,1.94
33.944,1.93
33.949,1.92
33.954,1.91
33.959,1.91
33.964,1.92
33.969,1.91
33.974,1.89
33.979,1.92
33.984,1.92
33.989,1.92
33.994,1.89
33.999,1.93
34.004,1.92
34.009,1.89
34.014,1.88
34.019,1.91
34.024,1.92
34.029,1.9
34.034,1.9
34.039,1.89
34.044,1.92
34.049,1.92
34.054,1.9
34.059,1.92
34.064,1.93
34.069,1.92
34.074,1.88
34.079,1.9
34.084,1.92
34.089,1.92
34.094,1.88
34.099,1.88
34.104,1.92
34.109,1.83
34.114,1.89
34.119,1.89
34.124,1.92
34.129,1.91
34.134,1.86
34.139,1.89
34.144,1.9
34.149,1.91
34.154,1.89
34.159,1.9
34.164,1.84
34.169,1.84
34.174,1.65
34.179,1.85
34.184,1.84
34.189,1.85
34.194,1.84
34.199,1.82
34.204,1.84
34.209,1.82
34.214,1.87
34.219,1.88
34.224,1.91
34.229,1.9
34.234,1.9
34.239,1.91
34.244,1.93
34.249,1.92
34.254,1.9
34.259,1.92
34.264,1.91
34.269,1.93
34.274,1.9
34.279,1.92
34.284,1.92
34.289,1.92
34.294,1.9
34.299,1.91
34.304,1.94
34.309,1.92
34.314,1.91
34.319,1.93
34.324,1.93
34.329,1.91
34.334,1.91
34.339,1.91
34.344,1.84
34.349,1.93
34.354,1.92
34.359,1.92
34.364,1.94
34.369,1.95
34.374,1.91
34.379,1.89
34.384,1.92
34.389,1.93
34.394,1.91
34.399,1.92
34.404,1.92
34.409,1.92
34.414,1.91
34.419,1.91
34.424,1.9
34.429,1.93
34.434,1.9
34.439,1.93
34.444,1.91
34.449,1.94
34.454,1.9
34.459,1.91
34.464,1.93
34.469,1.95
34.474,1.9
34.479,1.9
34.484,1.75
34.489,1.88
34.494,1.91
34.499,1.9
34.504,1.92
34.509,1.93
34.514,1.9
34.519,1.92
34.524,1.9
34.529,1.93
34.534,1.89
34.539,1.91
34.544,1.91
34.549,1.92
34.554,1.86
34.559,1.9
34.564,1.93
34.569,1.92
34.574,1.9
34.579,1.87
34.584,1.89
34.589,1.91
34.594,1.88
34.599,1.86
34.604,1.91
34.609,1.91
34.614,1.88
34.619,1.87
34.624,1.89
34.629,1.9
34.634,1.86
34.639,1.88
34.644,1.95
34.649,1.95
34.654,1.89
34.659,1.87
34.664,1.93
34.669,1.95
34.674,1.89
34.679,1.92
34.684,1.91
34.689,1.91
34.694,1.88
34.699,1.93
34.704,1.87
34.709,1.94
34.714,1.92
34.719,1.93
34.724,1.92
34.729,1.94
34.734,1.92
34.739,1.82
34.744,1.9
34.749,1.88
34.754,1.89
34.759,1.87
34.764,1.9
34.769,1.92
34.774,1.85
34.779,1.92
34.784,1.86
34.789,1.89
34.794,1.89
34.799,1.9
34.804,1.86
34.809,1.88
34.814,1.88
34.819,1.89
34.824,1.9
34.829,1.85
34.834,1.88
34.839,1.87
34.844,1.89
34.849,1.85
34.854,1.89
34.859,1.86
34.864,1.87
34.869,1.87
34.873,1.85
34.879,1.85
34.883,1.9
34.889,1.91
34.893,1.89
34.899,1.9
34.903,1.9
34.908,1.91
34.913,1.86
34.919,1.83
34.923,1.89
34.929,1.86
34.934,1.83
34.939,1.89
34.943,1.84
34.949,1.87
34.953,1.9
34.959,1.94
34.963,1.83
34.968,1.87
34.973,1.88
34.978,1.86
34.983,1.86
34.989,1.92
34.993,1.91
34.999,1.92
35.003,1.92
35.009,1.87
35.014,1.88
35.018,1.9
35.023,1.91
35.028,1.92
35.034,1.86
35.039,1.86
35.043,1.89
35.048,1.85
35.053,1.85
35.058,1.86
35.064,1.87
35.068,1.92
35.073,1.89
35.078,1.93
35.083,1.91
35.088,1.86
35.093,1.84
35.098,1.86
35.103,1.84
35.108,1.86
35.113,1.84
35.118,1.91
35.123,1.91
35.128,1.87
35.133,1.84
35.138,1.84
35.143,1.84
35.148,1.82
35.153,1.85
35.158,1.92
35.163,1.91
35.168,1.86
35.173,1.88
35.178,1.86
35.183,1.84
35.188,1.87
35.193,1.84
35.198,1.93
35.203,1.92
35.208,1.87
35.213,1.85
35.218,1.85
35.223,1.83
35.228,1.9
35.233,1.88
35.238,1.92
35.243,1.82
35.248,1.85
35.253,1.83
35.258,1.85
35.263,1.82
35.268,1.87
35.273,1.85
35.278,1.85
35.283,1.83
35.288,1.85
35.293,1.88
35.298,1.91
35.303,1.87
35.308,1.92
35.313,1.88
35.318,1.92
35.323,1.51
35.328,1.94
35.333,1.87
35.338,1.91
35.343,1.85
35.348,1.88
35.353,1.79
35.358,1.93
35.363,1.87
35.368,1.93
35.373,1.84
35.378,1.92
35.383,1.83
35.388,1.93
35.393,1.87
35.398,1.91
35.403,1.86
35.408,1.86
35.413,1.83
35.418,1.91
35.423,1.83
35.428,1.92
35.433,1.83
35.438,1.89
35.443,1.85
35.448,1.91
35.453,1.83
35.458,1.9
35.463,1.83
35.468,1.92
35.473,1.84
35.478,1.9
35.483,1.83
35.488,1.91
35.493,1.78
35.498,1.89
35.503,1.83
35.508,1.91
35.513,1.83
35.518,1.93
35.523,1.83
35.528,1.94
35.533,1.76
35.538,1.93
35.543,1.79
35.548,1.93
35.553,1.82
35.558,1.93
35.563,1.83
35.568,1.94
35.573,1.81
35.578,1.85
35.583,1.78
35.588,1.82
35.593,1.75
35.598,1.94
35.603,1.81
35.608,1.91
35.613,1.82
35.618,1.91
35.623,1.76
35.628,1.94
35.634,1.81
35.638,1.93
35.643,1.78
35.648,1.92
35.653,1.78
35.658,1.89
35.663,1.8
35.668,1.94
35.673,1.78
35.678,1.9
35.683,1.79
35.688,1.89
35.693,1.8
35.698,1.9
35.703,1.78
35.708,1.93
35.713,1.82
35.718,1.93
35.723,1.82
35.728,1.89
35.733,1.8
35.738,1.9
35.743,1.81
35.748,1.9
35.753,1.83
35.758,1.93
35.763,1.83
35.768,1.94
35.773,1.83
35.778,1.89
35.783,1.82
35.788,1.88
35.793,1.84
35.798,1.89
35.803,1.85
35.808,1.89
35.813,1.83
35.818,1.88
35.823,1.84
35.828,1.89
35.833,1.85
35.838,1.85
35.843,1.83
35.848,1.87
35.853,1.76
35.858,1.86
35.863,1.91
35.868,1.92
35.873,1.92
35.878,1.92
35.883,1.91
35.888,1.91
35.893,1.93
35.898,1.9
35.903,1.88
35.908,1.92
