Elapsed Time (s),Value
8.694,2.08
8.699,2.08
8.702,2.08
8.709,2.08
8.714,2.08
8.719,2.08
8.721,2.08
8.729,2.04
8.731,2.08
8.739,2.08
8.744,2.08
8.749,2.08
8.752,2.08
8.759,2.07
8.763,2.08
8.769,2.08
8.772,2.08
8.779,2.08
8.781,2.08
8.789,2.08
8.794,2.08
8.799,2.08
8.802,2.08
8.809,2.08
8.814,2.08
8.819,2.08
8.821,2.08
8.829,2.08
8.830,2.08
8.839,2.08
8.844,2.08
8.848,2.08
8.851,1.13
8.859,1.13
8.863,2.07
8.869,2.06
8.871,2.08
8.879,2.08
8.881,2.08
8.889,2.08
8.894,2.09
8.899,2.08
8.904,2.08
8.904,2.08
8.914,2.08
8.915,2.08
8.924,2.08
8.929,2.08
8.934,2.09
8.935,2.08
8.944,2.08
8.949,2.08
8.953,1.97
8.959,2.08
8.964,2.08
8.969,2.08
8.971,2.06
8.978,2.07
8.980,2.08
8.989,2.06
8.994,2.04
8.998,2.08
9.001,2.08
9.009,2.08
9.014,2.08
9.019,2.08
9.024,2.08
9.029,2.08
9.034,2.08
9.036,2.08
9.044,2.08
9.048,2.08
9.051,2.08
9.059,2.08
9.063,2.08
9.069,2.08
9.071,2.08
9.079,2.07
9.080,1.13
9.089,2.05
9.091,2.08
9.098,2.08
9.102,2.08
9.109,2.08
9.113,2.05
9.119,2.08
9.121,2.08
9.129,2.08
9.130,2.08
9.139,2.08
9.141,2.08
9.148,2.08
9.151,2.08
9.159,2.08
9.163,2.08
9.168,2.06
9.174,2.09
9.178,2.08
9.184,2.08
9.186,2.08
9.193,2.09
9.197,2.08
9.204,2.08
9.206,2.08
9.214,2.08
9.215,2.09
9.224,2.06
9.229,2.08
9.233,2.09
9.237,2.08
9.243,2.09
9.246,2.08
9.253,2.09
9.256,2.09
9.263,1.76
9.265,2.09
9.273,2.08
9.279,2.08
9.283,2.08
9.286,2.08
9.293,2.07
9.296,2.08
9.303,2.08
9.305,2.09
9.314,1.16
9.315,1.95
9.323,2.09
9.328,2.08
9.333,2.08
9.335,2.08
9.343,2.07
9.346,2.08
9.353,2.08
9.355,2.08
9.363,2.08
9.365,2.08
9.373,2.02
9.379,2.08
9.383,2.08
9.385,2.08
9.393,2.08
9.396,2.08
9.403,2.08
9.405,2.08
9.413,2.08
9.415,2.08
9.423,2.08
9.428,2.08
9.433,2.08
9.435,2.08
9.443,2.08
9.447,2.08
9.453,2.08
9.455,2.09
9.463,2.07
9.465,2.08
9.473,2.09
9.478,2.08
9.482,2.09
9.486,2.08
9.486,2.08
9.498,2.08
9.502,2.08
9.508,2.08
9.513,2.08
9.518,2.07
9.521,2.09
9.521,2.06
9.533,2.05
9.536,2.08
9.542,2.08
9.547,2.08
9.552,2.08
9.555,2.08
9.563,2.04
9.565,2.08
9.572,2.09
9.577,2.08
9.583,2.08
9.585,2.06
9.585,2.06
9.597,2.06
9.599,2.08
9.608,2.05
9.613,2.08
9.617,2.08
9.619,2.08
9.627,2.07
9.633,2.07
9.636,2.03
9.642,2.08
9.647,2.08
9.653,2.07
9.655,2.08
9.663,2.08
9.665,2.08
9.673,2.08
9.675,2.08
9.682,2.08
9.685,2.08
9.685,2.02
9.698,2.08
9.699,2.08
9.707,2.08
9.713,2.08
9.718,2.08
9.720,2.08
9.727,2.08
9.730,2.08
9.738,2.08
9.740,2.08
9.748,2.08
9.752,2.08
9.755,2.08
9.762,2.07
9.764,2.08
9.773,2.08
9.778,1.13
9.783,1.26
9.785,2.07
9.793,2.08
9.796,2.08
9.802,2.08
9.805,2.05
9.812,2.08
9.814,2.09
9.822,2.08
9.827,2.07
9.832,2.08
9.835,2.08
9.843,2.07
9.847,2.08
9.852,2.08
9.854,2.09
9.862,2.08
9.863,2.08
9.872,2.08
9.877,2.09
9.882,2.08
9.885,2.08
9.892,2.08
9.896,2.08
9.902,2.08
9.904,2.06
9.912,2.08
9.914,2.08
9.922,2.08
9.927,2.05
9.932,2.08
9.935,2.08
9.941,2.08
9.946,2.08
9.952,2.07
9.955,2.08
9.962,2.08
9.964,2.08
9.972,2.08
9.977,2.08
9.982,2.08
9.985,2.08
9.985,2.08
9.997,2.08
9.999,2.08
10.007,1.95
10.012,2.08
10.017,2.08
10.019,2.08
10.027,2.08
10.029,2.08
10.037,2.08
10.040,2.08
10.047,2.08
10.049,2.09
10.057,2.08
10.062,2.08
10.067,2.08
10.069,2.08
10.077,2.08
10.080,2.08
10.087,2.04
10.089,2.08
10.097,2.07
10.099,2.08
10.107,2.08
10.112,2.08
10.117,2.08
10.119,2.08
10.127,2.08
10.130,2.08
10.137,2.08
10.139,2.08
10.147,2.08
10.149,2.08
10.157,2.08
10.162,2.07
10.167,2.08
10.169,2.08
10.177,2.08
10.180,2.07
10.187,2.08
10.189,2.08
10.197,2.08
10.199,2.07
10.207,2.08
10.211,2.07
10.214,2.07
10.214,2.08
10.214,2.08
10.231,2.08
10.231,1.13
10.231,2.08
10.246,2.08
10.246,1.94
10.246,2.08
10.261,2.07
10.262,2.06
10.262,2.05
10.262,2.08
10.280,2.08
10.280,2.08
10.280,2.08
10.296,2.08
10.296,2.08
10.296,2.08
10.311,2.08
10.313,2.03
10.321,2.08
10.326,2.08
10.331,2.08
10.334,2.08
10.341,2.08
10.346,2.08
10.352,2.07
10.353,2.08
10.362,2.08
10.366,2.07
10.368,2.08
10.377,2.05
10.379,2.08
10.387,2.08
10.388,2.08
10.396,2.08
10.399,2.08
10.407,2.08
10.412,2.08
10.416,2.08
10.418,2.08
10.426,2.06
10.429,2.08
10.437,2.08
10.439,2.08
10.446,2.08
10.448,2.08
10.456,2.08
10.461,2.08
10.466,1.2
10.468,2.08
10.476,2.07
10.479,2.08
10.486,2.08
10.488,2.08
10.496,2.08
10.498,2.08
10.506,2.08
10.511,2.08
10.516,2.08
10.518,1.94
10.526,2.08
10.530,2.07
10.536,2.08
10.538,2.08
10.546,2.08
10.548,2.08
10.556,2.08
10.561,2.08
10.565,2.08
10.569,2.08
10.576,2.08
10.579,2.08
10.586,2.08
10.588,2.08
10.596,2.08
10.598,2.09
10.605,2.09
10.611,2.08
10.616,2.08
10.617,2.08
10.617,2.07
10.631,2.08
10.636,2.08
10.641,2.08
10.646,2.08
10.651,2.09
10.654,2.08
10.661,2.07
10.662,2.06
10.671,2.08
10.674,2.08
10.681,2.08
10.684,2.07
10.691,2.08
10.696,2.08
10.701,1.13
10.706,2.08
10.711,2.08
10.716,2.08
10.721,2.03
10.724,2.08
10.731,2.04
10.735,2.08
10.741,2.08
10.746,2.08
10.750,2.08
10.753,2.08
10.760,2.08
10.766,2.08
10.771,2.08
10.776,2.08
10.781,2.08
10.785,2.08
10.788,2.08
10.796,2.08
10.798,2.08
10.805,2.08
10.810,2.08
10.815,2.08
10.821,2.07
10.825,2.08
10.831,2.08
10.835,2.08
10.841,2.08
10.845,2.08
10.848,2.09
10.855,2.08
10.861,2.08
10.865,2.08
10.868,2.08
10.868,2.08
10.880,2.08
10.882,2.02
10.891,2.04
10.895,2.05
10.900,2.08
10.902,2.06
10.910,2.08
10.913,2.08
10.921,2.04
10.922,2.08
10.931,1.13
10.932,1.73
10.941,2.08
10.945,2.08
10.950,2.08
10.953,2.08
10.961,2.08
10.963,2.07
10.970,2.08
10.973,2.08
10.980,2.08
10.982,2.08
10.991,2.07
10.996,2.08
11.000,2.08
11.002,2.08
11.010,2.08
11.013,2.08
11.020,2.08
11.023,2.08
11.030,2.08
11.035,2.08
11.038,2.06
11.045,2.08
11.046,2.08
11.055,2.07
11.060,2.08
11.065,2.08
11.068,2.06
11.075,2.08
11.080,2.08
11.085,2.08
11.087,2.08
11.095,2.07
11.096,2.08
11.105,2.08
11.110,2.08
11.115,2.08
11.118,2.08
11.118,2.08
11.130,2.08
11.132,2.09
11.140,2.08
11.145,2.07
11.150,2.06
11.151,2.04
11.160,1.13
11.165,2.08
11.169,2.06
11.175,2.08
11.179,2.08
11.185,2.09
11.187,2.08
11.195,2.06
11.196,2.08
11.205,2.08
11.210,2.07
11.215,2.08
11.218,2.07
11.218,2.08
11.230,2.08
11.232,2.09
11.240,2.08
11.245,2.07
11.250,2.08
11.251,2.08
11.260,2.08
11.265,2.08
11.268,2.03
11.275,2.08
11.279,2.07
11.285,2.05
11.287,2.08
11.294,2.08
11.297,2.08
11.305,2.08
11.307,2.05
11.314,2.03
11.317,2.08
11.324,2.08
11.329,2.08
11.335,2.09
11.337,2.08
11.344,2.08
11.346,2.08
11.355,2.06
11.357,2.08
11.364,2.07
11.367,2.09
11.375,2.08
11.380,2.07
11.384,2.08
11.390,1.13
11.395,2.08
11.400,2.08
11.402,2.08
11.410,2.03
11.413,2.06
11.420,2.07
11.422,2.07
11.430,2.07
11.431,2.08
11.439,2.07
11.444,2.07
11.450,2.08
11.451,2.08
11.451,2.07
11.465,1.79
11.468,2.08
11.475,2.08
11.479,2.08
11.485,2.08
11.490,2.08
11.495,2.07
11.500,2.08
11.502,2.08
11.510,2.08
11.513,2.08
11.520,2.08
11.521,2.08
11.530,2.08
11.531,2.08
11.540,2.08
11.545,2.08
11.549,2.07
11.552,2.08
11.559,2.08
11.563,2.08
11.569,2.08
11.571,2.08
11.580,2.08
11.581,2.08
11.589,2.08
11.595,2.07
11.599,2.08
11.602,2.08
11.609,2.03
11.613,2.08
11.619,1.35
11.622,2.08
11.629,2.07
11.631,2.08
11.639,2.08
11.644,2.08
11.649,2.08
11.652,2.08
11.659,2.08
11.663,2.08
11.669,2.08
11.671,2.08
11.679,1.9
11.681,2.08
11.689,2.08
11.694,2.08
11.698,2.08
11.702,2.08
11.708,2.08
11.713,2.08
11.719,2.09
11.721,2.09
11.729,2.08
11.731,2.05
11.739,2.08
11.744,2.08
11.749,2.08
11.752,2.08
11.759,2.08
11.763,2.08
11.769,2.07
11.771,2.08
11.779,2.08
11.781,2.08
11.789,2.08
11.794,2.07
11.799,2.07
11.801,2.08
11.809,2.07
11.813,2.08
11.819,2.06
11.821,2.08
11.828,2.08
11.831,2.08
11.839,2.08
11.844,2.08
11.848,2.08
11.851,1.13
11.851,1.31
11.863,2.08
11.866,2.08
11.874,2.08
11.879,2.06
11.879,2.08
11.888,2.08
11.894,2.08
11.899,2.08
11.901,2.08
11.901,2.08
11.913,2.08
11.916,2.08
11.924,2.08
11.929,2.08
11.934,2.07
11.935,2.08
11.944,2.07
11.949,2.08
11.952,2.08
11.958,2.08
11.963,2.08
11.969,2.08
11.971,2.08
11.978,2.08
11.981,2.09
11.989,2.09
11.994,2.08
11.998,2.09
12.000,2.08
12.000,2.08
12.013,2.08
12.015,2.08
12.023,2.08
12.029,2.08
12.034,2.08
12.036,2.06
12.043,2.07
12.046,2.06
12.054,2.09
12.056,2.09
12.063,2.08
12.065,2.08
12.073,2.09
12.078,2.08
12.083,2.08
12.085,2.08
12.093,2.08
12.096,2.08
12.104,2.08
12.106,2.08
12.113,2.08
12.116,2.07
12.124,2.09
12.128,2.08
12.133,1.98
12.136,2.08
12.143,2.08
12.146,2.08
12.146,2.08
12.159,2.09
12.163,2.08
12.169,2.08
12.171,2.08
12.179,2.08
12.180,2.09
12.188,2.08
12.194,2.09
12.198,2.09
12.201,2.04
12.208,2.09
12.213,2.08
12.218,2.07
12.221,2.08
12.228,2.08
12.229,2.08
12.238,2.08
12.243,2.08
12.248,2.09
12.251,2.09
12.259,2.08
12.263,2.08
12.268,2.08
12.271,2.08
12.278,2.08
12.280,2.09
12.288,2.08
12.293,2.08
12.298,2.08
12.301,2.09
12.301,2.08
12.313,1.13
12.315,2.08
12.323,2.08
12.328,2.08
12.333,2.08
12.334,1.98
12.343,2.08
12.346,2.06
12.346,2.08
12.346,2.08
12.362,2.08
12.362,2.08
12.377,2.08
12.377,2.08
12.379,2.08
12.379,2.08
12.379,2.07
12.396,2.08
12.396,2.08
12.396,2.08
12.412,2.08
12.412,2.08
12.412,2.08
12.428,2.08
12.433,2.08
12.438,2.08
12.438,2.05
12.445,2.08
12.445,2.08
12.457,2.08
12.462,2.07
12.468,2.08
12.470,2.08
12.478,2.08
12.479,2.08
12.488,2.08
12.489,2.08
12.498,2.08
12.501,2.08
12.507,2.08
12.512,2.08
12.517,2.07
12.519,2.08
12.528,2.08
12.529,2.08
12.538,2.08
12.540,1.13
12.548,2.08
12.550,2.08
12.558,2.08
12.562,2.08
12.567,2.08
12.570,2.02
12.578,2.07
12.579,2.08
12.588,2.08
12.590,2.08
12.598,2.08
12.601,2.09
12.601,2.08
12.613,2.08
12.614,2.09
12.623,2.08
12.628,2.08
12.632,2.08
12.635,2.08
12.635,2.08
12.648,2.08
12.651,2.08
12.658,2.06
12.662,2.08
12.667,2.08
12.670,2.08
12.678,2.08
12.682,2.08
12.685,2.09
12.685,2.09
12.698,2.08
12.701,2.08
12.707,2.07
12.712,2.08
12.717,2.08
12.720,2.08
12.727,2.07
12.729,2.08
12.737,2.08
12.740,2.08
12.747,2.05
12.750,2.08
12.757,2.08
12.762,2.08
12.767,2.09
12.770,2.08
12.777,1.13
12.779,1.13
12.787,2.06
12.790,2.08
12.797,2.05
12.802,2.08
12.807,2.08
12.812,2.08
12.817,2.08
12.818,1.93
12.827,2.08
12.832,2.08
12.835,2.08
12.841,2.08
12.846,2.08
12.852,2.04
12.855,2.08
12.862,2.08
12.864,2.08
12.872,2.08
12.877,2.08
12.882,2.08
12.885,2.08
12.892,2.08
12.895,2.07
12.902,2.08
12.904,2.03
12.912,2.08
12.913,2.08
12.922,2.08
12.926,2.08
12.931,2.08
12.934,2.08
12.941,2.08
12.946,2.08
12.951,2.08
12.954,2.08
12.961,2.06
12.964,2.08
12.972,2.06
12.977,2.08
12.982,2.08
12.987,2.08
12.992,2.08
12.997,2.08
13.002,2.08
13.004,2.08
13.011,2.07
13.014,2.08
13.021,2.08
13.027,2.08
13.032,2.08
13.037,2.08
13.042,2.08
13.047,2.08
13.052,2.08
13.056,2.03
13.062,2.08
13.067,2.08
13.072,2.06
13.077,2.08
13.082,2.08
13.087,2.08
13.091,2.08
13.097,2.08
13.101,2.08
13.106,2.08
13.112,2.08
13.117,2.08
13.120,2.08
13.126,2.08
13.129,2.08
13.136,2.08
13.138,2.08
13.147,1.96
13.149,2.08
13.156,2.08
13.161,2.07
13.167,2.08
13.168,2.08
13.176,2.08
13.179,2.08
13.186,2.06
13.188,2.06
13.196,2.08
13.198,2.08
13.206,2.08
13.211,2.07
13.217,2.08
13.222,2.08
13.227,2.08
13.232,2.08
13.234,1.88
13.242,2.08
13.245,2.08
13.252,2.08
13.254,2.08
13.261,2.08
13.267,2.08
13.269,2.08
13.276,2.08
13.279,2.08
13.279,2.08
13.292,2.08
13.296,2.08
13.301,2.08
13.303,2.08
13.312,2.08
13.313,2.08
13.321,2.07
13.327,2.08
13.332,2.08
13.334,2.08
13.341,2.08
13.346,2.08
13.351,2.08
13.354,2.08
13.360,2.08
13.363,2.08
13.371,2.08
13.377,1.99
13.381,2.08
13.384,2.08
13.391,2.08
13.395,2.08
13.401,2.09
13.403,2.09
13.411,2.08
13.412,2.08
13.420,2.07
13.426,2.08
13.431,2.08
13.434,2.09
13.441,2.08
13.445,2.08
13.451,2.08
13.453,2.08
13.460,1.72
13.462,1.13
13.471,2.08
13.476,2.01
13.481,2.05
13.485,2.09
13.485,2.08
13.496,2.01
13.497,2.08
13.506,2.08
13.511,2.08
13.516,2.08
13.518,2.08
13.526,2.08
13.529,2.07
13.536,2.08
13.538,2.08
13.546,2.08
13.547,2.08
13.556,2.08
13.561,2.08
13.566,2.08
13.568,2.08
13.576,2.08
13.579,2.08
13.586,2.08
13.588,2.09
13.596,2.08
13.597,2.08
13.606,2.09
13.611,2.08
13.616,2.08
13.621,2.08
13.623,2.08
13.631,2.08
13.634,2.08
13.640,2.08
13.645,2.08
13.651,2.08
13.656,2.08
13.661,2.02
13.666,1.99
13.667,1.97
13.667,2.08
13.681,2.04
13.684,2.07
13.690,1.94
13.695,1.14
13.701,2.04
13.703,1.94
13.711,2.07
13.712,2.07
13.721,1.93
13.723,1.93
13.731,2.07
13.734,2.08
13.741,2.05
13.746,2.08
13.751,1.95
13.752,1.94
13.761,2.08
13.766,2.08
13.768,2.05
13.776,2.02
13.779,2.06
13.785,2.07
13.788,2.07
13.795,2.08
13.797,2.08
13.806,2.02
13.811,1.94
13.815,1.99
13.819,2.07
13.825,2.03
13.828,2.07
13.836,2.07
13.838,2.08
13.846,2.08
13.847,2.08
13.855,2.08
13.860,2.08
13.865,2.08
13.867,2.08
13.876,2.06
13.879,2.08
13.885,2.08
13.887,2.06
13.896,2.08
13.897,2.08
13.905,2.08
13.910,2.08
13.915,2.08
13.917,2.08
13.925,2.08
13.929,1.13
13.935,2.08
13.937,2.08
13.944,2.08
13.947,2.08
13.955,2.09
13.957,2.08
13.965,2.08
13.967,2.08
13.975,2.08
13.979,2.02
13.985,2.08
13.987,2.08
13.995,2.08
13.997,2.08
14.005,2.09
14.006,2.08
14.015,2.09
14.019,2.08
14.025,2.08
14.029,2.08
14.035,2.08
14.037,2.08
14.044,2.08
14.047,2.08
14.055,2.08
14.057,2.08
14.065,2.08
14.068,2.08
14.068,2.08
14.079,2.08
14.082,2.09
14.090,2.08
14.095,2.08
14.100,2.09
14.102,2.08
14.110,2.08
14.115,2.08
14.118,2.08
14.125,2.08
14.129,2.06
14.135,2.08
14.137,2.08
14.145,2.07
14.147,2.08
14.155,2.08
14.160,2.08
14.165,2.08
14.167,2.08
14.175,2.08
14.179,2.08
14.185,1.73
14.187,2.08
14.195,2.08
14.196,2.08
14.205,2.09
14.210,2.07
14.214,2.08
14.218,2.08
14.224,2.08
14.229,2.07
14.235,2.08
14.237,2.08
14.245,2.08
14.250,2.08
14.252,2.08
14.260,2.07
14.264,2.07
14.267,2.08
14.274,2.08
14.279,2.08
14.285,1.8
14.287,2.08
14.294,2.07
14.297,2.08
14.305,2.06
14.310,2.08
14.315,2.08
14.317,2.08
14.325,2.08
14.328,2.08
14.335,2.02
14.337,2.08
14.345,2.08
14.346,2.07
14.355,2.08
14.360,2.08
14.365,2.08
14.367,2.06
14.374,2.08
14.379,2.08
14.385,2.08
14.387,1.62
14.395,2.08
14.396,2.08
14.405,2.08
14.410,2.08
14.414,2.08
14.417,2.08
14.424,2.08
14.429,2.08
14.435,2.08
14.437,2.08
14.445,2.08
14.446,2.08
14.455,2.06
14.460,2.08
14.464,2.08
14.467,2.08
14.474,2.08
14.478,2.08
14.484,2.09
14.487,2.08
14.494,2.08
14.495,2.08
14.504,2.08
14.510,2.08
14.514,2.08
14.517,2.08
14.524,2.07
14.529,2.08
14.534,2.08
14.537,2.08
14.544,2.08
14.546,2.09
14.554,2.08
14.560,2.08
14.564,2.08
14.567,2.08
14.574,2.08
14.579,2.08
14.579,2.08
14.579,2.08
14.594,2.06
14.596,2.08
14.596,2.08
14.596,2.08
14.612,2.08
14.612,1.13
14.612,2.08
14.628,2.08
14.628,2.08
14.628,2.08
14.644,2.04
14.645,2.08
14.645,2.08
14.645,2.08
14.662,2.08
14.662,2.08
14.662,2.08
14.679,2.08
14.683,2.08
14.683,2.08
14.694,2.08
14.699,2.08
14.702,2.08
14.709,2.08
14.712,2.08
14.719,2.08
14.721,2.08
14.728,2.08
14.730,2.08
14.739,2.08
14.744,2.08
14.748,2.08
14.751,2.08
14.751,2.08
14.764,2.08
14.767,2.09
14.774,2.09
14.779,2.08
14.784,2.08
14.786,2.08
14.794,2.08
14.798,2.04
14.800,2.07
14.809,2.08
14.812,2.08
14.819,2.08
14.821,1.98
14.828,2.08
14.830,2.09
14.839,2.08
14.843,2.08
14.848,1.18
14.853,2.06
14.856,1.12
14.864,2.08
14.867,2.08
14.874,2.07
14.879,2.08
14.884,2.08
14.889,2.09
14.894,2.08
14.899,2.08
14.902,2.08
14.902,1.97
14.913,2.08
14.917,2.07
14.923,2.08
14.929,2.08
14.934,2.08
14.935,2.08
14.944,2.08
14.948,2.08
14.951,2.08
14.958,2.09
14.962,2.08
14.969,2.08
14.971,2.08
14.979,2.08
14.983,2.09
14.987,2.08
14.994,2.07
14.996,2.08
15.004,2.08
15.006,2.08
15.013,2.08
15.016,2.09
15.024,2.09
15.028,2.08
15.034,2.08
15.036,2.08
15.043,2.08
15.045,2.09
15.053,2.09
15.055,2.08
15.063,2.08
15.067,2.07
15.073,2.09
15.079,2.08
15.083,2.08
15.086,2.08
15.093,2.08
15.098,2.08
15.100,2.08
15.108,2.09
15.112,1.96
15.118,2.08
15.120,2.08
15.128,2.05
15.130,2.08
15.138,2.08
15.141,2.08
15.148,2.08
15.150,2.08
15.150,2.08
15.162,2.08
15.165,2.05
15.173,2.08
15.178,2.08
15.183,2.08
15.186,2.08
15.192,2.08
15.195,2.08
15.202,2.08
15.204,2.08
15.213,2.08
15.218,1.91
15.223,2.08
15.228,2.08
15.233,2.08
15.238,2.07
15.243,2.06
15.248,2.07
15.253,2.08
15.255,2.08
15.263,2.08
15.264,2.06
15.272,2.08
15.278,2.07
15.283,2.08
15.288,2.08
15.293,2.08
15.298,2.08
15.303,2.08
15.308,2.08
15.313,1.16
15.318,2.08
15.323,2.03
15.328,2.08
15.333,2.08
15.338,2.07
15.343,2.08
15.348,2.08
15.350,2.08
15.358,2.08
15.361,2.08
15.367,2.08
15.369,2.09
15.378,2.08
15.380,2.07
15.387,2.08
15.393,2.08
15.398,2.08
15.401,2.08
15.401,2.08
15.413,2.08
15.415,2.07
15.422,2.09
15.427,2.08
15.433,2.0
15.438,2.08
15.443,2.08
15.448,2.08
15.450,2.08
15.458,2.08
15.462,2.08
15.467,2.08
15.470,2.08
15.477,2.08
15.479,2.09
15.488,2.03
15.493,2.08
15.497,2.08
15.500,2.08
15.507,2.08
15.512,2.08
15.517,2.08
15.520,2.08
15.528,2.08
15.532,2.09
15.535,2.08
15.542,2.02
15.545,2.09
15.553,2.08
15.555,2.04
15.562,2.08
15.564,2.04
15.573,2.08
15.577,2.08
15.582,2.08
15.584,2.08
15.593,2.07
15.595,2.08
15.603,2.08
15.605,2.08
15.612,2.08
15.615,2.09
15.622,2.09
15.627,2.08
15.632,2.08
15.635,2.07
15.642,2.08
15.645,2.08
15.652,2.08
15.655,2.08
15.662,2.07
15.664,2.08
15.672,2.06
15.677,2.08
15.682,2.08
15.686,2.08
15.692,2.08
15.695,2.05
15.702,2.07
15.704,2.06
15.712,2.06
15.714,2.06
15.722,2.07
15.727,2.02
15.732,2.06
15.734,1.84
15.742,2.08
15.745,2.08
15.752,2.08
15.754,2.06
15.761,2.05
15.761,2.05
15.772,1.13
15.777,1.14
15.782,2.02
15.784,2.07
15.792,2.08
15.795,2.08
15.802,2.08
15.804,2.07
15.812,2.08
15.813,2.06
15.822,2.08
15.827,2.08
15.832,2.08
15.834,2.08
15.834,2.08
15.846,2.08
15.849,2.08
15.857,2.08
15.861,2.08
15.867,2.08
15.869,2.08
15.877,2.08
15.878,2.08
15.887,2.08
15.888,2.08
15.896,2.08
15.900,2.07
15.907,2.08
15.911,2.08
15.917,2.08
15.919,2.08
15.927,2.08
15.929,2.08
15.937,2.08
15.938,2.07
15.947,2.07
15.950,2.08
15.950,2.07
15.962,2.08
15.964,2.08
15.972,2.09
15.977,2.08
15.982,2.07
15.984,2.08
15.984,2.08
15.997,2.08
16.001,1.17
16.007,2.08
16.011,2.06
16.017,2.06
16.022,2.08
16.027,2.08
16.031,2.08
16.034,2.08
16.042,2.08
16.045,2.08
16.052,2.08
16.054,1.95
16.062,2.07
16.063,2.08
16.072,2.08
16.077,2.06
16.082,2.08
16.084,2.08
16.084,2.08
16.096,2.08
16.099,2.08
16.107,2.08
16.112,2.08
16.116,2.08
16.121,2.02
16.126,2.06
16.131,2.08
16.135,2.08
16.142,2.08
16.145,2.08
16.151,2.08
16.154,2.0
16.162,2.08
16.164,2.08
16.171,2.08
16.176,2.04
16.181,2.08
16.183,2.09
16.192,2.09
16.195,2.07
16.201,2.05
16.203,2.08
16.212,2.08
16.213,2.08
16.221,2.07
16.227,2.06
16.231,2.09
16.234,2.08
16.241,2.08
16.245,2.08
16.251,2.08
16.253,2.08
16.261,2.08
16.263,2.06
16.271,2.09
16.277,2.08
16.281,2.08
16.285,1.94
16.291,2.07
16.295,2.08
16.301,2.08
16.304,2.08
16.312,2.08
16.312,2.08
16.321,2.08
16.326,2.08
16.331,2.09
16.334,2.09
16.334,2.09
16.346,2.08
16.348,2.08
16.356,2.09
16.361,2.08
16.366,2.08
16.367,1.75
16.376,2.08
16.381,2.07
16.383,2.08
16.391,2.08
16.395,2.08
16.401,2.08
16.403,2.08
16.410,2.08
16.413,2.0
16.421,2.08
16.426,2.08
16.431,2.07
16.433,2.09
16.441,2.09
16.445,2.08
16.451,2.08
16.453,2.09
16.461,2.08
16.463,1.19
16.471,2.09
16.476,2.0
16.481,2.07
16.484,2.08
16.491,2.08
16.495,2.04
16.501,2.08
16.503,2.07
16.510,2.07
16.513,2.09
16.521,2.08
16.526,2.01
16.531,2.06
16.534,2.07
16.541,2.07
16.545,2.06
16.550,2.07
16.553,2.06
16.560,2.06
16.563,2.06
16.570,2.07
16.576,2.07
16.581,2.07
16.583,2.08
16.583,2.06
16.595,2.08
16.598,2.08
16.605,2.06
16.610,2.08
16.616,2.08
16.617,2.06
16.626,2.08
16.631,2.07
16.633,2.08
16.641,2.08
16.645,2.07
16.651,2.08
16.653,2.08
16.661,2.07
16.662,2.08
16.671,2.08
16.676,2.08
16.681,2.08
16.683,2.08
16.683,2.08
16.695,1.93
16.697,2.08
16.705,2.07
16.710,2.08
16.715,2.08
16.717,2.08
16.725,2.08
16.728,2.08
16.736,2.08
16.738,2.08
16.746,2.08
16.746,2.08
16.746,2.08
16.760,2.08
16.761,2.08
16.761,2.08
16.776,2.08
16.778,2.08
16.778,2.08
16.778,2.08
16.794,2.04
16.794,2.08
16.794,2.08
16.810,2.08
16.811,2.08
16.811,2.08
16.826,2.05
16.828,2.08
16.828,2.08
16.828,2.08
16.844,2.08
16.844,2.08
16.844,2.08
16.860,2.08
16.862,2.09
16.862,2.08
16.876,2.09
16.878,2.08
16.878,2.08
16.890,2.08
16.894,2.08
16.900,2.08
16.902,2.08
16.910,2.08
16.911,2.06
16.920,2.08
16.926,1.13
16.930,1.15
16.933,1.96
16.940,2.09
16.945,2.08
16.950,2.08
16.952,2.06
16.960,2.06
16.962,2.08
16.970,2.07
16.972,2.08
16.979,2.08
16.982,2.08
16.990,2.08
16.995,2.08
17.000,2.08
17.002,2.08
17.010,2.08
17.011,2.08
17.020,2.08
17.021,2.08
17.030,2.06
17.033,2.08
17.040,2.09
17.045,2.08
17.050,2.08
17.052,2.08
17.060,2.08
17.061,2.08
17.070,2.09
17.072,2.09
17.079,2.07
17.083,2.04
17.090,2.08
17.094,2.08
17.099,2.08
17.102,2.08
17.109,2.08
17.112,2.08
17.120,2.08
17.122,2.06
17.129,2.08
17.133,2.08
17.140,2.08
17.144,2.07
17.149,2.08
17.151,1.37
17.160,1.13
17.161,2.07
17.170,2.07
17.172,2.08
17.180,2.08
17.184,2.08
17.189,2.07
17.195,2.06
17.200,2.08
17.205,2.08
17.210,2.08
17.211,2.07
17.219,2.08
17.221,2.08
17.230,2.08
17.233,2.08
17.239,2.08
17.245,2.08
17.250,2.08
17.251,2.08
17.260,2.08
17.265,2.08
17.268,2.06
17.274,2.08
17.278,2.08
17.285,2.08
17.287,2.08
17.295,2.08
17.296,2.08
17.304,2.08
17.310,1.98
17.314,2.08
17.317,2.07
17.325,2.08
17.328,2.08
17.334,2.08
17.336,2.08
17.345,2.08
17.346,2.08
17.354,2.08
17.360,2.08
17.365,2.08
17.368,2.08
17.375,2.06
17.378,2.08
17.384,2.08
17.387,1.12
17.394,2.08
17.396,2.08
17.404,2.08
17.409,2.08
17.414,2.08
