Elapsed Time (s),Value
8.690,2.09
8.693,2.09
8.701,2.08
8.701,2.09
8.701,2.09
8.715,2.09
8.718,1.34
8.726,1.34
8.729,1.34
8.734,1.34
8.734,1.34
8.746,1.34
8.750,2.08
8.755,1.34
8.760,1.34
8.765,1.34
8.768,1.34
8.776,1.34
8.779,1.34
8.786,2.07
8.786,1.34
8.796,1.34
8.800,1.34
8.805,1.34
8.809,1.34
8.816,1.34
8.818,2.02
8.825,2.09
8.827,2.09
8.836,2.08
8.838,2.09
8.846,2.09
8.851,2.08
8.855,2.09
8.858,2.09
8.866,2.09
8.868,2.09
8.876,2.09
8.877,2.09
8.886,2.08
8.891,2.09
8.893,2.09
8.901,2.08
8.901,2.09
8.910,2.09
8.912,2.09
8.920,2.09
8.926,2.09
8.928,2.09
8.934,2.08
8.934,2.09
8.945,2.09
8.948,1.34
8.955,1.34
8.958,1.34
8.958,2.09
8.970,1.34
8.973,1.34
8.980,1.34
8.984,1.3
8.990,2.09
8.992,2.09
9.001,2.08
9.001,2.09
9.010,2.09
9.013,2.09
9.021,2.09
9.022,2.09
9.030,2.09
9.034,2.08
9.040,2.09
9.043,2.09
9.050,2.08
9.051,2.09
9.051,2.09
9.065,2.09
9.068,2.08
9.075,2.09
9.077,2.09
9.085,2.08
9.090,2.09
9.093,2.09
9.100,2.09
9.101,2.09
9.101,2.09
9.115,2.09
9.117,2.08
9.124,2.09
9.127,2.09
9.135,2.08
9.137,2.09
9.145,2.09
9.150,2.09
9.155,2.09
9.158,2.09
9.165,2.09
9.168,2.08
9.174,2.08
9.174,1.34
9.184,1.34
9.184,1.34
9.194,1.34
9.200,1.34
9.205,1.34
9.208,1.34
9.208,1.57
9.220,1.34
9.222,1.34
9.230,1.34
9.234,1.34
9.240,1.34
9.244,1.34
9.250,2.08
9.251,1.34
9.260,1.34
9.262,1.34
9.269,1.34
9.271,1.34
9.280,1.4
9.284,2.08
9.290,2.08
9.292,2.09
9.300,2.09
9.301,2.09
9.310,2.09
9.313,2.09
9.320,2.08
9.322,2.09
9.329,2.09
9.334,2.08
9.340,2.09
9.343,2.05
9.350,2.09
9.351,2.08
9.360,2.09
9.363,2.09
9.369,2.08
9.372,2.09
9.379,2.09
9.385,2.08
9.390,2.09
9.395,2.09
9.400,2.09
9.405,2.08
9.410,1.35
9.414,1.35
9.419,1.35
9.425,1.3
9.430,2.09
9.434,2.08
9.440,2.09
9.445,2.09
9.450,2.08
9.454,2.09
9.459,2.09
9.465,2.09
9.470,2.08
9.475,2.08
9.480,2.08
9.484,2.08
9.490,2.08
9.495,2.09
9.500,2.09
9.505,2.05
9.509,2.09
9.513,2.09
9.520,2.08
9.525,2.08
9.529,2.09
9.535,2.08
9.539,2.08
9.542,2.09
9.542,2.09
9.554,2.08
9.558,2.09
9.565,2.09
9.567,2.08
9.574,2.09
9.576,2.09
9.584,2.08
9.584,2.09
9.594,2.09
9.596,2.09
9.604,2.09
9.607,2.09
9.614,2.09
9.617,2.08
9.624,2.09
9.627,2.09
9.634,2.08
9.634,2.09
9.644,1.33
9.646,1.33
9.654,1.33
9.659,1.33
9.664,1.33
9.667,1.33
9.674,2.08
9.676,1.33
9.685,1.33
9.685,1.33
9.685,1.33
9.699,1.33
9.701,1.33
9.709,1.33
9.712,1.33
9.718,1.33
9.724,1.33
9.728,1.33
9.734,1.33
9.767,1.33
9.767,1.33
9.767,2.08
9.767,2.08
9.767,2.08
9.803,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.820,2.08
9.834,2.06
9.835,2.08
9.835,2.08
9.836,2.08
9.839,2.08
9.843,2.08
9.843,2.08
9.854,2.08
9.859,2.08
9.860,2.08
9.869,2.09
9.871,1.34
9.879,1.34
9.884,1.34
9.889,1.34
9.893,1.34
9.899,1.34
9.903,2.08
9.908,2.08
9.910,2.09
9.919,2.08
9.920,2.08
9.928,2.02
9.934,2.08
9.939,2.08
9.942,2.09
9.942,2.09
9.954,2.08
9.956,2.09
9.963,2.09
9.968,2.08
9.973,2.09
9.976,2.09
9.984,2.08
9.987,2.08
9.994,2.09
9.996,2.09
10.004,2.09
10.006,2.09
10.014,2.09
10.018,2.08
10.023,2.09
10.026,2.09
10.034,2.08
10.038,2.08
10.043,2.09
10.045,2.09
10.054,2.08
10.055,2.09
10.063,2.08
10.068,2.08
10.073,2.09
10.075,2.08
10.084,2.08
10.087,2.08
10.093,2.09
10.095,2.09
10.104,1.34
10.105,1.34
10.113,1.34
10.118,1.34
10.123,2.08
10.125,1.35
10.133,1.34
10.137,1.35
10.143,1.34
10.145,1.34
10.153,1.34
10.155,1.34
10.163,1.34
10.168,1.34
10.174,1.34
10.175,1.34
10.183,1.41
10.189,1.34
10.193,1.34
10.195,1.34
10.203,1.35
10.205,2.06
10.213,2.09
10.218,2.08
10.223,2.09
10.224,2.09
10.224,2.08
10.238,2.09
10.241,2.06
10.248,2.09
10.252,2.08
10.258,2.09
10.261,2.09
10.269,2.08
10.269,2.09
10.278,2.09
10.280,2.08
10.288,2.08
10.291,2.09
10.291,2.09
10.303,2.08
10.305,2.09
10.313,2.09
10.318,2.08
10.323,2.09
10.325,2.09
10.333,1.34
10.336,1.34
10.343,1.34
10.345,1.34
10.353,1.34
10.355,1.34
10.363,1.34
10.368,1.34
10.373,2.08
10.375,2.09
10.383,2.09
10.386,2.08
10.386,2.08
10.398,2.09
10.402,2.08
10.408,2.08
10.411,2.09
10.417,2.08
10.419,2.09
10.428,2.08
10.430,2.09
10.438,2.09
10.441,2.09
10.448,2.08
10.452,2.08
10.457,2.09
10.461,2.09
10.468,2.08
10.469,2.09
10.478,2.09
10.483,2.09
10.488,2.09
10.491,2.09
10.498,2.09
10.502,2.08
10.507,2.09
10.510,2.09
10.517,2.08
10.520,2.09
10.528,2.08
10.529,2.09
10.538,2.09
10.542,2.03
10.548,2.09
10.553,2.08
10.558,2.07
10.561,1.35
10.568,1.35
10.569,1.35
10.578,1.3
10.580,2.09
10.587,2.09
10.593,2.09
10.598,2.09
10.602,2.08
10.608,2.09
10.609,2.09
10.618,2.08
10.619,2.04
10.628,2.09
10.629,2.09
10.637,2.08
10.640,2.09
10.648,2.05
10.652,2.08
10.657,2.09
10.660,2.09
10.668,2.08
10.669,2.09
10.678,2.09
10.680,2.09
10.688,2.08
10.693,2.09
10.698,2.09
10.702,2.03
10.707,2.09
10.710,2.09
10.717,2.08
10.719,2.09
10.727,2.08
10.729,2.09
10.737,2.08
10.742,2.08
10.748,2.09
10.752,2.08
10.757,2.09
10.759,2.09
10.768,2.08
10.769,2.09
10.777,2.09
10.780,2.09
10.788,2.09
10.792,2.08
10.798,1.33
10.802,1.33
10.807,1.33
10.809,1.33
10.817,1.33
10.822,1.83
10.827,2.08
10.830,1.33
10.838,1.33
10.841,1.33
10.847,1.33
10.852,1.33
10.857,1.33
10.859,2.07
10.868,1.33
10.869,1.33
10.869,1.33
10.882,1.33
10.887,1.33
10.892,1.33
10.897,2.08
10.902,2.08
10.905,2.09
10.912,2.09
10.918,2.08
10.922,2.09
10.925,2.09
10.932,2.09
10.936,2.08
10.942,2.09
10.944,2.09
10.952,2.08
10.953,2.08
10.962,2.08
10.967,2.08
10.972,2.08
10.974,2.09
10.982,2.09
10.985,2.09
10.992,2.08
10.994,2.08
11.002,2.08
11.003,2.08
11.012,2.08
11.017,2.08
11.022,2.09
11.024,1.34
11.032,1.34
11.036,1.34
11.043,1.34
11.044,1.34
11.052,1.34
11.057,2.08
11.059,2.09
11.067,2.08
11.069,2.09
11.069,2.08
11.082,2.09
11.086,2.08
11.092,2.09
11.094,2.09
11.102,2.08
11.103,2.09
11.112,2.09
11.116,2.08
11.121,2.09
11.124,2.09
11.124,2.09
11.137,2.08
11.138,2.09
11.147,2.09
11.152,2.09
11.156,2.09
11.159,2.09
11.167,2.08
11.168,2.09
11.177,2.09
11.178,2.09
11.187,2.08
11.188,2.09
11.197,2.09
11.202,2.08
11.206,2.09
11.209,2.09
11.217,2.08
11.219,2.09
11.227,2.09
11.228,2.09
11.237,2.08
11.238,2.09
11.247,2.09
11.252,2.08
11.257,1.34
11.259,1.34
11.267,1.34
11.269,1.34
11.277,1.34
11.278,1.34
11.286,1.92
11.289,1.35
11.297,1.34
11.301,1.35
11.306,1.34
11.309,1.34
11.317,1.34
11.320,1.34
11.326,1.47
11.329,1.34
11.337,1.35
11.338,1.34
11.346,1.34
11.352,1.34
11.356,1.3
11.360,2.08
11.366,2.08
11.370,2.08
11.376,2.09
11.378,2.09
11.387,2.08
11.392,2.08
11.397,2.09
11.402,2.08
11.403,2.08
11.411,2.09
11.416,2.08
11.421,2.08
11.426,2.08
11.431,2.09
11.436,2.08
11.441,2.09
11.443,2.09
11.452,2.08
11.453,2.08
11.461,2.09
11.466,2.08
11.471,2.08
11.474,2.09
11.481,2.09
11.486,1.34
11.491,1.34
11.492,1.34
11.501,1.34
11.503,1.34
11.511,1.34
11.513,2.09
11.521,2.08
11.524,2.09
11.531,2.08
11.536,2.08
11.541,2.08
11.543,2.09
11.551,2.08
11.552,2.08
11.552,2.09
11.566,2.09
11.568,2.09
11.576,2.08
11.578,2.07
11.587,2.08
11.588,2.08
11.596,2.08
11.601,2.08
11.606,2.09
11.611,2.08
11.616,2.08
11.621,2.08
11.626,2.08
11.631,2.08
11.635,2.08
11.641,2.08
11.643,2.09
11.651,2.08
11.656,2.09
11.661,2.09
11.666,2.09
11.671,2.09
11.676,2.09
11.680,2.09
11.686,2.08
11.690,2.09
11.692,2.08
11.701,2.08
11.706,2.08
11.711,2.09
11.716,2.09
11.721,1.35
11.726,1.35
11.731,1.35
11.736,1.35
11.741,1.35
11.746,1.41
11.751,2.08
11.756,1.35
11.761,1.35
11.766,1.35
11.771,1.35
11.776,1.35
11.781,1.35
11.786,2.08
11.790,1.35
11.793,1.35
11.801,1.35
11.802,1.35
11.810,1.35
11.812,1.35
11.821,2.09
11.824,2.09
11.831,2.09
11.836,2.08
11.841,2.08
11.845,2.08
11.850,2.08
11.855,2.08
11.855,2.08
11.855,2.08
11.870,2.08
11.885,2.08
11.885,2.08
11.885,2.08
11.885,2.08
11.885,2.08
11.900,2.04
11.905,2.08
11.908,2.08
11.908,2.08
11.918,2.08
11.918,2.08
11.918,2.08
11.935,2.08
11.935,2.08
11.935,2.08
11.951,1.33
11.956,1.33
11.961,1.33
11.969,1.33
11.969,1.33
11.969,1.88
11.969,1.33
11.985,2.08
11.987,2.09
11.995,2.09
12.000,2.08
12.005,2.08
12.010,2.08
12.010,2.09
12.020,2.08
12.023,2.09
12.030,2.09
12.035,2.08
12.040,2.09
12.042,2.09
12.050,2.08
12.052,2.09
12.060,2.06
12.063,2.09
12.070,2.08
12.074,2.08
12.080,2.09
12.085,2.07
12.090,2.08
12.095,2.09
12.100,2.08
12.105,2.08
12.108,2.08
12.115,2.09
12.119,2.08
12.125,2.08
12.128,2.09
12.135,2.08
12.137,2.08
12.145,2.08
12.150,2.08
12.155,2.09
12.158,2.08
12.165,2.07
12.169,2.08
12.175,2.09
12.177,1.34
12.185,1.34
12.187,1.34
12.194,1.34
12.200,1.34
12.205,1.34
12.208,2.09
12.215,2.09
12.219,2.08
12.225,2.09
12.228,2.09
12.235,2.08
12.237,2.09
12.244,2.09
12.250,2.08
12.255,2.09
12.258,2.09
12.264,2.09
12.269,2.08
12.275,2.09
12.277,2.09
12.285,2.08
12.287,2.09
12.295,2.09
12.297,2.08
12.305,2.09
12.308,2.09
12.314,2.09
12.319,2.08
12.325,2.09
12.328,2.09
12.335,2.08
12.336,2.09
12.345,2.09
12.346,2.08
12.355,2.08
12.360,2.09
12.364,2.09
12.369,2.08
12.375,2.09
12.377,2.09
12.385,2.08
12.387,2.09
12.394,2.09
12.399,2.08
12.405,2.08
12.408,1.34
12.415,1.34
12.418,1.34
12.425,1.34
12.428,1.34
12.435,1.34
12.437,1.34
12.445,1.35
12.447,1.34
12.455,1.35
12.458,1.34
12.464,1.35
12.469,1.34
12.474,1.34
12.477,1.68
12.485,1.34
12.486,1.34
12.494,1.34
12.499,1.35
12.504,1.34
12.508,2.07
12.515,2.09
12.519,2.08
12.524,2.08
12.526,2.09
12.535,2.08
12.536,2.08
12.544,2.09
12.549,2.08
12.555,2.08
12.558,2.09
12.564,2.09
12.569,2.08
12.574,2.09
12.578,2.09
12.584,2.08
12.589,2.09
12.592,2.09
12.592,2.08
12.604,2.08
12.608,2.08
12.614,2.09
12.619,2.08
12.625,2.09
12.627,2.09
12.635,2.08
12.636,1.34
12.636,1.34
12.649,1.34
12.653,1.34
12.659,1.34
12.661,1.34
12.669,1.34
12.671,1.54
12.679,1.34
12.684,1.34
12.689,1.34
12.691,1.34
12.699,1.34
12.702,1.34
12.709,1.34
12.711,1.34
12.719,1.34
12.720,1.34
12.729,1.34
12.734,1.34
12.739,1.34
12.742,2.06
12.749,2.09
12.753,2.08
12.759,2.09
12.762,2.09
12.769,2.08
12.771,2.09
12.779,2.09
12.784,2.08
12.789,2.09
12.792,2.09
12.799,2.09
12.802,2.09
12.809,2.09
12.811,2.09
12.820,2.08
12.821,2.09
12.829,2.09
12.834,2.08
12.838,2.09
12.841,2.09
12.849,2.04
12.854,2.08
12.859,2.08
12.862,2.09
12.869,1.38
12.870,1.35
12.878,1.35
12.884,1.35
12.889,1.47
12.892,2.09
12.899,2.09
12.902,2.09
12.909,2.09
12.911,2.09
12.918,2.08
12.924,2.09
12.929,2.09
12.934,2.08
12.939,2.09
12.942,2.09
12.949,2.06
12.952,2.08
12.959,2.09
12.961,2.09
12.969,2.09
12.971,2.09
12.979,2.09
12.984,2.08
12.988,2.08
12.990,2.09
12.998,2.09
13.001,2.09
13.008,2.09
13.010,2.09
13.019,2.08
13.020,2.09
13.028,2.09
13.034,2.08
13.039,2.09
13.041,2.09
13.041,2.09
13.053,2.09
13.056,2.07
13.064,2.09
13.068,2.08
13.074,2.09
13.076,2.09
13.084,2.08
13.085,2.09
13.094,2.09
13.096,2.09
13.103,1.33
13.106,1.33
13.114,1.8
13.118,1.33
13.123,1.39
13.125,1.33
13.134,1.33
13.135,1.33
13.143,1.33
13.145,1.33
13.153,1.83
13.157,1.33
13.157,1.63
13.168,2.08
13.171,2.09
13.179,2.09
13.184,2.08
13.188,2.08
13.189,2.09
13.189,2.09
13.203,2.08
13.206,2.09
13.213,2.09
13.218,2.08
13.223,2.09
13.225,2.09
13.234,2.08
13.238,2.08
13.243,2.09
13.246,2.09
13.253,2.08
13.257,2.08
13.263,2.09
13.268,2.08
13.273,2.09
13.275,2.08
13.283,2.08
13.286,2.08
13.286,2.09
13.298,2.08
13.302,2.08
13.308,2.08
13.311,2.08
13.318,2.08
13.319,2.09
13.328,2.08
13.333,1.34
13.338,1.34
13.342,1.34
13.348,1.34
13.353,1.34
13.358,1.34
13.362,1.34
13.368,1.34
13.373,1.34
13.375,1.34
13.384,1.34
13.386,1.34
13.386,1.34
13.398,1.34
13.403,1.34
13.408,1.3
13.410,2.09
13.417,2.08
13.419,2.08
13.428,2.09
13.433,2.08
13.438,2.09
13.441,2.06
13.448,2.09
13.452,2.08
13.458,2.09
13.459,2.09
13.468,2.08
13.470,2.09
13.478,2.09
13.480,2.08
13.488,2.08
13.493,2.09
13.493,2.09
13.503,2.08
13.505,2.09
13.513,2.09
13.518,2.08
13.523,2.06
13.525,2.09
13.532,2.09
13.536,2.08
13.542,2.09
13.544,2.08
13.553,2.08
13.555,2.09
13.563,1.34
13.568,1.34
13.573,1.35
13.575,2.05
13.583,2.08
13.584,2.09
13.593,2.09
13.595,2.09
13.603,2.08
13.605,2.09
13.613,2.09
13.618,2.08
13.622,2.08
13.625,2.08
13.633,2.08
13.634,2.09
13.643,2.09
13.645,2.09
13.653,2.08
13.654,2.09
13.663,2.09
13.668,2.08
13.668,2.09
13.678,2.09
13.680,2.08
13.688,2.09
13.689,2.06
13.689,2.09
13.703,2.08
13.704,2.09
13.712,2.09
13.717,2.08
13.722,2.09
13.725,2.09
13.725,2.08
13.738,2.09
13.742,2.08
13.747,2.09
13.752,2.08
13.757,2.09
13.758,2.08
13.767,2.08
13.772,2.09
13.773,2.09
13.782,2.09
13.788,2.09
13.791,1.42
13.798,1.34
13.802,1.34
13.807,1.34
13.809,1.34
13.817,1.34
13.820,1.34
13.827,2.08
13.832,1.34
13.838,1.34
13.841,1.34
13.847,1.34
13.852,1.34
13.857,1.34
13.859,2.09
13.867,1.34
13.868,1.34
13.876,1.34
13.882,1.34
13.887,1.34
13.890,1.34
13.897,2.08
13.902,2.05
13.907,2.09
13.912,2.08
13.917,2.08
13.922,2.08
13.926,2.09
13.931,2.08
13.936,2.09
13.939,2.09
13.947,2.09
13.951,2.08
13.957,2.08
13.961,2.08
13.967,2.08
13.968,2.08
13.983,2.08
14.000,2.08
14.002,2.08
14.002,2.08
14.002,2.08
14.002,2.08
14.002,2.02
14.012,2.08
14.017,2.08
14.018,2.08
14.018,1.35
14.018,1.35
14.035,1.35
14.035,1.35
14.050,1.35
14.051,1.41
14.051,2.08
14.051,2.08
14.067,2.08
14.072,2.08
14.077,2.08
14.079,2.08
14.086,2.08
14.087,2.08
14.087,2.08
14.101,2.08
14.106,2.04
14.112,2.09
14.116,2.08
14.122,2.09
14.127,2.09
14.132,2.09
14.137,2.08
14.141,2.09
14.146,2.09
14.151,2.08
14.156,2.09
14.158,2.09
14.167,2.08
14.168,2.09
14.177,2.09
14.179,2.09
14.186,2.09
14.190,2.09
14.190,2.09
14.202,2.08
14.203,2.09
14.211,2.09
14.216,2.08
14.221,2.09
14.223,2.09
14.223,2.09
14.236,2.09
14.240,2.09
14.246,2.09
14.251,2.08
14.256,1.33
14.258,1.33
14.266,1.33
14.271,1.33
14.276,1.33
14.279,1.33
14.286,2.08
14.289,2.09
14.296,2.09
14.301,2.08
14.306,2.09
14.308,2.09
14.316,2.08
14.318,2.09
14.326,2.09
14.329,2.09
14.337,2.08
14.339,2.09
14.346,2.09
14.352,2.08
14.356,2.08
14.359,2.09
14.366,2.08
14.371,2.08
14.374,2.09
14.381,2.09
14.385,2.08
14.391,2.09
14.393,2.08
14.401,2.08
14.403,2.08
14.411,2.09
14.417,2.08
14.421,2.09
14.424,2.07
14.424,2.09
14.436,2.08
14.439,2.09
14.446,2.09
14.451,2.08
14.456,2.09
14.459,2.08
14.466,2.08
14.468,2.09
14.468,2.09
14.481,2.08
14.485,1.34
14.491,1.34
14.494,1.34
14.501,1.34
14.503,1.34
14.511,1.34
14.516,1.92
14.521,1.34
14.524,1.34
14.530,1.34
14.535,1.34
14.541,1.34
14.544,1.34
14.551,1.34
14.553,1.38
14.560,1.34
14.566,1.34
14.571,1.34
14.574,1.34
14.580,1.34
14.585,2.08
14.591,2.09
14.594,2.09
14.601,2.08
14.603,2.09
14.611,2.09
14.613,2.08
14.621,2.09
14.624,2.09
14.631,2.09
14.635,2.08
14.641,2.09
14.643,2.09
14.651,2.08
14.653,2.09
14.661,2.09
14.662,2.08
14.670,2.09
14.673,2.09
14.681,2.09
14.685,2.08
14.691,2.09
14.693,2.09
14.701,2.08
14.703,2.09
14.711,2.09
14.712,1.35
14.721,1.34
14.724,1.34
14.731,1.34
14.734,1.34
14.740,1.34
14.742,1.3
14.750,2.08
14.753,2.09
14.761,2.09
14.766,2.08
14.770,2.09
14.773,2.09
14.781,2.09
14.785,2.08
14.791,2.09
14.793,2.09
14.801,2.01
14.803,2.09
14.811,2.09
14.813,2.08
14.820,2.08
14.823,2.08
14.831,2.09
14.834,2.08
14.841,2.09
14.843,2.09
14.851,2.08
14.854,2.08
14.861,2.09
14.863,2.08
14.870,2.08
14.873,2.08
14.881,2.02
14.885,2.08
14.891,2.08
14.893,2.09
14.901,2.08
14.902,2.08
14.911,2.09
14.913,2.09
14.921,2.08
14.923,2.08
14.931,2.08
14.934,2.08
14.940,2.09
14.942,1.91
14.950,1.34
14.952,1.34
14.961,1.34
14.965,1.34
14.970,1.34
14.973,1.34
14.981,2.09
14.984,1.34
14.991,1.34
14.992,1.34
15.000,1.34
15.002,1.34
15.010,2.04
15.016,2.09
15.020,1.34
15.023,1.34
15.031,1.34
15.034,1.34
15.040,1.34
15.042,1.34
15.050,2.07
15.051,2.02
15.060,2.09
15.065,2.09
15.070,2.09
15.073,2.09
15.080,2.09
15.084,2.08
15.090,2.09
15.092,2.09
15.099,2.08
15.101,2.09
15.110,2.09
15.115,2.09
15.120,2.09
15.123,2.09
15.130,2.09
15.134,2.08
15.140,2.09
15.142,2.09
15.150,2.08
15.151,2.09
15.160,2.09
15.165,2.09
15.170,2.09
15.173,2.08
15.180,1.35
15.184,1.35
15.189,1.35
15.192,1.35
15.199,1.35
15.202,1.85
15.210,2.09
15.212,2.09
15.220,2.09
15.222,2.09
15.230,2.09
15.234,2.08
15.239,2.09
15.242,2.09
15.250,2.08
15.251,2.08
15.260,2.09
15.262,2.09
15.270,2.09
15.273,2.09
15.280,2.09
15.285,2.08
15.290,2.09
15.292,2.09
15.300,2.08
15.301,2.09
15.310,2.09
15.311,2.09
15.320,2.09
15.322,2.09
15.330,2.09
15.334,2.08
15.339,2.09
15.341,2.09
15.350,2.08
15.353,2.08
15.360,2.05
15.362,2.09
15.369,2.08
15.372,2.09
15.380,2.09
15.384,2.08
15.389,2.09
15.391,2.09
15.400,2.08
15.401,2.09
15.410,1.33
15.412,1.33
15.419,1.33
15.422,1.33
15.430,1.33
15.435,1.33
15.440,2.08
15.442,1.33
15.450,1.33
15.451,1.33
15.460,1.33
15.462,1.33
15.469,1.33
15.472,1.8
15.480,1.33
15.484,1.33
15.489,1.33
15.491,1.33
15.500,1.33
15.500,1.33
15.510,2.09
15.511,2.09
15.519,2.08
15.523,2.09
15.530,2.09
15.534,2.08
15.539,2.09
15.541,2.09
15.549,2.08
15.551,2.09
15.560,2.08
15.562,2.09
15.569,2.09
15.572,2.08
15.579,2.08
15.584,2.09
15.589,2.09
15.591,2.09
15.600,2.08
15.601,2.08
15.609,2.09
15.611,2.08
15.619,2.09
15.623,2.09
15.629,2.09
15.635,2.08
15.636,1.34
15.645,1.34
15.649,1.34
15.654,1.34
15.656,1.34
15.664,1.34
15.667,1.34
15.674,1.34
15.676,1.34
15.684,1.34
15.686,1.34
15.694,1.34
15.699,1.34
15.704,1.34
15.707,2.07
15.714,1.34
15.719,1.34
15.724,1.34
15.726,1.34
15.734,1.34
15.736,1.34
15.744,2.09
15.749,2.08
15.753,2.09
15.756,2.09
15.764,2.09
15.768,2.08
15.774,2.09
15.775,2.09
15.784,2.02
15.786,2.09
15.794,2.09
15.799,2.08
15.804,2.09
15.806,2.09
15.814,2.08
15.817,2.09
15.824,2.09
15.826,2.09
15.833,2.08
15.835,2.09
15.844,2.09
15.849,2.09
15.854,2.08
15.859,2.09
15.859,2.09
15.869,1.34
15.871,1.34
15.879,1.34
15.883,1.34
15.889,1.31
15.891,2.09
15.899,2.08
15.901,2.09
15.909,2.09
15.910,2.09
15.919,2.08
15.920,2.09
15.920,2.09
15.934,2.08
15.936,2.09
15.944,2.09
15.946,2.08
15.953,2.08
15.958,2.08
15.964,2.09
15.968,2.08
15.974,2.09
15.976,2.09
15.984,2.08
15.985,2.09
15.994,2.09
15.999,2.08
16.004,2.09
16.006,2.09
16.014,2.09
16.017,2.08
16.024,2.09
16.025,2.09
16.034,2.08
16.035,2.09
16.044,2.09
16.049,2.08
16.054,2.09
16.056,2.09
16.056,2.09
16.069,2.08
16.070,2.09
16.079,2.09
16.084,2.08
16.088,2.09
16.090,2.09
16.098,1.35
16.101,1.34
16.109,1.34
16.111,1.39
16.119,1.34
16.134,1.34
16.148,1.34
16.149,2.08
16.149,1.34
16.149,1.34
16.151,1.34
16.151,2.06
16.151,1.34
16.184,1.76
16.184,2.08
16.184,2.08
16.184,2.08
16.201,2.06
16.201,2.08
16.201,2.08
16.201,2.08
16.201,2.08
16.201,2.07
16.201,2.08
16.218,2.08
16.234,2.08
16.234,2.08
16.234,2.08
16.249,2.08
16.251,2.08
16.251,2.08
16.253,2.08
16.257,2.08
16.263,2.07
16.267,2.08
16.273,2.09
16.278,2.09
16.283,2.08
16.288,2.08
16.293,2.09
16.298,2.09
16.303,2.09
16.308,2.09
16.313,2.09
16.318,2.08
16.323,2.09
16.327,2.09
16.333,1.35
16.338,1.35
16.343,1.35
16.348,1.35
16.353,1.35
16.358,1.35
16.363,2.0
16.368,1.35
16.373,1.35
16.378,1.35
16.383,1.35
16.388,1.35
16.393,1.35
16.398,1.89
16.403,1.35
16.406,1.9
16.413,2.09
16.417,2.08
16.423,2.08
16.426,2.09
16.433,2.08
16.434,2.09
16.443,2.09
16.444,2.09
16.453,2.09
16.456,2.09
16.462,2.09
16.467,2.08
16.473,2.09
16.476,2.09
16.483,2.08
16.484,2.09
16.493,2.09
16.495,2.09
16.502,2.08
16.507,2.08
16.513,2.09
16.518,2.08
16.523,2.09
16.525,2.09
16.532,2.08
16.534,2.09
16.543,2.09
16.544,2.09
16.553,2.08
16.556,2.09
16.562,1.33
16.567,1.33
16.573,1.33
16.575,2.09
16.582,2.08
16.584,2.09
16.593,2.09
16.594,2.09
16.603,2.09
16.606,2.08
16.612,2.09
16.618,2.08
16.623,2.09
16.625,2.09
16.632,2.08
16.634,2.08
16.643,2.09
16.645,2.09
16.652,2.08
16.657,2.08
16.663,2.09
16.668,2.08
16.673,2.09
16.674,2.09
16.682,2.08
16.684,2.09
16.693,2.09
16.694,2.09
16.702,2.08
16.707,2.08
16.713,2.09
16.717,2.08
16.723,2.09
16.724,2.09
16.732,2.08
16.734,2.08
16.742,2.06
16.744,2.09
16.753,2.08
16.756,2.09
16.762,2.09
16.767,2.08
16.773,2.09
16.775,2.09
16.782,2.08
16.784,2.09
16.793,1.34
16.795,1.34
16.802,1.34
16.805,1.34
16.813,1.34
16.817,1.34
16.823,2.0
16.824,2.09
16.833,2.08
16.834,2.09
16.842,2.09
16.845,2.09
16.852,2.08
16.857,2.08
16.860,2.09
16.867,2.08
16.870,2.09
16.878,2.09
16.882,2.08
16.887,2.08
16.890,2.09
16.898,2.09
16.900,2.09
16.900,2.09
16.912,2.09
16.917,2.08
16.917,2.09
16.927,2.09
16.932,2.08
16.937,2.08
16.940,2.09
16.947,2.09
16.952,2.08
16.958,2.09
16.960,2.09
16.967,2.08
16.969,2.09
16.977,2.09
16.982,2.08
16.987,2.09
16.990,2.09
16.997,2.09
17.000,2.08
17.007,2.09
17.010,2.09
17.017,2.08
17.019,1.38
17.027,1.35
17.032,1.34
17.037,1.34
17.040,1.34
17.047,1.34
17.051,1.34
17.057,2.09
17.059,1.35
17.066,1.34
17.069,1.34
17.077,1.34
17.082,1.35
17.086,1.4
17.089,2.09
17.097,1.34
17.100,1.34
17.107,1.35
17.109,1.34
17.116,1.34
17.119,1.34
17.127,2.09
17.129,2.09
17.137,2.09
17.141,2.08
17.146,2.09
17.151,2.08
17.157,2.09
17.159,2.09
17.166,2.08
17.169,2.09
17.176,2.09
17.178,2.08
17.187,2.09
17.189,2.09
17.196,2.09
17.201,2.08
17.207,2.09
17.209,2.09
17.216,2.08
17.219,2.09
17.227,2.09
17.228,2.09
17.237,2.08
17.240,2.09
17.246,2.09
17.251,2.08
17.257,1.34
17.259,1.34
17.266,1.34
17.269,1.34
17.277,1.34
17.278,1.31
17.287,2.09
17.290,2.09
17.297,2.09
17.301,2.08
17.307,2.09
17.309,2.09
17.316,2.08
17.318,2.08
17.327,2.09
17.328,2.09
17.336,2.08
17.339,2.09
17.346,2.09
17.351,2.08
17.357,2.09
17.359,2.09
17.366,2.08
17.368,2.09
17.377,2.09
17.378,2.09
17.386,2.08
17.390,2.09
17.397,2.09
17.401,2.08
17.406,2.09
17.409,2.09
