Elapsed Time (s),Value
31.269,1.09
31.274,1.99
31.279,1.08
31.284,1.09
31.289,1.09
31.294,1.09
31.299,1.09
31.304,1.59
31.309,1.42
31.314,1.95
31.319,2.06
31.324,2.06
31.329,1.73
31.334,2.06
31.339,2.06
31.344,1.83
31.349,2.04
31.354,1.59
31.359,1.09
31.364,1.09
31.369,1.06
31.374,1.9
31.379,1.62
31.384,1.77
31.390,2.06
31.394,1.74
31.399,2.01
31.404,2.06
31.409,1.73
31.414,1.6
31.419,2.06
31.424,2.01
31.429,1.64
31.434,2.05
31.439,2.06
31.444,1.59
31.449,1.96
31.454,2.06
31.459,1.81
31.464,1.62
31.469,1.1
31.474,1.91
31.479,1.64
31.484,1.79
31.489,2.06
31.494,1.72
31.499,1.9
31.504,2.04
31.509,2.06
31.514,1.51
31.519,2.06
31.524,2.06
31.529,1.67
31.534,2.03
31.539,2.06
31.544,1.74
31.549,1.73
31.554,2.06
31.559,2.06
31.564,1.66
31.569,2.05
31.574,2.06
31.579,1.42
31.584,1.63
31.589,1.7
31.594,1.77
31.599,1.51
31.604,2.06
31.609,2.06
31.614,1.8
31.619,2.06
31.624,2.06
31.629,1.41
31.634,2.0
31.639,2.06
31.644,1.79
31.649,1.7
31.654,2.06
31.659,2.0
31.664,1.46
31.669,2.05
31.674,2.06
31.679,1.45
31.684,1.99
31.689,2.06
31.694,1.98
31.699,1.72
31.704,1.08
31.709,1.09
31.714,1.08
31.719,1.09
31.724,1.09
31.729,1.09
31.734,1.09
31.739,1.09
31.744,1.09
31.749,1.09
31.754,1.09
31.759,1.09
31.764,1.09
31.769,1.09
31.774,1.22
31.779,1.64
31.784,1.76
31.789,2.06
31.794,2.06
31.799,1.64
31.804,2.05
31.809,2.06
31.814,1.58
31.819,1.59
31.824,1.09
31.829,1.09
31.834,1.09
31.839,1.09
31.844,1.09
31.849,1.09
31.854,2.05
31.859,2.06
31.864,1.71
31.869,1.97
31.874,2.06
31.879,1.91
31.884,1.52
31.889,1.39
31.894,2.06
31.899,1.67
31.904,2.05
31.909,2.07
31.914,1.71
31.919,1.87
31.924,2.06
31.929,2.05
31.934,1.08
31.939,1.08
31.944,1.08
31.949,1.08
31.954,1.09
31.959,1.09
31.964,1.75
31.969,1.08
31.974,1.08
31.979,1.63
31.984,1.78
31.989,2.06
31.994,2.06
31.999,1.39
32.004,2.03
32.009,2.06
32.014,1.68
32.019,1.78
32.024,2.06
32.029,2.06
32.034,1.45
32.039,2.06
32.044,2.06
32.049,1.14
32.054,2.0
32.059,2.06
32.064,1.77
32.069,1.73
32.074,2.06
32.079,2.06
32.084,1.76
32.089,2.05
32.094,2.06
32.099,1.6
32.104,1.97
32.109,1.84
32.114,1.97
32.119,1.63
32.124,2.06
32.129,2.06
32.134,1.74
32.139,2.04
32.144,2.06
32.149,1.6
32.154,1.89
32.159,2.06
32.164,1.15
32.169,1.09
32.173,1.09
32.179,1.08
32.183,1.09
32.189,1.09
32.193,1.09
32.199,1.53
32.204,1.09
32.209,1.09
32.213,1.09
32.219,1.09
32.223,1.09
32.229,1.66
32.233,1.59
32.239,2.01
32.243,2.06
32.249,1.78
32.253,1.55
32.259,2.06
32.264,2.06
32.269,1.67
32.273,2.05
32.279,1.59
32.283,1.57
32.288,1.96
32.293,1.07
32.298,1.08
32.303,1.08
32.308,1.08
32.313,1.56
32.318,1.08
32.323,1.08
32.328,1.08
32.333,1.08
32.338,1.08
32.343,1.08
32.348,1.95
32.353,1.08
32.358,1.08
32.363,1.08
32.368,1.39
32.373,2.05
32.378,2.06
32.383,1.6
32.389,1.91
32.393,1.8
32.398,2.06
32.403,1.45
32.408,1.43
32.413,2.05
32.418,1.41
32.423,1.85
32.428,2.06
32.433,1.63
32.438,1.83
32.443,2.06
32.448,2.06
32.453,1.8
32.458,2.06
32.463,2.06
32.468,1.57
32.473,2.01
32.478,2.06
32.483,1.73
32.488,1.61
32.493,2.06
32.498,2.06
32.503,1.7
32.508,1.59
32.513,2.06
32.518,1.54
32.523,1.98
32.528,2.06
32.533,1.74
32.538,1.64
32.543,2.06
32.548,2.06
32.553,1.55
32.558,2.04
32.563,2.06
32.568,1.44
32.573,1.94
32.578,2.06
32.583,2.05
32.588,1.62
32.593,2.06
32.598,2.06
32.603,1.67
32.608,2.03
32.613,2.06
32.618,1.69
32.623,1.8
32.628,1.09
32.633,1.09
32.638,1.09
32.643,1.09
32.648,1.09
32.653,1.09
32.658,2.01
32.663,1.08
32.668,1.09
32.673,1.08
32.678,1.09
32.683,1.09
32.688,1.09
32.693,1.99
32.698,1.08
32.703,1.09
32.708,1.09
32.713,1.09
32.718,1.09
32.723,1.09
32.728,2.06
32.733,2.06
32.738,1.37
32.743,1.95
32.748,1.08
32.753,1.09
32.758,1.09
32.763,1.09
32.768,1.1
32.773,1.44
32.778,2.06
32.783,2.06
32.788,1.4
32.793,2.05
32.798,2.06
32.803,1.55
32.808,1.93
32.813,1.27
32.818,2.06
32.823,1.88
32.828,2.06
32.833,2.06
32.838,1.56
32.843,1.88
32.848,2.06
32.853,1.62
32.858,1.09
32.863,1.09
32.868,1.99
32.873,1.57
32.878,2.06
32.883,2.06
32.888,1.52
32.893,2.01
32.898,2.06
32.903,1.62
32.908,1.66
32.913,2.06
32.918,2.05
32.923,1.54
32.928,1.55
32.933,2.06
32.938,1.41
32.943,1.99
32.948,2.06
32.953,1.77
32.958,1.61
32.963,2.06
32.968,1.66
32.973,1.56
32.978,2.04
32.983,2.06
32.988,1.65
32.993,1.91
32.998,2.06
33.003,2.05
33.008,1.65
33.013,2.06
33.018,2.06
33.023,1.66
33.028,2.03
33.033,2.06
33.038,1.76
33.043,1.89
33.048,2.06
33.053,1.91
33.058,1.4
33.063,2.06
33.068,2.06
33.073,1.66
33.078,2.01
33.083,2.06
33.088,1.08
33.093,1.37
33.098,1.09
33.103,1.08
33.108,1.08
33.113,1.09
33.118,1.09
33.123,1.08
33.128,1.08
33.133,1.09
33.138,1.09
33.143,1.44
33.148,1.09
33.153,1.09
33.158,1.39
33.163,2.05
33.168,2.06
33.173,1.53
33.178,1.99
33.183,2.06
33.188,1.96
33.193,1.85
33.198,2.06
33.203,1.6
33.208,1.09
33.213,1.09
33.218,1.08
33.223,1.09
33.228,1.09
33.233,2.06
33.238,2.06
33.243,1.68
33.248,2.06
33.253,2.06
33.258,1.52
33.263,2.04
33.268,2.06
33.273,1.52
33.278,1.82
33.283,2.06
33.288,2.06
33.293,1.54
33.298,2.06
33.303,2.06
33.308,1.39
33.313,2.02
33.318,1.09
33.323,1.09
33.328,1.09
33.333,1.09
33.338,1.09
33.343,1.09
33.348,1.91
33.353,1.59
33.358,1.56
33.363,1.98
33.368,2.06
33.373,1.92
33.378,1.66
33.382,2.06
33.388,2.06
33.393,1.66
33.398,2.04
33.403,2.02
33.408,1.74
33.413,1.95
33.418,2.06
33.423,2.04
33.428,1.39
33.433,2.06
33.438,1.08
33.443,1.08
33.448,1.09
33.452,1.08
33.458,1.09
33.462,1.08
33.468,1.96
33.472,1.95
33.478,1.37
33.482,2.06
33.487,2.06
33.492,1.53
33.497,2.04
33.502,2.06
33.507,1.7
33.512,1.62
33.517,2.06
33.522,2.06
33.528,1.39
33.532,2.05
33.537,2.06
33.542,1.5
33.547,1.95
33.552,1.57
33.557,1.79
33.562,1.9
33.567,2.06
33.572,2.05
33.577,1.54
33.582,2.05
33.588,2.06
33.592,1.54
33.597,1.97
33.602,2.06
33.607,1.9
33.612,1.68
33.617,2.06
33.622,1.91
33.627,1.51
33.632,2.04
33.637,2.06
33.642,1.46
33.647,1.92
33.652,2.04
33.657,2.06
33.662,1.52
33.667,2.06
33.672,1.09
33.677,1.09
33.682,1.09
33.687,1.09
33.692,1.09
33.697,1.77
33.702,1.09
33.707,1.09
33.712,1.09
33.717,1.09
33.722,1.09
33.727,1.09
33.732,1.99
33.737,1.08
33.742,1.09
33.747,1.09
33.752,1.09
33.757,1.09
33.762,1.09
33.767,2.05
33.772,2.05
33.777,1.09
33.782,1.09
33.787,1.09
33.792,1.09
33.797,1.19
33.802,2.05
33.807,2.05
33.812,1.65
33.817,2.05
33.822,2.06
33.827,1.64
33.832,2.03
33.837,2.06
33.842,1.96
33.847,1.37
33.852,1.34
33.857,2.02
33.862,1.51
33.867,2.05
33.872,2.06
33.877,1.63
33.882,1.85
33.887,2.06
33.892,1.58
33.897,1.08
33.902,1.08
33.907,1.08
33.912,1.49
33.917,2.04
33.922,2.06
33.927,1.7
33.932,1.95
33.937,2.06
33.942,2.06
33.947,1.55
33.952,2.06
33.957,2.05
33.962,1.53
33.967,2.02
33.972,2.05
33.977,1.69
33.982,1.72
33.987,2.06
33.992,2.06
33.997,1.51
34.002,2.05
34.007,1.09
34.012,1.14
34.017,1.55
34.022,2.06
34.027,1.88
34.032,1.54
34.037,2.06
34.042,2.04
34.047,1.38
34.052,2.05
34.057,2.06
34.062,1.43
34.067,1.96
34.072,2.06
34.077,2.04
34.082,1.64
34.087,2.06
34.092,2.06
34.097,1.61
34.102,1.89
34.107,2.06
34.112,1.8
34.117,1.9
34.122,1.59
34.127,1.1
34.132,1.09
34.137,1.09
34.142,1.08
34.147,1.09
34.152,1.09
34.157,2.06
34.162,1.09
34.167,1.09
34.172,1.09
34.177,1.09
34.182,1.09
34.187,1.09
34.192,1.09
34.197,1.09
34.202,1.09
34.207,1.09
34.212,1.09
34.217,1.09
34.222,1.09
34.227,2.05
34.232,1.51
34.237,2.05
34.242,1.08
34.247,1.09
34.252,1.08
34.257,1.07
34.262,1.09
34.267,1.38
34.272,1.99
34.277,2.06
34.282,1.49
34.287,2.05
34.292,2.06
34.297,1.66
34.302,2.02
34.307,2.06
34.312,2.05
34.317,1.54
34.322,2.06
34.327,2.06
34.332,1.52
34.337,2.04
34.342,2.06
34.347,1.59
34.352,1.63
34.357,1.59
34.362,1.09
34.367,1.09
34.372,1.07
34.377,2.05
34.382,1.4
34.387,2.03
34.392,2.06
34.397,1.78
34.402,1.69
34.407,2.06
34.412,2.06
34.417,1.38
34.422,2.06
34.427,2.06
34.432,1.4
34.437,2.01
34.442,2.06
34.447,1.97
34.452,1.64
34.457,2.06
34.462,2.06
34.467,1.6
34.472,1.59
34.477,2.06
34.482,1.77
34.487,1.99
34.492,2.06
34.497,1.86
34.502,1.65
34.507,2.05
34.512,2.06
34.517,1.7
34.522,2.05
34.527,2.03
34.532,1.72
34.537,1.85
34.542,2.06
34.547,2.04
34.552,1.64
34.557,2.06
34.562,2.06
34.567,1.61
34.572,2.04
34.577,2.06
34.582,1.69
34.587,1.08
34.592,2.06
34.597,2.06
34.602,1.5
34.607,2.06
34.612,2.05
34.617,1.58
34.622,2.01
34.627,2.06
34.632,1.76
34.637,1.5
34.642,2.06
34.647,2.06
34.652,1.49
34.657,2.06
34.662,1.46
34.667,1.63
34.672,2.04
34.677,2.06
34.682,1.83
34.686,1.55
34.692,2.05
34.696,2.06
34.702,1.09
34.706,1.09
34.712,1.09
34.716,1.09
34.722,1.09
34.726,1.09
34.732,1.09
34.737,1.18
34.742,1.09
34.747,1.09
34.752,1.09
34.756,1.09
34.762,1.09
34.766,1.12
34.772,1.5
34.776,1.09
34.782,1.09
34.786,1.08
34.792,1.09
34.796,1.09
34.802,1.11
34.807,2.03
34.812,2.05
34.816,1.69
34.822,1.09
34.826,1.09
34.831,1.09
34.836,1.09
34.841,1.69
34.846,2.03
34.851,1.77
34.856,2.02
34.861,2.06
34.866,1.68
34.871,1.66
34.876,2.06
34.881,2.06
34.886,1.7
34.891,1.53
34.896,2.06
34.901,1.7
34.906,1.95
34.911,2.06
34.916,2.01
34.922,1.65
34.927,2.06
34.933,1.09
34.937,1.08
34.942,1.08
34.947,1.7
34.952,1.65
34.957,1.87
34.961,2.06
34.966,2.06
34.971,1.51
34.976,2.06
34.981,2.06
34.986,1.59
34.991,2.03
34.997,2.06
35.001,1.71
35.007,1.67
35.011,2.05
35.017,2.06
35.021,1.48
35.027,2.04
35.032,2.04
35.037,1.63
35.042,2.05
35.047,2.02
35.052,1.09
35.057,1.67
35.061,2.06
35.067,2.0
35.071,1.51
35.077,2.05
35.082,2.06
35.087,1.53
35.091,2.0
35.097,2.06
35.101,1.85
35.106,1.5
35.111,2.06
35.116,2.06
35.121,1.39
35.126,2.05
35.131,2.06
35.136,1.7
35.141,1.95
35.146,2.06
35.151,1.92
35.156,1.38
35.161,2.06
35.166,1.09
35.171,1.09
35.176,1.09
35.181,1.08
35.186,1.09
35.191,1.09
35.196,2.06
35.201,1.09
35.206,1.09
35.211,1.09
35.216,1.09
35.221,1.09
35.226,1.09
35.231,2.06
35.236,1.09
35.241,1.09
35.246,1.09
35.251,1.09
35.256,1.09
35.261,1.09
35.266,2.05
35.271,1.69
35.276,1.56
35.281,2.06
35.286,1.09
35.291,1.09
35.296,1.07
35.301,1.1
35.307,1.61
35.311,2.06
35.316,2.06
35.321,1.63
35.326,1.95
35.331,2.06
35.336,1.9
35.341,1.51
35.346,2.06
35.351,2.06
35.356,1.58
35.361,2.02
35.366,2.07
35.371,1.65
35.376,1.9
35.381,2.06
35.386,2.01
35.391,1.11
35.396,1.08
35.401,1.08
35.406,1.1
35.411,1.54
35.416,1.58
35.421,1.68
35.426,1.86
35.431,2.06
35.436,2.06
35.441,1.51
35.446,2.06
35.452,2.06
35.456,1.52
35.461,2.04
35.466,2.06
35.471,1.75
35.476,1.71
35.481,2.06
35.486,2.06
35.491,1.39
35.496,2.06
35.501,2.06
35.506,1.57
35.511,2.0
35.516,2.06
35.521,1.64
35.526,1.38
35.531,2.06
35.536,2.05
35.541,1.38
35.546,2.06
35.551,2.06
35.556,1.88
35.561,1.99
35.566,2.06
35.571,1.79
35.576,1.61
35.581,2.06
35.586,1.94
35.591,1.76
35.596,1.98
35.601,2.06
35.606,1.51
35.611,1.95
35.616,2.06
35.621,2.05
35.626,1.09
35.631,1.09
35.636,1.09
35.641,1.09
35.646,1.09
35.651,1.09
35.656,1.88
35.661,1.09
35.666,1.09
35.671,1.09
35.676,1.09
35.681,1.09
35.686,1.09
35.691,1.09
35.696,1.09
35.701,1.09
35.706,1.09
35.711,1.09
35.716,1.09
35.721,1.09
35.726,1.55
35.731,2.05
35.736,1.81
35.741,1.55
35.746,1.08
35.751,1.08
35.756,1.08
35.761,1.09
35.766,1.85
35.771,2.06
35.776,1.62
35.781,1.55
35.786,2.06
35.791,1.64
35.796,1.96
35.801,2.06
35.806,1.94
35.811,1.51
35.816,2.06
35.821,2.06
35.826,1.51
35.831,2.05
35.836,2.06
35.841,1.71
35.846,1.89
35.851,2.06
35.856,1.09
35.861,1.09
35.866,1.09
35.871,1.57
35.876,1.67
35.881,2.04
35.886,2.06
35.891,1.52
35.896,1.72
35.901,2.06
35.906,2.06
35.911,1.38
35.916,2.06
35.921,2.06
35.926,1.95
35.931,2.03
35.936,2.06
35.941,1.58
35.946,1.69
35.951,2.06
35.956,2.01
35.961,1.74
35.966,2.06
35.971,1.09
35.976,1.47
35.982,2.01
35.986,2.06
35.991,1.72
35.996,1.71
36.001,2.06
36.006,2.07
36.011,1.68
36.016,2.05
36.021,2.01
36.026,1.93
36.031,1.97
36.036,2.07
36.041,1.98
36.046,1.61
36.051,2.0
36.056,2.07
36.061,1.61
36.066,2.04
36.071,1.58
36.076,1.74
36.081,1.85
36.086,1.09
36.091,1.77
36.096,1.09
36.101,1.09
36.106,1.81
36.111,1.09
36.116,2.01
36.121,2.05
36.126,1.66
36.131,1.71
36.136,2.06
36.141,2.06
36.146,1.61
36.151,2.05
36.156,2.06
36.161,1.63
36.166,2.01
36.171,2.06
36.176,1.81
36.181,1.52
36.186,1.27
36.191,2.06
36.196,1.51
36.201,2.06
36.206,1.09
36.211,1.09
36.216,1.08
36.221,1.08
36.226,1.08
36.231,1.09
36.236,1.2
36.241,1.09
36.246,1.09
36.251,1.09
36.256,1.09
36.261,1.09
36.266,1.08
36.271,2.06
36.276,1.08
36.281,1.09
36.286,1.09
36.291,1.09
36.296,1.09
36.301,1.09
36.306,2.06
36.311,1.49
36.316,1.09
36.320,1.95
36.326,1.57
36.330,1.75
36.336,2.06
36.340,2.06
36.346,1.46
36.350,1.99
36.356,2.06
36.360,1.59
36.366,1.78
36.370,2.06
36.376,2.06
36.380,1.68
36.385,2.05
36.390,2.06
36.395,1.87
36.400,2.0
36.405,2.06
36.410,1.81
36.416,1.6
36.421,2.06
36.425,2.07
36.430,1.55
36.435,1.1
36.440,1.08
36.445,1.09
36.450,1.09
36.455,2.06
36.460,1.98
36.465,1.57
36.470,2.06
36.475,2.06
36.481,1.64
36.485,2.03
36.490,2.06
36.495,1.61
36.500,1.84
36.505,2.06
36.510,2.06
36.515,1.61
36.520,2.06
36.525,2.05
36.530,1.62
36.535,2.03
36.540,2.06
36.545,1.18
36.550,1.72
36.555,1.26
36.560,2.06
36.565,1.51
36.570,2.06
36.575,2.06
36.580,1.67
36.585,2.0
36.590,2.06
36.595,1.81
36.600,1.39
36.605,2.06
36.610,2.07
36.615,1.68
36.620,2.06
36.625,2.06
36.630,1.44
36.635,1.94
36.640,2.07
36.645,1.79
36.650,1.38
36.655,2.06
36.660,1.59
36.665,1.09
36.670,1.08
36.675,1.09
36.680,1.09
36.685,1.09
36.690,1.09
36.695,2.06
36.700,1.09
36.705,1.09
36.710,1.09
36.715,1.09
36.720,1.09
36.725,1.09
36.730,1.09
36.735,1.09
36.740,1.09
36.745,1.09
36.750,1.09
36.755,1.09
36.760,1.09
36.765,1.91
36.770,2.03
36.775,1.41
36.780,1.09
36.785,1.09
36.790,1.09
36.795,1.09
36.800,1.56
36.805,2.01
36.810,2.06
36.815,1.7
36.820,1.99
36.825,2.06
36.830,1.76
36.835,1.58
36.840,2.06
36.845,1.97
36.850,1.63
36.855,2.03
36.860,2.06
36.865,1.58
36.870,1.94
36.875,2.06
36.880,1.9
36.885,1.61
36.890,1.57
36.895,2.03
36.900,1.08
36.905,1.08
36.910,1.09
36.915,1.7
36.920,1.87
36.925,2.06
36.930,2.06
36.935,1.5
36.940,2.06
36.945,2.06
36.950,1.66
36.955,2.03
36.960,2.06
36.965,1.74
36.970,1.67
36.975,2.06
36.980,2.02
36.985,1.68
36.990,2.06
36.995,2.06
37.000,1.42
37.005,1.34
37.010,1.93
37.015,1.56
37.020,1.41
37.025,2.06
37.030,2.06
37.035,1.89
37.040,2.02
37.045,2.06
37.050,1.41
37.055,1.99
37.060,2.06
37.065,1.83
37.070,1.75
37.075,2.06
37.080,2.06
37.085,1.45
37.090,2.05
37.095,1.2
37.100,1.46
37.105,1.97
37.110,2.06
37.115,2.03
37.120,1.68
37.125,2.06
37.130,1.09
37.135,1.09
37.140,1.09
37.145,1.09
37.150,1.09
37.155,1.86
37.160,1.09
37.165,1.09
37.170,1.09
37.175,1.09
37.180,1.09
37.185,1.14
37.190,1.09
37.195,1.09
37.200,1.09
37.205,1.09
37.210,1.09
37.215,1.09
37.220,1.09
37.225,1.09
37.230,2.06
37.235,1.56
37.240,1.09
37.245,1.09
37.250,1.09
37.255,1.09
37.260,1.31
37.265,1.09
37.270,1.61
37.275,2.05
37.280,2.06
37.285,1.67
37.290,1.96
37.295,2.06
37.300,1.92
37.305,1.51
37.310,2.06
37.315,2.07
37.320,1.66
37.325,1.81
37.330,2.06
37.335,1.7
37.340,1.84
37.345,2.06
37.350,2.06
37.355,1.56
37.360,2.01
37.365,1.09
37.370,1.09
37.375,1.09
37.380,1.09
37.385,1.72
37.390,1.7
37.394,2.06
37.400,2.06
37.405,1.88
37.410,2.06
37.415,2.06
37.420,1.39
37.425,2.02
37.430,2.06
37.435,1.68
37.440,1.81
37.445,2.06
37.450,2.06
37.455,1.45
37.460,2.06
37.465,2.06
37.470,1.4
37.475,2.01
37.480,2.06
37.485,1.78
37.490,1.68
37.495,2.06
37.500,1.99
37.505,1.94
37.510,2.06
37.515,2.06
37.520,1.59
37.525,1.96
37.530,2.06
37.534,1.97
37.540,1.6
37.544,2.06
37.550,2.06
37.554,1.69
37.560,2.04
37.564,2.06
37.570,1.57
37.574,1.88
37.580,2.06
37.584,1.21
37.590,1.63
37.594,2.06
37.599,2.06
37.604,1.55
37.610,2.02
37.614,1.25
37.619,1.53
37.624,1.79
37.629,2.06
37.634,2.06
37.639,1.61
37.644,2.06
37.649,2.06
37.654,1.66
37.659,2.01
37.664,2.06
37.669,1.77
37.674,1.51
37.679,2.06
37.684,2.06
37.689,1.65
37.694,2.05
37.699,1.48
37.704,1.08
37.709,1.09
37.715,1.08
37.719,1.09
37.724,1.08
37.729,1.08
37.734,2.07
37.739,1.09
37.744,1.09
37.749,1.09
37.754,1.09
37.759,1.09
37.764,1.33
37.769,2.06
37.774,1.08
37.779,1.08
37.784,1.08
37.790,1.09
37.794,1.09
37.799,1.1
37.804,1.59
37.809,1.93
37.814,1.58
37.819,1.33
37.824,1.09
37.829,1.09
37.834,1.09
37.839,1.09
37.844,2.03
37.849,2.06
37.854,1.63
37.859,1.8
37.864,2.06
37.869,2.07
37.874,1.9
37.879,2.06
37.884,2.06
37.889,1.57
37.894,1.98
37.899,2.06
37.904,1.73
37.909,1.6
37.914,2.06
37.919,2.06
37.924,1.68
37.929,1.09
37.934,1.09
37.939,1.09
37.944,1.09
37.949,2.06
37.954,1.83
37.959,1.63
37.964,2.06
37.969,2.06
37.974,1.54
37.979,2.05
37.984,1.47
37.989,1.45
37.994,1.93
37.999,1.96
38.004,2.07
38.009,1.61
38.014,2.06
38.019,2.06
38.024,1.65
38.029,2.03
38.034,2.06
38.039,1.68
38.044,1.54
38.049,1.08
38.054,2.04
38.059,1.65
38.064,2.06
38.069,2.06
38.074,1.66
38.079,2.01
38.084,2.06
38.089,1.8
38.094,1.78
38.099,1.44
38.104,2.06
38.109,1.4
38.114,2.05
38.119,2.06
38.124,1.66
38.129,1.97
38.134,2.06
38.139,1.82
38.144,1.86
38.149,2.06
38.154,2.06
38.159,1.37
38.164,1.09
38.169,1.09
38.174,1.09
38.179,1.09
38.184,1.09
38.189,1.09
38.194,1.09
38.199,1.09
38.204,1.09
38.209,1.09
38.214,1.08
38.219,1.09
38.224,1.09
38.229,1.09
38.234,1.09
38.239,1.09
38.244,1.09
38.249,1.09
38.254,1.09
38.259,1.09
38.264,2.02
38.269,2.06
38.274,1.52
38.279,1.79
38.284,1.09
38.289,1.09
38.294,1.09
38.299,1.69
38.304,2.06
38.309,1.52
38.314,2.02
38.319,2.06
38.324,1.61
38.329,1.68
38.334,2.06
38.339,2.06
38.344,1.54
38.349,2.03
38.354,2.06
38.359,1.41
38.364,1.99
38.369,2.06
38.374,1.75
38.379,1.61
38.384,2.06
38.389,1.97
38.394,1.09
38.399,1.09
38.404,1.26
38.409,1.54
38.414,1.56
38.419,2.06
38.424,2.02
38.429,1.65
38.434,2.06
38.439,2.06
38.444,1.66
38.449,2.03
38.454,2.06
38.459,1.75
38.464,1.93
38.469,2.06
38.474,2.06
38.479,1.4
38.484,2.06
38.489,2.06
38.494,1.65
38.499,2.02
38.504,1.41
38.509,1.09
38.514,1.96
38.519,2.06
38.524,2.06
38.529,1.37
38.534,2.06
38.539,2.06
38.544,1.52
38.549,2.03
38.554,2.06
38.559,1.74
38.564,1.48
38.569,2.06
38.574,2.06
38.579,1.4
38.584,2.06
38.589,1.38
38.594,1.52
38.599,2.0
38.604,2.06
38.609,1.87
38.614,1.88
38.619,2.06
38.624,1.09
38.629,1.09
38.634,1.09
38.639,1.09
38.644,1.09
38.649,1.92
38.654,1.49
38.659,1.09
38.664,1.09
38.669,1.09
38.674,1.09
38.679,1.09
38.684,1.85
38.689,1.09
38.694,1.1
38.699,1.09
38.704,1.07
38.709,1.09
38.714,1.09
38.719,1.11
38.724,1.09
38.729,1.39
38.734,2.03
38.739,2.06
38.744,1.09
38.749,1.09
38.754,1.09
38.759,1.09
38.764,1.09
38.769,2.06
38.774,2.06
38.779,1.62
38.784,2.0
38.789,2.06
38.794,1.87
38.799,1.67
38.804,2.06
38.809,2.06
38.814,1.66
38.819,1.61
38.824,2.06
38.829,1.73
38.834,2.0
38.839,2.06
38.844,1.91
38.849,1.4
38.854,1.09
38.859,1.09
38.864,1.08
38.869,1.58
38.874,1.57
38.878,1.65
38.883,2.02
38.888,2.06
38.894,2.04
38.898,1.37
38.903,2.06
38.908,2.06
38.914,1.52
38.918,2.05
38.924,2.06
38.929,1.66
38.934,1.8
38.938,1.99
38.944,2.07
38.948,1.39
38.954,2.06
38.958,1.83
38.964,1.5
38.969,1.85
38.974,1.36
38.978,1.73
38.983,1.99
38.988,2.03
38.994,2.02
38.998,1.54
39.003,2.05
39.008,2.06
39.013,1.53
39.018,2.01
39.024,2.06
39.028,1.73
39.033,1.69
39.038,2.05
39.043,2.06
39.048,1.51
39.053,2.05
39.058,2.06
39.063,1.43
39.068,1.99
39.073,2.06
39.078,1.93
39.083,1.09
39.088,1.09
39.093,2.07
39.098,1.39
39.103,2.05
39.108,1.25
39.113,1.45
39.118,1.94
39.123,2.07
39.128,2.06
39.133,1.65
39.138,2.06
39.143,2.07
39.148,1.61
39.153,2.04
39.158,2.07
39.163,1.79
39.168,1.88
39.173,2.06
39.178,2.06
39.183,1.65
39.188,2.06
39.193,2.07
39.198,1.64
39.203,1.08
39.208,1.08
39.213,1.08
39.218,1.08
39.224,1.06
39.228,1.08
39.233,1.65
39.238,1.08
39.243,1.08
39.248,1.08
39.253,1.08
39.258,1.09
39.263,1.08
39.268,1.37
39.273,1.08
39.278,1.09
39.283,1.09
39.288,1.09
39.293,1.09
39.298,1.09
39.303,1.95
39.308,2.06
39.313,1.09
39.318,1.09
39.323,1.09
39.328,1.09
39.333,1.09
39.338,1.55
39.343,2.05
39.348,1.66
39.353,2.02
39.358,2.06
39.363,2.06
39.368,1.55
39.373,2.06
39.378,2.06
39.383,1.52
39.388,2.04
39.393,1.98
39.398,1.6
39.403,1.89
39.408,2.06
39.413,2.06
39.418,1.51
39.423,2.06
39.428,1.59
39.433,1.4
39.438,1.09
39.443,1.09
39.448,1.52
39.453,1.68
39.458,2.06
39.463,2.06
39.468,1.38
39.473,2.06
39.478,1.87
39.483,1.41
39.488,2.01
39.493,2.04
39.498,1.96
39.503,1.65
39.508,2.06
39.513,1.97
39.518,1.6
39.523,2.05
39.528,2.06
39.533,1.77
39.538,1.98
39.543,1.1
39.548,1.82
39.553,1.55
39.558,2.06
39.563,2.06
39.568,1.7
39.573,2.05
39.578,2.06
39.583,1.69
39.588,1.85
39.593,2.06
39.598,2.06
39.603,1.64
39.608,2.06
39.613,2.06
39.618,1.61
39.623,2.06
39.628,1.23
39.633,1.68
39.638,1.71
39.643,2.06
39.648,2.03
39.653,1.5
39.658,1.64
39.663,1.67
39.668,1.58
39.673,1.08
39.678,1.08
39.683,1.08
39.688,1.08
39.693,1.09
39.698,1.09
39.703,1.09
39.708,1.08
39.713,1.09
39.718,1.08
39.723,1.09
39.728,1.09
39.733,1.83
39.738,1.55
39.743,1.4
39.748,2.06
39.753,1.52
39.758,2.05
39.763,2.06
39.768,1.55
39.773,1.98
39.778,1.09
39.783,1.09
39.788,1.09
39.793,1.09
39.798,1.09
39.803,1.09
39.808,1.86
39.813,1.09
39.818,1.09
39.823,1.09
39.828,1.09
39.833,1.94
39.838,1.09
39.843,2.06
39.848,2.06
39.853,1.39
39.858,2.03
39.863,2.07
39.868,1.91
39.873,1.82
39.878,2.06
39.883,2.06
39.888,1.6
39.893,1.58
39.898,1.09
39.903,1.09
39.908,1.09
39.913,2.05
39.918,1.65
39.923,1.67
39.928,2.06
39.933,2.06
39.940,1.7
39.943,2.05
39.948,2.06
39.953,1.69
39.958,1.95
39.963,2.06
39.968,1.99
39.973,1.64
39.978,2.03
39.983,2.06
39.988,1.6
39.993,2.05
39.998,2.06
