Elapsed Time (s),Value
0.001,2.09
0.006,2.09
0.011,2.09
0.016,1.21
0.021,1.13
0.026,1.13
0.031,1.13
0.036,1.13
0.041,1.13
0.046,1.13
0.051,2.09
0.056,1.13
0.061,1.13
0.066,1.13
0.071,1.13
0.076,1.13
0.081,1.13
0.086,2.09
0.091,1.13
0.096,1.13
0.101,1.13
0.106,1.13
0.112,1.13
0.116,1.13
0.121,2.08
0.126,2.09
0.131,2.09
0.136,2.09
0.141,2.09
0.146,2.09
0.151,2.09
0.156,2.09
0.161,2.09
0.166,2.09
0.171,2.09
0.176,2.09
0.181,2.07
0.186,2.09
0.191,2.09
0.196,2.09
0.201,2.09
0.206,2.09
0.211,2.09
0.216,2.09
0.221,2.09
0.226,2.09
0.231,2.09
0.236,2.09
0.241,2.08
0.246,1.95
0.251,1.13
0.256,1.13
0.261,1.13
0.266,1.13
0.271,1.13
0.276,1.13
0.281,2.09
0.286,1.13
0.290,1.13
0.296,1.13
0.301,1.13
0.305,1.2
0.311,2.09
0.316,2.09
0.321,2.09
0.326,2.09
0.331,2.09
0.336,2.09
0.340,2.09
0.347,2.09
0.350,2.09
0.356,2.09
0.361,2.09
0.366,2.09
0.371,2.09
0.376,2.09
0.381,2.09
0.386,2.09
0.391,2.09
0.398,2.07
0.401,2.09
0.406,2.09
0.411,2.09
0.416,2.09
0.421,2.09
0.426,2.09
0.431,2.09
0.436,2.09
0.441,2.09
0.447,1.88
0.451,2.09
0.456,2.09
0.461,2.09
0.466,2.09
0.471,2.09
0.476,2.06
0.481,1.13
0.486,1.13
0.491,1.13
0.496,1.13
0.501,1.13
0.506,1.13
0.511,2.09
0.516,1.13
0.521,1.13
0.526,1.13
0.531,1.13
0.536,1.13
0.541,1.13
0.546,1.13
0.551,1.13
0.556,1.13
0.561,1.13
0.566,1.13
0.571,1.13
0.576,1.13
0.581,1.14
0.586,2.09
0.591,2.09
0.596,2.09
0.601,2.09
0.606,2.09
0.611,2.09
0.616,2.09
0.621,2.09
0.626,2.09
0.631,2.09
0.635,2.08
0.640,2.09
0.646,2.09
0.650,2.09
0.655,1.86
0.661,2.09
0.665,2.09
0.670,2.09
0.676,2.09
0.681,2.09
0.685,2.09
0.690,2.09
0.695,2.09
0.700,2.09
0.706,2.09
0.710,1.13
0.716,1.13
0.720,1.13
0.726,1.13
0.730,1.13
0.736,1.13
0.741,2.09
0.745,2.09
0.750,2.09
0.756,2.09
0.761,2.07
0.766,2.09
0.771,2.09
0.776,2.09
0.781,2.09
0.786,2.09
0.791,2.09
0.795,2.09
0.801,2.09
0.806,2.09
0.810,2.09
0.815,2.09
0.820,2.09
0.826,2.09
0.831,2.09
0.835,2.09
0.840,2.09
0.845,2.09
0.851,2.09
0.856,2.09
0.861,2.09
0.866,2.09
0.871,2.09
0.875,2.09
0.881,2.08
0.886,2.09
0.891,2.09
0.896,2.09
0.901,2.09
0.905,2.09
0.910,2.09
0.915,2.09
0.920,2.09
0.926,2.09
0.930,2.09
0.935,2.09
0.940,1.13
0.946,1.13
0.950,1.13
0.955,1.13
0.960,1.13
0.966,1.13
0.971,1.68
0.976,1.13
0.981,1.13
0.986,1.13
0.991,1.13
0.996,1.13
1.001,1.13
1.006,1.13
1.011,1.15
1.015,1.13
1.020,1.13
1.026,1.13
1.031,1.13
1.036,1.13
1.041,1.43
1.046,2.09
1.051,2.09
1.056,2.09
1.061,2.09
1.065,2.09
1.070,2.09
1.075,2.09
1.081,2.03
1.086,2.09
1.091,2.09
1.096,2.09
1.101,2.09
1.106,2.09
1.111,2.09
1.116,2.09
1.121,2.09
1.126,2.09
1.131,2.09
1.136,2.09
1.141,2.09
1.146,2.09
1.151,2.09
1.156,2.09
1.161,2.09
1.166,2.09
1.171,1.13
1.176,1.13
1.181,1.13
1.186,1.61
1.191,2.06
1.196,2.09
1.201,2.09
1.206,2.09
1.211,2.09
1.216,2.09
1.221,2.09
1.226,2.06
1.231,2.09
1.236,2.09
1.241,2.09
1.246,2.09
1.251,2.09
1.256,2.09
1.261,2.09
1.266,2.09
1.271,2.09
1.276,2.09
1.281,2.09
1.286,2.09
1.291,2.09
1.296,2.09
1.300,2.09
1.306,2.09
1.311,2.09
1.316,2.09
1.321,2.09
1.326,2.09
1.330,2.09
1.335,2.09
1.340,2.09
1.346,2.09
1.350,2.09
1.355,2.09
1.361,2.09
1.366,2.08
1.371,2.09
1.375,2.09
1.380,2.09
1.385,2.09
1.390,2.09
1.396,2.09
1.401,1.13
1.405,1.13
1.411,1.13
1.415,1.13
1.420,1.13
1.425,1.13
1.431,1.13
1.435,1.14
1.440,1.13
1.446,1.13
1.450,1.13
1.455,1.13
1.461,1.13
1.465,1.13
1.470,1.18
1.475,1.13
1.481,1.13
1.485,1.13
1.490,1.13
1.496,1.13
1.500,1.14
1.505,1.13
1.510,2.09
1.515,2.09
1.520,2.05
1.525,2.09
1.530,2.09
1.535,2.09
1.540,2.09
1.546,2.09
1.550,2.09
1.555,2.09
1.564,2.09
1.565,2.09
1.571,2.09
1.575,2.09
1.581,2.09
1.585,2.09
1.590,2.09
1.595,2.09
1.600,2.09
1.605,2.09
1.611,2.09
1.615,2.09
1.620,2.09
1.625,2.08
1.630,1.22
1.635,1.13
1.640,1.13
1.645,1.13
1.650,1.13
1.655,1.13
1.661,1.13
1.665,1.14
1.670,2.09
1.675,2.05
1.680,2.07
1.685,2.09
1.690,2.09
1.696,2.09
1.701,2.09
1.705,1.96
1.711,2.09
1.715,2.09
1.720,2.09
1.725,2.09
1.731,2.09
1.736,2.09
1.741,2.09
1.745,2.09
1.750,2.09
1.755,2.09
1.761,2.09
1.766,2.09
1.770,2.09
1.775,2.09
1.780,2.09
1.786,2.09
1.790,2.09
1.796,2.09
1.801,2.09
1.805,2.09
1.810,2.07
1.815,2.09
1.820,2.09
1.825,2.09
1.830,2.09
1.835,2.09
1.840,2.09
1.845,2.09
1.850,2.08
1.855,2.09
1.861,1.15
1.865,1.13
1.870,1.13
1.875,1.15
1.880,2.09
1.885,2.09
1.890,2.09
1.895,2.09
1.900,2.09
1.905,2.09
1.911,2.09
1.915,2.09
1.920,2.09
1.925,2.09
1.930,2.09
1.935,2.09
1.940,2.09
1.945,2.09
1.950,2.09
1.955,2.09
1.961,2.09
1.965,2.09
1.970,2.09
1.975,2.09
1.980,2.09
1.985,2.09
1.990,2.09
1.995,2.09
2.000,2.09
2.005,2.08
2.010,2.09
2.015,2.09
2.020,1.92
2.025,2.09
2.030,2.09
2.035,2.09
2.040,2.09
2.044,2.09
2.049,2.09
2.055,2.09
2.061,2.09
2.065,2.09
2.070,2.09
2.075,2.09
2.080,2.09
2.085,2.09
2.090,2.09
2.095,1.13
2.100,1.13
2.105,1.13
2.110,1.13
2.115,1.13
2.120,1.13
2.125,2.09
2.129,1.13
2.134,1.13
2.139,1.13
2.144,1.13
2.150,1.13
2.155,1.13
2.161,1.13
2.165,1.13
2.170,1.13
2.175,1.13
2.180,1.13
2.185,1.13
2.190,1.13
2.195,1.13
2.200,2.09
2.205,2.09
2.210,2.09
2.215,2.09
2.220,2.09
2.225,2.09
2.229,2.09
2.235,2.08
2.240,2.09
2.245,2.09
2.250,2.09
2.255,2.09
2.261,2.09
2.265,2.09
2.270,2.09
2.275,2.09
2.280,2.09
2.285,2.09
2.290,2.09
2.294,2.09
2.300,2.09
2.305,2.09
2.311,2.09
2.315,2.09
2.320,2.09
2.325,1.13
2.330,1.13
2.335,1.13
2.340,1.13
2.344,1.13
2.349,1.13
2.355,2.09
2.360,2.09
2.364,2.09
2.369,2.09
2.375,2.08
2.380,2.09
2.385,2.09
2.390,2.09
2.395,2.09
2.400,2.09
2.405,2.09
2.410,2.09
2.415,2.09
2.420,2.09
2.425,2.09
2.430,2.09
2.435,2.09
2.440,2.09
2.445,2.09
2.450,2.09
2.455,2.09
2.460,2.09
2.464,2.09
2.469,2.09
2.474,2.09
2.479,2.09
2.485,2.09
2.490,2.08
2.494,2.09
2.500,2.09
2.505,2.09
2.510,2.09
2.514,2.09
2.519,2.09
2.525,2.09
2.530,2.09
2.534,2.09
2.539,2.09
2.544,2.09
2.549,2.09
2.554,1.13
2.560,1.13
2.564,1.13
2.569,1.13
2.574,1.13
2.579,1.13
2.584,1.13
2.589,1.13
2.594,1.13
2.599,1.13
2.604,1.13
2.609,1.13
2.614,1.13
2.619,1.17
2.625,1.24
2.629,1.13
2.635,1.13
2.640,1.13
2.645,1.13
2.649,1.13
2.655,1.9
2.660,2.09
2.664,2.09
2.669,2.08
2.674,2.09
2.680,2.09
2.684,2.09
2.689,2.09
2.695,2.09
2.699,2.09
2.704,2.09
2.710,2.09
2.714,2.09
2.720,2.09
2.725,2.07
2.729,2.09
2.734,2.09
2.739,2.09
2.744,2.09
2.749,2.09
2.755,2.09
2.760,2.09
2.764,2.09
2.769,2.09
2.774,2.09
2.779,2.09
2.784,1.13
2.789,1.13
2.794,1.13
2.799,1.13
2.804,1.13
2.810,1.8
2.814,2.09
2.819,2.09
2.824,2.09
2.829,2.08
2.834,2.09
2.839,2.09
2.844,2.09
2.850,2.09
2.854,2.09
2.859,2.09
2.864,2.09
2.869,2.09
2.874,2.09
2.879,2.09
2.884,2.09
2.889,2.09
2.894,2.09
2.899,2.09
2.904,2.09
2.910,2.09
2.915,2.09
2.920,2.09
2.925,2.09
2.930,2.09
2.934,2.09
2.940,2.09
2.944,2.09
2.949,2.09
2.954,2.09
2.959,2.09
2.965,2.09
2.970,2.02
2.974,2.08
2.979,2.09
2.985,2.09
2.990,2.09
2.994,2.09
3.000,2.09
3.005,2.09
3.010,2.09
3.014,2.0
3.019,1.13
3.024,1.13
3.029,1.13
3.034,1.13
3.040,1.13
3.044,1.13
3.049,2.09
3.054,1.13
3.059,1.13
3.065,1.13
3.069,1.13
3.074,1.13
3.079,1.13
3.084,2.09
3.090,1.13
3.094,1.13
3.099,1.13
3.104,1.13
3.109,1.13
3.115,1.13
3.119,2.08
3.124,2.09
3.129,2.07
3.134,2.09
3.139,2.09
3.144,2.09
3.149,2.09
3.154,2.09
3.159,2.09
3.164,2.09
3.169,2.09
3.174,2.09
3.179,1.93
3.184,2.09
3.189,2.09
3.194,2.09
3.199,2.09
3.204,2.09
3.209,2.09
3.214,2.09
3.219,2.09
3.224,2.09
3.229,2.09
3.234,2.09
3.239,2.09
3.244,2.09
3.249,1.13
3.254,1.13
3.259,1.13
3.264,1.13
3.269,1.13
3.274,2.06
3.279,2.09
3.284,2.07
3.289,2.09
3.294,2.09
3.299,2.09
3.304,2.09
3.309,2.09
3.314,2.09
3.319,2.09
3.324,2.09
3.329,2.09
3.334,2.09
3.339,2.09
3.344,2.09
3.349,2.09
3.354,2.09
3.359,2.09
3.364,2.09
3.369,2.09
3.374,2.09
3.379,2.09
3.384,2.09
3.389,2.09
3.394,1.89
3.399,2.09
3.404,2.09
3.409,2.09
3.414,2.09
3.419,2.07
3.424,2.09
3.429,2.09
3.434,2.09
3.439,2.09
3.444,2.09
3.449,2.09
3.454,2.09
3.459,2.08
3.464,2.09
3.469,2.09
3.474,2.09
3.479,1.13
3.484,1.13
3.489,1.13
3.493,1.13
3.498,1.13
3.504,1.13
3.508,2.09
3.514,1.13
3.519,1.13
3.524,1.13
3.528,1.13
3.534,1.13
3.539,1.13
3.544,1.13
3.549,1.13
3.554,1.13
3.559,1.13
3.564,1.13
3.569,1.13
3.574,1.13
3.579,1.14
3.584,2.09
3.589,2.09
3.593,2.09
3.598,2.09
3.604,1.92
3.609,2.09
3.614,2.06
3.619,2.09
3.624,2.09
3.629,2.09
3.634,2.09
3.639,2.09
3.643,2.09
3.649,2.09
3.654,2.09
3.658,2.09
3.664,2.09
3.669,2.09
3.674,2.09
3.679,2.09
3.684,2.09
3.689,2.09
3.694,2.09
3.699,2.09
3.704,2.09
3.709,1.13
3.714,1.13
3.719,1.13
3.724,1.13
3.729,1.13
3.734,1.14
3.739,2.09
3.744,2.09
3.749,2.09
3.754,2.09
3.759,2.09
3.764,2.09
3.769,2.09
3.774,2.09
3.778,2.09
3.784,2.09
3.788,2.09
3.793,2.09
3.798,2.09
3.804,2.09
3.809,2.09
3.814,2.09
3.819,2.09
3.824,2.09
3.829,2.09
3.834,2.09
3.839,2.09
3.844,2.09
3.848,2.09
3.854,2.09
3.859,2.09
3.864,2.09
3.869,2.09
3.874,2.07
3.879,2.09
3.884,2.09
3.889,2.09
3.894,2.09
3.899,2.09
3.904,2.09
3.909,2.09
3.914,2.09
3.919,2.0
3.924,2.09
3.928,2.09
3.934,2.09
3.939,1.13
3.944,1.13
3.949,1.13
3.954,1.13
3.958,1.13
3.964,1.13
3.968,1.13
3.973,1.13
3.978,1.13
3.984,1.13
3.989,1.13
3.993,1.13
3.999,1.13
4.003,1.15
4.009,1.18
4.014,1.13
4.019,1.13
4.024,1.13
4.029,1.13
4.034,1.13
4.039,1.13
4.044,2.09
4.049,2.09
4.054,2.09
4.059,2.09
4.064,2.09
4.069,2.09
4.074,2.09
4.079,2.09
4.084,2.09
4.088,2.09
4.093,2.09
4.098,2.06
4.104,2.09
4.109,2.09
4.113,2.09
4.118,2.09
4.124,2.09
4.129,2.09
4.134,2.09
4.139,2.09
4.144,2.09
4.149,2.09
4.153,2.09
4.159,2.09
4.164,2.09
4.169,1.13
4.174,1.13
4.179,1.13
4.184,2.04
4.189,2.09
4.194,2.09
4.199,2.09
4.204,2.09
4.209,2.09
4.214,2.09
4.218,2.09
4.224,2.09
4.228,2.09
4.234,2.08
4.239,2.09
4.243,2.09
4.248,2.09
4.253,2.09
4.258,2.09
4.264,2.09
4.269,2.09
4.274,2.09
4.278,2.09
4.284,2.09
4.289,2.09
4.293,2.09
4.298,2.09
4.303,2.09
4.308,2.09
4.313,2.09
4.318,2.09
4.324,2.09
4.328,2.09
4.333,2.09
4.338,2.09
4.343,2.09
4.348,2.09
4.353,2.09
4.359,2.09
4.364,2.09
4.369,2.09
4.374,2.09
4.378,2.09
4.383,2.09
4.388,2.09
4.394,2.09
4.399,1.13
4.404,1.13
4.408,1.13
4.414,1.13
4.419,1.13
4.424,1.13
4.428,1.13
4.433,1.23
4.438,1.13
4.444,1.13
4.449,1.13
4.454,2.07
4.459,1.13
4.464,1.13
4.468,2.09
4.473,1.13
4.478,1.13
4.483,1.13
4.488,1.13
4.493,1.13
4.498,1.13
4.503,2.09
4.508,2.09
4.514,2.09
4.519,2.09
4.524,2.09
4.528,2.09
4.534,2.09
4.538,2.09
4.543,2.09
4.548,2.09
4.553,2.09
4.558,2.09
4.564,2.09
4.568,2.09
4.573,2.09
4.578,2.09
4.583,2.07
4.588,2.09
4.593,2.09
4.598,2.09
4.603,2.09
4.608,2.09
4.613,2.09
4.618,2.09
4.624,2.09
4.628,2.09
4.634,1.13
4.638,1.13
4.644,1.13
4.649,1.13
4.654,1.13
4.658,1.13
4.664,1.14
4.669,1.66
4.674,1.14
4.678,2.09
4.684,2.09
4.688,2.09
4.693,2.09
4.698,2.09
4.703,2.09
4.709,2.09
4.713,2.09
4.718,2.09
4.723,2.09
4.728,2.09
4.733,2.09
4.738,2.08
4.743,2.09
4.748,2.09
4.753,2.09
4.758,2.07
4.763,2.09
4.769,2.09
4.774,2.09
4.778,2.09
4.784,2.09
4.787,2.09
4.793,2.09
4.797,2.09
4.802,2.09
4.807,2.09
4.812,2.09
4.818,2.09
4.823,2.09
4.828,2.09
4.833,2.09
4.838,2.09
4.843,2.09
4.848,2.09
4.853,2.09
4.858,1.25
4.863,1.13
4.868,1.13
4.873,1.16
4.878,2.09
4.883,2.09
4.888,2.09
4.893,2.09
4.898,2.09
4.903,2.09
4.908,2.09
4.913,2.08
4.918,2.06
4.923,2.09
4.928,2.09
4.933,2.09
4.938,2.09
4.943,2.09
4.948,2.09
4.953,2.09
4.958,2.09
4.963,2.09
4.968,2.09
4.973,2.09
4.978,2.09
4.983,2.09
4.987,2.09
4.993,2.09
4.997,2.09
5.002,2.09
5.007,2.09
5.013,2.09
5.017,2.09
5.022,2.09
5.027,2.09
5.032,2.09
5.037,2.09
5.042,2.09
5.047,2.09
5.052,2.09
5.058,2.09
5.062,2.09
5.068,2.08
5.072,2.09
5.077,2.09
5.082,2.09
5.088,2.09
5.093,1.13
5.098,1.13
5.103,1.13
5.107,1.12
5.113,1.13
5.118,1.13
5.123,2.09
5.128,1.13
5.132,1.13
5.137,1.13
5.143,1.13
5.147,1.13
5.152,1.13
5.157,1.13
5.162,1.13
5.168,1.13
5.173,1.13
5.178,1.13
5.183,1.13
5.188,1.13
5.193,1.13
5.198,2.09
5.203,2.09
5.207,2.09
5.213,2.09
5.217,2.09
5.223,2.04
5.227,2.09
5.233,2.08
5.238,2.09
5.243,2.09
5.248,2.09
5.253,2.09
5.258,2.09
5.263,2.09
5.268,2.09
5.273,2.09
5.278,2.09
5.283,2.09
5.288,2.09
5.293,2.09
5.298,2.09
5.303,2.09
5.308,2.09
5.313,2.09
5.318,2.09
5.323,1.13
5.328,1.13
5.333,1.13
5.338,1.13
5.343,1.13
5.348,1.13
5.353,2.07
5.358,2.09
5.363,2.09
5.367,2.09
5.373,2.09
5.377,2.09
5.383,1.86
5.388,2.09
5.392,2.09
5.398,2.08
5.403,2.09
5.408,2.09
5.413,2.09
5.417,2.09
5.422,2.09
5.427,2.09
5.432,2.09
5.437,2.09
5.443,2.09
5.447,2.09
5.453,2.09
5.458,2.09
5.463,2.09
5.468,2.09
5.473,2.09
5.477,2.09
5.483,2.09
5.488,1.91
5.493,2.09
5.498,2.09
5.503,2.09
5.508,2.09
5.513,2.09
5.518,2.09
5.523,2.09
5.528,2.09
5.533,2.09
5.538,2.09
5.543,2.09
5.547,2.09
5.552,1.13
5.558,1.13
5.563,1.13
5.568,1.13
5.573,1.13
5.578,1.13
5.583,1.13
5.588,1.13
5.593,1.13
5.598,1.13
5.603,1.13
5.608,1.13
5.613,1.13
5.618,1.3
5.623,2.02
5.628,1.13
5.633,1.13
5.637,1.13
5.643,1.13
5.648,1.13
5.653,1.13
5.658,2.09
5.662,2.09
5.668,2.09
5.673,2.09
5.677,2.09
5.683,2.09
5.688,2.09
5.693,2.09
5.698,2.09
5.702,2.09
5.707,2.07
5.712,2.09
5.718,2.09
5.723,2.09
5.727,2.09
5.732,2.09
5.737,2.09
5.743,2.09
5.748,2.09
5.753,2.09
5.758,2.09
5.763,2.09
5.768,2.09
5.772,2.09
5.777,2.09
5.782,1.13
5.787,1.13
5.793,1.13
5.798,1.13
5.803,1.13
5.807,1.13
5.813,2.09
5.818,2.09
5.823,2.09
5.827,2.09
5.833,2.09
5.838,2.09
5.843,2.09
5.848,2.09
5.853,2.09
5.858,2.09
5.863,2.04
5.868,2.09
5.873,2.09
5.878,2.09
5.883,2.09
5.888,2.09
5.893,2.09
5.897,2.09
5.903,1.96
5.908,2.08
5.913,2.09
5.918,2.09
5.923,2.09
5.928,2.09
5.933,2.09
5.938,2.09
5.943,2.09
5.948,2.09
5.953,2.09
5.958,2.09
5.963,2.05
5.968,2.09
5.973,2.09
5.978,2.09
5.983,2.09
5.988,2.09
5.992,2.09
5.998,2.09
6.002,1.92
6.007,2.09
6.013,2.09
6.017,1.13
6.022,1.13
6.027,1.13
6.032,1.13
6.037,1.13
6.043,1.13
6.047,2.09
6.052,1.13
6.058,1.13
6.063,1.13
6.068,1.13
6.073,1.13
6.077,1.13
6.082,2.09
6.088,1.13
6.092,1.13
6.097,1.13
6.103,1.13
6.108,1.13
6.113,1.13
6.118,2.08
6.122,2.09
6.128,2.09
6.132,2.09
6.137,2.09
6.142,2.09
6.147,2.09
6.152,2.09
6.157,2.09
6.162,2.09
6.168,2.09
6.172,2.09
6.177,2.09
6.182,2.09
6.188,2.09
6.193,2.08
6.198,2.09
6.203,2.09
6.208,2.09
6.213,2.09
6.218,2.09
6.223,2.09
6.227,2.09
6.232,2.09
6.238,2.09
6.242,2.09
6.248,1.13
6.252,1.13
6.257,1.13
6.262,1.13
6.267,1.13
6.272,2.05
6.277,2.09
6.282,2.09
6.287,2.09
6.292,2.09
6.298,2.09
6.303,2.09
6.308,2.09
6.313,1.83
6.317,2.09
6.322,2.09
6.327,2.09
6.333,2.09
6.338,2.09
6.343,2.09
6.348,2.06
6.353,2.09
6.357,2.09
6.363,2.09
6.367,2.09
6.373,2.09
6.377,2.09
6.383,2.09
6.388,2.09
6.392,2.09
6.397,2.09
6.402,2.09
6.407,2.09
6.412,2.09
6.417,2.09
6.423,2.09
6.427,2.09
6.432,2.09
6.437,2.08
6.442,2.09
6.447,2.09
6.452,2.09
6.457,2.09
6.462,2.09
6.467,2.09
6.472,2.09
6.477,1.13
6.482,1.13
6.487,1.13
6.492,1.13
6.497,1.13
6.502,1.13
6.506,2.09
6.511,1.13
6.517,1.13
6.522,1.13
6.527,1.13
6.532,1.13
6.537,1.13
6.542,1.13
6.547,2.09
6.551,2.09
6.557,2.09
6.562,2.09
6.567,2.09
6.572,2.09
6.577,2.09
6.582,2.09
6.587,2.09
6.592,2.09
6.597,2.09
6.602,2.09
6.607,2.09
6.612,2.09
6.617,2.09
6.622,2.09
6.627,2.09
6.632,2.09
6.637,2.09
6.642,2.09
6.647,2.09
6.652,2.09
6.657,2.08
6.662,2.09
6.668,2.09
6.672,2.09
6.677,2.08
6.682,2.09
6.687,2.09
6.692,2.09
6.697,2.09
6.702,2.09
6.707,1.13
6.712,1.13
6.717,1.13
6.722,1.13
6.727,1.13
6.732,1.13
6.737,1.13
6.742,1.13
6.747,1.13
6.752,1.13
6.757,1.13
6.762,1.13
6.767,1.17
6.772,2.09
6.777,2.09
6.782,2.09
6.787,2.09
6.793,2.09
6.797,2.09
6.802,2.09
6.807,2.09
6.812,2.09
6.817,2.09
6.822,2.09
6.827,2.09
6.832,2.06
6.837,2.05
6.843,2.09
6.847,2.09
6.852,2.09
6.857,2.09
6.862,2.09
6.867,2.09
6.872,2.09
6.877,2.09
6.882,2.09
6.887,2.09
6.892,2.09
6.897,2.09
6.902,2.09
6.907,2.09
6.912,2.09
6.917,2.09
6.922,2.09
6.927,2.09
6.932,2.09
6.937,1.13
6.942,1.13
6.947,1.13
6.952,1.13
6.957,1.13
6.962,1.13
6.967,1.13
6.972,1.13
6.977,1.13
6.982,1.13
6.987,1.13
6.993,1.13
6.997,1.19
7.002,1.13
7.007,1.19
7.012,1.13
7.017,1.13
7.022,1.13
7.028,1.13
7.032,1.13
7.037,1.13
7.043,2.09
7.047,2.09
7.052,2.09
7.057,2.09
7.062,2.09
7.067,2.09
7.072,2.09
7.077,2.09
7.082,2.09
7.087,2.09
7.092,2.09
7.097,2.09
7.102,2.09
7.107,2.09
7.112,2.08
7.117,2.09
7.122,2.09
7.127,2.09
7.132,2.09
7.137,2.09
7.142,2.09
7.147,2.09
7.152,2.09
7.157,2.09
7.162,1.89
7.167,1.13
7.172,1.13
7.177,1.13
7.182,2.02
7.187,1.13
7.192,2.09
7.197,2.09
7.202,2.09
7.207,2.09
7.212,2.09
7.217,2.09
7.222,2.09
7.227,2.09
7.232,2.09
7.237,2.09
7.242,2.09
7.247,2.09
7.252,2.09
7.257,2.09
7.262,2.09
7.267,1.95
7.272,2.09
7.277,2.09
7.282,2.09
7.286,2.09
7.292,2.09
7.297,2.09
7.302,2.09
7.307,2.09
7.312,2.09
7.317,2.04
7.321,2.09
7.326,2.09
7.332,2.09
7.337,2.09
7.342,2.09
7.347,2.09
7.351,2.09
7.357,2.09
7.362,2.09
7.367,2.09
7.372,2.09
7.377,2.09
7.381,2.09
7.387,2.09
7.392,2.09
7.397,1.13
7.401,1.13
7.406,1.13
7.411,1.14
7.416,1.13
7.421,1.13
7.426,1.13
7.431,1.13
7.436,1.13
7.442,2.04
7.446,1.13
7.451,1.13
7.456,1.27
7.461,1.13
7.466,2.09
7.471,1.13
7.476,1.13
7.481,1.13
7.486,1.13
7.491,1.13
7.496,1.13
7.501,2.09
7.506,2.09
7.511,2.09
7.516,2.09
7.521,2.09
7.526,2.09
7.531,2.09
7.536,2.09
7.542,2.09
7.546,2.09
7.551,2.09
7.556,2.09
7.561,2.09
7.566,2.09
7.571,2.09
7.577,2.07
7.581,2.09
7.586,2.09
7.592,2.09
7.596,2.09
7.601,2.09
7.606,2.09
7.611,2.09
7.616,2.09
7.621,2.09
7.626,2.09
7.631,1.13
7.636,1.13
7.642,1.13
7.646,1.13
7.651,1.13
7.656,1.13
7.661,1.14
7.666,1.48
7.671,1.14
7.677,2.09
7.681,2.09
7.687,2.09
7.692,2.09
7.696,2.09
7.702,2.08
7.706,2.09
7.711,2.09
7.716,2.09
7.721,2.09
7.727,2.09
7.732,2.09
7.737,2.09
7.742,2.09
7.746,2.09
7.751,2.09
7.756,2.09
7.761,2.09
7.766,2.09
7.771,2.09
7.776,2.09
7.781,2.09
7.786,2.09
7.792,2.09
7.797,2.09
7.801,2.04
7.806,2.09
7.812,2.09
7.816,2.09
7.822,2.09
7.827,2.09
7.832,2.09
7.836,2.09
7.841,2.09
7.846,2.09
7.851,2.09
7.856,1.28
7.861,1.13
7.866,1.13
7.871,1.17
7.876,2.09
7.881,2.09
7.886,2.09
7.891,2.04
7.896,2.09
7.901,2.09
7.906,2.09
7.911,2.09
7.917,2.09
7.922,2.09
7.926,2.09
7.931,2.09
7.936,2.09
7.941,2.09
7.946,2.09
7.951,2.09
7.956,2.09
7.961,2.09
7.966,2.09
7.971,2.09
7.976,2.08
7.981,2.09
7.986,2.09
7.991,1.97
7.996,2.07
8.001,2.09
8.006,2.09
8.011,2.09
8.016,2.09
8.022,2.09
8.026,2.09
8.031,2.09
8.036,2.09
8.041,2.09
8.046,2.09
8.051,2.09
8.056,2.09
8.061,2.09
8.066,2.09
8.071,2.09
8.076,2.09
8.081,2.09
8.086,2.09
8.091,1.13
8.096,1.13
8.101,1.13
8.106,1.13
8.111,1.13
8.116,1.13
8.122,2.09
8.126,1.13
8.131,1.13
8.136,1.13
8.141,1.13
8.146,1.13
8.151,1.13
8.156,1.13
8.161,1.13
8.166,1.13
8.171,1.13
8.176,1.13
8.181,1.13
8.186,1.13
8.191,1.13
8.196,2.09
8.201,2.09
8.206,2.09
8.211,2.09
8.216,2.09
8.221,2.09
8.226,2.09
8.231,2.09
8.236,2.09
8.241,2.09
8.246,2.09
8.251,2.09
8.256,2.09
8.261,2.09
8.266,2.09
8.271,2.09
8.276,2.09
8.281,2.09
8.286,2.09
8.291,2.09
8.296,2.09
8.301,2.09
8.306,2.08
8.311,2.09
8.316,2.09
8.321,1.13
8.326,1.13
8.331,1.13
8.336,1.13
8.341,1.13
8.346,1.13
8.351,2.03
8.355,2.09
8.361,2.09
8.365,2.09
8.370,2.09
8.376,2.09
8.381,2.09
8.385,2.09
8.390,2.09
8.396,2.09
8.401,2.09
8.406,2.09
8.411,2.09
8.416,2.09
8.421,2.09
8.426,2.09
8.431,2.09
8.436,2.09
8.441,2.09
8.445,2.09
8.451,2.09
8.456,2.09
8.461,2.08
8.465,2.09
8.471,2.09
8.476,2.09
8.481,2.09
8.486,2.09
8.491,2.09
8.496,2.09
8.501,2.09
8.506,2.09
8.511,2.09
8.516,2.09
8.521,2.09
8.526,2.09
8.531,2.09
8.536,2.09
8.542,2.09
8.546,2.09
8.551,1.13
8.556,1.12
8.561,1.13
8.566,1.13
8.571,1.13
8.575,1.13
8.580,1.13
8.586,1.13
8.591,1.13
8.596,1.13
8.601,1.13
8.606,1.13
8.611,1.13
8.616,1.39
8.621,2.09
8.625,2.09
8.631,2.09
8.636,2.09
8.641,2.09
8.646,2.09
8.651,2.09
8.656,2.09
8.661,2.09
8.666,2.09
8.671,2.09
8.676,2.09
8.681,2.09
8.686,2.09
8.692,2.09
8.696,2.09
8.701,2.09
8.706,2.09
8.711,2.09
8.716,2.08
8.721,2.09
8.726,2.09
8.731,2.09
