Elapsed Time (s),Value
8.698,0.86
8.703,0.86
8.708,0.86
8.713,2.09
8.718,2.09
8.723,2.09
8.728,2.09
8.733,2.09
8.739,2.09
8.743,2.09
8.748,2.09
8.753,2.09
8.758,2.09
8.763,2.09
8.767,2.06
8.773,2.08
8.778,2.09
8.783,2.09
8.789,2.09
8.793,2.09
8.798,2.09
8.803,2.09
8.808,2.09
8.813,2.09
8.818,2.09
8.823,2.09
8.828,2.09
8.833,2.09
8.839,2.09
8.843,2.09
8.848,2.09
8.853,2.09
8.858,2.09
8.862,2.09
8.868,2.09
8.872,2.09
8.877,2.09
8.882,2.09
8.888,2.09
8.893,2.09
8.898,2.09
8.903,2.09
8.908,2.09
8.913,0.86
8.918,0.86
8.923,0.86
8.928,0.86
8.933,0.86
8.938,0.86
8.943,2.08
8.948,0.86
8.953,0.86
8.958,0.86
8.962,0.86
8.968,0.86
8.973,0.86
8.978,2.09
8.983,2.09
8.989,2.09
8.993,2.09
8.998,2.09
9.003,2.09
9.008,2.09
9.013,2.09
9.018,2.09
9.023,2.09
9.028,2.09
9.033,2.09
9.038,2.09
9.043,2.09
9.048,2.09
9.053,2.09
9.058,2.09
9.063,2.09
9.067,2.09
9.073,2.09
9.078,2.09
9.083,2.09
9.088,2.09
9.093,2.09
9.097,2.08
9.102,2.09
9.107,2.09
9.113,2.09
9.117,2.09
9.122,2.09
9.127,2.09
9.132,2.09
9.138,2.09
9.143,0.86
9.147,0.86
9.152,0.86
9.157,0.86
9.162,0.86
9.167,0.86
9.172,2.09
9.177,0.86
9.182,0.86
9.187,0.86
9.193,0.86
9.198,0.86
9.203,0.86
9.208,0.88
9.213,2.09
9.218,2.09
9.223,2.09
9.228,2.09
9.233,2.09
9.238,2.09
9.242,2.09
9.247,2.09
9.252,2.08
9.258,2.09
9.262,2.09
9.267,2.09
9.272,2.09
9.278,2.09
9.283,2.09
9.288,2.0
9.293,2.09
9.298,2.09
9.303,2.09
9.308,2.09
9.313,2.09
9.317,2.09
9.323,2.09
9.328,2.09
9.333,2.08
9.338,2.09
9.343,2.09
9.348,2.09
9.353,2.09
9.357,2.09
9.362,2.09
9.367,2.09
9.372,0.86
9.377,0.86
9.382,0.86
9.387,0.86
9.393,0.86
9.398,0.86
9.403,0.86
9.408,2.04
9.413,2.09
9.417,2.09
9.423,2.09
9.428,2.09
9.433,2.09
9.438,2.09
9.443,2.09
9.448,2.09
9.453,2.09
9.458,2.09
9.463,2.09
9.467,2.09
9.472,2.09
9.478,2.09
9.482,2.09
9.487,2.09
9.492,1.86
9.497,2.09
9.502,2.09
9.507,2.09
9.513,2.09
9.517,2.09
9.522,2.09
9.527,2.09
9.532,2.09
9.537,2.09
9.542,2.09
9.548,2.09
9.553,2.09
9.557,2.09
9.562,2.09
9.568,2.09
9.572,2.09
9.577,2.09
9.582,2.08
9.587,2.09
9.592,2.09
9.597,2.09
9.602,0.86
9.607,0.86
9.612,0.86
9.617,0.86
9.622,0.86
9.627,0.86
9.632,1.74
9.637,0.94
9.642,0.86
9.647,0.86
9.652,0.86
9.657,0.86
9.662,0.86
9.667,0.86
9.672,2.09
9.677,0.86
9.682,0.86
9.687,0.86
9.692,0.86
9.697,0.86
9.702,0.86
9.707,2.09
9.712,2.09
9.717,2.09
9.722,2.09
9.727,2.09
9.732,2.09
9.737,2.08
9.742,2.09
9.747,2.09
9.752,2.09
9.757,2.09
9.762,2.09
9.767,2.09
9.772,2.09
9.777,2.09
9.782,2.09
9.787,2.08
9.792,2.09
9.797,2.09
9.802,2.09
9.807,2.09
9.812,2.09
9.817,2.09
9.822,2.09
9.827,2.09
9.832,0.88
9.837,0.86
9.842,0.86
9.847,0.86
9.852,0.86
9.857,0.86
9.862,0.86
9.867,0.92
9.872,0.86
9.877,0.86
9.882,0.86
9.887,1.24
9.892,0.87
9.897,2.09
9.902,2.09
9.907,2.09
9.912,2.09
9.917,2.09
9.921,2.09
9.927,2.09
9.932,2.09
9.937,2.09
9.942,2.09
9.947,2.09
9.953,2.09
9.957,2.09
9.962,2.09
9.967,2.09
9.972,2.09
9.977,2.09
9.982,2.09
9.987,2.09
9.992,2.09
9.997,2.09
10.002,2.09
10.007,2.09
10.012,2.09
10.017,2.09
10.022,2.09
10.027,2.09
10.032,2.09
10.037,2.09
10.042,2.09
10.047,2.09
10.052,2.09
10.057,2.09
10.061,2.09
10.066,0.86
10.072,0.86
10.076,0.86
10.082,0.86
10.087,0.86
10.091,0.86
10.096,2.09
10.102,0.86
10.106,0.86
10.113,0.86
10.116,0.86
10.122,0.86
10.126,0.86
10.131,2.06
10.137,0.86
10.141,0.86
10.146,0.86
10.152,0.86
10.156,0.86
10.161,0.86
10.166,1.97
10.171,2.09
10.176,2.09
10.181,2.09
10.187,2.09
10.191,2.09
10.196,2.09
10.202,2.09
10.206,2.09
10.211,2.09
10.216,2.09
10.221,2.08
10.226,2.09
10.231,2.09
10.237,2.09
10.241,2.09
10.246,2.09
10.252,2.09
10.256,2.09
10.261,2.09
10.266,2.09
10.271,2.09
10.276,2.09
10.281,2.09
10.286,2.09
10.291,2.09
10.296,0.86
10.302,0.86
10.306,0.86
10.312,0.86
10.316,0.86
10.321,1.94
10.327,1.91
10.331,2.09
10.336,2.09
10.342,2.09
10.346,2.09
10.352,2.09
10.357,2.09
10.362,2.09
10.366,2.09
10.372,2.09
10.376,2.07
10.382,2.09
10.387,2.09
10.392,2.09
10.397,2.09
10.402,2.09
10.407,2.09
10.412,2.09
10.417,2.09
10.422,2.09
10.427,2.09
10.432,2.09
10.437,2.09
10.442,2.09
10.447,2.09
10.452,2.09
10.457,2.09
10.461,2.09
10.467,2.09
10.471,2.09
10.476,2.09
10.482,2.09
10.487,2.09
10.492,2.09
10.497,2.09
10.502,2.09
10.506,2.09
10.511,2.09
10.516,2.09
10.522,2.09
10.527,0.86
10.532,0.86
10.537,0.86
10.542,0.86
10.546,0.86
10.552,0.86
10.557,2.08
10.562,0.86
10.567,0.86
10.571,0.86
10.576,0.86
10.582,0.86
10.587,0.86
10.592,0.86
10.597,0.86
10.602,0.86
10.607,0.86
10.612,0.86
10.616,0.86
10.622,0.86
10.627,0.9
10.632,2.09
10.636,2.09
10.642,2.09
10.647,2.09
10.652,2.09
10.657,2.09
10.662,2.09
10.667,2.09
10.672,2.09
10.677,2.09
10.682,2.09
10.687,2.09
10.691,2.09
10.696,2.09
10.701,2.09
10.707,2.08
10.712,2.09
10.717,2.09
10.721,2.09
10.726,2.09
10.732,2.09
10.737,2.09
10.742,2.09
10.747,2.09
10.751,2.09
10.757,0.86
10.762,0.86
10.767,0.86
10.772,2.09
10.777,0.86
10.782,0.86
10.786,1.9
10.792,2.09
10.797,2.09
10.801,2.09
10.807,2.09
10.811,2.09
10.817,2.09
10.821,2.09
10.826,2.09
10.832,2.09
10.837,2.09
10.842,2.09
10.847,2.0
10.852,2.09
10.857,2.09
10.862,2.06
10.867,2.09
10.872,2.09
10.876,2.09
10.881,2.09
10.886,2.09
10.891,2.09
10.897,2.09
10.902,2.09
10.907,2.09
10.912,2.09
10.917,2.09
10.922,2.09
10.927,2.09
10.932,2.09
10.936,2.08
10.942,2.09
10.946,2.09
10.951,2.09
10.956,2.09
10.961,2.09
10.966,2.09
10.971,2.09
10.976,2.09
10.981,2.09
10.986,0.86
10.991,0.86
10.996,0.86
11.001,1.92
11.006,0.86
11.011,0.86
11.016,1.71
11.022,0.86
11.026,0.86
11.032,0.86
11.037,0.86
11.042,0.86
11.046,0.86
11.051,0.86
11.056,1.9
11.061,0.86
11.066,0.86
11.071,0.86
11.076,0.86
11.081,0.86
11.086,0.86
11.091,2.09
11.096,2.09
11.101,2.09
11.106,2.09
11.111,2.09
11.116,2.09
11.121,2.09
11.126,2.09
11.131,2.09
11.136,2.09
11.141,2.09
11.146,2.09
11.151,2.09
11.156,2.09
11.161,2.09
11.166,2.09
11.171,2.09
11.176,2.09
11.181,2.09
11.186,2.09
11.191,2.08
11.196,2.09
11.201,2.09
11.206,2.09
11.211,2.09
11.216,0.87
11.221,0.86
11.226,0.86
11.232,0.86
11.236,0.86
11.241,0.86
11.246,2.09
11.251,2.09
11.256,2.09
11.261,2.09
11.265,1.91
11.271,2.09
11.276,2.09
11.281,2.09
11.286,2.09
11.291,2.09
11.296,2.09
11.301,2.09
11.306,2.09
11.311,2.09
11.316,2.09
11.320,2.09
11.325,2.09
11.331,2.09
11.336,2.09
11.341,2.09
11.346,2.09
11.351,2.09
11.356,2.09
11.361,2.09
11.366,2.09
11.371,2.09
11.376,2.09
11.381,2.09
11.386,2.09
11.391,2.09
11.396,2.09
11.401,2.09
11.406,2.09
11.411,2.09
11.416,2.09
11.421,2.09
11.426,2.09
11.431,2.09
11.435,2.09
11.440,2.09
11.446,0.87
11.451,0.86
11.456,0.86
11.461,0.86
11.466,2.09
11.471,2.09
11.476,2.09
11.481,2.09
11.485,2.09
11.491,2.09
11.496,2.09
11.501,2.09
11.506,2.09
11.510,2.09
11.515,2.09
11.520,2.08
11.525,2.07
11.530,2.09
11.535,2.09
11.541,2.09
11.546,2.09
11.551,2.09
11.556,2.09
11.561,2.09
11.566,2.09
11.571,1.93
11.576,2.09
11.581,2.09
11.586,2.09
11.591,2.09
11.596,2.09
11.602,2.09
11.606,2.09
11.611,2.09
11.615,2.09
11.620,2.09
11.625,2.09
11.631,2.09
11.636,2.09
11.640,2.09
11.646,2.09
11.651,2.09
11.656,2.09
11.660,2.09
11.665,2.09
11.670,2.09
11.675,2.06
11.681,0.86
11.685,0.86
11.690,0.86
11.695,0.86
11.701,0.86
11.706,0.86
11.711,2.09
11.716,0.86
11.721,0.86
11.725,0.86
11.731,0.86
11.735,0.86
11.740,0.86
11.745,0.86
11.751,0.86
11.756,0.86
11.761,0.86
11.766,0.86
11.771,0.86
11.776,0.86
11.781,0.86
11.786,2.09
11.791,2.09
11.796,2.09
11.802,2.09
11.806,2.09
11.811,2.09
11.815,2.09
11.821,2.09
11.826,2.09
11.831,2.09
11.836,2.09
11.841,2.09
11.846,2.09
11.851,2.09
11.855,2.09
11.860,2.09
11.866,2.09
11.870,2.09
11.876,2.09
11.880,2.09
11.885,2.09
11.891,2.09
11.896,2.09
11.901,2.09
11.906,2.09
11.911,0.86
11.916,0.86
11.921,0.86
11.926,0.86
11.930,0.86
11.935,0.86
11.941,2.09
11.945,2.09
11.951,2.09
11.956,2.09
11.961,2.09
11.966,2.09
11.970,2.09
11.975,2.09
11.980,2.07
11.985,2.09
11.991,1.93
11.995,2.09
12.001,2.09
12.006,2.08
12.010,2.09
12.015,2.09
12.020,2.09
12.025,2.09
12.030,2.09
12.035,2.09
12.040,2.09
12.045,2.09
12.050,2.09
12.056,2.09
12.061,2.09
12.065,2.09
12.070,2.09
12.076,2.09
12.080,2.09
12.085,2.09
12.090,2.09
12.096,2.09
12.101,2.09
12.105,2.09
12.110,2.09
12.115,2.09
12.120,2.09
12.126,2.09
12.130,2.09
12.135,2.09
12.140,0.86
12.145,0.86
12.151,0.86
12.156,0.86
12.160,0.86
12.166,0.86
12.171,1.84
12.176,0.86
12.181,0.86
12.185,0.86
12.190,0.86
12.195,0.86
12.201,0.86
12.205,0.87
12.211,0.88
12.216,0.86
12.221,0.86
12.226,0.86
12.231,0.86
12.236,0.86
12.240,1.15
12.245,2.09
12.250,2.09
12.255,2.09
12.260,2.09
12.265,2.09
12.270,2.09
12.275,2.09
12.280,2.09
12.285,2.09
12.291,2.09
12.296,2.09
12.300,2.09
12.305,2.09
12.310,2.09
12.315,2.09
12.321,2.09
12.325,2.09
12.330,2.09
12.335,2.08
12.340,2.09
12.345,2.09
12.351,2.09
12.355,2.09
12.361,2.09
12.365,2.09
12.371,0.86
12.376,0.86
12.380,0.86
12.385,0.86
12.390,0.86
12.395,1.34
12.401,2.09
12.406,2.09
12.411,2.09
12.416,2.09
12.420,2.09
12.425,2.09
12.430,2.09
12.435,2.09
12.440,2.09
12.445,2.09
12.450,2.09
12.455,2.09
12.460,2.09
12.465,2.09
12.470,2.09
12.475,2.09
12.480,2.09
12.485,2.09
12.490,2.07
12.495,2.09
12.501,2.09
12.505,2.09
12.509,2.0
12.515,2.09
12.520,2.09
12.525,2.09
12.530,2.09
12.535,2.09
12.540,2.09
12.545,2.09
12.550,2.09
12.555,2.09
12.560,2.09
12.565,2.09
12.570,2.09
12.575,2.09
12.580,2.09
12.585,2.09
12.590,2.09
12.595,2.09
12.601,0.89
12.605,0.86
12.610,0.86
12.615,0.86
12.620,0.86
12.625,0.86
12.630,0.86
12.635,2.09
12.640,0.86
12.645,0.86
12.650,0.86
12.655,0.86
12.660,0.86
12.665,0.86
12.670,2.09
12.675,0.86
12.680,0.86
12.685,0.87
12.690,0.87
12.695,0.86
12.700,0.86
12.705,2.09
12.710,2.09
12.715,2.09
12.720,2.09
12.725,2.09
12.730,2.09
12.735,2.09
12.740,2.09
12.745,2.09
12.750,2.09
12.755,2.09
12.760,2.09
12.765,2.09
12.770,2.09
12.775,2.09
12.780,2.09
12.784,2.09
12.790,2.09
12.795,2.09
12.800,2.09
12.805,2.09
12.810,2.09
12.815,2.09
12.820,2.07
12.825,1.88
12.830,1.29
12.835,0.86
12.840,0.86
12.845,0.86
12.850,0.86
12.855,0.86
12.860,1.02
12.865,2.09
12.870,2.09
12.875,2.09
12.880,2.09
12.885,2.09
12.890,2.09
12.895,2.09
12.900,2.09
12.905,2.09
12.910,2.09
12.915,2.09
12.920,2.09
12.925,2.09
12.930,2.09
12.935,1.9
12.940,2.09
12.945,2.09
12.950,2.09
12.955,2.09
12.960,2.09
12.965,2.09
12.970,2.08
12.975,2.09
12.980,2.09
12.985,2.09
12.990,2.09
12.995,2.09
13.000,2.09
13.005,2.09
13.010,2.09
13.015,2.09
13.020,2.09
13.025,2.09
13.030,2.09
13.035,1.92
13.040,2.09
13.045,2.09
13.050,2.09
13.055,2.09
13.060,2.09
13.065,0.86
13.070,0.86
13.075,0.86
13.079,0.86
13.084,0.86
13.090,0.86
13.094,2.09
13.099,0.86
13.104,0.86
13.110,0.86
13.115,0.86
13.120,0.86
13.124,0.86
13.130,0.86
13.134,0.86
13.139,0.86
13.144,0.86
13.150,0.86
13.155,0.86
13.159,0.86
13.165,0.88
13.169,2.09
13.174,2.09
13.179,2.09
13.184,2.09
13.189,2.09
13.195,2.09
13.200,2.09
13.205,2.09
13.210,2.09
13.215,2.09
13.220,2.09
13.225,2.09
13.230,2.09
13.235,2.09
13.240,2.09
13.245,2.09
13.250,2.09
13.255,2.09
13.259,2.09
13.264,2.09
13.269,2.09
13.275,2.09
13.279,2.09
13.285,2.09
13.290,2.09
13.295,0.86
13.300,0.86
13.305,0.86
13.310,0.86
13.315,0.86
13.320,0.87
13.325,2.09
13.330,2.09
13.334,2.09
13.340,2.09
13.344,2.09
13.350,2.09
13.354,2.09
13.360,2.09
13.364,2.09
13.370,2.09
13.374,2.09
13.379,2.09
13.384,2.09
13.390,2.09
13.395,2.09
13.400,2.09
13.405,2.09
13.409,2.09
13.414,2.09
13.419,2.09
13.424,2.09
13.429,2.09
13.434,2.09
13.439,2.09
13.444,2.09
13.449,1.93
13.454,2.09
13.459,2.09
13.464,2.09
13.469,2.09
13.474,2.09
13.480,2.09
13.485,2.09
13.490,2.09
13.495,2.09
13.500,2.09
13.504,2.09
13.509,2.09
13.515,2.09
13.520,2.09
13.525,0.86
13.530,0.86
13.534,0.86
13.539,0.86
13.544,0.86
13.549,0.86
13.554,1.44
13.559,0.86
13.564,0.86
13.569,0.86
13.574,0.86
13.579,0.86
13.585,0.86
13.589,0.88
13.595,1.03
13.600,0.86
13.605,0.86
13.610,0.86
13.614,0.86
13.619,0.86
13.624,1.79
13.629,2.09
13.635,2.08
13.640,2.09
13.645,2.09
13.650,2.09
13.655,2.09
13.660,1.88
13.665,2.09
13.669,2.09
13.674,2.09
13.679,2.09
13.684,2.09
13.689,2.09
13.694,2.09
13.699,2.09
13.705,2.09
13.710,2.09
13.715,2.09
13.720,2.07
13.725,2.09
13.730,2.09
13.735,2.09
13.740,2.09
13.744,2.09
13.749,2.09
13.754,0.86
13.759,0.86
13.764,0.86
13.769,2.08
13.774,0.86
13.780,0.86
13.785,0.86
13.790,2.05
13.795,2.09
13.799,2.09
13.804,2.09
13.809,2.09
13.815,2.09
13.820,2.09
13.825,2.09
13.829,2.09
13.834,2.09
13.839,2.09
13.844,2.09
13.849,2.09
13.855,2.09
13.859,2.09
13.864,2.09
13.869,2.09
13.874,2.09
13.879,2.09
13.885,2.09
13.889,2.09
13.894,2.09
13.899,2.09
13.904,2.09
13.909,2.09
13.914,2.09
13.920,2.09
13.924,2.09
13.929,2.09
13.934,2.09
13.939,2.09
13.944,2.07
13.949,2.09
13.955,2.09
13.959,2.09
13.964,2.09
13.970,2.09
13.974,2.09
13.979,1.93
13.984,0.86
13.989,0.86
13.994,0.86
13.999,0.86
14.004,0.86
14.009,0.86
14.014,1.8
14.019,2.09
14.024,2.09
14.029,2.09
14.034,2.09
14.039,2.09
14.044,2.09
14.049,2.09
14.054,2.09
14.059,2.09
14.064,2.09
14.069,2.09
14.074,2.09
14.079,2.09
14.085,2.09
14.089,2.09
14.094,2.09
14.099,2.09
14.104,2.09
14.109,2.09
14.114,2.09
14.119,2.08
14.124,2.09
14.129,2.09
14.134,2.09
14.139,2.09
14.144,2.09
14.149,2.09
14.154,2.09
14.159,2.09
14.164,2.09
14.169,2.09
14.174,2.07
14.179,2.09
14.184,2.09
14.189,2.09
14.194,2.09
14.199,2.09
14.204,2.09
14.209,2.09
14.214,1.19
14.219,0.86
14.223,0.86
14.228,0.86
14.234,0.86
14.239,0.86
14.244,0.86
14.249,2.09
14.254,0.86
14.259,0.86
14.264,0.86
14.269,0.86
14.274,0.86
14.279,0.86
14.284,2.09
14.289,0.86
14.294,0.86
14.299,0.86
14.304,0.86
14.309,0.86
14.314,0.86
14.319,2.09
14.324,2.09
14.329,2.09
14.334,2.09
14.339,2.09
14.344,2.09
14.349,2.09
14.354,2.09
14.359,2.09
14.364,2.09
14.369,2.09
14.374,2.09
14.379,2.09
14.384,2.09
14.389,2.09
14.394,2.09
14.399,2.09
14.404,2.09
14.409,2.09
14.414,2.09
14.419,2.09
14.423,2.09
14.429,2.07
14.434,2.09
14.439,2.09
14.444,0.86
14.449,2.09
14.454,2.09
14.459,2.09
14.464,2.09
14.469,2.09
14.474,2.09
14.478,2.09
14.484,2.09
14.489,2.09
14.494,2.09
14.499,2.09
14.504,2.09
14.508,2.09
14.513,2.09
14.518,2.09
14.524,2.09
14.528,2.09
14.534,2.09
14.539,2.09
14.544,2.09
14.549,2.09
14.554,2.09
14.559,2.09
14.564,2.09
14.569,2.09
14.574,2.09
14.579,2.09
14.584,2.09
14.589,2.09
14.594,2.09
14.599,2.09
14.604,2.08
14.609,2.09
14.614,2.09
14.618,2.09
14.624,2.09
14.628,2.09
14.634,2.09
14.639,2.09
14.644,2.09
14.649,2.09
14.654,2.09
14.659,2.09
14.664,2.09
14.669,2.09
14.674,2.09
14.679,0.86
14.684,0.86
14.689,0.86
14.694,0.86
14.699,0.86
14.704,0.86
14.709,1.92
14.714,0.86
14.718,0.86
14.724,0.86
14.729,0.86
14.734,0.86
14.738,0.86
14.743,0.86
14.748,0.86
14.753,0.86
14.758,0.86
14.763,0.86
14.768,0.86
14.773,0.86
14.778,0.88
14.784,2.09
14.788,2.09
14.793,2.09
14.798,2.09
14.803,2.09
14.808,2.09
14.813,2.09
14.818,2.09
14.823,2.09
14.828,2.09
14.834,2.09
14.838,2.09
14.844,2.09
14.849,2.09
14.854,2.09
14.859,2.09
14.863,2.09
14.869,2.08
14.873,2.09
14.878,2.09
14.884,2.09
14.889,2.09
14.893,2.09
14.898,2.09
14.903,2.09
14.908,0.86
14.913,0.86
14.918,0.86
14.923,0.86
14.928,0.86
14.933,0.86
14.938,2.07
14.943,2.09
14.948,2.09
14.953,2.09
14.958,2.09
14.963,2.09
14.968,2.09
14.974,2.09
14.979,2.09
14.984,2.09
14.988,2.09
14.993,2.09
14.998,2.09
15.003,2.09
15.008,2.09
15.013,2.09
15.018,2.09
15.023,2.09
15.028,2.09
15.034,2.09
15.039,2.09
15.044,2.09
15.049,2.09
15.054,2.09
15.059,2.09
15.064,2.09
15.069,2.09
15.074,2.09
15.079,2.09
15.083,2.09
15.088,2.08
15.093,2.09
15.098,2.09
15.104,2.09
15.108,2.09
15.114,2.09
15.118,2.09
15.123,2.09
15.128,2.09
15.133,2.09
15.138,0.86
15.143,0.86
15.148,0.86
15.153,0.86
15.158,0.86
15.163,0.86
15.168,0.86
15.173,0.87
15.178,0.86
15.184,0.86
15.188,0.86
15.193,0.86
15.198,0.86
15.203,1.07
15.208,1.42
15.214,0.86
15.218,0.86
15.223,0.86
15.229,0.86
15.234,0.86
15.238,1.11
15.243,2.07
15.248,2.09
15.253,2.09
15.258,2.09
15.263,2.09
15.268,2.09
15.273,2.09
15.278,2.09
15.284,2.09
15.288,2.09
15.293,2.09
15.298,2.09
15.303,2.09
15.308,2.09
15.314,2.09
15.318,2.09
15.324,2.08
15.328,2.09
15.333,2.09
15.338,2.09
15.343,2.09
15.348,2.09
15.353,2.09
15.358,2.09
15.363,2.09
15.368,0.86
15.374,0.86
15.378,0.86
15.383,0.86
15.388,0.86
15.393,0.86
15.398,2.04
15.402,2.09
15.408,2.09
15.413,2.09
15.418,2.09
15.423,2.09
15.428,2.09
15.434,2.09
15.438,2.09
15.443,2.07
15.448,2.09
15.453,2.09
15.458,2.09
15.463,2.09
15.468,2.09
15.473,2.09
15.478,2.09
15.484,2.09
15.488,2.09
15.493,2.09
15.498,2.09
15.502,2.09
15.508,2.09
15.513,2.09
15.517,2.09
15.523,2.09
15.527,2.09
15.533,2.09
15.538,2.09
15.543,2.09
15.548,2.09
15.553,2.09
15.558,2.09
15.563,2.09
15.568,2.09
15.573,2.09
15.577,2.09
15.583,2.09
15.587,2.09
15.593,2.09
15.598,2.09
15.603,0.86
15.608,0.86
15.613,0.86
15.618,0.86
15.623,0.86
15.628,0.86
15.633,2.09
15.637,0.86
15.643,0.86
15.648,0.86
15.653,0.86
15.657,0.86
15.662,0.86
15.667,2.08
15.673,0.86
15.678,0.86
15.683,0.86
15.688,0.86
15.693,0.86
15.698,0.86
15.703,2.05
15.708,2.09
15.712,2.09
15.718,2.09
15.723,2.09
15.728,2.08
15.733,2.09
15.738,2.09
15.743,2.09
15.748,2.09
15.753,1.99
15.758,2.09
15.763,2.09
15.768,2.09
15.773,2.09
15.778,2.09
15.784,2.09
15.788,2.09
15.793,2.09
15.798,2.09
15.803,2.09
15.808,2.09
15.813,2.09
15.817,2.09
15.823,2.09
15.828,2.09
15.832,0.86
15.837,0.86
15.842,0.86
15.847,0.86
15.852,0.86
15.858,1.74
15.863,2.09
15.868,2.09
15.873,2.09
15.878,2.09
15.883,2.06
15.888,2.09
15.892,2.09
15.898,2.09
15.903,2.09
15.908,2.09
15.913,2.07
15.918,2.09
15.923,2.09
15.928,2.09
15.933,2.09
15.938,2.09
15.943,2.09
15.948,2.09
15.952,2.09
15.958,2.09
15.963,2.09
15.968,2.09
15.973,2.09
15.978,2.09
15.983,2.09
15.988,2.09
15.993,2.09
15.998,2.09
16.003,2.09
16.008,2.09
16.013,2.09
16.018,2.09
16.023,2.09
16.028,2.09
16.032,2.09
16.037,2.09
16.042,2.09
16.047,2.09
16.053,2.09
16.058,2.09
16.063,0.86
16.068,0.86
16.072,0.86
16.078,0.86
16.082,0.86
16.087,0.86
16.092,2.08
16.098,0.86
16.102,0.86
16.108,0.86
16.113,0.86
16.118,0.86
16.123,0.86
16.127,0.87
16.132,2.09
16.137,2.09
16.143,2.09
16.147,2.09
16.152,2.09
16.157,2.09
16.163,2.09
16.168,2.09
16.173,2.09
16.178,2.09
16.182,2.09
16.187,2.09
16.192,2.09
16.197,2.09
16.203,2.09
16.208,2.09
16.213,2.08
16.218,2.09
16.223,2.09
16.228,2.09
16.232,2.09
16.238,2.09
16.242,2.09
16.247,2.09
16.253,2.09
16.257,2.09
16.262,2.09
16.267,1.91
16.273,2.09
16.278,2.09
16.283,2.09
16.288,2.09
16.293,0.86
16.298,0.86
16.303,0.86
16.308,0.86
16.312,0.86
16.317,0.86
16.322,0.86
16.327,0.86
16.332,0.86
16.338,0.86
16.343,0.86
16.348,0.86
16.352,1.03
16.357,2.09
16.362,2.09
16.367,2.03
16.373,2.07
16.377,2.09
16.383,2.09
16.387,2.09
16.393,2.09
16.398,2.09
16.403,2.09
16.408,2.09
16.412,2.09
16.417,2.09
16.422,2.09
16.427,2.09
16.433,2.09
16.438,2.09
16.443,2.09
16.448,2.09
16.453,2.09
16.457,2.09
16.462,2.09
16.467,2.09
16.473,2.09
16.477,2.09
16.483,2.09
16.487,2.09
16.492,2.09
16.497,2.09
16.502,2.09
16.507,2.09
16.512,2.09
16.517,2.09
16.522,0.86
16.527,0.86
16.532,0.86
16.537,0.86
16.542,0.86
16.547,0.86
16.552,0.86
16.557,0.87
16.562,0.86
16.567,0.86
16.572,0.86
16.577,0.86
16.582,0.86
16.587,1.16
16.592,2.09
16.597,2.09
16.602,2.09
16.607,2.09
16.612,2.09
16.617,2.09
16.622,2.09
16.627,2.09
16.632,2.09
16.637,2.09
16.642,2.09
16.647,2.09
16.652,2.09
16.657,2.09
16.662,2.09
16.667,2.09
16.672,2.09
16.677,2.09
16.682,2.09
16.687,2.09
16.692,2.09
16.697,2.06
16.702,2.09
16.707,2.09
16.712,2.09
16.717,2.09
16.722,2.09
16.727,2.09
16.732,2.09
16.737,2.09
16.742,2.09
16.747,2.09
16.752,0.86
16.757,0.86
16.762,0.86
16.767,0.86
16.772,0.86
16.777,0.86
16.782,0.9
16.787,1.05
16.792,0.86
16.797,0.86
16.802,0.86
16.807,0.86
16.812,0.86
16.817,0.94
16.822,2.09
16.827,2.09
16.832,2.09
16.837,2.09
16.842,2.09
16.847,2.09
16.852,2.09
16.857,2.09
16.862,2.09
16.867,2.09
16.872,2.08
16.877,2.09
16.882,2.09
16.887,2.09
16.892,2.09
16.897,2.09
16.902,2.09
16.907,2.09
16.912,2.09
16.917,2.09
16.922,2.09
16.927,2.09
16.932,2.09
16.937,2.09
16.942,2.09
16.947,2.09
16.952,2.09
16.957,2.09
16.962,2.09
16.967,2.09
16.972,2.09
16.977,2.09
16.982,0.87
16.987,0.86
16.992,0.86
16.997,0.86
17.002,0.86
17.007,0.86
17.012,0.86
17.017,2.09
17.022,2.09
17.026,2.07
17.032,2.09
17.037,2.09
17.041,2.09
17.046,2.09
17.051,2.09
17.057,2.09
17.062,2.08
17.067,2.09
17.071,2.09
17.076,2.09
17.082,2.09
17.087,2.09
17.092,2.09
17.097,2.09
17.102,2.09
17.107,2.09
17.112,2.09
17.117,2.09
17.121,1.91
17.127,2.09
17.132,2.09
17.137,2.09
17.142,2.09
17.147,2.09
17.152,2.09
17.157,2.09
17.162,2.09
17.167,2.09
17.172,2.09
17.177,2.09
17.182,2.09
17.187,2.09
17.192,2.09
17.197,2.09
17.202,2.09
17.207,2.09
17.212,2.09
17.217,0.86
17.222,0.86
17.227,0.86
17.232,0.86
17.237,0.86
17.242,0.86
17.246,2.09
17.251,0.86
17.257,0.86
17.262,0.86
17.267,0.86
17.272,0.86
17.277,0.87
17.282,2.07
17.287,0.87
17.292,0.86
17.297,0.86
17.302,0.86
17.307,0.86
17.312,0.86
17.316,2.05
17.322,2.09
17.327,2.09
17.332,2.09
17.337,2.09
17.342,2.09
17.347,2.09
17.352,2.09
17.357,2.06
17.362,2.09
17.367,2.09
17.372,2.09
17.377,2.09
17.382,2.09
17.387,2.09
17.392,2.09
17.397,2.09
17.402,2.09
17.407,2.09
17.412,2.09
17.417,2.09
17.422,2.09
17.427,2.09
