Elapsed Time (s),Value
8.687,2.09
8.691,2.08
8.697,2.09
8.700,2.09
8.700,2.09
8.712,2.09
8.717,2.08
8.722,2.09
8.724,2.09
8.732,2.09
8.733,2.09
8.742,2.09
8.744,2.09
8.752,1.29
8.755,1.25
8.762,1.25
8.767,1.25
8.772,1.25
8.777,1.25
8.782,1.26
8.784,2.08
8.784,2.09
8.797,2.09
8.800,2.08
8.807,2.09
8.809,2.09
8.817,2.08
8.822,2.09
8.825,2.09
8.832,2.09
8.834,2.09
8.834,2.09
8.847,2.09
8.850,2.08
8.857,2.09
8.859,2.09
8.867,2.08
8.867,2.09
8.877,2.09
8.879,2.09
8.887,2.09
8.891,2.09
8.896,2.09
8.900,2.09
8.907,2.09
8.909,2.09
8.916,2.08
8.917,2.09
8.917,2.09
8.932,2.09
8.933,2.09
8.942,2.09
8.944,2.09
8.952,2.08
8.954,2.09
8.962,2.09
8.967,2.08
8.972,2.09
8.974,2.09
8.982,2.09
8.984,1.25
8.991,1.25
8.994,1.26
9.002,1.25
9.004,1.26
9.011,1.25
9.017,2.08
9.021,1.25
9.025,1.25
9.032,1.25
9.033,1.26
9.042,1.26
9.043,1.71
9.051,2.08
9.054,1.25
9.061,1.26
9.066,1.26
9.072,1.25
9.074,1.26
9.082,1.27
9.084,2.09
9.091,2.08
9.097,2.09
9.102,2.09
9.103,2.09
9.112,2.09
9.116,2.08
9.122,2.09
9.124,2.09
9.131,2.09
9.133,2.09
9.142,2.09
9.144,2.08
9.150,2.08
9.153,2.09
9.161,2.09
9.167,2.08
9.171,2.09
9.174,2.04
9.182,2.09
9.183,2.09
9.191,2.09
9.194,2.09
9.201,2.08
9.203,2.09
9.211,2.09
9.216,1.24
9.221,1.24
9.224,1.25
9.231,1.24
9.233,1.24
9.241,1.25
9.244,2.09
9.251,2.08
9.254,2.09
9.261,2.09
9.267,2.08
9.267,2.08
9.276,2.09
9.281,2.09
9.284,2.08
9.284,2.09
9.296,2.09
9.300,2.08
9.306,2.09
9.310,2.09
9.316,2.08
9.317,2.09
9.317,2.09
9.331,2.08
9.334,2.08
9.341,2.08
9.346,2.09
9.350,2.08
9.350,2.09
9.361,2.09
9.363,2.09
9.371,2.09
9.375,2.08
9.381,2.09
9.383,2.09
9.391,2.05
9.393,2.09
9.401,2.08
9.402,2.09
9.402,2.08
9.416,2.08
9.417,2.09
9.426,2.09
9.428,2.09
9.436,2.09
9.438,2.09
9.446,1.26
9.450,1.26
9.456,1.26
9.458,1.26
9.466,1.26
9.467,1.27
9.476,2.08
9.479,1.26
9.486,1.26
9.488,1.26
9.496,1.26
9.500,1.27
9.506,1.26
9.508,1.26
9.516,1.27
9.517,1.26
9.526,1.26
9.528,1.26
9.536,1.26
9.539,1.93
9.546,1.27
9.550,2.05
9.555,2.09
9.558,2.09
9.566,2.09
9.570,2.09
9.574,2.09
9.581,2.09
9.583,2.09
9.591,2.09
9.593,2.09
9.600,2.08
9.606,2.09
9.609,2.09
9.616,2.09
9.616,2.09
9.626,2.09
9.631,2.09
9.636,2.08
9.641,2.09
9.646,2.09
9.651,2.08
9.656,2.09
9.660,2.09
9.664,2.09
9.670,2.09
9.673,2.09
9.680,2.09
9.686,2.09
9.690,2.09
9.696,2.09
9.700,2.08
9.705,2.09
9.710,2.09
9.716,2.09
9.721,2.09
9.725,2.09
9.730,2.09
9.736,2.09
9.740,2.09
9.745,2.09
9.751,2.08
9.755,2.09
9.761,2.09
9.766,2.09
9.770,2.06
9.774,2.09
9.781,2.09
9.783,2.09
9.790,2.09
9.792,2.09
9.801,2.08
9.803,2.09
9.810,2.09
9.816,2.09
9.820,2.09
9.823,2.09
9.830,2.09
9.833,2.08
9.840,2.09
9.843,2.09
9.850,2.08
9.855,2.09
9.859,2.09
9.865,2.09
9.867,2.09
9.867,2.09
9.880,2.09
9.883,2.08
9.890,2.09
9.892,2.09
9.900,2.08
9.904,1.27
9.910,1.25
9.916,1.25
9.920,1.25
9.923,1.25
9.930,1.25
9.933,1.25
9.940,2.09
9.943,2.09
9.950,2.08
9.952,2.09
9.960,2.09
9.962,2.09
9.970,2.09
9.974,2.09
9.980,2.09
9.983,2.09
9.990,2.09
9.992,2.09
10.000,2.08
10.002,2.09
10.011,2.09
10.012,2.09
10.020,2.09
10.023,2.09
10.030,2.09
10.033,2.09
10.040,2.09
10.042,2.09
10.050,2.08
10.055,2.09
10.058,2.09
10.065,2.09
10.067,2.09
10.075,2.09
10.077,2.09
10.085,2.09
10.088,2.09
10.095,2.09
10.100,2.08
10.105,2.09
10.108,2.03
10.114,2.09
10.116,2.09
10.116,2.09
10.129,2.09
10.133,2.08
10.140,1.25
10.143,1.25
10.150,1.25
10.152,1.25
10.159,1.26
10.161,1.25
10.169,2.09
10.172,1.25
10.180,1.25
10.183,1.25
10.190,1.25
10.192,1.25
10.200,1.59
10.200,2.09
10.209,1.25
10.212,1.25
10.220,1.25
10.224,1.25
10.230,1.25
10.233,1.25
10.239,2.04
10.241,2.09
10.249,2.08
10.253,2.09
10.260,2.09
10.261,2.09
10.269,2.09
10.274,2.09
10.280,2.09
10.283,2.09
10.290,2.09
10.291,2.09
10.299,2.08
10.302,2.09
10.310,2.09
10.311,2.09
10.320,2.08
10.323,2.09
10.329,2.09
10.333,2.08
10.340,2.09
10.343,2.09
10.350,2.08
10.352,2.09
10.360,2.09
10.361,2.09
10.366,1.24
10.374,1.24
10.380,1.24
10.385,1.25
10.386,1.24
10.386,1.24
10.400,1.95
10.401,2.08
10.409,2.09
10.412,2.09
10.420,2.09
10.424,2.09
10.424,2.08
10.455,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.468,2.08
10.501,2.08
10.517,2.08
10.533,2.08
10.533,2.08
10.534,2.08
10.535,2.07
10.535,2.08
10.535,2.08
10.536,2.08
10.536,2.08
10.536,2.07
10.537,2.08
10.539,2.09
10.544,2.08
10.551,2.08
10.551,2.08
10.551,2.08
10.569,2.08
10.570,2.08
10.575,2.09
10.579,2.09
10.584,2.08
10.589,2.09
10.591,2.09
10.599,1.26
10.601,1.26
10.610,1.26
10.611,1.26
10.619,1.26
10.621,1.26
10.629,1.26
10.634,1.27
10.639,1.26
10.643,1.26
10.647,1.26
10.655,1.26
10.658,1.26
10.664,1.26
10.668,1.27
10.674,1.26
10.677,1.27
10.684,1.26
10.686,2.06
10.694,1.26
10.699,1.26
10.704,2.09
10.707,2.09
10.713,2.09
10.718,2.08
10.724,2.09
10.726,2.09
10.733,2.09
10.737,2.08
10.744,2.04
10.784,2.08
10.784,2.08
10.784,2.09
10.796,2.09
10.804,2.08
10.804,2.08
10.805,2.09
10.810,2.08
10.822,2.09
10.824,2.08
10.829,2.08
10.840,2.08
10.846,2.08
10.851,2.09
10.851,2.08
10.851,2.09
10.851,1.25
10.851,1.25
10.851,1.25
10.851,1.25
10.851,1.26
10.851,1.25
10.851,1.27
10.851,2.08
10.875,2.08
10.876,2.08
10.878,2.08
10.887,2.08
10.890,2.08
10.891,2.09
10.899,2.09
10.901,2.09
10.909,2.09
10.910,2.09
10.919,2.09
10.920,2.09
10.929,2.09
10.933,2.08
10.939,2.09
10.940,2.09
10.949,2.09
10.954,2.08
10.959,2.09
10.962,2.09
10.968,2.06
10.971,2.09
10.979,2.09
10.983,2.09
10.989,2.09
10.991,2.09
10.999,2.09
11.002,2.09
11.009,2.09
11.010,2.09
11.018,2.09
11.020,2.09
11.029,2.09
11.034,2.09
11.039,2.09
11.040,2.09
11.049,2.07
11.051,2.09
11.059,1.46
11.060,1.25
11.068,1.25
11.071,1.25
11.078,1.25
11.083,1.25
11.089,1.25
11.091,2.09
11.099,1.25
11.101,1.25
11.109,1.26
11.111,1.25
11.118,1.25
11.121,1.25
11.129,2.09
11.133,1.25
11.138,1.78
11.140,1.28
11.149,2.09
11.154,2.05
11.156,2.09
11.163,2.09
11.168,2.09
11.168,2.09
11.178,2.01
11.183,2.09
11.188,2.09
11.190,2.09
11.190,2.09
11.203,2.09
11.206,2.09
11.214,2.09
11.218,2.09
11.223,2.09
11.225,2.09
11.233,2.08
11.235,2.09
11.243,2.09
11.245,1.99
11.253,2.09
11.258,2.07
11.264,2.09
11.268,2.08
11.273,2.09
11.276,2.09
11.283,2.08
11.285,2.09
11.293,1.25
11.295,1.25
11.303,1.25
11.307,1.25
11.313,1.25
11.318,2.03
11.324,2.09
11.326,2.09
11.333,2.08
11.335,2.09
11.343,2.09
11.345,2.09
11.353,2.09
11.356,2.09
11.363,2.02
11.368,2.09
11.373,2.09
11.376,2.09
11.383,2.08
11.385,2.09
11.393,2.09
11.395,2.09
11.403,2.09
11.406,2.09
11.413,2.09
11.418,2.09
11.423,2.09
11.425,2.03
11.433,2.08
11.435,2.09
11.442,2.09
11.446,2.09
11.452,2.09
11.458,2.09
11.463,2.03
11.468,2.09
11.473,2.09
11.478,2.09
11.483,2.08
11.488,2.09
11.490,2.09
11.498,2.09
11.501,2.09
11.507,2.09
11.509,2.09
11.518,2.09
11.520,1.24
11.528,1.24
11.532,1.24
11.538,1.25
11.543,1.24
11.548,1.24
11.553,2.08
11.558,1.24
11.561,1.25
11.567,1.24
11.572,1.24
11.576,1.24
11.582,1.25
11.586,2.0
11.593,1.24
11.595,1.24
11.602,1.24
11.608,1.24
11.609,1.24
11.617,1.24
11.623,1.25
11.627,2.09
11.633,2.08
11.636,2.09
11.642,2.09
11.645,2.09
11.653,2.09
11.657,2.09
11.663,2.09
11.667,2.09
11.672,2.09
11.675,2.09
11.682,2.09
11.685,2.09
11.692,2.09
11.694,2.09
11.702,2.08
11.704,2.09
11.712,2.09
11.717,2.09
11.722,2.09
11.724,2.09
11.732,2.08
11.735,2.09
11.742,2.09
11.744,2.09
11.752,1.27
11.758,1.26
11.763,1.27
11.767,1.26
11.772,1.26
11.775,1.26
11.782,2.05
11.787,2.08
11.790,2.09
11.797,2.09
11.801,2.08
11.807,2.09
11.812,2.09
11.817,2.08
11.822,2.09
11.824,2.09
11.832,2.09
11.834,2.09
11.842,2.09
11.844,2.09
11.852,2.09
11.854,2.09
11.861,2.09
11.867,2.08
11.872,2.09
11.875,2.09
11.882,2.08
11.887,2.09
11.892,2.09
11.897,2.09
11.902,2.08
11.907,2.09
11.912,2.09
11.917,2.08
11.922,2.09
11.927,2.09
11.931,2.09
11.937,2.09
11.942,2.09
11.947,2.09
11.952,2.09
11.957,2.09
11.962,2.09
11.967,2.08
11.972,2.08
11.977,2.09
11.981,1.25
11.987,1.25
11.992,1.25
11.997,1.25
12.002,1.25
12.007,1.25
12.012,1.26
12.017,1.46
12.021,1.25
12.024,1.25
12.031,1.25
12.034,1.25
12.042,1.25
12.045,1.26
12.052,2.08
12.056,1.26
12.060,1.25
12.067,1.25
12.068,1.25
12.077,1.25
12.079,1.25
12.087,2.09
12.092,2.09
12.096,2.08
12.102,2.08
12.104,2.09
12.112,2.09
12.116,2.09
12.121,2.09
12.124,2.09
12.132,2.09
12.136,2.09
12.136,2.09
12.146,2.09
12.152,2.08
12.156,2.09
12.159,2.09
12.166,2.09
12.169,2.09
12.176,2.09
12.179,2.09
12.187,2.09
12.191,2.09
12.196,2.09
12.202,2.09
12.206,2.08
12.208,2.09
12.216,1.25
12.221,1.25
12.223,1.25
12.231,1.25
12.235,1.25
12.241,1.25
12.243,2.09
12.251,1.25
12.253,1.25
12.261,1.25
12.266,1.25
12.271,1.25
12.273,1.25
12.273,2.09
12.286,2.09
12.291,2.09
12.296,2.09
12.301,2.09
12.306,2.09
12.309,2.09
12.317,2.08
12.320,2.09
12.320,2.09
12.331,2.09
12.336,2.08
12.341,2.09
12.344,2.09
12.351,2.08
12.353,2.09
12.361,2.08
12.367,2.08
12.371,2.08
12.373,2.09
12.381,2.09
12.385,2.09
12.391,2.08
12.394,2.09
12.401,2.08
12.402,2.09
12.411,2.04
12.416,2.08
12.421,2.09
12.424,2.09
12.431,2.05
12.436,2.09
12.441,2.08
12.445,1.25
12.451,1.26
12.456,1.25
12.457,1.26
12.468,1.25
12.471,1.26
12.475,2.08
12.501,2.09
12.501,2.06
12.501,2.09
12.501,2.08
12.501,2.08
12.501,2.08
12.501,2.09
12.534,2.05
12.534,2.09
12.534,2.08
12.534,2.09
12.568,2.09
12.568,2.09
12.568,2.08
12.568,2.08
12.568,2.09
12.601,2.08
12.613,2.08
12.616,2.08
12.621,2.08
12.622,2.08
12.622,2.08
12.623,2.01
12.623,2.08
12.624,2.08
12.624,2.09
12.625,2.08
12.625,2.08
12.626,2.08
12.626,2.09
12.631,2.09
12.635,2.08
12.641,2.09
12.645,2.09
12.650,2.08
12.653,2.08
12.653,2.09
12.666,2.08
12.669,2.09
12.675,1.24
12.681,1.24
12.684,1.24
12.691,1.25
12.694,1.24
12.701,1.25
12.702,2.08
12.710,1.24
12.716,1.24
12.721,1.24
12.723,1.24
12.731,1.25
12.735,1.24
12.740,2.07
12.744,1.25
12.751,1.24
12.752,1.25
12.760,1.24
12.766,1.25
12.771,1.24
12.773,1.32
12.781,2.09
12.784,2.08
12.790,2.09
12.794,2.09
12.801,2.08
12.802,2.09
12.811,2.09
12.816,2.08
12.820,2.09
12.823,2.09
12.830,2.09
12.834,2.09
12.840,2.09
12.843,2.08
12.850,2.08
12.852,2.08
12.860,2.09
12.865,2.09
12.870,2.09
12.872,2.09
12.881,2.09
12.884,2.09
12.890,2.09
12.893,2.09
12.900,2.09
12.905,1.26
12.910,1.26
12.915,1.26
12.918,1.26
12.925,1.27
12.927,1.26
12.936,1.26
12.937,2.09
12.946,2.09
12.950,2.08
12.955,2.08
12.955,2.08
12.965,2.09
12.970,2.09
12.975,2.09
12.979,2.09
12.986,2.08
12.988,2.09
12.995,2.09
13.000,2.08
13.005,2.08
13.006,2.09
13.015,2.09
13.021,2.08
13.023,2.09
13.030,2.09
13.035,2.08
13.040,2.09
13.043,2.09
13.050,2.08
13.051,2.09
13.060,2.09
13.065,2.09
13.070,2.08
13.075,2.09
13.079,2.09
13.085,2.09
13.090,2.09
13.095,2.09
13.100,2.09
13.106,2.08
13.109,2.09
13.115,2.09
13.118,2.09
13.125,2.09
13.127,2.09
13.134,1.25
13.139,1.25
13.145,1.25
13.150,1.25
13.155,1.25
13.157,1.25
13.165,2.08
13.170,1.25
13.175,1.99
13.180,2.09
13.185,2.08
13.190,2.09
13.195,2.09
13.200,2.08
13.205,2.08
13.210,2.09
13.215,2.09
13.218,2.09
13.225,2.09
13.227,2.09
13.235,2.08
13.236,2.09
13.244,2.09
13.250,2.09
13.255,2.09
13.257,2.09
13.265,2.09
13.267,2.09
13.275,2.09
13.276,2.09
13.285,2.09
13.287,2.09
13.294,2.09
13.299,2.09
13.304,2.09
13.306,2.09
13.315,2.09
13.318,2.09
13.324,2.09
13.326,2.09
13.334,2.08
13.336,2.09
13.345,2.09
13.349,2.08
13.354,2.05
13.357,2.09
13.365,1.25
13.367,1.25
13.367,1.25
13.380,1.25
13.384,1.25
13.390,1.25
13.391,2.09
13.399,2.08
13.402,2.09
13.410,2.09
13.415,2.09
13.420,2.09
13.423,2.09
13.430,2.09
13.435,2.08
13.440,2.09
13.445,2.09
13.449,2.08
13.454,2.08
13.458,2.09
13.458,2.09
13.470,2.08
13.473,2.09
13.479,2.09
13.484,2.08
13.490,2.09
13.492,2.09
13.499,2.08
13.501,2.09
13.510,2.09
13.512,2.09
13.520,2.09
13.523,2.09
13.530,2.09
13.534,2.08
13.540,2.07
13.541,2.09
13.549,2.08
13.551,2.09
13.560,2.09
13.562,2.08
13.570,2.09
13.574,2.08
13.580,2.02
13.584,2.08
13.590,2.09
13.592,1.25
13.599,1.25
13.601,1.25
13.610,1.25
13.612,1.26
13.620,1.25
13.623,1.25
13.629,1.37
13.634,1.25
13.639,1.25
13.643,1.25
13.650,1.26
13.651,1.25
13.659,1.26
13.661,2.09
13.669,1.25
13.673,1.25
13.680,1.25
13.684,1.25
13.689,1.25
13.692,1.43
13.699,2.08
13.701,2.09
13.709,2.09
13.711,2.09
13.719,2.09
13.723,2.09
13.729,2.09
13.733,2.09
13.740,2.09
13.741,2.09
13.749,2.08
13.751,2.09
13.760,2.09
13.761,2.09
13.769,2.09
13.772,2.09
13.779,2.09
13.784,2.08
13.789,2.09
13.794,2.09
13.799,2.08
13.804,2.09
13.807,2.09
13.814,2.09
13.817,2.09
13.824,1.41
13.826,1.24
13.834,1.24
13.836,1.25
13.844,1.24
13.849,1.24
13.854,1.28
13.857,2.09
13.864,2.09
13.867,2.08
13.874,2.09
13.876,2.09
13.884,2.09
13.886,2.09
13.894,2.09
13.899,2.08
13.904,2.09
13.907,2.09
13.914,2.09
13.917,2.08
13.924,2.09
13.926,2.09
13.934,2.09
13.936,2.09
13.944,2.09
13.949,2.08
13.953,2.08
13.959,2.09
13.959,2.09
13.968,2.08
13.973,2.09
13.979,2.09
13.983,2.09
13.989,2.09
13.994,2.09
13.998,2.08
14.004,2.09
14.006,2.09
14.013,2.09
14.017,2.09
14.023,2.09
14.026,2.09
14.033,2.09
14.035,2.09
14.043,2.09
14.048,2.08
14.053,2.09
14.057,1.26
14.064,1.26
14.067,1.26
14.073,1.26
14.076,1.27
14.084,1.26
14.085,2.09
14.093,1.26
14.098,1.26
14.103,1.26
14.106,1.26
14.114,1.26
14.119,1.26
14.124,2.09
14.128,1.26
14.133,1.26
14.138,1.26
14.144,1.26
14.149,1.26
14.153,1.39
14.158,2.09
14.164,2.09
14.167,2.09
14.173,2.09
14.178,2.09
14.183,2.02
14.189,2.04
14.193,2.09
14.198,2.09
14.204,2.09
14.207,2.05
14.210,2.09
14.219,2.08
14.224,2.09
14.228,2.09
14.234,2.08
14.239,2.09
14.241,2.09
14.248,2.08
14.251,2.09
14.259,2.09
14.260,2.09
14.268,2.09
14.272,2.09
14.278,2.09
14.283,2.08
14.288,1.25
14.291,1.25
14.298,1.25
14.300,1.26
14.308,1.25
14.310,1.25
14.318,2.09
14.321,2.09
14.328,2.09
14.333,2.08
14.333,2.09
14.343,2.09
14.346,2.09
14.353,2.09
14.356,2.09
14.356,2.09
14.368,2.08
14.371,2.09
14.378,2.09
14.383,2.08
14.383,2.09
14.393,2.09
14.395,2.05
14.403,2.09
14.406,2.09
14.406,2.09
14.417,2.08
14.421,2.09
14.427,2.09
14.433,2.08
14.438,2.09
14.440,2.09
14.448,2.09
14.453,2.09
14.458,2.09
14.462,2.09
14.468,2.08
14.471,2.09
14.478,2.09
14.483,2.08
14.488,2.09
14.493,2.09
14.496,2.0
14.503,2.09
14.506,2.09
14.513,2.09
14.517,1.25
14.523,1.25
14.525,1.25
14.532,1.25
14.535,1.25
14.567,1.25
14.616,1.74
14.616,1.25
14.616,1.25
14.616,1.25
14.616,1.25
14.616,1.25
14.616,1.25
14.616,1.28
14.616,2.08
14.616,2.08
14.616,2.08
14.616,2.09
14.616,2.09
14.616,2.08
14.616,2.08
14.616,2.09
14.616,2.08
14.637,2.08
14.638,2.08
14.642,2.08
14.648,2.09
14.650,2.09
14.650,2.09
14.662,2.09
14.667,2.08
14.672,2.09
14.674,2.09
14.682,2.09
14.684,2.09
14.693,2.09
14.698,2.09
14.702,2.09
14.705,2.09
14.712,2.04
14.717,2.09
14.723,2.09
14.724,2.09
14.733,2.09
14.734,2.09
14.743,2.09
14.745,1.26
14.752,1.25
14.756,1.25
14.763,1.26
14.767,1.26
14.772,1.25
14.774,1.3
14.782,2.08
14.784,1.25
14.793,1.25
14.794,1.25
14.802,1.25
14.807,1.25
14.812,1.31
14.817,2.07
14.823,2.09
14.824,2.09
14.832,2.08
14.834,2.09
14.843,2.09
14.844,2.09
14.852,2.09
14.855,2.09
14.863,2.09
14.867,2.09
14.873,2.09
14.874,2.09
14.882,2.08
14.884,2.09
14.892,2.09
14.898,2.09
14.902,2.09
14.907,2.09
14.912,2.09
14.917,2.08
14.922,2.08
14.924,2.09
14.932,2.08
14.934,2.09
14.942,2.09
14.944,2.09
14.952,2.09
14.957,2.09
14.962,2.09
14.967,2.09
14.972,2.09
14.975,2.09
14.983,1.24
14.984,1.24
14.993,1.25
14.995,1.24
15.002,1.24
15.007,1.24
15.012,2.09
15.017,1.24
15.017,1.24
15.027,1.24
15.032,1.24
15.037,1.25
15.040,1.79
15.040,2.09
15.052,2.09
15.055,2.09
15.062,2.09
15.067,2.09
15.072,2.09
15.075,2.09
15.082,2.08
15.084,2.09
15.092,2.09
15.094,2.09
15.102,2.09
15.105,2.09
15.112,2.09
15.116,2.09
15.122,2.07
15.125,2.09
15.132,2.07
15.133,2.09
15.142,2.09
15.145,2.09
15.151,2.09
15.156,2.09
15.162,2.09
15.166,2.08
15.172,2.09
15.174,2.09
15.182,2.09
15.184,2.09
15.192,2.09
15.194,2.09
15.202,2.09
15.205,2.09
15.212,1.26
15.217,1.26
15.222,1.26
15.227,1.26
15.232,1.26
15.236,1.26
15.239,2.09
15.247,1.26
15.250,1.26
15.257,1.26
15.259,1.27
15.266,1.26
15.269,1.26
15.277,1.27
15.282,1.26
15.287,1.26
15.290,1.26
15.296,1.27
15.300,1.26
15.307,1.26
15.309,1.3
15.317,2.09
15.319,2.09
15.326,2.09
15.331,2.09
15.337,2.09
15.339,2.09
15.339,2.09
15.352,2.09
15.355,2.09
15.362,2.09
15.367,2.08
15.372,2.09
15.374,2.09
15.381,2.09
15.383,2.09
15.392,2.09
15.393,2.09
15.401,2.09
15.405,2.09
15.412,2.09
15.416,2.09
15.422,2.09
15.424,2.09
15.431,2.08
15.434,2.09
15.442,1.25
15.443,1.25
15.451,1.25
15.456,1.26
15.461,1.25
15.466,1.25
15.472,1.99
15.476,1.25
15.481,1.71
15.487,2.09
15.489,2.09
15.497,2.09
15.500,2.09
15.507,2.09
15.508,2.09
15.516,2.09
15.518,2.09
15.526,2.09
15.529,2.09
15.536,2.09
15.539,2.09
15.539,2.08
15.551,2.09
15.555,2.09
15.561,2.09
15.566,2.08
15.571,2.09
15.573,2.09
15.581,2.09
15.584,2.09
15.591,2.09
15.593,2.09
15.601,2.09
15.605,2.09
15.611,2.09
15.616,2.09
15.621,2.09
15.623,2.09
15.631,2.09
15.634,2.09
15.642,2.09
15.644,2.02
15.651,2.09
15.654,2.09
15.662,2.09
15.666,2.09
15.667,1.25
15.676,1.25
15.678,1.25
15.686,1.25
15.690,1.97
15.690,1.25
15.701,1.25
15.703,1.25
15.711,1.25
15.715,1.55
15.717,1.25
15.726,1.26
15.731,1.25
15.735,1.25
15.738,1.25
15.746,1.25
15.750,1.25
15.756,2.08
15.758,1.25
15.766,1.25
15.767,1.25
15.776,2.09
15.778,2.09
15.786,2.09
15.790,2.09
15.796,2.09
15.800,2.09
15.806,2.09
15.808,2.09
15.816,2.08
15.818,2.09
15.826,2.09
15.828,2.09
15.836,2.09
15.840,2.09
15.846,2.09
15.850,2.04
15.856,2.09
15.857,2.09
15.866,2.09
15.868,2.09
15.876,2.09
15.881,2.09
15.886,2.09
15.889,2.09
15.895,2.09
15.900,1.26
15.906,1.26
15.908,1.25
15.915,1.25
15.918,1.25
15.925,1.25
15.927,1.26
15.936,2.09
15.941,2.09
15.946,2.09
15.951,2.09
15.955,2.05
15.957,2.09
15.965,2.09
15.967,2.09
15.976,2.09
15.978,2.09
15.986,2.09
15.990,2.09
15.996,2.09
16.000,2.09
16.006,2.09
16.008,2.09
16.015,2.09
16.017,2.09
16.025,2.09
16.031,2.09
16.035,2.09
16.038,2.09
16.046,2.09
16.050,2.08
16.055,2.03
16.057,2.09
16.065,2.08
16.067,2.09
16.076,2.09
16.077,2.09
16.085,2.09
16.089,2.09
16.095,2.09
16.100,2.09
16.105,2.09
16.108,2.09
16.115,2.08
16.117,2.09
16.126,2.09
16.128,1.96
16.135,1.24
16.138,1.24
16.145,1.25
16.150,1.24
16.156,1.25
16.158,1.81
16.165,2.08
16.167,2.09
16.175,2.09
16.177,2.09
16.186,2.09
16.189,2.09
16.196,2.09
16.199,2.08
16.206,2.09
16.207,2.09
16.215,2.08
16.217,2.09
16.226,2.09
16.231,2.09
16.235,2.09
16.239,2.09
16.245,2.09
16.249,2.08
16.255,2.09
16.257,2.08
16.265,2.08
16.266,2.09
16.275,2.09
16.277,2.09
16.286,2.08
16.288,2.09
16.295,2.09
16.300,2.08
16.304,2.09
16.307,2.09
16.315,2.08
16.316,2.09
16.325,2.09
16.327,2.09
16.335,2.09
16.340,2.08
16.345,2.09
16.349,2.08
16.355,2.09
16.358,2.09
16.365,1.26
16.367,1.27
16.375,1.26
16.380,1.26
16.385,1.26
16.390,1.53
16.395,2.09
16.400,2.07
16.402,2.09
16.410,2.09
16.415,2.08
16.420,2.09
16.425,2.09
16.430,2.09
16.435,2.09
16.440,2.09
16.442,2.09
16.450,2.09
16.455,2.09
16.460,2.09
16.465,2.08
16.470,2.08
16.475,2.09
16.480,2.08
16.485,2.09
16.490,2.09
16.495,2.09
16.499,2.09
16.505,2.09
16.510,2.09
16.514,2.08
16.520,2.09
16.522,2.09
16.522,2.09
16.534,2.09
16.536,2.09
16.545,2.09
16.549,2.09
16.554,2.09
16.556,2.09
16.565,2.08
16.566,2.09
16.574,2.05
16.576,2.09
16.584,2.09
16.587,2.09
16.595,1.25
16.600,1.25
16.604,1.25
16.606,1.25
16.614,1.25
16.616,1.25
16.625,2.07
16.627,1.25
16.634,1.25
16.637,1.26
16.644,1.25
16.649,1.25
16.655,1.25
16.656,2.04
16.664,2.09
16.667,2.09
16.675,2.09
16.677,2.09
16.685,2.09
16.688,2.09
16.694,2.09
16.700,2.08
16.705,2.09
16.706,2.09
16.714,2.09
16.716,2.09
16.725,2.09
16.727,2.09
16.734,2.09
16.738,2.09
16.745,2.09
16.749,2.09
16.754,2.09
16.757,2.08
16.782,2.08
16.799,2.09
16.832,2.08
16.832,2.07
16.832,2.08
16.832,2.08
16.832,2.08
16.832,2.09
16.832,2.08
16.832,2.09
16.832,2.08
16.832,2.09
16.832,1.25
16.832,1.25
16.832,1.25
16.832,1.25
16.832,1.25
16.849,1.25
16.854,1.25
16.862,1.28
16.864,1.25
16.869,1.25
16.874,1.25
16.879,1.25
16.883,1.25
16.889,1.25
16.891,2.09
16.899,2.08
16.901,2.09
16.909,2.09
16.914,2.09
16.919,2.09
16.922,2.09
16.929,2.09
16.933,2.09
16.939,2.09
16.941,2.09
16.948,2.08
16.953,2.09
16.959,2.09
16.964,2.09
16.969,2.09
16.972,2.09
16.979,2.09
16.983,2.08
16.989,2.09
16.991,2.09
16.998,2.09
17.000,2.09
17.009,2.09
17.014,2.09
17.018,2.09
17.021,2.09
17.029,2.09
17.033,2.09
17.039,2.09
17.041,2.09
17.048,2.08
17.050,1.3
17.059,1.26
17.061,1.25
17.069,1.25
17.072,1.25
17.079,1.25
17.083,1.25
17.089,2.06
17.091,1.25
17.099,1.25
17.101,1.26
17.109,1.25
17.110,1.25
17.118,1.32
17.121,2.09
17.129,2.09
17.133,2.09
17.139,2.09
17.141,2.09
17.148,2.08
17.150,2.09
17.159,2.09
17.160,2.09
17.169,2.09
17.172,2.09
17.178,2.09
17.183,2.09
17.189,2.09
17.191,2.05
17.198,2.08
17.201,2.09
17.209,2.09
17.211,2.09
17.219,2.09
17.223,2.09
17.229,2.09
17.233,2.09
17.239,2.09
17.240,2.09
17.248,2.08
17.251,2.09
17.259,2.09
17.264,2.09
17.268,2.09
17.271,2.09
17.279,2.09
17.283,2.09
17.289,1.24
17.290,1.24
17.298,1.24
17.300,1.24
17.309,1.24
17.314,1.24
17.319,2.08
17.322,1.24
17.329,1.24
17.333,1.24
17.339,1.24
17.341,1.24
17.348,1.24
17.350,1.24
17.359,1.24
17.360,1.24
17.368,1.24
17.371,1.24
17.378,1.24
17.383,1.24
17.389,1.24
17.391,2.09
17.398,2.08
17.400,2.09
17.409,2.09
