Elapsed Time (s),Value
8.695,2.09
8.699,2.09
8.702,2.09
8.710,2.09
8.711,2.04
8.719,2.08
8.721,2.09
8.730,2.09
8.731,2.09
8.739,2.08
8.743,2.09
8.749,2.09
8.752,2.09
8.760,2.09
8.761,2.09
8.769,2.08
8.771,2.09
8.780,2.09
8.782,2.09
8.789,2.09
8.793,2.04
8.800,2.09
8.802,2.09
8.809,2.09
8.811,2.09
8.819,2.08
8.819,2.09
8.830,2.09
8.835,2.09
8.839,2.04
8.843,2.09
8.850,2.09
8.852,2.0
8.859,1.22
8.861,1.22
8.869,1.22
8.871,1.23
8.879,1.22
8.885,1.23
8.890,2.09
8.893,1.22
8.899,1.22
8.902,1.22
8.909,1.22
8.912,1.22
8.919,1.23
8.921,2.02
8.930,1.23
8.932,1.23
8.939,1.22
8.942,1.23
8.949,1.22
8.952,1.22
8.960,2.09
8.961,2.09
8.969,2.09
8.971,2.09
8.980,2.09
8.985,2.09
8.989,2.09
8.994,2.09
8.999,2.09
9.002,2.08
9.009,2.09
9.012,2.09
9.019,2.08
9.019,2.09
9.029,2.09
9.034,2.09
9.036,2.08
9.044,2.09
9.046,2.09
9.054,2.08
9.056,2.09
9.064,2.09
9.069,2.08
9.074,2.09
9.077,2.09
9.084,2.09
9.085,1.23
9.094,1.23
9.096,1.23
9.104,1.23
9.109,1.23
9.112,1.23
9.119,2.08
9.122,1.23
9.129,1.23
9.131,1.23
9.138,1.23
9.143,1.23
9.149,1.23
9.152,2.07
9.159,1.23
9.161,1.23
9.169,1.23
9.174,1.23
9.178,1.23
9.184,1.23
9.185,1.24
9.194,2.09
9.195,2.09
9.204,2.09
9.209,2.09
9.211,2.09
9.219,2.08
9.219,2.08
9.235,2.08
9.252,2.08
9.252,2.09
9.252,2.08
9.252,2.08
9.252,2.09
9.252,2.07
9.252,2.08
9.269,2.09
9.271,2.09
9.271,2.09
9.271,2.09
9.287,2.09
9.287,2.09
9.287,2.09
9.304,2.09
9.304,2.09
9.304,2.09
9.319,1.23
9.324,1.23
9.328,1.23
9.333,1.23
9.337,1.23
9.337,1.23
9.348,1.23
9.353,1.23
9.359,1.23
9.361,1.23
9.369,1.23
9.370,1.23
9.379,1.23
9.381,1.23
9.388,1.23
9.394,1.23
9.399,2.08
9.403,2.09
9.409,2.09
9.414,2.09
9.419,2.09
9.423,2.09
9.428,2.09
9.434,2.09
9.439,2.09
9.443,2.09
9.449,2.09
9.453,2.08
9.458,2.09
9.461,2.09
9.468,2.09
9.470,2.09
9.479,2.09
9.484,2.09
9.488,2.09
9.493,2.09
9.498,2.09
9.503,2.09
9.509,2.09
9.513,2.09
9.518,2.09
9.523,2.09
9.528,2.09
9.533,2.09
9.538,2.09
9.543,2.09
9.546,1.23
9.553,1.25
9.555,1.23
9.564,1.23
9.568,1.96
9.573,1.23
9.577,2.06
9.584,1.23
9.588,2.02
9.593,1.23
9.595,1.23
9.604,1.24
9.605,1.23
9.613,1.23
9.618,1.23
9.624,1.23
9.627,1.23
9.627,1.23
9.639,1.23
9.643,1.25
9.648,1.23
9.653,1.94
9.658,2.09
9.662,2.09
9.668,2.08
9.673,2.08
9.678,2.09
9.679,2.09
9.688,2.09
9.690,2.09
9.698,2.09
9.703,2.09
9.708,2.09
9.710,2.09
9.718,2.09
9.720,2.09
9.728,2.09
9.730,2.09
9.739,2.09
9.743,2.09
9.748,2.09
9.753,2.09
9.758,2.09
9.760,2.09
9.767,2.09
9.771,2.08
9.778,1.23
9.780,1.23
9.788,1.23
9.793,1.23
9.798,1.23
9.803,1.23
9.808,1.23
9.810,1.52
9.818,1.23
9.821,2.09
9.821,2.09
9.833,2.09
9.837,2.08
9.842,2.09
9.847,2.09
9.852,2.08
9.855,2.09
9.855,2.09
9.868,2.09
9.872,2.08
9.878,2.09
9.880,2.09
9.888,2.03
9.892,2.07
9.898,2.09
9.903,2.08
9.907,2.09
9.909,2.09
9.918,2.09
9.921,2.09
9.928,2.09
9.930,2.09
9.938,2.09
9.941,2.09
9.948,2.09
9.953,2.08
9.958,2.09
9.961,2.09
9.967,2.04
9.971,2.08
9.977,2.09
9.979,2.09
9.988,2.08
9.990,1.99
9.998,2.09
10.002,2.09
10.008,1.22
10.010,2.09
10.017,2.09
10.022,2.08
10.028,2.09
10.030,2.09
10.037,2.08
10.040,2.09
10.047,2.05
10.052,2.08
10.057,2.09
10.061,2.09
10.067,2.09
10.070,2.08
10.078,2.09
10.080,2.09
10.087,2.09
10.089,2.09
10.098,2.09
10.103,2.09
10.108,2.09
10.111,2.09
10.118,2.09
10.122,2.09
10.128,2.09
10.130,2.09
10.137,2.09
10.140,2.09
10.148,2.09
10.153,2.08
10.158,2.09
10.160,2.09
10.168,2.09
10.172,2.09
10.178,2.09
10.180,2.09
10.187,2.09
10.189,2.09
10.198,2.09
10.202,2.08
10.301,2.09
10.301,2.09
10.301,2.09
10.301,2.08
10.301,2.09
10.301,2.09
10.301,2.09
10.301,1.23
10.301,1.23
10.317,1.23
10.319,1.23
10.320,1.23
10.321,1.23
10.321,2.09
10.323,1.23
10.324,1.23
10.325,1.23
10.325,1.23
10.326,1.24
10.327,1.23
10.327,2.09
10.328,1.23
10.329,1.23
10.330,1.23
10.331,1.23
10.333,1.23
10.338,1.23
10.342,2.09
10.345,2.09
10.352,2.09
10.354,2.09
10.362,2.09
10.364,2.09
10.372,2.09
10.377,2.09
10.383,2.09
10.387,2.09
10.392,2.09
10.395,2.09
10.402,2.09
10.405,2.09
10.412,2.09
10.418,2.09
10.422,2.09
10.427,2.09
10.432,2.09
10.437,2.09
10.442,2.09
10.445,2.08
10.452,2.08
10.455,2.09
10.462,2.09
10.465,2.09
10.472,1.23
10.477,1.23
10.477,1.23
10.487,1.23
10.489,1.23
10.497,1.23
10.502,2.08
10.507,2.08
10.510,2.08
10.517,2.09
10.522,2.08
10.527,2.08
10.529,2.08
10.537,2.09
10.539,2.09
10.547,2.09
10.552,2.08
10.557,2.09
10.558,2.08
10.558,2.09
10.572,2.08
10.575,2.09
10.582,2.09
10.587,2.08
10.592,2.09
10.595,2.09
10.602,2.08
10.604,2.08
10.612,2.08
10.615,2.09
10.622,2.08
10.625,2.08
10.632,2.09
10.637,2.08
10.642,2.09
10.647,2.09
10.652,2.08
10.657,2.09
10.660,2.09
10.667,2.09
10.670,2.09
10.676,2.09
10.680,2.09
10.687,2.09
10.689,2.09
10.697,2.09
10.702,1.23
10.707,1.23
10.710,1.23
10.716,1.23
10.720,1.23
10.727,1.23
10.729,2.08
10.736,2.08
10.738,2.09
10.747,2.09
10.752,2.08
10.757,2.09
10.759,2.09
10.767,2.09
10.770,2.09
10.777,2.09
10.779,2.09
10.786,2.08
10.789,2.09
10.797,2.09
10.802,2.09
10.807,2.09
10.810,2.09
10.817,2.09
10.820,2.09
10.826,2.09
10.828,2.09
10.836,2.08
10.839,2.09
10.847,2.09
10.852,2.08
10.857,2.09
10.859,2.09
10.866,2.09
10.870,2.09
10.877,2.09
10.878,2.09
10.886,2.08
10.889,2.09
10.897,2.09
10.902,2.09
10.906,2.09
10.910,2.09
10.916,2.09
10.920,2.09
10.927,2.09
10.929,1.23
10.937,1.23
10.939,1.23
10.947,1.23
10.951,1.23
10.957,1.23
10.959,1.23
10.966,1.29
10.970,1.23
10.977,1.23
10.979,1.23
10.986,1.23
10.989,1.23
10.997,1.23
11.001,2.09
11.007,1.23
11.010,1.23
11.016,1.23
11.022,1.23
11.027,1.23
11.029,2.01
11.036,2.09
11.038,2.09
11.046,2.09
11.051,2.08
11.057,2.09
11.059,2.09
11.066,2.09
11.070,2.08
11.076,2.09
11.079,2.09
11.086,2.08
11.089,2.09
11.096,2.09
11.102,2.08
11.106,2.09
11.109,2.09
11.116,2.09
11.120,2.09
11.126,2.09
11.128,2.09
11.136,2.09
11.139,2.03
11.146,2.09
11.148,2.09
11.156,2.09
11.159,2.09
11.159,1.23
11.171,1.22
11.173,1.22
11.181,1.22
11.186,1.22
11.187,1.23
11.196,2.09
11.201,1.23
11.206,1.22
11.209,1.23
11.216,1.23
11.220,1.23
11.226,1.22
11.229,2.09
11.236,1.22
11.238,1.22
11.246,1.23
11.248,1.22
11.256,1.23
11.260,1.23
11.266,2.09
11.270,2.09
11.276,2.09
11.278,2.09
11.286,2.08
11.288,2.09
11.296,2.09
11.299,2.02
11.306,2.09
11.310,2.09
11.310,2.09
11.321,2.08
11.326,2.09
11.328,2.09
11.336,2.09
11.338,2.09
11.346,2.06
11.351,2.09
11.355,2.09
11.358,2.09
11.366,2.09
11.370,2.08
11.388,2.09
11.405,2.09
11.452,2.09
11.454,2.09
11.454,1.23
11.454,1.23
11.454,1.23
11.454,1.23
11.454,1.23
11.454,1.25
11.454,2.08
11.454,2.09
11.454,2.09
11.468,2.09
11.468,2.09
11.469,2.09
11.470,2.08
11.471,2.09
11.472,2.09
11.473,2.08
11.476,2.08
11.483,2.09
11.488,2.08
11.491,2.08
11.494,2.09
11.500,2.09
11.504,2.09
11.511,2.09
11.513,2.09
11.520,2.09
11.522,2.09
11.530,2.09
11.536,2.09
11.541,2.09
11.544,2.09
11.551,2.09
11.553,1.99
11.561,2.09
11.563,2.09
11.570,2.09
11.572,2.09
11.581,2.09
11.586,2.08
11.590,2.09
11.592,2.09
11.592,2.09
11.606,2.09
11.609,2.09
11.616,2.09
11.620,2.09
11.626,1.23
11.630,1.23
11.636,1.23
11.641,1.23
11.646,1.23
11.651,1.23
11.655,2.09
11.660,2.09
11.666,2.09
11.671,2.08
11.675,2.09
11.681,2.09
11.686,2.08
11.690,2.09
11.695,2.09
11.701,2.09
11.705,2.09
11.710,2.08
11.716,2.09
11.720,2.09
11.725,2.09
11.730,2.09
11.736,2.09
11.740,2.09
11.745,2.09
11.751,2.09
11.756,2.08
11.760,2.09
11.765,2.02
11.770,2.08
11.776,2.09
11.778,2.09
11.786,2.09
11.790,2.09
11.791,2.09
11.791,2.09
11.805,2.09
11.809,2.09
11.815,2.09
11.820,2.09
11.826,2.09
11.828,2.09
11.835,2.09
11.837,2.09
11.845,2.09
11.848,2.09
11.855,1.23
11.861,1.22
11.865,1.22
11.870,1.23
11.875,1.22
11.878,1.22
11.885,2.07
11.887,1.23
11.895,1.22
11.901,1.22
11.905,1.22
11.910,1.22
11.916,1.22
11.920,1.96
11.925,2.09
11.928,2.09
11.935,2.09
11.937,2.09
11.945,2.09
11.951,2.09
11.955,2.09
11.958,2.09
11.965,2.09
11.970,2.09
11.975,2.09
11.978,1.99
11.985,2.09
11.987,2.09
11.995,2.09
11.998,2.09
12.005,2.09
12.009,2.09
12.015,2.09
12.020,2.09
12.025,2.09
12.027,2.09
12.035,2.09
12.040,2.09
12.042,2.09
12.050,2.09
12.054,2.09
12.060,2.09
12.063,2.09
12.070,2.09
12.072,2.09
12.080,2.09
12.085,1.23
12.090,1.22
12.093,1.22
12.093,1.22
12.105,1.22
12.108,1.22
12.115,1.22
12.120,1.31
12.125,1.22
12.127,1.22
12.135,1.22
12.137,1.23
12.145,1.22
12.147,1.22
12.155,2.08
12.160,2.09
12.164,2.09
12.170,2.09
12.175,2.09
12.177,2.09
12.185,2.08
12.187,2.09
12.195,2.06
12.197,2.09
12.205,2.09
12.208,2.09
12.215,2.09
12.220,2.09
12.225,2.09
12.230,2.09
12.234,2.09
12.240,2.09
12.242,2.04
12.250,2.09
12.253,2.09
12.260,2.09
12.263,2.09
12.270,2.09
12.272,2.09
12.280,2.09
12.285,2.09
12.289,2.09
12.292,2.09
12.300,2.09
12.304,2.04
12.310,2.09
12.313,1.28
12.319,1.22
12.321,1.22
12.330,1.22
12.335,1.22
12.339,1.22
12.342,1.22
12.350,2.09
12.353,1.22
12.360,1.22
12.362,1.22
12.370,1.22
12.372,1.22
12.380,1.26
12.385,2.09
12.389,2.09
12.393,2.06
12.399,2.09
12.403,2.09
12.410,2.09
12.411,2.09
12.419,2.08
12.421,2.09
12.430,2.09
12.435,2.09
12.440,2.09
12.445,2.09
12.447,2.09
12.455,2.08
12.458,2.09
12.465,2.09
12.470,2.08
12.474,2.05
12.476,2.09
12.484,2.08
12.487,2.09
12.495,2.09
12.497,2.08
12.505,2.09
12.510,2.09
12.515,2.02
12.519,2.09
12.524,2.09
12.528,2.09
12.534,2.08
12.537,2.09
12.545,2.09
12.547,1.23
12.555,1.23
12.558,1.23
12.565,1.23
12.570,1.23
12.574,1.23
12.576,2.08
12.584,1.23
12.587,1.23
12.595,1.23
12.597,1.23
12.604,1.64
12.608,1.23
12.615,1.61
12.619,1.23
12.625,1.23
12.627,1.23
12.634,1.23
12.637,1.23
12.645,1.23
12.646,1.23
12.655,2.09
12.659,2.08
12.664,2.09
12.670,2.09
12.674,2.09
12.679,2.09
12.684,2.08
12.689,2.09
12.691,2.09
12.699,2.09
12.703,2.09
12.709,2.09
12.712,2.09
12.719,2.08
12.721,2.03
12.729,2.09
12.735,2.09
12.739,2.09
12.743,2.09
12.749,2.09
12.753,2.09
12.760,2.09
12.762,2.09
12.769,2.09
12.771,2.09
12.779,1.22
12.784,1.23
12.789,1.22
12.792,1.23
12.792,1.22
12.805,1.23
12.808,2.08
12.814,1.22
12.819,1.22
12.824,1.23
12.830,1.62
12.834,1.25
12.839,2.09
12.843,2.09
12.849,2.09
12.853,2.09
12.859,2.09
12.861,2.09
12.869,2.09
12.870,2.09
12.879,2.09
12.884,2.09
12.889,2.09
12.892,2.09
12.899,2.09
12.903,2.09
12.909,2.09
12.911,2.09
12.919,2.09
12.921,2.09
12.929,2.09
12.931,2.09
12.939,2.09
12.942,2.09
12.949,2.09
12.953,2.09
12.959,2.09
12.961,2.09
12.969,2.08
12.971,2.09
12.979,2.09
12.981,2.09
12.989,2.09
12.992,2.09
12.999,2.09
13.003,2.09
13.009,1.26
13.011,2.09
13.019,2.09
13.022,2.09
13.029,2.09
13.034,2.02
13.039,2.09
13.042,2.09
13.049,2.09
13.053,2.09
13.059,2.09
13.061,2.09
13.069,2.09
13.071,2.09
13.079,2.09
13.080,2.09
13.088,2.09
13.092,2.09
13.099,2.09
13.103,2.09
13.109,2.09
13.111,2.09
13.119,2.08
13.120,2.09
13.129,2.09
13.134,2.09
13.138,2.07
13.142,2.09
13.149,2.09
13.153,2.09
13.159,2.09
13.161,2.09
13.168,2.08
13.171,2.09
13.179,2.09
13.184,2.09
13.188,2.09
13.193,2.09
13.199,2.09
13.203,2.09
13.209,2.09
13.211,2.09
13.218,2.08
13.220,2.09
13.229,2.09
13.230,2.09
13.239,1.23
13.242,1.23
13.249,1.23
13.253,1.23
13.258,1.23
13.260,1.23
13.268,1.82
13.270,1.26
13.279,1.23
13.281,1.23
13.289,1.23
13.292,1.23
13.298,1.23
13.303,1.23
13.309,2.09
13.311,1.23
13.318,1.23
13.320,1.23
13.329,1.23
13.331,1.23
13.338,1.26
13.341,2.06
13.348,2.09
13.353,2.09
13.359,2.09
13.361,2.09
13.368,2.09
13.370,2.09
13.379,2.09
13.380,2.09
13.388,2.09
13.392,2.09
13.398,2.09
13.403,2.08
13.408,2.09
13.411,2.09
13.418,2.09
13.421,2.09
13.429,2.09
13.430,2.09
13.438,2.09
13.441,2.09
13.441,2.09
13.453,2.09
13.454,2.09
13.454,2.08
13.469,1.23
13.471,1.22
13.471,1.22
13.483,1.23
13.488,1.22
13.488,1.23
13.488,1.25
13.503,2.08
13.503,2.08
13.503,2.09
13.518,2.08
13.523,2.08
13.525,2.09
13.525,2.08
13.538,2.09
13.538,2.09
13.538,2.09
13.553,2.09
13.555,2.08
13.555,2.08
13.568,2.09
13.573,2.08
13.574,2.08
13.582,2.09
13.588,2.08
13.593,2.08
13.598,2.09
13.603,2.08
13.608,2.09
13.610,2.09
13.618,2.09
13.620,2.09
13.628,2.09
13.629,2.09
13.638,2.09
13.642,2.09
13.648,2.08
13.652,2.09
13.658,2.09
13.661,2.09
13.668,2.08
13.670,2.09
13.678,2.09
13.680,2.09
13.688,2.08
13.693,2.09
13.693,2.09
13.703,1.23
13.705,1.23
13.713,1.23
13.718,1.23
13.723,1.23
13.726,1.27
13.726,2.09
13.738,2.09
13.742,2.09
13.748,2.09
13.752,2.07
13.757,2.09
13.760,2.09
13.767,2.09
13.770,2.09
13.778,2.09
13.780,2.09
13.788,2.09
13.792,2.09
13.798,2.09
13.802,2.09
13.807,2.05
13.809,2.09
13.818,2.09
13.819,2.09
13.827,2.09
13.830,2.08
13.837,2.09
13.842,2.09
13.848,2.09
13.853,2.09
13.858,2.08
13.860,2.09
13.868,2.08
13.869,2.09
13.869,2.09
13.883,2.09
13.888,2.08
13.892,2.09
13.898,2.09
13.903,2.08
13.908,2.09
13.913,2.08
13.918,2.08
13.923,2.09
13.927,2.09
13.933,1.23
13.937,1.23
13.943,1.23
13.948,1.23
13.953,1.22
13.957,1.23
13.962,2.08
13.968,1.23
13.972,1.23
13.977,1.23
13.982,1.23
13.988,1.23
13.992,1.23
13.998,2.08
14.003,1.23
14.007,1.23
14.012,1.23
14.018,1.23
14.023,1.23
14.028,1.98
14.032,2.09
14.037,2.09
14.042,2.09
14.044,2.09
14.052,2.09
14.054,2.09
14.063,2.09
14.068,2.09
14.072,2.09
14.075,2.09
14.082,2.09
14.086,2.09
14.092,2.09
14.095,2.09
14.103,2.09
14.104,2.09
14.112,2.09
14.118,2.08
14.122,2.09
14.125,2.09
14.125,2.09
14.138,2.09
14.141,2.09
14.147,2.09
14.152,2.09
14.157,2.09
14.160,1.23
14.167,1.22
14.170,1.23
14.177,1.23
14.180,1.23
14.187,1.23
14.191,2.08
14.197,1.23
14.202,1.23
14.207,1.23
14.209,1.23
14.217,1.23
14.220,1.22
14.227,1.23
14.230,1.23
14.238,1.23
14.241,1.23
14.241,1.23
14.252,1.23
14.255,1.23
14.262,1.24
14.267,2.09
14.272,2.08
14.274,2.09
14.282,2.09
14.286,2.09
14.292,2.09
14.295,2.09
14.302,2.09
14.305,2.09
14.312,2.09
14.314,2.09
14.323,2.09
14.326,2.09
14.332,2.09
14.337,2.08
14.342,2.09
14.346,2.09
14.352,2.09
14.353,2.09
14.362,2.08
14.367,2.08
14.372,2.08
14.376,2.09
14.382,2.09
14.387,2.09
14.392,1.23
14.397,1.23
14.402,1.23
14.406,1.23
14.409,1.23
14.417,1.86
14.420,2.08
14.420,2.09
14.432,2.09
14.437,2.08
14.442,2.09
14.445,2.09
14.451,2.09
14.454,2.09
14.462,2.09
14.464,2.09
14.472,2.09
14.475,2.09
14.482,2.09
14.486,2.07
14.492,2.09
14.495,2.09
14.502,2.09
14.507,2.09
14.509,2.09
14.517,2.09
14.522,2.09
14.527,2.09
14.531,2.09
14.537,2.09
14.538,2.09
14.547,2.09
14.552,2.09
14.557,2.09
14.559,2.09
14.566,2.09
14.570,2.09
14.577,2.09
14.579,2.09
14.587,2.09
14.588,2.09
14.596,2.09
14.602,2.09
14.606,2.08
14.610,2.09
14.617,2.09
14.621,1.25
14.627,1.22
14.629,1.22
14.637,1.22
14.641,1.23
14.647,1.22
14.652,1.22
14.656,2.09
14.659,1.22
14.659,1.22
14.671,1.23
14.675,1.22
14.681,1.22
14.686,1.22
14.692,2.09
14.695,1.23
14.701,1.23
14.703,1.22
14.712,1.22
14.713,1.22
14.721,1.97
14.725,2.09
14.731,2.09
14.736,2.09
14.742,2.09
14.744,2.09
14.751,2.08
14.753,2.09
14.762,2.09
14.767,2.09
14.772,2.09
14.775,2.09
14.782,2.09
14.786,2.09
14.792,2.09
14.794,2.09
14.801,2.09
14.803,2.09
14.812,2.09
14.813,2.09
14.821,2.09
14.825,2.09
14.832,2.09
14.836,2.09
14.841,2.09
14.844,2.09
14.851,1.65
14.854,1.23
14.862,1.23
14.863,1.23
14.871,1.23
14.875,1.23
14.882,2.08
14.886,2.09
14.891,2.09
14.894,2.09
14.901,2.07
14.903,2.09
14.911,2.08
14.914,2.09
14.922,2.09
14.925,2.09
14.932,2.09
14.936,2.09
14.941,2.09
14.944,2.09
14.951,2.09
14.953,2.09
14.961,2.09
14.964,2.09
14.971,2.09
14.975,2.09
14.981,2.05
14.986,2.09
14.991,2.09
14.994,2.09
15.001,2.09
15.006,2.08
15.011,2.09
15.013,2.09
15.021,2.09
15.027,2.09
15.031,2.09
15.036,2.09
15.036,2.09
15.046,2.09
15.052,2.09
15.056,2.09
15.059,2.04
15.059,2.09
15.071,2.09
15.075,2.09
15.081,2.08
15.086,1.23
15.091,1.23
15.094,1.23
15.101,1.23
15.103,1.23
15.111,1.23
15.117,2.06
15.121,1.23
15.124,1.23
15.131,1.23
15.136,1.23
15.141,1.23
15.143,1.23
15.151,1.23
15.153,1.33
15.161,1.23
15.163,1.23
15.171,1.23
15.174,1.23
15.181,1.23
15.186,1.23
15.191,2.09
15.193,2.09
15.201,2.08
15.203,2.09
15.211,2.09
15.217,2.09
15.221,2.09
15.225,2.08
15.231,2.09
15.235,2.09
15.241,2.09
15.244,2.09
15.251,2.09
15.256,2.09
15.261,2.09
15.264,2.09
15.271,2.09
15.276,2.09
15.278,2.09
15.286,2.09
15.291,2.09
15.293,2.09
15.302,2.09
15.303,2.09
15.303,2.09
15.316,1.22
15.321,1.23
15.326,1.23
15.330,1.23
15.335,1.23
15.338,1.25
15.346,2.09
15.352,2.09
15.356,2.09
15.359,2.09
15.366,2.09
15.369,2.09
15.376,2.09
15.378,2.09
15.386,2.09
15.387,2.09
15.395,2.09
15.401,2.09
15.406,2.09
15.409,2.09
15.416,2.09
15.420,2.09
15.425,2.09
15.428,2.09
15.435,2.09
15.440,2.09
15.445,2.09
15.451,2.08
15.485,2.08
15.485,2.09
15.522,2.08
15.538,2.08
15.551,2.09
15.551,2.09
15.552,2.08
15.553,2.09
15.553,2.09
15.554,2.08
15.554,2.08
15.555,2.08
15.555,2.09
15.556,2.09
15.556,2.08
15.557,2.08
15.557,2.08
15.558,2.08
15.559,1.36
15.559,1.23
15.560,1.23
15.561,1.23
15.566,1.23
15.574,1.23
15.575,1.23
15.578,1.23
15.583,1.23
15.588,1.23
15.595,1.23
15.601,1.23
15.605,1.23
15.610,1.48
15.615,2.09
15.617,2.09
15.625,2.09
15.628,2.09
15.635,2.09
15.640,2.09
15.645,2.09
15.650,2.08
15.655,2.09
15.657,2.09
15.657,2.09
15.670,2.09
15.675,2.09
15.680,2.09
15.684,2.09
15.690,2.09
15.694,2.09
15.701,2.09
15.701,2.09
15.710,2.09
15.712,2.09
15.720,2.09
15.725,2.09
15.730,2.09
15.734,2.08
15.740,2.09
15.743,2.09
15.750,2.08
15.750,1.99
15.760,2.09
15.763,2.09
15.767,2.09
15.767,1.24
15.780,1.22
15.784,1.22
15.784,1.22
15.795,1.22
15.800,1.23
15.805,1.22
15.810,2.09
15.815,1.22
15.817,1.22
15.825,1.22
15.828,1.22
15.834,1.23
15.837,1.22
15.845,1.25
15.850,1.23
15.855,2.09
15.859,2.07
15.865,2.09
15.867,2.09
15.875,2.09
15.877,2.07
15.885,2.09
15.890,2.09
15.893,2.09
15.900,2.09
15.901,2.09
15.910,2.09
15.912,2.09
15.917,2.09
15.925,2.09
15.928,2.09
15.934,2.09
15.939,2.08
15.944,2.09
15.951,2.09
15.952,2.09
15.952,2.09
15.965,2.09
15.967,2.09
15.975,2.09
15.980,2.09
15.984,2.08
15.990,2.09
15.993,2.09
16.000,2.09
16.001,1.23
16.010,2.09
16.012,2.09
16.019,2.09
16.025,2.09
16.029,2.08
16.034,2.09
16.040,2.09
16.042,2.09
16.049,2.09
16.055,2.09
16.059,2.09
16.064,2.09
16.067,2.09
16.075,2.05
16.077,2.09
16.083,2.08
16.083,2.07
16.083,2.09
16.099,2.09
16.105,2.09
16.109,2.09
16.115,2.09
16.117,2.09
16.125,2.09
16.130,2.09
16.134,2.08
16.140,2.09
16.142,2.09
16.149,2.09
16.150,2.09
16.159,2.07
16.165,2.09
16.170,2.08
16.175,2.09
16.179,2.09
16.185,2.08
16.189,2.09
16.195,2.09
16.199,2.07
16.204,2.09
16.209,2.08
16.214,2.09
16.220,2.09
16.225,2.09
16.230,2.09
16.235,2.08
16.239,1.23
16.244,1.23
16.250,1.23
16.255,1.23
16.260,1.23
16.264,1.23
16.269,2.08
16.274,1.23
16.280,1.23
16.285,1.23
16.290,1.23
16.294,1.23
16.300,1.23
16.304,2.09
16.308,1.23
16.315,1.23
16.319,1.23
16.324,1.23
16.327,1.23
16.333,1.23
16.336,1.8
16.344,2.09
16.350,2.09
16.355,2.09
16.359,2.09
16.365,2.09
16.367,2.09
16.374,2.09
16.377,2.09
16.383,2.09
16.383,2.09
16.394,2.09
16.400,2.09
16.404,2.09
16.409,2.09
16.414,2.09
16.417,2.07
16.424,2.09
16.426,2.09
16.433,2.08
16.436,2.09
16.444,2.09
16.446,2.09
16.454,2.09
16.458,2.09
16.465,2.09
16.467,1.22
16.474,1.23
16.476,1.23
16.484,1.23
16.487,1.23
16.494,1.23
16.500,2.08
16.504,2.09
16.510,2.09
16.514,2.09
16.517,2.09
16.524,2.09
16.527,2.09
16.534,2.09
16.536,2.09
16.544,2.09
16.550,2.09
16.554,2.08
16.559,2.09
16.560,2.09
16.570,2.09
16.572,2.09
16.579,2.09
16.584,2.08
16.589,2.09
16.592,2.09
16.592,1.98
16.604,2.09
16.608,2.09
16.614,2.09
16.618,2.08
16.624,2.09
16.627,2.09
16.634,2.09
16.636,2.09
16.644,2.09
16.647,2.09
16.654,2.09
16.658,2.09
16.664,2.09
16.667,2.09
16.674,2.08
16.677,2.09
16.684,2.09
16.686,2.09
16.694,2.09
16.696,1.23
16.704,1.23
16.708,1.23
16.714,1.23
16.717,1.23
16.724,1.23
16.726,1.57
16.734,1.23
16.736,1.23
16.744,1.23
16.746,1.23
16.754,1.23
16.759,1.23
16.764,1.23
16.767,1.86
16.774,1.23
16.777,1.23
16.783,1.23
16.784,1.23
16.794,1.23
16.796,1.23
16.804,2.09
16.808,2.09
16.813,2.03
16.817,2.09
16.824,2.09
16.827,2.09
16.834,2.09
16.834,2.09
16.834,2.09
16.848,2.09
16.851,2.09
16.859,2.09
16.861,2.09
16.867,2.09
16.867,2.09
16.878,2.09
16.884,2.09
16.884,2.08
16.893,2.09
16.899,2.09
16.900,2.09
16.909,2.09
16.910,2.09
16.918,2.09
16.924,2.09
16.928,1.23
16.933,1.22
16.933,1.22
16.944,1.22
16.946,1.22
16.950,1.22
16.959,2.09
16.964,2.09
16.967,2.08
16.974,2.09
16.978,2.09
16.984,2.08
16.984,2.09
16.984,2.09
16.998,2.09
17.000,2.08
17.008,2.09
17.010,2.09
17.017,2.08
17.017,2.09
17.029,2.09
17.034,2.08
17.038,2.09
17.042,2.09
17.048,2.09
17.050,2.08
17.059,2.09
17.061,2.09
17.068,2.09
17.071,2.09
17.078,2.09
17.083,2.09
17.088,2.09
17.092,2.09
17.099,2.09
17.100,2.09
17.108,2.09
17.111,2.09
17.118,2.09
17.123,2.09
17.126,2.09
17.133,2.09
17.134,2.09
17.143,2.09
17.145,2.09
17.154,2.08
17.158,2.09
17.163,1.23
17.167,1.23
17.167,1.23
17.178,1.23
17.184,1.23
17.188,1.23
17.191,2.08
17.198,1.23
17.200,1.23
17.208,1.23
17.210,1.23
17.219,1.23
17.220,1.23
17.228,2.09
17.234,1.23
17.238,1.23
17.243,1.23
17.248,1.23
17.250,1.23
17.258,1.23
17.260,2.09
17.268,2.08
17.270,2.09
17.278,2.09
17.283,2.08
17.284,2.09
17.293,2.09
17.296,2.09
17.300,2.09
17.308,2.09
17.310,2.09
17.318,2.09
17.320,2.09
17.328,2.09
17.330,2.09
17.338,2.06
17.341,2.09
17.348,2.09
17.350,2.08
17.358,2.09
17.360,2.09
17.368,2.08
17.373,2.09
17.376,2.09
17.383,2.09
17.384,2.09
17.393,1.23
17.395,1.23
17.402,1.23
17.408,1.23
17.413,1.23
17.417,1.25
