Elapsed Time (s),Value
20.520,1.89
20.522,1.63
20.530,1.97
20.531,1.27
20.540,1.6
20.545,1.95
20.550,1.22
20.553,2.05
20.559,1.71
20.564,1.45
20.570,1.87
20.572,1.72
20.580,2.03
20.581,1.21
20.590,1.72
20.595,1.88
20.599,1.23
20.603,2.05
20.610,1.85
20.613,1.45
20.620,1.76
20.622,1.69
20.630,1.96
20.631,1.4
20.639,1.95
20.645,1.78
20.649,1.44
20.652,2.02
20.660,1.76
20.664,1.57
20.669,1.58
20.671,1.68
20.680,1.99
20.681,1.29
20.690,1.85
20.695,1.54
20.699,1.31
20.703,2.0
20.710,1.66
20.714,1.6
20.719,1.43
20.721,1.8
20.729,1.99
20.731,1.41
20.740,2.02
20.742,1.59
20.750,1.45
20.752,1.95
20.760,1.59
20.764,1.77
20.770,1.21
20.772,1.71
20.779,1.94
20.783,1.22
20.789,2.0
20.792,1.5
20.799,1.37
20.803,1.94
20.809,1.61
20.814,1.92
20.819,1.4
20.821,1.61
20.829,1.89
20.831,1.36
20.840,2.03
20.845,1.5
20.849,1.34
20.852,1.86
20.852,1.66
20.864,2.05
20.866,1.4
20.875,1.63
20.879,1.91
20.884,1.41
20.887,2.04
20.895,1.62
20.897,1.55
20.904,1.71
20.907,1.54
20.914,2.06
20.916,1.22
20.925,1.66
20.929,1.8
20.935,1.37
20.937,2.03
20.944,1.71
20.947,1.43
20.954,1.65
20.957,1.65
20.964,2.02
20.966,1.41
20.974,1.78
20.979,1.85
20.984,1.48
20.987,2.0
20.995,1.68
20.999,1.65
21.003,1.32
21.009,1.91
21.014,2.01
21.019,1.35
21.021,1.87
21.029,1.76
21.032,1.29
21.039,1.98
21.045,1.67
21.049,1.68
21.053,1.4
21.059,1.74
21.064,1.93
21.069,1.41
21.071,1.99
21.079,1.66
21.082,1.38
21.089,1.92
21.095,1.79
21.099,1.91
21.102,1.41
21.109,1.98
21.114,1.89
21.119,1.42
21.122,2.06
21.129,1.58
21.130,1.48
21.139,1.8
21.145,1.68
21.149,2.06
21.153,1.21
21.159,1.79
21.164,1.77
21.169,1.32
21.171,2.02
21.178,1.6
21.182,1.36
21.189,1.77
21.195,1.55
21.199,2.01
21.202,1.42
21.209,1.8
21.213,1.65
21.219,1.41
21.221,2.03
21.229,1.65
21.231,1.58
21.239,1.58
21.245,1.56
21.249,2.05
21.252,1.28
21.259,1.82
21.263,1.63
21.269,1.34
21.271,1.98
21.279,1.53
21.283,1.58
21.289,1.49
21.294,1.55
21.299,1.99
21.302,1.42
21.309,1.84
21.313,1.71
21.319,1.44
21.321,1.96
21.329,1.64
21.331,1.67
21.339,1.41
21.345,1.63
21.349,2.0
21.352,1.46
21.352,1.97
21.364,1.67
21.366,1.46
21.374,1.92
21.379,1.91
21.384,1.91
21.388,1.35
21.394,1.63
21.397,1.98
21.404,1.25
21.407,2.03
21.414,1.66
21.415,1.31
21.424,1.87
21.429,1.72
21.434,2.05
21.437,1.4
21.437,1.65
21.449,1.86
21.452,1.45
21.459,2.04
21.464,1.79
21.469,1.51
21.470,1.68
21.479,1.97
21.484,2.04
21.487,1.35
21.494,1.83
21.499,1.72
21.502,1.24
21.509,2.01
21.514,1.67
21.519,1.45
21.520,1.66
21.529,1.73
21.534,1.98
21.537,1.45
21.544,1.83
21.549,1.61
21.553,1.44
21.559,2.0
21.564,1.53
21.569,1.5
21.573,1.51
21.579,1.73
21.584,1.99
21.587,1.4
21.594,1.95
21.599,1.65
21.602,1.44
21.609,1.97
21.614,1.54
21.619,1.74
21.624,1.28
21.629,1.72
21.634,1.98
21.635,1.32
21.644,1.99
21.649,1.52
21.652,1.38
21.652,1.95
21.664,1.52
21.666,1.85
21.673,1.41
21.679,1.61
21.684,1.93
21.687,1.41
21.694,2.02
21.699,1.63
21.702,1.48
21.709,1.83
21.714,1.61
21.719,2.07
21.723,1.31
21.728,1.67
21.734,1.86
21.737,1.22
21.744,2.02
21.749,1.91
21.752,1.35
21.758,1.8
21.763,1.58
21.769,2.03
21.771,1.39
21.779,1.65
21.784,1.77
21.789,1.42
21.794,2.03
21.799,1.71
21.802,1.58
21.809,1.55
21.814,1.58
21.819,2.0
21.821,1.44
21.828,1.72
21.831,1.78
21.839,1.43
21.844,2.0
21.848,1.98
21.851,1.66
21.859,1.4
21.863,1.79
21.869,2.0
21.871,1.23
21.879,1.89
21.880,1.67
21.884,1.31
21.894,1.99
21.897,1.72
21.897,1.69
21.897,1.45
21.912,1.74
21.912,1.97
21.912,1.42
21.929,2.02
21.930,1.53
21.930,1.47
21.930,1.85
21.946,1.72
21.946,1.95
21.946,1.24
21.963,1.88
21.968,1.93
21.973,1.23
21.979,2.06
21.984,1.53
21.989,1.35
21.994,1.85
21.999,1.69
22.001,2.03
22.008,1.44
22.013,1.82
22.019,1.78
22.021,1.41
22.029,2.04
22.030,1.51
22.038,1.53
22.040,1.73
22.048,1.56
22.052,2.06
22.059,1.22
22.063,1.77
22.068,1.73
22.070,1.42
22.078,2.02
22.084,1.6
22.088,1.58
22.094,1.57
22.097,1.61
22.104,1.96
22.105,1.21
22.114,1.79
22.116,1.9
22.124,1.25
22.129,1.98
22.134,1.57
22.135,1.54
22.144,1.42
22.149,1.53
22.152,1.98
22.159,1.41
22.163,1.89
22.169,1.71
22.171,1.44
22.179,1.95
22.180,1.55
22.189,1.8
22.194,1.31
22.198,1.55
22.202,1.98
22.208,1.33
22.213,2.03
22.219,1.97
22.221,1.36
22.228,1.94
22.230,1.77
22.239,1.96
22.244,1.4
22.248,1.69
22.251,1.93
22.259,1.41
22.263,2.02
22.269,1.72
22.271,1.49
22.278,1.84
22.283,1.72
22.289,2.06
22.294,1.21
22.299,1.78
22.302,1.78
22.308,1.43
22.313,1.97
22.318,1.72
22.321,1.54
22.329,1.66
22.330,1.85
22.339,2.05
22.341,1.22
22.348,1.79
22.351,1.62
22.359,1.28
22.363,2.0
22.369,1.68
22.371,1.55
22.378,1.62
22.380,1.77
22.388,1.98
22.394,1.4
22.399,1.83
22.404,1.51
22.409,1.43
22.413,1.97
22.418,1.54
22.424,1.66
22.428,1.22
22.434,1.68
22.439,1.97
22.444,1.27
22.449,1.95
22.454,1.6
22.459,1.27
22.464,1.98
22.469,1.59
22.474,1.8
22.478,1.41
22.483,1.64
22.489,2.04
22.494,1.42
22.499,2.03
22.504,1.57
22.508,1.48
22.514,1.88
22.519,1.5
22.524,2.0
22.529,1.22
22.534,1.67
22.538,1.93
22.544,1.26
22.548,2.02
22.553,1.55
22.555,1.51
22.564,1.79
22.565,1.5
22.574,2.03
22.578,1.33
22.583,1.74
22.586,2.02
22.594,1.3
22.597,2.05
22.603,1.77
22.605,1.44
22.614,1.73
22.615,1.64
22.624,2.05
22.628,1.41
22.634,1.7
22.636,1.76
22.644,1.43
22.646,2.02
22.654,1.71
22.656,1.62
22.664,1.41
22.666,1.73
22.674,2.01
22.678,1.22
22.683,1.85
22.687,1.72
22.693,1.25
22.696,2.0
22.704,1.85
22.706,1.67
22.714,1.41
22.715,1.7
22.724,1.9
22.728,1.4
22.734,2.03
22.737,1.68
22.744,1.46
22.746,1.94
22.754,1.77
22.756,1.89
22.763,1.32
22.766,1.71
22.774,1.89
22.778,1.3
22.784,1.98
22.788,1.54
22.794,1.37
22.797,1.89
22.804,1.66
22.806,2.06
22.814,1.26
22.815,1.83
22.824,1.84
22.828,1.23
22.834,2.06
22.836,1.59
22.843,1.48
22.846,1.78
22.854,1.6
22.855,2.07
22.864,1.42
22.865,1.78
22.874,1.69
22.878,1.43
22.883,2.02
22.886,1.5
22.886,1.62
22.898,1.51
22.902,1.63
22.909,2.04
22.913,1.25
22.919,1.74
22.921,1.55
22.929,1.38
22.930,2.01
22.939,1.5
22.940,1.59
22.948,1.4
22.952,1.68
22.958,2.07
22.963,1.41
22.968,1.89
22.970,1.77
22.978,1.45
22.979,1.94
22.989,1.63
22.991,1.85
22.998,1.26
23.001,1.58
23.009,1.98
23.013,1.22
23.019,2.07
23.021,1.71
23.029,1.43
23.030,1.91
23.039,1.72
23.041,2.05
23.048,1.21
23.052,1.71
23.059,1.92
23.063,1.22
23.068,2.06
23.070,1.85
23.079,1.43
23.080,1.82
23.089,1.68
23.090,2.03
23.098,1.4
23.103,1.95
23.108,1.82
23.113,1.43
23.119,2.04
23.121,1.77
23.129,1.56
23.130,1.62
23.139,1.67
23.141,2.02
23.148,1.29
23.151,1.86
23.159,1.55
23.163,1.31
23.169,2.02
23.171,1.66
23.179,1.59
23.180,1.48
23.188,1.8
23.190,2.0
23.198,1.41
23.201,2.04
23.208,1.59
23.213,1.45
23.218,1.96
23.220,1.59
23.228,1.78
23.230,1.21
23.238,1.7
23.241,1.93
23.248,1.22
23.251,1.99
23.258,1.5
23.263,1.37
23.268,1.91
23.270,1.61
23.278,1.93
23.282,1.4
23.289,1.6
23.291,1.88
23.298,1.36
23.301,2.03
23.308,1.5
23.313,1.36
23.313,1.83
23.324,1.66
23.328,2.08
23.333,1.4
23.334,1.64
23.334,1.91
23.348,1.42
23.351,2.02
23.358,1.63
23.363,1.57
23.369,1.66
23.371,1.54
23.379,2.02
23.380,1.22
23.388,1.68
23.391,1.77
23.398,1.37
23.401,2.02
23.408,1.71
23.413,1.47
23.418,1.59
23.420,1.65
23.429,2.0
23.431,1.41
23.438,1.81
23.441,1.85
23.448,1.48
23.451,1.95
23.458,1.68
23.463,1.7
23.468,1.25
23.470,1.93
23.478,1.98
23.480,1.35
23.488,1.93
23.491,1.76
23.498,1.3
23.501,1.93
23.508,1.67
23.513,1.81
23.518,1.4
23.520,1.75
23.528,1.89
23.530,1.41
23.538,2.06
23.540,1.66
23.548,1.4
23.551,1.89
23.558,1.79
23.563,1.99
23.568,1.41
23.571,1.99
23.578,1.83
23.583,1.42
23.586,2.01
23.586,1.59
23.599,1.52
23.601,1.7
23.608,1.68
23.613,2.02
23.618,1.21
23.620,1.82
23.628,1.64
23.630,1.33
23.638,2.01
23.641,1.61
23.648,1.45
23.652,1.62
23.657,1.55
23.662,2.0
23.668,1.42
23.670,1.88
23.678,1.5
23.680,1.42
23.686,1.98
23.692,1.65
23.696,1.7
23.703,1.29
23.705,1.57
23.713,2.03
23.715,1.28
23.722,1.95
23.728,1.63
23.733,1.37
23.735,1.88
23.743,1.53
23.746,1.81
23.753,1.41
23.755,1.57
23.762,1.98
23.768,1.42
23.771,2.06
23.778,1.71
23.782,1.47
23.788,1.91
23.791,1.64
23.798,2.03
23.801,1.41
23.808,1.67
23.813,1.98
23.818,1.46
23.823,2.02
23.828,1.68
23.833,1.51
23.836,1.73
23.842,1.92
23.846,2.06
23.853,1.35
23.855,1.71
23.863,1.85
23.864,1.26
23.873,2.04
23.878,1.67
23.882,1.44
23.886,1.64
23.892,1.73
23.896,2.02
23.903,1.4
23.905,1.77
23.913,1.66
23.914,1.47
23.923,1.98
23.928,1.79
23.933,1.68
23.935,1.21
23.943,2.01
23.946,1.99
23.953,1.36
23.955,1.95
23.963,1.59
23.964,1.28
23.973,1.92
23.978,1.67
23.979,1.76
23.986,1.41
23.986,1.75
23.996,1.9
23.996,1.46
23.996,2.03
24.013,1.61
24.013,1.48
24.013,1.85
24.028,1.54
24.029,2.04
24.029,1.42
24.029,1.77
24.046,1.81
24.046,1.4
24.046,2.05
24.062,1.65
24.062,1.51
24.062,1.76
24.077,1.55
24.082,2.06
24.087,1.28
24.092,1.78
24.098,1.77
24.103,1.33
24.108,2.04
24.113,1.53
24.118,1.5
24.120,1.68
24.128,1.54
24.129,2.01
24.138,1.42
24.139,1.74
24.147,1.71
24.151,1.42
24.158,1.97
24.163,1.64
24.168,1.64
24.170,1.3
24.178,1.63
24.179,2.03
24.188,1.31
24.190,1.85
24.198,1.68
24.201,1.26
24.208,1.95
24.213,1.91
24.218,1.68
24.220,1.42
24.227,1.62
24.230,1.98
24.238,1.4
24.239,1.98
24.248,1.66
24.251,1.46
24.258,1.88
24.262,1.72
24.268,1.97
24.270,1.28
24.277,1.63
24.283,1.92
24.288,1.45
24.290,2.02
24.297,1.79
24.301,1.49
24.308,1.79
24.313,2.0
24.318,2.06
24.323,1.35
24.327,1.84
24.333,1.8
24.335,1.24
24.343,2.05
24.347,1.67
24.353,1.43
24.355,1.74
24.363,1.74
24.365,2.03
24.373,1.45
24.378,1.83
24.382,1.67
24.387,1.43
24.393,2.02
24.396,1.54
24.402,1.6
24.404,1.53
24.413,1.74
24.415,2.0
24.423,1.25
24.428,1.97
24.432,1.65
24.437,1.26
24.437,1.99
24.448,1.54
24.452,1.64
24.453,1.4
24.462,1.72
24.465,1.99
24.473,1.45
24.478,1.99
24.482,1.52
24.487,1.45
24.492,1.93
24.498,1.52
24.502,1.84
24.505,1.35
24.512,1.6
24.514,1.97
24.522,1.23
24.527,2.06
24.533,1.63
24.535,1.48
24.542,1.85
24.545,1.6
24.553,2.08
24.555,1.31
24.562,1.67
24.567,1.9
24.570,1.23
24.577,2.06
24.579,1.92
24.587,1.35
24.590,1.81
24.597,1.58
24.603,2.06
24.605,1.39
24.612,1.64
24.614,1.8
24.622,1.42
24.627,2.03
24.632,1.72
24.638,1.56
24.643,1.61
24.647,1.58
24.652,2.04
24.657,1.32
24.663,1.72
24.667,1.8
24.673,1.35
24.678,2.02
24.683,1.99
24.688,1.57
24.693,1.48
24.697,1.79
24.703,2.01
24.708,1.4
24.713,1.89
24.718,1.67
24.722,1.44
24.727,1.96
24.732,1.73
24.738,1.78
24.743,1.3
24.748,1.75
24.753,1.97
24.758,1.22
24.762,2.02
24.767,1.53
24.772,1.47
24.777,1.93
24.783,1.72
24.788,1.97
24.789,1.24
24.797,1.89
24.801,1.93
24.801,1.23
24.812,2.05
24.814,1.54
24.822,1.36
24.827,1.87
24.833,1.7
24.835,2.06
24.835,1.44
24.847,1.83
24.851,1.77
24.858,1.42
24.862,2.04
24.868,1.52
24.870,1.54
24.877,1.73
24.882,1.56
24.887,2.05
24.892,1.22
24.896,1.79
24.903,1.7
24.905,1.29
24.913,2.03
24.914,1.6
24.922,1.48
24.928,1.61
24.932,1.62
24.935,2.03
24.943,1.41
24.946,1.82
24.952,1.92
24.955,1.45
24.962,2.0
24.964,1.58
24.972,1.72
24.977,1.24
24.982,1.55
24.987,2.0
24.987,1.22
24.998,1.94
25.001,1.71
25.008,1.31
25.012,1.96
25.013,1.57
25.023,1.87
25.027,1.31
25.032,1.57
25.035,2.0
25.035,1.33
25.048,2.06
25.052,1.99
25.057,1.37
25.063,1.9
25.067,1.78
25.070,2.06
25.077,1.4
25.082,1.7
25.085,1.9
25.092,1.41
25.096,2.04
25.103,1.73
25.105,1.52
25.112,1.77
25.114,1.72
25.122,2.05
25.127,1.21
25.132,1.8
25.135,1.71
25.142,1.23
25.146,2.04
25.152,1.72
25.154,1.42
25.163,1.66
25.163,1.87
25.172,2.04
25.177,1.41
25.183,1.82
25.185,1.54
25.188,1.43
25.197,2.01
25.200,1.69
25.200,1.66
25.212,1.38
25.213,1.79
25.222,1.94
25.227,1.33
25.232,1.89
25.235,1.52
25.242,1.33
25.246,1.99
25.252,1.55
25.254,1.73
25.262,1.4
25.264,1.7
25.272,1.97
25.277,1.27
25.282,2.04
25.287,1.6
25.288,1.29
25.297,1.95
25.299,1.6
25.307,1.97
25.312,1.41
25.317,1.66
25.319,2.02
25.327,1.42
25.329,2.06
25.337,1.58
25.340,1.5
25.347,1.81
25.350,1.51
25.357,2.07
25.363,1.22
25.367,1.71
25.369,1.88
25.377,1.27
25.379,2.05
25.387,1.56
25.389,1.49
25.397,1.77
25.400,1.52
25.408,2.06
25.412,1.4
25.417,1.77
25.421,2.01
25.427,1.42
25.429,2.03
25.437,1.78
25.439,1.61
25.447,1.44
25.449,1.65
25.457,2.03
25.462,1.27
25.467,1.79
25.469,1.73
25.476,1.25
25.480,2.0
25.487,1.71
25.489,1.68
25.497,1.41
25.501,1.74
25.507,1.97
25.512,1.22
25.517,1.95
25.520,1.72
25.527,1.27
25.532,1.96
25.535,1.85
25.541,1.84
25.546,1.41
25.552,1.73
25.555,1.87
25.562,1.41
25.565,2.06
25.571,1.68
25.577,1.49
25.582,1.88
25.586,1.77
25.589,2.06
25.597,1.32
25.599,1.74
25.607,1.83
25.612,1.3
25.617,2.06
25.622,1.55
25.627,1.4
25.632,1.77
25.636,1.67
25.641,2.05
25.646,1.4
25.652,1.85
25.655,1.77
25.662,1.43
25.663,2.04
25.672,1.6
25.677,1.57
25.681,1.59
25.685,1.61
25.689,2.07
25.697,1.21
25.700,1.82
25.707,1.6
25.712,1.24
25.717,2.03
25.719,1.5
25.726,1.57
25.729,1.52
25.737,1.64
25.739,2.03
25.747,1.4
25.752,1.82
25.755,1.56
25.762,1.39
25.763,2.0
25.772,1.5
25.777,1.67
25.782,1.4
25.787,1.69
25.792,2.06
25.796,1.41
25.802,1.96
25.803,1.78
25.812,1.46
25.817,1.92
25.818,1.64
25.827,1.94
25.832,1.26
25.835,1.59
25.842,1.97
25.846,1.22
25.852,2.07
25.854,1.71
25.862,1.44
25.863,1.88
25.872,1.72
25.877,2.05
25.882,1.41
25.885,1.72
25.892,1.9
25.896,1.42
25.902,2.05
25.904,1.84
25.912,1.56
25.913,1.7
25.922,1.7
25.927,2.04
25.931,1.25
25.935,1.96
25.935,1.77
25.946,1.37
25.949,2.04
25.957,1.76
25.962,1.46
25.967,1.63
25.969,1.69
25.977,2.01
25.979,1.4
25.979,1.86
25.992,1.55
25.996,1.43
26.002,1.99
26.004,1.67
26.012,1.63
26.013,1.4
26.022,1.81
26.027,1.93
26.031,1.42
26.034,2.04
26.042,1.6
26.046,1.46
26.052,1.95
26.054,1.6
26.062,1.81
26.063,1.21
26.072,1.71
26.077,1.95
26.082,1.22
26.085,2.06
26.089,1.49
26.096,1.38
26.098,1.93
26.107,1.62
26.112,2.02
26.117,1.4
26.119,1.61
26.126,1.86
26.129,1.43
26.137,2.06
26.139,1.5
26.146,1.49
26.148,1.81
26.157,1.66
26.162,2.08
26.167,1.29
26.169,1.65
26.176,1.89
26.179,1.3
26.187,2.05
26.190,1.63
26.196,1.48
26.198,1.71
26.207,1.54
26.212,2.05
26.217,1.41
26.219,1.7
26.226,1.74
26.229,1.44
26.237,2.01
26.238,1.72
26.247,1.62
26.249,1.54
26.249,1.66
26.261,2.03
26.261,1.41
26.261,1.85
26.276,1.84
26.281,1.49
26.282,1.97
26.290,1.69
26.295,1.74
26.295,1.25
26.295,1.94
26.312,2.0
26.312,1.35
26.312,1.96
26.312,1.76
26.329,1.31
26.329,1.95
26.329,1.67
26.346,1.86
26.351,1.4
26.354,1.75
26.362,1.9
26.366,1.41
26.370,2.06
26.377,1.66
26.379,1.52
26.386,1.84
26.390,1.8
26.396,2.06
26.398,1.21
26.407,2.01
26.412,1.84
26.416,1.37
26.418,2.05
26.427,1.6
26.428,1.38
26.437,1.78
26.438,1.69
26.447,2.04
26.448,1.41
26.457,1.83
26.462,1.63
26.466,1.47
26.468,1.99
26.476,1.62
26.479,1.6
26.487,1.53
26.490,1.55
26.496,2.02
26.499,1.42
26.507,1.87
26.512,1.5
26.516,1.42
26.518,2.0
26.527,1.66
26.532,1.69
26.534,1.3
26.542,1.57
26.546,2.03
26.552,1.28
26.554,1.92
26.561,1.63
26.563,1.36
26.572,1.98
26.577,1.53
26.581,1.77
26.586,1.41
26.591,1.57
26.596,1.99
26.602,1.42
26.604,2.04
26.612,1.71
26.613,1.46
26.622,1.88
26.627,1.64
26.631,2.02
26.633,1.21
26.642,1.68
26.646,1.95
26.652,1.32
26.654,2.06
26.662,1.68
26.663,1.33
26.672,1.85
26.677,1.93
26.681,2.06
26.685,1.42
26.691,1.69
26.697,1.9
26.702,1.41
26.707,2.04
26.711,1.67
26.716,1.54
26.719,1.66
26.727,1.73
26.731,2.03
26.735,1.28
26.741,1.72
26.746,1.7
26.752,1.46
26.754,2.02
26.762,1.79
26.763,1.62
26.772,1.39
26.776,2.0
26.782,1.93
26.787,1.36
26.790,1.93
26.796,1.59
26.798,1.27
26.806,2.0
26.811,1.68
26.817,1.67
26.821,1.41
26.826,1.76
26.831,1.96
26.834,1.46
26.842,1.99
26.845,1.61
26.851,1.46
26.854,1.91
26.862,1.54
26.864,1.91
26.871,1.35
26.876,1.76
26.881,1.88
26.884,1.25
26.891,2.07
26.895,1.65
26.901,1.32
26.906,1.88
26.911,1.54
26.916,2.07
26.921,1.4
26.926,1.76
26.931,1.85
26.937,1.45
26.940,2.05
26.947,1.53
26.951,1.53
26.956,1.68
26.961,1.53
26.966,2.05
26.971,1.36
26.976,1.69
26.981,1.79
26.986,1.25
26.991,2.02
26.996,1.64
27.001,1.6
27.006,1.49
27.011,1.63
27.016,2.06
27.021,1.31
27.026,1.81
27.031,1.68
27.036,1.25
27.038,2.01
27.046,1.92
27.047,1.57
27.056,1.42
27.061,1.61
27.066,2.03
27.068,1.4
27.076,1.83
27.078,1.67
27.086,1.45
27.091,1.95
27.097,1.72
27.098,1.82
27.106,1.28
27.111,1.61
27.116,1.94
27.119,1.32
27.126,2.06
27.128,1.79
27.136,1.4
27.139,1.86
27.146,1.99
27.148,2.04
27.156,1.41
27.161,1.82
27.167,1.87
27.169,1.41
27.176,2.05
27.178,1.68
27.186,1.51
27.192,1.75
27.196,1.74
27.198,2.04
27.206,1.31
27.211,1.8
27.216,1.78
27.218,2.07
27.226,2.09
27.228,1.53
27.236,2.08
27.238,2.09
27.247,1.74
27.248,2.02
27.256,2.09
27.261,1.94
27.266,1.67
27.269,1.25
27.276,2.05
27.280,1.54
27.286,2.08
27.289,2.08
27.296,1.71
27.298,2.0
27.306,2.07
27.311,1.94
27.316,1.53
27.317,2.09
27.326,2.01
27.331,1.52
27.334,2.08
27.340,2.09
27.346,1.6
27.351,2.0
27.356,2.05
27.361,2.03
27.366,1.64
27.367,2.08
27.376,2.09
27.381,1.61
27.385,1.92
27.390,2.09
27.396,1.67
27.401,1.94
27.404,2.09
27.411,2.04
27.412,1.93
27.421,2.08
27.426,2.09
27.431,1.59
27.434,2.03
27.441,2.05
27.445,1.62
27.451,1.86
27.453,2.09
27.460,2.07
27.462,1.71
27.471,1.39
27.476,2.09
27.481,1.58
27.484,2.0
27.484,2.03
27.496,1.66
27.499,1.84
27.506,2.08
27.511,2.03
27.516,2.0
27.519,2.08
27.526,2.08
27.529,1.79
27.536,2.02
27.538,2.07
27.546,1.85
27.548,1.66
27.556,2.09
27.561,2.08
27.566,1.72
27.569,2.06
27.576,2.09
27.581,1.74
27.584,1.99
27.591,2.09
27.595,1.97
27.601,1.54
27.603,2.08
27.610,2.08
27.612,1.72
27.621,2.05
27.626,2.09
27.631,1.92
27.634,1.95
27.641,2.09
27.645,2.06
27.651,1.55
27.653,2.08
27.660,2.09
27.663,1.71
27.671,2.06
27.676,2.06
27.680,1.85
27.685,1.81
27.691,2.09
27.695,2.09
27.701,1.53
27.703,2.08
27.711,2.09
27.712,1.57
27.721,2.06
27.726,2.09
27.730,1.76
27.733,1.74
27.741,2.09
27.745,2.09
27.751,1.6
27.753,2.06
27.761,1.66
27.762,1.62
27.771,2.04
27.776,2.09
27.780,1.8
27.786,1.95
27.791,2.09
27.796,2.09
27.801,1.58
27.802,2.08
27.811,2.08
27.816,1.55
27.818,2.0
27.826,2.09
27.829,1.9
27.836,1.73
27.838,2.08
27.846,2.08
27.848,1.58
27.856,2.07
27.861,2.08
27.865,1.57
27.869,2.01
27.876,1.41
27.879,2.08
27.879,2.02
27.891,2.08
27.896,2.08
27.901,1.79
27.903,2.06
27.910,2.03
27.912,1.7
27.921,1.9
27.926,2.08
27.930,2.09
27.933,1.72
27.941,2.08
27.945,2.08
27.950,1.72
27.953,2.05
27.961,2.08
27.963,1.81
27.971,1.72
27.976,2.09
27.981,2.09
27.984,1.72
27.991,1.42
27.995,2.07
28.001,1.9
28.003,2.03
28.011,2.08
28.012,1.84
28.021,1.55
28.026,2.09
28.030,2.08
28.034,1.71
28.040,2.08
28.045,2.08
28.051,1.81
28.054,1.99
28.060,2.08
28.062,1.91
28.071,1.53
28.076,2.06
28.080,2.09
28.084,1.56
28.091,2.02
28.096,2.09
28.101,1.7
28.103,1.97
28.111,2.08
28.112,2.07
28.121,1.6
28.126,2.08
28.130,2.09
28.134,1.61
28.141,2.06
28.145,2.09
28.151,1.67
28.153,2.02
28.161,2.08
28.162,2.06
28.171,1.58
28.172,2.09
28.180,2.08
28.184,1.53
28.191,2.06
28.195,2.09
28.201,1.72
28.203,1.88
28.210,2.08
28.212,2.09
28.221,1.58
28.226,2.08
28.230,2.06
28.234,1.54
28.240,2.06
28.245,2.05
28.251,1.8
28.254,2.05
28.261,2.08
28.262,2.09
28.271,1.78
28.276,2.08
28.281,1.39
28.286,1.66
28.290,2.03
28.295,2.09
28.300,1.82
28.303,1.72
28.311,2.08
28.312,2.05
28.320,1.71
28.323,2.07
28.331,2.09
28.335,1.74
28.341,1.96
28.345,2.09
28.345,1.97
28.345,1.72
28.360,2.08
28.363,2.09
28.363,1.89
28.376,2.05
28.378,2.09
28.378,1.73
28.378,1.91
28.395,1.26
28.395,2.09
28.395,1.71
28.410,2.08
28.412,2.09
28.412,1.8
28.412,2.06
28.428,2.09
28.428,1.73
28.428,1.8
28.446,2.08
28.448,2.08
28.448,1.56
28.460,2.08
28.465,2.09
28.469,1.67
28.476,2.03
28.479,2.09
28.485,1.88
28.487,1.71
28.495,2.09
28.497,2.06
28.506,1.6
28.510,1.6
28.516,2.09
28.516,1.62
28.516,2.07
28.531,2.09
28.534,1.85
28.540,1.58
28.545,2.09
28.550,2.09
28.553,1.52
28.561,2.08
28.562,2.08
28.571,1.65
28.576,2.02
28.580,2.08
28.583,1.91
28.591,1.58
28.595,2.08
28.600,2.09
28.603,1.52
28.610,2.08
28.612,2.09
28.621,1.7
28.623,2.08
28.630,2.09
28.634,2.07
28.640,1.78
28.645,2.08
28.651,2.09
28.653,1.64
28.660,2.06
28.662,2.04
28.671,1.62
28.673,1.94
28.681,2.09
28.683,2.06
28.683,1.71
28.696,2.08
28.697,2.08
28.706,1.72
28.710,2.05
28.715,2.06
28.717,1.74
28.726,1.86
28.728,2.09
28.735,2.09
28.737,1.89
28.746,2.08
28.747,2.09
28.756,1.7
28.760,2.03
28.766,2.09
28.769,2.01
28.775,1.74
28.781,2.08
28.786,2.09
28.789,1.8
28.795,2.07
28.797,2.09
28.805,1.67
28.810,2.0
28.816,1.4
28.819,1.91
28.826,1.56
28.828,2.09
28.835,2.09
28.837,1.66
28.846,2.07
28.848,2.09
28.856,1.83
28.860,1.97
28.865,2.09
28.867,2.08
28.875,1.6
28.878,2.08
28.885,2.09
28.887,1.6
28.895,2.08
28.897,2.07
28.905,1.71
28.910,1.91
28.915,2.08
28.918,2.09
28.925,1.51
28.928,1.52
28.935,2.09
28.938,1.63
28.946,2.07
28.947,2.09
28.955,1.65
28.960,1.81
28.965,2.09
28.968,2.09
28.975,1.52
28.978,2.07
28.986,2.09
28.988,1.67
28.996,2.08
28.997,2.09
29.005,1.7
29.010,1.85
29.015,2.09
29.017,2.09
29.025,1.64
29.028,2.08
29.035,2.09
29.038,1.56
29.046,2.04
29.047,2.09
29.055,1.77
29.060,1.71
29.065,2.07
29.069,2.09
29.069,1.71
29.080,2.07
29.084,2.03
29.090,1.67
29.094,1.96
29.099,2.08
29.101,1.93
29.110,1.88
29.111,2.08
29.120,2.08
29.122,1.68
29.130,2.07
29.133,2.09
29.140,1.97
29.145,1.97
29.151,2.09
29.155,2.09
29.160,1.79
29.166,2.08
29.170,1.88
29.175,1.66
29.181,2.06
29.185,2.09
29.187,1.8
29.195,1.84
29.200,2.09
29.205,2.09
29.210,1.66
29.215,2.08
29.220,2.08
29.225,1.81
29.230,2.05
29.235,2.09
29.240,2.06
29.244,1.75
29.249,2.09
