Elapsed Time (s),Value
8.692,2.09
8.692,2.09
8.703,2.09
8.708,2.09
8.713,2.09
8.715,2.09
8.723,2.09
8.729,1.27
8.734,1.27
8.739,1.27
8.743,1.27
8.747,1.27
8.754,1.27
8.759,1.97
8.763,1.27
8.766,1.27
8.774,1.27
8.775,1.27
8.784,2.09
8.789,2.09
8.793,2.09
8.797,2.09
8.804,2.09
8.808,2.08
8.814,2.09
8.816,2.09
8.823,2.09
8.825,2.09
8.832,2.09
8.836,2.09
8.843,2.09
8.847,2.09
8.853,2.09
8.858,2.08
8.863,2.09
8.864,2.09
8.873,2.08
8.878,2.09
8.881,2.08
8.888,2.09
8.892,2.08
8.892,2.09
8.903,2.09
8.907,2.08
8.913,2.09
8.915,2.08
8.924,2.08
8.926,2.09
8.926,2.09
8.938,2.09
8.942,2.09
8.942,2.09
8.953,2.09
8.957,1.27
8.963,1.27
8.965,1.27
8.973,1.27
8.975,1.27
8.983,1.27
8.985,1.57
8.993,1.41
8.997,1.27
9.002,1.27
9.007,1.27
9.013,1.27
9.015,1.27
9.023,1.27
9.027,2.09
9.031,1.27
9.038,1.27
9.043,1.27
9.048,1.27
9.053,1.27
9.057,1.28
9.063,2.09
9.066,2.09
9.073,2.09
9.078,2.09
9.081,2.09
9.088,2.09
9.092,2.08
9.098,2.09
9.099,2.09
9.108,2.08
9.109,2.09
9.117,2.09
9.123,2.09
9.128,2.09
9.131,2.09
9.138,2.09
9.142,2.09
9.148,2.09
9.149,2.09
9.158,2.09
9.160,2.09
9.168,2.09
9.172,2.09
9.178,2.09
9.180,2.09
9.188,1.27
9.192,1.27
9.198,1.27
9.199,1.27
9.207,2.08
9.209,2.09
9.218,2.09
9.223,2.08
9.227,2.09
9.232,2.09
9.234,2.09
9.242,2.09
9.247,2.09
9.252,2.09
9.257,2.08
9.263,2.09
9.265,2.09
9.273,2.09
9.275,2.09
9.283,2.09
9.285,2.09
9.292,2.09
9.294,2.09
9.302,2.09
9.307,2.08
9.312,2.09
9.314,2.09
9.323,2.09
9.325,2.09
9.332,2.09
9.335,2.09
9.342,2.09
9.345,2.09
9.352,2.09
9.357,2.08
9.362,2.09
9.363,2.09
9.363,2.09
9.377,2.05
9.380,2.09
9.387,2.09
9.392,2.09
9.397,2.09
9.399,2.09
9.407,2.08
9.409,2.09
9.417,2.09
9.422,1.27
9.427,1.27
9.431,1.27
9.437,1.27
9.442,1.27
9.447,1.27
9.449,2.09
9.456,1.27
9.459,1.27
9.467,1.27
9.472,1.27
9.477,1.27
9.480,1.27
9.486,1.27
9.492,1.27
9.497,1.27
9.502,1.27
9.507,1.27
9.512,1.27
9.513,1.27
9.513,1.27
9.527,2.09
9.530,2.09
9.537,2.08
9.541,2.08
9.547,2.09
9.552,2.09
9.556,2.09
9.562,2.07
9.564,2.09
9.572,2.09
9.575,2.09
9.582,2.09
9.584,2.09
9.592,2.09
9.597,2.09
9.599,2.09
9.607,2.09
9.608,2.09
9.617,2.09
9.622,2.09
9.627,2.09
9.630,2.09
9.637,2.09
9.642,2.07
9.647,2.09
9.649,1.27
9.656,1.27
9.658,1.27
9.667,1.27
9.668,1.97
9.677,2.09
9.680,2.09
9.687,2.09
9.691,2.09
9.697,2.09
9.698,2.09
9.707,2.09
9.708,2.09
9.717,2.09
9.722,2.09
9.726,2.08
9.727,2.08
9.727,2.08
9.741,2.08
9.743,2.08
9.743,2.09
9.759,2.08
9.759,2.08
9.773,2.08
9.773,2.08
9.775,2.09
9.775,2.08
9.775,2.09
9.791,2.08
9.791,2.08
9.791,2.09
9.806,2.08
9.811,2.08
9.816,2.08
9.823,2.08
9.827,2.08
9.827,2.09
9.837,2.08
9.841,2.09
9.846,2.09
9.847,2.09
9.856,2.09
9.861,2.09
9.864,2.09
9.871,2.09
9.874,2.09
9.881,1.27
9.882,1.27
9.891,1.27
9.893,2.09
9.901,1.27
9.906,1.27
9.911,1.27
9.917,1.27
9.919,2.09
9.926,1.27
9.930,1.42
9.936,1.27
9.941,1.27
9.946,1.27
9.948,1.27
9.956,1.27
9.958,1.27
9.966,1.27
9.969,1.27
9.976,2.05
9.980,1.27
9.986,2.09
9.991,2.09
9.996,2.09
9.998,2.09
10.006,2.09
10.008,2.09
10.016,2.09
10.018,2.09
10.026,2.09
10.030,2.09
10.036,2.09
10.041,2.09
10.046,2.09
10.048,2.09
10.056,2.09
10.059,2.09
10.066,2.09
10.068,2.09
10.076,2.09
10.080,2.09
10.085,2.09
10.091,2.09
10.096,2.09
10.099,2.09
10.105,2.09
10.111,1.27
10.113,1.27
10.120,1.27
10.125,1.27
10.131,1.27
10.133,1.27
10.141,1.27
10.142,1.27
10.150,1.27
10.156,1.27
10.161,1.27
10.163,2.09
10.171,2.09
10.175,2.09
10.181,2.09
10.183,2.09
10.190,2.08
10.192,2.09
10.200,2.09
10.206,2.08
10.211,2.09
10.214,2.09
10.221,2.09
10.226,2.09
10.231,2.09
10.235,2.09
10.241,2.08
10.243,2.09
10.250,2.09
10.256,2.09
10.261,2.09
10.264,2.09
10.270,2.09
10.275,2.08
10.281,2.09
10.283,2.09
10.291,2.09
10.292,2.09
10.301,2.09
10.305,2.09
10.310,2.09
10.313,2.09
10.313,2.09
10.326,2.09
10.329,2.09
10.335,2.09
10.340,1.27
10.345,1.27
10.347,1.27
10.356,1.27
10.358,2.09
10.358,2.09
10.371,2.09
10.375,2.09
10.380,2.09
10.382,2.09
10.390,2.09
10.392,2.09
10.401,2.09
10.405,2.09
10.410,2.09
10.413,2.09
10.420,2.09
10.425,2.09
10.430,2.09
10.433,2.09
10.441,2.09
10.441,2.09
10.450,2.09
10.456,2.08
10.460,2.09
10.464,2.09
10.470,2.09
10.475,2.09
10.480,2.09
10.485,2.09
10.490,2.09
10.494,2.09
10.497,2.08
10.505,2.08
10.509,2.09
10.513,2.09
10.519,2.09
10.525,2.09
10.530,2.09
10.535,2.09
10.540,2.08
10.545,2.09
10.550,2.09
10.555,2.09
10.560,2.05
10.564,2.09
10.570,2.09
10.574,1.27
10.580,1.27
10.582,1.27
10.590,1.27
10.595,1.27
10.600,2.03
10.605,2.08
10.610,1.27
10.615,1.27
10.618,1.27
10.625,1.27
10.629,1.27
10.632,1.27
10.640,2.08
10.645,1.27
10.650,1.27
10.655,1.27
10.659,1.27
10.665,1.27
10.669,1.27
10.674,2.08
10.680,2.09
10.681,2.09
10.690,2.08
10.693,2.09
10.699,2.09
10.705,2.09
10.710,2.09
10.712,2.09
10.720,2.09
10.725,2.09
10.730,2.09
10.732,2.09
10.740,2.09
10.741,2.09
10.749,2.09
10.755,2.09
10.760,2.09
10.763,2.09
10.770,2.08
10.774,2.09
10.780,2.09
10.785,2.09
10.789,2.09
10.795,2.09
10.798,2.09
10.805,1.27
10.808,1.27
10.808,1.27
10.820,1.27
10.825,1.27
10.830,1.27
10.831,2.07
10.839,2.04
10.845,2.09
10.847,2.09
10.855,2.09
10.858,2.09
10.858,2.09
10.870,2.09
10.874,2.08
10.880,2.05
10.881,2.09
10.889,2.09
10.894,2.09
10.897,2.09
10.905,2.09
10.908,2.08
10.908,2.09
10.919,2.06
10.925,2.08
10.930,2.09
10.932,2.09
10.940,2.08
10.941,2.07
10.950,2.09
10.955,2.09
10.959,2.09
10.963,2.09
10.970,2.09
10.974,2.09
10.979,2.09
10.984,2.08
10.989,2.09
10.994,2.09
10.999,2.08
11.005,2.09
11.009,2.09
11.014,2.09
11.019,2.09
11.022,2.07
11.029,2.09
11.031,1.27
11.040,1.27
11.040,1.27
11.049,1.27
11.051,1.26
11.059,1.27
11.063,1.38
11.069,1.27
11.073,1.27
11.079,1.27
11.081,1.27
11.090,1.27
11.090,1.27
11.099,1.27
11.101,1.95
11.109,1.27
11.114,1.27
11.118,1.27
11.123,1.27
11.129,1.27
11.131,1.27
11.139,2.08
11.140,2.09
11.149,2.09
11.152,2.09
11.159,2.09
11.163,2.09
11.169,2.09
11.173,2.08
11.179,2.09
11.181,2.09
11.189,2.05
11.190,2.09
11.199,2.09
11.201,2.09
11.209,2.08
11.213,2.09
11.219,2.09
11.223,2.08
11.228,2.09
11.234,2.09
11.239,2.09
11.240,2.09
11.249,2.09
11.251,2.09
11.259,2.09
11.263,1.27
11.269,1.27
11.273,1.27
11.279,1.27
11.281,1.27
11.288,1.27
11.291,2.09
11.291,2.09
11.304,2.09
11.306,2.09
11.314,2.09
11.316,2.09
11.323,2.08
11.325,2.09
11.334,2.09
11.339,2.09
11.343,2.09
11.346,2.09
11.354,2.09
11.356,2.09
11.364,2.09
11.366,2.09
11.373,2.09
11.375,2.09
11.383,2.09
11.389,2.09
11.393,2.09
11.396,2.09
11.403,2.09
11.406,2.09
11.414,2.09
11.416,2.09
11.423,2.08
11.425,2.09
11.434,2.09
11.438,2.09
11.443,2.09
11.446,2.09
11.453,2.09
11.456,2.09
11.463,2.09
11.466,2.09
11.473,2.09
11.475,2.09
11.483,2.09
11.488,2.09
11.493,2.09
11.497,1.27
11.503,1.27
11.506,1.27
11.513,1.27
11.516,1.27
11.523,1.39
11.526,2.09
11.533,1.27
11.538,1.27
11.540,1.27
11.556,1.27
11.556,1.27
11.572,1.27
11.572,2.09
11.572,1.27
11.572,1.27
11.572,1.27
11.572,1.27
11.606,1.27
11.606,1.27
11.606,2.08
11.606,2.09
11.606,2.08
11.606,2.08
11.606,2.09
11.623,2.08
11.623,2.08
11.633,2.08
11.637,2.08
11.643,2.08
11.647,2.09
11.653,2.09
11.658,2.09
11.663,2.09
11.667,2.09
11.673,2.09
11.674,2.09
11.682,2.09
11.688,2.09
11.693,2.09
11.696,2.09
11.702,2.09
11.707,2.09
11.712,2.09
11.714,2.09
11.722,2.09
11.727,1.27
11.733,1.27
11.735,1.27
11.742,1.27
11.746,2.07
11.753,1.27
11.758,2.09
11.763,2.09
11.764,2.09
11.772,2.09
11.775,2.09
11.782,2.09
11.788,2.09
11.793,2.09
11.796,2.09
11.803,2.09
11.808,2.09
11.813,2.09
11.815,2.09
11.822,2.09
11.825,2.09
11.833,2.09
11.838,2.09
11.843,2.09
11.847,2.09
11.847,2.09
11.858,2.09
11.859,2.09
11.867,2.09
11.872,2.08
11.878,2.09
11.881,2.09
11.888,2.09
11.891,2.09
11.891,2.09
11.903,2.09
11.908,2.08
11.912,2.09
11.915,2.09
11.923,2.08
11.924,2.09
11.933,2.09
11.935,2.09
11.942,2.09
11.946,2.09
11.953,2.09
11.957,1.27
11.962,1.27
11.964,1.27
11.972,1.27
11.975,1.27
11.983,1.27
11.988,2.07
11.993,1.27
11.996,1.27
12.002,1.27
12.007,1.27
12.013,1.27
12.014,1.27
12.023,1.27
12.024,1.29
12.032,1.27
12.034,1.27
12.042,1.27
12.046,1.27
12.052,1.27
12.057,1.27
12.062,2.09
12.065,2.09
12.073,1.97
12.075,2.09
12.082,2.09
12.084,2.09
12.092,2.09
12.095,2.09
12.102,2.09
12.107,2.09
12.112,2.09
12.113,2.09
12.122,2.09
12.127,2.09
12.130,2.09
12.137,2.09
12.141,2.09
12.147,2.09
12.149,2.09
12.156,2.08
12.159,2.09
12.167,2.09
12.172,2.08
12.177,2.09
12.180,2.09
12.180,1.27
12.192,1.27
12.196,1.27
12.202,1.99
12.207,2.09
12.212,2.09
12.217,2.09
12.222,2.09
12.227,2.08
12.232,2.09
12.237,2.09
12.241,2.09
12.247,2.09
12.248,2.09
12.257,2.08
12.259,2.09
12.267,2.09
12.272,2.09
12.277,2.09
12.280,2.09
12.287,2.09
12.291,2.09
12.296,2.09
12.299,2.07
12.307,2.08
12.309,2.09
12.317,2.09
12.321,2.09
12.327,2.09
12.329,2.09
12.337,2.08
12.341,2.09
12.347,2.09
12.349,2.09
12.357,2.08
12.358,2.09
12.367,2.09
12.371,2.09
12.376,2.09
12.379,2.09
12.387,2.09
12.391,2.09
12.397,2.09
12.399,2.09
12.406,2.07
12.408,2.09
12.417,1.81
12.421,1.27
12.426,1.27
12.429,1.27
12.436,1.27
12.441,1.27
12.447,1.67
12.449,2.09
12.456,2.09
12.458,2.09
12.467,2.09
12.471,2.09
12.476,2.09
12.480,2.09
12.480,2.07
12.492,2.09
12.494,2.09
12.502,2.09
12.506,2.09
12.511,2.09
12.514,2.09
12.521,2.09
12.525,2.09
12.532,2.09
12.534,2.09
12.541,2.09
12.543,2.09
12.552,2.09
12.556,2.09
12.561,2.09
12.563,2.07
12.572,2.09
12.574,2.09
12.574,2.09
12.586,2.09
12.591,2.09
12.596,2.09
12.598,2.09
12.606,2.09
12.608,2.09
12.616,2.09
12.618,2.09
12.626,2.09
12.629,2.09
12.636,2.09
12.641,2.09
12.646,2.09
12.648,1.27
12.655,1.27
12.657,1.27
12.666,1.27
12.671,1.27
12.676,1.27
12.679,2.06
12.679,1.27
12.691,1.27
12.693,1.27
12.701,1.27
12.705,1.27
12.711,1.27
12.713,1.86
12.720,1.27
12.725,1.27
12.731,1.27
12.734,1.27
12.741,1.27
12.743,1.27
12.751,2.08
12.755,2.08
12.761,2.08
12.763,2.09
12.771,2.09
12.774,2.08
12.780,2.09
12.783,2.09
12.791,2.08
12.796,2.09
12.801,2.09
12.806,2.08
12.811,2.09
12.816,2.09
12.821,2.09
12.826,2.09
12.826,2.09
12.836,2.09
12.841,2.09
12.846,2.08
12.850,2.09
12.856,2.08
12.860,2.05
12.865,2.09
12.871,2.09
12.876,2.09
12.881,1.27
12.885,1.27
12.891,1.27
12.895,2.08
12.901,2.09
12.906,2.08
12.911,2.08
12.916,2.08
12.921,2.09
12.926,2.08
12.931,2.09
12.934,2.09
12.940,2.08
12.944,2.09
12.951,2.08
12.955,2.08
12.960,2.09
12.963,2.08
12.971,2.09
12.974,2.09
12.974,2.09
12.986,2.09
12.990,2.08
12.995,2.09
12.997,2.09
13.006,2.08
13.007,2.09
13.015,2.09
13.017,2.09
13.025,2.09
13.029,2.09
13.036,2.09
13.041,2.08
13.046,2.09
13.047,2.09
13.055,2.09
13.060,2.09
13.063,2.09
13.071,2.09
13.074,2.09
13.081,2.09
13.083,2.09
13.090,2.09
13.092,2.09
13.100,2.09
13.105,2.09
13.110,1.27
13.113,1.27
13.113,1.27
13.125,1.27
13.130,1.27
13.135,1.27
13.140,1.79
13.145,1.27
13.146,1.27
13.155,1.27
13.160,1.27
13.162,1.27
13.170,1.27
13.174,1.27
13.180,1.76
13.182,1.27
13.190,1.27
13.192,1.27
13.200,1.27
13.205,1.27
13.210,1.27
13.213,2.09
13.213,2.09
13.224,2.08
13.230,2.09
13.234,2.09
13.240,2.09
13.245,2.08
13.248,2.09
13.255,2.08
13.260,2.09
13.263,2.09
13.269,2.09
13.274,2.09
13.280,2.08
13.282,2.09
13.289,2.09
13.291,2.09
13.300,2.09
13.305,2.08
13.310,2.09
13.312,2.09
13.319,2.09
13.324,2.08
13.330,2.09
13.332,2.09
13.339,1.27
13.341,1.27
13.350,1.27
13.354,1.27
13.357,1.27
13.372,1.27
13.404,2.09
13.404,2.08
13.405,2.07
13.405,2.09
13.405,2.08
13.406,2.09
13.406,2.09
13.406,2.08
13.408,2.09
13.408,2.09
13.408,2.08
13.424,2.08
13.424,2.09
13.424,2.09
13.440,2.09
13.447,2.09
13.449,2.08
13.454,2.09
13.459,2.09
13.463,2.09
13.470,2.09
13.474,2.09
13.479,2.09
13.485,2.09
13.489,2.07
13.494,2.09
13.497,2.09
13.505,2.09
13.507,2.09
13.514,2.09
13.516,2.09
13.524,2.09
13.526,2.09
13.535,2.09
13.539,2.08
13.545,2.09
13.547,2.09
13.554,2.09
13.557,2.07
13.557,2.09
13.570,2.09
13.574,1.27
13.579,1.27
13.581,1.27
13.590,1.27
13.591,1.27
13.600,1.29
13.602,2.09
13.609,1.27
13.612,1.27
13.612,1.27
13.625,1.27
13.626,1.27
13.634,1.27
13.640,2.08
13.644,1.27
13.647,1.27
13.654,1.27
13.658,1.27
13.664,1.27
13.666,1.27
13.675,2.09
13.676,2.09
13.684,2.09
13.688,2.09
13.694,2.09
13.697,2.09
13.704,2.09
13.707,2.09
13.714,2.09
13.716,2.09
13.724,2.09
13.729,2.09
13.733,2.09
13.738,2.08
13.741,2.09
13.749,2.09
13.754,2.09
13.759,2.09
13.762,2.09
13.769,2.09
13.774,2.09
13.779,2.09
13.784,2.09
13.788,2.09
13.794,2.09
13.799,2.09
13.804,1.27
13.809,1.27
13.812,1.27
13.818,1.27
13.824,1.27
13.824,1.27
13.834,2.09
13.839,2.09
13.843,2.09
13.847,2.09
13.854,2.09
13.857,2.09
13.864,2.09
13.866,2.07
13.874,2.09
13.876,2.09
13.884,2.09
13.889,2.09
13.894,2.09
13.897,2.09
13.904,2.09
13.907,2.09
13.907,2.09
13.919,2.09
13.924,2.08
13.929,2.09
13.931,2.09
13.939,2.09
13.940,2.09
13.940,2.06
13.954,2.09
13.957,2.09
13.957,2.09
13.969,2.09
13.974,2.08
13.978,2.09
13.980,2.09
13.988,2.08
13.990,2.09
13.999,2.09
14.004,2.09
14.009,2.09
14.012,2.09
14.019,2.09
14.024,2.08
14.029,2.06
14.033,1.27
14.039,1.27
14.043,1.27
14.046,1.27
14.054,1.27
14.057,1.27
14.063,2.07
14.065,1.27
14.074,1.27
14.075,1.27
14.084,1.27
14.089,1.27
14.094,1.27
14.096,1.27
14.104,1.28
14.107,1.27
14.114,1.27
14.116,1.27
14.124,1.27
14.125,1.27
14.133,1.27
14.138,2.09
14.143,2.09
14.145,2.09
14.154,2.09
14.157,2.09
14.163,2.09
14.166,2.09
14.173,2.08
14.174,2.09
14.183,2.09
14.188,2.09
14.193,2.09
14.197,2.09
14.203,2.09
14.207,2.09
14.213,2.09
14.215,2.09
14.223,2.09
14.228,2.07
14.233,2.09
14.238,2.09
14.241,2.09
14.248,2.09
14.251,2.09
14.258,2.08
14.262,1.27
14.268,1.27
14.273,1.27
14.278,1.27
14.283,1.27
14.288,1.46
14.293,2.09
14.297,2.09
14.303,2.09
14.307,2.09
14.313,2.09
14.315,2.09
14.323,2.08
14.325,2.09
14.333,2.09
14.338,2.06
14.342,2.09
14.346,2.09
14.346,2.09
14.358,2.09
14.362,2.09
14.368,2.09
14.373,2.09
14.378,2.09
14.379,2.09
14.388,2.09
14.393,2.09
14.395,2.09
14.403,2.09
14.407,2.09
14.413,2.09
14.415,2.09
14.423,2.09
14.425,2.09
14.433,2.09
14.438,2.09
14.443,2.09
14.445,2.09
14.453,2.09
14.457,2.08
14.463,2.09
14.467,2.09
14.473,2.09
14.477,2.09
14.479,2.09
14.488,2.08
14.490,2.09
14.490,1.27
14.503,1.27
14.507,1.27
14.512,1.27
14.514,1.27
14.522,1.27
14.524,2.09
14.533,1.27
14.538,1.27
14.543,1.27
14.545,1.27
14.553,1.27
14.557,1.27
14.563,2.09
14.565,1.27
14.573,1.27
14.574,1.27
14.583,1.27
14.587,1.27
14.592,1.27
14.595,2.09
14.603,2.09
14.607,2.09
14.613,2.09
14.615,2.09
14.622,2.08
14.624,2.08
14.633,2.09
14.637,2.09
14.643,2.09
14.645,2.09
14.652,2.09
14.657,2.09
14.662,2.09
14.665,2.09
14.672,2.09
14.674,2.09
14.682,2.09
14.687,2.09
14.692,2.09
14.695,2.09
14.703,2.09
14.707,2.08
14.712,2.09
14.715,2.09
14.722,2.09
14.727,1.27
14.732,1.27
14.737,1.27
14.742,1.27
14.745,1.3
14.752,1.27
14.757,2.09
14.762,2.09
14.764,2.09
14.771,2.09
14.774,2.09
14.782,2.09
14.787,2.09
14.792,2.09
14.796,2.09
14.801,2.09
14.807,2.09
14.812,2.09
14.817,2.09
14.822,2.09
14.827,2.09
14.830,2.09
14.837,2.09
14.840,2.09
14.840,2.09
14.852,2.09
14.857,2.09
14.862,2.09
14.863,2.09
14.872,2.09
14.876,2.09
14.879,2.09
14.887,2.09
14.890,2.09
14.897,2.09
14.899,2.09
14.907,2.09
14.909,2.09
14.917,2.09
14.922,2.09
14.927,2.09
14.928,2.09
14.937,2.09
14.941,2.08
14.946,2.09
14.952,2.09
14.957,1.27
14.962,1.27
14.964,1.27
14.971,1.27
14.974,1.27
14.981,1.27
14.987,2.09
14.992,1.27
14.995,1.27
15.002,1.27
15.006,1.27
15.011,1.27
15.013,1.27
15.022,1.27
15.023,1.27
15.032,1.27
15.034,1.27
15.041,1.27
15.046,1.27
15.052,1.27
15.057,1.27
15.062,2.09
15.067,2.09
15.072,2.09
15.077,2.09
15.082,2.09
15.087,2.09
15.090,2.09
15.096,2.09
15.102,2.09
15.107,2.09
15.109,2.08
15.123,2.09
15.123,2.08
15.123,2.09
15.123,2.09
15.138,2.09
15.141,2.09
15.141,2.08
15.141,2.09
15.156,2.08
15.157,2.09
15.157,2.09
15.171,2.09
15.176,2.09
15.176,2.09
15.186,1.27
15.191,1.27
15.196,1.27
15.199,1.75
15.206,2.08
15.212,2.08
15.216,2.09
15.221,2.09
15.226,2.09
15.231,2.09
15.236,2.09
15.241,2.09
15.246,2.09
15.251,2.08
15.256,2.09
15.261,2.09
15.266,2.09
15.272,2.09
15.276,2.08
15.281,2.08
15.286,2.09
15.291,2.09
15.293,2.09
15.301,2.09
15.306,2.08
15.311,2.09
15.314,2.09
15.321,2.09
15.323,2.09
15.331,2.05
15.333,2.09
15.341,2.09
15.346,2.09
15.350,2.09
15.356,2.08
15.361,2.09
15.364,2.09
15.371,2.09
15.374,2.09
15.381,2.09
15.383,2.09
15.391,2.09
15.396,2.09
15.401,2.09
15.406,2.08
15.406,2.05
15.416,1.28
15.421,1.27
15.426,1.27
15.429,1.27
15.429,1.27
15.441,1.27
15.444,1.28
15.450,2.09
15.456,2.09
15.461,2.09
15.465,2.09
15.470,2.09
15.476,2.09
15.478,2.09
15.486,2.09
15.490,2.02
15.496,2.09
15.501,2.09
15.506,2.08
15.510,2.09
15.512,2.08
15.521,2.09
15.524,2.09
15.524,2.09
15.536,2.09
15.540,2.08
15.546,2.09
15.548,2.09
15.556,2.08
15.557,2.09
15.566,2.09
15.571,2.09
15.576,2.09
15.579,2.09
15.579,2.09
15.591,2.09
15.593,2.07
15.601,2.09
15.606,2.09
15.611,2.09
15.613,2.09
15.620,2.09
15.623,2.09
15.623,2.09
15.636,2.09
15.640,2.09
15.645,2.09
15.648,1.27
15.656,1.27
15.657,1.27
15.666,1.26
15.671,1.27
15.675,1.27
15.678,2.09
15.685,1.27
15.690,1.27
15.695,1.27
15.698,1.27
15.706,1.27
15.707,1.27
15.715,2.08
15.720,1.27
15.725,1.27
15.730,1.27
15.735,1.27
15.741,1.27
15.745,1.27
15.746,1.27
15.755,2.08
15.761,2.09
15.763,2.09
15.771,2.09
15.774,2.09
15.774,2.09
15.785,2.09
15.790,2.09
15.795,2.09
15.797,2.09
15.805,2.09
15.807,2.09
15.815,2.09
15.820,2.09
15.825,2.09
15.829,2.09
15.835,2.09
15.840,2.09
15.845,2.09
15.848,2.09
15.855,2.09
15.857,2.09
15.865,2.09
15.870,2.09
15.875,1.38
15.879,1.27
15.885,1.27
15.890,2.09
15.895,2.09
15.897,2.09
15.905,2.09
15.907,2.09
15.915,2.09
15.920,2.09
15.925,2.09
15.929,2.09
15.935,2.09
15.940,2.08
15.945,2.09
15.947,2.09
15.954,2.08
15.960,2.09
15.963,2.09
15.963,2.09
15.975,2.09
15.978,2.09
15.984,2.09
15.990,2.09
15.995,2.09
15.997,2.09
16.005,2.09
16.006,2.09
16.015,2.09
16.020,2.09
16.024,2.09
16.029,2.09
16.034,2.09
16.040,2.09
16.045,2.09
16.047,2.09
16.054,2.09
16.056,2.09
16.065,2.09
16.066,2.09
16.075,2.09
16.078,2.09
16.085,2.09
16.090,2.08
16.094,2.09
16.097,2.09
16.105,2.09
16.106,1.27
16.115,1.27
16.117,1.27
16.124,1.27
16.128,1.27
16.135,1.27
16.140,2.08
16.145,1.27
16.147,1.27
16.155,1.27
16.156,1.27
16.165,1.27
16.167,1.27
16.175,1.27
16.178,1.28
16.185,1.27
16.190,1.27
16.195,1.27
16.197,1.27
16.205,1.27
16.206,1.27
16.215,2.09
16.217,2.09
16.224,2.09
16.229,2.09
16.232,2.09
16.240,2.09
16.242,2.09
16.250,2.09
16.254,2.09
16.259,2.09
16.263,2.09
16.269,2.09
16.273,2.08
16.279,2.09
16.281,2.09
16.290,2.09
16.291,2.09
16.299,2.09
16.305,2.09
16.309,2.09
16.311,2.09
16.319,2.09
16.323,2.09
16.329,2.09
16.331,2.06
16.338,1.27
16.341,1.27
16.349,1.27
16.355,1.27
16.359,1.27
16.361,1.74
16.369,2.09
16.373,2.09
16.379,2.09
16.381,2.09
16.389,2.09
16.391,2.09
16.399,2.09
16.404,2.09
16.409,2.09
16.411,2.09
16.419,2.09
16.423,2.09
16.429,2.09
16.431,2.09
16.439,2.09
16.440,2.09
16.449,2.09
16.454,2.09
16.459,2.09
16.462,2.09
16.462,2.09
16.474,2.09
16.478,2.09
16.484,2.09
16.489,2.09
16.493,2.09
16.496,2.09
16.504,2.09
16.522,2.09
16.523,2.09
16.523,2.09
16.524,2.09
16.527,2.09
16.534,2.09
16.539,2.09
16.544,2.09
16.546,2.09
16.554,2.09
16.556,2.09
16.556,2.09
16.569,1.31
16.573,1.27
16.579,1.27
16.581,1.27
16.588,1.27
16.590,1.27
16.599,1.27
16.603,2.09
16.609,2.09
16.612,2.09
16.619,2.09
16.623,2.09
16.629,2.09
16.631,2.09
16.639,2.09
16.640,2.08
16.649,2.09
16.654,2.09
16.658,2.09
16.661,2.09
16.669,2.09
16.673,2.09
16.679,2.09
16.681,2.09
16.688,2.09
16.690,2.09
16.699,2.09
16.704,2.09
16.708,2.09
16.713,2.09
16.718,2.09
16.723,2.09
16.729,2.09
16.731,2.09
16.739,2.08
16.740,2.09
16.748,2.09
16.753,2.09
16.758,2.09
16.761,2.09
16.768,2.09
16.773,2.09
16.778,2.09
16.780,2.09
16.789,2.08
16.790,2.05
16.798,2.09
16.803,1.27
16.808,1.27
16.811,1.27
16.819,1.27
16.824,1.27
16.829,1.27
16.829,2.09
16.838,1.27
16.843,1.27
16.846,1.27
16.853,1.27
16.857,1.27
16.863,1.27
16.865,2.09
16.873,1.27
16.875,1.27
16.875,1.27
16.906,1.27
16.906,1.27
16.906,1.27
16.906,1.27
16.906,2.08
16.906,2.09
16.906,2.09
16.923,2.08
16.923,2.09
16.923,2.09
16.938,2.08
16.939,2.09
16.955,2.08
16.955,2.03
16.955,2.09
16.955,2.07
16.955,2.09
16.973,2.08
16.974,2.08
16.974,2.09
16.989,2.08
16.993,2.09
16.996,2.09
17.003,2.09
17.006,2.09
17.012,2.09
17.015,2.09
17.022,2.09
17.024,2.09
17.033,1.27
17.038,1.27
17.042,1.27
17.044,1.27
17.053,1.27
17.056,1.27
17.056,2.09
17.068,2.09
17.073,2.09
17.078,2.09
17.080,2.09
17.088,2.09
17.089,2.09
17.098,2.09
17.100,2.09
17.107,2.09
17.112,2.09
17.117,2.09
17.123,2.08
17.128,2.09
17.129,2.09
17.138,2.08
17.143,2.09
17.146,2.01
17.152,2.09
17.156,2.09
17.163,2.09
17.165,2.09
17.173,2.08
17.174,2.09
17.183,2.09
17.188,2.09
17.193,2.09
17.195,2.09
17.203,2.09
17.206,2.09
17.213,2.09
17.215,2.09
17.222,2.09
17.227,2.08
17.232,2.09
17.238,2.09
17.243,2.09
17.245,2.09
17.253,2.09
17.258,2.09
17.263,1.27
17.268,1.27
17.272,1.27
17.277,1.27
17.279,1.27
17.288,1.27
17.289,1.89
17.298,1.27
17.300,1.27
17.307,1.27
17.312,1.27
17.317,1.27
17.322,1.27
17.327,1.27
17.329,1.33
17.337,1.27
17.339,1.27
17.347,1.27
17.350,1.27
17.356,1.27
17.359,2.08
17.367,2.09
17.372,2.07
17.377,2.09
17.380,2.09
17.388,2.09
17.389,2.09
17.397,2.09
17.400,2.09
17.407,2.09
17.411,2.09
