Elapsed Time (s),Value
34.460,2.06
34.464,1.31
34.469,1.08
34.474,1.08
34.479,1.08
34.484,1.08
34.489,1.08
34.494,1.08
34.499,1.27
34.504,1.08
34.509,1.08
34.514,1.62
34.519,1.08
34.524,1.53
34.529,1.8
34.534,2.06
34.539,2.06
34.544,1.95
34.549,2.06
34.554,2.03
34.559,2.06
34.564,2.06
34.569,2.06
34.573,2.06
34.579,1.5
34.583,2.06
34.589,2.06
34.594,2.06
34.599,2.06
34.604,2.06
34.608,2.06
34.614,2.06
34.618,2.06
34.623,2.06
34.628,2.06
34.634,2.06
34.638,2.06
34.644,1.87
34.648,2.06
34.653,2.06
34.658,2.06
34.663,2.06
34.668,2.06
34.673,2.06
34.678,2.06
34.683,2.06
34.688,2.06
34.693,1.08
34.698,1.54
34.703,2.06
34.708,2.06
34.713,2.06
34.718,2.06
34.723,2.06
34.728,2.06
34.733,2.06
34.738,2.06
34.743,2.06
34.748,1.88
34.753,2.06
34.758,2.06
34.763,2.06
34.768,2.06
34.773,2.06
34.778,2.06
34.783,2.06
34.788,2.06
34.793,2.06
34.798,2.06
34.804,2.06
34.808,1.52
34.813,2.05
34.818,1.08
34.823,1.08
34.828,1.08
34.833,1.08
34.838,1.08
34.843,2.06
34.848,1.88
34.853,2.06
34.858,2.06
34.863,2.06
34.868,2.06
34.873,2.06
34.878,2.06
34.883,2.06
34.888,2.06
34.893,2.06
34.898,2.06
34.903,2.06
34.908,2.06
34.913,2.06
34.918,2.06
34.923,2.06
34.928,1.08
34.933,1.08
34.938,1.08
34.943,1.08
34.948,1.08
34.953,1.08
34.958,2.06
34.963,2.06
34.968,2.06
34.973,2.06
34.978,2.06
34.983,2.06
34.988,2.06
34.993,2.06
34.998,2.06
35.003,2.06
35.008,2.06
35.013,2.06
35.018,2.06
35.023,2.06
35.028,2.06
35.033,2.06
35.038,1.69
35.043,1.19
35.048,1.08
35.053,1.08
35.058,1.08
35.063,1.07
35.068,1.08
35.073,2.06
35.078,1.08
35.083,1.08
35.088,1.08
35.093,1.08
35.098,1.08
35.103,1.08
35.108,1.08
35.113,1.08
35.118,1.08
35.123,1.08
35.128,1.28
35.133,2.02
35.138,2.06
35.143,2.07
35.148,2.06
35.153,2.06
35.158,1.08
35.163,2.07
35.168,2.07
35.173,2.06
35.178,2.06
35.183,2.06
35.188,2.06
35.193,2.06
35.198,2.07
35.203,2.07
35.208,2.06
35.213,2.06
35.218,2.07
35.223,2.07
35.228,2.07
35.233,2.07
35.238,2.06
35.243,2.06
35.248,2.07
35.253,2.05
35.258,2.06
35.263,2.06
35.268,2.06
35.273,2.06
35.278,1.08
35.283,1.08
35.288,1.08
35.293,1.08
35.298,1.08
35.303,2.03
35.308,1.08
35.313,1.08
35.318,1.08
35.323,1.08
35.328,1.08
35.333,1.08
35.338,1.08
35.343,1.64
35.348,1.08
35.353,1.08
35.358,1.08
35.363,1.08
35.368,1.08
35.373,1.08
35.378,2.06
35.383,2.06
35.388,1.08
35.393,1.08
35.398,1.08
35.403,1.14
35.408,2.01
35.413,2.06
35.418,2.06
35.423,2.06
35.428,2.06
35.433,2.06
35.438,2.06
35.443,2.06
35.448,2.06
35.453,2.06
35.458,2.06
35.463,2.06
35.468,2.06
35.473,2.06
35.478,1.86
35.483,2.06
35.488,2.06
35.493,2.06
35.498,2.06
35.503,1.6
35.508,1.08
35.513,1.08
35.518,1.08
35.523,1.08
35.528,2.06
35.533,2.06
35.538,2.06
35.543,2.06
35.548,2.06
35.553,2.06
35.558,2.06
35.563,2.06
35.568,2.06
35.573,2.06
35.578,2.07
35.583,2.06
35.588,2.06
35.593,2.06
35.598,2.06
35.603,2.05
35.608,2.06
35.613,2.06
35.618,1.97
35.623,1.88
35.628,2.06
35.633,2.06
35.638,2.05
35.643,2.06
35.648,2.06
35.653,2.06
35.658,2.06
35.663,2.06
35.668,2.06
35.673,2.06
35.678,2.06
35.683,2.06
35.688,2.06
35.693,2.05
35.698,2.06
35.703,2.06
35.708,2.05
35.713,2.06
35.718,2.06
35.723,2.06
35.728,2.06
35.733,2.02
35.738,1.07
35.743,1.07
35.748,1.07
35.753,2.06
35.758,1.08
35.763,1.07
35.768,2.06
35.773,1.07
35.778,1.07
35.783,2.0
35.788,1.08
35.793,1.07
35.798,2.06
35.803,2.06
35.808,2.06
35.813,2.06
35.818,2.06
35.823,2.06
35.828,2.06
35.833,2.06
35.838,2.06
35.843,2.06
35.848,2.06
35.853,1.08
35.858,1.08
35.863,1.08
35.868,1.08
35.873,1.08
35.878,1.15
35.883,2.02
35.888,1.08
35.893,1.08
35.898,1.08
35.903,1.08
35.908,1.08
35.913,1.08
35.918,1.64
35.923,1.65
35.928,2.06
35.933,2.06
35.938,2.06
35.943,2.07
35.948,2.06
35.953,2.07
35.958,2.06
35.963,1.52
35.968,1.09
35.973,2.06
35.978,2.06
35.983,2.06
35.988,2.05
35.993,2.06
35.998,2.05
36.003,1.9
36.008,2.05
36.013,2.06
36.018,2.06
36.023,2.06
36.028,2.06
36.033,2.06
36.038,2.06
36.043,2.06
36.048,2.06
36.053,2.06
36.058,2.05
36.063,2.06
36.068,2.06
36.073,2.06
36.078,1.16
36.082,1.08
36.087,1.08
36.092,1.1
36.097,2.04
36.102,2.06
36.107,1.87
36.112,2.06
36.117,2.05
36.122,2.06
36.127,2.06
36.132,2.06
36.137,2.06
36.142,2.06
36.147,2.06
36.152,2.06
36.157,2.06
36.162,2.06
36.167,2.07
36.172,2.06
36.177,2.06
36.182,2.06
36.187,2.06
36.192,1.51
36.197,2.05
36.202,2.06
36.207,2.06
36.212,2.06
36.217,2.06
36.222,2.06
36.227,2.06
36.232,2.06
36.237,2.06
36.242,2.06
36.247,2.06
36.252,2.06
36.257,2.06
36.262,2.06
36.267,2.06
36.272,2.06
36.277,2.06
36.282,2.04
36.287,2.06
36.292,2.06
36.297,2.06
36.302,2.06
36.307,2.06
36.312,1.08
36.317,1.08
36.322,1.08
36.327,1.08
36.332,1.08
36.337,1.08
36.342,2.06
36.347,1.08
36.352,1.08
36.357,1.08
36.362,1.08
36.367,1.08
36.372,1.08
36.377,1.96
36.382,1.08
36.387,1.08
36.392,1.08
36.397,1.08
36.402,1.08
36.407,1.08
36.412,1.08
36.417,2.06
36.422,1.51
36.427,2.06
36.432,1.08
36.437,1.08
36.442,1.08
36.447,1.08
36.452,2.06
36.457,2.06
36.462,2.07
36.467,2.06
36.472,2.06
36.477,2.06
36.482,2.06
36.487,2.06
36.492,2.03
36.497,2.06
36.502,2.06
36.507,2.06
36.512,2.06
36.517,2.06
36.522,2.06
36.527,2.06
36.532,2.06
36.537,1.35
36.542,1.07
36.547,1.08
36.552,1.18
36.557,1.51
36.562,1.51
36.567,2.06
36.572,2.06
36.577,2.06
36.582,2.06
36.587,2.06
36.592,2.06
36.597,2.06
36.602,2.06
36.607,2.06
36.612,2.07
36.617,2.06
36.622,2.06
36.627,2.06
36.632,2.06
36.637,2.06
36.642,2.06
36.647,2.06
36.652,1.53
36.657,2.03
36.662,2.05
36.667,2.05
36.672,2.06
36.677,2.06
36.682,2.06
36.687,2.06
36.692,2.06
36.697,2.05
36.702,2.06
36.707,2.06
36.712,2.06
36.717,2.06
36.722,2.05
36.727,2.06
36.732,2.06
36.737,2.06
36.742,2.06
36.747,2.06
36.752,2.06
36.757,2.06
36.762,2.06
36.767,2.06
36.772,1.08
36.777,1.08
36.782,1.08
36.787,1.08
36.792,1.08
36.797,1.08
36.802,2.06
36.807,1.08
36.812,1.08
36.817,1.08
36.822,1.08
36.827,1.08
36.832,1.08
36.837,1.64
36.842,1.09
36.847,1.08
36.852,1.08
36.857,1.08
36.862,1.08
36.867,1.08
36.872,1.08
36.877,2.06
36.882,1.51
36.887,2.04
36.892,1.07
36.897,1.08
36.902,1.07
36.907,1.08
36.912,2.06
36.917,2.06
36.922,2.06
36.927,2.06
36.932,2.06
36.937,2.06
36.942,2.06
36.947,2.06
36.952,2.06
36.957,2.06
36.962,2.05
36.967,2.05
36.972,2.05
36.977,2.03
36.982,2.06
36.987,2.06
36.992,2.06
36.997,2.06
37.002,1.08
37.007,1.08
37.012,1.08
37.017,1.08
37.022,2.06
37.027,2.06
37.032,2.01
37.037,2.06
37.042,2.06
37.047,2.06
37.052,2.06
37.057,1.84
37.062,2.06
37.067,2.06
37.072,2.06
37.077,2.06
37.082,2.06
37.087,2.06
37.092,2.06
37.097,2.06
37.102,2.06
37.106,2.06
37.112,1.73
37.116,1.63
37.122,2.06
37.127,2.06
37.132,2.06
37.136,2.06
37.142,2.06
37.146,2.06
37.152,2.06
37.156,2.06
37.162,1.95
37.166,2.06
37.171,2.06
37.176,2.06
37.181,2.06
37.186,2.06
37.191,2.06
37.196,2.06
37.202,2.06
37.206,2.06
37.211,2.06
37.216,2.06
37.221,2.06
37.226,2.06
37.231,1.08
37.236,1.08
37.241,2.06
37.246,1.08
37.251,1.08
37.256,1.08
37.261,1.08
37.266,1.08
37.271,1.08
37.276,1.08
37.281,1.08
37.286,1.08
37.291,1.08
37.296,1.48
37.301,1.08
37.306,1.08
37.311,1.08
37.316,1.08
37.321,1.08
37.326,1.08
37.331,1.08
37.336,2.06
37.341,2.06
37.346,1.51
37.351,1.08
37.356,1.08
37.361,1.08
37.366,1.08
37.371,1.08
37.376,1.08
37.381,1.08
37.386,1.08
37.391,2.06
37.396,2.06
37.401,2.06
37.406,2.06
37.411,2.06
37.416,2.07
37.421,2.06
37.426,2.06
37.431,2.05
37.436,2.05
37.441,2.06
37.446,2.06
37.451,2.06
37.456,2.06
37.461,1.51
37.466,1.62
37.471,2.06
37.476,2.06
37.481,2.06
37.486,2.01
37.491,2.06
37.496,2.06
37.501,2.06
37.506,2.06
37.511,2.06
37.516,2.06
37.521,2.06
37.526,2.06
37.531,2.06
37.536,2.06
37.541,2.07
37.546,2.07
37.551,2.06
37.556,2.06
37.561,2.07
37.566,2.06
37.571,2.06
37.576,1.52
37.581,2.05
37.586,1.08
37.591,1.08
37.596,1.08
37.601,2.06
37.606,2.06
37.611,2.06
37.616,2.06
37.621,2.06
37.626,2.06
37.631,2.06
37.636,2.06
37.641,2.06
37.646,2.06
37.651,2.06
37.656,2.06
37.661,2.06
37.666,2.05
37.671,2.06
37.676,2.06
37.681,2.06
37.686,2.06
37.691,1.53
37.696,2.06
37.701,2.06
37.706,2.06
37.711,2.06
37.716,2.06
37.721,2.06
37.726,2.06
37.731,2.06
37.736,2.06
37.741,2.06
37.746,2.06
37.751,2.06
37.756,2.06
37.761,2.06
37.766,2.06
37.771,2.06
37.776,2.06
37.781,2.06
37.786,2.06
37.791,2.04
37.796,2.06
37.801,2.06
37.806,2.05
37.811,1.08
37.816,1.08
37.821,1.08
37.826,1.08
37.831,1.08
37.836,1.08
37.841,2.06
37.846,1.08
37.851,1.08
37.856,1.08
37.861,1.08
37.866,1.08
37.871,1.08
37.876,2.06
37.881,1.08
37.886,1.08
37.891,1.08
37.896,1.08
37.901,1.08
37.906,1.08
37.911,1.98
37.916,2.06
37.921,1.08
37.926,1.08
37.931,1.08
37.936,1.08
37.941,1.09
37.946,1.95
37.951,2.06
37.956,2.06
37.961,2.06
37.966,2.06
37.971,2.06
37.976,2.06
37.981,2.06
37.986,2.06
37.991,2.06
37.996,2.06
38.001,2.06
38.006,2.04
38.011,2.06
38.016,2.06
38.021,2.06
38.026,2.06
38.031,2.06
38.036,1.51
38.041,1.75
38.046,1.08
38.051,1.07
38.056,1.3
38.061,2.06
38.066,2.07
38.071,2.06
38.076,2.06
38.081,2.06
38.086,2.06
38.091,2.06
38.096,2.06
38.101,2.06
38.106,2.04
38.111,2.06
38.116,2.06
38.121,2.05
38.126,2.06
38.131,2.06
38.136,2.06
38.141,2.06
38.146,2.06
38.151,1.08
38.156,2.06
38.161,2.06
38.166,2.06
38.171,2.06
38.176,2.06
38.181,2.04
38.186,2.06
38.191,2.06
38.196,2.06
38.201,2.06
38.206,2.06
38.211,2.06
38.216,2.06
38.221,2.06
38.226,2.06
38.231,2.06
38.236,2.06
38.241,2.06
38.246,2.06
38.251,2.06
38.256,2.06
38.261,2.06
38.266,1.52
38.271,1.08
38.276,1.08
38.281,1.08
38.286,1.08
38.291,1.08
38.296,1.08
38.301,2.06
38.306,1.08
38.311,1.08
38.316,1.08
38.321,1.08
38.326,1.08
38.331,1.08
38.336,2.05
38.341,1.08
38.346,1.08
38.351,1.08
38.356,1.08
38.361,1.08
38.366,1.08
38.371,1.08
38.376,2.06
38.381,2.06
38.386,1.08
38.391,1.08
38.396,1.08
38.401,1.08
38.406,1.51
38.411,2.06
38.416,2.06
38.421,2.06
38.426,2.06
38.431,2.06
38.436,2.06
38.441,2.06
38.446,2.06
38.451,2.06
38.456,2.06
38.461,2.06
38.466,2.06
38.471,2.06
38.475,2.03
38.481,2.06
38.485,2.06
38.491,2.06
38.495,1.57
38.501,1.55
38.505,1.08
38.511,1.08
38.515,1.08
38.520,2.07
38.525,2.06
38.531,2.06
38.536,2.06
38.541,2.05
38.546,2.06
38.550,2.06
38.555,2.06
38.560,2.06
38.565,2.06
38.570,2.06
38.575,2.06
38.580,2.06
38.585,2.06
38.590,2.06
38.595,2.05
38.600,2.06
38.605,2.05
38.611,1.95
38.615,1.51
38.620,1.51
38.625,2.06
38.631,2.06
38.635,2.05
38.640,2.06
38.645,2.06
38.650,2.06
38.655,2.06
38.660,2.05
38.665,2.06
38.670,2.06
38.675,2.06
38.680,2.06
38.685,2.06
38.690,2.06
38.695,2.06
38.700,2.06
38.705,2.06
38.710,2.06
38.715,2.06
38.720,2.06
38.725,2.06
38.730,1.09
38.735,1.08
38.740,1.08
38.745,1.08
38.750,1.08
38.755,1.08
38.760,2.02
38.765,2.06
38.770,2.06
38.775,2.06
38.780,2.06
38.785,2.06
38.790,2.06
38.795,2.06
38.800,2.06
38.805,2.06
38.810,2.06
38.815,2.06
38.820,2.06
38.825,2.06
38.830,2.06
38.835,2.06
38.840,2.06
38.845,1.07
38.850,1.07
38.855,1.07
38.860,1.08
38.865,1.08
38.870,1.74
38.875,1.08
38.880,2.06
38.885,2.06
38.890,2.06
38.895,2.02
38.900,2.06
38.905,2.05
38.910,2.06
38.915,2.06
38.920,2.06
38.925,2.06
38.930,2.06
38.935,2.06
38.940,2.06
38.945,2.03
38.950,2.06
38.955,2.06
38.960,1.55
38.965,1.08
38.970,1.08
38.975,1.08
38.980,1.08
38.985,1.08
38.990,1.16
38.995,2.06
39.000,2.06
39.005,2.06
39.010,2.06
39.015,2.06
39.020,2.06
39.025,2.06
39.030,2.06
39.035,2.06
39.040,2.06
39.045,2.06
39.050,2.05
39.055,2.06
39.060,2.06
39.065,2.06
39.070,2.06
39.075,1.08
39.080,1.08
39.085,1.08
39.090,1.08
39.095,1.08
39.100,1.08
39.105,1.16
39.110,1.66
39.115,2.06
39.120,2.06
39.125,2.06
39.130,2.06
39.135,2.06
39.140,2.06
39.145,2.06
39.150,2.05
39.155,2.06
39.160,2.06
39.165,2.06
39.170,2.06
39.175,2.06
39.180,2.06
39.185,2.06
39.190,2.04
39.195,1.07
39.200,1.07
39.205,1.08
39.211,1.07
39.215,1.07
39.220,2.06
39.225,2.0
39.230,2.06
39.235,2.06
39.240,2.06
39.245,2.06
39.250,2.06
39.255,2.06
39.260,2.06
39.265,2.05
39.270,2.06
39.275,2.06
39.280,2.06
39.285,2.06
39.290,2.06
39.295,2.06
39.300,2.06
39.305,1.7
39.310,1.08
39.315,1.08
39.320,1.08
39.325,1.08
39.330,1.08
39.335,1.08
39.340,2.06
39.345,1.08
39.350,1.08
39.355,1.08
39.360,1.08
39.365,1.08
39.370,1.08
39.375,2.06
39.380,1.08
39.385,1.08
39.390,1.08
39.395,1.08
39.400,1.08
39.405,1.08
39.410,2.03
39.415,2.06
39.420,1.75
39.425,1.08
39.430,1.08
39.435,1.08
39.440,1.08
39.445,2.06
39.450,2.06
39.455,2.06
39.460,1.88
39.465,2.06
39.470,2.06
39.475,2.06
39.480,2.06
39.485,2.06
39.490,2.06
39.495,2.06
39.500,2.06
39.505,2.06
39.510,2.06
39.515,2.06
39.520,2.05
39.525,2.06
39.530,2.06
39.535,1.08
39.540,1.08
39.545,1.08
39.550,1.36
39.555,1.51
39.560,2.06
39.565,2.06
39.570,2.06
39.575,2.06
39.580,2.06
39.585,2.07
39.590,2.06
39.595,2.06
39.600,2.06
39.605,2.06
39.610,2.06
39.615,2.06
39.620,2.06
39.625,2.05
39.630,2.06
39.635,2.06
39.640,2.06
39.645,2.06
39.650,2.0
39.655,2.06
39.660,2.06
39.665,2.06
39.670,2.06
39.675,2.06
39.680,1.99
39.685,2.06
39.690,2.06
39.695,2.06
39.700,2.06
39.705,2.06
39.710,2.06
39.715,2.06
39.720,2.07
39.725,2.06
39.730,2.06
39.735,2.06
39.740,2.06
39.745,2.06
39.750,2.05
39.755,2.06
39.760,2.06
39.765,2.06
39.770,1.08
39.775,1.08
39.780,1.08
39.785,1.08
39.790,1.08
39.795,1.1
39.800,2.06
39.805,1.08
39.810,1.08
39.815,1.08
39.820,1.08
39.825,1.08
39.830,1.08
39.835,2.06
39.840,1.08
39.845,1.08
39.850,1.08
39.855,1.08
39.860,1.08
39.865,1.08
39.870,1.82
39.875,1.97
39.880,1.83
39.884,1.17
39.890,1.08
39.894,1.08
39.900,1.08
39.904,1.45
39.910,2.06
39.914,2.06
39.920,2.06
39.924,2.06
39.930,2.06
39.934,2.06
39.940,2.06
39.945,2.06
39.950,2.06
39.954,2.06
39.960,2.06
39.964,2.06
39.970,2.06
39.974,2.06
39.980,2.06
39.984,2.06
39.990,2.06
39.994,1.08
40.000,1.08
40.004,1.08
40.009,1.08
40.014,1.51
40.019,2.06
40.024,2.06
40.030,2.06
40.034,2.06
40.039,2.05
40.044,2.06
40.049,2.06
40.054,2.06
40.059,2.06
40.064,2.06
40.069,2.06
40.074,2.06
40.079,2.06
40.084,2.06
40.089,2.06
40.094,2.06
40.099,2.06
40.104,2.06
40.109,1.52
40.114,2.06
40.119,2.06
40.124,2.06
40.129,2.06
40.134,2.06
40.139,2.06
40.144,2.06
40.149,2.06
40.154,2.06
40.159,2.06
40.164,2.06
40.169,2.06
40.174,2.06
40.179,2.06
40.184,2.06
40.189,2.06
40.194,2.06
40.199,2.06
40.205,2.06
40.209,2.06
40.214,2.06
40.219,2.06
40.224,1.08
40.229,1.08
40.234,1.08
40.239,1.08
40.244,1.08
40.250,1.08
40.254,2.01
40.259,2.06
40.264,1.08
40.269,1.08
40.274,2.04
40.279,1.08
40.284,1.08
40.289,1.08
40.294,2.06
40.299,1.08
40.304,1.08
40.309,2.06
40.314,1.08
40.319,1.08
40.324,1.2
40.329,1.08
40.334,2.06
40.339,1.51
40.344,1.08
40.349,1.08
40.354,1.08
40.359,1.07
40.364,1.08
40.369,1.07
40.374,2.06
40.379,1.08
40.384,2.06
40.389,2.03
40.394,2.06
40.399,2.06
40.404,2.06
40.409,1.88
40.414,2.06
40.419,2.06
40.424,2.06
40.429,2.06
40.434,2.06
40.439,2.06
40.444,2.06
40.449,2.06
40.454,1.09
40.459,2.05
40.464,2.06
40.469,2.06
40.474,2.06
40.479,2.06
40.484,2.06
40.489,2.06
40.494,2.06
40.499,2.06
40.504,2.06
40.509,2.06
40.514,2.06
40.519,2.06
40.524,2.06
40.529,2.06
40.534,2.06
40.539,2.06
40.544,2.06
40.549,2.06
40.554,2.06
40.559,2.06
40.564,2.06
40.569,1.99
40.574,1.87
40.579,1.52
40.584,1.08
40.589,1.08
40.594,1.08
40.599,1.91
40.604,2.06
40.609,2.06
40.614,2.05
40.619,1.95
40.624,2.06
40.629,2.06
40.634,2.06
40.639,2.06
40.644,2.06
40.649,2.06
40.654,2.06
40.659,2.06
40.664,2.06
40.669,2.01
40.674,2.06
40.679,2.06
40.684,2.06
40.689,1.51
40.694,2.06
40.699,2.06
40.704,2.06
40.709,2.06
40.714,2.06
40.719,2.05
40.724,2.06
40.729,2.06
40.734,2.06
40.739,2.06
40.744,2.06
40.749,2.06
40.754,2.06
40.759,2.06
40.764,2.06
40.769,2.06
40.774,2.06
40.779,2.06
40.784,2.06
40.789,2.05
40.794,2.06
40.799,2.06
40.804,2.06
40.809,1.07
40.814,1.07
40.819,1.08
40.824,1.08
40.829,1.08
40.834,1.9
40.839,1.08
40.844,1.08
40.849,1.08
40.854,1.08
40.859,1.08
40.864,1.08
40.869,1.08
40.874,1.2
40.879,1.08
40.884,1.08
40.889,1.08
40.894,1.08
40.899,1.08
40.904,1.08
40.909,2.06
40.914,2.06
40.919,1.08
40.924,1.08
40.929,1.08
40.934,1.08
40.939,1.08
40.944,1.51
40.949,2.06
40.954,2.06
40.959,2.06
40.964,2.06
40.969,2.06
40.974,2.06
40.979,2.06
40.984,2.06
40.989,2.06
40.994,2.06
40.999,2.06
41.004,2.06
41.009,2.06
41.014,2.06
41.019,2.06
41.024,2.06
41.029,2.01
41.034,1.57
41.039,1.08
41.044,1.08
41.049,1.08
41.054,1.08
41.059,2.06
41.064,2.06
41.069,2.06
41.074,2.06
41.079,2.06
41.084,2.06
41.089,2.06
41.094,2.06
41.099,2.06
41.104,2.06
41.109,2.06
41.114,2.06
41.119,2.06
41.124,2.06
41.129,2.06
41.134,2.06
41.139,2.06
41.144,2.05
41.149,1.56
41.154,2.06
41.159,2.06
41.164,2.06
41.169,2.06
41.174,2.06
41.179,2.06
41.184,2.06
41.189,2.06
41.194,2.06
41.199,2.06
41.204,2.06
41.209,2.06
41.214,2.06
41.219,2.06
41.224,2.06
41.229,2.06
41.234,2.06
41.239,2.06
41.244,2.05
41.249,2.06
41.254,2.06
41.259,2.06
41.264,2.04
41.269,1.08
41.274,1.08
41.279,1.08
41.284,1.08
41.289,1.08
41.294,1.08
41.299,2.06
41.304,1.08
41.309,1.08
41.314,1.08
41.319,1.08
41.324,1.08
41.329,1.08
41.334,2.06
41.339,1.08
41.344,1.08
41.349,1.08
41.354,1.08
41.359,1.08
41.364,1.08
41.369,2.06
41.374,2.06
41.379,1.08
41.384,1.08
41.389,1.08
41.394,1.08
41.398,1.1
41.404,2.05
41.409,2.06
41.414,2.06
41.419,2.04
41.424,2.06
41.429,2.06
41.434,2.06
41.439,2.06
41.444,2.06
41.449,2.06
41.454,2.06
41.458,2.06
41.464,2.06
41.469,2.06
41.474,2.06
41.479,2.06
41.483,2.06
41.489,2.06
41.494,1.51
41.499,1.68
41.504,1.07
41.509,1.07
41.514,1.08
41.519,1.1
41.523,2.05
41.528,2.06
41.533,2.06
41.538,2.06
41.543,2.06
41.548,2.06
41.553,2.06
41.558,2.06
41.563,2.06
41.568,2.06
41.573,2.06
41.579,2.06
41.584,2.06
41.589,2.06
41.593,2.06
41.599,2.06
41.604,2.06
41.609,1.08
41.614,1.51
41.618,2.05
41.623,2.06
41.628,2.06
41.633,2.06
41.638,2.06
41.643,2.06
41.649,2.06
41.653,2.06
41.658,2.06
41.663,1.97
41.669,2.04
41.673,2.06
41.678,2.06
41.683,2.06
41.688,2.06
41.693,2.06
41.698,2.06
41.703,2.06
41.708,2.06
41.713,2.06
41.718,2.06
41.723,1.52
41.728,1.08
41.733,2.02
41.738,1.08
41.743,1.08
41.748,1.09
41.753,1.08
41.758,2.06
41.763,1.08
41.768,1.09
41.773,1.08
41.778,1.08
41.783,1.14
41.788,1.08
41.793,2.01
41.798,1.08
41.803,1.08
41.808,2.06
41.813,1.08
41.818,1.08
41.823,1.08
41.828,1.08
41.833,2.06
41.838,2.06
41.843,1.08
41.848,1.08
41.853,1.08
41.858,2.06
41.864,1.08
41.868,1.08
41.873,2.03
41.878,1.08
41.883,1.81
41.888,1.51
41.893,2.06
41.898,2.06
41.903,2.06
41.908,2.06
41.913,2.06
41.918,2.06
41.923,2.06
41.928,2.06
41.933,2.06
41.938,2.06
41.943,2.06
41.948,2.06
41.953,1.6
41.958,1.51
41.963,2.06
41.968,2.06
41.973,2.06
41.978,2.05
41.983,2.06
41.988,1.89
41.993,2.06
41.998,2.05
42.003,2.06
42.008,2.06
42.013,2.06
42.018,2.06
42.023,2.06
42.028,2.06
42.033,2.06
42.038,2.06
42.044,2.06
42.048,2.06
42.053,2.06
42.058,2.06
42.063,2.06
42.068,2.06
42.073,1.08
42.078,1.08
42.083,1.08
42.088,1.51
42.093,2.06
42.098,2.06
42.103,2.06
42.108,2.06
42.113,2.06
42.118,2.06
42.123,2.06
42.128,2.06
42.134,2.06
42.138,2.06
42.143,2.06
42.148,2.06
42.153,2.05
42.158,2.06
42.163,2.06
42.168,2.06
42.173,2.06
42.178,2.06
42.183,2.06
42.188,1.08
42.193,2.06
42.198,2.06
42.203,2.06
42.208,2.06
42.213,2.06
42.218,2.06
42.223,2.06
42.228,2.06
42.233,2.05
42.238,2.06
42.243,2.06
42.248,2.06
42.253,2.06
42.258,2.06
42.263,2.06
42.268,2.06
42.273,2.06
42.278,2.06
42.283,2.06
42.288,2.06
42.293,2.06
42.298,2.06
42.303,1.07
42.308,1.07
42.313,1.07
42.318,1.07
42.323,1.08
42.328,1.08
42.333,1.07
42.338,1.09
42.343,1.07
42.348,1.07
42.353,1.08
42.358,1.07
42.363,1.08
42.368,1.08
42.373,1.74
42.378,1.08
42.383,1.08
42.388,1.08
42.393,1.08
42.398,1.08
42.403,1.07
42.408,2.06
42.413,1.91
42.418,1.08
42.423,1.08
42.428,1.08
42.433,1.08
42.438,2.05
42.443,2.06
42.448,2.06
42.453,2.06
42.458,2.06
42.463,2.06
42.468,2.06
42.473,2.06
42.478,2.06
42.483,2.06
42.488,2.06
42.493,2.05
42.498,2.06
42.503,2.06
42.508,2.06
42.513,2.06
42.518,2.06
42.523,2.06
42.528,2.06
42.533,1.08
42.538,1.08
42.543,1.08
42.548,1.53
42.553,1.76
42.558,2.06
42.563,2.06
42.568,2.01
42.573,2.06
42.578,2.06
42.583,2.06
42.588,2.06
42.593,2.06
42.598,2.06
42.603,2.06
42.607,2.06
42.613,2.06
42.618,2.06
42.623,2.06
42.628,2.06
42.633,2.06
42.638,2.06
42.643,2.06
42.648,1.51
42.653,2.06
42.658,2.06
42.663,2.06
42.668,2.06
42.673,2.06
42.678,2.06
42.683,2.06
42.688,2.06
42.693,2.06
42.698,2.06
42.703,2.06
42.708,2.06
42.713,2.07
42.718,1.89
42.723,2.07
42.728,2.07
42.733,2.06
42.738,2.06
42.743,2.07
42.748,2.06
42.753,2.06
42.758,2.06
42.763,1.08
42.768,1.08
42.773,1.08
42.778,1.08
42.783,1.08
42.788,1.08
42.793,1.61
42.797,2.04
42.802,2.06
42.807,2.06
42.812,2.06
42.817,2.06
42.822,2.06
42.827,2.06
42.832,2.06
42.837,2.06
42.842,2.07
42.847,2.06
42.852,2.06
42.857,2.06
42.862,2.03
42.867,2.06
42.872,2.06
42.877,2.06
42.882,1.08
42.887,1.08
42.892,1.08
42.897,1.08
42.902,1.08
42.907,1.08
42.912,1.16
42.917,1.08
42.922,1.08
42.927,1.08
42.932,1.08
42.937,1.08
42.942,1.08
42.947,2.01
42.953,2.06
42.957,2.06
42.962,2.06
42.967,2.05
42.972,2.06
42.977,2.06
42.982,2.06
42.987,2.06
42.992,1.12
42.997,1.08
43.002,1.08
43.007,1.08
43.012,1.08
43.017,1.08
43.022,1.08
43.027,1.08
43.032,1.08
43.037,1.08
43.042,1.55
43.047,2.07
43.052,2.06
43.057,2.06
43.062,2.06
43.067,2.07
43.072,2.06
43.077,2.06
43.082,2.06
43.087,2.06
43.092,2.06
43.097,2.06
43.102,2.06
43.107,1.51
43.113,1.08
43.117,2.06
43.122,2.06
43.127,2.06
43.132,2.06
43.137,2.06
43.142,2.06
43.147,2.06
43.152,2.06
43.157,2.06
43.162,2.06
43.167,2.06
43.172,2.06
43.177,2.06
43.182,2.06
43.187,2.06
