Elapsed Time (s),Value
28.818,2.09
28.819,1.54
28.828,2.07
28.833,2.09
28.837,1.58
28.843,2.04
28.845,1.42
28.853,1.97
28.858,1.93
28.863,1.96
28.865,2.08
28.873,1.64
28.877,2.08
28.883,2.0
28.888,1.67
28.894,2.0
28.895,2.08
28.903,2.08
28.908,1.83
28.913,1.97
28.916,2.08
28.923,2.0
28.927,1.95
28.933,2.08
28.935,1.72
28.943,1.93
28.944,2.05
28.953,2.08
28.958,1.81
28.963,1.59
28.966,2.03
28.972,1.85
28.977,2.01
28.983,2.06
28.985,1.85
28.993,1.78
28.994,2.08
29.003,2.09
29.008,2.04
29.013,2.07
29.016,2.09
29.023,1.97
29.027,1.95
29.033,2.09
29.035,2.08
29.043,1.59
29.045,2.08
29.053,2.07
29.058,1.79
29.063,2.01
29.065,2.09
29.073,1.91
29.077,1.8
29.083,2.09
29.085,2.08
29.092,1.66
29.094,2.08
29.103,2.08
29.108,1.55
29.113,2.04
29.116,2.09
29.123,2.03
29.127,1.54
29.133,2.08
29.135,2.02
29.143,1.61
29.144,2.08
29.153,2.08
29.158,1.59
29.162,2.05
29.165,2.08
29.173,2.0
29.177,1.68
29.182,2.09
29.184,2.09
29.192,1.54
29.194,2.08
29.203,2.07
29.208,1.6
29.212,2.03
29.215,2.09
29.215,1.97
29.227,1.95
29.230,2.08
29.238,2.09
29.242,1.64
29.248,2.04
29.250,1.41
29.258,1.72
29.260,2.01
29.268,2.09
29.270,2.02
29.277,1.83
29.280,2.07
29.288,2.08
29.292,2.03
29.298,2.06
29.300,2.08
29.308,1.81
29.313,1.93
29.318,2.09
29.320,2.09
29.328,1.82
29.329,2.07
29.338,2.09
29.342,1.89
29.348,1.96
29.350,2.09
29.357,2.03
29.360,1.79
29.360,1.38
29.372,1.95
29.377,2.06
29.382,2.06
29.384,2.08
29.392,2.03
29.394,1.86
29.402,2.01
29.402,2.08
29.412,1.58
29.417,2.08
29.423,2.07
29.428,1.8
29.432,2.04
29.435,2.09
29.442,1.92
29.448,1.6
29.449,2.08
29.458,2.08
29.462,1.66
29.465,2.08
29.472,2.06
29.477,1.56
29.482,2.0
29.484,2.09
29.492,2.04
29.494,1.53
29.503,2.08
29.508,2.08
29.512,1.61
29.515,2.08
29.515,2.09
29.527,1.61
29.530,2.07
29.537,2.09
29.542,2.06
29.547,1.69
29.550,2.08
29.557,2.09
29.560,1.54
29.567,2.07
29.570,2.09
29.577,1.64
29.579,1.96
29.587,2.08
29.592,1.99
29.597,1.91
29.599,2.03
29.607,2.08
29.610,1.65
29.617,2.08
29.619,1.41
29.627,1.75
29.629,2.01
29.637,2.08
29.642,2.08
29.647,1.85
29.650,1.95
29.657,2.08
29.660,1.99
29.667,2.04
29.670,2.08
29.677,1.98
29.679,1.98
29.687,1.97
29.692,2.08
29.697,1.85
29.699,1.98
29.707,2.08
29.710,1.95
29.716,1.87
29.718,2.09
29.727,1.97
29.728,1.81
29.737,1.54
29.742,2.08
29.747,2.03
29.749,2.05
29.757,2.0
29.760,1.96
29.767,1.68
29.769,2.08
29.777,2.09
29.778,1.58
29.787,2.08
29.792,2.07
29.797,1.83
29.800,2.01
29.806,2.08
29.812,1.99
29.817,1.51
29.820,2.04
29.827,2.08
29.829,1.68
29.837,2.08
29.842,2.08
29.847,1.58
29.850,1.94
29.857,2.01
29.860,1.96
29.866,1.52
29.868,2.08
29.876,2.08
29.878,1.61
29.887,2.08
29.892,2.08
29.897,1.62
29.899,2.08
29.907,2.08
29.909,2.04
29.916,1.69
29.918,2.08
29.926,2.06
29.929,1.55
29.937,2.07
29.942,2.04
29.943,1.72
29.943,1.96
29.943,2.06
29.961,2.02
29.961,2.0
29.961,2.07
29.976,2.08
29.976,1.66
29.976,2.07
29.989,2.08
29.993,1.98
29.993,1.95
29.993,2.08
30.010,2.08
30.010,1.89
30.010,2.06
30.026,1.4
30.026,2.04
30.026,2.02
30.041,2.08
30.046,2.08
30.051,1.98
30.054,2.03
30.060,2.08
30.060,1.87
30.072,1.94
30.076,2.08
30.082,1.98
30.087,1.67
30.092,2.08
30.097,2.08
30.101,1.83
30.107,1.97
30.111,2.06
30.116,2.04
30.121,2.01
30.126,2.08
30.131,1.96
30.135,1.57
30.141,1.38
30.143,2.08
30.151,1.58
30.156,2.09
30.161,2.09
30.163,1.85
30.171,1.94
30.177,2.09
30.181,2.08
30.186,1.51
30.192,2.08
30.196,2.09
30.201,1.68
30.203,2.05
30.211,2.08
30.213,1.63
30.221,1.77
30.226,2.08
30.231,1.97
30.236,1.52
30.241,1.97
30.246,2.08
30.249,1.63
30.256,2.08
30.260,2.07
30.266,1.74
30.268,2.07
30.276,2.08
30.278,2.0
30.286,1.69
30.291,2.05
30.296,2.09
30.299,1.55
30.306,2.05
30.310,1.98
30.316,1.92
30.319,1.99
30.325,2.07
30.331,2.08
30.336,1.98
30.341,2.07
30.343,2.08
30.343,1.69
30.356,2.08
30.361,2.06
30.366,2.08
30.371,2.02
30.376,2.08
30.381,2.03
30.383,1.91
30.391,1.93
30.394,1.4
30.401,2.02
30.403,1.98
30.411,2.08
30.413,2.09
30.421,1.99
30.425,2.06
30.431,2.05
30.436,1.9
30.441,2.0
30.446,2.08
30.448,2.02
30.456,1.54
30.460,1.96
30.466,2.06
30.468,1.85
30.476,2.07
30.478,2.08
30.486,2.05
30.491,1.88
30.496,2.09
30.499,2.01
30.506,1.57
30.510,1.47
30.516,2.03
30.518,1.58
30.526,2.08
30.527,2.0
30.536,1.9
30.541,1.85
30.546,2.08
30.549,1.97
30.549,1.5
30.561,1.97
30.562,2.08
30.571,1.69
30.575,2.07
30.580,2.04
30.582,1.68
30.591,1.61
30.595,2.08
30.599,2.03
30.605,1.51
30.610,2.08
30.616,2.09
30.618,1.63
30.625,2.08
30.627,2.08
30.636,1.86
30.641,2.08
30.646,2.08
30.648,2.03
30.648,1.7
30.661,1.95
30.662,2.08
30.671,1.57
30.675,2.04
30.680,2.06
30.683,2.04
30.691,2.01
30.696,2.08
30.699,2.06
30.706,2.04
30.710,2.05
30.715,2.09
30.718,1.73
30.726,2.07
30.727,2.03
30.736,1.95
30.741,2.02
30.745,2.08
30.748,1.94
30.755,1.95
30.760,1.91
30.766,1.25
30.768,2.06
30.776,1.9
30.777,1.96
30.786,2.08
30.791,1.98
30.795,2.07
30.798,2.09
30.806,1.93
30.811,1.88
30.816,2.08
30.819,2.05
30.825,1.53
30.827,2.09
30.836,2.09
30.838,1.89
30.845,2.07
30.849,2.0
30.856,2.03
30.860,1.9
30.866,2.09
30.868,2.08
30.876,1.57
30.877,1.51
30.885,2.09
30.891,1.58
30.895,2.01
30.899,2.09
30.905,1.94
30.910,1.68
30.915,2.03
30.921,2.01
30.925,1.5
30.930,2.08
30.933,2.08
30.941,1.69
30.945,2.06
30.949,1.95
30.955,1.8
30.960,1.56
30.966,2.09
30.968,1.95
30.976,1.51
30.977,2.01
30.985,2.08
30.990,1.65
30.996,2.07
30.998,2.01
30.998,2.07
31.010,2.01
31.012,2.08
31.020,2.06
31.025,1.7
31.030,2.0
31.032,2.08
31.040,1.6
31.043,2.01
31.050,2.09
31.052,2.05
31.061,2.03
31.065,2.08
31.068,2.09
31.075,2.05
31.077,2.03
31.077,2.09
31.090,1.75
31.095,1.97
31.100,2.08
31.105,2.09
31.110,2.01
31.115,2.08
31.117,2.08
31.125,1.96
31.127,1.88
31.135,2.08
31.138,2.07
31.145,1.9
31.148,1.96
31.155,2.08
31.160,1.98
31.165,1.96
31.167,1.4
31.175,1.94
31.177,1.81
31.185,2.08
31.187,2.08
31.195,1.54
31.199,1.99
31.205,2.09
31.210,1.89
31.215,2.06
31.217,2.09
31.225,2.04
31.226,1.8
31.235,2.08
31.237,2.01
31.245,1.57
31.248,2.08
31.254,2.08
31.259,1.6
31.265,2.08
31.268,2.08
31.275,1.92
31.277,1.56
31.285,1.24
31.288,2.03
31.295,1.5
31.298,2.03
31.305,2.08
31.309,1.71
31.315,2.05
31.318,2.08
31.325,1.97
31.327,1.55
31.335,2.03
31.337,1.98
31.345,1.51
31.349,2.08
31.355,2.08
31.359,1.68
31.365,2.06
31.367,1.99
31.375,1.98
31.376,2.08
31.385,2.08
31.387,2.0
31.395,1.71
31.398,1.98
31.398,2.08
31.410,1.68
31.411,1.96
31.420,2.08
31.424,1.99
31.430,2.0
31.432,2.02
31.432,2.01
31.444,2.03
31.448,2.0
31.455,2.08
31.459,1.88
31.464,2.06
31.467,2.07
31.475,2.08
31.477,2.04
31.485,2.07
31.487,2.08
31.495,1.92
31.498,1.89
31.505,2.09
31.509,2.08
31.515,1.92
31.517,2.08
31.525,2.05
31.526,1.98
31.535,2.04
31.537,1.4
31.545,1.94
31.548,1.77
31.548,2.09
31.559,2.07
31.562,1.54
31.570,2.08
31.574,2.09
31.579,1.89
31.582,2.04
31.590,2.07
31.593,2.06
31.599,1.62
31.602,2.08
31.610,2.08
31.612,1.58
31.620,2.08
31.624,2.08
31.629,1.61
31.632,2.08
31.640,2.08
31.643,2.03
31.650,1.57
31.652,1.46
31.659,2.08
31.661,1.51
31.670,2.08
31.674,2.09
31.679,1.74
31.682,2.03
31.682,2.09
31.695,2.08
31.697,1.56
31.704,2.08
31.709,2.09
31.714,1.52
31.717,2.08
31.724,2.08
31.729,1.73
31.732,2.07
31.740,2.07
31.743,2.09
31.750,2.08
31.752,2.05
31.759,2.08
31.761,1.72
31.769,2.06
31.774,2.08
31.779,1.8
31.782,1.93
31.789,2.08
31.793,2.08
31.799,2.0
31.802,2.08
31.809,2.09
31.814,2.03
31.819,1.84
31.824,1.95
31.829,2.06
31.831,2.06
31.839,2.07
31.843,2.07
31.849,2.04
31.851,2.06
31.859,2.08
31.860,1.97
31.869,1.77
31.874,1.93
31.879,2.09
31.882,1.93
31.888,2.08
31.893,2.08
31.899,2.01
31.902,2.03
31.908,2.08
31.910,1.97
31.919,1.53
31.924,2.07
31.929,2.08
31.931,1.54
31.931,2.09
31.944,1.45
31.946,1.9
31.954,2.0
31.958,2.08
31.964,2.06
31.966,1.62
31.974,2.09
31.976,2.07
31.984,1.58
31.986,2.07
31.994,2.08
31.996,1.64
32.004,2.06
32.008,2.08
32.014,2.09
32.016,1.57
32.023,2.09
32.027,2.08
32.034,1.53
32.036,2.07
32.043,2.08
32.043,1.78
32.043,1.99
32.058,2.08
32.060,1.98
32.060,1.56
32.074,2.07
32.076,1.66
32.076,1.54
32.076,2.07
32.093,2.08
32.094,1.83
32.094,2.03
32.108,2.08
32.110,2.08
32.110,2.08
32.124,2.07
32.126,2.08
32.126,1.74
32.126,2.03
32.144,1.98
32.146,1.91
32.154,1.91
32.159,2.08
32.164,2.06
32.167,1.98
32.173,2.05
32.177,2.09
32.183,2.0
32.185,1.84
32.193,1.43
32.195,2.09
32.204,1.96
32.208,2.08
32.214,2.07
32.216,2.02
32.224,2.05
32.226,2.08
32.233,1.98
32.236,1.63
32.243,1.98
32.248,2.09
32.248,1.9
32.259,2.08
32.260,2.09
32.269,1.98
32.274,2.0
32.278,2.08
32.281,2.0
32.289,1.53
32.293,2.08
32.298,2.09
32.301,1.56
32.308,1.79
32.313,2.08
32.318,1.89
32.324,1.95
32.328,2.09
32.333,1.99
32.339,1.63
32.344,2.08
32.348,2.08
32.354,1.59
32.358,2.08
32.363,2.08
32.368,1.69
32.374,2.05
32.379,2.09
32.383,2.09
32.389,1.58
32.394,1.96
32.399,2.04
32.403,1.54
32.408,2.06
32.413,2.08
32.419,1.84
32.424,1.91
32.429,2.08
32.433,2.04
32.438,1.57
32.444,1.95
32.448,1.97
32.453,1.56
32.459,1.94
32.461,2.08
32.468,1.99
32.470,2.02
32.478,2.08
32.482,1.94
32.488,2.07
32.493,2.06
32.498,2.09
32.500,1.76
32.508,1.99
32.510,2.08
32.518,2.08
32.520,1.88
32.527,2.08
32.532,2.09
32.537,1.96
32.543,2.01
32.548,2.09
32.550,1.97
32.558,1.66
32.560,1.96
32.568,2.09
32.571,2.03
32.578,2.08
32.581,1.97
32.588,2.01
32.593,2.02
32.598,1.22
32.600,2.02
32.608,1.55
32.610,2.03
32.618,2.09
32.620,1.9
32.628,2.01
32.631,2.03
32.638,1.99
32.643,1.91
32.648,1.96
32.650,2.08
32.658,1.53
32.660,2.09
32.668,2.09
32.671,1.56
32.678,2.08
32.681,2.08
32.688,1.91
32.693,1.82
32.698,2.02
32.700,2.08
32.708,1.63
32.709,1.37
32.718,2.09
32.720,1.59
32.728,2.07
32.731,2.08
32.738,1.78
32.742,2.04
32.748,2.08
32.750,1.95
32.758,1.58
32.759,2.08
32.768,2.09
32.769,1.55
32.778,2.05
32.782,2.06
32.788,2.0
32.793,1.95
32.798,2.08
32.800,2.06
32.808,1.57
32.812,1.94
32.818,2.09
32.820,1.6
32.828,2.06
32.831,2.05
32.831,2.08
32.843,2.04
32.844,2.07
32.853,2.09
32.858,2.08
32.862,2.05
32.864,2.09
32.864,1.81
32.878,1.92
32.882,1.96
32.888,2.02
32.893,1.92
32.898,2.08
32.899,1.94
32.907,1.99
32.912,2.03
32.915,2.09
32.923,2.05
32.926,1.52
32.933,1.94
32.935,2.0
32.943,2.02
32.944,2.07
32.953,2.05
32.958,2.04
32.962,1.95
32.965,1.41
32.973,1.95
32.976,1.54
32.983,1.96
32.985,2.09
32.993,1.89
32.994,2.07
33.003,2.09
33.007,2.01
33.013,1.75
33.014,2.05
33.014,2.09
33.028,1.51
33.030,2.06
33.038,2.08
33.043,1.55
33.048,1.83
33.049,2.09
33.057,1.97
33.063,1.64
33.066,2.08
33.072,1.96
33.077,1.62
33.083,1.55
33.085,2.09
33.093,1.6
33.094,2.07
33.103,2.05
33.107,1.93
33.112,2.04
33.115,1.97
33.122,1.96
33.126,1.57
33.133,1.95
33.135,2.05
33.142,1.56
33.144,2.03
33.152,1.99
33.157,2.0
33.162,1.92
33.165,2.07
33.172,1.98
33.176,1.57
33.182,2.07
33.185,2.08
33.192,1.65
33.194,2.05
33.202,2.02
33.207,2.08
33.212,2.02
33.215,2.08
33.222,2.0
33.226,2.07
33.232,1.93
33.234,2.09
33.242,1.89
33.244,1.89
33.252,2.05
33.257,1.97
33.262,1.9
33.265,2.06
33.272,2.02
33.276,1.99
33.282,1.98
33.284,2.08
33.292,1.94
33.294,1.51
33.302,2.06
33.307,2.08
33.312,2.04
33.317,2.06
33.322,2.08
33.326,2.02
33.332,1.78
33.334,2.09
33.341,2.08
33.344,1.54
33.352,2.0
33.357,2.09
33.362,1.91
33.365,2.04
33.372,1.31
33.376,2.02
33.381,1.53
33.383,2.08
33.392,2.02
33.394,1.51
33.402,2.08
33.407,2.08
33.412,1.56
33.414,2.07
33.422,2.0
33.426,2.03
33.431,1.63
33.435,2.08
33.442,2.08
33.444,1.62
33.452,1.99
33.454,2.03
33.462,1.64
33.467,2.04
33.472,2.05
33.476,2.08
33.481,1.95
33.484,1.51
33.492,2.01
33.497,1.57
33.502,2.08
33.507,2.08
33.512,1.6
33.517,1.97
33.522,1.93
33.526,2.08
33.532,1.93
33.534,2.07
33.541,2.03
33.543,1.59
33.552,2.06
33.557,1.94
33.562,1.81
33.566,2.02
33.571,2.08
33.576,2.08
33.582,1.97
33.584,2.06
33.591,1.96
33.593,2.08
33.602,1.94
33.607,2.08
33.611,2.03
33.615,1.87
33.622,2.08
33.625,1.8
33.632,1.92
33.634,2.05
33.642,2.08
33.644,1.95
33.652,1.83
33.657,2.09
33.661,2.09
33.664,1.52
33.664,2.0
33.677,2.05
33.679,2.05
33.687,2.02
33.691,2.09
33.697,1.99
33.698,1.61
33.707,2.02
33.711,1.96
33.714,1.54
33.721,1.95
33.726,2.07
33.732,1.93
33.734,2.01
33.741,1.32
33.743,2.04
33.752,1.52
33.757,1.96
33.762,2.04
33.764,1.52
33.764,1.99
33.777,2.08
33.779,1.61
33.786,2.05
33.791,2.07
33.796,2.08
33.799,1.63
33.807,2.08
33.811,2.09
33.816,1.63
33.819,2.08
33.826,1.98
33.832,1.67
33.833,1.91
33.841,2.08
33.846,2.08
33.849,2.05
33.857,1.47
33.862,1.96
33.865,1.6
33.871,2.0
33.876,2.08
33.881,1.77
33.884,1.88
33.891,2.08
33.894,2.08
33.901,1.9
33.903,2.07
33.911,1.95
33.914,1.61
33.921,2.02
33.926,2.08
33.931,1.95
33.936,2.04
33.941,1.96
33.946,2.08
33.948,2.03
33.956,2.06
33.960,2.01
33.966,2.08
33.968,1.79
33.976,2.08
33.978,2.08
33.986,1.84
33.991,2.08
33.996,2.08
33.998,1.9
34.006,2.02
34.009,2.09
34.016,2.01
34.018,1.68
34.026,2.0
34.031,1.99
34.034,1.54
34.041,1.93
34.043,2.05
34.051,2.03
34.053,1.95
34.060,1.98
34.065,2.07
34.071,1.61
34.076,2.08
34.081,2.08
34.083,1.56
34.091,2.08
34.094,2.05
34.101,1.92
34.103,1.85
34.111,2.08
34.114,2.08
34.114,1.54
34.126,2.03
34.128,2.09
34.136,1.54
34.141,2.07
34.146,1.35
34.149,1.7
34.156,1.98
34.159,1.24
34.166,2.08
34.168,1.64
34.176,2.08
34.177,2.08
34.186,1.65
34.190,1.97
34.196,2.08
34.198,1.89
34.206,1.9
34.209,2.08
34.209,2.08
34.209,1.94
34.225,2.07
34.225,1.94
34.225,1.64
34.241,2.04
34.243,2.02
34.243,1.99
34.243,1.85
34.259,1.98
34.259,2.08
34.259,1.92
34.275,2.05
34.275,1.92
34.275,1.66
34.290,1.93
34.295,1.99
34.295,2.08
34.295,2.05
34.311,2.08
34.314,2.05
34.320,2.03
34.325,1.94
34.331,2.08
34.335,1.95
34.340,1.59
34.343,2.08
34.350,2.03
34.352,1.82
34.361,1.96
34.364,2.08
34.370,1.87
34.375,1.94
34.380,2.08
34.382,2.07
34.391,1.69
34.395,2.08
34.399,2.08
34.405,1.55
34.408,2.06
34.415,2.08
34.417,1.98
34.425,1.82
34.426,2.08
34.435,2.08
34.440,1.62
34.445,2.08
34.447,1.7
34.447,1.57
34.460,1.99
34.464,2.08
34.471,1.96
34.476,1.74
34.480,1.99
34.483,2.08
34.490,1.54
34.492,2.08
34.496,2.08
34.505,1.57
34.508,1.93
34.515,2.09
34.517,1.84
34.525,1.91
34.527,2.08
34.535,2.08
34.540,1.65
34.545,2.08
34.548,2.02
34.555,1.69
34.559,2.06
34.565,1.45
34.570,2.0
34.575,1.86
34.580,1.96
34.585,2.04
34.590,2.06
34.595,2.07
34.600,1.96
34.605,1.7
34.610,2.0
34.615,1.97
34.620,2.08
34.625,1.84
34.630,2.08
34.635,2.08
34.640,1.93
34.645,2.01
34.650,2.02
34.655,1.84
34.660,1.82
34.665,2.08
34.670,2.03
34.675,2.07
34.680,1.75
34.685,2.08
34.690,2.06
34.695,1.95
34.700,1.97
34.705,2.08
34.710,1.59
34.715,2.04
34.720,2.08
34.725,1.82
34.730,2.06
34.732,1.98
34.740,1.89
34.742,1.78
34.750,2.08
34.751,2.08
34.760,1.7
34.762,2.03
34.770,1.99
34.775,1.56
34.780,1.96
34.782,1.96
34.790,1.98
34.795,1.53
34.798,1.96
34.805,2.08
34.810,1.63
34.815,1.98
34.818,2.0
34.825,1.59
34.826,1.96
34.835,2.08
34.840,2.02
34.844,1.73
34.847,2.08
34.855,1.94
34.859,1.54
34.865,2.08
34.867,2.01
34.874,1.61
34.876,2.0
34.885,2.08
34.890,2.05
34.894,1.87
34.897,2.01
34.905,2.08
34.909,1.67
34.915,2.07
34.917,1.99
34.925,1.77
34.926,2.04
34.935,2.08
34.940,2.05
34.945,1.88
34.948,2.08
34.955,2.09
34.959,2.06
34.965,2.06
34.967,1.35
34.975,1.86
34.975,2.04
34.985,2.08
34.990,2.08
34.994,1.86
34.997,2.07
35.005,2.09
35.009,2.0
35.014,1.93
35.016,2.06
35.024,1.96
35.026,1.83
35.035,2.08
35.040,1.97
35.044,1.92
35.047,2.02
35.055,1.99
35.059,1.97
35.065,1.79
35.067,2.01
35.074,1.98
35.076,1.58
35.085,1.42
35.090,2.08
35.095,1.86
35.098,1.99
35.104,2.09
35.109,1.95
35.115,1.52
35.117,2.08
35.124,1.94
35.126,1.69
35.134,2.08
35.136,2.02
35.144,1.57
35.148,1.97
35.155,1.95
35.159,2.05
35.165,1.52
35.167,2.09
35.174,2.08
35.176,1.64
35.185,2.08
35.190,2.0
35.195,1.61
35.198,2.02
35.204,2.08
35.209,2.08
35.214,1.71
35.216,1.95
35.224,2.09
35.226,1.55
35.235,2.07
35.237,2.09
35.244,1.67
35.248,1.87
35.254,2.09
35.259,1.9
35.264,1.87
35.266,2.07
35.275,2.08
35.276,1.68
35.284,2.05
35.287,2.09
35.294,1.9
35.298,2.04
35.304,2.09
35.309,1.96
35.314,1.91
35.319,1.95
35.324,2.09
35.329,2.06
35.331,2.07
35.339,2.09
35.342,2.09
35.349,2.03
35.351,2.08
35.359,2.08
35.361,1.92
35.369,2.05
35.374,1.29
35.378,1.94
35.381,1.76
35.389,2.03
35.392,2.09
35.398,1.87
35.401,2.08
35.409,2.04
35.410,2.0
35.419,2.03
35.424,2.09
35.428,2.06
35.431,1.57
35.439,2.04
35.442,2.03
35.449,1.57
35.451,2.02
35.459,2.08
35.460,1.92
35.468,1.97
35.471,2.08
35.478,1.99
35.483,1.52
35.489,1.5
35.493,1.97
35.499,1.68
35.501,2.08
35.509,2.08
35.510,1.6
35.519,1.86
35.524,2.08
35.529,2.09
35.531,1.53
35.539,2.09
35.544,2.01
35.549,1.63
35.554,2.01
35.558,2.07
35.564,1.71
35.566,1.94
35.573,2.08
35.576,1.97
35.584,1.69
35.586,2.08
35.593,2.09
35.598,1.57
35.604,2.01
35.609,2.07
35.614,1.85
35.616,1.9
35.623,1.97
35.626,1.88
35.634,1.9
35.636,2.01
35.644,2.08
35.648,1.69
35.654,2.02
35.659,2.09
35.664,2.09
35.666,1.94
35.674,2.08
35.676,2.0
35.684,1.96
35.685,2.06
35.694,2.08
35.699,2.01
35.699,2.04
35.708,2.08
35.711,2.08
35.718,1.99
35.723,2.08
35.729,2.08
35.731,1.95
35.739,2.02
35.742,1.29
35.748,2.03
35.751,1.54
35.758,2.08
35.760,1.98
35.769,1.92
35.773,1.95
35.778,2.09
35.780,1.97
35.780,1.98
35.794,2.04
35.796,1.95
35.804,1.57
35.808,2.09
35.813,2.08
35.818,1.58
35.823,2.07
35.826,2.09
35.834,1.95
35.836,1.85
35.844,2.08
35.845,2.08
35.853,1.52
35.858,1.43
35.863,1.99
35.866,1.68
35.873,2.08
35.876,2.08
35.884,1.7
35.886,1.63
35.893,1.99
35.895,2.09
35.903,1.53
35.908,2.08
35.913,2.08
35.915,1.64
35.923,2.07
35.925,2.09
35.933,1.87
35.936,1.92
35.943,2.08
35.946,2.09
35.953,1.69
35.959,2.08
35.963,2.07
35.965,1.6
35.973,2.04
35.975,2.01
35.983,2.08
35.985,1.91
35.993,2.08
35.998,2.08
36.001,1.9
36.008,2.05
36.010,2.08
36.019,1.73
36.023,1.98
36.028,2.09
36.032,2.04
36.038,1.99
36.042,2.08
36.048,2.09
36.051,1.97
36.058,2.02
36.060,2.08
36.068,2.05
36.073,2.0
36.078,2.07
36.081,2.06
36.088,1.95
36.092,2.01
36.098,2.02
36.100,1.99
36.108,1.9
36.110,2.02
36.118,2.02
36.123,1.55
36.128,1.97
36.131,2.0
36.138,1.92
36.142,2.06
36.148,1.26
36.151,1.98
36.158,1.9
36.159,2.08
36.167,2.06
36.169,1.57
36.178,2.08
36.181,2.07
36.188,1.59
36.192,2.08
36.198,2.04
36.200,1.99
36.208,1.69
36.209,2.08
36.217,1.98
36.219,1.52
36.228,2.08
36.231,2.08
36.237,1.69
36.242,2.04
36.248,2.08
36.250,1.79
36.257,1.56
36.259,2.07
36.268,2.08
36.273,1.53
36.278,2.08
36.282,1.32
36.288,1.66
36.292,2.06
36.298,2.09
36.300,2.06
36.308,1.91
36.312,2.07
36.312,2.01
36.323,1.7
36.326,2.07
36.326,1.95
36.326,1.63
36.342,1.98
36.342,1.96
36.342,1.95
36.357,1.88
36.359,2.01
36.359,2.07
36.373,1.89
36.375,1.91
36.375,1.98
36.375,1.81
36.392,1.89
36.392,1.24
36.401,2.06
36.407,2.04
36.412,2.01
36.417,2.09
36.423,1.92
36.425,1.97
36.425,2.08
36.437,2.08
36.441,2.03
36.447,2.08
36.453,2.06
36.457,2.05
36.458,2.06
36.467,2.08
36.473,1.91
36.477,1.87
36.480,2.08
36.488,2.08
36.491,1.55
36.497,2.08
36.501,2.06
36.508,1.85
36.509,1.92
36.518,2.08
36.523,2.04
36.527,1.76
36.530,2.05
36.538,2.08
36.542,1.58
36.547,2.07
36.549,2.08
36.558,1.6
36.559,2.08
36.568,2.08
36.573,1.92
36.577,1.57
36.580,2.06
36.587,2.08
36.592,1.52
36.598,2.07
36.601,2.02
36.607,1.73
36.609,2.03
36.617,2.07
36.623,2.07
36.628,1.54
36.631,2.04
36.637,2.08
36.641,1.52
36.647,2.08
36.649,1.98
36.657,1.72
36.659,2.06
36.667,2.07
36.669,2.08
36.677,1.96
36.681,2.08
36.681,1.63
36.692,1.74
36.694,2.03
36.702,2.08
36.707,1.74
36.712,1.85
36.715,2.03
36.722,2.08
36.725,1.87
36.732,2.07
36.734,2.06
36.742,1.89
36.744,1.95
36.752,2.08
36.757,1.98
36.762,1.9
36.764,2.08
36.772,2.02
36.775,2.06
36.782,2.07
36.783,2.08
36.792,1.88
36.797,1.87
36.802,1.41
36.807,2.08
36.812,1.96
36.817,2.08
36.822,1.97
36.827,2.02
36.832,2.04
36.837,2.08
36.842,1.92
36.847,1.65
36.852,2.08
36.857,2.04
36.862,1.55
36.867,2.08
36.870,2.08
36.877,1.84
36.882,2.02
36.887,2.08
36.891,1.96
36.897,1.64
36.902,2.07
36.906,2.01
36.912,1.6
36.917,1.81
36.922,2.08
36.927,1.64
36.932,2.08
36.937,2.08
36.942,2.08
36.946,1.58
36.952,1.96
36.957,2.09
36.958,1.53
36.967,2.07
36.968,2.08
36.977,1.77
36.981,1.95
36.986,2.08
36.991,2.0
36.996,1.55
37.001,2.08
37.007,2.01
37.009,1.54
37.017,2.09
37.018,2.09
37.027,1.8
37.030,2.06
37.037,2.08
37.042,2.08
37.047,2.01
37.049,1.93
37.057,2.09
37.059,1.73
37.067,2.03
37.069,2.08
37.077,1.97
37.081,1.87
37.081,2.06
37.092,1.85
37.094,1.89
37.102,2.07
37.107,2.08
37.112,1.93
37.114,1.86
37.114,2.08
37.127,2.08
37.129,1.94
37.137,2.08
37.142,2.09
37.147,2.02
37.149,1.94
37.157,2.09
37.159,1.93
37.167,1.66
37.168,2.08
37.177,2.08
37.179,1.92
37.187,2.07
37.192,2.08
37.196,1.99
37.201,2.0
37.206,2.08
37.212,1.93
37.214,1.52
37.222,2.05
37.225,1.97
37.231,1.55
37.233,2.08
37.242,2.03
37.243,1.85
37.251,1.95
37.256,2.09
37.261,2.08
37.264,1.63
37.272,1.95
37.275,2.08
37.281,1.6
37.283,2.07
37.292,2.07
37.293,1.69
37.301,2.06
37.306,2.07
37.311,1.94
37.316,1.58
37.321,1.99
37.325,2.08
37.331,1.54
37.333,2.06
37.341,1.41
37.343,1.85
37.351,1.91
37.356,2.05
37.361,1.99
37.365,1.56
37.365,2.08
37.376,2.08
37.379,1.56
37.386,2.08
37.391,2.08
37.396,2.01
37.401,2.0
37.406,2.08
37.408,1.99
37.416,2.0
37.419,2.07
37.426,2.08
37.431,1.73
37.434,1.91
37.441,2.05
37.444,2.08
37.444,1.86
37.456,1.34
37.459,2.08
37.466,1.88
37.468,2.05
37.476,2.01
37.477,1.91
37.485,1.62
37.491,2.08
37.496,2.08
37.501,1.94
37.506,2.04
37.509,2.06
37.516,2.01
37.519,2.01
37.526,2.08
37.528,1.92
37.535,1.55
37.541,1.95
