Elapsed Time (s),Value
29.607,2.09
29.612,2.03
29.617,2.08
29.620,2.09
29.626,2.09
29.631,2.08
29.637,2.09
29.639,2.09
29.646,2.08
29.651,2.08
29.656,2.09
29.662,2.09
29.666,2.08
29.669,2.08
29.677,2.09
29.681,2.01
29.686,2.08
29.689,2.09
29.696,2.08
29.698,2.09
29.707,2.09
29.712,2.08
29.716,2.08
29.720,1.12
29.726,2.08
29.731,2.09
29.737,2.09
29.738,1.84
29.746,2.08
29.752,2.09
29.754,2.09
29.762,2.09
29.765,2.08
29.765,2.08
29.777,2.09
29.781,2.08
29.786,2.01
29.788,2.08
29.796,2.08
29.798,2.08
29.806,2.09
29.809,2.08
29.816,2.08
29.821,2.08
29.827,2.09
29.831,2.08
29.837,2.09
29.839,2.09
29.846,2.01
29.848,2.09
29.857,2.09
29.862,2.09
29.866,2.08
29.869,2.09
29.876,2.09
29.881,2.08
29.886,2.09
29.889,2.08
29.896,2.08
29.901,2.08
29.905,2.08
29.911,2.08
29.914,2.08
29.914,2.08
29.914,2.08
29.931,2.08
29.931,2.08
29.931,2.08
29.946,2.08
29.947,1.13
29.947,2.06
29.961,2.08
29.963,2.07
29.963,2.08
29.963,2.08
29.980,2.08
29.980,2.08
29.980,2.08
29.996,1.92
29.997,1.92
30.006,1.96
30.012,2.09
30.016,2.09
30.019,2.08
30.026,2.09
30.031,1.91
30.036,2.09
30.038,2.09
30.045,2.08
30.048,2.09
30.056,2.09
30.061,2.01
30.066,2.08
30.069,2.09
30.076,2.09
30.080,2.07
30.086,2.09
30.089,2.09
30.096,2.08
30.098,2.09
30.106,2.09
30.111,2.09
30.116,2.09
30.119,2.09
30.119,2.09
30.131,2.08
30.134,2.09
30.141,2.09
30.146,2.08
30.151,2.08
30.155,2.08
30.162,1.8
30.166,2.07
30.169,2.09
30.176,2.09
30.181,2.06
30.186,2.09
30.189,2.09
30.195,2.08
30.198,2.09
30.206,2.09
30.211,2.09
30.216,2.09
30.219,2.09
30.226,2.09
30.231,2.09
30.236,2.09
30.239,2.09
30.245,2.08
30.247,2.09
30.256,2.09
30.258,1.67
30.266,2.08
30.270,2.08
30.275,2.09
30.281,2.08
30.286,2.09
30.288,2.08
30.295,2.03
30.297,2.09
30.306,2.09
30.308,2.09
30.316,2.08
30.319,2.09
30.326,2.09
30.331,2.08
30.335,2.08
30.340,2.09
30.346,2.08
30.351,2.09
30.353,2.09
30.361,2.09
30.364,2.08
30.371,2.09
30.373,2.09
30.380,2.08
30.384,2.09
30.391,2.09
30.395,2.08
30.401,2.09
30.406,2.06
30.409,1.13
30.416,2.08
30.419,2.09
30.425,2.09
30.430,2.08
30.436,2.09
30.438,2.09
30.445,2.08
30.447,2.09
30.455,2.09
30.457,2.06
30.466,2.08
30.469,2.08
30.476,2.09
30.481,2.08
30.486,2.09
30.488,2.08
30.495,2.08
30.498,2.09
30.505,2.08
30.508,2.05
30.515,2.08
30.519,2.09
30.526,2.09
30.530,2.08
30.535,2.09
30.537,2.09
30.545,2.07
30.547,2.09
30.556,2.09
30.558,2.03
30.566,1.86
30.569,2.08
30.575,2.09
30.580,2.07
30.586,2.09
30.588,2.09
30.595,2.08
30.597,2.07
30.606,2.09
30.608,2.08
30.615,2.08
30.619,2.07
30.626,2.09
30.630,2.08
30.635,2.09
30.638,1.13
30.646,2.08
30.650,2.08
30.656,2.09
30.659,2.08
30.665,2.08
30.669,2.08
30.676,2.08
30.680,2.08
30.685,2.09
30.687,2.08
30.696,2.08
30.698,2.09
30.705,2.08
30.707,2.09
30.715,2.08
30.719,2.08
30.725,2.06
30.730,2.08
30.735,2.09
30.737,2.09
30.745,2.08
30.748,2.09
30.756,2.08
30.758,2.09
30.765,2.08
30.768,2.09
30.775,2.08
30.780,2.09
30.786,2.08
30.788,2.09
30.795,2.08
30.798,2.08
30.805,2.09
30.807,2.09
30.815,2.08
30.819,2.08
30.825,2.09
30.831,2.08
30.835,2.08
30.837,2.08
30.837,2.08
30.850,2.09
30.853,2.08
30.860,2.08
30.863,2.08
30.870,1.95
30.872,1.75
30.880,1.12
30.883,1.88
30.890,2.09
30.895,2.08
30.900,2.08
30.902,2.08
30.910,2.08
30.914,2.08
30.921,2.09
30.923,2.08
30.930,2.08
30.932,2.08
30.939,2.08
30.945,2.08
30.950,2.08
30.952,2.08
30.960,2.03
30.963,2.08
30.970,2.08
30.972,2.08
30.980,2.07
30.981,2.08
30.990,1.83
30.994,2.08
31.000,2.08
31.003,2.08
31.003,2.09
31.015,2.08
31.020,2.08
31.025,2.08
31.030,2.08
31.035,2.09
31.040,2.08
31.045,1.71
31.050,2.08
31.055,2.09
31.057,2.08
31.065,2.08
31.070,2.08
31.075,2.08
31.080,2.08
31.085,2.09
31.090,2.08
31.095,2.08
31.100,2.09
31.105,2.08
31.110,2.09
31.114,2.08
31.120,2.08
31.125,2.08
31.130,2.08
31.135,2.06
31.140,2.08
31.145,2.08
31.150,1.92
31.155,2.08
31.158,2.08
31.165,2.08
31.169,2.08
31.175,2.0
31.180,2.08
31.185,2.08
31.190,2.09
31.195,2.04
31.200,2.09
31.203,2.08
31.210,2.07
31.213,2.07
31.220,2.09
31.221,2.09
31.230,2.08
31.231,2.09
31.240,2.09
31.244,2.08
31.250,2.08
31.255,1.97
31.259,2.09
31.264,2.08
31.269,2.09
31.271,2.09
31.280,2.08
31.282,2.09
31.289,2.09
31.294,2.08
31.300,2.09
31.301,1.92
31.301,2.09
31.314,2.07
31.318,2.09
31.325,2.09
31.330,2.08
31.334,1.17
31.339,2.08
31.345,2.08
31.349,2.08
31.355,2.08
31.356,2.08
31.364,2.08
31.366,2.08
31.374,2.08
31.380,2.08
31.384,2.08
31.386,2.08
31.386,2.08
31.400,2.08
31.403,2.08
31.410,1.83
31.414,2.08
31.419,2.08
31.421,2.08
31.430,2.08
31.431,2.08
31.431,2.08
31.444,2.08
31.447,2.03
31.447,2.08
31.459,2.08
31.465,2.06
31.470,2.08
31.473,2.08
31.480,2.08
31.481,2.08
31.481,2.08
31.508,2.08
31.515,2.08
31.515,2.08
31.515,1.64
31.516,1.87
31.518,2.01
31.518,2.08
31.531,2.08
31.535,2.08
31.535,2.08
31.545,2.06
31.549,2.08
31.555,2.08
31.559,2.08
31.565,2.04
31.570,2.08
31.575,2.08
31.580,2.08
31.584,2.08
31.590,2.08
31.594,2.08
31.599,2.08
31.604,2.08
31.610,2.06
31.615,2.08
31.619,2.08
31.622,2.08
31.630,2.03
31.634,2.05
31.640,2.08
31.645,2.08
31.650,2.08
31.654,2.08
31.658,2.03
31.664,2.06
31.721,22.08
31.721,2.08
31.729,2.08
31.734,2.08
31.739,2.06
31.746,2.08
31.747,2.02
31.752,2.08
31.759,2.08
31.762,2.08
31.769,1.98
31.772,1.96
31.779,2.05
31.784,2.08
31.789,2.08
31.794,1.13
31.799,2.08
31.803,2.08
31.807,2.07
31.812,2.05
31.818,2.08
31.818,2.08
31.828,2.07
31.828,2.08
31.838,2.08
31.844,2.08
31.848,2.08
31.851,2.08
31.858,2.03
31.862,2.08
31.868,2.08
31.868,2.08
31.879,2.07
31.879,2.05
31.889,2.08
31.889,2.08
31.899,2.08
31.899,2.08
31.909,2.08
31.912,2.08
31.919,2.08
31.924,2.08
31.928,2.08
31.930,2.08
31.938,2.08
31.944,2.08
31.948,2.08
31.954,2.08
31.958,2.08
31.964,2.08
31.968,1.32
31.968,2.08
31.979,2.03
31.981,2.08
31.981,2.08
31.994,2.08
31.995,2.08
31.995,2.08
32.008,2.08
32.012,2.08
32.019,2.08
32.021,1.15
32.029,1.6
32.031,2.07
32.038,2.08
32.044,2.09
32.049,2.08
32.053,2.08
32.059,2.08
32.061,2.01
32.069,2.08
32.071,2.09
32.079,2.08
32.081,2.08
32.089,1.96
32.094,2.07
32.099,2.09
32.102,2.08
32.109,2.09
32.112,2.07
32.119,2.08
32.122,2.09
32.129,2.08
32.131,2.08
32.139,2.09
32.144,2.07
32.147,2.08
32.154,2.08
32.157,2.09
32.164,2.08
32.169,2.08
32.174,2.09
32.179,2.08
32.184,2.09
32.187,2.07
32.194,2.08
32.196,1.33
32.196,2.08
32.209,2.08
32.212,2.08
32.219,2.08
32.221,2.09
32.229,2.08
32.232,2.09
32.239,2.09
32.244,1.67
32.249,2.08
32.252,1.36
32.259,1.12
32.262,2.08
32.269,2.09
32.271,2.08
32.279,2.08
32.283,2.09
32.287,2.08
32.294,2.09
32.295,2.08
32.304,2.07
32.306,2.08
32.314,2.08
32.316,1.95
32.323,2.08
32.329,1.95
32.333,2.04
32.335,2.08
32.343,2.08
32.345,2.04
32.345,2.09
32.358,2.08
32.362,2.08
32.368,2.08
32.370,2.09
32.379,2.08
32.379,2.08
32.388,2.08
32.390,2.08
32.399,2.08
32.402,2.08
32.408,2.08
32.412,2.08
32.418,2.08
32.420,2.08
32.429,2.08
32.431,1.95
32.438,2.03
32.440,2.08
32.448,2.08
32.452,2.08
32.459,1.96
32.462,2.07
32.468,2.07
32.471,2.08
32.479,2.08
32.482,2.08
32.488,2.08
32.493,2.08
32.499,2.08
32.503,2.08
32.509,1.98
32.514,2.08
32.518,2.02
32.523,2.08
32.529,2.08
32.533,2.08
32.538,2.0
32.544,1.99
32.548,2.08
32.553,2.08
32.559,2.08
32.563,2.01
32.568,2.08
32.573,2.08
32.579,2.08
32.584,2.07
32.588,2.08
32.593,2.08
32.596,2.08
32.602,2.08
32.608,2.0
32.612,2.08
32.618,1.97
32.620,2.08
32.628,2.08
32.633,2.08
32.638,2.08
32.643,2.08
32.648,2.08
32.648,1.91
32.659,2.07
32.662,1.35
32.669,2.08
32.670,2.08
32.678,2.08
32.680,2.08
32.688,2.09
32.691,2.08
32.698,2.08
32.702,2.08
32.709,2.08
32.712,2.08
32.718,2.08
32.721,2.07
32.729,2.08
32.729,2.08
32.738,2.09
32.740,2.09
32.748,2.08
32.752,2.08
32.758,1.78
32.762,2.08
32.768,2.08
32.771,2.09
32.778,1.97
32.781,2.0
32.788,2.08
32.791,2.08
32.798,2.07
32.802,2.08
32.808,2.08
32.812,2.08
32.818,2.07
32.822,2.08
32.828,2.08
32.832,2.08
32.838,2.08
32.843,2.08
32.848,2.08
32.852,2.08
32.858,2.08
32.862,2.08
32.868,2.07
32.873,2.08
32.878,2.08
32.884,2.04
32.888,2.08
32.893,1.98
32.898,1.9
32.903,2.08
32.908,2.08
32.912,2.08
32.918,2.05
32.923,1.92
32.928,2.07
32.932,2.08
32.938,2.09
32.943,2.08
32.949,1.13
32.952,1.13
32.958,2.08
32.963,2.08
32.965,2.08
32.973,2.08
32.979,2.08
32.983,2.02
32.985,2.08
32.993,2.08
32.996,2.08
33.003,2.08
33.007,2.08
33.012,2.04
33.017,2.08
33.023,2.08
33.028,2.08
33.033,2.08
33.038,2.08
33.043,2.08
33.048,2.08
33.048,2.08
33.057,2.08
33.062,2.08
33.067,2.08
33.072,2.08
33.078,1.77
33.078,2.08
33.088,2.03
33.090,2.08
33.097,2.08
33.103,2.08
33.108,2.09
33.112,2.08
33.118,2.08
33.120,1.34
33.128,2.0
33.128,2.09
33.137,2.09
33.139,2.08
33.148,2.08
33.153,2.08
33.158,2.08
33.162,2.08
33.168,2.09
33.172,2.08
33.179,1.13
33.179,2.08
33.188,2.08
33.191,2.08
33.197,2.08
33.203,2.08
33.208,2.08
33.213,2.08
33.218,2.08
33.223,2.08
33.230,2.04
33.233,2.05
33.238,2.08
33.243,2.08
33.247,2.08
33.252,2.09
33.257,2.08
33.263,2.08
33.263,2.08
33.263,2.08
33.278,2.08
33.278,2.08
33.278,2.08
33.292,2.08
33.295,2.08
33.303,2.08
33.305,2.08
33.312,2.02
33.318,2.08
33.323,2.08
33.328,2.03
33.333,2.08
33.338,2.08
33.343,2.08
33.348,2.08
33.353,1.34
33.358,2.07
33.363,2.08
33.368,2.08
33.373,2.08
33.378,2.08
33.383,2.09
33.388,2.08
33.393,2.08
33.398,2.09
33.403,2.09
33.408,2.08
33.412,2.08
33.418,2.08
33.423,2.08
33.428,2.08
33.433,2.08
33.438,2.08
33.443,2.08
33.448,2.08
33.453,2.08
33.457,2.07
33.463,2.02
33.468,1.22
33.470,1.31
33.478,2.08
33.481,2.06
33.481,2.08
33.493,2.08
33.495,2.08
33.502,2.08
33.504,1.86
33.512,2.08
33.514,2.08
33.522,2.08
33.528,2.08
33.533,2.08
33.535,2.08
33.535,2.08
33.547,2.08
33.550,2.08
33.557,2.08
33.562,2.08
33.567,2.08
33.570,2.08
33.577,2.08
33.579,2.08
33.579,1.33
33.579,2.08
33.595,2.08
33.595,2.08
33.595,2.08
33.612,2.07
33.612,2.08
33.612,2.08
33.628,2.08
33.628,2.08
33.628,2.08
33.628,2.08
33.645,2.08
33.645,2.08
33.645,2.08
33.662,2.08
33.662,2.07
33.662,2.06
33.678,2.08
33.682,2.08
33.685,2.08
33.693,2.08
33.697,1.98
33.703,1.33
33.705,2.06
33.713,2.08
33.714,1.87
33.723,2.08
33.727,2.08
33.732,2.09
33.736,2.08
33.743,2.09
33.747,2.08
33.753,2.09
33.754,2.06
33.763,2.08
33.764,2.08
33.773,2.09
33.775,1.98
33.782,2.08
33.785,2.09
33.792,2.09
33.797,2.08
33.803,2.09
33.805,2.09
33.812,2.08
33.815,1.13
33.823,2.09
33.827,2.08
33.833,2.09
33.835,2.09
33.843,2.09
33.846,2.06
33.852,2.09
33.854,2.09
33.862,2.08
33.864,2.09
33.872,2.08
33.877,2.08
33.883,2.08
33.886,2.09
33.893,2.09
33.897,2.08
33.903,2.09
33.904,2.06
33.912,2.04
33.915,2.09
33.922,2.08
33.927,2.08
33.932,1.13
33.935,1.39
33.942,1.33
33.947,2.08
33.953,2.06
33.954,2.09
33.962,2.08
33.965,2.08
33.972,2.08
33.977,2.08
33.983,2.09
33.986,2.09
33.992,2.08
33.996,2.08
34.002,2.09
34.005,2.09
34.012,2.08
34.014,2.09
34.023,2.09
34.028,2.08
34.032,2.08
34.036,2.08
34.036,2.08
34.047,2.03
34.052,1.13
34.055,2.09
34.063,2.05
34.067,2.07
34.072,2.09
34.077,2.08
34.081,2.04
34.081,2.07
34.092,2.08
34.097,2.06
34.102,2.07
34.104,1.96
34.112,2.08
34.114,2.08
34.122,2.08
34.127,2.05
34.132,2.09
34.137,1.7
34.142,2.08
34.147,2.04
34.152,2.08
34.154,2.08
34.163,2.04
34.166,2.07
34.166,2.01
34.177,2.08
34.182,2.08
34.183,2.08
34.191,2.08
34.196,2.08
34.202,2.08
34.205,2.08
34.212,2.08
34.214,2.08
34.222,2.09
34.224,2.08
34.232,2.08
34.236,2.08
34.242,1.68
34.247,2.08
34.252,2.08
34.253,2.09
34.262,2.08
34.267,2.08
34.269,2.09
34.276,1.59
34.280,2.08
34.287,2.09
34.289,2.08
34.297,2.08
34.298,2.08
34.306,2.05
34.312,2.08
34.317,2.08
34.319,2.08
34.328,2.08
34.330,2.08
34.336,2.08
34.339,2.09
34.347,2.08
34.351,2.08
34.356,2.08
34.361,2.03
34.367,2.07
34.370,2.08
34.376,2.09
34.380,2.08
34.386,2.09
34.388,1.13
34.397,1.33
34.398,2.08
34.406,2.09
34.411,2.08
34.417,2.08
34.419,2.08
34.427,2.08
34.430,2.08
34.437,2.08
34.440,2.08
34.447,2.08
34.449,2.08
34.457,2.08
34.461,2.08
34.467,2.09
34.469,2.07
34.477,2.08
34.480,2.09
34.487,2.08
34.490,2.09
34.497,2.08
34.500,2.08
34.507,1.33
34.511,1.22
34.516,2.07
34.519,2.08
34.527,2.09
34.530,2.08
34.537,2.08
34.539,2.09
34.547,2.08
34.549,2.09
34.557,2.08
34.561,2.08
34.567,2.08
34.570,2.08
34.577,2.08
34.580,2.08
34.587,2.08
34.589,2.08
34.597,2.03
34.599,2.09
34.607,2.08
34.611,2.08
34.616,2.07
34.619,1.13
34.627,2.08
34.630,2.08
34.637,2.08
34.639,2.08
34.647,1.99
34.649,2.08
34.657,2.08
34.661,1.92
34.667,2.08
34.669,2.09
34.676,2.08
34.680,2.08
34.687,2.07
34.690,2.09
34.697,2.08
34.699,2.09
34.706,2.08
34.711,2.08
34.717,2.09
34.720,2.08
34.727,2.09
34.730,2.08
34.737,1.36
34.739,2.04
34.747,2.08
34.751,2.09
34.756,2.08
34.761,2.07
34.767,2.09
34.770,1.72
34.777,2.09
34.782,2.08
34.785,2.09
34.792,2.08
34.797,2.08
34.801,2.09
34.803,2.09
34.811,2.03
34.814,2.08
34.822,2.09
34.824,2.09
34.831,1.98
34.835,2.09
34.842,2.09
34.846,2.08
34.852,2.08
34.854,1.24
34.861,1.14
34.864,2.08
34.871,2.09
34.874,2.08
34.881,2.09
34.886,2.08
34.892,2.08
34.897,2.08
34.902,2.08
34.904,2.09
34.911,2.08
34.914,2.09
34.922,2.09
34.928,2.09
34.932,2.08
34.935,2.04
34.942,2.09
34.947,2.08
34.951,2.09
34.954,2.09
34.961,2.08
34.964,2.09
34.971,1.13
34.977,2.09
34.981,2.08
34.985,2.08
34.992,2.08
34.996,2.08
35.002,2.08
35.006,2.09
35.011,2.08
35.017,2.08
35.019,2.09
35.026,2.08
35.030,2.08
35.030,2.08
35.041,2.09
35.046,2.08
35.051,2.09
35.054,2.05
35.061,2.08
35.063,2.02
35.071,2.08
35.077,2.09
35.081,2.08
35.085,1.33
35.091,1.94
35.096,2.08
35.101,2.08
35.106,2.09
35.111,2.08
35.116,2.08
35.119,2.08
35.126,2.08
35.130,2.08
35.136,2.08
35.138,2.08
35.146,2.08
35.148,2.08
35.156,2.08
35.161,2.08
35.166,2.09
35.169,2.09
35.176,2.08
35.180,2.09
35.180,2.09
35.191,2.09
35.196,2.08
35.201,1.35
35.203,2.05
35.211,2.08
35.213,2.01
35.222,2.09
35.224,2.09
35.231,1.92
35.235,2.09
35.241,2.09
35.246,2.08
35.246,2.09
35.256,2.08
35.260,2.08
35.266,2.09
35.268,2.09
35.276,2.09
35.280,2.09
35.286,2.09
35.288,2.09
35.296,2.08
35.299,2.02
35.306,2.09
35.311,2.08
35.316,1.36
35.318,1.8
35.326,2.08
35.330,2.08
35.336,2.09
35.339,2.09
35.346,2.08
35.348,2.09
35.356,2.09
35.361,2.08
35.366,2.09
35.368,2.08
35.376,2.09
35.380,2.09
35.380,2.09
35.391,2.09
35.396,2.08
35.401,2.09
35.403,2.07
35.411,2.08
35.413,2.08
35.421,2.09
35.423,2.09
35.430,1.46
35.430,2.08
35.430,2.08
35.445,2.08
35.450,2.08
35.455,2.04
35.461,2.08
35.464,2.08
35.464,2.08
35.464,2.08
35.479,2.08
35.479,2.08
35.479,2.08
35.496,2.08
35.496,2.08
35.496,1.79
35.511,2.08
35.516,2.04
35.516,2.08
35.516,2.08
35.530,2.08
35.534,2.08
35.541,2.09
35.545,1.98
35.551,2.09
35.554,2.09
35.561,2.08
35.562,2.09
35.562,2.09
35.576,2.09
35.579,2.08
35.585,2.09
35.588,2.08
35.596,2.08
35.599,2.09
35.606,2.07
35.611,2.05
35.616,2.08
35.621,2.08
35.626,2.04
35.631,2.09
35.635,2.08
35.638,2.09
35.646,2.08
35.647,2.08
35.656,2.09
35.661,1.33
35.666,1.13
35.671,2.06
35.676,2.09
35.681,2.09
35.686,2.09
35.691,2.09
35.696,2.08
35.698,2.04
35.705,2.08
35.711,2.08
35.716,2.0
35.721,2.08
35.725,2.08
35.731,2.06
35.736,2.08
35.740,2.09
35.745,2.08
35.749,2.08
35.756,2.07
35.762,2.06
35.766,2.08
35.769,2.08
35.775,1.13
35.779,1.96
35.786,2.09
35.788,2.08
35.796,2.08
35.797,2.09
35.806,2.08
35.811,2.0
35.816,2.09
35.818,2.08
35.826,2.09
35.829,2.08
35.829,2.08
35.841,2.09
35.846,2.08
35.851,2.08
35.853,2.09
35.861,2.08
35.865,2.09
35.870,2.09
35.876,2.03
35.879,2.09
35.885,2.09
35.887,1.32
35.896,1.13
35.898,1.91
35.906,2.08
35.911,2.07
35.915,2.09
35.919,2.09
35.925,2.09
35.929,2.08
35.935,2.09
35.937,2.08
35.945,2.08
35.948,2.08
35.956,2.09
35.961,2.08
35.966,2.03
35.970,2.08
35.975,2.09
35.981,2.08
35.985,2.08
35.988,2.09
35.996,2.08
35.998,2.09
36.005,1.14
36.010,1.99
36.015,2.08
36.018,2.09
36.025,2.08
36.029,2.08
36.036,2.08
36.038,2.09
36.045,2.08
36.048,2.09
36.056,2.08
36.058,2.08
36.065,2.09
36.069,2.08
36.075,2.08
36.079,2.04
36.085,2.09
36.087,2.08
36.095,2.08
36.098,2.09
36.105,2.08
36.111,2.08
36.115,2.08
36.118,1.43
36.125,1.33
36.129,2.08
36.135,2.08
36.137,1.67
36.145,2.08
36.147,2.08
36.155,2.08
36.158,2.08
36.165,2.08
36.170,2.08
36.176,2.09
36.179,2.03
36.185,2.09
36.188,2.09
36.195,2.08
36.197,2.05
36.206,2.03
36.207,2.08
36.215,2.09
36.219,2.08
36.226,2.09
36.229,2.08
36.235,2.09
36.237,1.33
36.245,2.08
36.247,2.09
36.255,2.09
36.261,2.08
36.265,2.09
36.268,2.09
36.275,2.09
36.279,2.09
36.285,2.08
36.287,2.09
36.295,2.08
36.298,2.09
36.305,2.09
36.311,2.08
36.315,2.09
36.318,2.08
36.325,2.09
36.329,2.09
36.335,2.09
36.338,2.09
36.345,1.78
36.347,2.09
36.355,1.13
36.361,2.09
36.365,2.01
36.368,2.09
36.375,2.02
36.379,1.99
36.385,2.09
36.387,2.07
36.395,2.08
36.396,2.09
36.405,2.08
36.408,2.08
36.415,2.01
36.419,2.09
36.425,2.09
36.429,2.09
36.435,2.09
36.437,2.09
36.445,2.09
36.447,2.09
36.455,2.06
36.458,2.09
36.465,2.09
36.468,1.13
36.475,2.08
36.479,2.09
36.485,2.09
36.488,2.09
36.495,2.08
36.497,2.09
36.505,2.09
36.511,2.09
36.515,2.09
36.519,2.09
36.525,2.09
36.529,2.08
36.535,2.09
36.537,2.09
36.545,2.09
36.546,2.09
36.555,2.09
36.557,2.09
36.565,2.08
36.569,2.08
36.575,2.0
36.579,2.08
36.585,1.5
36.587,1.97
36.595,2.08
36.598,2.09
36.605,2.09
36.611,2.09
36.615,2.09
36.618,2.09
36.624,2.09
36.629,2.09
36.634,2.09
36.636,2.09
36.645,2.08
36.646,2.08
36.655,2.09
36.657,2.09
36.665,2.08
36.669,2.04
36.675,2.09
36.679,2.08
36.685,2.08
36.687,2.08
36.694,2.08
36.697,1.5
36.705,2.08
36.707,2.08
36.715,2.08
36.718,2.09
36.725,2.07
36.729,2.09
36.729,2.08
36.740,2.09
36.744,2.07
36.750,2.09
36.752,2.02
36.760,2.09
36.762,1.66
36.770,2.09
36.772,2.09
36.780,2.08
36.782,2.09
36.790,2.09
36.794,2.08
36.799,2.09
36.801,2.08
36.810,2.09
36.813,2.04
36.819,2.09
36.824,2.08
36.830,2.08
36.833,2.04
36.840,2.09
36.845,2.08
36.850,2.08
36.854,2.08
36.861,2.08
36.863,2.09
36.863,2.08
36.863,2.08
36.881,2.08
36.884,2.05
36.889,2.08
36.894,2.08
36.897,2.08
36.905,2.08
36.912,2.09
36.915,2.08
36.920,2.08
36.935,2.08
36.936,1.13
36.936,1.13
36.939,1.54
36.945,2.08
36.949,2.08
36.954,2.08
36.964,2.08
36.964,2.08
36.969,2.08
36.974,2.08
36.980,2.06
36.983,2.08
36.983,2.08
36.994,2.08
36.994,2.08
36.994,2.08
37.010,2.08
37.014,2.08
37.019,2.08
37.024,2.08
37.029,2.08
37.034,2.08
37.039,2.08
37.045,1.42
37.049,2.08
37.051,2.08
37.059,2.07
37.060,2.08
37.069,2.08
37.074,2.08
37.077,2.08
37.084,2.08
37.089,2.08
37.094,2.08
37.099,2.09
37.102,2.08
37.109,2.09
37.115,2.08
37.119,2.01
37.124,2.08
37.125,2.08
37.134,2.08
37.136,2.08
37.136,2.08
37.136,2.08
37.151,2.08
37.151,1.13
37.151,2.08
37.167,2.08
37.167,2.08
37.167,2.08
37.182,2.08
37.182,2.08
37.194,2.08
37.199,2.07
37.204,2.07
37.206,2.08
37.213,2.08
37.213,2.08
37.213,2.08
37.229,2.08
37.234,2.08
37.235,2.08
37.245,2.08
37.249,2.09
37.253,2.09
37.259,2.08
37.261,2.09
37.269,2.09
37.270,1.45
37.279,2.03
37.281,2.09
37.289,2.09
37.294,2.08
37.299,2.08
37.300,2.09
37.300,2.09
37.315,2.09
37.318,2.09
37.325,2.09
37.328,2.08
37.333,2.03
37.336,2.09
37.344,2.08
37.346,2.09
37.354,2.02
37.357,2.09
37.364,2.08
37.368,2.09
37.374,2.09
37.378,2.09
37.384,2.09
37.386,1.22
37.394,1.24
37.396,2.09
37.404,1.68
37.407,2.09
37.414,2.09
37.417,2.09
37.424,2.09
37.429,2.08
37.434,2.09
37.437,2.09
37.444,2.08
37.448,2.08
37.454,2.08
37.456,2.08
37.464,2.08
37.468,2.09
37.474,2.04
37.479,2.08
37.484,2.09
37.486,2.09
37.494,2.08
37.496,2.09
37.504,2.09
37.506,1.13
37.514,2.05
37.518,2.08
37.524,2.09
37.529,2.08
37.534,1.97
37.536,2.04
37.544,2.08
37.546,2.04
37.554,2.09
37.556,1.92
37.564,2.08
37.568,2.08
37.574,2.08
37.578,2.07
37.584,2.08
37.586,2.09
37.594,2.08
37.595,2.09
37.604,2.09
37.606,2.08
37.614,2.09
37.618,1.96
37.624,1.45
37.628,2.08
37.628,2.08
37.639,2.08
37.644,2.08
37.649,2.09
37.652,2.08
37.652,2.08
37.664,2.09
37.667,2.09
37.674,2.09
37.678,2.07
37.683,2.08
37.686,2.09
37.694,2.08
37.696,2.09
37.704,2.09
37.707,2.09
37.714,2.08
37.718,2.08
37.724,1.94
37.728,2.08
37.734,2.02
37.736,1.45
37.744,2.07
37.746,2.09
37.754,2.09
37.756,2.09
37.763,2.09
37.767,2.08
37.774,2.09
37.779,2.07
37.783,2.09
37.789,2.09
37.794,2.08
37.798,2.09
37.800,2.09
37.809,2.09
37.811,2.09
37.818,2.09
37.821,2.05
37.829,1.87
37.830,2.08
37.838,2.08
37.844,2.08
37.849,2.08
37.851,1.13
37.858,1.3
37.861,1.43
37.869,2.09
37.874,2.09
37.879,2.08
37.883,2.09
37.889,2.08
37.894,2.08
37.899,2.08
37.903,2.09
37.909,2.09
37.913,2.08
37.919,2.08
37.923,2.08
37.929,1.72
37.934,2.09
37.938,2.09
37.943,2.08
37.949,2.09
37.953,2.08
37.958,2.09
37.964,2.09
37.969,1.23
37.974,2.09
37.978,2.08
37.984,2.09
37.988,2.08
37.994,2.08
37.998,2.08
38.003,2.08
38.009,2.09
38.012,2.07
38.019,2.09
38.023,2.08
38.029,2.08
38.030,2.09
38.039,2.07
38.044,2.08
38.049,2.08
38.052,2.09
38.059,2.09
38.062,2.09
38.068,2.09
38.070,2.09
38.078,2.08
38.080,2.05
38.088,2.09
38.094,2.08
38.099,2.08
38.101,2.09
38.109,2.09
38.112,2.09
38.119,2.09
38.121,2.06
38.128,2.08
38.130,2.09
38.139,2.08
38.144,2.08
38.149,2.08
38.151,2.08
38.158,2.08
38.162,2.08
38.162,2.09
38.174,2.08
38.178,2.08
38.183,2.09
38.186,2.08
38.194,2.08
38.196,1.44
38.204,1.13
38.205,2.06
38.213,2.08
38.217,2.09
38.224,2.08
38.228,2.08
38.234,2.04
38.236,1.93
38.244,2.08
38.245,2.09
38.254,2.08
38.256,2.08
38.263,2.09
38.268,2.08
38.273,2.09
38.278,2.08
38.284,2.09
38.286,2.09
38.293,2.08
38.295,2.08
38.303,2.09
38.306,2.09
38.313,1.13
38.318,1.13
38.324,2.07
38.328,2.08
38.333,2.09
38.335,1.93
38.344,2.08
38.345,2.08
38.354,2.09
38.355,2.09
38.363,2.09
38.367,2.09
38.373,2.09
38.378,2.08
38.383,2.09
