Elapsed Time (s),Value
8.702,2.07
8.704,2.08
8.711,2.08
8.717,2.09
8.722,2.08
8.726,2.08
8.732,2.09
8.736,2.08
8.742,2.08
8.747,2.08
8.752,2.08
8.757,2.08
8.762,2.08
8.767,2.08
8.772,2.09
8.775,2.08
8.782,2.08
8.784,2.09
8.791,2.09
8.793,2.08
8.801,2.08
8.803,2.09
8.812,2.09
8.817,2.09
8.822,2.09
8.824,2.09
8.832,2.09
8.834,2.09
8.834,2.08
8.850,2.08
8.851,2.08
8.851,2.08
8.851,2.08
8.867,2.08
8.867,2.08
8.867,1.25
8.867,1.24
8.884,1.24
8.884,1.24
8.884,1.24
8.900,1.24
8.917,1.24
8.917,2.08
8.917,1.24
8.917,1.24
8.917,1.24
8.917,1.24
8.934,1.24
8.934,1.24
8.934,2.08
8.950,1.24
8.956,1.24
8.960,1.24
8.967,1.24
8.967,1.24
8.977,1.24
8.978,2.09
8.986,2.08
8.988,2.09
8.996,2.09
9.001,2.01
9.006,2.08
9.008,2.09
9.016,2.08
9.017,2.08
9.026,2.09
9.028,2.09
9.036,2.08
9.037,2.09
9.037,2.09
9.051,2.08
9.053,2.09
9.061,2.09
9.064,2.09
9.071,2.09
9.074,2.09
9.081,2.09
9.084,2.08
9.091,2.09
9.093,2.09
9.101,2.08
9.103,2.09
9.111,1.23
9.113,1.23
9.121,1.23
9.125,1.23
9.131,1.23
9.134,1.96
9.141,2.09
9.143,2.09
9.151,2.08
9.153,2.08
9.161,2.09
9.164,2.09
9.171,2.09
9.175,2.08
9.175,2.09
9.186,2.08
9.188,2.09
9.195,2.09
9.201,2.08
9.206,2.09
9.208,2.01
9.216,2.08
9.217,2.08
9.226,2.09
9.228,2.09
9.236,2.08
9.238,2.09
9.246,2.09
9.250,2.08
9.256,2.09
9.257,2.09
9.266,2.09
9.268,2.08
9.275,2.08
9.277,2.09
9.286,2.08
9.289,2.09
9.296,2.08
9.301,2.08
9.306,1.99
9.309,2.09
9.315,2.09
9.317,2.09
9.326,2.09
9.328,2.09
9.334,2.08
9.334,1.24
9.346,1.24
9.351,1.24
9.356,1.24
9.358,1.25
9.365,1.24
9.367,2.09
9.367,1.24
9.381,1.25
9.384,1.24
9.391,1.25
9.393,1.24
9.400,1.24
9.403,1.97
9.411,1.25
9.412,1.25
9.421,1.25
9.424,1.25
9.430,1.25
9.434,1.25
9.441,1.25
9.443,2.09
9.451,2.08
9.452,2.09
9.461,2.08
9.463,2.08
9.471,2.09
9.474,2.09
9.480,2.09
9.484,2.08
9.491,2.09
9.492,2.09
9.500,2.08
9.501,2.09
9.510,2.09
9.513,2.09
9.521,2.08
9.524,2.08
9.530,2.09
9.534,2.08
9.540,2.09
9.542,2.09
9.550,2.08
9.553,2.09
9.560,2.09
9.562,2.09
9.570,1.23
9.574,1.23
9.580,1.24
9.584,1.24
9.590,1.24
9.593,1.24
9.600,2.07
9.601,1.24
9.610,1.24
9.612,1.24
9.620,1.24
9.623,1.24
9.630,1.24
9.634,1.24
9.640,2.09
9.644,2.09
9.650,2.08
9.651,2.09
9.660,2.09
9.662,2.09
9.670,2.09
9.673,2.09
9.680,2.09
9.684,2.08
9.690,2.09
9.692,2.09
9.700,2.08
9.704,2.08
9.710,2.09
9.712,2.09
9.720,2.09
9.724,2.08
9.730,2.09
9.734,2.01
9.740,2.09
9.742,2.09
9.750,2.09
9.751,2.09
9.760,2.09
9.762,2.08
9.770,2.09
9.772,2.09
9.780,2.09
9.784,2.08
9.790,2.09
9.793,2.09
9.800,1.24
9.801,1.23
9.801,1.23
9.815,1.23
9.818,1.23
9.825,1.24
9.827,1.24
9.834,1.28
9.834,1.24
9.845,1.24
9.850,1.24
9.855,1.24
9.858,1.24
9.865,1.24
9.867,2.08
9.875,1.24
9.877,1.24
9.885,1.24
9.886,1.24
9.886,1.24
9.900,1.28
9.901,2.09
9.901,2.09
9.915,2.09
9.918,2.08
9.925,2.09
9.927,2.08
9.935,2.08
9.937,2.09
9.945,2.05
9.950,2.09
9.955,2.09
9.958,2.09
9.964,2.09
9.967,2.09
9.975,2.05
9.977,2.09
9.984,2.08
9.987,2.09
9.994,2.09
10.000,2.08
10.005,2.09
10.008,2.09
10.014,2.08
10.017,2.08
10.024,2.09
10.026,1.25
10.034,1.24
10.036,1.24
10.045,1.24
10.046,1.24
10.055,1.24
10.057,2.08
10.064,2.08
10.067,2.08
10.075,2.09
10.077,2.08
10.084,2.08
10.087,2.09
10.094,2.09
10.100,2.09
10.105,2.08
10.107,2.09
10.114,2.09
10.117,2.08
10.125,2.09
10.127,2.09
10.134,2.07
10.137,2.09
10.145,2.09
10.150,2.09
10.154,1.97
10.158,2.08
10.164,2.08
10.167,2.08
10.174,2.09
10.177,2.09
10.184,2.08
10.187,2.09
10.194,2.08
10.197,2.08
10.204,2.09
10.207,2.09
10.214,2.08
10.217,2.09
10.224,2.09
10.226,2.09
10.234,2.08
10.238,2.09
10.244,2.08
10.246,2.09
10.254,2.08
10.258,2.08
10.264,1.23
10.268,1.23
10.274,1.23
10.276,1.23
10.284,1.23
10.289,1.93
10.292,2.09
10.299,2.09
10.300,2.08
10.309,2.09
10.312,2.09
10.319,2.08
10.321,2.09
10.329,2.08
10.334,2.08
10.339,2.09
10.344,2.09
10.344,2.09
10.354,2.09
10.357,2.03
10.364,2.09
10.367,2.08
10.374,2.09
10.376,2.09
10.384,2.08
10.386,2.09
10.394,2.09
10.396,2.09
10.404,2.08
10.407,2.09
10.414,2.09
10.417,2.08
10.424,2.09
10.426,2.09
10.434,2.08
10.436,2.09
10.444,2.09
10.446,2.09
10.454,2.09
10.459,2.09
10.459,2.09
10.469,1.99
10.471,2.09
10.479,2.09
10.483,2.08
10.489,2.03
10.491,1.24
10.499,1.25
10.500,1.24
10.509,1.24
10.510,1.25
10.519,1.25
10.522,2.08
10.529,1.24
10.534,1.25
10.539,1.24
10.542,1.25
10.542,1.25
10.554,1.25
10.557,2.06
10.563,1.25
10.567,1.25
10.574,1.25
10.575,1.25
10.584,1.25
10.585,1.25
10.594,1.25
10.596,2.09
10.604,2.09
10.607,2.09
10.613,2.09
10.617,2.08
10.624,2.09
10.626,2.09
10.634,2.08
10.637,2.09
10.644,2.09
10.645,2.09
10.654,2.09
10.657,2.09
10.663,2.09
10.667,2.08
10.674,2.09
10.676,2.09
10.683,2.08
10.686,2.09
10.694,2.09
10.695,2.09
10.703,2.09
10.707,2.09
10.714,2.09
10.717,2.08
10.724,1.23
10.726,1.23
10.733,1.23
10.736,1.24
10.744,1.24
10.746,1.24
10.753,2.07
10.757,2.09
10.764,2.09
10.767,2.08
10.773,2.09
10.775,2.09
10.783,2.08
10.784,2.09
10.794,2.09
10.796,2.09
10.803,2.08
10.806,2.09
10.813,2.09
10.817,2.08
10.823,2.08
10.826,2.08
10.833,2.08
10.833,2.08
10.843,2.08
10.844,2.08
10.853,2.08
10.858,2.09
10.861,2.08
10.868,2.08
10.870,2.08
10.878,2.09
10.883,2.08
10.888,2.08
10.892,2.09
10.898,2.09
10.900,2.09
10.908,2.09
10.913,2.09
10.918,2.08
10.923,2.09
10.928,2.09
10.933,2.08
10.938,2.09
10.943,2.08
10.948,2.09
10.953,1.24
10.957,1.23
10.963,1.23
10.968,1.23
10.973,1.24
10.978,1.23
10.983,2.08
10.988,1.24
10.993,1.24
10.998,1.24
11.003,1.24
11.008,1.24
11.013,1.24
11.018,2.07
11.023,1.24
11.027,1.24
11.033,1.24
11.036,1.24
11.050,1.24
11.067,1.24
11.067,1.26
11.067,2.08
11.067,2.08
11.067,2.07
11.067,2.08
11.067,2.08
11.083,2.08
11.085,2.08
11.085,2.08
11.085,2.08
11.101,2.08
11.101,2.08
11.101,2.07
11.118,2.07
11.123,2.08
11.128,2.08
11.133,2.08
11.135,2.08
11.141,2.08
11.141,2.07
11.152,2.08
11.155,2.09
11.163,2.08
11.167,2.08
11.172,2.08
11.174,2.08
11.182,1.24
11.184,1.24
11.193,1.24
11.194,1.24
11.203,1.24
11.204,1.26
11.212,1.24
11.218,1.24
11.223,1.24
11.224,1.24
11.233,1.24
11.235,1.24
11.243,1.24
11.244,2.09
11.252,2.08
11.254,2.09
11.263,2.09
11.267,2.07
11.272,2.09
11.274,2.09
11.282,2.09
11.285,2.09
11.293,2.09
11.294,2.08
11.302,2.08
11.304,2.09
11.312,2.09
11.317,2.08
11.323,2.09
11.325,2.09
11.332,2.04
11.337,2.08
11.342,2.09
11.344,2.09
11.352,2.08
11.354,2.08
11.362,2.09
11.367,2.08
11.372,2.08
11.375,2.09
11.382,2.08
11.385,2.08
11.392,2.09
11.395,2.07
11.402,2.08
11.405,2.09
11.412,1.23
11.417,1.23
11.422,1.23
11.424,1.23
11.433,1.23
11.435,1.23
11.442,1.23
11.444,1.25
11.452,1.23
11.454,1.23
11.462,1.23
11.466,1.23
11.472,1.23
11.474,1.32
11.474,2.09
11.487,2.08
11.491,2.09
11.497,2.09
11.502,2.07
11.507,2.09
11.509,2.09
11.517,2.07
11.519,2.09
11.527,2.07
11.529,2.09
11.536,2.08
11.541,2.08
11.541,2.09
11.552,2.08
11.555,2.09
11.562,2.09
11.566,2.08
11.572,2.09
11.575,2.09
11.575,2.08
11.587,2.08
11.592,2.08
11.597,2.08
11.602,2.08
11.607,2.09
11.612,2.09
11.616,2.08
11.622,2.08
11.624,2.08
11.632,1.97
11.635,2.08
11.635,1.25
11.647,1.24
11.652,1.24
11.657,1.27
11.662,2.08
11.666,2.08
11.672,2.09
11.677,2.09
11.679,2.09
11.686,2.08
11.690,2.09
11.697,2.09
11.702,2.08
11.707,2.09
11.712,2.08
11.716,2.08
11.722,2.09
11.724,2.09
11.732,2.09
11.735,2.0
11.742,2.08
11.744,2.09
11.752,2.08
11.754,2.09
11.762,2.09
11.766,2.08
11.772,2.09
11.776,2.09
11.782,2.09
11.785,2.08
11.792,2.09
11.794,2.09
11.802,2.08
11.804,2.09
11.812,2.09
11.816,2.08
11.822,2.09
11.824,2.09
11.832,2.09
11.836,2.08
11.841,2.09
11.845,2.03
11.851,2.08
11.854,2.09
11.862,2.09
11.866,2.08
11.871,2.08
11.874,1.23
11.881,1.24
11.885,1.23
11.892,1.24
11.893,1.24
11.902,1.34
11.903,2.08
11.911,1.24
11.916,1.24
11.921,1.24
11.925,1.24
11.931,1.24
11.935,1.24
11.941,2.08
11.943,1.24
11.951,1.24
11.954,1.24
11.961,1.24
11.963,1.24
11.971,1.24
11.974,2.09
11.974,2.09
11.986,2.08
11.989,2.08
11.996,2.09
12.001,2.08
12.006,2.09
12.008,2.09
12.016,2.08
12.018,2.09
12.026,2.09
12.029,2.09
12.036,2.08
12.038,2.09
12.046,2.09
12.051,2.08
12.056,2.09
12.058,2.09
12.066,2.09
12.068,2.09
12.076,2.09
12.078,2.09
12.086,2.08
12.088,2.09
12.096,2.09
12.101,2.08
12.102,1.23
12.111,1.23
12.113,1.24
12.121,1.23
12.124,1.23
12.131,1.26
12.135,2.08
12.141,2.09
12.144,2.09
12.151,2.08
12.153,2.09
12.161,2.09
12.163,2.09
12.171,2.09
12.174,2.09
12.181,2.09
12.185,2.08
12.191,2.09
12.193,2.09
12.201,2.08
12.203,2.09
12.211,2.09
12.216,2.09
12.221,2.09
12.222,2.09
12.222,2.09
12.236,2.08
12.238,2.08
12.246,2.08
12.250,2.08
12.255,2.04
12.257,2.09
12.266,2.09
12.269,2.08
12.275,2.08
12.278,2.08
12.286,2.08
12.288,2.09
12.296,2.09
12.301,2.08
12.306,2.09
12.308,2.09
12.316,2.08
12.318,2.09
12.326,2.09
12.327,2.09
12.335,1.24
12.341,1.24
12.345,1.24
12.351,1.24
12.353,1.24
12.361,1.24
12.366,2.09
12.371,2.09
12.373,2.09
12.380,2.09
12.385,2.08
12.391,2.09
12.392,2.09
12.401,2.08
12.403,2.09
12.411,2.09
12.416,2.09
12.420,2.08
12.423,2.09
12.423,2.09
12.435,2.08
12.437,2.09
12.445,2.09
12.451,2.08
12.455,2.09
12.461,2.09
12.466,2.0
12.470,2.09
12.473,2.09
12.480,2.09
12.485,2.08
12.491,2.09
12.493,2.09
12.500,2.08
12.501,2.09
12.511,2.09
12.516,2.09
12.521,2.09
12.523,2.08
12.523,2.09
12.535,2.08
12.538,2.08
12.545,2.09
12.550,2.08
12.556,2.09
12.556,2.09
12.556,1.23
12.571,1.23
12.573,1.23
12.581,1.23
12.585,1.23
12.590,1.23
12.592,1.23
12.600,1.33
12.602,1.23
12.611,1.23
12.612,1.23
12.620,1.23
12.623,1.23
12.630,1.23
12.634,2.08
12.640,1.23
12.643,1.23
12.650,1.23
12.651,1.23
12.660,1.23
12.662,1.5
12.670,2.09
12.673,2.09
12.680,2.09
12.684,2.08
12.690,2.08
12.692,2.09
12.700,2.08
12.702,2.08
12.710,2.08
12.712,2.07
12.720,2.09
12.724,2.08
12.730,2.08
12.734,2.08
12.740,2.09
12.742,2.09
12.750,2.08
12.751,2.09
12.760,2.09
12.761,2.09
12.770,2.08
12.772,2.09
12.780,2.08
12.785,1.99
12.790,2.09
12.792,1.46
12.800,1.24
12.802,1.24
12.810,1.24
12.811,1.24
12.819,1.24
12.824,1.25
12.830,2.09
12.834,2.08
12.840,2.08
12.842,2.09
12.849,2.08
12.855,2.09
12.857,2.09
12.864,2.09
12.868,2.09
12.875,2.07
12.877,2.09
12.885,2.08
12.887,2.02
12.894,2.09
12.900,2.08
12.905,2.09
12.907,2.09
12.914,2.09
12.917,2.08
12.925,2.09
12.927,2.09
12.934,2.09
12.937,2.09
12.945,2.09
12.949,2.08
12.955,2.09
12.957,2.09
12.965,2.09
12.968,2.09
12.975,2.09
12.976,2.09
12.985,2.08
12.986,2.09
12.995,2.08
12.999,2.08
13.004,2.08
13.007,2.09
13.015,2.09
13.018,2.08
13.025,2.09
13.026,1.23
13.034,1.23
13.036,1.24
13.045,1.24
13.049,1.24
13.055,1.24
13.057,2.09
13.057,1.24
13.069,1.24
13.072,1.24
13.080,1.24
13.085,1.24
13.089,1.24
13.091,2.03
13.099,1.24
13.101,1.24
13.110,1.24
13.111,1.24
13.119,1.24
13.122,1.33
13.129,2.09
13.134,2.08
13.140,2.09
13.142,2.09
13.149,2.09
13.151,2.09
13.159,2.09
13.161,2.09
13.169,2.09
13.172,2.09
13.179,2.09
13.184,2.08
13.188,2.09
13.192,2.09
13.199,2.08
13.201,2.09
13.208,2.09
13.211,2.09
13.219,2.08
13.222,2.09
13.229,2.09
13.234,2.08
13.239,2.08
13.244,2.08
13.249,2.08
13.254,2.09
13.259,1.23
13.264,1.23
13.269,1.24
13.274,1.24
13.279,1.24
13.284,1.24
13.289,2.08
13.289,2.08
13.300,2.08
13.318,2.08
13.318,2.08
13.318,2.08
13.318,2.08
13.318,2.08
13.318,2.08
13.333,2.08
13.337,2.08
13.337,2.08
13.337,2.08
13.351,2.08
13.351,2.08
13.351,2.08
13.368,2.08
13.368,2.08
13.368,2.08
13.384,2.08
13.389,2.08
13.393,2.08
13.399,2.08
13.402,1.97
13.409,2.08
13.412,2.08
13.419,2.08
13.424,2.09
13.428,2.09
13.434,2.08
13.439,2.09
13.443,2.09
13.449,2.08
13.454,2.09
13.458,2.09
13.464,2.08
13.469,2.08
13.474,2.09
13.479,2.08
13.484,2.08
13.489,1.23
13.493,1.24
13.499,1.24
13.503,1.24
13.506,1.24
13.514,1.24
13.519,1.71
13.524,1.24
13.526,1.24
13.533,1.24
13.535,1.24
13.543,1.24
13.545,1.24
13.554,1.24
13.557,1.54
13.563,1.25
13.568,1.24
13.574,1.24
13.575,1.24
13.583,1.24
13.585,1.8
13.594,2.09
13.599,2.09
13.603,2.09
13.606,2.09
13.614,2.09
13.618,2.08
13.624,2.08
13.625,2.09
13.633,2.08
13.635,2.09
13.643,2.09
13.649,2.09
13.653,2.09
13.656,2.08
13.663,2.08
13.668,2.09
13.673,2.09
13.675,2.09
13.683,2.08
13.685,2.09
13.693,2.09
13.696,2.09
13.703,2.08
13.706,2.09
13.706,2.09
13.718,1.24
13.720,1.23
13.728,1.23
13.733,1.23
13.738,1.23
13.741,1.24
13.748,1.23
13.751,2.09
13.758,2.09
13.760,2.09
13.768,2.08
13.770,2.09
13.778,2.09
13.783,2.08
13.788,2.09
13.791,2.09
13.791,2.09
13.803,2.08
13.806,2.09
13.814,2.09
13.817,2.08
13.823,2.08
13.826,2.09
13.833,2.08
13.838,2.08
13.843,2.09
13.848,2.09
13.853,2.08
13.857,2.09
13.857,2.08
13.868,2.08
13.871,2.09
13.878,2.09
13.882,2.08
13.888,2.09
13.889,2.09
13.889,2.09
13.903,2.08
13.906,2.09
13.913,2.09
13.918,2.08
13.918,2.09
13.928,2.09
13.933,2.08
13.938,2.09
13.940,2.08
13.948,2.09
13.951,1.24
13.951,1.25
13.963,1.24
13.968,1.25
13.973,1.25
13.974,1.25
13.983,2.07
13.985,1.25
13.993,1.25
13.995,1.25
14.003,1.25
14.006,1.25
14.013,2.02
14.017,2.08
14.023,1.25
14.025,1.25
14.032,1.25
14.034,1.25
14.043,1.25
14.045,1.25
14.053,2.08
14.057,2.09
14.063,2.08
14.067,2.09
14.072,2.04
14.074,2.09
14.082,2.08
14.084,2.09
14.093,2.09
14.095,2.09
14.102,2.08
14.105,2.09
14.113,2.09
14.118,2.08
14.123,2.09
14.128,2.08
14.132,2.08
14.138,2.02
14.141,2.08
14.147,2.09
14.150,2.04
14.158,2.09
14.159,2.09
14.168,2.08
14.169,2.09
14.178,2.08
14.182,1.24
14.187,1.24
14.190,1.38
14.190,1.24
14.202,1.24
14.206,1.24
14.212,1.24
14.217,1.24
14.223,1.24
14.225,1.24
14.232,1.24
14.235,1.24
14.242,1.29
14.244,2.09
14.252,2.08
14.255,2.08
14.262,2.08
14.267,2.08
14.272,2.09
14.275,2.09
14.282,2.09
14.285,2.08
14.285,2.09
14.298,2.09
14.301,2.08
14.307,2.09
14.309,2.09
14.317,2.08
14.319,2.08
14.327,2.09
14.332,2.08
14.337,2.08
14.342,2.08
14.347,2.09
14.352,2.08
14.357,2.09
14.362,2.09
14.368,2.08
14.372,2.09
14.373,2.09
14.383,2.08
14.387,2.08
14.390,2.09
14.397,2.09
14.401,2.08
14.407,2.09
14.410,1.23
14.417,1.24
14.422,1.23
14.427,1.24
14.432,1.24
14.437,1.24
14.440,2.06
14.447,2.09
14.451,2.08
14.457,2.09
14.459,2.01
14.466,2.08
14.469,2.09
14.477,2.09
14.482,2.09
14.487,2.09
14.489,2.09
14.497,2.09
14.501,2.07
14.507,2.09
14.509,2.09
14.517,2.08
14.519,2.09
14.527,2.09
14.532,2.09
14.537,2.08
14.538,2.08
14.538,2.08
14.551,2.08
14.554,2.08
14.562,2.09
14.567,2.08
14.572,2.09
14.573,2.09
14.582,2.08
14.584,2.09
14.592,2.09
14.594,2.09
14.602,2.08
14.604,2.09
14.612,2.09
14.617,2.08
14.621,2.08
14.623,2.09
14.632,2.09
14.634,2.09
14.642,1.24
14.643,1.24
14.652,1.24
14.654,1.24
14.662,1.24
14.666,1.24
14.672,2.0
14.677,1.24
14.682,1.24
14.687,1.24
14.689,1.24
14.696,2.09
14.701,1.24
14.707,1.24
14.708,1.37
14.716,1.24
14.719,1.24
14.727,2.09
14.728,1.24
14.736,1.24
14.739,1.24
14.739,2.09
14.752,2.08
14.753,2.09
14.762,2.08
14.766,2.08
14.771,2.08
14.774,2.05
14.782,2.09
14.784,2.09
14.792,2.09
14.794,2.09
14.801,2.08
14.803,2.09
14.811,2.09
14.816,2.08
14.821,2.09
14.823,2.09
14.832,2.09
14.837,2.08
14.842,2.08
14.844,2.09
14.851,2.08
14.853,2.09
14.862,2.09
14.867,2.08
14.872,1.24
14.873,1.23
14.873,1.23
14.887,1.23
14.889,1.23
14.896,1.24
14.900,1.27
14.907,2.09
14.909,2.09
14.916,2.08
14.918,2.09
14.927,2.09
14.928,2.09
14.936,2.09
14.940,2.09
14.947,2.09
14.951,2.08
14.956,2.09
14.959,2.09
14.966,2.08
14.968,2.09
14.976,2.09
14.978,1.99
14.986,2.09
14.990,2.08
14.996,2.09
15.000,2.08
15.006,2.09
15.009,2.09
15.016,2.08
15.021,2.09
15.026,2.09
15.028,2.09
15.034,2.08
15.040,2.09
15.046,2.09
15.051,2.08
15.056,2.09
15.058,2.09
15.066,2.08
15.068,2.09
15.076,2.09
15.078,2.09
15.086,2.09
15.089,2.09
15.096,2.09
15.100,2.08
15.106,1.24
15.109,1.24
15.116,1.25
15.118,1.25
15.126,1.25
15.128,1.25
15.136,1.31
15.138,1.25
15.146,1.27
15.150,2.09
15.156,2.09
15.158,2.09
15.165,2.08
15.168,2.09
15.176,2.09
15.178,2.09
15.186,2.09
15.189,2.09
15.196,2.09
15.201,2.09
15.206,2.09
15.211,2.09
15.215,2.08
15.221,2.09
15.223,2.09
15.231,2.09
15.234,2.09
15.241,2.09
15.242,2.09
15.251,2.08
15.253,2.09
15.261,2.09
15.265,2.08
15.270,2.09
15.273,2.09
15.281,2.09
15.284,2.08
15.291,2.09
15.293,2.09
15.301,2.08
15.303,2.09
15.310,2.09
15.315,2.08
15.320,2.09
15.323,2.09
15.330,2.09
15.335,1.24
15.341,1.24
15.343,1.24
15.350,1.24
15.353,1.24
15.361,1.24
15.362,2.08
15.370,2.09
15.373,2.09
15.380,2.09
15.384,2.09
15.391,2.09
15.392,2.09
15.400,2.08
15.402,2.09
15.411,2.09
15.415,2.08
15.420,2.09
15.422,2.09
15.430,2.03
15.434,2.09
15.440,2.09
15.443,2.09
15.451,2.08
15.453,2.09
15.460,2.09
15.465,2.08
15.470,2.09
15.473,2.09
15.481,2.09
15.484,2.09
15.491,2.09
15.492,2.09
15.500,2.05
15.502,2.09
15.510,2.03
15.515,2.09
15.520,2.09
15.523,2.09
15.530,2.09
15.534,2.08
15.540,2.09
15.542,2.09
15.550,2.08
15.551,2.09
15.560,2.09
15.565,1.23
15.570,1.23
15.573,1.23
15.573,1.23
15.585,1.24
15.587,1.24
15.595,2.07
15.600,1.24
15.605,1.23
15.607,1.24
15.615,1.24
15.620,1.24
15.625,1.24
15.630,1.24
15.635,1.25
15.640,1.24
15.644,1.24
15.682,1.24
15.684,1.24
15.685,1.24
15.685,1.29
15.686,2.08
15.686,2.08
15.687,2.08
15.687,2.08
15.717,2.08
15.730,2.08
15.732,2.08
15.733,1.99
15.733,2.08
15.734,2.08
15.734,2.08
15.735,2.08
15.735,2.08
15.735,2.08
15.740,2.08
15.762,2.08
15.763,2.08
15.763,2.08
15.764,2.08
15.765,2.09
15.770,2.09
15.775,2.08
15.780,2.09
15.785,2.08
15.790,2.09
15.794,1.24
15.800,1.24
15.802,1.24
15.810,1.24
15.815,1.24
15.820,1.24
15.825,1.88
15.830,2.09
15.834,2.09
15.840,2.09
15.842,2.09
15.850,2.08
15.852,2.09
15.860,2.09
15.865,2.09
15.869,2.09
15.872,2.09
15.872,2.09
15.885,2.08
15.886,2.09
15.895,2.09
15.899,2.08
15.905,2.09
15.907,2.09
15.914,2.08
15.917,2.09
15.925,2.09
15.927,2.09
15.935,2.09
15.937,2.09
15.945,2.09
15.950,2.08
15.954,2.09
15.958,2.09
15.964,2.09
15.967,2.09
15.975,2.09
15.977,2.09
15.985,2.08
15.987,2.08
15.995,2.09
15.999,2.08
16.004,2.09
16.006,2.09
16.015,2.09
16.017,2.08
16.025,1.47
16.027,1.23
16.034,1.24
16.036,1.23
16.045,1.23
16.049,1.23
16.055,1.23
16.056,2.09
16.056,1.23
16.069,1.24
16.072,1.23
16.079,1.24
16.083,1.23
16.090,1.28
16.092,2.09
16.099,1.23
16.101,1.23
16.109,1.24
16.112,1.24
16.119,1.23
16.123,1.27
16.130,2.09
16.134,2.09
16.139,2.09
16.141,2.09
16.149,2.08
16.151,2.09
16.159,2.09
16.162,2.09
16.169,2.09
16.173,2.08
16.179,2.09
16.184,2.08
16.189,2.09
16.191,2.09
16.199,2.08
16.201,2.09
16.210,2.09
16.212,2.09
16.219,2.09
16.223,2.09
16.223,2.07
16.234,2.09
16.236,2.09
16.244,2.09
16.249,2.08
16.254,2.09
16.255,1.24
16.255,1.24
16.269,1.24
16.273,1.25
16.279,1.25
16.284,1.55
16.289,2.09
16.291,2.08
16.299,2.08
16.301,2.08
16.309,2.09
16.311,2.09
16.319,2.08
16.323,2.08
16.329,2.09
16.333,2.01
16.339,2.08
16.343,2.09
16.348,2.08
16.351,2.09
16.359,2.09
16.361,2.09
16.369,2.09
16.373,2.08
16.379,2.09
16.383,2.08
16.389,2.09
16.391,2.09
16.399,2.08
16.401,2.09
16.409,2.09
16.411,2.09
16.419,2.09
16.423,2.08
16.423,2.09
16.434,2.09
16.436,2.09
16.443,2.09
16.448,2.08
16.454,2.09
16.457,2.09
16.463,2.09
16.467,2.09
16.474,2.09
16.476,2.09
16.484,2.09
16.485,1.24
16.494,1.24
16.498,1.24
16.504,1.24
16.506,1.24
16.514,1.24
16.517,2.08
16.524,1.24
16.526,1.24
16.534,1.24
16.536,1.24
16.544,1.25
16.549,1.24
16.553,2.04
16.555,1.24
16.563,1.24
16.567,1.24
16.574,1.24
16.575,1.24
16.584,1.24
16.586,1.25
16.594,2.09
16.598,2.08
16.603,2.09
16.606,2.09
16.606,2.09
16.618,2.08
16.623,2.08
16.629,2.09
16.634,2.08
16.639,2.09
16.640,2.09
16.648,2.08
16.651,2.09
16.659,2.09
16.660,2.08
16.668,2.09
16.671,2.09
16.679,2.09
16.684,2.08
16.689,2.09
16.691,2.09
16.698,2.08
16.701,2.09
16.708,2.09
16.711,2.09
16.718,1.23
16.722,1.24
16.728,1.23
16.733,1.24
16.738,1.24
16.741,1.24
16.748,2.07
16.751,2.09
16.759,2.09
16.761,2.09
16.768,2.09
16.771,2.09
16.778,2.09
16.783,2.08
16.788,2.03
16.790,2.09
16.798,2.09
16.800,2.09
16.808,2.09
16.811,2.09
16.818,2.08
16.820,2.08
16.829,2.09
16.832,2.09
16.838,2.08
16.841,2.09
16.848,2.09
16.851,2.09
16.858,2.09
16.861,2.03
16.868,2.03
16.871,2.09
16.878,2.09
16.883,2.08
16.889,2.09
16.891,2.08
16.898,2.08
16.900,2.08
16.909,2.09
16.910,2.09
16.918,2.08
16.920,2.09
16.928,2.09
16.933,2.08
16.938,2.09
16.943,2.08
16.948,1.24
16.953,1.24
16.955,1.24
16.955,1.24
16.968,1.24
16.970,1.24
16.978,1.24
16.983,1.31
16.988,1.24
16.989,1.24
16.998,1.24
17.003,1.24
17.005,1.25
17.013,1.24
17.016,2.08
17.023,2.08
17.025,2.08
17.033,2.08
17.034,2.09
17.043,2.09
17.048,2.09
17.053,2.08
17.056,2.09
17.056,2.08
17.068,2.08
17.070,2.04
17.078,2.08
17.083,2.08
17.088,2.09
17.090,2.09
17.098,2.09
17.100,2.08
17.108,2.09
17.110,2.09
17.117,2.08
17.121,2.09
17.128,2.09
17.133,2.08
17.138,2.09
17.139,2.08
17.147,2.09
17.150,2.09
17.158,2.08
17.159,2.09
17.168,2.08
17.169,2.09
17.178,1.81
17.182,1.23
17.188,1.23
17.190,1.23
17.198,1.23
17.200,1.23
17.208,1.23
17.210,2.09
17.218,1.23
17.220,1.23
17.227,1.23
17.232,1.24
17.238,1.23
17.240,1.23
17.248,2.03
17.250,1.23
17.257,1.23
17.259,1.23
17.267,1.23
17.269,1.23
17.278,1.24
17.282,1.23
17.287,1.99
17.289,2.09
17.298,2.09
17.300,2.09
17.307,2.09
17.310,2.09
17.317,2.09
17.319,2.09
17.328,2.09
17.333,2.08
17.337,2.08
17.340,2.08
17.348,2.09
17.350,2.09
17.357,2.09
17.359,2.09
17.368,2.08
17.369,2.09
17.378,2.09
17.383,2.08
17.388,2.09
17.389,2.09
17.397,2.09
17.400,2.09
17.408,2.09
17.409,1.25
17.417,1.24
17.420,1.24
