Elapsed Time (s),Value
24.549,2.09
24.554,2.08
24.559,2.08
24.564,1.1
24.569,1.13
24.573,1.1
24.579,2.06
24.583,2.09
24.588,2.09
24.594,2.08
24.599,2.09
24.604,2.09
24.609,2.09
24.614,2.08
24.619,2.09
24.624,2.09
24.629,2.08
24.634,2.09
24.639,2.08
24.644,2.08
24.649,2.09
24.654,2.09
24.659,2.09
24.664,2.04
24.669,2.09
24.673,2.09
24.679,2.08
24.683,1.66
24.689,2.09
24.694,2.08
24.698,2.09
24.703,2.09
24.709,2.08
24.713,2.07
24.719,2.09
24.724,2.09
24.729,2.08
24.734,2.09
24.739,2.09
24.744,2.06
24.749,2.09
24.753,2.09
24.758,2.09
24.764,2.08
24.769,2.05
24.774,2.08
24.779,2.08
24.784,2.08
24.789,2.09
24.794,1.21
24.799,2.09
24.803,2.08
24.808,2.09
24.813,2.08
24.818,2.09
24.824,2.09
24.829,2.08
24.833,2.09
24.839,2.09
24.843,2.08
24.849,2.08
24.854,2.04
24.859,1.94
24.864,2.08
24.869,2.06
24.873,2.09
24.878,2.08
24.883,2.08
24.888,2.08
24.893,2.09
24.898,2.08
24.903,2.03
24.908,2.08
24.913,2.08
24.918,2.09
24.924,2.07
24.928,2.08
24.933,2.08
24.938,1.39
24.943,2.08
24.949,2.08
24.954,2.05
24.959,2.06
24.964,2.08
24.968,2.09
24.973,2.03
24.978,2.08
24.983,2.08
24.988,2.09
24.993,2.09
24.998,2.08
25.003,2.09
25.008,2.08
25.013,2.08
25.018,2.08
25.023,2.08
25.028,1.1
25.033,2.08
25.038,2.08
25.043,2.09
25.048,2.08
25.053,2.04
25.058,2.09
25.062,2.08
25.068,2.09
25.073,2.08
25.077,2.03
25.083,2.07
25.088,2.08
25.093,2.09
25.098,2.08
25.103,2.09
25.108,2.09
25.113,2.08
25.118,2.08
25.123,2.09
25.127,2.09
25.133,2.07
25.138,2.09
25.143,2.09
25.148,2.08
25.153,2.09
25.158,2.09
25.163,2.08
25.168,2.09
25.173,2.09
25.178,2.09
25.183,2.09
25.188,2.09
25.193,1.23
25.198,2.08
25.203,2.02
25.208,2.09
25.213,2.08
25.218,2.03
25.223,2.09
25.228,2.09
25.232,2.08
25.237,2.09
25.242,2.09
25.248,2.08
25.252,2.09
25.257,2.06
25.262,2.08
25.268,2.08
25.273,2.06
25.278,2.09
25.283,2.08
25.288,2.08
25.293,2.08
25.298,2.07
25.303,2.03
25.308,1.33
25.312,2.08
25.318,2.06
25.323,2.08
25.328,2.09
25.332,2.08
25.338,2.08
25.343,2.09
25.348,2.08
25.353,2.08
25.358,2.09
25.363,2.08
25.368,2.08
25.373,2.08
25.379,2.09
25.383,2.08
25.388,2.08
25.393,2.09
25.398,2.09
25.402,2.08
25.408,2.07
25.413,2.08
25.418,2.08
25.423,2.08
25.428,2.09
25.433,2.08
25.438,2.08
25.443,2.07
25.447,2.08
25.453,2.08
25.458,2.09
25.463,2.02
25.467,2.08
25.472,2.06
25.477,2.09
25.482,2.05
25.487,1.09
25.492,1.11
25.497,2.08
25.502,2.08
25.507,2.09
25.512,2.08
25.517,2.08
25.522,2.03
25.528,2.09
25.532,2.09
25.537,2.08
25.542,2.09
25.547,2.08
25.552,2.08
25.557,2.07
25.562,2.08
25.567,2.07
25.572,2.08
25.578,2.09
25.583,2.09
25.588,2.08
25.593,2.08
25.597,1.27
25.602,2.04
25.607,2.08
25.612,2.07
25.617,2.07
25.622,2.08
25.627,1.97
25.632,2.08
25.637,2.06
25.642,2.08
25.647,2.0
25.652,2.08
25.657,2.08
25.663,2.08
25.667,2.09
25.672,2.08
25.677,2.09
25.682,2.09
25.687,2.08
25.692,2.05
25.697,2.08
25.702,2.09
25.707,2.05
25.712,1.41
25.717,2.08
25.722,2.07
25.727,2.08
25.732,2.09
25.737,2.08
25.742,2.08
25.747,2.09
25.752,2.08
25.756,2.08
25.762,2.08
25.767,2.09
25.772,2.05
25.777,2.08
25.782,2.09
25.787,2.08
25.792,2.08
25.797,2.08
25.802,2.09
25.807,2.08
25.812,2.08
25.817,2.09
25.822,2.08
25.827,2.09
25.832,2.09
25.837,2.09
25.842,2.08
25.846,2.08
25.852,1.98
25.857,2.05
25.862,2.08
25.867,2.08
25.872,2.08
25.877,2.04
25.882,2.09
25.887,2.08
25.892,2.08
25.897,2.08
25.902,2.09
25.906,2.08
25.912,2.08
25.917,2.09
25.922,2.08
25.926,2.08
25.932,2.05
25.937,2.09
25.942,2.09
25.947,2.04
25.952,2.09
25.956,2.08
25.962,2.08
25.966,1.27
25.972,2.08
25.977,2.08
25.982,2.09
25.986,2.09
25.991,2.08
25.996,2.08
26.002,2.09
26.007,2.08
26.012,2.08
26.017,2.09
26.022,2.09
26.026,2.08
26.031,2.06
26.036,2.09
26.041,2.08
26.047,2.08
26.051,2.09
26.056,2.04
26.061,2.04
26.066,2.08
26.071,2.08
26.076,2.07
26.082,1.37
26.087,2.08
26.092,2.08
26.096,2.08
26.101,2.08
26.106,2.08
26.111,2.08
26.116,2.09
26.121,2.08
26.126,2.08
26.131,2.08
26.136,2.09
26.141,2.02
26.146,2.08
26.151,2.08
26.165,2.04
26.166,2.08
26.170,2.08
26.171,2.09
26.176,1.09
26.181,2.06
26.186,2.09
26.191,2.08
26.196,2.08
26.201,2.09
26.206,2.08
26.211,2.08
26.216,2.09
26.221,2.09
26.226,2.05
26.231,2.05
26.236,1.98
26.242,2.08
26.246,2.08
26.251,2.09
26.256,2.09
26.261,2.0
26.266,2.08
26.271,2.09
26.276,2.09
26.281,2.08
26.286,2.08
26.291,2.07
26.296,2.08
26.301,2.09
26.306,2.09
26.311,2.09
26.316,2.09
26.321,2.09
26.326,2.08
26.331,2.09
26.336,2.09
26.341,2.09
26.346,2.08
26.351,2.09
26.356,2.09
26.361,2.08
26.366,2.08
26.371,2.08
26.376,2.08
26.381,2.08
26.386,2.09
26.391,2.08
26.395,2.08
26.401,2.09
26.405,1.09
26.410,2.06
26.415,2.07
26.420,2.09
26.426,2.08
26.431,2.08
26.436,2.08
26.441,2.09
26.446,2.08
26.451,2.09
26.456,2.09
26.461,2.07
26.465,2.08
26.471,2.08
26.475,2.08
26.481,2.08
26.485,2.08
26.491,2.05
26.496,2.04
26.501,2.08
26.506,2.08
26.511,2.08
26.516,2.08
26.521,1.28
26.526,2.08
26.531,2.08
26.536,2.09
26.541,2.08
26.545,2.08
26.550,2.09
26.555,2.09
26.561,2.08
26.566,2.08
26.571,2.08
26.576,2.08
26.581,2.08
26.586,2.09
26.590,2.07
26.595,2.06
26.600,2.06
26.606,2.09
26.610,2.09
26.616,2.08
26.621,2.09
26.626,2.08
26.631,2.06
26.635,2.01
26.640,1.1
26.645,2.08
26.651,2.08
26.655,2.08
26.660,2.03
26.666,2.08
26.671,2.09
26.675,2.07
26.681,2.08
26.686,2.02
26.690,2.08
26.695,2.07
26.701,2.08
26.706,2.06
26.711,2.09
26.715,2.09
26.721,2.09
26.725,2.08
26.730,2.08
26.735,2.07
26.740,2.09
26.745,2.08
26.750,2.08
26.755,2.09
26.760,2.08
26.765,2.02
26.771,2.09
26.775,2.08
26.780,2.08
26.785,2.08
26.790,2.06
26.795,2.08
26.800,2.08
26.805,2.09
26.810,1.67
26.815,2.08
26.821,2.04
26.825,2.08
26.830,2.08
26.835,2.07
26.840,2.09
26.845,2.08
26.850,2.07
26.855,2.08
26.860,2.09
26.865,2.08
26.870,2.08
26.875,2.09
26.880,2.08
26.885,2.05
26.890,2.08
26.895,2.08
26.900,2.07
26.905,2.09
26.910,2.05
26.915,2.08
26.920,2.07
26.925,1.37
26.930,2.08
26.935,2.04
26.940,2.09
26.945,2.08
26.950,2.03
26.955,2.09
26.960,2.09
26.965,2.08
26.970,2.08
26.975,2.09
26.980,2.09
26.985,2.08
26.990,2.09
26.996,2.08
27.000,2.09
27.005,2.08
27.010,2.09
27.015,2.06
27.019,2.08
27.024,2.09
27.030,2.08
27.035,2.03
27.040,1.74
27.045,2.08
27.050,2.08
27.055,2.08
27.060,2.09
27.065,2.08
27.070,2.08
27.075,2.08
27.080,2.08
27.085,2.08
27.090,2.09
27.095,2.08
27.100,1.64
27.105,2.08
27.110,2.08
27.115,2.04
27.120,2.08
27.125,2.02
27.130,2.08
27.135,2.08
27.140,2.08
27.145,2.08
27.149,2.07
27.155,2.08
27.160,2.09
27.165,2.09
27.170,2.08
27.175,2.09
27.179,2.08
27.185,2.08
27.190,2.09
27.196,2.07
27.200,2.06
27.205,2.08
27.210,2.09
27.215,2.09
27.220,2.08
27.225,2.09
27.230,1.37
27.235,2.09
27.240,2.09
27.245,2.08
27.250,2.08
27.255,2.06
27.260,2.09
27.265,2.09
27.270,2.09
27.275,2.09
27.280,2.08
27.285,2.08
27.290,2.08
27.295,2.08
27.300,2.08
27.305,2.08
27.310,2.09
27.315,2.09
27.320,2.09
27.325,2.09
27.330,1.09
27.334,2.09
27.339,2.08
27.345,1.41
27.350,2.09
27.355,2.08
27.360,2.09
27.364,2.06
27.369,2.08
27.374,2.08
27.380,2.08
27.384,2.09
27.389,2.08
27.394,2.08
27.399,2.08
27.405,2.05
27.409,2.08
27.414,2.08
27.420,2.08
27.424,2.08
27.430,2.08
27.435,2.09
27.439,2.06
27.444,2.08
27.449,2.09
27.454,2.09
27.459,2.09
27.464,2.09
27.469,2.09
27.474,2.09
27.479,2.08
27.484,2.09
27.489,2.09
27.495,2.09
27.499,2.09
27.504,2.07
27.509,2.09
27.514,2.09
27.519,2.06
27.524,2.09
27.528,2.09
27.534,2.09
27.538,2.08
27.544,2.09
27.548,2.09
27.554,2.08
27.558,1.13
27.564,2.07
27.568,1.1
27.574,2.08
27.579,2.08
27.584,2.09
27.589,2.08
27.594,2.09
27.599,2.09
27.604,2.08
27.609,2.09
27.614,2.09
27.619,2.06
27.623,2.08
27.628,2.08
27.634,1.36
27.639,2.08
27.644,2.09
27.649,2.08
27.654,2.09
27.659,2.08
27.664,2.04
27.669,2.08
27.674,2.09
27.679,2.08
27.684,2.09
27.689,2.08
27.694,2.08
27.699,2.09
27.704,2.08
27.709,2.08
27.714,2.09
27.719,2.09
27.724,2.07
27.728,2.08
27.734,2.04
27.739,2.09
27.744,2.08
27.748,1.27
27.753,2.09
27.758,2.08
27.763,2.08
27.768,2.09
27.773,2.08
27.778,2.08
27.783,2.05
27.788,2.08
27.793,2.08
27.798,2.09
27.803,2.09
27.808,2.08
27.814,2.08
27.819,2.09
27.824,2.08
27.828,2.07
27.834,2.09
27.839,2.08
27.844,2.04
27.849,2.09
27.854,2.09
27.858,2.08
27.864,2.09
27.869,2.08
27.874,2.08
27.879,2.08
27.884,2.09
27.889,2.02
27.894,2.09
27.899,2.09
27.904,2.06
27.909,2.08
27.914,2.08
27.919,2.09
27.923,2.08
27.929,2.08
27.933,2.09
27.938,2.09
27.943,2.0
27.948,2.08
27.954,2.08
27.958,2.08
27.963,2.08
27.968,2.09
27.973,2.08
27.978,2.08
27.984,2.08
27.989,2.08
27.994,2.07
27.999,2.09
28.003,1.36
28.008,2.08
28.013,2.08
28.018,2.08
28.023,1.11
28.028,2.08
28.033,2.09
28.038,2.08
28.043,2.08
28.048,2.08
28.053,2.09
28.058,2.08
28.063,2.07
28.068,2.09
28.073,2.09
28.078,2.08
28.083,2.09
28.088,2.09
28.093,2.09
28.098,2.09
28.103,2.09
28.108,2.08
28.114,2.08
28.118,1.46
28.123,2.07
28.128,2.08
28.133,2.09
28.138,2.09
28.143,2.04
28.148,2.08
28.153,2.06
28.158,2.09
28.163,2.08
28.168,2.09
28.172,2.09
28.178,2.08
28.183,2.09
28.188,2.08
28.193,2.08
28.198,2.08
28.203,2.09
28.208,2.05
28.213,2.08
28.218,2.01
28.222,2.09
28.227,2.08
28.233,2.09
28.237,2.08
28.243,2.08
28.248,2.09
28.253,1.91
28.258,1.8
28.263,2.08
28.268,2.09
28.273,2.09
28.279,2.08
28.283,2.07
28.288,2.09
28.292,2.08
28.298,2.09
28.303,2.09
28.308,2.09
28.313,2.08
28.318,2.09
28.322,2.06
28.328,2.08
28.333,2.08
28.338,2.09
28.342,2.08
28.347,2.07
28.352,2.08
28.357,2.08
28.362,2.08
28.367,2.08
28.379,1.22
28.380,2.08
28.382,2.08
28.387,2.08
28.392,2.07
28.397,2.08
28.402,2.08
28.407,2.08
28.412,2.08
28.417,2.08
28.422,2.08
28.428,2.08
28.432,2.08
28.437,2.08
28.442,2.08
28.447,2.08
28.452,2.04
28.457,2.07
28.462,2.08
28.467,2.05
28.473,2.08
28.477,2.08
28.482,1.09
28.488,1.1
28.493,2.08
28.498,2.08
28.503,2.08
28.508,2.09
28.513,2.08
28.517,2.08
28.522,2.09
28.528,2.08
28.532,2.06
28.537,2.08
28.542,2.08
28.547,2.04
28.553,2.08
28.557,2.08
28.562,2.08
28.568,2.08
28.573,2.09
28.578,2.05
28.583,2.08
28.588,2.08
28.593,2.09
28.598,2.08
28.603,2.08
28.608,2.08
28.613,2.08
28.618,2.08
28.622,2.09
28.627,1.39
28.632,2.08
28.637,2.09
28.642,2.09
28.647,2.08
28.652,2.07
28.657,2.08
28.662,2.08
28.667,2.08
28.672,2.09
28.677,2.08
28.682,2.08
28.687,2.09
28.692,2.09
28.697,2.08
28.702,2.09
28.707,2.09
28.712,1.1
28.717,2.02
28.721,2.08
28.727,2.09
28.732,2.08
28.736,2.08
28.742,1.24
28.746,2.08
28.751,2.09
28.756,2.09
28.761,2.08
28.766,2.08
28.771,2.09
28.776,2.09
28.782,2.08
28.787,2.08
28.792,2.0
28.796,2.03
28.802,2.08
28.807,2.09
28.812,2.08
28.817,2.08
28.822,2.08
28.827,1.24
28.832,2.08
28.837,2.08
28.842,2.09
28.847,2.08
28.852,2.08
28.857,2.09
28.861,2.08
28.866,2.08
28.872,2.08
28.877,2.06
28.882,2.08
28.887,2.08
28.892,2.08
28.897,2.08
28.902,2.08
28.907,2.08
28.911,2.08
28.917,2.08
28.922,2.05
28.927,2.09
28.932,2.08
28.937,2.02
28.942,1.74
28.947,2.08
28.952,2.08
28.957,2.09
28.961,1.29
28.966,2.09
28.971,2.02
28.977,2.09
28.981,2.09
28.986,2.08
28.991,2.09
28.997,2.02
29.001,2.07
29.006,1.98
29.012,2.08
29.017,2.09
29.022,1.99
29.027,2.08
29.031,2.09
29.037,2.08
29.042,2.09
29.047,2.08
29.052,2.08
29.057,2.0
29.061,2.08
29.067,2.08
29.072,2.09
29.077,1.65
29.081,2.06
29.086,2.08
29.091,2.09
29.097,2.08
29.102,2.04
29.107,2.08
29.112,2.08
29.117,2.09
29.122,2.07
29.127,2.08
29.132,2.08
29.137,2.08
29.142,2.08
29.147,2.08
29.152,2.09
29.157,2.08
29.162,2.08
29.167,2.08
29.171,2.08
29.176,1.11
29.181,2.08
29.186,2.08
29.191,2.07
29.197,2.09
29.201,2.03
29.206,2.05
29.211,2.03
29.216,2.09
29.221,2.08
29.226,2.08
29.232,2.09
29.236,2.09
29.241,2.08
29.246,2.08
29.251,1.87
29.256,2.08
29.262,2.08
29.266,2.09
29.271,2.08
29.276,2.09
29.281,2.09
29.286,2.08
29.291,2.07
29.297,2.09
29.301,2.09
29.306,2.08
29.311,2.08
29.316,2.09
29.321,2.08
29.326,2.08
29.331,2.09
29.336,2.09
29.341,2.08
29.346,2.08
29.351,2.09
29.356,2.08
29.361,2.08
29.366,1.4
29.371,2.09
29.376,2.08
29.381,2.08
29.385,2.09
29.391,2.08
29.396,2.08
29.401,2.07
29.405,1.09
29.411,1.09
29.416,2.09
29.421,2.04
29.426,2.08
29.431,2.08
29.436,2.09
29.441,2.08
29.446,2.08
29.451,2.08
29.456,2.08
29.462,2.08
29.466,2.08
29.471,2.09
29.476,2.01
29.481,1.57
29.486,2.09
29.491,2.08
29.496,2.08
29.501,2.09
29.506,2.09
29.511,2.08
29.516,2.09
29.521,2.09
29.526,2.05
29.531,2.08
29.536,2.07
29.541,2.08
29.546,2.08
29.551,2.09
29.556,2.09
29.561,2.08
29.566,2.09
29.571,2.07
29.576,2.09
29.581,2.06
29.586,2.08
29.591,2.08
29.596,2.08
29.601,2.09
29.606,2.09
29.611,2.03
29.616,2.09
29.621,2.09
29.626,2.08
29.631,2.03
29.636,1.09
29.641,2.05
29.646,2.08
29.651,2.09
29.656,1.98
29.660,2.08
29.665,2.08
29.671,2.08
29.676,2.08
29.681,2.07
29.686,2.09
29.690,2.08
29.695,2.08
29.700,2.07
29.705,2.04
29.710,2.06
29.716,2.08
29.721,2.05
29.726,2.08
29.731,2.08
29.736,2.05
29.741,2.09
29.745,2.08
29.750,2.09
29.755,2.09
29.760,2.08
29.765,2.03
29.770,1.37
29.775,2.08
29.780,2.06
29.785,2.09
29.790,2.09
29.795,2.08
29.800,2.09
29.805,2.09
29.810,2.08
29.815,2.08
29.820,2.09
29.825,2.08
29.830,2.08
29.835,2.08
29.840,2.08
29.845,2.08
29.850,2.08
29.855,2.09
29.860,2.08
29.865,1.11
29.870,2.08
29.875,2.09
29.880,2.08
29.885,1.46
29.890,2.09
29.895,2.08
29.900,2.06
29.905,2.03
29.910,2.08
29.915,2.08
29.920,2.08
29.925,2.08
29.930,2.08
29.935,2.09
29.940,2.09
29.945,2.08
29.950,2.08
29.955,2.08
29.960,2.08
29.965,2.08
29.970,1.34
29.975,2.05
29.980,2.08
29.985,2.08
29.990,2.09
29.995,2.08
30.000,2.08
30.005,2.08
30.010,2.06
30.015,2.08
30.020,2.08
30.025,2.08
30.030,2.04
30.035,2.08
30.040,2.08
30.045,2.08
30.050,2.08
30.055,2.09
30.060,2.09
30.065,2.07
30.070,2.09
30.075,2.09
30.080,2.08
30.085,2.08
30.090,2.08
30.094,2.08
30.099,1.1
30.105,2.08
30.110,2.09
30.114,2.09
30.119,2.09
30.125,2.09
30.129,2.08
30.135,2.09
30.140,2.09
30.144,2.05
30.150,2.09
30.155,2.09
30.160,2.09
30.165,2.08
30.170,2.09
30.175,2.09
30.180,2.08
30.185,2.08
30.189,2.09
30.194,2.07
30.199,2.08
30.205,2.09
30.210,2.09
30.215,2.06
30.219,2.09
30.225,2.08
30.230,2.07
30.235,2.08
30.240,2.09
30.245,2.08
30.249,2.08
30.255,2.02
30.260,2.08
30.265,2.08
30.269,2.08
30.274,2.09
30.280,2.08
30.285,2.08
30.289,2.09
30.294,2.08
30.299,2.08
30.304,2.09
30.309,2.08
30.315,2.08
30.320,2.06
30.324,2.07
30.330,2.08
30.335,2.08
30.339,2.09
30.344,1.45
30.349,2.08
30.354,2.03
30.359,2.09
30.364,2.07
30.369,2.08
30.374,2.09
30.379,2.08
30.385,2.09
30.389,2.09
30.394,2.08
30.399,2.09
30.404,2.08
30.409,2.09
30.414,2.09
30.419,2.08
30.424,1.3
30.429,2.09
30.434,2.08
30.439,2.04
30.444,2.08
30.449,2.09
30.454,2.09
30.459,2.03
30.464,2.09
30.469,2.08
30.474,2.09
30.479,2.09
30.484,2.08
30.489,2.09
30.494,2.09
30.499,2.05
30.504,2.08
30.509,2.08
30.514,2.09
30.519,2.09
30.524,2.08
30.529,2.08
30.534,2.09
30.539,2.09
30.544,2.02
30.549,2.08
30.554,2.08
30.559,1.09
30.564,1.09
30.569,2.08
30.573,2.09
30.579,2.09
30.584,2.08
30.589,2.07
30.594,2.08
30.598,2.05
30.604,2.05
30.608,2.09
30.614,2.09
30.618,2.08
30.624,2.09
30.629,2.08
30.634,2.08
30.639,2.09
30.644,2.08
30.649,2.08
30.654,2.08
30.659,2.08
30.664,2.07
30.669,2.08
30.674,2.08
30.679,2.07
30.684,2.08
30.689,2.08
30.694,2.09
30.699,2.08
30.704,2.08
30.709,2.09
30.714,1.21
30.719,2.03
30.724,2.07
30.729,2.09
30.734,2.08
30.739,2.08
30.744,2.07
30.749,2.08
30.753,2.07
30.758,2.09
30.764,2.08
30.768,2.08
30.773,2.08
30.778,2.08
30.783,2.08
30.788,1.09
30.794,2.08
30.798,2.09
30.803,2.08
30.808,2.08
30.813,2.08
30.818,2.08
30.823,2.08
30.828,1.3
30.833,2.09
30.838,2.03
30.844,2.09
30.849,2.09
30.854,2.07
30.859,2.08
30.864,2.09
30.869,2.08
30.873,2.08
30.879,2.08
30.883,2.09
30.888,2.08
30.894,2.08
30.898,2.09
30.903,2.06
30.908,2.08
30.914,2.08
30.919,2.08
30.923,2.08
30.929,2.08
30.934,2.09
30.939,2.08
30.944,2.08
30.949,2.08
30.953,2.08
30.958,2.09
30.963,2.08
30.968,1.98
30.973,2.08
30.979,1.77
30.984,2.09
30.989,2.08
30.994,2.08
30.999,2.02
31.004,2.09
31.008,2.05
31.013,2.08
31.018,1.11
31.023,2.08
31.028,2.08
31.033,2.09
31.038,2.08
31.043,2.09
31.048,2.09
31.053,2.09
31.058,2.08
31.063,2.09
31.068,2.09
31.073,2.08
31.078,2.01
31.083,2.04
31.088,2.08
31.093,2.09
31.097,2.09
31.103,2.08
31.108,2.09
31.113,2.08
31.118,2.05
31.123,2.08
31.128,2.09
31.133,2.09
31.138,2.08
31.143,2.08
31.148,2.09
31.153,1.84
31.158,2.09
31.163,2.09
31.168,2.09
31.173,2.08
31.178,2.08
31.183,2.08
31.187,2.09
31.193,2.08
31.198,2.09
31.203,2.09
31.208,2.08
31.212,2.08
31.218,2.09
31.223,2.08
31.227,2.08
31.232,2.07
31.238,2.09
31.243,2.08
31.247,2.09
31.253,1.1
31.258,2.09
31.263,2.08
31.268,1.22
31.273,2.08
31.277,2.08
31.282,2.08
31.287,2.04
31.293,2.08
31.298,2.09
31.303,2.09
31.308,2.08
31.313,2.08
31.318,2.09
31.322,2.07
31.327,2.08
31.332,2.09
31.337,2.03
31.343,2.09
31.348,2.09
31.352,2.05
31.357,2.08
31.363,2.08
31.368,2.09
31.372,2.09
31.377,2.08
31.382,1.69
31.388,2.09
31.393,2.08
31.397,2.09
31.402,2.09
31.408,2.08
31.412,2.08
31.417,2.08
31.423,2.08
31.427,2.08
31.432,2.08
31.437,2.08
31.443,2.05
31.448,2.08
31.453,2.08
31.458,2.08
31.463,2.08
31.468,2.09
31.472,2.08
31.477,2.08
31.482,1.1
31.487,2.06
31.493,2.08
31.497,2.08
31.502,2.07
31.507,2.04
31.513,2.07
31.517,2.08
31.522,2.08
31.528,2.08
31.532,2.08
31.537,2.09
31.542,2.08
31.548,2.08
31.552,2.09
31.557,1.92
31.563,2.08
31.567,2.09
31.572,2.09
31.577,2.08
31.582,2.03
31.588,2.09
31.593,2.09
31.597,2.09
31.602,2.08
31.607,2.03
31.613,2.08
31.617,2.09
31.622,2.05
31.628,2.08
31.632,2.09
31.637,2.07
31.642,2.09
31.647,2.08
31.652,2.08
31.657,2.09
31.662,2.08
31.667,2.04
31.672,1.44
31.678,2.08
31.682,2.09
31.687,2.08
31.692,2.08
31.697,2.08
31.702,2.09
31.707,2.07
31.712,1.24
31.717,2.08
31.722,2.09
31.727,2.08
31.732,2.08
31.737,2.09
31.742,2.09
31.747,2.08
31.752,2.08
31.757,2.09
31.762,2.08
31.767,2.08
31.772,2.08
31.777,2.08
31.781,2.08
31.787,1.59
31.792,2.08
31.797,2.05
31.802,2.09
31.807,2.08
31.812,2.08
31.817,2.08
31.822,2.08
31.827,2.08
31.832,2.08
31.837,2.09
31.841,2.08
31.847,2.08
31.852,2.06
31.857,2.09
31.862,2.08
31.867,2.08
31.871,2.08
31.877,2.08
31.882,2.08
31.887,2.09
31.891,2.06
31.897,2.09
31.902,2.07
31.907,2.03
31.912,2.08
31.917,2.08
31.922,1.57
31.926,2.08
31.931,2.08
31.937,2.09
31.942,1.09
31.947,2.08
31.952,2.09
31.957,2.09
31.961,2.09
31.967,2.08
31.972,2.09
31.977,2.08
31.982,2.08
31.986,2.08
31.991,2.09
31.996,2.05
32.002,2.08
32.007,2.08
32.012,2.08
32.016,2.08
32.022,2.05
32.026,2.08
32.031,2.08
32.036,1.99
32.041,2.09
32.046,2.08
32.052,2.09
32.057,2.0
32.062,2.09
32.066,2.08
32.071,2.09
32.076,2.09
32.081,2.09
32.086,2.08
32.091,2.09
32.096,1.99
32.101,2.08
32.106,2.01
32.111,2.08
32.116,2.08
32.121,2.08
32.126,2.07
32.131,2.08
32.136,2.08
32.141,2.09
32.146,2.08
32.151,2.08
32.156,2.09
32.162,2.08
32.166,2.08
32.171,1.12
32.176,1.91
32.181,2.09
32.186,2.06
32.191,2.09
32.196,2.08
32.201,2.08
32.206,2.08
32.211,1.36
32.216,2.08
32.221,2.08
32.226,2.07
32.231,2.08
32.236,2.08
32.241,2.09
32.246,2.08
32.251,2.08
32.256,2.08
32.261,2.08
32.266,2.08
32.271,2.08
32.276,2.09
32.281,2.08
32.286,2.08
32.291,2.08
32.296,2.08
32.301,2.06
32.306,2.08
32.311,2.08
32.316,2.08
32.321,2.08
32.326,1.45
32.330,2.07
32.336,2.08
32.341,2.08
32.346,2.08
32.351,2.08
32.356,2.03
32.360,2.09
32.366,2.09
32.371,2.08
32.376,2.09
32.381,2.09
32.386,2.08
32.391,2.09
32.396,2.08
32.401,2.09
32.406,1.09
32.411,2.08
32.416,2.09
32.421,2.09
32.426,2.09
32.431,2.07
32.436,2.08
32.441,2.08
32.446,2.08
32.451,2.09
32.455,2.08
32.460,1.48
32.465,2.09
32.471,2.09
32.476,2.08
32.481,2.09
32.486,2.08
32.491,2.02
32.496,2.09
32.500,2.08
32.505,2.09
32.511,2.08
32.516,2.09
32.520,2.08
32.526,2.09
32.531,2.09
32.535,2.08
32.541,2.08
32.546,2.08
32.551,2.08
32.556,2.05
32.561,2.08
32.566,2.09
32.570,2.09
32.576,2.09
32.580,2.08
32.586,2.09
32.591,2.08
32.596,2.09
32.601,2.09
32.606,2.08
32.611,2.03
32.616,2.09
32.620,2.08
32.625,2.08
32.630,2.06
32.636,1.11
32.641,2.08
32.645,2.02
32.650,2.08
32.655,2.07
32.660,2.08
32.665,2.09
32.670,2.08
32.675,2.08
32.680,2.08
32.685,2.09
32.690,2.08
32.696,2.08
32.701,2.09
32.705,2.08
32.711,2.08
32.715,2.09
32.720,2.08
32.725,2.08
32.730,2.06
32.735,2.09
32.740,2.08
32.745,2.05
32.750,1.36
32.755,2.09
32.761,2.05
32.765,2.09
32.770,2.08
32.775,2.08
32.780,2.09
32.785,2.09
32.790,2.08
32.795,2.08
32.800,2.09
32.805,2.08
32.810,2.08
32.815,2.09
32.820,2.09
32.825,2.07
32.830,2.08
32.835,2.08
32.840,2.08
32.845,2.08
32.850,2.08
32.855,2.08
32.860,2.08
32.865,1.28
32.870,2.08
32.875,2.07
32.880,2.09
32.884,2.08
32.890,2.08
32.895,2.08
32.900,2.08
32.905,2.08
32.911,2.08
32.915,2.03
32.920,2.09
32.925,2.08
32.929,2.08
32.934,2.08
32.939,2.08
32.945,2.08
32.949,2.07
32.958,2.08
32.960,2.02
32.964,2.08
32.969,2.08
32.974,2.08
32.979,2.09
32.984,2.07
32.989,2.08
32.994,2.08
32.999,2.09
33.004,2.08
33.010,2.08
33.014,2.09
33.019,2.08
33.024,2.08
33.029,2.08
33.034,2.08
33.039,2.05
33.044,2.08
33.049,2.08
33.054,2.07
33.060,2.08
33.064,2.09
33.069,2.09
33.074,2.08
33.079,2.08
33.084,2.06
33.089,2.05
33.094,1.09
33.099,2.08
33.104,2.09
33.109,2.08
33.114,2.08
33.119,2.08
33.124,2.08
33.129,2.08
33.134,2.08
33.139,2.0
33.144,2.08
33.149,2.06
33.154,1.21
33.159,2.07
33.164,2.08
33.169,2.07
33.174,2.08
33.179,2.08
33.184,2.09
33.189,2.09
33.194,2.08
33.199,2.09
33.204,2.09
33.209,2.04
33.214,2.08
33.219,2.08
33.225,2.08
33.229,2.08
33.234,2.09
33.239,2.09
33.245,2.08
33.249,2.09
33.254,2.09
33.259,2.05
33.264,2.08
33.269,1.27
