Elapsed Time (s),Value
21.196,1.63
21.201,1.84
21.206,1.33
21.211,2.05
21.216,1.57
21.221,2.05
21.226,2.05
21.231,1.68
21.236,2.02
21.241,2.05
21.247,1.7
21.251,1.83
21.258,2.0
21.261,2.06
21.266,1.63
21.271,2.05
21.276,2.05
21.281,1.61
21.286,2.01
21.291,2.06
21.296,1.79
21.301,1.79
21.306,2.06
21.310,2.05
21.316,1.83
21.321,1.74
21.325,2.04
21.331,1.67
21.336,2.03
21.341,1.9
21.347,1.93
21.351,1.74
21.355,2.04
21.360,2.05
21.369,1.78
21.371,2.03
21.378,2.05
21.382,1.77
21.386,1.97
21.395,2.05
21.395,2.05
21.400,1.71
21.405,2.05
21.411,2.05
21.419,1.78
21.420,2.02
21.426,2.05
21.430,1.77
21.435,1.84
21.440,2.06
21.447,2.05
21.450,1.87
21.455,2.05
21.460,1.81
21.465,1.74
21.470,2.02
21.475,2.05
21.480,1.82
21.485,1.74
21.491,2.04
21.495,2.05
21.502,1.66
21.506,2.04
21.510,2.05
21.515,1.88
21.523,2.0
21.525,2.05
21.530,1.88
21.535,1.6
21.540,2.05
21.546,2.04
21.551,1.62
21.555,2.03
21.560,2.05
21.565,1.62
21.570,1.93
21.576,1.41
21.580,2.01
21.585,1.6
21.590,2.04
21.596,2.05
21.600,1.64
21.605,2.04
21.610,2.05
21.615,1.65
21.624,1.99
21.625,2.05
21.630,2.05
21.636,1.62
21.640,2.05
21.645,2.05
21.651,1.6
21.655,2.01
21.661,2.05
21.665,1.67
21.670,1.89
21.678,2.04
21.680,2.05
21.685,1.78
21.691,1.38
21.695,2.04
21.700,1.63
21.705,2.02
21.710,2.0
21.715,1.81
21.720,1.73
21.725,2.05
21.730,2.05
21.736,1.7
21.740,2.05
21.748,2.05
21.750,1.71
21.755,2.02
21.760,1.95
21.765,1.88
21.770,1.69
21.775,2.05
21.780,2.04
21.785,1.76
21.793,2.04
21.797,2.05
21.800,1.76
21.805,1.94
21.810,2.01
21.815,2.02
21.820,1.71
21.825,2.05
21.830,2.05
21.835,1.67
21.840,2.04
21.845,2.05
21.850,1.75
21.855,1.88
21.863,2.04
21.865,1.86
21.871,1.66
21.879,2.04
21.882,2.04
21.885,1.71
21.891,2.01
21.895,2.04
21.903,1.75
21.905,1.7
21.910,2.04
21.917,2.05
21.920,1.63
21.925,2.04
21.931,2.04
21.939,1.55
21.943,1.99
21.945,2.04
21.950,1.89
21.955,1.56
21.960,2.05
21.965,2.05
21.975,1.63
21.975,2.04
21.980,1.37
21.985,1.61
21.991,1.98
21.995,2.05
22.003,1.99
22.005,1.62
22.011,2.04
22.015,2.05
22.023,1.56
22.025,2.03
22.030,2.05
22.035,1.61
22.040,1.95
22.045,2.05
22.050,2.05
22.059,1.77
22.060,2.04
22.065,2.04
22.070,1.64
22.077,2.03
22.080,2.05
22.085,1.76
22.090,1.86
22.099,2.04
22.100,2.05
22.105,1.64
22.110,2.04
22.119,1.72
22.124,1.7
22.125,2.03
22.135,2.04
22.136,1.78
22.140,1.76
22.147,2.04
22.150,2.05
22.155,1.7
22.160,2.05
22.165,2.06
22.170,1.82
22.175,1.99
22.180,2.06
22.185,1.85
22.190,1.66
22.195,2.06
22.200,2.06
22.205,1.65
22.210,2.05
22.215,2.06
22.220,1.73
22.225,1.96
22.230,1.31
22.235,2.03
22.240,1.66
22.245,2.06
22.250,2.06
22.255,1.68
22.260,2.04
22.265,2.06
22.270,1.71
22.275,1.84
22.280,2.06
22.285,2.05
22.290,1.65
22.295,2.06
22.300,2.06
22.305,1.53
22.310,2.02
22.315,2.06
22.320,1.92
22.325,1.7
22.330,2.06
22.335,2.05
22.340,1.71
22.345,1.68
22.350,2.06
22.355,1.6
22.360,2.02
22.365,2.06
22.370,1.95
22.375,1.63
22.380,2.06
22.385,1.81
22.390,1.54
22.395,2.05
22.400,2.06
22.405,1.57
22.409,2.01
22.415,2.06
22.420,1.92
22.424,1.87
22.429,2.06
22.435,2.06
22.439,1.65
22.445,2.06
22.449,2.06
22.455,1.71
22.459,1.94
22.464,2.06
22.469,2.04
22.474,1.65
22.479,2.06
22.484,2.05
22.489,1.69
22.494,2.05
22.499,2.06
22.504,1.71
22.509,1.82
22.514,1.83
22.519,2.02
22.524,1.72
22.529,2.06
22.534,2.06
22.540,1.74
22.544,2.03
22.549,2.06
22.554,1.72
22.559,1.76
22.564,2.06
22.569,2.05
22.574,1.65
22.579,2.06
22.584,2.06
22.589,1.67
22.594,2.03
22.599,2.06
22.604,1.89
22.609,1.81
22.614,2.06
22.619,2.06
22.624,1.67
22.630,2.05
22.634,1.55
22.640,1.66
22.644,1.93
22.649,2.06
22.654,2.02
22.659,1.93
22.664,2.06
22.669,2.06
22.674,1.49
22.679,2.04
22.684,2.06
22.689,1.9
22.694,1.86
22.699,1.99
22.704,2.05
22.709,1.82
22.714,2.06
22.719,1.88
22.725,1.62
22.729,2.04
22.734,2.06
22.739,1.82
22.744,1.8
22.749,1.34
22.754,2.06
22.759,1.54
22.764,2.05
22.769,2.06
22.774,1.6
22.779,2.02
22.784,2.05
22.789,1.74
22.794,1.71
22.799,2.02
22.804,2.06
22.809,1.58
22.814,2.06
22.819,1.93
22.824,1.66
22.829,1.99
22.834,2.06
22.839,1.89
22.844,1.57
22.849,2.06
22.854,2.06
22.859,1.62
22.864,1.67
22.869,2.06
22.874,1.7
22.879,1.95
22.884,2.06
22.889,2.04
22.894,1.62
22.899,2.06
22.904,2.06
22.909,1.69
22.914,2.04
22.919,2.06
22.924,1.66
22.929,1.86
22.934,2.06
22.939,2.06
22.944,1.59
22.949,2.06
22.954,2.06
22.959,1.64
22.964,2.04
22.969,2.06
22.974,1.74
22.979,1.8
22.984,2.06
22.989,2.06
22.994,1.62
22.999,2.05
23.004,2.06
23.009,1.61
23.014,1.99
23.019,2.06
23.024,1.84
23.029,1.65
23.034,2.06
23.039,1.98
23.044,1.55
23.049,2.05
23.054,2.06
23.059,1.73
23.064,1.97
23.069,2.06
23.074,1.93
23.079,1.68
23.084,2.06
23.089,2.06
23.094,1.59
23.099,2.05
23.104,2.06
23.109,1.74
23.114,1.73
23.119,1.31
23.124,2.05
23.129,1.57
23.134,2.06
23.139,2.06
23.144,1.57
23.149,2.04
23.154,2.06
23.159,1.69
23.164,1.88
23.169,2.06
23.174,2.06
23.179,1.67
23.184,2.06
23.189,2.06
23.194,1.7
23.199,2.02
23.204,2.05
23.209,1.78
23.214,1.68
23.219,1.83
23.224,2.06
23.229,1.63
23.234,1.41
23.239,2.06
23.244,1.65
23.249,2.0
23.254,2.05
23.259,1.8
23.264,1.62
23.269,2.06
23.274,2.06
23.279,1.68
23.284,2.05
23.289,2.06
23.294,1.65
23.299,1.96
23.304,2.05
23.309,1.95
23.314,1.6
23.319,2.05
23.324,2.06
23.329,1.63
23.334,2.05
23.339,2.06
23.344,1.69
23.349,1.7
23.354,2.06
23.359,2.06
23.364,1.6
23.369,2.06
23.374,2.06
23.379,1.59
23.384,2.03
23.389,2.06
23.394,1.74
23.399,1.83
23.404,2.06
23.409,2.03
23.414,1.56
23.419,2.06
23.424,1.93
23.429,1.7
23.434,2.02
23.439,2.06
23.444,1.76
23.449,1.73
23.454,1.83
23.459,2.03
23.464,1.6
23.469,2.05
23.474,2.06
23.479,1.72
23.484,2.0
23.489,2.06
23.494,1.85
23.499,1.57
23.504,2.06
23.509,2.06
23.514,1.58
23.519,2.05
23.524,1.48
23.529,1.65
23.534,1.98
23.539,2.06
23.544,1.98
23.549,1.65
23.554,2.05
23.559,2.06
23.564,1.67
23.569,2.04
23.574,2.06
23.579,1.71
23.584,1.89
23.589,2.06
23.594,2.06
23.599,1.63
23.604,2.06
23.609,2.06
23.614,1.65
23.619,2.03
23.624,2.06
23.629,1.68
23.634,1.81
23.639,1.22
23.644,2.06
23.649,1.69
23.654,2.06
23.659,2.06
23.664,1.62
23.669,1.86
23.674,2.06
23.679,1.75
23.684,1.62
23.689,2.06
23.694,2.06
23.699,1.63
23.704,2.05
23.709,2.05
23.714,1.66
23.719,2.0
23.724,1.55
23.729,1.88
23.734,1.61
23.739,2.06
23.744,2.06
23.749,1.59
23.754,2.05
23.759,2.06
23.764,1.7
23.769,1.95
23.774,1.9
23.779,2.04
23.784,1.56
23.789,2.01
23.794,2.06
23.799,1.7
23.803,2.04
23.809,2.06
23.814,1.69
23.818,1.91
23.823,2.06
23.828,2.06
23.833,1.59
23.838,1.54
23.843,2.06
23.848,1.71
23.853,2.03
23.858,2.06
23.864,1.74
23.868,1.74
23.873,2.06
23.878,2.06
23.883,1.58
23.889,2.06
23.893,2.06
23.898,1.64
23.903,2.02
23.908,2.06
23.913,1.78
23.918,1.66
23.923,2.06
23.928,2.06
23.933,1.7
23.938,2.05
23.943,2.06
23.948,1.7
23.953,1.97
23.958,2.06
23.963,1.91
23.968,1.63
23.973,2.06
23.978,1.96
23.984,1.66
23.988,2.05
23.993,2.06
23.998,1.63
24.003,1.94
24.008,2.05
24.013,2.06
24.018,1.69
24.023,2.06
24.028,2.06
24.033,1.61
24.038,2.04
24.043,2.06
24.048,1.65
24.053,1.85
24.058,2.05
24.063,2.06
24.068,1.63
24.073,2.06
24.078,2.06
24.083,1.66
24.088,2.03
24.093,1.21
24.098,1.73
24.103,1.73
24.108,2.06
24.113,2.06
24.118,1.59
24.123,2.04
24.128,2.06
24.133,1.69
24.138,2.01
24.143,2.05
24.148,1.84
24.153,1.56
24.158,2.06
24.163,2.06
24.168,1.7
24.173,2.04
24.178,2.06
24.183,1.66
24.188,1.99
24.193,2.06
24.198,1.9
24.203,1.57
24.208,1.5
24.213,2.06
24.218,1.71
24.223,2.05
24.228,2.06
24.233,1.69
24.238,1.91
24.243,2.06
24.248,2.06
24.253,1.56
24.258,2.06
24.263,2.06
24.268,1.63
24.273,2.04
24.278,2.05
24.283,1.68
24.288,1.88
24.293,2.03
24.298,2.06
24.303,1.71
24.308,2.06
24.313,2.06
24.318,1.69
24.323,2.02
24.328,2.06
24.333,1.78
24.338,1.73
24.343,2.06
24.348,2.06
24.353,1.66
24.358,2.05
24.363,2.06
24.368,1.58
24.373,1.99
24.378,2.06
24.383,1.85
24.388,1.69
24.393,2.06
24.398,2.06
24.403,1.58
24.408,2.05
24.413,2.06
24.418,1.59
24.423,1.96
24.428,2.06
24.433,1.98
24.438,1.64
24.443,2.06
24.448,2.06
24.453,1.64
24.458,1.89
24.463,2.06
24.468,1.71
24.473,1.89
24.478,2.06
24.483,2.06
24.488,1.59
24.493,2.06
24.498,2.06
24.503,1.68
24.508,2.03
24.513,1.93
24.518,1.76
24.523,1.76
24.528,2.06
24.533,2.05
24.538,1.7
24.543,2.04
24.548,2.06
24.553,1.65
24.558,2.02
24.563,2.05
24.568,1.74
24.573,1.61
24.578,2.06
24.583,2.06
24.588,1.71
24.593,2.05
24.598,2.01
24.603,1.67
24.608,1.99
24.613,2.06
24.618,1.85
24.623,1.56
24.628,2.06
24.633,1.98
24.638,1.62
24.643,2.05
24.648,2.06
24.653,1.64
24.658,1.96
24.663,2.06
24.668,2.01
24.673,1.69
24.678,2.06
24.683,2.06
24.688,1.67
24.693,2.04
24.698,2.06
24.703,1.71
24.708,1.9
24.713,2.06
24.718,2.06
24.723,1.59
24.728,2.05
24.733,2.06
24.738,1.58
24.743,2.03
24.748,1.58
24.753,1.74
24.758,1.83
24.763,2.06
24.768,2.06
24.773,1.59
24.778,2.06
24.783,2.06
24.788,1.59
24.793,2.01
24.798,2.03
24.803,1.81
24.808,1.66
24.813,2.06
24.818,2.06
24.823,1.67
24.828,2.05
24.833,2.04
24.838,1.65
24.843,1.98
24.848,2.06
24.853,1.9
24.858,1.59
24.863,1.6
24.868,2.06
24.873,1.68
24.878,2.05
24.883,1.85
24.888,1.74
24.893,1.89
24.898,2.05
24.903,2.06
24.908,1.72
24.913,2.06
24.918,2.06
24.923,1.67
24.928,2.04
24.933,1.79
24.938,1.67
24.943,1.83
24.948,2.05
24.953,2.06
24.958,1.74
24.963,2.06
24.968,2.06
24.973,1.68
24.978,2.02
24.983,2.05
24.988,1.74
24.993,1.68
24.998,2.05
25.003,2.06
25.008,1.62
25.013,2.06
25.018,2.06
25.023,1.62
25.028,2.01
25.033,2.06
25.038,1.66
25.043,1.68
25.048,2.06
25.053,2.01
25.058,1.67
25.063,2.05
25.068,2.06
25.073,1.69
25.078,1.98
25.083,2.05
25.088,1.94
25.093,1.65
25.098,2.06
25.103,2.06
25.108,1.57
25.113,2.05
25.118,2.06
25.122,1.68
25.128,1.9
25.132,2.05
25.138,2.06
25.143,1.58
25.147,2.06
25.153,1.84
25.158,1.57
25.163,2.04
25.168,2.06
25.172,1.74
25.178,1.85
25.182,2.06
25.188,2.06
25.192,1.66
25.198,2.06
25.202,2.06
25.207,1.64
25.212,2.01
25.217,2.06
25.222,1.73
25.227,1.64
25.232,2.06
25.237,2.06
25.242,1.69
25.247,2.05
25.252,2.06
25.257,1.72
25.262,1.98
25.267,1.14
25.272,1.87
25.277,1.7
25.282,2.05
25.287,2.06
25.292,1.65
25.297,1.92
25.302,2.04
25.307,1.61
25.312,1.94
25.317,2.06
25.322,2.02
25.328,1.7
25.332,2.06
25.337,2.06
25.342,1.66
25.347,2.03
25.352,2.05
25.357,1.67
25.362,1.87
25.367,2.06
25.372,2.06
25.377,1.64
25.382,1.62
25.387,2.06
25.392,1.61
25.397,2.03
25.402,2.06
25.407,1.69
25.412,1.8
25.417,2.06
25.422,2.06
25.427,1.64
25.432,2.06
25.437,2.06
25.442,1.65
25.447,2.02
25.452,2.06
25.457,1.61
25.462,1.63
25.467,1.57
25.472,2.06
25.477,1.66
25.482,2.06
25.487,2.06
25.492,1.57
25.497,2.0
25.502,2.06
25.507,1.86
25.512,1.85
25.517,2.06
25.522,2.06
25.527,1.67
25.532,2.05
25.537,1.33
25.542,1.68
25.547,1.96
25.552,2.06
25.557,2.05
25.562,1.66
25.567,2.06
25.572,2.06
25.578,1.65
25.582,2.03
25.587,2.06
25.593,1.62
25.597,1.87
25.602,2.06
25.607,2.06
25.612,1.69
25.617,2.06
25.623,2.06
25.627,1.73
25.632,2.0
25.637,2.06
25.642,1.73
25.647,1.85
25.652,1.2
25.657,2.06
25.662,1.63
25.667,2.06
25.672,1.62
25.677,1.65
25.682,2.01
25.687,2.06
25.692,1.81
25.697,1.72
25.702,2.06
25.707,2.06
25.712,1.64
25.717,2.05
25.722,2.06
25.727,1.68
25.732,1.97
25.737,2.05
25.742,1.93
25.747,1.53
25.752,2.06
25.757,2.06
25.762,1.66
25.767,1.81
25.772,2.06
25.777,1.69
25.782,1.9
25.787,2.06
25.792,2.06
25.797,1.56
25.802,2.06
25.807,2.06
25.812,1.57
25.817,2.04
25.822,2.06
25.827,1.74
25.832,1.81
25.837,2.06
25.842,2.06
25.847,1.57
25.852,2.06
25.857,2.06
25.862,1.55
25.867,2.03
25.872,2.06
25.877,1.67
25.882,1.81
25.887,2.06
25.892,2.06
25.897,1.59
25.902,2.04
25.907,2.06
25.912,1.66
25.917,2.01
25.922,2.06
25.927,1.83
25.932,1.8
25.937,2.06
25.942,1.96
25.947,1.55
25.952,2.05
25.957,2.06
25.962,1.54
25.967,1.99
25.972,2.06
25.977,1.92
25.982,1.8
25.987,2.06
25.992,2.06
25.997,1.84
26.002,2.04
26.007,2.06
26.012,1.68
26.017,2.02
26.022,2.06
26.027,2.04
26.032,1.69
26.037,2.06
26.042,2.03
26.047,1.75
26.052,2.04
26.057,2.06
26.062,1.77
26.067,1.92
26.072,2.06
26.077,2.06
26.082,1.7
26.087,1.86
26.092,2.06
26.097,1.74
26.102,2.01
26.107,2.05
26.112,1.84
26.117,1.6
26.122,2.06
26.127,2.06
26.132,1.78
26.137,1.86
26.142,1.54
26.147,1.74
26.152,1.99
26.157,2.06
26.162,1.89
26.167,1.56
26.172,2.05
26.177,2.06
26.182,1.56
26.187,2.05
26.192,2.06
26.197,1.79
26.202,1.93
26.207,2.06
26.212,2.02
26.217,1.54
26.222,2.06
26.227,2.06
26.232,1.58
26.237,2.05
26.242,2.06
26.247,1.57
26.252,1.85
26.257,2.06
26.262,2.06
26.267,1.56
26.272,2.06
26.277,1.87
26.282,1.72
26.287,2.03
26.292,2.04
26.297,1.68
26.302,1.88
26.307,2.06
26.312,2.06
26.317,1.59
26.322,2.05
26.327,2.06
26.332,1.52
26.337,2.03
26.342,2.05
26.347,1.71
26.352,1.89
26.357,2.06
26.362,2.06
26.367,1.93
26.372,2.05
26.377,2.06
26.382,1.7
26.387,2.03
26.392,1.54
26.397,1.88
26.402,1.75
26.407,2.05
26.412,2.06
26.417,1.66
26.422,2.04
26.427,2.06
26.432,1.76
26.437,2.05
26.443,2.05
26.447,2.05
26.452,1.82
26.457,1.84
26.462,2.05
26.466,1.63
26.471,2.03
26.476,2.06
26.481,1.99
26.486,1.83
26.491,2.06
26.496,2.06
26.501,1.64
26.506,1.41
26.511,2.06
26.516,1.68
26.521,2.03
26.527,2.06
26.532,1.83
26.536,1.74
26.541,2.06
26.547,2.06
26.552,1.61
26.557,2.05
26.562,2.05
26.567,1.63
26.572,2.0
26.577,2.05
26.582,1.83
26.587,1.53
26.592,2.06
26.597,2.05
26.602,1.65
26.607,1.84
26.612,2.05
26.617,1.54
26.622,1.93
26.627,2.06
26.632,1.98
26.636,1.54
26.642,2.06
26.646,2.06
26.652,1.81
26.656,2.05
26.661,2.06
26.666,1.63
26.671,1.95
26.676,2.05
26.681,2.04
26.686,1.67
26.691,2.06
26.696,2.06
26.701,1.54
26.706,2.02
26.711,2.06
26.716,1.61
26.721,1.93
26.726,2.06
26.731,2.06
26.736,1.8
26.741,2.06
26.746,2.06
26.751,1.74
26.756,2.04
26.761,2.06
26.766,1.79
26.771,1.82
26.776,2.06
26.781,2.06
26.786,1.6
26.791,2.0
26.796,1.65
26.801,1.71
26.806,2.04
26.811,2.06
26.816,1.82
26.821,1.76
26.826,2.06
26.831,2.06
26.836,1.61
26.841,2.05
26.846,2.06
26.851,1.85
26.856,1.97
26.861,2.06
26.866,1.94
26.871,1.61
26.876,2.06
26.881,2.06
26.886,1.65
26.891,2.05
26.896,2.05
26.901,1.74
26.906,1.93
26.911,1.48
26.916,1.94
26.921,1.65
26.926,2.06
26.931,2.06
26.936,1.62
26.941,2.04
26.946,2.06
26.951,1.72
26.956,1.78
26.961,2.06
26.966,2.06
26.971,1.66
26.976,2.06
26.981,2.05
26.986,1.53
26.991,2.02
26.996,2.06
27.001,1.88
27.006,1.63
27.011,2.06
27.016,2.06
27.021,1.73
27.026,1.45
27.031,2.06
27.036,1.59
27.041,2.01
27.046,2.06
27.051,1.95
27.056,1.66
27.061,2.06
27.066,2.06
27.071,1.55
27.076,2.05
27.081,2.06
27.086,1.56
27.091,1.99
27.096,2.06
27.101,1.97
27.106,1.78
27.111,2.06
27.116,2.06
27.121,1.73
27.126,2.04
27.131,2.06
27.136,1.74
27.141,1.95
27.146,2.06
27.151,2.06
27.156,1.59
27.161,1.27
27.166,2.06
27.171,1.7
27.176,2.05
27.181,2.06
27.186,1.72
27.191,1.85
27.196,2.06
27.201,2.06
27.206,1.59
27.211,2.05
27.216,2.06
27.221,1.89
27.226,2.01
27.231,2.06
27.236,1.77
27.241,1.63
27.246,2.01
27.251,2.05
27.256,1.66
27.261,2.05
27.266,2.06
27.271,1.76
27.276,1.99
27.281,2.02
27.286,1.91
27.291,1.61
27.296,2.06
27.301,2.06
27.306,1.6
27.311,2.05
27.316,2.06
27.321,1.72
27.326,1.93
27.331,2.06
27.336,2.05
27.341,1.62
27.346,2.06
27.351,2.05
27.356,1.52
27.361,2.04
27.366,2.06
27.371,1.9
27.376,1.86
27.381,2.06
27.386,2.06
27.391,1.72
27.396,2.06
27.401,2.06
27.406,1.64
27.411,2.04
27.416,2.06
27.421,2.02
27.426,1.74
27.431,2.06
27.436,2.06
27.441,1.52
27.446,2.05
27.451,1.52
27.456,1.55
27.461,2.05
27.466,2.06
27.471,1.76
27.476,1.99
27.481,2.06
27.486,2.06
27.491,1.64
27.496,2.06
27.501,2.06
27.506,1.6
27.511,1.94
27.516,2.06
27.521,1.9
27.526,1.74
27.531,2.06
27.536,2.06
27.541,1.75
27.546,2.05
27.551,2.06
27.556,1.61
27.561,1.92
27.566,1.3
27.571,2.06
27.576,1.74
27.581,2.05
27.586,2.06
27.591,1.76
27.596,2.03
27.601,2.06
27.606,1.79
27.611,1.92
27.616,1.93
27.621,2.06
27.626,1.71
27.631,2.05
27.636,2.06
27.641,1.71
27.646,2.02
27.651,2.06
27.656,1.89
27.661,1.64
27.666,2.06
27.671,2.06
27.676,1.71
27.681,1.59
27.686,2.06
27.691,1.7
27.696,1.99
27.701,2.06
27.706,1.92
27.711,1.54
27.716,2.06
27.721,2.06
27.726,1.54
27.731,2.05
27.736,2.06
27.741,1.85
27.746,1.95
27.751,2.06
27.756,2.0
27.761,1.61
27.766,2.06
27.770,2.06
27.776,1.6
27.781,2.04
27.785,2.06
27.791,1.89
27.796,1.86
27.800,2.06
27.805,2.06
27.810,1.53
27.815,2.05
27.820,2.06
27.825,1.56
27.831,2.04
27.835,2.06
27.840,1.68
27.845,1.83
27.850,2.06
27.856,2.02
27.860,1.6
27.865,2.06
27.871,2.06
27.875,1.64
27.880,2.02
27.885,2.06
27.890,1.79
27.895,1.59
27.901,2.05
27.906,2.05
27.911,1.68
27.915,2.06
27.920,2.06
27.925,1.61
27.930,2.01
27.935,2.06
27.940,1.85
27.945,1.62
27.950,2.06
27.955,2.06
27.960,1.91
27.965,2.04
27.970,1.39
27.975,1.67
27.980,1.93
27.985,2.06
27.990,2.06
27.995,1.69
28.000,2.06
28.005,2.06
28.011,1.78
28.015,2.04
28.020,2.06
28.025,1.81
28.030,1.82
28.035,2.06
28.040,2.06
28.045,1.63
28.051,2.05
28.055,2.06
28.060,1.67
28.066,2.01
28.070,2.06
28.075,1.84
28.080,1.71
28.085,1.5
28.090,2.06
28.095,1.51
28.100,2.05
28.105,2.06
28.110,1.8
28.115,1.99
28.120,2.06
28.125,1.92
28.130,1.76
28.135,2.06
28.140,2.06
28.145,1.59
28.150,2.05
28.155,2.06
28.160,1.95
28.165,1.96
28.170,1.32
28.175,2.02
28.180,1.51
28.185,2.06
28.190,2.06
28.195,1.53
28.200,2.04
28.205,2.06
28.210,1.63
28.215,1.97
28.220,2.06
28.225,2.06
28.230,1.73
28.235,2.01
28.240,1.91
28.245,1.67
28.250,2.04
28.255,2.06
28.260,1.72
28.265,1.8
28.270,2.05
28.275,2.06
28.280,1.76
28.285,1.33
28.290,2.06
28.295,1.61
28.300,2.04
28.305,2.06
28.310,1.73
28.315,1.67
28.320,2.06
28.325,2.06
28.330,1.87
28.335,2.05
28.340,2.05
28.345,1.63
28.350,1.94
28.355,2.06
28.360,1.84
28.365,1.68
28.370,1.37
28.375,2.06
28.380,1.75
28.385,2.05
28.390,2.06
28.395,1.75
28.400,1.94
28.405,2.06
28.410,2.04
28.415,1.66
28.420,2.06
28.425,2.05
28.430,1.69
28.435,2.04
28.440,2.06
28.445,1.8
28.450,1.89
28.455,2.06
28.460,2.06
28.465,1.53
28.470,2.06
28.475,2.05
28.480,1.8
28.485,2.02
28.490,2.06
28.495,1.82
28.500,1.79
28.505,2.06
28.510,2.06
28.515,1.54
28.520,2.05
28.525,2.06
28.530,1.83
28.535,2.0
28.540,2.05
28.545,1.85
28.550,1.55
28.555,1.77
28.560,2.06
28.565,1.54
28.570,1.64
28.575,2.06
28.580,1.66
28.585,1.99
28.590,2.06
28.595,1.93
28.600,1.64
28.605,2.06
28.610,2.06
28.615,1.72
28.620,2.05
28.625,2.06
28.630,1.74
28.635,1.94
28.640,2.06
28.645,2.06
28.650,1.64
28.655,2.06
28.660,2.06
28.665,1.67
28.670,2.04
28.675,2.06
28.680,1.65
28.685,1.92
28.690,2.06
28.695,2.05
28.700,1.68
28.705,2.06
28.710,2.06
28.715,1.58
28.720,2.03
28.725,2.06
28.730,1.71
28.735,1.72
28.740,2.06
28.745,2.02
28.750,1.66
28.755,2.05
28.760,2.06
28.765,1.76
28.770,2.01
28.775,2.06
28.780,1.82
28.785,1.74
28.790,2.05
28.795,2.06
28.800,1.63
28.805,2.05
28.810,1.79
28.815,1.7
28.820,1.95
28.825,1.15
28.830,1.99
28.835,1.56
28.840,2.06
28.845,2.06
28.850,1.74
28.855,2.05
28.860,2.06
28.865,1.69
28.870,1.89
28.875,2.06
28.880,2.05
28.885,1.62
28.890,2.06
28.895,2.06
28.900,1.73
28.905,2.03
28.910,1.84
28.915,1.73
28.920,1.77
28.925,2.06
28.930,2.06
28.935,1.59
28.940,1.5
28.945,2.06
28.950,1.59
28.955,2.03
28.960,2.06
28.965,1.85
28.970,1.61
28.975,2.06
28.980,1.94
28.985,1.58
28.990,2.05
28.995,2.06
29.000,1.61
29.005,2.02
29.010,1.88
29.015,1.82
29.020,1.66
29.025,2.06
29.030,2.06
29.035,1.58
29.040,2.05
29.045,2.06
29.050,1.64
29.055,2.01
29.060,2.06
29.065,1.94
29.069,1.7
29.074,2.06
29.080,2.06
29.085,1.74
29.090,2.01
29.095,2.06
29.099,1.69
29.104,1.94
29.109,2.06
29.114,1.99
29.119,1.72
29.124,2.06
29.129,2.06
29.134,1.85
29.139,2.03
29.144,2.06
29.149,1.66
29.154,1.91
29.159,2.06
29.164,2.06
29.169,1.73
29.174,2.06
29.180,2.06
29.184,1.78
29.189,2.01
29.194,2.06
29.199,1.89
29.205,1.58
29.210,2.06
29.215,2.06
29.220,1.87
29.224,2.05
29.229,1.61
29.234,1.76
29.239,2.0
29.244,2.06
29.249,1.92
29.254,1.69
29.259,2.06
29.264,2.06
29.269,1.9
29.274,2.05
29.279,2.06
29.284,1.78
29.289,1.94
29.294,2.06
29.299,2.01
29.304,1.56
29.309,2.06
29.314,2.06
29.319,1.57
29.324,2.06
29.329,2.06
29.334,1.78
29.339,1.91
29.345,1.53
29.350,2.06
29.354,1.6
29.359,2.06
29.364,2.06
29.369,1.6
29.375,2.04
29.379,2.06
29.384,1.7
29.389,1.88
29.395,2.05
29.399,2.06
29.404,1.59
29.409,2.06
29.414,2.06
29.419,1.6
29.424,2.02
29.429,1.21
29.434,1.75
29.439,1.9
29.444,2.06
29.449,2.05
29.454,1.72
29.459,2.05
29.464,2.06
29.469,1.63
29.474,2.0
29.479,2.06
29.484,1.9
29.489,1.73
29.494,2.06
29.499,2.06
29.504,1.76
29.509,2.05
29.514,2.06
29.519,1.65
29.524,1.95
29.529,2.06
29.534,1.85
29.539,1.66
29.544,1.26
29.549,2.01
29.554,1.8
29.559,2.04
29.564,2.05
29.569,1.85
29.575,1.84
29.579,2.06
29.584,2.06
29.589,1.83
29.594,2.05
29.599,2.06
29.604,1.71
29.609,2.04
29.614,2.06
29.619,1.71
29.624,1.78
29.629,2.06
29.634,2.06
29.639,1.81
29.644,2.05
29.649,2.06
29.654,1.72
29.659,2.01
29.664,2.06
29.669,1.78
29.674,1.54
29.679,2.06
29.684,1.99
29.689,1.56
29.694,2.05
29.699,2.06
29.704,1.64
29.709,2.0
29.714,2.06
29.719,1.88
29.724,1.65
29.729,2.06
29.734,2.06
29.739,1.62
29.744,1.68
29.749,2.06
29.754,1.65
29.759,1.95
29.764,2.06
29.769,2.03
29.774,1.59
29.779,2.06
29.784,2.06
29.789,1.56
29.794,2.04
29.799,1.59
29.804,1.71
29.809,1.92
29.814,2.06
29.819,2.05
29.824,1.63
29.829,2.06
29.834,2.06
29.839,1.57
29.844,2.03
29.849,1.91
29.854,1.82
29.859,1.76
29.864,2.06
29.869,2.06
29.874,1.66
29.879,2.04
29.884,2.06
29.889,1.68
29.894,2.02
29.899,2.06
29.904,1.73
29.909,1.58
29.914,1.22
29.919,2.06
29.924,1.65
