Elapsed Time (s),Value
20.085,2.07
20.090,2.07
20.095,2.07
20.100,2.06
20.105,2.06
20.110,2.07
20.115,1.96
20.120,2.07
20.125,2.07
20.130,2.07
20.135,2.07
20.140,2.07
20.145,2.07
20.150,2.07
20.155,2.07
20.160,2.07
20.165,2.07
20.170,2.07
20.175,2.07
20.180,2.03
20.185,2.07
20.190,2.07
20.195,2.07
20.200,2.07
20.205,2.06
20.210,2.07
20.215,2.05
20.220,1.97
20.225,2.07
20.230,2.07
20.235,2.07
20.240,2.07
20.245,2.07
20.250,2.06
20.255,2.07
20.260,2.07
20.265,2.07
20.270,2.07
20.275,2.07
20.280,2.07
20.285,2.07
20.290,2.06
20.295,2.07
20.300,2.07
20.305,2.07
20.310,2.07
20.315,2.07
20.320,2.07
20.325,2.02
20.330,2.07
20.335,2.07
20.339,2.07
20.345,2.07
20.350,2.07
20.355,2.06
20.360,2.07
20.365,2.07
20.370,2.07
20.375,2.07
20.380,2.07
20.385,2.06
20.389,2.07
20.394,2.07
20.399,2.07
20.404,2.07
20.409,2.07
20.414,2.07
20.419,2.07
20.424,2.07
20.429,2.07
20.434,2.07
20.439,2.07
20.444,2.07
20.449,2.07
20.454,2.07
20.459,2.07
20.464,2.07
20.470,2.07
20.475,2.07
20.479,2.07
20.484,2.07
20.489,2.07
20.494,2.07
20.499,2.07
20.504,2.07
20.509,2.04
20.514,2.07
20.519,2.07
20.524,2.07
20.529,1.83
20.534,2.07
20.539,2.07
20.544,2.07
20.549,2.07
20.554,2.07
20.559,2.07
20.564,2.07
20.569,2.07
20.574,2.07
20.579,2.07
20.584,2.07
20.589,2.07
20.594,2.07
20.599,2.07
20.604,2.07
20.610,2.07
20.615,2.06
20.620,2.07
20.624,2.07
20.629,2.07
20.634,2.07
20.639,2.07
20.645,2.06
20.650,2.06
20.654,2.07
20.660,2.07
20.664,2.07
20.669,2.06
20.674,2.07
20.679,2.07
20.684,2.06
20.689,2.07
20.694,2.07
20.699,2.07
20.704,2.07
20.709,2.07
20.714,2.07
20.719,2.07
20.724,2.07
20.729,2.07
20.734,2.07
20.739,1.95
20.744,2.07
20.749,2.07
20.754,2.07
20.759,2.07
20.764,2.07
20.769,2.07
20.774,2.07
20.779,2.07
20.784,2.07
20.789,2.07
20.794,2.07
20.799,2.07
20.804,2.07
20.809,2.07
20.814,2.07
20.819,2.07
20.824,2.01
20.829,2.07
20.834,2.07
20.839,2.04
20.844,2.07
20.849,2.07
20.854,2.07
20.859,2.07
20.864,2.07
20.869,2.07
20.874,2.07
20.879,2.07
20.884,2.07
20.889,2.07
20.894,2.07
20.899,2.07
20.904,2.07
20.909,2.07
20.914,2.07
20.919,2.07
20.924,2.07
20.929,2.06
20.934,2.07
20.939,2.07
20.944,2.07
20.949,2.07
20.954,2.07
20.959,2.07
20.964,2.07
20.969,2.07
20.974,2.07
20.979,2.07
20.984,2.03
20.989,2.07
20.994,2.07
20.999,2.07
21.004,2.07
21.009,2.07
21.014,2.06
21.019,2.07
21.024,2.07
21.029,2.07
21.034,2.07
21.039,2.07
21.044,2.07
21.049,2.07
21.054,2.07
21.059,2.07
21.064,2.07
21.069,2.07
21.074,2.07
21.079,2.07
21.084,2.07
21.089,2.07
21.094,2.07
21.099,2.07
21.104,2.07
21.109,2.07
21.114,2.07
21.119,2.07
21.124,2.07
21.129,2.07
21.134,2.07
21.139,2.07
21.144,2.07
21.149,2.07
21.154,2.07
21.159,1.91
21.164,2.07
21.169,2.03
21.174,2.07
21.179,2.07
21.184,2.07
21.189,2.07
21.194,2.07
21.199,2.07
21.204,2.07
21.209,2.07
21.214,2.07
21.219,2.07
21.224,2.07
21.229,2.07
21.234,2.07
21.239,2.07
21.244,2.07
21.249,2.07
21.254,2.07
21.259,2.07
21.264,2.07
21.269,2.01
21.274,2.07
21.279,2.07
21.284,2.07
21.289,2.07
21.294,2.07
21.299,2.07
21.304,2.07
21.309,2.07
21.314,2.07
21.319,2.07
21.324,2.07
21.329,2.07
21.334,2.07
21.339,2.07
21.344,2.06
21.349,2.07
21.354,2.07
21.359,2.07
21.364,2.07
21.369,2.07
21.375,2.07
21.379,2.07
21.384,2.07
21.389,2.07
21.394,2.07
21.399,2.07
21.404,2.07
21.409,2.07
21.414,2.07
21.419,2.07
21.424,2.07
21.429,2.07
21.435,2.07
21.439,2.07
21.450,2.06
21.450,2.06
21.457,2.06
21.459,2.06
21.464,2.06
21.469,2.06
21.474,2.06
21.481,2.06
21.484,1.84
21.489,2.05
21.494,2.05
21.499,2.02
21.509,2.06
21.509,2.06
21.514,2.05
21.519,2.05
21.524,2.05
21.529,2.06
21.534,2.07
21.539,2.07
21.544,2.07
21.549,2.06
21.554,2.06
21.559,2.06
21.564,2.06
21.573,2.06
21.574,2.06
21.579,2.06
21.585,2.06
21.589,2.05
21.594,1.94
21.599,2.07
21.604,2.07
21.609,2.07
21.614,2.07
21.619,2.07
21.624,2.07
21.629,2.07
21.634,2.07
21.639,2.07
21.644,2.07
21.649,2.07
21.654,2.07
21.659,2.06
21.664,2.07
21.669,2.07
21.674,2.06
21.679,2.06
21.684,2.07
21.689,2.06
21.694,2.07
21.699,2.06
21.704,2.07
21.709,2.07
21.714,2.07
21.719,2.07
21.724,2.07
21.729,2.07
21.734,2.07
21.739,2.07
21.744,2.07
21.749,2.07
21.754,2.07
21.758,2.07
21.764,2.07
21.769,2.07
21.774,2.07
21.779,2.07
21.784,2.07
21.789,2.07
21.794,2.06
21.799,2.06
21.804,2.06
21.809,2.07
21.814,2.07
21.819,2.07
21.824,2.07
21.828,2.03
21.834,2.07
21.838,2.07
21.844,2.07
21.848,2.07
21.854,2.07
21.859,2.07
21.864,2.07
21.868,2.07
21.874,2.07
21.879,2.07
21.884,2.07
21.889,2.07
21.893,2.07
21.898,2.07
21.903,2.07
21.908,2.07
21.914,2.06
21.919,2.06
21.924,2.06
21.928,2.07
21.933,2.07
21.938,2.07
21.943,2.07
21.948,2.07
21.953,2.07
21.958,2.07
21.963,2.07
21.968,2.07
21.973,2.05
21.978,2.07
21.983,2.07
21.988,2.07
21.993,2.07
21.998,2.07
22.003,2.05
22.008,2.07
22.013,2.07
22.018,2.07
22.023,2.07
22.028,2.07
22.033,2.07
22.038,2.07
22.043,2.07
22.048,2.07
22.053,2.07
22.058,2.07
22.063,2.07
22.068,2.07
22.073,2.07
22.078,2.07
22.083,2.07
22.088,2.07
22.093,2.07
22.098,2.07
22.103,2.06
22.108,2.07
22.113,2.07
22.118,2.07
22.123,2.07
22.128,2.07
22.133,2.06
22.138,2.07
22.143,2.07
22.148,2.07
22.153,2.07
22.158,2.07
22.163,2.07
22.168,2.07
22.173,2.07
22.178,2.07
22.183,2.07
22.188,2.07
22.193,2.07
22.198,2.07
22.203,2.07
22.208,2.07
22.213,2.07
22.218,2.07
22.223,2.07
22.228,2.07
22.233,2.07
22.238,2.07
22.243,2.07
22.248,2.07
22.253,2.06
22.258,2.07
22.263,2.07
22.268,2.07
22.273,2.07
22.278,2.07
22.283,2.07
22.288,2.07
22.293,2.07
22.298,2.07
22.303,2.07
22.308,2.07
22.313,2.07
22.318,2.07
22.323,2.07
22.328,2.07
22.333,2.06
22.338,2.07
22.343,2.07
22.348,2.07
22.353,2.07
22.358,2.07
22.363,2.07
22.368,2.07
22.373,2.07
22.378,2.07
22.383,2.07
22.388,2.07
22.393,2.07
22.398,2.07
22.403,2.07
22.408,2.06
22.413,2.07
22.418,2.07
22.423,2.07
22.428,2.07
22.433,2.07
22.438,2.07
22.443,1.94
22.448,2.07
22.453,2.07
22.458,2.07
22.463,2.07
22.468,2.07
22.473,2.07
22.478,2.07
22.483,2.07
22.488,2.06
22.493,2.07
22.498,2.07
22.503,2.07
22.508,2.07
22.513,2.07
22.518,2.07
22.523,2.07
22.528,2.07
22.533,2.07
22.538,2.07
22.543,2.07
22.548,2.07
22.553,2.06
22.558,2.07
22.563,2.07
22.568,2.07
22.573,2.07
22.578,2.07
22.583,2.07
22.588,2.07
22.593,2.07
22.598,2.07
22.603,2.07
22.608,2.07
22.613,2.07
22.618,2.07
22.623,2.07
22.628,2.07
22.633,2.07
22.638,2.07
22.643,2.07
22.648,2.07
22.653,2.07
22.658,1.95
22.663,2.06
22.668,2.07
22.673,2.07
22.678,2.07
22.683,2.07
22.688,2.07
22.693,2.07
22.698,2.07
22.703,2.07
22.708,2.07
22.713,2.07
22.718,2.07
22.723,2.03
22.728,2.07
22.733,2.07
22.738,2.07
22.743,2.07
22.748,2.0
22.753,2.07
22.758,2.07
22.763,1.94
22.768,2.07
22.773,2.07
22.778,2.07
22.783,2.07
22.788,2.07
22.793,2.07
22.798,2.07
22.803,2.07
22.808,2.07
22.813,2.07
22.818,2.07
22.823,2.07
22.828,2.07
22.833,2.07
22.838,2.07
22.843,2.07
22.848,2.07
22.853,2.07
22.858,2.07
22.863,2.06
22.868,2.02
22.873,2.07
22.878,2.07
22.883,2.07
22.888,2.07
22.893,2.07
22.898,2.07
22.903,2.07
22.908,2.07
22.913,2.07
22.918,2.07
22.923,2.07
22.928,2.07
22.933,2.07
22.938,2.07
22.943,2.07
22.948,2.07
22.953,2.07
22.958,2.07
22.963,2.07
22.968,2.07
22.973,2.07
22.978,2.07
22.983,2.07
22.988,2.07
22.993,2.06
22.998,2.07
23.003,2.07
23.008,2.07
23.013,2.07
23.018,2.0
23.023,2.07
23.028,2.07
23.033,2.07
23.038,2.07
23.043,2.07
23.048,2.07
23.053,2.07
23.058,2.07
23.063,2.07
23.068,2.07
23.073,2.07
23.078,1.85
23.083,2.07
23.088,2.07
23.093,2.07
23.098,2.07
23.103,2.07
23.108,2.07
23.113,2.07
23.117,2.07
23.123,2.06
23.127,2.07
23.133,2.07
23.138,2.07
23.143,2.07
23.148,2.02
23.153,2.07
23.158,2.07
23.163,2.07
23.168,2.06
23.173,2.07
23.178,2.03
23.183,2.07
23.188,2.07
23.193,2.07
23.198,2.07
23.203,2.07
23.208,2.07
23.213,2.07
23.217,2.07
23.223,2.07
23.227,2.07
23.233,2.07
23.238,2.07
23.243,2.07
23.247,2.07
23.253,2.07
23.258,2.07
23.262,2.07
23.268,2.07
23.272,2.07
23.278,2.07
23.282,2.07
23.288,2.07
23.292,2.07
23.298,2.07
23.303,2.06
23.307,2.07
23.312,2.07
23.317,2.07
23.322,2.06
23.327,2.07
23.332,2.07
23.337,2.07
23.342,2.07
23.348,2.07
23.352,2.07
23.357,2.07
23.362,2.07
23.367,2.07
23.372,2.07
23.377,2.07
23.382,2.07
23.387,2.06
23.392,2.07
23.397,2.07
23.402,2.06
23.407,2.07
23.412,2.07
23.417,2.07
23.422,2.07
23.427,2.07
23.432,2.07
23.437,2.07
23.442,2.07
23.447,2.07
23.452,2.07
23.457,2.07
23.462,2.07
23.467,2.07
23.472,2.07
23.478,2.04
23.482,2.07
23.487,1.94
23.492,2.07
23.497,2.07
23.502,2.07
23.507,2.07
23.512,2.07
23.517,2.07
23.522,2.07
23.527,2.07
23.532,2.07
23.537,2.07
23.542,2.06
23.547,2.07
23.552,2.07
23.557,2.06
23.562,2.07
23.567,2.07
23.572,2.07
23.577,2.07
23.582,2.07
23.587,1.95
23.592,2.07
23.597,2.07
23.602,2.07
23.607,2.07
23.612,2.07
23.618,2.07
23.622,2.07
23.627,2.07
23.632,2.07
23.637,2.07
23.642,2.07
23.647,2.07
23.652,2.07
23.657,2.07
23.662,2.07
23.667,2.07
23.672,2.07
23.677,2.07
23.682,2.07
23.687,2.07
23.692,2.07
23.697,2.06
23.702,2.07
23.707,2.06
23.712,2.07
23.717,2.07
23.722,2.07
23.727,2.07
23.732,2.07
23.737,2.07
23.742,2.07
23.747,2.07
23.752,2.07
23.757,2.07
23.762,2.07
23.767,2.06
23.772,2.06
23.777,2.07
23.782,2.07
23.787,2.07
23.792,2.0
23.797,2.07
23.802,2.07
23.807,2.04
23.812,2.07
23.817,2.07
23.822,2.07
23.827,2.07
23.832,2.07
23.837,2.07
23.842,2.07
23.847,2.07
23.852,2.06
23.857,2.07
23.862,2.07
23.867,2.07
23.872,2.06
23.877,2.07
23.882,2.07
23.887,2.07
23.892,2.07
23.897,2.07
23.902,2.07
23.907,2.07
23.912,2.07
23.917,2.07
23.922,2.07
23.927,2.07
23.932,2.07
23.937,2.07
23.942,2.07
23.947,2.07
23.952,2.07
23.957,2.07
23.962,2.07
23.967,2.07
23.972,2.07
23.977,2.07
23.982,2.06
23.987,2.07
23.992,2.07
23.997,2.07
24.002,2.07
24.007,1.94
24.012,2.07
24.017,2.07
24.022,2.07
24.027,2.07
24.032,2.07
24.037,2.07
24.042,2.07
24.047,2.07
24.052,2.07
24.057,2.07
24.062,2.07
24.067,2.07
24.072,2.07
24.077,2.07
24.082,2.07
24.087,2.07
24.092,2.07
24.097,2.07
24.102,2.07
24.107,2.07
24.112,2.07
24.117,2.07
24.122,2.07
24.127,2.07
24.132,2.07
24.137,2.04
24.142,2.07
24.147,2.07
24.152,2.07
24.157,2.07
24.162,2.07
24.167,2.05
24.172,2.07
24.177,2.07
24.182,2.07
24.187,2.07
24.192,2.07
24.197,2.07
24.202,2.07
24.207,2.07
24.212,2.07
24.217,1.95
24.222,2.07
24.227,2.07
24.232,2.07
24.237,2.07
24.242,2.07
24.247,2.07
24.252,2.07
24.257,2.07
24.262,2.07
24.267,2.07
24.272,2.06
24.277,2.07
24.282,2.07
24.287,2.07
24.292,2.07
24.297,2.07
24.302,2.07
24.307,2.07
24.312,2.06
24.317,2.07
24.322,2.07
24.327,2.06
24.332,2.07
24.337,2.07
24.342,2.07
24.347,2.06
24.352,2.07
24.357,2.07
24.362,2.07
24.367,2.07
24.372,2.07
24.377,2.07
24.382,2.07
24.387,2.07
24.392,2.07
24.397,2.07
24.402,2.07
24.407,2.07
24.412,2.07
24.417,2.07
24.422,2.07
24.427,2.07
24.432,2.07
24.437,2.07
24.442,2.07
24.447,2.07
24.452,2.07
24.457,2.07
24.462,2.07
24.467,2.04
24.472,2.07
24.477,2.07
24.482,2.07
24.487,2.07
24.492,2.06
24.497,2.07
24.502,2.07
24.507,2.07
24.512,2.07
24.517,2.07
24.522,2.07
24.527,2.07
24.532,2.07
24.537,2.07
24.542,2.07
24.547,2.07
24.552,2.07
24.557,2.07
24.562,2.06
24.567,2.07
24.572,2.06
24.577,2.07
24.582,2.07
24.587,2.06
24.592,2.07
24.597,2.07
24.602,2.06
24.607,2.07
24.612,2.07
24.617,2.07
24.622,2.06
24.627,2.06
24.632,2.07
24.637,2.07
24.642,2.06
24.647,2.07
24.652,2.07
24.656,2.07
24.662,2.07
24.666,2.06
24.672,2.07
24.677,2.07
24.682,2.07
24.686,2.07
24.691,2.07
24.696,2.07
24.701,2.07
24.706,2.07
24.711,2.07
24.716,2.07
24.721,2.06
24.726,2.07
24.731,2.07
24.736,2.07
24.741,2.07
24.746,2.07
24.751,2.07
24.756,2.07
24.761,2.07
24.766,2.07
24.771,2.07
24.776,2.07
24.782,2.07
24.786,2.07
24.791,2.07
24.796,2.04
24.801,2.07
24.806,2.07
24.811,2.07
24.816,2.07
24.821,2.07
24.826,2.07
24.831,2.07
24.836,1.96
24.841,2.07
24.846,2.06
24.851,2.07
24.856,2.07
24.861,2.07
24.866,2.07
24.871,2.07
24.876,2.07
24.881,2.07
24.886,2.07
24.891,2.07
24.896,2.07
24.901,2.07
24.906,2.06
24.911,2.07
24.916,2.03
24.921,2.07
24.926,2.07
24.931,2.07
24.936,1.92
24.941,2.07
24.946,2.07
24.951,2.07
24.956,2.07
24.961,2.07
24.966,2.07
24.971,2.06
24.976,2.07
24.981,2.07
24.986,2.07
24.991,2.07
24.996,2.06
25.001,2.07
25.006,2.07
25.011,2.05
25.016,2.01
25.021,2.06
25.026,2.07
25.031,2.07
25.036,2.07
25.041,2.07
25.046,2.07
25.051,2.07
25.056,2.06
25.061,2.07
25.066,2.07
25.071,2.0
25.076,2.07
25.081,2.07
25.086,2.07
25.091,2.06
25.096,2.07
25.101,2.07
25.106,2.07
25.111,1.99
25.116,2.07
25.121,2.07
25.126,2.05
25.131,2.07
25.136,2.07
25.141,2.07
25.146,1.92
25.151,2.07
25.156,2.07
25.161,2.07
25.166,2.07
25.171,2.07
25.176,2.07
25.181,2.07
25.186,2.07
25.191,2.07
25.196,2.07
25.201,2.07
25.206,2.07
25.211,2.02
25.216,2.07
25.221,2.07
25.226,2.07
25.231,2.07
25.236,2.07
25.241,2.07
25.246,2.07
25.251,2.07
25.256,2.07
25.261,2.07
25.266,2.07
25.271,2.06
25.276,2.07
25.281,2.07
25.286,2.07
25.291,2.07
25.296,2.07
25.301,2.07
25.306,2.07
25.311,2.07
25.316,2.06
25.321,2.07
25.326,2.07
25.331,2.07
25.336,2.07
25.341,2.07
25.346,2.07
25.351,2.07
25.356,1.92
25.361,2.07
25.366,2.07
25.371,2.04
25.376,2.07
25.381,2.07
25.386,2.07
25.391,2.07
25.396,2.07
25.401,2.07
25.406,2.07
25.411,2.07
25.416,2.07
25.421,2.07
25.426,2.07
25.431,2.07
25.436,2.07
25.441,2.07
25.446,2.07
25.451,2.07
25.456,2.06
25.461,2.07
25.466,2.07
25.471,2.07
25.476,2.06
25.481,2.07
25.486,2.07
25.491,2.07
25.496,2.07
25.501,2.07
25.506,2.07
25.511,2.07
25.516,2.07
25.521,2.07
25.526,2.07
25.531,2.07
25.536,2.07
25.541,2.07
25.546,2.07
25.551,2.07
25.556,2.06
25.561,2.07
25.566,1.98
25.571,2.07
25.576,2.07
25.581,2.07
25.586,2.07
25.591,2.07
25.596,2.07
25.601,2.06
25.606,2.06
25.611,2.07
25.617,2.04
25.622,2.06
25.626,2.06
25.631,2.06
25.636,2.07
25.641,2.04
25.646,2.06
25.651,2.06
25.656,2.07
25.661,2.04
25.666,1.93
25.671,2.07
25.676,2.07
25.681,2.07
25.686,2.07
25.691,2.07
25.696,2.07
25.701,2.07
25.706,2.07
25.711,2.07
25.716,2.07
25.721,2.07
25.726,2.07
25.731,2.07
25.736,2.07
25.741,2.07
25.746,2.07
25.751,2.07
25.756,2.07
25.761,2.07
25.766,2.07
25.771,2.07
25.776,2.07
25.781,2.07
25.786,2.05
25.791,2.07
25.796,2.07
25.801,2.07
25.806,2.07
25.811,2.07
25.816,2.07
25.821,2.07
25.826,2.07
25.831,2.07
25.836,2.07
25.841,2.06
25.846,2.07
25.851,2.07
25.856,2.07
25.861,2.07
25.866,2.07
25.871,1.92
25.876,2.07
25.881,2.07
25.886,2.07
25.891,2.07
25.896,2.07
25.901,2.07
25.906,2.07
25.911,2.07
25.916,2.07
25.921,2.07
25.926,2.07
25.931,2.07
25.936,2.07
25.941,2.07
25.946,2.07
25.951,2.07
25.956,2.07
25.961,2.07
25.966,2.07
25.971,2.07
25.976,2.07
25.981,2.07
25.986,2.06
25.991,2.06
25.996,2.07
26.001,2.07
26.006,2.07
26.011,2.07
26.016,2.07
26.021,2.07
26.026,2.07
26.031,2.06
26.036,2.07
26.041,2.05
26.046,2.06
26.051,2.07
26.056,2.07
26.061,2.07
26.066,2.06
26.071,2.07
26.076,2.07
26.081,1.97
26.086,2.07
26.091,2.07
26.096,2.07
26.101,2.07
26.106,2.07
26.111,2.07
26.116,2.06
26.121,2.07
26.126,2.07
26.131,2.07
26.136,2.07
26.141,2.06
26.146,2.07
26.151,2.07
26.156,2.07
26.161,2.07
26.165,2.07
26.171,2.07
26.175,2.07
26.181,1.96
26.186,2.06
26.190,2.07
26.195,2.07
26.200,2.07
26.205,2.06
26.210,2.07
26.215,2.07
26.220,2.07
26.225,2.07
26.230,2.07
26.235,2.07
26.240,2.07
26.245,2.07
26.250,2.07
26.255,2.07
26.260,2.07
26.265,2.07
26.270,2.03
26.275,2.07
26.280,2.07
26.285,2.07
26.290,2.06
26.295,2.07
26.301,2.07
26.305,2.07
26.310,2.07
26.315,2.07
26.320,2.07
26.325,2.07
26.330,2.07
26.335,2.07
26.340,2.07
26.345,2.07
26.350,2.07
26.355,2.07
26.360,2.05
26.365,2.07
26.370,2.07
26.375,2.07
26.380,2.07
26.385,2.07
26.390,2.07
26.395,2.07
26.400,2.07
26.405,2.07
26.410,2.07
26.415,2.06
26.420,2.07
26.425,2.07
26.431,2.07
26.436,2.06
26.440,2.07
26.445,2.05
26.450,2.06
26.458,2.06
26.461,2.06
26.467,2.06
26.471,2.07
26.476,2.06
26.481,2.06
26.486,2.06
26.491,1.86
26.496,2.07
26.501,2.06
26.506,2.07
26.510,2.07
26.515,2.07
26.521,2.06
26.525,2.06
26.530,2.07
26.535,2.07
26.540,2.07
26.545,2.07
26.551,2.07
26.556,2.07
26.560,2.07
26.565,2.07
26.570,2.07
26.575,2.07
26.581,2.07
26.586,2.07
26.592,2.07
26.595,2.07
26.600,2.07
26.605,2.07
26.610,2.07
26.615,2.07
26.620,2.06
26.625,2.07
26.630,2.07
26.635,2.07
26.640,2.07
26.645,2.07
26.650,2.07
26.655,2.07
26.661,2.06
26.665,2.07
26.670,2.05
26.675,2.07
26.680,2.06
26.685,2.07
26.690,2.07
26.695,2.07
26.700,1.94
26.705,2.06
26.710,2.07
26.715,2.07
26.720,2.07
26.725,2.07
26.730,2.07
26.735,2.07
26.740,2.07
26.745,2.07
26.750,2.07
26.755,2.07
26.760,2.07
26.765,2.07
26.770,2.07
26.775,2.04
26.780,2.07
26.785,2.07
26.790,2.07
26.795,2.06
26.800,2.07
26.805,2.07
26.810,2.06
26.815,2.07
26.820,2.07
26.825,2.07
26.830,2.07
26.835,2.07
26.840,2.07
26.845,2.07
26.850,2.07
26.855,2.07
26.860,2.07
26.865,2.07
26.870,2.07
26.875,2.07
26.880,2.07
26.885,2.07
26.890,2.07
26.895,2.07
26.900,2.07
26.905,2.07
26.910,2.07
26.915,2.07
26.920,2.07
26.925,2.07
26.930,2.07
26.935,2.07
26.940,2.07
26.945,2.07
26.950,2.06
26.955,2.07
26.960,2.07
26.965,2.07
26.970,2.07
26.975,2.07
26.980,2.07
26.985,2.07
26.990,2.07
26.995,2.07
27.000,2.07
27.005,2.07
27.010,2.07
27.015,2.07
27.020,2.07
27.025,2.07
27.030,2.07
27.035,2.07
27.040,2.07
27.045,2.07
27.050,2.07
27.055,2.07
27.060,2.07
27.065,2.07
27.070,2.07
27.075,2.07
27.080,2.07
27.085,2.07
27.090,2.06
27.095,2.07
27.100,2.07
27.105,2.03
27.110,2.04
27.115,2.07
27.120,2.07
27.125,1.98
27.130,2.07
27.135,2.07
27.140,2.07
27.145,2.07
27.150,2.07
27.155,2.07
27.160,2.07
27.165,2.07
27.170,2.07
27.175,2.07
27.180,2.07
27.185,2.07
27.190,2.07
27.195,2.07
27.200,2.07
27.205,2.07
27.210,2.07
27.215,2.07
27.220,2.07
27.225,2.07
27.230,2.07
27.235,2.02
27.240,2.07
27.245,2.07
27.250,2.06
27.255,2.07
27.260,2.07
27.265,2.07
27.270,2.07
27.275,2.07
27.280,2.06
27.285,2.07
27.290,2.07
27.295,2.07
27.300,2.07
27.305,2.07
27.310,2.07
27.315,2.07
27.320,2.07
27.325,2.07
27.330,2.07
27.335,2.04
27.340,2.07
27.345,2.07
27.350,2.07
27.355,2.07
27.360,2.07
27.365,2.07
27.370,2.07
27.375,2.07
27.380,2.07
27.385,2.07
27.390,2.07
27.395,2.07
27.400,2.07
27.405,2.03
27.410,2.07
27.415,2.07
27.420,2.07
27.425,2.07
27.430,2.07
27.435,2.04
27.440,2.07
27.445,2.07
27.450,2.07
27.455,2.06
27.460,2.07
27.465,2.07
27.470,2.07
27.475,2.06
27.480,2.07
27.485,2.07
27.490,2.07
27.495,2.07
27.500,2.07
27.505,2.07
27.510,2.06
27.515,2.07
27.520,2.07
27.525,2.07
27.530,2.06
27.535,2.07
27.540,2.07
27.545,2.07
27.550,2.06
27.555,2.06
27.560,2.07
27.565,2.05
27.570,2.06
27.575,2.07
27.580,2.07
27.585,2.07
27.590,2.06
27.595,2.07
27.600,2.07
27.606,2.07
27.610,2.06
27.615,2.07
27.620,2.07
27.625,2.06
27.630,2.06
27.635,2.06
27.639,2.07
27.645,2.07
27.649,2.06
27.655,2.06
27.660,2.07
27.665,2.07
27.670,2.07
27.675,2.07
27.680,2.07
27.685,2.07
27.690,2.07
27.694,2.07
27.699,2.07
27.704,2.07
27.709,2.07
27.714,2.07
27.719,2.07
27.724,2.07
27.729,2.07
27.734,2.07
27.739,2.07
27.744,2.07
27.749,1.96
27.754,2.07
27.759,2.07
27.764,2.05
27.769,2.07
27.774,2.07
27.779,2.07
27.784,2.07
27.789,2.07
27.794,2.07
27.799,2.07
27.804,2.07
27.809,2.07
27.814,2.07
27.819,2.07
27.824,2.07
27.829,2.07
27.834,2.07
27.839,2.06
27.844,2.07
27.849,2.07
27.854,2.07
27.859,2.07
27.864,2.07
27.869,2.07
27.874,2.07
27.879,2.07
27.884,2.07
27.889,2.07
27.894,2.07
27.899,2.07
27.904,2.07
27.909,2.07
27.914,2.07
27.919,2.07
27.924,2.07
27.929,2.07
27.934,2.07
27.939,2.07
27.944,2.07
27.949,2.07
27.954,2.07
27.959,2.07
27.964,1.96
27.969,2.07
27.974,2.07
27.979,2.07
27.984,2.07
27.989,2.07
27.994,2.07
27.999,2.07
28.004,2.07
28.009,2.07
28.014,2.07
28.019,2.07
28.024,2.07
28.029,2.07
28.034,2.07
28.039,2.07
28.044,2.07
28.049,2.07
28.054,2.07
28.059,2.07
28.064,2.07
28.069,2.07
28.074,2.07
28.079,2.07
28.084,2.07
28.089,2.07
28.094,2.06
28.099,2.07
28.104,2.07
28.109,2.07
28.114,2.07
28.119,2.07
28.124,2.07
28.129,2.07
28.134,2.07
28.139,2.07
28.144,2.07
28.149,2.07
28.154,2.01
28.159,2.07
28.164,2.07
28.169,1.91
28.174,2.07
28.179,2.07
28.184,2.07
28.189,2.07
28.194,2.07
28.199,2.07
28.204,2.07
28.209,2.07
28.214,2.07
28.219,2.07
28.224,2.07
28.229,2.07
28.234,2.07
28.239,2.07
28.244,2.07
28.249,2.06
28.254,2.07
28.259,2.06
28.264,2.07
28.269,1.85
28.274,2.07
28.279,2.07
28.284,2.07
28.289,2.07
28.294,2.06
28.299,2.07
28.304,2.07
28.309,2.07
28.314,2.07
28.319,2.07
28.324,2.07
28.329,2.07
28.334,2.07
28.339,2.07
28.344,2.07
28.349,2.07
28.354,2.07
28.359,2.07
28.364,2.07
28.369,1.87
28.374,2.07
28.379,2.07
28.384,2.07
28.389,2.07
28.394,2.07
28.399,2.07
28.404,2.07
28.409,2.07
28.414,2.07
28.419,2.07
28.424,2.05
28.429,2.07
28.434,2.07
28.439,2.07
28.444,2.07
28.449,2.06
28.454,2.07
28.459,2.07
28.464,2.07
28.469,2.07
28.474,1.86
28.479,2.07
28.484,2.07
28.489,2.07
28.494,2.07
28.499,2.07
28.504,2.07
28.509,2.07
28.514,2.07
28.519,2.07
28.524,2.07
28.529,2.07
28.534,2.07
28.539,2.06
28.544,2.07
28.549,2.07
28.554,2.06
28.559,2.07
28.564,2.07
28.569,2.07
28.574,2.07
28.579,2.07
28.584,2.07
28.589,2.07
28.594,2.07
28.599,2.06
28.604,2.07
28.609,2.01
28.614,2.07
28.619,2.07
28.624,2.07
28.629,2.07
28.634,2.07
28.639,2.07
28.644,2.07
28.649,2.07
28.654,2.07
28.659,2.07
28.664,2.07
28.669,2.07
28.674,2.07
28.679,2.07
28.684,2.06
28.689,2.07
28.694,2.07
28.699,2.07
28.704,2.07
28.709,2.07
28.714,2.07
28.719,2.07
28.724,2.07
28.729,2.07
28.734,2.07
28.739,2.07
28.744,2.07
28.749,2.07
28.754,2.02
28.759,2.07
28.764,2.07
28.769,2.07
28.774,2.07
28.779,2.07
28.784,2.07
28.789,2.07
28.794,2.07
28.799,2.07
28.804,2.07
28.809,2.07
28.814,2.07
