Elapsed Time (s),Value
8.719,1.66
8.723,2.09
8.723,1.68
8.734,1.65
8.739,1.67
8.743,1.68
8.748,1.67
8.753,1.68
8.756,1.4
8.764,1.67
8.766,1.67
8.774,1.68
8.775,1.65
8.784,1.67
8.786,1.68
8.794,2.08
8.799,2.08
8.803,2.09
8.806,2.0
8.814,1.76
8.816,2.09
8.816,2.08
8.829,2.08
8.832,2.08
8.839,2.09
8.841,2.08
8.848,2.08
8.849,2.08
8.859,2.09
8.861,2.09
8.869,2.08
8.873,2.08
8.879,2.09
8.882,2.08
8.889,2.09
8.892,2.09
8.898,2.04
8.901,2.08
8.909,2.09
8.911,2.09
8.919,2.09
8.923,1.69
8.929,1.69
8.932,1.69
8.939,1.69
8.941,2.04
8.949,1.68
8.951,1.69
8.959,1.67
8.961,1.69
8.969,1.69
8.974,1.69
8.978,2.07
8.982,1.68
8.989,1.93
8.991,1.68
8.998,1.69
9.001,1.67
9.008,1.69
9.011,1.69
9.018,1.68
9.023,2.06
9.028,2.08
9.032,2.08
9.039,2.04
9.041,2.08
9.048,2.08
9.049,2.08
9.058,2.08
9.061,2.08
9.068,2.08
9.072,2.08
9.079,2.08
9.082,2.08
9.089,2.08
9.091,2.08
9.098,2.08
9.099,2.08
9.148,2.08
9.165,2.08
9.165,2.08
9.165,2.08
9.165,1.89
9.165,2.08
9.181,2.08
9.181,2.08
9.182,2.08
9.182,1.67
9.183,1.67
9.183,1.67
9.184,1.67
9.184,1.65
9.185,1.67
9.185,1.67
9.188,1.67
9.192,1.67
9.198,2.08
9.200,2.08
9.208,2.08
9.210,2.08
9.218,2.08
9.223,2.04
9.226,2.09
9.233,2.08
9.235,2.09
9.243,2.09
9.248,2.09
9.253,2.09
9.256,2.09
9.263,2.09
9.267,2.08
9.273,2.09
9.275,2.09
9.283,2.09
9.285,2.09
9.293,2.09
9.298,2.09
9.303,2.05
9.305,2.09
9.313,2.04
9.318,2.08
9.323,2.09
9.326,2.08
9.333,2.08
9.335,2.09
9.343,2.09
9.348,2.09
9.352,2.09
9.358,2.09
9.363,2.09
9.367,2.08
9.373,2.09
9.375,2.09
9.383,1.71
9.386,2.08
9.393,2.08
9.398,2.09
9.403,2.08
9.406,2.08
9.413,2.09
9.417,2.08
9.423,2.09
9.426,2.09
9.433,2.08
9.436,2.09
9.443,2.08
9.448,2.09
9.453,2.09
9.456,2.09
9.456,2.08
9.468,2.08
9.470,2.09
9.477,2.09
9.483,2.08
9.488,2.08
9.493,2.09
9.498,2.09
9.502,2.08
9.506,2.08
9.513,2.05
9.517,2.08
9.523,2.09
9.525,2.08
9.532,2.08
9.535,2.09
9.543,2.09
9.548,2.08
9.553,2.08
9.556,2.09
9.563,2.09
9.567,2.08
9.573,2.08
9.575,2.09
9.582,2.08
9.584,2.08
9.593,2.08
9.598,2.09
9.602,2.08
9.605,2.08
9.613,1.62
9.617,1.62
9.623,1.62
9.625,1.62
9.632,1.62
9.634,1.62
9.643,1.62
9.648,2.08
9.652,1.62
9.656,1.62
9.663,1.62
9.667,1.62
9.672,1.61
9.675,1.62
9.682,2.08
9.684,1.62
9.693,1.61
9.695,1.62
9.702,1.62
9.707,1.62
9.712,1.62
9.717,2.08
9.723,2.08
9.725,2.04
9.732,2.08
9.734,2.08
9.743,2.08
9.748,2.08
9.752,2.08
9.756,2.08
9.763,2.09
9.767,2.08
9.773,2.08
9.775,2.08
9.782,2.08
9.784,2.08
9.793,2.08
9.794,2.08
9.802,2.08
9.806,2.08
9.813,2.09
9.817,2.08
9.822,2.09
9.826,2.08
9.833,2.01
9.834,2.08
9.842,1.8
9.845,1.66
9.852,1.66
9.857,1.66
9.862,1.66
9.866,1.66
9.872,1.52
9.876,2.08
9.882,2.08
9.884,2.08
9.884,2.08
9.897,2.08
9.900,2.08
9.907,2.09
9.909,2.09
9.917,2.08
9.919,2.08
9.926,2.08
9.932,2.08
9.937,2.08
9.939,2.08
9.947,2.08
9.953,2.08
9.956,2.08
9.956,2.08
9.967,2.08
9.969,2.08
9.976,2.08
9.982,2.08
9.987,2.08
9.992,2.08
9.997,2.08
10.000,2.08
10.006,2.08
10.009,2.08
10.017,2.08
10.019,2.08
10.019,2.08
10.032,2.08
10.033,2.08
10.033,2.07
10.047,2.08
10.050,2.08
10.057,2.08
10.060,2.08
10.067,2.08
10.068,2.08
10.077,1.64
10.082,1.66
10.087,1.66
10.092,1.66
10.097,1.66
10.102,1.66
10.107,2.08
10.112,1.65
10.117,1.65
10.122,1.64
10.127,1.66
10.132,1.66
10.138,1.66
10.142,2.08
10.147,1.66
10.152,1.67
10.157,1.64
10.161,1.66
10.167,1.66
10.169,1.66
10.177,1.66
10.182,2.08
10.187,2.09
10.192,2.08
10.197,2.09
10.202,2.08
10.207,2.09
10.212,2.08
10.217,2.08
10.222,2.08
10.226,2.09
10.232,2.08
10.234,2.08
10.241,2.09
10.243,2.09
10.251,2.09
10.253,2.0
10.262,2.08
10.267,2.08
10.272,2.09
10.274,2.09
10.281,2.08
10.283,2.09
10.291,2.09
10.293,2.09
10.302,2.09
10.305,1.63
10.311,1.64
10.317,1.63
10.322,1.63
10.323,1.63
10.331,1.64
10.334,2.08
10.342,2.09
10.343,2.09
10.351,2.09
10.357,2.08
10.358,2.09
10.366,2.08
10.369,2.09
10.377,2.09
10.381,2.08
10.386,2.09
10.389,2.09
10.389,2.09
10.401,2.08
10.406,2.08
10.411,2.08
10.417,2.08
10.421,2.08
10.427,2.09
10.429,2.08
10.436,2.09
10.442,2.09
10.446,2.09
10.450,2.08
10.456,2.08
10.459,2.09
10.466,2.08
10.469,2.09
10.477,2.09
10.481,2.09
10.487,2.08
10.489,2.08
10.489,2.09
10.502,2.08
10.506,2.09
10.512,2.09
10.516,2.08
10.521,2.09
10.523,2.09
10.531,2.08
10.534,1.67
10.541,1.67
10.543,1.67
10.552,1.67
10.555,1.67
10.561,1.65
10.567,2.08
10.571,2.09
10.574,2.08
10.581,2.07
10.586,2.08
10.589,2.09
10.596,2.08
10.600,2.08
10.607,2.09
10.609,2.09
10.616,2.08
10.619,2.08
10.626,2.08
10.628,2.08
10.636,2.08
10.640,2.08
10.640,2.08
10.651,2.08
10.655,2.08
10.661,2.07
10.666,2.08
10.667,2.08
10.676,2.08
10.681,2.08
10.686,2.06
10.689,2.08
10.689,2.08
10.701,2.08
10.704,2.08
10.711,2.08
10.716,2.08
10.717,2.08
10.726,2.08
10.731,2.08
10.736,2.08
10.739,2.07
10.746,2.08
10.750,2.08
10.750,2.08
10.761,2.08
10.766,1.59
10.771,1.6
10.773,1.6
10.781,1.6
10.784,1.6
10.791,1.6
10.793,1.6
10.801,2.08
10.803,1.6
10.811,1.59
10.815,1.6
10.819,1.6
10.826,1.6
10.831,1.6
10.836,2.09
10.839,1.6
10.846,1.58
10.850,1.6
10.856,1.6
10.858,1.6
10.865,1.6
10.868,2.08
10.876,2.01
10.881,2.09
10.886,2.09
10.889,2.09
10.896,2.09
10.900,2.08
10.906,2.09
10.909,2.09
10.915,2.09
10.918,2.09
10.926,2.09
10.931,2.09
10.936,2.08
10.938,2.09
10.946,2.09
10.950,2.08
10.956,2.09
10.958,2.08
10.965,2.08
10.968,2.09
10.976,2.09
10.981,2.09
10.986,2.08
10.988,2.08
11.018,2.08
11.018,1.64
11.018,1.64
11.018,1.65
11.031,1.64
11.050,1.65
11.050,1.63
11.050,2.08
11.050,1.65
11.050,1.64
11.050,1.64
11.050,1.64
11.066,1.64
11.066,1.64
11.066,2.08
11.066,1.63
11.066,1.64
11.066,1.64
11.085,1.64
11.090,1.64
11.099,1.64
11.099,1.64
11.099,2.08
11.099,2.08
11.115,2.08
11.117,2.08
11.117,2.08
11.131,2.09
11.133,2.08
11.141,2.08
11.142,2.08
11.151,2.08
11.152,2.08
11.160,2.08
11.166,2.08
11.170,2.09
11.172,2.09
11.181,2.08
11.185,2.08
11.190,2.08
11.193,2.09
11.201,2.08
11.203,2.08
11.210,2.08
11.215,2.08
11.220,2.08
11.223,2.08
11.230,1.64
11.233,1.64
11.240,1.64
11.243,1.65
11.250,1.63
11.252,1.64
11.260,1.79
11.265,2.08
11.270,2.08
11.273,2.08
11.280,2.08
11.283,2.08
11.290,2.08
11.292,2.08
11.299,2.08
11.302,2.08
11.310,2.08
11.314,2.08
11.320,2.08
11.323,2.08
11.330,2.08
11.333,2.08
11.340,2.08
11.343,2.08
11.350,2.08
11.353,2.08
11.360,2.08
11.365,2.08
11.370,2.08
11.373,2.08
11.380,2.08
11.383,2.08
11.390,2.08
11.392,2.08
11.400,2.08
11.403,2.08
11.410,2.08
11.415,2.08
11.420,2.08
11.421,2.08
11.421,2.08
11.435,2.08
11.439,2.08
11.445,2.08
11.450,2.08
11.455,2.08
11.460,1.63
11.465,1.63
11.470,1.63
11.472,1.63
11.480,1.62
11.483,1.63
11.490,2.08
11.492,2.09
11.500,2.08
11.502,2.09
11.510,2.09
11.515,2.08
11.520,2.09
11.521,2.08
11.521,2.09
11.535,2.08
11.539,2.08
11.545,2.09
11.550,2.08
11.555,2.08
11.557,2.08
11.564,2.08
11.567,2.09
11.575,2.08
11.577,2.08
11.585,2.08
11.588,2.09
11.588,2.09
11.600,2.08
11.602,2.08
11.610,1.95
11.614,2.08
11.620,2.09
11.623,2.08
11.630,2.08
11.633,2.08
11.640,2.08
11.643,2.09
11.649,2.08
11.652,2.08
11.660,2.08
11.665,2.08
11.670,2.08
11.672,2.08
11.680,2.08
11.685,2.08
11.689,1.65
11.694,1.65
11.700,1.65
11.705,1.64
11.707,1.65
11.714,1.64
11.717,1.95
11.725,1.64
11.727,1.65
11.735,1.65
11.738,1.65
11.745,1.65
11.750,1.65
11.755,1.65
11.758,1.97
11.765,1.65
11.766,1.65
11.775,1.65
11.777,1.65
11.785,1.65
11.788,1.73
11.794,2.09
11.800,2.08
11.805,2.08
11.809,2.08
11.814,2.08
11.820,2.08
11.822,2.09
11.829,2.08
11.833,2.05
11.840,2.09
11.842,2.09
11.849,2.08
11.853,2.08
11.859,2.09
11.865,2.09
11.869,2.09
11.872,2.09
11.872,2.09
11.885,2.08
11.888,2.09
11.894,2.09
11.899,2.09
11.904,2.09
11.906,2.09
11.915,2.04
11.919,1.57
11.922,1.59
11.930,1.58
11.933,1.58
11.939,2.08
11.942,1.58
11.949,1.58
11.952,2.09
11.960,1.58
11.964,1.58
11.970,1.58
11.972,2.08
11.979,1.58
11.983,1.56
11.989,2.09
11.992,1.58
11.999,1.57
12.002,1.58
12.009,1.83
12.014,1.57
12.019,1.56
12.022,2.09
12.022,2.09
12.035,2.0
12.036,2.09
12.044,2.09
12.049,2.08
12.050,2.09
12.059,2.09
12.064,2.09
12.070,2.09
12.072,2.09
12.072,2.09
12.084,2.09
12.086,2.09
12.094,2.09
12.099,2.08
12.103,2.09
12.108,2.09
12.114,2.09
12.117,2.08
12.117,2.09
12.129,2.09
12.133,2.09
12.139,2.09
12.141,2.09
12.148,2.08
12.151,1.61
12.159,1.61
12.164,1.61
12.168,1.61
12.172,1.61
12.179,1.7
12.183,1.63
12.189,1.6
12.191,1.49
12.199,2.08
12.201,2.08
12.209,2.08
12.214,2.09
12.218,2.08
12.222,2.09
12.222,2.09
12.234,2.08
12.236,2.09
12.244,2.09
12.249,2.08
12.254,2.08
12.256,2.09
12.264,2.09
12.266,2.09
12.274,2.08
12.276,2.08
12.284,2.08
12.285,2.08
12.294,2.08
12.298,2.08
12.303,2.08
12.306,2.08
12.314,2.08
12.316,2.08
12.323,2.08
12.326,2.08
12.333,2.08
12.339,2.08
12.344,2.08
12.349,1.94
12.354,2.08
12.359,2.08
12.364,2.08
12.369,2.08
12.373,2.08
12.379,1.65
12.383,2.08
12.389,2.08
12.391,2.08
12.398,2.08
12.401,2.08
12.409,2.08
12.414,2.08
12.419,2.08
12.424,2.08
12.429,2.08
12.433,2.08
12.439,2.08
12.444,2.08
12.449,1.93
12.453,2.08
12.458,2.08
12.464,2.08
12.469,2.08
12.474,2.08
12.478,2.08
12.484,2.08
12.488,2.08
12.491,2.09
12.498,2.08
12.500,2.08
12.508,2.09
12.514,2.09
12.518,2.09
12.521,2.09
12.521,2.08
12.534,2.08
12.535,2.09
12.544,2.09
12.548,1.98
12.553,2.09
12.556,2.08
12.563,2.09
12.566,2.09
12.574,2.09
12.575,2.09
12.583,2.08
12.585,2.08
12.593,2.08
12.598,2.08
12.604,2.09
12.606,2.09
12.613,1.66
12.616,1.66
12.624,1.66
12.625,1.65
12.634,1.67
12.636,1.67
12.643,2.09
12.648,2.09
12.653,2.07
12.658,2.09
12.661,2.09
12.668,2.08
12.671,2.09
12.678,2.09
12.683,2.08
12.684,2.09
12.694,2.09
12.698,2.09
12.703,2.08
12.704,2.08
12.704,2.09
12.718,2.08
12.723,2.09
12.728,2.09
12.732,2.08
12.738,2.09
12.741,2.09
12.748,2.08
12.750,2.08
12.758,2.05
12.760,2.09
12.768,2.08
12.771,2.09
12.778,2.09
12.783,2.08
12.788,2.09
12.793,2.08
12.798,2.08
12.803,2.09
12.806,2.09
12.813,2.08
12.816,2.08
12.816,2.08
12.828,2.09
12.833,2.09
12.838,2.08
12.843,1.72
12.848,1.72
12.853,1.72
12.857,1.72
12.863,1.72
12.866,1.72
12.873,1.99
12.875,1.71
12.883,1.72
12.885,1.72
12.893,1.73
12.897,1.72
12.903,1.72
12.904,1.73
12.904,2.08
12.917,1.71
12.921,1.71
12.928,1.72
12.932,1.73
12.938,1.72
12.940,1.72
12.947,2.08
12.950,2.08
12.958,2.09
12.960,2.08
12.968,2.08
12.971,2.08
12.978,2.09
12.983,2.08
12.988,2.08
12.990,2.08
12.998,2.08
12.999,2.08
13.008,2.08
13.010,2.08
13.017,2.08
13.021,2.08
13.028,2.08
13.033,2.08
13.038,2.08
13.039,2.08
13.047,2.08
13.053,2.08
13.055,2.08
13.062,2.08
13.066,2.08
13.073,1.63
13.076,1.64
13.083,1.63
13.083,1.64
13.083,1.64
13.099,1.64
13.100,1.62
13.100,2.08
13.131,1.64
13.131,1.64
13.132,1.65
13.132,1.64
13.133,1.65
13.133,1.64
13.133,2.08
13.147,1.63
13.150,1.65
13.150,1.65
13.150,1.65
13.166,1.65
13.166,1.64
13.166,2.05
13.183,2.08
13.186,2.08
13.192,2.07
13.197,2.08
13.202,2.08
13.206,2.08
13.213,2.09
13.218,2.08
13.223,2.09
13.227,2.08
13.232,2.08
13.237,2.09
13.241,2.09
13.247,2.08
13.249,2.08
13.257,2.08
13.259,2.08
13.267,2.08
13.272,2.07
13.274,2.09
13.282,2.08
13.284,2.08
13.292,2.08
13.297,2.08
13.302,2.07
13.306,1.68
13.312,1.69
13.316,1.68
13.322,1.69
13.325,1.68
13.332,1.61
13.335,1.69
13.342,2.08
13.347,2.08
13.351,2.06
13.357,2.08
13.359,2.08
13.367,2.08
13.369,2.08
13.377,2.08
13.382,2.08
13.387,2.08
13.388,2.08
13.397,2.08
13.402,2.08
13.405,2.08
13.412,2.08
13.416,2.08
13.422,2.09
13.425,2.08
13.432,2.08
13.434,2.08
13.434,2.08
13.447,2.09
13.450,2.08
13.457,2.08
13.459,2.09
13.467,2.08
13.469,2.09
13.477,2.09
13.482,2.09
13.487,2.09
13.492,2.09
13.497,2.09
13.502,2.09
13.505,2.09
13.511,2.09
13.516,2.08
13.522,2.09
13.524,2.09
13.532,2.09
13.533,1.71
13.542,1.72
13.547,1.71
13.552,1.71
13.555,1.71
13.562,2.03
13.566,2.09
13.572,2.08
13.575,2.08
13.582,2.09
13.583,2.09
13.592,2.09
13.597,2.09
13.602,2.08
13.605,2.09
13.612,2.09
13.616,2.09
13.622,2.09
13.625,2.09
13.632,2.08
13.634,2.09
13.642,2.09
13.647,2.08
13.652,2.08
13.655,2.09
13.655,2.09
13.667,2.09
13.669,2.09
13.677,2.09
13.681,2.09
13.686,1.99
13.688,2.09
13.697,2.09
13.701,2.08
13.705,2.08
13.712,2.09
13.716,2.09
13.722,2.09
13.724,2.09
13.731,2.08
13.733,2.09
13.742,2.09
13.747,2.09
13.751,2.08
13.755,2.08
13.762,2.09
13.766,1.69
13.772,1.69
13.775,1.7
13.781,1.69
13.783,1.7
13.792,1.67
13.797,2.09
13.801,1.7
13.804,1.69
13.804,1.7
13.817,1.69
13.819,1.7
13.827,1.69
13.831,1.7
13.837,1.67
13.839,1.7
13.847,1.7
13.849,1.69
13.857,1.7
13.858,1.69
13.866,1.55
13.872,2.08
13.875,2.08
13.881,2.08
13.883,2.09
13.891,2.05
13.894,2.08
13.901,2.08
13.904,2.08
13.911,2.09
13.916,2.08
13.922,2.09
13.924,2.08
13.931,2.08
13.933,2.08
13.941,2.08
13.944,2.08
13.951,2.08
13.955,2.08
13.961,2.08
13.966,2.08
13.972,2.08
13.974,2.08
13.981,2.08
13.983,2.08
13.991,2.05
13.994,1.73
14.001,1.74
14.004,1.72
14.011,1.74
14.016,1.71
14.021,1.73
14.026,1.94
14.031,1.75
14.036,1.72
14.037,1.72
14.037,1.72
14.051,1.72
14.054,1.73
14.061,1.7
14.066,2.08
14.071,1.74
14.076,1.73
14.080,1.74
14.087,1.73
14.089,1.73
14.096,1.73
14.099,2.08
14.106,2.08
14.108,2.08
14.116,2.08
14.118,2.08
14.126,2.08
14.130,2.08
14.136,2.08
14.140,2.09
14.144,2.09
14.151,2.08
14.154,2.09
14.161,2.08
14.166,2.08
14.171,2.08
14.176,2.09
14.180,2.08
14.186,2.08
14.189,2.09
14.196,2.08
14.199,2.07
14.206,2.09
14.208,2.09
14.216,2.08
14.218,2.09
14.226,1.65
14.230,1.65
14.235,1.65
14.238,1.66
14.246,1.65
14.249,1.65
14.256,1.54
14.257,1.65
14.266,2.09
14.271,2.08
14.274,2.08
14.281,2.08
14.284,2.09
14.291,2.09
14.294,2.09
14.301,2.08
14.304,2.09
14.311,2.09
14.315,2.09
14.321,2.09
14.323,2.09
14.330,2.08
14.333,2.09
14.341,2.09
14.343,2.08
14.350,2.08
14.356,2.09
14.360,2.09
14.365,2.08
14.371,2.08
14.373,2.09
14.380,2.08
14.383,2.09
14.391,2.09
14.393,2.08
14.400,2.08
14.405,2.08
14.411,2.06
14.416,2.08
14.421,2.08
14.423,2.09
14.430,2.07
14.432,2.09
14.441,2.09
14.442,2.07
14.451,2.08
14.454,2.09
14.460,1.68
14.466,1.69
14.470,1.69
14.472,1.68
14.480,1.66
14.484,1.72
14.491,2.09
14.493,2.09
14.500,2.08
14.505,2.08
14.511,2.08
14.515,2.08
14.520,2.08
14.522,2.09
14.530,2.08
14.535,2.08
14.539,2.08
14.539,2.08
14.550,2.07
14.552,2.08
14.560,2.08
14.565,2.08
14.570,2.08
14.575,2.08
14.580,2.08
14.585,2.08
14.587,2.08
14.595,2.08
14.599,2.08
14.605,2.06
14.611,2.08
14.616,2.08
14.621,2.04
14.625,2.08
14.630,2.08
14.636,2.08
14.640,2.08
14.643,2.08
14.650,2.08
14.655,2.08
14.660,2.08
14.665,2.08
14.671,2.08
14.675,2.08
14.680,2.08
14.685,2.08
14.688,1.67
14.694,1.67
14.701,1.67
14.705,1.65
14.710,1.67
14.715,1.67
14.720,2.08
14.725,1.67
14.730,1.66
14.735,1.67
14.740,1.67
14.745,1.67
14.750,1.65
14.754,1.67
14.758,1.67
14.765,1.67
14.767,1.67
14.776,1.67
14.777,1.68
14.785,1.66
14.788,1.54
14.795,2.08
14.798,2.08
14.805,2.08
14.807,2.09
14.815,2.08
14.817,2.09
14.824,2.09
14.826,2.06
14.835,2.09
14.838,2.09
14.845,2.09
14.849,2.08
14.855,2.08
14.858,2.09
14.865,2.08
14.868,2.08
14.875,2.08
14.880,2.09
14.885,2.09
14.887,2.09
14.895,2.09
14.899,2.08
14.905,2.09
14.908,2.08
14.915,2.08
14.916,1.64
14.925,1.64
14.928,1.64
14.934,1.64
14.938,1.65
14.945,1.62
14.949,1.65
14.955,1.65
14.957,1.64
14.964,1.65
14.967,1.64
14.975,1.64
14.980,1.64
14.984,1.64
14.988,1.64
14.995,1.64
14.999,1.63
15.005,1.64
15.008,1.64
15.015,1.64
15.016,1.64
15.025,2.08
15.027,2.08
15.034,2.08
15.038,2.08
15.045,2.08
15.049,2.08
15.055,2.08
15.057,2.08
15.064,2.08
15.066,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.100,2.08
15.115,2.08
15.116,2.08
15.116,2.08
15.130,2.08
15.132,2.08
15.132,2.08
15.132,2.09
15.149,1.67
15.149,1.67
15.149,1.66
15.164,1.67
15.166,1.65
15.166,1.67
15.166,1.9
15.182,2.08
15.190,2.09
15.195,2.08
15.200,2.08
15.204,2.09
15.206,2.09
15.214,2.09
15.216,2.09
15.225,2.08
15.226,2.09
15.234,2.09
15.237,2.09
15.245,2.09
15.249,2.08
15.254,2.09
15.257,2.09
15.264,2.08
15.269,2.09
15.274,2.08
15.276,2.09
15.284,2.09
15.287,2.08
15.295,2.09
15.299,2.09
15.304,2.09
15.307,2.09
15.314,2.08
15.316,2.09
15.324,2.08
15.326,2.09
15.334,2.09
15.337,2.09
15.337,2.09
15.349,1.97
15.352,2.08
15.359,2.09
15.364,2.09
15.369,2.09
15.375,2.09
15.377,1.59
15.384,1.59
15.387,1.6
15.395,2.09
15.399,2.08
15.399,2.09
15.409,2.09
15.414,2.08
15.420,2.09
15.425,2.09
15.427,2.09
15.434,2.08
15.438,2.09
15.444,2.08
15.449,2.08
15.454,2.09
15.457,2.09
15.464,2.08
15.466,2.08
15.474,2.09
15.476,2.09
15.484,2.09
15.487,2.09
15.494,2.09
15.499,2.08
15.504,2.09
15.509,2.09
15.513,2.09
15.519,2.09
15.521,2.09
15.529,2.09
15.532,2.08
15.539,2.09
15.543,2.09
15.549,2.08
15.554,2.08
15.559,2.09
15.564,2.07
15.569,2.09
15.572,2.09
15.579,2.08
15.582,2.08
15.589,2.09
15.592,2.08
15.599,2.08
15.601,2.08
15.609,2.09
15.614,1.6
15.619,1.6
15.622,1.6
15.629,1.6
15.632,1.59
15.639,1.61
15.641,2.08
15.649,2.08
15.651,2.08
15.659,2.08
15.663,2.08
15.669,2.08
15.671,2.08
15.679,2.08
15.682,2.08
15.689,2.08
15.692,2.08
15.699,2.08
15.701,2.08
15.709,2.08
15.711,2.08
15.719,2.08
15.722,2.08
15.728,2.08
15.732,2.08
15.739,2.08
15.740,2.08
15.749,2.08
15.753,2.08
15.753,2.08
15.764,2.08
15.765,2.09
15.774,1.91
15.775,2.08
15.784,2.08
15.787,2.09
15.787,2.09
15.799,2.08
15.800,2.06
15.809,2.08
15.813,2.08
15.818,2.09
15.822,2.09
15.828,2.08
15.832,2.08
15.838,2.09
15.841,1.61
15.848,1.6
15.851,1.6
15.859,1.59
15.863,1.6
15.868,1.6
15.870,1.95
15.879,1.6
15.882,1.6
15.888,1.61
15.890,1.6
15.898,1.61
15.900,1.6
15.909,1.61
15.913,1.6
15.918,1.61
15.921,1.61
15.921,1.6
15.934,1.61
15.937,1.6
15.943,1.61
15.948,2.09
15.954,2.09
15.956,2.09
15.963,2.06
15.965,2.09
15.974,2.09
15.976,2.09
15.984,2.08
15.987,2.08
15.994,2.09
15.999,2.08
16.003,2.09
16.006,2.09
16.013,2.09
16.015,2.09
16.024,2.09
16.026,2.09
16.033,2.09
16.036,2.09
16.044,2.08
16.048,2.09
16.054,2.08
16.055,2.09
16.063,2.08
16.066,2.08
16.074,1.58
16.075,1.59
16.083,1.58
16.086,1.59
16.093,1.59
16.098,1.58
16.103,2.08
16.108,1.58
16.113,1.59
16.118,1.58
16.120,1.59
16.128,1.57
16.133,1.58
16.138,1.72
16.141,1.61
16.148,1.59
16.150,1.58
16.158,1.59
16.163,1.58
16.168,1.59
16.171,1.58
16.178,2.08
16.182,2.08
16.188,2.08
16.191,2.08
16.198,2.08
16.200,2.08
16.208,2.08
16.213,2.09
16.218,2.08
16.221,2.09
16.228,2.08
16.232,2.08
16.238,2.09
16.241,2.09
16.248,2.08
16.250,2.08
16.258,2.08
16.263,2.08
16.267,2.08
16.272,2.08
16.278,2.08
16.283,2.08
16.288,2.09
16.291,2.08
16.298,2.08
16.301,1.61
16.308,1.61
16.313,1.61
16.318,1.61
16.321,1.61
16.321,1.62
16.332,1.49
16.335,2.07
16.343,2.08
16.348,2.08
16.353,2.08
16.357,2.08
16.363,2.08
16.368,2.08
16.371,2.08
16.378,2.08
16.382,2.08
16.388,2.08
16.390,2.08
16.397,2.08
16.399,2.06
16.408,2.08
16.413,2.08
16.417,2.08
16.421,2.08
16.427,2.08
16.432,2.08
16.438,2.08
16.441,2.08
16.447,2.08
16.449,2.08
16.458,2.08
16.463,2.09
16.467,2.08
16.470,2.08
16.478,2.09
16.482,2.08
16.488,2.09
16.490,2.09
16.497,2.08
16.500,2.08
16.507,2.09
16.513,2.09
16.517,2.08
16.521,2.08
16.527,2.08
16.532,1.57
16.538,1.56
16.540,1.56
16.547,1.55
16.549,1.56
16.558,1.55
16.563,1.56
16.568,2.08
16.571,2.08
16.577,2.08
16.582,2.08
16.588,2.09
16.590,2.09
16.598,2.08
16.599,2.08
16.608,2.09
16.610,2.09
16.617,1.93
16.621,2.08
16.621,2.08
16.633,2.08
16.638,2.08
16.643,2.08
16.647,2.08
16.653,2.08
16.654,2.08
16.654,2.08
16.667,2.08
16.670,2.08
16.677,2.08
16.682,2.08
16.687,2.08
16.689,2.08
16.697,2.08
16.699,2.08
16.708,2.08
16.709,2.08
16.717,2.08
16.720,2.08
16.720,2.08
16.733,2.08
16.735,2.08
16.742,2.08
16.747,2.08
16.752,2.08
16.755,2.08
16.762,2.09
16.765,1.6
16.772,1.58
16.775,1.59
16.782,1.6
16.784,1.59
16.792,1.59
16.797,2.09
16.802,1.59
16.804,1.59
16.812,1.59
16.815,1.58
16.822,1.59
16.825,1.59
16.832,2.05
16.835,1.59
16.842,1.59
16.847,1.59
16.852,1.59
16.857,1.59
16.862,1.58
16.867,1.59
16.872,2.09
16.877,2.09
16.882,2.09
16.887,2.09
16.892,2.09
16.897,2.08
16.901,2.09
16.907,2.09
16.910,2.08
16.917,2.08
16.922,2.09
16.927,2.09
16.932,2.09
16.937,2.08
16.942,2.09
16.947,2.09
16.952,2.09
16.957,2.09
16.962,2.09
16.968,2.08
16.972,2.09
16.977,2.09
16.982,2.09
16.987,2.09
16.991,2.09
16.996,1.59
16.999,1.59
16.999,1.6
17.011,1.59
17.015,1.59
17.022,1.58
17.024,2.07
17.032,2.08
17.034,2.08
17.042,2.08
17.046,2.08
17.052,2.08
17.054,2.08
17.062,2.08
17.065,2.08
17.071,2.08
17.073,2.08
17.082,2.08
17.083,2.08
17.092,2.08
17.097,2.08
17.101,2.08
17.104,2.08
17.104,2.08
17.117,2.08
17.119,2.08
17.127,2.08
17.132,2.08
17.137,2.08
17.139,2.08
17.146,2.08
17.149,2.08
17.157,2.08
17.159,2.06
17.165,2.08
17.165,2.08
17.181,2.08
17.181,2.08
17.181,2.08
17.181,2.08
17.199,2.08
17.199,2.08
17.199,2.08
17.199,2.08
17.215,2.08
17.215,2.08
17.215,1.57
17.232,1.57
17.232,1.57
17.232,1.57
17.246,1.56
17.249,1.62
17.249,2.08
17.249,2.08
17.266,2.08
17.274,2.08
17.276,2.08
17.281,2.08
17.286,2.08
17.289,2.08
17.296,2.08
17.299,2.08
17.306,2.08
17.308,2.08
17.316,2.08
17.319,2.07
17.327,2.08
17.331,2.08
17.336,2.08
17.337,2.08
17.346,2.08
17.351,2.08
17.356,2.08
17.361,2.08
17.365,2.08
17.371,2.08
17.374,2.08
17.381,2.08
17.383,2.08
17.391,2.08
17.396,2.08
17.401,2.08
17.405,2.08
17.405,2.08
17.417,2.08
17.418,2.08
17.426,2.08
17.431,2.09
17.432,2.09
17.441,2.09
