Elapsed Time (s),Value
22.724,2.09
22.728,2.09
22.733,2.09
22.738,2.09
22.743,2.09
22.748,2.09
22.753,2.09
22.758,2.09
22.763,2.09
22.768,2.09
22.773,2.09
22.778,2.09
22.783,2.09
22.789,2.09
22.794,2.09
22.799,2.09
22.804,2.09
22.809,2.09
22.814,2.09
22.819,2.06
22.824,2.09
22.829,2.09
22.834,2.09
22.839,2.09
22.843,2.09
22.848,2.09
22.853,2.07
22.858,2.09
22.864,2.09
22.869,2.09
22.874,2.09
22.879,2.09
22.884,2.09
22.889,2.09
22.894,2.09
22.899,2.09
22.904,2.09
22.909,2.09
22.914,2.09
22.919,1.12
22.924,1.13
22.929,1.13
22.934,1.13
22.939,1.13
22.944,1.13
22.949,2.09
22.954,1.13
22.959,1.13
22.964,1.13
22.969,1.13
22.974,1.13
22.979,1.13
22.984,1.13
22.989,1.13
22.994,1.13
22.999,1.13
23.004,1.13
23.009,1.13
23.014,1.13
23.018,2.06
23.024,2.09
23.029,2.09
23.034,2.09
23.039,2.09
23.043,2.09
23.049,2.09
23.053,2.09
23.058,2.09
23.063,2.09
23.069,2.05
23.074,2.09
23.079,2.09
23.084,2.09
23.089,2.09
23.093,2.09
23.098,2.09
23.104,2.09
23.109,2.09
23.113,2.09
23.119,2.09
23.124,2.09
23.129,2.09
23.134,2.09
23.139,2.09
23.143,2.09
23.149,1.13
23.154,1.13
23.159,1.13
23.164,1.13
23.169,1.28
23.173,2.09
23.178,2.09
23.183,2.09
23.189,2.09
23.193,2.09
23.199,2.09
23.204,2.09
23.209,2.09
23.214,2.09
23.219,2.09
23.224,2.09
23.229,2.09
23.234,2.09
23.239,2.09
23.244,2.09
23.249,2.09
23.254,2.09
23.258,2.09
23.264,2.09
23.269,2.09
23.274,2.09
23.279,2.09
23.283,2.09
23.288,2.09
23.293,2.09
23.299,2.09
23.304,2.09
23.309,2.09
23.314,2.09
23.319,2.09
23.324,2.09
23.329,2.09
23.334,2.09
23.339,2.08
23.343,2.09
23.348,2.09
23.353,2.09
23.358,2.09
23.363,2.09
23.368,2.09
23.373,2.09
23.378,1.13
23.383,1.13
23.388,1.13
23.393,1.13
23.398,1.13
23.403,1.13
23.408,1.13
23.414,1.13
23.419,1.13
23.424,1.13
23.429,1.13
23.434,1.13
23.438,1.13
23.444,1.13
23.449,1.13
23.453,1.13
23.458,1.13
23.463,1.13
23.468,1.13
23.473,1.13
23.478,1.25
23.483,2.09
23.488,2.09
23.493,2.05
23.498,2.09
23.503,2.09
23.508,2.09
23.513,2.09
23.518,2.09
23.523,2.09
23.528,2.09
23.533,2.09
23.538,2.09
23.543,2.09
23.548,2.09
23.553,2.09
23.558,2.09
23.563,2.09
23.568,2.08
23.573,2.09
23.578,2.09
23.583,2.09
23.588,2.09
23.593,2.09
23.598,2.09
23.603,2.09
23.608,1.13
23.613,1.13
23.618,1.13
23.623,1.13
23.628,1.13
23.633,1.13
23.638,2.09
23.644,1.13
23.648,1.13
23.653,2.09
23.658,2.09
23.663,2.09
23.668,2.08
23.673,2.08
23.678,2.09
23.683,2.09
23.688,2.09
23.693,2.09
23.698,2.09
23.703,2.09
23.708,2.09
23.713,2.09
23.718,2.09
23.723,2.09
23.728,2.09
23.733,2.09
23.738,2.09
23.743,2.09
23.748,2.09
23.753,2.09
23.758,2.09
23.763,2.09
23.768,2.09
23.773,2.09
23.778,2.09
23.783,2.09
23.788,2.09
23.793,2.09
23.798,2.09
23.804,2.09
23.808,2.09
23.814,2.09
23.818,2.09
23.823,2.07
23.828,2.09
23.833,2.09
23.838,1.13
23.843,1.13
23.848,1.13
23.853,2.06
23.858,2.09
23.863,2.09
23.868,2.09
23.873,2.09
23.878,2.09
23.883,2.09
23.888,2.09
23.893,2.09
23.898,2.09
23.903,2.09
23.907,2.09
23.913,2.09
23.918,2.09
23.923,2.09
23.928,2.09
23.933,2.09
23.938,2.09
23.943,2.09
23.948,2.09
23.953,2.09
23.957,2.09
23.962,2.09
23.968,2.08
23.973,2.09
23.978,2.08
23.983,2.09
23.988,2.09
23.993,2.09
23.997,2.09
24.003,2.09
24.008,2.09
24.013,2.09
24.018,2.09
24.023,2.06
24.028,2.09
24.033,2.09
24.038,2.09
24.043,2.09
24.048,2.09
24.053,2.09
24.058,2.09
24.063,2.09
24.068,1.15
24.073,1.12
24.079,1.13
24.083,1.13
24.088,1.13
24.093,1.12
24.098,1.13
24.103,2.09
24.107,1.13
24.113,1.12
24.118,1.13
24.123,1.13
24.128,1.13
24.133,1.13
24.138,2.09
24.142,1.13
24.148,1.13
24.152,1.13
24.158,1.13
24.163,1.13
24.168,1.13
24.173,2.09
24.178,2.09
24.183,2.09
24.188,2.09
24.193,2.09
24.198,2.09
24.203,2.09
24.207,2.09
24.212,2.09
24.217,2.09
24.223,2.09
24.227,2.09
24.233,2.09
24.238,2.09
24.243,2.09
24.248,2.09
24.253,2.09
24.258,2.09
24.263,2.09
24.268,2.09
24.273,2.09
24.278,2.09
24.283,2.09
24.287,2.09
24.292,2.09
24.298,1.13
24.303,1.13
24.307,1.13
24.312,1.22
24.317,1.13
24.323,1.13
24.328,1.16
24.333,2.09
24.338,2.09
24.343,2.09
24.348,2.09
24.352,2.09
24.358,2.09
24.363,2.09
24.368,2.09
24.373,2.09
24.378,2.09
24.383,2.09
24.388,2.09
24.393,2.09
24.398,2.09
24.402,2.09
24.408,2.09
24.412,2.09
24.418,2.09
24.423,2.09
24.428,2.08
24.433,2.09
24.438,2.09
24.443,2.09
24.448,2.09
24.453,2.09
24.458,2.09
24.463,2.09
24.468,2.09
24.473,2.09
24.478,2.09
24.483,2.08
24.488,2.09
24.492,2.09
24.498,2.09
24.502,2.09
24.508,2.09
24.513,2.09
24.518,2.09
24.523,2.09
24.528,2.08
24.533,1.13
24.538,1.13
24.543,1.13
24.547,1.13
24.553,1.13
24.558,1.13
24.563,2.09
24.568,1.13
24.573,1.13
24.578,1.13
24.582,1.13
24.588,1.13
24.593,1.13
24.597,1.13
24.603,1.13
24.608,1.13
24.613,1.13
24.618,1.13
24.623,1.13
24.628,1.13
24.633,1.14
24.638,2.05
24.643,2.09
24.648,2.09
24.653,2.09
24.658,2.09
24.663,2.09
24.668,2.09
24.673,2.09
24.677,2.09
24.683,2.09
24.688,2.09
24.692,2.09
24.698,2.09
24.703,2.09
24.708,2.09
24.713,2.09
24.718,2.08
24.723,2.09
24.728,2.09
24.733,2.09
24.738,2.09
24.743,2.09
24.747,2.09
24.752,2.09
24.757,2.09
24.762,1.13
24.767,1.13
24.772,1.13
24.777,1.13
24.782,2.09
24.787,2.09
24.792,2.09
24.797,2.09
24.802,2.09
24.807,2.09
24.812,2.08
24.817,2.09
24.822,2.09
24.827,2.09
24.832,2.09
24.837,1.91
24.842,2.09
24.847,2.09
24.852,2.09
24.857,2.09
24.863,2.09
24.867,2.09
24.873,2.09
24.878,2.09
24.883,2.09
24.888,2.09
24.893,2.09
24.898,2.09
24.903,2.09
24.908,2.09
24.912,2.09
24.917,2.09
24.923,2.09
24.928,2.09
24.933,2.09
24.937,2.09
24.942,1.96
24.947,2.09
24.952,2.09
24.957,2.09
24.962,2.09
24.967,2.05
24.973,2.09
24.978,2.09
24.983,2.09
24.988,2.09
24.993,1.13
24.998,1.13
25.002,1.13
25.007,1.13
25.012,1.13
25.017,1.13
25.022,1.13
25.027,1.13
25.032,1.13
25.037,1.13
25.042,1.13
25.047,1.13
25.052,1.13
25.057,1.13
25.062,1.14
25.067,1.13
25.072,1.13
25.077,1.13
25.082,1.13
25.088,1.13
25.093,1.13
25.098,2.09
25.103,2.09
25.107,2.09
25.112,2.09
25.117,2.09
25.122,2.09
25.127,2.09
25.132,2.09
25.137,2.09
25.142,2.08
25.147,2.09
25.152,1.81
25.157,2.09
25.162,2.09
25.167,2.09
25.172,2.08
25.177,2.09
25.182,2.09
25.187,2.09
25.192,2.09
25.197,2.09
25.203,2.09
25.208,2.09
25.213,2.09
25.218,2.09
25.222,1.13
25.227,1.13
25.232,1.13
25.237,1.13
25.242,1.13
25.247,2.08
25.252,2.09
25.257,2.09
25.262,2.09
25.267,2.09
25.272,2.09
25.277,2.09
25.282,2.09
25.287,2.09
25.292,2.09
25.298,2.05
25.302,2.09
25.308,2.09
25.312,2.09
25.317,2.09
25.322,2.09
25.327,2.09
25.332,2.09
25.337,2.09
25.342,2.09
25.347,2.09
25.352,2.09
25.365,2.09
25.365,2.09
25.367,2.09
25.372,2.09
25.377,2.09
25.382,2.09
25.387,2.09
25.392,2.09
25.397,2.09
25.402,2.09
25.407,2.09
25.412,2.09
25.417,2.09
25.422,2.09
25.427,2.09
25.432,2.09
25.437,2.09
25.442,2.09
25.447,2.09
25.452,1.17
25.457,1.13
25.462,1.13
25.467,1.13
25.472,1.13
25.477,1.13
25.482,1.13
25.487,2.09
25.492,1.13
25.497,1.13
25.502,1.13
25.507,1.13
25.512,1.13
25.516,1.13
25.521,2.09
25.527,1.13
25.532,1.13
25.537,1.13
25.542,1.13
25.547,1.13
25.552,1.96
25.557,2.09
25.562,1.87
25.567,2.09
25.572,2.09
25.577,2.09
25.582,2.09
25.587,2.09
25.592,2.09
25.597,2.09
25.602,2.09
25.607,2.09
25.612,2.09
25.617,2.09
25.622,2.09
25.627,2.07
25.632,2.09
25.637,2.09
25.642,2.09
25.647,2.09
25.652,2.09
25.657,2.09
25.662,2.09
25.667,1.89
25.672,2.09
25.677,2.09
25.682,1.14
25.687,1.13
25.692,1.13
25.697,1.13
25.702,1.13
25.707,1.13
25.712,1.15
25.717,2.09
25.722,2.09
25.727,2.09
25.732,2.09
25.737,2.09
25.742,2.09
25.747,2.09
25.752,2.09
25.757,2.09
25.762,2.06
25.767,2.09
25.772,2.09
25.777,2.09
25.782,2.09
25.787,2.09
25.792,2.09
25.797,2.09
25.802,2.09
25.806,2.09
25.812,2.09
25.816,2.09
25.822,2.09
25.827,2.09
25.831,2.09
25.836,2.09
25.842,2.09
25.847,2.09
25.852,2.09
25.857,2.09
25.862,2.09
25.867,2.09
25.871,2.09
25.876,2.09
25.881,2.09
25.887,2.09
25.892,2.09
25.897,2.09
25.902,2.09
25.907,2.09
25.912,2.09
25.917,1.13
25.922,1.13
25.927,1.13
25.932,1.13
25.937,1.13
25.942,1.13
25.947,2.07
25.952,1.13
25.957,1.13
25.962,1.13
25.967,1.13
25.972,1.13
25.977,1.13
25.982,1.13
25.986,1.13
25.991,1.13
25.997,1.13
26.002,1.13
26.007,1.13
26.012,1.13
26.017,1.97
26.022,2.09
26.027,2.09
26.031,2.09
26.036,2.09
26.042,2.09
26.047,2.09
26.052,2.09
26.056,2.08
26.061,2.09
26.066,2.09
26.072,2.09
26.077,2.09
26.082,2.09
26.087,2.09
26.092,2.09
26.097,2.09
26.102,2.09
26.106,2.09
26.111,2.09
26.116,2.09
26.122,2.09
26.127,2.09
26.132,2.08
26.137,2.09
26.142,2.09
26.147,1.13
26.152,1.13
26.157,1.13
26.161,1.13
26.166,1.92
26.172,2.09
26.176,2.09
26.182,2.09
26.187,2.09
26.192,2.09
26.197,2.09
26.202,2.09
26.206,2.09
26.212,2.09
26.216,2.06
26.222,2.09
26.227,2.09
26.232,2.09
26.237,2.09
26.242,2.09
26.247,2.09
26.252,2.09
26.256,2.09
26.261,2.09
26.266,2.09
26.272,2.09
26.277,2.09
26.282,2.09
26.287,2.07
26.292,2.09
26.297,2.09
26.302,2.09
26.307,2.09
26.312,2.09
26.317,2.09
26.321,2.09
26.326,2.09
26.331,2.09
26.337,2.09
26.342,2.09
26.347,2.09
26.352,2.09
26.357,2.09
26.362,2.09
26.367,2.09
26.372,2.09
26.377,1.13
26.382,1.13
26.386,1.13
26.392,1.13
26.397,1.13
26.402,1.13
26.407,1.13
26.412,1.13
26.417,1.13
26.422,2.09
26.427,1.13
26.432,1.13
26.437,2.07
26.442,1.13
26.447,1.13
26.452,1.13
26.457,1.13
26.462,2.08
26.466,1.13
26.471,1.13
26.476,1.13
26.481,2.09
26.486,2.09
26.491,2.09
26.497,2.09
26.502,2.09
26.507,2.09
26.512,2.09
26.516,2.09
26.522,2.09
26.527,2.09
26.532,2.09
26.537,2.09
26.542,2.09
26.547,2.09
26.552,2.09
26.556,2.09
26.561,2.09
26.566,2.09
26.571,2.09
26.576,2.09
26.582,2.09
26.587,2.09
26.592,2.09
26.597,2.09
26.602,2.07
26.606,1.13
26.611,1.13
26.616,1.13
26.621,1.13
26.626,1.13
26.631,1.13
26.636,2.08
26.641,1.13
26.646,1.14
26.651,2.09
26.656,2.09
26.661,2.09
26.666,2.09
26.671,2.09
26.677,2.09
26.681,2.09
26.686,2.09
26.691,2.09
26.696,2.09
26.701,2.09
26.707,2.09
26.712,2.09
26.717,2.09
26.722,2.09
26.726,2.09
26.731,2.09
26.736,2.09
26.742,2.09
26.747,2.09
26.751,2.09
26.756,2.09
26.761,2.09
26.766,2.09
26.772,2.05
26.777,2.09
26.781,2.09
26.786,2.09
26.791,2.09
26.796,2.09
26.801,2.09
26.807,2.09
26.812,2.05
26.817,2.09
26.821,2.09
26.827,2.09
26.831,2.09
26.836,1.13
26.841,1.13
26.846,1.13
26.851,1.92
26.856,2.09
26.861,2.09
26.866,2.09
26.871,2.09
26.876,2.09
26.881,2.09
26.886,2.09
26.891,2.09
26.896,2.09
26.901,2.09
26.906,2.09
26.911,2.08
26.916,2.09
26.921,2.09
26.926,2.09
26.931,2.09
26.936,2.09
26.941,2.09
26.946,2.08
26.951,2.09
26.956,2.09
26.961,2.09
26.966,2.09
26.971,2.09
26.976,2.09
26.981,2.09
26.986,2.09
26.990,2.09
26.996,2.09
27.001,2.09
27.006,2.09
27.011,2.09
27.016,2.09
27.021,2.09
27.026,2.09
27.031,2.09
27.036,2.09
27.041,2.09
27.046,2.09
27.051,2.09
27.056,2.09
27.061,2.09
27.066,1.28
27.071,1.13
27.077,1.13
27.081,1.13
27.086,1.13
27.091,1.13
27.096,1.13
27.100,2.07
27.105,1.13
27.110,1.13
27.115,1.13
27.120,1.13
27.126,1.13
27.130,1.13
27.135,2.09
27.141,1.13
27.145,1.13
27.150,1.13
27.155,1.13
27.160,1.13
27.165,1.13
27.170,2.08
27.176,2.09
27.180,2.09
27.185,2.09
27.190,2.09
27.195,2.09
27.200,2.09
27.205,2.08
27.210,2.09
27.215,2.09
27.220,2.09
27.226,2.09
27.230,1.89
27.235,2.09
27.241,2.09
27.246,2.09
27.251,2.09
27.256,2.09
27.261,2.08
27.266,2.09
27.270,2.09
27.276,2.08
27.281,2.09
27.286,2.09
27.291,2.09
27.296,1.14
27.301,1.13
27.306,1.13
27.311,1.61
27.316,1.13
27.321,1.13
27.327,1.23
27.331,2.09
27.336,2.09
27.341,2.09
27.345,2.09
27.350,2.09
27.355,2.09
27.361,2.09
27.366,2.08
27.371,2.09
27.376,2.09
27.381,2.09
27.386,2.09
27.391,2.09
27.396,2.09
27.401,2.09
27.406,2.09
27.411,2.09
27.416,2.09
27.421,2.09
27.427,2.09
27.431,2.08
27.436,2.07
27.442,2.09
27.446,2.09
27.451,2.09
27.456,2.09
27.461,2.09
27.466,2.09
27.471,2.09
27.476,2.09
27.480,2.09
27.485,2.09
27.490,2.09
27.496,2.09
27.500,2.09
27.506,2.09
27.511,2.09
27.516,2.09
27.521,2.09
27.526,2.09
27.531,1.13
27.536,1.13
27.541,1.13
27.546,1.13
27.551,1.13
27.556,1.13
27.561,2.09
27.566,1.13
27.571,1.13
27.576,1.13
27.581,1.13
27.586,1.13
27.590,1.13
27.596,1.13
27.601,1.13
27.605,1.13
27.610,1.13
27.615,1.13
27.620,1.13
27.626,1.13
27.631,1.14
27.636,2.09
27.640,2.09
27.646,2.09
27.651,2.09
27.656,2.09
27.661,2.09
27.666,2.09
27.671,2.09
27.675,2.09
27.680,2.09
27.685,2.09
27.690,2.09
27.696,2.09
27.701,2.09
27.706,2.09
27.711,2.09
27.716,2.09
27.721,2.09
27.726,2.09
27.731,2.09
27.736,2.09
27.740,2.09
27.745,2.09
27.751,2.09
27.756,2.09
27.761,1.13
27.766,1.13
27.770,1.13
27.775,1.13
27.780,2.09
27.786,2.09
27.791,2.09
27.796,2.09
27.801,2.09
27.806,2.09
27.811,2.09
27.816,2.09
27.821,2.09
27.826,2.09
27.831,2.09
27.836,2.09
27.840,2.09
27.845,2.09
27.851,2.09
27.856,2.09
27.861,2.09
27.865,2.09
27.870,2.09
27.876,2.09
27.881,2.09
27.886,2.09
27.890,2.09
27.896,2.09
27.901,2.09
27.906,2.09
27.911,2.09
27.915,2.06
27.920,2.09
27.925,2.09
27.930,2.09
27.935,2.09
27.940,2.09
27.945,2.09
27.950,2.09
27.955,2.08
27.961,2.09
27.966,2.09
27.971,2.09
27.976,2.09
27.981,2.09
27.985,2.09
27.990,1.13
27.995,1.13
28.000,1.13
28.005,1.13
28.010,1.13
28.015,1.13
28.020,1.13
28.025,1.14
28.030,1.13
28.035,1.13
28.040,1.13
28.046,1.13
28.051,1.13
28.056,1.13
28.061,1.29
28.066,1.13
28.070,1.13
28.076,1.13
28.080,1.13
28.085,1.13
28.090,1.13
28.095,2.09
28.100,2.08
28.105,2.09
28.110,2.09
28.115,2.09
28.120,2.09
28.125,2.09
28.131,2.09
28.136,2.09
28.140,2.09
28.146,2.09
28.150,2.09
28.155,2.09
28.160,2.09
28.165,2.09
28.170,2.09
28.175,2.09
28.180,2.09
28.185,2.09
28.190,2.09
28.195,2.09
28.200,2.09
28.205,2.09
28.210,2.09
28.215,2.09
28.220,1.13
28.225,1.13
28.230,1.13
28.235,1.13
28.240,1.13
28.245,2.04
28.250,2.06
28.256,2.09
28.261,2.09
28.266,2.09
28.270,2.09
28.276,2.09
28.280,2.09
28.285,2.09
28.290,2.09
28.295,2.09
28.300,2.09
28.305,2.09
28.310,2.09
28.315,2.09
28.320,2.09
28.325,2.09
28.330,2.09
28.335,2.09
28.340,2.09
28.345,2.09
28.351,2.09
28.356,2.09
28.361,2.09
28.365,2.09
28.370,2.09
28.375,2.09
28.380,2.09
28.385,2.09
28.390,2.09
28.395,2.09
28.400,2.09
28.405,2.09
28.410,2.08
28.415,2.09
28.420,2.09
28.425,2.09
28.430,2.09
28.435,2.09
28.440,2.09
28.445,2.09
28.450,1.5
28.455,1.13
28.460,1.13
28.465,1.13
28.470,1.13
28.475,1.13
28.479,1.13
28.485,2.09
28.490,1.13
28.495,1.13
28.500,1.13
28.505,1.13
28.510,1.13
28.515,1.13
28.520,2.08
28.525,1.13
28.530,1.13
28.535,1.13
28.540,1.13
28.545,1.13
28.550,1.13
28.555,2.09
28.560,2.09
28.565,2.09
28.570,2.09
28.574,2.07
28.580,2.06
28.585,2.09
28.590,2.09
28.595,2.09
28.600,2.09
28.605,2.09
28.610,2.09
28.615,2.09
28.620,2.09
28.625,2.09
28.630,2.09
28.635,2.09
28.640,2.09
28.645,2.09
28.650,2.09
28.655,2.09
28.660,2.09
28.665,2.09
28.670,2.09
28.675,2.09
28.680,1.13
28.685,1.13
28.690,1.13
28.695,1.13
28.700,1.13
28.705,1.13
28.710,1.61
28.715,2.09
28.720,2.09
28.724,2.09
28.730,2.09
28.735,2.09
28.740,2.09
28.745,2.09
28.750,2.09
28.755,2.09
28.760,2.09
28.765,2.09
28.770,2.09
28.775,2.09
28.780,2.09
28.785,2.09
28.790,2.02
28.795,2.09
28.800,2.09
28.805,2.09
28.810,2.09
28.815,2.09
28.819,2.09
28.825,2.09
28.829,2.09
28.834,2.09
28.839,2.09
28.844,2.09
28.849,2.09
28.854,2.09
28.860,2.09
28.864,2.09
28.869,2.09
28.874,2.09
28.879,2.09
28.884,2.09
28.889,2.09
28.894,2.09
28.899,2.09
28.904,2.08
28.910,1.13
28.914,1.13
28.919,1.13
28.924,1.13
28.929,1.13
28.934,1.13
28.939,1.13
28.944,1.31
28.949,1.13
28.954,1.13
28.959,1.13
28.964,1.13
28.969,1.13
28.974,1.78
28.979,2.09
28.984,2.09
28.989,2.09
28.994,2.09
28.999,2.06
29.005,2.09
29.010,2.09
29.015,2.09
29.020,2.09
29.025,2.09
29.030,2.09
29.035,2.09
29.040,2.09
29.045,2.09
29.050,2.09
29.055,2.09
29.060,2.04
29.065,2.09
29.070,2.09
29.075,2.09
29.080,2.09
29.085,2.09
29.090,2.09
29.095,2.09
29.100,2.09
29.105,2.09
29.110,2.09
29.115,2.09
29.120,2.09
29.125,2.09
29.130,2.09
29.134,2.09
29.139,1.13
29.144,1.13
29.150,1.13
29.155,1.13
29.160,1.13
29.165,1.13
29.170,1.13
29.175,2.09
29.180,1.13
29.185,1.13
29.190,1.13
29.195,1.13
29.200,1.13
29.204,1.13
29.210,1.9
29.215,2.09
29.220,2.09
29.224,2.09
29.229,2.09
29.234,2.08
29.239,2.09
29.244,2.09
29.250,2.09
29.254,2.09
29.260,2.09
29.264,2.09
29.270,2.09
29.275,2.09
29.280,2.09
29.285,2.09
29.290,2.09
29.295,2.09
29.300,2.09
29.305,2.09
29.310,2.09
29.315,2.09
29.320,2.09
29.325,2.09
29.330,2.09
29.335,2.09
29.340,2.09
29.345,2.09
29.350,2.09
29.355,2.09
29.360,2.09
29.365,2.09
29.370,1.13
29.375,1.13
29.380,1.13
29.384,1.14
29.389,1.13
29.394,1.13
29.399,1.13
29.404,1.94
29.410,1.13
29.414,1.13
29.419,1.13
29.424,1.13
29.430,1.13
29.435,1.13
29.440,1.99
29.445,1.13
29.449,1.13
29.454,1.27
29.460,1.13
29.464,1.86
29.469,1.13
29.474,1.13
29.479,2.09
29.484,2.09
29.489,2.09
29.494,2.09
29.499,2.09
29.505,2.09
29.510,2.09
29.514,2.09
29.520,2.09
29.524,2.09
29.529,2.09
29.534,2.09
29.539,2.09
29.544,2.09
29.549,2.09
29.554,2.09
29.560,2.08
29.564,2.08
29.570,2.09
29.574,2.09
29.579,2.09
29.584,2.09
29.589,2.09
29.594,2.09
29.599,2.09
29.604,1.13
29.610,1.13
29.614,1.13
29.619,1.13
29.624,1.13
29.629,1.13
29.634,1.8
29.639,1.13
29.645,1.15
29.649,2.09
29.654,2.09
29.659,2.09
29.664,2.09
29.669,2.09
29.674,2.09
29.679,2.09
29.684,2.09
29.689,2.09
29.694,2.09
29.699,2.09
29.704,2.09
29.709,2.09
29.714,2.09
29.720,2.07
29.725,2.09
29.730,2.09
29.734,2.09
29.739,2.09
29.744,2.09
29.749,2.09
29.754,2.09
29.759,2.09
29.764,2.09
29.770,2.09
29.775,2.09
29.780,2.09
29.784,2.09
29.789,2.09
29.794,2.09
29.799,2.09
29.805,2.09
29.810,2.09
29.815,2.09
29.819,2.09
29.825,2.09
29.829,2.09
29.834,1.13
29.839,1.13
29.844,1.13
29.849,1.13
29.854,2.09
29.859,2.09
29.864,2.09
29.869,2.09
29.874,2.09
29.879,2.09
29.884,2.09
29.890,2.09
29.895,2.09
29.900,2.09
29.905,2.09
29.910,2.09
29.914,2.09
29.919,2.09
29.924,2.09
29.929,2.09
29.934,2.09
29.939,2.09
29.944,2.09
29.949,2.09
29.954,2.09
29.960,2.09
29.964,2.09
29.969,2.09
29.975,2.09
29.979,2.09
29.984,2.09
29.989,2.09
29.994,2.09
29.999,2.09
30.004,2.09
30.009,2.09
30.014,2.09
30.019,2.09
30.024,2.09
30.029,2.09
30.034,2.09
30.039,2.09
30.044,2.09
30.049,2.08
30.054,2.09
30.059,2.09
30.064,1.13
30.069,1.13
30.074,1.13
30.079,1.13
30.083,1.13
30.089,1.13
30.094,1.98
30.099,1.13
30.103,1.13
30.109,1.13
30.114,1.13
30.119,1.13
30.124,1.13
30.129,1.13
30.134,2.09
30.139,2.09
30.144,2.09
30.149,2.08
30.154,2.09
30.160,2.09
30.164,2.09
30.169,2.09
30.174,2.09
30.179,2.09
30.184,2.09
30.189,2.09
30.194,2.09
30.199,2.09
30.204,2.05
30.208,2.09
30.214,2.09
30.219,2.09
30.224,2.09
30.229,2.09
30.234,2.09
30.239,2.09
30.244,2.09
30.249,2.09
30.254,2.09
30.259,2.09
30.264,1.91
30.269,2.09
30.274,2.09
30.279,2.09
30.283,2.09
30.288,2.09
30.293,1.13
30.299,1.13
30.304,1.13
30.310,1.13
30.314,1.13
30.319,1.13
30.324,1.13
30.329,1.13
30.334,1.13
30.339,1.13
30.344,1.13
30.349,1.13
30.353,1.13
30.358,2.08
30.363,2.09
30.369,2.09
30.374,2.09
30.379,2.08
30.384,2.09
30.389,2.09
30.393,2.09
30.399,2.09
30.404,2.09
30.409,2.09
30.414,2.09
30.419,2.09
30.424,2.09
30.429,2.09
30.434,2.09
30.439,2.09
30.444,2.07
30.448,2.09
30.454,2.09
30.459,2.09
30.464,2.09
30.469,2.09
30.474,2.09
30.479,2.09
30.484,2.09
30.489,2.09
30.494,2.09
30.499,2.09
30.504,2.09
30.509,2.09
30.514,2.09
30.519,2.09
30.524,1.14
30.529,1.13
30.534,1.13
30.539,1.13
30.544,1.13
30.549,1.13
30.554,1.13
30.559,2.09
30.564,1.13
30.569,1.13
30.573,1.13
30.579,1.13
30.583,1.13
30.589,1.13
30.594,2.09
30.599,2.09
30.603,2.08
30.609,2.09
30.614,2.09
30.618,2.09
30.624,2.09
30.629,2.09
30.633,2.09
30.638,2.09
30.643,2.09
30.648,2.09
30.653,2.09
30.658,2.09
30.663,2.09
30.668,2.09
30.674,2.09
30.678,2.09
30.683,2.09
30.688,1.84
30.694,2.09
30.698,2.09
30.703,2.09
30.709,2.08
30.713,2.09
30.719,2.09
30.723,2.09
30.728,2.09
30.733,2.09
30.738,2.09
30.743,2.09
30.748,2.09
30.753,1.36
30.759,1.13
30.763,1.13
30.768,1.13
30.774,1.13
30.778,1.13
30.783,1.69
30.789,1.38
30.794,1.13
30.799,1.13
30.804,1.13
30.809,1.13
30.814,1.13
30.818,1.78
30.824,1.13
30.828,2.09
30.833,2.09
30.839,2.09
30.844,2.09
30.849,2.09
30.854,2.09
30.859,2.09
30.864,2.06
30.868,2.09
30.873,2.09
30.878,2.09
30.883,2.09
30.888,2.09
30.894,2.09
30.898,2.09
30.903,2.09
30.908,2.09
30.913,2.09
30.918,2.09
30.923,2.09
30.928,2.09
30.933,2.09
30.939,2.09
30.943,2.09
30.948,2.09
30.953,2.09
30.958,2.09
30.964,2.09
30.968,2.09
30.973,2.09
30.978,2.09
30.983,2.09
30.989,1.13
30.993,1.13
30.998,1.13
31.003,1.13
31.009,1.13
31.013,1.13
31.018,2.09
31.023,1.13
31.029,1.13
31.034,1.13
31.038,1.13
31.043,1.13
31.048,1.13
31.053,2.05
31.059,2.09
31.063,2.09
31.068,2.09
31.073,2.09
31.078,2.09
31.083,2.09
31.088,2.09
31.093,2.09
31.098,2.09
31.103,2.09
31.108,2.09
31.114,2.09
31.118,2.09
31.124,2.09
31.128,2.09
31.133,2.09
31.138,2.09
31.144,2.09
31.148,2.09
31.153,2.09
31.158,2.09
31.163,2.09
31.168,2.09
31.173,2.09
31.179,2.09
31.183,2.09
31.188,2.09
31.193,2.04
31.198,2.09
31.203,2.09
31.208,2.09
31.213,2.09
31.218,1.13
31.223,1.13
31.228,1.13
31.233,1.13
31.238,1.13
31.243,1.13
31.248,1.87
31.253,1.13
31.258,1.13
31.263,1.13
31.268,2.09
31.273,2.09
31.278,2.09
31.283,2.09
31.288,2.09
31.293,2.09
31.298,2.09
31.303,2.09
31.309,2.09
31.313,2.03
31.318,2.09
31.323,2.09
31.328,1.75
31.333,2.09
31.338,2.09
31.344,2.09
31.348,2.05
31.353,2.09
31.360,2.09
31.363,2.09
31.368,2.09
31.374,2.09
31.378,2.09
31.383,2.09
31.388,2.09
31.393,2.09
31.398,2.09
31.403,2.09
31.409,2.09
31.413,2.0
31.418,2.09
31.423,2.09
31.428,2.09
31.433,2.09
31.438,2.09
31.443,2.09
31.448,1.13
31.453,1.13
