Elapsed Time (s),Value
8.711,1.23
8.716,2.09
8.722,2.09
8.722,2.09
8.722,2.09
8.736,2.09
8.740,2.08
8.740,2.09
8.752,2.09
8.756,2.09
8.762,2.09
8.766,2.09
8.769,2.09
8.776,2.09
8.780,2.09
8.786,2.08
8.792,2.09
8.797,2.09
8.802,2.09
8.803,2.09
8.812,2.09
8.814,2.09
8.819,2.08
8.826,2.09
8.830,2.09
8.836,2.09
8.836,1.23
8.847,1.22
8.852,1.22
8.859,1.38
8.861,2.09
8.863,2.08
8.869,2.09
8.882,2.09
8.883,2.09
8.886,2.08
8.893,2.08
8.897,2.09
8.902,2.09
8.907,2.08
8.911,2.09
8.916,2.09
8.919,2.08
8.926,2.09
8.930,2.09
8.937,2.08
8.939,2.09
8.939,2.08
8.952,2.09
8.952,2.08
8.961,2.09
8.963,2.09
8.969,2.09
8.977,2.09
8.981,2.09
8.987,2.09
8.988,2.09
8.997,2.09
8.998,2.09
9.006,2.09
9.010,2.09
9.017,2.09
9.019,2.09
9.027,2.09
9.029,2.09
9.036,2.08
9.038,2.09
9.046,2.09
9.048,2.09
9.057,2.09
9.060,2.09
9.066,2.09
9.070,1.23
9.076,1.22
9.080,1.23
9.086,1.23
9.086,2.07
9.086,2.09
9.102,2.09
9.102,2.08
9.111,2.09
9.113,2.09
9.119,2.09
9.119,2.08
9.131,2.09
9.136,2.09
9.136,2.09
9.146,2.08
9.151,2.09
9.152,2.05
9.164,2.08
9.167,2.08
9.169,2.09
9.176,2.08
9.181,2.07
9.186,2.08
9.186,2.09
9.196,2.09
9.200,2.09
9.203,2.09
9.211,2.09
9.216,2.09
9.222,2.08
9.226,2.09
9.231,2.09
9.236,2.03
9.242,2.08
9.245,2.09
9.250,2.09
9.257,2.09
9.261,2.08
9.266,2.09
9.271,2.08
9.276,2.09
9.281,2.08
9.286,2.08
9.291,2.09
9.296,2.09
9.301,2.08
9.308,1.23
9.311,1.23
9.316,1.23
9.322,1.23
9.326,1.23
9.331,1.82
9.337,2.08
9.340,2.07
9.346,2.09
9.351,2.09
9.356,2.08
9.361,2.09
9.366,2.08
9.371,2.08
9.376,2.08
9.381,2.09
9.387,2.09
9.391,2.08
9.395,2.09
9.401,2.09
9.406,2.08
9.406,2.09
9.416,2.09
9.421,2.09
9.421,2.09
9.431,2.09
9.437,2.08
9.437,2.09
9.446,2.09
9.448,2.09
9.454,2.02
9.458,2.09
9.466,2.09
9.471,2.08
9.476,2.09
9.480,2.09
9.487,2.09
9.487,2.09
9.487,2.09
9.501,2.09
9.504,2.08
9.511,2.09
9.514,2.09
9.521,2.09
9.521,2.09
9.531,2.09
9.537,1.22
9.540,1.22
9.545,1.22
9.551,1.22
9.554,1.22
9.554,1.22
9.566,2.09
9.571,1.22
9.576,1.22
9.579,1.22
9.586,1.22
9.588,1.22
9.596,1.22
9.598,1.95
9.604,1.22
9.611,1.22
9.616,1.22
9.621,1.61
9.626,2.09
9.630,2.08
9.637,2.08
9.637,2.09
9.637,2.08
9.670,2.09
9.670,2.08
9.670,2.08
9.670,2.09
9.670,2.09
9.670,2.08
9.670,2.09
9.686,2.08
9.687,2.08
9.687,2.09
9.687,2.08
9.704,2.08
9.704,2.08
9.721,2.09
9.721,2.09
9.721,2.08
9.721,2.08
9.737,2.08
9.737,2.08
9.737,2.09
9.737,2.09
9.754,2.08
9.760,2.08
9.760,1.23
9.770,1.23
9.773,1.23
9.773,1.23
9.788,1.23
9.788,1.23
9.788,1.23
9.801,1.23
9.803,1.23
9.810,1.23
9.814,1.23
9.820,2.08
9.820,1.23
9.831,1.23
9.837,1.24
9.837,1.23
9.845,1.23
9.850,1.23
9.854,1.95
9.860,1.23
9.863,1.23
9.870,2.09
9.870,2.09
9.881,2.09
9.886,2.08
9.887,2.08
9.895,2.09
9.900,2.09
9.904,2.08
9.904,2.09
9.915,2.09
9.921,2.09
9.926,2.09
9.930,2.09
9.936,2.09
9.937,2.09
9.945,2.09
9.948,2.09
9.954,2.08
9.954,2.09
9.965,2.09
9.970,2.09
9.975,2.09
9.980,2.08
9.980,2.08
9.990,2.09
9.995,1.22
10.000,1.22
10.004,1.22
10.010,1.22
10.014,2.09
10.021,2.09
10.021,2.09
10.030,2.09
10.036,2.08
10.040,2.08
10.045,2.09
10.050,2.09
10.054,2.09
10.060,2.09
10.065,2.09
10.070,2.08
10.075,1.99
10.079,2.09
10.086,2.09
10.087,2.09
10.095,2.09
10.099,2.09
10.105,2.08
10.108,2.09
10.115,2.09
10.120,2.08
10.120,2.09
10.120,2.09
10.135,2.09
10.137,2.09
10.145,2.09
10.147,2.09
10.155,2.09
10.157,2.09
10.165,2.09
10.170,2.08
10.175,2.09
10.178,2.07
10.185,2.09
10.187,2.09
10.187,2.09
10.200,2.09
10.203,2.08
10.203,2.09
10.215,2.09
10.220,2.09
10.225,1.23
10.226,1.22
10.226,1.23
10.240,1.23
10.244,2.08
10.250,2.09
10.253,2.09
10.260,2.09
10.262,2.09
10.270,2.08
10.270,2.09
10.280,2.09
10.285,2.09
10.290,2.08
10.295,2.09
10.300,2.09
10.303,2.08
10.310,2.08
10.312,2.09
10.320,2.09
10.325,2.09
10.329,2.04
10.335,2.09
10.340,2.09
10.345,2.09
10.350,2.09
10.353,2.09
10.360,2.09
10.362,2.09
10.370,2.09
10.370,2.09
10.370,2.09
10.385,2.09
10.387,2.09
10.387,2.09
10.400,2.09
10.403,2.08
10.410,2.02
10.414,2.09
10.420,2.09
10.420,2.09
10.420,2.09
10.435,2.08
10.437,2.09
10.437,2.09
10.450,2.09
10.453,2.08
10.459,1.23
10.461,1.23
10.470,1.23
10.470,1.23
10.480,1.23
10.485,2.02
10.490,2.01
10.495,2.09
10.500,2.09
10.504,2.09
10.510,2.09
10.512,2.08
10.519,2.09
10.520,2.09
10.530,2.09
10.535,2.09
10.537,2.08
10.544,2.09
10.546,2.09
10.553,2.09
10.557,2.09
10.565,2.09
10.570,2.09
10.575,2.09
10.578,2.09
10.584,2.09
10.587,2.09
10.595,2.08
10.597,2.09
10.604,2.09
10.606,2.09
10.614,2.09
10.619,2.08
10.624,2.09
10.627,2.09
10.634,2.09
10.637,2.09
10.637,2.09
10.650,2.09
10.653,2.09
10.659,2.09
10.661,2.09
10.669,2.09
10.670,2.09
10.679,2.09
10.685,2.09
10.690,1.22
10.694,1.22
10.699,1.22
10.703,1.22
10.710,1.22
10.711,1.22
10.720,2.09
10.720,1.22
10.729,1.22
10.731,1.22
10.739,1.22
10.743,1.22
10.749,1.22
10.754,2.03
10.759,1.22
10.762,1.22
10.771,1.22
10.774,1.75
10.779,2.09
10.785,2.09
10.786,2.09
10.786,2.09
10.799,2.09
10.803,2.08
10.809,2.09
10.812,2.09
10.820,2.09
10.822,2.09
10.829,2.09
10.831,2.09
10.839,2.05
10.843,2.09
10.850,2.09
10.853,2.08
10.859,2.09
10.861,2.09
10.870,2.09
10.870,2.09
10.879,2.09
10.881,2.09
10.889,2.09
10.894,2.09
10.899,2.09
10.903,2.08
10.909,2.08
10.911,2.09
10.919,1.23
10.920,1.23
10.929,1.23
10.931,2.09
10.936,2.08
10.944,2.09
10.949,2.09
10.953,2.09
10.953,2.09
10.964,2.09
10.969,2.08
10.974,2.09
10.978,2.09
10.984,2.09
10.986,2.09
10.994,2.09
10.997,2.09
11.004,2.08
11.004,2.09
11.014,2.09
11.019,2.09
11.024,2.05
11.029,2.09
11.034,2.09
11.037,2.09
11.037,2.09
11.049,2.09
11.054,2.08
11.059,2.09
11.063,2.09
11.069,2.08
11.071,2.09
11.071,2.09
11.084,2.09
11.087,2.08
11.094,2.09
11.099,2.09
11.104,2.08
11.109,2.09
11.112,2.09
11.119,2.08
11.120,2.09
11.120,2.07
11.134,2.09
11.136,2.08
11.136,2.09
11.148,1.22
11.154,1.22
11.159,1.22
11.163,1.22
11.170,1.22
11.171,1.22
11.171,1.22
11.183,1.36
11.187,1.22
11.194,1.22
11.197,1.22
11.204,1.22
11.209,1.22
11.214,1.22
11.221,2.09
11.221,1.22
11.221,1.22
11.234,1.22
11.237,1.22
11.244,1.22
11.249,1.35
11.254,2.09
11.254,2.09
11.263,2.08
11.269,2.09
11.274,2.09
11.278,2.09
11.283,2.09
11.287,2.08
11.293,2.09
11.296,2.09
11.303,2.09
11.303,2.09
11.314,2.09
11.319,2.08
11.324,2.08
11.329,2.09
11.333,2.07
11.337,2.09
11.343,2.09
11.348,2.09
11.354,2.09
11.359,2.09
11.362,2.09
11.369,2.09
11.370,2.09
11.370,1.23
11.383,1.23
11.387,1.23
11.394,1.22
11.397,2.09
11.403,2.09
11.403,2.09
11.414,2.09
11.419,2.09
11.423,2.09
11.428,2.09
11.434,2.09
11.437,2.04
11.443,2.09
11.445,2.09
11.454,2.09
11.454,2.09
11.463,2.09
11.469,2.08
11.473,2.08
11.478,2.09
11.483,2.09
11.487,2.08
11.493,2.09
11.497,2.09
11.504,2.08
11.508,2.09
11.511,2.09
11.520,2.09
11.520,2.08
11.528,2.09
11.533,2.09
11.539,2.08
11.544,1.99
11.549,2.09
11.553,2.08
11.558,2.08
11.563,2.08
11.569,2.08
11.573,2.09
11.579,2.09
11.583,2.02
11.588,2.08
11.593,2.08
11.598,2.09
11.603,2.08
11.609,2.08
11.613,1.23
11.620,1.23
11.623,1.23
11.628,1.23
11.633,1.23
11.637,1.23
11.643,2.08
11.648,1.23
11.654,1.23
11.658,1.23
11.663,1.23
11.668,1.23
11.673,1.23
11.678,1.23
11.683,1.23
11.687,1.23
11.693,1.23
11.696,1.23
11.704,1.23
11.704,1.23
11.712,1.23
11.718,2.08
11.723,2.09
11.728,2.09
11.732,2.09
11.737,2.08
11.742,2.04
11.746,2.09
11.753,2.08
11.754,2.08
11.762,2.08
11.768,2.08
11.773,2.08
11.778,2.09
11.783,2.09
11.787,2.08
11.793,2.09
11.796,2.09
11.803,2.08
11.808,2.09
11.811,2.09
11.818,2.09
11.820,2.08
11.820,2.09
11.820,2.08
11.837,2.08
11.837,1.22
11.837,1.22
11.870,1.22
11.870,1.22
11.870,1.96
11.870,2.08
11.870,2.08
11.870,2.08
11.870,2.08
11.887,2.08
11.887,2.08
11.887,2.08
11.920,2.08
11.920,2.08
11.920,2.08
11.939,2.09
11.939,2.08
11.939,2.08
11.939,2.08
11.939,2.09
11.939,2.08
11.939,2.09
11.953,2.08
11.966,2.08
11.966,2.08
11.968,2.03
11.973,2.08
11.978,2.09
11.982,2.09
11.988,2.09
11.993,2.09
11.994,2.09
12.003,2.08
12.004,2.09
12.013,2.09
12.018,2.09
12.022,2.09
12.027,2.09
12.032,2.09
12.037,2.08
12.043,2.09
12.047,2.09
12.052,2.08
12.058,2.09
12.060,2.09
12.068,2.09
12.072,2.0
12.072,2.09
12.082,2.09
12.088,2.09
12.093,2.09
12.098,2.09
12.103,2.08
12.108,2.09
12.110,2.09
12.118,2.09
12.121,2.09
12.121,2.09
12.132,2.09
12.138,2.08
12.142,2.09
12.145,2.09
12.153,2.09
12.154,2.09
12.163,2.09
12.168,2.09
12.173,2.01
12.176,2.09
12.182,2.09
12.188,2.09
12.193,2.09
12.198,2.09
12.203,2.09
12.208,2.09
12.210,2.09
12.218,2.09
12.221,2.09
12.221,2.09
12.232,2.09
12.238,2.08
12.242,2.09
12.245,2.09
12.252,2.08
12.254,2.09
12.263,2.09
12.268,2.09
12.272,2.09
12.276,2.02
12.282,2.09
12.288,2.08
12.293,2.09
12.295,2.09
12.303,1.22
12.305,1.22
12.312,1.22
12.318,1.22
12.323,1.22
12.326,1.22
12.333,1.22
12.338,1.35
12.342,1.22
12.345,1.22
12.352,1.22
12.355,1.22
12.362,1.22
12.365,1.22
12.372,2.09
12.376,1.22
12.382,1.22
12.387,1.22
12.392,1.23
12.397,1.22
12.403,1.22
12.407,2.09
12.412,2.09
12.414,2.09
12.422,2.08
12.427,2.09
12.432,2.09
12.437,2.08
12.442,2.09
12.444,2.09
12.453,2.09
12.456,2.08
12.462,2.09
12.464,2.09
12.472,2.09
12.477,2.09
12.482,2.09
12.487,2.08
12.492,2.09
12.494,2.09
12.503,2.09
12.507,2.09
12.512,2.09
12.516,2.09
12.522,2.09
12.527,2.09
12.532,1.23
12.536,1.22
12.542,1.23
12.543,1.23
12.552,1.23
12.557,1.23
12.560,2.09
12.567,2.09
12.571,2.09
12.577,2.09
12.579,2.09
12.587,2.09
12.590,2.09
12.597,2.09
12.602,2.09
12.607,2.09
12.611,2.09
12.617,2.09
12.621,2.09
12.627,2.09
12.629,2.09
12.637,2.09
12.639,2.09
12.647,2.09
12.652,2.09
12.657,2.09
12.660,2.09
12.660,2.09
12.672,2.08
12.676,2.09
12.682,2.09
12.687,2.09
12.691,2.09
12.697,2.09
12.702,2.09
12.707,2.09
12.709,2.09
12.717,2.09
12.721,2.08
12.721,2.09
12.732,2.09
12.737,2.09
12.742,2.09
12.744,2.09
12.752,2.08
12.754,2.09
12.754,1.25
12.766,1.23
12.771,1.23
12.771,1.23
12.782,1.23
12.787,1.23
12.792,1.23
12.795,1.45
12.802,1.23
12.805,1.23
12.805,1.23
12.817,1.23
12.821,1.24
12.826,1.95
12.828,2.09
12.837,1.23
12.838,1.23
12.847,1.23
12.852,2.08
12.857,1.23
12.860,1.23
12.866,1.66
12.871,2.09
12.877,2.09
12.879,2.09
12.886,2.08
12.889,2.09
12.897,2.09
12.901,2.09
12.907,2.09
12.909,2.09
12.917,2.03
12.920,2.09
12.926,2.09
12.928,2.09
12.936,2.09
12.938,2.08
12.947,2.09
12.948,2.08
12.957,2.09
12.960,2.09
12.967,2.09
12.970,2.09
12.976,2.09
12.978,2.09
12.986,2.09
12.989,2.09
12.997,1.22
13.001,1.22
13.007,1.22
13.010,1.22
13.017,2.01
13.020,2.08
13.027,2.09
13.029,2.09
13.036,2.09
13.039,2.09
13.047,2.09
13.052,2.08
13.057,2.09
13.060,2.09
13.067,2.09
13.070,2.08
13.076,2.09
13.078,2.09
13.086,2.09
13.088,2.09
13.097,2.09
13.102,2.08
13.106,2.09
13.109,2.09
13.117,2.09
13.121,1.91
13.126,2.09
13.129,2.09
13.136,2.09
13.138,2.09
13.147,2.09
13.151,2.09
13.156,2.09
13.160,2.09
13.166,2.09
13.171,2.09
13.176,2.09
13.179,2.09
13.186,2.09
13.188,2.09
13.196,2.09
13.201,2.09
13.206,2.09
13.209,2.09
13.216,2.09
13.221,2.09
13.227,1.22
13.229,1.23
13.236,1.23
13.239,1.28
13.246,2.09
13.251,2.09
13.256,2.09
13.260,2.09
13.266,2.09
13.271,2.09
13.277,2.09
13.279,2.09
13.286,2.08
13.291,2.09
13.296,2.09
13.301,2.09
13.306,2.09
13.309,2.09
13.316,2.09
13.321,2.08
13.321,2.09
13.331,2.09
13.336,2.09
13.341,2.09
13.343,2.09
13.351,2.09
13.355,2.09
13.361,2.09
13.364,2.09
13.371,2.09
13.375,2.09
13.381,2.09
13.385,2.09
13.391,2.09
13.394,2.09
13.401,2.09
13.405,2.09
13.411,2.09
13.413,2.09
13.421,2.08
13.423,2.09
13.431,2.09
13.436,2.09
13.441,2.09
13.442,2.09
13.451,2.09
13.456,1.22
13.461,1.22
13.466,1.22
13.471,1.22
13.476,1.22
13.481,1.22
13.485,1.84
13.491,2.09
13.493,2.09
13.501,2.09
13.504,2.09
13.504,2.09
13.516,2.09
13.521,2.08
13.526,2.09
13.528,2.09
13.536,2.09
13.538,2.09
13.546,2.09
13.551,2.09
13.556,2.09
13.559,2.09
13.566,2.09
13.571,2.09
13.576,2.09
13.577,2.09
13.585,2.09
13.588,2.09
13.596,2.09
13.601,2.09
13.606,2.09
13.609,2.09
13.616,2.09
13.621,2.09
13.626,2.09
13.628,2.09
13.635,2.09
13.638,2.09
13.646,2.09
13.651,2.09
13.656,2.09
13.660,2.09
13.666,2.09
13.671,2.09
13.676,2.09
13.678,2.09
13.685,1.27
13.688,1.23
13.696,1.22
13.701,1.22
13.706,1.22
13.709,1.22
13.716,1.23
13.720,2.09
13.725,1.23
13.727,1.22
13.736,1.23
13.737,1.23
13.746,1.23
13.747,1.23
13.756,2.08
13.760,1.23
13.766,1.22
13.771,1.8
13.775,1.23
13.778,2.09
13.786,2.09
13.787,2.09
13.795,2.09
13.801,2.09
13.805,2.08
13.811,2.09
13.816,2.09
13.820,2.08
13.825,2.09
13.827,2.09
13.836,2.09
13.840,2.09
13.846,2.09
13.851,2.09
13.856,2.09
13.860,2.09
13.865,2.09
13.870,2.08
13.875,2.09
13.880,2.09
13.886,2.08
13.890,2.09
13.895,2.09
13.900,2.09
13.905,2.08
13.910,2.08
13.915,2.09
13.920,1.23
13.925,1.23
13.930,1.23
13.935,1.23
13.938,1.23
13.952,1.23
13.955,1.99
13.955,2.08
13.955,2.08
13.955,2.09
13.971,2.09
13.971,2.08
13.979,2.08
13.985,2.09
13.988,2.09
13.988,2.09
13.988,2.09
14.004,2.08
14.004,2.09
14.020,2.09
14.020,2.09
14.027,2.09
14.029,2.09
14.035,2.09
14.039,2.08
14.044,2.09
14.044,2.08
14.058,2.08
14.060,2.08
14.062,2.09
14.070,2.08
14.072,2.09
14.080,2.09
14.085,2.09
14.090,2.05
14.093,2.09
14.100,2.09
14.104,2.09
14.110,2.09
14.111,2.09
14.120,2.03
14.122,2.09
14.130,2.09
14.135,2.08
14.140,2.09
14.143,2.09
14.143,1.22
14.154,1.22
14.159,1.22
14.165,1.22
14.169,1.22
14.175,1.22
14.176,1.22
14.185,1.22
14.190,1.22
14.192,1.22
14.200,1.22
14.204,1.22
14.204,1.22
14.215,1.8
14.219,2.08
14.225,2.09
14.230,2.09
14.235,2.09
14.240,2.09
14.244,2.09
14.250,2.02
14.254,2.08
14.254,2.09
14.265,2.09
14.269,2.05
14.274,2.08
14.276,2.09
14.285,2.08
14.287,2.09
14.295,2.09
14.297,2.09
14.304,2.08
14.310,2.09
14.315,2.09
14.319,2.09
14.325,2.09
14.327,2.09
14.335,2.08
14.337,2.09
14.345,2.09
14.347,2.09
14.354,2.08
14.359,2.09
14.365,2.09
14.369,2.09
14.375,2.09
14.376,1.23
14.385,1.23
14.388,1.23
14.395,1.23
14.397,1.23
14.404,1.24
14.410,2.09
14.415,2.09
14.419,2.09
14.424,2.09
14.426,2.09
14.435,2.09
14.437,2.09
14.444,2.09
14.447,2.09
14.454,2.09
14.459,2.09
14.464,2.09
14.469,2.09
14.475,2.09
14.476,2.09
14.485,2.09
14.487,2.09
14.495,2.09
14.496,2.09
14.504,2.08
14.510,2.09
14.514,2.09
14.520,2.09
14.525,2.09
14.526,2.09
14.534,2.08
14.539,2.09
14.542,2.09
14.549,2.09
14.554,2.08
14.560,2.09
14.562,2.09
14.569,2.09
14.571,2.09
14.580,2.09
14.584,2.09
14.590,2.09
14.593,2.09
14.599,2.09
14.604,2.09
14.610,1.22
14.611,1.22
14.619,1.22
14.622,1.22
14.629,1.22
14.635,1.22
14.639,1.22
14.643,1.43
14.649,1.22
14.653,1.22
14.659,1.22
14.661,1.22
14.669,1.22
14.671,1.22
14.679,2.09
14.684,1.22
14.689,1.22
14.693,1.22
14.699,1.22
14.704,1.22
14.709,1.22
14.711,2.09
14.719,2.09
14.721,2.09
14.729,2.09
14.734,2.09
14.739,2.09
14.742,2.09
14.742,2.09
14.754,2.09
14.756,2.09
14.764,2.09
14.769,2.09
14.774,2.08
14.780,2.09
14.784,2.09
14.789,2.09
14.792,2.09
14.799,2.09
14.804,2.09
14.809,2.09
14.814,2.09
14.819,2.08
14.824,2.09
14.826,2.09
14.834,2.09
14.839,1.23
14.844,1.22
14.846,1.22
14.854,1.22
14.859,1.22
14.864,1.23
14.869,1.3
14.874,2.09
14.879,2.09
14.881,2.09
14.889,2.09
14.893,2.09
14.899,2.09
14.903,2.09
14.909,2.09
14.911,2.09
14.919,2.08
14.921,2.09
14.929,2.09
14.932,2.09
14.939,2.09
14.942,2.09
14.949,2.09
14.954,2.09
14.959,2.09
14.961,2.09
14.969,2.08
14.971,2.09
14.979,2.09
14.984,2.09
14.989,2.09
14.992,2.09
14.999,2.09
15.003,2.09
15.009,2.09
15.010,2.09
15.018,2.08
15.021,2.09
15.029,2.09
15.034,2.09
15.038,2.09
15.042,2.09
15.049,2.09
15.053,2.09
15.058,2.09
15.060,2.09
15.068,2.09
15.070,1.22
15.078,1.23
15.084,1.23
15.089,1.23
15.093,1.23
15.098,1.48
15.104,2.08
15.108,2.09
15.111,2.09
15.118,2.09
15.124,2.09
15.127,2.09
15.133,2.09
15.137,2.09
15.137,2.09
15.149,2.09
15.154,2.08
15.159,2.09
15.160,2.09
15.168,2.09
15.170,2.09
15.179,2.09
15.184,2.09
15.189,2.09
15.192,2.09
15.199,2.09
15.203,2.08
15.209,2.09
15.210,2.09
15.218,2.09
15.220,2.09
15.229,2.09
15.234,2.09
15.239,2.09
15.243,2.09
15.249,2.09
15.253,2.09
15.259,2.08
15.261,2.09
15.268,2.08
15.270,2.09
15.279,2.09
15.284,2.09
15.288,2.09
15.293,2.09
15.299,2.09
15.303,1.22
15.309,1.22
15.311,1.22
15.318,1.22
15.320,1.22
15.328,1.22
15.334,2.09
15.339,1.22
15.342,1.22
15.348,1.22
15.353,1.22
15.353,1.22
15.364,1.22
15.368,2.07
15.373,1.22
15.375,1.22
15.383,1.22
15.387,1.22
15.393,1.22
15.396,1.22
15.403,1.22
15.405,2.09
15.414,2.08
15.418,2.08
15.424,2.09
15.426,2.09
15.433,2.09
15.437,2.09
15.437,2.09
15.449,2.07
15.453,2.09
15.458,2.09
15.460,2.09
15.468,2.09
15.470,2.09
15.478,2.09
15.481,2.09
15.488,2.09
15.492,2.09
15.499,2.09
15.503,2.08
15.508,2.09
15.511,2.09
15.519,2.09
15.520,2.09
15.528,2.07
15.531,1.23
15.538,2.09
15.541,2.09
15.548,2.09
15.553,2.08
15.558,2.09
15.563,2.09
15.568,2.09
15.573,2.09
15.577,2.09
15.583,2.09
15.586,2.09
15.593,2.09
15.595,2.09
15.603,2.09
15.605,2.07
15.613,2.09
15.618,2.09
15.623,2.03
15.626,2.09
15.633,2.09
15.637,2.08
15.637,2.09
15.648,2.09
15.652,2.08
15.658,2.09
15.659,2.09
15.668,2.09
15.670,2.09
15.678,2.09
15.680,2.09
15.687,2.09
15.692,2.09
15.698,2.09
15.702,2.08
15.708,2.09
15.709,2.09
15.717,2.09
15.720,2.09
15.728,2.09
15.730,2.09
15.737,2.09
15.742,2.09
15.748,2.09
15.752,2.08
15.758,2.09
15.760,1.22
15.767,1.22
15.770,1.22
15.778,1.22
15.780,1.22
15.787,1.22
15.792,1.22
15.797,1.27
15.803,1.22
15.808,1.22
15.812,1.22
15.818,1.22
15.822,1.22
15.826,1.22
15.833,2.09
15.837,1.22
15.843,1.22
15.844,1.22
15.852,1.22
15.855,1.22
15.863,1.28
15.865,2.09
15.873,2.09
15.876,2.09
15.883,2.09
15.886,2.09
15.893,2.09
15.895,2.09
15.902,2.09
15.905,2.09
15.913,2.09
15.917,2.09
15.923,2.09
15.926,2.09
15.932,2.09
15.936,2.09
15.943,2.09
15.945,2.09
15.952,2.09
15.954,2.09
15.963,2.09
15.964,2.08
15.973,2.09
15.976,2.09
15.982,2.09
15.986,2.09
15.993,1.24
15.994,1.23
16.002,1.22
16.005,1.22
16.012,1.22
16.018,1.23
16.037,2.08
16.037,2.08
16.037,2.09
16.037,2.09
16.037,2.09
16.053,2.09
16.053,2.08
16.053,2.08
16.087,2.09
16.087,2.08
16.087,2.09
16.087,2.08
16.087,2.09
16.087,2.09
16.087,2.09
16.087,2.08
16.103,2.08
16.103,2.08
16.103,2.09
16.117,2.09
16.136,2.08
16.136,2.08
16.136,2.09
16.136,2.08
16.136,2.09
16.147,2.09
16.152,2.09
16.157,2.09
16.160,2.09
16.167,2.08
16.170,2.09
16.170,2.09
16.182,2.09
16.187,2.09
16.191,2.09
16.197,2.09
16.202,2.09
16.207,2.09
16.212,2.09
16.218,2.09
16.222,2.09
16.226,1.23
16.232,1.23
16.237,1.23
16.242,1.23
16.247,1.23
16.252,1.32
16.257,2.09
16.262,2.09
16.267,2.09
16.272,2.09
16.277,2.09
16.282,2.09
16.287,2.09
16.292,2.09
16.297,2.09
16.302,2.08
16.307,2.09
16.312,2.09
16.317,2.08
16.322,2.09
16.327,2.09
16.332,2.09
16.337,2.08
16.342,2.09
16.344,2.09
16.352,2.08
16.353,2.09
16.361,2.09
16.367,2.09
16.372,2.09
16.376,2.09
16.382,2.09
16.386,2.09
16.392,2.09
16.393,2.09
16.402,2.08
16.403,2.09
16.412,2.09
16.417,2.09
16.422,2.09
16.427,2.09
16.431,2.09
16.437,2.09
16.442,2.09
16.447,2.09
16.451,2.09
16.457,1.22
16.459,1.22
16.467,1.22
16.470,1.22
16.477,1.22
16.480,1.22
16.486,2.08
16.489,1.22
16.497,1.22
16.502,1.22
16.507,1.22
16.509,1.22
16.517,1.22
16.520,2.07
16.520,1.22
16.532,1.22
16.537,1.22
16.542,1.85
16.544,1.22
16.551,1.22
16.553,1.22
16.562,2.09
16.567,2.09
16.572,2.09
16.576,2.09
16.582,2.09
16.587,2.09
16.592,2.09
16.595,2.09
16.601,2.09
16.604,2.09
16.612,2.09
16.617,2.09
16.622,2.09
16.625,2.09
16.632,2.09
16.636,2.09
16.642,2.09
16.647,2.09
16.651,2.09
16.657,2.09
16.659,2.09
16.667,2.09
16.670,2.09
16.670,2.09
16.682,2.09
16.687,1.23
16.691,1.23
16.694,1.23
16.701,1.22
16.704,1.22
16.712,1.23
16.717,2.08
16.722,2.09
16.725,2.09
16.732,2.09
16.737,2.08
16.742,2.09
16.744,2.09
16.751,2.09
16.753,2.09
16.762,2.09
16.767,2.09
16.772,2.09
16.775,2.09
16.782,2.06
16.786,2.09
16.791,2.09
16.794,2.09
16.801,2.09
16.803,2.08
16.811,2.09
16.817,2.09
16.822,2.05
16.825,2.09
16.831,2.09
16.836,2.08
16.841,2.09
16.843,2.09
16.852,2.08
16.856,2.09
16.861,2.06
16.867,2.09
16.870,2.09
16.870,2.09
16.881,2.09
16.886,2.08
16.892,2.09
16.894,2.09
16.901,2.08
16.903,2.09
16.912,2.09
16.917,1.22
16.921,1.22
16.925,1.22
16.932,1.22
16.936,1.22
16.936,1.22
16.946,1.23
16.951,1.25
16.956,1.22
16.959,1.22
16.967,1.22
16.970,1.22
16.970,1.22
16.982,1.22
16.986,1.24
16.986,1.22
16.996,1.22
17.001,1.23
17.007,2.09
17.009,2.09
17.017,2.09
17.020,2.09
17.026,2.09
17.029,2.09
17.036,2.09
17.038,2.09
17.046,2.09
17.051,2.08
17.056,2.09
17.058,2.09
17.066,2.09
17.070,2.08
17.070,2.09
17.080,2.09
17.086,2.08
17.091,2.09
17.092,2.09
17.101,2.09
17.103,2.09
17.111,2.09
17.113,2.09
17.121,2.09
17.125,2.09
17.131,2.09
17.136,2.08
17.141,2.09
17.146,1.28
17.151,1.23
17.156,1.22
17.159,1.23
17.166,1.22
17.169,1.22
17.176,1.22
17.178,2.09
17.185,1.22
17.188,1.22
17.196,1.23
17.201,1.22
17.206,1.23
17.209,1.23
17.216,2.09
17.220,1.22
17.226,1.22
17.228,1.22
17.235,1.22
17.238,1.23
17.246,1.22
17.250,2.09
17.255,2.09
17.260,2.09
17.260,2.08
17.270,2.09
17.276,2.09
17.280,2.09
17.285,2.09
17.291,2.09
17.295,2.09
17.301,2.09
17.305,2.09
17.308,2.09
17.316,2.09
17.320,2.09
17.326,2.09
17.328,2.09
17.335,2.09
17.338,2.09
17.346,2.09
17.351,2.08
17.356,2.09
17.358,2.09
17.358,2.09
17.370,2.08
17.374,2.09
17.380,1.23
17.386,1.23
17.391,1.23
17.393,1.23
17.401,1.23
17.403,1.23
17.411,2.09
17.413,2.09
17.420,2.07
17.425,2.09
17.431,2.09
17.435,2.08
