Elapsed Time (s),Value
8.672,1.0
8.677,0.99
8.682,1.02
8.687,1.0
8.691,1.05
8.697,1.0
8.699,1.16
8.706,1.08
8.712,1.0
8.716,0.99
8.719,1.0
8.727,0.99
8.731,0.99
8.734,1.0
8.741,1.18
8.747,1.12
8.751,1.05
8.754,1.09
8.762,1.0
8.763,0.99
8.770,0.99
8.776,1.0
8.781,1.18
8.784,1.13
8.792,1.05
8.797,1.08
8.799,1.14
8.805,1.04
8.812,1.06
8.815,1.01
8.820,1.13
8.827,1.15
8.832,0.98
8.836,1.0
8.841,1.0
8.847,1.0
8.852,1.03
8.856,1.0
8.862,1.25
8.867,1.13
8.872,1.0
8.876,0.99
8.881,1.0
8.886,0.99
8.892,1.02
8.897,0.99
8.902,1.18
8.907,1.14
8.911,0.99
8.917,1.0
8.920,1.0
8.927,0.95
8.931,1.06
8.937,1.0
8.942,1.21
8.947,1.13
8.951,0.98
8.957,0.97
8.962,0.98
8.967,0.97
8.972,0.99
8.976,0.95
8.981,1.19
8.986,1.12
8.992,1.03
8.997,0.99
9.002,1.0
9.006,0.99
9.012,1.02
9.017,1.11
9.021,1.17
9.026,1.1
9.031,0.99
9.037,0.99
9.042,1.12
9.047,1.08
9.051,1.04
9.057,1.09
9.061,1.18
9.067,1.12
9.071,1.07
9.076,1.09
9.082,1.15
9.083,1.09
9.089,1.04
9.096,1.1
9.101,1.22
9.106,1.12
9.112,1.06
9.114,1.09
9.119,1.14
9.126,1.09
9.131,1.07
9.134,1.1
9.139,1.2
9.146,1.12
9.149,1.01
9.154,1.05
9.162,1.12
9.165,1.09
9.169,1.07
9.177,1.08
9.181,1.21
9.185,1.09
9.188,1.06
9.197,1.08
9.199,1.15
9.204,1.09
9.212,1.07
9.214,1.09
9.221,1.22
9.227,1.09
9.231,1.06
9.234,1.09
9.239,1.1
9.246,1.08
9.249,1.06
9.254,1.09
9.262,1.17
9.264,1.09
9.270,1.02
9.277,1.09
9.281,1.12
9.287,1.09
9.289,1.05
9.296,1.07
9.298,1.18
9.305,1.1
9.312,1.06
9.314,1.09
9.320,1.12
9.327,1.09
9.331,1.05
9.333,1.08
9.340,1.15
9.346,1.08
9.348,1.05
9.356,1.06
9.362,1.11
9.365,1.07
9.370,1.04
9.376,1.09
9.381,1.16
9.385,1.1
9.388,1.03
9.396,1.08
9.398,1.1
9.405,1.08
9.412,1.05
9.414,1.07
9.421,1.14
9.427,1.1
9.431,1.04
9.434,1.08
9.439,1.1
9.446,1.08
9.451,1.05
9.453,1.09
9.462,1.16
9.463,1.12
9.469,1.05
9.477,1.08
9.482,1.02
9.483,1.01
9.489,1.01
9.496,1.03
9.499,1.05
9.504,1.05
9.512,1.0
9.513,1.1
9.519,1.12
9.526,1.08
9.530,1.0
9.536,1.02
9.541,1.08
9.546,1.05
9.551,1.02
9.556,1.1
9.561,1.11
9.566,1.09
9.571,1.04
9.576,1.09
9.581,1.17
9.586,1.13
9.591,1.06
9.596,1.08
9.601,1.09
9.606,1.09
9.609,1.05
9.615,1.1
9.621,1.15
9.626,1.15
9.631,1.04
9.636,1.09
9.641,1.09
9.646,0.98
9.651,1.04
9.656,1.07
9.661,1.14
9.666,1.11
9.671,1.04
9.676,1.04
9.681,1.07
9.683,1.06
9.691,1.03
9.696,1.08
9.701,1.13
9.706,1.12
9.712,1.03
9.716,1.07
9.721,1.07
9.726,1.06
9.731,1.03
9.735,1.07
9.740,1.14
9.746,1.13
9.750,1.03
9.756,1.06
9.759,1.1
9.766,0.97
9.771,1.03
9.776,1.08
9.780,1.14
9.786,1.12
9.791,1.03
9.796,1.07
9.801,1.08
9.803,1.08
9.811,1.05
9.815,1.08
9.820,1.14
9.820,1.09
9.830,1.02
9.831,1.03
9.839,1.08
9.855,1.06
9.881,0.98
9.881,0.98
9.912,1.07
9.913,1.1
9.920,1.01
9.921,1.04
9.931,1.04
9.957,1.03
9.958,1.01
9.958,1.03
9.958,1.1
9.964,1.16
9.964,1.02
9.964,1.04
9.964,1.05
9.964,1.04
9.965,1.02
9.965,1.02
9.966,1.08
9.966,1.12
9.967,1.03
9.967,1.03
9.967,1.05
9.969,1.03
9.970,1.02
9.976,1.05
9.980,1.09
9.983,1.11
9.988,1.0
9.996,1.02
9.998,1.05
10.003,1.05
10.011,1.03
10.013,1.05
10.018,1.1
10.026,1.12
10.031,1.02
10.033,1.04
10.038,1.06
10.045,1.06
10.048,1.04
10.056,1.07
10.061,1.1
10.065,1.12
10.067,1.04
10.076,1.03
10.081,1.07
10.083,1.07
10.091,1.04
10.096,1.07
10.098,1.08
10.103,1.12
10.111,1.05
10.114,1.06
10.121,1.03
10.126,1.09
10.131,1.08
10.133,1.11
10.140,1.13
10.145,1.13
10.151,1.06
10.152,1.05
10.161,1.14
10.166,1.15
10.171,1.09
10.176,1.15
10.180,1.12
10.183,1.16
10.189,1.08
10.196,1.05
10.198,1.16
10.204,1.19
10.210,1.11
10.214,1.16
10.221,1.17
10.226,1.2
10.230,1.1
10.233,1.1
10.239,1.18
10.246,1.19
10.247,1.13
10.254,1.16
10.262,1.16
10.264,1.18
10.270,1.08
10.276,1.07
10.281,1.19
10.283,1.18
10.289,1.12
10.295,1.18
10.299,1.17
10.305,1.18
10.310,1.1
10.314,1.1
10.319,1.2
10.323,1.18
10.331,1.12
10.332,1.17
10.338,1.16
10.346,1.19
10.348,1.1
10.356,1.08
10.361,1.2
10.366,1.2
10.369,1.13
10.376,1.13
10.381,1.13
10.383,1.18
10.391,1.1
10.395,1.07
10.398,1.13
10.406,1.13
10.411,1.09
10.415,1.13
10.418,1.13
10.427,1.19
10.431,1.1
10.432,1.08
10.441,1.13
10.446,1.13
10.450,1.09
10.453,1.13
10.461,1.14
10.464,1.21
10.470,1.08
10.476,1.07
10.481,1.16
10.483,1.16
10.491,1.11
10.496,1.15
10.498,1.16
10.503,1.26
10.511,1.1
10.515,1.1
10.518,1.16
10.526,1.16
10.530,1.12
10.532,1.14
10.539,1.16
10.545,1.27
10.548,1.1
10.553,1.1
10.561,1.17
10.566,1.18
10.571,1.12
10.577,1.16
10.581,1.18
10.582,1.28
10.589,1.07
10.596,1.09
10.601,1.18
10.606,1.18
10.610,1.12
10.614,1.17
10.621,1.17
10.626,1.26
10.631,1.1
10.636,1.08
10.638,1.17
10.645,1.16
10.647,1.12
10.653,1.05
10.661,1.15
10.666,1.24
10.671,1.09
10.676,1.08
10.680,1.15
10.682,1.16
10.688,0.99
10.696,1.11
10.698,1.14
10.706,1.19
10.711,1.08
10.714,1.09
10.717,1.12
10.726,1.15
10.730,1.09
10.732,1.11
10.738,1.13
10.745,1.2
10.747,1.08
10.753,1.0
10.760,1.11
10.764,1.12
10.767,1.08
10.776,1.12
10.780,1.11
10.782,1.15
10.788,1.09
10.795,1.07
10.798,1.11
10.803,1.11
10.811,1.08
10.815,1.1
10.818,1.09
10.826,1.15
10.830,1.06
10.833,1.05
10.838,1.11
10.845,1.11
10.847,1.07
10.853,1.07
10.861,1.02
10.864,1.04
10.869,1.03
10.876,1.05
10.881,1.04
10.884,1.07
10.888,1.07
10.895,1.07
10.898,1.07
10.906,1.05
10.910,1.09
10.915,1.06
10.920,1.12
10.926,1.12
10.930,1.07
10.933,1.04
10.939,1.03
10.945,1.18
10.950,1.1
10.952,0.99
10.961,1.05
10.964,1.05
10.968,1.05
10.976,1.14
10.980,1.15
10.982,1.2
10.988,1.12
10.995,1.07
10.998,1.13
11.003,1.14
11.010,1.09
11.013,1.04
11.020,1.04
11.026,1.25
11.030,1.13
11.033,1.1
11.038,1.04
11.045,1.04
11.047,1.1
11.053,1.05
11.060,1.04
11.064,1.26
11.068,1.13
11.076,1.06
11.080,1.04
11.082,1.04
11.088,1.08
11.095,1.04
11.098,1.04
11.103,1.24
11.111,1.11
11.115,1.06
11.120,1.12
11.125,1.12
11.130,1.08
11.135,1.12
11.140,1.12
11.145,1.21
11.150,1.1
11.155,1.0
11.160,1.1
11.164,1.1
11.170,1.07
11.175,1.04
11.180,1.03
11.185,1.17
11.190,1.11
11.195,1.04
11.200,1.01
11.205,1.04
11.211,0.99
11.215,1.01
11.220,1.03
11.225,1.19
11.230,1.09
11.235,1.05
11.240,1.1
11.245,1.11
11.250,1.01
11.255,1.08
11.261,1.11
11.265,1.21
11.270,1.13
11.275,1.02
11.280,1.03
11.285,1.04
11.290,1.01
11.295,1.04
11.300,1.03
11.305,1.19
11.310,1.07
11.315,1.03
11.320,1.03
11.325,1.02
11.329,1.06
11.335,1.09
11.340,1.09
11.345,1.24
11.350,1.2
11.355,1.06
11.360,1.08
11.365,1.09
11.370,1.06
11.375,1.06
11.380,1.06
11.385,1.02
11.387,1.03
11.395,1.04
11.397,1.0
11.403,1.01
11.410,1.03
11.413,1.06
11.418,1.06
11.423,1.19
11.430,1.12
11.433,1.06
11.439,1.06
11.446,1.07
11.449,1.04
11.455,1.06
11.493,1.05
11.509,1.09
11.509,1.16
11.543,1.07
11.565,1.06
11.566,1.03
11.567,1.06
11.567,1.07
11.568,1.06
11.568,1.14
11.568,1.16
11.569,1.07
11.569,1.09
11.570,1.04
11.570,1.09
11.570,1.08
11.571,1.09
11.571,1.13
11.572,1.18
11.572,1.1
11.572,1.11
11.573,1.12
11.580,1.13
11.580,1.12
11.580,1.13
11.580,1.19
11.587,1.2
11.595,1.14
11.597,1.15
11.602,1.16
11.610,1.17
11.613,1.17
11.620,1.16
11.625,1.21
11.630,1.27
11.635,1.19
11.640,1.2
11.645,1.16
11.650,1.2
11.655,1.2
11.660,1.19
11.665,1.26
11.667,1.27
11.673,1.2
11.680,1.2
11.682,1.17
11.688,1.19
11.694,1.19
11.697,1.19
11.703,1.22
11.710,1.22
11.715,1.18
11.720,1.19
11.723,1.17
11.730,1.19
11.732,1.18
11.740,1.19
11.745,1.25
11.748,1.18
11.755,1.16
11.760,1.19
11.765,1.18
11.770,1.2
11.772,1.2
11.780,1.21
11.782,1.21
11.788,1.2
11.795,1.18
11.800,1.21
11.805,1.22
11.810,1.22
11.815,1.21
11.819,1.21
11.825,1.25
11.830,1.19
11.832,1.16
11.837,1.18
11.845,1.16
11.848,1.17
11.855,1.18
11.860,1.15
11.865,1.2
11.867,1.15
11.875,1.13
11.880,1.17
11.882,1.16
11.887,1.16
11.895,1.16
11.898,1.18
11.903,1.2
11.910,1.15
11.914,1.13
11.917,1.17
11.922,1.14
11.930,1.19
11.931,1.17
11.940,1.17
11.945,1.2
11.950,1.15
11.955,1.16
11.960,1.06
11.965,1.06
11.968,1.06
11.972,1.07
11.979,1.22
11.981,1.11
11.988,1.09
11.994,1.16
11.998,1.21
12.004,1.21
12.010,1.09
12.014,1.17
12.017,1.21
12.022,1.26
12.030,1.18
12.032,1.14
12.038,1.17
12.045,1.16
12.048,1.16
12.052,1.19
12.060,1.19
12.065,1.25
12.067,1.28
12.072,1.18
12.080,1.2
12.082,1.19
12.087,1.18
12.095,1.19
12.097,1.17
12.104,1.23
12.109,1.24
12.115,1.18
12.117,1.17
12.122,1.17
12.130,1.16
12.132,1.15
12.137,1.16
12.144,1.22
12.147,1.19
12.153,1.14
12.160,1.14
12.163,1.11
12.169,1.15
12.172,1.14
12.179,1.15
12.182,1.21
12.188,1.2
12.195,1.11
12.197,1.13
12.202,1.12
12.209,1.12
12.212,1.12
12.218,1.12
12.225,1.18
12.230,1.19
12.233,1.11
12.237,1.12
12.245,1.12
12.247,1.11
12.255,1.11
12.260,1.12
12.265,1.15
12.269,1.15
12.272,1.11
12.280,1.09
12.282,1.09
12.287,1.1
12.294,1.09
12.297,1.09
12.303,1.11
12.309,1.18
12.313,1.11
12.319,1.1
12.322,1.09
12.329,1.12
12.332,1.12
12.337,1.07
12.344,1.21
12.347,1.12
12.352,1.05
12.359,1.04
12.365,1.04
12.367,1.08
12.372,1.12
12.380,1.02
12.382,1.18
12.387,1.12
12.394,1.06
12.400,1.05
12.402,1.06
12.409,1.07
12.414,1.08
12.419,1.08
12.422,1.11
12.429,1.07
12.431,1.07
12.437,1.1
12.444,1.12
12.449,1.1
12.451,1.1
12.459,1.11
12.465,1.19
12.468,1.12
12.473,1.07
12.480,1.12
12.482,1.09
12.488,1.12
12.494,1.09
12.496,1.1
12.502,1.18
12.509,1.12
12.514,1.06
12.517,1.11
12.522,1.09
12.529,1.1
12.532,1.08
12.537,1.07
12.544,1.15
12.547,1.16
12.552,1.11
12.559,1.08
12.564,1.11
12.566,1.09
12.572,1.08
12.579,1.06
12.581,1.09
12.587,1.12
12.594,1.11
12.598,1.12
12.603,1.06
12.609,1.09
12.614,1.11
12.616,1.13
12.622,1.21
12.629,1.2
12.631,1.1
12.637,1.13
12.643,1.14
12.646,1.14
12.654,1.17
12.659,1.17
12.662,1.19
12.666,1.17
12.672,1.12
12.680,1.09
12.684,1.11
12.688,1.12
12.694,1.12
12.695,1.14
12.704,1.22
12.709,1.14
12.714,1.15
12.717,1.1
12.722,1.12
12.729,1.11
12.731,1.11
12.737,1.14
12.744,1.12
12.748,1.11
12.751,1.15
12.759,1.1
12.764,1.12
12.769,1.15
12.771,1.14
12.779,1.16
12.781,1.24
12.787,1.22
12.794,1.15
12.799,1.15
12.804,1.17
12.808,1.15
12.814,1.16
12.817,1.15
12.822,1.2
12.829,1.16
12.832,1.14
12.837,1.13
12.844,1.16
12.846,1.14
12.853,1.15
12.859,1.13
12.864,1.22
12.868,1.19
12.871,1.13
12.879,1.12
12.881,1.15
12.887,1.16
12.894,1.17
12.897,1.17
12.903,1.19
12.909,1.11
12.914,1.1
12.917,1.08
12.924,1.17
12.929,1.06
12.931,1.1
12.939,1.15
12.944,1.21
12.949,1.2
12.951,1.16
12.959,1.15
12.964,1.05
12.966,1.06
12.974,1.06
12.979,1.17
12.981,1.22
12.986,1.23
12.994,1.18
12.999,1.16
13.002,1.17
13.009,1.17
13.014,1.16
13.016,1.21
13.021,1.23
13.029,1.1
13.034,1.08
13.036,1.09
13.044,1.17
13.049,1.16
13.051,1.15
13.058,1.15
13.064,1.23
13.066,1.15
13.072,1.11
13.079,1.16
13.081,1.15
13.086,1.14
13.093,1.14
13.098,1.15
13.101,1.21
13.108,0.96
13.114,1.06
13.115,1.11
13.122,1.15
13.128,1.15
13.131,1.14
13.137,1.15
13.144,1.2
13.146,1.14
13.153,1.1
13.159,1.14
13.164,1.15
13.166,1.13
13.174,1.14
13.179,1.12
13.181,1.22
13.189,1.08
13.194,1.06
13.196,1.06
13.204,1.14
13.209,1.14
13.213,1.14
13.216,1.14
13.222,1.23
13.228,1.14
13.230,1.12
13.237,1.15
13.244,1.16
13.247,1.15
13.251,1.15
13.258,1.17
13.264,1.24
13.266,1.12
13.271,1.05
13.278,1.14
13.281,1.18
13.289,1.18
13.293,1.18
13.295,1.17
13.295,1.3
13.308,1.21
13.312,1.14
13.337,1.1
13.337,1.19
13.337,1.19
13.338,1.12
13.338,1.2
13.342,1.28
13.344,1.14
13.344,1.16
13.358,1.12
13.361,1.22
13.361,1.19
13.361,1.22
13.379,1.17
13.383,1.24
13.388,1.26
13.394,1.21
13.394,1.19
13.394,1.2
13.408,1.18
13.413,1.19
13.418,1.16
13.423,1.23
13.428,1.18
13.433,1.14
13.438,1.13
13.444,1.16
13.448,1.16
13.453,1.16
13.458,1.16
13.464,1.22
13.469,1.22
13.473,1.16
13.478,1.15
13.483,1.15
13.488,1.16
13.493,1.16
13.499,1.14
13.504,1.2
13.509,1.15
13.513,1.09
13.519,1.07
13.523,1.12
13.528,1.13
13.533,1.1
13.538,1.12
13.543,1.16
13.548,1.18
13.553,1.12
13.558,1.12
13.563,1.14
13.568,1.12
13.573,1.13
13.579,1.11
13.584,1.19
13.588,1.14
13.594,1.11
13.598,1.03
13.603,1.0
13.608,1.09
13.613,1.1
13.618,1.05
13.620,1.2
13.628,1.11
13.630,1.08
13.639,1.08
13.643,1.15
13.649,1.02
13.654,1.15
13.658,1.13
13.664,1.21
13.669,1.15
13.674,1.12
13.679,1.12
13.680,1.17
13.688,1.17
13.693,1.17
13.699,1.15
13.703,1.25
13.708,1.05
13.713,1.15
13.719,1.05
13.721,1.16
13.728,1.05
13.734,1.16
13.738,1.13
13.743,1.24
13.748,1.18
13.751,1.14
13.758,1.13
13.763,1.15
13.768,1.15
13.771,1.15
13.778,1.15
13.782,1.21
13.787,1.17
13.793,1.11
13.798,1.12
13.801,1.15
13.808,1.13
13.814,1.14
13.817,1.11
13.823,1.24
13.829,1.13
13.834,1.11
13.837,1.09
13.844,1.12
13.849,1.11
13.850,1.12
13.858,1.11
13.864,1.14
13.868,1.14
13.870,1.11
13.878,1.08
13.881,1.12
13.887,1.11
13.892,1.11
13.899,1.13
13.901,1.19
13.908,1.18
13.914,1.13
13.917,1.09
13.922,1.15
13.928,1.12
13.932,1.14
13.935,1.11
13.943,1.26
13.948,1.25
13.953,1.14
13.958,1.15
13.963,1.18
13.968,1.09
13.973,1.13
13.978,1.1
13.981,1.3
13.986,1.11
13.993,1.09
13.998,1.07
14.003,1.09
14.008,1.07
14.013,1.06
14.018,1.06
14.023,1.19
14.028,1.2
14.030,1.04
14.038,1.02
14.043,1.04
14.047,1.05
14.053,1.03
14.058,1.03
14.064,1.18
14.067,1.12
14.071,1.05
14.078,1.04
14.080,1.06
14.086,1.08
14.093,1.06
14.097,1.06
14.101,1.13
14.108,1.16
14.113,1.08
14.117,1.09
14.120,1.12
14.128,1.1
14.130,1.12
14.136,1.1
14.143,1.2
14.146,1.12
14.150,1.1
14.158,1.1
14.164,1.11
14.165,1.08
14.172,1.02
14.178,1.03
14.183,1.17
14.186,1.06
14.193,1.09
14.198,1.02
14.202,1.07
14.208,1.08
14.213,1.09
14.215,1.1
14.221,1.15
14.228,1.15
14.231,1.11
14.238,1.12
14.243,1.1
14.247,1.0
14.251,1.0
14.258,1.14
14.263,1.18
14.266,1.15
14.271,1.17
14.278,1.18
14.280,1.17
14.287,1.19
14.293,1.22
14.297,1.23
14.301,1.25
14.308,1.15
14.313,1.21
14.316,1.24
14.321,1.2
14.328,1.15
14.333,1.2
14.338,1.18
14.343,1.22
14.347,1.18
14.351,1.17
14.358,1.18
14.362,1.16
14.368,1.13
14.370,1.16
14.377,1.15
14.380,1.24
14.386,1.15
14.393,1.17
14.398,1.17
14.403,1.16
14.408,1.13
14.413,1.18
14.416,1.18
14.423,1.25
14.427,1.22
14.431,1.2
14.436,1.19
14.443,1.2
14.447,1.2
14.451,1.2
14.458,1.21
14.462,1.23
14.466,1.14
14.471,1.2
14.477,1.19
14.480,1.17
14.486,1.11
14.493,1.18
14.496,1.17
14.502,1.22
14.508,1.23
14.513,1.16
14.516,1.18
14.520,1.16
14.527,1.15
14.530,1.17
14.535,1.18
14.542,1.24
14.548,1.22
14.550,1.2
14.558,1.21
14.563,1.19
14.565,1.16
14.571,1.14
14.577,1.24
14.582,1.29
14.588,1.17
14.592,1.22
14.596,1.23
14.600,1.22
14.608,1.19
14.613,1.2
14.615,1.2
14.621,1.27
14.627,1.14
14.630,1.21
14.637,1.22
14.642,1.21
14.647,1.16
14.652,1.18
14.658,1.2
14.663,1.22
14.665,1.26
14.670,1.19
14.678,1.19
14.680,1.18
14.686,1.18
14.692,1.18
14.697,1.19
14.700,1.19
14.708,1.24
14.713,1.11
14.715,1.18
14.721,1.19
14.727,1.14
14.731,1.17
14.735,1.17
14.742,1.21
14.748,1.22
14.752,1.18
14.758,1.17
14.763,1.17
14.765,1.15
14.770,1.18
14.778,1.18
14.779,1.22
14.786,1.12
14.793,1.17
14.797,1.17
14.801,1.17
14.808,1.12
14.812,1.15
14.815,1.15
14.822,1.2
14.827,1.17
14.830,1.16
14.836,1.16
14.843,1.17
14.847,1.16
14.850,1.16
14.858,1.17
14.862,1.23
14.867,1.19
14.871,1.17
14.877,1.19
14.883,1.19
14.885,1.19
14.893,1.19
14.897,1.18
14.901,1.25
14.905,1.24
14.913,1.2
14.915,1.2
14.920,1.2
14.927,1.14
14.929,1.16
14.936,1.16
14.942,1.28
14.947,1.1
14.952,1.17
14.958,1.2
14.963,1.2
14.965,1.15
14.971,1.19
14.977,1.17
14.982,1.12
14.985,1.16
14.992,1.14
14.997,1.19
15.000,1.15
15.007,1.12
15.012,1.17
15.015,1.19
15.020,1.24
15.027,1.16
15.029,1.18
15.037,1.15
15.042,1.15
15.047,1.12
15.050,1.12
15.055,1.15
15.062,1.23
15.067,1.19
15.072,1.15
15.077,1.17
15.082,1.15
15.087,1.13
15.111,1.14
15.114,1.17
15.115,1.23
15.127,1.11
15.140,1.17
15.143,1.17
15.143,1.14
15.143,1.11
15.143,1.13
15.143,1.14
15.143,1.21
15.162,1.22
15.174,1.16
15.181,1.14
15.181,1.14
15.182,1.14
15.183,1.18
15.183,1.13
15.184,1.26
15.187,1.22
15.191,1.17
15.197,1.15
15.197,1.16
15.203,1.15
15.212,1.14
15.214,1.15
15.222,1.28
15.227,1.15
15.231,1.13
15.234,1.14
15.242,1.16
15.244,1.13
15.249,1.1
15.254,1.13
15.262,1.19
15.264,1.1
15.269,1.15
15.277,1.1
15.282,1.18
15.284,1.14
15.291,1.06
15.297,1.07
15.301,1.13
15.305,1.14
15.312,1.1
15.317,1.12
15.319,1.08
15.327,1.07
15.330,1.04
15.335,1.07
15.341,1.22
15.347,1.17
15.350,1.08
15.355,1.08
15.362,1.12
15.363,1.09
15.370,1.04
15.377,1.07
15.382,1.13
15.385,1.12
15.391,1.04
15.397,1.07
15.399,1.1
15.405,1.07
15.412,1.06
15.415,1.09
15.421,1.19
15.427,1.1
15.430,1.07
15.434,1.08
15.441,1.11
15.447,1.09
15.452,1.06
15.454,1.1
15.462,1.19
15.464,1.12
15.471,1.06
15.477,1.1
15.480,1.14
15.487,1.1
15.491,1.06
15.496,1.11
15.500,1.2
15.505,1.14
15.512,1.06
15.513,1.12
15.519,1.17
15.527,1.12
15.530,1.07
15.535,1.14
15.542,1.24
15.547,1.16
15.552,1.08
15.555,1.15
15.562,1.2
15.565,1.14
15.569,1.09
15.577,1.15
15.580,1.28
15.585,1.12
15.591,1.08
15.597,1.12
15.602,1.2
15.606,1.13
15.611,1.08
15.615,1.13
15.620,1.26
15.627,1.12
15.632,1.08
15.635,1.13
15.641,1.18
15.647,1.13
15.652,1.08
15.657,1.13
15.662,1.23
15.666,1.1
15.672,1.09
15.676,1.13
15.683,1.19
15.686,1.12
15.691,1.08
15.696,1.14
15.702,1.23
15.707,1.1
15.712,1.08
15.717,1.12
15.721,1.17
15.726,1.12
15.732,1.08
15.736,1.11
15.742,1.19
15.747,1.08
15.751,1.06
15.757,1.1
15.761,1.16
15.767,1.1
15.771,1.06
15.777,1.11
15.782,1.22
15.786,1.1
15.791,1.07
15.797,1.12
15.801,1.19
15.807,1.12
15.809,1.08
15.817,1.12
15.821,1.27
15.834,1.12
15.836,1.09
15.839,1.12
15.841,1.2
15.847,1.12
15.851,1.09
15.857,1.12
15.862,1.26
15.865,1.12
15.871,1.09
15.876,1.14
15.882,1.21
15.887,1.13
15.891,1.09
15.897,1.11
15.902,1.25
15.906,1.13
15.911,1.06
15.914,1.08
15.921,1.08
15.926,1.11
15.931,1.08
15.936,1.13
15.941,1.22
15.946,1.14
15.951,1.08
15.957,1.12
15.962,1.18
15.966,1.12
15.972,1.08
15.976,1.12
15.981,1.21
15.984,1.15
15.991,1.09
15.996,1.13
16.002,1.17
16.006,1.13
16.012,1.09
16.017,1.13
16.022,1.2
16.027,1.13
16.031,1.04
16.036,1.12
16.041,1.16
16.047,1.12
16.049,1.02
16.057,1.12
16.061,1.19
16.063,1.13
16.069,1.04
16.076,1.09
16.079,1.13
16.084,1.1
16.091,1.06
16.097,1.12
16.102,1.17
16.104,1.14
16.111,1.06
16.116,1.13
16.121,1.16
16.127,1.12
16.131,1.08
16.134,1.14
16.141,1.19
16.147,1.14
16.152,1.08
16.154,1.13
16.161,1.17
16.166,1.13
16.171,1.08
16.177,1.15
16.181,1.24
16.184,1.17
16.191,1.07
16.196,1.12
16.200,1.16
16.204,1.11
16.211,1.07
16.216,1.13
16.219,1.2
16.226,1.12
16.231,1.06
16.236,1.11
16.242,1.16
16.246,1.1
16.249,1.08
16.255,1.13
16.261,1.22
16.267,1.09
16.271,1.08
16.276,1.1
16.282,1.16
16.286,1.09
16.291,1.07
16.297,1.14
16.301,1.2
16.307,1.11
16.311,1.06
16.315,1.11
16.321,1.14
16.326,1.09
16.332,1.06
16.333,1.11
16.341,1.18
16.347,1.12
16.350,1.07
16.355,1.11
16.361,1.14
16.366,1.1
16.372,1.08
16.376,1.12
16.381,1.19
16.386,1.14
16.392,1.06
16.396,1.1
16.400,1.18
16.405,1.13
16.411,1.09
16.415,1.15
16.419,1.19
16.426,1.18
16.431,1.07
16.435,1.14
16.441,1.17
16.445,1.13
16.451,1.09
16.456,1.11
16.461,1.28
16.465,1.19
16.468,1.08
16.476,1.17
16.481,1.2
16.484,1.12
16.491,1.07
16.497,1.12
16.499,1.22
16.505,1.18
16.511,1.09
16.516,1.13
16.519,1.12
16.526,1.11
16.531,1.04
16.533,1.07
16.542,1.17
16.546,1.18
16.551,1.07
16.554,1.04
16.561,1.16
16.565,1.14
16.570,1.07
16.577,1.1
16.581,1.2
16.583,1.19
16.592,1.08
16.596,1.07
16.600,1.04
16.604,1.04
16.611,1.02
16.614,1.12
16.621,1.15
16.626,1.2
16.631,1.09
16.634,1.09
16.641,1.14
16.646,1.14
16.650,1.09
16.656,1.12
16.661,1.15
16.665,1.2
16.672,1.08
16.676,1.07
16.681,1.13
16.683,1.13
16.691,1.02
16.696,1.03
16.700,1.17
16.704,1.2
16.711,1.09
16.715,1.07
16.721,1.14
16.726,1.15
16.731,1.03
16.733,1.04
16.742,1.05
16.746,1.22
16.749,1.12
16.756,1.1
16.761,1.19
16.765,1.2
16.769,1.13
16.776,1.2
16.781,1.21
16.785,1.26
16.789,1.12
16.796,1.1
16.800,1.08
16.805,1.21
16.811,1.14
16.815,1.21
16.818,1.22
16.826,1.28
16.830,1.16
16.833,1.16
16.841,1.22
16.846,1.22
16.850,1.14
16.856,1.22
16.862,1.22
16.866,1.27
16.871,1.11
16.876,1.1
16.881,1.18
16.883,1.22
16.891,1.15
16.896,1.22
16.928,1.21
16.930,1.27
16.942,1.1
16.942,1.12
16.980,1.21
17.000,1.21
17.002,1.13
17.002,1.19
17.002,1.2
17.003,1.24
17.003,1.12
17.003,1.1
17.004,1.18
17.004,1.21
17.004,1.1
17.005,1.2
17.005,1.2
17.005,1.25
17.006,1.09
17.006,1.09
17.006,1.17
17.007,1.21
17.010,1.14
17.017,1.19
17.019,1.17
17.025,1.27
17.031,1.09
17.036,1.11
17.041,1.22
17.046,1.22
17.048,1.12
17.053,1.21
17.061,1.23
17.063,1.24
17.071,1.11
17.075,1.11
17.078,1.2
17.083,1.24
17.091,1.15
17.096,1.23
17.098,1.2
17.102,1.31
17.111,1.11
17.113,1.12
17.120,1.23
17.125,1.24
17.130,1.03
17.133,1.22
17.141,1.21
17.146,1.3
17.148,1.09
17.155,1.11
17.161,1.22
17.166,1.22
17.168,1.14
17.175,1.2
17.180,1.17
17.184,1.28
17.191,1.15
17.196,1.08
17.198,1.21
17.204,1.2
17.211,1.11
17.215,1.19
17.221,1.2
17.225,1.22
17.230,1.12
17.233,1.11
17.241,1.18
17.246,1.19
17.251,1.13
17.256,1.14
17.260,1.18
17.264,1.17
17.269,1.11
17.276,1.09
17.281,1.17
17.286,1.16
17.287,1.14
17.295,1.14
17.298,1.14
17.305,1.18
17.310,1.12
17.314,1.08
17.318,1.14
17.325,1.18
17.330,1.1
17.333,1.13
17.338,1.13
17.345,1.2
17.349,1.12
17.355,1.12
17.361,1.17
17.364,1.18
17.368,1.13
17.376,1.18
17.380,1.18
17.385,1.2
17.388,1.13
17.396,1.1
17.398,1.17
