Elapsed Time (s),Value
11.778,2.09
11.783,2.09
11.788,2.09
11.790,2.09
11.798,2.09
11.800,2.09
11.808,2.09
11.810,2.09
11.818,2.09
11.822,2.09
11.822,2.04
11.833,2.09
11.835,2.09
11.843,2.09
11.848,2.09
11.853,2.09
11.855,2.09
11.863,2.09
11.866,2.09
11.873,2.09
11.874,2.09
11.882,2.09
11.885,2.09
11.893,2.09
11.898,2.09
11.903,2.09
11.905,2.09
11.913,2.09
11.916,2.09
11.923,1.65
11.925,1.61
11.933,1.61
11.934,1.61
11.942,1.61
11.948,1.6
11.953,1.61
11.955,2.09
11.955,2.09
11.968,2.09
11.972,2.09
11.978,2.09
11.983,2.09
11.988,2.09
11.990,2.09
11.998,2.09
11.999,2.09
12.008,2.09
12.010,2.09
12.016,2.09
12.016,2.09
12.032,2.09
12.032,2.04
12.036,2.09
12.050,2.09
12.050,2.09
12.050,2.09
12.050,2.08
12.050,2.09
12.066,2.09
12.066,2.09
12.066,2.08
12.082,2.09
12.083,2.09
12.083,2.09
12.098,2.09
12.100,2.09
12.100,2.09
12.100,2.06
12.118,2.09
12.121,2.09
12.126,2.09
12.132,2.09
12.137,2.09
12.140,2.09
12.147,2.09
12.149,2.09
12.157,1.61
12.159,1.6
12.168,1.61
12.169,1.6
12.178,1.61
12.183,1.61
12.187,2.09
12.189,1.61
12.198,1.61
12.199,1.61
12.207,1.6
12.209,1.61
12.218,1.6
12.221,2.08
12.227,1.61
12.233,1.61
12.238,1.61
12.240,1.61
12.247,1.61
12.250,1.6
12.258,2.09
12.260,2.09
12.268,2.0
12.271,2.09
12.277,2.09
12.283,2.09
12.288,2.09
12.290,2.09
12.297,2.09
12.300,2.09
12.308,2.09
12.310,2.09
12.318,2.09
12.321,2.09
12.328,2.09
12.332,2.09
12.333,2.09
12.343,2.09
12.348,1.97
12.353,2.09
12.356,2.09
12.356,2.09
12.368,2.09
12.371,2.09
12.378,2.09
12.382,2.04
12.383,1.61
12.393,1.61
12.398,1.62
12.403,1.61
12.406,1.62
12.406,1.61
12.418,2.09
12.421,1.61
12.427,1.61
12.433,1.6
12.438,1.62
12.441,1.61
12.447,1.61
12.450,2.09
12.458,1.61
12.460,1.61
12.468,1.61
12.471,1.61
12.478,1.6
12.483,1.61
12.483,1.61
12.493,2.09
12.497,2.09
12.503,2.09
12.505,2.09
12.505,2.09
12.518,2.09
12.522,2.09
12.528,2.09
12.532,2.09
12.533,2.09
12.542,2.09
12.548,2.09
12.553,2.09
12.555,2.09
12.555,2.09
12.568,2.09
12.571,2.09
12.578,2.09
12.583,2.09
12.588,2.09
12.589,2.09
12.597,2.08
12.600,2.09
12.608,2.09
12.609,2.09
12.618,1.6
12.622,1.47
12.628,1.6
12.633,1.6
12.633,1.6
12.643,1.6
12.648,2.09
12.653,2.03
12.656,2.09
12.656,2.09
12.668,2.09
12.671,2.09
12.677,2.09
12.683,2.09
12.688,2.09
12.691,2.09
12.698,2.09
12.703,2.09
12.706,2.09
12.713,2.09
12.716,2.09
12.722,2.09
12.724,2.09
12.732,2.09
12.735,2.09
12.743,2.09
12.747,2.09
12.753,2.09
12.756,2.09
12.763,2.09
12.766,2.09
12.773,2.09
12.774,2.09
12.782,2.09
12.785,2.09
12.793,2.09
12.798,2.09
12.803,2.09
12.805,2.09
12.805,2.09
12.818,2.09
12.821,2.09
12.828,2.09
12.832,2.09
12.833,2.09
12.842,2.09
12.848,1.61
12.852,1.61
12.855,1.61
12.862,1.61
12.866,1.63
12.873,1.61
12.874,2.09
12.882,1.61
12.885,1.61
12.893,1.61
12.897,1.34
12.902,1.61
12.905,1.62
12.913,1.61
12.916,1.68
12.923,1.61
12.925,1.61
12.932,1.61
12.935,1.62
12.943,1.6
12.948,1.79
12.953,1.95
12.955,2.09
12.955,2.09
12.968,2.09
12.971,2.09
12.978,2.09
12.982,2.01
12.983,2.09
12.992,2.09
12.998,2.07
13.002,2.09
13.005,2.09
13.005,2.09
13.018,2.09
13.022,2.09
13.028,2.09
13.033,2.09
13.033,2.09
13.043,2.09
13.047,2.09
13.052,2.06
13.055,2.09
13.055,2.09
13.068,2.09
13.071,1.9
13.077,1.6
13.083,1.61
13.087,1.61
13.089,1.61
13.097,1.61
13.100,1.61
13.108,1.94
13.109,2.09
13.118,2.09
13.121,2.09
13.128,2.09
13.132,2.09
13.133,2.09
13.142,2.09
13.147,2.09
13.153,2.09
13.155,2.08
13.155,2.09
13.168,2.09
13.171,2.09
13.177,2.08
13.182,2.09
13.188,2.09
13.193,2.09
13.197,2.09
13.202,2.09
13.205,2.02
13.213,2.07
13.216,2.06
13.216,2.09
13.228,2.09
13.233,2.09
13.233,2.06
13.243,2.09
13.247,2.09
13.252,2.09
13.255,2.09
13.263,2.09
13.266,2.09
13.273,2.09
13.275,2.09
13.282,2.09
13.285,2.09
13.293,2.09
13.297,2.09
13.303,2.09
13.305,1.6
13.312,1.6
13.316,1.96
13.322,2.09
13.325,2.09
13.333,2.09
13.334,2.09
13.342,2.09
13.348,2.09
13.353,2.09
13.355,2.09
13.363,2.09
13.366,2.09
13.372,2.09
13.378,2.09
13.382,2.09
13.388,2.09
13.392,2.09
13.397,2.09
13.403,2.09
13.408,2.09
13.413,2.09
13.418,2.09
13.423,2.09
13.427,2.09
13.433,2.09
13.437,2.09
13.442,2.09
13.448,2.09
13.453,2.09
13.457,2.09
13.462,2.09
13.468,2.09
13.472,2.09
13.477,2.09
13.483,2.09
13.488,2.09
13.493,2.09
13.498,2.09
13.503,2.09
13.507,2.09
13.512,2.09
13.518,2.09
13.522,2.09
13.527,2.09
13.533,2.07
13.534,1.66
13.543,1.59
13.547,1.61
13.552,1.6
13.555,1.6
13.562,1.6
13.566,1.61
13.572,2.09
13.574,1.6
13.583,1.61
13.585,1.59
13.592,1.6
13.597,1.6
13.603,1.61
13.605,2.09
13.613,1.6
13.616,1.6
13.623,1.6
13.625,1.6
13.633,1.59
13.635,1.6
13.643,2.06
13.647,2.09
13.652,2.09
13.654,2.09
13.654,2.09
13.668,2.09
13.671,2.09
13.678,2.09
13.682,2.09
13.688,2.09
13.692,2.09
13.697,2.09
13.702,2.09
13.705,2.09
13.712,2.09
13.716,2.09
13.723,2.09
13.724,2.09
13.732,2.09
13.735,2.09
13.743,2.09
13.747,2.09
13.753,2.09
13.756,2.09
13.762,2.09
13.766,2.09
13.773,1.59
13.774,1.59
13.782,1.59
13.785,1.59
13.793,1.59
13.797,1.67
13.802,1.59
13.805,2.09
13.805,2.09
13.817,2.09
13.821,2.09
13.828,2.09
13.833,2.09
13.838,2.09
13.840,2.09
13.847,2.09
13.850,2.09
13.858,2.09
13.859,2.09
13.868,2.09
13.871,2.09
13.877,2.09
13.882,2.09
13.887,2.09
13.889,2.09
13.898,2.09
13.899,2.09
13.907,2.09
13.909,2.09
13.917,2.09
13.921,2.09
13.928,2.09
13.932,2.09
13.937,2.02
13.943,2.09
13.947,2.09
13.950,2.09
13.950,2.09
13.963,2.09
13.966,2.09
13.973,2.09
13.975,2.09
13.982,2.08
13.985,2.09
13.993,2.09
13.997,2.09
14.002,1.6
14.005,1.6
14.012,1.6
14.015,1.6
14.023,1.6
14.025,1.81
14.033,2.09
14.034,2.09
14.042,2.03
14.047,2.09
14.053,2.09
14.054,2.09
14.054,2.09
14.067,2.09
14.070,2.09
14.077,2.09
14.082,2.09
14.087,2.09
14.092,2.09
14.097,2.06
14.102,2.09
14.105,2.09
14.112,2.09
14.115,2.08
14.149,2.08
14.149,2.09
14.182,2.08
14.182,2.09
14.182,2.08
14.182,2.08
14.182,2.08
14.182,2.09
14.182,2.08
14.182,2.08
14.198,2.08
14.199,2.08
14.199,2.08
14.200,2.08
14.200,2.08
14.201,2.08
14.202,2.08
14.206,2.08
14.212,2.08
14.218,2.08
14.222,2.08
14.224,2.09
14.232,1.59
14.235,1.59
14.242,1.58
14.248,1.6
14.252,1.59
14.254,1.6
14.262,2.09
14.265,1.59
14.272,1.6
14.273,1.59
14.282,1.6
14.284,1.58
14.292,1.6
14.297,1.6
14.302,1.6
14.305,1.6
14.305,1.59
14.318,1.6
14.321,1.59
14.327,1.6
14.332,1.59
14.337,2.09
14.339,2.09
14.347,2.09
14.350,2.09
14.358,2.09
14.359,2.09
14.368,2.09
14.371,2.09
14.377,2.09
14.383,2.09
14.387,2.09
14.392,2.09
14.397,2.09
14.402,2.09
14.404,2.09
14.412,2.09
14.416,2.09
14.422,2.09
14.425,2.09
14.432,2.09
14.434,2.09
14.442,2.09
14.447,2.09
14.452,2.09
14.455,2.09
14.462,1.6
14.465,1.59
14.472,1.6
14.474,1.6
14.483,1.6
14.485,1.6
14.492,2.07
14.497,1.6
14.502,1.6
14.505,1.6
14.505,1.59
14.517,1.6
14.521,1.6
14.528,1.6
14.532,1.62
14.537,1.6
14.539,1.6
14.547,1.6
14.549,1.6
14.558,1.59
14.559,1.6
14.568,2.09
14.571,2.09
14.577,2.09
14.582,2.09
14.587,2.09
14.589,2.09
14.597,2.09
14.599,2.09
14.608,2.09
14.609,2.09
14.617,2.09
14.621,2.09
14.627,2.09
14.632,2.09
14.638,2.09
14.640,2.09
14.647,2.09
14.649,2.09
14.657,2.09
14.659,2.09
14.667,2.09
14.671,2.09
14.677,2.09
14.683,2.09
14.688,2.09
14.690,1.6
14.697,1.61
14.699,1.61
14.707,1.61
14.709,1.61
14.718,1.61
14.721,1.65
14.727,2.09
14.732,2.09
14.737,2.09
14.742,2.09
14.748,2.09
14.752,2.09
14.755,2.09
14.755,2.09
14.767,2.09
14.771,2.09
14.777,2.09
14.782,2.09
14.787,2.09
14.790,2.09
14.797,2.09
14.800,2.09
14.807,2.09
14.809,2.09
14.817,2.09
14.822,2.09
14.827,2.09
14.832,2.09
14.837,2.09
14.840,2.09
14.848,2.09
14.849,2.09
14.857,2.09
14.859,2.09
14.867,2.09
14.871,2.09
14.877,2.04
14.882,2.09
14.887,2.09
14.890,2.09
14.897,2.09
14.899,2.09
14.907,2.09
14.909,2.09
14.917,2.09
14.920,1.58
14.928,1.6
14.932,1.59
14.937,1.6
14.939,1.59
14.947,1.6
14.949,2.09
14.957,1.6
14.959,1.6
14.968,1.59
14.971,1.59
14.978,1.59
14.982,1.59
14.987,2.05
14.989,1.59
14.997,1.59
14.999,1.59
15.007,1.59
15.009,1.59
15.017,1.6
15.021,1.59
15.027,2.09
15.032,2.09
15.037,2.06
15.040,2.09
15.047,2.09
15.049,2.09
15.057,2.09
15.059,2.08
15.067,2.09
15.071,2.09
15.077,2.09
15.082,2.09
15.087,2.09
15.089,2.09
15.097,2.09
15.099,2.09
15.107,2.09
15.109,2.09
15.117,2.09
15.120,2.09
15.127,2.09
15.132,2.09
15.136,2.09
15.139,2.08
15.147,2.09
15.149,1.61
15.157,1.61
15.160,1.6
15.167,1.61
15.171,1.61
15.177,1.61
15.182,2.09
15.187,2.04
15.190,2.09
15.197,2.09
15.202,2.09
15.205,2.09
15.212,2.09
15.215,2.09
15.222,2.09
15.224,2.09
15.232,2.09
15.234,2.09
15.242,2.09
15.248,2.09
15.252,2.09
15.255,2.09
15.262,2.09
15.266,2.09
15.272,2.09
15.274,2.09
15.282,2.09
15.284,2.09
15.292,2.09
15.297,2.09
15.302,2.09
15.305,2.09
15.312,2.09
15.315,2.09
15.322,2.09
15.324,2.09
15.332,2.09
15.334,2.09
15.342,2.09
15.347,2.09
15.351,2.09
15.355,2.09
15.355,2.09
15.367,2.09
15.370,2.09
15.377,2.09
15.382,1.6
15.387,1.6
15.389,1.6
15.397,1.6
15.400,1.61
15.407,1.6
15.410,1.97
15.417,1.61
15.422,1.6
15.427,1.61
15.432,1.61
15.437,1.61
15.440,1.6
15.447,1.6
15.449,2.09
15.457,1.6
15.459,1.59
15.467,1.6
15.470,1.6
15.477,1.6
15.482,1.6
15.487,2.09
15.489,2.09
15.497,2.03
15.500,2.09
15.507,2.09
15.510,2.09
15.517,2.09
15.521,2.09
15.527,2.09
15.532,2.09
15.537,2.09
15.539,2.09
15.546,2.08
15.549,2.09
15.557,2.09
15.560,2.09
15.567,2.09
15.571,2.05
15.576,2.09
15.582,2.09
15.586,2.09
15.591,2.09
15.597,2.09
15.602,2.09
15.604,2.09
15.612,1.59
15.615,1.6
15.622,1.59
15.624,1.6
15.632,1.6
15.634,1.6
15.642,1.55
15.647,1.94
15.651,2.09
15.657,2.09
15.662,2.09
15.667,2.09
15.672,2.09
15.677,2.04
15.682,2.09
15.687,2.09
15.692,2.09
15.697,2.09
15.702,2.09
15.707,2.09
15.712,2.09
15.717,2.09
15.722,2.09
15.727,2.09
15.732,2.09
15.737,2.09
15.740,2.09
15.747,2.08
15.752,2.09
15.757,2.09
15.762,2.09
15.767,2.09
15.772,2.09
15.777,2.09
15.782,2.09
15.787,2.09
15.792,2.09
15.797,2.09
15.802,2.09
15.804,2.09
15.812,2.09
15.816,2.09
15.822,2.09
15.824,2.09
15.832,2.09
15.834,2.09
15.841,1.6
15.847,1.59
15.852,1.6
15.855,1.61
15.855,1.6
15.867,1.6
15.870,1.61
15.877,1.67
15.882,1.6
15.886,1.61
15.890,1.6
15.897,1.77
15.899,1.6
15.907,1.61
15.908,1.61
15.917,1.61
15.921,1.61
15.921,1.61
15.931,1.61
15.934,1.6
15.942,1.61
15.946,1.99
15.952,2.09
15.955,2.09
15.962,2.09
15.965,2.08
15.972,2.09
15.974,2.09
15.982,2.09
15.984,2.09
15.992,2.09
15.997,2.09
16.002,2.03
16.005,2.09
16.012,2.09
16.015,2.09
16.022,2.09
16.024,2.08
16.031,2.09
16.034,2.09
16.042,2.09
16.047,2.08
16.052,2.09
16.055,2.09
16.055,2.09
16.067,2.09
16.070,1.92
16.077,1.6
16.082,1.6
16.087,1.6
16.089,1.6
16.096,1.73
16.099,1.6
16.107,1.7
16.108,1.6
16.117,1.59
16.121,2.09
16.127,2.09
16.132,2.09
16.132,2.09
16.132,2.09
16.149,2.08
16.149,2.09
16.149,2.09
16.149,2.09
16.180,2.09
16.180,2.09
16.180,2.09
16.181,2.09
16.182,2.08
16.182,2.09
16.197,2.09
16.199,2.09
16.199,2.09
16.199,2.09
16.215,2.09
16.215,2.09
16.215,2.09
16.232,2.09
16.236,2.09
16.242,2.09
16.247,2.09
16.252,2.09
16.255,2.09
16.262,2.09
16.266,2.09
16.271,2.09
16.273,2.09
16.282,2.09
16.283,2.09
16.292,2.09
16.297,2.09
16.301,1.61
16.304,2.09
16.304,2.09
16.316,2.06
16.318,2.09
16.327,2.09
16.332,2.09
16.336,2.09
16.338,2.09
16.347,2.09
16.349,2.09
16.357,2.09
16.359,2.09
16.366,2.09
16.372,2.09
16.377,2.09
16.382,2.09
16.382,2.09
16.392,2.09
16.396,2.09
16.402,2.09
16.405,2.09
16.405,2.09
16.417,2.09
16.420,2.09
16.427,2.09
16.431,2.09
16.432,2.09
16.441,2.09
16.447,2.09
16.452,2.09
16.454,2.09
16.461,2.09
16.465,2.09
16.472,2.09
16.474,2.09
16.481,2.09
16.484,2.09
16.492,2.09
16.497,2.09
16.501,2.09
16.504,2.09
16.504,2.09
16.517,2.09
16.520,2.09
16.527,2.09
16.531,2.09
16.536,1.6
16.538,1.61
16.546,1.6
16.549,1.61
16.557,1.61
16.559,1.6
16.567,2.09
16.572,1.61
16.577,1.61
16.582,1.61
16.587,1.61
16.589,1.6
16.597,1.61
16.599,1.89
16.607,1.61
16.608,1.61
16.617,1.61
16.620,1.61
16.626,1.61
16.632,1.61
16.637,1.59
16.639,2.09
16.646,2.09
16.649,2.09
16.657,2.09
16.659,2.09
16.667,2.09
16.670,2.09
16.677,2.09
16.682,2.09
16.687,2.09
16.689,2.09
16.696,2.09
16.699,2.09
16.707,2.09
16.708,2.09
16.717,2.09
16.720,2.09
16.726,2.09
16.732,2.09
16.732,1.96
16.742,2.09
16.747,2.09
16.752,2.09
16.755,2.09
16.755,2.09
16.767,1.61
16.771,1.59
16.777,1.61
16.781,1.61
16.786,1.61
16.789,1.61
16.796,1.97
16.799,2.09
16.807,2.09
16.808,2.09
16.817,2.09
16.820,2.09
16.826,2.09
16.831,2.09
16.832,2.09
16.842,2.09
16.847,2.04
16.852,2.09
16.854,2.09
16.854,2.09
16.867,2.09
16.870,2.09
16.876,2.09
16.882,2.09
16.887,2.09
16.889,2.09
16.897,2.09
16.899,2.09
16.907,2.09
16.908,2.09
16.917,2.09
16.920,2.09
16.920,2.09
16.931,2.09
16.934,2.09
16.942,2.09
16.947,2.09
16.951,2.09
16.953,2.09
16.962,2.09
16.965,2.06
16.965,2.09
16.977,2.09
16.981,2.09
16.982,2.09
16.991,2.09
16.997,1.61
17.002,1.61
17.004,1.61
17.004,1.61
17.016,1.61
17.021,1.61
17.027,1.61
17.031,1.61
17.032,1.61
17.042,1.61
17.047,1.61
17.051,1.61
17.054,1.61
17.054,1.61
17.067,2.09
17.071,1.61
17.077,1.6
17.081,1.61
17.082,1.61
17.092,1.61
17.097,1.61
17.102,2.09
17.104,2.09
17.112,2.09
17.115,2.09
17.121,2.09
17.123,2.08
17.131,2.09
17.134,2.09
17.142,2.09
17.147,2.09
17.151,2.09
17.154,1.99
17.154,2.09
17.167,2.09
17.171,2.09
17.177,2.09
17.182,2.09
17.182,2.09
17.191,2.09
17.197,2.09
17.202,2.09
17.205,2.09
17.211,2.09
17.215,2.09
17.222,2.09
17.223,1.59
17.231,1.59
17.233,1.59
17.242,1.6
17.247,1.59
17.251,1.6
17.255,1.54
17.261,2.09
17.265,2.09
17.272,2.09
17.273,2.09
17.281,2.09
17.284,2.09
17.291,2.09
17.296,2.09
17.302,2.09
17.304,2.09
17.304,2.09
17.317,2.09
17.320,2.09
17.327,2.09
17.331,2.09
17.332,2.09
17.342,2.09
17.347,2.09
17.351,2.09
17.354,2.09
17.362,2.09
17.365,2.09
17.372,2.09
17.374,2.09
17.381,2.09
17.384,2.09
17.392,2.09
17.397,2.09
17.401,2.09
17.404,2.09
17.411,2.09
17.415,2.09
17.415,2.09
17.427,2.09
17.432,2.09
17.437,2.09
17.442,2.09
17.446,2.09
17.451,2.09
17.454,2.09
17.462,1.61
17.465,1.61
17.465,1.6
17.476,1.61
17.481,1.61
17.486,1.61
17.489,2.09
17.496,1.61
17.499,1.61
17.507,1.61
17.508,1.61
17.517,1.6
17.520,1.61
17.527,2.09
17.532,1.61
17.536,1.61
17.542,1.61
17.546,1.61
17.552,1.61
17.554,1.61
17.561,1.86
17.565,2.09
17.572,2.09
17.574,2.09
17.582,2.09
17.583,2.09
17.592,2.09
17.597,2.09
17.601,2.09
17.604,2.09
17.611,2.09
17.615,2.09
17.621,2.09
17.623,2.09
17.631,2.09
17.634,2.09
17.642,2.09
17.647,2.09
17.651,2.09
17.654,2.09
17.654,2.09
17.667,2.09
17.670,2.09
17.670,2.09
17.682,2.09
17.683,2.09
17.692,1.61
17.696,1.61
17.701,1.61
17.704,1.61
17.712,1.61
17.715,2.01
17.722,1.62
17.724,2.09
17.732,2.09
17.733,2.09
17.742,2.09
17.746,2.09
17.751,2.09
17.754,2.09
17.761,2.09
17.765,2.09
17.772,2.09
17.774,2.09
17.781,2.09
17.783,2.09
17.791,2.09
17.796,2.09
17.801,2.09
17.803,2.09
17.812,2.09
17.815,2.09
17.821,2.09
17.824,2.09
17.831,2.09
17.833,2.09
17.841,2.09
17.847,2.09
17.851,2.09
17.854,2.09
17.861,2.09
17.864,2.09
17.871,2.09
17.873,2.09
17.882,2.09
17.883,2.09
17.891,2.09
17.897,2.09
17.902,2.09
17.906,2.09
17.909,2.09
17.917,2.09
17.921,1.6
17.927,1.6
17.932,1.6
17.936,1.6
17.939,1.6
17.947,1.6
17.952,2.09
17.956,1.59
17.961,1.6
17.967,1.6
17.972,1.6
17.976,1.6
17.981,1.6
17.986,2.08
17.991,1.6
17.996,1.6
18.001,1.59
18.004,1.6
18.011,1.6
18.015,1.6
18.021,1.6
18.026,2.09
18.031,2.08
18.036,2.09
18.041,2.09
18.046,2.09
18.052,2.09
18.056,2.09
18.061,2.09
18.067,2.09
18.071,2.09
18.073,2.09
18.082,2.09
18.083,2.09
18.092,2.09
18.096,2.07
18.101,2.09
18.104,2.09
18.112,2.09
18.116,2.09
18.120,2.09
18.126,2.09
18.131,2.09
18.136,2.09
18.137,2.09
18.146,2.09
18.151,1.61
18.154,1.61
18.161,1.61
18.165,1.61
18.172,1.61
18.174,1.61
18.181,2.09
18.184,2.09
18.191,2.09
18.196,2.09
18.201,1.97
18.203,2.09
18.211,2.09
18.215,2.09
18.221,2.09
18.224,2.09
18.231,2.09
18.232,2.09
18.232,2.09
18.247,2.09
18.248,2.09
18.248,2.09
18.248,2.09
18.280,2.09
18.280,2.09
18.280,2.09
18.281,2.08
18.281,2.09
18.281,2.09
18.297,2.09
18.298,2.09
18.298,2.09
18.298,2.05
18.315,2.09
18.315,2.09
18.315,2.09
18.331,2.09
18.331,2.09
18.331,2.09
18.346,2.09
18.348,2.09
18.356,2.09
18.358,2.09
18.366,2.09
18.370,2.09
18.376,2.09
18.381,1.59
18.386,1.59
18.389,1.6
18.396,1.59
18.398,1.59
18.406,1.6
18.407,2.06
18.416,1.6
18.418,1.59
18.426,1.59
18.431,1.59
18.437,1.6
18.441,1.6
18.446,1.59
18.451,2.03
18.453,1.59
18.461,1.59
18.465,1.59
18.472,1.59
18.473,1.58
18.481,1.59
18.484,2.09
18.491,2.09
18.496,2.09
18.502,2.09
18.504,2.09
18.511,2.09
18.515,2.09
18.521,2.09
18.524,2.09
18.531,2.09
18.533,2.09
18.541,2.09
18.546,2.09
18.551,2.09
18.553,2.09
18.561,2.09
18.565,2.09
18.571,2.09
18.573,2.09
18.581,2.09
18.583,2.09
18.591,2.09
18.596,2.09
18.601,2.09
18.604,2.09
18.611,1.6
18.616,1.61
18.621,1.61
18.623,1.61
18.631,1.61
18.632,1.61
18.641,1.5
18.646,2.03
18.651,2.09
18.654,2.09
18.661,2.09
18.665,2.09
18.671,2.09
18.674,2.09
18.681,2.09
18.684,2.09
18.691,2.09
18.696,2.09
18.701,2.09
18.703,2.09
18.711,2.09
18.715,2.09
18.721,2.09
18.724,2.09
18.731,2.08
18.733,2.09
18.741,2.04
18.746,2.09
18.751,2.09
18.754,2.09
18.754,2.09
18.766,2.09
18.769,2.09
18.776,2.09
18.781,2.09
18.786,2.09
18.789,2.09
18.796,2.09
18.798,2.09
18.807,2.09
18.808,2.09
18.816,2.09
18.820,2.09
18.826,2.09
18.831,2.09
18.836,2.09
18.838,1.6
18.845,1.6
18.848,1.6
18.856,1.6
18.858,2.08
18.866,1.6
18.869,1.6
18.876,2.08
18.881,1.6
18.886,1.6
18.888,1.6
18.896,2.02
18.898,1.6
18.906,1.6
18.909,2.09
18.916,1.59
18.920,1.6
18.926,2.07
18.930,1.6
18.936,1.6
18.938,1.6
18.946,1.6
18.948,1.99
18.956,2.09
18.957,2.09
18.966,2.09
18.969,2.09
18.976,2.09
18.981,2.09
18.986,2.09
18.988,2.09
18.996,2.08
18.998,2.09
19.006,2.09
19.009,2.09
19.016,2.09
19.017,2.09
19.017,2.09
19.031,2.06
19.032,2.09
19.041,2.09
19.046,2.09
19.051,2.09
19.054,2.09
19.061,2.09
19.064,2.09
19.071,1.74
19.073,1.6
19.081,1.61
19.083,1.59
19.091,1.6
19.092,1.67
19.101,1.6
19.103,1.63
19.111,1.6
19.114,1.57
19.121,2.03
19.123,2.09
19.131,2.09
19.133,2.09
19.140,2.09
19.146,2.09
19.151,2.09
19.154,2.09
19.161,2.09
19.165,2.07
19.171,2.09
19.173,2.09
19.181,2.09
19.183,2.09
19.191,2.09
19.196,2.09
19.201,2.09
19.204,2.09
19.211,2.09
19.214,2.09
19.221,2.09
19.224,2.09
19.231,2.09
19.236,2.09
19.241,2.09
19.245,2.09
19.251,2.09
19.254,2.09
19.261,2.09
19.264,2.09
19.271,2.09
19.272,2.03
19.280,2.09
19.282,2.09
19.291,2.09
19.295,2.09
19.301,1.61
19.304,2.09
19.311,2.09
19.314,2.09
19.321,2.09
19.323,2.09
19.330,2.09
19.333,2.09
19.341,2.09
19.346,2.09
19.351,2.09
19.352,2.09
19.352,2.09
19.366,2.09
19.369,2.09
19.376,2.09
19.381,2.09
19.386,2.08
19.389,2.09
19.396,2.09
19.398,2.09
19.406,2.09
19.408,2.09
19.416,2.09
19.420,2.09
19.426,2.09
19.431,2.09
19.436,2.09
19.439,2.09
19.445,2.09
19.448,2.09
19.456,2.09
19.458,2.09
19.466,2.09
19.469,2.09
19.476,2.09
19.481,2.09
19.486,2.09
19.488,2.06
19.495,2.07
19.498,2.09
19.506,2.09
19.508,2.09
19.516,2.09
19.520,2.09
19.526,2.09
19.531,2.09
19.536,1.6
19.537,1.6
19.545,1.6
19.548,1.59
19.556,1.6
19.557,1.6
19.566,2.09
19.570,1.6
19.576,1.6
19.581,1.6
19.586,1.6
19.588,1.6
19.595,1.59
19.598,1.94
19.606,1.6
19.608,1.6
19.616,1.6
19.620,1.6
19.626,1.6
19.631,1.6
19.636,1.6
19.638,2.09
19.645,2.09
19.648,2.09
19.656,2.09
19.657,2.09
19.666,2.09
19.670,2.09
19.676,2.09
19.681,2.09
19.686,2.09
19.688,2.09
19.695,2.09
19.699,2.09
19.706,2.09
19.708,2.09
19.716,2.09
19.719,2.09
19.726,2.09
19.731,2.09
19.736,2.09
19.738,2.09
19.745,2.09
19.748,2.09
19.756,2.09
19.757,2.09
19.766,1.62
19.770,1.63
19.776,1.62
19.781,1.62
19.786,1.63
19.791,1.63
19.795,2.01
19.801,2.09
19.806,2.09
19.811,2.09
19.812,2.09
19.812,2.09
19.826,2.09
19.829,2.09
19.836,2.09
19.838,2.09
19.845,2.09
19.846,2.09
19.856,2.09
19.857,2.09
19.866,2.09
19.871,2.09
19.875,2.09
19.879,2.09
19.885,2.09
19.888,2.09
19.895,2.09
19.896,2.0
19.906,2.09
19.907,2.09
19.915,2.09
19.920,2.09
19.926,2.09
19.929,2.09
19.936,2.09
19.938,2.09
19.945,2.09
19.947,2.09
19.956,2.09
19.958,2.09
19.966,2.09
19.970,2.09
19.976,2.09
19.980,2.09
19.985,2.09
19.988,2.09
19.995,1.61
19.996,1.62
20.006,1.62
20.008,1.62
20.015,1.61
20.020,1.62
20.026,1.81
20.029,1.62
20.036,1.61
20.038,1.61
20.045,1.62
20.046,1.61
20.056,1.61
20.058,1.61
20.066,2.09
20.071,1.61
20.075,1.61
20.079,1.6
20.086,1.61
20.088,1.61
20.096,1.61
20.098,2.09
20.106,2.09
20.108,2.09
20.115,2.06
20.117,2.09
20.125,2.09
20.129,2.09
20.136,2.09
20.139,2.09
20.146,2.09
20.151,2.09
20.155,2.08
20.160,2.09
20.162,2.09
20.170,2.09
20.172,2.09
20.180,2.09
20.186,2.09
20.190,2.09
20.196,2.09
20.201,2.09
20.205,2.09
20.211,2.09
20.212,2.09
20.220,2.09
20.225,1.61
20.231,1.62
20.236,1.62
20.241,1.61
20.246,1.62
20.251,1.61
20.254,1.56
20.261,2.09
20.266,2.09
20.271,2.09
20.276,2.09
20.281,2.08
20.286,2.09
20.291,2.09
20.296,2.09
20.300,2.09
20.306,2.09
20.311,2.09
20.316,2.09
20.320,2.09
20.325,2.09
20.329,2.09
20.333,2.09
20.375,2.09
20.398,2.09
20.398,2.09
20.398,2.09
20.398,2.09
20.398,2.09
20.412,2.09
20.412,2.09
20.413,2.09
20.413,2.09
20.414,2.09
20.414,2.09
20.415,2.09
20.415,2.09
20.415,2.09
20.416,2.09
20.420,2.09
20.420,2.09
20.430,2.09
20.435,2.09
20.437,2.09
20.446,2.09
20.447,2.09
20.456,2.09
20.457,1.62
20.465,1.61
20.467,1.62
20.475,1.62
20.480,1.62
20.486,1.62
20.490,2.09
20.495,1.62
20.501,1.62
20.503,1.62
20.511,1.61
