Elapsed Time (s),Value
31.986,2.06
31.991,2.06
31.996,2.06
32.001,2.06
32.006,2.06
32.011,2.06
32.016,2.06
32.021,2.06
32.026,2.06
32.031,2.06
32.036,2.06
32.041,2.06
32.046,2.06
32.051,2.06
32.056,2.06
32.061,2.06
32.066,2.06
32.071,2.06
32.076,2.06
32.081,2.06
32.087,2.06
32.091,1.83
32.096,2.06
32.101,2.06
32.106,2.06
32.111,2.06
32.116,2.06
32.121,2.06
32.126,2.06
32.131,2.06
32.136,2.06
32.141,2.07
32.146,2.06
32.151,2.06
32.156,2.06
32.161,2.07
32.166,2.06
32.171,2.06
32.176,2.06
32.181,2.06
32.186,2.06
32.191,2.07
32.196,1.91
32.201,2.06
32.206,2.07
32.211,2.06
32.216,2.06
32.221,2.06
32.226,2.07
32.231,2.07
32.236,2.05
32.241,2.06
32.246,2.06
32.251,2.06
32.256,2.06
32.261,2.06
32.266,2.06
32.271,2.06
32.276,2.06
32.281,2.06
32.286,2.06
32.291,1.99
32.296,2.06
32.301,2.04
32.306,2.06
32.311,2.06
32.316,2.06
32.321,2.06
32.326,2.06
32.331,2.06
32.336,2.06
32.341,2.06
32.346,2.06
32.351,2.06
32.356,2.06
32.361,2.06
32.366,2.06
32.371,2.06
32.376,2.06
32.381,2.06
32.386,2.06
32.391,2.06
32.396,2.06
32.401,2.06
32.406,2.06
32.411,2.06
32.416,2.06
32.421,2.06
32.426,2.06
32.431,2.06
32.436,2.06
32.441,2.06
32.446,2.04
32.451,2.06
32.456,2.06
32.461,2.06
32.466,2.06
32.471,2.06
32.476,2.06
32.481,2.06
32.486,2.05
32.491,2.06
32.496,2.06
32.501,2.06
32.506,2.06
32.511,2.06
32.516,2.06
32.521,2.06
32.526,2.06
32.531,2.06
32.536,2.06
32.541,2.06
32.546,2.06
32.551,2.06
32.556,2.06
32.561,2.06
32.566,2.06
32.571,2.06
32.576,2.06
32.581,2.06
32.586,2.06
32.591,2.06
32.596,2.06
32.601,2.05
32.606,2.06
32.611,2.06
32.616,2.06
32.621,2.06
32.626,2.06
32.631,2.06
32.636,2.06
32.641,2.06
32.646,2.06
32.651,2.06
32.656,2.06
32.661,2.06
32.666,2.06
32.671,2.06
32.676,2.06
32.681,2.07
32.686,2.06
32.691,2.06
32.696,2.06
32.701,2.06
32.706,2.07
32.711,2.06
32.716,2.06
32.721,2.06
32.726,2.06
32.731,2.06
32.736,2.06
32.741,2.06
32.746,2.06
32.751,2.06
32.756,2.05
32.761,2.05
32.766,2.06
32.771,2.06
32.776,2.06
32.781,2.06
32.786,2.06
32.791,2.06
32.796,2.06
32.801,2.06
32.806,2.06
32.811,2.06
32.816,2.06
32.821,2.06
32.826,2.06
32.831,1.86
32.836,2.06
32.841,2.06
32.846,2.06
32.851,2.06
32.856,2.06
32.861,2.06
32.866,2.06
32.871,2.06
32.876,2.06
32.881,2.05
32.885,2.06
32.891,2.06
32.896,2.06
32.901,2.06
32.906,2.06
32.911,2.06
32.916,2.06
32.921,2.06
32.926,2.06
32.931,2.05
32.936,2.06
32.941,2.06
32.945,2.06
32.951,2.06
32.955,2.06
32.961,2.06
32.965,2.06
32.971,2.06
32.975,2.06
32.981,2.06
32.986,2.04
32.990,2.06
32.995,2.06
33.000,2.06
33.005,2.06
33.010,2.06
33.015,2.06
33.020,2.06
33.025,2.06
33.030,2.06
33.035,2.06
33.040,2.06
33.045,2.06
33.050,2.06
33.055,2.06
33.060,2.06
33.065,2.06
33.070,2.06
33.075,2.06
33.080,2.06
33.085,2.05
33.090,2.06
33.095,2.06
33.100,2.06
33.105,2.06
33.110,2.06
33.115,2.06
33.120,2.05
33.125,2.06
33.130,1.84
33.135,2.06
33.140,2.06
33.145,2.06
33.150,2.06
33.155,2.06
33.160,2.06
33.165,2.06
33.170,2.06
33.175,2.06
33.180,2.06
33.185,2.06
33.190,2.06
33.195,2.06
33.200,2.06
33.205,2.06
33.210,2.06
33.215,2.06
33.220,2.06
33.225,2.06
33.230,2.06
33.235,2.06
33.240,2.04
33.245,2.06
33.250,2.06
33.255,2.06
33.260,2.06
33.265,2.05
33.270,2.06
33.275,2.06
33.280,2.01
33.285,2.06
33.290,2.06
33.295,2.06
33.300,2.06
33.305,2.06
33.310,2.06
33.315,2.06
33.320,2.06
33.325,2.06
33.330,2.06
33.335,2.06
33.340,1.94
33.345,2.06
33.350,2.06
33.355,2.06
33.360,2.06
33.365,2.06
33.370,2.06
33.375,2.06
33.380,2.06
33.385,2.06
33.390,2.06
33.395,2.02
33.400,2.06
33.405,2.06
33.410,2.06
33.415,2.06
33.420,2.06
33.425,2.06
33.430,2.06
33.435,2.06
33.440,1.97
33.445,2.06
33.450,2.06
33.455,2.06
33.460,2.06
33.465,2.06
33.470,2.06
33.475,2.06
33.480,2.06
33.485,2.06
33.490,2.06
33.495,2.06
33.500,2.06
33.505,2.06
33.510,2.06
33.515,2.06
33.520,2.06
33.525,2.06
33.530,2.06
33.535,2.06
33.540,2.06
33.545,2.06
33.550,2.06
33.555,2.06
33.560,2.06
33.565,2.06
33.570,2.06
33.575,2.06
33.580,2.06
33.585,2.06
33.590,2.06
33.595,2.06
33.600,2.06
33.605,2.06
33.610,2.07
33.615,2.06
33.620,2.06
33.625,2.06
33.630,2.06
33.635,2.06
33.640,2.06
33.645,2.06
33.650,2.06
33.655,2.06
33.660,2.06
33.665,2.06
33.670,2.06
33.675,2.06
33.680,2.06
33.685,2.06
33.690,2.06
33.695,2.06
33.700,2.06
33.705,2.06
33.710,2.06
33.715,2.06
33.720,2.06
33.725,2.06
33.730,2.06
33.735,2.06
33.740,2.06
33.745,2.06
33.750,2.06
33.755,2.06
33.760,1.86
33.765,2.06
33.770,2.06
33.775,2.06
33.780,2.06
33.785,2.06
33.790,2.06
33.795,2.06
33.800,2.06
33.805,2.06
33.810,2.06
33.815,2.06
33.820,2.06
33.825,2.07
33.830,2.06
33.835,2.06
33.840,2.06
33.845,2.06
33.850,2.06
33.855,2.06
33.860,2.06
33.865,1.85
33.870,2.06
33.875,2.06
33.880,2.04
33.885,2.06
33.890,2.06
33.895,2.06
33.900,2.06
33.905,2.06
33.910,2.06
33.915,2.06
33.920,2.06
33.925,2.06
33.930,2.06
33.935,2.06
33.940,2.06
33.945,2.06
33.950,2.06
33.955,2.06
33.960,2.06
33.965,2.06
33.970,1.83
33.975,2.06
33.980,2.05
33.985,2.06
33.990,2.06
33.995,2.06
34.000,2.06
34.005,2.06
34.010,2.06
34.015,2.05
34.020,2.06
34.025,2.06
34.030,2.0
34.035,2.04
34.040,2.06
34.045,2.06
34.050,2.06
34.055,2.06
34.060,2.06
34.065,2.06
34.070,2.06
34.075,2.06
34.080,2.06
34.085,2.06
34.090,2.06
34.095,2.06
34.100,2.06
34.105,2.06
34.110,2.06
34.115,2.06
34.120,2.06
34.125,2.06
34.130,2.06
34.135,2.05
34.140,2.06
34.145,2.06
34.150,2.06
34.155,2.06
34.160,2.06
34.165,2.06
34.170,2.06
34.175,2.06
34.180,2.06
34.185,1.85
34.190,2.06
34.195,2.06
34.200,2.06
34.205,2.06
34.210,2.06
34.215,2.06
34.220,2.06
34.225,2.06
34.230,2.06
34.235,2.05
34.240,2.06
34.245,2.06
34.250,2.06
34.255,2.06
34.260,2.06
34.265,2.06
34.270,2.07
34.275,2.07
34.280,2.06
34.285,1.93
34.290,2.07
34.295,2.06
34.300,2.06
34.305,2.06
34.310,2.06
34.315,2.06
34.320,2.06
34.325,2.03
34.330,2.06
34.335,2.06
34.340,2.07
34.345,2.06
34.350,2.06
34.355,2.06
34.360,2.06
34.365,2.05
34.369,2.06
34.375,2.06
34.379,2.06
34.385,2.06
34.389,1.92
34.395,2.06
34.399,2.06
34.405,2.06
34.410,2.06
34.415,2.06
34.419,2.06
34.425,2.06
34.429,2.05
34.435,2.06
34.439,2.06
34.445,2.06
34.449,2.06
34.454,2.06
34.459,2.06
34.465,2.06
34.469,2.05
34.475,2.06
34.479,2.06
34.485,2.01
34.489,2.06
34.494,1.97
34.499,2.06
34.505,2.06
34.509,2.06
34.514,2.06
34.519,2.06
34.525,2.06
34.529,2.06
34.534,2.06
34.539,2.06
34.544,2.06
34.549,2.06
34.554,2.06
34.559,2.06
34.564,2.06
34.569,2.07
34.574,2.06
34.579,2.06
34.584,2.06
34.589,2.06
34.594,2.06
34.599,2.06
34.604,2.06
34.609,2.07
34.614,2.06
34.619,2.06
34.624,2.06
34.629,2.06
34.634,2.06
34.639,2.06
34.644,2.06
34.649,2.06
34.654,2.06
34.659,2.06
34.664,2.06
34.669,2.06
34.674,2.05
34.679,2.06
34.684,2.06
34.689,2.06
34.694,2.06
34.699,2.06
34.704,2.06
34.709,2.06
34.714,2.06
34.719,2.06
34.724,2.06
34.729,2.06
34.734,2.06
34.739,2.07
34.744,2.06
34.749,2.06
34.754,2.06
34.759,2.06
34.764,2.06
34.769,2.06
34.774,2.06
34.779,2.06
34.784,2.06
34.789,2.06
34.794,2.06
34.799,2.06
34.804,2.07
34.809,1.84
34.814,2.06
34.819,2.06
34.824,2.06
34.829,2.02
34.834,2.06
34.839,2.06
34.844,2.06
34.849,2.06
34.854,2.06
34.859,2.06
34.864,2.06
34.869,2.06
34.874,2.06
34.879,2.06
34.884,2.06
34.889,2.06
34.894,2.06
34.899,2.06
34.904,2.06
34.909,2.06
34.914,2.06
34.919,2.06
34.924,2.06
34.929,2.06
34.934,2.06
34.939,2.06
34.944,2.06
34.949,2.06
34.954,2.06
34.959,2.06
34.964,2.06
34.969,2.06
34.974,2.06
34.979,2.06
34.984,2.06
34.989,2.06
34.994,2.06
34.999,2.06
35.004,2.06
35.009,2.06
35.014,1.86
35.019,2.06
35.024,2.06
35.029,2.06
35.034,2.06
35.039,2.07
35.044,2.06
35.049,2.06
35.054,2.06
35.059,2.06
35.064,2.06
35.069,2.06
35.074,2.06
35.079,2.06
35.084,2.06
35.089,2.06
35.094,2.06
35.099,2.06
35.104,2.06
35.109,2.06
35.114,2.06
35.119,2.03
35.124,2.06
35.129,2.06
35.134,2.06
35.139,2.06
35.144,2.06
35.149,2.06
35.154,2.06
35.159,2.05
35.164,2.06
35.169,2.06
35.174,2.06
35.179,2.04
35.184,2.06
35.189,2.06
35.194,2.06
35.199,2.06
35.204,2.06
35.209,2.06
35.214,2.06
35.219,2.06
35.224,2.01
35.229,2.06
35.234,2.06
35.239,2.06
35.244,2.06
35.249,2.06
35.254,2.06
35.259,2.06
35.264,2.06
35.269,2.06
35.274,2.06
35.279,2.06
35.284,2.06
35.289,2.06
35.294,2.06
35.299,2.06
35.304,2.06
35.309,2.06
35.314,2.02
35.319,2.06
35.324,2.06
35.329,2.06
35.334,2.05
35.339,2.06
35.344,2.06
35.349,2.06
35.354,2.06
35.359,2.06
35.364,2.06
35.369,2.06
35.374,2.06
35.379,2.06
35.384,2.06
35.389,2.06
35.394,2.06
35.399,2.06
35.404,2.06
35.409,2.06
35.414,2.06
35.419,2.06
35.424,2.06
35.429,2.06
35.434,1.92
35.439,2.06
35.444,2.06
35.449,2.06
35.454,2.06
35.459,2.05
35.464,2.06
35.469,2.06
35.474,2.02
35.479,2.06
35.484,2.06
35.489,2.06
35.494,2.06
35.499,2.06
35.504,2.07
35.509,2.06
35.514,2.06
35.519,2.06
35.524,2.06
35.529,2.06
35.534,2.06
35.539,2.06
35.544,2.07
35.549,2.06
35.554,2.06
35.559,2.06
35.564,2.06
35.569,2.06
35.574,2.06
35.579,2.06
35.584,2.06
35.589,2.06
35.594,2.06
35.599,2.06
35.604,2.06
35.609,2.06
35.614,2.06
35.619,2.06
35.624,2.06
35.629,2.06
35.634,2.04
35.639,2.06
35.644,2.05
35.649,2.06
35.654,2.06
35.659,2.06
35.664,2.06
35.669,2.06
35.674,2.06
35.679,2.06
35.684,2.06
35.689,2.06
35.694,2.06
35.698,2.06
35.704,2.06
35.709,2.06
35.714,2.06
35.719,2.06
35.724,2.06
35.729,2.06
35.734,2.06
35.739,2.06
35.744,2.06
35.748,2.06
35.754,2.06
35.759,2.06
35.764,2.06
35.768,2.06
35.774,2.06
35.778,2.06
35.784,2.06
35.788,2.06
35.794,2.06
35.798,2.03
35.804,2.06
35.808,2.06
35.814,2.06
35.818,2.06
35.823,2.06
35.828,2.06
35.833,2.06
35.838,2.06
35.844,2.06
35.848,2.06
35.854,2.06
35.858,2.06
35.864,2.06
35.868,2.06
35.873,2.06
35.878,2.06
35.883,2.06
35.888,2.06
35.893,2.06
35.898,2.06
35.903,2.06
35.908,2.06
35.913,2.06
35.918,2.06
35.923,2.06
35.928,2.07
35.933,2.06
35.938,2.06
35.943,2.06
35.948,2.06
35.953,2.06
35.958,2.01
35.963,2.06
35.968,2.06
35.973,2.06
35.978,2.07
35.983,2.06
35.988,2.07
35.993,2.06
35.998,2.06
36.003,2.06
36.008,2.06
36.013,2.06
36.018,2.06
36.023,2.06
36.028,2.06
36.033,2.06
36.038,2.06
36.044,2.06
36.049,2.06
36.053,2.06
36.058,2.06
36.063,2.06
36.068,2.06
36.073,2.06
36.078,2.06
36.083,2.06
36.088,2.06
36.093,2.06
36.098,2.06
36.103,2.06
36.108,2.06
36.113,2.06
36.118,2.06
36.123,2.06
36.128,2.05
36.133,2.06
36.138,2.06
36.143,2.06
36.148,2.06
36.153,2.06
36.158,2.06
36.163,2.06
36.168,2.06
36.173,2.06
36.178,2.06
36.183,2.06
36.188,2.06
36.193,2.06
36.198,2.06
36.203,2.06
36.208,2.06
36.213,2.06
36.218,2.06
36.223,2.06
36.228,2.06
36.233,2.06
36.238,2.06
36.243,2.06
36.248,2.06
36.253,2.06
36.258,2.06
36.263,2.06
36.268,2.06
36.273,2.06
36.278,2.06
36.283,2.03
36.288,2.06
36.293,2.06
36.298,2.06
36.303,2.06
36.308,2.06
36.313,2.06
36.318,2.06
36.323,2.06
36.328,2.05
36.333,2.06
36.338,2.06
36.343,2.06
36.348,2.06
36.353,2.06
36.358,2.06
36.363,2.06
36.368,2.06
36.373,2.06
36.378,2.06
36.383,2.06
36.388,2.06
36.393,2.06
36.398,2.06
36.403,2.06
36.408,2.06
36.413,2.06
36.418,2.06
36.423,2.06
36.428,2.06
36.433,2.05
36.438,2.06
36.443,2.06
36.448,2.06
36.453,2.06
36.458,2.06
36.463,2.06
36.468,2.05
36.473,2.06
36.478,2.06
36.483,2.06
36.488,2.06
36.493,2.02
36.498,2.06
36.503,2.06
36.508,2.06
36.513,2.06
36.518,2.06
36.523,2.06
36.528,2.06
36.533,2.06
36.538,2.06
36.543,2.06
36.548,2.06
36.553,2.06
36.558,2.06
36.563,2.06
36.568,2.06
36.573,2.06
36.578,2.06
36.583,2.06
36.588,2.06
36.593,2.06
36.598,2.01
36.603,2.06
36.608,2.05
36.613,2.04
36.618,2.05
36.623,2.03
36.628,2.05
36.633,2.06
36.639,2.05
36.643,2.06
36.648,2.06
36.653,2.06
36.658,2.06
36.663,2.06
36.668,2.06
36.673,2.07
36.678,2.06
36.683,2.06
36.688,2.06
36.693,2.06
36.698,2.06
36.703,2.07
36.708,2.06
36.713,2.06
36.718,2.06
36.723,2.06
36.728,2.06
36.733,2.06
36.738,2.06
36.743,2.06
36.748,2.06
36.753,2.06
36.758,2.06
36.763,2.06
36.768,2.0
36.773,2.06
36.778,2.06
36.783,2.04
36.788,2.06
36.793,2.06
36.798,2.06
36.803,2.06
36.808,2.06
36.813,2.06
36.818,2.06
36.823,2.06
36.828,2.06
36.833,2.06
36.838,2.06
36.843,2.06
36.848,2.06
36.853,2.07
36.858,2.06
36.863,2.06
36.868,2.06
36.873,2.06
36.878,2.06
36.883,2.06
36.888,2.06
36.893,2.06
36.898,2.06
36.903,2.06
36.908,1.85
36.913,2.06
36.918,2.06
36.923,2.06
36.928,2.06
36.933,2.06
36.938,2.06
36.943,2.06
36.948,2.06
36.953,2.06
36.958,2.06
36.963,2.06
36.968,2.06
36.973,2.06
36.978,2.06
36.983,2.06
36.988,2.06
36.993,2.06
36.998,2.06
37.003,2.06
37.008,2.06
37.013,1.83
37.018,2.06
37.023,2.06
37.028,2.06
37.033,2.06
37.038,2.06
37.043,2.06
37.048,2.06
37.053,2.06
37.058,2.06
37.063,2.06
37.067,2.06
37.073,2.06
37.077,2.06
37.083,2.06
37.088,2.06
37.093,2.06
37.098,2.04
37.103,2.06
37.108,2.06
37.112,2.06
37.118,2.06
37.122,2.06
37.128,2.06
37.132,2.06
37.137,2.07
37.142,2.06
37.147,2.06
37.152,2.07
37.158,2.07
37.162,2.07
37.168,2.06
37.172,2.06
37.177,2.06
37.182,2.06
37.188,2.06
37.192,2.06
37.197,2.06
37.202,2.06
37.207,2.06
37.212,2.06
37.217,2.06
37.222,2.06
37.227,2.06
37.232,2.06
37.237,2.06
37.242,2.06
37.248,2.06
37.252,2.04
37.257,2.06
37.262,2.06
37.267,2.06
37.272,2.06
37.277,2.06
37.282,2.06
37.287,2.06
37.292,2.07
37.297,2.06
37.302,2.06
37.307,2.06
37.312,2.07
37.317,2.06
37.322,2.06
37.327,2.06
37.332,1.9
37.337,2.06
37.342,2.07
37.347,2.06
37.352,2.07
37.357,2.06
37.362,2.06
37.367,2.06
37.372,2.01
37.377,2.07
37.382,2.07
37.387,2.07
37.392,2.06
37.398,2.06
37.402,2.06
37.407,2.06
37.412,2.07
37.417,2.06
37.422,2.06
37.427,2.06
37.432,2.06
37.437,2.06
37.442,2.06
37.447,2.06
37.452,2.06
37.457,2.06
37.462,2.06
37.467,2.06
37.472,2.06
37.477,2.06
37.482,2.06
37.487,2.06
37.492,2.06
37.497,2.06
37.502,2.06
37.507,2.06
37.512,2.06
37.517,2.06
37.522,2.06
37.527,2.06
37.532,2.06
37.537,2.07
37.542,2.06
37.547,1.88
37.552,2.06
37.557,2.06
37.562,2.07
37.567,2.06
37.572,2.06
37.577,2.07
37.582,2.05
37.587,2.07
37.592,2.06
37.597,2.06
37.602,2.06
37.607,2.07
37.612,2.07
37.617,2.06
37.622,2.07
37.627,2.07
37.632,2.06
37.637,2.06
37.642,2.07
37.647,2.06
37.652,2.07
37.657,2.06
37.662,2.06
37.667,2.06
37.672,2.06
37.677,2.06
37.682,2.06
37.687,2.06
37.692,2.06
37.697,2.06
37.702,2.06
37.707,2.06
37.712,2.06
37.717,2.06
37.722,2.06
37.727,2.06
37.732,2.06
37.737,2.02
37.742,2.07
37.747,2.06
37.752,2.06
37.757,1.88
37.762,2.06
37.767,2.06
37.772,2.05
37.777,2.06
37.782,2.07
37.787,2.07
37.792,2.07
37.797,2.06
37.802,2.06
37.807,2.06
37.812,2.06
37.817,2.06
37.822,2.06
37.827,1.99
37.832,2.06
37.837,2.06
37.842,2.06
37.847,2.06
37.853,2.06
37.857,2.06
37.862,2.06
37.867,2.06
37.872,2.07
37.877,2.06
37.882,2.06
37.887,2.07
37.892,2.06
37.897,2.06
37.902,2.06
37.907,2.06
37.912,2.06
37.917,2.06
37.922,2.06
37.927,2.06
37.932,2.06
37.937,2.06
37.942,2.06
37.947,2.06
37.952,2.06
37.957,2.06
37.962,1.87
37.967,2.06
37.972,2.06
37.977,2.06
37.982,2.06
37.987,2.06
37.992,2.06
37.997,2.06
38.002,2.06
38.007,2.05
38.012,2.06
38.017,2.06
38.022,2.06
38.027,2.06
38.032,2.06
38.037,2.06
38.042,2.06
38.047,2.06
38.052,2.06
38.057,2.06
38.062,2.06
38.067,2.05
38.072,2.06
38.077,2.06
38.082,2.06
38.087,2.06
38.092,2.07
38.097,2.06
38.102,2.06
38.107,2.06
38.112,2.07
38.117,2.06
38.122,2.06
38.127,2.06
38.132,2.06
38.137,2.06
38.142,2.06
38.147,2.06
38.152,2.06
38.157,2.06
38.162,2.06
38.167,2.06
38.172,2.06
38.177,2.06
38.182,2.06
38.187,2.06
38.192,2.06
38.197,2.06
38.202,2.06
38.207,2.06
38.212,2.06
38.217,2.06
38.222,2.01
38.227,2.06
38.232,2.06
38.237,2.06
38.242,2.06
38.247,2.06
38.252,2.06
38.257,2.06
38.262,2.06
38.267,2.06
38.272,2.06
38.277,2.06
38.282,2.06
38.287,2.06
38.292,2.06
38.297,2.06
38.302,2.06
38.307,2.06
38.312,2.06
38.317,2.06
38.322,2.06
38.327,2.06
38.332,2.06
38.337,2.06
38.342,2.06
38.347,2.06
38.352,2.06
38.357,2.06
38.362,2.06
38.367,2.06
38.372,2.06
38.377,2.06
38.382,2.06
38.387,2.06
38.392,2.06
38.397,2.06
38.402,2.06
38.407,2.06
38.412,2.06
38.417,2.06
38.422,2.06
38.427,2.06
38.432,2.06
38.437,2.06
38.442,2.06
38.447,2.06
38.451,2.06
38.457,2.06
38.461,2.06
38.467,2.06
38.471,2.06
38.477,2.06
38.481,2.06
38.487,2.07
38.491,2.06
38.497,2.06
38.502,2.06
38.507,2.06
38.511,2.06
38.517,2.06
38.521,2.04
38.527,2.07
38.532,2.06
38.537,2.06
38.542,2.06
38.547,2.07
38.552,2.05
38.557,2.06
38.562,2.06
38.566,2.06
38.572,2.06
38.576,2.07
38.582,2.06
38.586,2.06
38.592,2.06
38.596,2.06
38.601,2.06
38.606,2.06
38.612,2.07
38.616,2.06
38.622,2.06
38.626,2.06
38.632,2.06
38.636,2.06
38.642,2.06
38.646,2.06
38.652,2.06
38.656,2.06
38.661,2.06
38.666,2.06
38.672,2.06
38.676,2.06
38.681,2.06
38.686,2.06
38.691,2.06
38.696,2.06
38.701,2.06
38.706,2.04
38.711,2.06
38.716,2.06
38.721,2.06
38.726,2.06
38.731,2.06
38.736,2.06
38.741,2.06
38.746,2.06
38.751,2.06
38.756,2.07
38.761,2.06
38.766,2.06
38.771,2.06
38.776,2.06
38.781,2.06
38.786,2.06
38.791,2.07
38.796,2.06
38.801,1.82
38.806,2.06
38.811,2.07
38.816,2.01
38.821,2.06
38.826,2.06
38.831,2.06
38.836,2.06
38.841,2.06
38.846,2.06
38.851,2.06
38.856,2.06
38.861,2.05
38.866,2.06
38.871,2.06
38.876,2.06
38.881,2.06
38.886,2.06
38.891,2.06
38.896,2.06
38.901,2.06
38.906,2.03
38.911,2.06
38.916,2.06
38.921,2.06
38.926,2.06
38.931,2.06
38.936,2.06
38.941,2.07
38.946,2.07
38.951,2.06
38.956,2.06
38.961,2.06
38.966,2.06
38.971,2.06
38.976,2.04
38.981,2.06
38.986,2.07
38.991,2.06
38.996,2.07
39.001,2.07
39.006,2.06
39.011,2.06
39.016,2.07
39.021,2.06
39.026,2.06
39.031,2.06
39.036,2.06
39.041,2.06
39.046,2.06
39.051,2.06
39.056,2.06
39.061,2.06
39.066,2.06
39.071,2.06
39.076,2.06
39.081,2.06
39.086,2.07
39.091,2.06
39.096,2.06
39.101,2.06
39.106,2.06
39.111,2.06
39.116,1.93
39.121,2.06
39.126,2.06
39.131,2.06
39.136,2.06
39.141,2.06
39.146,2.06
39.151,2.06
39.156,2.06
39.161,2.06
39.166,2.06
39.171,2.06
39.176,2.06
39.181,2.06
39.186,2.06
39.191,2.04
39.196,2.07
39.201,2.07
39.206,2.06
39.211,2.06
39.216,2.06
39.221,2.07
39.226,2.06
39.231,2.06
39.236,2.06
39.241,2.07
39.246,2.07
39.251,2.06
39.256,2.06
39.261,2.06
39.266,2.07
39.271,2.07
39.276,2.06
39.281,2.06
39.286,2.06
39.291,2.06
39.296,2.06
39.301,2.06
39.306,2.06
39.311,2.06
39.316,2.06
39.321,2.06
39.326,2.06
39.331,1.86
39.336,2.06
39.341,2.06
39.346,2.02
39.351,2.06
39.356,2.06
39.361,2.06
39.366,2.06
39.371,2.06
39.376,2.06
39.381,2.06
39.386,2.06
39.391,2.06
39.396,2.07
39.401,2.06
39.406,2.06
39.411,2.06
39.416,2.06
39.421,2.06
39.426,2.06
39.431,2.06
39.436,1.9
39.441,2.07
39.446,2.06
39.451,2.06
39.456,2.06
39.461,2.06
39.466,2.06
39.471,2.06
39.476,2.06
39.481,2.06
39.486,2.06
39.491,2.06
39.496,2.06
39.501,2.06
39.506,2.06
39.511,2.06
39.516,2.06
39.521,2.06
39.526,2.06
39.531,2.06
39.536,2.06
39.541,1.94
39.546,2.06
39.551,2.06
39.556,2.06
39.561,2.06
39.566,2.03
39.571,2.06
39.576,2.06
39.581,2.06
39.586,2.06
39.591,2.06
39.596,2.06
39.601,2.06
39.606,2.06
39.611,2.06
39.616,2.06
39.621,2.06
39.626,2.06
39.631,2.06
39.636,2.06
39.641,2.06
39.646,1.84
39.651,2.06
39.656,2.06
39.661,2.06
39.666,2.06
39.671,2.05
39.676,2.04
39.681,2.06
39.686,2.06
39.691,2.07
39.696,2.06
39.701,2.06
39.706,2.06
39.711,2.06
39.716,2.06
39.721,2.06
39.726,2.06
39.731,2.06
39.736,2.06
39.741,2.07
39.746,2.06
39.751,2.06
39.756,2.06
39.761,2.06
39.766,2.06
39.771,2.06
39.776,2.06
39.781,2.06
39.786,2.06
39.791,2.06
39.796,2.06
39.801,2.06
39.806,2.06
39.811,2.06
39.816,2.06
39.821,2.06
39.826,2.06
39.831,2.06
39.836,2.06
39.840,2.06
39.846,2.06
39.850,2.06
39.856,2.06
39.860,2.06
39.866,2.06
39.870,2.06
39.875,2.07
39.880,2.06
39.885,2.07
39.890,2.07
39.896,2.06
39.900,2.07
39.905,2.06
39.910,2.06
39.916,2.06
39.920,2.07
39.925,2.06
39.930,2.06
39.935,2.07
39.940,2.07
39.945,2.06
39.950,2.06
39.955,2.06
39.960,2.06
39.965,2.04
39.970,2.06
39.975,2.07
39.980,2.06
39.985,2.06
39.990,2.07
39.995,2.07
40.000,2.07
40.005,2.05
40.010,2.06
40.015,2.06
40.020,2.06
40.025,2.06
40.030,2.06
40.035,2.06
40.040,2.06
40.045,2.06
40.050,2.06
40.055,2.06
40.060,1.88
40.065,2.06
40.070,2.06
40.075,2.06
40.080,2.06
40.085,2.06
40.090,2.06
40.095,2.06
40.100,2.06
40.105,2.06
40.110,2.06
40.115,2.06
40.120,2.06
40.125,2.05
40.130,2.06
40.135,2.06
40.140,2.06
40.145,2.06
40.150,2.06
40.155,2.06
40.160,2.02
40.165,2.06
40.170,2.06
40.175,2.06
40.180,2.06
40.185,2.06
40.190,2.06
40.195,2.06
40.200,2.07
40.205,2.06
40.210,2.07
40.215,2.06
40.220,2.06
40.225,2.06
40.230,2.06
40.235,2.06
40.240,2.06
40.245,2.06
40.250,2.06
40.255,2.06
40.260,2.06
40.265,2.06
40.270,2.06
40.275,2.06
40.280,2.06
40.285,2.06
40.290,2.06
40.295,2.06
40.300,2.06
40.305,2.06
40.310,2.06
40.315,2.06
40.320,2.06
40.325,2.06
40.330,2.06
40.335,2.06
40.340,2.06
40.345,2.06
40.350,2.06
40.355,2.06
40.360,2.06
40.365,2.06
40.370,2.06
40.375,2.06
40.380,1.85
40.385,2.07
40.390,2.07
40.395,2.06
40.400,2.06
40.405,2.06
40.410,2.06
40.415,2.06
40.420,2.06
40.425,2.06
40.430,2.06
40.435,2.06
40.440,2.07
40.445,2.06
40.450,2.06
40.455,2.06
40.460,2.07
40.465,2.06
40.470,2.07
40.475,2.07
40.480,2.06
40.485,1.98
40.490,2.04
40.495,2.06
40.500,2.06
40.505,2.06
40.510,2.06
40.515,2.06
40.520,2.06
40.525,2.06
40.530,2.06
40.535,2.06
40.540,2.06
40.545,2.06
40.550,2.06
40.555,2.06
40.560,2.06
40.565,2.06
40.570,2.06
40.575,2.06
40.580,2.06
40.585,1.93
40.590,2.06
40.595,2.06
40.600,2.06
40.605,2.06
40.610,2.06
40.615,2.06
40.620,2.06
40.625,2.06
40.630,2.06
40.635,2.07
40.640,2.07
40.645,2.04
40.650,2.07
40.655,2.06
40.660,2.06
40.665,2.06
40.670,2.07
40.675,2.06
40.680,2.06
40.685,2.06
40.690,2.07
40.695,2.06
40.700,2.06
40.705,2.07
40.710,2.07
40.715,1.99
