Elapsed Time (s),Value
8.697,1.0
8.705,1.0
8.710,0.99
8.714,0.98
8.720,0.98
8.726,1.0
8.729,0.98
8.733,0.99
8.741,1.0
8.745,1.02
8.748,1.0
8.756,1.02
8.760,1.02
8.763,1.03
8.771,1.03
8.775,1.03
8.780,1.04
8.783,1.05
8.790,1.02
8.795,0.99
8.800,1.0
8.803,1.0
8.811,1.01
8.813,1.01
8.820,1.01
8.826,1.02
8.828,1.0
8.833,0.99
8.840,0.99
8.845,0.99
8.847,0.99
8.854,0.99
8.861,1.0
8.863,0.99
8.870,0.98
8.875,0.98
8.879,0.99
8.883,0.99
8.891,0.98
8.895,0.98
8.897,0.99
8.906,0.99
8.910,0.99
8.914,0.95
8.918,0.96
8.925,0.96
8.930,0.96
8.932,0.96
8.941,0.97
8.945,1.04
8.949,0.97
8.955,0.96
8.960,0.98
8.965,0.99
8.969,0.97
8.975,0.97
8.980,0.99
8.983,1.0
8.991,0.98
8.995,0.97
8.997,0.96
9.004,0.97
9.010,0.96
9.012,0.96
9.019,0.98
9.025,1.03
9.029,1.0
9.033,0.98
9.041,0.98
9.045,0.97
9.050,0.97
9.054,0.96
9.060,0.96
9.064,0.99
9.070,0.99
9.075,0.96
9.077,0.96
9.085,0.98
9.090,0.98
9.095,0.98
9.098,1.02
9.106,1.02
9.110,1.0
9.112,0.98
9.118,0.98
9.125,1.0
9.130,0.97
9.133,0.97
9.140,1.0
9.145,0.97
9.147,0.97
9.156,1.0
9.160,0.99
9.163,1.02
9.170,1.01
9.175,1.02
9.180,1.01
9.185,1.01
9.190,1.0
9.195,0.98
9.197,0.99
9.205,0.99
9.210,0.98
9.213,0.97
9.219,1.0
9.225,1.01
9.228,0.98
9.232,0.97
9.241,0.99
9.245,0.99
9.247,0.97
9.253,0.97
9.260,0.99
9.263,0.97
9.269,0.99
9.275,0.98
9.279,0.98
9.284,0.98
9.290,0.98
9.295,0.98
9.297,0.99
9.303,0.99
9.310,0.99
9.314,0.98
9.317,0.98
9.325,0.96
9.330,0.99
9.332,0.99
9.341,0.99
9.345,0.98
9.347,0.99
9.354,1.0
9.360,1.01
9.363,0.98
9.367,0.99
9.376,0.97
9.380,0.98
9.383,0.98
9.391,0.99
9.395,0.99
9.398,0.99
9.402,1.0
9.410,1.0
9.412,0.99
9.419,1.0
9.425,1.0
9.430,1.0
9.433,1.0
9.440,1.01
9.445,0.99
9.447,1.0
9.454,1.0
9.460,1.0
9.463,1.0
9.469,1.0
9.475,0.99
9.480,0.99
9.482,0.99
9.490,0.98
9.495,0.99
9.497,0.98
9.504,0.99
9.510,1.01
9.513,0.99
9.517,1.0
9.525,0.99
9.530,0.98
9.532,0.97
9.540,0.99
9.545,0.95
9.547,0.95
9.554,0.96
9.560,0.96
9.563,0.96
9.567,0.96
9.574,0.96
9.577,0.99
9.585,0.98
9.590,0.96
9.594,0.97
9.598,0.97
9.604,0.97
9.610,0.96
9.613,0.98
9.619,0.98
9.625,0.97
9.630,0.94
9.632,0.97
9.640,0.97
9.645,0.96
9.647,0.97
9.653,0.98
9.660,0.97
9.664,0.98
9.667,0.98
9.675,0.98
9.679,0.98
9.682,0.97
9.690,0.96
9.695,0.96
9.697,0.96
9.704,0.96
9.709,0.96
9.713,0.96
9.718,0.96
9.725,0.96
9.728,0.95
9.732,0.96
9.740,0.96
9.744,0.95
9.748,0.96
9.752,0.99
9.760,0.98
9.763,0.98
9.769,0.99
9.775,0.99
9.780,0.99
9.783,1.0
9.791,1.0
9.795,1.0
9.799,0.99
9.802,1.01
9.810,1.01
9.812,1.0
9.819,0.99
9.825,0.99
9.829,0.99
9.832,0.99
9.840,0.98
9.844,0.98
9.849,0.98
9.854,0.99
9.860,0.99
9.864,0.99
9.869,0.98
9.875,0.99
9.880,0.99
9.885,0.99
9.890,1.0
9.895,1.0
9.897,1.03
9.902,0.96
9.910,0.96
9.914,0.96
9.917,0.95
9.924,0.95
9.929,0.97
9.932,0.94
9.940,0.95
9.944,0.95
9.946,0.95
9.953,0.94
9.959,0.94
9.961,0.94
9.967,0.94
9.975,0.98
9.977,0.98
9.982,0.98
9.990,0.99
9.994,0.99
10.000,0.98
10.002,0.97
10.010,0.98
10.012,0.98
10.017,0.97
10.025,0.99
10.028,0.98
10.032,0.97
10.040,1.02
10.043,0.99
10.078,0.99
10.078,0.98
10.078,0.99
10.078,0.99
10.078,0.99
10.078,0.98
10.078,0.97
10.084,0.98
10.124,0.98
10.132,0.99
10.133,0.99
10.134,0.99
10.134,1.0
10.134,1.0
10.135,1.0
10.135,1.0
10.136,1.01
10.136,1.01
10.139,1.0
10.143,0.99
10.148,0.99
10.154,0.98
10.159,0.98
10.161,0.98
10.167,0.98
10.174,0.99
10.176,0.99
10.184,0.99
10.189,1.01
10.194,1.0
10.199,1.0
10.201,1.02
10.210,1.01
10.213,1.01
10.218,1.01
10.224,1.02
10.229,0.99
10.233,0.99
10.239,0.98
10.244,0.98
10.247,0.98
10.254,0.97
10.259,0.98
10.263,1.0
10.268,1.01
10.274,0.99
10.279,0.98
10.284,1.03
10.290,1.01
10.295,1.03
10.296,1.02
10.304,1.02
10.309,1.02
10.313,0.98
10.318,0.99
10.324,0.99
10.328,0.99
10.331,1.0
10.339,0.99
10.345,1.07
10.349,1.14
10.352,0.99
10.359,0.99
10.364,0.98
10.369,1.01
10.374,1.0
10.379,0.98
10.382,1.01
10.389,0.98
10.394,1.05
10.399,1.06
10.404,1.07
10.409,0.97
10.414,0.99
10.419,1.0
10.424,0.99
10.430,1.03
10.434,1.0
10.439,0.98
10.445,0.99
10.449,0.99
10.454,1.01
10.459,0.99
10.464,1.01
10.469,1.02
10.474,1.0
10.479,1.01
10.483,1.0
10.489,1.05
10.494,0.99
10.499,0.99
10.504,1.0
10.509,0.99
10.514,1.03
10.518,0.98
10.524,0.98
10.529,0.98
10.534,0.99
10.539,0.96
10.544,0.98
10.549,1.0
10.553,0.98
10.560,0.98
10.564,1.04
10.569,1.06
10.574,1.04
10.578,1.02
10.584,1.08
10.589,1.07
10.594,0.98
10.596,0.99
10.601,0.98
10.609,0.96
10.613,0.96
10.617,1.02
10.624,1.07
10.629,1.03
10.634,1.04
10.639,1.03
10.644,1.07
10.649,1.04
10.652,1.04
10.659,1.07
10.664,1.09
10.665,0.99
10.673,1.09
10.679,1.08
10.680,0.99
10.689,0.99
10.693,0.99
10.699,0.95
10.704,0.96
10.708,0.99
10.714,0.98
10.719,0.98
10.724,0.98
10.729,0.97
10.734,0.95
10.738,1.02
10.744,1.09
10.749,1.02
10.754,0.96
10.759,0.99
10.764,0.95
10.769,0.96
10.774,0.96
10.779,0.95
10.784,0.95
10.789,0.97
10.794,0.99
10.799,0.96
10.804,0.98
10.809,0.98
10.813,0.97
10.817,0.96
10.823,0.98
10.829,0.96
10.834,0.99
10.838,0.99
10.844,0.99
10.847,0.97
10.851,0.98
10.858,0.98
10.861,0.99
10.866,0.99
10.874,0.99
10.879,0.97
10.883,0.99
10.888,1.05
10.894,1.09
10.898,1.01
10.901,1.13
10.909,1.11
10.914,1.11
10.915,1.03
10.924,1.1
10.928,0.99
10.934,0.99
10.939,0.98
10.944,1.0
10.948,0.99
10.952,1.01
10.958,1.01
10.964,1.0
10.969,1.0
10.973,1.01
10.979,0.99
10.983,0.99
10.988,0.98
10.994,0.97
10.998,0.98
11.004,0.98
11.008,1.03
11.012,1.0
11.019,1.0
11.023,1.0
11.028,1.01
11.031,1.01
11.038,0.98
11.044,0.99
11.046,1.0
11.051,1.12
11.059,1.11
11.064,1.13
11.068,1.11
11.074,1.02
11.079,1.08
11.084,1.12
11.088,1.12
11.094,1.12
11.099,1.11
11.104,1.13
11.108,1.11
11.112,1.1
11.119,1.02
11.123,1.08
11.129,1.11
11.134,1.01
11.138,1.01
11.143,1.01
11.145,1.08
11.151,1.0
11.159,0.99
11.161,1.0
11.167,1.01
11.173,1.01
11.177,1.08
11.182,1.1
11.189,1.09
11.193,0.99
11.196,1.09
11.202,1.08
11.209,1.08
11.210,1.09
11.217,1.05
11.223,1.08
11.229,1.06
11.231,0.97
11.239,1.02
11.244,1.04
11.246,1.04
11.252,1.0
11.258,1.0
11.260,1.01
11.267,1.0
11.273,1.0
11.278,1.01
11.284,1.01
11.289,1.01
11.294,1.03
11.296,1.04
11.303,1.05
11.309,1.03
11.313,1.05
11.315,1.05
11.323,1.05
11.328,1.05
11.331,1.05
11.339,1.05
11.343,1.03
11.346,1.05
11.352,1.04
11.358,1.04
11.362,1.05
11.366,1.02
11.374,1.05
11.378,1.04
11.380,1.05
11.389,1.03
11.393,1.01
11.396,0.99
11.400,1.05
11.408,1.06
11.410,1.03
11.417,1.03
11.423,1.05
11.428,1.04
11.433,1.04
11.439,1.04
11.443,1.04
11.446,1.03
11.453,1.03
11.458,1.03
11.461,1.03
11.468,1.05
11.474,1.04
11.478,1.06
11.480,1.08
11.489,1.03
11.493,1.04
11.496,1.06
11.503,1.08
11.508,1.08
11.511,1.07
11.518,1.0
11.523,1.01
11.528,1.0
11.531,1.06
11.538,1.05
11.543,1.08
11.546,1.08
11.551,1.06
11.558,1.03
11.562,1.06
11.566,1.07
11.573,1.09
11.578,1.08
11.583,1.07
11.589,1.08
11.593,1.0
11.595,1.04
11.601,1.03
11.608,1.09
11.612,1.06
11.616,1.08
11.623,1.12
11.628,1.09
11.630,1.04
11.639,1.08
11.643,1.06
11.645,1.06
11.653,1.05
11.658,0.98
11.662,1.02
11.667,1.02
11.673,1.01
11.678,0.99
11.682,1.01
11.689,1.0
11.693,0.99
11.695,0.98
11.702,1.0
11.707,1.03
11.712,0.99
11.716,0.99
11.723,1.01
11.728,1.0
11.731,1.01
11.739,0.99
11.743,1.04
11.745,1.04
11.752,1.02
11.758,1.07
11.761,1.01
11.767,1.0
11.773,1.01
11.778,0.99
11.783,1.01
11.789,1.01
11.793,1.01
11.795,1.08
11.802,1.02
11.808,1.01
11.812,1.0
11.817,1.0
11.823,1.04
11.828,1.04
11.831,1.01
11.839,1.08
11.843,1.0
11.845,1.01
11.851,1.01
11.891,1.0
11.891,1.01
11.892,1.02
11.892,1.01
11.893,1.11
11.893,1.01
11.893,0.99
11.942,1.05
11.942,1.0
11.944,1.02
11.944,1.0
11.944,1.0
11.945,1.02
11.945,1.01
11.945,0.98
11.946,1.02
11.946,1.02
11.946,1.02
11.948,1.01
11.949,0.99
11.957,0.99
11.961,0.98
11.964,1.02
11.973,1.0
11.978,1.02
11.983,1.01
11.988,1.02
11.993,1.0
11.995,1.02
12.000,1.03
12.007,1.07
12.010,1.02
12.015,1.01
12.023,1.01
12.025,0.99
12.033,0.96
12.035,0.98
12.042,0.98
12.045,0.96
12.051,0.98
12.056,0.98
12.063,0.99
12.065,0.97
12.073,0.97
12.078,0.97
12.083,0.97
12.088,0.97
12.092,0.94
12.096,0.94
12.101,1.23
12.108,1.17
12.110,0.96
12.115,0.98
12.123,1.04
12.126,1.07
12.132,1.15
12.138,1.22
12.143,1.17
12.146,1.15
12.150,1.12
12.158,1.18
12.160,1.01
12.166,0.98
12.173,0.98
12.176,1.09
12.181,1.19
12.188,1.09
12.193,0.97
12.194,0.97
12.201,0.96
12.207,0.97
12.210,0.97
12.218,0.98
12.223,1.14
12.226,1.16
12.232,0.98
12.235,0.98
12.242,0.96
12.244,0.97
12.251,0.97
12.258,0.97
12.260,1.22
12.266,1.17
12.273,0.91
12.276,0.99
12.282,0.98
12.288,0.97
12.293,0.98
12.295,0.99
12.301,1.2
12.308,1.18
12.310,0.97
12.318,0.98
12.323,0.97
12.327,0.98
12.332,0.98
12.338,0.97
12.343,1.23
12.345,1.1
12.351,0.96
12.357,0.96
12.361,0.95
12.367,0.97
12.373,0.97
12.377,0.97
12.383,1.23
12.388,1.13
12.393,0.97
12.395,0.97
12.401,0.96
12.407,0.98
12.409,0.97
12.418,0.98
12.423,1.2
12.425,1.11
12.432,0.97
12.435,0.97
12.443,0.97
12.446,0.96
12.449,0.95
12.458,0.95
12.460,1.18
12.468,1.15
12.472,0.95
12.476,0.97
12.482,0.99
12.488,0.96
12.493,0.96
12.495,0.96
12.501,1.17
12.508,1.07
12.511,1.04
12.515,1.05
12.523,1.07
12.528,1.03
12.532,1.05
12.538,1.05
12.542,1.18
12.544,1.13
12.550,0.97
12.557,0.98
12.560,0.98
12.567,0.98
12.573,0.98
12.577,0.98
12.580,1.16
12.585,1.08
12.593,0.96
12.594,0.96
12.601,0.97
12.607,0.97
12.613,0.98
12.618,0.99
12.622,1.13
12.627,1.15
12.632,1.1
12.635,0.97
12.642,0.97
12.647,0.97
12.652,0.98
12.658,0.98
12.662,1.2
12.665,1.05
12.673,0.97
12.677,0.97
12.680,0.97
12.688,0.98
12.692,0.98
12.696,0.97
12.703,1.13
12.707,1.05
12.712,0.97
12.715,1.05
12.722,1.04
12.727,1.04
12.730,1.04
12.738,1.01
12.743,1.15
12.745,1.11
12.752,1.04
12.758,1.03
12.762,1.03
12.765,1.03
12.773,1.04
12.777,0.99
12.782,1.09
12.788,1.13
12.792,1.03
12.797,1.02
12.801,1.03
12.807,1.02
12.812,1.02
12.814,1.02
12.823,1.14
12.827,1.06
12.831,1.01
12.834,1.02
12.842,1.03
12.847,0.99
12.852,1.02
12.857,1.01
12.863,1.05
12.867,1.07
12.872,0.98
12.877,0.98
12.882,0.98
12.887,0.97
12.892,1.01
12.897,0.96
12.902,1.15
12.907,1.07
12.913,0.96
12.917,0.97
12.922,0.97
12.928,0.98
12.933,0.98
12.937,0.96
12.943,0.97
12.947,0.95
12.952,0.97
12.957,1.01
12.962,1.01
12.967,1.0
12.972,1.0
12.978,0.99
12.982,1.07
12.987,1.0
12.993,0.99
12.997,0.99
13.002,0.96
13.007,0.96
13.012,0.95
13.017,0.95
13.023,1.02
13.028,1.01
13.032,0.96
13.037,0.97
13.042,1.05
13.047,0.98
13.052,1.0
13.057,0.99
13.062,1.1
13.066,1.05
13.072,0.97
13.077,0.98
13.082,1.06
13.087,0.97
13.092,0.95
13.097,0.95
13.102,1.09
13.106,1.07
13.112,1.0
13.117,0.96
13.122,0.96
13.127,0.95
13.132,0.95
13.137,0.95
13.142,1.11
13.146,1.07
13.149,0.96
13.157,0.96
13.162,0.96
13.165,0.95
13.172,0.94
13.177,0.94
13.182,1.03
13.187,1.01
13.193,0.95
13.197,0.95
13.201,0.95
13.206,0.94
13.211,0.95
13.217,0.95
13.222,1.19
13.227,1.12
13.232,0.96
13.237,0.96
13.242,0.96
13.246,0.95
13.252,0.97
13.257,0.96
13.262,1.1
13.267,1.15
13.272,0.97
13.277,0.95
13.278,0.95
13.283,0.95
13.291,0.95
13.297,0.97
13.301,0.99
13.307,0.94
13.311,0.94
13.316,0.95
13.321,0.99
13.327,1.0
13.328,1.03
13.337,0.99
13.341,1.2
13.347,1.14
13.352,0.93
13.357,0.95
13.359,0.95
13.366,0.99
13.371,0.97
13.377,0.96
13.379,1.07
13.385,1.12
13.392,0.97
13.395,0.96
13.401,0.97
13.407,0.97
13.410,0.96
13.416,0.96
13.421,1.16
13.426,1.13
13.431,0.96
13.436,0.93
13.442,0.92
13.445,0.92
13.451,0.95
13.457,0.92
13.459,1.13
13.465,1.09
13.471,0.96
13.476,0.93
13.478,0.92
13.485,0.92
13.491,0.91
13.495,0.94
13.500,1.08
13.507,1.06
13.511,0.97
13.514,0.91
13.521,0.92
13.527,0.96
13.530,0.96
13.536,0.95
13.541,1.1
13.545,1.1
13.550,0.95
13.557,0.94
13.562,0.94
13.606,0.97
13.606,1.04
13.644,0.97
13.651,1.23
13.652,1.12
13.652,0.95
13.652,0.97
13.653,0.97
13.654,0.96
13.654,0.96
13.655,0.97
13.655,1.21
13.656,1.09
13.657,0.97
13.657,0.96
13.657,0.97
13.658,0.97
13.658,0.96
13.658,0.96
13.661,1.13
13.666,1.07
13.672,0.94
13.676,0.96
13.682,0.94
13.684,0.94
13.691,0.94
13.694,0.93
13.700,1.17
13.706,1.06
13.712,0.97
13.717,0.96
13.721,0.97
13.727,0.96
13.729,0.96
13.734,0.95
13.741,1.12
13.744,1.09
13.749,0.94
13.757,0.96
13.759,0.97
13.765,0.97
13.771,0.97
13.775,0.97
13.782,1.14
13.785,1.07
13.791,0.96
13.794,0.96
13.799,0.96
13.806,0.97
13.809,0.98
13.814,0.99
13.821,1.09
13.827,1.07
13.831,0.94
13.834,0.96
13.841,0.96
13.845,0.98
13.849,0.95
13.856,0.97
13.858,1.09
13.864,1.03
13.871,0.96
13.876,0.97
13.881,0.95
13.884,0.97
13.891,0.95
13.895,0.94
13.899,1.11
13.906,1.09
13.909,0.98
13.914,0.97
13.921,0.97
13.925,0.94
13.928,0.94
13.934,0.94
13.941,1.13
13.944,1.11
13.949,0.94
13.957,0.96
13.959,0.97
13.964,0.96
13.971,0.96
13.977,0.97
13.978,1.12
13.984,1.14
13.991,0.96
13.996,0.95
13.999,1.01
14.006,0.96
14.011,0.95
14.013,0.97
14.021,1.04
14.026,1.12
14.029,0.97
14.037,0.96
14.041,0.96
14.044,0.96
14.049,0.97
14.056,0.97
14.061,1.14
14.064,1.12
14.071,0.96
14.076,0.97
14.080,0.97
14.085,0.96
14.092,0.96
14.094,0.97
14.099,1.11
14.106,1.09
14.112,0.97
14.114,0.96
14.121,0.98
14.126,0.96
14.128,0.96
14.134,0.96
14.141,1.07
14.143,1.09
14.149,0.96
14.156,0.96
14.159,0.97
14.166,0.96
14.171,1.01
14.176,0.97
14.179,1.11
14.183,1.09
14.191,0.98
14.193,0.97
14.199,0.96
14.206,0.97
14.208,0.96
14.215,0.97
14.221,1.08
14.226,1.09
14.229,0.98
14.235,0.98
14.241,0.98
14.244,0.98
14.249,0.97
14.256,1.02
14.259,1.08
14.264,1.06
14.271,0.99
14.276,0.96
14.279,0.97
14.284,0.96
14.292,0.97
14.296,0.96
14.301,1.06
14.306,1.06
14.311,0.98
14.313,0.97
14.321,0.97
14.326,0.96
14.330,0.96
14.336,0.97
14.341,1.03
14.344,1.07
14.352,1.0
14.356,0.97
14.361,1.01
14.364,1.01
14.371,1.0
14.376,1.02
14.381,1.08
14.386,1.08
14.391,1.01
14.394,1.0
14.400,1.01
14.406,1.01
14.411,1.0
14.415,1.02
14.422,1.04
14.426,1.07
14.431,1.02
14.435,0.99
14.441,1.03
14.446,1.02
14.451,1.0
14.456,1.0
14.462,1.04
14.465,1.09
14.471,1.03
14.477,1.01
14.479,1.02
14.486,1.03
14.491,1.02
14.496,1.02
14.498,1.07
14.506,1.13
14.511,1.04
14.513,1.02
14.521,1.04
14.526,1.04
14.531,1.02
14.533,1.04
14.541,1.07
14.546,1.13
14.549,1.04
14.556,1.02
14.559,1.06
14.566,1.07
14.572,1.04
14.576,1.07
14.581,1.08
14.583,1.17
14.590,1.08
14.596,1.03
14.600,1.07
14.605,1.08
14.611,1.06
14.615,1.08
14.621,1.08
14.626,1.2
14.631,1.11
14.634,1.08
14.641,1.09
14.646,1.09
14.649,1.05
14.655,1.09
14.661,1.07
14.665,1.22
14.671,1.11
14.676,1.04
14.680,1.07
14.683,1.07
14.691,1.05
14.696,1.06
14.700,1.1
14.706,1.18
14.711,1.1
14.713,1.05
14.721,1.09
14.726,1.08
14.730,1.05
14.734,1.09
14.741,1.08
14.746,1.19
14.751,1.09
14.756,1.05
14.761,1.08
14.763,1.08
14.771,1.05
14.776,1.05
14.780,1.08
14.783,1.14
14.790,1.1
14.796,1.04
14.799,1.08
14.806,1.07
14.811,1.03
14.814,1.03
14.821,1.07
14.826,1.17
14.828,1.05
14.834,1.04
14.840,1.08
14.846,0.99
14.851,1.04
14.856,0.98
14.860,1.08
14.864,1.17
14.871,1.07
14.876,1.02
14.881,1.05
14.883,1.02
14.891,1.03
14.896,1.02
14.901,1.08
14.906,1.09
14.910,1.01
14.914,1.02
14.921,1.08
14.926,1.09
14.930,1.06
14.933,1.07
14.941,1.09
14.946,1.1
14.949,1.05
14.956,1.05
14.961,1.11
14.963,1.09
14.971,1.06
14.976,1.05
14.980,1.09
14.984,1.1
14.991,1.03
14.996,1.04
15.000,1.1
15.005,1.09
15.011,1.06
15.014,1.05
15.021,1.09
15.026,1.1
15.029,1.05
15.035,1.07
15.040,1.1
15.046,1.09
15.048,1.03
15.055,1.09
15.059,1.1
15.065,1.1
15.071,1.02
15.076,1.05
15.080,1.09
15.085,1.09
15.091,1.06
15.095,1.08
15.098,1.07
15.105,1.09
15.110,1.03
15.115,1.03
15.121,1.09
15.126,1.08
15.130,1.04
15.135,1.08
15.141,1.09
15.145,1.09
15.148,1.03
15.155,1.05
15.161,1.07
15.165,1.08
15.171,1.04
15.175,1.06
15.177,1.08
15.185,1.08
15.190,1.04
15.196,1.05
15.200,1.1
15.206,1.09
15.210,1.05
15.214,1.07
15.221,1.07
15.226,1.06
15.228,1.05
15.234,1.05
15.240,1.08
15.244,1.08
15.248,1.05
15.255,1.09
15.255,1.09
15.271,1.08
15.271,1.05
15.279,1.03
15.279,1.06
15.304,1.06
15.306,1.04
15.306,1.06
15.306,1.09
15.307,1.11
15.309,1.04
15.309,1.02
15.321,1.07
15.324,0.99
15.324,1.05
15.324,1.11
15.340,1.11
15.340,1.11
15.350,1.06
15.354,1.04
15.359,1.08
15.359,1.11
15.372,1.07
15.372,1.12
15.380,1.12
15.385,1.11
15.389,1.07
15.389,1.06
15.389,1.1
15.405,1.1
15.411,1.06
15.415,1.11
15.420,1.09
15.425,1.1
15.430,1.06
15.434,1.05
15.441,1.11
15.445,1.09
15.450,1.03
15.455,1.06
15.460,1.07
15.465,0.99
15.471,1.03
15.475,1.03
15.480,1.08
15.485,1.06
15.491,1.05
15.495,1.07
15.500,1.08
15.505,1.08
15.510,0.97
15.515,1.04
15.520,1.03
15.525,1.07
15.530,1.04
15.535,1.07
15.541,1.04
15.545,1.07
15.550,0.98
15.555,1.02
15.560,1.03
15.565,1.03
15.570,1.01
15.575,1.04
15.580,1.01
15.585,1.01
15.590,1.04
15.593,1.03
15.598,1.02
15.605,1.03
15.610,1.01
15.612,1.03
15.618,1.03
15.625,1.04
15.628,1.04
15.633,1.04
15.640,1.06
15.643,1.07
15.650,1.04
15.655,1.07
15.658,1.07
15.663,1.07
15.671,1.05
15.675,1.03
15.678,1.07
15.683,1.06
15.690,1.03
15.694,1.04
15.699,1.04
15.705,1.08
15.710,1.02
15.713,1.03
15.721,1.03
15.725,1.05
15.727,1.03
15.733,1.03
15.740,1.01
15.743,1.08
15.750,1.04
15.755,1.0
15.761,1.01
15.763,0.99
15.771,1.01
15.775,1.04
15.777,1.01
15.783,1.01
15.790,1.04
15.795,1.02
15.797,1.02
15.805,1.02
15.808,1.01
15.815,1.02
15.821,1.03
15.825,1.03
15.827,0.98
15.833,1.02
15.840,0.99
15.842,1.02
15.850,1.02
15.855,1.02
15.858,1.03
15.865,1.06
15.871,1.05
15.875,1.02
15.877,1.03
15.885,1.02
15.890,1.03
15.895,1.04
15.898,1.03
15.905,1.03
15.910,1.04
15.915,1.01
15.921,1.02
15.925,1.03
15.928,1.04
15.933,1.02
15.940,1.04
15.942,1.04
15.948,1.04
15.954,1.05
15.958,1.06
15.963,1.05
15.971,1.07
15.975,1.09
15.978,1.09
15.983,1.08
15.990,1.08
15.993,1.08
16.000,1.1
16.005,1.1
16.009,1.1
16.013,1.1
16.017,1.08
16.025,1.09
16.027,1.09
16.033,1.09
16.040,1.11
16.041,1.09
16.048,1.07
16.055,1.08
16.060,1.09
16.062,1.07
16.071,1.08
16.075,1.04
16.078,1.08
16.085,1.04
16.090,1.04
16.092,1.05
16.098,1.13
16.105,1.12
16.110,1.08
16.112,1.07
16.121,1.08
16.125,1.07
16.127,1.07
16.133,1.07
16.140,1.06
16.142,1.07
16.149,1.1
16.155,1.13
16.160,1.11
16.162,1.12
16.168,1.14
16.175,1.13
16.177,1.09
16.184,1.12
16.189,1.11
16.192,1.06
16.198,1.09
16.205,1.09
16.208,1.07
16.212,1.06
16.218,1.08
16.225,1.07
16.228,1.07
16.233,1.04
16.240,1.07
16.245,1.07
16.247,1.07
16.254,1.07
16.260,1.06
16.261,1.06
16.268,1.09
16.275,1.11
16.278,1.12
16.283,1.11
16.290,1.1
16.291,1.08
16.298,1.1
16.305,1.08
16.310,1.08
16.312,1.09
16.318,1.11
16.325,1.11
16.327,1.06
16.333,1.07
16.339,1.07
16.342,1.07
16.347,1.06
16.355,1.12
16.359,1.1
16.362,1.13
16.368,1.14
16.375,1.14
16.378,1.13
16.384,1.14
16.390,1.06
16.394,1.08
16.397,1.1
16.405,1.09
16.410,1.1
16.415,1.1
16.417,1.09
16.425,1.09
16.430,1.08
16.433,1.02
16.440,1.01
16.445,1.02
16.448,1.02
16.455,1.03
16.460,1.02
16.463,1.03
16.469,1.08
16.475,1.06
16.479,1.08
16.482,1.04
16.490,1.14
16.495,1.13
16.499,1.12
16.504,1.13
16.510,1.08
16.513,1.09
16.520,1.08
16.525,1.08
16.528,1.13
16.533,1.12
16.539,1.13
16.543,1.08
16.549,1.09
16.555,1.08
16.560,1.07
16.564,1.07
16.567,1.02
16.574,1.04
16.580,1.01
16.584,1.03
16.590,1.03
16.595,1.02
16.597,0.97
16.606,0.97
16.609,1.02
16.615,1.03
16.617,1.06
16.624,1.09
16.629,1.09
16.633,1.09
16.640,1.08
16.644,1.04
16.648,1.09
16.654,1.08
16.660,1.03
16.663,1.02
16.667,1.02
16.674,1.03
16.679,1.03
16.685,1.01
16.690,1.02
16.694,1.02
16.697,1.07
16.705,1.09
16.710,1.06
16.713,1.02
16.717,1.01
16.725,1.02
16.729,1.02
16.734,1.02
16.740,1.01
16.745,1.08
16.750,1.08
16.755,1.09
16.759,1.08
16.765,1.08
16.767,1.1
16.774,1.09
16.779,1.08
16.783,1.09
16.790,1.08
16.794,1.05
16.799,1.06
16.805,1.09
16.809,1.07
16.813,1.05
16.817,1.12
16.825,1.08
16.829,1.05
16.834,1.06
16.839,1.05
16.845,1.06
16.848,1.05
16.854,1.06
16.859,1.05
16.865,1.05
16.867,1.05
16.875,1.05
16.878,1.05
16.883,1.05
16.890,1.05
16.895,1.05
16.898,1.05
16.904,1.06
16.910,1.04
16.913,1.04
16.920,1.05
16.925,1.02
16.930,1.04
16.931,1.04
16.939,1.04
16.944,1.05
16.947,1.04
16.954,1.03
16.959,1.04
16.962,1.05
16.969,1.04
16.974,1.03
16.979,1.04
16.983,1.03
16.989,1.04
16.995,1.03
16.997,1.02
17.005,1.03
17.008,1.05
17.014,1.05
17.016,1.03
17.024,1.06
17.030,1.05
17.033,1.07
17.039,1.03
17.044,1.03
17.049,1.04
17.054,1.03
17.089,1.05
17.094,1.05
17.095,1.04
17.095,1.01
17.095,1.03
17.107,1.03
17.107,1.02
17.107,1.03
17.107,1.03
17.107,1.05
17.107,1.03
17.107,1.04
17.107,1.03
17.124,1.04
17.126,1.02
17.126,1.03
17.139,1.03
17.145,1.06
17.149,1.04
17.154,1.02
17.174,1.01
17.174,1.01
17.175,1.01
17.175,1.01
17.179,1.02
17.184,1.06
17.189,1.06
17.194,1.03
17.196,1.02
17.205,1.04
17.209,1.03
17.211,1.02
17.216,1.03
17.224,1.06
17.226,1.05
17.233,1.03
17.239,1.01
17.244,1.01
17.247,0.99
17.254,0.99
17.260,1.0
17.263,1.04
17.267,1.05
17.275,1.0
17.279,1.01
17.282,1.01
17.289,1.0
17.294,0.98
17.298,0.99
17.304,1.02
17.310,1.0
17.313,0.99
17.317,1.0
17.324,0.99
17.327,0.98
17.332,1.04
17.339,1.03
17.344,1.01
17.349,1.07
17.354,1.04
17.359,1.04
17.363,1.05
17.368,0.99
17.374,1.01
17.377,1.02
17.383,1.02
17.389,1.07
17.394,1.05
17.396,1.04
17.404,1.04
17.409,1.04
17.412,1.04
17.417,1.03
17.424,1.06
17.429,1.04
