Elapsed Time (s),Value
8.726,2.05
8.730,2.06
8.738,2.05
8.742,2.04
8.742,2.05
8.750,2.05
8.758,2.05
8.759,2.05
8.765,2.05
8.773,2.05
8.776,2.05
8.779,1.84
8.779,2.05
8.792,2.04
8.792,2.05
8.800,2.05
8.808,2.04
8.810,2.05
8.815,2.05
8.824,2.05
8.825,2.06
8.829,2.06
8.838,2.05
8.842,2.05
8.842,2.06
8.850,2.06
8.858,2.03
8.860,2.06
8.864,2.05
8.872,2.05
8.876,2.05
8.876,2.05
8.885,2.05
8.892,2.05
8.895,1.57
8.903,2.05
8.904,2.05
8.909,2.06
8.915,2.06
8.923,2.05
8.926,2.05
8.926,2.05
8.935,2.05
8.942,2.05
8.945,2.06
8.953,2.06
8.954,2.03
8.959,2.05
8.965,2.05
8.973,2.04
8.976,2.05
8.980,2.06
8.988,2.06
8.990,2.05
8.995,2.05
9.000,2.05
9.008,2.04
9.009,2.05
9.014,2.06
9.022,2.05
9.026,2.05
9.026,2.05
9.035,2.05
9.042,2.05
9.042,2.05
9.050,2.05
9.058,2.04
9.060,2.05
9.068,2.05
9.069,2.04
9.075,2.05
9.080,2.05
9.088,2.05
9.092,2.05
9.092,2.05
9.100,1.75
9.108,2.05
9.108,2.05
9.115,2.05
9.123,2.05
9.126,2.01
9.129,2.05
9.129,2.06
9.143,2.05
9.143,2.05
9.150,2.05
9.158,2.05
9.160,2.05
9.164,2.05
9.172,2.03
9.176,2.05
9.176,2.05
9.185,2.03
9.192,2.05
9.195,2.05
9.203,2.05
9.208,2.05
9.208,2.05
9.215,2.05
9.223,2.05
9.225,2.05
9.225,2.05
9.234,2.06
9.241,2.05
9.245,2.05
9.253,2.05
9.258,2.05
9.259,2.05
9.265,2.05
9.269,2.05
9.275,2.05
9.279,2.06
9.288,1.48
9.292,2.05
9.292,2.05
9.300,2.05
9.308,2.05
9.308,2.05
9.314,2.06
9.322,2.05
9.325,2.03
9.325,2.06
9.335,2.05
9.343,2.04
9.343,2.06
9.350,2.06
9.358,2.05
9.359,2.05
9.365,2.06
9.365,2.05
9.375,2.04
9.379,2.06
9.387,2.06
9.392,2.05
9.395,2.06
9.395,1.64
9.408,2.05
9.410,2.05
9.418,2.06
9.419,2.05
9.425,2.05
9.425,2.06
9.434,2.06
9.442,2.05
9.442,2.05
9.452,2.05
9.458,2.05
9.460,2.05
9.468,2.06
9.469,2.06
9.475,2.05
9.479,2.06
9.487,2.05
9.489,2.05
9.494,2.06
9.500,2.06
9.504,2.05
9.508,2.05
9.514,2.04
9.522,2.05
9.526,2.05
9.526,2.05
9.535,2.06
9.542,2.05
9.544,2.05
9.552,2.06
9.558,2.06
9.559,2.05
9.568,2.05
9.568,2.05
9.575,2.05
9.575,2.06
9.584,2.06
9.592,2.05
9.592,2.05
9.600,2.06
9.608,2.06
9.609,2.05
9.615,2.06
9.615,2.06
9.626,2.05
9.629,2.05
9.637,2.06
9.642,2.05
9.645,2.05
9.645,2.06
9.658,1.83
9.660,2.05
9.660,2.06
9.669,2.05
9.676,2.05
9.676,2.05
9.684,2.05
9.692,2.05
9.705,2.03
9.705,2.05
9.722,2.05
9.724,2.04
9.724,2.05
9.724,2.05
9.724,2.04
9.724,2.05
9.724,2.06
9.741,2.06
9.741,2.04
9.758,2.05
9.758,2.05
9.758,2.04
9.758,2.03
9.772,1.58
9.775,2.05
9.775,2.05
9.784,2.05
9.791,2.05
9.794,2.05
9.802,2.05
9.807,2.05
9.807,2.05
9.814,2.05
9.822,2.05
9.824,2.06
9.832,2.05
9.833,2.06
9.840,2.06
9.844,2.04
9.850,2.05
9.858,2.05
9.859,2.05
9.864,2.05
9.872,2.05
9.875,2.06
9.875,2.05
9.884,1.69
9.891,2.05
9.891,2.05
9.899,2.05
9.907,2.05
9.909,2.06
9.917,2.05
9.918,2.05
9.925,2.06
9.925,2.05
9.934,2.06
9.941,2.05
9.941,2.06
9.949,2.06
9.957,2.05
9.959,2.05
9.965,2.05
9.965,1.71
9.975,2.05
9.975,2.05
9.984,2.06
9.989,2.06
9.994,2.05
9.999,2.05
10.007,2.05
10.009,2.05
10.017,2.05
10.018,2.05
10.026,2.06
10.026,2.05
10.034,2.06
10.042,2.06
10.044,2.05
10.052,2.05
10.054,2.05
10.059,2.05
10.064,2.03
10.072,2.06
10.075,2.06
10.079,2.04
10.087,2.0
10.092,2.05
10.092,2.04
10.100,2.05
10.108,2.05
10.109,2.06
10.117,2.03
10.118,2.06
10.125,2.06
10.125,2.05
10.134,2.06
10.141,2.05
10.141,2.04
10.149,2.05
10.157,2.05
10.159,2.06
10.165,2.05
10.173,2.06
10.175,2.04
10.175,2.05
10.184,2.06
10.192,2.06
10.195,2.04
10.195,2.05
10.204,2.05
10.209,2.06
10.214,2.05
10.222,2.05
10.225,2.06
10.229,2.05
10.229,2.06
10.242,2.05
10.242,2.05
10.249,2.05
10.257,2.06
10.259,2.03
10.263,2.05
10.272,2.05
10.275,2.05
10.275,2.05
10.285,2.05
10.291,2.05
10.294,2.05
10.302,2.05
10.304,2.05
10.308,2.06
10.314,2.05
10.322,2.06
10.325,2.05
10.325,2.02
10.335,2.05
10.341,2.06
10.341,2.06
10.349,2.05
10.357,2.06
10.359,2.06
10.367,2.05
10.369,2.06
10.375,1.5
10.375,2.05
10.383,2.05
10.391,2.06
10.394,2.05
10.402,2.05
10.403,2.05
10.409,2.06
10.414,2.05
10.422,2.05
10.425,2.06
10.425,2.05
10.434,2.04
10.441,2.06
10.441,2.06
10.449,2.04
10.457,2.05
10.459,2.06
10.467,2.04
10.468,2.05
10.475,2.05
10.475,2.05
10.483,2.04
10.489,1.59
10.494,2.06
10.498,2.05
10.507,2.04
10.507,2.05
10.514,2.04
10.522,2.05
10.525,2.06
10.529,2.05
10.537,2.04
10.541,2.05
10.544,2.05
10.552,2.05
10.557,2.05
10.562,2.06
10.567,2.05
10.572,2.05
10.577,2.05
10.582,2.05
10.587,2.05
10.591,2.05
10.595,2.05
10.595,2.04
10.605,2.05
10.609,2.05
10.617,2.05
10.622,2.05
10.627,2.05
10.632,2.05
10.637,2.05
10.643,2.05
10.647,2.05
10.650,2.05
10.657,2.05
10.662,2.01
10.667,2.04
10.672,2.05
10.677,2.05
10.682,2.05
10.687,2.05
10.691,2.05
10.694,2.06
10.702,2.05
10.707,2.05
10.708,2.05
10.714,2.05
10.718,2.05
10.724,2.05
10.728,2.05
10.737,2.05
10.741,2.05
10.741,2.05
10.749,2.05
10.753,2.05
10.758,2.05
10.764,2.05
10.772,2.04
10.775,2.05
10.775,2.05
10.784,2.05
10.791,2.05
10.791,2.05
10.798,2.05
10.806,2.05
10.809,1.58
10.814,2.05
10.822,2.03
10.825,2.05
10.829,2.06
10.837,2.03
10.842,2.05
10.842,2.06
10.849,2.05
10.857,2.05
10.859,2.05
10.863,2.05
10.872,2.05
10.875,2.06
10.875,2.06
10.884,2.04
10.891,2.06
10.894,2.06
10.902,2.05
10.903,2.05
10.908,2.06
10.913,2.05
10.922,2.05
10.925,1.76
10.929,2.05
10.937,2.05
10.942,2.06
10.942,2.06
10.949,2.05
10.957,2.05
10.959,2.06
10.963,2.06
10.972,2.04
10.975,2.06
10.975,2.06
10.984,2.05
10.992,2.05
10.994,2.06
10.994,2.05
11.004,2.05
11.008,2.05
11.014,2.06
11.018,2.05
11.025,2.06
11.028,2.06
11.037,2.05
11.042,2.05
11.042,2.06
11.049,2.05
11.053,2.05
11.058,2.06
11.063,2.06
11.072,2.05
11.075,2.06
11.075,2.06
11.084,2.06
11.091,2.05
11.091,2.06
11.099,2.05
11.107,2.05
11.109,2.06
11.114,2.06
11.122,2.06
11.125,2.06
11.128,2.06
11.136,2.05
11.142,2.05
11.144,2.06
11.144,2.05
11.153,2.05
11.159,2.03
11.167,2.03
11.168,2.05
11.175,2.06
11.175,2.06
11.184,2.05
11.191,2.04
11.195,2.06
11.195,2.06
11.204,2.04
11.208,2.06
11.213,1.76
11.222,2.05
11.225,2.05
11.225,2.06
11.234,2.05
11.242,2.04
11.242,2.06
11.248,2.06
11.256,2.04
11.259,2.06
11.263,2.06
11.272,2.05
11.275,2.05
11.278,2.06
11.287,2.05
11.292,2.05
11.294,2.06
11.294,2.06
11.303,2.05
11.310,2.06
11.310,2.06
11.318,2.04
11.325,2.05
11.328,1.74
11.337,2.05
11.342,2.04
11.342,2.05
11.351,2.06
11.351,2.05
11.358,2.05
11.367,2.06
11.368,2.05
11.375,2.05
11.378,2.06
11.386,2.05
11.392,2.05
11.392,2.06
11.400,2.06
11.400,2.05
11.408,2.06
11.417,2.06
11.418,2.04
11.425,2.05
11.425,2.05
11.434,2.06
11.441,2.05
11.444,1.67
11.452,2.06
11.453,2.05
11.458,2.06
11.463,2.06
11.471,2.05
11.475,2.05
11.475,2.06
11.483,2.05
11.522,2.05
11.522,2.03
11.522,2.05
11.522,2.05
11.522,2.05
11.522,2.05
11.522,2.04
11.525,2.05
11.525,2.05
11.541,2.05
11.541,2.05
11.557,2.05
11.557,2.05
11.557,2.05
11.557,2.05
11.557,2.05
11.572,2.05
11.574,2.03
11.574,2.05
11.583,2.05
11.590,2.05
11.593,1.95
11.601,2.05
11.603,2.05
11.607,2.05
11.613,2.06
11.622,2.05
11.624,2.04
11.624,2.05
11.633,2.06
11.640,2.05
11.640,2.06
11.648,2.06
11.656,2.05
11.658,2.06
11.666,2.06
11.668,2.05
11.674,2.05
11.678,2.06
11.686,2.05
11.691,2.05
11.694,2.05
11.694,2.05
11.703,2.05
11.709,2.05
11.709,2.06
11.718,2.05
11.725,2.05
11.725,2.06
11.734,1.73
11.741,2.05
11.744,2.06
11.752,2.06
11.753,2.05
11.758,2.05
11.763,2.05
11.771,2.06
11.775,2.05
11.775,2.06
11.784,2.06
11.791,2.03
11.794,2.05
11.802,2.06
11.803,2.05
11.808,2.05
11.813,2.05
11.821,2.05
11.825,2.03
11.825,2.06
11.833,2.06
11.841,2.04
11.843,2.05
11.852,1.69
11.853,2.05
11.858,2.05
11.863,2.05
11.871,2.05
11.875,2.05
11.875,2.05
11.884,2.05
11.891,2.05
11.894,2.05
11.902,2.05
11.903,2.05
11.908,2.05
11.917,2.05
11.917,2.05
11.925,2.05
11.925,2.05
11.936,2.06
11.941,2.05
11.944,2.05
11.952,2.06
11.953,2.05
11.958,2.05
11.963,1.8
11.972,2.06
11.975,2.05
11.979,2.05
11.987,2.05
11.988,2.05
11.993,2.04
11.998,2.05
12.006,2.05
12.008,2.05
12.016,2.05
12.017,2.06
12.025,2.05
12.025,2.05
12.034,2.05
12.041,2.05
12.043,2.05
12.051,2.05
12.053,2.05
12.057,2.05
12.063,2.06
12.071,2.06
12.075,2.05
12.075,2.05
12.084,2.05
12.091,2.05
12.093,2.05
12.102,2.05
12.102,2.05
12.109,2.05
12.117,2.06
12.118,2.06
12.125,2.05
12.125,2.05
12.133,2.06
12.141,2.04
12.143,2.05
12.151,2.05
12.153,2.03
12.158,2.03
12.166,2.05
12.167,2.06
12.175,2.04
12.175,2.05
12.183,2.06
12.191,2.05
12.193,2.05
12.202,2.06
12.203,2.03
12.208,2.04
12.217,2.06
12.218,2.06
12.225,2.05
12.225,2.05
12.233,2.06
12.241,2.05
12.243,2.05
12.251,2.06
12.252,1.82
12.258,2.05
12.266,2.06
12.267,2.06
12.275,2.05
12.275,2.05
12.284,2.04
12.291,2.05
12.291,2.05
12.298,2.05
12.306,2.05
12.308,2.05
12.316,2.05
12.317,2.06
12.324,2.05
12.328,2.05
12.336,2.05
12.341,2.05
12.341,2.05
12.348,2.05
12.356,2.05
12.358,2.05
12.363,2.04
12.372,1.56
12.375,2.05
12.375,2.05
12.383,2.05
12.391,2.05
12.393,2.05
12.401,2.05
12.402,2.05
12.411,2.05
12.415,2.05
12.415,2.05
12.425,2.05
12.425,2.05
12.433,2.05
12.441,2.05
12.443,2.05
12.451,2.05
12.455,2.05
12.459,2.05
12.459,2.05
12.468,2.05
12.475,2.05
12.475,2.04
12.483,1.67
12.487,2.05
12.494,2.04
12.498,2.05
12.506,2.05
12.508,2.05
12.516,2.05
12.517,2.05
12.525,2.05
12.528,2.03
12.536,2.05
12.541,2.05
12.541,2.03
12.548,2.05
12.556,2.05
12.558,2.04
12.563,2.05
12.572,2.05
12.575,2.05
12.575,2.04
12.583,2.05
12.591,2.05
12.593,2.05
12.601,2.05
12.603,2.05
12.608,2.05
12.612,2.05
12.621,2.05
12.625,2.05
12.625,2.04
12.633,2.05
12.641,2.05
12.641,2.05
12.648,2.05
12.656,2.05
12.658,2.03
12.666,2.05
12.667,2.05
12.674,2.05
12.678,2.05
12.686,2.05
12.691,2.05
12.694,2.05
12.694,2.05
12.702,2.05
12.707,2.05
12.707,2.05
12.717,2.05
12.724,2.05
12.727,2.05
12.735,2.05
12.740,2.05
12.740,2.05
12.749,2.05
12.749,2.05
12.757,2.05
12.766,2.05
12.766,2.05
12.774,1.71
12.774,2.05
12.783,2.05
12.790,2.05
12.793,2.05
12.801,2.05
12.802,2.05
12.808,2.05
12.816,2.02
12.821,2.05
12.826,2.05
12.831,2.05
12.836,2.05
12.841,2.05
12.846,2.05
12.851,2.05
12.856,2.05
12.861,2.06
12.864,2.05
12.869,2.06
12.874,2.05
12.879,2.05
12.879,2.05
12.891,1.72
12.893,2.06
12.901,2.03
12.906,2.05
12.911,2.05
12.916,2.04
12.921,2.05
12.926,2.06
12.931,2.04
12.936,2.06
12.941,2.05
12.946,2.06
12.949,2.04
12.956,2.05
12.957,2.06
12.966,2.05
12.967,2.05
12.974,2.05
12.974,2.05
12.983,2.05
12.991,2.05
12.993,2.06
12.997,2.05
13.005,2.05
13.008,2.05
13.013,2.05
13.013,2.06
13.025,1.5
13.025,2.05
13.033,2.05
13.041,2.05
13.042,2.05
13.048,2.05
13.056,2.05
13.058,2.06
13.058,2.05
13.067,2.06
13.074,2.05
13.078,2.05
13.086,2.05
13.091,2.05
13.091,2.06
13.098,2.05
13.106,2.05
13.108,2.06
13.113,2.05
13.113,2.05
13.125,2.05
13.127,2.05
13.136,2.05
13.141,1.67
13.144,2.02
13.144,2.05
13.152,2.05
13.158,2.05
13.158,2.05
13.167,2.05
13.174,2.05
13.174,2.05
13.183,2.05
13.191,2.06
13.193,2.06
13.201,2.05
13.202,2.05
13.207,2.05
13.207,2.05
13.221,2.05
13.225,2.05
13.239,2.05
13.239,2.04
13.239,2.05
13.239,2.05
13.239,2.01
13.255,2.05
13.257,2.05
13.257,2.05
13.257,2.03
13.274,2.05
13.274,2.05
13.274,2.04
13.289,2.05
13.294,2.05
13.299,2.04
13.299,2.05
13.307,2.05
13.316,2.05
13.317,2.03
13.324,2.05
13.327,2.03
13.336,2.05
13.341,1.83
13.343,2.05
13.343,2.04
13.352,2.05
13.358,2.05
13.358,2.05
13.367,2.05
13.375,2.05
13.375,2.05
13.383,2.05
13.391,2.05
13.392,2.05
13.398,2.05
13.406,2.05
13.408,2.04
13.408,2.05
13.417,2.05
13.424,2.05
13.427,2.05
13.435,2.04
13.441,2.05
13.443,2.05
13.443,2.04
13.452,2.05
13.458,2.06
13.458,2.06
13.467,2.05
13.475,2.04
13.475,2.06
13.483,2.05
13.491,2.06
13.494,2.05
13.498,2.05
13.502,2.05
13.507,2.06
13.512,2.06
13.520,2.05
13.525,2.06
13.525,1.7
13.533,2.05
13.540,2.05
13.541,2.06
13.547,2.06
13.555,2.05
13.558,2.06
13.558,2.06
13.567,2.05
13.574,2.06
13.577,2.06
13.585,2.05
13.591,2.05
13.593,2.06
13.593,2.05
13.602,2.05
13.607,2.05
13.612,2.06
13.620,2.05
13.625,2.06
13.625,2.06
13.633,2.05
13.641,2.05
13.642,1.58
13.651,2.05
13.652,2.04
13.657,2.06
13.662,2.06
13.670,2.04
13.674,2.05
13.674,2.06
13.682,2.05
13.690,2.05
13.691,2.06
13.698,2.06
13.706,2.05
13.708,2.06
13.708,2.06
13.717,2.04
13.724,2.05
13.727,2.05
13.735,2.05
13.741,2.05
13.743,2.06
13.743,2.06
13.752,2.05
13.757,1.74
13.762,2.06
13.770,2.05
13.775,2.05
13.775,2.06
13.783,2.05
13.791,2.05
13.792,2.06
13.800,2.06
13.802,2.03
13.807,2.06
13.812,2.06
13.820,2.05
13.824,2.05
13.824,2.06
13.833,2.05
13.840,2.05
13.842,2.06
13.850,2.06
13.852,2.05
13.857,2.06
13.862,2.06
13.870,2.05
13.874,2.05
13.878,2.06
13.878,2.06
13.886,2.05
13.894,2.06
13.894,1.92
13.902,2.05
13.908,2.06
13.912,2.06
13.920,2.05
13.925,2.05
13.925,2.06
13.933,2.05
13.941,2.05
13.942,2.06
13.947,2.05
13.955,2.05
13.958,2.06
13.958,2.06
13.967,2.05
13.974,2.05
13.974,2.04
13.982,2.06
13.990,2.05
13.994,2.05
13.994,2.06
14.002,2.05
14.007,2.05
14.012,2.06
14.020,2.05
14.024,2.04
14.024,1.76
14.032,2.06
14.041,2.04
14.041,2.06
14.047,2.06
14.055,2.05
14.058,2.05
14.058,2.06
14.067,2.05
14.073,2.05
14.077,2.06
14.085,2.05
14.091,2.04
14.091,2.06
14.098,2.06
14.098,2.05
14.108,2.05
14.108,2.06
14.117,2.05
14.124,2.05
14.127,2.06
14.135,2.05
14.140,2.05
14.141,2.05
14.147,2.06
14.155,2.05
14.158,2.05
14.162,2.06
14.170,2.05
14.174,2.04
14.174,2.06
14.182,2.05
14.190,2.05
14.191,2.06
14.197,2.06
14.205,2.05
14.208,2.05
14.208,2.06
14.217,2.06
14.225,2.05
14.225,2.05
14.232,2.05
14.240,2.05
14.242,2.06
14.250,2.06
14.252,2.04
14.257,2.05
14.262,2.05
14.270,2.06
14.274,2.05
14.274,2.05
14.282,2.05
14.290,2.05
14.291,2.05
14.297,2.05
14.305,2.05
14.307,2.03
14.311,2.05
14.320,1.95
14.324,2.05
14.324,2.05
14.332,2.05
14.340,2.05
14.341,2.05
14.347,2.05
14.355,2.05
14.358,2.05
14.358,2.05
14.367,2.05
14.374,2.01
14.374,2.05
14.382,2.06
14.390,2.05
14.391,2.05
14.397,2.05
14.405,2.05
14.408,2.04
14.411,2.06
14.411,2.06
14.424,2.05
14.424,2.05
14.432,1.56
14.440,2.05
14.441,2.05
14.446,2.05
14.454,2.02
14.457,2.04
14.465,2.06
14.466,2.06
14.473,2.05
14.479,2.05
14.479,2.05
14.487,2.05
14.493,2.05
14.497,2.05
14.505,2.05
14.507,2.05
14.515,2.05
14.516,2.05
14.523,2.05
14.527,2.05
14.535,2.05
14.540,2.05
14.541,2.04
14.547,1.84
14.555,2.05
14.557,2.05
14.557,2.05
14.566,2.05
14.573,2.04
14.576,2.05
14.584,2.05
14.590,2.05
14.592,2.05
14.600,2.05
14.601,2.05
14.607,2.05
14.607,2.05
14.615,2.05
14.624,2.03
14.624,2.05
14.632,2.05
14.640,2.03
14.643,2.05
14.643,2.05
14.652,2.05
14.658,2.05
14.658,2.05
14.667,2.05
14.673,2.04
14.677,2.05
14.677,2.05
14.686,2.05
14.690,2.05
14.697,2.05
14.703,2.05
14.707,2.05
14.711,2.05
14.720,2.05
14.723,2.05
14.723,2.05
14.732,2.05
14.740,2.01
14.741,2.05
14.750,2.05
14.750,2.05
14.757,2.05
14.765,2.05
14.766,2.05
14.774,2.05
14.774,2.04
14.782,2.05
14.790,2.05
14.791,2.05
14.796,2.05
14.804,2.05
14.807,2.05
14.815,2.05
14.816,2.05
14.823,2.05
14.823,2.04
14.832,2.05
14.840,2.05
14.841,2.05
14.850,2.05
14.850,1.76
14.857,2.05
14.857,2.05
14.866,2.05
14.873,2.05
14.876,2.05
14.884,2.05
14.890,2.05
14.890,2.05
14.897,2.05
14.905,2.05
14.907,2.05
14.915,2.05
14.915,2.05
14.937,2.05
14.940,2.05
14.940,2.05
14.940,2.05
14.954,2.04
14.954,2.05
14.954,2.05
14.957,2.04
14.957,2.05
14.957,1.66
14.973,2.05
14.973,2.05
14.973,2.05
14.987,2.05
14.993,2.03
14.993,2.05
15.004,2.05
15.007,2.04
15.007,2.05
15.007,2.05
15.023,2.05
15.023,2.05
15.023,2.05
15.040,2.05
15.040,2.04
15.046,2.05
15.054,2.05
15.057,2.05
15.057,2.05
15.066,2.05
15.073,2.05
15.079,2.05
15.084,1.89
15.089,2.05
15.094,2.05
15.099,2.05
15.105,2.05
15.110,2.05
15.114,2.05
15.120,2.05
15.124,2.05
15.129,2.05
15.135,2.05
15.139,2.05
15.143,2.04
15.150,2.05
15.154,2.05
15.159,2.05
15.164,2.05
15.170,2.05
15.175,2.06
15.180,2.05
15.184,2.05
15.190,2.05
15.195,2.05
15.200,2.05
15.203,2.05
15.210,2.05
15.215,2.05
15.220,2.05
15.225,2.05
15.228,2.05
15.231,2.06
15.239,2.05
15.242,2.05
15.242,2.05
15.251,2.05
15.257,2.03
15.257,2.05
15.266,2.06
15.273,1.74
15.273,2.05
15.281,2.05
15.289,2.05
15.289,2.05
15.296,2.05
15.304,2.05
15.306,2.05
15.314,2.0
15.315,2.05
15.322,2.06
15.322,2.05
15.330,2.05
15.339,2.05
15.339,2.05
15.345,2.05
15.354,2.06
15.357,2.06
15.361,2.03
15.369,2.05
15.373,2.05
15.373,2.04
15.382,2.05
15.390,1.57
15.391,2.06
15.399,2.05
15.400,2.05
15.407,2.06
15.407,2.04
15.416,2.06
15.423,2.05
15.423,2.05
15.431,2.05
15.439,2.05
15.441,2.04
15.446,2.05
15.454,2.05
15.456,2.06
15.465,2.05
15.465,2.06
15.473,2.03
15.476,2.05
15.484,2.05
15.485,2.06
15.492,2.05
15.495,2.02
15.504,1.75
15.507,2.06
15.507,2.05
15.516,2.05
15.523,2.05
15.523,2.05
15.531,2.05
15.539,2.05
15.542,2.06
15.550,2.05
15.550,2.05
15.558,2.05
15.558,2.05
15.566,2.05
15.573,2.06
15.576,2.04
15.584,2.05
15.585,2.05
15.590,2.06
15.596,2.05
15.604,2.05
15.607,2.06
15.607,2.05
15.616,2.05
15.623,2.06
15.623,2.06
15.630,2.05
15.638,2.05
15.641,2.05
15.646,2.04
15.654,2.06
15.657,2.06
15.657,2.05
15.666,2.05
15.673,2.05
15.673,2.06
15.680,2.05
15.685,2.06
15.690,1.71
15.695,2.04
15.704,2.05
15.707,2.05
15.707,2.05
15.716,2.03
15.723,2.05
15.723,2.06
15.731,2.03
15.739,2.05
15.740,2.05
15.749,2.04
15.749,2.05
15.757,2.06
15.757,2.05
15.765,2.05
15.773,2.06
15.775,2.05
15.780,2.04
15.788,2.05
15.791,2.05
15.796,2.05
15.804,2.02
15.806,1.64
15.806,2.05
15.815,2.05
15.823,2.05
15.823,2.05
15.830,2.05
15.835,2.05
15.840,2.06
15.845,2.05
15.852,2.05
15.857,2.05
15.861,2.05
15.869,2.05
15.874,2.06
15.874,2.05
15.881,2.05
15.886,2.05
15.890,2.06
15.896,2.05
15.904,2.05
15.908,2.06
15.908,2.06
15.916,2.05
15.923,2.05
15.926,2.06
15.934,2.05
15.935,2.05
15.941,2.06
15.946,2.05
15.954,2.05
15.957,2.05
15.957,2.05
15.967,2.05
15.973,2.05
15.973,2.05
15.981,2.05
15.989,2.05
15.994,2.05
15.994,2.05
16.002,2.05
16.007,2.05
16.011,2.06
16.019,2.05
16.024,2.05
16.024,2.06
16.032,2.05
16.036,2.05
16.041,2.06
16.046,2.05
16.054,2.05
16.058,2.05
16.061,1.94
16.069,2.05
16.074,2.05
16.074,2.06
16.081,2.05
16.081,2.05
16.091,2.06
16.095,2.06
16.104,2.03
16.108,2.06
16.111,2.06
16.119,2.04
16.124,2.05
16.125,2.06
16.125,2.01
16.136,2.05
16.141,2.06
16.146,2.05
16.154,2.04
16.157,2.05
16.161,2.05
16.169,2.05
16.174,2.05
16.174,1.58
16.181,2.04
16.189,2.05
16.191,2.05
16.195,2.05
16.204,2.05
16.208,2.05
16.208,2.05
16.216,2.05
16.224,2.05
16.226,2.06
16.234,2.05
16.235,2.05
16.240,2.06
16.246,2.06
16.254,2.05
16.257,2.06
16.257,2.05
16.266,2.05
16.273,2.05
16.273,2.06
16.281,2.05
16.289,2.05
16.291,1.66
16.299,2.05
16.301,2.05
16.307,2.05
16.310,2.06
16.319,2.05
16.324,2.05
16.324,2.05
16.331,2.05
16.331,2.05
16.341,2.05
16.349,2.05
16.350,2.05
16.357,2.05
16.357,2.06
16.366,2.05
16.374,2.05
16.376,2.05
16.384,2.05
16.386,2.05
16.391,2.05
16.396,2.05
16.404,2.05
16.407,2.05
16.411,2.06
16.419,2.06
16.424,2.05
16.424,2.05
16.431,2.03
16.439,2.04
16.441,2.05
16.446,2.06
16.446,2.05
16.458,2.05
16.460,2.03
16.469,2.05
16.474,2.03
16.477,2.05
16.477,2.05
16.486,2.02
16.494,2.05
16.494,2.05
16.501,2.04
16.507,2.05
16.511,2.05
16.519,2.05
16.524,2.04
16.524,2.06
16.531,1.99
16.539,2.05
16.541,2.05
16.549,2.06
16.550,2.04
16.557,2.05
16.561,2.05
16.569,2.05
16.574,2.04
16.574,2.05
16.581,2.05
16.589,2.05
16.591,2.05
16.599,2.05
16.601,2.05
16.607,2.05
16.610,2.05
16.618,2.05
16.624,2.05
16.626,2.05
16.626,2.05
16.639,2.04
16.644,2.05
16.644,1.57
16.650,2.05
16.656,2.05
16.660,2.05
16.669,2.05
16.674,2.05
16.674,2.05
16.683,2.05
16.683,2.05
16.691,2.05
16.699,2.05
16.700,2.05
16.707,2.05
16.710,2.05
16.718,2.05
16.723,2.05
16.723,1.91
16.723,2.05
16.737,2.05
16.741,2.05
16.755,2.05
16.755,2.05
16.755,2.05
16.755,2.05
16.755,2.05
16.772,2.05
16.772,2.05
16.772,2.05
16.787,2.05
16.790,2.03
16.790,2.05
16.804,2.05
16.807,2.04
16.812,2.05
16.815,2.05
16.822,2.05
16.825,2.05
16.833,2.05
16.835,2.05
16.840,2.05
16.840,2.05
16.850,2.05
16.856,2.04
16.860,2.06
16.868,2.06
16.874,2.04
16.874,2.05
16.882,2.05
16.882,2.05
16.890,2.05
16.898,2.05
16.899,2.04
16.907,2.05
16.907,2.06
16.916,2.06
16.923,2.04
16.926,2.06
16.934,2.06
16.935,2.05
16.940,2.05
16.945,2.05
16.954,2.05
16.957,2.05
16.961,2.06
16.969,2.05
16.974,2.05
16.976,2.06
16.976,2.06
16.985,2.05
16.992,2.05
16.996,2.06
17.004,2.06
17.008,2.04
17.008,2.05
17.016,1.6
17.023,2.05
17.024,2.05
17.031,2.06
17.031,2.05
17.041,2.05
17.049,2.05
17.050,2.06
17.057,2.05
17.060,2.05
17.068,2.05
17.074,2.05
17.074,2.05
17.081,2.05
17.089,2.05
17.090,2.05
17.099,2.05
17.099,2.05
17.107,2.05
17.107,2.05
17.116,1.58
17.123,2.04
17.125,2.05
17.131,2.05
17.131,2.05
17.140,2.05
17.145,2.05
17.154,2.06
17.157,2.05
17.157,2.06
17.166,2.06
17.173,2.05
17.175,2.05
17.183,2.05
17.185,2.05
17.190,2.05
17.195,2.06
17.204,2.06
17.207,2.05
17.210,2.05
17.218,2.05
17.224,2.05
17.224,2.04
17.230,1.5
17.238,2.05
17.240,2.04
17.248,2.05
17.250,2.06
17.256,2.05
17.260,2.05
17.268,2.05
17.273,2.05
17.273,2.02
17.280,2.05
17.288,2.05
17.290,2.04
17.298,2.05
17.299,2.05
17.306,2.05
17.310,2.05
17.318,2.05
17.323,2.05
17.323,2.05
17.330,2.05
17.338,2.05
17.343,2.05
17.348,2.0
17.353,2.05
17.359,2.05
17.363,2.05
17.368,2.05
17.374,2.05
17.378,2.05
17.383,2.05
17.388,2.05
17.393,2.05
17.398,2.05
17.401,2.05
17.408,2.04
17.414,2.05
17.419,2.05
17.423,2.05
17.428,2.05
17.431,2.06
17.435,2.05
17.440,2.05
17.448,2.05
17.453,2.05
17.459,2.04
