Elapsed Time (s),Value
8.684,1.61
8.692,1.27
8.697,1.91
8.700,1.93
8.707,1.41
8.710,2.06
8.717,1.68
8.719,1.34
8.727,1.74
8.729,1.7
8.737,2.07
8.740,1.27
8.747,1.85
8.749,1.96
8.757,1.2
8.760,2.05
8.767,1.82
8.769,1.32
8.777,1.63
8.779,1.79
8.787,1.91
8.789,1.27
8.797,1.86
8.799,1.7
8.806,1.41
8.809,2.0
8.817,1.72
8.819,1.61
8.827,1.16
8.829,1.73
8.837,2.06
8.840,1.27
8.847,1.87
8.848,1.9
8.857,1.23
8.859,1.84
8.866,1.77
8.869,1.94
8.877,1.28
8.879,1.7
8.885,1.96
8.889,1.41
8.897,2.05
8.899,2.02
8.906,1.41
8.909,1.71
8.916,1.84
8.918,2.03
8.927,1.33
8.928,1.8
8.936,1.86
8.938,1.29
8.947,2.02
8.952,1.77
8.957,1.55
8.962,1.34
8.967,1.81
8.971,2.02
8.977,1.23
8.982,1.94
8.987,1.91
8.992,1.3
8.997,1.95
9.001,1.83
9.006,1.83
9.011,1.28
9.016,1.88
9.021,1.97
9.027,1.32
9.032,2.06
9.036,1.74
9.041,1.38
9.046,1.65
9.052,1.78
9.057,2.05
9.061,1.17
9.066,1.88
9.072,1.84
9.076,1.28
9.081,2.03
9.087,1.66
9.092,1.43
9.095,1.46
9.101,1.68
9.105,2.03
9.111,1.33
9.113,1.96
9.121,1.77
9.123,1.3
9.131,1.96
9.133,1.77
9.141,1.78
9.142,1.23
9.142,1.77
9.156,2.01
9.159,1.23
9.167,1.95
9.168,1.68
9.176,1.46
9.179,1.81
9.185,1.73
9.190,2.08
9.196,1.17
9.198,1.77
9.206,1.92
9.209,1.29
9.217,1.96
9.218,1.86
9.226,1.41
9.229,1.54
9.235,1.77
9.238,2.05
9.238,1.28
9.238,1.86
9.254,1.9
9.254,1.44
9.254,1.86
9.269,2.0
9.269,1.72
9.269,1.2
9.285,1.89
9.290,2.01
9.290,1.28
9.290,2.07
9.306,1.86
9.306,1.28
9.306,1.86
9.306,1.79
9.321,2.07
9.321,1.27
9.321,1.87
9.337,1.88
9.337,1.28
9.337,2.03
9.353,1.95
9.353,1.54
9.353,1.57
9.371,1.84
9.373,1.89
9.381,1.17
9.383,1.96
9.391,1.72
9.393,1.3
9.401,1.99
9.402,1.74
9.402,1.63
9.416,1.17
9.417,1.81
9.425,1.93
9.427,1.17
9.435,2.01
9.439,1.82
9.446,1.34
9.448,1.88
9.456,1.71
9.459,2.07
9.466,1.27
9.467,1.77
9.475,1.93
9.477,1.34
9.485,2.01
9.491,1.85
9.496,1.41
9.498,1.62
9.506,1.87
9.509,1.93
9.516,1.23
9.517,1.89
9.525,1.95
9.527,1.25
9.535,2.0
9.538,1.73
9.546,1.62
9.548,1.27
9.556,1.76
9.559,2.06
9.566,1.28
9.568,1.96
9.576,2.04
9.578,1.38
9.585,1.85
9.588,2.0
9.596,1.9
9.597,1.17
9.606,1.9
9.609,2.04
9.616,1.18
9.617,2.05
9.625,1.94
9.627,1.4
9.636,1.65
9.636,1.96
9.646,2.06
9.648,1.27
9.656,1.98
9.659,1.88
9.666,1.3
9.667,2.02
9.675,1.92
9.677,1.51
9.685,1.33
9.685,1.73
9.696,1.99
9.698,1.28
9.706,2.02
9.709,1.7
9.716,1.33
9.718,1.85
9.725,1.85
9.727,1.93
9.735,1.21
9.735,1.99
9.746,1.93
9.748,1.18
9.756,2.06
9.759,1.75
9.765,1.39
9.767,1.77
9.775,1.76
9.778,2.06
9.786,1.28
9.786,1.85
9.795,1.79
9.798,1.3
9.805,2.02
9.809,1.76
9.816,1.62
9.817,1.34
9.825,1.7
9.826,2.06
9.826,1.2
9.840,1.91
9.843,1.7
9.850,1.32
9.852,1.97
9.859,1.75
9.862,1.79
9.870,1.28
9.872,1.87
9.880,2.0
9.882,1.28
9.890,2.06
9.892,1.98
9.900,1.36
9.902,1.78
9.910,1.68
9.913,1.92
9.918,1.27
9.922,1.82
9.930,1.94
9.932,1.3
9.939,2.03
9.942,1.97
9.950,1.48
9.951,1.45
9.960,2.03
9.962,2.03
9.970,1.17
9.972,1.91
9.980,1.99
9.982,1.21
9.990,1.97
9.993,1.92
10.000,1.68
10.001,1.27
10.010,1.91
10.013,1.98
10.018,1.27
10.022,2.05
10.030,1.84
10.033,1.41
10.040,1.84
10.043,1.93
10.050,1.94
10.051,1.25
10.060,1.83
10.062,1.88
10.070,1.24
10.072,2.04
10.080,1.72
10.082,1.43
10.090,1.58
10.092,1.88
10.100,1.95
10.101,1.27
10.109,1.89
10.112,1.69
10.118,1.31
10.122,1.98
10.130,1.78
10.132,1.71
10.140,1.17
10.142,1.82
10.150,1.98
10.152,1.29
10.160,2.06
10.162,1.78
10.170,1.35
10.172,1.85
10.180,1.84
10.181,2.07
10.189,1.17
10.193,1.78
10.200,1.95
10.201,1.21
10.210,2.05
10.212,1.76
10.218,1.44
10.222,1.71
10.230,1.87
10.232,2.08
10.239,1.28
10.243,1.99
10.249,1.97
10.252,1.3
10.260,1.96
10.262,1.98
10.268,1.6
10.272,1.17
10.279,1.76
10.281,2.01
10.290,1.21
10.292,2.01
10.299,1.97
10.301,1.25
10.309,1.93
10.311,2.07
10.318,2.01
10.322,1.28
10.330,2.04
10.332,1.94
10.339,1.29
10.343,2.05
10.349,2.0
10.351,1.41
10.359,1.66
10.361,1.94
10.369,2.01
10.369,1.17
10.380,2.03
10.381,1.81
10.389,1.23
10.392,2.01
10.400,1.83
10.401,1.6
10.409,1.3
10.411,1.98
10.419,2.03
10.421,1.26
10.430,1.99
10.432,1.81
10.439,1.28
10.442,1.93
10.449,1.8
10.451,1.91
10.459,1.27
10.462,1.96
10.468,2.0
10.471,1.28
10.479,2.05
10.481,1.72
10.489,1.4
10.493,1.72
10.499,1.81
10.501,2.08
10.509,1.17
10.511,1.9
10.519,2.02
10.521,1.19
10.529,2.03
10.531,1.81
10.540,1.46
10.543,1.42
10.549,1.85
10.551,2.04
10.559,1.28
10.560,1.93
10.560,1.89
10.574,1.32
10.576,1.94
10.584,1.72
10.585,1.83
10.594,1.26
10.596,1.84
10.604,2.05
10.606,1.26
10.614,2.06
10.616,2.03
10.624,1.34
10.626,1.83
10.634,1.95
10.635,2.07
10.644,1.27
10.647,1.81
10.653,1.91
10.656,1.23
10.664,2.03
10.666,2.07
10.674,1.41
10.676,1.62
10.683,2.0
10.685,1.98
10.692,1.28
10.699,1.97
10.701,1.74
10.709,1.32
10.710,1.97
10.718,1.95
10.721,1.73
10.728,1.19
10.730,1.99
10.738,2.0
10.742,1.18
10.749,2.06
10.751,1.73
10.759,1.28
10.760,1.86
10.768,1.87
10.768,2.06
10.779,1.38
10.781,1.95
10.789,1.92
10.792,1.3
10.799,1.96
10.800,1.78
10.808,1.45
10.810,1.58
10.818,1.76
10.822,2.07
10.828,1.18
10.831,1.97
10.838,1.81
10.842,1.25
10.849,2.0
10.851,1.68
10.859,1.52
10.861,1.4
10.869,1.77
10.869,2.05
10.879,1.28
10.880,1.98
10.888,1.92
10.892,1.25
10.898,1.91
10.900,1.75
10.908,1.98
10.910,1.27
10.918,1.88
10.921,1.94
10.929,1.29
10.930,2.05
10.938,1.87
10.943,1.41
10.948,1.65
10.950,1.75
10.959,2.07
10.960,1.26
10.968,1.88
10.971,1.93
10.979,1.28
10.981,1.96
10.988,1.95
10.992,1.54
10.998,1.34
11.000,1.93
11.009,1.94
11.011,1.28
11.018,1.91
11.018,1.82
11.028,1.33
11.030,1.91
11.038,1.95
11.042,1.92
11.048,1.26
11.050,2.02
11.058,1.95
11.059,1.18
11.059,1.92
11.073,1.74
11.076,1.28
11.083,1.78
11.085,1.95
11.093,2.08
11.095,1.27
11.103,1.99
11.105,1.98
11.113,1.3
11.115,2.02
11.123,1.83
11.126,1.52
11.132,1.38
11.134,1.87
11.143,2.03
11.145,1.38
11.153,2.02
11.154,1.76
11.163,1.33
11.165,1.81
11.173,1.75
11.176,1.72
11.183,1.27
11.184,1.76
11.193,2.05
11.194,1.18
11.203,2.03
11.205,1.86
11.212,1.32
11.217,1.82
11.223,1.71
11.228,2.08
11.233,1.4
11.238,1.84
11.243,1.99
11.248,1.29
11.253,2.02
11.258,1.91
11.263,1.49
11.268,1.54
11.273,1.76
11.278,2.07
11.283,1.19
11.287,1.95
11.293,1.77
11.298,1.21
11.303,1.98
11.308,1.89
11.313,1.59
11.316,1.27
11.323,1.87
11.328,2.04
11.333,1.38
11.337,1.95
11.342,1.94
11.347,1.36
11.351,1.84
11.355,1.96
11.363,2.07
11.364,1.27
11.372,1.97
11.375,1.91
11.383,1.19
11.384,2.04
11.392,1.8
11.394,1.45
11.401,1.57
11.404,1.96
11.413,2.06
11.414,1.26
11.422,2.04
11.425,1.71
11.433,1.2
11.434,1.99
11.443,1.72
11.445,1.54
11.451,1.33
11.455,1.92
11.463,2.07
11.465,1.27
11.465,2.06
11.465,1.89
11.481,1.35
11.493,1.88
11.509,1.89
11.509,2.05
11.540,1.22
11.540,1.9
11.540,1.92
11.556,1.27
11.556,1.89
11.556,1.74
11.556,1.39
11.556,1.68
11.556,1.75
11.556,2.08
11.556,1.31
11.556,1.8
11.556,1.99
11.556,1.3
11.571,1.99
11.571,1.83
11.571,1.6
11.587,1.16
11.592,1.72
11.596,1.98
11.601,1.26
11.604,2.0
11.612,1.97
11.614,1.23
11.623,1.89
11.625,1.9
11.632,1.96
11.633,1.27
11.642,1.79
11.643,1.96
11.651,1.2
11.654,1.94
11.662,1.77
11.664,1.32
11.672,1.74
11.675,1.92
11.682,2.06
11.684,1.27
11.692,1.9
11.695,1.96
11.701,1.4
11.704,1.87
11.712,1.95
11.714,1.54
11.722,1.26
11.726,1.99
11.732,2.03
11.737,1.27
11.742,1.98
11.747,1.78
11.749,1.24
11.757,1.81
11.759,1.82
11.767,1.86
11.768,1.27
11.768,1.98
11.782,2.01
11.784,1.41
11.792,2.05
11.794,1.71
11.801,1.37
11.803,1.74
11.803,1.74
11.817,1.98
11.818,1.27
11.818,1.95
11.832,2.02
11.835,1.21
11.841,2.03
11.843,1.87
11.851,1.44
11.854,1.47
11.862,1.87
11.864,2.07
11.872,1.27
11.875,1.98
11.882,1.73
11.884,1.3
11.891,1.96
11.894,1.75
11.901,1.77
11.901,1.27
11.912,1.76
11.914,2.07
11.922,1.32
11.925,2.06
11.931,1.98
11.933,1.34
11.942,1.81
11.943,1.84
11.951,2.06
11.954,1.17
11.962,1.78
11.964,1.97
11.972,1.27
11.975,1.97
11.982,1.95
11.983,1.39
11.992,1.56
11.994,1.95
12.001,2.04
12.004,1.33
12.012,1.88
12.014,1.96
12.021,1.3
12.026,1.92
12.031,1.77
12.033,1.66
12.042,1.23
12.043,1.9
12.051,1.99
12.054,1.23
12.062,2.06
12.063,1.89
12.072,1.34
12.075,1.76
12.082,1.9
12.084,2.05
12.091,1.28
12.094,1.93
12.102,1.93
12.104,1.33
12.111,1.9
12.113,1.77
12.121,1.41
12.126,1.58
12.132,1.81
12.134,1.88
12.142,1.28
12.143,2.06
12.151,1.87
12.154,1.43
12.162,1.98
12.163,1.72
12.171,1.6
12.175,1.2
12.181,1.75
12.183,2.02
12.191,1.27
12.192,2.04
12.192,1.96
12.206,1.26
12.209,1.93
12.217,1.87
12.217,1.94
12.217,1.27
12.231,1.88
12.233,2.01
12.242,1.28
12.244,2.05
12.251,1.73
12.251,1.49
12.261,1.73
12.263,1.77
12.270,2.01
12.275,1.17
12.281,1.84
12.283,2.01
12.291,1.29
12.293,2.02
12.301,1.93
12.302,1.46
12.311,1.43
12.314,1.84
12.321,2.04
12.325,1.28
12.331,1.93
12.333,2.01
12.341,1.44
12.343,1.84
12.352,1.98
12.352,1.77
12.361,1.2
12.363,1.94
12.371,2.02
12.375,1.33
12.381,2.06
12.383,1.96
12.391,1.37
12.395,1.75
12.398,1.77
12.406,2.05
12.408,1.23
12.416,1.96
12.418,1.85
12.426,1.24
12.428,1.92
12.436,1.92
12.438,1.48
12.446,1.46
12.448,1.93
12.456,2.04
12.458,1.28
12.466,2.01
12.467,1.78
12.476,1.35
12.479,1.96
12.484,1.78
12.488,1.74
12.496,1.16
12.498,1.83
12.505,1.99
12.509,1.17
12.516,2.07
12.517,1.88
12.526,1.35
12.528,1.86
12.536,1.72
12.538,2.08
12.546,1.27
12.548,1.78
12.556,1.92
12.558,1.34
12.566,2.04
12.567,1.97
12.576,1.45
12.578,1.59
12.584,1.89
12.588,2.08
12.596,1.23
12.598,1.94
12.605,1.95
12.608,1.25
12.616,1.86
12.617,1.74
12.626,1.72
12.628,1.21
12.634,1.79
12.637,2.07
12.646,1.17
12.647,2.05
12.655,1.96
12.658,1.34
12.666,1.88
12.667,1.96
12.675,2.04
12.677,1.28
12.684,1.88
12.688,2.01
12.696,1.29
12.698,2.04
12.705,2.02
12.708,1.54
12.716,1.6
12.718,2.0
12.725,2.06
12.727,1.2
12.734,2.01
12.738,1.89
12.746,1.3
12.748,2.01
12.755,2.0
12.758,1.57
12.766,1.28
12.767,1.78
12.776,2.02
12.777,1.28
12.784,2.05
12.787,1.72
12.796,1.34
12.798,1.89
12.805,1.93
12.808,2.02
12.816,1.21
12.817,1.97
12.826,1.93
12.828,1.18
12.835,2.05
12.838,1.78
12.845,1.41
12.847,1.72
12.855,1.79
12.858,2.08
12.865,1.17
12.867,1.88
12.875,1.77
12.877,1.2
12.884,2.01
12.887,1.88
12.895,1.56
12.897,1.3
12.905,1.74
12.910,2.06
12.915,1.27
12.917,1.97
12.925,1.8
12.927,1.38
12.934,1.93
12.937,1.97
12.945,1.91
12.947,1.25
12.955,1.91
12.958,2.06
12.965,1.24
12.967,1.9
12.975,1.91
12.977,1.35
12.984,1.68
12.987,1.75
12.995,2.06
12.997,1.27
13.005,1.85
13.008,2.05
13.015,1.3
13.017,2.02
13.025,1.98
13.029,1.57
13.032,1.28
13.040,1.95
13.043,2.03
13.050,1.17
13.051,1.98
13.051,1.92
13.065,1.21
13.067,1.93
13.074,2.02
13.076,1.84
13.085,1.27
13.085,1.9
13.095,2.0
13.097,1.28
13.105,2.05
13.110,1.89
13.115,1.37
13.117,1.83
13.124,2.0
13.126,2.06
13.134,1.28
13.137,1.84
13.145,1.84
13.146,1.29
13.155,2.03
13.159,1.73
13.165,1.51
13.166,1.41
13.175,1.94
13.177,2.05
13.184,1.21
13.188,2.01
13.195,1.72
13.197,1.22
13.205,1.97
13.208,1.78
13.215,1.77
13.216,1.28
13.224,1.8
13.226,2.05
13.234,1.29
13.234,2.05
13.245,1.75
13.246,1.37
13.254,1.8
13.258,1.88
13.265,2.06
13.267,1.17
13.275,1.8
13.277,1.99
13.285,1.22
13.285,1.85
13.295,1.8
13.296,1.47
13.305,1.61
13.308,1.97
13.315,2.07
13.317,1.28
13.325,1.97
13.325,2.01
13.325,1.31
13.339,1.98
13.342,1.95
13.350,1.71
13.351,1.17
13.351,1.77
13.364,2.0
13.366,1.28
13.375,1.87
13.377,1.99
13.385,1.36
13.385,1.75
13.394,1.93
13.397,2.07
13.397,1.17
13.408,1.92
13.413,1.89
13.419,1.18
13.422,1.93
13.429,1.93
13.430,1.36
13.439,1.63
13.442,2.02
13.449,2.06
13.451,1.28
13.459,1.96
13.461,1.85
13.469,1.3
13.472,1.99
13.479,1.89
13.483,1.66
13.489,1.26
13.494,2.01
13.499,1.97
13.503,1.26
13.509,1.9
13.514,1.75
13.519,1.3
13.524,1.91
13.526,1.73
13.534,2.02
13.535,1.27
13.543,1.95
13.549,1.96
13.554,1.28
13.559,2.02
13.564,1.72
13.569,1.42
13.574,1.71
13.579,1.79
13.584,2.08
13.589,1.17
13.594,1.88
13.599,2.0
13.604,1.31
13.608,1.98
13.614,1.75
13.616,1.56
13.624,1.26
13.626,1.89
13.635,2.03
13.635,1.17
13.644,1.95
13.645,1.95
13.654,1.26
13.655,1.89
13.664,1.8
13.665,1.9
13.674,1.38
13.675,1.98
13.684,2.03
13.684,1.29
13.693,2.05
13.696,2.01
13.704,1.39
13.708,1.73
13.713,1.95
13.715,2.05
13.724,1.18
13.725,1.82
13.734,1.88
13.734,1.23
13.734,2.03
13.749,2.04
13.750,1.44
13.758,1.57
13.760,1.97
13.768,1.96
13.771,1.28
13.779,1.96
13.781,1.73
13.781,1.32
13.781,1.96
13.797,1.93
13.797,1.69
13.797,1.19
13.812,2.03
13.814,2.03
13.814,1.18
13.814,2.03
13.830,1.84
13.830,1.29
13.830,1.83
13.845,1.89
13.845,2.06
13.845,1.26
13.861,2.02
13.861,1.89
13.861,1.27
13.876,2.01
13.876,1.75
13.876,1.43
13.892,1.61
13.892,1.73
13.892,2.07
13.908,1.27
13.913,1.99
13.917,1.83
13.920,1.31
13.928,1.89
13.930,1.72
13.938,1.59
13.941,1.26
13.948,1.8
13.950,2.07
13.958,1.17
13.960,2.04
13.960,1.94
13.973,1.25
13.975,1.84
13.983,1.75
13.984,2.08
13.994,1.27
13.995,1.89
14.001,1.93
14.008,1.28
14.011,2.04
14.017,1.95
14.020,1.43
14.028,1.65
14.030,1.81
14.038,2.07
14.041,1.26
14.048,2.0
14.050,1.95
14.058,1.28
14.060,2.01
14.068,2.02
14.070,1.59
14.078,1.31
14.081,1.89
14.088,2.03
14.091,1.28
14.098,2.0
14.100,1.8
14.108,1.28
14.111,1.92
14.117,2.05
14.120,1.97
14.128,1.4
14.131,2.0
14.138,1.84
14.141,1.29
14.148,2.04
14.150,1.73
14.158,1.4
14.160,1.73
14.167,1.92
14.170,2.08
14.178,1.19
14.181,2.04
14.188,1.9
14.192,1.2
14.198,1.93
14.199,1.84
14.208,1.52
14.210,1.34
14.217,1.88
14.217,2.03
14.228,1.38
14.230,2.04
14.238,1.77
14.241,1.34
14.248,1.87
14.250,1.74
14.258,1.82
14.260,1.27
14.267,1.77
14.270,2.04
14.278,1.19
14.280,2.06
14.288,1.84
14.291,1.34
14.298,1.75
14.300,1.73
14.308,2.08
14.310,1.4
14.317,1.84
14.320,2.01
14.328,1.3
14.329,2.02
14.337,1.97
14.341,1.45
14.347,1.48
14.350,1.77
14.358,2.07
14.359,1.27
14.367,1.98
14.370,1.77
14.378,1.32
14.379,1.95
14.388,1.93
14.391,1.8
14.398,1.22
14.400,1.84
14.408,1.96
14.410,1.27
14.418,1.95
14.420,1.95
14.428,1.34
14.429,1.81
14.437,2.01
14.441,2.07
14.448,1.31
14.450,1.96
14.457,1.88
14.460,1.29
14.467,1.91
14.470,1.81
14.478,1.46
14.480,1.45
14.488,1.96
14.492,2.06
14.498,1.26
14.499,2.03
14.507,1.71
14.510,1.21
14.517,1.88
14.517,1.72
14.527,1.69
14.530,1.33
14.538,1.9
14.541,2.05
14.547,1.27
14.549,2.06
14.558,1.88
14.560,1.37
14.567,1.74
14.567,1.88
14.577,1.95
14.579,1.22
14.588,1.89
14.592,1.87
14.597,1.39
14.599,2.03
14.608,1.75
14.609,1.48
14.617,1.47
14.620,1.75
14.628,2.07
14.630,1.27
14.637,1.81
14.641,1.93
14.647,1.21
14.649,1.98
14.657,1.84
14.660,1.65
14.668,1.27
14.668,1.74
14.677,1.95
14.679,1.41
14.687,2.05
14.691,2.01
14.697,1.34
14.699,1.81
14.707,1.96
14.708,1.95
14.716,1.27
14.722,1.8
14.725,1.97
14.732,1.21
14.733,1.95
14.742,1.76
14.744,1.34
14.752,1.64
14.754,1.93
14.762,2.05
14.764,1.27
14.772,1.92
14.775,1.89
14.782,1.41
14.783,1.98
14.792,1.93
14.794,1.59
14.801,1.17
14.805,1.99
14.812,2.01
14.817,1.27
14.822,2.05
14.825,1.76
14.832,1.25
14.834,1.88
14.842,1.8
14.844,2.04
14.852,1.17
14.853,2.06
14.862,1.99
14.863,1.27
14.871,2.03
14.874,1.71
14.882,1.32
14.883,1.68
14.892,1.74
14.894,1.93
14.900,1.33
14.905,1.97
14.912,1.98
14.917,1.29
14.922,1.92
14.925,1.9
14.932,1.6
14.934,1.23
14.942,1.87
14.943,2.06
14.951,1.23
14.953,2.02
14.961,1.73
14.963,1.32
14.972,1.93
14.975,1.76
14.981,1.95
14.983,1.28
14.992,1.8
14.994,2.03
15.001,1.32
15.003,1.99
15.011,1.92
15.017,1.38
15.022,1.65
15.024,1.85
15.031,2.01
15.034,1.17
15.042,1.82
15.043,2.02
15.050,1.28
15.053,1.95
15.062,1.99
15.064,1.42
15.072,1.39
15.075,1.97
15.081,2.05
15.083,1.27
15.091,1.93
15.094,1.88
15.101,1.25
15.104,1.95
15.111,1.76
15.113,1.76
15.121,1.27
15.125,1.93
15.131,1.95
15.133,1.28
15.142,2.06
15.144,1.9
15.151,1.48
15.154,1.69
15.161,1.94
15.163,1.97
15.171,1.17
15.174,2.0
15.181,1.82
15.186,1.29
15.191,2.03
15.196,1.74
15.198,1.43
15.207,1.47
15.208,1.8
15.217,1.99
15.217,1.28
15.217,2.06
15.231,1.84
15.233,1.44
15.241,1.95
15.243,1.72
15.250,1.75
15.253,1.2
15.261,1.76
15.264,2.01
15.272,1.28
15.275,2.07
15.281,1.97
15.284,1.3
15.291,1.73
15.293,1.96
15.300,2.06
15.303,1.27
15.311,1.92
15.313,1.88
15.321,1.29
15.324,1.96
15.331,1.75
15.334,1.48
15.334,1.52
15.346,1.77
15.349,2.08
15.356,1.28
15.358,1.92
15.366,1.95
15.368,1.35
15.376,1.89
15.378,1.95
15.385,1.73
15.388,1.17
15.396,1.94
15.398,2.05
15.406,1.17
15.408,2.0
15.416,1.98
15.417,1.35
15.417,1.85
15.431,1.94
15.433,2.03
15.441,1.27
15.444,1.97
15.450,1.94
15.450,1.34
15.461,2.03
15.463,1.96
15.471,1.46
15.474,1.56
15.481,1.74
15.483,2.04
15.490,1.23
15.492,1.98
15.501,1.7
15.503,1.26
15.511,1.98
15.513,1.85
15.521,1.69
15.524,1.27
15.531,1.94
15.533,1.98
15.541,1.28
15.543,2.03
15.551,1.71
15.551,1.39
15.561,1.82
15.562,1.73
15.571,2.08
15.574,1.28
15.581,1.78
15.583,1.89
15.590,1.29
15.592,2.04
15.601,1.84
15.601,1.54
15.611,1.57
15.612,1.72
15.621,2.06
15.625,1.2
15.630,1.87
15.632,1.79
15.641,1.3
15.643,2.0
15.651,1.9
15.651,1.61
15.660,1.28
15.662,1.96
15.662,2.05
15.675,1.28
15.678,2.04
15.685,1.93
15.688,1.34
15.695,1.87
15.697,1.75
15.705,2.07
15.708,1.21
15.715,1.79
15.719,2.07
15.726,1.18
15.727,2.05
15.735,2.01
15.740,1.43
15.745,1.67
15.750,1.97
15.755,2.05
15.760,1.28
15.765,1.97
15.771,1.91
15.775,1.31
15.780,1.99
15.785,1.99
15.790,1.7
15.795,1.17
15.800,1.96
15.805,2.03
15.810,1.2
15.815,2.05
15.820,1.85
15.825,1.38
15.830,1.9
15.835,1.97
15.840,2.01
15.845,1.25
15.850,1.79
15.855,1.93
15.860,1.24
15.865,2.05
15.870,1.7
15.875,1.37
15.880,1.71
15.883,1.87
15.887,2.07
15.895,1.27
15.896,1.96
15.905,1.7
15.908,1.3
15.915,2.01
15.918,1.71
15.925,1.61
15.926,1.18
15.935,1.74
15.938,2.06
15.945,1.17
15.950,1.99
15.955,1.71
15.957,1.23
15.965,1.92
15.967,1.82
15.975,1.87
15.978,1.28
15.985,1.77
15.987,1.97
15.995,1.28
15.997,1.95
16.005,1.81
16.007,1.44
16.015,1.74
16.018,1.87
16.025,2.07
16.027,1.25
16.033,2.03
16.037,2.01
16.045,1.25
16.047,2.02
16.054,1.94
16.058,1.51
16.065,1.39
16.068,1.77
16.068,2.03
16.068,1.21
16.083,1.94
16.083,2.05
16.083,1.22
16.099,1.88
16.099,2.01
16.099,1.84
16.114,1.28
16.118,1.99
16.118,1.96
16.118,1.29
16.134,2.05
16.134,1.95
16.134,1.38
16.150,1.76
16.150,2.01
16.150,2.08
16.150,1.17
16.165,1.97
16.165,1.9
16.165,1.22
16.181,2.02
16.189,1.85
16.193,1.48
16.200,1.54
16.204,1.98
16.208,2.04
16.215,1.29
16.219,1.91
16.225,1.73
16.226,1.32
16.235,1.96
16.236,1.71
16.244,1.79
16.246,1.17
16.254,1.89
16.257,2.04
16.264,1.22
16.266,2.06
16.275,1.68
16.277,1.26
16.284,1.87
16.287,1.72
16.294,2.08
16.297,1.28
16.304,1.8
16.307,2.01
16.315,1.19
16.319,1.97
16.325,1.72
16.326,1.4
16.334,1.54
16.337,1.83
16.345,2.04
16.347,1.28
16.354,1.86
16.357,1.89
16.364,1.31
16.367,1.96
16.374,1.82
16.377,1.73
16.383,1.26
16.386,1.88
16.394,2.04
16.396,1.26
16.404,2.06
16.407,1.98
16.414,1.32
16.419,1.82
16.424,1.94
16.425,2.07
16.425,1.27
16.439,1.81
16.442,1.91
16.449,1.28
16.450,2.02
16.450,2.05
16.464,1.46
16.466,1.59
16.474,2.01
16.477,1.97
16.483,1.17
16.487,2.01
16.494,1.73
16.496,1.2
16.504,2.0
16.508,1.94
16.514,1.61
16.519,1.26
16.524,2.02
16.529,2.06
16.532,1.28
16.539,2.05
16.541,1.82
16.549,1.33
16.550,1.88
16.550,1.84
16.564,1.98
16.566,1.38
16.574,2.0
16.576,1.91
16.583,1.3
16.586,2.04
16.594,1.74
16.596,1.41
16.604,1.68
16.607,1.71
16.613,2.0
16.616,1.18
16.624,1.94
16.626,1.9
16.633,1.24
16.636,2.0
16.644,1.69
16.645,1.53
16.654,1.4
16.657,1.74
16.664,2.06
16.665,1.28
16.673,1.97
16.675,1.97
16.684,1.34
16.684,1.91
16.694,1.72
16.695,1.83
16.704,1.19
16.707,1.84
16.714,1.95
16.715,1.18
16.723,2.04
16.725,1.89
16.725,1.34
16.739,1.73
16.741,1.81
16.749,2.07
16.750,1.38
16.750,1.87
16.764,1.96
16.766,1.3
16.774,1.99
16.775,1.99
16.783,1.54
16.786,1.36
16.794,1.93
16.796,1.96
16.803,1.18
16.808,1.89
16.813,1.78
16.815,1.33
16.824,1.76
16.825,1.96
16.825,1.87
16.838,1.26
16.842,1.99
16.848,1.96
16.850,1.18
16.858,1.94
16.860,1.73
16.868,1.27
16.871,1.81
16.879,1.94
16.880,2.06
16.889,1.27
16.891,2.01
16.898,1.91
16.900,1.3
16.908,2.02
16.911,1.81
16.918,1.51
16.921,1.41
16.928,1.85
16.930,2.04
16.938,1.26
16.941,2.02
16.948,1.72
16.950,1.3
16.959,1.85
16.960,1.74
16.968,1.7
16.970,1.31
16.978,1.74
16.983,2.05
16.989,1.28
16.991,2.06
16.998,1.86
17.000,1.37
17.008,1.79
17.009,1.71
17.018,2.04
17.020,1.26
17.028,1.78
17.031,1.94
17.038,1.19
17.041,2.03
17.048,1.96
17.050,1.49
17.058,1.53
17.060,1.74
17.068,2.07
17.070,1.19
17.078,1.94
17.080,1.76
17.088,1.21
17.090,1.98
17.098,1.91
17.100,1.67
17.108,1.27
17.110,1.82
17.117,1.94
17.121,1.38
17.128,2.04
17.130,1.95
17.138,1.36
17.141,1.84
17.148,1.95
17.150,2.07
17.158,1.27
17.159,1.98
17.159,1.9
17.173,1.19
17.175,1.89
17.183,1.79
17.184,1.38
17.184,1.63
17.198,2.01
17.200,2.05
17.208,1.41
17.210,2.04
17.216,1.73
17.221,1.31
17.227,1.99
17.231,1.72
17.237,1.59
17.241,1.27
17.248,1.92
17.250,2.04
17.257,1.2
17.259,2.06
17.268,1.94
17.270,1.25
17.278,1.82
17.279,1.81
17.288,1.93
17.291,1.27
17.298,1.87
17.300,1.85
17.308,1.27
17.310,1.95
17.317,1.72
17.321,1.4
17.328,1.71
17.329,1.74
17.338,1.95
17.341,1.31
17.348,1.77
17.349,2.01
17.357,1.3
17.359,2.0
17.367,1.85
17.370,1.59
17.378,1.18
17.379,1.73
17.387,2.07
17.390,1.26
17.398,1.98
17.399,1.93
17.408,1.23
