Elapsed Time (s),Value
8.699,2.08
8.706,2.08
8.711,2.08
8.717,2.08
8.720,2.07
8.727,2.08
8.728,2.08
8.736,2.08
8.737,2.08
8.747,2.08
8.748,2.08
8.757,2.02
8.760,2.08
8.766,2.08
8.770,2.08
8.777,1.13
8.779,1.13
8.786,1.13
8.788,1.13
8.797,1.13
8.799,1.13
8.804,1.89
8.810,1.13
8.814,1.13
8.821,1.13
8.823,1.13
8.831,1.13
8.837,1.13
8.841,1.13
8.845,1.13
8.851,1.13
8.854,1.86
8.861,1.13
8.863,2.08
8.871,2.08
8.872,2.08
8.872,2.08
8.886,2.08
8.886,2.08
8.886,2.08
8.901,2.08
8.903,2.08
8.911,2.08
8.913,2.02
8.921,2.08
8.923,2.08
8.930,2.08
8.936,2.08
8.941,2.08
8.944,2.08
8.951,2.06
8.956,2.08
8.961,2.08
8.966,2.08
8.971,2.08
8.976,2.08
8.981,2.05
8.986,2.08
8.991,2.08
8.996,2.08
9.001,2.05
9.004,1.13
9.011,1.13
9.012,1.13
9.021,1.13
9.023,1.13
9.031,1.13
9.036,1.79
9.041,2.08
9.046,2.08
9.051,2.08
9.056,2.08
9.061,2.08
9.066,2.08
9.071,2.08
9.076,2.08
9.081,2.08
9.086,2.08
9.091,2.07
9.094,2.08
9.101,2.08
9.103,2.08
9.111,2.08
9.112,2.08
9.121,2.04
9.122,2.08
9.131,2.08
9.136,2.08
9.141,2.09
9.144,2.08
9.150,2.08
9.153,2.08
9.153,2.08
9.153,2.08
9.170,2.07
9.170,2.08
9.170,2.08
9.186,2.08
9.187,2.08
9.187,2.08
9.187,2.08
9.203,2.07
9.203,2.08
9.203,2.08
9.220,2.08
9.220,2.02
9.220,2.08
9.236,1.25
9.237,1.13
9.237,1.13
9.237,1.13
9.253,1.13
9.253,1.13
9.253,1.13
9.270,2.08
9.275,1.13
9.278,1.13
9.286,1.13
9.287,1.13
9.296,1.13
9.297,1.13
9.303,2.08
9.303,1.13
9.316,1.13
9.320,1.13
9.326,1.12
9.327,2.06
9.335,2.08
9.337,2.08
9.345,2.08
9.347,2.08
9.354,2.08
9.357,2.08
9.365,2.08
9.370,2.05
9.376,2.08
9.376,2.08
9.386,2.08
9.391,2.08
9.394,2.08
9.400,2.08
9.403,2.08
9.410,2.08
9.412,2.08
9.420,2.08
9.422,2.08
9.431,1.95
9.432,2.07
9.440,2.08
9.443,2.08
9.450,2.08
9.453,2.08
9.460,2.08
9.462,2.07
9.470,1.13
9.472,1.13
9.479,1.13
9.481,1.13
9.490,1.13
9.493,1.13
9.499,2.04
9.503,1.13
9.509,1.13
9.511,1.13
9.520,1.13
9.523,1.13
9.529,1.13
9.531,2.08
9.540,1.87
9.544,2.08
9.550,2.08
9.553,2.06
9.560,2.08
9.562,2.08
9.570,2.08
9.572,2.08
9.580,2.08
9.583,2.08
9.590,2.08
9.593,2.08
9.600,2.08
9.603,2.07
9.610,2.08
9.612,2.08
9.620,2.03
9.620,2.08
9.620,2.08
9.635,2.08
9.637,2.08
9.645,2.09
9.646,2.04
9.654,2.08
9.656,2.08
9.665,2.09
9.669,2.08
9.675,2.08
9.676,2.08
9.676,2.09
9.690,2.09
9.693,2.08
9.700,1.13
9.703,1.13
9.710,1.13
9.711,1.13
9.720,1.13
9.723,1.13
9.730,2.08
9.731,1.13
9.740,1.13
9.743,1.13
9.750,1.13
9.753,1.13
9.760,1.13
9.762,1.13
9.770,2.08
9.774,2.08
9.777,2.08
9.784,2.08
9.786,2.09
9.795,2.08
9.796,2.08
9.803,2.08
9.803,2.08
9.815,2.08
9.820,2.07
9.824,2.08
9.827,2.09
9.835,2.08
9.837,2.08
9.845,2.09
9.846,2.09
9.854,1.95
9.859,2.08
9.864,2.09
9.870,2.08
9.874,2.08
9.877,2.08
9.884,2.08
9.887,2.08
9.894,2.08
9.896,2.08
9.904,2.08
9.906,2.08
9.915,2.08
9.920,2.08
9.925,2.08
9.927,1.13
9.934,1.13
9.937,1.13
9.944,1.13
9.949,1.13
9.954,1.13
9.957,1.13
9.965,1.14
9.969,1.13
9.974,1.13
9.976,1.13
9.976,1.13
9.989,1.13
9.994,1.13
9.999,2.08
10.003,2.01
10.009,1.93
10.011,2.08
10.019,2.08
10.020,2.08
10.029,2.04
10.032,2.08
10.039,1.99
10.043,2.0
10.049,2.08
10.053,2.08
10.059,2.08
10.061,2.08
10.069,2.03
10.070,2.07
10.079,2.08
10.081,2.08
10.089,1.99
10.091,2.08
10.099,2.01
10.103,1.93
10.109,2.0
10.111,2.08
10.119,2.02
10.124,1.92
10.127,2.06
10.127,1.93
10.139,2.01
10.143,2.02
10.149,2.02
10.153,2.08
10.159,1.13
10.161,1.13
10.169,1.13
10.170,1.13
10.179,1.13
10.181,1.13
10.189,1.13
10.191,1.27
10.199,1.13
10.203,1.13
10.209,1.13
10.212,1.13
10.218,1.13
10.220,1.13
10.229,2.08
10.231,2.08
10.239,2.08
10.242,2.09
10.249,2.08
10.253,2.08
10.259,2.07
10.261,2.07
10.269,2.08
10.270,2.08
10.279,2.08
10.283,2.08
10.288,2.07
10.290,2.08
10.298,2.08
10.303,2.08
10.309,2.08
10.313,2.08
10.318,2.09
10.320,2.08
10.320,2.08
10.334,2.05
10.337,2.07
10.344,2.08
10.345,2.08
10.354,2.08
10.357,2.09
10.364,2.08
10.369,1.96
10.370,2.08
10.379,2.07
10.383,2.08
10.388,1.13
10.391,1.13
10.399,1.13
10.403,1.16
10.408,1.13
10.411,1.13
10.419,1.13
10.421,1.99
10.421,1.13
10.433,1.13
10.436,1.96
10.443,1.13
10.446,1.96
10.454,1.13
10.456,2.08
10.463,1.13
10.469,1.13
10.473,1.13
10.476,1.13
10.483,2.08
10.487,1.13
10.493,1.13
10.495,2.08
10.503,2.08
10.506,2.08
10.513,2.08
10.519,2.08
10.523,2.08
10.527,2.08
10.533,2.08
10.536,2.08
10.543,2.08
10.545,2.04
10.553,2.08
10.555,2.08
10.564,2.08
10.569,2.08
10.573,2.05
10.576,2.08
10.583,2.08
10.586,2.03
10.592,2.08
10.596,2.08
10.603,2.08
10.605,2.08
10.613,2.08
10.619,2.08
10.623,1.13
10.627,1.13
10.633,1.13
10.636,1.13
10.636,1.13
10.648,1.13
10.653,2.08
10.658,1.13
10.660,1.94
10.668,2.08
10.670,2.08
10.678,2.04
10.680,1.81
10.686,2.08
10.690,2.08
10.698,2.08
10.703,2.08
10.708,2.08
10.710,2.08
10.718,2.08
10.720,2.08
10.728,2.08
10.730,2.08
10.737,2.08
10.740,2.08
10.748,2.08
10.753,2.08
10.758,2.08
10.760,2.08
10.768,2.08
10.770,2.08
10.770,2.08
10.783,2.07
10.786,2.04
10.793,2.08
10.795,2.08
10.803,2.08
10.803,2.04
10.813,2.08
10.815,2.08
10.823,2.08
10.826,2.08
10.833,2.08
10.837,2.08
10.843,2.05
10.844,2.08
10.853,1.13
10.855,1.13
10.863,2.05
10.865,1.13
10.873,1.77
10.877,2.08
10.883,2.08
10.886,2.08
10.893,2.08
10.895,2.09
10.903,2.08
10.905,2.08
10.905,2.08
10.918,2.07
10.920,2.08
10.927,2.08
10.929,2.08
10.938,2.05
10.940,2.08
10.948,2.08
10.953,2.08
10.957,2.08
10.959,2.08
10.967,2.08
10.970,2.08
10.978,2.08
10.980,2.08
10.988,2.08
10.989,2.03
10.998,2.05
11.003,2.08
11.008,2.08
11.010,2.08
11.018,2.08
11.020,2.08
11.028,2.08
11.030,2.08
11.037,2.08
11.039,2.08
11.048,2.08
11.052,2.08
11.053,2.08
11.053,2.08
11.053,2.07
11.069,2.05
11.069,2.07
11.069,1.13
11.086,1.13
11.086,1.13
11.086,1.13
11.103,1.13
11.103,1.13
11.103,2.08
11.103,2.08
11.119,2.08
11.119,2.08
11.119,2.08
11.136,2.08
11.136,2.08
11.136,2.08
11.152,2.08
11.157,2.05
11.162,2.08
11.167,2.08
11.169,2.08
11.169,2.06
11.169,2.08
11.186,2.08
11.192,2.08
11.196,1.98
11.202,2.08
11.206,2.08
11.210,2.08
11.217,2.08
11.219,2.08
11.227,2.08
11.232,2.08
11.238,2.08
11.242,2.08
11.247,2.08
11.252,2.08
11.257,2.08
11.260,2.08
11.267,2.08
11.270,2.07
11.276,2.08
11.282,2.08
11.287,2.08
11.292,2.05
11.297,2.08
11.302,2.08
11.307,2.08
11.311,1.13
11.317,1.13
11.322,1.13
11.327,1.13
11.332,1.13
11.338,1.13
11.342,1.13
11.347,2.08
11.352,1.13
11.357,1.13
11.360,1.13
11.367,1.13
11.371,1.13
11.377,1.13
11.378,2.08
11.386,1.13
11.389,1.13
11.397,1.13
11.402,1.13
11.406,1.13
11.408,1.77
11.416,2.09
11.419,2.08
11.427,2.09
11.429,2.09
11.437,2.08
11.439,2.08
11.447,2.08
11.452,2.08
11.457,2.09
11.459,2.08
11.466,2.08
11.469,2.08
11.476,2.08
11.478,2.05
11.487,2.08
11.488,2.08
11.497,2.08
11.499,2.08
11.507,2.09
11.509,2.08
11.516,1.97
11.519,1.64
11.527,2.08
11.530,2.08
11.536,2.05
11.538,1.47
11.547,1.13
11.549,1.13
11.556,1.13
11.560,1.13
11.567,1.13
11.569,1.12
11.576,2.05
11.578,2.08
11.587,2.08
11.588,2.08
11.596,2.08
11.602,2.08
11.607,2.08
11.609,2.08
11.616,2.08
11.619,2.05
11.627,2.08
11.632,2.08
11.636,2.08
11.636,2.08
11.636,2.07
11.651,2.08
11.652,2.08
11.662,2.08
11.665,2.08
11.669,2.08
11.676,2.08
11.678,2.08
11.687,2.08
11.689,2.08
11.696,2.08
11.702,2.08
11.706,2.08
11.709,2.06
11.717,2.08
11.719,2.08
