Elapsed Time (s),Value
32.491,1.9
32.497,1.55
32.501,1.69
32.506,1.86
32.512,1.95
32.516,1.47
32.521,1.89
32.526,1.79
32.531,1.62
32.536,1.78
32.541,1.96
32.546,1.76
32.551,1.53
32.556,1.87
32.561,1.96
32.566,1.58
32.571,1.89
32.576,1.41
32.581,1.66
32.586,1.73
32.591,1.92
32.596,1.71
32.601,1.43
32.606,1.73
32.611,1.96
32.616,1.48
32.621,1.92
32.626,1.71
32.631,1.85
32.636,1.67
32.641,1.9
32.646,1.72
32.651,1.54
32.656,1.77
32.661,1.89
32.666,1.55
32.671,1.89
32.676,1.79
32.681,1.67
32.686,1.67
32.691,1.14
32.696,1.79
32.701,1.6
32.706,1.78
32.711,1.96
32.716,1.46
32.721,1.91
32.726,1.62
32.731,1.6
32.736,1.65
32.741,1.92
32.746,1.82
32.751,1.41
32.756,1.87
32.761,1.91
32.766,1.47
32.771,1.91
32.776,1.85
32.781,1.74
32.786,1.63
32.791,1.87
32.796,1.91
32.801,1.54
32.806,1.57
32.811,1.97
32.816,1.54
32.821,1.89
32.826,1.92
32.831,1.88
32.836,1.72
32.841,1.98
32.846,1.97
32.851,1.54
32.856,1.96
32.861,1.98
32.866,1.57
32.871,1.66
32.876,1.94
32.881,1.98
32.886,1.48
32.891,1.97
32.896,1.97
32.901,1.64
32.906,1.87
32.911,1.9
32.916,1.8
32.921,1.55
32.926,1.93
32.931,1.97
32.936,1.64
32.941,1.98
32.946,1.93
32.951,1.69
32.956,1.85
32.961,1.97
32.966,1.82
32.971,1.44
32.976,1.87
32.981,1.85
32.986,1.52
32.991,1.9
32.996,1.87
33.001,1.81
33.006,1.86
33.011,1.91
33.016,1.88
33.021,1.57
33.026,1.92
33.031,1.9
33.036,1.66
33.041,1.91
33.046,1.9
33.051,1.69
33.056,1.79
33.061,1.91
33.066,1.96
33.071,1.6
33.076,1.9
33.081,1.93
33.086,1.47
33.091,1.94
33.096,1.14
33.101,1.62
33.106,1.83
33.111,1.97
33.116,1.93
33.121,1.41
33.126,1.99
33.131,1.91
33.136,1.47
33.141,1.68
33.146,1.89
33.151,1.72
33.156,1.69
33.161,1.9
33.166,1.93
33.171,1.56
33.176,1.95
33.181,1.92
33.186,1.55
33.191,1.88
33.196,1.98
33.201,1.88
33.206,1.77
33.211,1.32
33.216,1.97
33.221,1.57
33.226,1.85
33.231,1.95
33.236,1.6
33.241,1.75
33.246,1.97
33.251,1.91
33.256,1.51
33.260,1.97
33.266,1.97
33.270,1.62
33.276,1.87
33.280,1.95
33.285,1.95
33.290,1.53
33.296,1.9
33.300,1.91
33.306,1.6
33.310,1.98
33.316,1.91
33.320,1.62
33.326,1.91
33.331,1.93
33.335,1.81
33.340,1.46
33.346,1.97
33.350,1.63
33.355,1.52
33.360,1.89
33.365,1.96
33.370,1.84
33.375,1.85
33.380,1.96
33.385,1.85
33.390,1.59
33.395,1.89
33.400,1.9
33.405,1.54
33.410,1.96
33.415,1.9
33.420,1.61
33.425,1.8
33.430,1.98
33.435,1.97
33.440,1.57
33.445,1.97
33.450,1.97
33.455,1.49
33.460,1.6
33.465,1.97
33.470,1.68
33.475,1.64
33.480,1.97
33.485,1.97
33.490,1.41
33.495,1.95
33.500,1.44
33.505,1.49
33.510,1.91
33.515,1.96
33.520,1.76
33.525,1.54
33.530,1.89
33.535,1.9
33.540,1.53
33.545,1.94
33.550,1.95
33.555,1.61
33.560,1.88
33.565,1.89
33.570,1.88
33.575,1.61
33.580,1.89
33.585,1.9
33.590,1.49
33.595,1.88
33.600,1.89
33.605,1.53
33.610,1.71
33.615,1.13
33.620,1.95
33.625,1.47
33.630,1.98
33.635,1.98
33.640,1.54
33.645,1.92
33.650,1.98
33.655,1.77
33.660,1.53
33.665,1.94
33.670,1.91
33.675,1.53
33.680,1.89
33.685,1.89
33.690,1.6
33.695,1.85
33.700,1.91
33.705,1.85
33.710,1.5
33.715,1.95
33.720,1.89
33.726,1.64
33.730,1.55
33.735,1.89
33.740,1.87
33.745,1.85
33.750,1.96
33.755,1.93
33.760,1.61
33.765,1.96
33.770,1.89
33.775,1.57
33.780,1.87
33.785,1.93
33.790,1.61
33.795,1.77
33.800,1.86
33.805,1.89
33.810,1.57
33.815,1.9
33.820,1.89
33.825,1.49
33.830,1.89
33.835,1.94
33.840,1.7
33.845,1.63
33.850,1.9
33.855,1.97
33.860,1.41
33.865,1.96
33.870,1.93
33.875,1.47
33.880,1.89
33.885,1.96
33.890,1.73
33.895,1.59
33.900,1.9
33.905,1.86
33.910,1.58
33.915,1.89
33.920,1.88
33.925,1.62
33.930,1.89
33.935,1.9
33.940,1.86
33.945,1.65
33.950,1.95
33.955,1.91
33.960,1.55
33.965,1.88
33.970,1.94
33.975,1.61
33.980,1.51
33.985,1.98
33.990,1.97
33.995,1.55
34.000,1.91
34.005,1.83
34.010,1.64
34.015,1.86
34.020,1.14
34.025,1.79
34.030,1.5
34.035,1.93
34.040,1.9
34.045,1.59
34.050,1.88
34.055,1.91
34.060,1.64
34.065,1.89
34.070,1.97
34.075,1.83
34.080,1.49
34.085,1.97
34.090,1.64
34.095,1.65
34.100,1.88
34.105,1.9
34.110,1.86
34.115,1.86
34.120,1.89
34.125,1.89
34.130,1.54
34.135,1.31
34.140,1.96
34.145,1.53
34.150,1.87
34.155,1.89
34.160,1.59
34.165,1.77
34.169,1.88
34.175,1.88
34.179,1.62
34.185,1.89
34.189,1.95
34.195,1.47
34.200,1.87
34.205,1.95
34.210,1.64
34.215,1.65
34.219,1.88
34.225,1.81
34.229,1.4
34.235,1.92
34.239,1.88
34.245,1.46
34.249,1.85
34.255,1.89
34.259,1.69
34.264,1.63
34.269,1.87
34.274,1.81
34.279,1.57
34.284,1.88
34.289,1.87
34.294,1.61
34.299,1.87
34.304,1.89
34.309,1.89
34.314,1.67
34.319,1.91
34.324,1.83
34.329,1.53
34.334,1.87
34.339,1.91
34.344,1.57
34.349,1.72
34.354,1.91
34.359,1.85
34.364,1.51
34.369,1.85
34.374,1.9
34.379,1.63
34.384,1.86
34.389,1.15
34.394,1.84
34.399,1.5
34.404,1.67
34.409,1.84
34.414,1.63
34.419,1.86
34.424,1.88
34.429,1.66
34.434,1.84
34.439,1.82
34.444,1.87
34.449,1.47
34.454,1.89
34.459,1.82
34.464,1.62
34.469,1.79
34.474,1.88
34.479,1.74
34.484,1.79
34.489,1.82
34.494,1.88
34.499,1.58
34.504,1.23
34.509,1.8
34.514,1.59
34.519,1.8
34.524,1.9
34.529,1.64
34.534,1.77
34.539,1.76
34.544,1.89
34.549,1.6
34.554,1.82
34.559,1.78
34.564,1.47
34.569,1.77
34.574,1.95
34.579,1.65
34.584,1.66
34.589,1.77
34.594,1.88
34.599,1.41
34.604,1.92
34.609,1.79
34.614,1.47
34.619,1.8
34.624,1.87
34.629,1.72
34.634,1.59
34.639,1.86
34.644,1.98
34.649,1.56
34.654,1.87
34.659,1.92
34.664,1.61
34.669,1.92
34.674,1.88
34.679,1.86
34.684,1.69
34.689,1.93
34.694,1.89
34.699,1.53
34.704,1.88
34.709,1.9
34.714,1.57
34.719,1.74
34.724,1.89
34.729,1.92
34.734,1.51
34.739,1.97
34.744,1.97
34.749,1.57
34.754,1.85
34.759,1.25
34.764,1.92
34.769,1.51
34.774,1.92
34.779,1.89
34.784,1.57
34.789,1.88
34.794,1.89
34.799,1.59
34.804,1.91
34.809,1.96
34.814,1.82
34.819,1.48
34.824,1.9
34.829,1.62
34.834,1.64
34.839,1.83
34.844,1.9
34.849,1.87
34.854,1.84
34.859,1.95
34.864,1.93
34.869,1.58
34.874,1.22
34.879,1.88
34.884,1.58
34.889,1.89
34.894,1.89
34.899,1.66
34.904,1.77
34.909,1.83
34.914,1.87
34.919,1.64
34.924,1.88
34.929,1.95
34.934,1.49
34.939,1.87
34.944,1.88
34.949,1.69
34.954,1.65
34.959,1.95
34.964,1.92
34.969,1.41
34.974,1.88
34.979,1.88
34.984,1.48
34.989,1.82
34.994,1.94
34.999,1.71
35.004,1.58
35.009,1.82
35.014,1.93
35.019,1.58
35.024,1.92
35.029,1.93
35.034,1.65
35.039,1.89
35.044,1.89
35.049,1.88
35.054,1.68
35.059,1.87
35.064,1.87
35.068,1.54
35.074,1.94
35.079,1.95
35.084,1.57
35.089,1.65
35.094,1.95
35.099,1.95
35.104,1.52
35.109,1.94
35.114,1.94
35.119,1.56
35.124,1.93
35.128,1.94
35.134,1.64
35.139,1.56
35.144,1.93
35.148,1.87
35.154,1.54
35.159,1.76
35.164,1.3
35.169,1.58
35.174,1.89
35.179,1.93
35.184,1.78
35.188,1.48
35.194,1.85
35.199,1.96
35.204,1.67
35.208,1.96
35.214,1.96
35.218,1.86
35.224,1.78
35.228,1.88
35.233,1.92
35.238,1.59
35.244,1.96
35.248,1.97
35.253,1.58
35.258,1.96
35.263,1.97
35.268,1.65
35.273,1.81
35.278,1.14
35.283,1.95
35.288,1.62
35.293,1.96
35.298,1.94
35.303,1.48
35.308,1.95
35.313,1.97
35.318,1.7
35.323,1.65
35.328,1.97
35.333,1.98
35.338,1.41
35.343,1.6
35.348,1.87
35.353,1.48
35.358,1.87
35.363,1.41
35.368,1.69
35.373,1.55
35.378,1.87
35.383,1.98
35.388,1.54
35.393,1.86
35.398,1.87
35.403,1.64
35.408,1.86
35.413,1.96
35.418,1.87
35.423,1.66
35.428,1.95
35.433,1.96
35.438,1.52
35.443,1.94
35.448,1.79
35.453,1.57
35.458,1.7
35.463,1.88
35.468,1.87
35.473,1.49
35.478,1.37
35.483,1.87
35.488,1.54
35.493,1.9
35.498,1.94
35.503,1.8
35.508,1.55
35.513,1.87
35.518,1.95
35.523,1.54
35.528,1.96
35.533,1.96
35.538,1.56
35.543,1.82
35.548,1.89
35.553,1.84
35.558,1.48
35.563,1.86
35.568,1.87
35.573,1.66
35.578,1.91
35.583,1.96
35.588,1.8
35.593,1.81
35.598,1.88
35.603,1.87
35.608,1.6
35.613,1.31
35.618,1.95
35.623,1.58
35.628,1.97
35.635,1.96
35.638,1.64
35.643,1.66
35.648,1.89
35.653,1.96
35.658,1.64
35.663,1.91
35.668,1.87
35.673,1.48
35.678,1.86
35.683,1.94
35.688,1.7
35.693,1.6
35.698,1.88
35.703,1.95
35.709,1.42
35.713,1.89
35.718,1.87
35.723,1.49
35.728,1.83
35.733,1.88
35.738,1.77
35.743,1.55
35.748,1.97
35.753,1.94
35.758,1.54
35.763,1.9
35.768,1.88
35.773,1.66
35.778,1.92
35.783,1.96
35.788,1.93
35.793,1.65
35.798,1.87
35.803,1.95
35.808,1.53
35.813,1.91
35.818,1.97
35.823,1.56
35.828,1.71
35.833,1.93
35.838,1.94
35.843,1.5
35.848,1.94
35.853,1.92
35.858,1.54
35.863,1.91
35.868,1.87
35.873,1.84
35.878,1.5
35.883,1.96
35.888,1.97
35.893,1.53
35.898,1.9
35.903,1.37
35.908,1.56
35.913,1.91
35.918,1.89
35.923,1.85
35.928,1.5
35.933,1.96
35.938,1.98
35.943,1.69
35.948,1.9
35.953,1.89
35.958,1.77
35.963,1.79
35.968,1.95
35.973,1.88
35.978,1.6
35.983,1.93
35.988,1.88
35.993,1.58
35.997,1.95
36.003,1.89
36.007,1.65
36.013,1.78
36.017,1.27
36.023,1.96
36.027,1.65
36.033,1.88
36.037,1.88
36.042,1.5
36.047,1.9
36.052,1.94
36.057,1.71
36.062,1.57
36.067,1.88
36.072,1.89
36.077,1.43
36.083,1.96
36.087,1.97
36.092,1.49
36.097,1.88
36.102,1.98
36.107,1.74
36.112,1.56
36.117,1.88
36.122,1.95
36.127,1.54
36.132,1.62
36.137,1.88
36.142,1.65
36.147,1.89
36.152,1.93
36.157,1.87
36.162,1.69
36.167,1.95
36.172,1.88
36.177,1.53
36.182,1.86
36.187,1.78
36.192,1.57
36.197,1.67
36.202,1.87
36.207,1.96
36.212,1.5
36.217,1.87
36.222,1.88
36.227,1.54
36.232,1.91
36.237,1.88
36.242,1.82
36.247,1.45
36.252,1.87
36.257,1.94
36.262,1.52
36.267,1.86
36.272,1.87
36.277,1.54
36.282,1.83
36.287,1.95
36.292,1.73
36.297,1.49
36.302,1.89
36.307,1.86
36.312,1.65
36.317,1.87
36.322,1.85
36.327,1.72
36.332,1.83
36.337,1.95
36.342,1.89
36.347,1.61
36.352,1.9
36.357,1.88
36.362,1.58
36.367,1.87
36.372,1.87
36.377,1.65
36.382,1.69
36.387,1.88
36.392,1.89
36.397,1.63
36.402,1.88
36.407,1.87
36.412,1.49
36.417,1.87
36.422,1.14
36.427,1.71
36.432,1.52
36.437,1.88
36.442,1.87
36.447,1.42
36.452,1.88
36.457,1.88
36.462,1.49
36.467,1.82
36.472,1.87
36.477,1.82
36.482,1.53
36.487,1.92
36.492,1.93
36.497,1.53
36.502,1.84
36.507,1.73
36.512,1.65
36.517,1.84
36.522,1.88
36.527,1.89
36.532,1.65
36.537,1.24
36.542,1.85
36.547,1.51
36.552,1.87
36.557,1.95
36.562,1.57
36.567,1.7
36.572,1.92
36.578,1.89
36.582,1.48
36.587,1.96
36.593,1.88
36.597,1.53
36.602,1.84
36.607,1.91
36.612,1.84
36.617,1.43
36.622,1.89
36.627,1.89
36.632,1.51
36.637,1.93
36.642,1.94
36.648,1.56
36.652,1.88
36.657,1.9
36.662,1.75
36.667,1.5
36.672,1.9
36.677,1.8
36.682,1.66
36.687,1.92
36.692,1.9
36.696,1.83
36.702,1.68
36.707,1.88
36.712,1.9
36.716,1.57
36.722,1.97
36.727,1.94
36.732,1.61
36.736,1.96
36.741,1.95
36.747,1.68
36.752,1.72
36.757,1.87
36.762,1.97
36.767,1.71
36.772,1.96
36.777,1.88
36.782,1.52
36.787,1.91
36.792,1.26
36.796,1.73
36.801,1.6
36.806,1.81
36.811,1.94
36.816,1.43
36.821,1.95
36.826,1.92
36.831,1.5
36.836,1.82
36.841,1.9
36.846,1.79
36.851,1.61
36.856,1.9
36.861,1.9
36.866,1.58
36.871,1.89
36.876,1.93
36.882,1.64
36.886,1.88
36.891,1.95
36.896,1.93
36.901,1.68
36.906,1.23
36.912,1.89
36.916,1.53
36.921,1.91
36.926,1.93
36.931,1.61
36.936,1.71
36.941,1.88
36.946,1.92
36.951,1.51
36.956,1.85
36.961,1.96
36.966,1.62
36.971,1.9
36.976,1.92
36.981,1.88
36.986,1.48
36.991,1.9
36.996,1.84
37.001,1.6
37.006,1.83
37.011,1.89
37.016,1.61
37.021,1.88
37.026,1.8
37.031,1.9
37.036,1.54
37.041,1.87
37.046,1.76
37.051,1.74
37.056,1.76
37.061,1.94
37.066,1.71
37.071,1.76
37.076,1.71
37.081,1.93
37.086,1.61
37.091,1.87
37.096,1.72
37.101,1.72
37.106,1.71
37.111,1.91
37.116,1.6
37.121,1.68
37.126,1.68
37.131,1.86
37.136,1.64
37.141,1.89
37.146,1.71
37.151,1.55
37.156,1.85
37.161,1.97
37.166,1.77
37.171,1.62
37.176,1.84
37.181,1.87
37.186,1.45
37.191,1.89
37.196,1.95
37.201,1.54
37.206,1.85
37.211,1.97
37.216,1.87
37.221,1.57
37.226,1.9
37.231,1.97
37.236,1.52
37.241,1.9
37.246,1.96
37.251,1.7
37.256,1.8
37.261,1.95
37.266,1.92
37.271,1.95
37.276,1.93
37.281,1.97
37.286,1.57
37.291,1.95
37.296,1.91
37.301,1.66
37.306,1.65
37.311,1.99
37.316,1.89
37.321,1.54
37.326,1.96
37.331,1.39
37.336,1.6
37.341,1.87
37.346,1.92
37.351,1.97
37.356,1.44
37.361,1.95
37.366,1.91
37.371,1.58
37.376,1.97
37.381,1.96
37.386,1.7
37.391,1.87
37.396,1.97
37.401,1.94
37.406,1.52
37.411,1.97
37.416,1.94
37.421,1.61
37.426,1.96
37.431,1.96
37.436,1.94
37.441,1.76
37.446,1.16
37.451,1.98
37.456,1.63
37.461,1.98
37.466,1.98
37.471,1.62
37.476,1.98
37.481,1.98
37.486,1.74
37.491,1.72
37.496,1.95
37.501,1.99
37.506,1.62
37.510,1.98
37.516,1.9
37.520,1.5
37.526,1.93
37.530,1.97
37.536,1.7
37.540,1.61
37.546,1.84
37.550,1.98
37.556,1.41
37.560,1.72
37.566,1.97
37.571,1.5
37.575,1.87
37.580,1.99
37.586,1.98
37.591,1.71
37.595,1.96
37.600,1.98
37.605,1.6
37.611,1.96
37.615,1.97
37.620,1.64
37.625,1.84
37.630,1.98
37.635,1.86
37.640,1.8
37.645,1.97
37.650,1.97
37.655,1.57
37.660,1.95
37.665,1.98
37.670,1.69
37.675,1.54
37.680,1.97
37.685,1.97
37.690,1.57
37.695,1.96
37.701,1.98
37.705,1.69
37.710,1.89
37.715,1.97
37.720,1.95
37.725,1.42
37.730,1.96
37.735,1.73
37.740,1.59
37.745,1.97
37.750,1.64
37.755,1.72
37.760,1.84
37.765,1.97
37.770,1.97
37.775,1.48
37.780,1.94
37.785,1.97
37.790,1.55
37.795,1.94
37.800,1.95
37.805,1.94
37.810,1.73
37.815,1.98
37.820,1.95
37.825,1.56
37.830,1.98
37.835,1.97
37.840,1.57
37.845,1.96
37.850,1.27
37.855,1.72
37.860,1.68
37.865,1.96
37.870,1.97
37.875,1.58
37.880,1.97
37.885,1.97
37.890,1.5
37.895,1.9
37.900,1.97
37.905,1.82
37.910,1.63
37.915,1.93
37.920,1.95
37.925,1.42
37.930,1.96
37.935,1.95
37.940,1.51
37.945,1.82
37.950,1.95
37.955,1.98
37.960,1.66
37.965,1.46
37.970,1.98
37.975,1.58
37.980,1.96
37.985,1.97
37.990,1.66
37.995,1.84
38.000,1.98
38.005,1.98
38.010,1.79
38.015,1.97
38.020,1.94
38.025,1.57
38.030,1.9
38.035,1.97
38.040,1.66
38.045,1.51
38.050,1.98
38.055,1.94
38.060,1.52
38.065,1.97
38.070,1.76
38.075,1.64
38.080,1.89
38.085,1.97
38.090,1.95
38.095,1.44
38.100,1.9
38.105,1.98
38.110,1.58
38.115,1.93
38.120,1.98
38.125,1.67
38.130,1.82
38.135,1.93
38.140,1.95
38.145,1.51
38.150,1.98
38.155,1.96
38.160,1.54
38.165,1.95
38.170,1.95
38.175,1.95
38.180,1.71
38.185,1.98
38.190,1.94
38.195,1.55
38.200,1.99
38.205,1.99
38.210,1.54
38.215,1.98
38.220,1.98
38.225,1.71
38.230,1.65
38.235,1.97
38.240,1.98
38.245,1.56
38.250,1.97
38.255,1.99
38.260,1.51
38.265,1.89
38.270,1.95
38.275,1.83
38.280,1.56
38.285,1.51
38.290,1.97
38.295,1.43
38.300,1.96
38.305,1.97
38.310,1.52
38.315,1.82
38.320,1.96
38.325,1.96
38.330,1.59
38.335,1.94
38.340,1.94
38.345,1.57
38.350,1.92
38.355,1.95
38.360,1.64
38.365,1.8
38.370,1.93
38.375,1.93
38.380,1.77
38.385,1.93
38.390,1.53
38.395,1.56
38.400,1.9
38.405,1.96
38.410,1.7
38.415,1.5
38.420,1.94
38.424,1.93
38.430,1.5
38.435,1.94
38.440,1.93
38.445,1.56
38.450,1.8
38.455,1.97
38.460,1.94
38.464,1.44
38.470,1.96
38.474,1.96
38.480,1.53
38.484,1.96
38.489,1.96
38.494,1.54
38.500,1.82
38.504,1.41
38.509,1.9
38.514,1.51
38.519,1.94
38.524,1.95
38.529,1.56
38.534,1.92
38.539,1.95
38.544,1.94
38.549,1.69
38.554,1.97
38.559,1.92
38.564,1.56
38.569,1.94
38.574,1.97
38.579,1.55
38.584,1.96
38.589,1.89
38.594,1.72
38.599,1.59
38.604,1.97
38.609,1.92
38.614,1.56
38.619,1.46
38.624,1.96
38.629,1.52
38.634,1.9
38.639,1.92
38.644,1.83
38.649,1.61
38.654,1.96
38.659,1.94
38.664,1.43
38.669,1.9
38.674,1.93
38.679,1.52
38.684,1.81
38.689,1.93
38.694,1.97
38.699,1.63
38.704,1.7
38.709,1.92
38.714,1.57
38.719,1.9
38.724,1.9
38.729,1.61
38.734,1.78
38.739,1.92
38.744,1.91
38.749,1.83
38.754,1.88
38.759,1.9
38.764,1.63
38.769,1.85
38.774,1.97
38.779,1.66
38.784,1.48
38.789,1.89
38.794,1.88
38.799,1.57
38.804,1.95
38.809,1.89
38.814,1.7
38.819,1.77
38.824,1.92
38.829,1.84
38.834,1.45
38.839,1.85
38.844,1.97
38.849,1.6
38.854,1.96
38.859,1.84
38.864,1.69
38.869,1.71
38.874,1.97
38.879,1.83
38.884,1.52
38.889,1.82
38.894,1.98
38.899,1.54
38.904,1.95
38.909,1.14
38.914,1.91
38.919,1.58
38.924,1.98
38.929,1.8
38.934,1.58
38.939,1.81
38.944,1.97
38.949,1.57
38.954,1.91
38.959,1.83
38.964,1.72
38.969,1.67
38.974,1.97
38.979,1.87
38.984,1.59
38.989,1.9
38.994,1.98
38.999,1.57
39.007,1.9
39.015,1.94
39.015,1.83
39.019,1.68
39.024,1.18
39.029,1.99
39.035,1.46
39.039,1.96
39.044,1.88
39.049,1.56
39.054,1.86
39.059,1.97
39.064,1.97
39.069,1.75
39.074,1.97
39.079,1.97
39.084,1.61
39.095,1.96
39.095,1.97
39.099,1.64
39.104,1.88
39.109,1.97
39.114,1.98
39.119,1.73
39.124,1.98
39.129,1.98
39.134,1.57
39.139,1.94
39.144,1.99
39.149,1.69
39.154,1.54
39.159,1.98
39.164,1.98
39.169,1.53
39.174,1.97
39.179,1.97
39.184,1.68
39.189,1.91
39.194,1.97
39.199,1.95
39.204,1.46
39.209,1.98
39.214,1.99
39.219,1.6
39.224,1.73
39.229,1.99
39.234,1.76
39.239,1.86
39.244,1.97
39.249,1.97
39.254,1.53
39.259,1.97
39.264,1.96
39.269,1.58
39.274,1.94
39.279,1.9
39.284,1.93
39.289,1.76
39.294,1.96
39.299,1.97
39.304,1.55
39.309,1.95
39.314,1.95
39.319,1.57
39.324,1.95
39.329,1.94
39.334,1.7
39.338,1.57
39.344,1.96
39.348,1.97
39.354,1.57
39.358,1.95
39.364,1.96
39.368,1.54
39.374,1.91
39.378,1.93
39.384,1.78
39.388,1.62
39.394,1.94
39.398,1.95
39.404,1.46
39.408,1.95
39.413,1.96
39.418,1.54
39.423,1.85
39.428,1.96
39.433,1.94
39.438,1.73
39.443,1.95
39.449,1.97
39.454,1.57
39.458,1.94
39.463,1.97
39.468,1.64
39.473,1.86
39.478,1.94
39.483,1.92
39.488,1.85
39.493,1.95
39.498,1.96
39.503,1.59
39.508,1.94
39.513,1.96
39.518,1.67
39.523,1.62
39.528,1.98
39.533,1.96
39.538,1.53
39.543,1.78
39.548,1.97
39.553,1.67
39.558,1.9
39.563,1.98
39.568,1.92
39.573,1.47
39.578,1.97
39.583,1.97
39.588,1.59
39.593,1.95
39.598,1.94
39.603,1.69
39.608,1.87
39.613,1.96
39.618,1.93
39.623,1.54
39.628,1.96
39.633,1.94
39.638,1.54
39.643,1.94
39.648,1.98
39.653,1.94
39.658,1.78
39.663,1.98
39.668,1.97
39.673,1.54
39.678,1.93
39.683,1.59
39.688,1.56
39.693,1.96
39.698,1.96
39.703,1.67
39.708,1.74
39.713,1.97
39.718,1.96
39.723,1.53
39.728,1.96
39.733,1.9
39.738,1.53
39.743,1.91
39.748,1.98
39.753,1.74
39.758,1.64
39.763,1.4
39.768,1.96
39.773,1.45
39.778,1.89
39.783,1.89
39.788,1.52
39.793,1.87
39.798,1.95
39.803,1.88
39.808,1.67
39.813,1.94
39.818,1.95
39.823,1.59
39.828,1.97
39.833,1.99
39.838,1.6
39.843,1.91
39.848,1.98
39.853,1.96
39.858,1.76
39.863,1.95
39.868,1.96
39.873,1.58
39.878,1.94
39.883,1.95
39.888,1.61
39.893,1.61
39.898,1.94
39.903,1.98
39.908,1.54
39.913,1.97
39.918,1.94
39.923,1.66
39.928,1.92
39.933,1.96
39.938,1.86
39.943,1.46
39.948,1.92
39.953,1.97
39.958,1.6
39.963,1.96
39.968,1.6
39.973,1.69
39.978,1.87
39.983,1.96
39.988,1.93
39.993,1.52
39.998,1.95
40.003,1.97
40.008,1.53
40.013,1.97
40.018,1.98
40.023,1.85
40.028,1.79
40.033,1.94
40.038,1.94
40.043,1.55
40.048,1.95
40.053,1.63
40.058,1.54
40.063,1.95
40.068,1.97
40.073,1.65
40.078,1.75
40.083,1.97
40.088,1.97
40.093,1.53
40.098,1.95
40.103,1.97
40.108,1.51
40.113,1.95
40.118,1.95
40.123,1.73
40.128,1.61
40.133,1.97
40.138,1.98
40.143,1.46
40.148,1.98
40.153,1.98
40.158,1.51
40.163,1.87
40.168,1.13
40.173,1.89
40.178,1.65
40.183,1.97
40.188,1.96
40.193,1.58
40.198,1.95
40.203,1.96
40.208,1.6
40.213,1.91
40.218,1.96
40.223,1.96
40.228,1.71
40.233,1.97
40.238,1.98
40.243,1.57
40.248,1.93
40.253,1.98
40.258,1.65
40.263,1.63
40.268,1.96
40.273,1.98
40.277,1.53
40.283,1.45
40.287,1.97
40.293,1.67
40.298,1.88
40.303,1.97
40.308,1.85
40.313,1.44
40.317,1.92
40.323,1.97
40.327,1.58
40.333,1.97
40.337,1.97
40.343,1.7
40.347,1.86
40.352,1.97
40.357,1.94
40.362,1.49
40.367,1.96
40.372,1.96
40.377,1.51
40.382,1.8
40.387,1.96
40.392,1.84
40.397,1.78
40.402,1.79
40.407,1.86
40.412,1.54
40.417,1.95
40.422,1.69
40.427,1.54
40.432,1.95
40.437,1.96
40.442,1.64
40.447,1.72
40.452,1.95
40.457,1.95
40.462,1.52
40.467,1.96
40.472,1.95
40.477,1.49
40.482,1.95
40.487,1.98
40.492,1.61
40.497,1.62
40.502,1.96
40.507,1.97
40.512,1.45
40.517,1.95
40.522,1.95
40.527,1.5
40.532,1.86
40.537,1.13
40.542,1.9
40.547,1.67
40.552,1.96
40.557,1.95
40.562,1.59
40.567,1.94
40.572,1.91
40.577,1.61
40.582,1.86
40.587,1.96
40.592,1.95
40.597,1.71
40.602,1.92
40.607,1.96
40.612,1.58
40.617,1.92
40.622,1.89
40.627,1.65
40.632,1.63
40.637,1.94
40.642,1.91
40.647,1.54
40.652,1.34
40.657,1.95
40.662,1.68
40.667,1.8
40.672,1.91
40.678,1.84
40.682,1.44
40.687,1.94
40.692,1.91
40.697,1.59
40.702,1.9
40.707,1.94
40.712,1.69
40.717,1.83
40.722,1.94
40.727,1.9
40.732,1.5
40.737,1.95
40.742,1.92
40.747,1.52
40.752,1.88
40.757,1.94
40.762,1.85
40.767,1.77
40.772,1.8
40.777,1.95
40.782,1.56
40.787,1.91
40.792,1.9
40.797,1.55
40.802,1.82
40.807,1.83
40.812,1.63
40.817,1.72
40.822,1.88
40.827,1.79
40.832,1.54
40.837,1.92
40.842,1.91
40.847,1.5
40.852,1.87
40.857,1.91
40.862,1.69
40.867,1.64
40.872,1.88
40.877,1.78
40.882,1.46
40.887,1.9
40.892,1.76
40.897,1.49
40.902,1.84
40.907,1.79
40.912,1.8
40.917,1.65
40.922,1.88
40.927,1.95
40.932,1.58
40.937,1.95
40.942,1.15
40.947,1.61
40.952,1.84
40.957,1.96
40.962,1.87
40.967,1.68
40.972,1.24
40.977,1.8
40.982,1.56
40.987,1.93
40.992,1.85
40.997,1.62
41.002,1.61
41.007,1.9
41.012,1.89
41.017,1.53
41.022,1.72
41.027,1.72
41.032,1.64
41.037,1.71
41.042,1.72
41.047,1.7
41.052,1.46
41.057,1.76
41.062,1.79
41.067,1.67
41.072,1.77
41.077,1.77
41.082,1.76
41.087,1.88
41.092,1.91
41.097,1.91
41.102,1.56
41.107,1.9
41.112,1.62
41.117,1.56
41.122,1.9
41.127,1.76
41.132,1.87
41.137,1.79
41.142,1.89
41.147,1.88
41.152,1.6
41.157,1.9
41.162,1.97
41.167,1.55
41.172,1.91
41.177,1.96
41.182,1.64
41.187,1.7
41.192,1.87
41.197,1.93
41.202,1.52
41.207,1.83
41.211,1.9
41.217,1.5
