Elapsed Time (s),Value
6.894,0.99
6.899,0.99
6.904,0.99
6.909,0.99
6.914,0.99
6.918,0.99
6.924,0.99
6.928,0.99
6.934,0.99
6.938,0.99
6.943,0.99
6.948,0.99
6.953,0.99
6.958,0.99
6.964,0.99
6.969,0.99
6.974,0.99
6.978,0.99
6.983,0.99
6.988,0.99
6.993,0.99
6.998,0.99
7.003,0.99
7.008,0.99
7.013,0.99
7.018,0.99
7.023,0.99
7.028,0.99
7.033,0.99
7.038,0.99
7.044,0.99
7.048,0.99
7.054,0.99
7.059,0.99
7.064,0.99
7.068,0.99
7.073,0.99
7.078,0.99
7.083,0.99
7.088,0.99
7.093,0.99
7.098,0.99
7.103,0.99
7.108,0.99
7.113,0.99
7.118,0.99
7.123,0.99
7.128,0.99
7.133,0.99
7.138,0.99
7.143,0.99
7.148,0.99
7.153,0.99
7.158,0.99
7.163,0.99
7.168,0.99
7.173,0.99
7.178,0.99
7.183,0.99
7.189,0.99
7.193,0.99
7.198,0.99
7.203,0.99
7.208,0.99
7.213,0.99
7.218,0.99
7.223,0.99
7.228,0.99
7.233,0.99
7.238,0.99
7.243,0.99
7.248,0.99
7.253,0.99
7.258,0.99
7.263,0.99
7.268,0.99
7.273,0.99
7.278,0.99
7.283,0.99
7.288,0.99
7.293,0.99
7.298,0.99
7.303,0.99
7.308,0.99
7.313,0.99
7.318,0.99
7.323,0.99
7.328,0.99
7.333,0.99
7.338,0.99
7.343,0.99
7.348,0.99
7.353,0.99
7.358,0.99
7.363,0.99
7.368,0.99
7.373,0.99
7.378,0.99
7.383,0.99
7.388,0.99
7.393,0.99
7.398,0.99
7.403,0.99
7.408,0.99
7.413,0.99
7.418,0.99
7.423,0.99
7.428,0.99
7.433,0.99
7.438,0.99
7.443,0.99
7.448,0.99
7.453,0.99
7.458,0.99
7.463,0.99
7.468,0.99
7.473,0.99
7.478,0.99
7.483,0.99
7.488,0.99
7.493,0.99
7.498,0.99
7.503,0.99
7.508,0.99
7.513,0.99
7.518,0.99
7.523,0.98
7.528,0.98
7.533,0.99
7.538,0.99
7.543,0.98
7.548,0.99
7.553,0.98
7.558,0.98
7.563,0.99
7.568,0.98
7.573,0.98
7.578,0.98
7.583,0.98
7.588,0.98
7.593,0.98
7.598,0.98
7.603,0.98
7.608,0.98
7.613,0.98
7.618,0.98
7.623,0.98
7.628,0.98
7.633,0.98
7.638,0.98
7.643,0.98
7.648,0.98
7.653,0.99
7.658,0.98
7.663,0.98
7.668,0.99
7.673,0.98
7.678,0.98
7.683,0.99
7.688,0.98
7.693,0.99
7.698,0.99
7.703,0.98
7.708,0.99
7.713,0.99
7.718,0.98
7.723,0.99
7.728,0.99
7.733,0.98
7.738,0.99
7.743,0.99
7.748,0.99
7.753,0.99
7.758,0.99
7.763,0.99
7.768,0.99
7.773,0.99
7.778,0.99
7.783,0.99
7.788,0.99
7.793,0.99
7.798,0.99
7.803,0.99
7.808,0.99
7.813,0.99
7.818,0.99
7.823,0.99
7.828,0.99
7.833,0.99
7.838,0.99
7.843,0.99
7.848,0.99
7.853,0.99
7.858,0.99
7.863,0.99
7.868,0.99
7.873,0.99
7.878,0.99
7.883,0.99
7.888,0.99
7.893,0.99
7.898,0.99
7.903,0.99
7.908,0.99
7.913,0.99
7.918,0.99
7.923,0.99
7.928,0.99
7.933,0.99
7.938,0.99
7.943,0.99
7.948,0.99
7.953,0.99
7.958,0.99
7.963,0.99
7.968,0.99
7.973,0.99
7.978,0.99
7.983,0.99
7.988,0.99
7.993,0.99
7.998,0.99
8.003,0.99
8.008,0.99
8.013,0.99
8.017,0.99
8.023,0.99
8.028,0.99
8.033,0.99
8.037,0.99
8.043,0.99
8.047,0.99
8.053,0.99
8.058,0.99
8.063,0.99
8.068,0.99
8.073,0.99
8.077,0.99
8.083,0.99
8.087,0.99
8.092,0.99
8.097,0.99
8.102,0.99
8.107,0.99
8.112,0.99
8.117,0.99
8.122,0.99
8.127,0.99
8.132,0.99
8.137,0.99
8.142,0.99
8.147,0.99
8.152,0.99
8.157,0.99
8.162,0.99
8.167,0.99
8.172,0.99
8.177,0.99
8.182,0.99
8.187,0.99
8.192,0.99
8.197,0.99
8.202,0.99
8.207,0.99
8.212,0.99
8.217,0.99
8.222,0.99
8.227,0.99
8.232,0.99
8.237,0.99
8.242,0.99
8.247,0.99
8.252,0.99
8.257,0.99
8.262,0.99
8.267,0.99
8.272,0.99
8.277,0.99
8.282,0.99
8.287,0.99
8.292,0.99
8.297,0.99
8.302,0.99
8.307,0.99
8.312,0.99
8.317,0.99
8.322,0.99
8.327,0.99
8.332,0.99
8.337,0.99
8.342,0.99
8.347,0.99
8.352,0.99
8.357,0.99
8.362,0.99
8.367,0.99
8.372,0.99
8.377,0.99
8.382,0.99
8.387,0.99
8.392,0.99
8.397,0.99
8.402,0.99
8.407,0.99
8.412,0.99
8.417,0.99
8.422,0.99
8.427,0.99
8.432,0.99
8.437,0.99
8.442,0.99
8.447,0.99
8.452,0.99
8.457,0.99
8.462,0.99
8.467,0.99
8.472,0.99
8.477,0.99
8.482,0.99
8.487,0.99
8.492,0.99
8.497,0.99
8.502,0.99
8.507,0.99
8.512,0.99
8.517,0.99
8.522,0.99
8.527,0.99
8.532,0.99
8.537,0.99
8.542,0.99
8.547,0.99
8.552,0.99
8.557,0.99
8.562,0.99
8.567,0.99
8.572,0.99
8.577,0.99
8.582,0.99
8.587,0.99
8.592,0.99
8.597,0.99
8.602,0.99
8.607,0.99
8.612,0.99
8.617,0.99
8.622,0.99
8.627,0.99
8.632,0.99
8.637,0.99
8.642,0.99
8.647,0.99
8.652,0.99
8.657,0.99
8.662,0.99
8.667,0.99
8.672,0.99
8.677,0.99
8.682,0.99
8.687,0.99
8.692,0.99
8.697,0.99
8.702,0.99
8.707,0.99
8.712,0.99
8.717,0.99
