Elapsed Time (s),Value
21.263,1.99
21.269,1.99
21.274,1.99
21.279,1.98
21.284,1.99
21.289,1.99
21.293,1.99
21.298,1.99
21.304,1.99
21.309,1.99
21.313,1.99
21.319,1.99
21.323,1.99
21.328,1.99
21.333,1.99
21.339,1.99
21.343,1.99
21.349,1.99
21.353,1.99
21.359,1.99
21.364,1.99
21.369,1.99
21.374,1.99
21.379,1.99
21.384,1.98
21.389,1.99
21.394,1.99
21.398,1.99
21.404,1.99
21.408,1.99
21.413,1.99
21.418,1.99
21.424,1.99
21.428,1.99
21.433,1.99
21.438,1.99
21.443,1.99
21.449,1.99
21.453,1.99
21.458,1.99
21.463,1.99
21.469,1.99
21.474,1.99
21.479,1.99
21.484,1.99
21.489,1.99
21.494,1.99
21.499,1.99
21.504,1.99
21.508,1.99
21.514,1.99
21.518,1.99
21.523,1.99
21.528,1.99
21.533,1.99
21.538,1.99
21.543,1.99
21.549,1.99
21.553,1.99
21.558,1.99
21.563,1.99
21.568,1.99
21.573,1.99
21.579,1.99
21.583,1.99
21.588,1.99
21.594,1.99
21.598,1.99
21.603,1.99
21.608,1.99
21.613,1.99
21.618,1.99
21.623,1.99
21.628,1.99
21.633,1.99
21.638,1.99
21.643,1.99
21.648,1.99
21.653,1.99
21.658,1.99
21.663,1.99
21.669,1.99
21.673,1.99
21.678,1.99
21.683,1.99
21.689,1.99
21.693,1.99
21.698,1.99
21.703,1.99
21.708,1.99
21.713,1.97
21.718,1.99
21.723,1.99
21.728,1.99
21.733,1.99
21.738,1.99
21.743,1.99
21.749,1.99
21.753,1.99
21.758,1.99
21.763,1.99
21.768,1.99
21.773,1.99
21.779,1.99
21.783,1.99
21.788,1.99
21.793,1.99
21.798,1.8
21.803,1.99
21.808,1.99
21.813,1.99
21.818,1.99
21.823,1.99
21.828,1.99
21.833,1.99
21.838,1.99
21.843,1.99
21.848,1.99
21.854,1.99
21.858,1.99
21.863,1.99
21.868,1.99
21.873,1.99
21.878,1.99
21.883,1.99
21.888,1.99
21.893,1.99
21.898,1.99
21.903,1.99
21.908,1.99
21.914,1.99
21.919,1.99
21.923,1.99
21.928,1.99
21.933,1.99
21.938,1.99
21.943,1.99
21.948,1.99
21.953,1.99
21.958,1.99
21.963,1.99
21.968,1.99
21.972,1.99
21.978,1.99
21.982,1.99
21.988,1.99
21.993,1.98
21.998,1.99
22.003,1.99
22.008,1.99
22.013,1.99
22.018,1.99
22.023,1.99
22.028,1.99
22.033,1.98
22.038,1.99
22.043,1.97
22.048,1.99
22.053,1.99
22.058,1.99
22.063,1.99
22.068,1.99
22.073,1.99
22.078,1.99
22.083,1.99
22.088,1.99
22.093,1.99
22.098,1.99
22.103,1.99
22.108,1.99
22.113,1.86
22.119,1.99
22.123,1.99
22.128,1.99
22.133,1.99
22.138,1.99
22.143,1.99
22.148,1.99
22.153,1.99
22.158,1.99
22.163,1.99
22.168,1.99
22.173,1.99
22.178,1.99
22.183,1.99
22.188,1.99
22.193,1.99
22.198,1.99
22.203,1.99
22.208,1.99
22.213,1.99
22.218,1.98
22.223,1.99
22.228,1.99
22.233,1.99
22.238,1.99
22.243,1.99
22.248,1.99
22.253,1.99
22.258,1.99
22.263,1.99
22.268,1.99
22.273,1.99
22.278,1.99
22.283,1.99
22.288,1.99
22.293,1.99
22.298,1.99
22.303,1.99
22.308,1.99
22.313,1.99
22.318,1.99
22.322,1.99
22.328,1.91
22.333,1.99
22.338,1.99
22.343,1.99
22.348,1.99
22.353,1.99
22.358,1.99
22.363,1.99
22.368,1.99
22.373,1.99
22.378,1.99
22.383,1.99
22.388,1.99
22.393,1.99
22.398,1.99
22.403,1.99
22.408,1.99
22.412,1.99
22.417,1.99
22.422,1.99
22.428,1.99
22.433,1.99
22.438,1.94
22.443,1.99
22.448,1.99
22.453,1.99
22.458,1.99
22.463,1.99
22.468,1.99
22.472,1.99
22.477,1.99
22.482,1.99
22.488,1.99
22.493,1.99
22.498,1.99
22.503,1.99
22.508,1.99
22.513,1.99
22.518,1.99
22.523,1.99
22.528,1.99
22.533,1.99
22.538,1.99
22.543,1.99
22.548,1.97
22.553,1.99
22.558,1.99
22.563,1.99
22.568,1.99
22.573,1.99
22.578,1.99
22.583,1.99
22.588,1.99
22.593,1.99
22.598,1.99
22.603,1.99
22.608,1.99
22.613,1.99
22.618,1.99
22.623,1.99
22.628,1.99
22.633,1.99
22.638,1.99
22.643,1.99
22.648,1.99
22.653,1.99
22.658,1.99
22.663,1.99
22.668,1.99
22.672,1.99
22.677,1.99
22.682,1.99
22.687,1.99
22.692,1.99
22.697,1.99
22.702,1.99
22.708,1.99
22.713,1.99
22.718,1.99
22.722,1.99
22.728,1.99
22.732,1.99
22.737,1.99
22.742,1.97
22.747,1.99
22.752,1.99
22.757,1.99
22.762,1.99
22.767,1.99
22.772,1.99
22.778,1.99
22.782,1.99
22.787,1.99
22.792,1.99
22.797,1.99
22.803,1.99
22.808,1.99
22.813,1.99
22.818,1.99
22.823,1.99
22.827,1.99
22.832,1.99
22.837,1.99
22.842,1.99
22.848,1.99
22.853,1.86
22.857,1.99
22.863,1.99
22.868,1.99
22.872,1.99
22.877,1.97
22.882,1.99
22.887,1.99
22.892,1.99
22.897,1.99
22.902,1.99
22.908,1.99
22.912,1.99
22.918,1.99
22.922,1.99
22.927,1.99
22.932,1.99
22.937,1.99
22.942,1.99
22.947,1.99
22.952,1.99
22.957,1.92
22.962,1.99
22.967,1.99
22.972,1.99
22.977,1.99
22.982,1.99
22.987,1.99
22.992,1.99
22.998,1.99
23.002,1.99
23.007,1.99
23.012,1.99
23.017,1.99
23.022,1.99
23.027,1.99
23.032,1.99
23.037,1.99
23.042,1.99
23.047,1.99
23.052,1.99
23.057,1.99
23.062,1.99
23.067,1.99
23.072,1.99
23.077,1.99
23.082,1.99
23.087,1.99
23.092,1.99
23.097,1.99
23.102,1.99
23.107,1.99
23.112,1.99
23.117,1.99
23.122,1.99
23.127,1.99
23.132,1.99
23.137,1.99
23.142,1.99
23.147,1.99
23.152,1.99
23.157,1.99
23.162,1.99
23.167,1.99
23.172,1.99
23.177,1.99
23.182,1.99
23.187,1.99
23.192,1.99
23.197,1.97
23.202,1.99
23.207,1.98
23.212,1.99
23.217,1.99
23.222,1.99
23.227,1.99
23.232,1.99
23.237,1.99
23.242,1.99
23.247,1.99
23.252,1.99
23.257,1.99
23.262,1.99
23.267,1.99
23.272,1.99
23.277,1.83
23.282,1.99
23.287,1.99
23.292,1.99
23.297,1.99
23.302,1.99
23.307,1.99
23.312,1.99
23.317,1.99
23.322,1.99
23.327,1.99
23.332,1.99
23.337,1.99
23.342,1.99
23.347,1.99
23.352,1.99
23.357,1.99
23.362,1.99
23.367,1.99
23.372,1.99
23.377,1.99
23.382,1.99
23.387,1.99
23.392,1.99
23.397,1.99
23.402,1.99
23.407,1.99
23.412,1.99
23.417,1.99
23.422,1.99
23.427,1.99
23.432,1.99
23.437,1.99
23.442,1.99
23.447,1.99
23.452,1.99
23.457,1.99
23.462,1.99
23.467,1.99
23.472,1.99
23.477,1.99
23.482,1.99
23.487,1.99
23.492,1.99
23.497,1.99
23.502,1.99
23.507,1.99
23.512,1.99
23.517,1.99
23.521,1.99
23.526,1.99
23.531,1.99
23.536,1.97
23.542,1.99
23.547,1.99
23.552,1.99
23.556,1.99
23.561,1.99
23.566,1.99
23.572,1.99
23.577,1.99
23.582,1.99
23.587,1.85
23.592,1.99
23.597,1.99
23.602,1.99
23.607,1.99
23.611,1.99
23.616,1.99
23.621,1.99
23.626,1.99
23.632,1.99
23.637,1.99
23.642,1.99
23.647,1.99
23.651,1.99
23.656,1.99
23.661,1.99
23.667,1.99
23.671,1.99
23.676,1.99
23.681,1.99
23.687,1.99
23.692,1.99
23.697,1.99
23.702,1.99
23.707,1.99
23.712,1.98
23.717,1.99
23.722,1.99
23.727,1.99
23.732,1.99
23.737,1.99
23.742,1.99
23.747,1.99
23.752,1.99
23.757,1.99
23.762,1.99
23.767,1.99
23.771,1.99
23.777,1.99
23.782,1.99
23.787,1.99
23.792,1.99
23.797,1.99
23.801,1.99
23.806,1.99
23.811,1.99
23.817,1.99
23.822,1.99
23.827,1.99
23.832,1.99
23.837,1.99
23.842,1.99
23.847,1.99
23.852,1.99
23.856,1.99
23.861,1.99
23.866,1.96
23.871,1.99
23.876,1.99
23.881,1.99
23.886,1.99
23.891,1.98
23.896,1.99
23.901,1.99
23.906,1.99
23.911,1.99
23.916,1.99
23.921,1.99
23.926,1.99
23.931,1.99
23.936,1.99
23.941,1.99
23.946,1.99
23.951,1.99
23.956,1.99
23.961,1.99
23.966,1.99
23.971,1.99
23.976,1.99
23.981,1.99
23.986,1.99
23.991,1.99
23.996,1.99
24.001,1.99
24.006,1.99
24.011,1.83
24.016,1.99
24.021,1.99
24.026,1.99
24.031,1.99
24.036,1.99
24.041,1.98
24.046,1.99
24.051,1.99
24.056,1.99
24.061,1.99
24.066,1.99
24.071,1.99
24.076,1.99
24.081,1.99
24.086,1.99
24.091,1.99
24.096,1.99
24.101,1.99
24.106,1.99
24.111,1.99
24.116,1.99
24.121,1.99
24.126,1.99
24.131,1.99
24.136,1.99
24.141,1.99
24.146,1.99
24.152,1.99
24.157,1.99
24.162,1.99
24.167,1.99
24.172,1.99
24.176,1.99
24.181,1.99
24.186,1.98
24.191,1.99
24.196,1.99
24.201,1.99
24.206,1.99
24.212,1.99
24.216,1.99
24.221,1.84
24.226,1.99
24.231,1.99
24.237,1.99
24.241,1.99
24.246,1.99
24.251,1.99
24.256,1.99
24.261,1.99
24.266,1.99
24.271,1.99
24.276,1.99
24.281,1.99
24.286,1.99
24.291,1.99
24.296,1.99
24.301,1.99
24.306,1.99
24.311,1.99
24.316,1.99
24.321,1.99
24.326,1.99
24.331,1.98
24.336,1.99
24.341,1.99
24.346,1.98
24.351,1.99
24.356,1.99
24.361,1.99
24.366,1.99
24.371,1.97
24.376,1.99
24.381,1.99
24.386,1.99
24.391,1.99
24.396,1.99
24.401,1.99
24.406,1.99
24.411,1.99
24.416,1.99
24.421,1.99
24.426,1.99
24.431,1.92
24.436,1.99
24.441,1.99
24.446,1.99
24.451,1.99
24.456,1.99
24.461,1.99
24.466,1.99
24.471,1.99
24.476,1.99
24.481,1.99
24.486,1.99
24.491,1.99
24.496,1.99
24.501,1.99
24.506,1.99
24.511,1.99
24.516,1.99
24.521,1.99
24.526,1.99
24.531,1.99
24.536,1.99
24.541,1.99
24.546,1.99
24.551,1.99
24.556,1.99
24.561,1.99
24.566,1.99
24.571,1.99
24.576,1.99
24.581,1.99
24.586,1.99
24.591,1.99
24.595,1.99
24.601,1.99
24.606,1.99
24.611,1.99
24.616,1.99
24.621,1.99
24.626,1.99
24.631,1.99
24.636,1.99
24.641,1.99
24.646,1.99
24.651,1.99
24.655,1.99
24.661,1.99
24.665,1.99
24.671,1.99
24.676,1.99
24.681,1.99
24.686,1.99
24.691,1.99
24.695,1.99
24.701,1.97
24.706,1.99
24.711,1.99
24.715,1.99
24.721,1.99
24.725,1.99
24.731,1.99
24.735,1.99
24.741,1.81
24.746,1.99
24.751,1.99
24.756,1.99
24.761,1.99
24.766,1.99
24.771,1.99
24.776,1.99
24.781,1.99
24.785,1.99
24.791,1.99
24.796,1.99
24.801,1.99
24.805,1.99
24.811,1.99
24.816,1.99
24.821,1.99
24.826,1.99
24.831,1.99
24.836,1.99
24.841,1.99
24.846,1.99
24.850,1.99
24.855,1.99
24.861,1.99
24.866,1.99
24.870,1.99
24.876,1.98
24.881,1.99
24.886,1.99
24.891,1.99
24.896,1.99
24.901,1.99
24.906,1.99
24.910,1.99
24.915,1.99
24.920,1.99
24.925,1.99
24.931,1.99
24.935,1.99
24.941,1.99
24.946,1.84
24.951,1.99
24.956,1.99
24.960,1.99
24.965,1.99
24.970,1.99
24.975,1.99
24.980,1.99
24.986,1.99
24.991,1.99
24.996,1.99
25.001,1.99
25.006,1.99
25.010,1.99
25.016,1.99
25.021,1.99
25.026,1.99
25.031,1.99
25.036,1.99
25.041,1.99
25.046,1.99
25.051,1.99
25.056,1.99
25.061,1.99
25.066,1.99
25.071,1.99
25.076,1.99
25.081,1.99
25.086,1.99
25.091,1.99
25.095,1.99
25.101,1.99
25.106,1.99
25.111,1.99
25.116,1.99
25.120,1.99
25.125,1.99
25.130,1.99
25.135,1.99
25.140,1.99
25.146,1.99
25.151,1.99
25.156,2.0
25.160,1.87
25.165,1.99
25.170,2.0
25.175,1.99
25.180,1.99
25.185,1.99
25.190,1.99
25.195,1.99
25.200,1.99
25.205,1.98
25.211,1.99
25.215,1.99
25.221,1.99
25.226,1.99
25.231,1.99
25.236,1.99
25.241,1.99
25.246,1.99
25.251,1.99
25.256,2.0
25.260,1.99
25.265,1.99
25.270,1.99
25.275,1.99
25.280,1.99
25.285,1.99
25.290,1.99
25.295,1.99
25.300,1.99
25.305,1.99
25.310,1.99
25.315,1.99
25.320,1.99
25.325,1.99
25.330,1.99
25.335,1.97
25.340,1.99
25.345,1.99
25.350,1.99
25.355,1.99
25.360,1.99
25.365,1.99
25.370,1.85
25.375,1.99
25.381,1.99
25.385,1.99
25.390,1.99
25.395,1.99
25.400,1.99
25.405,1.99
25.410,1.99
25.415,1.99
25.420,1.99
25.425,1.99
25.430,1.99
25.435,1.99
25.440,1.99
25.445,1.99
25.450,1.99
25.455,1.99
25.460,1.99
25.465,1.99
25.470,1.99
25.475,1.99
25.480,1.99
25.485,1.99
25.490,1.99
25.495,1.98
25.500,1.99
25.505,1.99
25.511,1.99
25.515,1.99
25.520,1.99
25.525,1.99
25.530,1.99
25.535,1.98
25.540,1.99
25.545,1.99
25.550,1.99
25.555,1.99
25.560,1.99
25.564,1.99
25.569,1.99
25.574,1.99
25.580,1.99
25.584,1.99
25.590,1.99
25.595,1.99
25.599,1.99
25.605,1.99
25.609,1.99
25.614,1.99
25.619,1.99
25.624,1.99
25.629,1.99
25.634,1.99
25.639,1.99
25.644,1.99
25.649,1.99
25.654,1.99
25.660,1.99
25.664,1.99
25.669,1.99
25.674,1.99
25.679,1.99
25.684,1.88
25.689,1.99
25.694,1.99
25.699,1.99
25.704,1.99
25.710,1.99
25.714,1.99
25.719,1.99
25.724,1.99
25.729,1.99
25.734,1.99
25.739,1.99
25.744,1.99
25.749,1.99
25.754,1.99
25.759,1.99
25.764,1.99
25.769,1.99
25.774,1.99
25.779,1.99
25.784,1.99
25.789,1.99
25.795,1.99
25.800,2.0
25.805,1.99
25.810,1.99
25.815,1.99
25.820,1.99
25.825,1.99
25.830,1.99
25.835,1.99
25.840,1.99
25.845,1.99
25.850,1.99
25.854,1.99
25.859,1.99
25.864,1.98
25.869,1.99
25.875,1.99
25.880,1.99
25.885,1.99
25.890,1.98
25.895,1.99
25.900,1.99
25.904,1.99
25.910,1.99
25.914,1.99
25.919,1.99
25.924,1.99
25.929,1.99
25.934,1.99
25.940,2.0
25.945,1.99
25.949,2.0
25.954,1.99
25.960,1.99
25.965,1.99
25.970,1.99
25.975,2.0
25.980,1.99
25.984,1.99
25.990,2.0
25.994,1.99
26.000,1.99
26.004,1.99
26.009,1.99
26.014,1.99
26.020,1.99
26.025,1.99
26.030,1.99
26.035,2.0
26.040,1.99
26.044,1.99
26.049,2.0
26.054,2.0
26.060,1.99
26.065,1.99
26.070,1.99
26.075,1.99
26.080,1.99
26.085,2.0
26.090,2.0
26.095,1.99
26.100,1.99
26.105,2.0
26.109,1.99
26.114,1.99
26.119,1.99
26.124,1.99
26.129,1.99
26.135,1.99
26.139,2.0
26.144,1.99
26.149,2.0
26.155,1.99
26.159,1.99
26.164,1.99
26.169,2.0
26.175,2.0
26.180,1.99
26.184,1.99
26.189,1.99
26.194,1.98
26.200,1.99
26.205,1.99
26.210,1.99
26.215,1.99
26.220,1.99
26.224,2.0
26.229,1.99
26.234,1.99
26.240,2.0
26.245,1.99
26.249,1.99
26.255,1.99
26.259,1.99
26.264,1.99
26.269,2.0
26.274,1.99
26.279,1.99
26.284,1.99
26.289,1.99
26.294,1.99
26.299,1.99
26.304,1.84
26.309,1.99
26.314,1.99
26.319,1.99
26.324,1.99
26.329,1.99
26.334,2.0
26.340,1.99
26.345,1.99
26.350,1.99
26.354,2.0
26.360,1.99
26.365,1.99
26.369,1.99
26.374,1.99
26.379,1.99
26.384,1.99
26.390,1.99
26.395,1.99
26.400,1.99
26.404,2.0
26.410,1.99
26.415,1.99
26.420,1.99
26.425,1.99
26.430,1.99
26.435,1.99
26.439,1.99
26.444,1.99
26.449,1.99
26.454,1.99
26.459,1.99
26.464,1.99
26.469,1.99
26.474,1.99
26.479,1.99
26.485,1.98
26.489,1.99
26.494,1.99
26.499,1.99
26.504,1.99
26.509,1.99
26.514,1.99
26.519,1.99
26.524,1.99
26.529,1.99
26.534,1.99
26.539,1.99
26.544,1.99
26.549,1.99
26.554,1.99
26.559,1.99
26.564,1.99
26.569,1.99
26.574,1.99
26.579,1.99
26.584,1.99
26.589,1.99
26.594,1.99
26.599,1.99
26.604,1.99
26.609,1.99
26.614,1.99
26.619,1.99
26.624,1.99
26.629,1.99
26.634,1.99
26.639,1.99
26.643,1.98
26.649,1.99
26.654,1.99
26.659,1.99
26.664,1.99
26.669,1.99
26.674,1.99
26.679,1.97
26.684,1.99
26.689,1.99
26.693,1.99
26.699,1.99
26.704,1.99
26.709,1.99
26.714,1.99
26.719,1.93
26.724,1.99
26.729,1.99
26.734,1.99
26.739,1.99
26.744,1.99
26.749,1.99
26.754,1.99
26.759,1.99
26.764,1.99
26.769,1.99
26.774,2.0
26.779,1.99
26.784,1.99
26.789,1.99
26.794,1.99
26.799,1.99
26.804,1.99
26.809,1.99
26.814,1.99
26.819,1.89
26.824,1.99
26.828,1.99
26.834,1.99
26.839,1.99
26.843,1.99
26.849,1.99
26.854,1.99
26.859,1.99
26.864,1.99
26.869,1.99
26.874,1.99
26.879,1.99
26.884,1.99
26.889,2.0
26.894,1.99
26.899,1.99
26.904,1.99
26.909,2.0
26.914,1.99
26.919,1.99
26.924,1.99
26.929,1.99
26.934,1.99
26.939,1.99
26.944,1.99
26.949,1.99
26.954,1.99
26.959,1.99
26.964,1.99
26.969,1.99
26.974,1.99
26.979,1.99
26.984,1.99
26.989,1.99
26.994,1.99
26.999,1.99
27.004,1.99
27.008,1.98
27.013,1.99
27.018,1.99
27.024,1.99
27.029,1.99
27.034,1.88
27.039,1.99
27.044,1.99
27.049,1.99
27.054,1.99
27.059,2.0
27.064,1.99
27.069,1.99
27.074,1.99
27.079,1.99
27.084,1.99
27.089,1.99
27.094,1.99
27.099,2.0
27.104,1.99
27.108,1.99
27.113,1.99
27.118,1.99
27.123,1.99
27.128,1.99
27.134,2.0
27.138,1.99
27.143,1.98
27.148,1.99
27.154,1.99
27.159,1.99
27.164,1.99
27.169,1.99
27.174,1.99
27.179,1.99
27.184,1.99
27.189,1.99
27.194,1.99
27.199,1.99
27.204,1.99
27.209,1.99
27.214,1.99
27.219,2.0
27.224,1.99
27.229,1.99
27.234,2.0
27.239,1.99
27.244,1.99
27.249,1.99
27.254,2.0
27.259,2.0
27.264,1.99
27.269,1.99
27.274,2.0
27.279,1.99
27.284,1.99
27.289,1.99
27.294,1.99
27.299,1.99
27.304,2.0
27.308,2.0
27.313,1.99
27.318,2.0
27.323,2.0
27.328,1.99
27.333,1.99
27.338,1.98
27.343,1.99
27.348,1.99
27.353,1.99
27.358,1.99
27.367,1.99
27.368,1.99
27.373,1.99
27.378,1.99
27.383,1.99
27.388,1.99
27.393,1.99
27.398,1.99
27.403,1.99
27.408,1.99
27.413,1.99
27.418,1.99
27.423,1.99
27.428,1.99
27.433,2.0
27.438,1.99
27.443,1.99
27.448,1.99
27.453,1.99
27.458,1.91
27.463,1.99
27.468,2.0
27.473,1.99
27.478,1.99
27.483,2.0
27.488,1.99
27.493,1.96
27.498,1.99
27.503,2.0
27.508,2.0
27.513,1.99
27.518,2.0
27.523,1.99
27.528,1.99
27.533,1.99
27.538,2.0
27.543,1.99
27.548,1.99
27.553,1.99
27.558,1.99
27.563,1.99
27.568,1.93
27.573,1.99
27.578,1.99
27.583,1.99
27.588,2.0
27.593,1.99
27.598,1.99
27.603,1.99
27.608,1.99
27.613,1.99
27.618,1.99
27.623,1.99
27.629,1.99
27.634,1.98
27.638,1.99
27.643,1.99
27.648,1.99
27.653,1.99
27.658,1.99
27.663,1.99
27.668,1.81
27.673,1.99
27.678,1.99
27.684,1.99
27.688,1.99
27.693,1.99
27.698,1.99
27.703,1.99
27.709,1.99
27.713,1.99
27.718,1.99
27.723,1.99
27.728,1.99
27.733,1.99
27.738,1.99
27.743,1.99
27.748,1.99
27.753,1.99
27.758,1.99
27.763,1.99
27.768,1.99
27.773,1.99
27.778,1.99
27.783,1.99
27.788,1.99
27.793,1.98
27.798,1.99
27.803,1.99
27.808,2.0
27.813,1.99
27.818,1.99
27.823,1.97
27.828,1.99
27.833,2.0
27.838,2.0
27.843,1.99
27.848,1.99
27.853,2.0
27.858,1.99
27.863,1.99
27.868,1.99
27.873,2.0
27.878,1.89
27.883,2.0
27.888,1.99
27.893,1.99
27.898,1.99
27.903,1.99
27.908,1.99
27.913,1.99
27.918,1.99
27.923,1.99
27.928,1.99
27.933,1.99
27.938,1.99
27.943,1.99
27.948,1.99
27.953,1.99
27.958,2.0
27.963,1.99
27.968,2.0
27.973,1.99
27.978,1.99
27.983,1.99
27.988,1.99
27.993,1.99
27.998,1.99
28.003,1.99
28.008,1.99
28.013,1.99
28.018,1.99
28.023,2.0
28.028,1.99
28.033,2.0
28.038,1.99
28.043,1.99
28.048,1.99
28.053,1.99
28.058,1.99
28.063,1.99
28.068,2.0
28.073,2.0
28.078,1.99
28.083,2.0
28.088,1.97
28.093,1.99
28.098,1.99
28.103,1.99
28.107,2.0
28.113,1.99
28.118,1.99
28.123,1.99
28.128,1.99
28.133,1.99
28.138,1.99
28.143,1.99
28.148,1.99
28.153,1.99
28.158,1.99
28.163,1.99
28.168,1.99
28.173,1.99
28.178,1.99
28.182,1.99
28.187,2.0
28.192,1.99
28.198,1.99
28.203,1.99
28.208,1.99
28.213,1.99
28.218,2.0
28.223,2.0
28.228,1.99
28.233,1.99
28.238,1.99
28.243,1.99
28.248,1.99
28.252,1.99
28.257,1.99
28.263,1.99
28.268,1.99
28.273,1.99
28.278,1.99
28.283,2.0
28.288,1.99
28.293,1.99
28.298,1.99
28.303,1.99
28.308,1.97
28.313,1.99
28.318,1.99
28.323,1.99
28.328,1.99
28.333,1.99
28.338,2.0
28.343,1.99
28.348,1.99
28.353,1.99
28.357,1.99
28.362,1.99
28.367,1.99
28.373,2.0
28.377,1.99
28.382,1.98
28.387,1.99
28.393,1.99
28.398,1.99
28.403,1.99
28.408,2.0
28.413,1.99
28.418,1.99
28.423,1.99
28.428,1.99
28.433,1.99
28.438,2.0
28.443,1.99
28.448,1.99
28.453,1.99
28.457,1.99
28.463,1.99
28.467,1.99
28.472,1.99
28.478,1.99
28.483,1.99
28.487,1.99
28.493,1.99
28.497,2.0
28.503,2.0
28.508,1.99
28.513,1.99
28.518,1.99
28.523,1.99
28.528,1.99
28.533,2.0
28.538,1.99
28.543,1.99
28.548,1.99
28.553,1.99
28.557,1.99
28.562,1.99
28.567,1.99
28.572,1.99
28.577,1.99
28.582,2.0
28.587,1.99
28.592,1.99
28.597,2.0
28.602,2.0
28.607,1.99
28.612,1.89
28.618,2.0
28.623,1.99
28.627,1.99
28.633,2.0
28.637,1.99
28.643,1.99
28.648,1.99
28.653,1.99
28.658,1.99
28.663,1.99
28.668,2.0
28.673,1.99
28.678,1.99
28.682,1.99
28.688,2.0
28.693,1.99
28.698,2.0
28.703,1.99
28.708,2.0
28.713,1.99
28.717,2.0
28.722,2.0
28.727,1.99
28.732,1.99
28.737,1.99
28.742,1.99
28.747,1.99
28.752,2.0
28.757,2.0
28.762,2.0
28.767,2.0
28.773,2.0
28.778,1.99
28.782,1.99
28.787,2.0
28.792,1.96
28.797,2.0
28.802,2.0
28.807,1.99
28.812,1.99
28.817,2.0
28.822,2.0
28.827,1.99
28.832,2.0
28.837,1.98
28.842,1.99
28.848,1.99
28.852,2.0
28.857,2.0
28.862,1.99
28.867,1.99
28.872,2.0
28.877,1.99
28.882,2.0
28.887,2.0
28.892,1.99
28.897,2.0
28.902,2.0
28.907,2.0
28.912,1.99
28.918,2.0
28.923,2.0
28.928,1.99
28.932,1.99
28.938,2.0
28.942,1.99
28.947,1.99
28.952,2.0
28.957,2.0
28.962,1.99
28.968,1.99
28.972,2.0
28.977,1.99
28.982,2.0
28.987,2.0
28.992,1.99
28.997,2.0
29.002,2.0
29.007,2.0
29.013,1.99
29.017,2.0
29.022,1.99
29.027,1.99
29.032,2.0
29.037,2.0
29.042,1.99
29.047,1.99
29.052,1.99
29.057,1.99
29.062,1.99
29.067,1.99
29.072,1.99
29.077,1.99
29.082,1.99
29.087,1.99
29.092,1.99
29.097,1.99
29.102,1.99
29.107,1.99
29.112,1.99
29.117,1.99
29.122,1.98
29.127,1.99
29.132,1.99
29.137,1.99
29.142,1.99
29.147,1.99
29.152,2.0
29.157,2.0
29.162,2.0
29.167,2.0
29.172,2.0
29.177,1.99
29.182,2.0
29.187,2.0
29.192,1.99
29.197,1.99
29.202,2.0
29.207,2.0
29.212,1.99
29.217,2.0
29.222,2.0
29.227,1.99
29.232,2.0
29.236,2.0
29.241,1.99
29.246,1.99
29.252,1.99
29.257,2.0
29.262,1.99
29.267,1.99
29.272,1.99
29.277,1.99
29.282,2.0
29.287,2.0
29.292,1.99
29.297,1.99
29.302,2.0
29.307,2.0
29.312,1.99
29.317,2.0
29.321,2.0
29.326,1.99
29.331,2.0
29.337,2.0
29.342,1.99
29.347,2.0
29.352,2.0
29.357,1.99
29.362,1.99
29.367,1.99
29.372,2.0
29.377,1.99
29.382,2.0
29.387,2.0
29.392,1.99
29.397,1.99
29.402,1.99
29.407,2.0
29.412,1.99
29.417,2.0
29.422,1.99
29.427,1.99
29.432,1.99
29.437,2.0
29.442,1.99
29.446,1.99
29.452,1.99
29.457,2.0
29.461,1.99
29.466,1.99
29.471,2.0
29.477,1.99
29.482,2.0
29.487,2.0
29.492,1.99
29.497,1.99
29.502,1.99
29.506,1.99
29.511,1.99
29.516,2.0
29.522,2.0
29.527,1.99
29.532,1.98
29.537,1.99
29.541,1.99
29.547,1.99
29.552,1.99
29.557,1.99
29.562,1.99
29.567,1.89
29.572,1.99
29.576,1.99
29.581,1.99
29.587,2.0
29.591,1.99
29.597,1.99
29.602,1.99
29.607,1.99
29.612,1.99
29.617,2.0
29.621,1.99
29.626,1.99
29.631,2.0
29.636,1.99
29.642,1.99
29.647,1.99
29.652,1.99
29.657,2.0
29.662,1.99
29.667,2.0
29.671,1.99
29.676,1.99
29.681,1.99
29.686,2.0
29.692,1.99
29.697,2.0
29.702,2.0
29.707,1.99
29.712,1.99
29.716,1.99
29.722,2.0
29.726,1.99
29.732,2.0
29.737,1.99
29.741,1.99
29.747,1.99
29.752,1.99
29.757,2.0
29.762,1.99
29.766,2.0
29.771,1.91
29.776,1.99
29.782,1.99
29.787,2.0
29.791,2.0
29.796,1.99
29.801,1.99
29.806,1.99
29.812,1.99
29.817,1.99
29.822,1.99
29.827,1.98
29.832,1.99
29.837,2.0
29.842,2.0
29.846,1.99
29.851,2.0
29.856,2.0
29.862,1.99
29.866,1.99
29.871,2.0
29.876,1.99
29.881,1.99
29.886,1.99
29.891,1.99
29.896,1.99
29.901,1.99
29.906,1.99
29.912,1.99
29.917,1.99
29.921,1.99
29.926,1.99
29.931,1.99
29.937,1.97
29.942,1.99
29.946,1.99
29.951,1.99
29.956,1.99
29.962,1.99
29.966,1.99
29.972,1.99
29.976,1.99
29.981,1.99
29.986,1.98
29.991,1.99
