Elapsed Time (s),Value
8.701,2.06
8.706,2.06
8.711,2.05
8.716,2.06
8.721,2.06
8.726,1.47
8.731,2.05
8.736,2.06
8.741,2.06
8.746,2.0
8.751,2.06
8.756,2.06
8.761,2.05
8.766,2.06
8.771,2.06
8.776,2.05
8.781,2.05
8.786,2.06
8.791,2.06
8.796,2.05
8.801,2.06
8.806,2.06
8.811,2.05
8.816,2.06
8.821,2.06
8.826,2.06
8.831,2.06
8.836,2.06
8.841,2.06
8.846,2.05
8.851,2.06
8.856,2.06
8.861,2.05
8.866,1.85
8.871,2.06
8.876,2.06
8.881,2.06
8.886,2.05
8.891,2.06
8.896,2.05
8.901,2.06
8.906,2.06
8.911,2.05
8.916,2.05
8.921,2.06
8.926,2.06
8.931,2.06
8.936,2.06
8.941,2.06
8.946,2.05
8.951,2.06
8.956,2.06
8.961,2.05
8.966,2.06
8.971,2.05
8.976,2.06
8.981,2.05
8.986,2.06
8.991,2.06
8.996,2.05
9.001,2.06
9.006,2.06
9.011,2.05
9.016,2.06
9.021,2.06
9.026,2.05
9.031,2.05
9.036,2.05
9.041,2.06
9.046,2.05
9.051,2.06
9.056,2.06
9.061,2.05
9.066,2.06
9.071,2.06
9.076,1.74
9.081,2.02
9.086,2.05
9.091,2.06
9.096,2.05
9.101,2.05
9.106,2.05
9.111,2.05
9.116,2.05
9.121,2.06
9.126,2.06
9.131,2.06
9.136,2.06
9.141,2.06
9.146,2.05
9.151,2.06
9.156,2.06
9.161,2.05
9.166,2.05
9.171,2.06
9.176,2.06
9.181,2.05
9.186,1.38
9.191,1.37
9.196,2.04
9.201,2.06
9.206,2.06
9.211,2.05
9.216,2.05
9.221,2.06
9.226,2.05
9.231,2.04
9.236,2.05
9.241,2.06
9.246,2.05
9.251,2.05
9.256,2.06
9.261,2.05
9.266,2.06
9.271,2.05
9.276,1.99
9.281,2.05
9.286,2.06
9.291,2.05
9.296,2.04
9.301,2.05
9.306,2.06
9.311,2.05
9.316,2.06
9.321,2.06
9.326,2.06
9.331,2.05
9.336,2.05
9.341,1.91
9.346,2.05
9.351,2.06
9.356,2.06
9.361,2.05
9.366,2.05
9.371,2.06
9.376,1.96
9.381,2.05
9.386,2.06
9.391,2.05
9.396,1.6
9.401,2.05
9.406,2.06
9.411,2.05
9.416,1.37
9.421,1.48
9.426,2.06
9.431,2.05
9.436,2.05
9.441,2.06
9.446,2.05
9.451,2.06
9.456,2.06
9.461,2.05
9.466,2.06
9.471,2.06
9.476,2.06
9.481,2.06
9.486,2.06
9.491,2.06
9.496,2.06
9.501,2.06
9.506,2.05
9.511,2.01
9.516,2.05
9.521,2.06
9.526,2.06
9.531,2.05
9.536,2.06
9.541,2.06
9.546,2.06
9.551,2.06
9.556,2.06
9.561,2.06
9.566,2.06
9.571,2.06
9.576,2.05
9.581,2.06
9.586,2.06
9.591,2.06
9.596,2.05
9.601,2.06
9.606,2.0
9.611,2.05
9.616,2.06
9.621,2.05
9.627,2.05
9.631,2.06
9.636,2.05
9.641,2.05
9.646,1.4
9.651,2.04
9.656,2.05
9.661,2.05
9.666,2.06
9.671,2.05
9.676,2.06
9.681,2.05
9.686,2.06
9.691,2.05
9.696,2.05
9.701,2.05
9.706,2.0
9.711,2.05
9.716,2.05
9.721,2.05
9.726,2.04
9.731,2.05
9.736,2.05
9.741,2.05
9.746,2.05
9.751,2.05
9.756,2.04
9.761,2.05
9.766,2.05
9.771,2.05
9.776,2.04
9.781,2.05
9.786,2.05
9.790,2.05
9.796,2.05
9.801,2.05
9.806,2.06
9.811,2.05
9.816,2.06
9.821,2.06
9.826,2.05
9.831,2.06
9.836,2.06
9.840,2.06
9.846,2.05
9.850,2.06
9.856,2.06
9.860,2.05
9.866,2.06
9.870,2.06
9.876,1.57
9.880,2.06
9.886,2.06
9.891,2.05
9.896,2.05
9.901,2.06
9.906,2.06
9.911,2.05
9.916,2.06
9.920,2.04
9.926,2.05
9.930,2.06
9.936,2.06
9.940,2.06
9.946,2.06
9.950,2.06
9.956,2.06
9.960,2.05
9.966,2.06
9.970,2.06
9.976,2.06
9.980,2.06
9.986,2.06
9.990,2.06
9.996,2.05
10.000,2.06
10.005,2.06
10.010,2.05
10.015,2.06
10.020,2.06
10.025,2.06
10.030,2.05
10.035,2.06
10.040,2.05
10.045,2.04
10.050,2.06
10.055,2.06
10.060,2.05
10.065,2.05
10.070,2.06
10.075,2.05
10.080,2.06
10.086,2.05
10.091,2.06
10.095,2.05
10.100,2.05
10.105,2.06
10.111,1.42
10.115,1.5
