Elapsed Time (s),Value
8.712,2.08
8.720,2.08
8.722,2.09
8.730,2.08
8.734,2.08
8.740,2.08
8.742,2.08
8.750,2.08
8.755,2.08
8.760,1.1
8.765,1.1
8.768,1.1
8.775,1.1
8.777,1.1
8.785,1.1
8.788,1.1
8.795,1.1
8.800,1.1
8.804,1.1
8.807,2.07
8.815,2.08
8.820,2.08
8.823,1.92
8.829,2.09
8.834,2.08
8.840,2.08
8.842,2.07
8.850,2.04
8.851,2.06
8.860,2.09
8.865,2.09
8.870,2.06
8.872,2.08
8.879,2.08
8.884,2.08
8.890,2.08
8.892,2.08
8.900,2.08
8.901,2.08
8.910,2.08
8.915,2.08
8.920,2.08
8.923,2.08
8.930,2.08
8.934,2.08
8.940,2.08
8.942,2.08
8.950,2.08
8.951,2.07
8.960,2.06
8.965,2.07
8.969,2.08
8.972,2.08
8.980,2.07
8.984,2.08
8.990,1.1
8.992,1.1
9.000,1.1
9.001,1.1
9.010,1.1
9.015,1.1
9.020,1.1
9.023,1.45
9.030,1.1
9.034,1.1
9.039,1.1
9.041,1.1
9.050,1.1
9.051,1.1
9.060,2.08
9.065,1.1
9.069,1.1
9.072,1.1
9.079,1.1
9.085,1.1
9.089,1.14
9.095,2.08
9.099,2.08
9.104,2.08
9.109,2.0
9.115,2.06
9.119,2.08
9.123,1.81
9.129,2.09
9.134,2.08
9.139,2.08
9.142,2.08
9.150,2.08
9.151,2.08
9.159,2.08
9.161,2.08
9.169,2.08
9.172,2.08
9.179,2.09
9.184,2.08
9.189,2.08
9.191,2.08
9.199,2.08
9.201,2.08
9.209,2.08
9.212,2.09
9.219,1.1
9.222,1.1
9.222,1.1
9.235,1.1
9.237,1.1
9.244,1.1
9.249,2.03
9.254,2.08
9.258,2.08
9.264,2.08
9.268,2.08
9.274,2.07
9.276,2.08
9.284,2.08
9.287,2.09
9.294,2.08
9.299,2.08
9.304,2.08
9.306,2.08
9.314,2.08
9.317,2.08
9.317,2.08
9.317,2.06
9.333,2.08
9.333,2.01
9.333,2.08
9.349,2.07
9.351,2.07
9.351,2.08
9.351,2.08
9.367,2.08
9.367,2.08
9.367,2.08
9.383,2.08
9.383,2.08
9.383,2.08
9.399,2.08
9.400,2.08
9.400,2.03
9.400,2.08
9.417,2.08
9.424,2.08
9.428,2.08
9.433,2.07
9.435,2.08
9.443,2.08
9.449,2.08
9.453,1.1
9.456,1.1
9.464,1.1
9.467,1.1
9.473,1.1
9.475,1.1
9.484,2.08
9.485,1.1
9.494,1.1
9.499,1.1
9.504,1.1
9.506,1.1
9.514,1.1
9.517,2.02
9.524,2.08
9.526,2.08
9.534,2.08
9.536,2.08
9.544,2.08
9.549,1.73
9.553,2.09
9.556,2.09
9.564,2.08
9.567,2.08
9.574,2.08
9.576,2.08
9.584,2.08
9.585,2.08
9.594,2.05
9.598,2.08
9.603,2.08
9.605,2.08
9.613,2.08
9.617,2.08
9.624,2.08
9.626,2.08
9.634,2.08
9.635,2.07
9.644,2.09
9.646,1.88
9.653,2.08
9.656,2.07
9.664,2.09
9.667,2.08
9.673,2.08
9.675,2.08
9.683,1.1
9.685,1.1
9.693,1.1
9.698,1.1
9.703,1.1
9.706,1.1
9.713,2.08
9.717,1.1
9.723,1.1
9.726,1.1
9.733,1.1
9.735,1.1
9.743,1.1
9.745,1.1
9.753,2.08
9.758,1.95
9.763,2.08
9.768,2.08
9.773,2.08
9.775,2.09
9.783,2.08
9.785,2.09
9.793,2.09
9.798,2.08
9.803,2.08
9.806,2.08
9.806,2.04
9.818,2.08
9.820,2.08
9.828,2.09
9.832,2.08
9.837,2.08
9.839,2.08
9.848,2.08
9.853,2.08
9.856,2.08
9.863,2.08
9.867,2.08
9.873,2.08
9.875,2.08
9.883,2.08
9.885,2.08
9.893,2.08
9.898,2.08
9.903,2.08
9.906,2.08
9.913,1.1
9.916,1.1
9.922,1.1
9.925,1.1
9.933,1.1
9.935,2.07
9.943,1.1
9.945,1.1
9.953,1.1
9.956,1.3
9.962,1.1
9.967,1.93
9.973,1.1
9.975,1.1
9.982,1.1
9.988,1.1
9.993,1.1
9.998,1.1
10.003,1.1
10.008,1.1
10.012,1.1
10.018,2.05
10.023,2.08
10.025,2.08
10.033,2.08
10.038,2.08
10.043,2.08
10.048,2.08
10.052,2.08
10.057,2.08
10.063,2.08
10.067,2.08
10.069,2.08
10.078,2.08
10.083,2.08
10.088,2.08
10.093,2.08
10.098,2.08
10.103,2.08
10.108,2.08
10.113,2.08
10.118,2.08
10.122,2.08
10.127,2.08
10.132,2.08
10.137,2.09
10.139,1.1
10.148,1.1
10.153,1.1
10.156,1.1
10.163,1.1
10.166,1.1
10.172,2.07
10.174,1.1
10.183,1.12
10.184,2.08
10.193,2.09
10.198,2.08
10.202,2.08
10.205,2.08
10.205,2.08
10.218,2.08
10.219,2.09
10.228,2.08
10.232,2.06
10.237,2.08
10.240,2.08
10.240,2.08
10.252,2.08
10.257,2.08
10.262,2.08
10.267,2.08
10.272,2.08
10.274,2.08
10.282,2.08
10.284,2.09
10.292,2.08
10.295,2.08
10.302,2.08
10.306,2.08
10.312,2.06
10.317,2.08
10.322,2.08
10.325,2.08
10.332,2.08
10.334,2.09
10.342,2.09
10.345,2.08
10.352,2.08
10.355,2.08
10.362,2.08
10.367,2.08
10.372,1.1
10.374,1.1
10.382,1.1
10.383,1.1
10.392,2.09
10.394,2.09
10.402,2.08
10.405,2.09
10.412,2.08
10.417,2.08
10.422,2.08
10.425,2.08
10.432,2.08
10.433,2.09
10.442,2.08
10.444,2.09
10.452,2.08
10.456,2.08
10.462,2.08
10.467,2.08
10.472,2.08
10.474,2.08
10.482,2.08
10.484,2.09
10.492,1.87
10.494,2.08
10.502,2.08
10.506,2.08
10.512,2.09
10.517,2.08
10.522,2.08
10.524,2.09
10.532,2.08
10.533,2.08
10.542,2.08
10.544,2.08
10.552,2.08
10.555,2.08
10.561,2.08
10.567,2.08
10.572,2.08
10.573,2.08
10.582,2.08
10.584,2.08
10.592,2.08
10.594,2.08
10.602,1.1
10.605,1.1
10.612,1.1
10.616,1.1
10.621,1.1
10.623,1.1
10.632,1.1
10.634,1.1
10.642,1.1
10.644,1.1
10.651,1.1
10.656,1.1
10.662,1.1
10.667,1.13
10.672,2.08
10.674,2.08
10.681,2.08
10.683,2.08
10.692,2.08
10.694,2.09
10.702,2.08
10.705,2.09
10.712,2.06
10.716,2.08
10.717,2.08
10.726,2.09
10.731,2.08
10.737,2.09
10.740,2.09
10.740,2.08
10.752,2.08
10.753,2.08
10.762,2.08
10.766,2.08
10.771,2.09
10.774,2.09
10.781,2.05
10.786,2.05
10.789,2.08
10.796,2.08
10.800,2.07
10.806,2.08
10.809,1.95
10.816,1.96
10.818,2.08
10.826,2.08
10.831,1.1
10.836,1.1
10.838,1.1
10.838,1.1
10.851,1.1
10.853,1.1
10.861,1.22
10.866,1.24
10.871,1.1
10.873,1.1
10.881,1.1
10.883,1.1
10.891,1.1
10.893,2.08
10.901,2.08
10.906,2.08
10.909,2.08
10.916,2.08
10.917,2.07
10.926,2.08
10.931,2.08
10.936,2.08
10.938,2.08
10.946,2.08
10.950,2.08
10.956,2.08
10.958,2.08
10.966,2.08
10.967,2.08
10.976,2.08
10.981,2.08
10.986,2.08
10.989,2.08
10.996,2.08
11.000,2.08
11.006,2.08
11.008,2.08
11.015,2.08
11.018,2.08
11.026,2.06
11.031,2.08
11.036,2.08
11.038,2.08
11.046,2.08
11.050,2.08
11.056,2.08
11.058,2.08
11.065,1.1
11.068,1.1
11.076,1.1
11.081,1.1
11.085,1.1
11.088,1.1
11.096,2.08
11.100,1.1
11.106,1.1
11.108,1.1
11.115,1.1
11.117,1.1
11.126,1.1
11.131,1.98
11.136,2.08
11.139,2.08
11.146,2.08
11.150,2.08
11.156,2.08
11.158,2.08
11.165,2.08
11.168,2.08
11.176,2.08
11.181,2.08
11.185,2.08
11.188,2.08
11.196,2.08
11.200,2.08
11.206,2.08
11.208,2.08
11.215,2.08
11.217,2.08
11.226,2.08
11.231,2.08
11.236,1.8
11.239,2.08
11.239,1.95
11.250,2.08
11.253,2.08
11.261,2.08
11.265,2.06
11.271,2.08
11.273,2.09
11.281,2.08
11.284,2.08
11.290,2.08
11.293,1.1
11.301,1.1
11.302,1.1
11.311,1.1
11.315,1.1
11.320,1.1
11.323,2.06
11.331,1.1
11.333,1.1
11.341,1.1
11.343,1.1
11.350,1.1
11.353,1.1
11.361,2.08
11.365,2.08
11.370,2.09
11.373,2.08
11.381,2.08
11.383,2.08
11.390,2.08
11.393,2.05
11.400,2.08
11.403,2.08
11.411,2.08
11.415,2.08
11.420,2.04
11.422,2.08
11.422,2.08
11.435,2.08
11.439,2.08
11.445,2.08
11.450,2.08
11.455,2.06
11.458,2.08
11.465,2.08
11.467,2.08
11.467,2.08
11.467,2.08
11.485,2.08
11.485,2.08
11.485,2.08
11.500,2.08
11.500,2.08
11.500,2.08
11.515,2.07
11.516,2.08
11.516,1.1
11.516,1.1
11.533,1.1
11.533,1.1
11.533,1.1
11.549,1.1
11.554,1.97
11.560,1.1
11.565,1.1
11.570,1.1
11.575,1.1
11.580,1.1
11.583,1.1
11.589,1.1
11.592,2.08
11.600,2.08
11.602,2.08
11.610,2.09
11.615,2.08
11.620,2.08
11.622,2.09
11.630,2.08
11.632,2.08
11.640,2.08
11.641,2.08
11.650,2.07
11.652,2.08
11.660,2.08
11.665,2.08
11.670,2.04
11.673,2.07
11.680,2.08
11.684,2.06
11.690,2.08
11.692,2.08
11.700,2.08
11.701,2.08
11.710,2.08
11.715,2.08
11.719,2.08
11.722,2.08
11.730,2.08
11.733,2.08
11.740,2.08
11.742,2.08
11.750,2.06
11.754,1.1
11.760,1.1
11.764,1.1
11.769,1.1
11.772,1.1
11.780,1.1
11.783,1.1
11.790,1.1
11.792,1.1
11.799,1.1
11.802,1.38
11.810,2.09
11.815,2.08
11.819,2.08
11.822,2.08
11.830,2.08
11.833,2.07
11.840,2.08
11.842,2.08
11.850,2.08
11.851,2.09
11.860,2.08
11.864,2.08
11.869,2.08
11.871,2.08
11.880,2.07
11.883,2.08
11.889,1.98
11.892,2.07
11.899,2.02
11.901,2.08
11.910,2.08
11.915,2.08
11.919,2.08
11.922,2.08
11.930,2.08
11.933,2.07
11.940,2.09
11.942,2.09
11.949,2.08
11.952,2.08
11.960,2.08
11.964,2.08
11.969,2.09
11.972,2.08
11.979,2.08
11.983,1.13
11.989,1.1
11.992,1.1
11.999,1.1
12.001,1.1
12.009,1.1
12.014,1.1
12.019,2.08
12.022,1.1
12.022,1.1
12.035,1.1
12.037,1.1
12.044,1.1
12.049,1.1
12.054,2.08
12.057,1.1
12.063,1.1
12.066,1.1
12.074,1.1
12.076,1.1
12.085,1.1
12.086,2.09
12.094,2.09
12.098,2.08
12.104,2.08
12.107,2.08
12.113,2.08
12.116,2.08
12.124,2.08
12.126,2.08
12.134,2.08
12.136,2.08
12.144,2.08
12.148,2.08
12.154,2.06
12.156,2.08
12.164,2.08
12.166,2.08
12.173,1.92
12.176,2.08
12.184,2.08
12.189,2.08
12.193,2.08
12.199,2.07
12.201,2.08
12.209,2.06
12.211,2.08
12.219,1.1
12.221,1.1
12.228,1.1
12.233,1.1
12.238,1.1
12.242,1.1
12.249,1.17
12.253,1.1
12.259,1.1
12.264,2.08
12.269,2.08
12.274,2.08
12.279,2.08
12.284,2.08
12.288,2.08
12.294,2.08
12.299,2.08
12.304,2.08
12.309,2.08
12.314,2.07
12.319,1.92
12.324,2.09
12.329,2.08
12.334,2.03
12.338,2.08
12.344,2.08
12.349,2.07
12.354,2.08
12.359,2.08
12.364,2.08
12.369,2.08
12.374,2.08
12.379,2.08
12.384,1.74
12.389,2.08
12.393,2.08
12.399,2.08
12.401,2.08
12.408,2.08
12.414,2.08
12.419,2.08
12.421,2.08
12.429,2.08
12.433,2.08
12.438,2.03
12.440,2.08
12.448,1.1
12.450,1.1
12.459,1.1
12.460,1.1
12.469,1.1
12.472,1.1
12.478,1.21
12.483,1.1
12.488,1.1
12.494,1.1
12.498,1.1
12.503,1.1
12.505,1.1
12.514,1.1
12.516,1.1
12.523,1.1
12.525,1.1
12.534,1.1
12.535,1.1
12.543,1.1
12.548,1.65
12.553,2.08
12.555,2.08
12.555,2.04
12.568,2.08
12.572,2.09
12.578,2.08
12.583,2.08
12.588,2.08
12.593,2.08
12.598,2.08
12.603,2.08
12.605,2.09
12.613,2.09
12.616,2.08
12.623,2.07
12.625,2.08
12.633,2.08
12.635,2.0
12.643,2.09
12.648,2.08
12.653,2.08
12.655,2.08
12.663,2.08
12.667,2.08
12.673,2.08
12.675,1.1
12.683,1.1
12.684,1.1
12.693,1.1
12.698,1.1
12.703,2.08
12.705,2.08
12.713,2.08
12.717,2.08
12.723,2.08
12.726,2.08
12.733,2.08
12.737,2.08
12.741,2.08
12.748,2.08
12.753,2.08
12.758,2.08
12.761,2.08
12.767,2.08
12.772,2.08
12.778,2.08
12.783,2.08
12.788,2.08
12.790,2.08
12.798,1.79
12.800,2.08
12.808,2.08
12.810,2.08
12.817,2.08
12.821,2.08
12.828,2.04
12.833,2.08
12.838,2.08
12.840,2.08
12.848,2.08
12.849,2.08
12.858,2.08
12.860,2.08
12.868,2.08
12.869,2.09
12.878,2.08
12.883,2.08
12.888,2.08
12.890,2.04
12.898,2.08
12.899,2.08
12.908,1.1
12.909,1.1
12.918,1.1
12.920,1.1
12.928,2.03
12.933,1.1
12.938,1.1
12.940,1.1
12.948,1.1
12.950,1.98
12.958,1.1
12.960,1.1
12.968,1.1
12.969,1.1
12.978,2.07
12.983,1.1
12.988,1.1
12.990,1.1
12.997,2.07
13.000,1.1
13.008,1.1
13.010,2.09
13.017,2.08
13.022,2.08
13.025,2.08
13.033,2.08
13.034,2.08
13.042,2.08
13.047,2.08
13.052,2.08
13.055,1.88
13.063,2.09
13.067,2.07
13.073,2.08
13.075,2.08
13.082,2.08
13.085,2.08
13.093,2.08
13.097,2.08
13.103,2.09
13.105,2.08
13.105,2.09
13.117,2.08
13.119,2.08
13.127,2.08
13.132,2.05
13.137,1.12
13.138,1.1
13.147,1.1
13.152,1.1
13.155,1.1
13.162,1.1
13.166,1.1
13.172,1.1
13.175,1.1
13.181,1.1
13.184,2.08
13.192,2.08
13.195,2.08
13.202,2.08
13.205,2.08
13.205,2.08
13.217,2.08
13.222,2.04
13.225,2.09
13.232,2.08
13.234,2.08
13.234,2.08
13.247,2.08
13.252,2.08
13.257,2.08
13.259,2.09
13.267,2.08
13.269,2.08
13.277,2.08
13.281,2.08
13.287,2.08
13.289,2.08
13.297,2.09
13.300,2.08
13.300,2.08
13.312,2.08
13.316,2.08
13.322,1.84
13.324,2.08
13.331,2.08
13.334,2.08
13.342,2.08
13.347,2.08
13.352,2.08
13.354,2.08
13.362,1.87
13.366,1.15
13.372,1.1
13.375,1.1
13.381,1.1
13.383,1.52
13.392,2.08
13.397,2.07
13.401,2.08
13.405,2.08
13.412,2.08
13.416,2.08
13.422,2.08
13.424,2.09
13.432,2.08
13.433,2.08
13.442,2.08
13.447,2.08
13.451,2.08
13.454,2.09
13.462,2.08
13.466,1.85
13.472,2.08
13.475,2.09
13.481,2.08
13.483,2.09
13.492,2.09
13.497,2.09
13.501,2.08
13.504,2.09
13.504,2.08
13.517,2.08
13.520,2.08
13.527,2.08
13.531,1.97
13.537,2.08
13.539,2.08
13.539,2.08
13.551,2.05
13.554,2.08
13.554,2.08
13.566,2.08
13.567,2.05
13.567,2.08
13.581,2.08
13.583,2.08
13.583,2.08
13.583,2.08
13.599,1.1
13.599,1.1
13.599,1.1
13.616,1.1
13.616,1.1
13.616,1.1
13.631,2.08
13.633,1.1
13.633,1.1
13.633,1.1
13.651,1.1
13.656,1.1
13.659,1.1
13.665,1.1
13.671,2.08
13.676,2.08
13.682,2.08
13.683,2.08
13.691,2.03
13.693,2.08
13.701,2.08
13.704,2.08
13.711,2.08
13.716,2.08
13.721,2.08
13.723,2.08
13.731,2.08
13.732,2.09
13.741,2.08
13.743,1.82
13.751,2.08
13.756,2.08
13.757,2.08
13.767,2.08
13.768,2.09
13.776,2.08
13.781,1.9
13.786,2.08
13.789,2.08
13.796,2.08
13.799,2.08
13.806,2.09
13.808,2.08
13.816,2.08
13.817,2.07
13.826,2.07
13.831,1.1
13.835,1.1
13.839,1.1
13.846,1.1
13.849,1.1
13.856,1.1
13.858,1.1
13.865,1.1
13.868,1.1
13.876,1.1
13.881,1.1
13.886,1.1
13.888,1.84
13.896,2.08
13.899,2.08
13.906,2.08
13.907,2.08
13.916,2.08
13.918,2.08
13.926,2.08
13.930,2.08
13.935,2.08
13.938,2.09
13.946,2.08
13.950,2.08
13.956,2.08
13.958,2.08
13.966,2.08
13.968,2.08
13.976,2.08
13.980,2.06
13.986,2.08
13.988,2.08
13.996,2.04
13.999,2.08
14.006,2.09
14.008,2.09
14.016,2.08
14.019,2.08
14.026,2.08
14.031,2.08
14.035,2.08
14.038,2.08
14.046,2.08
14.049,2.08
14.056,2.08
14.058,1.1
14.066,1.1
14.067,1.1
14.076,1.1
14.080,1.1
14.085,1.1
14.088,1.1
14.095,1.14
14.100,1.1
14.106,1.1
14.108,1.1
14.116,1.1
14.117,1.1
14.126,1.84
14.130,2.08
14.135,2.08
14.138,2.08
14.146,2.08
14.149,2.08
14.156,2.08
14.158,2.08
14.166,2.08
14.167,2.08
14.176,2.08
14.177,2.08
14.185,2.08
14.188,2.08
14.196,2.07
14.200,2.08
14.205,2.08
14.207,2.07
14.215,2.08
14.217,2.08
14.225,2.08
14.228,2.08
14.235,2.07
14.237,2.08
14.245,2.05
14.250,2.08
14.255,2.09
14.258,2.08
14.265,2.08
14.267,2.08
14.275,2.08
14.278,2.08
14.285,2.08
14.288,1.15
14.295,1.1
14.300,1.1
14.305,1.1
14.308,1.1
14.315,1.1
14.317,1.96
14.325,2.08
14.330,1.1
14.335,1.1
14.338,1.1
14.345,1.1
14.349,1.1
14.355,1.99
14.358,2.09
14.365,2.08
14.366,2.08
14.375,1.8
14.380,2.08
14.385,2.08
14.388,2.08
14.395,2.08
14.399,2.08
14.405,2.08
14.407,2.08
14.415,2.08
14.416,2.08
14.424,2.08
14.430,2.08
14.434,2.08
14.437,2.08
14.445,2.08
14.449,2.08
14.454,2.08
14.457,2.08
14.465,2.08
14.467,2.08
14.475,1.85
14.477,2.08
14.485,2.08
14.488,2.08
14.494,2.08
14.499,2.05
14.504,2.08
14.510,2.08
14.515,2.08
14.520,2.08
14.525,1.1
14.530,1.1
14.535,1.1
14.538,1.1
14.545,1.1
14.550,1.1
14.554,2.08
14.558,1.1
14.565,1.1
14.569,1.1
14.575,1.1
14.580,1.1
14.585,1.1
14.588,2.02
14.594,2.06
14.599,2.08
14.604,2.05
14.606,2.08
14.614,2.08
14.620,2.08
14.625,2.08
14.629,2.08
14.635,2.08
14.640,2.08
14.644,2.08
14.649,2.08
14.655,2.08
14.656,2.08
14.664,2.08
14.666,2.08
14.674,2.08
14.676,2.08
14.684,2.08
14.687,2.08
14.694,2.08
14.699,2.08
14.704,2.09
14.710,2.08
14.714,2.08
14.720,2.08
14.723,2.08
14.729,2.08
14.732,2.08
14.740,2.08
14.742,2.08
14.750,2.08
14.755,1.1
14.759,1.1
14.764,1.1
14.766,1.1
14.774,1.1
14.776,1.1
14.784,2.0
14.787,2.08
14.794,2.08
14.800,2.08
14.804,2.08
14.807,2.08
14.814,2.08
14.819,2.08
14.823,2.07
14.829,2.09
14.832,2.08
14.839,2.05
14.842,2.08
14.850,2.06
14.851,2.08
14.859,2.08
14.864,2.08
14.869,2.07
14.872,2.08
14.879,2.08
14.883,2.08
14.889,2.08
14.891,2.08
14.899,2.08
14.901,2.08
14.909,2.08
14.914,2.08
14.918,2.08
14.921,2.05
14.929,2.08
14.933,2.08
14.939,2.08
14.941,2.08
14.949,2.06
14.951,2.06
14.959,2.08
14.964,2.08
14.969,2.08
14.970,2.08
14.970,2.08
14.984,1.1
14.988,1.1
14.994,1.1
14.999,1.1
15.004,1.1
15.005,1.1
15.014,2.05
15.018,1.11
15.022,1.1
15.029,1.1
15.032,1.1
15.039,1.1
15.041,1.1
15.049,1.1
15.051,2.08
15.059,1.1
15.064,1.1
15.069,1.1
15.072,1.1
15.079,1.1
15.083,1.1
15.089,2.09
15.091,1.85
15.099,2.08
15.101,2.08
15.109,2.08
15.110,2.08
15.119,2.09
15.122,2.08
15.128,2.09
15.133,2.06
15.139,2.09
15.141,2.07
15.148,2.08
15.151,2.04
15.159,2.08
15.164,2.08
15.168,2.08
15.171,2.08
15.179,2.08
15.183,2.08
15.188,2.09
15.191,2.08
15.199,2.07
15.200,2.08
15.209,2.08
15.213,1.1
15.219,1.1
15.221,1.1
15.228,1.1
15.233,1.1
15.239,1.1
15.241,1.75
15.249,1.1
15.254,1.13
15.258,1.91
15.263,1.1
15.266,2.08
15.274,2.08
15.276,2.08
15.283,2.08
15.285,2.08
15.294,2.09
15.298,2.08
15.303,2.08
15.308,1.97
15.313,2.08
15.318,2.08
15.321,2.08
15.329,2.08
15.332,2.08
15.338,2.08
15.340,2.08
15.348,2.08
15.350,2.06
15.358,2.08
15.363,2.08
15.368,2.08
15.371,2.08
15.378,2.08
15.383,2.08
15.388,2.08
15.393,2.08
15.398,2.08
15.403,2.08
15.404,2.08
15.413,2.08
15.418,2.08
15.422,2.08
15.428,2.08
15.432,2.08
15.438,2.08
15.441,2.08
15.448,1.1
15.450,1.1
15.458,1.1
15.463,1.1
15.468,1.1
15.472,1.1
15.477,2.08
15.482,1.1
15.488,1.1
15.491,1.1
15.497,1.1
15.499,1.1
15.508,1.1
15.513,2.08
15.518,2.08
15.520,2.08
15.528,2.08
15.532,2.08
15.538,2.08
15.540,2.08
15.548,2.08
15.549,2.04
15.558,2.08
15.563,2.09
15.567,2.08
15.570,2.08
15.578,2.08
15.582,2.08
15.588,2.08
15.590,2.08
15.598,2.08
15.600,2.09
15.608,2.09
15.613,2.09
15.617,2.08
15.621,1.9
15.628,2.09
15.632,2.08
15.638,2.09
15.640,2.09
15.648,2.08
15.649,2.06
15.649,2.08
15.663,2.08
15.665,2.08
15.665,2.08
15.681,1.1
15.682,1.1
15.682,1.1
15.697,1.1
15.730,1.1
15.732,1.84
15.732,2.08
15.732,2.08
15.732,2.08
15.732,2.08
15.732,2.08
15.732,2.08
15.732,2.05
15.732,2.08
15.748,2.07
15.753,2.08
15.753,2.08
15.762,2.08
15.767,2.08
15.773,1.98
15.777,2.08
15.783,2.08
15.784,2.08
15.792,2.08
15.797,2.08
15.802,2.08
15.804,2.08
15.804,2.08
15.818,2.08
15.821,2.08
15.828,2.08
15.831,2.08
15.838,2.08
15.839,2.08
15.847,2.08
15.849,2.09
15.858,2.08
15.860,2.06
15.867,2.08
15.871,2.08
15.871,2.05
15.882,2.08
15.884,2.08
15.893,2.09
15.898,2.08
15.902,2.09
15.905,1.1
15.905,1.1
15.917,1.1
15.921,1.1
15.927,1.1
15.932,1.1
15.937,1.1
15.942,1.1
15.948,1.1
15.952,1.1
15.955,1.1
15.962,1.1
15.966,1.1
15.972,1.1
15.975,1.13
15.982,1.1
15.984,1.1
15.992,1.1
15.997,1.1
16.002,1.1
16.005,2.08
16.012,2.08
16.016,2.08
16.022,2.08
16.024,2.08
16.032,2.08
16.033,2.08
16.042,2.08
16.047,2.08
16.052,2.09
16.054,2.08
16.062,2.08
16.067,2.08
16.072,2.08
16.077,2.08
16.082,2.08
16.086,2.09
16.088,2.08
16.096,2.08
16.102,2.08
16.105,2.08
16.111,2.08
16.116,2.08
16.122,2.09
16.124,2.09
16.132,2.08
16.134,1.1
16.142,1.1
16.146,1.1
16.152,1.1
16.154,1.1
16.161,1.1
16.165,1.96
16.172,2.08
16.174,2.09
16.182,2.08
16.184,2.08
16.192,2.09
16.196,2.08
16.202,2.08
16.204,2.09
16.212,2.08
16.216,2.08
16.222,2.08
16.224,2.08
16.232,2.08
16.234,2.08
16.242,2.08
16.246,2.03
16.251,2.08
16.257,2.08
16.262,2.08
16.266,2.08
16.272,2.08
16.274,2.08
16.282,2.08
16.284,2.09
16.292,2.08
16.296,2.08
16.301,1.88
16.304,2.08
16.312,2.08
16.316,2.08
16.322,2.09
16.324,2.09
16.331,2.08
16.333,2.09
16.342,2.08
16.346,2.08
16.352,1.99
16.354,2.08
16.354,2.08
16.366,1.11
16.368,1.1
16.377,1.1
16.382,1.1
16.386,1.1
16.389,1.1
16.396,1.1
16.401,1.11
16.405,1.1
16.411,1.1
16.415,1.1
16.422,1.1
16.425,1.98
16.432,1.1
16.433,1.13
16.442,1.1
16.446,1.1
16.451,1.1
16.455,1.1
16.461,1.1
16.466,1.1
16.472,1.1
16.474,2.08
16.481,2.08
16.483,2.08
16.491,2.08
16.496,2.07
16.501,2.08
16.504,2.08
16.504,2.09
16.516,2.08
16.518,2.08
16.518,2.08
16.530,2.08
16.533,2.08
16.541,2.08
16.546,2.08
16.551,2.08
16.555,2.08
16.561,1.91
16.565,2.08
16.571,2.08
16.573,2.08
16.581,2.08
16.583,2.08
16.591,2.08
16.596,2.08
16.601,1.1
16.604,1.1
16.604,1.1
16.616,1.1
16.618,1.1
16.618,1.1
16.630,2.08
16.632,1.1
16.641,1.1
16.646,1.1
16.651,1.1
16.654,1.1
16.661,1.1
16.665,2.08
16.670,1.1
16.673,2.08
16.681,2.08
16.682,2.08
16.691,2.08
16.696,2.08
16.700,2.08
16.703,2.08
16.711,2.08
16.715,2.08
16.720,2.02
16.723,2.08
16.731,2.08
16.732,2.04
16.741,2.08
16.746,2.08
16.750,2.08
16.756,2.08
16.761,2.08
16.766,2.08
16.770,2.08
16.776,2.08
16.781,2.08
16.786,2.08
16.791,1.99
16.796,2.08
16.799,2.08
16.806,2.08
16.808,2.06
16.815,2.08
16.818,2.08
16.826,1.64
16.831,1.1
16.836,1.1
16.841,1.23
16.846,2.08
16.850,2.08
16.855,2.07
16.859,2.08
16.865,2.08
16.870,1.86
16.876,2.08
16.880,2.08
16.886,2.08
16.890,2.08
16.896,2.08
16.901,2.08
16.906,2.08
16.908,2.08
16.916,2.08
16.918,2.08
16.926,1.9
16.931,2.05
16.936,2.08
16.937,2.08
16.937,2.08
16.950,2.08
16.953,2.08
16.961,2.08
16.966,2.08
16.970,2.08
16.971,2.08
16.980,2.06
16.986,2.08
16.989,2.08
16.995,2.08
16.999,2.08
17.006,2.08
17.008,2.08
17.016,2.08
17.017,2.08
17.026,2.05
17.031,2.08
17.035,2.08
17.038,2.08
17.045,2.08
17.049,2.08
17.055,2.08
17.057,1.1
17.065,1.1
17.067,1.1
17.075,1.1
17.081,1.1
17.086,1.1
17.088,1.93
17.095,1.1
17.098,1.1
17.105,1.1
17.107,1.1
17.116,1.1
17.117,1.1
17.125,1.1
17.131,1.1
17.135,1.1
17.138,1.1
17.145,1.1
17.149,1.1
17.155,1.1
17.157,1.25
17.165,2.08
17.167,2.09
17.175,2.08
17.180,2.08
17.185,2.08
17.187,2.08
17.195,2.08
17.199,2.08
17.205,2.09
17.207,2.09
17.215,2.08
17.217,2.08
17.225,2.08
17.230,2.08
17.235,2.08
17.238,2.08
17.244,2.09
17.250,2.08
17.255,2.09
17.258,2.08
17.265,2.08
17.266,2.08
17.275,2.08
17.280,2.08
17.284,1.85
17.287,1.1
17.295,1.1
17.299,1.1
17.305,2.07
17.308,2.08
17.315,2.08
17.318,2.09
17.325,2.08
17.327,2.08
17.334,2.08
17.338,2.05
17.345,2.08
17.349,2.08
17.354,2.08
17.357,2.08
17.364,2.08
17.367,2.09
17.375,2.08
17.376,2.08
17.384,2.08
17.387,1.95
17.395,2.08
17.398,2.08
17.405,2.08
17.407,2.08
17.415,2.05
17.417,2.08
17.425,2.08
17.429,2.06
17.434,2.09
