Elapsed Time (s),Value
0.004,1.96
0.009,1.93
0.014,1.93
0.019,1.94
0.024,1.95
0.029,1.82
0.034,1.85
0.039,1.73
0.044,1.96
0.049,1.07
0.054,1.04
0.059,1.04
0.064,1.04
0.069,1.04
0.074,1.04
0.079,1.04
0.084,1.78
0.089,1.04
0.094,1.03
0.099,1.04
0.104,1.04
0.109,1.04
0.114,1.04
0.119,1.32
0.124,1.95
0.129,1.87
0.134,1.73
0.139,1.96
0.144,1.96
0.149,1.69
0.154,1.93
0.159,1.96
0.164,1.3
0.169,1.04
0.174,1.3
0.179,1.93
0.184,1.8
0.189,1.96
0.194,1.94
0.199,1.84
0.204,1.96
0.209,1.96
0.214,1.74
0.219,1.89
0.224,1.97
0.229,1.95
0.234,1.75
0.239,1.97
0.244,1.96
0.249,1.73
0.254,1.95
0.259,1.96
0.264,1.74
0.269,1.9
0.274,1.95
0.279,1.06
0.284,1.04
0.289,1.03
0.294,1.04
0.299,1.73
0.304,1.96
0.309,1.94
0.314,1.82
0.319,1.93
0.324,1.95
0.329,1.95
0.334,1.93
0.339,1.94
0.344,1.95
0.349,1.78
0.354,1.96
0.359,1.95
0.364,1.95
0.369,1.81
0.374,1.98
0.379,1.87
0.384,1.95
0.389,1.95
0.394,1.3
0.399,1.51
0.404,1.3
0.409,1.03
0.414,1.03
0.419,1.03
0.424,1.03
0.429,1.95
0.434,1.03
0.439,1.03
0.444,1.03
0.449,1.03
0.454,1.03
0.459,1.03
0.464,1.84
0.469,1.94
0.474,1.93
0.479,1.85
0.484,1.71
0.489,1.95
0.494,1.94
0.499,1.82
0.504,1.9
0.509,1.94
0.514,1.03
0.519,1.02
0.524,1.02
0.529,1.02
0.534,1.02
0.539,1.56
0.544,1.96
0.549,1.02
0.554,1.02
0.559,1.02
0.564,1.02
0.569,1.02
0.574,1.02
0.579,1.02
0.584,1.75
0.589,1.93
0.594,1.6
0.599,1.87
0.604,1.89
0.609,1.97
0.614,1.93
0.619,1.82
0.624,1.31
0.629,1.92
0.634,1.72
0.639,1.95
0.644,1.98
0.649,1.84
0.654,1.93
0.659,1.97
0.664,1.97
0.669,1.89
0.674,1.94
0.679,1.97
0.684,1.83
0.689,1.95
0.694,1.95
0.699,1.84
0.704,1.91
0.709,1.63
0.714,1.95
0.719,1.81
0.724,1.96
0.729,1.95
0.734,1.94
0.739,1.93
0.744,1.03
0.749,1.03
0.754,1.62
0.759,1.34
0.764,1.93
0.769,1.8
0.774,1.95
0.779,1.96
0.784,1.58
0.789,1.92
0.794,1.95
0.799,1.86
0.804,1.93
0.809,1.96
0.814,1.95
0.819,1.75
0.824,1.71
0.829,1.96
0.834,1.71
0.839,1.95
0.844,1.94
0.849,1.94
0.854,1.74
0.859,1.33
0.864,1.33
0.869,1.04
0.874,1.82
0.879,1.04
0.884,1.04
0.889,1.88
0.894,1.04
0.899,1.04
0.904,1.04
0.909,1.04
0.914,1.04
0.919,1.04
0.924,1.93
0.929,1.96
0.934,1.88
0.939,1.93
0.944,1.94
0.949,1.94
0.954,1.71
0.959,1.93
0.964,1.95
0.969,1.9
0.974,1.04
0.979,1.04
0.984,1.04
0.989,1.04
0.994,1.04
0.999,1.04
1.004,1.04
1.009,1.04
1.014,1.04
1.019,1.04
1.024,1.04
1.029,1.04
1.034,1.04
1.039,1.81
1.044,1.04
1.049,1.04
1.054,1.37
1.059,1.95
1.064,1.96
1.069,1.77
1.074,1.94
1.079,1.94
1.084,1.94
1.089,1.04
1.094,1.95
1.099,1.95
1.104,1.92
1.109,1.94
1.114,1.24
1.119,1.74
1.124,1.95
1.129,1.96
1.134,1.87
1.139,1.75
1.144,1.95
1.149,1.95
1.154,1.74
1.159,1.94
1.164,1.95
1.169,1.79
1.174,1.94
1.179,1.94
1.184,1.97
1.189,1.72
1.194,1.93
1.199,1.95
1.204,1.04
1.209,1.39
1.214,1.91
1.219,1.74
1.224,1.89
1.229,1.33
1.234,1.93
1.239,1.75
1.244,1.93
1.249,1.95
1.254,1.79
1.259,1.94
1.264,1.96
1.269,1.92
1.274,1.93
1.279,1.95
1.284,1.96
1.289,1.94
1.294,1.94
1.299,1.96
1.304,1.9
1.309,1.95
1.314,1.94
1.319,1.94
1.324,1.04
1.329,1.04
1.334,1.48
1.339,1.9
1.344,1.66
1.349,1.93
1.354,1.72
1.359,1.93
1.364,1.95
1.369,1.94
1.374,1.67
1.379,1.95
1.384,1.95
1.389,1.76
1.394,1.94
1.399,1.95
1.404,1.7
1.409,1.93
1.414,1.68
1.419,1.95
1.424,1.78
1.429,1.94
1.434,1.04
1.439,1.04
1.444,1.04
1.449,1.04
1.454,1.04
1.459,1.04
1.464,1.04
1.469,1.46
1.474,1.04
1.479,1.04
1.484,1.04
1.489,1.04
1.494,1.04
1.499,1.03
1.504,1.73
1.509,1.04
1.514,1.03
1.519,1.03
1.524,1.03
1.529,1.03
1.534,1.03
1.539,1.79
1.544,1.96
1.549,1.29
1.554,1.03
1.559,1.03
1.564,1.03
1.569,1.77
1.574,1.7
1.579,1.94
1.584,1.87
1.589,1.73
1.594,1.93
1.599,1.95
1.604,1.86
1.609,1.85
1.614,1.93
1.619,1.96
1.624,1.74
1.629,1.95
1.634,1.76
1.639,1.92
1.644,1.93
1.648,1.89
1.654,1.85
1.659,1.94
1.664,1.29
1.669,1.95
1.674,1.88
1.679,1.96
1.683,1.93
1.689,1.92
1.693,1.91
1.699,1.95
1.704,1.82
1.709,1.83
1.713,1.95
1.719,1.92
1.724,1.71
1.729,1.95
1.733,1.94
1.739,1.95
1.743,1.91
1.749,1.48
1.753,1.85
1.759,1.78
1.763,1.88
1.769,1.96
1.773,1.68
1.779,1.94
1.783,1.02
1.789,1.02
1.794,1.61
1.799,1.9
1.803,1.91
1.809,1.76
1.814,1.94
1.819,1.92
1.823,1.89
1.829,1.93
1.834,1.94
1.839,1.77
1.843,1.94
1.849,1.93
1.853,1.91
1.859,1.74
1.864,1.34
1.869,1.93
1.873,1.72
1.879,1.94
1.883,1.93
1.889,1.91
1.894,1.03
1.899,1.02
1.904,1.03
1.909,1.02
1.913,1.03
1.919,1.03
1.924,1.03
1.929,1.28
1.933,1.28
1.939,1.76
1.943,1.78
1.949,1.94
1.954,1.94
1.959,1.73
1.963,1.95
1.969,1.95
1.974,1.83
1.979,1.92
1.983,1.93
1.989,1.78
1.993,1.76
1.999,1.95
2.003,1.85
2.009,1.69
2.013,1.11
2.019,1.03
2.024,1.03
2.029,1.03
2.033,1.03
2.039,1.72
2.043,1.86
2.049,1.95
2.053,1.87
2.059,1.89
2.063,1.82
2.069,1.94
2.073,1.81
2.079,1.92
2.084,1.94
2.089,1.94
2.094,1.72
2.099,1.94
2.104,1.95
2.109,1.94
2.114,1.92
2.119,1.93
2.124,1.07
2.129,1.03
2.134,1.04
2.139,1.04
2.143,1.04
2.149,1.04
2.153,1.04
2.158,1.92
2.163,1.04
2.169,1.03
2.174,1.04
2.178,1.04
2.183,1.04
2.188,1.04
2.193,1.09
2.198,1.89
2.204,1.94
2.208,1.7
2.214,1.93
2.218,1.91
2.224,1.84
2.229,1.85
2.234,1.93
2.239,1.31
2.244,1.04
2.249,1.04
2.254,1.04
2.259,1.9
2.264,1.92
2.269,1.93
2.273,1.9
2.278,1.84
2.283,1.94
2.288,1.93
2.293,1.87
2.299,1.93
2.303,1.64
2.308,1.73
2.313,1.9
2.318,1.93
2.323,1.87
2.328,1.74
2.333,1.9
2.338,1.93
2.343,1.75
2.348,1.86
2.353,1.04
2.358,1.71
2.363,1.9
2.368,1.92
2.373,1.87
2.378,1.83
2.383,1.93
2.388,1.93
2.393,1.85
2.398,1.92
2.403,1.93
2.408,1.76
2.413,1.9
2.418,1.29
2.423,1.91
2.428,1.83
2.433,1.92
2.438,1.94
2.443,1.78
2.448,1.93
2.453,1.94
2.458,1.93
2.463,1.83
2.468,1.32
2.473,1.93
2.478,1.04
2.483,1.04
2.488,1.04
2.493,1.04
2.498,1.3
2.503,1.91
2.508,1.77
2.513,1.82
2.518,1.93
2.523,1.93
2.528,1.91
2.533,1.42
2.538,1.93
2.543,1.75
2.548,1.92
2.553,1.93
2.558,1.76
2.563,1.91
2.568,1.92
2.573,1.92
2.578,1.69
2.583,1.93
2.588,1.04
2.593,1.04
2.598,1.04
2.603,1.04
2.608,1.04
2.613,1.04
2.618,1.5
2.623,1.94
2.628,1.92
2.633,1.93
2.638,1.94
2.643,1.87
2.648,1.92
2.653,1.93
2.658,1.86
2.663,1.81
2.668,1.93
2.673,1.73
2.678,1.67
2.683,1.93
2.688,1.93
2.693,1.79
2.698,1.32
2.703,1.04
2.708,1.04
2.713,1.04
2.718,1.04
2.723,1.04
2.728,1.04
2.733,1.88
2.738,1.04
2.743,1.04
2.748,1.04
2.753,1.04
2.758,1.04
2.763,1.04
2.768,1.04
2.773,1.93
2.778,1.69
2.783,1.92
2.788,1.93
2.793,1.76
2.798,1.91
2.803,1.94
2.808,1.95
2.813,1.74
2.818,1.04
2.823,1.04
2.828,1.6
2.833,1.3
2.838,1.92
2.843,1.77
2.848,1.93
2.853,1.93
2.858,1.94
2.863,1.8
2.868,1.94
2.873,1.93
2.878,1.69
2.883,1.92
2.888,1.94
2.893,1.79
2.898,1.92
2.903,1.94
2.908,1.91
2.913,1.81
2.918,1.93
2.923,1.93
2.928,1.63
2.933,1.31
2.938,1.04
2.943,1.03
2.948,1.03
2.953,1.04
2.958,1.04
2.963,1.75
2.968,1.94
2.973,1.94
2.978,1.76
2.983,1.56
2.988,1.94
2.993,1.85
2.998,1.91
3.003,1.94
3.008,1.94
3.013,1.89
3.018,1.93
3.023,1.95
3.028,1.9
3.033,1.9
3.038,1.67
3.043,1.91
3.048,1.03
3.053,1.03
3.058,1.03
3.063,1.03
3.068,1.03
3.073,1.12
3.078,1.1
3.083,1.3
3.088,1.91
3.093,1.92
3.098,1.65
3.103,1.94
3.108,1.93
3.113,1.91
3.118,1.92
3.123,1.93
3.128,1.77
3.133,1.85
3.138,1.92
3.143,1.92
3.148,1.7
3.153,1.41
3.158,1.93
3.163,1.72
3.168,1.03
3.173,1.03
3.178,1.03
3.183,1.03
3.188,1.03
3.193,1.62
3.198,1.03
3.203,1.03
3.208,1.03
3.213,1.03
3.218,1.03
3.223,1.03
3.228,1.03
3.233,1.03
3.238,1.03
3.243,1.03
3.248,1.03
3.253,1.94
3.258,1.94
3.263,1.76
3.268,1.93
3.273,1.93
3.278,1.3
3.283,1.84
3.288,1.94
3.293,1.94
3.298,1.49
3.303,1.88
3.308,1.88
3.313,1.73
3.318,1.9
3.323,1.91
3.328,1.83
3.333,1.77
3.338,1.94
3.343,1.91
3.348,1.78
3.353,1.92
3.358,1.9
3.363,1.81
3.368,1.92
3.373,1.89
3.378,1.94
3.383,1.94
3.388,1.93
3.393,1.38
3.398,1.06
3.403,1.04
3.408,1.04
3.413,1.04
3.418,1.04
3.423,1.04
3.428,1.94
3.433,1.88
3.438,1.93
3.443,1.71
3.448,1.73
3.453,1.92
3.458,1.89
3.463,1.93
3.468,1.79
3.473,1.94
3.478,1.93
3.483,1.87
3.488,1.92
3.493,1.92
3.498,1.74
3.503,1.92
3.508,1.04
3.513,1.04
3.518,1.04
3.523,1.04
3.528,1.04
3.533,1.04
3.538,1.06
3.543,1.59
3.548,1.91
3.553,1.91
3.558,1.62
3.563,1.83
3.568,1.92
3.573,1.93
3.578,1.94
3.583,1.74
3.588,1.93
3.593,1.92
3.598,1.73
3.603,1.91
3.608,1.95
3.613,1.93
3.618,1.73
3.623,1.93
3.628,1.04
3.633,1.04
3.638,1.04
3.643,1.04
3.648,1.04
3.653,1.04
3.658,1.93
3.663,1.04
3.668,1.04
3.673,1.04
3.678,1.04
3.683,1.04
3.688,1.04
3.693,1.95
3.698,1.77
3.703,1.89
3.708,1.82
3.713,1.93
3.718,1.77
3.723,1.87
3.728,1.95
3.733,1.81
3.738,1.04
3.743,1.04
3.748,1.04
3.753,1.04
3.758,1.94
3.763,1.89
3.768,1.84
3.773,1.95
3.778,1.87
3.783,1.91
3.788,1.9
3.793,1.94
3.798,1.81
3.803,1.79
3.808,1.95
3.813,1.95
3.818,1.74
3.823,1.95
3.828,1.86
3.833,1.96
3.838,1.92
3.843,1.95
3.848,1.81
3.853,1.32
3.858,1.32
3.863,1.03
3.868,1.71
3.873,1.03
3.878,1.04
3.883,1.03
3.888,1.07
3.893,1.04
3.898,1.04
3.903,1.03
3.908,1.03
3.913,1.03
3.918,1.04
3.923,1.94
3.928,1.03
3.933,1.04
3.938,1.04
3.943,1.04
3.948,1.91
3.953,1.04
3.958,1.04
3.963,1.88
3.968,1.08
3.973,1.04
3.978,1.04
3.983,1.04
3.988,1.04
3.993,1.04
3.998,1.04
4.003,1.18
4.008,1.04
4.013,1.04
4.018,1.31
4.023,1.95
4.028,1.9
4.033,1.72
4.038,1.79
4.043,1.96
4.048,1.95
4.053,1.71
4.058,1.93
4.063,1.96
4.068,1.73
4.073,1.77
4.078,1.29
4.083,1.32
4.088,1.1
4.093,1.89
4.098,1.89
4.103,1.79
4.108,1.95
4.113,1.95
4.118,1.8
4.123,1.96
4.128,1.95
4.133,1.82
4.138,1.86
4.143,1.95
4.148,1.95
4.153,1.92
4.158,1.95
4.163,1.96
4.168,1.77
4.173,1.95
4.178,1.91
4.183,1.93
4.188,1.74
4.193,1.27
4.198,1.05
4.203,1.41
4.208,1.04
4.213,1.95
4.218,1.85
4.223,1.94
4.228,1.96
4.233,1.9
4.238,1.73
4.243,1.92
4.248,1.91
4.253,1.92
4.258,1.89
4.263,1.97
4.268,1.8
4.273,1.91
4.278,1.96
4.283,1.96
4.288,1.94
4.293,1.96
4.298,1.95
4.303,1.72
4.308,1.95
4.313,1.32
4.318,1.04
4.323,1.04
4.328,1.04
4.333,1.04
4.338,1.69
4.343,1.92
4.348,1.95
4.353,1.91
4.358,1.77
4.363,1.96
4.368,1.94
4.373,1.85
4.378,1.88
4.383,1.93
4.388,1.78
4.393,1.94
4.398,1.93
4.403,1.68
4.408,1.94
4.413,1.82
4.418,1.85
4.423,1.76
4.428,1.94
4.433,1.04
4.438,1.04
4.443,1.04
4.448,1.04
4.453,1.04
4.458,1.04
4.463,1.97
4.468,1.9
4.473,1.79
4.478,1.96
4.483,1.96
4.488,1.81
4.493,1.96
4.498,1.92
4.503,1.73
4.508,1.84
4.513,1.94
4.518,1.86
4.523,1.92
4.528,1.96
4.533,1.96
4.538,1.75
4.543,1.96
4.548,1.32
4.553,1.04
4.558,1.04
4.563,1.04
4.568,1.04
4.573,1.91
4.578,1.9
4.583,1.96
4.588,1.86
4.593,1.95
4.598,1.94
4.604,1.74
4.608,1.87
4.613,1.96
4.618,1.94
4.623,1.92
4.628,1.78
4.633,1.95
4.638,1.81
4.643,1.94
4.648,1.95
4.653,1.77
4.658,1.95
4.663,1.04
4.668,1.04
4.673,1.04
4.678,1.04
4.683,1.04
4.688,1.04
4.693,1.77
4.698,1.04
4.703,1.04
4.708,1.04
4.713,1.04
4.718,1.04
4.723,1.04
4.728,1.08
4.733,1.48
4.738,1.86
4.743,1.82
4.748,1.85
4.753,1.9
4.758,1.83
4.763,1.9
4.768,1.95
4.773,1.67
4.778,1.17
4.783,1.03
4.788,1.03
4.793,1.07
4.798,1.94
4.803,1.88
4.808,1.7
4.813,1.93
4.818,1.94
4.823,1.69
4.828,1.93
4.833,1.93
4.838,1.85
4.843,1.91
4.848,1.69
4.853,1.93
4.858,1.82
4.863,1.94
4.868,1.82
4.873,1.72
4.878,1.94
4.883,1.93
4.888,1.78
4.893,1.03
4.898,1.03
4.903,1.03
4.908,1.03
4.913,1.03
4.918,1.03
4.923,1.27
4.928,1.32
4.933,1.32
4.938,1.75
4.943,1.94
4.948,1.91
4.953,1.88
4.958,1.85
4.963,1.75
4.968,1.93
4.973,1.72
4.978,1.86
4.983,1.94
4.988,1.82
4.993,1.91
4.998,1.91
5.003,1.95
5.008,1.58
5.013,1.04
5.018,1.03
5.023,1.03
5.028,1.03
5.033,1.03
5.038,1.79
5.043,1.59
5.048,1.92
5.053,1.93
5.058,1.81
5.063,1.87
5.068,1.88
5.073,1.76
5.078,1.9
5.083,1.88
5.088,1.88
5.093,1.89
5.098,1.93
5.103,1.91
5.108,1.92
5.113,1.91
5.118,1.94
5.123,1.03
5.128,1.03
5.133,1.03
5.138,1.03
5.143,1.03
5.148,1.03
5.153,1.03
5.158,1.87
5.163,1.03
5.168,1.03
5.173,1.03
5.178,1.03
5.183,1.03
5.188,1.03
5.193,1.04
5.198,1.94
5.203,1.67
5.208,1.82
5.213,1.85
5.218,1.88
5.223,1.76
5.228,1.56
5.233,1.82
5.238,1.81
5.243,1.03
5.248,1.03
5.253,1.03
5.258,1.74
5.263,1.91
5.268,1.75
5.273,1.9
5.278,1.82
5.283,1.92
5.288,1.9
5.293,1.89
5.298,1.9
5.303,1.94
5.309,1.71
5.313,1.91
5.318,1.89
5.323,1.76
5.328,1.84
5.333,1.89
5.338,1.9
5.343,1.71
5.348,1.89
5.353,1.45
5.358,1.8
5.363,1.9
5.368,1.31
5.373,1.84
5.378,1.77
5.383,1.9
5.388,1.91
5.393,1.69
5.398,1.59
5.403,1.89
5.408,1.72
5.413,1.88
5.418,1.55
5.423,1.83
5.428,1.83
5.432,1.89
5.438,1.91
5.443,1.74
5.448,1.88
5.452,1.3
5.458,1.8
5.462,1.88
5.468,1.3
5.472,1.87
5.478,1.03
5.482,1.03
5.488,1.03
5.493,1.03
5.498,1.85
5.502,1.91
5.508,1.88
5.512,1.83
5.518,1.94
5.522,1.92
5.528,1.84
5.533,1.94
5.538,1.9
5.543,1.75
5.548,1.92
5.553,1.94
5.558,1.93
5.563,1.83
5.568,1.51
5.572,1.91
5.578,1.81
5.582,1.94
5.588,1.03
5.592,1.03
5.598,1.03
5.603,1.03
5.608,1.03
5.613,1.03
5.618,1.32
5.622,1.91
5.628,1.74
5.632,1.93
5.638,1.87
5.642,1.87
5.648,1.86
5.652,1.62
5.658,1.77
5.662,1.88
5.668,1.87
5.673,1.88
5.677,1.69
5.683,1.87
5.687,1.88
5.692,1.69
5.698,1.31
5.703,1.03
5.707,1.03
5.713,1.03
5.717,1.03
5.723,1.03
5.727,1.03
5.732,1.85
5.738,1.03
5.743,1.03
5.748,1.03
5.752,1.03
5.757,1.03
5.763,1.03
5.767,1.03
5.772,1.87
5.778,1.72
5.782,1.91
5.787,1.91
5.792,1.76
5.797,1.87
5.803,1.9
5.807,1.87
5.813,1.75
5.817,1.03
5.822,1.03
5.827,1.41
5.832,1.46
5.837,1.9
5.842,1.82
5.847,1.9
5.853,1.91
5.857,1.91
5.862,1.85
5.868,1.91
5.873,1.87
5.877,1.88
5.882,1.89
5.887,1.92
5.892,1.8
5.897,1.88
5.902,1.89
5.907,1.88
5.912,1.74
5.917,1.91
5.922,1.92
5.927,1.47
5.932,1.84
5.937,1.31
5.942,1.03
5.947,1.03
5.952,1.03
5.957,1.03
5.962,1.68
5.967,1.03
5.972,1.03
5.977,1.03
5.982,1.03
5.987,1.03
5.992,1.03
5.997,1.69
6.002,1.9
6.007,1.91
6.012,1.9
6.017,1.89
6.022,1.67
6.027,1.71
6.032,1.91
6.037,1.93
6.042,1.87
6.047,1.03
6.052,1.03
6.057,1.03
6.062,1.03
6.067,1.03
6.072,1.03
6.077,1.86
6.082,1.87
6.087,1.9
6.092,1.9
6.097,1.78
6.102,1.91
6.107,1.89
6.112,1.85
6.117,1.9
6.122,1.92
6.127,1.7
6.132,1.84
6.137,1.79
6.142,1.86
6.147,1.72
6.152,1.92
6.157,1.93
6.162,1.74
6.167,1.03
6.172,1.03
6.177,1.03
6.182,1.03
6.187,1.03
6.192,1.03
6.197,1.03
6.202,1.89
6.207,1.92
6.212,1.82
6.217,1.92
6.222,1.94
6.227,1.75
6.232,1.87
6.237,1.87
6.242,1.91
6.247,1.86
6.252,1.67
6.257,1.91
6.262,1.76
6.267,1.88
6.272,1.92
6.277,1.03
6.282,1.03
6.287,1.03
6.292,1.08
6.297,1.86
6.302,1.91
6.307,1.89
6.312,1.82
6.317,1.91
6.322,1.9
6.327,1.81
6.332,1.73
6.337,1.9
6.342,1.9
6.347,1.84
6.352,1.91
6.357,1.89
6.362,1.79
6.367,1.86
6.372,1.9
6.377,1.76
6.382,1.87
6.387,1.89
6.392,1.82
6.397,1.03
6.402,1.03
6.407,1.03
6.412,1.03
6.418,1.03
6.422,1.8
6.427,1.03
6.432,1.03
6.437,1.03
6.442,1.03
6.447,1.03
6.452,1.03
6.457,1.03
6.463,1.9
6.467,1.03
6.472,1.03
6.477,1.03
6.482,1.64
6.487,1.03
6.492,1.76
6.497,1.69
6.502,1.94
6.507,1.03
6.512,1.03
6.517,1.03
6.522,1.03
6.528,1.03
6.532,1.58
6.538,1.93
6.543,1.95
6.547,1.61
6.552,1.74
6.557,1.91
6.562,1.84
6.567,1.87
6.572,1.94
6.577,1.93
6.582,1.83
6.587,1.92
6.592,1.94
6.597,1.74
6.602,1.93
6.607,1.67
6.612,1.68
6.617,1.9
6.622,1.39
6.627,1.7
6.632,1.77
6.637,1.88
6.642,1.95
6.647,1.91
6.652,1.92
6.657,1.86
6.662,1.81
6.667,1.61
6.672,1.74
6.677,1.9
6.682,1.84
6.687,1.92
6.692,1.95
6.697,1.75
6.702,1.91
6.707,1.88
6.712,1.87
6.718,1.81
6.722,1.87
6.727,1.67
6.732,1.67
6.737,1.03
6.742,1.03
6.747,1.03
6.752,1.03
6.757,1.32
6.762,1.89
6.767,1.71
6.772,1.95
6.777,1.88
6.782,1.82
6.787,1.69
6.792,1.71
6.797,1.74
6.802,1.87
6.807,1.93
6.812,1.94
6.817,1.82
6.822,1.95
6.827,1.93
6.832,1.91
6.837,1.93
6.842,1.9
6.847,1.68
6.852,1.32
6.857,1.32
6.862,1.9
6.867,1.68
6.872,1.95
6.877,1.92
6.882,1.85
6.887,1.92
6.892,1.95
6.897,1.76
6.902,1.84
6.907,1.69
6.912,1.67
6.917,1.67
6.922,1.95
6.927,1.91
6.932,1.82
6.937,1.92
6.942,1.95
6.947,1.76
6.952,1.85
6.957,1.92
6.962,1.94
6.967,1.35
6.972,1.03
6.977,1.03
6.982,1.03
6.987,1.03
6.992,1.03
6.997,1.04
7.002,1.32
7.007,1.91
7.012,1.93
7.017,1.91
7.022,1.93
7.027,1.72
7.032,1.63
7.037,1.89
7.042,1.93
7.047,1.77
7.052,1.85
7.057,1.93
7.062,1.94
7.067,1.72
7.072,1.94
7.077,1.92
7.082,1.32
7.087,1.72
7.092,1.03
7.097,1.03
7.102,1.03
7.107,1.03
7.112,1.19
7.117,1.67
7.122,1.94
7.127,1.91
7.132,1.74
7.137,1.8
7.143,1.94
7.147,1.73
7.152,1.63
7.157,1.88
7.162,1.89
7.167,1.72
7.172,1.93
7.177,1.92
7.182,1.59
7.187,1.9
7.192,1.94
7.197,1.92
7.202,1.03
7.207,1.03
7.212,1.03
7.217,1.03
7.222,1.03
7.227,1.21
7.232,1.9
7.237,1.03
7.242,1.03
7.247,1.03
7.252,1.03
7.257,1.03
7.262,1.03
7.267,1.64
7.272,1.03
7.277,1.03
7.282,1.03
7.287,1.33
7.292,1.94
7.297,1.85
7.302,1.82
7.307,1.91
7.312,1.32
7.317,1.7
7.322,1.93
7.327,1.86
7.332,1.77
7.337,1.71
7.342,1.94
7.347,1.91
7.352,1.75
7.357,1.91
7.362,1.96
7.367,1.9
7.372,1.92
7.377,1.91
7.382,1.85
7.387,1.83
7.392,1.33
7.397,1.89
7.402,1.7
7.407,1.92
7.412,1.92
7.417,1.69
7.422,1.93
7.427,1.92
7.432,1.03
7.437,1.03
7.442,1.03
7.448,1.03
7.452,1.03
7.457,1.39
7.462,1.84
7.467,1.84
7.472,1.9
7.477,1.91
7.482,1.96
7.487,1.67
7.492,1.95
7.497,1.9
7.502,1.73
7.507,1.88
7.512,1.95
7.517,1.73
7.522,1.89
7.527,1.91
7.532,1.94
7.537,1.74
7.542,1.35
7.547,1.72
7.552,1.03
7.557,1.03
7.562,1.03
7.567,1.03
7.572,1.04
7.577,1.88
7.582,1.94
7.587,1.82
7.592,1.94
7.597,1.91
7.602,1.92
7.607,1.88
7.612,1.94
7.617,1.76
7.622,1.89
7.627,1.85
7.632,1.77
7.637,1.72
7.642,1.93
7.647,1.9
7.652,1.93
7.657,1.87
7.662,1.03
7.667,1.03
7.672,1.03
7.677,1.03
7.682,1.03
7.687,1.03
7.692,1.95
7.697,1.03
7.702,1.03
7.707,1.03
7.712,1.03
7.717,1.03
7.722,1.03
7.727,1.03
7.732,1.97
7.737,1.82
7.742,1.91
7.747,1.91
7.752,1.75
7.757,1.87
7.762,1.89
7.767,1.89
7.772,1.69
7.777,1.03
7.782,1.03
7.787,1.03
7.792,1.03
7.797,1.73
7.802,1.89
7.807,1.82
7.812,1.95
7.817,1.84
7.822,1.81
7.827,1.89
7.832,1.97
7.837,1.82
7.842,1.95
7.847,1.89
7.852,1.73
7.857,1.81
7.862,1.96
7.867,1.87
7.872,1.73
7.877,1.89
7.882,1.96
7.887,1.7
7.892,1.03
7.897,1.03
7.902,1.03
7.907,1.03
7.912,1.03
7.917,1.03
7.922,1.8
7.927,1.03
7.932,1.03
7.937,1.03
7.942,1.03
7.947,1.6
7.952,1.03
7.957,1.03
7.962,1.97
7.967,1.03
7.972,1.03
7.977,1.03
7.982,1.93
7.987,1.03
7.992,1.29
7.997,1.8
8.002,1.91
8.007,1.32
8.012,1.9
8.017,1.04
8.022,1.03
8.027,1.03
8.032,1.03
8.037,1.72
8.042,1.03
8.047,1.03
8.052,1.64
8.057,1.66
8.062,1.93
8.067,1.86
8.072,1.89
8.077,1.85
8.082,1.94
8.087,1.71
8.092,1.89
8.097,1.81
8.102,1.92
8.107,1.82
8.112,1.62
8.117,1.75
8.122,1.32
8.127,1.85
8.132,1.95
8.137,1.76
8.142,1.87
8.147,1.85
8.152,1.97
8.157,1.63
8.162,1.7
8.167,1.85
8.172,1.61
8.177,1.74
8.182,1.94
8.187,1.83
8.192,1.84
8.197,1.85
8.202,1.92
8.207,1.74
8.212,1.93
8.217,1.84
8.222,1.7
8.227,1.6
8.232,1.65
8.237,1.71
8.242,1.03
8.247,1.03
8.252,1.03
8.257,1.03
8.262,1.95
8.267,1.84
8.272,1.7
8.277,1.83
8.282,1.94
8.287,1.78
8.292,1.64
8.297,1.72
8.302,1.92
8.307,1.74
8.312,1.93
8.317,1.84
8.322,1.76
8.327,1.84
8.332,1.95
8.337,1.75
8.342,1.92
8.347,1.82
8.352,1.59
8.357,1.32
8.362,1.92
8.367,1.83
8.372,1.92
8.377,1.78
8.382,1.96
8.387,1.78
8.392,1.93
8.397,1.81
8.402,1.9
8.407,1.72
8.412,1.73
8.417,1.67
8.422,1.74
8.427,1.71
8.432,1.95
8.437,1.8
8.442,1.9
8.447,1.79
8.452,1.94
8.457,1.66
8.462,1.94
8.467,1.73
8.472,1.03
8.477,1.03
8.482,1.03
8.487,1.03
8.492,1.03
8.497,1.03
8.502,1.95
8.507,1.03
8.512,1.03
8.517,1.03
8.522,1.03
8.527,1.03
8.532,1.03
8.537,1.69
8.542,1.03
8.547,1.03
8.552,1.03
8.557,1.03
8.562,1.04
8.567,1.03
8.572,1.87
8.577,1.71
8.582,1.04
8.587,1.03
8.592,1.03
8.597,1.04
8.602,1.31
8.607,1.7
8.612,1.86
8.617,1.76
8.622,1.84
8.627,1.64
8.632,1.94
8.637,1.76
8.642,1.7
8.647,1.76
8.652,1.92
8.657,1.68
8.662,1.92
8.667,1.74
8.672,1.88
8.677,1.67
8.682,1.35
8.687,1.74
8.692,1.75
8.697,1.32
8.702,1.04
8.707,1.65
8.712,1.92
8.717,1.68
8.722,1.94
8.727,1.59
8.732,1.94
8.737,1.66
