Elapsed Time (s),Value
19.778,1.97
19.783,1.58
19.788,1.96
19.793,1.95
19.798,1.89
19.803,1.92
19.808,1.95
19.813,1.76
19.818,1.7
19.823,1.94
19.828,1.97
19.833,1.46
19.838,1.96
19.843,1.97
19.848,1.59
19.853,1.91
19.858,1.96
19.863,1.76
19.868,1.61
19.873,1.94
19.878,1.96
19.883,1.54
19.888,1.97
19.893,1.87
19.898,1.5
19.903,1.92
19.908,1.76
19.913,1.73
19.918,1.86
19.923,1.98
19.928,1.97
19.933,1.49
19.938,1.96
19.943,1.97
19.948,1.52
19.953,1.87
19.958,1.96
19.963,1.89
19.968,1.76
19.973,1.95
19.978,1.95
19.983,1.54
19.988,1.95
19.993,1.95
19.998,1.57
20.003,1.86
20.008,1.56
20.013,1.95
20.018,1.83
20.023,1.95
20.028,1.95
20.033,1.64
20.038,1.91
20.043,1.95
20.048,1.62
20.053,1.67
20.058,1.93
20.063,1.96
20.068,1.77
20.073,1.94
20.078,1.94
20.083,1.75
20.088,1.85
20.093,1.93
20.098,1.82
20.103,1.44
20.108,1.58
20.113,1.96
20.118,1.7
20.123,1.95
20.128,1.95
20.133,1.7
20.138,1.87
20.143,1.95
20.148,1.87
20.153,1.58
20.158,1.95
20.163,1.94
20.168,1.82
20.173,1.94
20.178,1.94
20.183,1.73
20.188,1.78
20.193,1.96
20.198,1.95
20.203,1.43
20.208,1.96
20.213,1.95
20.218,1.58
20.223,1.95
20.228,1.94
20.233,1.74
20.238,1.71
20.243,1.96
20.248,1.95
20.253,1.55
20.258,1.93
20.263,1.95
20.268,1.49
20.273,1.9
20.278,1.94
20.283,1.66
20.288,1.9
20.293,1.95
20.298,1.95
20.303,1.49
20.308,1.93
20.313,1.95
20.318,1.45
20.323,1.88
20.328,1.94
20.333,1.82
20.338,1.79
20.343,1.94
20.348,1.96
20.353,1.54
20.358,1.9
20.363,1.95
20.368,1.55
20.373,1.87
20.378,1.94
20.383,1.95
20.387,1.88
20.393,1.94
20.397,1.95
20.403,1.65
20.407,1.92
20.413,1.88
20.417,1.6
20.423,1.65
20.428,1.97
20.433,1.91
20.438,1.77
20.443,1.95
20.447,1.97
20.453,1.8
20.457,1.9
20.463,1.93
20.467,1.84
20.473,1.44
20.477,1.95
20.483,1.9
20.487,1.72
20.492,1.93
20.497,1.95
20.502,1.7
20.507,1.88
20.512,1.94
20.517,1.84
20.522,1.56
20.528,1.96
20.533,1.94
20.538,1.84
20.543,1.92
20.547,1.96
20.552,1.71
20.558,1.78
20.563,1.92
20.569,1.95
20.572,1.44
20.577,1.92
20.582,1.93
20.587,1.56
20.592,1.92
20.597,1.95
20.602,1.7
20.607,1.74
20.612,1.94
20.617,1.95
20.622,1.54
20.627,1.95
20.632,1.9
20.637,1.49
20.642,1.91
20.647,1.95
20.652,1.65
20.657,1.85
20.662,1.95
20.667,1.92
20.672,1.49
20.677,1.93
20.682,1.92
20.687,1.49
20.692,1.86
20.697,1.94
20.702,1.78
20.707,1.75
20.712,1.9
20.717,1.95
20.722,1.53
20.727,1.94
20.732,1.5
20.737,1.55
20.742,1.86
20.747,1.95
20.752,1.86
20.757,1.8
20.762,1.94
20.767,1.9
20.772,1.64
20.777,1.91
20.782,1.95
20.787,1.59
20.792,1.74
20.797,1.93
20.802,1.93
20.807,1.75
20.812,1.92
20.817,1.94
20.822,1.79
20.827,1.91
20.832,1.88
20.837,1.82
20.842,1.49
20.847,1.96
20.852,1.96
20.857,1.7
20.862,1.92
20.867,1.93
20.872,1.71
20.877,1.89
20.882,1.93
20.887,1.77
20.892,1.55
20.897,1.87
20.902,1.92
20.907,1.81
20.912,1.94
20.917,1.93
20.922,1.71
20.927,1.82
20.932,1.94
20.937,1.94
20.942,1.45
20.947,1.85
20.952,1.95
20.957,1.56
20.962,1.92
20.967,1.94
20.972,1.68
20.977,1.75
20.982,1.9
20.987,1.92
20.992,1.51
20.997,1.94
21.002,1.93
21.007,1.47
21.012,1.84
21.017,1.92
21.022,1.61
21.027,1.89
21.032,1.95
21.037,1.95
21.042,1.48
21.047,1.9
21.052,1.95
21.057,1.48
21.062,1.86
21.067,1.91
21.072,1.71
21.077,1.7
21.082,1.95
21.087,1.94
21.092,1.54
21.097,1.94
21.102,1.87
21.107,1.54
21.112,1.9
21.117,1.95
21.122,1.92
21.127,1.82
21.132,1.94
21.137,1.94
21.142,1.67
21.147,1.93
21.152,1.96
21.157,1.58
21.162,1.79
21.167,1.95
21.172,1.95
21.177,1.85
21.182,1.94
21.187,1.95
21.192,1.88
21.197,1.9
21.202,1.94
21.207,1.83
21.212,1.56
21.217,1.94
21.222,1.95
21.227,1.73
21.232,1.88
21.237,1.91
21.242,1.7
21.247,1.88
21.252,1.9
21.257,1.76
21.262,1.59
21.267,1.9
21.272,1.88
21.277,1.84
21.282,1.88
21.287,1.87
21.292,1.73
21.297,1.81
21.302,1.91
21.307,1.86
21.312,1.44
21.317,1.87
21.322,1.94
21.327,1.56
21.332,1.94
21.336,1.94
21.342,1.72
21.347,1.82
21.352,1.83
21.356,1.95
21.363,1.51
21.367,1.94
21.372,1.94
21.378,1.47
21.382,1.93
21.387,1.93
21.392,1.59
21.397,1.9
21.403,1.96
21.407,1.92
21.412,1.51
21.417,1.94
21.422,1.95
21.427,1.47
21.432,1.91
21.437,1.94
21.442,1.71
21.447,1.77
21.452,1.96
21.457,1.96
21.462,1.56
21.467,1.91
21.472,1.92
21.477,1.52
21.482,1.83
21.487,1.93
21.492,1.85
21.496,1.83
21.501,1.89
21.507,1.92
21.512,1.61
21.517,1.91
21.522,1.92
21.527,1.58
21.532,1.8
21.537,1.92
21.542,1.93
21.547,1.79
21.552,1.94
21.557,1.94
21.562,1.82
21.567,1.93
21.571,1.96
21.576,1.8
21.582,1.51
21.587,1.94
21.592,1.94
21.596,1.74
21.601,1.94
21.606,1.95
21.611,1.7
21.616,1.86
21.621,1.94
21.626,1.75
21.631,1.61
21.636,1.94
21.641,1.94
21.646,1.86
21.651,1.91
21.656,1.87
21.661,1.73
21.666,1.85
21.671,1.94
21.676,1.83
21.681,1.45
21.686,1.9
21.691,1.92
21.696,1.56
21.701,1.9
21.706,1.95
21.711,1.71
21.716,1.82
21.721,1.94
21.726,1.93
21.731,1.52
21.736,1.95
21.741,1.92
21.746,1.47
21.751,1.91
21.756,1.94
21.761,1.59
21.766,1.88
21.771,1.94
21.776,1.93
21.781,1.52
21.786,1.93
21.791,1.93
21.796,1.49
21.801,1.89
21.806,1.95
21.811,1.68
21.816,1.8
21.821,1.9
21.826,1.93
21.831,1.57
21.836,1.93
21.841,1.94
21.846,1.55
21.851,1.89
21.856,1.94
21.861,1.82
21.866,1.71
21.871,1.95
21.876,1.95
21.881,1.61
21.886,1.94
21.891,1.93
21.896,1.57
21.901,1.81
21.906,1.94
21.911,1.94
21.916,1.75
21.921,1.92
21.926,1.93
21.931,1.83
21.936,1.92
21.941,1.94
21.946,1.85
21.951,1.64
21.956,1.88
21.961,1.93
21.966,1.75
21.971,1.94
21.976,1.94
21.981,1.67
21.986,1.91
21.991,1.94
21.996,1.73
22.001,1.6
22.006,1.93
22.011,1.92
22.016,1.87
22.021,1.92
22.026,1.94
22.031,1.7
22.036,1.86
22.041,1.95
22.046,1.87
22.051,1.45
22.056,1.94
22.061,1.94
22.066,1.58
22.071,1.95
22.076,1.94
22.081,1.75
22.086,1.81
22.091,1.93
22.096,1.65
22.101,1.54
22.106,1.94
22.111,1.95
22.116,1.48
22.121,1.93
22.126,1.9
22.131,1.56
22.136,1.83
22.141,1.92
22.146,1.93
22.151,1.52
22.156,1.93
22.161,1.92
22.166,1.5
22.171,1.89
22.176,1.94
22.181,1.65
22.186,1.81
22.191,1.89
22.196,1.93
22.201,1.55
22.206,1.92
22.211,1.91
22.216,1.56
22.221,1.87
22.226,1.92
22.231,1.79
22.236,1.74
22.241,1.9
22.246,1.87
22.251,1.61
22.256,1.91
22.261,1.88
22.266,1.57
22.271,1.82
22.276,1.94
22.281,1.88
22.286,1.68
22.291,1.94
22.296,1.93
22.301,1.75
22.306,1.91
22.311,1.95
22.316,1.8
22.321,1.66
22.326,1.93
22.330,1.93
22.336,1.75
22.340,1.92
22.346,1.92
22.350,1.63
22.356,1.89
22.360,1.94
22.365,1.75
22.370,1.61
22.376,1.93
22.381,1.93
22.386,1.82
22.390,1.93
22.395,1.88
22.400,1.65
22.405,1.52
22.411,1.94
22.415,1.85
22.420,1.45
22.425,1.92
22.430,1.94
22.435,1.57
22.440,1.93
22.445,1.9
22.450,1.63
22.455,1.79
22.460,1.74
22.465,1.91
22.470,1.47
22.475,1.91
22.480,1.7
22.485,1.48
22.490,1.67
22.495,1.92
22.500,1.54
22.505,1.81
22.510,1.57
22.515,1.93
22.520,1.48
22.525,1.95
22.530,1.77
22.535,1.49
22.540,1.77
22.545,1.93
22.550,1.67
22.555,1.79
22.560,1.85
22.565,1.93
22.570,1.56
22.575,1.93
22.580,1.89
22.585,1.54
22.590,1.89
22.595,1.94
22.600,1.84
22.605,1.69
22.610,1.93
22.615,1.88
22.620,1.66
22.625,1.92
22.630,1.93
22.635,1.59
22.640,1.76
22.645,1.93
22.650,1.9
22.655,1.71
22.660,1.95
22.665,1.94
22.670,1.8
22.675,1.9
22.680,1.92
22.685,1.85
22.690,1.65
22.695,1.92
22.700,1.93
22.705,1.8
22.710,1.93
22.715,1.93
22.720,1.65
22.725,1.91
22.730,1.88
22.735,1.76
22.740,1.59
22.745,1.94
22.750,1.93
22.755,1.9
22.760,1.94
22.765,1.92
22.770,1.69
22.775,1.81
22.780,1.92
22.785,1.86
22.790,1.45
22.795,1.93
22.800,1.92
22.805,1.57
22.810,1.88
22.815,1.92
22.820,1.75
22.825,1.83
22.830,1.93
22.835,1.94
22.840,1.52
22.845,1.95
22.850,1.95
22.855,1.48
22.860,1.93
22.865,1.94
22.870,1.58
22.875,1.82
22.880,1.92
22.885,1.98
22.890,1.52
22.895,1.93
22.900,1.97
22.905,1.48
22.910,1.93
22.915,1.95
22.920,1.67
22.925,1.85
22.930,1.94
22.935,1.97
22.940,1.58
22.945,1.93
22.950,1.99
22.955,1.53
22.960,1.92
22.965,1.98
22.970,1.79
22.975,1.7
22.980,1.95
22.985,1.97
22.990,1.66
22.995,1.95
23.000,1.97
23.005,1.59
23.010,1.85
23.015,1.95
23.020,1.95
23.025,1.72
23.030,1.61
23.035,1.96
23.040,1.81
23.045,1.93
23.050,1.96
23.055,1.84
23.060,1.7
23.065,1.92
23.070,1.97
23.075,1.8
23.080,1.94
23.085,1.94
23.090,1.66
23.095,1.94
23.100,1.97
23.105,1.75
23.110,1.64
23.115,1.97
23.120,1.93
23.125,1.89
23.130,1.92
23.135,1.95
23.140,1.69
23.145,1.88
23.150,1.95
23.155,1.79
23.160,1.45
23.165,1.92
23.170,1.97
23.175,1.57
23.180,1.95
23.185,1.97
23.190,1.76
23.195,1.86
23.200,1.97
23.205,1.97
23.210,1.52
23.215,1.94
23.220,1.98
23.225,1.48
23.230,1.95
23.235,1.93
23.240,1.56
23.245,1.87
23.250,1.97
23.255,1.97
23.260,1.52
23.265,1.95
23.270,1.88
23.275,1.48
23.280,1.94
23.284,1.97
23.290,1.66
23.295,1.84
23.300,1.95
23.304,1.96
23.310,1.57
23.315,1.96
23.320,1.96
23.324,1.53
23.330,1.93
23.334,1.97
23.340,1.78
23.345,1.67
23.350,1.94
23.354,1.93
23.359,1.66
23.364,1.93
23.369,1.96
23.374,1.58
23.379,1.88
23.384,1.96
23.389,1.91
23.394,1.71
23.399,1.95
23.404,1.94
23.409,1.8
23.414,1.94
23.419,1.93
23.424,1.84
23.429,1.76
23.434,1.96
23.439,1.96
23.444,1.79
23.449,1.94
23.454,1.95
23.459,1.63
23.464,1.93
23.469,1.95
23.474,1.71
23.479,1.69
23.484,1.95
23.489,1.96
23.494,1.85
23.499,1.94
23.504,1.94
23.509,1.66
23.514,1.89
23.519,1.94
23.524,1.8
23.529,1.45
23.534,1.94
23.539,1.94
23.544,1.57
23.549,1.94
23.554,1.94
23.559,1.72
23.564,1.87
23.569,1.93
23.574,1.88
23.579,1.53
23.584,1.94
23.589,1.96
23.594,1.47
23.599,1.93
23.604,1.96
23.609,1.54
23.614,1.89
23.619,1.94
23.624,1.95
23.629,1.51
23.634,1.95
23.639,1.95
23.644,1.48
23.649,1.93
23.654,1.95
23.659,1.63
23.664,1.78
23.669,1.95
23.674,1.96
23.679,1.52
23.684,1.97
23.689,1.94
23.694,1.51
23.699,1.93
23.704,1.98
23.709,1.71
23.714,1.82
23.719,1.94
23.724,1.9
23.729,1.64
23.734,1.94
23.739,1.98
23.744,1.56
23.749,1.89
23.754,1.96
23.759,1.82
23.764,1.77
23.769,1.89
23.774,1.88
23.779,1.79
23.784,1.93
23.789,1.96
23.794,1.79
23.799,1.77
23.804,1.96
23.809,1.94
23.814,1.75
23.819,1.94
23.824,1.94
23.829,1.75
23.834,1.93
23.839,1.87
23.844,1.68
23.849,1.7
23.854,1.95
23.859,1.92
23.864,1.79
23.869,1.94
23.874,1.75
23.879,1.71
23.884,1.91
23.889,1.94
23.894,1.73
23.899,1.43
23.904,1.94
23.909,1.96
23.914,1.55
23.919,1.95
23.924,1.88
23.929,1.68
23.934,1.86
23.939,1.95
23.944,1.88
23.949,1.5
23.954,1.96
23.959,1.91
23.964,1.46
23.969,1.93
23.974,1.94
23.979,1.46
23.984,1.92
23.989,1.94
23.994,1.93
23.999,1.48
24.004,1.95
24.009,1.95
24.014,1.47
24.019,1.93
24.024,1.92
24.029,1.6
24.034,1.8
24.039,1.96
24.044,1.94
24.049,1.52
24.054,1.93
24.059,1.96
24.064,1.51
24.069,1.93
24.074,1.94
24.079,1.48
24.084,1.8
24.089,1.91
24.094,1.92
24.099,1.61
24.104,1.91
24.109,1.92
24.114,1.54
24.119,1.88
24.124,1.93
24.129,1.8
24.134,1.66
24.139,1.97
24.144,1.91
24.149,1.7
24.154,1.91
24.159,1.93
24.164,1.71
24.169,1.76
24.174,1.9
24.179,1.96
24.184,1.63
24.189,1.91
24.194,1.92
24.199,1.72
24.204,1.89
24.209,1.91
24.214,1.61
24.219,1.71
24.224,1.83
24.229,1.94
24.234,1.84
24.239,1.95
24.244,1.9
24.249,1.74
24.254,1.84
24.259,1.9
24.264,1.67
24.268,1.44
24.274,1.89
24.278,1.95
24.284,1.55
24.288,1.94
24.294,1.87
24.298,1.64
24.304,1.69
24.308,1.93
24.313,1.77
24.318,1.52
24.323,1.86
24.328,1.94
24.333,1.48
24.338,1.94
24.343,1.85
24.348,1.54
24.353,1.83
24.358,1.93
24.363,1.84
24.368,1.5
24.373,1.82
24.378,1.95
24.383,1.46
24.388,1.89
24.393,1.8
24.398,1.6
24.403,1.76
24.408,1.8
24.413,1.77
24.418,1.53
24.423,1.76
24.428,1.94
24.433,1.49
24.438,1.92
24.443,1.76
24.448,1.71
24.453,1.71
24.458,1.94
24.463,1.76
24.468,1.63
24.473,1.76
24.478,1.95
24.483,1.54
24.488,1.88
24.493,1.8
24.498,1.78
24.503,1.67
24.508,1.95
24.513,1.85
24.518,1.76
24.523,1.87
24.528,1.95
24.533,1.72
24.538,1.76
24.543,1.93
24.548,1.96
24.553,1.66
24.558,1.95
24.563,1.97
24.568,1.86
24.573,1.91
24.578,1.9
24.583,1.67
24.588,1.69
24.593,1.95
24.598,1.95
24.603,1.79
24.608,1.96
24.613,1.96
24.618,1.84
24.623,1.91
24.628,1.96
24.633,1.71
24.638,1.44
24.643,1.97
24.648,1.96
24.653,1.55
24.658,1.95
24.663,1.96
24.668,1.65
24.673,1.9
24.678,1.96
24.683,1.89
24.688,1.54
24.693,1.9
24.698,1.9
24.703,1.48
24.708,1.95
24.713,1.92
24.718,1.54
24.723,1.94
24.728,1.96
24.733,1.94
24.738,1.49
24.743,1.95
24.748,1.96
24.753,1.46
24.758,1.93
24.763,1.96
24.768,1.61
24.773,1.85
24.778,1.96
24.783,1.93
24.788,1.53
24.793,1.9
24.798,1.95
24.803,1.5
24.808,1.94
24.813,1.95
24.818,1.68
24.823,1.83
24.828,1.95
24.833,1.96
24.838,1.67
24.843,1.96
24.848,1.97
24.853,1.54
24.858,1.9
24.863,1.95
24.868,1.77
24.873,1.77
24.878,1.96
24.883,1.97
24.888,1.85
24.893,1.95
24.898,1.96
24.903,1.82
24.908,1.81
24.913,1.97
24.918,1.92
24.923,1.79
24.928,1.96
24.933,1.97
24.938,1.69
24.943,1.95
24.948,1.95
24.953,1.7
24.958,1.75
24.963,1.97
24.968,1.97
24.973,1.72
24.978,1.96
24.983,1.96
24.988,1.64
24.993,1.89
24.998,1.95
25.003,1.72
25.008,1.48
25.013,1.96
25.018,1.85
25.023,1.53
25.028,1.97
25.033,1.97
25.038,1.69
25.043,1.89
25.048,1.96
25.053,1.87
25.058,1.5
25.063,1.96
25.068,1.95
25.073,1.48
25.078,1.96
25.083,1.97
25.088,1.52
25.093,1.93
25.098,1.97
25.103,1.97
25.108,1.49
25.113,1.96
25.118,1.95
25.123,1.47
25.128,1.95
25.133,1.97
25.138,1.6
25.143,1.87
25.148,1.97
25.153,1.96
25.158,1.56
25.163,1.97
25.168,1.98
25.173,1.54
25.178,1.95
25.183,1.98
25.188,1.66
25.193,1.75
25.198,1.98
25.203,1.97
25.208,1.61
25.212,1.98
25.218,1.97
25.223,1.56
25.228,1.91
25.233,1.95
25.238,1.74
25.243,1.73
25.247,1.97
25.252,1.98
25.258,1.71
25.262,1.98
25.267,1.99
25.272,1.81
25.277,1.85
25.282,1.99
25.287,1.98
25.292,1.81
25.297,1.99
25.302,2.0
25.307,1.7
25.312,1.97
25.317,1.99
25.322,1.69
25.327,1.84
25.332,1.96
25.337,1.99
25.342,1.85
25.347,1.94
25.352,1.98
25.357,1.8
25.362,1.93
25.367,1.98
25.372,1.71
25.377,1.58
25.382,1.98
25.387,1.98
25.392,1.58
25.397,1.97
25.402,1.99
25.407,1.71
25.412,1.94
25.417,1.98
25.422,1.84
25.427,1.53
25.432,1.99
25.437,1.96
25.442,1.5
25.447,1.98
25.452,1.99
25.457,1.55
25.462,1.94
25.467,2.0
25.472,1.95
25.477,1.53
25.482,1.95
25.487,1.94
25.492,1.53
25.497,1.97
25.502,1.99
25.507,1.61
25.512,1.96
25.517,1.93
25.522,1.94
25.527,1.61
25.532,1.91
25.539,1.97
25.542,1.59
25.547,1.92
25.552,1.98
25.557,1.67
25.562,1.8
25.567,1.93
25.572,1.94
25.577,1.71
25.582,1.93
25.587,1.96
25.592,1.57
25.597,1.97
25.602,2.0
25.607,1.69
25.612,1.65
25.617,1.98
25.622,1.97
25.627,1.7
25.632,1.92
25.637,1.99
25.642,1.79
25.647,1.89
25.652,2.01
25.657,1.95
25.662,1.92
25.667,2.0
25.672,1.97
25.677,1.73
25.682,1.98
25.687,1.99
25.692,1.7
25.697,1.77
25.702,2.01
25.707,2.01
25.712,1.8
25.717,2.01
25.722,2.01
25.727,1.86
25.732,1.95
25.737,2.0
25.742,1.74
25.747,1.64
25.752,2.0
25.757,2.02
25.762,1.57
25.767,1.98
25.772,2.0
25.777,1.75
25.782,1.97
25.787,2.0
25.792,1.85
25.797,1.52
25.802,2.01
25.807,2.0
25.812,1.49
25.817,2.01
25.822,2.02
25.827,1.54
25.832,1.97
25.837,2.01
25.842,1.56
25.847,1.53
25.852,2.01
25.857,2.01
25.862,1.54
25.867,2.0
25.872,2.01
25.877,1.61
25.882,1.99
25.887,2.01
25.892,2.02
25.897,1.64
25.902,2.01
25.907,2.01
25.912,1.64
25.917,1.99
25.922,2.02
25.927,1.7
25.932,1.84
25.937,1.96
25.942,2.02
25.947,1.69
25.952,2.01
25.957,2.01
25.962,1.6
25.967,1.98
25.972,1.99
25.977,1.71
25.982,1.67
25.987,2.01
25.992,2.01
25.997,1.71
26.002,2.0
26.007,1.98
26.012,1.8
26.017,1.87
26.022,2.01
26.027,1.88
26.032,1.92
26.037,1.98
26.042,2.01
26.047,1.67
26.052,2.0
26.057,2.0
26.062,1.73
26.067,1.88
26.072,2.01
26.077,2.0
26.082,1.83
26.087,1.98
26.092,2.01
26.097,1.74
26.102,1.98
26.107,1.94
26.112,1.75
26.117,1.69
26.122,1.97
26.127,2.01
26.132,1.59
26.137,2.0
26.141,2.0
26.147,1.79
26.151,1.92
26.157,1.97
26.161,1.85
26.167,1.54
26.171,2.0
26.176,1.95
26.181,1.51
26.186,2.0
26.191,2.0
26.196,1.56
26.201,1.97
26.207,2.0
26.211,1.91
26.217,1.54
26.221,1.95
26.227,2.0
26.231,1.56
26.236,1.99
26.241,1.99
26.246,1.58
26.251,1.97
26.256,2.0
26.261,2.01
26.266,1.6
26.271,2.0
26.276,2.0
26.281,1.62
26.286,1.99
26.291,2.0
26.296,1.67
26.301,1.85
26.306,1.99
26.311,1.99
26.316,1.71
26.321,1.99
26.326,1.98
26.331,1.56
26.336,1.93
26.341,1.98
26.346,1.68
26.351,1.64
26.356,2.0
26.361,1.98
26.366,1.66
26.371,1.95
26.376,1.98
26.381,1.73
26.386,1.89
26.391,1.97
26.396,1.87
26.401,1.86
26.406,1.97
26.411,1.98
26.416,1.67
26.421,1.95
26.426,1.98
26.431,1.71
26.436,1.9
26.441,1.97
26.446,1.99
26.451,1.83
26.456,2.0
26.461,1.6
26.467,1.69
26.471,1.95
26.476,2.0
26.481,1.7
26.486,1.69
26.491,1.96
26.496,1.98
26.501,1.61
26.506,1.98
26.512,1.97
26.516,1.74
26.521,1.93
26.526,1.94
26.531,1.81
26.536,1.58
26.541,1.99
26.546,1.99
26.551,1.56
26.556,1.89
26.561,1.99
26.566,1.58
26.571,1.96
26.576,1.99
26.581,1.88
26.586,1.61
26.592,1.99
26.596,2.0
26.603,1.6
26.607,1.99
26.611,1.99
26.616,1.65
26.621,1.95
26.627,1.91
26.631,1.95
26.636,1.68
26.641,1.99
26.647,2.01
26.651,1.69
26.656,1.99
26.661,1.98
26.666,1.73
26.671,1.86
26.676,2.0
26.681,1.99
26.686,1.77
26.691,2.0
26.696,2.02
26.701,1.6
26.706,1.89
26.711,1.94
26.716,1.7
26.721,1.62
26.726,2.01
26.731,1.98
26.736,1.63
26.741,1.98
26.746,2.0
26.751,1.68
26.756,1.91
26.761,1.98
26.766,1.88
26.771,1.82
26.776,1.97
26.781,1.84
26.786,1.7
26.791,1.91
26.796,1.97
26.801,1.69
26.806,1.92
26.811,1.96
26.816,1.98
26.821,1.72
26.826,1.98
26.831,1.97
26.836,1.71
26.841,1.93
26.846,1.98
26.851,1.66
26.856,1.75
26.861,1.98
26.866,1.99
26.871,1.63
26.876,1.9
26.881,1.97
26.886,1.72
26.891,1.92
26.896,1.97
26.901,1.77
26.906,1.56
26.911,1.97
26.916,1.97
26.921,1.54
26.926,1.98
26.931,1.93
26.936,1.59
26.941,1.89
26.946,1.98
26.951,1.8
26.956,1.59
26.961,1.92
26.966,1.99
26.971,1.59
26.976,1.95
26.981,1.91
26.986,1.61
26.991,1.87
26.996,1.97
27.001,1.9
27.006,1.62
27.011,1.86
27.016,1.98
27.021,1.69
27.026,1.92
27.031,1.84
27.036,1.71
27.041,1.77
27.046,1.97
27.051,1.86
27.056,1.81
27.060,1.82
27.066,1.92
27.071,1.55
27.076,1.86
27.080,1.8
27.086,1.64
27.090,1.64
27.096,1.92
27.100,1.73
27.106,1.6
27.110,1.83
27.116,1.89
27.120,1.64
27.125,1.84
27.130,1.82
27.135,1.83
27.140,1.7
27.145,1.92
27.150,1.81
27.155,1.72
27.160,1.81
27.165,1.95
27.170,1.67
27.175,1.9
27.180,1.82
27.185,1.96
27.190,1.77
27.195,1.97
27.200,1.84
27.205,1.62
27.210,1.84
27.215,1.97
27.220,1.68
27.225,1.71
27.230,1.91
27.235,1.98
27.240,1.6
27.245,1.99
27.250,1.92
27.255,1.74
27.260,1.9
27.265,1.98
27.270,1.78
27.275,1.55
27.280,1.95
27.285,1.97
27.290,1.52
27.295,1.96
27.300,1.97
27.305,1.56
27.310,1.93
27.315,1.96
27.320,1.86
27.325,1.55
27.330,1.98
27.335,1.98
27.340,1.57
27.345,1.97
27.350,1.98
27.355,1.6
27.360,1.92
27.365,1.99
27.370,1.98
27.375,1.64
27.380,1.99
27.385,1.94
27.390,1.68
27.395,1.97
27.400,1.98
27.405,1.7
27.410,1.84
27.415,1.76
27.420,1.99
27.425,1.68
27.430,1.99
27.435,1.99
27.440,1.58
27.445,1.97
27.450,1.99
27.455,1.67
27.460,1.66
27.465,2.0
27.470,1.99
27.475,1.6
27.480,1.99
27.485,2.0
27.491,1.65
27.495,1.88
27.500,1.99
27.505,1.86
27.510,1.73
27.515,1.98
27.520,2.0
27.525,1.68
27.530,1.99
27.535,2.0
27.540,1.76
27.545,1.94
27.550,2.0
27.555,2.0
27.560,1.75
27.565,1.99
27.570,1.99
27.575,1.71
27.580,1.98
27.585,2.01
27.590,1.76
27.595,1.76
27.600,2.01
27.605,2.01
27.610,1.6
27.615,2.0
27.620,1.84
27.625,1.82
27.630,1.97
27.635,2.01
27.640,1.77
27.645,1.6
27.650,2.01
27.655,2.01
27.660,1.53
27.665,1.99
27.670,1.98
27.675,1.57
27.680,1.95
27.685,2.0
27.690,1.88
27.695,1.56
27.700,1.99
27.705,2.0
27.710,1.58
27.715,1.96
27.720,1.99
27.725,1.6
27.730,1.93
27.735,1.99
27.740,1.99
27.745,1.65
27.750,1.96
27.755,1.97
27.760,1.67
27.765,1.98
27.770,1.97
27.775,1.67
27.780,1.85
27.785,1.98
27.790,1.95
27.795,1.7
27.800,1.97
27.805,1.97
27.810,1.56
27.815,1.94
27.820,1.99
27.825,1.66
27.830,1.65
27.835,1.98
27.840,1.98
27.845,1.59
27.850,1.98
27.855,1.95
27.860,1.65
27.865,1.88
27.870,1.98
27.875,1.85
27.880,1.73
27.885,1.98
27.890,1.98
27.895,1.7
27.900,1.96
27.905,1.89
27.910,1.65
27.915,1.91
27.920,1.92
27.925,1.91
27.930,1.9
27.935,1.87
27.940,1.98
27.945,1.66
27.950,1.93
27.955,1.95
27.960,1.63
27.965,1.72
27.970,1.96
27.975,1.86
27.980,1.61
27.984,1.93
27.990,1.88
27.994,1.71
28.000,1.94
28.004,1.98
28.010,1.74
28.015,1.63
28.020,1.87
28.025,1.87
28.029,1.53
28.034,1.67
28.040,1.95
28.044,1.56
28.049,1.9
28.054,1.86
28.059,1.8
28.064,1.56
28.069,1.91
28.074,1.87
28.079,1.5
28.084,1.86
28.089,1.94
28.094,1.59
28.099,1.88
28.104,1.85
28.109,1.82
28.114,1.63
28.120,1.86
28.124,1.88
28.129,1.55
28.134,1.87
28.139,1.88
28.144,1.65
28.149,1.74
28.154,1.93
28.159,1.91
28.164,1.62
28.169,1.85
28.174,1.94
28.179,1.55
28.184,1.86
28.189,1.93
28.194,1.62
28.199,1.72
28.204,1.92
28.209,1.91
28.214,1.65
28.219,1.9
28.224,1.91
28.229,1.73
28.234,1.84
28.239,1.85
28.244,1.79
28.249,1.84
28.254,1.92
28.259,1.86
28.264,1.59
28.269,1.89
28.274,1.89
28.279,1.74
28.284,1.84
28.289,1.95
28.294,1.89
28.299,1.81
28.304,1.95
28.309,1.9
28.314,1.62
28.319,1.84
28.324,1.9
28.329,1.68
28.334,1.72
28.339,1.93
28.344,1.81
28.349,1.63
28.354,1.92
28.359,1.93
28.364,1.75
28.369,1.88
28.374,1.93
28.379,1.69
28.384,1.6
28.389,1.94
28.394,1.93
28.399,1.47
28.404,1.95
28.409,1.94
28.414,1.49
28.419,1.9
28.424,1.88
28.429,1.8
28.434,1.49
28.439,1.92
28.444,1.95
28.449,1.46
28.454,1.87
28.459,1.84
28.464,1.54
28.469,1.85
28.474,1.88
28.479,1.87
28.484,1.59
28.489,1.95
28.494,1.94
28.499,1.49
28.504,1.94
