Elapsed Time (s),Value
0.000,2.09
0.005,2.09
0.010,2.09
0.014,2.09
0.019,2.09
0.024,2.09
0.029,2.09
0.034,2.09
0.039,0.91
0.045,0.91
0.050,0.91
0.055,0.91
0.060,0.91
0.065,0.91
0.070,2.09
0.075,0.91
0.080,0.93
0.084,2.06
0.089,2.09
0.094,2.09
0.100,2.09
0.104,2.09
0.110,2.09
0.114,2.09
0.120,2.09
0.125,2.09
0.129,2.09
0.134,2.09
0.139,2.09
0.145,2.09
0.150,2.09
0.155,1.88
0.160,2.09
0.165,2.09
0.169,2.09
0.174,2.09
0.179,2.09
0.184,2.09
0.189,2.09
0.194,2.09
0.199,2.09
0.204,2.09
0.210,2.09
0.215,2.09
0.220,2.09
0.225,2.09
0.230,2.09
0.234,2.09
0.239,2.09
0.244,2.09
0.250,2.09
0.254,2.09
0.260,2.09
0.265,2.09
0.269,0.91
0.275,0.91
0.280,0.91
0.285,2.03
0.290,2.09
0.295,2.09
0.300,2.07
0.305,2.09
0.309,2.09
0.314,2.09
0.319,2.09
0.324,2.09
0.329,2.09
0.334,2.09
0.339,2.09
0.344,2.09
0.349,2.09
0.354,2.09
0.359,2.09
0.364,2.09
0.369,2.09
0.374,2.09
0.379,2.09
0.384,2.09
0.389,2.09
0.394,2.09
0.399,2.09
0.404,2.09
0.409,2.09
0.414,2.08
0.419,2.09
0.424,2.09
0.429,2.09
0.434,2.09
0.439,2.09
0.444,2.09
0.449,2.09
0.454,2.09
0.459,2.09
0.464,2.09
0.469,2.09
0.474,1.91
0.479,2.09
0.484,2.09
0.489,2.09
0.494,2.09
0.499,1.14
0.504,0.91
0.509,0.91
0.514,0.91
0.519,0.91
0.524,0.91
0.529,0.91
0.534,2.09
0.539,0.91
0.544,0.91
0.549,0.91
0.554,0.91
0.559,0.91
0.564,0.91
0.569,2.06
0.574,0.91
0.579,0.91
0.585,0.91
0.589,0.91
0.594,0.91
0.599,0.91
0.604,2.08
0.609,2.09
0.614,2.09
0.619,2.09
0.624,2.09
0.629,2.09
0.634,2.09
0.639,2.09
0.644,2.09
0.649,2.09
0.654,2.09
0.659,2.09
0.664,2.09
0.669,2.09
0.674,2.09
0.679,2.09
0.684,2.09
0.689,2.05
0.694,2.09
0.699,2.09
0.704,2.09
0.710,2.09
0.714,2.09
0.720,2.09
0.724,2.09
0.729,2.09
0.734,0.91
0.739,0.91
0.744,0.91
0.749,0.91
0.754,0.91
0.759,2.06
0.764,2.09
0.770,2.09
0.774,2.09
0.779,2.09
0.784,2.09
0.789,2.09
0.794,1.99
0.799,2.09
0.804,2.09
0.809,2.09
0.814,2.09
0.819,2.09
0.824,2.09
0.829,2.09
0.834,2.09
0.839,2.09
0.844,2.09
0.849,2.09
0.854,2.09
0.859,2.09
0.864,2.09
0.869,2.09
0.874,2.09
0.879,2.09
0.884,2.09
0.888,2.09
0.893,2.09
0.898,1.86
0.903,2.09
0.908,2.09
0.913,2.09
0.918,2.09
0.923,2.09
0.928,2.09
0.933,2.09
0.939,2.09
0.944,2.09
0.948,2.09
0.954,2.09
0.959,2.09
0.964,0.91
0.969,0.91
0.974,0.91
0.979,0.91
0.984,0.91
0.989,0.91
0.994,2.09
0.999,0.91
1.004,0.91
1.009,0.91
1.014,0.91
1.019,0.91
1.024,0.91
1.029,0.91
1.034,0.91
1.039,0.91
1.044,0.91
1.049,0.91
1.054,0.91
1.059,0.91
1.064,0.93
1.069,2.09
1.074,2.09
1.079,2.09
1.084,2.09
1.089,2.09
1.094,2.09
1.099,2.09
1.104,2.09
1.109,2.09
1.114,2.09
1.119,2.09
1.124,2.09
1.129,2.09
1.134,2.09
1.139,2.09
1.144,2.09
1.149,2.09
1.154,2.09
1.159,2.09
1.164,2.09
1.169,2.09
1.174,2.09
1.179,2.09
1.184,2.09
1.189,2.09
1.194,0.91
1.199,0.91
1.204,0.91
1.209,0.91
1.214,0.91
1.219,0.91
1.224,2.09
1.229,2.09
1.234,2.09
1.239,2.09
1.244,2.09
1.249,2.09
1.254,2.09
1.259,2.09
