Elapsed Time (s),Value
8.685,1.14
8.690,1.14
8.695,1.14
8.700,1.14
8.705,1.14
8.711,1.14
8.715,1.14
8.720,1.14
8.724,1.14
8.730,1.14
8.735,1.14
8.740,1.14
8.745,1.14
8.750,1.14
8.755,1.14
8.760,1.14
8.765,1.14
8.770,1.14
8.775,1.14
8.780,1.14
8.784,1.14
8.790,1.14
8.794,1.14
8.799,1.14
8.804,1.14
8.810,1.14
8.814,1.14
8.819,1.14
8.824,1.14
8.842,1.14
8.848,1.13
8.854,1.14
8.885,1.14
8.894,1.13
8.896,1.14
8.897,1.14
8.898,1.13
8.899,1.14
8.900,1.14
8.901,1.14
8.902,1.14
8.903,1.14
8.903,1.14
8.915,1.14
8.922,1.14
8.927,1.14
8.927,1.14
8.928,1.14
8.928,1.14
8.929,1.14
8.934,1.14
8.940,1.14
8.945,1.14
8.950,1.14
8.955,1.14
8.960,1.14
8.965,1.14
8.969,1.14
8.974,1.14
8.979,1.14
8.984,1.14
8.990,1.14
8.995,1.14
9.000,1.14
9.004,1.14
9.011,1.14
9.014,1.14
9.019,1.14
9.025,1.14
9.030,1.14
9.035,1.14
9.040,1.14
9.045,1.14
9.049,1.14
9.055,1.14
9.061,1.14
9.064,1.14
9.070,1.14
9.074,1.14
9.080,1.14
9.085,1.14
9.090,1.14
9.094,1.14
9.099,1.14
9.104,1.14
9.110,1.14
9.114,1.14
9.119,1.14
9.124,1.14
9.129,1.14
9.134,1.14
9.140,1.14
9.144,1.14
9.149,1.14
9.154,1.14
9.159,1.14
9.165,1.14
9.170,1.14
9.175,1.14
9.180,1.14
9.185,1.14
9.189,1.14
9.195,1.14
9.199,1.14
9.205,1.14
9.209,1.14
9.214,1.14
9.219,1.14
9.224,1.14
9.229,1.14
9.234,1.14
9.239,1.14
9.244,1.14
9.249,1.14
9.255,1.14
9.259,1.14
9.264,1.14
9.269,1.14
9.274,1.14
9.279,1.14
9.285,1.14
9.290,1.14
9.295,1.14
9.300,1.14
9.304,1.14
9.309,1.14
9.314,1.14
9.319,1.14
9.324,1.14
9.329,1.14
9.334,1.14
9.339,1.14
9.344,1.14
9.349,1.14
9.354,1.14
9.359,1.14
9.364,1.14
9.369,1.14
9.374,1.14
9.379,1.14
9.384,1.14
9.389,1.14
9.394,1.14
9.399,1.14
9.404,1.14
9.409,1.14
9.414,1.14
9.419,1.14
9.424,1.14
9.429,1.14
9.434,1.14
9.439,1.14
9.444,1.14
9.449,1.14
9.454,1.14
9.459,1.14
9.464,1.14
9.469,1.14
9.474,1.14
9.479,1.14
9.484,1.14
9.489,1.14
9.494,1.14
9.499,1.14
9.504,1.14
9.509,1.14
9.514,1.14
9.519,1.14
9.524,1.14
9.530,1.14
9.534,1.14
9.539,1.14
9.544,1.14
9.549,1.14
9.554,1.14
9.559,1.14
9.564,1.14
9.569,1.14
9.574,1.14
9.579,1.14
9.584,1.14
9.589,1.14
9.594,1.14
9.599,1.14
9.604,1.14
9.609,1.14
9.614,1.14
9.619,1.14
9.625,1.14
9.629,1.14
9.634,1.14
9.639,1.14
9.644,1.14
9.649,1.14
9.654,1.14
9.659,1.14
9.664,1.14
9.669,1.14
9.674,1.14
9.679,1.14
9.684,1.14
9.689,1.14
9.694,1.14
9.699,1.14
9.704,1.14
9.709,1.14
9.714,1.14
9.719,1.14
9.724,1.14
9.729,1.14
9.734,1.14
9.739,1.14
9.744,1.14
9.749,1.14
9.754,1.14
9.759,1.14
9.764,1.14
9.769,1.14
9.773,1.14
9.779,1.14
9.784,1.14
9.789,1.14
9.794,1.14
9.799,1.14
9.804,1.14
9.809,1.14
9.814,1.14
9.819,1.14
9.824,1.14
9.829,1.14
9.834,1.14
9.839,1.14
9.844,1.14
9.849,1.14
9.854,1.14
9.859,1.14
9.864,1.14
9.868,1.14
9.874,1.14
9.878,1.14
9.884,1.14
9.889,1.14
9.894,1.14
9.899,1.14
9.904,1.14
9.909,1.14
9.914,1.14
9.919,1.14
9.924,1.14
9.929,1.14
9.934,1.14
9.939,1.14
9.944,1.14
9.949,1.14
9.954,1.14
9.958,1.14
9.963,1.14
9.968,1.14
9.974,1.14
9.979,1.14
9.984,1.14
9.989,1.14
9.994,1.14
9.999,1.14
10.004,1.14
10.009,1.14
10.014,1.14
10.019,1.14
10.024,1.14
10.028,1.14
10.033,1.14
10.039,1.14
10.044,1.14
10.049,1.14
10.054,1.14
10.059,1.14
10.064,1.14
10.069,1.14
10.074,1.14
10.079,1.14
10.084,1.14
10.089,1.14
10.094,1.14
10.099,1.14
10.104,1.14
10.109,1.14
10.114,1.14
10.119,1.14
10.124,1.14
10.129,1.14
10.134,1.14
10.139,1.14
10.144,1.14
10.149,1.14
10.153,1.14
10.158,1.14
10.163,1.14
10.168,1.14
10.174,1.14
10.179,1.14
10.184,1.14
10.189,1.14
10.194,1.14
10.199,1.14
10.204,1.14
10.208,1.14
10.214,1.14
10.219,1.14
10.224,1.14
10.229,1.14
10.234,1.14
10.239,1.14
10.244,1.14
10.249,1.14
10.254,1.14
10.258,1.14
10.263,1.14
10.268,1.14
10.274,1.14
10.279,1.14
10.284,1.14
10.289,1.14
10.294,1.14
10.299,1.14
10.304,1.14
10.309,1.14
10.314,1.14
10.319,1.14
10.324,1.14
10.328,1.14
10.334,1.14
10.339,1.14
10.344,1.14
10.349,1.14
10.354,1.14
10.358,1.14
10.364,1.14
10.369,1.14
10.374,1.14
10.379,1.14
10.384,1.14
10.389,1.14
10.394,1.14
10.399,1.14
10.404,1.14
10.409,1.14
10.414,1.14
10.419,1.14
10.424,1.14
10.429,1.14
10.434,1.14
10.439,1.14
10.444,1.14
10.449,1.14
10.453,1.14
10.458,1.14
10.463,1.14
10.468,1.14
10.473,1.14
10.478,1.14
10.484,1.14
10.489,1.14
10.494,1.14
10.499,1.14
10.504,1.14
10.508,1.14
10.513,1.14
10.518,1.14
10.524,1.14
10.529,1.14
10.534,1.14
10.539,1.14
10.544,1.14
10.549,1.14
10.553,1.14
10.558,1.14
10.563,1.14
10.568,1.14
10.574,1.14
10.578,1.14
10.583,1.14
10.588,1.14
10.594,1.14
10.599,1.14
10.604,1.14
10.609,1.14
10.614,1.14
10.618,1.14
10.623,1.14
10.628,1.14
10.633,1.14
10.638,1.14
10.643,1.14
10.648,1.14
10.653,1.14
10.658,1.14
10.663,1.14
10.668,1.14
10.673,1.14
10.678,1.14
10.683,1.14
10.688,1.14
10.693,1.14
10.698,1.14
10.703,1.14
10.708,1.14
10.713,1.14
10.718,1.14
10.723,1.14
10.728,1.14
10.733,1.14
10.738,1.14
10.743,1.14
10.748,1.14
10.753,1.14
10.758,1.14
10.763,1.14
10.768,1.14
10.773,1.14
10.778,1.14
10.783,1.14
10.788,1.14
10.793,1.14
10.798,1.14
10.803,1.14
10.808,1.14
10.813,1.14
10.818,1.14
10.823,1.14
10.829,1.14
10.834,1.14
10.839,1.14
10.844,1.14
10.848,1.14
10.853,1.14
10.858,1.14
10.863,1.14
10.868,1.14
10.873,1.14
10.878,1.14
10.883,1.14
10.888,1.14
10.893,1.14
10.898,1.14
10.903,1.14
10.908,1.14
10.913,1.14
10.918,1.14
10.924,1.14
10.928,1.14
10.933,1.14
10.938,1.14
10.943,1.14
10.948,1.14
10.953,1.14
10.958,1.14
10.963,1.14
10.968,1.14
10.973,1.14
10.978,1.14
10.983,1.14
10.988,1.14
10.994,1.14
10.998,1.14
11.003,1.14
11.007,1.14
11.013,1.14
11.018,1.14
11.023,1.14
11.028,1.14
11.033,1.14
11.038,1.14
11.043,1.14
11.048,1.14
11.053,1.14
11.058,1.14
11.063,1.14
11.068,1.14
11.073,1.14
11.078,1.14
11.083,1.14
11.088,1.14
11.094,1.14
11.098,1.14
11.103,1.14
11.108,1.14
11.113,1.14
11.118,1.14
11.123,1.14
11.128,1.14
11.133,1.14
11.138,1.14
11.144,1.14
11.148,1.14
11.153,1.14
11.158,1.14
11.163,1.14
11.168,1.14
11.173,1.14
11.178,1.14
11.183,1.14
11.188,1.14
11.194,1.14
11.198,1.14
11.203,1.14
11.208,1.14
11.213,1.14
11.218,1.14
11.223,1.14
11.228,1.14
11.233,1.14
11.238,1.14
11.244,1.14
11.248,1.14
11.252,1.14
11.258,1.14
11.263,1.14
11.268,1.14
11.273,1.14
11.278,1.14
11.283,1.14
11.288,1.14
11.293,1.14
11.298,1.14
11.303,1.14
11.308,1.14
11.313,1.14
11.318,1.14
11.323,1.14
11.328,1.14
11.333,1.14
11.338,1.14
11.343,1.14
11.347,1.14
11.352,1.14
11.357,1.14
11.363,1.14
11.368,1.14
11.373,1.14
11.378,1.14
11.383,1.14
11.388,1.14
11.393,1.14
11.398,1.14
11.403,1.14
11.408,1.14
11.413,1.14
11.418,1.14
11.422,1.14
11.428,1.14
11.433,1.14
11.438,1.14
11.443,1.14
11.448,1.14
11.453,1.14
11.458,1.14
11.463,1.14
11.468,1.14
11.473,1.14
11.478,1.14
11.483,1.14
11.488,1.14
11.493,1.14
11.498,1.14
11.503,1.14
11.508,1.14
11.513,1.14
11.518,1.14
11.523,1.14
11.528,1.14
11.533,1.14
11.537,1.14
11.542,1.14
11.547,1.14
11.553,1.14
11.557,1.14
11.562,1.14
11.567,1.14
11.572,1.14
11.577,1.14
11.582,1.14
11.587,1.14
11.592,1.14
11.598,1.14
11.603,1.14
11.607,1.14
11.613,1.14
11.618,1.14
11.622,1.14
11.627,1.14
11.632,1.14
11.638,1.14
11.642,1.14
11.648,1.14
11.653,1.14
11.658,1.14
11.663,1.14
11.668,1.14
11.673,1.14
11.678,1.14
11.683,1.14
11.688,1.14
11.693,1.14
11.698,1.14
11.702,1.14
11.707,1.14
11.712,1.14
11.717,1.14
11.722,1.14
11.727,1.14
11.733,1.14
11.738,1.14
11.742,1.14
11.748,1.14
11.753,1.14
11.758,1.14
11.763,1.14
11.768,1.14
11.772,1.14
11.777,1.14
11.782,1.14
11.787,1.14
11.792,1.14
11.797,1.14
11.802,1.14
11.807,1.14
11.812,1.14
11.817,1.14
11.822,1.14
11.827,1.14
11.832,1.14
11.837,1.14
11.842,1.14
11.847,1.14
11.853,1.14
11.858,1.14
11.863,1.14
11.868,1.14
11.872,1.14
11.877,1.14
11.882,1.14
11.887,1.14
11.892,1.14
11.898,1.14
11.903,1.14
11.908,1.14
11.913,1.14
11.918,1.14
11.922,1.14
11.928,1.14
11.933,1.14
11.938,1.14
11.942,1.14
11.948,1.14
11.953,1.14
11.958,1.14
11.963,1.14
11.968,1.14
11.973,1.14
11.978,1.14
11.983,1.14
11.988,1.14
11.992,1.14
11.998,1.14
12.003,1.14
12.008,1.14
12.013,1.14
12.017,1.14
12.022,1.14
12.027,1.14
12.032,1.14
12.037,1.14
12.043,1.14
12.048,1.14
12.053,1.14
12.058,1.14
12.062,1.14
12.067,1.14
12.072,1.14
12.078,1.14
12.082,1.14
12.087,1.14
12.093,1.14
12.097,1.14
12.102,1.14
12.107,1.14
12.112,1.14
12.117,1.14
12.122,1.14
12.127,1.14
12.132,1.14
12.137,1.14
12.142,1.14
12.147,1.14
12.152,1.14
12.157,1.14
12.162,1.14
12.168,1.14
12.172,1.14
12.178,1.14
12.183,1.14
12.187,1.14
12.192,1.14
12.197,1.14
12.203,1.14
12.207,1.14
12.212,1.14
12.217,1.14
12.222,1.14
12.228,1.14
12.232,1.14
12.237,1.14
12.242,1.14
12.247,1.14
12.252,1.14
12.257,1.14
12.262,1.14
12.267,1.14
12.272,1.14
12.277,1.14
12.281,1.14
12.287,1.14
12.292,1.14
12.297,1.14
12.302,1.14
12.307,1.14
12.312,1.14
12.317,1.14
12.322,1.14
12.327,1.14
12.332,1.14
12.337,1.14
12.342,1.14
12.347,1.14
12.352,1.14
12.357,1.14
12.362,1.14
12.367,1.14
12.372,1.14
12.378,1.14
12.382,1.14
12.387,1.14
12.392,1.14
12.397,1.14
12.402,1.14
12.407,1.14
12.412,1.14
12.417,1.14
12.422,1.14
12.427,1.14
12.432,1.14
12.437,1.14
12.442,1.14
12.447,1.14
12.452,1.14
12.457,1.14
12.462,1.14
12.467,1.14
12.472,1.14
12.477,1.14
12.482,1.14
12.487,1.14
12.492,1.14
12.497,1.14
12.502,1.14
12.507,1.14
12.512,1.14
12.517,1.14
12.522,1.14
12.527,1.14
12.532,1.14
12.537,1.14
12.542,1.14
12.547,1.14
12.552,1.14
12.557,1.14
12.562,1.14
12.567,1.14
12.572,1.14
12.577,1.14
12.582,1.14
12.587,1.14
12.592,1.14
12.597,1.14
12.602,1.14
12.607,1.14
12.612,1.14
12.617,1.14
12.622,1.14
12.627,1.14
12.632,1.14
12.637,1.14
12.642,1.14
12.647,1.14
12.652,1.14
12.657,1.14
12.661,1.14
12.666,1.14
12.672,1.14
12.677,1.14
12.682,1.14
12.687,1.14
12.692,1.14
12.697,1.14
12.702,1.14
12.707,1.14
12.712,1.14
12.717,1.14
12.721,1.14
12.726,1.14
12.731,1.14
12.737,1.14
12.742,1.14
12.747,1.14
12.752,1.14
12.757,1.14
12.762,1.14
12.767,1.14
12.772,1.14
12.777,1.14
12.782,1.14
12.787,1.14
12.791,1.14
12.797,1.14
12.802,1.14
12.807,1.14
12.812,1.14
12.817,1.14
12.822,1.14
12.827,1.14
12.832,1.14
12.837,1.14
12.842,1.14
12.847,1.14
12.852,1.14
12.857,1.14
12.862,1.14
12.867,1.14
12.872,1.14
12.877,1.14
12.882,1.14
12.887,1.14
12.892,1.14
12.897,1.14
12.902,1.14
12.907,1.14
12.912,1.14
12.917,1.14
12.922,1.14
12.927,1.14
12.932,1.14
12.937,1.14
12.942,1.14
12.947,1.14
12.952,1.14
12.957,1.14
12.962,1.14
12.967,1.14
12.972,1.14
12.977,1.14
12.981,1.14
12.987,1.14
12.992,1.14
12.996,1.14
13.002,1.14
13.007,1.14
13.012,1.14
13.017,1.14
13.022,1.14
13.027,1.14
13.032,1.14
13.037,1.14
13.042,1.14
13.047,1.14
13.051,1.14
13.057,1.14
13.062,1.14
13.067,1.14
13.072,1.14
13.077,1.14
13.082,1.14
13.086,1.14
13.091,1.14
13.096,1.14
13.101,1.14
13.106,1.14
13.111,1.14
13.116,1.14
13.121,1.14
13.127,1.14
13.131,1.14
13.136,1.14
13.141,1.14
13.147,1.14
13.151,1.14
13.157,1.14
13.161,1.14
13.167,1.14
13.172,1.14
13.177,1.14
13.182,1.14
13.187,1.14
13.192,1.14
13.197,1.14
13.201,1.14
13.206,1.14
13.212,1.14
13.217,1.14
13.222,1.14
13.227,1.14
13.231,1.14
13.236,1.14
13.241,1.14
13.246,1.14
13.251,1.14
13.256,1.14
13.261,1.14
13.266,1.14
13.271,1.14
13.276,1.14
13.281,1.14
13.286,1.14
13.291,1.14
13.296,1.14
13.301,1.14
13.307,1.14
13.311,1.14
13.317,1.14
13.321,1.14
13.326,1.14
13.331,1.14
13.336,1.14
13.341,1.14
13.346,1.14
13.352,1.14
13.357,1.14
13.362,1.14
13.367,1.14
13.371,1.14
13.377,1.14
13.381,1.14
13.386,1.14
13.391,1.14
13.396,1.14
13.401,1.14
13.406,1.14
13.411,1.14
13.416,1.14
13.421,1.14
13.426,1.14
13.431,1.14
13.436,1.14
13.441,1.14
13.446,1.14
13.451,1.14
13.456,1.14
13.461,1.14
13.466,1.14
13.471,1.14
13.477,1.14
13.481,1.14
13.486,1.14
13.491,1.14
13.497,1.14
13.501,1.14
13.507,1.14
13.512,1.14
13.516,1.14
13.521,1.14
13.527,1.14
13.531,1.14
13.536,1.14
13.541,1.14
13.546,1.14
13.551,1.14
13.557,1.14
13.561,1.14
13.566,1.14
13.571,1.14
13.577,1.14
13.581,1.14
13.586,1.14
13.591,1.14
13.596,1.14
13.601,1.14
13.606,1.14
13.611,1.14
13.615,1.14
13.620,1.14
13.625,1.14
13.630,1.14
13.636,1.14
13.641,1.14
13.646,1.14
13.651,1.14
13.657,1.14
13.661,1.14
13.666,1.14
13.671,1.14
13.676,1.14
13.681,1.14
13.686,1.14
13.691,1.14
13.696,1.14
13.701,1.14
13.706,1.14
13.711,1.14
13.716,1.14
13.721,1.14
13.727,1.14
13.731,1.14
13.736,1.14
13.741,1.14
13.746,1.14
13.751,1.14
13.757,1.14
13.760,1.14
13.765,1.14
13.770,1.14
13.776,1.14
13.781,1.14
13.786,1.14
13.791,1.14
13.796,1.14
13.801,1.14
13.806,1.14
13.810,1.14
13.815,1.14
13.821,1.14
13.826,1.14
13.831,1.14
13.836,1.14
13.841,1.14
13.846,1.14
13.851,1.14
13.856,1.14
13.860,1.14
13.865,1.14
13.871,1.14
13.876,1.14
13.880,1.14
13.885,1.14
13.891,1.14
13.896,1.14
13.901,1.14
13.905,1.14
13.910,1.14
13.916,1.14
13.921,1.14
13.926,1.14
13.931,1.14
13.936,1.14
13.941,1.14
13.946,1.14
13.951,1.14
13.956,1.14
13.961,1.14
13.966,1.14
13.971,1.14
13.977,1.14
13.981,1.14
13.986,1.14
13.991,1.14
13.996,1.14
14.000,1.14
14.005,1.14
14.010,1.14
14.015,1.14
14.021,1.14
14.026,1.14
14.031,1.14
14.036,1.14
14.041,1.14
14.046,1.14
14.051,1.14
14.056,1.14
14.061,1.14
14.066,1.14
14.071,1.14
14.076,1.14
14.081,1.14
14.086,1.14
14.091,1.14
14.096,1.14
14.101,1.14
14.105,1.14
14.111,1.14
14.116,1.14
14.121,1.14
14.126,1.14
14.131,1.14
14.135,1.14
14.141,1.14
14.145,1.14
14.151,1.14
14.155,1.14
14.160,1.14
14.165,1.14
14.170,1.14
14.176,1.14
14.181,1.14
14.185,1.14
14.190,1.14
14.195,1.14
14.201,1.14
14.205,1.14
14.211,1.14
14.216,1.14
14.221,1.14
14.226,1.14
14.231,1.14
14.236,1.14
14.241,1.14
14.246,1.14
14.251,1.14
14.256,1.14
14.261,1.14
14.266,1.14
14.271,1.14
14.276,1.14
14.281,1.14
14.286,1.14
14.291,1.14
14.296,1.14
14.301,1.14
14.306,1.14
14.311,1.14
14.316,1.14
14.321,1.14
14.325,1.14
14.331,1.14
14.336,1.14
14.341,1.14
14.346,1.14
14.350,1.14
14.355,1.14
14.361,1.14
14.366,1.14
14.371,1.14
14.376,1.14
14.380,1.14
14.385,1.14
14.390,1.14
14.395,1.14
14.422,1.14
14.427,1.14
14.428,1.14
14.429,1.14
14.429,1.14
14.430,1.14
14.430,1.14
14.435,1.14
14.440,1.14
14.445,1.14
14.450,1.14
14.455,1.14
14.460,1.14
14.465,1.14
14.470,1.14
14.475,1.14
14.480,1.14
14.485,1.14
14.490,1.14
14.495,1.14
14.500,1.14
14.505,1.14
14.510,1.14
14.515,1.14
14.520,1.14
14.526,1.14
14.530,1.14
14.535,1.14
14.540,1.14
14.545,1.14
14.550,1.14
14.555,1.14
14.560,1.14
14.565,1.14
14.570,1.14
14.575,1.14
14.580,1.14
14.586,1.14
14.591,1.14
14.596,1.14
14.601,1.14
14.605,1.14
14.611,1.14
14.615,1.14
14.620,1.14
14.625,1.14
14.630,1.14
14.635,1.14
14.640,1.14
14.645,1.14
14.650,1.14
14.655,1.14
14.660,1.14
14.665,1.14
14.670,1.14
14.675,1.14
14.681,1.14
14.685,1.14
14.690,1.14
14.695,1.14
14.700,1.14
14.705,1.14
14.710,1.14
14.715,1.14
14.720,1.14
14.725,1.14
14.730,1.14
14.735,1.14
14.740,1.14
14.745,1.14
14.750,1.14
14.755,1.14
14.760,1.14
14.765,1.14
14.770,1.14
14.775,1.14
14.780,1.14
14.786,1.14
14.791,1.14
14.796,1.14
14.801,1.14
14.805,1.14
14.810,1.14
14.815,1.14
14.820,1.14
14.825,1.14
14.830,1.14
14.834,1.14
14.839,1.14
14.844,1.14
14.850,1.14
14.855,1.14
14.860,1.14
14.865,1.14
14.870,1.14
14.875,1.14
14.880,1.14
14.885,1.14
14.890,1.14
14.895,1.14
14.900,1.14
14.905,1.14
14.910,1.14
14.915,1.14
14.920,1.14
14.925,1.14
14.930,1.14
14.935,1.14
14.939,1.14
14.945,1.14
14.949,1.14
14.955,1.14
14.960,1.14
14.965,1.14
14.970,1.14
14.975,1.14
14.980,1.14
14.984,1.14
14.989,1.14
14.995,1.14
15.000,1.14
15.005,1.14
15.010,1.14
15.015,1.14
15.020,1.14
15.025,1.14
15.030,1.14
15.035,1.14
15.039,1.14
15.045,1.14
15.050,1.14
15.055,1.14
15.060,1.14
15.065,1.14
15.070,1.14
15.075,1.14
15.080,1.14
15.084,1.14
15.089,1.14
15.094,1.14
15.100,1.14
15.105,1.14
15.110,1.14
15.115,1.14
15.120,1.14
15.125,1.14
15.130,1.14
15.134,1.14
15.139,1.14
15.144,1.14
15.149,1.14
15.155,1.14
15.160,1.14
15.165,1.14
15.170,1.14
15.175,1.14
15.180,1.14
15.185,1.14
15.190,1.14
15.195,1.14
15.200,1.14
15.205,1.14
15.210,1.14
15.215,1.14
15.220,1.14
15.225,1.14
15.230,1.14
15.234,1.14
15.240,1.14
15.245,1.14
15.250,1.14
15.255,1.14
15.260,1.14
15.265,1.14
15.270,1.14
15.275,1.14
15.280,1.14
15.285,1.14
15.290,1.14
15.295,1.14
15.300,1.14
15.304,1.14
15.310,1.14
15.314,1.14
15.320,1.14
15.325,1.14
15.330,1.14
15.334,1.14
15.339,1.14
15.344,1.14
15.349,1.14
15.355,1.14
15.360,1.14
15.365,1.14
15.370,1.14
15.374,1.14
15.379,1.14
15.384,1.14
15.389,1.14
15.395,1.14
15.400,1.14
15.405,1.14
15.410,1.14
15.415,1.14
15.420,1.14
15.425,1.14
15.430,1.14
15.435,1.14
15.440,1.14
15.445,1.14
15.450,1.14
15.455,1.14
15.460,1.14
15.465,1.14
15.470,1.14
15.474,1.14
15.480,1.14
15.485,1.14
15.490,1.14
15.494,1.14
15.499,1.14
15.505,1.14
15.509,1.14
15.515,1.14
15.520,1.14
15.524,1.14
15.529,1.14
15.534,1.14
15.540,1.14
15.545,1.14
15.550,1.14
15.555,1.14
15.560,1.14
15.565,1.14
15.569,1.14
15.574,1.14
15.579,1.14
15.585,1.14
15.590,1.14
15.595,1.14
15.600,1.14
15.605,1.14
15.610,1.14
15.615,1.14
15.619,1.14
15.625,1.14
15.630,1.14
15.634,1.14
15.640,1.14
15.644,1.14
15.649,1.14
15.654,1.14
15.659,1.14
15.664,1.14
15.669,1.14
15.675,1.14
15.679,1.14
15.685,1.14
15.690,1.14
15.695,1.14
15.700,1.14
15.705,1.14
15.710,1.14
15.715,1.14
15.720,1.14
15.725,1.14
15.730,1.14
15.735,1.14
15.740,1.14
15.745,1.14
15.749,1.14
15.755,1.14
15.759,1.14
15.764,1.14
15.770,1.14
15.775,1.14
15.780,1.14
15.785,1.14
15.790,1.14
15.795,1.14
15.800,1.14
15.805,1.14
15.810,1.14
15.814,1.14
15.819,1.14
15.825,1.14
15.829,1.14
15.834,1.14
15.839,1.14
15.844,1.14
15.850,1.14
15.854,1.14
15.859,1.14
15.864,1.14
15.869,1.14
15.874,1.14
15.879,1.14
15.884,1.14
15.890,1.14
15.894,1.14
15.899,1.14
15.904,1.14
15.909,1.14
15.914,1.14
15.919,1.14
15.924,1.14
15.929,1.14
15.934,1.14
15.939,1.14
15.944,1.14
15.949,1.14
15.954,1.14
15.960,1.14
15.964,1.14
15.969,1.14
15.975,1.14
15.979,1.14
15.984,1.14
15.989,1.14
15.994,1.14
15.999,1.14
16.004,1.14
16.009,1.14
16.014,1.14
16.019,1.14
16.024,1.14
16.029,1.14
16.034,1.14
16.039,1.14
16.044,1.14
16.049,1.14
16.054,1.14
16.060,1.14
16.064,1.14
16.069,1.14
16.074,1.14
16.079,1.14
16.084,1.14
16.089,1.14
16.094,1.14
16.099,1.14
16.104,1.14
16.109,1.14
16.114,1.14
16.119,1.14
16.124,1.14
16.129,1.14
16.134,1.14
16.139,1.14
16.144,1.14
16.149,1.14
16.154,1.14
16.159,1.14
16.164,1.14
16.169,1.14
16.174,1.14
16.179,1.14
16.184,1.14
16.189,1.14
16.194,1.14
16.199,1.14
16.204,1.14
16.209,1.14
16.214,1.14
16.218,1.14
16.224,1.14
16.228,1.14
16.233,1.14
16.238,1.14
16.243,1.14
16.248,1.14
16.253,1.14
16.258,1.14
16.263,1.14
16.268,1.14
16.273,1.14
16.278,1.14
16.283,1.14
16.288,1.14
16.293,1.14
16.299,1.14
16.303,1.14
16.309,1.14
16.313,1.14
16.318,1.14
16.324,1.14
16.329,1.14
16.334,1.14
16.339,1.14
16.344,1.14
16.349,1.14
16.354,1.14
16.358,1.14
16.364,1.14
16.369,1.14
16.374,1.14
16.379,1.14
16.384,1.14
16.388,1.14
16.394,1.14
16.399,1.14
16.404,1.14
16.409,1.14
16.414,1.14
16.419,1.14
16.424,1.14
16.429,1.14
16.434,1.14
16.439,1.14
16.444,1.14
16.449,1.14
16.454,1.14
16.460,1.14
16.463,1.14
16.469,1.14
16.474,1.14
16.479,1.14
16.484,1.14
16.489,1.14
16.494,1.14
16.498,1.14
16.503,1.14
16.509,1.14
16.513,1.14
16.518,1.14
16.523,1.14
16.528,1.14
16.534,1.14
16.539,1.14
16.544,1.14
16.549,1.14
16.554,1.14
16.559,1.14
16.564,1.14
16.569,1.14
16.574,1.14
16.579,1.14
16.584,1.14
16.589,1.14
16.594,1.14
16.599,1.14
16.604,1.14
16.609,1.14
16.614,1.14
16.619,1.14
16.624,1.14
16.629,1.14
16.634,1.14
16.639,1.14
16.644,1.14
16.649,1.14
16.653,1.14
16.659,1.14
16.663,1.14
16.669,1.14
16.674,1.14
16.679,1.14
16.684,1.14
16.689,1.14
16.694,1.14
16.699,1.14
16.704,1.14
16.709,1.14
16.714,1.14
16.719,1.14
16.724,1.14
16.729,1.14
16.734,1.14
16.739,1.14
16.744,1.14
16.749,1.14
16.754,1.14
16.759,1.14
16.764,1.14
16.769,1.14
16.774,1.14
16.779,1.14
16.784,1.14
16.789,1.14
16.794,1.14
16.799,1.14
16.804,1.14
16.809,1.14
16.813,1.14
16.818,1.14
16.824,1.14
16.829,1.13
16.833,1.14
16.838,1.14
16.843,1.14
16.849,1.14
16.853,1.13
16.859,1.14
16.864,1.14
16.868,1.14
16.873,1.13
16.878,1.14
16.884,1.14
16.889,1.13
16.894,1.14
16.899,1.14
16.904,1.14
16.909,1.14
16.914,1.14
16.919,1.14
16.924,1.14
16.929,1.14
16.934,1.14
16.938,1.14
16.944,1.14
16.949,1.14
16.954,1.14
16.959,1.14
16.964,1.14
16.969,1.14
16.973,1.14
16.979,1.14
16.984,1.14
16.989,1.14
16.994,1.14
16.998,1.14
17.004,1.14
17.009,1.14
17.014,1.14
17.019,1.14
17.023,1.14
17.028,1.14
17.033,1.14
17.038,1.14
17.043,1.13
17.048,1.13
17.053,1.13
17.058,1.14
17.064,1.14
17.068,1.13
17.073,1.14
17.079,1.14
17.083,1.14
17.089,1.13
17.094,1.13
17.099,1.14
17.104,1.14
17.109,1.13
17.114,1.13
17.119,1.14
17.124,1.14
17.129,1.13
17.134,1.14
17.138,1.14
17.143,1.14
17.148,1.14
17.153,1.14
17.158,1.14
17.164,1.14
17.169,1.14
17.174,1.14
17.179,1.14
17.183,1.14
17.188,1.14
17.193,1.14
17.198,1.14
17.203,1.14
17.209,1.14
17.213,1.14
17.218,1.14
17.223,1.14
17.228,1.14
17.234,1.14
17.238,1.14
17.243,1.14
17.248,1.14
17.253,1.14
17.259,1.14
17.263,1.14
17.268,1.14
17.273,1.14
17.278,1.14
17.283,1.14
17.289,1.14
17.294,1.14
17.299,1.14
17.303,1.14
17.308,1.14
17.313,1.14
17.318,1.14
17.323,1.14
17.329,1.14
17.333,1.14
17.338,1.14
17.343,1.14
17.348,1.14
17.353,1.14
17.358,1.14
17.363,1.14
17.368,1.14
17.374,1.14
17.379,1.14
17.383,1.14
17.388,1.14
17.393,1.14
17.398,1.14
17.403,1.14
17.408,1.14
17.413,1.14
