Elapsed Time (s),Value
10.976,2.08
10.978,2.09
10.986,2.09
10.989,1.31
10.995,1.31
10.999,1.31
11.006,1.31
11.009,1.31
11.016,1.31
11.020,2.09
11.026,1.31
11.028,1.31
11.036,1.31
11.038,1.31
11.045,1.31
11.048,1.31
11.056,2.08
11.059,1.31
11.066,1.31
11.070,1.31
11.076,1.32
11.078,1.31
11.086,1.59
11.089,2.09
11.095,2.08
11.099,2.06
11.106,2.09
11.109,2.09
11.109,2.09
11.121,2.06
11.126,2.09
11.127,2.09
11.127,2.09
11.141,2.09
11.144,2.09
11.144,2.09
11.156,2.09
11.162,2.09
11.163,2.09
11.163,2.09
11.176,2.09
11.178,2.06
11.178,2.09
11.191,2.09
11.194,2.09
11.194,2.09
11.194,2.08
11.211,2.09
11.211,2.09
11.220,1.31
11.226,1.32
11.228,1.31
11.235,1.31
11.237,2.04
11.245,1.31
11.245,2.07
11.245,1.31
11.276,2.05
11.276,1.31
11.291,2.06
11.291,1.31
11.291,1.31
11.291,1.31
11.291,2.08
11.291,1.31
11.291,1.31
11.291,1.31
11.307,1.31
11.307,1.31
11.307,1.31
11.323,2.09
11.323,2.09
11.323,2.08
11.340,2.09
11.340,2.09
11.350,2.09
11.353,2.09
11.361,2.09
11.366,2.09
11.369,2.09
11.375,2.09
11.377,2.09
11.385,2.09
11.387,2.09
11.394,2.09
11.398,2.09
11.406,2.09
11.407,2.09
11.416,2.09
11.419,2.09
11.426,2.09
11.427,2.09
11.435,2.06
11.438,2.09
11.445,2.09
11.448,1.32
11.456,1.31
11.458,1.32
11.466,1.32
11.470,1.32
11.475,1.32
11.477,1.39
11.477,1.38
11.491,2.09
11.495,2.08
11.495,2.09
11.505,2.09
11.511,2.09
11.511,2.09
11.511,2.09
11.526,2.09
11.527,2.09
11.527,2.09
11.540,2.09
11.545,2.08
11.545,2.09
11.555,2.09
11.561,2.09
11.566,2.09
11.571,2.09
11.575,2.09
11.577,2.09
11.577,2.09
11.590,2.09
11.592,2.09
11.600,2.09
11.603,2.09
11.611,2.09
11.615,2.09
11.620,2.09
11.625,2.09
11.627,2.09
11.635,2.09
11.637,2.01
11.637,2.08
11.651,2.09
11.653,2.09
11.653,2.09
11.665,2.09
11.669,2.08
11.669,2.09
11.678,1.31
11.684,1.31
11.690,1.31
11.692,1.31
11.700,2.09
11.703,2.09
11.711,2.09
11.711,2.09
11.711,2.09
11.725,2.09
11.727,2.08
11.735,2.09
11.737,2.09
11.737,2.09
11.751,2.09
11.753,2.09
11.761,2.09
11.761,2.09
11.761,2.09
11.775,2.09
11.777,2.09
11.785,2.09
11.788,2.09
11.794,2.09
11.798,2.09
11.805,2.09
11.808,2.09
11.815,2.09
11.819,2.09
11.825,2.09
11.827,2.09
11.835,2.09
11.836,2.09
11.844,2.08
11.850,2.09
11.854,2.09
11.860,2.09
11.864,2.09
11.869,2.09
11.875,2.09
11.876,2.08
11.885,2.09
11.886,2.09
11.894,2.08
11.894,2.09
11.894,2.09
11.910,2.09
11.911,1.31
11.919,1.31
11.922,1.31
11.922,1.31
11.935,1.31
11.937,1.38
11.944,2.09
11.944,1.31
11.944,1.31
11.959,1.31
11.961,1.31
11.970,1.32
11.971,1.31
11.980,2.09
11.982,1.31
11.990,1.31
11.992,1.31
12.000,1.31
12.004,1.31
12.010,1.31
12.011,2.09
12.020,2.09
12.022,2.09
12.030,2.09
12.033,2.09
12.040,2.09
12.042,2.09
12.049,2.09
12.053,2.09
12.060,2.09
12.065,2.09
12.069,2.06
12.075,2.09
12.076,2.09
12.084,2.09
12.087,2.09
12.094,2.09
12.094,2.09
12.105,2.09
12.107,2.09
12.107,2.09
12.120,2.09
12.122,2.09
12.130,2.09
12.133,2.09
12.140,2.09
12.141,1.31
12.149,1.32
12.153,1.31
12.160,1.31
12.165,1.31
12.169,1.32
12.175,2.09
12.180,2.08
12.183,2.09
12.189,2.09
12.191,2.09
12.199,2.09
12.203,2.09
12.210,2.09
12.212,2.09
12.219,2.09
12.224,2.09
12.229,2.08
12.234,2.09
12.239,2.09
12.244,2.08
12.249,2.09
12.254,2.09
12.259,2.09
12.264,2.09
12.269,2.09
12.275,2.09
12.279,2.09
12.285,2.09
12.289,2.09
12.294,2.09
12.299,2.09
12.304,2.09
12.309,2.09
12.314,2.09
12.317,2.09
12.317,2.09
12.328,2.09
12.331,2.09
12.339,2.09
12.340,2.09
12.349,2.09
12.352,2.04
12.359,2.09
12.361,2.09
12.369,2.09
12.370,1.31
12.377,1.31
12.381,1.31
12.389,1.31
12.391,1.31
12.400,1.31
12.403,2.07
12.409,1.31
12.411,1.31
12.420,1.31
12.422,1.31
12.427,1.31
12.431,1.31
12.440,1.31
12.441,1.33
12.449,1.31
12.453,1.31
12.459,1.31
12.461,1.31
12.461,1.31
12.474,1.31
12.477,2.09
12.477,2.09
12.489,2.09
12.492,2.09
12.492,2.08
12.492,2.09
12.509,2.09
12.511,2.03
12.519,2.09
12.521,2.09
12.529,2.09
12.534,2.09
12.539,2.09
12.544,2.09
12.544,2.09
12.544,2.09
12.559,2.09
12.560,2.09
12.569,2.09
12.572,2.09
12.577,2.09
12.584,2.09
12.588,2.09
12.594,2.05
12.594,2.09
12.594,1.31
12.608,1.31
12.610,1.32
12.618,1.31
12.623,1.32
12.627,1.32
12.634,1.32
12.638,2.09
12.645,2.09
12.646,2.09
12.646,2.09
12.658,2.09
12.660,2.09
12.668,2.09
12.671,2.09
12.677,2.09
12.677,2.09
12.688,2.09
12.691,2.09
12.699,2.09
12.703,2.09
12.709,2.09
12.710,2.09
12.719,2.09
12.721,2.09
12.727,2.08
12.731,2.09
12.739,2.09
12.740,2.09
12.749,2.09
12.752,2.09
12.758,2.09
12.760,2.09
12.769,2.09
12.771,2.09
12.777,2.08
12.782,2.09
12.789,2.09
12.791,2.09
12.799,2.09
12.802,2.07
12.809,2.09
12.810,2.09
12.818,2.09
12.820,2.09
12.827,2.08
12.830,1.44
12.838,1.31
12.840,1.31
12.849,1.31
12.852,1.31
12.859,1.31
12.861,1.31
12.868,2.09
12.870,2.09
12.878,2.09
12.878,2.09
12.889,2.09
12.891,2.09
12.898,2.09
12.902,2.06
12.909,2.09
12.911,2.09
12.918,2.09
12.921,2.09
12.927,2.08
12.931,2.09
12.939,2.09
12.941,2.09
12.949,2.09
12.952,2.09
12.959,2.09
12.961,2.09
12.969,2.09
12.970,2.09
12.978,2.09
12.982,2.09
12.989,2.09
12.991,2.09
12.991,2.09
12.991,2.09
13.007,2.08
13.007,2.09
13.022,2.09
13.022,2.09
13.022,2.09
13.022,2.08
13.038,2.08
13.038,2.09
13.038,2.08
13.053,2.09
13.053,2.08
13.053,2.09
13.053,1.31
13.069,1.31
13.078,1.31
13.083,1.31
13.088,1.31
13.094,1.31
13.098,2.09
13.101,1.31
13.101,1.31
13.112,1.31
13.112,1.31
13.112,1.31
13.141,1.7
13.141,2.09
13.142,1.31
13.144,1.31
13.144,1.31
13.153,1.31
13.158,1.31
13.159,1.32
13.159,2.09
13.173,2.09
13.177,2.09
13.177,2.09
13.177,2.09
13.193,2.09
13.194,2.09
13.203,2.09
13.204,2.09
13.210,2.09
13.210,2.09
13.223,2.09
13.224,2.09
13.224,2.09
13.238,2.09
13.240,2.09
13.240,2.09
13.240,2.09
13.258,2.09
13.259,2.09
13.268,2.09
13.271,2.09
13.279,2.09
13.279,2.09
13.279,2.09
13.293,2.09
13.294,1.31
13.294,1.32
13.308,1.31
13.309,1.31
13.317,1.31
13.319,1.31
13.327,2.09
13.327,2.09
13.338,2.09
13.339,2.09
13.347,2.09
13.352,2.09
13.358,2.09
13.359,2.09
13.367,2.09
13.370,2.09
13.377,2.09
13.377,2.09
13.377,2.09
13.393,2.09
13.395,2.09
13.403,2.09
13.405,2.09
13.411,2.09
13.415,2.09
13.423,2.09
13.425,2.08
13.433,2.09
13.436,2.09
13.442,2.09
13.448,2.09
13.453,2.09
13.458,2.09
13.461,2.09
13.468,2.09
13.470,2.09
13.477,2.09
13.477,2.09
13.477,2.09
13.493,2.09
13.494,2.09
13.503,2.09
13.505,2.09
13.512,2.09
13.512,2.09
13.522,2.09
13.524,1.31
13.533,1.31
13.536,1.31
13.543,1.31
13.544,1.31
13.544,1.31
13.558,2.07
13.560,1.31
13.568,1.31
13.570,1.31
13.578,1.31
13.578,1.31
13.588,1.31
13.590,1.31
13.590,1.33
13.590,1.31
13.608,1.31
13.610,1.31
13.615,1.32
13.622,1.31
13.624,1.35
13.633,2.09
13.636,2.09
13.642,2.09
13.644,2.08
13.644,2.09
13.658,2.09
13.660,2.08
13.668,2.09
13.670,2.09
13.679,2.09
13.682,2.09
13.687,2.02
13.692,2.09
13.694,2.09
13.702,2.09
13.707,2.09
13.712,2.07
13.715,2.09
13.722,2.09
13.725,2.09
13.732,2.09
13.736,2.09
13.742,2.09
13.744,2.08
13.752,2.09
13.754,1.31
13.761,1.31
13.765,1.31
13.773,1.31
13.774,1.32
13.782,1.31
13.787,1.48
13.792,2.08
13.794,2.09
13.802,2.09
13.804,2.09
13.810,2.08
13.815,2.09
13.822,2.09
13.824,2.09
13.824,2.09
13.837,2.09
13.839,2.09
13.839,2.09
13.852,2.01
13.855,2.09
13.861,2.09
13.864,2.09
13.872,2.08
13.874,2.09
13.882,2.09
13.885,2.09
13.893,2.09
13.894,2.09
13.903,2.09
13.905,2.09
13.911,2.08
13.914,2.09
13.923,2.09
13.924,2.08
13.924,2.09
13.938,2.09
13.942,2.09
13.944,2.09
13.952,2.09
13.953,2.09
13.960,2.08
13.964,2.09
13.972,2.09
13.974,2.08
13.982,2.09
13.986,1.34
13.992,1.31
13.994,1.31
14.002,1.31
14.004,1.31
14.011,1.31
14.015,1.31
14.022,2.09
14.024,1.31
14.032,1.31
14.035,1.31
14.042,1.31
14.044,1.31
14.052,1.34
14.054,2.09
14.060,1.31
14.064,1.31
14.072,1.32
14.074,1.31
14.082,1.31
14.085,1.31
14.092,2.09
14.094,2.09
14.102,2.09
14.103,2.09
14.110,2.09
14.115,2.09
14.122,2.09
14.125,2.09
14.132,2.09
14.135,2.09
14.142,2.09
14.144,2.09
14.152,2.09
14.154,2.09
14.161,2.07
14.164,2.09
14.172,2.09
14.174,2.09
14.182,2.09
14.185,2.09
14.192,2.09
14.193,2.09
14.202,2.09
14.204,2.09
14.210,2.09
14.214,1.31
14.222,2.09
14.224,2.09
14.231,2.09
14.236,2.09
14.242,2.09
14.243,2.09
14.251,2.09
14.253,2.09
14.261,2.08
14.264,2.09
14.272,2.07
14.274,2.09
14.282,2.09
14.285,2.09
14.292,2.09
14.294,2.09
14.302,2.09
14.304,2.09
14.310,2.09
14.310,2.09
14.322,2.09
14.324,2.09
14.332,2.09
14.336,2.09
14.341,2.09
14.343,2.09
14.351,2.09
14.352,2.09
14.352,2.09
14.366,2.09
14.368,2.09
14.377,2.09
14.377,2.09
14.377,2.09
14.391,2.08
14.393,2.08
14.401,2.09
14.404,2.09
14.410,2.09
14.410,2.09
14.421,2.09
14.423,2.09
14.431,2.08
14.436,2.09
14.441,2.09
14.446,2.09
14.451,1.31
14.457,1.31
14.460,1.31
14.466,1.32
14.471,1.31
14.477,1.65
14.482,2.09
14.486,1.31
14.491,1.31
14.496,1.31
14.501,1.32
14.506,1.31
14.512,1.31
14.516,2.08
14.521,1.31
14.526,1.31
14.531,1.31
14.536,1.32
14.541,1.31
14.544,1.32
14.551,2.04
14.556,2.09
14.562,2.08
14.566,2.09
14.571,2.09
14.577,2.09
14.581,2.08
14.585,2.09
14.591,2.09
14.592,2.09
14.601,2.09
14.606,2.09
14.610,2.09
14.610,2.09
14.621,2.09
14.623,2.09
14.623,2.08
14.636,2.09
14.640,2.09
14.640,2.08
14.640,2.09
14.656,2.09
14.661,2.09
14.666,2.09
14.671,2.09
14.675,2.09
14.681,1.31
14.685,1.31
14.685,1.31
14.696,1.31
14.698,1.31
14.698,1.31
14.713,1.99
14.713,2.08
14.713,2.09
14.726,2.09
14.730,2.09
14.730,2.09
14.730,2.09
14.746,2.09
14.751,2.09
14.755,2.09
14.761,2.08
14.766,2.09
14.766,2.09
14.775,2.09
14.779,2.09
14.779,2.09
14.791,2.09
14.796,2.09
14.796,2.09
14.806,2.09
14.812,2.09
14.815,2.09
14.821,2.09
14.825,2.09
14.829,2.08
14.835,2.09
14.837,2.08
14.845,2.09
14.849,2.09
14.855,2.09
14.861,2.09
14.865,2.09
14.870,2.09
14.870,2.09
14.878,2.09
14.878,2.09
14.895,2.09
14.895,2.09
14.895,2.08
14.895,2.09
14.912,1.31
14.912,1.31
14.912,1.31
14.912,1.32
14.928,1.32
14.928,1.32
14.945,1.32
14.945,1.34
14.945,1.32
14.945,1.32
14.961,1.32
14.962,1.32
14.962,1.32
14.962,1.32
14.980,2.09
14.986,1.32
14.990,1.32
14.995,1.32
15.001,1.32
15.002,1.32
15.010,1.34
15.012,2.09
15.021,2.09
15.022,2.09
15.030,2.09
15.032,2.09
15.041,2.09
15.045,2.07
15.050,2.09
15.052,2.09
15.062,2.09
15.066,2.09
15.070,2.08
15.075,2.09
15.078,2.09
15.086,2.09
15.088,2.09
15.095,2.08
15.099,2.09
15.106,2.09
15.111,2.08
15.116,2.09
15.120,2.09
15.126,2.07
15.128,2.09
15.135,2.09
15.138,1.31
15.145,1.31
15.149,1.31
15.155,1.31
15.161,1.31
15.166,1.31
15.170,2.09
15.175,2.09
15.178,2.09
15.178,2.09
15.191,2.09
15.195,2.09
15.195,2.09
15.205,2.09
15.211,2.09
15.212,2.09
15.212,2.09
15.225,2.09
15.228,2.08
15.235,2.09
15.237,2.09
15.245,2.09
15.248,2.09
15.255,2.09
15.261,2.09
15.265,2.09
15.269,2.09
15.275,2.09
15.279,2.08
15.285,2.09
15.287,2.09
15.295,2.08
15.297,2.09
15.305,2.09
15.311,2.09
15.315,2.09
15.319,2.08
15.325,2.09
15.328,2.08
15.335,2.09
15.337,2.09
15.345,2.08
15.348,2.09
15.355,2.09
15.361,2.09
15.365,2.09
15.370,2.09
15.375,1.31
15.378,1.31
15.385,1.31
15.386,1.31
15.395,1.31
15.398,1.35
15.405,2.09
15.410,2.09
15.414,2.09
15.419,2.09
15.425,2.09
15.429,2.07
15.435,2.09
15.438,2.09
15.444,2.09
15.448,2.09
15.455,2.09
15.460,2.09
15.465,2.09
15.469,2.09
15.475,2.09
15.478,2.09
15.485,2.09
15.490,2.09
15.493,2.09
15.500,2.09
15.502,2.09
15.510,2.09
15.515,2.09
15.520,2.09
15.524,2.09
15.529,2.09
15.534,2.09
15.540,2.09
15.544,2.09
15.549,2.09
15.555,2.09
15.560,2.09
15.560,2.09
15.560,2.09
15.575,2.09
15.577,2.09
15.585,2.09
15.586,2.09
15.595,2.09
15.597,1.31
15.605,1.31
15.607,1.31
15.614,1.31
15.617,1.31
15.622,1.32
15.629,1.32
15.633,1.45
15.639,1.32
15.642,1.31
15.649,1.31
15.654,1.31
15.661,1.31
15.662,1.32
15.662,2.09
15.675,1.32
15.677,1.31
15.685,1.31
15.687,1.31
15.687,1.32
15.700,1.42
15.704,2.09
15.710,2.09
15.710,2.09
15.710,2.09
15.725,2.09
15.727,2.09
15.734,2.09
15.737,2.09
15.743,2.09
15.743,2.09
15.755,2.09
15.757,2.09
15.764,2.09
15.769,2.09
15.774,2.09
15.776,2.09
15.785,2.09
15.787,2.09
15.793,2.09
15.793,2.09
15.805,2.09
15.807,2.09
15.814,2.09
15.819,2.09
15.824,2.09
15.825,2.04
15.825,1.31
15.825,1.31
15.845,1.31
15.850,1.31
15.855,1.31
15.860,1.33
15.864,2.09
15.869,2.09
15.874,2.09
15.879,2.09
15.885,2.09
15.889,2.09
15.894,2.09
15.899,2.09
15.904,2.09
15.907,2.09
15.914,2.09
15.919,2.09
15.925,2.09
15.929,2.09
15.934,2.09
15.939,2.09
15.944,2.09
15.949,2.09
15.954,2.09
15.960,2.09
15.964,2.09
15.969,2.09
15.974,2.09
15.979,2.09
15.984,2.09
15.989,2.09
15.994,2.09
15.999,2.09
16.004,2.09
16.005,2.09
16.014,2.08
16.019,2.09
16.024,2.09
16.026,2.09
16.034,2.09
16.037,2.09
16.037,2.09
16.037,2.09
16.053,2.01
16.060,2.09
16.060,1.31
16.060,1.32
16.074,1.32
16.076,1.32
16.084,1.32
16.086,1.32
16.094,2.08
16.099,1.32
16.103,1.33
16.110,1.32
16.110,1.32
16.110,1.32
16.124,1.32
16.126,2.08
16.134,1.32
16.137,1.32
16.144,1.32
16.149,1.32
16.154,1.32
16.160,1.38
16.160,2.09
16.160,2.09
16.174,2.09
16.177,2.09
16.184,2.09
16.186,2.09
16.194,2.09
16.194,2.09
16.204,2.09
16.207,2.09
16.213,2.09
16.219,2.04
16.224,2.09
16.226,2.09
16.234,2.09
16.236,2.09
16.244,2.09
16.244,2.09
16.244,2.09
16.259,2.09
16.260,2.09
16.269,2.09
16.271,2.09
16.277,2.09
16.281,2.09
16.289,2.09
16.292,1.31
16.299,1.31
16.302,1.31
16.309,1.31
16.310,1.31
16.310,1.31
16.324,2.08
16.326,2.09
16.334,2.09
16.336,2.09
16.344,2.09
16.349,2.09
16.352,2.09
16.359,2.09
16.360,2.09
16.360,2.09
16.374,2.09
16.376,2.05
16.384,2.09
16.386,2.09
16.393,2.09
16.399,2.09
16.402,2.09
16.409,2.09
16.410,2.09
16.410,2.09
16.424,2.09
16.426,2.09
16.434,2.09
16.439,2.09
16.443,2.09
16.443,2.09
16.454,2.09
16.455,2.09
16.463,2.09
16.468,2.09
16.473,2.09
16.477,2.06
16.484,2.08
16.486,2.09
16.486,2.09
16.498,2.09
16.502,2.09
16.508,2.09
16.510,2.09
16.510,2.09
16.524,1.31
16.526,1.31
16.534,1.31
16.535,1.31
16.535,1.31
16.549,1.31
16.553,2.0
16.558,1.31
16.560,1.31
16.560,1.31
16.574,1.31
16.576,1.32
16.584,1.31
16.586,1.32
16.593,1.37
16.599,1.31
16.603,1.31
16.609,1.31
16.611,1.31
16.618,1.31
16.621,1.42
16.626,2.09
16.633,2.09
16.635,2.09
16.643,2.09
16.648,2.09
16.653,2.09
16.658,2.09
16.659,2.09
16.668,2.09
16.670,2.09
16.676,2.09
16.676,2.09
16.688,2.09
16.690,2.05
16.705,2.08
16.721,2.09
16.721,2.09
16.721,2.08
16.721,2.09
16.721,2.09
16.721,2.08
16.721,2.09
16.736,2.09
16.736,2.08
16.736,2.09
16.752,1.32
16.752,1.31
16.752,1.31
16.768,1.31
16.768,1.31
16.768,1.31
16.768,1.31
16.783,2.09
16.783,2.08
16.783,2.08
16.803,2.09
16.806,2.09
16.813,2.08
16.818,2.09
16.823,2.09
16.826,2.08
16.833,2.09
16.838,2.09
16.843,2.09
16.848,2.09
16.853,2.09
16.858,2.09
16.861,2.08
16.868,2.09
16.873,2.09
16.878,2.08
16.883,2.09
16.888,2.09
16.892,2.09
16.898,2.09
16.903,2.09
16.908,2.07
16.913,2.08
16.918,2.09
16.923,2.09
16.926,2.08
16.933,2.09
16.938,2.09
16.944,2.09
16.948,2.09
16.952,2.09
16.958,2.09
16.959,2.09
16.968,2.09
16.969,2.09
16.969,2.09
16.983,1.47
16.985,1.31
16.993,1.31
16.995,1.31
16.995,1.31
17.007,1.31
17.010,1.31
17.018,2.09
17.019,1.31
17.026,1.31
17.033,1.31
17.036,1.31
17.043,1.31
17.044,1.43
17.044,2.09
17.057,1.31
17.059,1.32
17.067,1.31
17.069,1.31
17.076,1.31
17.076,1.33
17.088,2.09
17.089,2.09
17.098,2.09
17.103,2.09
17.107,2.09
17.109,2.09
17.117,2.09
17.120,2.09
17.126,2.09
17.126,2.09
17.138,2.09
17.139,2.09
17.148,2.09
17.152,2.09
17.158,2.09
17.159,2.09
17.168,2.09
17.170,2.09
17.176,2.09
17.176,2.09
17.188,2.09
17.190,2.09
17.198,2.09
17.203,2.09
17.207,2.09
17.210,1.32
17.218,2.09
17.220,2.07
17.226,2.09
17.226,2.09
17.238,2.09
17.240,2.09
17.247,2.08
17.252,2.09
17.258,2.09
17.260,2.08
17.268,2.09
17.272,2.09
17.276,2.09
17.276,2.09
17.288,2.09
17.289,2.09
17.297,2.09
17.302,2.09
17.307,2.09
17.309,2.09
17.318,2.09
17.320,2.06
17.327,2.08
17.330,2.09
17.338,2.09
17.340,2.09
17.348,2.09
17.352,2.09
17.357,2.09
17.360,2.09
17.367,2.09
17.369,2.09
17.369,2.08
17.383,2.09
17.385,2.09
17.392,2.09
17.393,2.09
17.393,2.09
17.407,2.09
17.409,2.09
17.417,2.09
17.420,2.09
17.426,2.05
17.426,2.09
17.438,2.09
17.440,2.09
17.440,1.31
17.452,1.31
17.456,1.31
17.456,1.31
17.456,1.31
17.473,1.31
17.477,2.08
17.477,2.09
17.477,2.09
17.493,2.09
17.497,2.09
17.502,2.09
17.507,2.09
17.512,2.09
17.517,2.08
17.517,2.09
17.528,2.03
17.529,2.09
17.529,2.09
17.542,2.09
17.545,2.09
17.552,2.01
17.557,2.09
17.562,2.09
17.562,2.08
17.572,2.09
17.579,2.08
17.581,2.09
17.581,2.09
17.591,2.09
17.595,2.09
17.595,2.09
17.607,2.09
17.612,2.09
17.612,2.09
17.622,2.09
17.628,2.09
17.629,2.04
17.637,2.09
17.641,2.09
17.646,2.09
17.646,2.09
17.656,2.08
17.662,2.09
17.662,2.09
17.672,2.09
17.678,1.31
17.682,1.31
17.686,1.31
17.692,1.31
17.695,1.31
17.695,1.31
17.707,2.02
17.712,1.31
17.712,1.31
17.721,1.31
17.728,1.31
17.732,1.31
17.735,1.31
17.742,1.31
17.745,1.57
17.745,1.32
17.756,1.31
17.762,1.31
17.762,1.31
17.771,1.31
17.777,2.08
17.782,2.09
17.786,2.09
17.792,2.09
17.795,2.08
17.802,2.09
17.804,2.09
17.811,2.09
17.811,2.09
17.821,2.09
17.828,2.09
17.832,2.09
17.837,2.09
17.841,2.09
17.845,2.09
17.851,2.09
17.854,2.09
17.862,2.09
17.862,2.09
17.872,2.09
17.878,2.09
17.882,2.09
17.886,2.09
17.891,2.09
17.895,2.09
17.902,2.09
17.907,1.31
17.911,1.31
17.917,1.31
17.920,1.32
17.927,1.31
17.931,1.31
17.935,1.87
17.941,2.09
17.944,2.09
17.952,2.09
17.953,2.09
17.961,2.09
17.963,2.09
17.971,2.09
17.977,2.09
17.981,1.82
17.985,2.09
17.991,2.09
17.995,2.08
18.001,2.09
18.003,2.09
18.011,2.08
18.014,2.09
18.021,2.09
18.028,2.09
18.032,2.09
18.035,2.09
18.041,2.09
18.044,2.09
18.051,2.09
18.053,2.09
18.061,2.09
18.064,2.09
18.071,2.09
18.077,2.09
18.082,2.09
18.085,2.09
18.091,2.09
18.095,2.09
18.095,2.09
18.106,2.09
18.111,2.09
18.116,2.09
18.119,2.09
18.127,2.08
18.128,2.09
18.137,1.43
18.139,1.31
18.146,1.31
18.151,1.31
18.156,1.31
18.161,1.31
18.166,1.31
18.170,2.09
18.178,1.31
18.178,1.32
18.186,1.31
18.189,1.31
18.194,1.31
18.201,1.48
18.203,2.09
18.211,1.31
18.216,1.31
18.219,1.31
18.227,1.32
18.231,1.31
18.235,1.31
18.241,2.08
18.245,2.09
18.251,2.09
18.253,2.09
18.261,2.09
18.261,2.09
18.271,2.09
18.277,2.09
18.278,2.09
18.278,2.09
18.291,2.09
18.296,2.09
18.301,2.09
18.306,2.09
18.311,2.09
18.311,2.09
18.321,2.09
18.326,2.09
18.328,2.09
18.336,2.09
18.339,2.09
18.346,2.09
18.351,2.09
18.356,2.09
18.361,2.09
18.366,2.09
18.368,1.32
18.376,1.32
18.377,1.32
18.386,1.32
18.388,1.32
18.394,1.49
18.400,2.09
18.406,2.09
18.410,2.08
18.415,2.09
18.419,2.09
18.427,2.09
18.427,2.09
18.436,2.09
18.438,2.09
18.446,2.09
18.450,2.09
18.456,2.09
18.461,2.09
18.465,2.09
18.468,2.09
18.477,2.09
18.477,2.09
18.485,2.09
18.487,2.09
18.496,2.09
18.498,2.09
18.505,2.09
18.510,2.09
18.516,2.09
18.518,2.09
18.526,2.09
18.527,2.09
18.527,2.09
18.541,2.09
18.544,2.08
18.551,2.09
18.553,2.09
18.561,2.09
18.562,2.09
18.570,2.09
18.573,2.09
18.580,2.09
18.585,2.08
18.585,2.08
18.595,2.09
18.595,1.31
18.595,1.31
18.610,1.31
18.610,1.31
18.627,1.31
18.627,1.32
18.627,2.08
18.627,1.31
18.627,1.31
18.645,1.31
18.645,1.31
18.645,1.32
18.660,1.31
18.662,2.06
18.662,1.31
18.677,1.31
18.683,1.31
18.685,1.31
18.689,1.31
18.695,1.31
18.697,1.32
18.705,2.08
18.710,2.09
18.715,2.09
18.718,2.09
18.718,2.09
18.731,2.09
18.736,2.09
18.741,2.09
18.745,2.09
18.750,2.09
18.755,2.09
18.760,2.09
18.765,2.09
18.770,2.09
18.776,2.09
18.780,2.09
18.785,2.09
18.790,2.09
18.795,2.09
18.800,2.09
18.805,2.09
18.810,2.09
18.815,2.09
18.820,2.09
18.826,2.09
18.830,1.31
18.835,1.31
18.840,1.31
18.845,1.31
18.850,1.31
18.855,1.31
18.860,2.08
18.865,2.09
18.870,2.09
18.875,2.09
18.880,2.09
18.885,2.09
18.890,2.09
18.895,2.08
18.900,2.09
18.905,2.08
18.910,2.06
18.915,2.09
18.919,2.08
18.925,2.09
18.931,2.09
18.935,2.09
18.940,2.09
18.945,2.09
18.950,2.09
18.955,2.09
18.961,2.08
18.965,2.09
18.970,2.09
18.976,2.09
18.980,2.09
18.984,2.08
18.984,2.06
18.995,2.09
18.998,2.09
18.998,2.09
19.010,2.09
19.010,2.09
19.010,2.09
19.010,2.09
19.029,2.09
19.035,2.08
19.035,2.09
19.043,2.08
19.043,2.09
19.055,2.09
19.060,1.31
19.060,1.31
19.060,1.31
19.075,1.31
19.076,1.31
19.085,1.32
19.090,1.31
19.093,1.38
19.100,1.31
19.105,1.32
19.110,1.32
19.115,1.32
19.120,1.32
19.125,1.32
19.130,2.09
19.135,1.32
19.138,1.32
19.145,1.32
19.150,1.32
19.155,1.32
19.160,2.0
19.165,2.09
19.170,2.09
19.175,2.09
19.180,2.09
19.185,2.09
19.190,2.09
19.195,2.09
19.200,2.09
19.205,2.09
19.209,2.09
19.215,2.09
19.218,2.09
19.224,2.09
19.229,2.08
19.235,2.09
19.236,2.09
19.243,2.09
19.246,2.09
19.255,2.09
19.259,2.08
19.259,2.09
19.269,2.09
19.275,2.09
19.279,2.09
19.284,2.09
19.290,2.06
19.294,1.31
19.300,1.31
19.302,1.31
19.310,1.31
19.315,1.31
19.318,1.32
19.324,2.09
19.328,2.09
19.334,2.09
19.337,2.09
19.343,2.08
19.343,2.09
19.354,2.09
19.360,2.09
19.360,2.09
19.360,2.09
19.374,2.09
19.377,2.09
19.384,2.09
19.389,2.09
19.394,2.08
19.394,2.09
19.394,2.08
19.443,2.08
19.443,2.08
19.464,2.08
19.464,2.09
19.464,2.09
19.464,2.08
19.464,2.08
19.479,2.09
19.479,2.08
19.479,2.08
19.479,2.09
19.479,2.08
19.479,2.09
19.494,2.09
19.494,2.09
19.495,2.09
19.495,2.08
19.495,2.09
19.499,2.09
19.503,2.08
19.503,2.09
19.516,2.08
19.519,2.09
19.520,1.32
19.529,1.32
19.530,1.32
19.539,1.32
19.544,1.32
19.549,1.32
19.551,2.09
19.559,1.32
19.562,1.32
19.569,1.32
19.570,1.32
19.580,1.32
19.584,1.32
19.589,2.09
19.594,2.09
19.599,2.09
19.601,2.09
19.609,2.09
19.614,2.09
19.618,2.09
19.618,2.09
19.630,2.09
19.631,2.08
19.639,2.09
19.644,2.09
19.649,2.09
19.651,2.09
19.659,2.09
19.664,2.09
19.668,2.09
19.668,2.09
19.679,2.09
19.681,2.08
19.688,2.09
19.694,2.09
19.699,2.09
