Elapsed Time (s),Value
8.722,2.04
8.724,1.31
8.732,1.8
8.734,1.98
8.742,2.08
8.748,1.97
8.752,1.76
8.756,2.08
8.762,2.09
8.765,1.66
8.772,2.06
8.775,2.04
8.782,1.72
8.784,1.87
8.792,2.08
8.794,2.08
8.802,1.6
8.805,2.08
8.812,2.08
8.815,1.72
8.822,2.02
8.824,2.09
8.832,1.86
8.834,1.71
8.842,1.3
8.844,2.05
8.852,1.7
8.855,2.08
8.861,2.09
8.865,1.81
8.872,2.0
8.874,2.09
8.882,1.97
8.884,1.58
8.892,2.08
8.894,2.01
8.901,1.63
8.906,2.06
8.912,2.08
8.915,1.62
8.922,1.95
8.924,2.08
8.932,2.07
8.934,1.63
8.942,2.08
8.943,2.09
8.952,1.57
8.955,2.05
8.962,2.07
8.965,1.68
8.972,1.81
8.974,2.09
8.982,2.09
8.984,1.78
8.992,2.04
8.994,2.09
9.001,1.57
9.005,2.04
9.012,2.07
9.015,1.87
9.022,1.75
9.024,2.07
9.032,2.07
9.037,1.78
9.040,2.07
9.047,2.09
9.049,1.82
9.057,1.98
9.059,2.09
9.067,2.08
9.068,1.82
9.077,2.08
9.082,2.07
9.086,1.75
9.089,2.02
9.096,2.08
9.098,1.86
9.107,1.76
9.109,2.07
9.115,2.09
9.121,1.76
9.126,2.08
9.131,1.58
9.134,1.7
9.134,2.02
9.146,2.07
9.148,1.87
9.157,1.56
9.159,2.08
9.166,2.08
9.171,1.63
9.174,2.08
9.182,2.08
9.182,1.76
9.192,2.0
9.193,2.09
9.201,2.06
9.203,1.64
9.211,2.06
9.215,2.06
9.221,1.78
9.224,1.98
9.232,2.08
9.232,1.85
9.241,1.84
9.243,1.27
9.251,2.08
9.253,1.6
9.261,2.07
9.265,2.07
9.272,1.69
9.274,2.03
9.281,2.08
9.282,1.76
9.291,1.68
9.294,2.08
9.301,2.08
9.304,1.65
9.311,2.08
9.315,2.08
9.321,1.61
9.323,2.02
9.330,2.06
9.332,1.94
9.341,1.64
9.343,2.08
9.351,2.08
9.354,1.81
9.361,1.93
9.365,2.08
9.371,1.63
9.373,1.97
9.380,2.08
9.383,2.07
9.391,1.73
9.393,2.07
9.401,2.07
9.402,1.85
9.411,2.05
9.415,2.09
9.421,2.0
9.423,1.75
9.430,2.09
9.432,2.09
9.441,1.82
9.443,2.06
9.450,2.07
9.452,1.81
9.461,2.0
9.465,2.08
9.471,1.96
9.473,1.58
9.480,2.08
9.482,2.09
9.491,1.72
9.493,2.07
9.501,2.09
9.502,1.68
9.511,1.96
9.516,2.06
9.521,2.07
9.523,1.58
9.531,2.09
9.532,1.77
9.541,1.7
9.543,2.09
9.551,2.09
9.553,1.81
9.560,1.92
9.565,2.09
9.571,2.07
9.573,1.63
9.581,2.06
9.582,2.08
9.591,1.93
9.593,2.05
9.601,2.08
9.603,1.98
9.611,1.56
9.615,2.03
9.621,2.05
9.626,1.61
9.626,2.06
9.636,2.07
9.640,1.72
9.646,1.99
9.648,1.27
9.656,2.08
9.658,1.82
9.665,2.08
9.669,2.08
9.676,1.6
9.677,2.07
9.686,2.08
9.690,1.64
9.696,1.89
9.698,2.06
9.706,2.08
9.708,1.61
9.715,2.08
9.717,2.09
9.726,1.98
9.731,2.02
9.736,2.09
9.740,1.77
9.745,1.8
9.748,2.08
9.755,1.8
9.757,1.71
9.766,1.64
9.768,2.09
9.775,1.97
9.778,1.97
9.785,2.08
9.788,2.07
9.795,1.73
9.798,2.08
9.805,2.08
9.807,1.78
9.815,2.04
9.817,2.07
9.825,1.79
9.831,1.84
9.836,2.06
9.839,2.08
9.845,1.56
9.848,2.08
9.855,2.09
9.858,1.74
9.865,1.64
9.867,2.09
9.876,1.81
9.881,1.77
9.885,2.05
9.889,2.08
9.895,1.58
9.898,2.08
9.905,2.08
9.908,1.68
9.915,2.05
9.917,2.08
9.925,1.98
9.931,1.77
9.935,2.07
9.940,1.9
9.945,1.69
9.948,2.06
9.955,2.08
9.957,1.89
9.965,1.96
9.967,2.09
9.975,2.02
9.977,1.6
9.985,2.08
9.989,2.09
9.995,1.62
9.999,2.02
10.005,2.06
10.008,1.8
10.015,1.78
10.017,2.05
10.025,2.08
10.027,1.71
10.034,2.08
10.038,2.08
10.045,1.64
10.048,2.03
10.055,1.28
10.057,1.83
10.065,1.75
10.067,2.05
10.075,2.08
10.077,1.67
10.085,2.08
10.088,2.09
10.095,1.79
10.098,2.04
10.105,2.08
10.107,1.99
10.114,1.84
10.115,2.06
10.125,2.06
10.127,1.77
10.135,2.06
10.138,2.08
10.145,1.96
10.148,1.77
10.155,2.09
10.157,2.09
10.165,1.72
10.167,1.46
10.175,2.08
10.177,1.62
10.185,1.99
10.190,2.05
10.194,1.94
10.198,1.56
10.205,2.09
10.207,2.08
10.214,1.56
10.217,2.08
10.225,2.09
10.227,1.77
10.235,1.95
10.239,2.08
10.244,2.03
10.248,1.82
10.255,2.06
10.257,2.08
10.265,1.58
10.268,2.08
10.275,2.08
10.277,1.76
10.284,1.98
10.288,2.09
10.288,2.08
10.300,1.9
10.301,2.06
10.309,2.06
10.315,1.68
10.319,2.06
10.322,2.08
10.329,2.06
10.332,1.8
10.339,2.08
10.341,1.99
10.350,1.6
10.354,2.07
10.358,2.08
10.364,1.65
10.367,1.96
10.374,2.05
10.377,2.02
10.384,1.68
10.388,1.82
10.394,2.08
10.398,1.71
10.404,2.07
10.407,2.08
10.414,1.71
10.417,1.93
10.417,2.07
10.417,2.05
10.431,1.91
10.431,2.06
10.431,2.08
10.448,1.66
10.448,2.08
10.448,1.2
10.464,1.99
10.464,1.89
10.464,2.08
10.464,2.08
10.483,1.9
10.483,2.05
10.483,1.79
10.498,1.79
10.498,2.0
10.498,2.09
10.514,2.04
10.515,1.57
10.515,2.08
10.515,2.09
10.531,1.68
10.531,2.07
10.544,2.09
10.548,1.9
10.554,1.85
10.557,2.02
10.564,2.07
10.569,1.55
10.573,1.4
10.579,2.08
10.583,1.56
10.589,2.08
10.590,2.08
10.599,1.85
10.601,1.57
10.609,2.07
10.610,2.06
10.615,1.74
10.623,2.07
10.629,2.08
10.634,1.62
10.638,2.05
10.644,2.08
10.648,1.94
10.654,2.07
10.657,2.08
10.663,2.08
10.665,1.79
10.674,2.05
10.676,2.05
10.683,1.72
10.689,2.07
10.691,2.08
10.699,2.08
10.701,1.82
10.709,2.08
10.714,2.08
10.718,1.61
10.723,2.06
10.728,2.08
10.731,1.71
10.739,1.74
10.741,2.06
10.749,2.02
10.752,1.66
10.759,2.08
10.764,2.07
10.769,1.71
10.774,1.98
10.779,2.08
10.783,1.87
10.789,1.73
10.794,2.06
10.799,2.06
10.804,1.99
10.806,2.07
10.814,1.84
10.815,1.68
10.823,2.03
10.829,2.09
10.834,2.08
10.839,1.84
10.844,2.08
10.848,2.08
10.854,1.9
10.859,2.03
10.864,1.25
10.869,1.8
10.874,1.85
10.878,2.08
10.884,2.08
10.889,1.56
10.894,2.07
10.899,2.08
10.900,1.68
10.909,2.04
10.910,2.08
10.918,1.93
10.922,1.56
10.929,2.06
10.931,2.08
10.939,1.55
10.940,2.08
10.949,2.08
10.950,1.59
10.959,2.05
10.960,2.09
10.969,2.04
10.973,1.54
10.978,1.34
10.983,2.06
10.989,1.73
10.991,2.07
10.998,2.09
11.000,1.68
11.009,2.01
11.014,2.09
11.018,2.09
11.021,2.08
11.029,2.08
11.032,2.08
11.039,1.78
11.041,2.04
11.048,2.03
11.051,1.8
11.059,2.0
11.064,2.08
11.069,2.08
11.072,1.78
11.078,2.07
11.084,2.07
11.088,1.64
11.091,2.02
11.098,2.07
11.101,1.92
11.109,1.61
11.111,2.08
11.115,2.08
11.123,1.65
11.125,2.07
11.134,2.08
11.138,1.72
11.140,1.92
11.148,2.08
11.150,2.06
11.158,1.71
11.160,2.06
11.168,2.04
11.172,2.04
11.178,2.05
11.181,2.08
11.188,1.76
11.190,1.92
11.198,2.08
11.200,1.91
11.200,1.88
11.213,2.08
11.215,2.08
11.224,1.96
11.226,1.99
11.233,2.08
11.235,1.93
11.243,1.66
11.248,2.08
11.253,2.08
11.256,1.56
11.263,2.07
11.265,1.27
11.265,1.71
11.278,1.96
11.281,2.06
11.288,2.06
11.290,1.55
11.298,2.07
11.300,2.08
11.308,1.55
11.311,2.06
11.318,2.08
11.321,1.65
11.328,1.98
11.331,2.08
11.338,2.09
11.340,1.54
11.348,1.36
11.353,2.08
11.357,1.71
11.363,2.05
11.365,2.09
11.373,1.79
11.375,1.88
11.383,2.08
11.385,2.08
11.393,2.01
11.398,2.07
11.403,2.07
11.405,1.77
11.413,2.03
11.414,2.06
11.414,2.02
11.428,1.99
11.431,2.08
11.438,2.08
11.440,1.79
11.448,2.06
11.450,2.08
11.458,1.68
11.460,1.93
11.468,2.06
11.471,2.08
11.478,1.61
11.481,2.07
11.487,2.08
11.490,1.66
11.497,2.04
11.500,2.08
11.508,1.8
11.510,1.67
11.517,2.08
11.522,2.01
11.528,1.71
11.531,2.07
11.538,2.02
11.540,2.02
11.547,2.01
11.550,2.08
11.558,1.93
11.560,1.86
11.568,2.09
11.571,2.08
11.577,1.88
11.581,2.06
11.588,2.07
11.590,1.95
11.597,1.88
11.598,2.01
11.608,2.08
11.609,1.66
11.614,2.08
11.623,2.08
11.625,1.57
11.632,2.06
11.635,1.17
11.643,1.78
11.647,1.75
11.652,2.08
11.655,2.06
11.662,1.55
11.664,2.08
11.673,2.08
11.675,1.57
11.683,2.02
11.687,2.09
11.690,1.84
11.697,1.96
11.699,2.08
11.708,2.05
11.709,1.54
11.718,2.06
11.721,2.08
11.727,1.76
11.731,1.98
11.737,2.09
11.740,2.09
11.747,1.88
11.748,1.36
11.748,2.08
11.762,2.07
11.764,2.06
11.773,2.09
11.774,1.85
11.782,1.99
11.785,2.08
11.792,2.08
11.794,1.96
11.803,2.08
11.806,2.09
11.812,1.86
11.815,2.02
11.822,2.09
11.824,1.82
11.832,1.72
11.834,2.05
11.842,2.06
11.847,1.64
11.852,2.08
11.856,2.08
11.862,1.71
11.865,1.96
11.872,2.09
11.874,2.07
11.881,1.64
11.885,1.36
11.892,2.07
11.897,1.76
11.902,2.06
11.905,2.07
11.912,1.95
11.915,1.86
11.922,2.09
11.924,2.09
11.931,1.91
11.934,2.08
11.942,2.08
11.944,1.87
11.952,2.03
11.956,2.07
11.962,1.96
11.965,1.59
11.972,2.07
11.973,2.09
11.981,1.67
11.985,2.08
11.992,2.09
11.997,1.6
12.002,2.01
12.005,2.09
12.012,2.02
12.014,1.62
12.022,2.07
12.023,2.05
12.031,1.55
12.035,2.03
12.042,2.09
12.044,1.63
12.052,1.9
12.056,2.08
12.062,2.05
12.064,1.99
12.072,2.08
12.074,2.08
12.082,1.55
12.086,2.05
12.092,2.08
12.097,1.85
12.102,1.8
12.106,2.08
12.112,2.09
12.115,1.88
12.122,2.06
12.125,2.09
12.132,2.04
12.135,2.02
12.142,2.07
12.144,1.98
12.152,1.97
12.155,2.08
12.162,2.08
12.165,2.0
12.172,2.07
12.174,1.31
12.181,1.91
12.186,1.76
12.192,2.09
12.197,2.08
12.198,1.75
12.198,2.07
12.212,2.05
12.215,1.66
12.222,2.06
12.224,2.08
12.232,1.79
12.234,1.69
12.242,2.09
12.243,2.09
12.252,1.64
12.255,2.08
12.262,2.07
12.264,1.79
12.272,2.03
12.274,2.08
12.281,2.02
12.286,1.65
12.292,1.33
12.297,1.94
12.302,1.91
12.305,2.08
12.311,2.08
12.314,1.89
12.314,1.92
12.327,2.07
12.332,2.07
12.336,1.59
12.339,2.08
12.339,2.09
12.351,1.69
12.354,2.06
12.362,2.08
12.364,1.68
12.371,1.86
12.373,2.08
12.381,2.08
12.386,1.61
12.391,2.07
12.393,2.07
12.401,1.56
12.405,1.82
12.411,2.09
12.414,1.79
12.421,1.69
12.424,2.08
12.431,2.08
12.433,2.0
12.441,2.07
12.443,2.06
12.451,1.59
12.455,2.02
12.461,2.08
12.464,2.06
12.471,1.79
12.474,2.08
12.481,2.08
12.483,1.86
12.491,2.06
12.493,2.09
12.501,2.07
12.505,1.91
12.511,1.64
12.514,2.07
12.521,2.04
12.523,2.08
12.531,2.08
12.534,1.89
12.541,2.01
12.543,2.08
12.551,1.99
12.554,1.53
12.561,2.08
12.565,2.08
12.571,1.81
12.573,2.06
12.581,1.28
12.583,1.75
12.590,2.01
12.592,2.08
12.600,2.02
12.605,1.56
12.611,2.09
12.615,2.03
12.615,1.64
12.615,2.08
12.630,2.07
12.631,1.83
12.631,1.95
12.631,2.08
12.647,2.09
12.647,1.63
12.647,2.07
12.664,2.08
12.664,1.91
12.664,2.07
12.681,2.08
12.681,1.92
12.686,1.64
12.686,1.28
12.697,2.07
12.697,1.58
12.697,2.08
12.714,2.08
12.714,1.7
12.714,2.03
12.731,2.08
12.731,1.84
12.731,1.74
12.731,2.08
12.747,2.07
12.756,1.6
12.758,2.06
12.765,2.08
12.765,1.59
12.776,2.0
12.781,2.08
12.786,2.08
12.789,1.8
12.795,2.08
12.797,2.08
12.805,1.9
12.807,2.07
12.814,2.07
12.820,1.64
12.824,1.92
12.831,2.08
12.836,2.08
12.840,1.89
12.846,2.08
12.847,2.09
12.855,1.89
12.858,2.01
12.864,2.08
12.868,1.99
12.875,1.87
12.880,2.07
12.885,2.07
12.890,1.92
12.896,2.02
12.898,2.08
12.905,1.87
12.907,1.93
12.914,2.08
12.920,2.08
12.923,1.53
12.930,2.09
12.931,2.07
12.931,1.88
12.946,2.03
12.947,1.28
12.955,1.79
12.958,1.91
12.964,2.08
12.964,2.05
12.975,1.55
12.980,2.08
12.985,2.08
12.990,1.67
12.995,2.07
13.000,2.06
13.005,1.87
13.010,1.83
13.016,2.08
13.020,2.0
13.025,1.62
13.030,1.78
13.031,2.09
13.040,1.97
13.045,2.02
13.050,2.09
13.055,2.07
13.060,1.56
13.065,1.44
13.070,2.07
13.075,1.59
13.080,2.07
13.081,2.08
13.090,1.75
13.095,1.9
13.100,2.08
13.105,2.08
13.110,1.68
13.115,2.08
13.120,2.07
13.125,1.6
13.130,1.78
13.135,2.08
13.140,1.71
13.145,1.93
13.150,2.04
13.155,2.08
13.160,1.79
13.165,2.08
13.170,2.09
13.175,1.9
13.180,2.04
13.185,2.07
13.190,1.93
13.195,1.84
13.197,2.08
13.205,2.08
13.207,1.86
13.215,2.07
13.216,2.08
13.225,1.87
13.230,1.87
13.234,2.08
13.238,2.04
13.245,1.83
13.247,2.07
13.255,2.08
13.257,1.96
13.264,2.04
13.269,2.09
13.273,1.91
13.280,1.62
13.281,2.08
13.290,2.08
13.292,1.53
13.299,2.08
13.302,2.07
13.310,1.87
13.314,1.99
13.320,2.08
13.322,1.96
13.330,1.76
13.331,2.09
13.340,2.08
13.342,1.56
13.349,2.08
13.351,1.27
13.360,1.7
13.364,2.05
13.369,2.07
13.373,2.07
13.380,1.84
13.381,2.08
13.388,2.08
13.395,1.63
13.397,2.07
13.404,2.08
13.406,2.01
13.415,1.89
13.415,2.09
13.424,2.07
13.427,1.56
13.435,2.06
13.440,1.93
13.445,1.61
13.448,2.03
13.455,2.09
13.457,1.9
13.464,1.69
13.464,1.31
13.474,2.08
13.479,1.71
13.481,2.06
13.489,1.28
13.492,1.63
13.498,1.98
13.498,2.08
13.509,2.08
13.514,1.91
13.514,2.08
13.524,2.08
13.530,1.78
13.531,2.08
13.531,2.08
13.545,1.92
13.548,1.99
13.555,2.07
13.559,2.07
13.564,1.94
13.564,2.08
13.564,2.09
13.579,1.89
13.581,2.04
13.589,2.08
13.592,2.02
13.598,1.55
13.604,1.31
13.609,2.07
13.615,1.84
13.615,2.06
13.615,2.08
13.629,1.91
13.631,1.95
13.631,2.09
13.644,2.05
13.647,1.52
13.654,2.09
13.657,2.08
13.664,1.53
13.665,2.04
13.674,2.07
13.677,1.86
13.681,1.82
13.689,2.09
13.693,2.03
13.698,1.76
13.698,2.08
13.709,2.08
13.715,1.56
13.715,2.08
13.715,2.08
13.728,1.81
13.732,2.03
13.738,2.07
13.741,2.07
13.747,1.82
13.747,2.08
13.759,2.08
13.764,1.64
13.769,2.05
13.774,2.09
13.779,2.05
13.781,1.79
13.789,2.08
13.793,2.07
13.797,1.56
13.797,2.06
13.797,2.09
13.814,1.65
13.814,1.91
13.823,2.08
13.825,2.08
13.835,1.67
13.838,2.04
13.843,2.09
13.848,1.7
13.854,2.04
13.857,2.06
13.864,1.72
13.864,1.76
13.874,2.08
13.876,2.04
13.885,1.95
13.888,2.08
13.894,1.27
13.897,1.78
13.903,2.06
13.907,2.08
13.914,2.0
13.915,1.94
13.924,2.05
13.926,2.08
13.934,2.0
13.938,2.07
13.943,2.08
13.947,1.87
13.953,1.94
13.957,1.71
13.964,2.08
13.964,1.54
13.974,2.07
13.976,2.05
13.984,1.81
13.989,2.03
13.994,2.08
13.997,1.93
14.003,1.67
14.007,1.19
14.013,2.08
14.015,1.52
14.023,2.08
14.026,2.08
14.034,1.55
14.038,2.03
14.038,2.06
14.048,1.95
14.048,1.52
14.059,2.08
14.063,2.08
14.068,1.74
14.072,2.08
14.078,2.08
14.081,1.6
14.088,2.05
14.092,2.01
14.097,2.06
14.100,1.99
14.109,2.05
14.113,2.08
14.114,1.82
14.123,2.07
14.127,2.09
14.134,1.73
14.138,2.0
14.138,2.08
14.148,2.08
14.150,1.88
14.159,2.06
14.163,2.05
14.169,1.6
14.173,2.06
14.178,2.08
14.181,1.79
14.188,1.68
14.191,2.08
14.198,2.07
14.200,1.71
14.208,2.08
14.213,2.09
14.218,1.77
14.221,1.96
14.228,2.05
14.231,2.01
14.238,1.78
14.241,2.08
14.247,2.09
14.250,1.97
14.258,2.06
14.263,2.08
14.264,1.68
14.273,2.01
14.278,2.09
14.281,2.06
14.288,1.92
14.292,2.08
14.298,1.63
14.298,1.96
14.308,2.04
14.313,2.08
14.318,1.91
14.322,1.69
14.328,2.09
14.330,2.09
14.338,1.56
14.341,2.05
14.348,2.06
14.350,1.79
14.358,1.99
14.363,2.08
14.364,2.04
14.373,1.53
14.376,2.09
14.381,2.08
14.388,1.51
14.391,2.07
14.398,2.08
14.403,1.56
14.406,1.98
14.413,1.29
14.414,2.07
14.414,1.48
14.428,2.08
14.431,2.08
14.438,1.76
14.441,2.07
14.447,2.09
14.450,1.66
14.458,1.92
14.463,2.07
14.468,2.06
14.472,1.97
14.477,2.03
14.480,2.08
14.488,1.83
14.491,2.06
14.497,2.07
14.500,1.85
14.507,1.96
14.509,2.08
14.517,2.08
14.521,1.85
14.528,2.04
14.530,2.09
14.538,1.62
14.540,1.99
14.548,1.21
14.548,2.08
14.558,1.62
14.563,2.08
14.564,2.09
14.564,1.68
14.578,2.06
14.580,1.99
14.587,1.79
14.591,1.8
14.597,2.05
14.600,2.08
14.607,1.79
14.613,2.08
14.615,2.08
14.623,1.96
14.626,2.03
14.633,2.08
14.634,1.84
14.634,1.81
14.647,2.09
14.650,2.03
14.658,1.84
14.663,1.66
14.667,2.08
14.671,1.85
14.678,1.96
14.680,2.08
14.688,2.04
14.691,1.67
14.698,2.08
14.699,2.08
14.708,1.52
14.713,2.07
14.718,2.04
14.722,1.69
14.728,1.83
14.731,2.09
14.738,2.08
14.739,1.48
14.747,2.08
14.749,2.09
14.758,1.5
14.760,2.04
14.767,2.09
14.771,1.68
14.778,1.89
14.780,2.05
14.787,1.85
14.791,1.49
14.797,2.08
14.799,2.09
14.807,1.75
14.810,2.01
14.818,2.09
14.822,1.87
14.827,1.74
14.830,2.08
14.837,1.91
14.839,1.85
14.847,2.06
14.849,2.08
14.857,1.8
14.859,1.98
14.864,2.08
14.864,2.08
14.864,1.92
14.880,2.08
14.897,2.0
14.897,1.86
14.897,2.04
14.897,2.05
14.897,1.64
14.897,1.79
14.913,2.08
14.913,2.08
14.913,1.57
14.930,2.08
14.930,2.08
14.930,1.65
14.947,2.01
14.947,1.28
14.947,1.87
14.947,1.57
14.964,2.05
14.964,2.08
14.964,1.72
14.982,2.06
14.985,2.08
14.992,1.83
14.997,1.95
15.002,2.09
15.004,2.09
15.012,1.79
15.013,2.08
15.022,2.07
15.023,1.78
15.032,2.05
15.033,2.08
15.033,1.87
15.047,1.76
15.050,2.03
15.057,2.08
15.058,1.6
15.067,1.44
15.070,2.08
15.077,1.51
15.080,2.03
15.087,2.06
15.089,1.83
15.097,1.58
15.099,2.09
15.107,2.08
15.108,1.49
15.114,2.08
15.122,2.08
15.124,1.53
15.131,1.98
15.134,2.03
15.142,1.99
15.147,1.89
15.152,2.07
15.155,2.08
15.162,1.49
15.163,2.08
15.172,2.04
15.174,1.74
15.182,1.89
15.186,2.08
15.189,2.08
15.197,1.8
15.197,1.65
15.197,2.06
15.212,1.86
15.214,2.05
15.222,2.08
15.224,1.84
15.231,1.85
15.235,2.08
15.241,2.01
15.246,1.96
15.252,2.08
15.255,2.08
15.262,1.89
15.264,1.95
15.272,2.06
15.274,1.93
15.282,1.71
15.286,2.09
15.289,2.09
15.297,1.59
15.297,2.07
15.297,1.75
15.311,1.7
15.313,1.86
15.321,2.08
15.327,2.08
15.332,1.55
15.337,2.07
15.341,2.08
15.346,1.72
15.351,2.06
15.355,1.19
15.361,1.96
15.363,1.72
15.371,2.09
15.373,2.08
15.382,1.73
15.386,2.08
15.391,2.06
15.397,1.81
15.401,2.0
15.406,2.09
15.411,1.98
15.413,1.5
15.413,2.08
15.426,2.09
15.430,1.57
15.430,2.07
15.430,2.08
15.443,1.54
15.447,1.88
15.456,2.06
15.461,2.08
15.463,1.61
15.470,1.31
15.473,2.08
15.481,1.51
15.484,2.08
15.484,2.03
15.496,1.61
15.500,1.8
15.506,2.06
15.511,2.06
15.516,1.86
15.519,2.08
15.526,2.08
15.532,1.5
15.537,2.06
15.541,2.08
15.546,1.81
15.550,1.72
15.556,2.08
15.560,2.08
15.566,1.82
15.568,2.07
15.576,2.05
15.581,1.77
15.586,1.99
15.588,2.09
15.596,2.06
15.597,1.86
15.605,2.08
15.608,2.02
15.613,1.95
15.613,2.05
15.625,1.78
15.630,1.9
15.636,1.77
15.638,2.07
15.646,2.08
15.648,1.73
15.656,2.08
15.658,1.56
15.665,1.6
15.668,2.04
15.676,2.08
15.680,1.79
15.686,1.54
15.689,2.06
15.693,2.06
15.701,1.53
15.704,2.08
15.710,2.07
15.714,1.73
15.720,2.01
15.723,2.09
15.730,2.04
15.733,1.63
15.740,2.09
15.746,2.08
15.751,1.73
15.754,2.05
15.760,2.06
15.764,1.83
15.771,1.87
15.772,1.27
15.781,2.08
15.783,1.5
15.791,2.08
15.793,2.06
15.801,1.59
15.804,2.05
15.811,2.07
15.813,1.65
15.821,1.74
15.823,2.07
15.830,2.08
15.832,1.59
15.841,2.08
15.846,2.05
15.850,1.52
15.853,2.06
15.861,2.08
15.863,1.83
15.871,1.61
15.873,2.06
15.880,2.06
15.885,1.88
15.888,2.08
15.895,2.08
15.897,1.55
15.906,2.01
15.908,2.09
15.916,2.06
15.920,1.7
15.923,2.08
15.930,2.08
15.932,1.83
15.941,2.02
15.943,2.06
15.951,1.87
15.954,1.81
15.961,2.08
15.963,2.08
15.970,1.87
15.972,2.08
15.980,2.08
15.980,2.02
15.991,2.01
15.993,1.27
16.001,1.95
16.004,1.49
16.004,2.08
16.016,2.08
16.018,1.72
16.026,2.07
16.030,2.08
16.036,1.62
16.038,1.97
16.046,1.7
16.047,2.05
16.055,1.52
16.058,2.08
16.066,2.05
16.070,1.56
16.073,2.07
16.081,2.08
16.082,1.78
16.082,1.87
16.095,2.09
16.097,2.08
16.105,1.63
16.107,1.45
16.113,2.08
16.113,1.76
16.125,2.02
16.130,2.07
16.135,1.92
16.138,1.53
16.145,2.08
16.147,2.09
16.155,1.51
16.158,2.02
16.165,2.09
16.167,1.63
16.175,1.98
16.180,2.06
16.185,1.95
16.188,1.65
16.195,2.08
16.197,2.09
16.205,1.59
16.207,2.07
16.215,2.09
16.218,1.58
16.225,2.02
16.230,2.06
16.235,2.08
16.238,1.59
16.244,2.06
16.247,2.06
16.255,1.7
16.257,2.06
16.265,2.08
16.267,1.67
16.275,1.81
16.279,2.08
16.285,2.01
16.287,1.65
16.295,2.08
16.297,2.06
16.305,1.75
16.307,1.96
16.313,2.07
16.313,2.0
16.325,1.62
16.330,2.09
16.335,2.09
16.338,1.83
16.344,2.06
16.347,2.09
16.355,1.88
16.357,1.85
16.365,2.04
16.367,2.06
16.375,1.49
16.377,2.08
16.384,2.08
16.388,1.69
16.395,2.04
16.397,1.28
16.405,1.7
16.407,1.75
16.414,2.09
16.417,2.08
16.424,1.52
16.426,2.05
16.435,2.05
16.437,1.6
16.445,2.06
16.447,2.09
16.455,1.95
16.457,1.7
16.464,1.73
16.467,2.08
16.475,1.67
16.480,2.08
16.484,2.08
16.488,1.73
16.495,2.0
16.497,2.08
16.505,2.08
16.507,1.61
16.515,1.45
16.517,2.08
16.525,1.52
16.529,2.06
16.534,2.09
16.537,1.67
16.544,1.83
16.546,2.06
16.555,2.06
16.557,1.7
16.564,1.89
16.570,2.02
16.573,1.67
16.579,2.04
16.585,2.08
16.588,1.78
16.595,2.02
16.596,2.08
16.604,2.07
16.606,1.7
16.613,2.05
16.613,2.07
16.625,1.96
16.629,2.05
16.634,2.08
16.638,2.06
16.645,1.96
16.646,1.34
16.654,2.08
16.656,1.78
16.665,2.06
16.669,2.06
16.672,1.92
16.679,1.76
16.680,2.08
16.680,2.08
16.694,1.73
16.696,2.08
16.704,2.08
16.707,2.04
16.714,2.02
16.719,2.08
16.722,2.07
16.729,1.5
16.730,2.06
16.730,2.05
16.744,1.49
16.746,2.08
16.754,2.08
16.756,1.89
16.764,1.96
16.769,1.93
16.772,2.0
16.779,1.6
16.780,2.07
16.789,2.06
16.794,1.53
16.799,2.04
16.801,2.07
16.809,1.59
16.813,1.92
16.819,2.08
16.821,2.06
16.829,1.59
16.830,2.08
16.839,2.08
16.841,1.64
16.849,2.08
16.851,2.09
16.859,1.79
16.863,1.89
16.869,2.08
16.871,2.08
16.879,1.56
16.880,2.08
16.889,2.09
16.894,1.55
16.898,2.02
16.901,2.09
16.909,1.91
16.913,1.73
16.919,2.06
16.921,2.07
16.929,1.77
16.930,2.07
16.939,1.28
16.940,1.64
16.948,2.0
16.953,2.09
16.957,2.08
16.964,1.85
16.966,2.0
16.974,2.07
16.979,1.84
16.984,2.05
16.988,2.08
16.994,1.96
16.996,1.9
17.004,2.09
17.006,2.09
17.013,1.79
17.015,2.08
17.024,2.08
17.029,1.91
17.034,2.01
17.037,2.07
17.044,1.94
17.047,1.49
17.053,1.31
17.056,2.09
17.064,1.86
17.066,2.07
17.074,2.08
17.076,1.88
17.083,1.91
17.086,2.09
17.094,2.08
17.096,1.48
17.103,2.07
17.105,2.07
17.114,1.49
17.114,2.07
17.114,2.08
17.114,1.85
17.130,1.73
17.130,2.08
17.130,2.08
17.147,1.7
17.147,2.08
17.147,2.07
17.163,1.53
17.163,2.03
17.163,2.08
17.179,1.81
17.180,1.75
17.180,2.01
17.180,2.08
17.196,1.75
17.196,2.08
17.196,2.08
17.213,1.6
17.213,2.0
17.213,2.07
17.228,2.02
17.230,1.85
17.230,2.08
17.230,2.08
17.247,1.53
17.247,2.07
17.247,2.08
17.263,1.64
17.263,1.91
17.263,2.08
17.263,2.07
17.280,1.95
17.280,2.06
17.293,2.09
17.296,2.04
17.303,2.04
17.308,2.08
17.314,1.72
17.314,2.03
17.323,2.09
17.328,2.08
17.330,1.71
17.338,2.08
17.342,1.17
17.346,1.75
17.346,2.03
17.346,2.08
17.363,2.01
17.363,1.69
17.373,2.08
17.375,2.09
17.380,1.69
17.388,2.07
17.393,2.08
17.396,1.75
17.403,1.77
17.405,2.0
17.413,2.08
17.413,1.53
17.422,2.08
17.425,2.09
17.433,1.77
17.438,2.05
17.443,2.08
