Elapsed Time (s),Value
8.592,1.51
8.599,1.51
8.603,1.51
8.610,1.51
8.614,1.51
8.620,1.51
8.622,1.51
8.630,1.51
8.634,1.51
8.640,1.51
8.642,1.51
8.649,1.51
8.651,1.51
8.660,1.51
8.665,1.51
8.669,1.51
8.673,1.51
8.679,1.51
8.684,1.51
8.690,1.51
8.692,1.51
8.700,1.51
8.702,1.51
8.709,1.51
8.715,1.51
8.719,1.51
8.723,1.51
8.729,1.51
8.734,1.51
8.740,1.51
8.742,1.51
8.749,1.51
8.752,1.51
8.759,1.51
8.765,1.51
8.769,1.51
8.773,1.51
8.779,1.51
8.783,1.51
8.789,1.51
8.792,1.51
8.799,1.13
8.801,1.12
8.808,1.12
8.814,1.12
8.819,1.12
8.822,1.13
8.829,1.51
8.834,1.12
8.839,1.13
8.844,1.13
8.849,1.13
8.854,1.13
8.859,1.12
8.864,1.5
8.869,1.12
8.874,1.12
8.879,1.13
8.884,1.13
8.889,1.13
8.894,1.13
8.899,1.36
8.904,1.51
8.909,1.51
8.914,1.51
8.919,1.51
8.923,1.51
8.929,1.51
8.934,1.51
8.939,1.51
8.944,1.51
8.949,1.51
8.954,1.51
8.959,1.51
8.964,1.51
8.969,1.51
8.974,1.51
8.979,1.51
8.984,1.51
8.988,1.51
8.994,1.51
8.999,1.51
9.000,1.51
9.008,1.51
9.010,1.51
9.019,1.51
9.022,1.51
9.029,1.12
9.033,1.12
9.038,1.12
9.040,1.12
9.049,1.12
9.050,1.43
9.059,1.51
9.061,1.51
9.068,1.51
9.071,1.51
9.079,1.51
9.083,1.51
9.089,1.51
9.092,1.51
9.098,1.51
9.100,1.51
9.108,1.51
9.110,1.51
9.118,1.51
9.122,1.51
9.129,1.51
9.134,1.51
9.139,1.51
9.141,1.51
9.148,1.51
9.151,1.51
9.158,1.51
9.160,1.51
9.168,1.51
9.172,1.51
9.178,1.51
9.184,1.51
9.189,1.51
9.191,1.51
9.198,1.51
9.200,1.51
9.208,1.51
9.210,1.51
9.218,1.51
9.221,1.51
9.228,1.51
9.233,1.51
9.233,1.51
9.243,1.51
9.248,1.51
9.254,1.51
9.257,1.12
9.263,1.13
9.267,1.13
9.274,1.13
9.276,1.13
9.283,1.12
9.286,1.5
9.293,1.13
9.295,1.13
9.304,1.13
9.307,1.13
9.313,1.13
9.317,1.13
9.323,1.12
9.326,1.51
9.334,1.51
9.335,1.51
9.343,1.51
9.348,1.51
9.353,1.51
9.356,1.51
9.363,1.51
9.366,1.51
9.366,1.51
9.378,1.51
9.384,1.51
9.388,1.51
9.391,1.51
9.397,1.51
9.400,1.51
9.408,1.51
9.411,1.51
9.418,1.51
9.421,1.51
9.428,1.51
9.433,1.51
9.438,1.51
9.440,1.51
9.448,1.51
9.450,1.51
9.458,1.51
9.461,1.51
9.468,1.51
9.472,1.51
9.478,1.51
9.483,1.51
9.488,1.12
9.490,1.12
9.497,1.13
9.500,1.12
9.508,1.12
9.510,1.12
9.518,1.12
9.521,1.12
9.528,1.12
9.533,1.12
9.538,1.13
9.541,1.13
9.548,1.13
9.553,1.12
9.556,1.12
9.563,1.51
9.566,1.51
9.572,1.51
9.575,1.51
9.583,1.51
9.584,1.51
9.593,1.51
9.598,1.51
9.603,1.51
9.607,1.51
9.613,1.51
9.617,1.51
9.623,1.51
9.625,1.51
9.633,1.51
9.635,1.51
9.643,1.51
9.648,1.51
9.652,1.51
9.656,1.51
9.663,1.51
9.667,1.51
9.672,1.51
9.675,1.51
9.682,1.51
9.684,1.51
9.693,1.51
9.698,1.51
9.703,1.51
9.706,1.51
9.713,1.51
9.717,1.16
9.722,1.13
9.725,1.13
9.732,1.13
9.734,1.13
9.743,1.13
9.744,1.13
9.753,1.51
9.756,1.13
9.763,1.13
9.767,1.13
9.773,1.13
9.775,1.13
9.782,1.13
9.784,1.51
9.793,1.51
9.798,1.51
9.802,1.51
9.806,1.51
9.813,1.51
9.817,1.51
9.822,1.51
9.824,1.51
9.832,1.51
9.834,1.51
9.842,1.51
9.848,1.51
9.852,1.51
9.855,1.51
9.863,1.51
9.867,1.51
9.872,1.51
9.874,1.51
9.882,1.51
9.885,1.51
9.892,1.51
9.898,1.51
9.901,1.51
9.905,1.51
9.905,1.51
9.917,1.51
9.919,1.51
9.927,1.51
9.932,1.51
9.937,1.51
9.939,1.51
9.947,1.51
9.950,1.12
9.950,1.12
9.962,1.13
9.967,1.13
9.972,1.13
9.975,1.13
9.982,1.51
9.984,1.13
9.992,1.13
9.997,1.13
10.001,1.13
10.005,1.13
10.012,1.26
10.016,1.51
10.022,1.51
10.025,1.51
10.032,1.51
10.033,1.51
10.042,1.51
10.047,1.51
10.050,1.51
10.050,1.51
10.050,1.51
10.067,1.51
10.067,1.51
10.067,1.51
10.082,1.51
10.086,1.51
10.086,1.51
10.086,1.51
10.100,1.51
10.100,1.51
10.100,1.51
10.117,1.51
10.117,1.51
10.117,1.51
10.132,1.51
10.133,1.51
10.133,1.51
10.133,1.51
10.150,1.51
10.150,1.51
10.150,1.51
10.167,1.51
10.171,1.51
10.172,1.51
10.182,1.13
10.186,1.13
10.189,1.13
10.197,1.13
10.200,1.13
10.200,1.13
10.211,1.51
10.215,1.13
10.222,1.13
10.223,1.13
10.231,1.13
10.232,1.13
10.242,1.13
10.243,1.12
10.251,1.51
10.252,1.51
10.261,1.51
10.266,1.51
10.271,1.51
10.274,1.51
10.281,1.51
10.283,1.51
10.292,1.51
10.294,1.51
10.301,1.51
10.306,1.51
10.311,1.51
10.316,1.51
10.322,1.51
10.324,1.51
10.331,1.51
10.334,1.51
10.342,1.51
10.344,1.51
10.352,1.51
10.355,1.51
10.355,1.51
10.366,1.51
10.368,1.51
10.376,1.51
10.381,1.51
10.386,1.51
10.389,1.51
10.389,1.51
10.401,1.51
10.405,1.51
10.411,1.13
10.416,1.13
10.421,1.13
10.426,1.13
10.430,1.13
10.436,1.13
10.439,1.13
10.446,1.13
10.449,1.13
10.456,1.13
10.458,1.13
10.466,1.13
10.468,1.28
10.476,1.51
10.481,1.51
10.486,1.51
10.489,1.51
10.496,1.51
10.500,1.51
10.506,1.51
10.509,1.51
10.516,1.51
10.518,1.51
10.526,1.51
10.531,1.51
10.536,1.51
10.540,1.51
10.546,1.51
10.549,1.51
10.556,1.51
10.558,1.51
10.566,1.51
10.568,1.51
10.576,1.51
10.581,1.51
10.586,1.51
10.591,1.51
10.596,1.51
10.600,1.51
10.606,1.51
10.608,1.51
10.615,1.51
10.618,1.51
10.626,1.51
10.631,1.51
10.636,1.51
10.638,1.12
10.646,1.12
10.650,1.12
10.656,1.13
10.658,1.13
10.666,1.13
10.667,1.46
10.676,1.51
10.681,1.51
10.686,1.51
10.688,1.51
10.688,1.51
10.700,1.51
10.702,1.51
10.711,1.51
10.715,1.51
10.721,1.51
10.724,1.51
10.730,1.51
10.732,1.51
10.740,1.51
10.742,1.51
10.751,1.51
10.753,1.51
10.761,1.51
10.765,1.51
10.770,1.51
10.772,1.51
10.780,1.51
10.784,1.51
10.791,1.51
10.793,1.51
10.800,1.51
10.803,1.51
10.811,1.51
10.815,1.51
10.821,1.51
10.823,1.51
10.823,1.51
10.836,1.51
10.838,1.51
10.845,1.51
10.850,1.51
10.856,1.51
10.858,1.51
10.865,1.51
10.867,1.23
10.875,1.13
10.881,1.13
10.886,1.13
10.889,1.13
10.896,1.13
10.900,1.13
10.905,1.51
10.907,1.13
10.915,1.13
10.917,1.13
10.926,1.13
10.931,1.13
10.936,1.13
10.939,1.51
10.945,1.13
10.950,1.13
10.955,1.13
10.957,1.13
10.965,1.13
10.967,1.13
10.975,1.51
10.981,1.51
10.985,1.51
10.988,1.51
10.995,1.51
10.999,1.51
11.005,1.51
11.007,1.51
11.015,1.51
11.017,1.51
11.025,1.51
11.027,1.51
11.035,1.51
11.039,1.51
11.045,1.51
11.049,1.51
11.054,1.51
11.057,1.51
11.065,1.51
11.068,1.51
11.075,1.51
11.080,1.51
11.084,1.51
11.090,1.51
11.092,1.51
11.100,1.13
11.105,1.12
11.110,1.13
11.115,1.13
11.120,1.13
11.125,1.13
11.130,1.13
11.135,1.51
11.140,1.13
11.145,1.51
11.150,1.13
11.155,1.13
11.160,1.13
11.165,1.13
11.170,1.13
11.174,1.13
11.179,1.13
11.185,1.13
11.188,1.13
11.195,1.14
11.200,1.13
11.205,1.51
11.209,1.51
11.215,1.51
11.219,1.51
11.225,1.51
11.230,1.51
11.235,1.51
11.239,1.51
11.245,1.51
11.249,1.51
11.255,1.51
11.259,1.51
11.264,1.51
11.269,1.51
11.272,1.51
11.280,1.51
11.282,1.51
11.289,1.51
11.291,1.51
11.299,1.51
11.302,1.51
11.309,1.51
11.315,1.51
11.320,1.51
11.322,1.51
11.322,1.51
11.335,1.13
11.338,1.13
11.345,1.13
11.349,1.13
11.354,1.13
11.360,1.13
11.365,1.43
11.369,1.51
11.372,1.51
11.380,1.51
11.382,1.51
11.389,1.51
11.391,1.51
11.399,1.51
11.401,1.51
11.410,1.51
11.414,1.51
11.419,1.51
11.422,1.51
11.422,1.51
11.434,1.51
11.438,1.51
11.445,1.51
11.449,1.51
11.454,1.51
11.457,1.51
11.465,1.51
11.466,1.51
11.475,1.51
11.476,1.51
11.484,1.51
11.487,1.51
11.495,1.51
11.499,1.51
11.504,1.51
11.506,1.51
11.514,1.51
11.516,1.51
11.524,1.51
11.527,1.51
11.534,1.51
11.538,1.51
11.544,1.51
11.549,1.51
11.554,1.51
11.557,1.51
11.557,1.13
11.569,1.13
11.572,1.13
11.579,1.14
11.583,1.45
11.589,1.51
11.591,1.51
11.599,1.51
11.602,1.51
11.609,1.51
11.614,1.51
11.619,1.51
11.622,1.51
11.629,1.51
11.633,1.51
11.639,1.51
11.641,1.51
11.649,1.51
11.650,1.51
11.659,1.51
11.664,1.51
11.669,1.51
11.671,1.51
11.679,1.51
11.683,1.51
11.689,1.51
11.691,1.51
11.698,1.51
11.700,1.51
11.709,1.51
11.714,1.51
11.719,1.51
11.722,1.51
11.729,1.51
11.733,1.51
11.739,1.51
11.742,1.51
11.748,1.51
11.751,1.51
11.759,1.51
11.764,1.51
11.768,1.51
11.771,1.51
11.779,1.51
11.783,1.51
11.789,1.51
11.791,1.13
11.798,1.12
11.801,1.12
11.808,1.12
11.814,1.12
11.819,1.12
11.822,1.12
11.828,1.18
11.833,1.13
11.839,1.12
11.841,1.12
11.849,1.12
11.850,1.12
11.859,1.4
11.864,1.51
11.868,1.51
11.872,1.51
11.878,1.51
11.883,1.51
11.889,1.51
11.891,1.51
11.898,1.51
11.900,1.51
11.909,1.51
11.914,1.51
11.918,1.51
11.921,1.51
11.929,1.51
11.933,1.51
11.939,1.51
11.941,1.51
11.948,1.51
11.950,1.51
11.959,1.51
11.964,1.51
11.968,1.51
11.973,1.51
11.979,1.51
11.983,1.51
11.989,1.51
11.991,1.51
11.998,1.51
12.000,1.51
12.009,1.51
12.014,1.51
12.018,1.51
12.022,1.17
12.029,1.13
12.033,1.13
12.039,1.13
12.041,1.13
12.048,1.13
12.050,1.41
12.058,1.51
12.064,1.13
12.068,1.13
12.072,1.13
12.072,1.13
12.083,1.13
12.085,1.49
12.093,1.51
12.097,1.51
12.103,1.51
12.108,1.51
12.113,1.51
12.118,1.51
12.122,1.51
12.128,1.51
12.133,1.51
12.138,1.51
12.140,1.51
12.148,1.51
12.150,1.51
12.158,1.51
12.160,1.51
12.167,1.51
12.172,1.51
12.178,1.51
12.183,1.51
12.188,1.51
12.193,1.51
12.197,1.51
12.203,1.51
12.206,1.51
12.213,1.51
12.216,1.51
12.223,1.51
12.225,1.51
12.233,1.51
12.235,1.51
12.243,1.51
12.248,1.51
12.253,1.51
12.255,1.13
12.262,1.12
12.266,1.12
12.273,1.12
12.275,1.13
12.283,1.13
12.285,1.51
12.293,1.13
12.295,1.13
12.302,1.13
12.305,1.13
12.313,1.13
12.318,1.13
12.322,1.46
12.328,1.51
12.332,1.51
12.338,1.51
12.341,1.51
12.347,1.51
12.349,1.51
12.358,1.51
12.359,1.51
12.368,1.51
12.371,1.51
12.378,1.51
12.382,1.51
12.387,1.51
12.389,1.51
12.397,1.51
12.402,1.51
12.406,1.51
12.412,1.51
12.416,1.51
12.416,1.51
12.416,1.51
12.432,1.51
12.432,1.51
12.432,1.51
12.448,1.51
12.449,1.51
12.449,1.51
12.449,1.51
12.465,1.51
12.465,1.51
12.465,1.51
12.482,1.51
12.482,1.13
12.482,1.13
12.498,1.12
12.499,1.12
12.499,1.13
12.499,1.13
12.515,1.13
12.515,1.13
12.515,1.13
12.532,1.13
12.533,1.13
12.542,1.13
12.547,1.15
12.552,1.51
12.554,1.51
12.562,1.51
12.565,1.51
12.572,1.51
12.574,1.51
12.582,1.51
12.584,1.51
12.592,1.51
12.597,1.51
12.602,1.51
12.607,1.51
12.607,1.51
12.617,1.51
12.619,1.51
12.627,1.51
12.632,1.51
12.637,1.51
12.639,1.51
12.647,1.51
12.649,1.51
12.649,1.51
12.662,1.51
12.666,1.51
12.672,1.51
12.675,1.51
12.682,1.51
12.684,1.51
12.692,1.51
12.697,1.51
12.701,1.51
12.704,1.51
12.712,1.51
12.716,1.12
12.722,1.13
12.725,1.13
12.732,1.13
12.734,1.13
12.742,1.13
12.747,1.51
12.752,1.51
12.755,1.51
12.762,1.51
12.766,1.51
12.772,1.51
12.774,1.51
12.781,1.51
12.784,1.51
12.792,1.51
12.797,1.51
12.802,1.51
12.805,1.51
12.811,1.51
12.816,1.51
12.822,1.51
12.825,1.51
12.831,1.51
12.834,1.51
12.842,1.51
12.847,1.51
12.852,1.51
12.856,1.51
12.862,1.51
12.866,1.51
12.872,1.51
12.875,1.51
12.881,1.51
12.884,1.51
12.892,1.51
12.897,1.51
12.901,1.51
12.907,1.51
12.911,1.51
12.916,1.51
12.922,1.51
12.924,1.51
12.931,1.51
12.933,1.51
12.942,1.51
12.947,1.13
12.951,1.12
12.954,1.13
12.962,1.13
12.966,1.12
12.971,1.12
12.973,1.13
12.981,1.51
12.983,1.12
12.992,1.12
12.997,1.13
13.001,1.12
13.004,1.13
13.011,1.12
13.016,1.51
13.022,1.12
13.024,1.12
13.031,1.12
13.033,1.13
13.042,1.13
13.047,1.37
13.051,1.51
13.056,1.51
13.062,1.51
13.066,1.51
13.072,1.51
13.074,1.51
13.081,1.51
13.083,1.51
13.092,1.51
13.097,1.51
13.101,1.51
13.106,1.51
13.108,1.51
13.116,1.51
13.118,1.51
13.126,1.51
13.131,1.51
13.136,1.51
13.138,1.51
13.146,1.51
13.149,1.51
13.149,1.51
13.161,1.51
13.166,1.51
13.171,1.51
13.174,1.51
13.181,1.13
13.183,1.13
13.183,1.13
13.196,1.13
13.199,1.13
13.199,1.13
13.211,1.51
13.216,1.13
13.221,1.13
13.223,1.13
13.231,1.13
13.233,1.13
13.241,1.13
13.243,1.51
13.251,1.51
13.255,1.51
13.261,1.51
13.266,1.51
13.270,1.51
13.273,1.51
13.281,1.51
13.282,1.51
13.291,1.51
13.292,1.51
13.301,1.51
13.305,1.51
13.311,1.51
13.315,1.51
13.321,1.51
13.323,1.51
13.331,1.51
13.332,1.51
13.341,1.51
13.342,1.51
13.351,1.51
13.356,1.51
13.360,1.51
13.365,1.51
13.371,1.51
13.376,1.51
13.380,1.51
13.386,1.51
13.390,1.51
13.396,1.51
13.401,1.51
13.406,1.51
13.411,1.13
13.416,1.13
13.421,1.13
13.426,1.13
13.431,1.13
13.436,1.13
13.441,1.51
13.442,1.51
13.450,1.51
13.454,1.51
13.461,1.51
13.466,1.51
13.471,1.51
13.475,1.51
13.480,1.51
13.482,1.51
13.491,1.51
13.493,1.51
13.500,1.51
13.504,1.51
13.511,1.51
13.515,1.51
13.520,1.51
13.523,1.51
13.531,1.51
13.532,1.51
13.540,1.51
13.542,1.51
13.550,1.51
13.553,1.51
13.561,1.51
13.565,1.51
13.570,1.51
13.571,1.51
13.580,1.51
13.586,1.51
13.589,1.51
13.595,1.51
13.600,1.51
13.605,1.51
13.608,1.51
13.615,1.51
13.618,1.51
13.618,1.51
13.630,1.51
13.632,1.51
13.640,1.13
13.643,1.13
13.650,1.12
13.654,1.13
13.660,1.13
13.665,1.12
13.666,1.15
13.675,1.13
13.680,1.13
13.685,1.12
13.688,1.13
13.695,1.13
13.699,1.13
13.705,1.13
13.708,1.13
13.715,1.13
13.717,1.13
13.725,1.13
13.730,1.13
13.735,1.13
13.738,1.24
13.745,1.51
13.749,1.51
13.755,1.51
13.757,1.51
13.765,1.51
13.766,1.51
13.775,1.51
13.780,1.51
13.785,1.51
13.787,1.51
13.795,1.51
13.799,1.51
13.805,1.51
13.807,1.51
13.815,1.51
13.817,1.51
13.825,1.51
13.830,1.51
13.835,1.51
13.838,1.51
13.845,1.51
13.849,1.51
13.855,1.51
13.857,1.51
13.864,1.51
13.866,1.12
13.875,1.12
13.880,1.13
13.885,1.13
13.888,1.13
13.895,1.13
13.899,1.13
13.905,1.51
13.908,1.51
13.915,1.51
13.916,1.51
13.925,1.51
13.930,1.51
13.935,1.51
13.937,1.51
13.937,1.51
13.949,1.51
13.952,1.51
13.960,1.51
13.964,1.51
13.969,1.51
13.971,1.51
13.980,1.51
13.985,1.51
13.988,1.51
13.995,1.51
13.999,1.51
14.005,1.51
14.007,1.51
14.014,1.51
14.016,1.51
14.024,1.51
14.030,1.51
14.035,1.51
14.039,1.51
14.045,1.51
14.049,1.51
14.049,1.51
14.059,1.51
14.064,1.51
14.069,1.51
14.072,1.51
14.080,1.51
14.082,1.51
14.090,1.51
14.091,1.51
14.099,1.17
14.104,1.12
14.109,1.12
14.114,1.12
14.116,1.13
14.124,1.12
14.130,1.12
14.134,1.51
14.138,1.13
14.145,1.13
14.149,1.13
14.149,1.13
14.159,1.12
14.164,1.12
14.169,1.51
14.174,1.51
14.180,1.51
14.184,1.51
14.188,1.51
14.194,1.51
14.199,1.51
14.204,1.51
14.206,1.51
14.214,1.51
14.216,1.51
14.224,1.51
14.230,1.51
14.233,1.51
14.238,1.51
14.244,1.51
14.249,1.51
14.254,1.51
14.257,1.51
14.264,1.51
14.266,1.51
14.274,1.51
14.277,1.51
14.284,1.51
14.287,1.51
14.287,1.51
14.299,1.51
14.302,1.51
14.309,1.51
14.314,1.51
14.319,1.51
14.321,1.51
14.329,1.51
14.332,1.13
14.339,1.13
14.341,1.13
14.349,1.13
14.352,1.13
14.359,1.13
14.364,1.51
14.369,1.51
14.371,1.51
14.379,1.51
14.382,1.51
14.389,1.51
14.391,1.51
14.398,1.51
14.401,1.51
14.409,1.51
14.413,1.51
14.418,1.51
14.421,1.51
14.428,1.51
14.432,1.51
14.439,1.51
14.441,1.51
14.449,1.51
14.451,1.51
14.458,1.51
14.463,1.51
14.468,1.51
14.470,1.51
14.479,1.51
14.482,1.51
14.489,1.51
14.491,1.51
14.498,1.51
14.500,1.51
14.509,1.51
14.513,1.51
14.518,1.51
14.521,1.51
14.529,1.51
14.532,1.51
14.539,1.51
14.541,1.51
14.548,1.51
14.551,1.51
14.559,1.51
14.563,1.13
14.568,1.13
14.571,1.13
14.579,1.13
14.582,1.13
14.589,1.13
14.591,1.45
14.598,1.13
14.603,1.13
14.608,1.13
14.613,1.13
14.616,1.13
14.624,1.13
14.626,1.45
14.633,1.51
14.638,1.51
14.644,1.51
14.649,1.51
14.653,1.51
14.655,1.51
14.663,1.51
14.666,1.51
14.674,1.51
14.676,1.51
14.684,1.51
14.687,1.51
14.687,1.51
14.698,1.51
14.700,1.51
14.708,1.51
14.713,1.51
14.718,1.51
14.721,1.51
14.728,1.51
14.732,1.51
14.739,1.51
14.740,1.51
14.748,1.51
14.750,1.51
14.758,1.51
14.763,1.51
14.768,1.51
14.771,1.51
14.771,1.51
14.782,1.51
14.782,1.51
14.782,1.13
14.798,1.13
14.800,1.13
14.800,1.12
14.800,1.12
14.815,1.13
14.815,1.46
14.815,1.13
14.832,1.13
14.832,1.12
14.832,1.13
14.848,1.13
14.849,1.13
14.849,1.13
14.849,1.51
14.865,1.51
14.865,1.51
14.865,1.51
14.881,1.51
14.881,1.51
14.881,1.51
14.898,1.51
14.898,1.51
14.908,1.51
14.913,1.51
14.917,1.51
14.921,1.51
14.928,1.51
14.932,1.51
14.937,1.51
14.939,1.51
14.948,1.51
14.949,1.51
14.958,1.51
14.963,1.51
14.967,1.51
14.970,1.51
14.978,1.51
14.981,1.51
14.988,1.51
14.990,1.51
14.997,1.51
14.999,1.51
15.008,1.51
15.013,1.51
15.018,1.51
15.020,1.13
15.028,1.13
15.032,1.13
15.038,1.13
15.040,1.13
15.047,1.13
15.049,1.13
15.058,1.13
15.063,1.13
15.068,1.13
15.070,1.13
15.078,1.13
15.082,1.13
15.087,1.51
15.091,1.51
15.097,1.51
15.101,1.51
15.108,1.51
15.113,1.51
15.118,1.51
15.120,1.51
15.128,1.51
15.132,1.51
15.137,1.51
15.140,1.51
15.147,1.51
15.150,1.51
15.158,1.51
15.163,1.51
15.167,1.51
15.170,1.51
15.178,1.51
15.182,1.51
15.187,1.51
15.190,1.51
15.197,1.51
15.199,1.51
15.207,1.51
15.213,1.51
15.217,1.51
15.222,1.51
15.227,1.51
15.231,1.51
15.237,1.51
15.242,1.51
15.247,1.51
15.252,1.22
15.254,1.13
15.254,1.12
15.267,1.13
15.271,1.12
15.277,1.12
15.282,1.12
15.288,1.51
15.290,1.12
15.297,1.12
15.299,1.12
15.307,1.13
15.310,1.13
15.317,1.13
15.321,1.51
15.327,1.51
15.332,1.51
15.337,1.51
15.340,1.51
15.347,1.51
15.349,1.51
15.357,1.51
15.360,1.51
15.367,1.51
15.370,1.51
15.377,1.51
15.382,1.51
15.387,1.51
15.389,1.51
15.397,1.51
15.399,1.51
15.407,1.51
15.410,1.51
15.417,1.51
15.420,1.51
15.427,1.51
15.432,1.51
15.437,1.51
15.439,1.51
15.447,1.51
15.449,1.51
15.457,1.51
15.460,1.51
15.467,1.51
15.470,1.51
15.477,1.51
15.482,1.51
15.486,1.13
15.492,1.13
15.494,1.13
15.502,1.13
15.505,1.13
15.512,1.13
15.515,1.51
15.521,1.51
15.524,1.51
15.532,1.51
15.534,1.51
15.542,1.51
15.547,1.51
15.552,1.51
15.554,1.51
15.562,1.51
15.565,1.51
15.572,1.51
15.574,1.51
15.582,1.51
15.583,1.51
15.591,1.51
15.596,1.51
15.601,1.51
15.607,1.51
15.611,1.51
15.617,1.51
15.622,1.51
15.627,1.51
15.632,1.51
15.636,1.51
15.639,1.51
15.646,1.51
15.652,1.51
15.657,1.51
15.662,1.51
15.666,1.51
15.672,1.51
15.676,1.51
15.682,1.51
15.686,1.51
15.691,1.51
15.697,1.51
15.702,1.51
15.706,1.51
15.711,1.51
15.716,1.12
15.721,1.12
15.726,1.12
15.732,1.12
15.734,1.13
15.742,1.13
15.746,1.49
15.752,1.13
15.754,1.13
15.754,1.13
15.766,1.13
15.768,1.13
15.777,1.13
15.781,1.35
15.786,1.13
15.787,1.13
15.787,1.13
15.801,1.13
15.804,1.13
15.811,1.13
15.815,1.12
15.821,1.51
15.823,1.51
15.831,1.51
15.833,1.51
15.841,1.51
15.846,1.51
15.851,1.51
15.854,1.51
15.861,1.51
15.865,1.51
15.871,1.51
15.874,1.51
15.881,1.51
15.884,1.51
15.891,1.51
15.896,1.51
15.901,1.51
15.905,1.51
15.911,1.51
15.915,1.51
15.921,1.51
15.924,1.51
15.931,1.51
15.933,1.51
15.941,1.51
15.946,1.12
15.951,1.12
15.954,1.13
15.961,1.13
15.965,1.13
15.971,1.13
15.973,1.13
15.981,1.51
15.982,1.51
15.991,1.51
15.996,1.51
16.000,1.51
16.004,1.51
16.011,1.51
16.015,1.51
16.021,1.51
16.023,1.51
16.030,1.51
16.033,1.51
16.041,1.51
16.046,1.51
16.051,1.51
16.054,1.51
16.061,1.51
16.065,1.51
16.071,1.51
16.073,1.51
16.080,1.51
16.082,1.51
16.091,1.51
16.096,1.51
16.100,1.51
16.105,1.51
16.111,1.51
16.116,1.51
16.121,1.51
16.124,1.51
16.131,1.51
16.133,1.51
16.141,1.51
16.146,1.51
16.151,1.51
16.154,1.51
16.161,1.51
16.165,1.51
16.171,1.51
16.173,1.13
16.180,1.13
16.183,1.13
16.191,1.13
16.196,1.13
16.200,1.13
16.204,1.13
16.211,1.51
16.215,1.13
16.221,1.13
16.223,1.13
16.231,1.13
16.232,1.13
16.241,1.13
16.246,1.51
16.250,1.13
16.255,1.13
16.261,1.13
16.265,1.13
16.271,1.13
16.273,1.13
16.280,1.51
16.282,1.51
16.291,1.51
16.296,1.51
16.301,1.51
16.304,1.51
16.310,1.51
16.315,1.51
16.321,1.51
16.323,1.51
16.330,1.51
16.332,1.51
16.341,1.51
16.346,1.51
16.350,1.51
16.354,1.51
16.360,1.51
16.365,1.51
16.370,1.51
16.372,1.51
16.380,1.51
16.382,1.51
16.391,1.51
16.396,1.51
16.400,1.51
16.404,1.24
16.411,1.12
16.415,1.12
16.420,1.12
16.423,1.12
16.430,1.12
16.432,1.12
16.440,1.29
16.443,1.13
16.450,1.12
16.454,1.12
16.454,1.12
16.465,1.51
16.467,1.51
16.467,1.51
16.480,1.51
16.482,1.51
16.490,1.51
16.493,1.51
16.499,1.51
16.504,1.51
16.510,1.51
16.515,1.51
16.520,1.51
16.522,1.51
16.530,1.51
16.532,1.51
16.540,1.51
16.542,1.51
16.550,1.51
16.553,1.51
16.560,1.51
16.564,1.51
16.570,1.51
16.575,1.51
16.579,1.51
16.585,1.51
16.587,1.51
16.595,1.51
16.599,1.51
16.605,1.51
16.607,1.51
16.615,1.51
16.617,1.51
16.625,1.51
16.629,1.51
16.635,1.51
16.638,1.13
16.645,1.13
16.648,1.13
16.655,1.13
16.657,1.13
16.665,1.13
16.668,1.51
16.675,1.13
16.680,1.13
16.685,1.13
16.686,1.13
16.686,1.13
16.700,1.13
16.705,1.51
16.709,1.13
16.715,1.13
16.720,1.13
16.722,1.13
16.730,1.13
16.732,1.13
16.740,1.13
16.742,1.51
16.750,1.51
16.753,1.51
16.760,1.51
16.764,1.51
16.770,1.51
16.772,1.51
16.779,1.51
16.785,1.51
16.788,1.51
16.795,1.51
16.798,1.51
16.805,1.51
16.807,1.51
16.814,1.51
16.817,1.51
16.825,1.51
16.829,1.51
16.834,1.51
16.837,1.51
16.844,1.51
16.848,1.51
16.855,1.51
16.857,1.51
16.864,1.51
16.866,1.13
16.875,1.13
16.879,1.13
16.884,1.13
16.887,1.14
16.895,1.13
16.898,1.51
16.904,1.12
16.907,1.51
16.914,1.51
16.917,1.51
16.925,1.51
16.929,1.51
16.934,1.51
16.937,1.51
16.937,1.51
16.950,1.51
16.952,1.51
16.959,1.51
16.964,1.51
16.969,1.51
16.971,1.51
16.979,1.51
16.982,1.51
16.989,1.51
16.991,1.51
16.999,1.51
17.003,1.51
17.009,1.51
17.014,1.51
17.019,1.51
17.024,1.51
17.029,1.51
17.034,1.51
17.037,1.51
17.044,1.51
17.047,1.51
17.054,1.51
17.055,1.51
17.064,1.51
17.066,1.51
17.074,1.51
17.079,1.51
17.084,1.51
17.087,1.51
17.087,1.51
17.099,1.15
17.101,1.12
17.101,1.13
17.114,1.12
17.116,1.13
17.116,1.12
17.116,1.13
17.131,1.13
17.131,1.12
17.131,1.47
17.148,1.12
17.148,1.12
17.148,1.13
17.164,1.15
17.165,1.51
17.165,1.51
17.179,1.51
17.182,1.51
17.182,1.51
17.182,1.51
17.197,1.51
17.197,1.51
17.197,1.51
17.213,1.51
17.218,1.51
17.221,1.51
17.221,1.51
17.231,1.51
17.239,1.51
17.240,1.51
17.248,1.51
17.250,1.51
17.258,1.51
17.263,1.51
17.269,1.51
17.271,1.51
17.279,1.51
17.283,1.51
17.287,1.51
17.294,1.51
17.298,1.51
17.303,1.51
17.306,1.51
17.313,1.51
