Elapsed Time (s),Value
0.880,2.09
0.885,2.09
0.890,2.09
0.895,2.09
0.900,2.09
0.905,2.09
0.910,2.09
0.915,2.09
0.920,2.09
0.926,2.09
0.930,2.09
0.935,2.09
0.940,2.09
0.945,2.09
0.951,2.09
0.956,2.09
0.961,2.09
0.965,2.09
0.970,2.09
0.975,2.09
0.980,2.09
0.985,2.08
0.990,2.09
0.995,2.09
1.000,2.09
1.006,2.09
1.010,2.09
1.015,2.09
1.020,2.09
1.025,2.09
1.030,2.09
1.036,2.09
1.040,2.09
1.046,2.09
1.050,2.09
1.055,2.09
1.060,2.09
1.065,2.09
1.070,1.15
1.075,1.15
1.080,1.15
1.085,1.15
1.090,1.15
1.095,1.15
1.100,2.09
1.105,1.15
1.110,1.15
1.115,1.15
1.120,1.15
1.125,1.15
1.130,1.15
1.135,2.09
1.140,2.06
1.145,2.09
1.150,2.09
1.155,2.09
1.160,2.09
1.165,2.09
1.170,2.09
1.175,2.09
1.180,2.09
1.185,2.09
1.190,2.09
1.195,2.09
1.200,2.09
1.205,2.09
1.210,2.09
1.215,2.09
1.220,2.09
1.225,2.09
1.230,2.09
1.235,2.09
1.240,2.09
1.245,2.09
1.250,2.09
1.255,2.09
1.260,2.09
1.265,2.09
1.270,2.09
1.275,2.09
1.280,2.09
1.285,2.09
1.290,2.09
1.295,2.09
1.300,1.15
1.305,1.15
1.310,1.15
1.315,1.15
1.320,1.15
1.325,1.15
1.330,2.08
1.335,1.15
1.340,1.15
1.345,1.15
1.350,1.15
1.355,1.15
1.360,1.15
1.365,2.09
1.370,2.09
1.375,2.09
1.379,2.09
1.385,2.09
1.390,2.09
1.394,2.09
1.400,2.09
1.405,2.09
1.410,2.09
1.415,2.09
1.420,2.09
1.424,2.09
1.429,2.09
1.434,2.09
1.440,2.09
1.444,2.09
1.449,2.09
1.454,2.09
1.459,2.09
1.464,2.09
1.469,2.08
1.474,2.09
1.479,2.09
1.484,2.09
1.490,2.09
1.494,2.09
1.499,2.09
1.504,2.09
1.509,2.09
1.514,2.09
1.520,2.09
1.524,2.09
1.529,1.15
1.535,1.15
1.540,1.15
1.544,1.15
1.550,1.15
1.555,1.15
1.560,2.08
1.564,1.15
1.569,1.15
1.574,1.15
1.579,1.15
1.584,1.15
1.589,1.15
1.594,1.15
1.599,2.09
1.604,2.09
1.609,2.09
1.614,2.09
1.619,2.09
1.624,2.04
1.629,2.09
1.634,2.09
1.639,2.09
1.644,2.09
1.649,2.09
1.654,2.09
1.659,1.9
1.664,2.09
1.669,2.09
1.675,2.09
1.679,2.09
1.684,2.09
1.689,2.09
1.694,2.09
1.699,2.09
1.705,2.09
1.709,2.09
1.714,2.09
1.719,2.09
1.724,2.09
1.730,2.09
1.734,2.09
1.740,2.09
1.745,2.09
1.750,2.09
1.755,2.09
1.760,1.15
1.765,1.15
1.770,1.15
1.775,1.15
1.780,1.15
1.785,1.15
1.790,1.15
1.795,1.15
1.799,1.15
1.804,1.15
1.809,1.15
1.814,1.15
1.819,1.8
1.825,2.09
1.830,2.09
1.835,2.09
1.840,2.09
1.844,2.09
1.850,2.09
1.855,2.09
1.860,2.09
1.865,2.09
1.870,2.09
1.875,2.09
1.880,2.09
1.885,2.09
1.889,2.09
1.894,2.09
1.900,2.09
1.905,2.09
1.910,2.09
1.915,2.09
1.920,2.09
1.925,2.09
1.930,2.09
1.935,2.09
1.940,2.09
1.945,2.09
1.950,2.09
1.954,2.05
1.960,2.09
1.964,2.09
1.969,2.09
1.975,2.09
1.980,2.09
1.985,2.09
1.990,1.15
1.995,1.15
2.000,1.15
2.005,1.15
2.010,1.15
2.015,1.15
2.020,1.15
2.025,1.19
2.030,1.15
2.035,1.15
2.039,1.15
2.045,1.15
2.050,1.15
2.055,2.03
2.060,2.09
2.065,2.09
2.070,2.09
2.075,2.09
2.080,2.09
2.085,2.09
2.089,2.09
2.095,2.09
2.100,2.09
2.105,2.09
2.110,2.09
2.114,2.08
2.119,2.09
2.124,2.09
2.130,2.08
2.134,2.09
2.139,2.09
2.144,2.09
2.150,2.09
2.154,2.09
2.160,2.09
2.165,2.09
2.170,2.09
2.175,2.09
2.180,2.09
2.184,2.09
2.190,2.09
2.194,2.09
2.199,2.09
2.204,2.09
2.209,2.09
2.214,2.09
2.219,1.16
2.224,1.15
2.229,1.15
2.234,1.15
2.239,1.15
2.245,1.15
2.250,1.29
2.255,1.76
2.260,1.15
2.264,1.15
2.269,1.15
2.274,1.15
2.280,1.15
2.285,1.34
2.290,2.09
2.295,2.09
2.300,2.09
2.305,2.09
2.310,2.09
2.315,2.09
2.319,2.09
2.324,2.09
2.329,2.09
2.334,2.09
2.339,2.09
2.344,2.09
2.349,2.09
2.354,2.09
2.359,2.09
2.364,2.09
2.369,2.09
2.374,2.09
2.379,2.09
2.384,2.09
2.389,2.09
2.395,2.09
2.400,2.09
2.405,2.09
2.410,2.09
2.414,2.09
2.419,2.09
2.424,2.09
2.429,2.09
2.434,2.09
2.439,2.09
2.444,2.09
2.449,1.15
2.454,1.15
2.459,1.15
2.464,1.66
2.469,1.15
2.474,1.15
2.480,1.15
2.484,1.22
2.489,1.15
2.494,1.15
2.499,1.15
2.504,1.15
2.509,1.18
2.514,1.65
2.519,2.09
2.524,2.09
2.529,2.09
2.534,2.09
2.539,2.09
2.544,2.09
2.549,2.09
2.555,2.09
2.560,2.09
2.563,2.09
2.569,2.09
2.574,2.09
2.579,2.09
2.584,2.09
2.589,2.09
2.594,2.09
2.599,2.09
2.603,2.09
2.609,2.09
2.614,2.04
2.619,2.09
2.624,2.09
2.629,2.09
2.634,2.09
2.639,2.09
2.643,2.09
2.649,2.09
2.654,2.09
2.659,2.09
2.664,2.09
2.669,2.09
2.673,2.09
2.680,2.09
2.684,1.15
2.689,1.15
2.694,1.15
2.699,1.15
2.704,1.15
2.709,2.01
2.714,1.16
2.719,1.15
2.724,1.15
2.729,1.15
2.734,1.15
2.739,1.15
2.744,2.0
2.749,1.16
2.754,1.15
2.760,1.79
2.764,1.15
2.769,2.09
2.774,2.09
2.778,2.09
2.784,2.09
2.789,2.08
2.794,2.09
2.799,2.09
2.804,2.09
2.809,2.09
2.814,2.09
2.819,2.09
2.824,2.09
2.829,2.09
2.834,2.09
2.839,2.09
2.844,2.09
2.849,2.09
2.854,2.09
2.859,2.09
2.864,2.07
2.869,2.09
2.874,2.09
2.879,2.09
2.884,2.09
2.889,2.09
2.894,2.09
2.899,2.09
2.904,2.09
2.909,2.08
2.914,2.09
2.919,2.09
2.924,2.09
2.929,2.09
2.934,2.09
2.939,2.09
2.944,2.05
2.949,2.09
2.954,2.09
2.959,2.09
2.964,2.09
2.969,2.09
2.974,2.09
2.979,2.09
2.984,2.09
2.988,2.09
2.993,2.09
2.999,2.09
3.004,2.09
3.009,2.09
3.014,2.09
3.019,2.09
3.024,2.09
3.029,2.09
3.034,2.09
3.039,2.09
3.044,2.09
3.049,2.09
3.054,2.09
3.059,2.09
3.064,2.09
3.069,2.09
3.074,2.09
3.079,2.09
3.084,2.09
3.089,2.09
3.094,2.09
3.099,2.09
3.104,2.09
3.109,2.09
3.114,2.09
3.119,2.08
3.124,1.98
3.129,2.09
3.134,2.09
3.138,2.09
3.144,1.15
3.149,1.15
3.154,1.15
3.159,1.15
3.164,1.15
3.168,1.15
3.174,2.09
3.178,1.15
3.184,1.15
3.188,1.15
3.194,1.15
3.198,1.15
3.204,1.15
3.209,2.09
3.214,2.09
3.219,2.09
3.224,2.09
3.229,2.09
3.234,2.09
3.239,2.09
3.244,2.09
3.249,2.09
3.254,2.09
3.259,2.09
3.264,2.09
3.269,2.09
3.274,2.07
3.279,2.09
3.284,2.09
3.289,2.09
3.294,2.09
3.299,2.09
3.304,2.09
3.308,2.09
3.314,2.09
3.319,2.07
3.323,2.09
3.329,2.09
3.334,2.09
3.338,2.09
3.343,2.09
3.348,2.09
3.353,2.09
3.359,2.09
3.363,2.09
3.368,2.09
3.373,1.15
3.379,1.15
3.384,1.15
3.388,1.15
3.393,1.15
3.398,1.15
3.404,2.09
3.409,1.15
3.413,1.15
3.418,1.15
3.423,1.15
3.428,1.15
3.434,1.15
3.438,2.09
3.443,2.09
3.449,2.09
3.454,2.09
3.459,2.09
3.464,2.09
3.469,2.09
3.474,2.09
3.479,2.09
3.484,2.09
3.489,2.09
3.494,2.09
3.499,2.09
3.504,2.09
3.508,2.09
3.514,2.09
3.519,2.09
3.523,2.09
3.529,2.09
3.533,2.09
3.539,1.91
3.543,2.09
3.549,2.09
3.554,2.09
3.559,2.09
3.564,2.09
3.569,2.09
3.574,2.09
3.579,2.09
3.584,2.09
3.589,2.09
3.594,2.09
3.599,2.09
3.604,1.15
3.609,1.15
3.613,1.15
3.619,1.15
3.624,1.15
3.629,1.15
3.634,2.09
3.638,1.15
3.643,1.15
3.648,1.15
3.653,1.15
3.658,1.15
3.664,1.15
3.668,1.15
3.673,2.09
3.679,2.09
3.684,2.09
3.688,2.09
3.693,2.09
3.699,2.09
3.704,2.09
3.708,2.09
3.714,2.09
3.719,2.09
3.724,2.09
3.729,2.09
3.734,2.09
3.739,2.09
3.744,2.09
3.748,2.09
3.754,2.09
3.759,2.05
3.764,2.09
3.768,2.09
3.774,2.09
3.778,2.09
3.783,2.09
3.788,2.09
3.794,2.09
3.799,2.09
3.804,2.09
3.809,2.09
3.813,2.09
3.818,2.09
3.823,2.09
3.829,2.09
3.834,1.15
3.839,1.15
3.843,1.15
3.848,1.15
3.853,1.15
3.858,1.15
3.864,1.15
3.869,1.15
3.874,1.15
3.879,1.15
3.884,1.15
3.888,1.15
3.893,1.35
3.898,2.09
3.903,2.09
3.908,2.09
3.913,2.09
3.918,2.09
3.923,2.09
3.928,2.09
3.933,2.09
3.938,2.09
3.944,2.09
3.948,2.09
3.953,2.09
3.958,1.95
3.964,2.09
3.968,2.09
3.973,2.09
3.978,2.09
3.983,2.09
3.988,2.09
3.993,2.09
3.998,2.09
4.003,2.09
4.008,2.09
4.014,2.08
4.019,2.09
4.023,2.09
4.028,2.09
4.033,2.09
4.038,2.09
4.043,2.09
4.048,2.09
4.053,2.09
4.058,1.88
4.063,1.15
4.068,1.15
4.073,1.15
4.078,1.15
4.083,1.15
4.088,1.15
4.093,1.15
4.098,1.15
4.103,1.15
4.109,1.15
4.113,1.15
4.118,1.15
4.123,1.15
4.128,1.3
4.134,2.09
4.138,2.09
4.143,2.09
4.148,2.09
4.153,2.09
4.159,2.09
4.163,2.09
4.168,2.09
4.173,2.09
4.178,2.09
4.183,2.09
4.188,2.09
4.193,2.09
4.198,2.09
4.203,2.09
4.209,2.09
4.213,2.09
4.218,2.09
4.222,2.09
4.228,2.09
4.233,2.09
4.238,2.09
4.244,2.06
4.249,2.09
4.253,2.09
4.258,2.09
4.263,2.09
4.269,1.91
4.273,2.09
4.278,2.09
4.283,2.09
4.288,2.09
4.293,1.15
4.298,1.15
4.303,1.15
4.308,1.15
4.313,1.15
4.318,1.15
4.323,1.2
4.328,1.36
4.333,1.15
4.338,1.15
4.343,1.15
4.348,1.15
4.353,1.15
4.358,1.23
4.363,2.09
4.368,2.09
4.373,2.09
4.378,2.09
4.383,2.09
4.388,2.09
4.393,2.09
4.398,2.09
4.403,2.09
4.408,2.09
4.413,2.09
4.418,2.09
4.423,2.09
4.428,2.09
4.432,2.09
4.438,2.09
4.443,2.09
4.448,2.09
4.453,2.09
4.458,2.09
4.463,2.09
4.468,2.09
4.472,2.09
4.477,2.09
4.483,2.09
4.488,2.09
4.493,2.09
4.498,2.09
4.503,2.09
4.508,2.09
4.513,2.09
4.518,2.09
4.522,2.09
4.528,1.15
4.533,1.15
4.538,1.15
4.543,1.15
4.548,1.15
4.553,1.15
4.558,2.09
4.563,1.15
4.567,1.15
4.572,1.15
4.578,1.15
4.583,1.15
4.588,1.15
4.593,2.09
4.598,2.09
4.603,2.09
4.607,2.09
4.613,2.09
4.618,2.09
4.622,2.09
4.628,2.09
4.633,2.09
4.638,2.09
4.643,2.09
4.648,2.09
4.653,2.09
4.657,2.09
4.662,2.09
4.667,2.09
4.672,2.09
4.678,2.09
4.683,2.09
4.688,2.09
4.694,1.98
4.698,2.09
4.703,2.09
4.708,2.09
4.713,2.09
4.718,2.09
4.723,2.09
4.728,2.06
4.733,2.09
4.738,2.09
4.743,2.09
4.748,2.09
4.753,2.09
4.758,1.15
4.763,1.15
4.768,1.15
4.773,1.15
4.778,1.15
4.783,1.15
4.788,2.09
4.793,1.15
4.798,1.15
4.803,1.15
4.808,1.15
4.813,1.15
4.818,1.15
4.823,2.09
4.827,2.09
4.832,2.09
4.838,2.09
4.843,2.09
4.848,2.09
4.853,2.09
4.858,2.09
4.863,2.09
4.868,2.09
4.873,2.09
4.878,2.09
4.882,2.09
4.888,2.09
4.893,2.09
4.897,2.09
4.903,2.09
4.908,2.09
4.913,2.09
4.918,2.09
4.923,2.09
4.928,2.09
4.933,2.09
4.938,2.09
4.943,2.09
4.947,2.09
4.952,2.09
4.957,2.09
4.962,2.09
4.967,2.09
4.972,2.09
4.977,2.09
4.982,2.09
4.987,1.15
4.993,1.15
4.997,1.15
5.002,1.15
5.008,1.15
5.012,1.15
5.017,2.09
5.022,1.15
5.027,1.15
5.032,1.15
5.037,1.15
5.042,1.15
5.047,1.15
5.053,1.15
5.058,1.15
5.063,1.15
5.068,1.15
5.073,1.15
5.078,1.23
5.083,1.15
5.088,1.15
5.093,2.09
5.098,2.09
5.103,2.09
5.108,2.09
5.113,2.09
5.118,2.09
5.123,2.09
5.127,2.09
5.132,2.09
5.138,2.09
5.143,2.09
5.147,2.09
5.152,2.09
5.157,2.09
5.162,2.09
5.167,2.09
5.172,2.09
5.178,2.09
5.182,2.09
5.188,2.09
5.193,2.09
5.198,2.09
5.203,2.09
5.208,2.09
5.213,2.05
5.217,1.15
5.223,1.15
5.227,1.15
5.232,1.15
5.237,2.09
5.242,2.09
5.247,2.09
5.252,2.09
5.257,2.09
5.263,2.09
5.267,2.09
5.272,2.09
5.277,2.09
5.282,2.09
5.287,2.09
5.292,2.09
5.297,2.09
5.302,2.09
5.307,2.09
5.313,2.09
5.317,2.09
5.323,2.09
5.327,2.09
5.332,2.09
5.337,2.09
5.343,2.09
5.347,2.09
5.352,2.07
5.357,2.09
5.362,2.09
5.368,2.09
5.373,2.09
5.378,2.09
5.383,2.09
5.387,2.08
5.392,2.09
5.397,2.09
5.402,2.09
5.407,2.09
5.412,2.09
5.417,2.09
5.422,2.09
5.427,2.09
5.432,2.09
5.438,2.09
5.443,2.09
5.447,1.15
5.453,1.15
5.458,1.15
5.463,1.15
5.468,1.15
5.472,1.15
5.477,1.15
5.482,1.15
5.488,1.15
5.493,2.02
5.497,1.15
5.502,1.15
5.507,1.15
5.513,1.15
5.518,1.16
5.522,1.15
5.528,1.15
5.533,1.92
5.537,1.15
5.543,1.15
5.547,1.15
5.553,2.09
5.558,2.09
5.562,2.09
5.567,2.09
5.572,2.09
5.577,2.09
5.582,2.09
5.587,2.09
5.592,2.09
5.597,2.09
5.602,2.09
5.607,2.09
5.612,2.09
5.617,2.09
5.622,2.09
5.627,2.09
5.632,2.09
5.637,2.09
5.643,2.09
5.647,2.09
5.652,2.09
5.657,2.09
5.662,2.09
5.667,2.09
5.672,2.09
5.677,1.15
5.682,1.15
5.687,1.15
5.692,1.15
5.697,1.15
5.702,1.15
5.707,1.87
5.712,1.15
5.717,1.16
5.722,2.07
5.727,2.09
5.732,2.09
5.736,2.09
5.742,2.09
5.746,2.09
5.752,2.09
5.757,2.09
5.762,2.09
5.767,2.09
5.772,2.09
5.777,2.09
5.782,2.09
5.787,2.09
5.792,2.09
5.797,2.09
5.802,2.09
5.808,2.09
5.812,2.09
5.817,2.09
5.822,2.09
5.827,2.09
5.832,2.09
5.837,2.09
5.842,2.09
5.847,2.09
5.852,2.09
5.857,2.09
5.862,2.09
5.867,2.09
5.872,2.08
5.877,2.09
5.882,2.09
5.887,2.09
5.892,2.09
5.897,2.09
5.902,2.09
5.907,1.15
5.912,1.15
5.917,1.15
5.922,1.15
5.927,2.09
5.932,2.09
5.937,2.09
5.943,2.09
5.947,2.09
5.952,2.09
5.957,2.09
5.962,2.09
5.967,2.09
5.972,2.09
5.977,2.09
5.982,2.09
5.987,2.09
5.992,2.09
5.997,2.09
6.002,2.09
6.007,2.09
6.012,2.09
6.017,2.09
6.022,2.09
6.027,2.08
6.032,2.09
6.037,2.09
6.042,2.09
6.047,2.09
6.052,2.09
6.056,2.09
6.061,2.09
6.066,2.09
6.072,2.09
6.077,2.09
6.082,2.09
6.087,2.09
6.092,2.09
6.096,2.09
6.102,2.08
6.107,2.09
6.112,2.09
6.117,2.09
6.122,2.09
6.127,2.09
6.132,2.09
6.137,2.09
6.142,1.15
6.147,1.15
6.152,1.15
6.157,1.15
6.162,1.15
6.167,1.15
6.172,2.09
6.177,1.15
6.182,1.15
6.187,1.15
6.192,1.15
6.196,1.15
6.201,1.15
6.207,2.08
6.212,2.09
6.217,2.09
6.222,2.09
6.227,2.09
6.232,2.09
6.237,2.09
6.242,2.09
6.246,2.09
6.252,2.09
6.257,2.09
6.262,2.09
6.267,2.09
6.272,2.09
6.277,2.09
6.282,2.09
6.287,2.09
6.292,2.09
6.297,2.09
6.301,2.09
6.306,2.09
6.311,2.09
6.317,2.09
6.322,2.09
6.327,2.09
6.332,2.09
6.337,2.09
6.342,2.09
6.347,2.09
6.352,2.09
6.357,2.09
6.362,2.09
6.367,2.09
6.372,1.15
6.377,1.15
6.381,1.15
6.386,1.15
6.391,1.15
6.396,1.15
6.401,2.05
6.407,1.15
6.412,1.15
6.417,1.15
6.422,1.15
6.427,1.15
6.432,1.15
6.437,2.08
6.442,2.09
6.447,2.09
6.452,2.09
6.456,2.09
6.462,2.09
6.466,2.09
6.472,2.09
6.477,2.09
6.481,2.09
6.486,2.09
6.492,2.09
6.497,2.09
6.502,2.08
6.507,2.09
6.512,2.08
6.517,2.09
6.522,2.09
6.526,2.09
6.531,2.09
6.537,2.09
6.542,2.09
6.547,2.09
6.552,2.09
6.557,2.07
6.562,2.09
6.567,2.09
6.572,2.09
6.577,2.09
6.582,2.09
6.587,2.09
6.592,2.09
6.596,2.09
6.601,1.15
6.606,1.15
6.611,1.15
6.617,1.15
6.622,1.15
6.627,1.15
6.632,2.08
6.637,1.15
6.642,1.15
6.647,1.15
6.652,1.15
6.657,1.15
6.662,1.15
6.667,1.15
6.671,2.09
6.677,2.09
6.682,2.09
6.686,2.09
6.692,2.09
6.696,2.09
6.701,2.09
6.706,2.09
6.712,2.09
6.717,2.09
6.722,2.09
6.727,2.09
6.732,2.09
6.736,2.09
6.741,2.09
6.746,2.09
6.751,2.09
6.757,2.09
6.762,2.09
6.767,2.09
6.772,2.09
6.777,2.09
6.782,1.88
6.787,2.09
6.792,2.09
6.797,2.09
6.801,2.09
6.806,2.09
6.811,2.09
6.817,2.09
6.822,2.09
6.827,2.09
6.832,1.15
6.837,1.15
6.842,1.15
6.847,1.15
6.852,1.15
6.856,1.15
6.861,1.15
6.867,1.15
6.872,1.15
6.877,1.15
6.882,1.15
6.886,1.15
6.892,1.64
6.896,2.09
6.901,2.09
6.906,2.09
6.912,2.09
6.917,2.09
6.922,2.09
6.927,2.09
6.931,2.09
6.937,2.09
6.942,2.09
6.947,2.09
6.951,2.09
6.956,2.09
6.961,2.09
6.966,2.09
6.971,2.09
6.976,2.09
6.981,2.09
6.986,2.09
6.991,2.09
6.996,2.09
7.001,2.09
7.006,2.09
7.011,2.09
7.016,2.09
7.021,2.09
7.026,2.09
7.031,2.09
7.036,2.09
7.041,2.09
7.046,2.09
7.051,2.09
7.056,2.09
7.061,1.15
7.066,1.14
7.071,1.15
7.076,1.15
7.081,1.14
7.086,1.15
7.091,1.15
7.096,1.21
7.100,1.15
7.105,1.15
7.111,1.15
7.116,1.15
7.122,1.15
7.126,1.97
7.131,2.09
7.136,2.09
7.141,2.09
7.146,2.09
7.151,2.09
7.156,2.09
7.161,2.09
7.165,2.09
7.171,2.07
7.175,2.09
7.180,2.09
7.185,2.09
7.191,2.09
7.195,2.09
7.200,2.09
7.205,2.09
7.210,2.09
7.216,2.09
7.220,2.09
7.226,2.09
7.231,2.09
7.236,2.09
7.241,2.09
7.246,2.09
7.251,2.08
7.256,2.09
7.261,2.09
7.266,2.09
7.271,2.09
7.276,2.09
7.281,2.09
7.286,2.09
7.291,1.18
7.296,1.15
7.301,1.15
7.306,1.15
7.311,1.15
7.316,1.15
7.321,2.04
7.326,2.09
7.331,2.09
7.336,2.09
7.341,2.09
7.346,2.08
7.351,2.09
7.356,2.09
7.361,2.09
7.366,2.09
7.371,2.09
7.376,2.09
7.381,2.09
7.386,2.09
7.391,2.09
7.396,2.09
7.401,2.09
7.406,2.09
7.411,2.09
7.416,1.92
7.421,2.09
7.426,2.09
7.431,2.09
7.436,2.09
7.441,2.09
7.446,2.09
7.451,2.09
7.456,2.09
7.461,2.09
7.466,2.09
7.471,2.09
7.476,2.09
7.481,2.09
7.486,2.09
7.491,2.09
7.496,2.09
7.501,2.07
7.506,2.09
7.511,2.09
7.516,2.09
7.521,1.99
7.526,1.15
7.531,1.15
7.536,1.15
7.541,1.15
7.546,1.15
7.551,2.03
7.556,2.09
7.561,1.15
7.566,1.15
7.571,1.15
7.576,1.15
7.581,1.15
7.586,1.15
7.591,2.09
7.596,1.15
7.601,1.15
7.606,1.15
7.611,1.15
7.616,1.15
7.621,1.15
7.626,1.72
7.631,2.09
7.636,2.09
7.641,2.09
7.646,2.09
7.651,2.09
7.656,2.09
7.661,2.09
7.666,2.09
7.671,2.09
7.676,2.07
7.681,2.09
7.686,2.09
7.691,2.09
7.696,2.09
7.701,2.09
7.706,2.08
7.711,2.09
7.716,2.09
7.721,2.09
7.726,2.08
7.731,2.09
7.736,2.09
7.741,2.09
7.746,2.09
7.751,2.09
7.756,1.15
7.761,1.15
7.766,1.15
7.771,1.15
7.776,1.15
7.781,1.15
7.785,2.09
7.791,2.09
7.795,2.09
7.801,2.09
7.805,2.09
7.811,2.09
7.815,2.09
7.820,2.09
7.825,2.09
7.831,1.91
7.836,2.09
7.841,2.09
7.846,2.09
7.851,2.09
7.855,2.09
7.861,2.09
7.866,2.09
7.871,2.09
7.876,2.09
7.881,2.09
7.886,2.09
7.891,2.09
7.896,2.09
7.901,2.09
7.905,2.09
7.910,2.09
7.915,2.09
7.920,2.09
7.925,2.09
7.930,2.09
7.935,2.09
7.941,2.09
7.945,2.09
7.950,2.09
7.955,2.09
7.961,2.09
7.965,2.09
7.970,2.09
7.975,2.09
7.980,2.09
7.985,1.15
7.991,1.15
7.995,1.15
8.001,1.15
8.005,1.15
8.011,1.15
8.016,2.09
8.020,1.15
8.025,1.15
8.030,1.15
8.035,1.15
8.040,1.15
8.045,1.15
8.050,1.15
8.055,1.16
8.060,1.15
8.066,1.15
8.071,1.15
8.076,1.15
8.081,1.15
8.086,1.15
8.091,2.09
8.096,2.09
8.100,2.09
8.105,2.09
8.110,2.09
8.115,2.09
8.120,2.09
8.125,2.09
8.130,2.09
8.135,2.09
8.140,2.09
8.145,2.09
8.150,2.09
8.155,2.09
8.160,2.09
8.165,2.09
8.170,2.09
8.175,2.09
8.180,2.09
8.185,2.09
8.190,2.09
8.196,2.09
8.201,2.09
8.206,2.09
8.211,2.09
8.216,1.14
8.220,1.14
8.225,1.14
8.230,1.14
8.235,1.14
8.240,1.14
8.246,2.09
8.250,1.15
8.255,1.15
8.260,1.14
8.266,1.76
8.270,1.14
8.275,1.93
8.280,2.09
8.285,2.09
8.290,2.09
8.295,2.08
8.300,2.09
8.305,2.09
8.310,2.09
8.315,2.09
8.320,2.09
8.325,2.09
8.330,2.09
8.335,2.08
8.340,2.09
8.345,2.09
8.350,2.09
8.355,2.08
8.360,2.09
8.365,2.09
8.370,2.09
8.375,2.09
8.380,2.09
8.385,2.09
8.390,2.09
8.395,2.09
8.400,2.09
8.405,2.09
8.410,2.09
8.415,2.09
8.420,2.09
8.426,2.09
8.431,2.09
8.435,2.09
8.440,2.09
8.445,1.73
8.450,2.09
8.455,2.09
8.460,2.09
8.465,2.09
8.470,2.09
8.475,2.09
8.480,2.09
8.485,2.09
8.490,2.04
8.495,2.09
8.500,2.09
8.505,2.09
8.510,2.09
8.515,2.09
8.520,2.09
8.525,2.09
8.530,2.09
8.536,2.09
8.540,2.09
8.545,2.09
8.550,2.09
8.554,2.09
8.560,1.89
8.565,2.09
8.570,2.09
8.575,2.09
8.580,2.09
8.585,2.09
8.590,2.09
8.595,2.09
8.599,2.09
8.605,2.09
8.610,2.09
8.615,2.09
8.620,2.09
8.625,2.09
8.630,2.09
8.635,2.09
8.640,2.09
8.645,2.09
8.650,2.09
8.655,2.09
8.660,2.09
8.665,2.08
8.670,1.9
8.675,1.23
8.680,1.15
8.685,1.15
8.690,1.15
8.695,1.15
8.700,1.15
8.705,1.15
8.710,2.09
8.715,1.15
8.720,1.15
