Elapsed Time (s),Value
8.646,1.27
8.651,1.27
8.654,1.27
8.661,1.27
8.666,1.27
8.671,2.08
8.673,2.09
8.681,2.09
8.687,2.09
8.689,2.09
8.696,2.08
8.700,2.08
8.704,2.09
8.712,2.09
8.716,2.09
8.719,2.08
8.727,2.09
8.732,2.09
8.736,2.09
8.739,2.09
8.746,2.08
8.750,2.09
8.756,2.09
8.761,2.07
8.766,2.09
8.769,2.09
8.777,2.08
8.782,2.08
8.785,2.08
8.789,2.08
8.796,1.34
8.800,1.28
8.805,1.28
8.811,1.28
8.816,1.28
8.820,1.28
8.827,1.33
8.831,1.79
8.834,1.25
8.839,2.08
8.846,2.09
8.850,2.09
8.856,2.09
8.861,2.08
8.867,2.09
8.869,2.09
8.877,2.09
8.881,2.08
8.886,2.09
8.891,2.08
8.895,2.09
8.901,2.09
8.904,2.09
8.911,2.09
8.916,2.09
8.920,2.09
8.923,2.09
8.931,2.09
8.936,2.09
8.938,2.09
8.946,2.09
8.949,2.09
8.954,2.09
8.961,2.08
8.964,2.09
8.968,2.09
8.976,2.09
8.981,2.09
8.983,2.09
8.989,2.09
8.995,2.09
9.000,2.09
9.006,2.09
9.011,2.09
9.016,2.09
9.019,2.08
9.026,2.08
9.030,1.26
9.036,1.27
9.038,1.27
9.046,1.27
9.049,1.27
9.055,1.3
9.061,2.09
9.066,2.09
9.069,2.09
9.074,2.09
9.081,2.09
9.083,2.09
9.090,2.09
9.096,2.09
9.099,2.09
9.105,2.09
9.111,2.09
9.115,2.09
9.118,2.09
9.126,2.09
9.131,2.09
9.133,2.09
9.139,2.09
9.146,2.09
9.148,2.08
9.154,2.09
9.161,2.08
9.166,2.09
9.170,2.09
9.176,2.08
9.181,1.92
9.183,2.09
9.189,2.09
9.196,2.09
9.198,2.09
9.204,2.09
9.211,2.09
9.215,2.09
9.219,2.08
9.223,2.09
9.230,2.09
9.234,2.09
9.239,2.09
9.246,2.09
9.249,2.09
9.254,2.09
9.261,1.28
9.266,1.28
9.269,1.28
9.274,1.27
9.281,1.27
9.283,1.28
9.289,2.09
9.295,1.27
9.299,1.28
9.306,1.28
9.311,1.28
9.316,1.27
9.319,1.27
9.326,1.28
9.331,1.28
9.333,1.28
9.341,1.28
9.346,1.28
9.351,1.28
9.353,1.28
9.361,2.08
9.366,2.09
9.368,2.09
9.377,2.09
9.381,2.09
9.383,2.09
9.389,2.09
9.396,2.09
9.399,2.09
9.404,2.09
9.410,2.09
9.479,2.09
9.481,2.09
9.481,2.09
9.484,2.09
9.484,2.09
9.486,2.09
9.486,2.09
9.486,2.02
9.487,2.09
9.487,2.09
9.488,2.09
9.488,2.09
9.488,2.09
9.489,2.08
9.489,2.05
9.490,1.28
9.494,1.28
9.501,1.28
9.501,1.28
9.511,1.28
9.513,1.28
9.521,2.09
9.525,1.28
9.531,1.28
9.536,1.28
9.541,1.28
9.546,1.28
9.551,1.28
9.556,2.09
9.561,1.28
9.566,1.28
9.571,1.28
9.573,1.28
9.581,1.28
9.583,1.28
9.588,1.99
9.596,2.09
9.599,2.09
9.605,2.09
9.611,2.06
9.616,2.09
9.619,2.08
9.627,2.09
9.630,2.09
9.634,2.09
9.640,2.09
9.646,2.09
9.650,2.09
9.654,2.09
9.660,2.08
9.666,2.09
9.670,2.09
9.674,2.09
9.681,2.09
9.683,2.09
9.691,2.09
9.696,2.09
9.701,2.09
9.703,2.09
9.711,2.08
9.716,2.09
9.719,1.27
9.726,1.27
9.731,1.27
9.733,1.27
9.739,1.27
9.746,1.54
9.750,1.28
9.754,2.09
9.761,2.09
9.766,2.09
9.769,2.09
9.776,2.09
9.780,2.09
9.783,2.09
9.791,2.09
9.796,2.09
9.800,2.09
9.804,2.09
9.811,2.09
9.816,2.09
9.820,2.06
9.824,2.09
9.831,2.09
9.834,2.09
9.839,2.08
9.845,2.09
9.850,2.09
9.854,2.09
9.861,2.09
9.866,2.09
9.869,2.09
9.876,2.09
9.880,2.08
9.884,2.09
9.890,2.09
9.896,2.09
9.900,2.07
9.903,2.03
9.910,2.07
9.916,2.08
9.921,2.03
9.926,2.08
9.930,2.09
9.936,2.09
9.941,2.09
9.945,2.09
9.950,1.28
9.956,1.28
9.960,1.28
9.965,1.28
9.971,1.28
9.976,1.78
9.981,2.09
9.985,1.28
9.990,1.28
9.995,1.28
10.000,1.28
10.005,1.28
10.011,1.28
10.015,2.08
10.020,1.28
10.025,1.28
10.030,1.28
10.035,1.28
10.040,1.28
10.045,1.28
10.051,1.28
10.055,2.08
10.061,2.09
10.065,2.09
10.070,2.09
10.075,2.09
10.080,2.07
10.083,2.09
10.090,2.09
10.095,2.08
10.100,2.09
10.105,2.09
10.111,2.09
10.115,2.09
10.120,2.01
10.125,2.09
10.130,2.09
10.135,2.08
10.140,2.08
10.146,2.09
10.150,2.09
10.155,2.09
10.161,2.09
10.165,2.09
10.167,2.09
10.174,2.08
10.180,1.26
10.185,1.26
10.190,1.26
10.195,1.26
10.200,1.26
10.206,1.26
10.211,2.09
10.215,2.08
10.220,2.09
10.225,2.08
10.231,2.09
10.235,2.09
10.239,2.09
10.246,2.09
10.250,2.08
10.255,2.09
10.261,2.09
10.265,2.09
10.271,2.08
10.275,2.09
10.281,2.09
10.286,2.09
10.291,2.09
10.295,2.08
10.299,2.09
10.306,2.09
10.310,2.09
10.315,2.09
10.317,2.09
10.325,2.09
10.331,2.09
10.335,2.08
10.337,2.08
10.345,2.09
10.347,2.09
10.352,2.09
10.361,2.09
10.364,2.09
10.368,2.09
10.373,2.09
10.380,2.09
10.382,2.09
10.388,2.09
10.396,2.09
10.398,2.09
10.402,2.09
10.410,1.27
10.415,1.27
10.418,1.27
10.422,2.08
10.431,1.27
10.433,1.27
10.439,1.27
10.445,1.27
10.448,1.27
10.455,1.27
10.460,1.28
10.465,1.27
10.468,1.36
10.476,1.61
10.481,2.08
10.483,2.09
10.489,2.09
10.495,2.04
10.499,2.09
10.503,2.09
10.510,2.09
10.515,2.09
10.519,2.09
10.524,2.09
10.529,2.09
10.535,2.08
10.539,2.09
10.546,2.09
10.549,2.09
10.553,1.99
10.560,2.09
10.566,2.09
10.569,2.09
10.572,2.08
10.580,2.08
10.583,2.09
10.589,2.09
10.595,2.09
10.598,2.07
10.603,2.09
10.610,2.08
10.616,2.08
10.617,2.09
10.626,2.09
10.631,2.08
10.633,2.09
10.640,1.27
10.645,1.27
10.648,1.27
10.655,1.27
10.661,1.27
10.665,1.27
10.668,1.27
10.674,2.09
10.680,2.08
10.682,2.09
10.688,2.09
10.695,2.08
10.699,2.09
10.702,2.09
10.710,2.09
10.715,2.09
10.720,2.09
10.722,2.09
10.730,2.08
10.732,2.09
10.738,2.08
10.745,2.09
10.749,2.09
10.755,2.06
10.760,2.08
10.764,2.09
10.768,2.09
10.775,2.08
10.781,2.09
10.783,2.09
10.789,2.09
10.795,2.09
10.799,2.09
10.804,2.09
10.811,2.09
10.815,2.09
10.819,2.09
10.824,2.09
10.830,2.09
10.832,2.08
10.839,2.09
10.845,2.09
10.849,2.09
10.852,2.09
10.860,2.01
10.865,2.09
10.868,1.28
10.872,1.27
10.880,1.27
10.882,1.27
10.889,1.27
10.895,1.27
10.898,1.89
10.905,2.09
10.911,1.27
10.915,1.27
10.917,1.27
10.924,1.27
10.930,1.27
10.932,1.37
10.939,2.09
10.945,2.09
10.948,2.09
10.952,2.09
10.960,2.09
10.965,2.09
10.968,2.09
10.972,2.09
10.980,2.09
10.983,2.09
10.988,2.08
10.995,2.09
10.999,2.09
11.004,2.09
11.011,2.09
11.016,2.09
11.019,2.09
11.023,2.09
11.031,2.09
11.033,2.09
11.038,2.09
11.045,2.09
11.050,2.09
11.053,2.09
11.061,2.09
11.065,2.09
11.069,2.09
11.075,2.09
11.080,2.09
11.083,2.09
11.088,2.09
11.095,2.09
11.099,2.09
11.105,1.28
11.110,1.28
11.115,1.28
11.118,1.28
11.123,1.28
11.130,1.28
11.132,2.09
11.138,1.28
11.145,1.28
11.149,1.28
11.152,1.28
11.161,1.27
11.164,1.28
11.170,2.09
11.172,2.09
11.180,2.09
11.183,2.09
11.188,2.09
11.195,2.09
11.199,2.09
11.204,2.09
11.211,2.09
11.215,2.09
11.218,2.09
11.225,2.09
11.230,2.09
11.268,2.09
11.298,2.09
11.299,2.09
11.300,2.08
11.300,2.09
11.301,2.09
11.301,2.09
11.301,2.09
11.302,2.09
11.302,2.09
11.303,2.09
11.303,2.09
11.304,2.09
11.304,2.09
11.305,2.09
11.313,2.09
11.313,2.09
11.316,2.09
11.322,2.09
11.330,2.09
11.332,1.26
11.337,1.26
11.345,1.26
11.348,1.26
11.355,1.26
11.361,1.26
11.365,2.09
11.370,2.09
11.375,2.09
11.380,2.08
11.384,2.09
11.390,2.09
11.395,2.09
11.400,2.09
11.402,2.09
11.411,2.09
11.415,2.09
11.419,2.09
11.423,2.09
11.430,2.09
11.432,2.09
11.440,2.09
11.445,2.09
11.448,2.09
11.454,2.09
11.461,2.09
11.465,2.09
11.470,2.09
11.473,2.09
11.480,2.09
11.482,2.09
11.490,2.09
11.495,2.09
11.497,2.09
11.504,2.09
11.510,2.08
11.514,2.09
11.518,2.09
11.523,2.09
11.530,2.09
11.534,2.09
11.539,2.06
11.544,2.09
11.548,2.09
11.553,2.09
11.560,2.09
11.565,1.27
11.567,1.27
11.573,1.27
11.579,1.27
11.582,1.27
11.590,1.27
11.595,2.06
11.596,1.27
11.603,1.27
11.610,1.27
11.614,1.27
11.617,1.27
11.623,1.27
11.630,1.27
11.633,1.27
11.639,1.27
11.645,1.27
11.647,1.27
11.655,1.27
11.660,1.27
11.665,1.27
11.667,2.09
11.673,2.09
11.679,2.09
11.682,2.09
11.689,2.09
11.695,1.99
11.698,2.07
11.705,2.09
11.710,2.09
11.715,2.09
11.717,2.09
11.723,2.09
11.730,2.09
11.732,2.09
11.740,2.09
11.744,2.09
11.748,2.09
11.755,2.09
11.760,2.09
11.765,2.09
11.767,2.08
11.772,2.09
11.780,2.09
11.782,2.09
11.789,2.09
11.794,1.27
11.797,1.27
11.804,1.27
11.810,1.27
11.815,1.27
11.818,1.27
11.822,1.27
11.829,2.09
11.832,2.09
11.840,2.09
11.845,2.09
11.848,2.09
11.855,2.09
11.860,2.09
11.863,2.09
11.868,2.09
11.872,2.09
11.880,2.09
11.882,2.09
11.888,2.09
11.894,2.09
11.897,1.99
11.903,2.09
11.910,2.09
11.914,2.02
11.916,2.09
11.923,2.09
11.930,2.09
11.931,2.09
11.937,2.09
11.945,2.09
11.948,2.09
11.952,2.09
11.960,2.09
11.964,2.09
11.967,2.09
11.975,2.09
11.980,2.09
11.985,2.09
11.987,2.09
11.995,2.09
11.998,2.09
12.003,2.09
12.010,2.09
12.015,2.09
12.020,2.09
12.025,1.27
12.030,1.27
12.035,1.27
12.038,1.27
12.045,1.27
12.049,1.27
12.053,1.27
12.060,1.28
12.065,1.27
12.067,1.27
12.075,1.27
12.079,1.27
12.082,1.27
12.090,1.27
12.095,2.08
12.097,1.27
12.103,1.27
12.110,1.27
12.115,1.27
12.117,1.27
12.123,1.56
12.130,2.09
12.132,2.09
12.139,2.09
12.144,2.09
12.148,2.09
12.155,2.09
12.160,2.08
12.165,2.09
12.167,2.09
12.173,2.09
12.180,2.09
12.181,2.09
12.188,2.09
12.194,2.09
12.195,2.09
12.205,2.09
12.209,2.09
12.215,2.09
12.217,2.09
12.223,2.09
12.229,2.09
12.232,2.09
12.239,2.09
12.245,2.09
12.248,2.09
12.255,1.28
12.260,1.28
12.265,1.28
12.268,1.28
12.273,1.28
12.280,1.28
12.282,1.74
12.288,2.09
12.295,2.09
12.298,2.09
12.305,2.09
12.310,2.09
12.315,2.09
12.317,2.09
12.324,2.09
12.330,2.09
12.332,2.09
12.339,2.09
12.344,2.09
12.349,2.09
12.354,2.09
12.360,2.09
12.364,2.09
12.369,2.09
12.374,2.09
12.380,2.09
12.385,2.09
12.389,2.09
12.395,2.09
12.399,2.09
12.404,2.09
12.411,2.09
12.414,2.09
12.419,2.08
12.422,2.09
12.430,2.09
12.434,2.09
12.440,2.09
12.445,2.09
12.449,2.09
12.455,2.09
12.460,2.09
12.464,2.09
12.469,2.09
12.474,2.09
12.480,2.09
12.484,1.99
12.487,1.26
12.494,1.26
12.496,1.26
12.504,1.26
12.510,1.26
12.514,1.26
12.520,2.09
12.524,1.26
12.529,1.26
12.535,1.26
12.540,1.26
12.544,1.26
12.550,1.26
12.555,2.04
12.560,1.26
12.564,1.26
12.570,1.26
12.575,1.26
12.579,1.26
12.584,1.26
12.587,1.96
12.594,2.08
12.597,2.09
12.605,2.09
12.610,2.09
12.612,2.09
12.617,2.09
12.622,2.09
12.630,2.09
12.632,1.95
12.638,2.0
12.645,2.09
12.650,2.09
12.655,2.09
12.660,2.09
12.665,2.08
12.667,2.09
12.672,2.09
12.679,2.09
12.682,2.09
12.687,2.09
12.694,2.09
12.698,2.09
12.704,2.09
12.710,2.09
12.715,2.09
12.717,1.27
12.725,1.27
12.729,1.27
12.731,1.27
12.738,1.27
12.744,1.27
12.747,2.09
12.754,2.09
12.760,2.09
12.764,2.09
12.767,2.09
12.774,2.09
12.780,2.09
12.781,2.09
12.788,2.09
12.794,2.09
12.798,2.09
12.803,2.09
12.810,2.09
12.814,2.09
12.817,2.09
12.823,2.09
12.830,2.09
12.831,2.09
12.837,2.09
12.844,2.09
12.848,2.08
12.853,2.09
12.860,2.09
12.863,2.09
12.867,2.09
12.872,2.09
12.879,2.09
12.881,2.09
12.887,2.09
12.894,2.09
12.900,2.08
12.902,2.09
12.910,2.09
12.914,2.09
12.918,2.09
12.922,2.09
12.929,2.09
12.931,2.09
12.938,2.09
12.944,2.08
12.947,1.27
12.952,1.27
12.960,1.27
12.965,1.27
12.966,1.27
12.973,1.27
12.979,2.07
12.981,1.27
12.988,1.27
12.994,1.27
12.997,1.27
13.005,1.27
13.010,1.27
13.013,1.27
13.017,1.27
13.024,1.27
13.030,1.27
13.032,1.27
13.067,1.27
13.093,1.27
13.093,1.27
13.095,2.09
13.095,2.08
13.098,1.48
13.098,2.08
13.098,2.09
13.098,2.08
13.099,2.09
13.099,2.08
13.100,2.09
13.100,2.08
13.102,2.08
13.107,2.08
13.115,2.08
13.117,2.09
13.123,2.09
13.129,2.08
13.132,2.09
13.140,2.09
13.144,2.08
13.147,2.09
13.155,2.09
13.159,2.09
13.165,2.09
13.170,2.09
13.175,2.09
13.179,1.27
13.185,1.27
13.190,1.27
13.194,1.27
13.197,1.27
13.203,1.27
13.210,1.27
13.213,2.08
13.219,2.09
13.222,2.09
13.229,2.09
13.231,2.09
13.237,2.08
13.244,2.09
13.248,2.09
13.251,2.09
13.260,2.09
13.265,2.09
13.268,2.02
13.272,2.09
13.279,2.09
13.281,2.09
13.288,2.09
13.295,2.09
13.298,2.09
13.304,2.09
13.310,2.09
13.315,2.09
13.318,2.09
13.323,2.09
13.329,2.09
13.331,2.09
13.338,2.09
13.344,2.09
13.347,2.09
13.354,2.09
13.360,2.09
13.364,2.09
13.367,2.08
13.374,2.09
13.379,2.09
13.381,2.09
13.388,2.09
13.394,2.09
13.397,2.09
13.401,2.09
13.410,1.28
13.414,1.28
13.417,1.28
13.422,1.28
13.429,1.27
13.432,1.28
13.437,1.28
13.444,2.09
13.447,1.28
13.453,1.28
13.460,1.28
13.465,1.28
13.468,1.27
13.473,1.28
13.479,2.09
13.481,1.28
13.487,1.28
13.494,1.28
13.498,1.28
13.503,1.28
13.510,1.28
13.514,2.09
13.516,2.09
13.522,1.99
13.530,2.09
13.533,2.09
13.538,2.09
13.544,2.09
13.547,2.09
13.554,2.09
13.560,2.09
13.565,2.09
13.567,2.09
13.572,2.09
13.579,2.09
13.581,2.09
13.589,2.08
13.594,2.09
13.597,2.09
13.601,2.04
13.610,2.09
13.614,2.09
13.617,2.09
13.623,2.09
13.629,2.08
13.632,2.09
13.638,1.26
13.644,1.26
13.647,1.26
13.651,1.26
13.660,1.26
13.664,1.26
13.665,1.94
13.673,1.26
13.679,1.26
13.683,1.26
13.686,1.26
13.694,1.54
13.698,2.09
13.701,2.09
13.710,2.09
13.714,2.09
13.720,2.09
13.724,2.09
13.729,2.09
13.734,2.09
13.739,2.09
13.744,2.09
13.748,2.09
13.753,2.09
13.760,2.09
13.763,2.09
13.767,2.09
13.772,2.09
13.779,2.09
13.781,2.09
13.786,2.09
13.794,2.09
13.797,2.09
13.804,2.09
13.810,2.09
13.813,2.09
13.817,2.09
13.824,2.09
13.829,2.09
13.831,2.09
13.838,2.09
13.844,2.09
13.848,2.09
13.853,2.09
13.860,2.09
13.863,2.08
13.866,2.07
13.872,2.09
13.879,2.09
13.882,2.09
13.887,2.09
13.894,2.09
13.899,2.09
13.905,2.09
13.910,2.09
13.914,2.09
13.920,2.03
13.922,2.09
13.929,2.01
13.931,2.09
13.937,2.09
13.943,2.08
13.949,2.09
13.955,2.09
13.959,2.09
13.964,2.09
13.967,2.09
13.975,2.09
13.979,2.09
13.982,2.09
13.988,2.09
13.994,2.09
13.999,2.09
14.004,2.09
14.011,2.09
14.014,2.09
14.018,2.01
14.024,2.09
14.029,2.09
14.034,2.09
14.039,2.09
14.044,2.09
14.049,2.09
14.053,2.09
14.060,2.09
14.064,2.09
14.069,2.09
14.072,2.09
14.079,2.09
14.084,2.09
14.087,2.09
14.094,2.09
14.099,1.67
14.102,1.27
14.110,1.27
14.114,1.27
14.116,1.27
14.123,1.27
14.129,1.28
14.131,2.09
14.138,1.27
14.144,1.27
14.149,1.27
14.152,1.27
14.160,1.27
14.164,1.27
14.166,2.09
14.173,1.27
14.179,1.27
14.182,1.27
14.187,1.27
14.194,1.27
14.198,1.27
14.204,1.27
14.210,2.09
14.214,2.09
14.217,2.09
14.224,2.09
14.229,2.09
14.232,2.09
14.239,2.09
14.244,2.09
14.248,2.09
14.254,2.08
14.260,2.09
14.264,2.09
14.269,2.09
14.270,2.09
14.279,2.08
14.284,2.09
14.287,2.09
14.294,2.08
14.298,2.09
14.303,2.09
14.310,2.09
14.314,2.08
14.316,2.09
14.321,2.09
14.329,2.08
14.331,1.27
14.337,1.27
14.344,1.27
14.347,1.27
14.354,1.27
14.359,1.75
14.364,2.09
14.367,2.09
14.374,2.09
14.379,2.08
14.382,2.09
14.388,2.09
14.394,2.09
14.398,2.09
14.403,2.09
14.410,2.09
14.414,2.08
14.419,2.09
14.424,2.09
14.428,2.08
14.434,1.95
14.439,2.08
14.444,2.09
14.449,2.08
14.454,2.08
14.460,2.09
14.464,2.09
14.469,2.08
14.471,2.09
14.478,2.08
14.484,2.08
14.486,2.09
14.494,2.09
14.499,2.09
14.502,2.09
14.510,2.09
14.513,2.09
14.516,2.09
14.522,2.09
14.529,2.08
14.534,1.97
14.536,2.09
14.544,2.09
14.548,2.09
14.554,2.09
14.559,2.09
14.564,1.28
14.566,1.27
14.573,1.28
14.580,1.28
14.582,1.28
14.588,1.27
14.593,2.09
14.599,1.28
14.604,1.28
14.610,1.28
14.613,1.28
14.619,1.28
14.623,1.28
14.629,2.06
14.634,1.27
14.638,1.28
14.644,1.28
14.648,1.28
14.654,1.28
14.659,1.28
14.663,1.28
14.668,2.09
14.673,2.08
14.678,2.09
14.679,2.09
14.679,2.09
14.694,2.09
14.708,2.09
14.711,2.09
14.722,2.09
14.722,2.09
14.723,2.09
14.724,2.09
14.729,2.07
14.733,2.09
14.733,2.09
14.744,2.09
14.749,2.04
14.753,2.09
14.758,2.09
14.763,2.09
14.769,2.09
14.774,2.09
14.779,2.09
14.784,2.09
14.789,2.09
14.794,1.26
14.799,1.26
14.804,1.26
14.809,1.26
14.814,1.26
14.819,1.26
14.824,2.03
14.829,2.08
14.832,2.09
14.839,2.09
14.844,2.09
14.849,2.09
14.854,2.09
14.859,2.09
14.864,2.09
14.869,2.09
14.874,2.09
14.879,2.09
14.884,2.09
14.888,2.09
14.894,2.09
14.898,2.09
14.904,2.09
14.909,2.08
14.914,2.09
14.918,2.09
14.923,2.09
14.928,2.09
14.931,2.09
14.937,2.09
14.944,2.09
14.946,2.09
14.953,2.09
14.960,2.09
14.964,2.09
14.967,2.09
14.973,2.09
14.978,2.09
14.983,2.09
14.988,2.09
14.993,2.09
14.998,2.09
15.003,2.09
15.009,2.09
15.013,2.09
15.017,2.09
15.024,1.27
15.028,1.27
15.033,1.27
15.036,1.27
15.043,1.27
15.047,1.27
15.051,1.27
15.059,1.27
15.064,1.27
15.065,1.27
15.071,1.27
15.079,1.27
15.081,1.27
15.087,1.27
15.094,2.09
15.099,1.27
15.102,1.27
15.110,1.27
15.114,1.27
15.116,1.27
15.122,1.27
15.128,2.09
15.131,2.09
15.137,2.09
15.144,2.09
15.146,2.09
15.153,2.09
15.159,2.09
15.164,2.08
15.167,2.09
15.172,2.09
15.179,2.09
15.181,2.09
15.188,2.09
15.194,2.09
15.196,2.09
15.203,2.09
15.209,2.09
15.214,2.09
15.219,2.09
15.221,2.09
15.229,2.09
15.232,2.09
15.239,2.09
15.243,2.09
15.248,2.09
15.251,1.27
15.259,1.27
15.264,1.27
15.269,1.27
15.273,1.27
15.279,1.27
15.281,1.23
15.286,2.09
15.293,2.09
15.298,2.09
15.302,2.09
15.309,2.08
15.314,2.09
15.318,2.09
15.322,2.09
15.329,2.09
15.331,2.09
15.337,2.09
15.343,2.09
15.347,2.09
15.352,2.09
15.359,2.09
15.363,2.09
15.366,2.09
15.373,2.09
15.378,2.09
15.381,2.09
15.388,2.09
15.393,2.08
15.396,2.09
15.403,2.09
15.409,2.09
15.414,2.09
15.418,2.09
15.422,2.09
15.428,2.09
15.433,2.09
15.437,2.09
15.443,2.09
15.448,2.09
15.454,2.09
15.459,2.09
15.464,2.09
15.469,2.09
15.471,2.09
15.479,2.09
15.480,2.03
15.487,1.27
15.494,1.27
15.497,1.27
15.503,1.27
15.509,1.27
15.513,1.27
15.516,2.09
15.523,1.27
15.527,1.27
15.532,1.27
15.536,1.27
15.543,1.27
15.547,1.27
15.551,2.09
15.558,1.27
15.563,1.27
15.565,1.27
15.572,1.27
15.579,1.27
15.581,1.27
15.587,1.92
15.594,2.09
15.598,2.09
15.602,2.09
15.609,2.09
15.614,2.06
15.615,2.09
15.623,2.09
15.628,2.09
15.631,2.09
15.637,2.09
15.644,2.09
15.648,2.09
15.651,2.09
15.659,2.08
15.664,2.09
15.665,2.09
15.672,2.09
15.679,2.08
15.682,2.09
15.688,2.09
15.693,2.07
15.697,2.09
15.703,2.09
15.709,2.08
15.713,2.09
15.716,1.27
15.723,1.28
15.729,1.28
15.733,1.27
15.738,1.27
15.744,1.97
15.748,1.29
15.754,2.09
15.760,2.09
15.764,2.09
15.765,2.09
15.773,2.08
15.779,2.09
15.782,2.09
15.788,2.09
15.794,2.09
15.798,2.09
15.801,2.09
15.809,2.09
15.814,2.09
15.816,2.09
15.821,2.09
15.828,2.09
15.832,2.09
15.838,2.09
15.843,2.09
15.849,2.09
15.851,2.09
15.858,2.09
15.863,2.09
15.867,2.09
15.871,2.09
15.878,2.09
15.882,2.09
15.888,2.09
15.894,1.97
15.899,2.09
15.901,2.09
15.908,2.09
15.914,2.09
15.917,2.09
15.923,2.09
15.928,2.09
15.932,2.09
15.936,2.09
15.943,2.09
15.947,1.26
15.953,1.26
15.959,1.26
15.964,1.26
15.966,1.26
15.972,1.52
15.978,2.08
15.983,2.09
15.985,2.09
15.993,2.09
15.998,2.09
16.000,2.09
16.009,2.09
16.013,2.09
16.017,2.09
16.024,2.09
16.029,2.09
16.033,2.09
16.037,2.09
16.043,2.09
16.048,2.09
16.050,2.09
16.058,2.09
16.063,2.09
16.067,2.09
16.071,2.09
16.079,2.09
16.082,2.09
16.088,2.09
16.093,2.09
16.099,2.09
16.101,2.09
16.110,2.09
16.113,2.09
16.117,2.09
16.121,2.09
16.129,2.09
16.133,2.09
16.138,2.09
16.143,2.09
16.147,2.09
16.151,2.09
16.159,2.09
16.164,2.09
16.166,2.09
16.172,2.09
16.178,1.26
16.182,1.26
16.189,1.26
16.193,1.26
16.198,1.26
16.201,1.26
16.209,2.09
16.214,1.26
16.217,1.26
16.223,1.26
16.229,1.26
16.233,1.26
16.236,1.26
16.242,1.26
16.248,1.26
16.250,1.26
16.259,1.26
16.263,1.26
16.267,1.26
16.272,1.26
16.279,1.22
16.282,2.09
16.287,2.09
16.293,2.09
16.298,2.08
16.300,2.09
16.309,2.09
16.314,2.09
16.318,2.09
16.323,2.09
16.328,2.09
16.332,2.09
16.338,2.09
16.343,2.09
16.348,2.09
16.353,2.09
16.359,2.09
16.363,2.09
16.366,2.09
16.373,2.09
16.379,2.08
16.381,2.09
16.387,2.09
16.393,2.09
16.398,2.09
16.400,2.09
16.409,1.26
16.413,1.26
16.415,1.26
16.423,1.26
16.429,1.26
16.433,1.26
16.436,1.69
16.443,2.09
16.448,2.09
16.450,2.09
16.459,2.08
16.463,2.09
16.467,2.08
16.471,2.09
16.478,2.09
16.481,2.08
16.515,2.09
16.526,2.08
16.566,2.09
16.566,2.08
16.568,2.08
16.568,2.09
16.569,2.08
16.569,2.09
16.569,2.09
16.570,2.08
16.570,2.08
16.570,2.08
16.571,2.08
16.571,2.09
16.571,2.08
16.572,2.09
16.572,2.09
16.573,2.08
16.575,2.09
16.583,2.08
16.586,2.09
16.593,2.09
16.596,2.09
16.600,2.09
16.608,2.09
16.612,1.93
16.618,2.09
16.620,2.09
16.627,2.09
16.630,2.09
16.638,1.26
16.643,1.26
16.646,1.26
16.650,1.26
16.658,1.26
16.663,1.26
16.668,1.22
16.673,2.09
16.678,2.09
16.680,2.09
16.686,2.09
16.692,2.09
16.697,2.08
16.701,2.09
16.708,2.09
16.713,2.06
16.716,2.09
16.721,2.09
16.727,2.09
16.730,2.09
16.737,2.07
16.742,2.09
16.748,2.09
16.753,2.09
16.758,2.09
16.763,2.08
16.765,2.09
16.771,2.09
16.778,2.09
16.781,2.09
16.787,2.09
16.792,2.09
16.797,2.09
16.801,2.09
16.808,2.09
16.813,2.09
16.815,2.08
16.822,2.09
16.828,2.09
16.830,2.09
16.835,2.09
16.842,2.09
16.847,2.09
16.851,2.09
16.858,2.09
16.863,2.09
16.867,1.28
16.871,1.26
16.878,1.26
16.879,1.27
16.886,1.26
16.893,1.26
16.897,1.28
16.900,2.09
16.908,2.09
16.913,2.09
16.915,2.09
16.921,2.09
16.928,2.09
16.933,2.09
16.937,2.09
16.942,2.09
16.947,2.09
16.952,2.09
16.958,2.09
16.962,2.09
16.967,2.09
16.972,2.09
16.977,2.09
16.982,2.09
16.988,2.09
16.993,2.09
16.998,2.09
17.003,2.09
17.008,2.09
17.013,2.09
17.017,2.09
17.022,2.09
17.028,2.09
17.033,2.09
17.038,2.09
17.043,2.09
17.048,2.09
17.053,2.09
17.058,2.09
17.063,2.09
17.068,2.09
17.073,2.09
17.078,2.09
17.083,2.09
17.087,2.09
17.093,2.09
17.098,2.08
17.103,1.25
17.108,1.25
17.113,1.25
17.118,1.25
17.123,1.25
17.128,1.25
17.133,2.08
17.138,1.25
17.143,1.25
17.148,1.25
17.153,1.25
17.158,1.25
17.163,1.25
17.168,2.09
17.172,2.09
17.178,2.08
17.183,2.09
17.188,2.09
17.193,2.09
17.198,2.09
17.203,2.09
17.208,2.09
17.213,2.09
17.218,2.09
17.223,2.09
17.228,2.09
17.233,2.09
17.238,2.09
17.242,2.09
17.246,2.09
17.251,2.09
17.258,2.08
17.263,2.09
17.265,2.09
17.270,2.09
17.278,2.09
17.280,2.09
17.288,2.09
17.293,2.09
17.297,2.08
17.302,2.09
17.308,2.09
17.313,2.09
17.315,2.09
17.321,2.09
17.328,2.09
17.332,1.26
17.335,1.26
17.343,1.26
17.348,1.26
17.350,1.26
17.358,1.26
17.363,2.05
17.366,1.26
17.370,1.26
17.377,1.26
