Elapsed Time (s),Value
25.894,2.05
25.901,2.05
25.903,2.05
25.909,2.05
25.916,2.05
25.916,2.05
25.916,2.05
25.931,1.26
25.936,1.26
25.936,1.26
25.936,1.26
25.948,1.26
25.953,1.26
25.960,1.97
25.960,1.27
25.970,1.26
25.970,1.26
25.978,1.26
25.986,1.26
25.990,1.26
25.990,1.38
25.997,2.05
26.003,2.05
26.007,2.05
26.013,2.06
26.020,2.05
26.020,2.03
26.028,2.05
26.036,2.05
26.039,2.05
26.039,2.04
26.049,2.05
26.056,2.05
26.056,2.05
26.064,2.04
26.070,2.05
26.070,2.05
26.080,2.05
26.086,2.05
26.086,2.05
26.086,2.05
26.098,2.06
26.103,2.05
26.108,2.05
26.115,2.05
26.115,2.05
26.115,2.05
26.130,2.05
26.130,2.05
26.130,2.05
26.146,2.05
26.146,2.05
26.146,2.05
26.161,1.25
26.161,1.24
26.161,1.24
26.177,1.24
26.177,1.24
26.186,1.24
26.195,1.64
26.195,2.05
26.195,2.05
26.203,2.05
26.211,2.05
26.211,2.05
26.220,2.05
26.220,2.05
26.228,2.05
26.236,2.05
26.237,2.05
26.245,2.05
26.245,2.05
26.253,2.05
26.261,2.05
26.261,2.05
26.270,2.05
26.270,2.05
26.278,2.04
26.287,2.05
26.295,2.05
26.295,2.05
26.295,2.05
26.304,2.06
26.304,2.05
26.312,2.05
26.320,2.05
26.336,2.05
26.336,2.05
26.336,2.05
26.336,2.05
26.336,2.05
26.350,2.05
26.353,2.05
26.357,2.05
26.366,2.05
26.369,2.05
26.369,2.05
26.369,2.05
26.386,2.05
26.391,2.05
26.391,1.25
26.398,1.25
26.402,1.25
26.402,1.25
26.412,1.25
26.417,1.25
26.417,2.05
26.427,1.25
26.432,1.25
26.432,1.25
26.432,1.25
26.448,1.25
26.453,1.25
26.457,1.97
26.462,1.25
26.462,1.25
26.473,1.25
26.481,1.25
26.486,1.25
26.486,1.25
26.486,1.25
26.501,2.05
26.502,2.05
26.510,2.05
26.516,2.01
26.518,2.05
26.526,2.05
26.526,2.05
26.536,2.01
26.536,2.05
26.546,2.05
26.549,2.05
26.553,2.05
26.553,2.05
26.565,2.05
26.573,2.05
26.573,2.05
26.581,2.05
26.583,2.05
26.591,2.05
26.591,2.05
26.600,2.05
26.600,2.05
26.608,2.05
26.616,2.05
26.617,2.05
26.625,1.25
26.625,1.25
26.634,1.25
26.638,1.25
26.646,1.25
26.650,1.25
26.658,2.05
26.658,1.25
26.666,1.25
26.668,1.25
26.676,1.25
26.676,1.25
26.685,1.25
26.685,2.05
26.693,1.25
26.700,1.25
26.703,1.25
26.711,1.25
26.715,1.25
26.717,1.44
26.725,2.05
26.731,2.05
26.733,2.05
26.741,2.05
26.741,2.05
26.749,2.05
26.749,2.05
26.757,2.05
26.766,2.05
26.775,2.01
26.775,2.05
26.775,2.05
26.784,2.05
26.784,2.03
26.792,2.05
26.799,2.05
26.799,2.05
26.807,2.05
26.814,2.05
26.819,2.05
26.819,2.05
26.831,2.05
26.832,2.05
26.840,2.05
26.840,2.05
26.848,2.05
26.853,1.25
26.861,1.25
26.866,1.25
26.871,1.25
26.876,1.69
26.881,1.25
26.883,2.05
26.891,1.25
26.896,1.25
26.901,1.25
26.906,1.25
26.911,2.05
26.916,1.25
26.919,1.25
26.926,1.3
26.931,1.25
26.936,1.25
26.941,1.25
26.946,1.25
26.951,1.25
26.956,1.25
26.961,2.05
26.966,2.06
26.970,2.05
26.976,2.05
26.981,2.05
26.986,2.05
26.990,2.04
26.996,2.06
26.996,2.06
27.004,2.06
27.004,2.06
27.013,2.05
27.019,2.06
27.019,2.01
27.027,2.05
27.035,2.06
27.039,2.06
27.039,2.05
27.048,2.06
27.052,2.06
27.056,2.06
27.063,2.06
27.070,2.01
27.076,2.05
27.076,2.06
27.086,1.26
27.086,1.26
27.086,1.26
27.101,1.26
27.105,1.26
27.105,1.26
27.112,1.26
27.119,2.05
27.123,2.05
27.131,2.05
27.136,2.06
27.140,2.06
27.140,2.05
27.149,2.06
27.153,2.05
27.157,2.06
27.165,2.05
27.170,2.05
27.172,2.05
27.178,2.06
27.186,2.06
27.189,2.06
27.189,2.06
27.198,2.06
27.202,2.05
27.202,2.06
27.212,2.06
27.220,2.05
27.222,2.06
27.228,2.06
27.228,2.06
27.239,2.01
27.239,2.05
27.248,2.06
27.253,2.05
27.257,2.04
27.265,2.05
27.270,2.05
27.272,2.06
27.278,2.05
27.286,2.06
27.290,2.06
27.290,2.06
27.298,2.06
27.302,2.06
27.302,2.06
27.312,1.24
27.319,1.24
27.322,1.24
27.331,1.24
27.336,1.89
27.336,1.24
27.336,1.24
27.348,1.24
27.352,1.24
27.357,1.82
27.365,1.24
27.370,1.24
27.373,1.24
27.373,1.24
27.386,2.06
27.390,2.06
27.390,2.06
27.398,2.06
27.403,2.05
27.407,2.05
27.415,2.05
27.420,2.05
27.423,2.05
27.423,2.06
27.436,2.06
27.440,2.06
27.440,2.06
27.448,2.05
27.453,2.05
27.457,2.06
27.465,2.06
27.469,2.05
27.472,2.04
27.481,2.06
27.486,2.06
27.489,2.05
27.489,2.05
27.498,2.06
27.503,2.05
27.507,2.06
27.515,2.06
27.520,2.06
27.523,2.06
27.523,2.06
27.536,2.06
27.539,2.06
27.539,1.26
27.548,1.25
27.553,1.25
27.557,1.25
27.565,1.25
27.570,1.25
27.570,1.25
27.570,2.06
27.586,1.25
27.589,1.25
27.589,1.25
27.598,1.25
27.603,1.25
27.611,1.25
27.615,1.9
27.619,1.25
27.623,1.25
27.623,1.25
27.636,1.21
27.636,2.05
27.636,2.05
27.647,2.06
27.653,2.05
27.657,2.05
27.665,2.05
27.669,2.05
27.673,2.05
27.673,2.06
27.682,2.05
27.689,2.05
27.689,2.06
27.698,2.06
27.702,2.06
27.702,1.99
27.712,2.06
27.719,2.05
27.723,2.05
27.731,2.05
27.732,2.06
27.736,2.05
27.736,2.06
27.747,2.06
27.753,2.05
27.757,2.06
27.765,2.06
27.769,2.05
27.772,1.25
27.780,1.25
27.786,1.25
27.786,1.21
27.786,2.06
27.797,2.06
27.803,2.05
27.807,2.06
27.815,2.06
27.819,2.05
27.824,2.05
27.828,2.05
27.832,2.06
27.836,2.06
27.836,2.05
27.848,2.05
27.856,2.05
27.856,2.05
27.863,2.06
27.871,2.05
27.871,2.05
27.879,2.05
27.883,2.06
27.883,2.05
27.891,2.06
27.900,2.05
27.901,2.05
27.909,2.05
27.915,2.05
27.917,2.05
27.925,2.02
27.925,2.05
27.934,2.06
27.934,2.05
27.942,2.05
27.949,2.05
27.958,2.05
27.958,2.05
27.958,2.05
27.969,2.05
28.005,2.05
28.034,2.05
28.039,2.05
28.039,2.05
28.039,2.05
28.039,2.05
28.039,2.05
28.039,1.25
28.039,1.24
28.039,1.25
28.039,1.25
28.039,1.25
28.039,1.43
28.039,2.05
28.039,1.25
28.039,1.25
28.052,1.25
28.056,1.25
28.056,1.25
28.077,1.25
28.077,2.05
28.079,1.25
28.085,1.25
28.085,1.25
28.098,1.25
28.098,1.25
28.102,1.25
28.107,2.05
28.107,2.03
28.119,2.05
28.119,2.05
28.127,2.05
28.135,2.05
28.138,2.05
28.138,2.05
28.138,2.05
28.154,2.05
28.157,1.98
28.165,2.05
28.170,2.05
28.170,2.06
28.176,2.05
28.185,2.05
28.188,2.06
28.188,2.05
28.196,2.05
28.203,2.06
28.206,2.06
28.214,2.05
28.220,2.05
28.220,2.06
28.229,2.05
28.229,2.05
28.238,1.26
28.238,1.26
28.247,1.26
28.254,1.26
28.257,1.26
28.265,1.26
28.270,2.05
28.271,1.25
28.277,1.26
28.286,2.05
28.288,2.06
28.288,2.05
28.297,2.05
28.303,2.05
28.303,2.05
28.312,2.05
28.320,2.05
28.322,2.05
28.330,2.05
28.332,2.05
28.337,2.05
28.337,2.05
28.347,2.05
28.354,2.05
28.357,2.05
28.365,2.05
28.366,2.05
28.370,2.06
28.377,2.05
28.385,2.05
28.389,2.05
28.389,2.05
28.397,2.05
28.403,2.05
28.406,2.06
28.415,2.03
28.420,2.05
28.421,2.05
28.427,2.05
28.436,2.05
28.437,2.05
28.442,2.05
28.450,2.05
28.454,2.05
28.454,2.05
28.465,2.05
28.470,1.23
28.472,1.23
28.480,1.23
28.482,1.23
28.487,1.23
28.492,1.23
28.500,2.04
28.505,1.23
28.507,1.23
28.515,1.23
28.517,1.23
28.520,1.23
28.520,1.24
28.532,1.23
28.537,1.25
28.542,1.23
28.550,1.24
28.555,1.23
28.555,1.23
28.562,1.23
28.570,1.23
28.570,2.05
28.577,2.05
28.585,2.05
28.586,2.05
28.591,2.05
28.598,2.06
28.604,2.05
28.606,2.05
28.615,2.06
28.617,2.05
28.621,2.05
28.621,2.02
28.632,2.06
28.640,2.06
28.640,2.06
28.647,2.05
28.654,2.05
28.656,2.05
28.664,2.05
28.670,2.05
28.671,2.06
28.677,2.05
28.685,2.05
28.689,2.06
28.689,2.05
28.697,1.25
28.704,1.25
28.706,1.25
28.715,1.25
28.716,1.25
28.720,1.25
28.726,1.7
28.735,2.06
28.738,2.06
28.738,2.05
28.747,2.06
28.754,2.05
28.754,2.06
28.761,2.05
28.769,2.06
28.772,2.06
28.777,2.06
28.785,2.06
28.788,2.06
28.788,2.06
28.797,2.05
28.804,2.05
28.804,2.05
28.812,2.05
28.820,2.05
28.822,2.06
28.827,2.05
28.835,2.06
28.838,2.06
28.838,2.02
28.847,2.06
28.854,2.05
28.854,2.06
28.862,2.04
28.870,2.05
28.872,2.06
28.880,2.05
28.881,2.05
28.889,2.06
28.889,2.06
28.897,2.06
28.903,2.05
28.906,2.06
28.915,2.05
28.916,2.05
28.921,2.06
28.927,1.26
28.935,1.25
28.938,1.25
28.938,1.25
28.947,1.25
28.953,1.25
28.953,1.25
28.961,1.48
28.969,1.25
28.971,1.25
28.980,1.25
28.981,1.25
28.987,1.25
28.991,1.28
29.000,2.06
29.004,2.05
29.007,2.05
29.015,2.06
29.017,2.06
29.021,2.06
29.021,2.06
29.032,2.06
29.036,2.05
29.041,2.05
29.049,2.06
29.054,2.06
29.054,2.05
29.061,2.06
29.070,2.05
29.074,2.05
29.074,2.01
29.082,2.05
29.087,2.05
29.091,2.05
29.099,2.04
29.104,2.04
29.106,2.05
29.114,2.05
29.120,2.05
29.124,2.05
29.130,2.05
29.135,2.05
29.140,2.05
29.145,2.05
29.149,2.05
29.155,2.05
29.155,1.31
29.165,1.25
29.170,1.25
29.171,1.25
29.180,1.25
29.184,1.25
29.190,1.25
29.195,2.05
29.199,1.25
29.205,1.25
29.210,1.25
29.215,1.24
29.220,1.25
29.225,1.25
29.230,2.05
29.235,1.25
29.240,1.25
29.244,1.25
29.248,1.25
29.255,2.03
29.256,2.05
29.264,2.05
29.270,2.05
29.270,2.06
29.277,2.05
29.285,2.05
29.288,2.05
29.288,2.05
29.296,2.05
29.305,2.05
29.305,2.06
29.312,2.01
29.312,2.05
29.322,2.06
29.326,2.06
29.335,1.92
29.338,2.05
29.338,2.05
29.346,2.06
29.353,2.05
29.356,2.05
29.364,2.05
29.366,2.05
29.371,2.05
29.377,2.05
29.382,2.05
29.386,2.05
29.391,1.25
29.400,1.26
29.404,1.25
29.404,1.26
29.412,1.25
29.420,1.33
29.421,2.05
29.427,2.05
29.427,2.05
29.438,2.05
29.438,2.05
29.447,2.05
29.453,2.05
29.456,2.05
29.464,2.05
29.466,2.05
29.471,2.05
29.477,2.05
29.485,2.06
29.488,2.06
29.488,2.05
29.497,2.06
29.503,2.05
29.503,2.05
29.511,2.05
29.519,2.05
29.522,2.05
29.530,2.06
29.531,2.06
29.539,2.05
29.539,2.06
29.547,2.06
29.553,2.05
29.556,2.05
29.562,2.06
29.562,2.05
29.574,2.05
29.574,2.06
29.582,2.06
29.586,1.98
29.586,2.05
29.596,2.06
29.604,2.05
29.606,2.05
29.614,2.06
29.616,2.05
29.620,1.24
29.626,1.24
29.635,1.24
29.638,1.24
29.638,1.24
29.647,1.24
29.653,2.05
29.656,1.24
29.664,1.24
29.666,1.24
29.670,1.24
29.676,1.24
29.684,1.24
29.688,2.06
29.688,1.24
29.697,1.24
29.703,1.24
29.703,1.24
29.711,1.24
29.719,1.24
29.721,1.89
29.730,2.06
29.731,2.06
29.738,2.06
29.738,2.06
29.747,2.06
29.753,2.05
29.756,2.06
29.764,2.05
29.766,2.05
29.771,2.06
29.777,2.06
29.777,2.06
29.786,2.05
29.836,2.05
29.854,2.06
29.854,2.02
29.854,2.05
29.854,2.05
29.854,2.05
29.854,2.05
29.854,2.05
29.854,2.05
29.854,2.06
29.854,2.05
29.854,2.05
29.854,1.25
29.854,1.25
29.854,1.25
29.868,1.25
29.872,1.25
29.872,1.25
29.881,2.06
29.888,1.25
29.888,1.25
29.896,1.25
29.904,1.25
29.906,1.25
29.911,1.91
29.919,1.21
29.922,2.06
29.925,2.05
29.925,2.06
29.939,2.05
29.939,2.06
29.946,2.06
29.954,2.06
29.956,2.06
29.961,2.06
29.969,2.06
29.972,2.06
29.976,2.06
29.984,2.06
29.988,2.06
