Elapsed Time (s),Value
8.664,1.02
8.669,1.0
8.674,0.99
8.679,1.02
8.684,1.06
8.687,1.01
8.694,1.02
8.699,1.03
8.703,1.02
8.708,1.02
8.714,1.01
8.719,1.01
8.723,1.0
8.728,0.98
8.735,0.98
8.737,0.98
8.742,1.0
8.749,0.99
8.752,1.05
8.758,1.06
8.764,1.03
8.769,0.98
8.771,0.98
8.777,0.99
8.784,0.98
8.787,1.01
8.794,1.04
8.799,1.01
8.802,1.0
8.807,0.99
8.815,1.03
8.819,1.04
8.823,0.99
8.827,0.98
8.834,1.01
8.837,1.0
8.841,0.99
8.849,0.99
8.854,1.01
8.863,1.01
8.889,0.99
8.890,0.98
8.890,1.0
8.890,1.0
8.891,1.0
8.891,0.99
8.894,0.97
8.897,1.01
8.901,1.0
8.901,0.99
8.913,1.0
8.917,1.0
8.931,1.0
8.931,1.0
8.932,0.99
8.937,0.97
8.937,0.98
8.949,1.0
8.954,1.01
8.959,1.01
8.963,1.01
8.969,1.01
8.972,1.0
8.975,1.17
8.984,1.17
8.989,1.11
8.991,1.16
8.998,1.14
9.002,1.16
9.006,1.1
9.014,1.1
9.018,1.02
9.021,1.02
9.029,1.0
9.034,1.04
9.036,1.14
9.041,1.01
9.049,1.0
9.052,0.97
9.056,1.08
9.064,1.08
9.069,1.08
9.071,1.11
9.076,1.09
9.084,1.0
9.086,0.99
9.093,1.07
9.099,1.15
9.104,1.14
9.109,1.07
9.114,0.99
9.119,1.0
9.122,1.0
9.127,1.08
9.134,1.1
9.135,1.08
9.142,1.07
9.149,1.09
9.153,1.15
9.159,1.16
9.164,1.0
9.169,1.01
9.173,1.0
9.177,1.01
9.184,1.01
9.189,1.0
9.194,0.99
9.199,1.18
9.204,1.17
9.207,1.09
9.214,1.1
9.219,1.18
9.224,1.19
9.226,1.12
9.234,1.17
9.239,1.19
9.242,1.12
9.249,1.1
9.255,1.11
9.257,1.01
9.264,1.01
9.269,1.01
9.273,1.01
9.277,1.1
9.284,1.07
9.289,1.07
9.293,1.09
9.298,1.13
9.305,1.13
9.307,1.08
9.314,1.12
9.319,1.0
9.323,0.99
9.327,1.0
9.333,0.99
9.339,1.05
9.343,1.12
9.349,1.07
9.352,1.13
9.359,1.12
9.364,1.12
9.369,1.07
9.373,1.07
9.377,0.99
9.384,0.99
9.389,1.0
9.392,1.14
9.399,1.15
9.404,1.06
9.408,1.08
9.414,1.1
9.419,1.14
9.424,1.0
9.427,1.0
9.434,0.99
9.439,1.0
9.443,1.0
9.449,1.0
9.454,1.06
9.459,1.1
9.463,1.11
9.469,1.07
9.473,1.11
9.476,1.11
9.484,1.13
9.488,1.07
9.492,1.03
9.499,0.98
9.504,1.0
9.509,0.97
9.513,0.97
9.519,0.99
9.522,0.99
9.527,1.0
9.534,0.99
9.536,1.09
9.544,1.07
9.549,1.07
9.554,0.98
9.557,0.96
9.563,0.96
9.569,0.97
9.572,1.0
9.579,1.0
9.584,1.0
9.589,1.01
9.592,1.01
9.599,1.02
9.604,1.02
9.607,1.02
9.613,1.01
9.619,1.06
9.622,1.17
9.628,1.12
9.634,1.17
9.638,1.16
9.642,1.15
9.649,1.1
9.654,1.08
9.658,1.08
9.663,1.16
9.669,1.05
9.674,1.16
9.676,1.17
9.683,1.17
9.686,1.11
9.691,1.06
9.698,1.12
9.704,1.11
9.706,1.11
9.713,1.16
9.718,1.09
9.722,1.07
9.726,1.1
9.734,1.09
9.739,1.16
9.741,1.12
9.748,1.07
9.753,1.11
9.758,1.11
9.763,1.11
9.769,1.08
9.771,1.06
9.778,1.12
9.784,1.1
9.787,1.06
9.793,1.1
9.799,1.11
9.804,1.09
9.808,1.08
9.813,1.07
9.818,1.09
9.822,1.1
9.828,1.08
9.833,1.1
9.838,1.06
9.844,1.1
9.849,1.08
9.852,1.06
9.859,1.14
9.863,1.12
9.868,1.1
9.872,1.14
9.876,1.16
9.883,1.14
9.887,1.1
9.893,1.09
9.899,1.08
9.904,1.1
9.906,1.13
9.913,1.15
9.918,1.18
9.923,1.17
9.925,1.06
9.934,1.05
9.938,1.09
9.943,1.07
9.948,1.01
9.954,0.98
9.956,0.99
9.963,0.98
9.968,1.03
9.973,0.98
9.978,0.98
9.983,0.99
9.989,1.01
9.993,1.05
9.998,1.07
10.004,1.06
10.007,1.03
10.013,0.98
10.018,1.02
10.022,1.01
10.026,1.03
10.033,0.98
10.038,0.98
10.042,1.0
10.048,1.04
10.053,1.02
10.056,1.08
10.063,1.08
10.069,1.0
10.073,1.0
10.076,1.01
10.083,1.08
10.089,1.12
10.093,1.04
10.099,1.08
10.103,1.05
10.108,1.03
10.114,1.01
10.119,0.97
10.123,0.97
10.126,1.01
10.133,0.96
10.138,1.05
10.142,1.0
10.148,1.05
10.154,1.08
10.159,0.98
10.163,1.03
10.168,1.01
10.172,0.98
10.176,0.99
10.183,0.98
10.188,0.98
10.193,0.99
10.198,1.01
10.204,0.98
10.206,0.98
10.213,0.97
10.218,0.98
10.223,0.96
10.226,0.95
10.233,0.97
10.238,0.98
10.243,0.97
10.249,0.97
10.254,0.95
10.257,0.97
10.263,0.96
10.268,0.96
10.273,0.96
10.276,0.97
10.283,0.96
10.288,1.01
10.292,0.96
10.298,0.96
10.303,0.96
10.308,0.96
10.313,0.96
10.318,0.99
10.322,0.97
10.328,0.97
10.333,0.97
10.338,0.99
10.342,0.98
10.347,0.97
10.353,0.96
10.358,0.97
10.363,0.97
10.368,0.98
10.371,0.98
10.376,0.98
10.383,0.98
10.388,0.98
10.393,0.99
10.399,0.99
10.404,1.01
10.406,0.99
10.413,0.99
10.418,1.0
10.422,0.99
10.426,1.0
10.433,1.0
10.438,1.0
10.442,0.99
10.448,0.99
10.453,1.0
10.455,1.01
10.464,1.0
10.469,1.02
10.473,1.01
10.475,1.0
10.483,1.02
10.488,1.03
10.493,1.03
10.498,1.0
10.504,1.03
10.506,1.03
10.513,1.04
10.519,1.03
10.521,1.03
10.527,1.05
10.533,1.05
10.538,1.04
10.543,1.04
10.548,1.03
10.553,1.05
10.558,1.05
10.563,1.0
10.568,1.05
10.572,1.07
10.575,1.05
10.583,1.1
10.587,1.06
10.591,1.06
10.598,1.06
10.603,1.01
10.608,1.08
10.613,1.07
10.618,1.06
10.623,1.09
10.628,1.07
10.633,1.04
10.637,1.06
10.642,1.06
10.648,1.02
10.654,1.06
10.658,1.05
10.663,1.05
10.670,1.04
10.673,1.03
10.677,1.04
10.682,1.04
10.704,1.01
10.732,1.04
10.733,1.04
10.792,1.04
10.814,1.05
10.819,1.04
10.835,1.03
10.840,1.03
10.841,1.03
10.841,1.04
10.842,1.03
10.842,1.02
10.842,1.02
10.843,1.02
10.843,1.01
10.843,1.03
10.844,1.03
10.844,1.02
10.844,1.01
10.845,1.01
10.845,1.01
10.845,1.01
10.845,1.01
10.846,1.01
10.847,1.0
10.847,0.99
10.848,1.01
10.848,1.0
10.848,1.0
10.849,1.0
10.849,1.01
10.849,1.0
10.850,0.99
10.853,0.99
10.858,0.99
10.863,1.0
10.868,0.99
10.872,0.99
10.878,1.01
10.883,0.99
10.888,0.98
10.892,0.98
10.897,0.99
10.903,0.98
10.908,0.98
10.913,0.98
10.918,0.98
10.922,0.98
10.928,0.98
10.933,0.98
10.938,1.0
10.943,0.98
10.948,0.98
10.953,0.99
10.957,0.98
10.963,0.99
10.968,1.0
10.973,1.0
10.977,0.99
10.983,1.0
10.987,0.99
10.992,1.0
10.997,0.99
11.000,1.0
11.007,1.0
11.013,1.01
11.017,1.02
11.020,1.0
11.025,1.0
11.033,1.01
11.035,1.02
11.043,1.03
11.047,1.01
11.050,1.0
11.058,1.01
11.060,1.01
11.068,1.01
11.073,1.01
11.078,1.01
11.082,1.0
11.087,1.01
11.090,1.0
11.097,1.03
11.102,1.0
11.106,0.95
11.113,1.0
11.118,0.99
11.121,1.04
11.127,1.0
11.132,1.0
11.136,1.0
11.139,0.98
11.147,0.99
11.153,1.0
11.157,1.0
11.164,0.99
11.168,1.01
11.172,1.03
11.178,1.03
11.182,1.08
11.187,1.01
11.190,0.99
11.197,1.01
11.203,1.09
11.206,1.08
11.210,1.06
11.218,1.0
11.221,0.99
11.226,0.99
11.233,1.0
11.237,0.99
11.241,1.0
11.248,1.03
11.253,1.04
11.255,0.98
11.263,1.01
11.267,0.99
11.272,1.03
11.277,1.03
11.282,1.0
11.287,1.0
11.291,1.05
11.298,0.99
11.303,0.99
11.307,0.98
11.311,0.99
11.317,1.01
11.323,1.01
11.326,1.0
11.333,1.01
11.337,0.98
11.341,0.97
11.347,0.99
11.351,1.01
11.357,1.03
11.363,1.03
11.368,0.99
11.370,1.04
11.375,1.01
11.383,1.01
11.387,1.04
11.390,1.01
11.398,1.03
11.402,1.04
11.405,1.01
11.413,1.0
11.418,1.02
11.421,1.04
11.428,1.01
11.433,1.01
11.437,1.03
11.441,1.02
11.448,1.0
11.453,1.02
11.454,1.04
11.463,1.02
11.467,1.02
11.471,1.0
11.475,1.0
11.483,1.02
11.487,0.99
11.491,1.01
11.498,1.0
11.502,0.99
11.506,1.0
11.513,1.0
11.518,1.01
11.521,1.02
11.524,1.01
11.532,1.02
11.538,1.01
11.542,1.02
11.548,0.98
11.552,1.01
11.557,1.02
11.563,1.01
11.567,1.01
11.569,1.01
11.576,1.01
11.582,1.02
11.586,1.01
11.592,1.02
11.597,1.0
11.602,1.0
11.606,1.0
11.613,1.0
11.618,1.0
11.621,1.03
11.626,0.99
11.633,1.01
11.637,1.0
11.642,0.99
11.648,1.0
11.652,1.0
11.657,1.0
11.663,1.0
11.667,0.99
11.672,0.99
11.676,1.0
11.682,1.0
11.687,0.99
11.690,1.0
11.698,1.0
11.703,1.01
11.707,0.99
11.713,0.99
11.717,0.99
11.721,0.99
11.725,1.0
11.732,0.99
11.736,0.99
11.741,0.99
11.747,0.99
11.752,1.03
11.755,1.0
11.763,1.03
11.767,1.01
11.772,1.0
11.776,1.11
11.782,0.99
11.787,0.99
11.790,0.99
11.797,0.99
11.802,0.99
11.806,1.0
11.813,1.0
11.817,0.99
11.820,0.99
11.826,0.98
11.833,0.98
11.836,0.98
11.840,0.99
11.847,1.01
11.852,0.99
11.857,0.99
11.863,0.98
11.867,0.99
11.871,0.99
11.876,0.98
11.882,0.99
11.887,0.99
11.891,0.99
11.897,0.99
11.902,1.0
11.905,0.99
11.913,1.0
11.918,0.99
11.922,0.99
11.924,1.0
11.932,0.98
11.937,1.0
11.940,1.0
11.948,0.99
11.952,0.99
11.955,1.0
11.960,1.0
11.967,1.01
11.970,1.01
11.975,1.02
11.982,1.02
11.987,1.0
11.989,1.05
11.997,0.99
12.002,1.0
12.005,1.01
12.010,1.01
12.017,0.99
12.022,1.0
12.027,1.06
12.032,1.0
12.037,1.01
12.040,1.01
12.047,1.01
12.051,1.0
12.056,1.12
12.061,1.15
12.067,1.0
12.072,1.06
12.077,1.08
12.081,1.0
12.086,1.0
12.089,1.0
12.097,1.05
12.102,1.01
12.104,1.01
12.111,1.02
12.117,1.0
12.121,1.0
12.127,1.01
12.132,1.0
12.137,1.07
12.139,1.01
12.147,1.07
12.151,1.01
12.156,1.01
12.159,1.06
12.167,1.0
12.171,1.15
12.176,1.0
12.182,1.04
12.187,1.01
12.190,1.01
12.198,1.02
12.202,1.01
12.205,1.14
12.209,1.01
12.217,1.01
12.219,1.11
12.225,1.05
12.232,1.01
12.237,1.02
12.239,1.02
12.247,1.02
12.252,1.0
12.255,1.01
12.259,1.01
12.267,0.99
12.269,1.02
12.275,1.05
12.282,1.0
12.287,1.07
12.289,1.1
12.297,1.0
12.302,1.02
12.304,1.0
12.311,0.99
12.317,1.01
12.321,1.02
12.324,1.01
12.332,1.01
12.337,1.01
12.339,1.03
12.347,1.01
12.349,1.01
12.356,1.0
12.361,1.01
12.367,1.01
12.371,1.01
12.375,1.02
12.382,1.02
12.387,1.02
12.390,1.08
12.397,1.21
12.402,1.13
12.405,1.03
12.410,1.02
12.417,1.01
12.420,1.01
12.426,1.0
12.431,1.01
12.436,1.01
12.441,1.06
12.447,1.06
12.451,1.03
12.457,1.01
12.462,1.02
12.467,1.01
12.470,1.01
12.479,1.01
12.513,1.01
12.513,1.03
12.514,1.04
12.514,1.03
12.515,1.0
12.515,1.02
12.515,1.0
12.515,1.0
12.517,0.99
12.517,1.03
12.531,1.03
12.531,0.99
12.531,1.0
12.546,1.01
12.547,1.0
12.556,0.99
12.557,1.0
12.565,1.01
12.565,0.99
12.565,0.99
12.581,1.01
12.583,0.99
12.592,0.99
12.597,0.99
12.601,1.01
12.607,1.0
12.609,1.0
12.616,1.0
12.618,1.04
12.624,1.02
12.631,1.01
12.634,1.01
12.642,1.01
12.647,1.01
12.652,1.0
12.657,1.0
12.659,1.0
12.667,1.0
12.669,1.01
12.675,1.0
12.682,1.01
12.685,1.01
12.690,1.0
12.696,1.0
12.702,1.03
12.704,1.17
12.711,1.02
12.717,1.03
12.721,1.02
12.724,1.0
12.732,1.01
12.733,1.01
12.742,1.02
12.746,0.99
12.751,1.02
12.754,1.01
12.758,1.0
12.767,0.99
12.769,1.04
12.774,1.0
12.781,1.0
12.785,1.01
12.789,0.99
12.796,0.99
12.802,1.02
12.806,1.0
12.810,1.03
12.817,1.0
12.821,1.02
12.826,1.02
12.831,1.01
12.837,1.0
12.840,1.03
12.847,1.01
12.850,1.09
12.857,1.03
12.861,1.1
12.867,1.03
12.871,1.04
12.874,1.02
12.881,1.03
12.886,1.0
12.890,1.01
12.896,1.02
12.902,1.03
12.904,1.01
12.910,0.99
12.916,1.04
12.920,1.03
12.927,1.05
12.932,1.04
12.936,1.0
12.939,1.04
12.947,1.01
12.951,1.04
12.957,1.04
12.961,1.04
12.967,1.04
12.971,1.06
12.973,0.99
12.981,1.03
12.986,0.99
12.989,1.03
12.997,1.02
13.002,1.04
13.006,1.05
13.011,0.99
13.017,0.98
13.021,1.03
13.026,1.02
13.031,1.03
13.037,0.99
13.041,1.01
13.047,1.03
13.051,1.03
13.056,0.99
13.061,1.03
13.066,1.03
13.071,1.01
13.076,1.0
13.081,1.01
13.087,1.03
13.091,1.0
13.096,1.02
13.101,1.02
13.107,1.0
13.111,1.0
13.116,0.99
13.121,0.99
13.126,1.01
13.131,0.99
13.136,0.99
13.141,1.0
13.147,1.0
13.152,0.99
13.156,0.99
13.161,0.99
13.167,0.99
13.171,0.99
13.176,0.99
13.181,0.99
13.186,0.99
13.191,0.99
13.196,0.99
13.201,0.99
13.206,0.99
13.211,0.98
13.216,0.98
13.220,0.98
13.226,0.99
13.231,0.97
13.236,0.98
13.241,0.98
13.246,0.97
13.251,0.97
13.256,0.98
13.261,0.98
13.266,0.98
13.271,0.97
13.276,0.97
13.281,0.99
13.286,0.96
13.291,0.99
13.296,0.96
13.301,1.0
13.305,0.98
13.311,0.98
13.316,0.97
13.321,0.98
13.326,0.98
13.331,0.98
13.336,0.98
13.341,0.99
13.346,0.98
13.351,0.98
13.356,0.98
13.361,0.98
13.367,0.97
13.371,1.01
13.376,0.97
13.381,0.97
13.386,0.99
13.388,0.98
13.396,0.98
13.401,0.98
13.406,0.98
13.408,0.98
13.416,0.98
13.421,1.0
13.424,0.98
13.431,0.98
13.432,0.98
13.441,0.98
13.446,0.97
13.450,0.97
13.452,0.97
13.459,0.99
13.466,0.97
13.470,0.99
13.475,0.99
13.481,0.99
13.483,1.0
13.489,1.0
13.495,1.0
13.501,1.0
13.503,1.0
13.508,1.01
13.516,1.01
13.519,1.0
13.524,1.0
13.531,1.0
13.534,1.01
13.540,1.06
13.546,1.1
13.551,1.02
13.553,1.02
13.561,1.0
13.566,1.02
13.568,1.02
13.574,1.03
13.581,1.03
13.585,1.02
13.590,1.03
13.596,1.02
13.601,1.03
13.603,1.05
13.609,1.02
13.616,1.02
13.618,1.03
13.625,1.03
13.631,1.03
13.634,1.02
13.638,0.99
13.646,1.02
13.651,1.01
13.653,1.02
13.659,1.03
13.666,1.05
13.668,1.03
13.676,1.01
13.681,1.01
13.686,1.01
13.689,0.99
13.697,1.02
13.700,1.02
13.704,1.03
13.710,1.01
13.715,1.01
13.719,1.02
13.725,1.02
13.731,0.99
13.735,1.01
13.739,1.01
13.746,1.02
13.751,1.01
13.753,1.0
13.759,1.0
13.766,1.01
13.769,1.01
13.774,1.0
13.780,1.0
13.785,1.0
13.789,1.0
13.796,1.0
13.801,0.99
13.804,1.02
13.811,0.99
13.816,0.99
13.819,0.98
13.823,0.98
13.831,0.95
13.836,0.99
13.841,0.98
13.846,0.98
13.848,0.98
13.856,0.98
13.858,0.96
13.866,0.97
13.869,0.97
13.874,0.97
13.880,1.0
13.885,0.99
13.891,0.96
13.896,0.95
13.901,0.97
13.903,0.96
13.909,0.96
13.915,0.95
13.919,0.96
13.923,0.95
13.930,0.96
13.936,0.95
13.939,1.0
13.946,0.95
13.950,0.96
13.953,0.95
13.959,0.95
13.966,0.96
13.969,0.95
13.974,0.95
13.980,0.96
13.985,0.94
13.990,0.97
13.996,0.96
14.001,0.99
14.003,0.96
14.009,0.97
14.016,0.96
14.020,0.96
14.026,0.97
14.030,0.97
14.035,0.96
14.039,0.95
14.045,0.93
14.050,0.93
14.053,0.92
14.059,1.01
14.065,1.17
14.070,1.0
14.073,1.02
14.081,0.97
14.086,0.97
14.089,0.98
14.095,0.97
14.101,0.99
14.105,0.97
14.109,0.96
14.116,0.97
14.119,0.98
14.125,0.97
14.130,0.96
14.134,0.96
14.141,1.02
14.146,0.96
14.151,0.97
14.156,0.96
14.159,0.92
14.165,0.93
14.171,0.94
14.175,0.91
14.181,0.97
14.182,1.06
14.219,1.1
14.257,0.97
14.265,0.99
14.265,0.97
14.265,1.0
14.266,1.01
14.267,1.05
14.267,0.99
14.267,0.99
14.268,0.99
14.268,0.97
14.268,0.99
14.269,0.98
14.269,0.98
14.269,1.01
14.270,0.96
14.270,1.0
14.272,0.96
14.279,0.98
14.285,0.97
14.286,0.98
14.295,1.05
14.301,1.02
14.303,0.99
14.309,1.01
14.315,0.94
14.321,0.98
14.326,1.04
14.330,1.0
14.336,0.98
14.341,1.0
14.346,0.98
14.350,1.0
14.356,1.0
14.361,0.98
14.365,1.07
14.370,0.99
14.373,0.99
14.380,1.0
14.385,0.99
14.388,0.99
14.396,1.0
14.401,1.01
14.403,1.01
14.411,0.99
14.415,0.95
14.417,0.96
14.424,0.98
14.430,0.99
14.434,1.0
14.439,1.01
14.446,1.05
14.451,0.99
14.453,0.99
14.458,1.01
14.466,0.98
14.468,0.99
14.473,1.01
14.480,0.99
14.483,0.98
14.489,1.02
14.496,0.94
14.500,0.94
14.502,0.95
14.509,1.0
14.515,0.95
14.517,1.11
14.523,1.0
14.530,1.03
14.533,1.0
14.540,1.07
14.546,0.98
14.550,1.0
14.553,0.99
14.557,1.19
14.565,1.01
14.567,0.94
14.573,0.95
14.580,0.94
14.583,1.01
14.588,1.03
14.596,0.96
14.600,1.18
14.602,0.99
14.608,0.99
14.615,0.98
14.617,0.95
14.624,0.95
14.630,0.95
14.634,0.94
14.639,1.19
14.646,1.08
14.650,0.94
14.652,0.94
14.657,0.95
14.665,0.93
14.667,0.94
14.676,0.94
14.680,1.17
14.685,1.05
14.689,1.03
14.696,1.07
14.700,1.05
14.702,1.1
14.708,1.0
14.715,1.16
14.718,1.06
14.723,1.05
14.730,0.94
14.735,1.11
14.738,1.09
14.746,1.09
14.750,1.0
14.752,1.09
14.758,1.2
14.765,1.08
14.769,0.95
14.772,0.93
14.780,0.97
14.785,0.93
14.787,1.02
14.795,0.94
14.800,1.04
14.802,1.04
14.808,0.94
14.815,0.95
14.818,0.96
14.825,0.95
14.830,0.95
14.834,0.94
14.837,1.03
14.846,1.04
14.849,0.94
14.855,0.97
14.859,0.97
14.865,0.97
14.868,0.97
14.872,0.98
14.880,1.05
14.885,1.11
14.888,0.98
14.896,0.97
14.900,0.97
14.902,0.97
14.908,0.96
14.915,0.97
14.917,1.13
14.924,1.04
14.930,0.96
14.933,0.98
14.937,1.0
14.946,1.03
14.950,1.02
14.952,0.96
14.957,1.17
14.965,1.06
14.968,0.96
14.973,0.96
14.980,0.97
14.984,0.97
14.988,0.96
14.995,0.97
15.000,1.08
15.002,1.07
15.008,0.98
15.015,0.99
15.019,1.0
15.022,0.95
15.030,1.0
15.034,1.01
15.038,1.23
15.046,1.09
15.049,1.02
15.052,1.06
15.057,1.02
15.065,0.95
15.067,1.0
15.075,1.0
15.080,1.15
15.084,1.07
15.089,0.99
15.095,1.01
15.100,1.03
15.102,1.01
15.107,0.99
15.115,1.0
15.120,1.21
15.123,0.99
15.130,0.96
15.132,1.0
15.140,1.01
15.145,0.99
15.150,0.99
15.152,0.94
15.157,1.13
15.165,1.1
15.167,0.94
15.172,0.94
15.180,0.95
15.183,0.96
15.190,1.01
15.195,0.97
15.200,1.13
15.204,1.0
15.208,0.97
15.214,0.99
15.218,0.97
15.225,0.95
15.230,0.96
15.235,0.97
15.240,1.15
15.245,1.1
15.250,0.96
15.253,0.94
15.257,0.97
15.265,0.96
15.267,0.95
15.275,0.95
15.280,1.09
15.283,1.0
15.288,0.94
15.295,0.95
15.300,0.96
15.302,0.95
15.310,0.95
15.315,0.97
15.318,1.1
15.322,1.07
15.330,0.94
15.334,0.93
15.337,0.94
15.345,0.93
15.350,0.94
15.355,0.94
15.357,1.04
15.365,1.07
15.368,0.96
15.372,0.96
15.380,0.95
15.385,0.95
15.387,0.95
15.395,0.95
15.399,1.15
15.402,1.1
15.409,0.96
15.415,0.95
15.419,0.95
15.424,0.93
15.429,0.93
15.435,0.91
15.440,1.05
15.445,0.97
15.449,0.97
15.454,0.98
15.459,0.94
15.465,0.94
15.469,0.96
15.475,0.96
15.479,1.15
15.485,1.11
15.490,0.97
15.495,0.97
15.500,0.97
15.505,0.96
15.510,0.95
15.515,0.95
15.519,1.11
15.524,1.0
15.529,0.94
15.535,0.95
15.539,0.95
15.545,0.92
15.550,0.95
15.554,0.96
15.560,1.1
15.565,1.07
15.570,0.96
15.575,0.93
15.579,0.94
15.585,0.92
15.589,0.99
15.595,0.94
15.600,1.01
15.605,1.09
15.610,0.96
15.614,0.97
15.620,0.99
15.625,1.04
15.629,1.03
15.631,0.99
15.640,1.21
15.645,1.1
15.649,1.04
15.655,0.97
15.660,1.17
15.664,1.02
15.670,1.03
15.675,1.01
15.680,1.02
15.683,1.03
15.686,1.04
15.695,1.0
15.699,1.2
15.701,1.03
15.707,1.04
15.715,1.02
15.719,1.11
15.722,1.14
15.729,1.01
15.733,0.98
15.736,1.02
15.743,1.01
15.749,0.98
15.752,1.04
15.757,1.14
15.765,1.1
15.769,0.99
15.775,1.0
15.779,1.0
15.785,1.0
15.787,0.99
15.795,1.01
15.799,1.23
15.801,1.15
15.810,0.99
15.815,1.0
15.817,1.0
15.822,0.98
15.829,0.99
15.834,1.03
15.837,1.16
15.845,1.17
15.849,1.0
15.854,1.0
15.857,1.02
15.865,1.02
15.867,0.98
15.872,1.01
15.880,1.06
15.883,1.21
15.887,1.01
15.895,1.0
15.899,1.04
15.902,1.02
15.906,0.98
15.915,0.99
15.917,1.03
15.922,1.04
15.945,1.03
15.945,0.99
15.962,0.99
15.963,0.97
15.963,0.95
15.963,1.02
15.964,1.02
15.964,1.13
15.965,1.01
15.965,0.95
15.978,0.99
15.982,0.98
15.982,0.98
15.982,0.97
15.998,1.01
16.004,1.08
16.009,1.0
16.013,0.99
16.017,0.99
16.024,0.98
16.028,0.96
16.034,1.02
16.036,1.01
16.045,1.01
16.049,1.04
16.051,0.98
16.057,1.0
16.064,1.0
16.069,0.98
16.071,1.0
16.079,0.99
16.085,1.17
16.087,1.07
16.093,0.96
16.100,0.98
16.104,0.98
16.108,0.97
16.114,0.99
16.118,0.99
16.122,1.19
16.130,1.09
16.135,0.98
16.139,1.0
16.142,1.0
16.149,0.99
16.153,0.99
16.157,1.01
16.164,1.02
16.169,1.11
16.171,0.98
16.180,0.99
16.184,0.99
16.186,0.98
16.192,0.99
16.199,0.99
16.203,1.15
16.207,1.07
16.215,0.97
16.219,1.01
16.222,1.01
16.230,1.02
16.235,1.01
16.239,1.01
16.242,1.15
16.249,1.06
16.251,0.98
16.258,0.99
16.264,0.99
16.269,0.98
16.272,0.98
16.280,0.98
16.284,1.12
16.287,1.06
16.293,0.97
16.299,0.99
16.302,0.92
16.309,0.99
16.314,1.0
16.319,1.01
16.322,1.25
16.329,1.09
16.334,0.99
16.336,1.01
16.343,1.01
16.349,1.0
16.354,1.02
16.359,1.0
16.364,1.03
16.369,1.07
16.373,0.98
16.379,0.99
16.384,0.98
16.389,1.11
16.393,0.99
16.399,0.99
16.404,1.27
16.408,1.1
16.415,0.99
16.419,1.01
16.423,1.02
16.430,0.99
16.434,0.99
16.436,0.98
16.444,1.17
16.449,1.09
16.454,0.96
16.459,0.98
16.464,0.98
16.469,0.97
16.473,0.98
16.479,0.98
16.484,1.15
16.487,1.1
16.493,0.99
16.499,1.02
16.501,1.03
16.508,1.01
16.514,1.01
16.519,1.01
16.522,1.26
16.529,1.11
16.534,0.98
16.536,0.99
16.543,0.99
16.549,0.99
16.554,0.99
16.556,1.0
16.563,1.21
16.568,1.12
16.571,0.98
16.580,0.98
16.584,1.0
16.589,1.0
16.594,1.01
16.599,1.0
16.601,1.25
16.609,1.11
16.614,0.99
16.617,1.0
16.622,1.0
16.629,0.99
16.634,0.99
16.638,0.99
16.642,1.22
16.649,1.1
16.654,0.98
16.659,0.99
16.663,0.98
16.668,0.98
16.671,0.98
16.680,0.98
16.684,1.12
16.689,1.06
16.692,0.99
16.698,1.0
16.704,1.0
16.707,0.99
16.714,1.01
16.718,1.01
16.721,1.19
16.729,1.07
16.734,0.98
16.739,1.0
16.742,1.0
16.749,1.0
16.754,1.0
16.758,1.02
16.764,1.15
16.769,1.1
16.774,0.99
16.779,1.01
16.784,1.01
16.787,1.1
16.793,0.98
16.799,1.02
16.803,1.21
16.809,1.11
16.814,1.0
16.819,1.03
16.821,1.02
16.829,1.01
16.834,1.01
16.837,1.01
16.841,1.21
16.849,1.14
16.854,0.99
16.858,1.01
16.864,1.02
16.868,1.03
16.871,1.03
16.879,1.01
16.884,1.18
16.889,1.01
16.892,0.98
16.899,0.98
16.904,0.96
16.909,0.96
16.914,1.01
16.919,0.99
16.921,1.14
16.929,1.1
16.933,1.0
16.938,1.01
16.941,1.0
16.948,1.0
16.954,1.0
16.958,1.01
16.964,1.24
16.968,1.07
16.971,0.99
16.979,0.99
16.983,1.02
16.987,1.01
16.992,1.0
16.999,1.03
17.004,1.23
17.006,1.11
17.014,0.99
17.017,1.0
17.022,1.01
17.028,1.01
17.034,1.01
17.036,1.0
17.043,1.22
17.049,1.06
17.053,1.0
17.056,1.01
17.063,1.01
17.068,1.02
17.071,1.01
17.078,0.99
17.084,1.24
17.086,1.09
17.092,0.98
17.099,0.99
17.101,1.0
17.108,1.0
17.114,1.01
17.118,1.0
17.124,1.16
17.128,1.09
17.134,0.99
17.137,1.02
17.142,1.01
17.148,0.99
17.151,0.99
17.158,1.0
17.163,1.17
17.169,1.06
17.171,1.0
17.178,0.99
17.184,1.01
17.189,1.0
17.191,0.99
17.199,0.99
17.203,1.16
17.208,1.04
17.214,0.99
17.219,1.0
17.221,1.0
17.229,1.01
17.234,1.0
17.239,1.02
17.240,1.15
17.249,1.11
17.251,1.05
17.258,1.01
17.263,1.01
17.269,0.98
17.274,1.01
17.278,1.01
17.283,1.21
17.288,1.08
17.294,0.99
17.298,0.99
17.304,1.0
17.309,0.98
17.313,1.0
17.319,1.0
17.324,1.1
17.328,1.13
17.334,0.98
17.339,0.99
17.344,0.99
17.346,1.08
17.353,1.08
17.356,0.96
17.363,1.06
17.368,1.09
17.374,0.97
17.378,0.97
17.384,0.98
17.387,0.99
17.394,0.98
