Elapsed Time (s),Value
22.241,1.72
22.246,1.86
22.251,1.33
22.256,2.02
22.261,1.62
22.266,1.68
22.271,1.69
22.276,1.76
22.281,2.01
22.286,1.18
22.291,1.73
22.296,1.72
22.301,1.28
22.306,2.03
22.311,1.64
22.316,1.38
22.321,1.68
22.326,1.55
22.331,2.02
22.336,1.33
22.341,1.83
22.346,1.6
22.351,1.57
22.356,2.02
22.361,1.75
22.366,1.8
22.371,1.97
22.376,1.67
22.381,2.0
22.386,2.06
22.391,2.01
22.396,1.64
22.401,2.05
22.406,2.06
22.411,1.55
22.416,2.05
22.421,2.05
22.426,1.61
22.431,1.92
22.436,2.04
22.441,2.05
22.446,1.66
22.451,2.06
22.456,2.06
22.461,1.73
22.466,2.04
22.471,2.04
22.476,1.74
22.481,1.86
22.486,1.31
22.491,2.06
22.496,1.72
22.501,2.02
22.506,2.04
22.511,1.66
22.516,2.03
22.521,2.05
22.526,1.73
22.531,1.76
22.536,2.06
22.541,2.04
22.546,1.83
22.551,2.04
22.556,2.04
22.561,1.79
22.566,1.99
22.571,2.06
22.576,1.87
22.581,1.75
22.586,2.05
22.591,2.05
22.596,1.67
22.601,1.68
22.606,2.05
22.611,1.69
22.616,1.97
22.621,2.03
22.626,2.01
22.631,1.63
22.636,2.03
22.641,2.03
22.646,1.77
22.651,2.05
22.656,2.06
22.661,1.67
22.666,1.88
22.671,2.05
22.676,2.06
22.681,1.63
22.686,2.05
22.691,2.06
22.696,1.54
22.701,2.03
22.706,2.05
22.711,1.77
22.716,1.78
22.721,2.05
22.726,2.06
22.731,1.75
22.736,2.06
22.741,2.06
22.746,1.65
22.751,2.0
22.756,2.03
22.761,1.95
22.766,1.65
22.771,2.06
22.776,2.0
22.781,1.55
22.786,2.04
22.791,2.04
22.796,1.58
22.801,1.99
22.806,2.06
22.811,1.85
22.816,1.67
22.821,2.06
22.826,2.05
22.831,1.72
22.836,2.05
22.841,2.05
22.846,1.7
22.851,1.97
22.856,2.06
22.861,2.02
22.866,1.72
22.871,2.06
22.876,2.05
22.881,1.66
22.886,2.05
22.891,1.39
22.896,1.67
22.901,1.91
22.906,2.05
22.911,2.05
22.916,1.83
22.921,2.05
22.926,2.05
22.931,1.78
22.936,2.03
22.941,2.05
22.946,1.78
22.951,1.85
22.956,2.05
22.961,2.04
22.966,1.67
22.971,2.05
22.976,2.06
22.981,1.68
22.986,2.01
22.991,2.06
22.996,1.89
23.001,1.63
23.006,1.25
23.011,2.06
23.016,1.77
23.021,2.01
23.026,2.03
23.031,1.64
23.036,1.93
23.041,2.03
23.046,1.92
23.051,1.63
23.055,2.06
23.061,2.06
23.065,1.53
23.071,2.0
23.075,2.02
23.081,1.73
23.085,1.91
23.091,2.06
23.096,2.06
23.100,1.75
23.105,2.06
23.110,2.05
23.116,1.64
23.120,2.01
23.125,2.02
23.130,1.92
23.135,1.86
23.141,2.06
23.145,2.06
23.150,1.55
23.155,2.05
23.160,2.06
23.165,1.56
23.171,2.03
23.175,2.06
23.180,1.7
23.185,1.76
23.190,2.06
23.195,2.05
23.200,1.72
23.205,2.02
23.210,2.06
23.215,1.68
23.220,1.95
23.225,2.06
23.230,1.82
23.235,1.72
23.240,2.02
23.245,2.04
23.250,1.66
23.255,2.06
23.260,2.04
23.265,1.63
23.270,1.98
23.275,2.03
23.280,1.94
23.285,1.82
23.290,2.06
23.295,2.04
23.300,1.78
23.305,2.04
23.310,2.01
23.315,1.73
23.320,1.95
23.325,2.06
23.330,2.06
23.335,1.67
23.340,2.04
23.345,2.06
23.350,1.67
23.355,2.01
23.360,2.06
23.365,1.84
23.370,1.82
23.375,2.05
23.380,2.06
23.385,1.77
23.390,2.05
23.395,2.06
23.400,1.63
23.405,2.01
23.410,1.3
23.415,1.78
23.420,1.67
23.425,2.05
23.430,1.99
23.435,1.53
23.440,2.05
23.445,2.04
23.450,1.72
23.455,1.98
23.460,2.05
23.465,1.88
23.470,1.75
23.475,2.06
23.480,2.05
23.485,1.64
23.490,2.05
23.495,2.06
23.500,1.92
23.505,1.96
23.510,2.05
23.515,2.02
23.520,1.54
23.525,1.39
23.530,2.06
23.535,1.56
23.540,2.02
23.545,2.05
23.550,1.64
23.555,1.91
23.560,2.06
23.565,2.06
23.570,1.72
23.575,2.05
23.580,2.04
23.585,1.68
23.590,2.02
23.595,2.06
23.600,1.73
23.605,1.85
23.610,2.05
23.615,2.06
23.620,1.65
23.625,2.06
23.630,2.06
23.635,1.62
23.640,2.0
23.645,2.06
23.650,1.76
23.655,1.82
23.660,2.06
23.665,2.06
23.670,1.78
23.675,2.05
23.680,2.06
23.685,1.71
23.690,2.01
23.695,2.06
23.700,1.87
23.705,1.67
23.710,2.06
23.715,2.06
23.720,1.67
23.725,2.04
23.730,2.05
23.735,1.81
23.740,1.94
23.745,2.05
23.750,2.05
23.755,1.76
23.760,2.06
23.765,2.06
23.770,1.62
23.775,2.02
23.780,2.05
23.785,1.72
23.790,1.87
23.795,2.04
23.800,2.05
23.805,1.53
23.810,2.06
23.815,2.05
23.820,1.71
23.825,2.02
23.830,2.06
23.835,1.76
23.840,1.85
23.845,2.06
23.850,2.05
23.855,1.65
23.860,2.06
23.865,2.06
23.870,1.9
23.875,2.01
23.880,2.06
23.885,1.84
23.890,1.54
23.895,2.06
23.900,2.05
23.905,1.55
23.910,2.05
23.915,2.05
23.920,1.6
23.925,1.99
23.930,2.05
23.935,1.96
23.940,1.72
23.945,2.06
23.950,1.93
23.955,1.68
23.960,2.04
23.965,2.06
23.970,1.68
23.975,1.96
23.980,2.06
23.985,2.04
23.990,1.65
23.995,2.06
24.000,2.06
24.005,1.61
24.010,2.03
24.015,2.06
24.020,1.66
24.025,1.95
24.030,2.06
24.035,2.06
24.040,1.79
24.045,2.06
24.050,2.06
24.055,1.7
24.060,2.03
24.065,1.3
24.070,1.72
24.075,1.79
24.080,2.06
24.085,2.06
24.090,1.66
24.095,2.06
24.100,2.06
24.105,1.79
24.110,2.01
24.115,2.06
24.120,1.81
24.125,1.76
24.130,2.06
24.135,2.06
24.140,1.62
24.145,2.03
24.150,2.05
24.155,1.68
24.160,1.92
24.165,1.96
24.170,1.92
24.175,1.53
24.180,1.19
24.185,2.06
24.190,1.7
24.195,2.05
24.200,2.06
24.205,1.71
24.210,1.97
24.215,2.06
24.220,2.06
24.225,1.65
24.230,2.06
24.235,2.05
24.240,1.9
24.245,2.04
24.250,2.06
24.255,1.75
24.260,1.84
24.265,2.06
24.270,2.06
24.275,1.55
24.280,2.05
24.285,2.05
24.290,1.58
24.295,2.03
24.300,2.06
24.305,1.83
24.310,1.84
24.315,2.06
24.320,2.06
24.325,1.67
24.330,2.05
24.335,2.06
24.340,1.65
24.345,2.02
24.350,2.05
24.355,1.78
24.360,1.65
24.365,2.05
24.370,2.06
24.375,1.61
24.380,2.04
24.385,2.01
24.390,1.61
24.394,2.02
24.400,2.06
24.404,1.89
24.410,1.78
24.414,2.06
24.420,2.06
24.425,1.69
24.430,2.05
24.435,2.04
24.440,1.65
24.445,1.95
24.449,2.06
24.455,2.05
24.459,1.66
24.464,2.05
24.469,1.91
24.474,1.79
24.479,2.04
24.484,2.06
24.489,1.7
24.494,1.94
24.499,2.06
24.505,2.06
24.509,1.62
24.514,2.06
24.519,2.06
24.524,1.66
24.529,2.03
24.534,2.06
24.539,1.76
24.544,1.71
24.549,2.06
24.554,2.06
24.559,1.7
24.564,2.03
24.569,2.06
24.574,1.68
24.579,2.02
24.584,1.2
24.589,1.86
24.594,1.64
24.599,2.06
24.604,2.06
24.609,1.9
24.614,2.05
24.619,2.06
24.624,1.72
24.629,1.97
24.634,2.06
24.639,1.98
24.644,1.55
24.649,2.06
24.654,2.06
24.659,1.57
24.664,2.05
24.669,2.06
24.674,1.78
24.679,1.9
24.684,2.06
24.689,2.06
24.694,1.67
24.699,1.68
24.704,2.06
24.709,1.64
24.714,2.04
24.719,2.06
24.724,1.7
24.729,1.88
24.734,2.06
24.739,2.06
24.744,1.61
24.749,2.06
24.754,2.06
24.759,1.59
24.764,2.04
24.769,2.06
24.774,1.75
24.779,1.85
24.784,2.05
24.789,2.06
24.794,1.69
24.799,2.06
24.804,2.06
24.809,1.62
24.814,2.01
24.819,2.06
24.824,1.89
24.829,1.66
24.834,2.06
24.839,1.93
24.844,1.79
24.849,2.05
24.854,2.06
24.859,1.67
24.864,2.0
24.869,2.03
24.874,1.91
24.879,1.62
24.884,2.06
24.889,2.06
24.894,1.66
24.899,2.04
24.904,2.06
24.909,1.71
24.914,1.89
24.919,2.05
24.924,2.06
24.929,1.7
24.934,2.06
24.939,2.06
24.944,1.67
24.949,2.04
24.954,1.2
24.959,1.79
24.964,1.84
24.969,2.06
24.974,2.06
24.979,1.9
24.984,2.05
24.989,2.06
24.994,1.7
24.999,2.02
25.004,2.06
25.009,1.9
25.014,1.62
25.019,2.06
25.024,2.06
25.029,1.57
25.034,2.05
25.039,2.06
25.044,1.76
25.049,2.01
25.054,2.06
25.059,1.87
25.064,1.67
25.069,1.23
25.074,2.03
25.079,1.64
25.084,2.05
25.089,2.06
25.094,1.66
25.099,1.97
25.104,2.06
25.109,2.03
25.114,1.61
25.119,2.06
25.124,2.06
25.129,1.59
25.134,2.05
25.139,2.06
25.144,1.69
25.149,1.95
25.154,2.06
25.159,2.06
25.164,1.69
25.169,2.06
25.174,2.06
25.179,1.61
25.184,2.03
25.189,2.06
25.194,1.82
25.199,1.82
25.204,2.06
25.209,1.88
25.214,1.79
25.219,2.06
25.224,2.06
25.229,1.66
25.234,2.03
25.239,2.06
25.244,1.73
25.249,1.62
25.254,2.06
25.259,2.06
25.264,1.66
25.269,2.06
25.274,2.06
25.279,1.69
25.284,1.97
25.289,2.06
25.294,1.93
25.299,1.7
25.304,2.06
25.309,2.06
25.314,1.67
25.319,2.05
25.324,1.63
25.329,1.76
25.334,1.91
25.339,2.06
25.344,2.05
25.349,1.9
25.354,2.06
25.359,2.06
25.364,1.7
25.369,2.04
25.374,2.06
25.379,1.86
25.384,1.84
25.389,2.06
25.394,2.06
25.399,1.57
25.404,2.05
25.409,2.06
25.414,1.76
25.419,2.04
25.424,2.06
25.429,1.77
25.434,1.8
25.439,1.2
25.444,2.06
25.449,1.64
25.454,2.06
25.459,2.06
25.464,1.64
25.469,2.02
25.474,2.06
25.479,1.89
25.484,1.61
25.489,2.06
25.494,2.07
25.499,1.59
25.504,2.05
25.509,2.06
25.514,1.66
25.519,1.97
25.524,2.06
25.529,1.88
25.534,1.68
25.539,2.06
25.544,2.06
25.549,1.61
25.554,1.8
25.559,2.02
25.564,1.78
25.569,1.94
25.574,2.06
25.579,2.06
25.584,1.79
25.589,2.05
25.594,2.06
25.599,1.65
25.604,2.04
25.609,2.06
25.614,1.63
25.619,1.85
25.624,2.06
25.629,2.06
25.634,1.66
25.639,2.05
25.644,2.06
25.649,1.67
25.654,2.02
25.659,2.06
25.664,1.82
25.669,1.79
25.674,2.05
25.679,2.06
25.684,1.67
25.689,2.06
25.694,2.06
25.699,1.74
25.704,1.94
25.709,2.06
25.714,1.84
25.719,1.9
25.724,2.06
25.729,1.89
25.734,1.7
25.738,2.05
25.744,2.06
25.748,1.84
25.754,1.95
25.758,2.06
25.764,1.99
25.769,1.57
25.774,2.06
25.779,2.06
25.784,1.75
25.788,2.05
25.794,2.06
25.798,1.72
25.804,1.93
25.808,2.06
25.814,2.06
25.818,1.64
25.824,2.06
25.829,2.06
25.834,1.63
25.838,2.04
25.843,1.49
25.848,1.83
25.854,1.82
25.858,2.06
25.863,2.06
25.868,1.59
25.874,2.06
25.878,2.06
25.883,1.65
25.888,2.0
25.893,2.06
25.898,1.7
25.903,1.74
25.908,2.06
25.913,2.06
25.918,1.61
25.923,1.53
25.928,2.06
25.933,1.76
25.938,1.91
25.943,2.06
25.948,1.86
25.953,1.78
25.958,2.06
25.963,2.06
25.968,1.64
25.973,2.06
25.978,2.06
25.983,1.59
25.988,1.96
25.993,2.06
25.998,1.96
26.003,1.66
26.009,2.05
26.013,2.05
26.018,1.67
26.023,2.04
26.029,2.06
26.033,1.76
26.039,1.93
26.044,1.96
26.048,2.05
26.053,1.67
26.058,2.05
26.063,2.05
26.068,1.73
26.073,2.03
26.078,2.06
26.083,1.73
26.088,1.97
26.093,2.05
26.098,2.02
26.103,1.69
26.108,2.05
26.113,2.06
26.118,1.83
26.124,2.01
26.129,2.06
26.134,1.87
26.139,1.63
26.144,2.05
26.149,1.89
26.154,1.75
26.159,2.05
26.164,2.06
26.168,1.69
26.174,2.0
26.178,2.05
26.184,1.88
26.189,1.63
26.194,2.06
26.199,2.06
26.204,1.63
26.208,2.05
26.214,1.13
26.218,1.79
26.224,1.96
26.228,2.06
26.233,2.0
26.238,1.59
26.243,2.05
26.248,2.06
26.253,1.64
26.258,2.05
26.263,2.06
26.268,1.6
26.273,1.92
26.278,2.06
26.283,2.06
26.288,1.61
26.293,2.05
26.298,2.06
26.303,1.75
26.308,2.02
26.313,2.05
26.318,1.73
26.323,1.89
26.328,1.71
26.333,2.04
26.338,1.64
26.343,2.04
26.348,2.04
26.353,1.56
26.358,2.0
26.363,1.89
26.369,1.73
26.373,1.66
26.378,2.04
26.383,2.05
26.388,1.67
26.393,2.01
26.398,2.04
26.404,1.74
26.410,1.98
26.413,2.02
26.419,1.9
26.423,1.67
26.428,2.04
26.433,2.04
26.438,1.73
26.443,1.84
26.448,2.04
26.453,1.69
26.458,1.97
26.463,2.04
26.468,1.92
26.473,1.69
26.478,2.05
26.483,2.06
26.488,1.83
26.493,2.03
26.498,2.05
26.503,1.82
26.508,1.82
26.513,2.05
26.518,2.04
26.523,1.75
26.528,2.04
26.533,2.05
26.538,1.68
26.543,2.01
26.548,2.04
26.553,1.76
26.558,1.73
26.563,2.05
26.568,2.04
26.574,1.63
26.578,1.45
26.583,2.06
26.588,1.78
26.593,1.99
26.598,2.06
26.603,1.81
26.608,1.58
26.613,2.05
26.618,2.05
26.623,1.64
26.628,2.04
26.633,2.05
26.638,1.57
26.643,1.99
26.648,2.05
26.653,1.98
26.658,1.61
26.663,2.06
26.668,2.06
26.673,1.75
26.678,2.03
26.683,2.06
26.688,1.69
26.693,1.97
26.698,2.04
26.703,2.01
26.708,1.64
26.713,2.03
26.718,2.03
26.723,1.55
26.728,2.01
26.733,2.03
26.738,1.63
26.743,1.83
26.748,2.03
26.753,1.98
26.758,1.67
26.763,2.05
26.768,2.06
26.773,1.73
26.778,1.99
26.783,2.03
26.788,1.78
26.793,1.7
26.798,2.03
26.803,2.03
26.808,1.73
26.813,2.05
26.818,2.06
26.823,1.67
26.828,2.04
26.833,2.06
26.838,1.84
26.843,1.69
26.848,2.01
26.853,2.02
26.858,1.82
26.863,2.01
26.868,1.37
26.873,1.8
26.878,1.93
26.883,2.02
26.888,1.88
26.893,1.75
26.898,2.03
26.903,2.01
26.908,1.68
26.913,2.01
26.918,2.04
26.923,1.72
26.928,1.85
26.933,2.02
26.938,2.04
26.943,1.63
26.948,2.03
26.953,2.06
26.958,1.78
26.963,2.01
26.968,2.05
26.973,1.73
26.978,1.7
26.983,1.31
26.988,2.05
26.993,1.64
26.998,2.04
27.003,2.05
27.008,1.55
27.013,2.01
27.018,2.05
27.023,1.85
27.027,1.6
27.033,2.04
27.038,2.05
27.043,1.75
27.048,2.05
27.053,2.05
27.058,1.67
27.063,2.0
27.068,2.06
27.073,2.02
27.077,1.64
27.082,2.06
27.087,2.0
27.092,1.55
27.097,1.93
27.103,1.9
27.107,1.61
27.113,1.93
27.118,2.06
27.123,2.06
27.127,1.67
27.132,2.05
27.137,2.05
27.142,1.73
27.147,2.04
27.152,2.06
27.157,1.74
27.162,1.85
27.167,2.05
27.172,2.05
27.177,1.73
27.183,2.05
27.187,2.01
27.192,1.66
27.197,2.04
27.202,2.06
27.207,1.7
27.212,1.74
27.217,2.05
27.223,2.06
27.227,1.83
27.232,2.05
27.237,2.05
27.242,1.79
27.247,1.99
27.252,2.06
27.257,1.89
27.262,1.76
27.267,2.06
27.272,1.96
27.277,1.68
27.282,2.05
27.287,2.06
27.292,1.7
27.297,1.95
27.302,2.06
27.307,2.03
27.312,1.63
27.317,2.05
27.322,2.06
27.327,1.77
27.332,2.04
27.337,2.06
27.342,1.68
27.347,1.87
27.352,2.06
27.357,2.06
27.362,1.63
27.367,2.06
27.372,2.06
27.377,1.54
27.382,2.03
27.387,1.39
27.392,1.79
27.397,1.76
27.402,2.06
27.407,2.06
27.412,1.75
27.417,2.06
27.422,2.06
27.427,1.66
27.432,2.03
27.437,2.06
27.442,1.97
27.447,1.64
27.452,2.06
27.457,2.06
27.462,1.55
27.467,2.05
27.472,2.06
27.477,1.58
27.482,1.98
27.487,2.06
27.492,1.89
27.497,1.66
27.502,1.27
27.507,2.06
27.512,1.72
27.517,2.01
27.522,2.06
27.527,1.71
27.532,1.94
27.537,2.06
27.542,2.06
27.547,1.73
27.552,2.06
27.557,2.06
27.562,1.66
27.567,2.05
27.572,2.06
27.577,1.68
27.582,1.88
27.587,2.05
27.592,2.06
27.597,1.82
27.602,2.06
27.607,2.06
27.612,1.79
27.617,2.02
27.622,2.06
27.627,1.78
27.632,1.81
27.637,2.06
27.642,2.01
27.647,1.67
27.652,2.06
27.657,2.06
27.662,1.68
27.667,2.0
27.672,2.06
27.677,1.93
27.682,1.62
27.687,2.06
27.692,2.05
27.697,1.77
27.702,2.05
27.707,2.06
27.712,1.65
27.717,1.95
27.722,2.06
27.727,1.95
27.732,1.63
27.737,1.9
27.742,2.06
27.747,1.54
27.752,2.04
27.757,1.32
27.762,1.74
27.767,1.89
27.772,2.06
27.777,2.06
27.782,1.74
27.787,2.06
27.792,2.06
27.797,1.65
27.802,2.04
27.807,2.06
27.812,1.94
27.817,1.8
27.822,2.06
27.827,2.06
27.832,1.55
27.837,2.06
27.842,2.05
27.847,1.57
27.852,2.02
27.857,2.06
27.862,1.76
27.867,1.66
27.872,1.24
27.877,2.06
27.882,1.72
27.887,2.05
27.892,2.06
27.897,1.7
27.902,1.99
27.907,2.06
27.912,1.91
27.917,1.72
27.922,2.06
27.927,2.06
27.932,1.66
27.937,2.05
27.942,2.06
27.947,1.65
27.952,1.95
27.957,2.06
27.962,2.06
27.967,1.82
27.972,2.06
27.977,2.06
27.982,1.79
27.987,2.04
27.992,2.06
27.997,1.75
28.002,1.91
28.007,2.06
28.012,2.06
28.017,1.67
28.022,2.0
28.027,2.06
28.032,1.67
28.037,2.03
28.042,2.06
28.047,1.86
28.052,1.72
28.057,2.06
28.062,2.06
28.067,1.77
28.072,2.05
28.077,2.06
28.082,1.64
28.087,2.0
28.092,2.06
28.097,1.85
28.102,1.63
28.107,2.06
28.112,2.06
28.117,1.53
28.122,2.05
28.127,1.32
28.132,1.73
28.137,1.96
28.142,2.06
28.147,1.98
28.152,1.74
28.157,2.06
28.162,2.06
28.167,1.65
28.172,2.04
28.177,2.06
28.182,1.91
28.187,1.91
28.192,2.06
28.197,2.06
28.202,1.55
28.206,2.06
28.212,2.06
28.217,1.56
28.222,2.03
28.226,2.06
28.232,1.67
28.237,1.82
28.242,1.62
28.247,2.06
28.252,1.72
28.256,1.97
28.262,2.06
28.266,1.69
28.272,2.02
28.276,2.06
28.282,1.79
28.286,1.74
28.292,2.06
28.296,2.06
28.302,1.66
28.307,2.06
28.312,2.06
28.316,1.63
28.321,2.0
28.326,2.06
28.331,1.87
28.336,1.82
28.341,2.06
28.346,2.06
28.351,1.78
28.356,1.78
28.361,1.89
28.366,1.73
28.371,1.98
28.376,2.06
28.381,2.06
28.386,1.67
28.391,2.06
28.396,2.06
28.401,1.67
28.406,2.04
28.411,2.06
28.416,1.83
28.421,1.87
28.426,2.06
28.431,2.06
28.436,1.77
28.441,2.06
28.446,2.06
28.451,1.63
28.456,2.03
28.461,2.06
28.466,1.77
28.471,1.7
28.476,2.06
28.481,2.06
28.486,1.53
28.491,2.05
28.496,2.06
28.501,1.71
28.506,1.99
28.511,2.06
28.516,1.85
28.521,1.74
28.526,2.06
28.531,1.98
28.536,1.65
28.541,2.06
28.546,2.05
28.551,1.91
28.556,1.98
28.561,2.06
28.566,1.98
28.571,1.55
28.576,2.06
28.581,2.06
28.586,1.55
28.591,2.04
28.596,2.06
28.601,1.63
28.606,1.93
28.611,2.06
28.616,2.06
28.621,1.72
28.626,2.06
28.631,2.06
28.636,1.68
28.641,2.03
28.646,1.25
28.651,1.72
28.656,1.87
28.661,2.06
28.666,2.06
28.671,1.66
28.676,2.06
28.681,2.03
28.686,1.62
28.691,2.02
28.696,2.06
28.701,1.74
28.706,1.84
28.711,2.06
28.716,2.06
28.721,1.78
28.726,2.05
28.731,2.06
28.736,1.71
28.741,2.01
28.746,2.06
28.751,1.87
28.756,1.67
28.761,2.06
28.766,2.06
28.771,1.67
28.776,2.01
28.781,2.03
28.786,1.82
28.791,1.95
28.796,2.06
28.801,2.05
28.806,1.77
28.811,2.06
28.816,2.06
28.821,1.62
28.826,2.04
28.831,2.06
28.836,1.71
28.841,1.88
28.846,2.06
28.851,2.06
28.856,1.53
28.861,2.06
28.866,2.07
28.871,1.71
28.876,1.98
28.881,2.06
28.886,1.77
28.891,1.84
28.896,2.06
28.901,2.06
28.906,1.65
28.911,2.05
28.916,2.06
28.921,1.91
28.926,2.01
28.931,2.06
28.936,1.86
28.941,1.55
28.946,2.06
28.951,1.96
28.956,1.55
28.961,2.05
28.966,2.06
28.971,1.61
28.976,1.98
28.981,2.06
28.986,1.9
28.991,1.72
28.996,2.06
29.001,2.06
29.006,1.68
29.011,2.04
29.016,2.06
29.021,1.69
29.026,1.95
29.031,2.06
29.036,2.05
29.041,1.65
29.046,2.06
29.051,2.06
29.056,1.61
29.061,2.03
29.066,1.54
29.071,1.68
29.076,1.92
29.081,2.06
29.086,2.06
29.091,1.78
29.096,2.05
29.101,2.03
29.106,1.7
29.111,2.01
29.116,2.06
29.121,1.77
29.126,1.69
29.131,2.05
29.136,2.06
29.141,1.66
29.146,2.05
29.151,2.05
29.156,1.8
29.161,1.99
29.166,2.03
29.171,1.86
29.176,1.76
29.181,1.45
29.186,2.06
29.191,1.62
29.196,2.05
29.201,2.05
29.206,1.69
29.211,1.94
29.216,2.06
29.221,2.05
29.226,1.53
29.231,2.06
29.236,2.06
29.241,1.7
29.246,2.04
29.251,2.06
29.256,1.73
29.261,1.93
29.266,2.06
29.271,2.06
29.276,1.64
29.281,2.06
29.286,2.05
29.291,1.86
29.296,2.02
29.301,2.06
29.306,1.79
29.311,1.68
29.316,2.06
29.321,2.06
29.326,1.55
29.331,2.05
29.336,2.05
29.341,1.59
29.346,2.01
29.351,2.06
29.356,1.89
29.361,1.72
29.366,2.06
29.371,2.06
29.376,1.68
29.381,2.05
29.386,2.06
29.391,1.66
29.396,1.99
29.401,2.06
29.406,1.95
29.411,1.65
29.416,2.05
29.421,2.06
29.426,1.61
29.431,2.05
29.436,2.06
29.441,1.64
29.446,1.98
29.451,2.06
29.456,2.06
29.461,1.78
29.466,2.06
29.471,1.85
29.476,1.69
29.481,2.04
29.486,2.06
29.491,1.7
29.496,1.84
29.501,2.06
29.505,2.06
29.510,1.66
29.515,2.06
29.521,2.06
29.525,1.8
29.530,2.02
29.535,2.06
29.540,1.78
29.545,1.79
29.550,2.06
29.555,2.06
29.560,1.62
29.565,2.05
29.570,2.06
29.575,1.68
29.580,1.99
29.585,1.15
29.590,1.89
29.595,1.53
29.600,2.0
29.605,2.06
29.610,1.7
29.615,2.05
29.620,2.06
29.625,1.7
29.630,1.98
29.635,2.06
29.640,2.03
29.645,1.65
29.650,2.04
29.655,2.06
29.660,1.9
29.665,2.05
29.670,2.06
29.675,1.75
29.680,1.86
29.685,2.06
29.690,2.06
29.695,1.55
29.700,1.95
29.705,2.06
29.710,1.58
29.715,2.04
29.720,2.06
29.725,1.83
29.730,1.84
29.735,2.07
29.740,2.06
29.745,1.67
29.750,2.05
29.755,2.06
29.760,1.65
29.765,2.03
29.770,2.06
29.775,1.79
29.780,1.65
29.785,2.06
29.790,2.06
29.795,1.61
29.800,2.05
29.805,2.06
29.810,1.62
29.815,2.02
29.820,2.06
29.825,1.89
29.830,1.78
29.835,2.06
29.840,2.06
29.845,1.69
29.850,2.05
29.855,2.06
29.860,1.65
29.865,1.95
29.870,2.06
29.875,2.04
29.880,1.66
29.885,2.06
29.890,2.06
29.895,1.79
29.900,2.04
29.905,2.07
29.910,1.71
29.915,1.93
29.920,1.92
29.925,2.06
29.930,1.62
29.935,2.06
29.940,2.06
29.945,1.67
29.950,2.03
29.955,2.06
29.960,1.78
29.965,1.66
29.970,2.07
29.975,2.06
29.980,1.7
29.985,2.06
29.990,1.54
29.995,1.68
30.000,2.01
30.005,2.06
30.010,1.88
30.015,1.64
30.020,2.06
30.025,2.05
30.030,1.9
30.035,2.05
30.040,2.06
30.045,1.72
30.050,1.95
30.055,2.06
30.060,2.0
30.065,1.55
30.070,2.06
30.075,2.06
30.080,1.58
30.085,2.05
30.090,2.06
30.095,1.79
30.100,1.95
30.105,1.41
30.110,2.06
30.115,1.67
30.120,2.05
30.125,1.73
30.130,1.64
30.135,2.04
30.140,2.06
30.145,1.71
30.150,1.84
30.155,2.06
30.160,2.06
30.165,1.61
30.170,2.06
30.175,2.06
30.180,1.6
30.185,2.03
30.190,2.06
30.195,1.77
30.200,1.81
30.205,2.06
30.210,2.06
30.215,1.69
30.220,2.06
30.225,2.06
30.230,1.63
30.235,2.0
30.240,1.64
30.245,1.92
30.250,1.66
30.255,2.06
30.260,2.06
30.265,1.79
30.270,2.05
30.275,2.06
30.280,1.67
30.285,1.99
30.290,2.06
30.295,1.99
30.300,1.62
30.305,2.04
30.310,2.05
30.315,1.66
30.320,2.04
30.325,2.06
30.330,1.72
30.335,1.86
30.340,2.05
30.345,2.04
30.350,1.7
30.355,1.65
30.360,2.04
30.365,1.67
30.370,2.04
30.375,2.06
30.380,1.8
30.385,1.8
30.390,2.06
30.395,2.06
30.400,1.91
30.405,2.06
30.410,2.06
30.415,1.7
30.420,2.01
30.425,2.05
30.430,1.9
30.435,1.56
30.440,2.06
30.445,2.06
30.450,1.57
30.455,2.06
30.460,2.06
30.465,1.77
30.470,2.01
30.475,2.06
30.480,1.9
30.485,1.67
30.490,2.05
30.495,2.06
30.500,1.64
30.505,2.05
30.510,2.06
30.515,1.67
30.520,1.95
30.525,2.06
30.530,2.04
30.535,1.6
30.540,2.06
30.545,2.04
30.550,1.59
30.555,2.05
30.560,2.06
30.565,1.7
30.570,1.94
30.575,2.06
30.580,2.06
30.585,1.69
30.590,2.06
30.595,2.06
30.600,1.62
30.605,2.02
30.610,2.05
30.615,1.83
30.620,1.75
30.625,2.05
30.630,2.06
30.635,1.78
30.640,1.89
30.645,1.77
30.650,1.66
30.655,2.03
30.660,2.06
30.665,1.76
30.670,1.62
30.675,2.06
30.680,2.06
30.685,1.66
30.690,2.05
30.695,2.06
30.700,1.69
30.705,1.96
30.710,2.06
30.715,1.95
30.720,1.7
30.725,2.05
30.730,2.05
30.735,1.67
30.740,2.05
30.745,2.06
30.749,1.76
30.755,1.93
30.760,1.48
30.765,2.06
30.770,1.9
30.774,2.06
30.780,2.06
30.784,1.7
30.790,2.02
30.794,2.06
30.799,1.87
30.804,1.8
30.809,2.06
30.814,2.06
30.819,1.57
30.824,2.06
30.830,2.06
30.834,1.76
30.839,2.0
30.844,2.06
30.849,1.75
30.854,1.74
30.859,2.06
30.864,2.06
30.869,1.64
30.874,1.61
30.879,2.06
30.884,1.65
30.889,2.01
30.894,2.06
30.899,1.91
30.904,1.6
30.909,2.05
30.914,2.06
30.919,1.59
30.924,2.06
30.929,2.06
30.934,1.66
30.939,2.0
30.944,2.06
30.949,1.94
30.954,1.69
30.959,2.06
30.964,2.06
30.969,1.61
