Elapsed Time (s),Value
8.698,2.09
8.705,2.08
8.705,2.08
8.715,2.09
8.720,2.09
8.721,2.08
8.721,2.09
8.735,2.08
8.738,2.08
8.738,2.08
8.738,2.05
8.754,2.08
8.754,2.07
8.754,2.09
8.770,2.09
8.772,2.08
8.772,1.64
8.772,1.61
8.787,1.61
8.787,1.61
8.787,1.87
8.804,2.08
8.804,2.09
8.804,2.09
8.820,2.09
8.821,2.09
8.821,2.09
8.821,2.08
8.838,2.07
8.838,2.08
8.838,2.08
8.855,2.01
8.857,2.08
8.857,2.08
8.869,2.09
8.871,2.08
8.871,2.08
8.885,2.08
8.888,2.08
8.888,2.09
8.888,2.09
8.905,2.08
8.905,2.08
8.905,2.08
8.920,2.08
8.921,2.08
8.921,2.08
8.921,2.08
8.938,2.08
8.938,2.08
8.938,2.09
8.954,2.08
8.954,2.08
8.954,2.08
8.969,2.09
8.972,2.08
8.972,2.08
8.985,2.08
8.987,2.08
8.987,2.08
8.987,2.08
9.004,2.08
9.004,2.02
9.004,1.6
9.020,1.6
9.021,1.94
9.021,1.6
9.021,2.09
9.039,2.08
9.039,2.08
9.039,2.09
9.054,2.08
9.054,2.08
9.054,2.08
9.069,2.09
9.071,2.08
9.071,2.09
9.084,2.09
9.087,2.08
9.087,2.09
9.087,2.08
9.104,2.08
9.104,2.09
9.104,2.09
9.119,2.09
9.121,2.08
9.129,2.09
9.131,2.09
9.137,2.08
9.144,2.09
9.148,2.09
9.154,2.08
9.154,2.09
9.154,2.09
9.169,2.09
9.171,2.09
9.171,2.09
9.184,2.08
9.187,2.08
9.187,2.09
9.187,2.08
9.204,2.08
9.209,2.09
9.214,2.09
9.219,2.09
9.221,2.09
9.229,2.09
9.231,2.09
9.237,2.08
9.237,1.62
9.237,1.62
9.254,1.62
9.254,1.62
9.254,1.61
9.269,1.62
9.271,1.96
9.271,2.09
9.284,1.96
9.288,2.08
9.288,2.09
9.288,2.09
9.305,2.08
9.305,2.08
9.305,2.09
9.319,2.09
9.321,2.08
9.321,2.09
9.333,2.09
9.337,2.08
9.337,2.09
9.337,2.09
9.354,2.08
9.354,2.08
9.364,2.09
9.369,2.09
9.371,2.08
9.371,2.09
9.384,2.09
9.387,2.08
9.394,2.09
9.398,2.09
9.404,2.08
9.404,2.09
9.404,2.09
9.419,2.09
9.421,2.08
9.429,2.09
9.431,2.09
9.439,2.08
9.444,2.09
9.447,2.08
9.455,2.08
9.456,2.09
9.456,2.09
9.469,2.09
9.471,1.6
9.478,1.6
9.480,1.61
9.489,1.59
9.492,1.6
9.499,1.61
9.504,1.89
9.508,1.61
9.513,1.61
9.519,1.6
9.521,1.6
9.528,1.6
9.531,1.59
9.539,1.61
9.544,1.61
9.547,1.6
9.553,1.61
9.555,1.6
9.563,1.77
9.565,1.61
9.574,2.09
9.576,2.09
9.583,2.09
9.587,2.08
9.594,2.08
9.596,2.09
9.604,2.08
9.606,2.09
9.613,2.09
9.615,2.09
9.623,2.09
9.629,2.09
9.634,2.09
9.637,2.08
9.644,2.09
9.646,2.09
9.653,2.08
9.654,2.09
9.664,2.09
9.666,2.09
9.674,2.09
9.679,2.09
9.684,2.09
9.688,2.08
9.694,2.09
9.696,2.09
9.704,2.02
9.704,2.09
9.714,2.09
9.715,2.09
9.723,2.08
9.729,2.09
9.733,2.09
9.737,2.08
9.744,2.09
9.746,2.09
9.753,2.08
9.755,2.09
9.764,2.09
9.765,2.08
9.773,2.09
9.778,2.09
9.783,2.09
9.787,2.08
9.794,2.09
9.796,2.09
9.803,2.08
9.804,2.05
9.814,2.09
9.816,2.09
9.823,2.08
9.829,2.05
9.834,2.09
9.837,2.08
9.843,2.09
9.846,2.09
9.854,2.08
9.855,2.09
9.864,2.09
9.865,2.09
9.873,2.08
9.877,2.09
9.883,2.09
9.887,2.08
9.893,2.09
9.896,2.08
9.903,2.08
9.904,2.06
9.914,2.09
9.916,2.08
9.924,2.08
9.929,2.08
9.934,2.01
9.938,1.6
9.944,1.6
9.946,1.6
9.953,1.59
9.954,1.6
9.954,1.61
9.969,2.09
9.970,1.6
9.979,1.61
9.981,1.61
9.989,1.61
9.993,1.61
9.997,1.6
10.003,2.09
10.004,1.61
10.014,1.61
10.015,1.61
10.024,1.61
10.027,1.61
10.027,1.6
10.038,1.77
10.038,2.09
10.049,2.09
10.050,2.09
10.058,2.09
10.062,2.09
10.068,2.09
10.070,2.08
10.070,2.09
10.084,2.09
10.087,2.08
10.094,2.09
10.096,2.09
10.103,2.09
10.104,2.09
10.114,2.09
10.115,2.09
10.123,2.09
10.129,2.08
10.133,2.09
10.137,2.09
10.144,2.09
10.146,2.09
10.154,2.09
10.154,2.09
10.164,1.72
10.166,1.6
10.173,1.61
10.175,1.61
10.183,1.8
10.188,2.08
10.193,2.09
10.197,2.09
10.203,2.08
10.204,2.09
10.213,2.09
10.215,2.09
10.224,2.09
10.226,2.09
10.233,2.09
10.237,2.09
10.244,2.09
10.246,2.09
10.253,2.09
10.254,2.09
10.254,2.09
10.268,2.09
10.271,2.09
10.279,2.09
10.281,2.09
10.288,2.08
10.293,2.09
10.296,2.09
10.303,2.09
10.304,2.09
10.304,2.09
10.318,2.09
10.320,2.08
10.328,2.09
10.330,2.09
10.338,2.09
10.340,2.07
10.349,2.09
10.353,2.09
10.358,2.09
10.361,2.09
10.368,2.09
10.371,2.09
10.378,2.09
10.381,2.09
10.387,2.09
10.393,2.03
10.396,1.61
10.403,1.62
10.404,1.85
10.404,2.09
10.418,2.09
10.421,2.09
10.428,2.09
10.431,2.09
10.437,2.08
10.437,2.09
10.448,2.05
10.450,2.09
10.458,2.09
10.461,2.09
10.468,2.09
10.471,2.08
10.478,2.09
10.480,2.09
10.487,2.08
10.491,2.09
10.498,2.09
10.500,2.09
10.508,2.09
10.512,2.09
10.518,2.09
10.521,2.08
10.528,2.09
10.531,2.09
10.537,2.08
10.541,2.09
10.548,2.09
10.550,2.09
10.557,2.08
10.562,2.09
10.568,2.09
10.571,2.08
10.578,2.09
10.580,2.09
10.587,2.08
10.590,2.09
10.598,2.09
10.600,2.09
10.608,2.09
10.611,2.09
10.618,2.09
10.621,2.08
10.628,1.6
10.631,1.6
10.637,1.61
10.640,1.6
10.648,1.6
10.650,1.6
10.658,2.08
10.662,1.59
10.668,1.61
10.671,1.61
10.678,1.61
10.680,1.61
10.688,1.6
10.690,1.6
10.698,1.64
10.700,1.6
10.708,1.6
10.712,1.58
10.717,1.6
10.720,1.6
10.727,1.6
10.730,2.09
10.737,2.08
10.739,2.09
10.748,2.08
10.753,2.08
10.758,2.09
10.763,2.09
10.767,2.08
10.770,2.09
10.777,2.09
10.783,2.09
10.788,2.08
10.793,2.08
10.797,2.09
10.803,2.09
10.807,2.09
10.812,2.09
10.817,2.08
10.823,2.08
10.827,2.09
10.830,2.09
10.837,2.08
10.840,2.09
10.847,2.09
10.853,1.9
10.857,1.61
10.863,1.62
10.868,1.61
10.873,1.61
10.877,1.6
10.883,2.09
10.887,2.08
10.892,2.09
10.898,2.09
10.903,2.09
10.908,2.08
10.913,2.09
10.918,2.08
10.923,2.08
10.928,2.08
10.932,2.08
10.937,2.08
10.942,2.08
10.942,2.08
10.953,2.08
10.953,2.08
10.962,2.09
10.964,2.09
10.970,2.08
10.978,2.04
10.980,2.08
10.987,2.08
10.989,2.09
10.997,2.08
11.003,2.09
11.008,2.08
11.011,2.09
11.011,2.09
11.023,2.08
11.025,2.08
11.033,2.08
11.037,2.08
11.042,2.09
11.045,2.09
11.052,2.08
11.054,2.05
11.063,2.09
11.064,2.09
11.073,2.08
11.076,2.09
11.083,2.08
11.087,1.61
11.093,1.9
11.098,1.61
11.100,1.62
11.108,1.62
11.113,2.09
11.117,2.09
11.120,2.08
11.128,2.09
11.129,2.09
11.137,2.06
11.142,2.09
11.146,2.09
11.153,2.09
11.154,2.09
11.163,2.09
11.164,2.09
11.172,2.09
11.174,2.09
11.183,2.09
11.187,2.08
11.192,2.09
11.194,2.09
11.202,2.09
11.204,2.09
11.213,2.09
11.215,2.09
11.222,2.09
11.225,2.09
11.232,2.09
11.237,2.08
11.243,2.09
11.245,2.09
11.253,2.09
11.258,2.09
11.262,2.09
11.267,2.09
11.271,2.09
11.277,2.05
11.280,2.09
11.287,2.08
11.289,2.09
11.298,2.09
11.303,2.09
11.307,2.08
11.311,2.08
11.317,2.09
11.321,1.61
11.328,1.61
11.330,1.61
11.337,1.61
11.340,1.61
11.348,1.61
11.349,2.09
11.358,2.09
11.361,2.09
11.367,2.09
11.370,2.08
11.378,2.09
11.380,2.09
11.387,2.08
11.389,2.09
11.397,2.09
11.400,2.08
11.407,2.09
11.411,2.09
11.417,2.09
11.420,2.08
11.427,2.09
11.430,2.09
11.437,2.08
11.439,2.09
11.448,2.09
11.449,2.08
11.457,2.09
11.461,2.08
11.467,2.08
11.470,2.08
11.477,2.09
11.480,2.09
11.487,2.08
11.490,2.08
11.497,2.09
11.499,2.08
11.507,2.08
11.512,2.08
11.517,2.08
11.522,2.08
11.527,2.09
11.530,2.09
11.537,2.08
11.542,2.09
11.547,2.09
11.552,1.61
11.553,1.61
11.562,1.62
11.563,1.61
11.573,1.62
11.577,1.61
11.581,2.09
11.587,1.62
11.589,1.62
11.597,1.62
11.599,1.61
11.607,1.62
11.611,1.61
11.617,1.62
11.620,1.61
11.627,1.62
11.630,1.62
11.636,1.65
11.637,1.84
11.647,2.09
11.649,2.09
11.657,2.09
11.660,2.09
11.667,2.09
11.670,2.08
11.677,2.09
11.680,2.09
11.687,2.08
11.689,2.09
11.697,2.09
11.700,2.09
11.707,2.08
11.711,2.09
11.717,2.09
11.720,2.09
11.727,2.09
11.729,2.09
11.736,2.09
11.740,2.09
11.747,2.09
11.749,2.09
11.757,2.09
11.762,2.09
11.766,2.09
11.770,2.09
11.777,2.09
11.780,1.62
11.787,1.61
11.787,1.69
11.797,1.61
11.799,1.61
11.807,1.61
11.811,2.09
11.817,2.09
11.820,2.09
11.827,2.09
11.830,2.09
11.836,2.08
11.838,2.09
11.847,2.09
11.848,2.09
11.857,2.09
11.861,2.09
11.867,2.09
11.870,2.09
11.877,2.09
11.880,2.09
11.887,2.08
11.887,2.09
11.897,2.03
11.899,2.09
11.907,2.08
11.912,2.09
11.917,2.09
11.920,2.07
11.927,2.08
11.929,2.09
11.936,2.09
11.937,2.09
11.947,2.09
11.948,2.09
11.957,2.09
11.961,2.09
11.967,2.09
11.970,2.09
11.977,2.09
11.980,2.09
11.986,2.08
11.987,2.09
11.997,2.02
11.998,2.09
12.007,2.09
12.010,1.62
12.017,1.62
12.020,1.62
12.027,1.62
12.029,1.62
12.037,1.62
12.037,1.62
12.047,1.63
12.048,1.61
12.057,1.62
12.062,1.62
12.066,1.62
12.070,1.62
12.077,1.63
12.079,1.69
12.087,1.62
12.091,1.62
12.093,1.61
12.102,1.62
12.103,1.62
12.103,1.62
12.117,2.09
12.120,2.09
12.127,2.04
12.129,2.09
12.136,2.09
12.138,2.09
12.147,2.09
12.148,2.09
12.156,2.09
12.160,2.09
12.167,2.09
12.170,2.08
12.177,2.09
12.179,2.09
12.186,2.08
12.187,2.09
12.197,2.07
12.198,2.09
12.207,2.05
12.211,2.09
12.217,2.09
12.220,2.08
12.227,2.09
12.229,2.09
12.236,2.09
12.237,2.09
12.247,2.09
12.249,2.09
12.257,2.09
12.262,2.09
12.266,2.09
12.270,2.09
12.277,2.09
12.279,2.09
12.286,2.06
12.288,2.09
12.297,2.09
12.298,2.09
12.306,2.02
12.310,2.08
12.317,2.09
12.320,2.09
12.320,2.09
12.320,2.09
12.337,2.08
12.337,2.09
12.347,2.09
12.348,2.09
12.356,2.09
12.362,2.09
12.366,2.09
12.370,2.08
12.376,2.09
12.379,2.09
12.386,2.08
12.387,2.09
12.397,2.09
12.398,2.09
12.406,2.08
12.411,2.09
12.417,2.09
12.420,2.08
12.426,2.09
12.429,2.09
12.436,2.08
12.437,2.09
12.447,2.09
12.448,2.09
12.456,2.08
12.461,2.08
12.466,2.09
12.470,1.76
12.476,1.61
12.479,1.6
12.486,1.61
12.487,1.6
12.496,1.61
12.498,1.7
12.507,2.08
12.510,2.09
12.516,2.09
12.520,2.08
12.526,2.09
12.528,2.09
12.536,2.08
12.536,2.09
12.547,2.08
12.548,2.08
12.556,2.08
12.561,2.09
12.566,2.09
12.570,2.08
12.573,2.09
12.582,2.09
12.583,2.09
12.591,2.09
12.595,2.09
12.601,2.09
12.603,2.07
12.611,2.09
12.614,2.09
12.621,1.93
12.626,2.09
12.629,2.09
12.636,2.09
12.637,2.09
12.637,2.09
12.651,2.09
12.653,2.09
12.661,2.09
12.664,2.09
12.671,2.08
12.676,2.09
12.679,2.09
12.686,2.09
12.687,2.09
12.696,2.09
12.699,2.09
12.703,1.61
12.703,1.62
12.753,1.62
12.753,1.62
12.753,1.62
12.753,1.62
12.770,2.08
12.770,1.62
12.770,1.61
12.770,1.61
12.770,1.62
12.770,1.61
12.770,1.62
12.770,2.07
12.786,1.62
12.787,1.61
12.787,1.62
12.791,1.62
12.796,1.61
12.805,1.62
12.806,1.62
12.806,2.08
12.818,2.08
12.821,2.08
12.825,2.07
12.830,2.09
12.836,2.09
12.839,2.09
12.846,2.09
12.847,2.09
12.856,2.09
12.857,2.09
12.866,2.09
12.870,2.08
12.875,2.08
12.880,2.08
12.886,2.09
12.891,2.09
12.894,2.09
12.901,2.09
12.906,2.09
12.911,2.09
12.913,2.09
12.921,2.09
12.922,2.09
12.931,1.61
12.936,2.06
12.941,2.09
12.944,2.09
12.951,2.09
12.956,2.08
12.960,2.09
12.963,2.09
12.970,2.08
12.975,2.09
12.977,2.09
12.986,2.09
12.991,2.09
12.994,2.09
13.001,2.09
13.004,2.09
13.011,2.09
13.014,2.09
13.020,2.09
13.022,2.09
13.030,2.09
13.036,2.09
13.041,2.08
13.046,2.09
13.051,2.09
13.057,2.08
13.061,2.09
13.066,2.09
13.071,2.09
13.075,2.09
13.081,2.09
13.086,2.09
13.091,2.09
13.095,2.09
13.101,2.08
13.105,2.08
13.110,2.09
13.111,2.09
13.120,2.08
13.125,2.09
13.131,2.09
13.136,2.09
13.141,2.09
13.146,2.09
13.150,1.96
13.156,2.08
13.160,2.09
13.165,1.62
13.170,1.62
13.176,1.62
13.180,1.61
13.185,1.62
13.188,1.6
13.195,1.62
13.198,1.62
13.205,1.62
13.207,1.62
13.215,1.62
13.220,1.62
13.225,1.62
13.227,1.62
13.236,1.63
13.238,1.62
13.246,1.62
13.247,1.62
13.255,1.62
13.258,1.62
13.266,1.63
13.270,2.08
13.276,2.04
13.278,2.08
13.286,2.09
13.288,2.09
13.288,2.09
13.301,2.09
13.305,2.08
13.311,2.09
13.313,2.09
13.320,2.08
13.322,2.09
13.331,2.09
13.332,2.09
13.340,2.09
13.344,2.09
13.350,2.09
13.355,2.05
13.361,2.06
13.363,2.09
13.370,2.08
13.372,2.09
13.380,2.08
13.382,2.09
13.390,2.09
13.394,1.61
13.400,1.61
13.405,1.61
13.411,1.61
13.413,1.6
13.420,1.61
13.422,1.61
13.431,2.09
13.433,2.06
13.441,2.08
13.445,2.09
13.450,2.09
13.455,2.08
13.460,2.08
13.466,2.09
13.470,2.08
13.475,2.09
13.481,2.09
13.486,2.09
13.490,2.08
13.494,2.09
13.500,2.08
13.505,2.08
13.510,2.09
13.513,2.09
13.521,2.08
13.522,2.08
13.530,2.08
13.536,2.09
13.540,2.08
13.544,2.08
13.550,2.08
13.555,2.08
13.560,2.08
13.564,2.09
13.570,2.07
13.571,2.08
13.580,2.08
13.582,2.09
13.590,2.08
13.594,2.08
13.600,2.08
13.605,2.08
13.611,2.09
13.613,2.09
13.620,2.08
13.622,1.61
13.631,1.61
13.632,2.08
13.640,2.08
13.644,2.08
13.650,2.09
13.655,2.08
13.660,2.09
13.662,2.09
13.670,2.08
13.672,2.09
13.680,2.09
13.683,2.09
13.690,2.08
13.693,2.09
13.701,2.09
13.705,2.08
13.710,2.09
13.712,2.09
13.720,2.09
13.722,2.09
13.731,2.09
13.732,2.09
13.740,2.09
13.743,2.09
13.750,2.07
13.755,2.08
13.760,2.09
13.762,2.09
13.770,2.09
13.772,2.09
13.780,2.09
13.782,2.09
13.790,2.09
13.794,2.09
13.794,2.09
13.805,2.09
13.807,2.09
13.815,2.09
13.820,2.08
13.825,2.09
13.828,2.09
13.835,2.08
13.840,2.09
13.844,2.09
13.850,2.09
13.855,1.89
13.860,1.61
13.862,1.61
13.869,1.61
13.871,1.61
13.880,1.61
13.882,1.62
13.890,2.09
13.893,2.09
13.900,2.09
13.905,2.08
13.909,2.09
13.913,2.09
13.920,2.08
13.921,2.09
13.930,2.09
13.936,2.09
13.940,2.08
13.944,2.08
13.950,2.09
13.955,2.08
13.960,2.09
13.962,2.09
13.970,2.08
13.971,2.09
13.980,2.09
13.982,2.09
13.990,2.09
13.993,2.09
14.000,2.09
14.004,2.08
14.010,2.09
14.012,2.09
14.020,2.08
14.021,2.08
14.030,2.08
14.032,2.09
14.040,2.08
14.043,2.08
14.050,2.09
14.054,2.08
14.060,2.09
14.062,2.09
14.070,2.08
14.071,2.09
14.080,2.08
14.081,2.09
14.090,1.59
14.093,1.6
14.100,1.6
14.104,1.59
14.110,1.6
14.112,1.59
14.119,2.08
14.121,1.6
14.130,1.6
14.131,1.6
14.140,1.6
14.143,1.6
14.150,1.6
14.154,1.6
14.160,1.6
14.162,1.6
14.169,1.6
14.171,1.6
14.180,1.6
14.182,1.6
14.190,1.96
14.193,2.09
14.199,2.09
14.205,2.09
14.205,2.09
14.215,2.09
14.219,2.09
14.224,2.09
14.227,2.09
14.235,2.09
14.238,2.09
14.245,2.09
14.247,2.09
14.255,2.09
14.257,2.09
14.265,2.09
14.270,2.09
14.274,2.09
14.277,2.09
14.277,2.09
14.289,2.09
14.293,2.09
14.299,2.09
14.305,2.08
14.309,2.06
14.312,2.09
14.319,1.62
14.322,1.62
14.330,1.61
14.331,1.62
14.340,1.62
14.343,1.62
14.343,2.09
14.354,1.62
14.356,1.62
14.365,1.62
14.369,1.62
14.374,1.61
14.377,1.62
14.385,1.95
14.388,1.62
14.394,1.62
14.396,1.62
14.404,1.62
14.406,1.61
14.415,1.62
14.419,1.62
14.424,2.03
14.427,2.09
14.427,2.09
14.439,2.09
14.443,2.09
14.449,2.09
14.455,2.09
14.460,2.09
14.464,2.09
14.469,2.09
14.474,2.09
14.476,2.09
14.484,2.09
14.488,2.09
14.495,2.09
14.496,2.09
14.504,2.05
14.507,2.09
14.514,2.09
14.519,1.93
14.524,2.09
14.527,2.09
14.527,2.09
14.539,2.09
14.543,2.09
14.549,1.62
14.554,1.62
14.559,1.62
14.560,1.62
14.569,2.09
14.574,2.09
14.576,2.09
14.584,2.06
14.588,2.08
14.594,2.09
14.596,2.09
14.604,2.08
14.607,2.09
14.615,2.09
14.616,2.09
14.624,2.09
14.627,2.09
14.634,2.09
14.638,2.09
14.644,2.09
14.646,2.09
14.654,2.09
14.656,2.09
14.664,2.09
14.666,2.08
14.674,2.08
14.676,2.09
14.684,2.09
14.688,2.08
14.694,2.09
14.696,2.09
14.704,2.09
14.706,2.09
14.714,2.08
14.717,2.09
14.724,2.09
14.728,2.09
14.734,2.09
14.738,2.09
14.744,1.39
14.746,2.09
14.753,2.08
14.756,2.09
14.764,2.09
14.766,2.09
14.771,2.08
14.819,1.61
14.836,1.61
14.846,2.08
14.847,2.08
14.847,2.08
14.847,2.08
14.847,2.09
14.848,2.08
14.848,2.08
14.849,2.09
14.849,2.09
14.850,2.08
14.850,2.09
14.851,2.08
14.851,2.08
14.854,2.09
14.859,2.09
14.865,2.08
14.868,2.08
14.873,2.08
14.877,2.08
14.884,2.09
14.888,2.09
14.894,2.09
14.896,2.09
14.904,2.08
14.906,2.09
14.914,2.09
14.915,2.08
14.924,2.09
14.926,2.08
14.926,2.09
14.939,2.08
14.941,2.09
14.949,2.09
14.954,2.08
14.959,2.02
14.961,2.09
14.968,2.08
14.972,2.09
14.979,2.09
14.980,1.91
14.988,2.08
14.991,2.09
14.999,2.09
15.003,2.08
15.009,1.62
15.011,1.61
15.019,1.61
15.024,1.61
15.028,1.61
15.033,1.61
15.038,1.62
15.044,1.68
15.046,2.09
15.053,2.08
15.055,2.09
15.064,2.09
15.066,2.09
15.073,2.08
15.076,2.09
15.084,2.09
15.088,2.08
15.094,2.09
15.097,2.09
15.103,2.08
15.105,2.09
15.114,2.09
15.115,2.09
15.124,2.08
15.127,2.09
15.133,2.09
15.138,2.09
15.144,2.09
15.146,1.8
15.153,2.08
15.156,2.09
15.164,2.09
15.165,2.09
15.173,2.09
15.176,2.09
15.176,2.07
15.188,2.08
15.190,2.09
15.199,2.09
15.203,2.09
15.209,2.09
15.211,2.09
15.218,2.09
15.222,2.08
15.228,2.09
15.231,2.09
15.239,2.08
15.240,1.61
15.249,1.61
15.253,1.61
15.258,1.6
15.260,1.61
15.269,1.6
15.271,2.08
15.279,1.61
15.281,1.61
15.289,1.61
15.290,1.61
15.298,1.61
15.303,1.6
15.309,2.08
15.313,1.6
15.318,1.58
15.324,1.61
15.328,1.61
15.334,1.61
15.338,1.61
15.344,1.61
15.349,2.09
15.354,2.09
15.358,2.09
15.360,2.09
15.369,1.86
15.374,1.28
15.379,2.09
15.384,2.09
15.389,2.09
15.394,2.09
15.398,2.09
15.404,2.09
15.409,2.09
15.413,2.09
15.419,2.09
15.424,2.09
15.429,2.09
15.433,2.09
15.439,2.09
15.443,2.09
15.448,2.09
15.453,2.08
15.458,2.09
15.463,2.09
15.466,2.09
15.473,1.62
15.477,1.63
15.484,1.62
15.487,1.63
15.493,1.62
15.495,1.62
15.503,2.08
15.505,2.09
15.513,2.09
15.515,2.09
15.523,2.09
15.527,2.09
15.533,2.09
15.538,2.09
15.543,1.29
15.546,2.09
15.554,2.09
15.555,2.07
15.563,2.09
15.569,2.09
15.574,1.82
15.577,2.09
15.584,2.09
15.587,2.09
15.593,2.09
15.595,2.09
15.603,2.08
15.604,2.09
15.614,2.09
15.615,2.09
15.623,2.09
15.627,2.09
15.634,2.09
15.637,2.09
15.643,2.09
15.646,2.09
15.653,2.05
15.655,2.09
15.663,2.08
15.665,2.09
15.674,2.09
15.676,2.04
15.683,2.09
15.687,2.09
15.693,1.81
15.695,2.09
15.703,1.62
15.705,1.62
15.713,1.62
15.715,1.62
15.723,1.61
15.726,1.6
15.733,2.06
15.737,1.61
15.743,1.59
15.746,1.61
15.753,1.62
15.755,1.62
15.763,1.61
15.766,1.61
15.773,1.62
15.777,1.58
15.784,1.62
15.787,1.61
15.793,1.62
15.795,2.08
15.803,2.08
15.805,2.09
15.813,1.82
15.814,2.09
15.823,2.09
15.826,2.03
15.833,2.09
15.837,2.08
15.843,2.09
15.845,2.09
15.852,2.08
15.854,2.09
15.863,2.09
15.868,2.09
15.873,2.08
15.877,2.09
15.883,2.09
15.888,2.09
15.893,2.09
15.895,2.09
15.903,2.08
15.904,2.09
15.913,2.09
15.918,2.09
15.923,2.09
15.926,2.09
15.933,1.61
15.938,1.61
15.943,1.61
15.945,2.08
15.953,2.08
15.955,2.09
15.963,2.09
15.968,2.09
15.973,2.08
15.977,2.09
15.983,2.09
15.987,2.08
15.993,2.09
15.995,2.09
16.003,2.08
16.004,2.09
16.013,2.09
16.016,2.09
16.023,2.09
16.026,2.09
16.033,2.09
16.038,2.08
16.043,2.09
16.045,2.09
16.052,2.08
16.054,2.09
16.063,2.09
16.068,2.09
16.073,2.09
16.076,2.09
16.083,2.09
16.087,2.08
16.093,2.09
16.095,2.09
16.102,2.08
16.105,2.09
16.113,2.09
16.115,2.08
16.123,2.08
16.127,2.08
16.133,2.09
16.137,2.08
16.143,2.09
16.146,2.09
16.152,2.08
16.154,2.08
16.163,1.6
16.164,1.61
16.172,1.61
16.177,1.61
16.183,1.6
16.188,1.61
16.193,1.61
16.195,1.84
16.202,1.62
16.204,1.61
16.213,1.62
16.214,1.61
16.222,1.62
16.227,1.61
16.232,2.09
16.237,1.61
16.243,1.61
16.245,1.61
16.252,1.61
16.254,1.62
16.263,1.61
16.264,2.08
16.273,2.08
16.276,2.09
16.283,2.07
16.288,2.08
16.293,2.08
16.297,2.09
16.303,2.08
16.304,2.08
16.304,2.09
16.317,2.09
16.321,2.09
16.327,2.09
16.329,2.09
16.337,2.08
16.339,2.09
16.347,2.09
16.353,2.09
16.357,2.09
16.361,2.09
16.367,2.09
16.371,2.09
16.378,1.98
16.380,2.09
16.388,2.07
16.390,1.6
16.397,1.59
16.403,1.6
16.408,1.61
16.411,2.09
16.418,2.09
16.423,2.08
16.427,2.09
16.433,2.09
16.438,2.08
16.443,2.09
16.445,2.09
16.453,2.08
16.454,2.09
16.463,2.09
16.464,2.09
16.473,2.08
16.476,2.09
16.482,2.09
16.487,2.08
16.492,2.09
16.498,2.09
16.503,2.09
16.507,2.09
16.510,2.09
16.518,2.09
16.521,2.08
16.528,2.09
16.530,2.09
16.538,2.09
16.539,2.09
16.548,2.09
16.552,2.08
16.557,2.09
16.560,2.09
16.568,2.09
16.571,2.08
16.578,2.09
16.580,2.09
16.588,2.09
16.590,2.09
16.598,2.09
16.602,2.08
16.607,2.09
16.609,2.09
16.609,2.09
16.623,2.08
16.626,1.61
16.632,1.61
16.637,1.61
16.642,1.61
16.645,1.59
16.652,1.61
16.654,2.08
16.663,2.08
16.664,2.09
16.673,2.08
16.676,2.08
16.683,2.08
16.687,2.08
16.692,2.09
16.694,2.08
16.703,2.08
16.707,2.09
16.710,2.09
16.710,2.09
16.722,2.03
16.726,2.08
16.733,2.09
16.737,2.08
16.742,2.09
16.747,2.09
16.752,2.08
16.757,2.09
16.760,2.09
16.767,2.09
16.770,2.09
16.778,2.09
16.779,2.09
16.787,2.09
16.789,2.09
16.797,2.09
16.802,2.04
16.808,2.09
16.810,2.09
16.817,2.09
16.821,2.08
16.827,2.08
16.829,2.09
16.837,2.09
16.837,2.09
16.837,2.08
16.852,2.08
16.855,1.62
16.855,1.61
16.886,1.62
16.887,1.6
16.887,1.62
16.887,1.62
16.887,1.62
16.888,1.62
16.888,1.62
16.904,1.62
16.904,1.62
16.918,1.62
16.919,1.6
16.922,1.62
16.927,1.62
16.930,1.62
16.937,1.62
16.937,1.62
16.947,1.62
16.949,1.62
16.957,1.62
16.960,2.09
16.967,2.09
16.971,2.09
16.977,2.09
16.979,2.09
16.987,2.08
16.989,2.09
16.997,2.09
17.002,2.09
17.007,2.09
17.009,2.09
17.017,2.09
17.021,2.09
17.027,2.09
17.030,2.09
17.037,2.08
17.039,2.09
17.047,2.09
17.049,2.09
17.057,2.09
17.059,2.09
17.067,2.09
17.071,2.09
17.077,2.09
17.079,2.09
17.087,1.61
17.089,1.62
17.097,1.61
17.101,1.62
17.107,1.62
17.111,1.61
17.117,2.02
17.121,1.61
17.127,1.62
17.129,1.6
17.136,1.62
17.139,1.62
17.147,1.6
17.149,1.62
17.157,1.61
17.160,1.61
17.167,1.61
17.171,2.08
17.177,1.6
17.180,1.61
17.186,1.62
17.189,2.09
17.197,2.09
17.199,2.09
17.207,2.09
17.211,2.09
17.217,2.09
17.221,2.09
17.227,2.09
17.229,2.09
17.236,2.08
17.238,2.09
17.247,2.09
17.249,2.09
17.257,2.09
17.260,2.09
17.260,2.09
17.272,2.09
17.275,2.09
17.282,2.09
17.286,2.09
17.292,2.09
17.293,2.07
17.293,2.09
17.307,2.09
17.309,2.09
17.317,1.61
17.321,1.62
17.326,1.62
17.329,1.62
17.336,1.62
17.338,1.62
17.346,2.05
17.348,1.62
17.356,1.51
17.360,2.05
17.366,2.09
17.371,2.09
17.377,2.09
17.379,2.09
17.386,2.09
17.389,2.09
17.397,2.09
17.399,2.09
17.406,2.09
17.409,2.09
17.417,2.09
17.421,2.09
17.427,2.09
