Elapsed Time (s),Value
22.650,2.05
22.655,2.09
22.660,2.08
22.665,2.08
22.670,2.08
22.675,2.08
22.681,2.08
22.686,2.08
22.691,2.08
22.696,2.08
22.700,2.08
22.705,2.07
22.710,2.08
22.715,2.08
22.720,2.08
22.725,2.08
22.730,2.08
22.735,2.08
22.740,2.07
22.745,2.07
22.750,2.08
22.755,2.08
22.760,2.08
22.765,2.08
22.770,2.08
22.775,2.08
22.780,2.08
22.785,2.08
22.790,2.08
22.795,2.07
22.800,2.08
22.805,2.08
22.810,2.08
22.815,2.08
22.820,2.05
22.825,2.08
22.830,2.08
22.835,2.09
22.841,2.08
22.845,2.05
22.850,1.1
22.855,2.03
22.860,2.02
22.865,2.08
22.870,2.08
22.876,2.08
22.880,2.08
22.885,2.09
22.890,2.08
22.895,2.07
22.900,2.09
22.904,2.08
22.910,2.07
22.915,2.09
22.920,2.09
22.925,2.07
22.930,2.08
22.935,2.08
22.940,2.08
22.945,2.08
22.950,2.09
22.955,2.08
22.960,2.08
22.965,2.08
22.970,2.09
22.975,2.08
22.980,2.08
22.985,2.08
22.990,2.06
22.995,2.05
23.000,2.08
23.005,2.09
23.009,2.08
23.014,2.08
23.019,2.03
23.025,2.08
23.029,2.08
23.034,2.07
23.039,2.08
23.045,2.09
23.049,2.08
23.054,2.08
23.059,2.08
23.065,2.09
23.069,2.06
23.074,2.08
23.080,1.71
23.085,1.1
23.090,2.08
23.095,2.08
23.100,2.09
23.105,2.08
23.110,2.0
23.115,2.09
23.120,2.08
23.125,2.07
23.129,2.08
23.134,2.08
23.139,2.08
23.144,2.08
23.149,2.05
23.154,2.09
23.160,2.08
23.165,2.06
23.170,2.09
23.175,2.08
23.180,2.09
23.184,2.08
23.190,2.08
23.194,2.08
23.199,2.07
23.204,2.09
23.209,2.08
23.215,2.08
23.220,2.08
23.224,2.08
23.230,2.07
23.235,2.09
23.239,2.08
23.244,2.08
23.249,2.08
23.254,2.08
23.260,2.08
23.265,2.07
23.269,2.08
23.274,2.08
23.279,2.05
23.284,2.08
23.289,2.09
23.294,2.08
23.299,2.08
23.304,2.07
23.309,2.05
23.314,2.08
23.319,2.08
23.325,2.07
23.330,2.08
23.334,2.08
23.339,2.08
23.344,2.07
23.349,2.07
23.354,2.07
23.359,2.08
23.364,2.06
23.369,2.07
23.374,2.08
23.379,2.08
23.384,2.06
23.390,2.05
23.394,2.08
23.399,2.08
23.404,2.07
23.409,2.07
23.414,2.06
23.419,2.08
23.424,2.07
23.429,2.08
23.434,2.08
23.439,2.08
23.444,2.08
23.449,2.08
23.454,2.08
23.459,2.08
23.464,2.08
23.469,2.08
23.474,2.08
23.479,2.08
23.484,2.09
23.490,2.08
23.494,2.08
23.500,2.09
23.504,2.08
23.510,2.08
23.514,2.09
23.519,2.08
23.524,2.08
23.529,2.09
23.534,2.09
23.539,2.08
23.544,1.93
23.549,2.08
23.554,2.08
23.559,2.08
23.564,2.08
23.569,2.09
23.574,2.08
23.579,2.08
23.584,2.09
23.588,2.03
23.594,2.05
23.599,2.08
23.604,2.08
23.608,2.01
23.613,2.08
23.619,2.09
23.624,2.08
23.629,2.09
23.634,2.08
23.639,2.08
23.644,2.08
23.649,2.08
23.654,2.08
23.659,2.08
23.664,2.08
23.669,2.08
23.674,2.08
23.679,2.08
23.684,2.06
23.689,2.08
23.693,2.07
23.698,2.08
23.703,2.08
23.708,2.08
23.713,2.08
23.718,2.08
23.723,2.08
23.728,2.09
23.733,2.09
23.738,2.08
23.743,2.08
23.748,2.05
23.753,2.09
23.758,2.08
23.763,2.08
23.768,2.09
23.773,1.09
23.778,1.09
23.783,2.05
23.788,2.09
23.794,2.08
23.799,2.09
23.804,2.08
23.809,2.08
23.813,2.09
23.819,2.07
23.824,2.05
23.829,2.08
23.834,2.06
23.839,2.09
23.844,2.04
23.849,2.08
23.854,2.09
23.859,2.08
23.864,2.09
23.869,2.08
23.873,2.08
23.878,2.08
23.883,2.03
23.888,2.08
23.893,2.08
23.898,2.08
23.903,2.09
23.909,2.03
23.913,2.08
23.918,2.08
23.923,2.07
23.928,2.08
23.933,2.07
23.938,2.09
23.943,2.02
23.948,2.09
23.953,2.08
23.958,2.06
23.963,2.07
23.968,2.07
23.973,2.04
23.978,2.07
23.983,2.07
23.988,2.04
23.993,2.07
23.998,2.09
24.003,1.1
24.008,2.03
24.013,2.09
24.018,2.08
24.023,2.07
24.028,2.08
24.033,2.09
24.038,2.08
24.043,2.09
24.048,2.08
24.053,2.09
24.058,2.08
24.063,2.09
24.068,2.09
24.073,2.08
24.078,2.08
24.083,2.04
24.088,2.08
24.093,2.08
24.098,2.09
24.103,2.08
24.108,2.08
24.113,2.08
24.117,2.08
24.123,2.08
24.128,2.08
24.133,2.08
24.138,2.08
24.143,2.08
24.148,2.06
24.153,2.08
24.158,2.08
24.163,2.08
24.168,2.09
24.173,2.08
24.178,2.05
24.183,2.08
24.188,2.08
24.193,2.09
24.198,2.08
24.203,2.06
24.207,2.08
24.212,2.09
24.217,2.08
24.222,2.08
24.228,2.08
24.233,2.08
24.238,2.08
24.243,2.08
24.248,2.05
24.253,2.09
24.257,2.08
24.262,2.08
24.267,2.08
24.272,2.07
24.277,2.08
24.282,2.08
24.287,2.08
24.293,2.08
24.298,2.08
24.303,2.08
24.308,2.08
24.313,2.08
24.317,2.08
24.322,2.03
24.328,2.07
24.333,2.09
24.338,2.09
24.342,2.08
24.347,2.08
24.352,2.08
24.357,2.08
24.363,2.09
24.368,2.09
24.373,2.08
24.378,2.09
24.383,2.09
24.387,2.09
24.392,2.08
24.398,2.09
24.403,2.09
24.407,2.08
24.412,2.08
24.418,2.08
24.423,2.09
24.428,2.08
24.433,2.08
24.438,2.08
24.442,2.08
24.448,2.09
24.452,2.08
24.457,2.08
24.462,2.08
24.467,1.1
24.473,2.09
24.477,2.09
24.483,2.04
24.487,2.06
24.492,2.07
24.497,2.05
24.502,2.08
24.508,2.05
24.513,2.08
24.518,2.07
24.523,2.07
24.527,2.07
24.534,2.07
24.537,2.08
24.542,2.08
24.547,2.08
24.552,2.08
24.557,2.08
24.562,2.08
24.567,2.07
24.572,2.08
24.577,2.08
24.582,2.08
24.587,2.08
24.592,2.08
24.597,2.08
24.602,2.08
24.607,2.08
24.612,2.08
24.617,2.08
24.622,2.08
24.626,2.08
24.632,2.08
24.636,2.08
24.641,2.08
24.646,2.08
24.651,2.08
24.657,2.08
24.662,2.08
24.667,2.09
24.672,2.09
24.677,2.06
24.681,2.08
24.686,2.09
24.691,2.08
24.696,1.09
24.701,1.09
24.707,2.08
24.711,2.08
24.716,2.08
24.722,2.08
24.726,2.05
24.732,2.09
24.737,2.01
24.742,2.08
24.747,2.08
24.752,2.08
24.757,2.08
24.762,2.09
24.767,2.09
24.771,2.08
24.777,2.08
24.782,2.08
24.787,2.09
24.792,2.08
24.797,2.07
24.802,2.08
24.807,2.07
24.811,2.08
24.817,2.08
24.822,2.08
24.827,2.08
24.832,2.08
24.836,2.02
24.841,2.08
24.847,2.08
24.852,2.08
24.857,2.08
24.862,2.08
24.867,2.08
24.872,2.08
24.877,2.08
24.882,2.04
24.887,2.08
24.892,2.08
24.897,2.08
24.902,2.07
24.907,2.08
24.912,2.08
24.917,2.03
24.922,2.08
24.927,1.09
24.932,2.08
24.937,2.08
24.942,2.08
24.946,2.08
24.952,2.08
24.956,2.08
24.962,2.08
24.967,2.08
24.971,2.08
24.976,2.08
24.981,2.08
24.986,2.08
24.991,2.07
24.996,2.09
25.002,2.08
25.006,2.08
25.011,2.08
25.016,2.08
25.021,2.08
25.026,2.07
25.031,2.08
25.036,2.08
25.041,2.08
25.046,2.09
25.051,2.08
25.057,2.08
25.061,2.08
25.066,2.08
25.071,2.09
25.076,2.06
25.081,2.08
25.086,2.07
25.092,2.08
25.096,2.06
25.101,2.08
25.106,2.08
25.111,2.07
25.116,2.08
25.121,2.07
25.126,2.04
25.131,2.08
25.136,2.08
25.141,2.05
25.146,2.08
25.151,2.08
25.156,1.1
25.161,2.05
25.166,2.06
25.171,2.08
25.176,2.08
25.181,2.08
25.186,2.08
25.191,2.08
25.197,2.07
25.201,2.07
25.206,2.08
25.211,2.08
25.216,2.09
25.221,2.08
25.226,2.09
25.231,2.08
25.236,2.08
25.241,2.08
25.246,2.08
25.251,2.09
25.256,2.08
25.261,2.08
25.266,2.09
25.271,2.09
25.276,2.08
25.281,2.06
25.286,2.08
25.291,2.08
25.296,2.09
25.301,2.09
25.306,2.08
25.311,2.09
25.316,2.08
25.321,2.08
25.326,2.08
25.331,2.09
25.336,2.08
25.341,2.05
25.346,2.09
25.351,2.06
25.356,2.08
25.360,2.08
25.366,2.09
25.370,2.08
25.376,2.03
25.381,2.05
25.385,2.08
25.390,2.08
25.396,2.09
25.401,2.09
25.405,2.08
25.410,2.09
25.416,2.08
25.420,2.08
25.425,2.09
25.431,2.01
25.436,2.08
25.440,2.08
25.446,2.09
25.451,2.09
25.456,2.08
25.461,2.08
25.466,2.08
25.471,2.09
25.476,2.09
25.481,2.07
25.486,2.08
25.491,2.02
25.496,2.06
25.501,2.08
25.506,2.09
25.510,2.08
25.515,2.09
25.520,2.09
25.526,2.08
25.531,2.08
25.536,2.08
25.540,2.08
25.545,2.09
25.551,2.08
25.555,2.08
25.561,2.08
25.566,2.09
25.571,2.09
25.576,2.09
25.580,2.08
25.585,2.09
25.591,2.01
25.596,2.08
25.601,2.09
25.605,2.08
25.610,2.08
25.615,2.08
25.620,1.09
25.625,1.95
25.630,2.08
25.635,2.08
25.640,2.08
25.646,1.95
25.650,2.08
25.656,2.09
25.661,2.08
25.666,2.08
25.670,2.0
25.675,2.08
25.681,2.04
25.685,2.09
25.690,2.07
25.696,2.06
25.701,2.08
25.706,2.09
25.711,2.08
25.716,2.08
25.721,2.08
25.725,2.07
25.730,2.09
25.736,2.08
25.740,2.08
25.745,2.08
25.750,2.08
25.755,2.06
25.760,2.08
25.765,2.08
25.770,2.08
25.775,2.07
25.780,2.08
25.785,2.08
25.790,2.08
25.795,2.08
25.800,2.09
25.805,2.09
25.811,2.09
25.815,2.08
25.820,2.08
25.825,2.07
25.830,2.08
25.835,2.03
25.840,2.02
25.845,2.09
25.850,2.07
25.855,2.09
25.860,2.09
25.865,2.09
25.870,2.08
25.875,2.08
25.880,2.09
25.885,2.08
25.890,2.07
25.895,2.09
25.900,2.08
25.905,2.09
25.910,2.08
25.915,2.09
25.920,2.09
25.925,2.05
25.930,2.07
25.935,2.08
25.940,2.08
25.945,2.08
25.950,2.07
25.956,2.09
25.960,2.09
25.965,2.09
25.970,2.09
25.975,2.08
25.980,2.04
25.985,2.09
25.990,2.07
25.995,2.04
26.000,2.08
26.006,2.08
26.010,2.09
26.015,2.08
26.020,2.09
26.025,2.08
26.030,2.07
26.035,2.09
26.040,2.08
26.045,2.09
26.050,2.09
26.055,2.09
26.060,2.09
26.065,2.05
26.070,2.08
26.075,2.08
26.080,1.09
26.085,2.09
26.089,2.07
26.095,2.08
26.099,2.09
26.104,2.09
26.109,2.07
26.115,2.08
26.120,2.08
26.125,2.09
26.130,2.09
26.135,2.09
26.139,2.08
26.145,2.05
26.150,2.09
26.155,2.08
26.160,2.08
26.165,2.08
26.170,2.08
26.175,2.08
26.180,2.08
26.185,2.08
26.189,2.07
26.194,2.08
26.200,2.06
26.205,2.09
26.210,2.08
26.214,2.08
26.219,2.09
26.224,2.08
26.230,2.08
26.235,2.08
26.240,2.08
26.245,2.08
26.250,2.07
26.255,2.08
26.260,2.08
26.264,2.08
26.269,2.08
26.274,2.08
26.279,2.08
26.284,2.08
26.290,2.08
26.295,2.09
26.299,2.08
26.305,2.08
26.309,1.1
26.314,2.08
26.319,2.08
26.324,2.08
26.329,2.08
26.334,2.08
26.339,2.08
26.344,2.08
26.349,2.08
26.354,2.08
26.360,2.08
26.364,2.08
26.369,2.08
26.374,2.08
26.380,2.08
26.384,2.08
26.389,2.08
26.394,2.08
26.399,1.97
26.404,2.08
26.409,2.08
26.414,2.05
26.419,2.06
26.424,2.08
26.429,2.08
26.434,2.08
26.439,2.08
26.444,2.09
26.449,2.09
26.454,2.08
26.459,2.08
26.464,2.08
26.469,2.09
26.474,2.08
26.479,2.08
26.484,2.07
26.489,2.08
26.494,2.08
26.499,2.01
26.504,2.08
26.509,2.08
26.514,2.08
26.519,2.08
26.524,2.08
26.529,2.09
26.534,2.08
26.539,2.08
26.544,1.09
26.549,2.08
26.554,2.08
26.559,2.06
26.564,2.08
26.569,2.08
26.574,2.08
26.579,2.09
26.584,2.08
26.589,2.08
26.594,2.09
26.599,2.09
26.604,2.09
26.608,2.08
26.614,2.08
26.619,2.08
26.624,2.08
26.629,2.08
26.634,2.08
26.639,2.05
26.644,2.08
26.649,2.08
26.654,2.08
26.659,2.08
26.664,2.08
26.669,2.08
26.674,2.08
26.679,2.08
26.683,2.08
26.689,2.08
26.694,2.07
26.699,2.08
26.704,2.09
26.709,2.08
26.714,2.08
26.719,2.08
26.724,2.08
26.729,2.09
26.734,2.05
26.739,2.08
26.744,2.06
26.749,2.09
26.754,2.09
26.758,2.08
26.763,2.08
26.768,2.09
26.773,1.09
26.778,2.08
26.783,2.08
26.788,2.08
26.793,2.05
26.798,2.08
26.803,2.08
26.808,2.05
26.813,2.06
26.818,2.08
26.824,2.08
26.828,2.08
26.833,2.08
26.838,2.08
26.843,2.08
26.848,2.08
26.853,2.07
26.858,2.08
26.863,2.08
26.868,2.07
26.873,2.08
26.878,2.08
26.883,2.08
26.888,2.07
26.894,2.07
26.899,2.08
26.904,2.08
26.909,2.08
26.914,2.09
26.918,2.07
26.923,2.08
26.928,2.09
26.933,2.09
26.939,2.09
26.943,2.08
26.948,2.08
26.953,2.08
26.958,2.08
26.963,2.08
26.968,2.08
26.973,2.07
26.979,2.09
26.983,2.09
26.988,2.08
26.994,2.08
26.999,2.08
27.003,1.72
27.008,2.08
27.013,2.09
27.018,2.08
27.023,2.08
27.028,2.08
27.033,2.08
27.038,2.04
27.043,2.08
27.048,2.09
27.053,2.07
27.058,2.08
27.063,2.09
27.068,2.08
27.073,2.08
27.078,2.08
27.083,2.08
27.088,2.08
27.093,2.06
27.098,2.08
27.103,2.08
27.108,2.08
27.113,2.08
27.118,2.08
27.123,2.08
27.128,2.08
27.133,2.09
27.138,2.03
27.142,2.07
27.148,2.08
27.153,2.08
27.158,2.08
27.163,2.08
27.168,2.08
27.173,2.08
27.178,2.09
27.183,2.07
27.188,2.07
27.193,2.08
27.198,2.04
27.203,2.05
27.208,2.08
27.213,2.08
27.218,2.08
27.223,2.08
27.228,2.08
27.233,1.09
27.238,2.08
27.243,2.08
27.248,2.07
27.253,2.04
27.258,2.08
27.263,2.08
27.268,2.08
27.273,2.08
27.278,2.08
27.283,2.08
27.288,2.08
27.293,2.08
27.298,2.01
27.302,2.08
27.308,2.08
27.312,2.06
27.318,2.08
27.323,2.08
27.328,2.08
27.333,2.08
27.338,2.08
27.342,2.09
27.347,2.07
27.352,2.07
27.357,2.08
27.362,2.08
27.367,2.09
27.372,2.08
27.377,2.09
27.382,2.09
27.387,2.09
27.392,2.09
27.397,2.08
27.402,2.09
27.407,2.08
27.413,2.07
27.418,2.09
27.422,2.08
27.428,2.08
27.433,2.09
27.438,2.03
27.442,2.08
27.447,2.09
27.452,2.08
27.458,2.08
27.463,1.11
27.468,2.07
27.473,2.04
27.478,2.08
27.482,2.07
27.488,2.09
27.492,2.07
27.497,2.09
27.503,2.09
27.508,2.06
27.512,2.09
27.517,2.07
27.522,2.08
27.527,2.07
27.532,2.09
27.537,2.09
27.542,2.09
27.547,2.09
27.553,2.08
27.557,2.07
27.563,2.08
27.568,2.01
27.573,2.07
27.577,2.08
27.582,2.08
27.587,2.08
27.592,2.05
27.597,2.08
27.602,2.08
27.607,2.08
27.612,2.08
27.617,2.08
27.622,2.08
27.627,2.05
27.632,2.08
27.637,2.08
27.642,2.08
27.648,2.08
27.653,2.09
27.658,2.08
27.662,2.09
27.667,2.08
27.672,2.08
27.677,2.06
27.682,2.09
27.687,2.08
27.692,2.08
27.697,1.1
27.702,1.11
27.708,2.08
27.712,2.09
27.717,2.08
27.722,2.08
27.727,2.09
27.732,2.08
27.737,2.08
27.742,2.08
27.747,2.08
27.752,2.07
27.757,2.08
27.762,2.09
27.767,2.08
27.772,2.08
27.777,2.08
27.782,2.04
27.787,2.08
27.792,2.08
27.797,2.08
27.802,2.07
27.807,2.08
27.812,2.08
27.817,2.08
27.822,2.08
27.827,2.08
27.832,2.08
27.837,2.08
27.841,2.07
27.847,2.08
27.851,2.07
27.856,2.06
27.861,2.08
27.866,2.08
27.871,2.08
27.876,2.08
27.882,2.08
27.887,2.08
27.892,2.08
27.897,2.09
27.902,2.09
27.907,2.07
27.912,2.08
27.917,2.03
27.922,2.08
27.927,2.08
27.932,2.09
27.937,2.07
27.942,2.09
27.947,2.09
27.952,2.05
27.957,2.08
27.962,2.08
27.966,2.09
27.972,2.08
27.977,2.02
27.982,2.08
27.986,2.09
27.991,2.08
27.997,2.02
28.002,2.09
28.006,2.08
28.012,2.09
28.017,2.02
28.021,2.07
28.027,2.05
28.031,2.08
28.037,2.08
28.041,2.08
28.047,2.04
28.052,2.09
28.057,2.08
28.062,2.08
28.067,2.07
28.072,2.06
28.077,2.08
28.081,2.08
28.086,2.08
28.091,2.08
28.097,2.09
28.101,2.07
28.106,2.08
28.111,2.04
28.116,2.04
28.121,2.08
28.127,2.08
28.132,2.08
28.137,2.06
28.141,2.07
28.146,2.08
28.151,2.08
28.156,1.1
28.161,1.1
28.166,2.08
28.171,2.07
28.176,2.08
28.181,2.09
28.186,2.09
28.191,2.08
28.196,2.09
28.201,2.08
28.206,2.08
28.211,2.07
28.216,2.06
28.221,2.06
28.226,2.07
28.231,2.08
28.236,2.09
28.241,2.09
28.246,2.09
28.252,2.09
28.256,2.08
28.261,2.08
28.266,2.09
28.271,2.09
28.276,2.01
28.281,2.05
28.286,2.08
28.291,2.08
28.296,2.05
28.301,2.09
28.306,2.08
28.311,2.09
28.316,2.09
28.321,2.0
28.326,2.09
28.331,2.09
28.336,2.08
28.341,2.08
28.346,2.09
28.351,2.08
28.356,2.08
28.361,2.09
28.366,2.09
28.371,2.09
28.376,2.08
28.381,2.08
28.386,1.09
28.391,2.08
28.396,2.03
28.401,2.09
28.405,2.06
28.411,2.08
28.416,2.08
28.421,2.08
28.426,2.09
28.431,2.08
28.435,2.08
28.440,2.06
28.446,2.09
28.451,2.08
28.455,2.06
28.461,2.05
28.466,2.09
28.471,2.08
28.476,2.08
28.481,2.08
28.486,2.09
28.491,2.08
28.496,2.09
28.500,2.08
28.506,2.03
28.511,2.09
28.516,2.07
28.521,2.08
28.525,2.09
28.531,2.08
28.536,2.08
28.541,2.01
28.546,2.08
28.551,2.09
28.556,2.02
28.561,2.08
28.566,2.08
28.571,2.08
28.575,2.09
28.581,2.09
28.586,2.08
28.591,2.08
28.596,2.03
28.601,2.09
28.606,2.08
28.611,2.09
28.616,1.16
28.620,2.06
28.625,1.1
28.631,2.08
28.635,2.08
28.640,2.08
28.645,2.08
28.650,2.09
28.655,2.08
28.661,2.08
28.666,2.09
28.671,2.07
28.676,2.04
28.680,2.08
28.686,2.08
28.691,2.08
28.696,2.08
28.701,2.05
28.705,2.08
28.711,2.08
28.716,2.08
28.721,2.01
28.726,2.07
28.730,2.09
28.735,2.08
28.740,2.08
28.745,2.08
28.751,2.08
28.756,2.08
28.760,2.08
28.765,2.08
28.770,2.06
28.776,2.08
28.780,2.08
28.785,2.08
28.790,2.08
28.795,2.07
28.801,2.09
28.805,2.08
28.810,2.02
28.815,2.08
28.820,2.08
28.825,2.07
28.830,2.08
28.835,2.08
28.840,2.08
28.845,2.09
28.850,2.09
28.856,2.08
28.860,2.01
28.865,2.09
28.870,2.09
28.875,2.08
28.880,2.08
28.886,2.08
28.890,2.08
28.895,2.09
28.900,2.09
28.905,2.08
28.910,2.03
28.915,2.09
28.920,2.09
28.925,2.08
28.930,2.04
28.935,2.09
28.940,2.08
28.945,2.08
28.950,2.08
28.955,2.08
28.960,2.06
28.965,2.03
28.970,2.07
28.975,2.07
28.980,2.08
28.985,2.08
28.990,2.08
28.995,2.08
29.000,2.08
29.005,2.07
29.010,2.07
29.015,2.07
29.020,2.08
29.025,2.08
29.030,2.08
29.035,2.07
29.040,2.07
29.045,2.08
29.050,2.08
29.055,2.07
29.060,2.08
29.065,2.08
29.070,2.0
29.075,2.08
29.080,1.16
29.085,2.07
29.090,2.08
29.095,2.08
29.102,2.07
29.107,2.08
29.109,2.08
29.114,2.07
29.119,2.08
29.125,2.09
29.130,2.0
29.134,2.09
29.140,2.08
29.144,2.09
29.149,2.08
29.154,2.08
29.159,2.06
29.164,2.09
29.169,2.09
29.174,2.08
29.179,2.08
29.185,2.09
29.189,2.08
29.195,2.09
29.199,2.08
29.204,2.08
29.209,2.09
29.214,2.08
29.220,2.09
29.225,2.08
29.230,2.05
29.235,2.09
29.240,2.08
29.245,2.08
29.250,2.06
29.255,2.06
29.259,2.08
29.264,2.08
29.269,2.08
29.274,2.08
29.279,2.08
29.284,2.08
29.289,2.08
29.294,2.08
29.299,2.08
29.304,2.08
29.310,2.02
29.314,2.08
29.319,2.08
29.324,2.07
29.330,2.08
29.335,2.07
29.339,2.08
29.344,2.08
29.349,2.08
29.354,2.02
29.359,2.08
29.364,2.08
29.369,2.08
29.374,2.08
29.379,2.08
29.384,2.08
29.389,2.08
29.394,2.08
29.399,2.08
29.404,2.08
29.409,2.08
29.414,2.03
29.419,2.08
29.424,2.06
29.429,2.08
29.434,2.04
29.439,2.08
29.444,2.09
29.449,2.09
29.455,2.08
29.460,2.07
29.464,2.09
29.469,2.04
29.474,2.08
29.479,2.08
29.484,2.09
29.489,2.08
29.494,2.08
29.499,2.08
29.505,2.01
29.509,2.09
29.514,2.08
29.519,2.05
29.524,2.08
29.529,2.09
29.534,2.08
29.539,1.09
29.544,2.08
29.549,2.08
29.554,2.08
29.559,2.08
29.564,2.08
29.569,2.08
29.574,2.08
29.578,2.08
29.584,2.07
29.589,2.08
29.594,2.08
29.599,2.08
29.604,2.08
29.609,1.98
29.614,2.08
29.619,2.08
29.624,2.08
29.629,2.08
29.634,2.08
29.639,2.03
29.644,2.08
29.649,2.09
29.654,2.09
29.659,2.08
29.664,2.09
29.669,2.09
29.674,2.08
29.679,2.08
29.684,2.08
29.688,2.08
29.694,2.09
29.699,2.09
29.704,2.08
29.709,2.09
29.713,2.09
29.719,2.09
29.723,2.08
29.729,2.09
29.734,2.09
29.738,2.08
29.744,2.08
29.749,2.08
29.754,2.06
29.759,2.08
29.764,2.08
29.769,1.24
29.774,2.02
29.779,2.09
29.784,2.09
29.788,2.06
29.794,2.09
29.798,2.08
29.803,2.09
29.808,2.09
29.814,2.09
29.818,2.09
29.823,2.08
29.829,2.09
29.834,2.09
29.839,2.08
29.844,2.07
29.848,2.09
29.853,2.09
29.858,2.07
29.863,2.08
29.869,2.09
29.874,2.08
29.879,2.09
29.884,2.09
29.888,2.07
29.894,2.09
29.899,2.08
29.904,2.09
29.909,2.09
29.914,2.06
29.918,2.07
29.924,2.08
29.928,2.09
29.934,2.08
29.939,2.08
29.943,2.09
29.948,2.05
29.953,2.08
29.958,2.08
29.963,2.09
29.968,2.09
29.973,2.08
29.979,2.07
29.983,2.09
29.988,2.08
29.994,2.08
29.998,2.08
30.003,2.08
30.008,2.09
30.013,2.08
30.018,2.07
30.023,2.08
30.028,2.08
30.033,2.08
30.038,2.08
30.043,2.09
30.049,2.09
30.053,2.08
30.058,1.95
30.063,2.09
30.068,2.05
30.073,2.08
30.078,2.08
30.083,2.09
30.088,2.08
30.093,2.08
30.098,2.08
30.103,2.09
30.108,2.06
30.113,2.08
30.118,2.08
30.123,2.08
30.128,2.08
30.133,2.08
30.138,2.08
30.143,2.08
30.148,2.09
30.153,2.08
30.158,2.08
30.163,2.08
30.168,2.08
30.173,2.08
30.178,2.08
30.183,2.08
30.188,2.08
30.193,2.08
30.197,2.08
30.202,2.08
30.208,2.08
30.213,2.06
30.218,2.08
30.223,2.08
30.228,2.08
30.233,1.16
30.238,2.08
30.243,2.08
30.247,2.08
30.253,2.08
30.258,2.06
30.263,2.09
30.268,2.09
30.273,2.09
30.278,2.08
30.283,2.09
30.287,2.08
30.292,2.08
30.297,2.09
30.303,2.08
30.308,2.09
30.312,2.03
30.317,2.09
30.323,2.08
30.328,2.09
30.333,2.08
30.338,2.08
30.343,2.09
30.348,2.09
30.353,2.09
30.358,2.08
30.362,2.04
30.367,2.09
30.372,2.08
30.378,2.09
30.383,2.09
30.388,2.09
30.393,2.09
30.398,2.07
30.403,2.09
30.408,2.08
30.413,2.07
30.417,2.08
30.423,2.08
30.428,2.09
30.433,2.08
30.438,2.01
30.442,2.09
30.448,2.08
30.453,2.04
30.457,2.08
30.463,1.95
30.468,2.08
30.472,2.08
30.477,2.08
30.482,2.08
30.488,2.09
30.492,2.08
30.497,2.08
30.502,2.02
30.507,1.99
30.512,2.06
30.517,2.08
30.522,2.08
30.527,2.08
30.532,2.09
30.538,2.08
30.542,2.08
30.547,2.08
30.552,2.04
30.557,2.08
30.562,2.08
30.567,2.08
30.572,2.08
30.577,2.06
30.582,2.08
30.588,2.08
30.592,2.08
30.597,2.08
30.602,2.08
30.607,2.08
30.612,2.08
30.617,2.08
30.622,2.08
30.627,2.08
30.632,2.08
30.638,2.08
30.642,2.09
30.647,2.08
30.653,2.08
30.658,2.08
30.662,2.0
30.668,2.08
30.672,2.08
30.678,2.08
30.683,2.09
30.688,2.08
30.692,1.09
30.697,1.11
30.702,1.96
30.707,2.08
30.712,2.08
30.717,2.08
30.722,2.07
30.727,2.08
30.732,2.08
30.737,2.08
30.742,2.08
30.747,2.08
30.752,2.05
30.757,2.08
30.762,2.08
30.767,2.08
30.771,2.08
30.777,2.08
30.782,2.08
30.787,2.08
30.792,2.08
30.797,2.08
30.802,2.08
30.807,2.08
30.812,2.08
30.816,2.06
30.821,2.08
30.827,2.08
30.832,2.08
30.837,2.08
30.842,2.08
30.847,2.08
30.852,2.09
30.857,2.08
30.862,2.09
30.867,2.08
30.872,2.08
30.877,2.09
30.881,2.07
30.886,2.08
30.891,2.06
30.897,2.08
30.902,2.08
30.907,2.08
30.912,2.08
30.917,2.08
30.921,1.14
30.927,2.08
30.931,2.07
30.936,2.09
30.941,2.09
30.947,2.09
30.952,2.08
30.957,2.04
30.962,1.99
30.967,2.08
30.972,2.08
30.977,2.06
30.982,2.09
30.987,2.09
30.992,2.08
30.996,2.08
31.001,2.08
31.006,2.08
31.011,2.08
31.017,2.08
31.022,2.07
31.027,2.08
31.032,2.06
31.037,2.04
31.042,2.08
31.046,2.08
31.051,2.08
31.057,2.07
31.061,2.08
31.066,2.02
31.071,2.08
31.076,2.08
31.081,2.08
31.086,2.08
31.092,2.08
31.097,2.08
31.102,2.08
31.106,2.02
31.111,2.09
31.117,2.08
31.121,2.07
31.126,2.08
31.131,2.08
31.137,2.08
31.142,2.08
31.146,2.08
31.151,2.08
31.157,1.1
31.162,2.08
31.167,2.08
31.171,2.08
31.176,2.09
31.181,2.09
31.187,2.08
31.191,2.08
31.196,2.08
31.201,2.07
31.206,2.08
31.211,2.08
31.216,2.02
31.221,2.08
31.226,2.08
31.231,2.08
31.236,2.08
31.241,2.08
31.246,2.08
31.251,2.08
31.256,2.08
31.261,2.05
31.266,2.08
31.271,2.08
31.276,2.04
31.281,2.08
31.286,2.08
31.291,2.08
31.296,2.08
31.301,2.08
31.306,2.08
31.311,2.08
31.316,2.08
31.321,2.02
31.326,2.08
31.331,2.08
31.336,2.08
31.341,2.09
31.346,2.08
31.351,2.08
31.356,2.08
31.361,2.08
31.366,2.07
31.371,2.08
