Elapsed Time (s),Value
0.086,1.06
0.086,1.06
0.087,1.06
0.087,1.06
0.087,1.06
0.088,1.06
0.088,1.06
0.088,1.06
0.089,1.06
0.089,1.06
0.090,1.06
0.090,1.06
0.090,1.06
0.091,1.06
0.091,1.06
0.091,1.06
0.092,1.06
0.092,1.06
0.092,1.06
0.093,1.06
0.093,1.06
0.093,1.06
0.094,1.06
0.094,1.06
0.094,1.07
0.095,1.07
0.095,1.07
0.095,1.07
0.096,1.07
0.096,1.07
0.097,1.07
0.097,1.07
0.097,1.07
0.098,1.07
0.098,1.07
0.098,1.07
0.098,1.07
0.099,1.07
0.099,1.07
0.100,1.07
0.100,1.07
0.100,1.07
0.101,1.07
0.101,1.07
0.101,1.07
0.102,1.06
0.102,1.06
0.102,1.06
0.103,1.06
0.103,1.06
0.103,1.06
0.104,1.06
0.104,1.06
0.104,1.06
0.105,1.06
0.105,1.06
0.105,1.06
0.106,1.06
0.106,1.06
0.106,1.06
0.107,1.06
0.107,1.06
0.107,1.06
0.108,1.06
0.108,1.06
0.108,1.06
0.109,1.06
0.109,1.05
0.110,1.06
0.110,1.06
0.110,1.06
0.111,1.05
0.111,1.05
0.112,1.06
0.112,1.06
0.112,1.06
0.113,1.05
0.113,1.05
0.113,1.05
0.113,1.05
0.113,1.05
0.113,1.06
0.114,1.06
0.114,1.06
0.114,1.06
0.114,1.06
0.114,1.05
0.114,1.05
0.115,1.05
0.115,1.05
0.115,1.05
0.115,1.05
0.115,1.05
0.115,1.05
0.115,1.05
0.116,1.05
0.116,1.05
0.116,1.05
0.116,1.05
0.116,1.05
0.116,1.05
0.116,1.05
0.117,1.05
0.117,1.05
0.117,1.05
0.117,1.05
0.117,1.05
0.117,1.04
0.117,1.04
0.118,1.04
0.118,1.04
0.118,1.04
0.118,1.04
0.118,1.04
0.118,1.04
0.118,1.04
0.119,1.04
0.119,1.04
0.119,1.04
0.119,1.04
0.119,1.04
0.119,1.04
0.120,1.04
0.120,1.04
0.120,1.04
0.120,1.03
0.120,1.03
0.120,1.03
0.121,1.03
0.121,1.03
0.121,1.03
0.121,1.03
0.121,1.03
0.121,1.03
0.121,1.03
0.122,1.03
0.122,1.03
0.122,1.03
0.122,1.03
0.122,1.03
0.122,1.03
0.122,1.03
0.123,1.04
0.123,1.04
0.123,1.04
0.123,1.04
0.123,1.04
0.123,1.04
0.123,1.04
0.124,1.04
0.124,1.04
0.124,1.04
0.124,1.04
0.124,1.04
0.125,1.05
0.125,1.05
0.125,1.05
0.125,1.05
0.125,1.05
0.125,1.05
0.126,1.05
0.126,1.05
0.126,1.05
0.126,1.05
0.126,1.05
0.126,1.05
0.126,1.05
0.127,1.05
0.127,1.05
0.127,1.05
0.127,1.05
0.127,1.05
0.127,1.05
0.127,1.05
0.128,1.05
0.128,1.05
0.128,1.05
0.128,1.05
0.128,1.05
0.128,1.05
0.128,1.05
0.129,1.05
0.129,1.05
0.129,1.05
0.129,1.05
0.129,1.05
0.130,1.05
0.130,1.05
0.130,1.05
0.130,1.05
0.130,1.05
0.130,1.05
0.131,1.05
0.131,1.05
0.131,1.05
0.131,1.05
0.131,1.05
0.132,1.05
0.132,1.05
0.132,1.05
0.132,1.05
0.132,1.05
0.132,1.05
0.132,1.05
0.133,1.05
0.133,1.05
0.133,1.04
0.133,1.04
0.133,1.04
0.133,1.04
0.133,1.04
0.134,1.04
0.134,1.04
0.134,1.04
0.134,1.04
0.134,1.04
0.134,1.04
0.135,1.04
0.135,1.04
0.135,1.04
0.135,1.04
0.135,1.04
0.135,1.04
0.135,1.04
0.136,1.04
0.136,1.04
0.136,1.04
0.136,1.04
0.136,1.04
0.136,1.04
0.137,1.04
0.137,1.04
0.137,1.04
0.137,1.04
0.137,1.04
0.137,1.04
0.137,1.05
0.138,1.05
0.138,1.05
0.138,1.05
0.138,1.05
0.138,1.05
0.138,1.05
0.138,1.05
0.139,1.05
0.139,1.05
0.139,1.05
0.139,1.05
0.139,1.05
0.139,1.05
0.139,1.05
0.140,1.05
0.140,1.05
0.140,1.05
0.140,1.05
0.140,1.05
0.140,1.05
0.141,1.06
0.141,1.06
0.141,1.06
0.141,1.06
0.141,1.06
0.141,1.06
0.141,1.06
0.141,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.142,1.06
0.143,1.06
0.143,1.06
0.143,1.06
0.143,1.06
0.143,1.05
0.143,1.05
0.143,1.05
0.143,1.05
0.144,1.05
0.144,1.05
0.144,1.05
0.144,1.05
0.144,1.05
0.144,1.05
0.144,1.05
0.144,1.06
0.145,1.06
0.145,1.06
0.145,1.06
0.145,1.05
0.145,1.06
0.145,1.05
0.146,1.05
0.146,1.06
0.146,1.06
0.146,1.06
0.146,1.06
0.146,1.06
0.147,1.06
0.147,1.06
0.147,1.05
0.147,1.06
0.147,1.06
0.147,1.06
0.147,1.06
0.148,1.05
0.148,1.06
0.148,1.06
0.148,1.06
0.148,1.06
0.148,1.06
0.149,1.06
0.149,1.06
0.149,1.06
0.149,1.06
0.149,1.06
0.149,1.06
0.149,1.06
0.150,1.06
0.150,1.06
0.150,1.06
0.150,1.06
0.150,1.06
0.150,1.06
0.151,1.05
0.151,1.05
0.151,1.05
0.151,1.05
0.151,1.05
0.151,1.05
0.151,1.05
0.152,1.05
0.152,1.05
0.152,1.05
0.152,1.05
0.152,1.05
0.152,1.05
0.152,1.05
0.153,1.05
0.153,1.05
0.153,1.05
0.153,1.05
0.153,1.05
0.153,1.05
0.153,1.05
0.154,1.05
0.154,1.05
0.154,1.05
0.154,1.05
0.154,1.05
0.154,1.06
0.154,1.06
0.155,1.06
0.155,1.06
0.155,1.06
0.155,1.06
0.155,1.06
0.155,1.06
0.156,1.06
0.156,1.06
0.156,1.06
0.156,1.06
0.156,1.06
0.156,1.07
0.156,1.07
0.157,1.07
0.157,1.07
0.157,1.07
0.157,1.07
0.157,1.07
0.157,1.06
0.158,1.06
0.158,1.06
0.158,1.06
0.158,1.06
0.159,1.06
0.159,1.06
0.159,1.06
0.159,1.06
0.159,1.05
0.159,1.05
0.159,1.05
0.160,1.05
0.160,1.06
0.160,1.06
0.160,1.06
0.160,1.06
0.160,1.06
0.161,1.06
0.161,1.06
0.161,1.06
0.161,1.07
0.161,1.07
0.161,1.07
0.162,1.07
0.162,1.07
0.162,1.07
0.162,1.07
0.162,1.07
0.162,1.08
0.163,1.08
0.163,1.08
0.163,1.08
0.163,1.08
0.163,1.08
0.163,1.08
0.163,1.08
0.164,1.08
0.164,1.08
0.164,1.08
0.164,1.08
0.164,1.08
0.164,1.08
0.165,1.08
0.165,1.08
0.165,1.08
0.165,1.08
0.165,1.08
0.165,1.08
0.165,1.08
0.166,1.08
0.166,1.08
0.166,1.08
0.166,1.08
0.166,1.08
0.166,1.08
0.167,1.08
0.167,1.08
0.167,1.08
0.167,1.08
0.167,1.08
0.167,1.08
0.170,1.06
0.175,1.05
0.180,1.05
0.185,1.05
0.190,1.05
0.195,1.05
0.200,1.05
0.205,1.05
0.210,1.05
0.215,1.05
0.220,1.05
0.225,1.05
0.230,1.05
0.235,1.05
0.240,1.05
0.245,1.05
0.250,1.05
0.255,1.05
0.260,1.05
0.265,1.05
0.270,1.05
0.275,1.05
0.280,1.05
0.285,1.05
0.290,1.05
0.295,1.05
0.300,1.05
0.305,1.05
0.310,1.05
0.315,1.05
0.320,1.05
0.325,1.05
0.330,1.05
0.335,1.05
0.340,1.05
0.345,1.05
0.350,1.05
0.355,1.05
0.360,1.05
0.365,1.05
0.370,1.05
0.375,1.05
0.380,1.05
0.385,1.05
0.390,1.05
0.395,1.05
0.400,1.05
0.405,1.05
0.410,1.05
0.415,1.05
0.420,1.05
0.425,1.05
0.430,1.05
0.435,1.05
0.440,1.05
0.445,1.05
0.450,1.05
0.455,1.05
0.460,1.05
0.465,1.05
0.470,1.05
0.475,1.05
0.480,1.05
0.485,1.05
0.490,1.05
0.495,1.05
0.500,1.05
0.505,1.05
0.510,1.06
0.515,1.06
0.520,1.06
0.525,1.06
0.530,1.06
0.535,1.06
0.540,1.06
0.545,1.06
0.550,1.06
0.555,1.06
0.560,1.06
0.565,1.06
0.570,1.06
0.575,1.06
0.580,1.06
0.585,1.06
0.590,1.06
0.595,1.06
0.600,1.06
0.605,1.06
0.610,1.06
0.615,1.06
0.620,1.06
0.625,1.06
0.630,1.06
0.635,1.06
0.640,1.06
0.645,1.05
0.650,1.05
0.655,1.05
0.660,1.05
0.665,1.05
0.670,1.05
0.675,1.05
0.680,1.05
0.685,1.05
0.690,1.05
0.695,1.05
0.700,1.05
0.705,1.05
0.710,1.05
0.715,1.05
0.720,1.05
0.725,1.05
0.730,1.05
0.735,1.05
0.740,1.05
0.745,1.05
0.750,1.05
0.755,1.05
0.760,1.05
0.765,1.05
0.770,1.05
0.775,1.05
0.780,1.05
0.785,1.05
0.790,1.05
0.795,1.05
0.800,1.05
0.805,1.05
0.810,1.05
0.815,1.05
0.820,1.05
0.825,1.05
0.830,1.05
0.835,1.05
0.840,1.05
0.845,1.05
0.850,1.05
0.855,1.05
0.860,1.05
0.865,1.05
0.870,1.05
0.875,1.05
0.880,1.05
0.885,1.05
0.890,1.05
0.895,1.05
0.900,1.05
0.905,1.05
0.910,1.06
0.915,1.06
0.920,1.06
0.925,1.06
0.930,1.06
0.935,1.06
0.940,1.06
0.945,1.05
0.950,1.05
0.955,1.05
0.960,1.05
0.965,1.05
0.970,1.05
0.975,1.05
0.980,1.05
0.985,1.05
0.990,1.05
0.995,1.04
1.000,1.04
1.005,1.04
1.010,1.04
1.015,1.04
1.020,1.04
1.025,1.04
1.030,1.04
1.035,1.04
1.040,1.04
1.045,1.04
1.050,1.03
1.055,1.03
1.060,1.03
1.065,1.03
1.070,1.03
1.075,1.03
1.080,1.03
1.085,1.03
1.090,1.03
1.094,1.03
1.100,1.04
1.104,1.04
1.110,1.04
1.115,1.04
1.120,1.04
1.124,1.04
1.130,1.04
1.134,1.04
1.140,1.04
1.145,1.04
1.150,1.04
1.155,1.04
1.160,1.04
1.165,1.04
1.170,1.04
1.174,1.04
1.180,1.04
1.185,1.04
1.190,1.04
1.195,1.04
1.200,1.04
1.204,1.04
1.210,1.04
1.214,1.04
1.220,1.04
1.224,1.04
1.230,1.04
1.234,1.04
1.239,1.04
1.245,1.04
1.249,1.04
1.254,1.04
1.259,1.04
1.264,1.04
1.269,1.04
1.274,1.04
1.279,1.04
1.284,1.04
1.289,1.04
1.295,1.05
1.299,1.05
1.304,1.05
1.309,1.05
1.314,1.05
1.319,1.05
1.324,1.05
1.329,1.05
1.334,1.05
1.340,1.05
1.344,1.05
1.349,1.05
1.354,1.05
1.360,1.05
1.365,1.05
1.370,1.05
1.375,1.05
1.380,1.05
1.385,1.05
1.390,1.05
1.395,1.05
1.400,1.05
1.405,1.05
1.409,1.05
1.414,1.05
1.420,1.05
1.424,1.05
1.429,1.05
1.434,1.05
1.439,1.05
1.444,1.05
1.449,1.05
1.454,1.05
1.459,1.05
1.464,1.06
1.469,1.06
1.474,1.06
1.479,1.06
1.484,1.06
1.489,1.06
1.494,1.06
1.499,1.06
1.505,1.06
1.509,1.06
1.514,1.06
1.519,1.06
1.525,1.06
1.529,1.06
1.534,1.06
1.539,1.06
1.544,1.06
1.549,1.06
1.554,1.06
1.559,1.06
1.564,1.06
1.569,1.06
1.574,1.06
1.579,1.06
1.584,1.06
1.589,1.06
1.594,1.06
1.599,1.06
1.604,1.06
1.609,1.06
1.614,1.07
1.619,1.07
1.624,1.07
1.629,1.07
1.634,1.07
1.639,1.07
1.644,1.07
1.649,1.07
1.654,1.07
1.659,1.07
1.664,1.07
1.669,1.07
1.674,1.07
1.679,1.07
1.684,1.07
1.689,1.07
1.694,1.07
1.699,1.07
1.704,1.07
1.709,1.07
1.714,1.07
1.719,1.07
1.724,1.07
1.729,1.07
1.734,1.07
1.739,1.07
1.744,1.07
1.749,1.07
1.754,1.07
1.759,1.07
1.764,1.07
1.769,1.07
1.774,1.07
1.779,1.07
1.784,1.07
1.789,1.07
1.794,1.07
1.799,1.07
1.804,1.07
1.809,1.07
1.814,1.07
1.819,1.07
1.824,1.07
1.829,1.07
1.834,1.07
1.839,1.07
1.844,1.07
1.849,1.07
1.854,1.07
1.859,1.07
1.864,1.07
1.869,1.07
1.874,1.07
1.879,1.07
1.884,1.07
1.889,1.07
1.894,1.07
1.899,1.07
1.904,1.07
1.909,1.08
1.914,1.08
1.919,1.08
1.924,1.08
1.929,1.08
1.934,1.08
1.939,1.08
1.944,1.08
1.949,1.08
1.954,1.08
1.959,1.08
1.964,1.08
1.969,1.08
1.974,1.08
1.979,1.08
1.984,1.08
1.989,1.08
1.994,1.08
1.999,1.08
2.004,1.08
2.009,1.08
2.014,1.08
2.019,1.08
2.024,1.08
2.029,1.08
2.034,1.08
2.039,1.08
2.044,1.08
2.049,1.08
2.054,1.08
2.059,1.08
2.064,1.08
2.069,1.08
2.074,1.08
2.079,1.09
2.084,1.09
2.089,1.09
2.094,1.09
2.099,1.09
2.104,1.09
2.109,1.09
2.114,1.09
2.119,1.09
2.124,1.09
2.129,1.09
2.134,1.09
2.139,1.09
2.144,1.09
2.149,1.09
2.154,1.09
2.159,1.09
2.164,1.09
2.169,1.09
2.174,1.09
2.179,1.09
2.184,1.09
2.189,1.09
2.194,1.09
2.199,1.09
2.204,1.09
2.209,1.09
2.214,1.09
2.219,1.09
2.224,1.09
2.229,1.09
2.234,1.09
2.239,1.09
2.244,1.09
2.249,1.09
2.254,1.1
2.259,1.1
2.264,1.1
2.269,1.1
2.274,1.1
2.279,1.1
2.284,1.1
2.289,1.1
2.294,1.1
2.299,1.1
2.304,1.1
2.309,1.1
2.314,1.1
2.319,1.1
2.324,1.1
2.329,1.1
2.334,1.1
2.339,1.1
2.344,1.09
2.349,1.09
2.354,1.09
2.359,1.09
2.364,1.09
2.369,1.09
2.374,1.09
2.379,1.09
2.384,1.09
2.389,1.09
2.394,1.09
2.399,1.09
2.404,1.09
2.409,1.09
2.414,1.09
2.419,1.09
2.424,1.09
2.429,1.09
2.434,1.09
2.439,1.09
2.444,1.09
2.449,1.09
2.454,1.09
2.459,1.09
2.464,1.09
2.469,1.09
2.474,1.09
2.479,1.09
2.484,1.09
2.489,1.09
2.494,1.09
2.499,1.09
2.504,1.09
2.509,1.09
2.514,1.09
2.519,1.09
2.524,1.09
2.529,1.09
2.534,1.09
2.539,1.09
2.544,1.09
2.549,1.09
2.554,1.09
2.559,1.09
2.564,1.09
2.569,1.09
2.574,1.09
2.579,1.09
2.584,1.09
2.589,1.09
2.594,1.09
2.599,1.09
2.604,1.09
2.609,1.09
2.614,1.09
2.619,1.09
2.624,1.09
2.629,1.09
2.634,1.09
2.639,1.09
2.644,1.09
2.649,1.09
2.654,1.09
2.659,1.09
2.664,1.09
2.669,1.09
2.674,1.09
2.679,1.09
2.684,1.09
2.689,1.09
2.694,1.09
2.699,1.09
2.704,1.09
2.709,1.09
2.714,1.09
2.719,1.09
2.724,1.09
2.729,1.09
2.734,1.09
2.739,1.09
2.744,1.09
2.749,1.09
2.754,1.09
2.759,1.09
2.764,1.09
2.769,1.09
2.774,1.09
2.779,1.09
2.784,1.09
2.789,1.09
2.794,1.09
2.799,1.09
2.804,1.09
2.809,1.09
2.814,1.09
2.819,1.09
2.824,1.09
2.829,1.09
2.834,1.09
2.839,1.09
2.844,1.09
2.849,1.09
2.854,1.09
2.859,1.09
2.864,1.09
2.869,1.09
2.874,1.09
2.879,1.09
2.884,1.09
2.889,1.09
2.894,1.09
2.899,1.09
2.904,1.09
2.909,1.1
2.914,1.1
2.919,1.1
2.924,1.1
2.929,1.1
2.934,1.1
2.939,1.1
2.944,1.1
2.949,1.1
2.954,1.1
2.959,1.1
2.964,1.1
2.969,1.1
2.974,1.1
2.979,1.1
2.984,1.1
2.989,1.1
2.994,1.1
2.999,1.1
3.004,1.1
3.009,1.1
3.014,1.1
3.019,1.1
3.024,1.1
3.029,1.1
3.034,1.1
3.038,1.1
3.044,1.1
3.049,1.1
3.054,1.1
3.059,1.1
3.064,1.1
3.069,1.1
3.074,1.1
3.078,1.1
3.084,1.1
3.089,1.1
3.094,1.1
3.099,1.1
3.104,1.1
3.108,1.1
3.114,1.1
3.118,1.1
3.124,1.1
3.128,1.1
3.134,1.1
3.138,1.1
3.144,1.1
3.148,1.1
3.154,1.1
3.159,1.1
3.164,1.1
3.168,1.1
3.174,1.1
3.178,1.1
3.184,1.1
3.188,1.1
3.194,1.1
3.199,1.1
3.204,1.1
3.208,1.1
3.214,1.1
3.218,1.1
3.223,1.1
3.228,1.1
3.233,1.1
3.238,1.1
3.243,1.1
3.249,1.1
3.253,1.1
3.258,1.1
3.263,1.1
3.268,1.1
3.273,1.1
3.278,1.1
3.283,1.1
3.288,1.1
3.293,1.1
3.298,1.1
3.303,1.1
3.308,1.1
3.313,1.1
3.318,1.1
3.323,1.1
3.328,1.1
3.333,1.1
3.338,1.1
3.343,1.1
3.348,1.1
3.353,1.1
3.358,1.1
3.363,1.1
3.368,1.1
3.373,1.1
3.378,1.1
3.383,1.1
3.388,1.1
3.393,1.1
3.398,1.1
3.403,1.1
3.408,1.1
3.413,1.1
3.418,1.1
3.423,1.1
3.428,1.1
3.433,1.1
3.438,1.1
3.443,1.1
3.448,1.1
3.453,1.1
3.458,1.1
3.463,1.1
3.468,1.1
3.473,1.1
3.478,1.1
3.483,1.1
3.488,1.1
3.493,1.1
3.498,1.1
3.503,1.1
3.508,1.1
3.513,1.1
3.518,1.1
3.523,1.1
3.528,1.1
3.533,1.1
3.538,1.1
3.543,1.1
3.548,1.1
3.553,1.1
3.558,1.1
3.563,1.1
3.568,1.1
3.573,1.11
3.578,1.1
3.583,1.1
3.588,1.1
3.593,1.1
3.598,1.1
3.603,1.1
3.608,1.1
3.613,1.1
3.618,1.1
3.623,1.1
3.628,1.1
3.633,1.1
3.638,1.1
3.643,1.11
3.648,1.1
3.653,1.1
3.658,1.1
3.663,1.1
3.668,1.1
3.673,1.1
3.678,1.1
3.683,1.1
3.688,1.1
3.693,1.1
3.698,1.1
3.703,1.1
3.708,1.1
3.713,1.1
3.718,1.1
3.723,1.1
3.728,1.1
3.733,1.1
3.738,1.1
3.743,1.1
3.748,1.1
3.753,1.1
3.758,1.1
3.763,1.1
3.768,1.1
3.773,1.1
3.778,1.1
3.783,1.1
3.788,1.1
3.793,1.1
3.798,1.1
3.803,1.1
3.808,1.1
3.813,1.1
3.818,1.1
3.823,1.1
3.828,1.1
3.833,1.1
3.838,1.1
3.843,1.1
3.848,1.1
3.853,1.1
3.858,1.1
3.863,1.1
3.868,1.1
3.873,1.1
3.878,1.1
3.883,1.1
3.888,1.1
3.893,1.1
3.898,1.1
3.903,1.1
3.908,1.1
3.913,1.1
3.918,1.1
3.923,1.1
3.928,1.1
3.933,1.1
3.938,1.1
3.943,1.1
3.948,1.1
3.953,1.1
3.958,1.1
3.963,1.1
3.968,1.1
3.973,1.1
3.978,1.1
3.983,1.1
3.988,1.1
3.993,1.1
3.998,1.1
4.003,1.1
4.008,1.11
4.013,1.11
4.018,1.11
4.023,1.11
4.028,1.11
4.033,1.11
4.038,1.11
4.043,1.11
4.048,1.11
4.053,1.11
4.058,1.11
4.063,1.11
4.068,1.11
4.073,1.11
4.078,1.11
4.083,1.11
4.088,1.11
4.093,1.11
4.098,1.11
4.103,1.11
4.108,1.11
4.113,1.11
4.118,1.11
4.123,1.11
4.128,1.11
4.133,1.11
4.138,1.11
4.143,1.11
4.148,1.11
4.153,1.11
4.158,1.11
4.163,1.11
4.168,1.11
4.173,1.11
4.178,1.11
4.183,1.11
4.188,1.11
4.193,1.11
4.198,1.11
4.203,1.11
4.208,1.11
4.213,1.11
4.218,1.11
4.223,1.11
4.228,1.11
4.233,1.11
4.238,1.11
4.243,1.11
4.248,1.11
4.253,1.11
4.258,1.11
4.263,1.11
4.268,1.11
4.273,1.11
4.278,1.11
4.283,1.11
4.288,1.11
4.293,1.11
4.298,1.11
4.303,1.11
4.308,1.11
4.313,1.11
4.318,1.11
4.323,1.12
4.328,1.12
4.333,1.12
4.338,1.12
4.343,1.12
4.348,1.12
4.353,1.12
4.358,1.12
4.363,1.12
4.368,1.12
4.373,1.12
4.378,1.12
4.383,1.12
4.388,1.12
4.393,1.12
4.398,1.12
4.403,1.12
4.408,1.12
4.413,1.12
4.418,1.12
4.423,1.11
4.428,1.11
4.433,1.11
4.438,1.11
4.443,1.11
4.448,1.11
4.453,1.11
4.458,1.11
4.463,1.11
4.468,1.11
4.473,1.11
4.478,1.11
4.483,1.11
4.488,1.11
4.493,1.11
4.498,1.11
4.503,1.11
4.508,1.11
4.513,1.11
4.518,1.11
4.523,1.11
4.528,1.11
4.533,1.11
4.538,1.11
4.543,1.11
4.548,1.11
4.553,1.11
4.558,1.11
4.563,1.11
4.568,1.11
4.573,1.11
4.578,1.11
4.583,1.11
4.588,1.11
4.593,1.11
4.598,1.12
4.603,1.12
4.608,1.12
4.613,1.12
4.618,1.12
4.623,1.12
4.628,1.12
4.633,1.12
4.638,1.12
4.643,1.12
4.648,1.12
4.653,1.12
4.658,1.12
4.663,1.12
4.668,1.12
4.673,1.12
4.678,1.12
4.683,1.12
4.688,1.12
4.693,1.12
4.698,1.12
4.703,1.12
4.708,1.12
4.713,1.12
4.718,1.12
4.723,1.12
4.728,1.12
4.733,1.12
4.738,1.12
4.743,1.12
4.748,1.12
4.753,1.12
4.758,1.12
4.763,1.12
4.768,1.12
4.773,1.12
4.778,1.13
4.783,1.12
4.788,1.12
4.793,1.13
4.798,1.13
4.803,1.13
4.808,1.13
4.813,1.13
4.818,1.13
4.823,1.13
4.828,1.13
4.833,1.13
4.838,1.13
4.843,1.13
4.848,1.13
4.853,1.13
4.858,1.12
4.863,1.12
4.868,1.13
4.873,1.13
4.878,1.13
4.883,1.13
4.888,1.12
4.893,1.12
4.898,1.12
4.903,1.12
4.908,1.12
4.913,1.12
4.918,1.12
4.923,1.12
4.928,1.12
4.933,1.12
4.938,1.12
4.943,1.12
4.948,1.12
4.953,1.12
4.958,1.12
4.963,1.12
4.968,1.12
4.973,1.12
4.978,1.12
4.983,1.12
4.988,1.12
4.993,1.12
4.998,1.12
5.003,1.12
5.008,1.12
5.013,1.12
5.018,1.12
5.023,1.12
5.028,1.12
5.033,1.12
5.038,1.12
5.043,1.12
5.048,1.12
5.053,1.12
5.058,1.12
5.063,1.12
5.068,1.12
5.073,1.12
5.078,1.12
5.083,1.12
5.088,1.12
5.093,1.12
5.098,1.12
5.103,1.12
5.108,1.12
5.113,1.12
5.118,1.12
5.123,1.12
5.128,1.12
5.133,1.12
5.138,1.12
5.143,1.12
5.148,1.12
5.153,1.12
5.158,1.12
5.163,1.12
5.168,1.12
5.173,1.12
5.178,1.12
5.183,1.12
5.188,1.12
5.193,1.12
5.198,1.12
5.203,1.12
5.208,1.12
5.213,1.12
5.218,1.12
5.223,1.12
5.228,1.12
5.233,1.12
5.238,1.12
5.243,1.12
5.248,1.12
5.253,1.12
5.258,1.12
5.263,1.12
5.268,1.12
5.273,1.12
5.278,1.12
5.283,1.12
5.288,1.12
5.293,1.12
5.298,1.12
5.303,1.12
5.308,1.12
5.313,1.12
5.318,1.12
5.323,1.12
5.328,1.12
5.333,1.12
5.338,1.12
5.343,1.12
5.348,1.12
5.353,1.12
5.358,1.12
5.363,1.12
5.368,1.12
5.373,1.12
5.378,1.12
5.383,1.12
5.388,1.12
5.393,1.12
5.398,1.12
5.402,1.12
5.408,1.12
5.413,1.12
5.418,1.12
5.423,1.12
5.428,1.12
5.432,1.12
5.438,1.12
5.442,1.12
5.448,1.12
5.452,1.12
5.458,1.12
5.462,1.12
5.468,1.12
5.473,1.12
5.478,1.12
5.482,1.12
5.488,1.12
5.492,1.12
5.498,1.12
5.503,1.12
5.508,1.12
5.512,1.12
5.518,1.12
5.522,1.12
5.527,1.12
5.532,1.12
5.538,1.12
5.542,1.12
5.548,1.12
5.552,1.12
5.557,1.12
5.562,1.12
5.568,1.12
5.572,1.12
