Elapsed Time (s),Value
28.706,1.46
28.711,1.46
28.716,1.46
28.722,1.46
28.726,1.46
28.731,1.46
28.736,1.46
28.741,1.46
28.746,1.46
28.751,1.46
28.756,1.46
28.761,1.46
28.766,1.46
28.771,1.46
28.776,1.46
28.781,1.46
28.786,1.46
28.791,1.46
28.796,1.46
28.801,1.46
28.806,1.46
28.811,1.46
28.816,1.46
28.821,1.46
28.826,1.46
28.831,1.46
28.836,1.46
28.841,1.46
28.846,1.46
28.851,1.46
28.856,1.46
28.861,1.46
28.866,1.46
28.871,1.46
28.876,1.46
28.881,1.46
28.886,1.46
28.891,1.46
28.896,1.46
28.901,1.46
28.906,1.46
28.911,1.46
28.916,1.46
28.921,1.46
28.926,1.46
28.931,1.46
28.936,1.46
28.941,1.47
28.946,1.46
28.951,1.47
28.956,1.47
28.961,1.46
28.966,1.47
28.971,1.47
28.976,1.47
28.981,1.47
28.986,1.47
28.991,1.47
28.996,1.47
29.001,1.47
29.006,1.47
29.011,1.47
29.016,1.47
29.021,1.47
29.026,1.47
29.031,1.47
29.036,1.47
29.041,1.47
29.046,1.47
29.051,1.47
29.056,1.47
29.061,1.47
29.066,1.47
29.071,1.47
29.076,1.47
29.081,1.47
29.086,1.47
29.091,1.47
29.096,1.47
29.101,1.47
29.106,1.47
29.110,1.47
29.116,1.47
29.121,1.47
29.126,1.47
29.130,1.47
29.136,1.47
29.140,1.47
29.146,1.47
29.150,1.47
29.155,1.47
29.160,1.47
29.165,1.47
29.170,1.47
29.175,1.47
29.180,1.47
29.186,1.47
29.190,1.47
29.195,1.47
29.200,1.47
29.205,1.47
29.210,1.47
29.215,1.47
29.220,1.47
29.225,1.47
29.230,1.47
29.235,1.48
29.240,1.47
29.245,1.47
29.250,1.48
29.255,1.48
29.260,1.48
29.265,1.48
29.270,1.48
29.275,1.48
29.280,1.48
29.285,1.48
29.290,1.48
29.295,1.48
29.300,1.48
29.305,1.48
29.310,1.48
29.315,1.48
29.320,1.48
29.325,1.48
29.330,1.48
29.335,1.48
29.340,1.48
29.345,1.48
29.350,1.48
29.355,1.48
29.360,1.48
29.365,1.48
29.370,1.48
29.375,1.48
29.380,1.48
29.385,1.48
29.390,1.48
29.395,1.48
29.400,1.48
29.405,1.48
29.410,1.48
29.415,1.48
29.420,1.48
29.425,1.48
29.430,1.48
29.435,1.48
29.440,1.48
29.445,1.48
29.450,1.48
29.455,1.48
29.460,1.48
29.465,1.48
29.470,1.48
29.475,1.48
29.480,1.48
29.485,1.48
29.490,1.48
29.495,1.48
29.500,1.49
29.505,1.48
29.510,1.49
29.515,1.49
29.520,1.49
29.525,1.49
29.530,1.49
29.535,1.49
29.540,1.49
29.545,1.49
29.550,1.49
29.555,1.49
29.560,1.49
29.565,1.49
29.570,1.49
29.575,1.49
29.580,1.49
29.585,1.49
29.591,1.49
29.595,1.49
29.600,1.49
29.605,1.49
29.610,1.49
29.615,1.49
29.620,1.49
29.624,1.49
29.630,1.49
29.635,1.49
29.640,1.49
29.645,1.49
29.650,1.49
29.655,1.49
29.659,1.49
29.664,1.49
29.669,1.49
29.674,1.49
29.679,1.49
29.684,1.49
29.689,1.49
29.694,1.49
29.699,1.49
29.704,1.49
29.709,1.49
29.715,1.49
29.719,1.49
29.725,1.49
29.729,1.49
29.734,1.49
29.740,1.49
29.745,1.49
29.750,1.49
29.755,1.49
29.760,1.49
29.765,1.49
29.770,1.49
29.775,1.49
29.779,1.5
29.785,1.49
29.790,1.5
29.795,1.5
29.799,1.5
29.804,1.5
29.809,1.5
29.815,1.5
29.819,1.5
29.824,1.5
29.830,1.5
29.834,1.5
29.839,1.5
29.844,1.5
29.849,1.5
29.854,1.5
29.859,1.5
29.864,1.5
29.869,1.5
29.874,1.5
29.879,1.5
29.884,1.5
29.889,1.5
29.894,1.5
29.899,1.5
29.904,1.5
29.909,1.5
29.914,1.5
29.919,1.5
29.924,1.5
29.929,1.5
29.934,1.5
29.939,1.5
29.944,1.5
29.949,1.5
29.954,1.5
29.959,1.5
29.964,1.5
29.969,1.5
29.974,1.5
29.979,1.5
29.984,1.5
29.989,1.5
29.994,1.5
29.999,1.5
30.004,1.5
30.009,1.5
30.014,1.5
30.019,1.5
30.024,1.5
30.029,1.5
30.034,1.5
30.039,1.5
30.044,1.5
30.049,1.5
30.053,1.5
30.059,1.5
30.063,1.5
30.069,1.5
30.073,1.5
30.079,1.5
30.084,1.5
30.089,1.5
30.093,1.5
30.098,1.5
30.103,1.51
30.108,1.5
30.113,1.51
30.119,1.51
30.123,1.5
30.128,1.5
30.133,1.51
30.138,1.51
30.143,1.51
30.148,1.51
30.153,1.51
30.158,1.51
30.163,1.51
30.168,1.51
30.173,1.51
30.178,1.51
30.183,1.51
30.188,1.51
30.193,1.51
30.198,1.51
30.203,1.51
30.208,1.51
30.213,1.51
30.218,1.51
30.223,1.51
30.228,1.51
30.233,1.51
30.238,1.51
30.243,1.51
30.248,1.51
30.253,1.51
30.258,1.51
30.263,1.51
30.268,1.51
30.273,1.51
30.278,1.51
30.283,1.51
30.288,1.51
30.293,1.51
30.298,1.51
30.303,1.51
30.308,1.51
30.313,1.51
30.318,1.51
30.323,1.51
30.328,1.51
30.333,1.51
30.338,1.51
30.343,1.51
30.348,1.51
30.353,1.51
30.358,1.51
30.363,1.51
30.368,1.51
30.373,1.51
30.378,1.51
30.383,1.51
30.388,1.51
30.393,1.51
30.398,1.51
30.403,1.51
30.408,1.51
30.413,1.51
30.418,1.51
30.423,1.51
30.428,1.51
30.433,1.51
30.438,1.51
30.443,1.51
30.448,1.52
30.453,1.52
30.458,1.51
30.463,1.52
30.468,1.52
30.473,1.51
30.478,1.51
30.483,1.52
30.488,1.52
30.493,1.52
30.498,1.52
30.503,1.52
30.508,1.52
30.513,1.52
30.518,1.52
30.523,1.52
30.528,1.52
30.533,1.52
30.538,1.52
30.542,1.52
30.548,1.52
30.552,1.52
30.557,1.52
30.562,1.52
30.567,1.52
30.572,1.52
30.578,1.52
30.582,1.52
30.587,1.52
30.592,1.52
30.597,1.52
30.602,1.52
30.607,1.52
30.612,1.52
30.617,1.52
30.622,1.52
30.627,1.52
30.632,1.52
30.637,1.52
30.642,1.52
30.647,1.52
30.652,1.52
30.657,1.52
30.662,1.52
30.667,1.52
30.672,1.52
30.677,1.52
30.682,1.52
30.687,1.52
30.692,1.52
30.697,1.52
30.702,1.52
30.707,1.52
30.712,1.52
30.717,1.52
30.722,1.52
30.727,1.52
30.732,1.52
30.737,1.52
30.742,1.52
30.747,1.52
30.752,1.52
30.757,1.52
30.762,1.52
30.767,1.52
30.772,1.52
30.777,1.52
30.782,1.52
30.787,1.53
30.792,1.52
30.797,1.52
30.802,1.52
30.807,1.53
30.812,1.52
30.817,1.52
30.822,1.52
30.827,1.52
30.832,1.52
30.837,1.52
30.842,1.52
30.847,1.52
30.852,1.53
30.857,1.53
30.862,1.52
30.867,1.53
30.872,1.53
30.877,1.53
30.882,1.52
30.887,1.53
30.892,1.53
30.897,1.53
30.902,1.53
30.907,1.53
30.912,1.53
30.917,1.53
30.922,1.53
30.927,1.53
30.932,1.53
30.937,1.53
30.942,1.53
30.947,1.53
30.952,1.53
30.957,1.53
30.962,1.53
30.967,1.53
30.972,1.53
30.977,1.53
30.982,1.53
30.987,1.53
30.992,1.53
30.997,1.53
31.002,1.53
31.007,1.53
31.012,1.53
31.019,1.53
31.022,1.53
31.027,1.53
31.032,1.53
31.039,1.53
31.042,1.53
31.047,1.53
31.052,1.53
31.057,1.53
31.061,1.53
31.066,1.53
31.071,1.53
31.076,1.53
31.081,1.53
31.086,1.53
31.091,1.53
31.096,1.53
31.101,1.53
31.106,1.53
31.111,1.53
31.116,1.53
31.121,1.53
31.126,1.53
31.131,1.53
31.136,1.53
31.141,1.53
31.146,1.53
31.151,1.53
31.156,1.53
31.161,1.53
31.166,1.53
31.171,1.53
31.176,1.53
31.181,1.53
31.186,1.53
31.191,1.53
31.196,1.53
31.201,1.53
31.206,1.53
31.211,1.53
31.216,1.53
31.221,1.53
31.226,1.53
31.231,1.53
31.236,1.53
31.241,1.53
31.246,1.53
31.251,1.53
31.256,1.53
31.261,1.53
31.266,1.53
31.271,1.54
31.276,1.54
31.281,1.53
31.286,1.54
31.291,1.54
31.296,1.53
31.301,1.53
31.306,1.54
31.311,1.54
31.316,1.54
31.321,1.54
31.326,1.54
31.331,1.54
31.336,1.54
31.341,1.54
31.346,1.54
31.351,1.54
31.356,1.54
31.361,1.54
31.366,1.54
31.371,1.54
31.376,1.54
31.381,1.54
31.386,1.54
31.391,1.54
31.396,1.54
31.401,1.54
31.406,1.54
31.411,1.54
31.416,1.54
31.421,1.54
31.426,1.54
31.431,1.54
31.436,1.54
31.441,1.54
31.446,1.54
31.450,1.54
31.456,1.54
31.460,1.54
31.466,1.54
31.471,1.54
31.476,1.54
31.480,1.54
31.485,1.54
31.490,1.54
31.496,1.54
31.500,1.54
31.506,1.54
31.511,1.54
31.516,1.54
31.520,1.54
31.526,1.54
31.530,1.54
31.535,1.54
31.540,1.54
31.545,1.54
31.550,1.54
31.555,1.54
31.560,1.54
31.565,1.54
31.570,1.54
31.575,1.54
31.580,1.54
31.585,1.54
31.590,1.54
31.595,1.54
31.600,1.54
31.605,1.54
31.610,1.54
31.615,1.54
31.620,1.54
31.625,1.54
31.630,1.54
31.635,1.54
31.640,1.54
31.645,1.54
31.650,1.54
31.655,1.54
31.660,1.55
31.665,1.54
31.670,1.54
31.675,1.55
31.680,1.54
31.685,1.54
31.690,1.55
31.695,1.55
31.700,1.54
31.705,1.54
31.710,1.55
31.715,1.55
31.720,1.55
31.725,1.54
31.730,1.55
31.735,1.55
31.740,1.55
31.745,1.54
31.750,1.55
31.755,1.55
31.760,1.55
31.765,1.55
31.770,1.55
31.775,1.55
31.780,1.55
31.785,1.55
31.790,1.55
31.795,1.55
31.800,1.55
31.805,1.55
31.810,1.55
31.815,1.55
31.820,1.55
31.825,1.55
31.830,1.55
31.835,1.55
31.840,1.55
31.845,1.55
31.850,1.55
31.855,1.55
31.860,1.55
31.865,1.55
31.870,1.55
31.875,1.55
31.880,1.55
31.885,1.55
31.890,1.55
31.895,1.55
31.900,1.55
31.905,1.55
31.909,1.55
31.915,1.55
31.920,1.55
31.925,1.55
31.930,1.55
31.935,1.55
31.939,1.55
31.945,1.55
31.950,1.55
31.955,1.55
31.959,1.56
31.965,1.56
31.969,1.55
31.974,1.55
31.979,1.56
31.984,1.56
31.989,1.55
31.994,1.55
31.999,1.56
32.004,1.56
32.009,1.56
32.014,1.56
32.019,1.57
32.024,1.57
32.030,1.57
32.034,1.58
32.039,1.58
32.044,1.58
32.049,1.58
32.054,1.58
32.059,1.58
32.064,1.58
32.069,1.58
32.074,1.58
32.079,1.58
32.084,1.58
32.089,1.58
32.094,1.58
32.099,1.58
32.104,1.58
32.109,1.58
32.114,1.58
32.119,1.58
32.124,1.58
32.129,1.58
32.134,1.58
32.139,1.58
32.144,1.58
32.149,1.58
32.154,1.58
32.159,1.58
32.164,1.58
32.169,1.58
32.174,1.58
32.179,1.58
32.184,1.58
32.189,1.58
32.194,1.58
32.199,1.58
32.204,1.58
32.209,1.58
32.214,1.58
32.219,1.58
32.224,1.58
32.229,1.58
32.234,1.58
32.239,1.58
32.244,1.59
32.249,1.58
32.254,1.58
32.259,1.58
32.264,1.58
32.269,1.59
32.274,1.59
32.279,1.59
32.284,1.59
32.289,1.59
32.294,1.59
32.299,1.59
32.304,1.59
32.309,1.59
32.314,1.59
32.319,1.59
32.324,1.59
32.329,1.59
32.334,1.59
32.339,1.59
32.344,1.59
32.349,1.59
32.354,1.59
32.359,1.59
32.364,1.59
32.369,1.59
32.374,1.59
32.379,1.59
32.383,1.59
32.389,1.59
32.393,1.59
32.399,1.59
32.403,1.59
32.408,1.59
32.413,1.59
32.418,1.59
32.423,1.59
32.429,1.59
32.433,1.59
32.439,1.59
32.443,1.6
32.448,1.6
32.453,1.6
32.458,1.6
32.463,1.6
32.468,1.6
32.473,1.6
32.478,1.6
32.483,1.6
32.488,1.6
32.493,1.6
32.498,1.6
32.503,1.6
32.508,1.6
32.513,1.6
32.518,1.6
32.523,1.6
32.528,1.6
32.533,1.6
32.538,1.6
32.543,1.6
32.548,1.6
32.553,1.6
32.558,1.6
32.563,1.6
32.568,1.6
32.573,1.6
32.578,1.6
32.583,1.6
32.588,1.61
32.593,1.6
32.598,1.6
32.603,1.6
32.608,1.6
32.613,1.6
32.618,1.61
32.623,1.61
32.628,1.61
32.633,1.61
32.638,1.6
32.643,1.61
32.648,1.61
32.653,1.61
32.658,1.61
32.663,1.61
32.668,1.61
32.673,1.61
32.678,1.61
32.683,1.61
32.688,1.61
32.693,1.61
32.698,1.61
32.703,1.61
32.708,1.61
32.713,1.61
32.718,1.61
32.723,1.61
32.728,1.61
32.733,1.61
32.738,1.61
32.743,1.61
32.748,1.61
32.753,1.61
32.758,1.61
32.763,1.61
32.768,1.61
32.773,1.61
32.778,1.6
32.783,1.6
32.788,1.61
32.793,1.61
32.798,1.61
32.803,1.61
32.808,1.61
32.813,1.61
32.818,1.6
32.823,1.6
32.828,1.61
32.832,1.61
32.838,1.61
32.842,1.6
32.848,1.61
32.852,1.61
32.857,1.6
32.863,1.61
32.867,1.61
32.872,1.61
32.878,1.61
32.882,1.61
32.887,1.61
32.893,1.61
32.897,1.61
32.902,1.61
32.908,1.61
32.912,1.61
32.917,1.61
32.922,1.61
32.927,1.61
32.932,1.61
32.937,1.61
32.942,1.61
32.947,1.61
32.952,1.61
32.957,1.61
32.962,1.61
32.967,1.61
32.972,1.61
32.977,1.61
32.982,1.61
32.987,1.62
32.992,1.61
32.997,1.61
33.002,1.61
33.007,1.62
33.012,1.62
33.017,1.62
33.022,1.62
33.027,1.62
33.032,1.62
33.037,1.62
33.042,1.62
33.047,1.62
33.052,1.62
33.057,1.62
33.062,1.62
33.067,1.62
33.072,1.62
33.077,1.62
33.082,1.62
33.087,1.62
33.092,1.62
33.097,1.62
33.102,1.62
33.107,1.62
33.112,1.62
33.117,1.62
33.122,1.62
33.127,1.62
33.132,1.62
33.137,1.62
33.142,1.62
33.147,1.62
33.152,1.62
33.157,1.62
33.162,1.62
33.167,1.62
33.172,1.62
33.177,1.62
33.182,1.62
33.187,1.62
33.192,1.62
33.197,1.62
33.202,1.62
33.207,1.62
33.212,1.63
33.217,1.63
33.222,1.63
33.227,1.63
33.232,1.63
33.237,1.63
33.242,1.63
33.247,1.63
33.252,1.63
33.257,1.63
33.261,1.63
33.267,1.63
33.271,1.63
33.277,1.63
33.282,1.63
33.287,1.63
33.291,1.63
33.297,1.63
33.301,1.63
33.306,1.63
33.312,1.63
33.316,1.63
33.321,1.63
33.326,1.63
33.331,1.63
33.336,1.63
33.341,1.63
33.346,1.63
33.351,1.63
33.356,1.63
33.361,1.63
33.366,1.63
33.371,1.64
33.376,1.64
33.381,1.63
33.386,1.63
33.391,1.63
33.396,1.63
33.401,1.63
33.406,1.63
33.411,1.64
33.416,1.64
33.421,1.63
33.426,1.63
33.431,1.63
33.436,1.63
33.441,1.63
33.446,1.64
33.451,1.64
33.456,1.64
33.461,1.64
33.466,1.64
33.471,1.63
33.476,1.64
33.481,1.64
33.486,1.64
33.491,1.64
33.496,1.64
33.501,1.64
33.506,1.64
33.511,1.64
33.516,1.64
33.521,1.64
33.526,1.64
33.531,1.64
33.536,1.64
33.541,1.64
33.546,1.64
33.551,1.64
33.556,1.64
33.561,1.64
33.566,1.64
33.571,1.64
33.576,1.64
33.581,1.64
33.586,1.64
33.591,1.64
33.596,1.64
33.601,1.64
33.606,1.64
33.611,1.64
33.616,1.64
33.621,1.64
33.626,1.64
33.631,1.64
33.636,1.64
33.641,1.64
33.646,1.64
33.651,1.64
33.656,1.64
33.661,1.64
33.666,1.63
33.671,1.63
33.676,1.64
33.681,1.64
33.686,1.63
33.691,1.63
33.696,1.63
33.701,1.63
33.706,1.63
33.710,1.63
33.716,1.63
33.720,1.63
33.726,1.63
33.731,1.63
33.736,1.63
33.740,1.63
33.745,1.63
33.750,1.63
33.755,1.63
33.760,1.63
33.765,1.63
33.770,1.63
33.775,1.63
33.780,1.63
33.786,1.63
33.790,1.63
33.795,1.63
33.800,1.63
33.805,1.63
33.810,1.63
33.815,1.63
33.820,1.63
33.825,1.63
33.830,1.63
33.835,1.63
33.840,1.63
33.845,1.63
33.850,1.63
33.855,1.63
33.860,1.63
33.865,1.63
33.870,1.63
33.875,1.63
33.880,1.63
33.885,1.63
33.890,1.63
33.895,1.63
33.900,1.63
33.905,1.63
33.910,1.63
33.915,1.63
33.920,1.63
33.925,1.63
33.930,1.63
33.935,1.63
33.940,1.63
33.945,1.63
33.950,1.63
33.955,1.63
33.960,1.63
33.965,1.63
33.970,1.63
33.975,1.63
33.980,1.63
33.985,1.63
33.990,1.63
33.995,1.63
34.000,1.63
34.005,1.63
34.010,1.63
34.015,1.63
34.020,1.63
34.025,1.63
34.030,1.63
34.035,1.63
34.040,1.63
34.045,1.63
34.050,1.63
34.055,1.63
34.060,1.63
34.065,1.63
34.070,1.63
34.075,1.63
34.080,1.63
34.085,1.63
34.090,1.63
34.095,1.63
34.100,1.63
34.105,1.63
34.110,1.63
34.115,1.63
34.120,1.63
34.125,1.63
34.130,1.63
34.135,1.63
34.140,1.63
34.144,1.63
34.150,1.63
34.155,1.63
34.160,1.63
34.165,1.63
34.169,1.63
34.174,1.63
34.179,1.63
34.185,1.63
34.189,1.63
34.194,1.63
34.199,1.63
34.204,1.63
34.209,1.63
34.214,1.63
34.219,1.63
34.224,1.63
34.229,1.63
34.234,1.63
34.239,1.63
34.244,1.63
34.249,1.63
34.254,1.63
34.259,1.63
34.264,1.63
34.269,1.63
34.274,1.63
34.279,1.63
34.284,1.63
34.289,1.63
34.294,1.62
34.299,1.62
34.304,1.62
34.309,1.63
34.314,1.62
34.319,1.62
34.324,1.63
34.329,1.62
34.334,1.62
34.339,1.62
34.344,1.63
34.349,1.62
34.354,1.62
34.359,1.62
34.364,1.62
34.369,1.62
34.374,1.62
34.379,1.62
34.384,1.62
34.389,1.62
34.394,1.62
34.399,1.62
34.404,1.62
34.409,1.62
34.414,1.62
34.419,1.62
34.424,1.62
34.429,1.62
34.434,1.62
34.439,1.62
34.444,1.62
34.449,1.62
34.454,1.62
34.459,1.62
34.464,1.62
34.469,1.62
34.474,1.62
34.479,1.62
34.484,1.62
34.489,1.62
34.494,1.62
34.499,1.62
34.504,1.62
34.509,1.62
34.514,1.62
34.519,1.62
34.524,1.62
34.529,1.62
34.534,1.62
34.539,1.62
34.544,1.62
34.549,1.62
34.554,1.62
34.559,1.62
34.564,1.62
34.569,1.62
34.573,1.62
34.579,1.62
34.583,1.62
34.589,1.63
34.594,1.62
34.599,1.62
34.604,1.62
34.609,1.62
34.614,1.62
34.619,1.62
34.624,1.63
34.629,1.63
34.635,1.62
34.639,1.62
34.644,1.63
34.648,1.63
34.653,1.62
34.658,1.62
34.663,1.63
34.668,1.62
34.673,1.62
34.678,1.62
34.683,1.62
34.688,1.62
34.693,1.62
34.698,1.62
34.703,1.62
34.708,1.62
34.713,1.62
34.718,1.62
34.723,1.62
34.728,1.62
34.733,1.62
34.738,1.62
34.743,1.62
34.748,1.63
34.753,1.63
34.759,1.62
34.763,1.62
34.768,1.62
34.773,1.62
34.778,1.62
34.783,1.62
34.788,1.62
34.793,1.63
34.798,1.62
34.803,1.62
34.808,1.63
34.813,1.63
34.818,1.63
34.823,1.63
34.828,1.63
34.833,1.63
34.838,1.63
34.843,1.63
34.848,1.63
34.853,1.63
34.858,1.63
34.863,1.63
34.868,1.63
34.873,1.63
34.879,1.63
34.883,1.63
34.888,1.63
34.893,1.63
34.898,1.63
34.903,1.63
34.908,1.63
34.913,1.63
34.918,1.63
34.923,1.62
34.928,1.62
34.933,1.63
34.938,1.62
34.943,1.62
34.948,1.62
34.953,1.63
34.958,1.62
34.963,1.62
34.968,1.62
34.973,1.62
34.978,1.62
34.983,1.62
34.988,1.62
34.993,1.62
34.998,1.62
35.003,1.62
35.008,1.62
35.013,1.62
35.018,1.62
35.023,1.62
35.028,1.62
35.033,1.62
35.038,1.62
35.043,1.62
35.048,1.62
35.053,1.62
35.058,1.62
35.063,1.62
35.068,1.62
35.073,1.62
35.078,1.62
35.083,1.62
35.088,1.62
35.092,1.62
35.098,1.62
35.102,1.62
35.108,1.62
35.113,1.62
35.118,1.62
35.123,1.62
35.128,1.62
35.132,1.62
35.138,1.63
35.142,1.63
35.148,1.63
35.152,1.63
35.157,1.63
35.163,1.63
35.168,1.63
35.172,1.63
35.178,1.63
35.182,1.63
35.187,1.62
35.192,1.62
35.197,1.62
35.202,1.62
35.207,1.62
35.212,1.62
35.217,1.62
35.222,1.62
35.227,1.62
35.232,1.62
35.237,1.62
35.242,1.61
35.247,1.61
35.252,1.61
35.257,1.61
35.262,1.61
35.267,1.61
35.272,1.61
35.277,1.61
35.282,1.61
35.287,1.61
35.292,1.61
35.297,1.61
35.302,1.61
35.307,1.61
35.312,1.61
35.317,1.61
35.322,1.62
35.327,1.62
35.332,1.62
35.337,1.62
35.342,1.62
35.347,1.62
35.352,1.62
35.357,1.62
35.362,1.63
35.367,1.63
35.372,1.63
35.377,1.63
35.382,1.63
35.387,1.63
35.392,1.63
35.397,1.63
35.402,1.64
35.407,1.64
35.412,1.64
35.417,1.64
35.422,1.64
35.427,1.64
35.432,1.64
35.437,1.64
35.442,1.64
35.447,1.64
35.452,1.64
35.457,1.64
35.462,1.64
35.467,1.64
35.472,1.65
35.477,1.65
35.482,1.65
35.487,1.65
35.492,1.65
35.497,1.65
35.502,1.65
35.507,1.64
35.512,1.64
35.517,1.64
35.522,1.64
35.527,1.64
35.532,1.64
35.537,1.64
35.542,1.64
35.547,1.64
35.552,1.63
35.557,1.63
35.562,1.63
35.567,1.63
35.572,1.63
35.577,1.63
35.582,1.62
35.587,1.62
35.592,1.62
35.597,1.62
35.602,1.62
35.606,1.61
35.612,1.61
35.616,1.61
35.622,1.61
35.627,1.61
35.631,1.61
35.636,1.61
35.641,1.61
35.646,1.61
35.651,1.6
35.656,1.6
35.661,1.6
35.667,1.6
35.671,1.6
35.676,1.6
35.681,1.6
35.686,1.6
35.691,1.6
35.696,1.6
35.701,1.6
35.706,1.6
35.711,1.6
35.716,1.6
35.721,1.6
35.726,1.6
35.731,1.6
35.736,1.6
35.741,1.6
35.746,1.6
35.751,1.59
35.756,1.6
35.761,1.6
35.766,1.6
35.771,1.6
35.776,1.6
35.781,1.6
35.786,1.6
35.791,1.6
35.796,1.6
35.801,1.6
35.806,1.6
35.811,1.6
35.816,1.6
35.821,1.6
35.826,1.6
35.831,1.6
35.836,1.6
35.841,1.6
35.846,1.59
35.851,1.59
35.856,1.6
35.861,1.6
35.866,1.59
35.871,1.59
35.876,1.59
35.881,1.6
35.886,1.6
35.891,1.59
35.896,1.59
35.901,1.59
35.906,1.6
35.911,1.59
35.916,1.59
35.921,1.6
35.926,1.59
35.931,1.59
35.936,1.59
35.941,1.6
35.946,1.6
35.951,1.59
35.956,1.59
35.961,1.59
35.966,1.6
35.971,1.6
35.976,1.6
35.981,1.6
35.986,1.6
35.991,1.6
35.996,1.59
36.001,1.6
36.006,1.6
36.011,1.6
36.016,1.6
36.021,1.6
36.026,1.6
36.031,1.6
36.036,1.6
36.041,1.6
36.046,1.6
36.050,1.6
36.055,1.6
36.061,1.6
36.066,1.6
36.070,1.6
36.075,1.6
36.080,1.6
36.086,1.6
36.090,1.6
36.095,1.6
36.100,1.6
36.105,1.6
36.110,1.6
36.115,1.6
36.120,1.6
36.125,1.6
36.130,1.6
36.135,1.6
36.140,1.6
36.146,1.6
36.150,1.6
36.155,1.6
36.160,1.6
36.165,1.6
36.170,1.6
36.175,1.6
36.180,1.6
36.185,1.6
36.190,1.6
36.195,1.6
36.200,1.6
36.205,1.6
36.210,1.59
36.215,1.6
36.220,1.6
36.225,1.6
36.230,1.59
36.235,1.59
36.240,1.6
36.245,1.6
36.250,1.6
36.255,1.59
36.260,1.59
36.265,1.6
36.270,1.6
36.275,1.6
36.280,1.6
36.285,1.6
36.290,1.6
36.295,1.6
36.300,1.6
36.305,1.6
36.310,1.6
36.315,1.59
36.320,1.6
36.325,1.6
36.330,1.6
36.335,1.6
36.340,1.6
36.345,1.6
36.350,1.6
36.355,1.6
36.360,1.6
36.365,1.6
36.370,1.6
36.375,1.6
36.380,1.6
36.385,1.6
36.390,1.6
36.395,1.6
36.400,1.6
36.405,1.6
36.410,1.6
36.415,1.6
36.420,1.6
36.425,1.6
36.430,1.6
36.435,1.6
36.440,1.6
36.445,1.6
36.450,1.6
36.455,1.6
36.460,1.6
36.465,1.6
36.470,1.6
36.474,1.6
36.480,1.6
36.484,1.6
36.490,1.6
36.495,1.6
36.500,1.6
36.504,1.6
36.510,1.6
36.514,1.6
36.519,1.6
36.524,1.6
36.529,1.6
36.534,1.6
36.539,1.6
36.544,1.6
36.549,1.6
36.554,1.6
36.559,1.6
36.564,1.6
36.569,1.6
36.574,1.6
36.580,1.6
36.584,1.6
36.589,1.6
36.594,1.6
36.599,1.6
36.604,1.6
36.609,1.6
36.614,1.6
36.619,1.6
36.624,1.6
36.630,1.6
36.634,1.6
36.639,1.6
36.644,1.6
36.649,1.6
36.654,1.6
36.659,1.6
36.664,1.6
36.669,1.6
36.674,1.6
36.679,1.6
36.684,1.6
36.689,1.6
36.694,1.6
36.700,1.6
36.704,1.6
36.709,1.6
36.714,1.59
36.719,1.6
36.724,1.6
36.729,1.6
36.734,1.6
36.739,1.59
36.744,1.6
36.749,1.59
36.754,1.6
36.759,1.59
36.764,1.59
36.769,1.59
36.774,1.6
36.779,1.6
36.784,1.59
36.789,1.59
36.794,1.59
36.799,1.6
36.804,1.6
36.809,1.6
36.814,1.6
36.819,1.59
36.824,1.6
36.829,1.6
36.834,1.6
36.839,1.59
36.844,1.6
36.849,1.6
36.854,1.6
36.859,1.6
36.864,1.6
36.869,1.6
36.874,1.6
36.879,1.6
36.884,1.6
36.889,1.6
36.894,1.6
36.899,1.6
36.904,1.6
36.909,1.6
36.914,1.6
36.919,1.6
36.924,1.6
36.929,1.6
36.934,1.6
36.939,1.6
36.944,1.6
36.949,1.6
36.954,1.6
36.958,1.6
36.963,1.6
36.969,1.6
36.973,1.6
36.978,1.6
36.983,1.6
36.988,1.6
36.994,1.6
36.998,1.6
37.003,1.6
37.008,1.6
37.013,1.6
37.018,1.6
37.023,1.6
37.028,1.6
37.033,1.6
37.038,1.6
37.043,1.6
37.048,1.6
37.053,1.6
37.058,1.6
37.063,1.6
37.068,1.6
37.073,1.6
37.078,1.6
37.083,1.6
37.088,1.6
37.093,1.6
37.099,1.6
37.103,1.6
37.108,1.6
37.113,1.6
37.118,1.61
37.123,1.61
37.128,1.61
37.133,1.61
37.138,1.61
37.143,1.61
37.148,1.61
37.153,1.61
37.158,1.61
37.163,1.61
37.168,1.61
37.173,1.61
37.178,1.61
37.183,1.61
37.188,1.61
37.193,1.61
37.198,1.61
37.203,1.61
37.208,1.61
37.213,1.61
37.218,1.61
37.223,1.61
37.228,1.61
37.233,1.61
37.238,1.61
37.243,1.61
37.248,1.61
37.253,1.61
37.258,1.61
37.263,1.61
37.268,1.61
37.273,1.61
37.278,1.61
37.283,1.61
37.288,1.61
37.293,1.61
37.298,1.62
37.303,1.62
37.308,1.62
37.313,1.62
37.318,1.62
37.323,1.62
37.328,1.62
37.333,1.62
37.338,1.62
37.343,1.62
37.348,1.62
37.353,1.62
37.358,1.62
37.363,1.62
37.368,1.62
37.372,1.62
37.377,1.62
37.382,1.62
37.387,1.63
37.393,1.63
37.397,1.63
37.402,1.63
37.407,1.63
37.412,1.63
37.417,1.63
37.422,1.63
