Elapsed Time (s),Value
0.001,1.75
0.001,1.75
0.002,1.75
0.003,1.75
0.003,1.75
0.004,1.75
0.004,1.75
0.004,1.75
0.005,1.75
0.005,1.75
0.006,1.75
0.006,1.75
0.006,1.75
0.007,1.75
0.007,1.75
0.008,1.75
0.008,1.75
0.009,1.75
0.009,1.75
0.010,1.75
0.010,1.75
0.011,1.75
0.011,1.75
0.012,1.75
0.012,1.75
0.013,1.75
0.013,1.75
0.013,1.75
0.014,1.75
0.014,1.75
0.015,1.75
0.015,1.75
0.016,1.75
0.016,1.75
0.017,1.75
0.017,1.75
0.018,1.75
0.018,1.75
0.019,1.75
0.019,1.75
0.020,1.75
0.020,1.75
0.021,1.75
0.021,1.75
0.021,1.75
0.022,1.75
0.022,1.75
0.023,1.75
0.024,1.75
0.024,1.73
0.025,1.75
0.025,1.75
0.026,1.75
0.026,1.75
0.027,1.75
0.027,1.75
0.028,1.75
0.028,1.75
0.029,1.75
0.029,1.75
0.030,1.75
0.030,1.75
0.031,1.75
0.031,1.75
0.032,1.76
0.032,1.76
0.033,1.76
0.033,1.76
0.034,1.74
0.034,1.76
0.034,1.73
0.035,1.76
0.035,1.76
0.036,1.76
0.036,1.76
0.037,1.76
0.037,1.76
0.038,1.76
0.038,1.76
0.039,1.76
0.039,1.76
0.040,1.76
0.040,1.76
0.041,1.76
0.041,1.76
0.041,1.76
0.042,1.76
0.042,1.76
0.043,1.76
0.043,1.76
0.043,1.76
0.044,1.76
0.044,1.76
0.045,1.76
0.045,1.76
0.046,1.76
0.046,1.76
0.046,1.76
0.047,1.76
0.047,1.76
0.048,1.76
0.048,1.76
0.049,1.76
0.049,1.75
0.050,1.76
0.050,1.75
0.051,1.76
0.051,1.75
0.052,1.76
0.052,1.75
0.053,1.76
0.053,1.76
0.054,1.76
0.054,1.76
0.055,1.76
0.055,1.76
0.056,1.76
0.056,1.76
0.056,1.76
0.057,1.76
0.057,1.76
0.058,1.76
0.058,1.76
0.059,1.76
0.059,1.76
0.060,1.76
0.060,1.76
0.061,1.76
0.061,1.76
0.062,1.76
0.062,1.76
0.063,1.76
0.063,1.76
0.064,1.76
0.064,1.76
0.065,1.76
0.065,1.76
0.066,1.76
0.066,1.76
0.066,1.76
0.067,1.76
0.067,1.76
0.068,1.76
0.068,1.76
0.069,1.76
0.069,1.76
0.070,1.76
0.070,1.77
0.071,1.77
0.071,1.77
0.072,1.77
0.072,1.77
0.073,1.77
0.073,1.77
0.073,1.77
0.074,1.76
0.075,1.76
0.075,1.75
0.075,1.75
0.076,1.74
0.076,1.74
0.077,1.73
0.077,1.73
0.078,1.73
0.078,1.73
0.079,1.73
0.079,1.73
0.080,1.73
0.080,1.74
0.081,1.74
0.081,1.74
0.082,1.73
0.082,1.74
0.082,1.74
0.083,1.73
0.083,1.72
0.084,1.71
0.084,1.7
0.084,1.7
0.085,1.69
0.085,1.69
0.086,1.69
0.086,1.7
0.087,1.7
0.087,1.71
0.087,1.71
0.087,1.72
0.088,1.72
0.088,1.73
0.088,1.73
0.088,1.74
0.088,1.74
0.088,1.75
0.088,1.75
0.088,1.76
0.089,1.77
0.089,1.78
0.089,1.79
0.089,1.8
0.089,1.81
0.089,1.82
0.089,1.83
0.089,1.83
0.090,1.82
0.090,1.82
0.090,1.81
0.090,1.79
0.090,1.78
0.090,1.77
0.090,1.77
0.091,1.76
0.091,1.76
0.091,1.75
0.091,1.75
0.091,1.75
0.091,1.74
0.091,1.73
0.091,1.72
0.092,1.71
0.092,1.71
0.092,1.7
0.092,1.69
0.092,1.69
0.092,1.69
0.092,1.69
0.092,1.69
0.093,1.69
0.093,1.69
0.093,1.7
0.093,1.7
0.093,1.71
0.093,1.71
0.093,1.72
0.093,1.72
0.094,1.73
0.094,1.73
0.094,1.74
0.094,1.74
0.094,1.74
0.094,1.74
0.095,1.74
