Elapsed Time (s),Value
45.650,1.8
45.654,1.8
45.660,1.8
45.664,1.8
45.670,1.79
45.675,1.79
45.680,1.79
45.684,1.79
45.690,1.79
45.694,1.79
45.699,1.79
45.705,1.79
45.710,1.79
45.715,1.79
45.720,1.79
45.724,1.79
45.729,1.79
45.735,1.8
45.739,1.8
45.744,1.8
45.750,1.8
45.754,1.81
45.759,1.81
45.764,1.81
45.769,1.81
45.774,1.81
45.779,1.82
45.785,1.82
45.789,1.82
45.794,1.83
45.800,1.83
45.804,1.83
45.809,1.84
45.814,1.85
45.819,1.85
45.824,1.86
45.829,1.86
45.834,1.87
45.839,1.87
45.844,1.87
45.849,1.87
45.855,1.87
45.860,1.87
45.864,1.87
45.869,1.87
45.874,1.87
45.879,1.86
45.884,1.86
45.889,1.86
45.894,1.86
45.899,1.85
45.904,1.85
45.909,1.85
45.914,1.85
45.919,1.84
45.924,1.84
45.929,1.84
45.934,1.8
45.939,1.84
45.944,1.84
45.949,1.83
45.955,1.83
45.959,1.83
45.964,1.83
45.969,1.83
45.974,1.83
45.979,1.83
45.984,1.83
45.990,1.82
45.994,1.82
45.999,1.82
46.004,1.82
46.009,1.82
46.014,1.81
46.019,1.81
46.025,1.81
46.029,1.81
46.035,1.81
46.039,1.8
46.044,1.81
46.049,1.81
46.055,1.81
46.059,1.8
46.064,1.81
46.070,1.8
46.074,1.81
46.079,1.81
46.084,1.81
46.089,1.81
46.094,1.81
46.099,1.82
46.105,1.82
46.109,1.82
46.114,1.82
46.120,1.83
46.124,1.83
46.130,1.83
46.135,1.84
46.140,1.84
46.145,1.85
46.150,1.85
46.154,1.85
46.159,1.86
46.164,1.86
46.169,1.86
46.174,1.87
46.179,1.86
46.184,1.87
46.189,1.87
46.194,1.87
46.199,1.87
46.204,1.87
46.209,1.87
46.214,1.88
46.219,1.87
46.224,1.87
46.229,1.87
46.235,1.87
46.240,1.87
46.244,1.8
46.249,1.87
46.254,1.86
46.259,1.86
46.264,1.85
46.269,1.86
46.274,1.86
46.279,1.85
46.284,1.85
46.289,1.84
46.294,1.85
46.299,1.84
46.304,1.84
46.309,1.84
46.314,1.83
46.319,1.83
46.324,1.82
46.329,1.82
46.334,1.82
46.340,1.81
46.344,1.81
46.350,1.8
46.354,1.8
46.360,1.79
46.364,1.79
46.370,1.78
46.374,1.78
46.380,1.78
46.385,1.77
46.390,1.77
46.394,1.77
46.399,1.76
46.404,1.76
46.410,1.75
46.414,1.75
46.419,1.75
46.424,1.75
46.429,1.74
46.434,1.74
46.439,1.73
46.444,1.73
46.449,1.73
46.454,1.73
46.459,1.72
46.464,1.72
46.469,1.72
46.474,1.72
46.479,1.71
46.485,1.71
46.489,1.71
46.494,1.71
46.499,1.71
46.504,1.72
46.509,1.72
46.514,1.72
46.519,1.72
46.524,1.72
46.529,1.73
46.534,1.73
46.539,1.73
46.544,1.74
46.549,1.74
46.554,1.75
46.559,1.75
46.564,1.76
46.569,1.76
46.574,1.77
46.579,1.77
46.584,1.77
46.589,1.78
46.594,1.78
46.599,1.78
46.604,1.78
46.609,1.77
46.614,1.77
46.619,1.77
46.624,1.77
46.629,1.76
46.634,1.76
46.640,1.76
46.644,1.75
46.649,1.75
46.654,1.74
46.659,1.75
46.664,1.75
46.669,1.75
46.674,1.75
46.679,1.74
46.684,1.75
46.689,1.75
46.694,1.75
46.699,1.75
46.704,1.75
46.709,1.75
46.714,1.75
46.719,1.75
46.724,1.76
46.729,1.76
46.734,1.76
46.739,1.75
46.744,1.75
46.749,1.75
46.754,1.75
46.759,1.75
46.764,1.75
46.769,1.75
46.774,1.74
46.779,1.74
46.784,1.74
46.789,1.74
46.794,1.74
46.799,1.73
46.804,1.73
46.809,1.73
46.814,1.73
46.819,1.72
46.824,1.72
46.829,1.72
46.834,1.72
46.839,1.72
46.844,1.72
46.849,1.71
46.854,1.71
46.859,1.71
46.864,1.71
46.869,1.71
46.874,1.71
46.879,1.71
46.884,1.71
46.889,1.71
46.894,1.71
46.899,1.71
46.904,1.71
46.909,1.71
46.914,1.71
46.919,1.71
46.924,1.71
46.929,1.71
46.934,1.72
46.939,1.72
46.944,1.72
46.949,1.72
46.954,1.72
46.959,1.73
46.964,1.73
46.969,1.73
46.974,1.74
46.979,1.74
46.984,1.74
46.989,1.74
46.994,1.75
46.999,1.75
47.004,1.75
47.009,1.76
47.014,1.76
47.019,1.76
47.024,1.77
47.029,1.77
47.034,1.78
47.039,1.78
47.044,1.78
47.049,1.78
47.054,1.79
47.059,1.8
47.064,1.8
47.069,1.81
47.074,1.81
47.079,1.82
47.084,1.83
47.088,1.83
47.093,1.84
47.099,1.84
47.104,1.85
47.109,1.85
47.114,1.86
47.119,1.86
47.124,1.86
47.129,1.86
47.134,1.87
47.139,1.86
47.144,1.87
47.149,1.86
47.153,1.86
47.158,1.84
47.163,1.86
47.168,1.85
47.173,1.85
47.178,1.84
47.183,1.84
47.188,1.84
47.193,1.84
47.198,1.84
47.203,1.84
47.208,1.83
47.213,1.81
47.218,1.83
47.223,1.83
47.228,1.83
47.233,1.82
47.238,1.82
47.243,1.82
47.248,1.81
47.253,1.81
47.258,1.8
47.264,1.8
47.269,1.8
47.274,1.8
47.278,1.79
47.283,1.79
47.288,1.79
47.293,1.79
47.298,1.78
47.303,1.78
47.308,1.78
47.313,1.78
47.318,1.77
47.323,1.77
47.328,1.77
47.333,1.77
47.339,1.76
47.343,1.76
47.348,1.76
47.353,1.76
47.359,1.75
47.364,1.75
47.369,1.75
47.373,1.75
47.378,1.74
47.384,1.74
47.389,1.74
47.394,1.73
47.399,1.73
47.404,1.73
47.409,1.73
47.414,1.73
47.419,1.72
47.424,1.72
47.429,1.72
47.435,1.72
47.439,1.72
47.444,1.72
47.449,1.71
47.454,1.71
47.459,1.71
47.464,1.71
47.469,1.71
47.474,1.71
47.479,1.71
47.484,1.71
47.489,1.71
47.494,1.7
47.499,1.7
47.504,1.7
47.509,1.7
47.514,1.7
47.519,1.7
47.524,1.7
47.529,1.7
47.534,1.7
47.539,1.69
47.544,1.7
47.548,1.69
47.554,1.7
47.558,1.69
47.563,1.69
47.569,1.7
47.574,1.69
47.579,1.69
47.584,1.69
47.589,1.69
47.594,1.69
47.599,1.69
47.604,1.69
47.609,1.69
47.614,1.69
47.619,1.69
47.624,1.69
47.629,1.69
47.634,1.69
47.639,1.68
47.643,1.69
47.648,1.68
47.654,1.68
47.659,1.68
47.664,1.68
47.669,1.68
47.674,1.67
47.679,1.67
47.684,1.67
47.689,1.67
47.694,1.67
47.699,1.67
47.704,1.67
47.708,1.66
47.713,1.66
47.718,1.66
47.723,1.66
47.729,1.66
47.734,1.66
47.740,1.65
47.744,1.65
47.749,1.65
47.754,1.65
47.759,1.65
47.764,1.65
47.769,1.64
47.774,1.64
47.779,1.64
47.784,1.64
47.789,1.64
47.793,1.64
47.799,1.64
47.803,1.64
47.809,1.64
47.813,1.64
47.818,1.64
47.823,1.64
47.829,1.64
47.834,1.64
47.839,1.64
47.844,1.64
47.849,1.64
47.854,1.64
47.859,1.64
47.864,1.64
47.869,1.64
47.874,1.64
47.879,1.64
47.884,1.64
47.889,1.65
47.894,1.65
47.899,1.65
47.904,1.65
47.909,1.65
47.913,1.66
47.919,1.66
47.923,1.66
47.928,1.66
47.933,1.66
47.938,1.67
47.943,1.67
47.949,1.67
47.953,1.67
47.959,1.68
47.963,1.68
47.968,1.68
47.973,1.69
47.979,1.69
47.984,1.69
47.989,1.69
47.994,1.69
47.998,1.7
48.003,1.7
48.009,1.7
48.013,1.71
48.019,1.71
48.024,1.71
48.029,1.72
48.034,1.72
48.039,1.72
48.044,1.73
48.049,1.73
48.054,1.74
48.059,1.74
48.064,1.74
48.069,1.75
48.074,1.75
48.079,1.76
48.084,1.76
48.089,1.76
48.094,1.77
48.099,1.77
48.104,1.77
48.109,1.78
48.114,1.78
48.119,1.78
48.124,1.79
48.129,1.79
48.134,1.79
48.139,1.79
48.144,1.8
48.149,1.8
48.154,1.8
48.159,1.81
48.164,1.81
48.169,1.81
48.174,1.82
48.178,1.82
48.183,1.82
48.188,1.82
48.193,1.83
48.198,1.83
48.203,1.84
48.208,1.84
48.213,1.85
48.218,1.85
48.223,1.85
48.228,1.85
48.233,1.86
48.238,1.86
48.243,1.87
48.248,1.87
48.253,1.87
48.258,1.86
48.263,1.87
48.269,1.87
48.274,1.88
48.279,1.88
48.283,1.83
48.288,1.89
48.293,1.89
48.298,1.9
48.303,1.9
48.308,1.91
48.313,1.91
48.318,1.91
48.323,1.92
48.328,1.92
48.333,1.92
48.338,1.92
48.343,1.91
48.348,1.92
48.353,1.92
48.358,1.92
48.364,1.92
48.368,1.91
48.374,1.91
48.378,1.91
48.383,1.91
48.389,1.89
48.393,1.9
48.398,1.9
48.403,1.89
48.408,1.89
48.413,1.88
48.418,1.87
48.423,1.87
48.428,1.87
48.433,1.87
48.439,1.86
48.443,1.86
48.448,1.86
48.453,1.86
48.459,1.85
48.464,1.85
48.469,1.84
48.474,1.82
48.479,1.83
48.484,1.83
48.488,1.83
48.494,1.82
48.499,1.81
48.504,1.82
48.508,1.81
48.513,1.81
48.519,1.8
48.524,1.8
48.529,1.8
48.533,1.79
48.539,1.79
48.543,1.79
48.548,1.78
48.553,1.78
48.558,1.78
48.563,1.78
48.568,1.78
48.574,1.78
48.579,1.78
48.584,1.78
48.589,1.78
48.594,1.78
48.599,1.79
48.604,1.79
48.609,1.8
48.613,1.8
48.619,1.8
48.623,1.81
48.628,1.81
48.633,1.82
48.638,1.82
48.644,1.82
48.649,1.83
48.654,1.83
48.659,1.83
48.664,1.84
48.669,1.84
48.674,1.84
48.679,1.84
48.684,1.85
48.689,1.85
48.694,1.85
48.699,1.8
48.704,1.85
48.709,1.86
48.713,1.86
48.719,1.86
48.724,1.86
48.728,1.86
48.733,1.87
48.738,1.87
48.743,1.87
48.749,1.87
48.754,1.87
48.759,1.87
48.763,1.87
48.768,1.87
48.773,1.87
48.779,1.87
48.784,1.87
48.789,1.87
48.794,1.87
48.798,1.86
48.804,1.86
48.809,1.86
48.813,1.86
48.819,1.85
48.823,1.85
48.828,1.84
48.833,1.84
48.838,1.84
48.844,1.84
48.849,1.83
48.854,1.83
48.859,1.82
48.864,1.82
48.869,1.82
48.874,1.82
48.878,1.81
48.883,1.81
48.888,1.81
48.893,1.81
48.898,1.8
48.903,1.8
48.908,1.8
48.913,1.8
48.919,1.79
48.924,1.79
48.928,1.79
48.933,1.79
48.938,1.79
48.943,1.79
48.948,1.79
48.953,1.79
48.959,1.79
48.964,1.79
48.969,1.79
48.973,1.79
48.978,1.79
48.984,1.79
48.989,1.8
48.993,1.79
48.999,1.79
49.004,1.78
49.008,1.8
49.013,1.8
49.019,1.79
49.023,1.8
49.028,1.8
49.033,1.8
49.038,1.79
49.043,1.8
49.048,1.8
49.053,1.8
49.058,1.8
49.063,1.79
49.068,1.8
49.073,1.8
49.078,1.8
49.083,1.8
49.089,1.8
49.093,1.79
49.098,1.8
49.103,1.79
49.108,1.78
49.113,1.79
49.119,1.79
49.123,1.79
49.128,1.79
49.134,1.78
49.139,1.78
49.143,1.78
49.148,1.78
49.153,1.78
49.158,1.78
49.163,1.79
49.168,1.79
49.173,1.8
49.178,1.8
49.183,1.81
49.188,1.82
49.193,1.83
49.198,1.84
49.203,1.84
49.208,1.85
49.214,1.86
49.218,1.86
49.223,1.87
49.228,1.88
49.233,1.88
49.238,1.87
49.243,1.88
49.249,1.88
49.253,1.88
49.258,1.87
49.263,1.87
49.268,1.87
49.273,1.87
49.278,1.86
49.283,1.86
49.289,1.86
49.293,1.86
49.298,1.85
49.303,1.85
49.308,1.85
49.313,1.84
49.318,1.85
49.323,1.85
49.328,1.85
49.333,1.85
49.338,1.85
49.343,1.85
49.348,1.85
49.353,1.85
49.358,1.85
49.363,1.85
49.368,1.85
49.373,1.85
49.378,1.84
49.383,1.84
49.388,1.84
49.393,1.84
49.398,1.84
49.403,1.84
49.408,1.84
49.413,1.84
49.418,1.82
49.423,1.84
49.428,1.84
49.433,1.83
49.438,1.84
49.443,1.84
49.448,1.84
49.453,1.83
49.458,1.83
49.463,1.83
49.468,1.83
49.473,1.83
49.477,1.82
49.483,1.82
49.488,1.82
49.493,1.81
49.499,1.81
49.504,1.81
49.508,1.8
49.513,1.8
49.519,1.79
49.523,1.8
49.528,1.79
49.533,1.79
49.538,1.79
49.543,1.79
49.548,1.79
49.553,1.78
49.558,1.78
49.563,1.78
49.568,1.78
49.573,1.78
49.578,1.77
49.583,1.77
49.588,1.77
49.593,1.77
49.598,1.77
49.602,1.77
49.608,1.77
49.612,1.77
49.618,1.77
49.623,1.74
49.628,1.77
49.633,1.77
49.638,1.77
49.643,1.77
49.648,1.77
49.653,1.77
49.658,1.77
49.663,1.77
49.668,1.77
49.673,1.77
49.678,1.77
49.682,1.77
49.688,1.77
49.693,1.77
49.698,1.77
49.703,1.77
49.708,1.78
49.713,1.78
49.718,1.78
49.723,1.75
49.728,1.78
49.733,1.78
49.739,1.78
49.743,1.78
49.747,1.78
49.753,1.78
49.758,1.78
49.763,1.78
49.768,1.78
49.773,1.78
49.778,1.78
49.783,1.78
49.788,1.78
49.793,1.78
49.798,1.78
49.803,1.77
49.808,1.77
49.812,1.77
49.818,1.77
49.822,1.77
49.828,1.74
49.833,1.77
49.838,1.77
49.843,1.77
49.848,1.77
49.853,1.77
49.858,1.78
49.863,1.78
49.868,1.78
49.873,1.79
49.878,1.79
49.883,1.79
49.888,1.8
49.893,1.8
49.898,1.8
49.903,1.8
49.908,1.81
49.913,1.81
49.918,1.81
49.923,1.81
49.928,1.82
49.933,1.82
49.938,1.81
49.943,1.81
49.948,1.81
49.953,1.8
49.958,1.8
49.963,1.8
49.968,1.79
49.973,1.78
49.978,1.78
49.983,1.77
49.988,1.77
49.993,1.76
49.998,1.76
50.002,1.76
50.008,1.76
50.013,1.75
50.018,1.75
50.022,1.75
50.028,1.74
50.033,1.75
50.038,1.75
50.043,1.75
50.048,1.76
50.053,1.76
50.058,1.76
50.063,1.77
50.068,1.77
50.073,1.78
50.078,1.78
50.083,1.79
50.088,1.8
50.093,1.81
50.098,1.81
50.103,1.82
50.108,1.82
50.113,1.83
50.118,1.84
50.123,1.85
50.128,1.85
50.133,1.86
50.138,1.8
50.143,1.86
50.147,1.87
50.153,1.87
50.158,1.87
50.163,1.87
50.168,1.87
50.173,1.87
50.178,1.87
50.183,1.87
50.188,1.87
50.193,1.86
50.198,1.85
50.203,1.84
50.208,1.84
50.213,1.83
50.218,1.82
50.223,1.82
50.228,1.81
50.233,1.79
50.238,1.8
50.243,1.8
50.248,1.8
50.253,1.8
50.258,1.79
50.263,1.79
50.268,1.79
50.273,1.79
50.278,1.79
50.283,1.79
50.288,1.8
50.293,1.8
50.298,1.79
50.303,1.8
50.308,1.8
50.313,1.8
50.318,1.8
50.323,1.8
50.327,1.8
50.332,1.8
50.338,1.8
50.343,1.8
50.348,1.8
50.353,1.8
50.358,1.79
50.363,1.79
50.368,1.79
50.372,1.79
50.377,1.79
50.382,1.78
50.387,1.78
50.393,1.78
50.397,1.78
50.403,1.78
50.407,1.78
50.413,1.78
50.418,1.78
50.423,1.77
50.428,1.77
50.433,1.77
50.438,1.77
50.443,1.77
50.448,1.77
50.453,1.75
50.458,1.77
50.463,1.76
50.468,1.76
50.473,1.76
50.478,1.75
50.483,1.75
50.488,1.75
50.493,1.75
50.498,1.75
50.503,1.75
50.508,1.74
50.513,1.74
50.518,1.74
50.523,1.74
50.528,1.74
50.533,1.74
50.538,1.74
50.543,1.74
50.548,1.74
50.553,1.74
50.558,1.74
50.563,1.74
50.568,1.75
50.573,1.75
50.578,1.75
50.583,1.76
50.588,1.77
50.593,1.76
50.598,1.77
50.603,1.78
50.608,1.79
50.613,1.79
50.618,1.79
50.623,1.8
50.628,1.8
50.633,1.81
50.638,1.81
50.643,1.81
50.648,1.81
50.652,1.81
50.658,1.81
50.663,1.81
50.668,1.81
50.673,1.81
50.678,1.81
50.683,1.8
50.688,1.8
50.693,1.8
50.698,1.79
50.703,1.79
50.708,1.79
50.713,1.79
50.718,1.78
50.723,1.78
50.728,1.78
50.733,1.78
50.738,1.77
50.743,1.77
50.748,1.78
50.753,1.77
50.758,1.77
50.763,1.77
50.768,1.77
50.773,1.77
50.778,1.77
50.783,1.77
50.788,1.77
50.793,1.77
50.798,1.78
50.803,1.78
50.808,1.78
50.813,1.78
50.818,1.79
50.823,1.79
50.828,1.79
50.833,1.8
50.838,1.8
50.843,1.8
50.848,1.8
50.853,1.8
50.858,1.8
50.863,1.8
50.868,1.8
50.873,1.78
50.878,1.8
50.883,1.79
50.888,1.79
50.893,1.79
50.898,1.78
50.903,1.78
50.908,1.78
50.913,1.78
50.918,1.77
50.923,1.77
50.927,1.77
50.933,1.77
50.937,1.76
50.942,1.76
50.947,1.76
50.952,1.76
50.957,1.76
50.962,1.76
50.968,1.76
50.973,1.76
50.978,1.76
50.983,1.76
50.988,1.76
50.993,1.76
50.998,1.76
51.003,1.77
51.008,1.77
51.013,1.77
51.018,1.77
51.023,1.77
51.028,1.77
51.033,1.76
51.038,1.76
51.043,1.76
51.048,1.76
51.053,1.76
51.058,1.75
51.063,1.75
51.068,1.75
51.073,1.75
51.077,1.74
51.083,1.74
51.088,1.74
51.093,1.74
51.098,1.74
51.103,1.73
51.108,1.73
51.113,1.73
51.118,1.73
51.123,1.73
51.128,1.73
51.133,1.73
51.138,1.73
51.143,1.73
51.148,1.73
51.153,1.72
51.158,1.72
51.163,1.72
51.167,1.72
51.172,1.72
51.178,1.72
51.183,1.72
51.188,1.72
51.193,1.72
51.198,1.71
51.203,1.71
51.208,1.71
51.212,1.71
51.218,1.71
51.223,1.71
51.228,1.7
51.232,1.7
51.238,1.7
51.242,1.7
51.247,1.7
51.252,1.7
51.258,1.7
51.262,1.7
51.268,1.7
51.272,1.7
51.277,1.69
51.282,1.69
51.287,1.69
51.292,1.69
51.298,1.69
51.303,1.69
51.307,1.69
51.312,1.69
51.318,1.69
51.322,1.69
51.327,1.69
51.332,1.69
51.337,1.69
51.343,1.69
51.348,1.69
51.353,1.69
51.358,1.69
51.363,1.69
51.368,1.69
51.373,1.69
51.378,1.69
51.382,1.69
51.387,1.69
51.392,1.69
51.397,1.7
51.402,1.7
51.407,1.7
51.412,1.7
51.417,1.7
51.422,1.7
51.427,1.7
51.432,1.7
51.437,1.71
51.443,1.71
51.447,1.71
51.452,1.71
51.458,1.71
51.462,1.71
51.467,1.71
51.472,1.71
51.477,1.71
51.482,1.71
51.488,1.71
51.493,1.71
51.498,1.71
51.503,1.71
51.508,1.7
51.512,1.7
51.517,1.7
51.523,1.7
51.527,1.7
51.532,1.69
51.538,1.69
51.542,1.69
51.547,1.69
51.552,1.69
51.557,1.69
51.562,1.69
51.567,1.69
51.572,1.69
51.577,1.69
51.582,1.69
51.587,1.69
51.592,1.69
51.597,1.69
51.602,1.69
51.607,1.69
51.612,1.69
51.617,1.68
51.622,1.68
51.627,1.68
51.632,1.68
51.637,1.68
51.642,1.68
51.647,1.68
51.652,1.67
51.658,1.68
51.662,1.68
51.667,1.68
51.672,1.68
51.677,1.67
51.682,1.68
51.687,1.68
51.693,1.68
51.697,1.68
51.702,1.68
51.707,1.68
51.712,1.68
51.717,1.69
51.723,1.69
51.728,1.69
51.732,1.69
51.738,1.69
51.742,1.69
51.747,1.69
51.752,1.69
51.757,1.69
51.762,1.7
51.767,1.7
51.773,1.7
51.777,1.7
51.782,1.69
51.787,1.7
51.792,1.7
51.797,1.71
51.802,1.71
51.807,1.71
51.812,1.71
51.817,1.72
51.822,1.72
51.827,1.72
51.832,1.72
51.838,1.72
51.843,1.73
51.848,1.73
51.852,1.73
51.857,1.74
51.862,1.74
51.867,1.74
51.873,1.74
51.877,1.74
51.882,1.74
51.887,1.75
51.892,1.75
51.897,1.75
51.902,1.75
51.907,1.75
51.912,1.75
51.917,1.75
51.923,1.75
51.927,1.75
51.932,1.75
51.937,1.75
51.942,1.74
51.947,1.74
51.952,1.74
51.957,1.74
51.962,1.74
51.967,1.74
51.972,1.74
51.977,1.74
51.982,1.73
51.987,1.72
51.993,1.73
51.997,1.73
52.003,1.73
52.008,1.73
52.013,1.73
52.018,1.73
52.022,1.73
52.027,1.73
52.032,1.73
52.037,1.73
52.042,1.72
52.047,1.73
52.052,1.73
52.057,1.72
52.062,1.73
52.067,1.73
52.072,1.72
52.077,1.72
52.082,1.72
52.087,1.72
52.092,1.71
52.097,1.72
52.101,1.72
52.106,1.72
52.111,1.72
52.118,1.72
52.123,1.72
52.127,1.72
52.132,1.71
52.137,1.71
52.142,1.71
52.147,1.71
52.152,1.71
52.157,1.7
52.162,1.7
52.167,1.7
52.172,1.7
52.177,1.7
52.182,1.69
52.187,1.69
52.192,1.68
52.197,1.69
52.202,1.68
52.207,1.68
52.212,1.68
52.217,1.68
52.222,1.67
52.227,1.67
52.232,1.67
52.237,1.67
52.242,1.66
52.247,1.66
52.252,1.66
52.257,1.66
52.262,1.66
52.267,1.66
52.272,1.65
52.277,1.65
52.282,1.65
52.288,1.65
52.292,1.65
52.297,1.64
52.302,1.65
52.307,1.65
52.312,1.65
52.317,1.65
52.322,1.65
52.327,1.65
52.332,1.65
52.337,1.66
52.342,1.66
52.347,1.66
52.352,1.66
52.357,1.66
52.362,1.67
52.367,1.67
52.372,1.67
52.377,1.68
52.382,1.68
52.387,1.69
52.392,1.69
52.396,1.69
52.401,1.69
52.406,1.7
52.412,1.7
52.417,1.7
52.422,1.7
52.427,1.71
52.432,1.71
52.437,1.72
52.442,1.72
52.447,1.72
52.452,1.72
52.457,1.72
52.461,1.72
52.467,1.73
52.471,1.73
52.476,1.73
52.481,1.73
52.486,1.73
52.492,1.73
52.497,1.73
52.501,1.71
52.506,1.73
52.512,1.73
52.517,1.73
52.521,1.72
52.526,1.72
52.531,1.72
52.537,1.72
52.541,1.71
52.547,1.71
52.551,1.71
52.556,1.7
52.561,1.7
52.566,1.7
52.572,1.7
52.577,1.69
52.582,1.69
52.586,1.69
52.592,1.69
52.596,1.68
52.601,1.68
52.606,1.68
52.611,1.68
52.617,1.67
52.621,1.67
52.627,1.67
52.631,1.67
52.637,1.66
52.641,1.66
52.646,1.66
52.651,1.66
52.657,1.66
52.661,1.65
52.666,1.65
52.671,1.65
52.676,1.65
52.682,1.65
52.687,1.65
52.691,1.65
52.697,1.65
52.702,1.65
52.707,1.65
52.712,1.65
52.717,1.65
52.722,1.65
52.727,1.65
52.732,1.65
52.737,1.65
52.742,1.65
52.747,1.65
52.752,1.65
52.757,1.65
52.762,1.65
52.767,1.65
52.772,1.65
52.777,1.65
52.782,1.65
52.787,1.66
52.792,1.66
52.797,1.66
52.801,1.66
52.807,1.66
52.812,1.66
52.818,1.66
52.822,1.66
52.827,1.66
52.832,1.66
52.837,1.66
52.841,1.66
52.847,1.66
52.852,1.66
52.857,1.66
52.862,1.66
52.867,1.66
52.872,1.66
52.877,1.66
52.882,1.66
52.887,1.67
52.892,1.67
52.897,1.67
52.902,1.67
52.907,1.67
52.912,1.67
52.917,1.67
52.922,1.67
52.927,1.67
52.931,1.67
52.936,1.67
52.941,1.67
52.947,1.67
52.952,1.67
52.957,1.67
52.962,1.68
52.967,1.68
52.972,1.68
52.977,1.68
52.982,1.68
52.987,1.68
52.992,1.68
52.997,1.68
53.002,1.68
53.007,1.68
53.012,1.68
53.017,1.68
53.022,1.69
53.027,1.69
53.032,1.69
53.037,1.69
53.042,1.69
53.047,1.69
53.052,1.7
53.057,1.7
53.062,1.7
53.067,1.7
53.072,1.7
53.076,1.7
53.082,1.7
53.086,1.71
53.091,1.71
53.096,1.71
53.101,1.71
53.107,1.71
53.111,1.71
53.116,1.71
53.121,1.71
53.126,1.71
53.131,1.71
53.137,1.71
53.141,1.71
53.146,1.71
53.152,1.71
53.157,1.71
53.162,1.7
53.167,1.7
53.172,1.7
53.177,1.7
53.182,1.7
53.187,1.7
53.192,1.69
53.196,1.69
53.202,1.69
53.207,1.69
53.212,1.68
53.216,1.68
53.221,1.68
53.226,1.68
53.231,1.68
53.237,1.68
53.241,1.67
53.246,1.67
53.252,1.67
53.257,1.67
53.262,1.67
53.266,1.67
53.271,1.67
53.276,1.66
53.281,1.66
53.287,1.66
53.292,1.66
53.297,1.66
53.302,1.66
53.307,1.66
53.311,1.66
53.317,1.66
53.322,1.66
53.327,1.66
53.332,1.66
53.337,1.66
53.342,1.66
53.347,1.66
53.351,1.66
53.356,1.66
53.362,1.66
53.366,1.66
53.371,1.66
53.376,1.66
53.381,1.66
53.387,1.66
53.391,1.66
53.396,1.66
53.402,1.66
53.407,1.66
53.412,1.67
53.417,1.66
53.422,1.66
53.427,1.67
53.432,1.67
53.437,1.67
53.442,1.67
53.447,1.67
53.452,1.67
53.457,1.67
53.462,1.67
53.466,1.67
53.471,1.67
53.477,1.67
53.482,1.67
53.487,1.67
53.492,1.67
53.497,1.67
53.502,1.67
53.507,1.67
53.512,1.67
53.517,1.67
53.522,1.67
53.527,1.67
53.532,1.67
53.537,1.66
53.542,1.66
53.547,1.67
53.551,1.66
53.556,1.66
53.561,1.66
53.566,1.67
53.572,1.66
53.576,1.66
53.581,1.66
53.587,1.66
53.592,1.66
53.597,1.66
53.601,1.66
53.606,1.66
53.612,1.66
53.616,1.66
53.622,1.66
53.627,1.66
53.632,1.66
53.637,1.66
53.642,1.66
53.647,1.66
53.652,1.66
53.657,1.66
53.662,1.66
53.667,1.66
53.672,1.66
53.677,1.66
53.682,1.66
53.687,1.66
53.692,1.66
53.696,1.66
53.701,1.66
53.707,1.67
53.711,1.67
53.716,1.67
53.722,1.67
53.726,1.67
53.732,1.67
53.737,1.67
53.741,1.67
53.747,1.67
53.751,1.67
53.756,1.67
53.761,1.67
53.766,1.67
53.772,1.67
53.777,1.67
53.782,1.67
53.787,1.67
53.792,1.67
53.797,1.67
53.802,1.67
53.807,1.67
53.812,1.67
53.816,1.67
53.821,1.67
53.827,1.66
53.831,1.66
53.837,1.66
53.842,1.66
53.847,1.66
53.852,1.66
53.857,1.66
53.861,1.66
53.866,1.66
53.871,1.65
53.876,1.65
53.882,1.65
53.886,1.65
53.892,1.65
53.897,1.65
53.901,1.65
53.906,1.64
53.911,1.64
53.916,1.64
53.922,1.64
53.926,1.64
53.932,1.64
53.936,1.64
53.941,1.64
53.946,1.64
53.951,1.64
53.957,1.64
53.962,1.64
53.966,1.64
53.971,1.64
53.977,1.64
53.982,1.64
53.986,1.64
53.992,1.64
53.996,1.63
54.001,1.63
54.007,1.64
54.012,1.64
54.016,1.63
54.021,1.64
54.026,1.64
54.031,1.64
54.037,1.64
54.042,1.64
54.047,1.64
54.052,1.64
54.057,1.64
54.061,1.64
54.067,1.64
54.072,1.64
54.077,1.64
54.082,1.64
54.086,1.64
54.091,1.64
54.096,1.64
54.101,1.64
54.106,1.64
54.112,1.64
54.116,1.64
54.121,1.64
54.126,1.64
54.131,1.64
54.136,1.64
54.141,1.64
54.147,1.64
54.152,1.64
54.157,1.64
54.162,1.64
54.167,1.64
54.172,1.64
54.177,1.64
54.182,1.64
54.187,1.64
54.192,1.64
54.197,1.64
54.202,1.64
54.207,1.64
54.221,1.64
54.221,1.64
54.222,1.64
54.227,1.64
54.232,1.64
54.237,1.64
54.242,1.64
54.247,1.64
54.252,1.64
54.257,1.64
54.262,1.64
54.267,1.64
54.272,1.64
54.277,1.64
54.282,1.63
54.287,1.63
54.292,1.63
54.297,1.63
54.302,1.63
54.307,1.63
54.312,1.63
54.317,1.63
54.322,1.63
54.327,1.63
54.332,1.63
54.337,1.63
54.342,1.63
54.347,1.63
54.352,1.63
54.357,1.63
54.362,1.63
54.367,1.63
54.372,1.63
54.377,1.63
54.382,1.62
