Elapsed Time (s),Value
0.178,1.39
0.181,1.39
0.182,1.4
0.183,1.4
0.184,1.4
0.184,1.4
0.185,1.41
0.185,1.41
0.186,1.41
0.186,1.41
0.187,1.41
0.188,1.42
0.188,1.42
0.189,1.41
0.189,1.41
0.190,1.41
0.190,1.41
0.191,1.41
0.191,1.4
0.192,1.4
0.192,1.4
0.192,1.4
0.192,1.4
0.193,1.39
0.193,1.39
0.193,1.39
0.194,1.39
0.194,1.39
0.195,1.39
0.198,1.39
0.198,1.38
0.199,1.38
0.200,1.38
0.200,1.37
0.200,1.37
0.201,1.37
0.201,1.36
0.201,1.36
0.202,1.36
0.202,1.35
0.202,1.35
0.203,1.35
0.203,1.35
0.203,1.35
0.204,1.35
0.204,1.34
0.204,1.34
0.205,1.34
0.205,1.34
0.205,1.34
0.206,1.34
0.206,1.34
0.206,1.34
0.206,1.34
0.207,1.34
0.207,1.34
0.207,1.34
0.208,1.34
0.208,1.34
0.208,1.34
0.209,1.33
0.209,1.33
0.209,1.33
0.210,1.33
0.210,1.33
0.210,1.33
0.211,1.33
0.212,1.33
0.212,1.33
0.213,1.33
0.214,1.33
0.215,1.33
0.215,1.33
0.215,1.33
0.216,1.33
0.216,1.33
0.216,1.33
0.217,1.33
0.217,1.33
0.217,1.33
0.217,1.32
0.218,1.32
0.218,1.32
0.218,1.32
0.218,1.32
0.219,1.32
0.219,1.32
0.219,1.32
0.220,1.32
0.220,1.32
0.221,1.31
0.221,1.31
0.221,1.31
0.221,1.31
0.222,1.31
0.222,1.31
0.222,1.31
0.222,1.31
0.223,1.31
0.223,1.31
0.223,1.31
0.224,1.31
0.224,1.31
0.224,1.31
0.224,1.31
0.225,1.31
0.225,1.31
0.225,1.32
0.226,1.32
0.226,1.32
0.226,1.32
0.226,1.32
0.227,1.32
0.228,1.32
0.229,1.33
0.232,1.33
0.232,1.33
0.232,1.33
0.233,1.34
0.233,1.34
0.234,1.34
0.234,1.35
0.234,1.35
0.235,1.35
0.235,1.36
0.235,1.36
0.236,1.36
0.236,1.37
0.236,1.37
0.237,1.37
0.237,1.37
0.237,1.38
0.238,1.38
0.238,1.38
0.239,1.39
0.239,1.39
0.239,1.39
0.239,1.39
0.240,1.39
0.240,1.39
0.240,1.39
0.241,1.39
0.241,1.39
0.241,1.39
0.242,1.39
0.242,1.39
0.242,1.39
0.243,1.38
0.243,1.38
0.244,1.38
0.245,1.38
0.247,1.37
0.248,1.37
0.249,1.37
0.249,1.36
0.249,1.36
0.250,1.36
0.250,1.36
0.250,1.36
0.251,1.35
0.251,1.35
0.251,1.35
0.252,1.35
0.252,1.35
0.252,1.35
0.253,1.35
0.253,1.35
0.253,1.34
0.254,1.34
0.254,1.34
0.254,1.34
0.255,1.34
0.255,1.34
0.255,1.34
0.256,1.34
0.256,1.34
0.256,1.34
0.257,1.34
0.257,1.34
0.257,1.34
0.257,1.34
0.258,1.34
0.258,1.34
0.258,1.34
0.259,1.34
0.259,1.34
0.259,1.34
0.260,1.34
0.260,1.34
0.260,1.34
0.260,1.34
0.261,1.34
0.262,1.34
0.262,1.34
0.263,1.34
0.264,1.34
0.265,1.34
0.265,1.34
0.265,1.34
0.266,1.34
0.266,1.34
0.266,1.34
0.267,1.34
0.267,1.34
0.267,1.34
0.267,1.34
0.268,1.34
0.268,1.34
0.268,1.34
0.268,1.34
0.269,1.34
0.269,1.34
0.269,1.34
0.270,1.34
0.270,1.34
0.270,1.34
0.271,1.34
0.271,1.34
0.271,1.34
0.272,1.34
0.272,1.34
0.272,1.34
0.272,1.34
0.273,1.34
0.273,1.34
0.273,1.34
0.273,1.34
0.274,1.34
0.274,1.34
0.274,1.34
0.275,1.34
0.275,1.34
0.275,1.34
0.276,1.34
0.276,1.34
0.276,1.33
0.277,1.33
0.277,1.33
0.278,1.33
0.279,1.33
0.279,1.33
0.280,1.34
0.281,1.34
0.281,1.34
0.282,1.34
0.282,1.34
0.282,1.34
0.283,1.34
0.283,1.34
0.283,1.34
0.283,1.34
0.284,1.34
0.284,1.34
0.285,1.33
0.285,1.33
0.285,1.34
0.286,1.33
0.286,1.33
0.286,1.33
0.287,1.34
0.287,1.34
0.288,1.34
0.288,1.34
0.288,1.34
0.289,1.34
0.289,1.34
0.289,1.35
0.289,1.35
0.290,1.35
0.290,1.35
0.290,1.35
0.291,1.35
0.291,1.35
0.291,1.35
0.292,1.35
0.292,1.35
0.292,1.34
0.292,1.34
0.293,1.34
0.293,1.34
0.293,1.33
0.293,1.33
0.294,1.33
0.294,1.33
0.298,1.32
0.298,1.32
0.299,1.32
0.299,1.32
0.299,1.32
0.300,1.31
0.300,1.31
0.300,1.31
0.301,1.31
0.301,1.31
0.301,1.31
0.302,1.3
0.302,1.3
0.302,1.3
0.302,1.3
0.303,1.3
0.303,1.3
0.303,1.3
0.304,1.3
0.304,1.3
0.304,1.3
0.304,1.3
0.305,1.3
0.305,1.3
0.305,1.3
0.306,1.3
0.306,1.29
0.306,1.29
0.307,1.29
0.307,1.29
0.307,1.29
0.308,1.29
0.308,1.29
0.308,1.29
0.309,1.29
0.309,1.29
0.309,1.29
0.310,1.29
0.310,1.29
0.310,1.29
0.311,1.29
0.312,1.29
0.314,1.29
0.314,1.29
0.315,1.29
0.316,1.29
0.316,1.29
0.316,1.29
0.317,1.29
0.317,1.29
0.317,1.29
0.318,1.29
0.318,1.29
0.318,1.29
0.318,1.29
0.319,1.28
0.319,1.28
0.319,1.28
0.320,1.28
0.320,1.28
0.320,1.27
0.320,1.27
0.321,1.27
0.321,1.27
0.321,1.27
0.322,1.27
0.322,1.26
0.322,1.27
0.322,1.26
0.323,1.26
0.323,1.27
0.323,1.27
0.324,1.27
0.324,1.27
0.324,1.27
0.325,1.27
0.325,1.27
0.325,1.27
0.326,1.27
0.326,1.27
0.326,1.27
0.326,1.27
0.327,1.27
0.327,1.27
0.327,1.27
0.328,1.27
0.329,1.27
0.329,1.27
0.329,1.28
0.330,1.28
0.331,1.28
0.332,1.28
0.332,1.28
0.332,1.28
0.332,1.29
0.333,1.29
0.333,1.29
0.333,1.29
0.334,1.29
0.334,1.3
0.334,1.3
0.334,1.3
0.335,1.3
0.335,1.3
0.335,1.3
0.335,1.3
0.336,1.31
0.336,1.31
0.336,1.31
0.337,1.31
0.337,1.31
0.338,1.31
0.338,1.31
0.338,1.31
0.339,1.31
0.339,1.31
0.339,1.31
0.339,1.31
0.340,1.31
0.340,1.31
0.340,1.31
0.341,1.31
0.341,1.31
0.341,1.31
0.342,1.31
0.342,1.31
0.342,1.31
0.342,1.31
0.343,1.31
0.343,1.31
0.343,1.31
0.344,1.31
0.344,1.31
0.345,1.31
0.345,1.31
0.346,1.31
0.347,1.31
0.348,1.31
0.348,1.31
0.349,1.31
0.349,1.31
0.349,1.31
0.350,1.31
0.350,1.31
0.350,1.31
0.351,1.31
0.351,1.31
0.351,1.3
0.352,1.3
0.352,1.3
0.352,1.3
0.353,1.3
0.353,1.3
0.353,1.3
0.354,1.3
0.354,1.3
0.354,1.3
0.354,1.3
0.355,1.3
0.355,1.3
0.355,1.3
0.356,1.3
0.356,1.3
0.356,1.3
0.356,1.3
0.357,1.3
0.357,1.31
0.357,1.31
0.358,1.31
0.358,1.31
0.358,1.31
0.358,1.31
0.359,1.31
0.359,1.32
0.359,1.32
0.360,1.32
0.360,1.32
0.360,1.32
0.361,1.33
0.361,1.33
0.362,1.33
0.362,1.34
0.363,1.34
0.364,1.34
0.364,1.35
0.365,1.35
0.365,1.35
0.365,1.36
0.366,1.36
0.366,1.36
0.366,1.36
0.366,1.36
0.367,1.36
0.367,1.36
0.367,1.36
0.368,1.36
0.368,1.35
0.368,1.35
0.368,1.35
0.369,1.34
0.369,1.34
0.370,1.33
0.370,1.33
0.370,1.32
0.371,1.32
0.371,1.32
0.371,1.31
0.372,1.31
0.372,1.31
0.372,1.31
0.373,1.31
0.373,1.3
0.373,1.31
0.374,1.3
0.374,1.3
0.374,1.3
0.375,1.3
0.375,1.3
0.375,1.3
0.376,1.3
0.376,1.3
0.376,1.3
0.377,1.3
0.377,1.3
0.380,1.3
0.381,1.3
0.382,1.3
0.382,1.3
0.383,1.3
0.383,1.3
0.383,1.3
0.384,1.3
0.384,1.31
0.384,1.31
0.384,1.31
0.385,1.31
0.385,1.31
0.385,1.31
0.386,1.31
0.386,1.31
0.386,1.31
0.386,1.32
0.387,1.32
0.387,1.32
0.387,1.32
0.388,1.32
0.388,1.32
0.388,1.32
0.389,1.32
0.389,1.33
0.389,1.33
0.389,1.33
0.390,1.33
0.390,1.33
0.391,1.33
0.391,1.33
0.391,1.33
0.392,1.33
0.392,1.33
0.392,1.33
0.392,1.32
0.393,1.32
0.393,1.32
0.393,1.32
0.394,1.31
0.394,1.31
0.395,1.31
0.395,1.3
0.396,1.3
0.396,1.3
0.397,1.3
0.398,1.3
0.398,1.3
0.398,1.3
0.399,1.3
0.399,1.3
0.399,1.3
0.399,1.3
0.400,1.3
0.400,1.3
0.400,1.3
0.401,1.29
0.401,1.29
0.401,1.3
0.402,1.3
0.402,1.3
0.402,1.3
0.402,1.3
0.403,1.3
0.403,1.3
0.403,1.3
0.404,1.29
0.404,1.29
0.404,1.29
0.405,1.29
0.405,1.29
0.405,1.29
0.406,1.29
0.406,1.28
0.406,1.28
0.407,1.28
0.407,1.28
0.407,1.28
0.408,1.28
0.408,1.29
0.408,1.29
0.408,1.29
0.409,1.29
0.409,1.29
0.409,1.29
0.410,1.29
0.410,1.29
0.410,1.29
0.410,1.29
0.411,1.29
0.412,1.29
0.413,1.29
0.414,1.29
0.415,1.29
0.415,1.3
0.415,1.3
0.416,1.3
0.416,1.3
0.417,1.3
0.417,1.3
0.417,1.3
0.417,1.3
0.418,1.3
0.418,1.31
0.419,1.31
0.419,1.31
0.419,1.31
0.419,1.31
0.420,1.32
0.420,1.32
0.420,1.32
0.421,1.32
0.421,1.32
0.421,1.32
0.421,1.32
0.422,1.32
0.422,1.32
0.422,1.32
0.423,1.32
0.423,1.32
0.423,1.32
0.423,1.33
0.424,1.33
0.424,1.33
0.424,1.33
0.425,1.34
0.425,1.34
0.425,1.34
0.425,1.34
0.426,1.34
0.426,1.34
0.426,1.34
0.426,1.34
0.427,1.35
0.427,1.35
0.427,1.35
0.431,1.36
0.432,1.36
0.432,1.36
0.433,1.35
0.433,1.35
0.433,1.35
0.434,1.34
0.434,1.34
0.434,1.35
0.434,1.35
0.435,1.35
0.435,1.36
0.435,1.36
0.435,1.36
0.436,1.36
0.436,1.36
0.436,1.36
0.437,1.35
0.437,1.35
0.437,1.35
0.438,1.35
0.438,1.35
0.438,1.35
0.439,1.35
0.439,1.35
0.439,1.35
0.440,1.35
0.440,1.35
0.440,1.35
0.441,1.36
0.441,1.36
0.441,1.36
0.442,1.36
0.442,1.36
0.442,1.35
0.443,1.35
0.443,1.35
0.443,1.35
0.444,1.35
0.444,1.35
0.445,1.35
0.447,1.35
0.448,1.35
0.449,1.34
0.449,1.34
0.450,1.34
0.450,1.34
0.450,1.34
0.451,1.34
0.451,1.34
0.451,1.34
0.451,1.34
0.452,1.34
0.452,1.34
0.452,1.34
0.453,1.33
0.453,1.33
0.454,1.33
0.454,1.33
0.454,1.33
0.455,1.33
0.455,1.33
0.455,1.33
0.455,1.33
0.456,1.33
0.456,1.33
0.456,1.33
0.457,1.33
0.457,1.33
0.457,1.33
0.458,1.33
0.458,1.33
0.458,1.33
0.459,1.33
0.459,1.33
0.459,1.33
0.459,1.33
0.460,1.33
0.460,1.34
0.460,1.34
0.461,1.34
0.461,1.34
0.462,1.34
0.462,1.34
0.463,1.34
0.464,1.34
0.465,1.34
0.465,1.34
0.465,1.34
0.466,1.34
0.466,1.34
0.466,1.34
0.466,1.34
0.467,1.34
0.467,1.34
0.467,1.35
0.467,1.35
0.468,1.35
0.468,1.35
0.468,1.35
0.469,1.35
0.469,1.35
0.469,1.35
0.470,1.35
0.470,1.35
0.470,1.35
0.471,1.35
0.471,1.35
0.471,1.35
0.471,1.35
0.472,1.35
0.472,1.35
0.472,1.35
0.473,1.35
0.473,1.35
0.473,1.35
0.473,1.35
0.474,1.35
0.474,1.35
0.474,1.35
0.475,1.35
0.475,1.35
0.475,1.35
0.475,1.35
0.476,1.35
0.476,1.35
0.476,1.35
0.477,1.35
0.477,1.35
0.477,1.35
0.478,1.35
0.478,1.35
0.479,1.35
0.481,1.35
0.482,1.35
0.482,1.35
0.483,1.35
0.483,1.35
0.483,1.35
0.484,1.35
0.484,1.35
0.484,1.35
0.484,1.35
0.485,1.35
0.485,1.35
0.486,1.35
0.486,1.35
0.486,1.35
0.487,1.35
0.487,1.35
0.487,1.35
0.488,1.35
0.488,1.35
0.488,1.35
0.489,1.35
0.489,1.35
0.489,1.35
0.489,1.35
0.490,1.36
0.490,1.36
0.490,1.36
0.491,1.36
0.491,1.36
0.491,1.36
0.491,1.36
0.492,1.36
0.492,1.36
0.492,1.36
0.493,1.36
0.493,1.36
0.493,1.36
0.494,1.36
0.494,1.36
0.495,1.36
0.499,1.36
0.500,1.36
0.500,1.36
0.501,1.36
0.501,1.36
0.501,1.37
0.501,1.36
0.502,1.37
0.502,1.36
0.502,1.37
0.503,1.37
0.503,1.37
0.503,1.37
0.503,1.37
0.504,1.37
0.504,1.37
0.505,1.37
0.505,1.37
0.505,1.37
0.505,1.37
0.506,1.37
0.506,1.37
0.506,1.37
0.506,1.37
0.507,1.37
0.507,1.37
0.507,1.37
0.508,1.37
0.508,1.37
0.508,1.37
0.509,1.37
0.509,1.37
0.509,1.37
0.509,1.37
0.510,1.37
0.510,1.37
0.511,1.37
0.511,1.37
0.513,1.37
0.514,1.37
0.515,1.37
0.515,1.37
0.516,1.37
0.516,1.37
0.516,1.37
0.516,1.37
0.517,1.37
0.517,1.37
0.517,1.37
0.518,1.37
0.518,1.37
0.518,1.37
0.519,1.37
0.519,1.37
0.519,1.37
0.519,1.37
0.520,1.37
0.520,1.37
0.520,1.37
0.521,1.37
0.521,1.37
0.521,1.37
0.522,1.37
0.522,1.37
0.522,1.37
0.522,1.37
0.523,1.37
0.523,1.37
0.523,1.37
0.524,1.37
0.524,1.37
0.524,1.37
0.524,1.37
0.525,1.37
0.525,1.37
0.525,1.37
0.526,1.37
0.526,1.37
0.526,1.37
0.526,1.37
0.527,1.37
0.527,1.37
0.527,1.37
0.528,1.37
0.529,1.37
0.529,1.37
0.530,1.37
0.531,1.37
0.531,1.37
0.532,1.37
0.532,1.37
0.532,1.37
0.533,1.37
0.533,1.37
0.533,1.37
0.534,1.37
0.534,1.37
0.534,1.37
0.534,1.37
0.535,1.37
0.535,1.37
0.535,1.37
0.535,1.37
0.536,1.37
0.536,1.37
0.536,1.37
0.537,1.37
0.537,1.37
0.537,1.37
0.537,1.37
0.538,1.37
0.538,1.37
0.538,1.37
0.539,1.37
0.539,1.37
0.539,1.37
0.540,1.37
0.540,1.37
0.540,1.37
0.541,1.37
0.541,1.37
0.541,1.37
0.542,1.37
0.542,1.37
0.542,1.37
0.543,1.37
0.543,1.37
0.543,1.37
0.544,1.37
0.545,1.37
0.548,1.37
0.548,1.37
0.549,1.37
0.549,1.37
0.549,1.37
0.550,1.37
0.550,1.37
0.550,1.37
0.551,1.37
0.551,1.37
0.551,1.37
0.552,1.37
0.552,1.37
0.552,1.37
0.553,1.37
0.553,1.37
0.553,1.37
0.554,1.37
0.554,1.37
0.554,1.37
0.555,1.37
0.555,1.37
0.555,1.37
0.555,1.37
0.556,1.37
0.556,1.37
0.556,1.37
0.556,1.37
0.557,1.37
0.557,1.37
0.557,1.37
0.558,1.37
0.558,1.37
0.558,1.37
0.558,1.37
0.559,1.37
0.559,1.37
0.559,1.37
0.560,1.37
0.560,1.37
0.560,1.37
0.561,1.37
0.562,1.37
0.564,1.37
0.565,1.37
0.566,1.37
0.566,1.37
0.566,1.37
0.567,1.37
0.567,1.37
0.567,1.37
0.567,1.37
0.568,1.37
0.568,1.37
0.568,1.37
0.568,1.37
0.569,1.37
0.569,1.37
0.569,1.37
0.570,1.37
0.570,1.37
0.570,1.37
0.571,1.37
0.571,1.37
0.571,1.37
0.572,1.37
0.572,1.37
0.572,1.37
0.573,1.37
0.573,1.37
0.573,1.37
0.574,1.37
0.574,1.37
0.574,1.37
0.575,1.37
0.575,1.37
0.576,1.37
0.576,1.37
0.576,1.37
0.576,1.37
0.577,1.37
0.577,1.37
0.578,1.37
0.580,1.37
0.581,1.37
0.581,1.37
0.582,1.37
0.583,1.37
0.583,1.37
0.583,1.37
0.584,1.37
0.584,1.37
0.584,1.37
0.584,1.37
0.585,1.37
0.585,1.37
0.585,1.37
0.586,1.37
0.586,1.37
0.586,1.37
0.586,1.37
0.587,1.37
0.587,1.37
0.587,1.37
0.588,1.37
0.588,1.37
0.588,1.37
0.589,1.37
0.589,1.37
0.589,1.37
0.589,1.37
0.590,1.37
0.590,1.37
0.590,1.37
0.591,1.37
0.591,1.37
0.591,1.37
0.592,1.37
0.592,1.37
0.592,1.37
0.592,1.37
0.593,1.37
0.593,1.37
0.593,1.37
0.594,1.37
0.594,1.37
0.594,1.37
0.596,1.37
0.597,1.37
0.597,1.37
0.598,1.37
0.598,1.37
0.598,1.37
0.599,1.37
0.599,1.37
0.599,1.37
0.600,1.37
0.600,1.37
0.600,1.37
0.600,1.37
0.601,1.37
0.601,1.37
0.601,1.37
0.602,1.37
0.602,1.37
0.602,1.37
0.603,1.37
0.603,1.37
0.603,1.37
0.604,1.37
0.604,1.37
0.604,1.37
0.604,1.37
0.605,1.37
0.605,1.37
0.605,1.37
0.605,1.37
0.606,1.37
0.606,1.37
0.606,1.37
0.607,1.37
0.607,1.37
0.607,1.37
0.608,1.37
0.608,1.37
0.609,1.37
0.609,1.37
0.610,1.37
0.610,1.37
0.610,1.37
0.611,1.37
0.612,1.37
0.613,1.37
0.614,1.37
0.615,1.37
0.615,1.37
0.615,1.37
0.616,1.37
0.616,1.37
0.616,1.37
0.616,1.37
0.617,1.37
0.617,1.37
0.617,1.37
0.618,1.37
0.618,1.37
0.618,1.37
0.619,1.37
0.619,1.37
0.619,1.37
0.619,1.37
0.620,1.37
0.620,1.37
0.620,1.37
0.621,1.37
0.621,1.37
0.621,1.37
0.621,1.37
0.622,1.37
0.622,1.37
0.622,1.37
0.623,1.37
0.623,1.37
0.623,1.37
0.623,1.37
0.624,1.37
0.624,1.37
0.625,1.37
0.625,1.37
0.625,1.37
0.625,1.37
0.626,1.37
0.626,1.37
0.626,1.37
0.626,1.37
0.627,1.37
0.627,1.37
0.628,1.37
0.630,1.37
0.631,1.37
0.632,1.37
0.632,1.37
0.632,1.37
0.633,1.37
0.633,1.37
0.633,1.37
0.634,1.37
0.634,1.37
0.634,1.37
0.634,1.37
0.635,1.37
0.635,1.37
0.635,1.37
0.636,1.37
0.636,1.37
0.636,1.37
0.637,1.37
0.637,1.37
0.637,1.37
0.638,1.37
0.638,1.37
0.638,1.37
0.639,1.37
0.639,1.37
0.639,1.37
0.640,1.37
0.640,1.37
0.640,1.37
0.641,1.37
0.641,1.37
0.641,1.37
0.641,1.37
0.642,1.37
0.642,1.37
0.642,1.37
0.643,1.37
0.643,1.37
0.643,1.37
0.644,1.37
0.644,1.37
0.645,1.37
0.646,1.37
0.646,1.37
0.647,1.37
0.648,1.37
0.648,1.37
0.649,1.37
0.649,1.37
0.649,1.37
0.650,1.37
0.650,1.37
0.650,1.37
0.650,1.37
0.651,1.37
0.688,1.37
0.688,1.37
0.688,1.37
0.689,1.37
0.689,1.37
0.689,1.37
0.689,1.37
0.690,1.37
0.690,1.37
0.690,1.37
0.690,1.37
0.691,1.37
0.691,1.37
0.691,1.37
0.692,1.37
0.692,1.37
0.692,1.37
0.693,1.37
0.693,1.37
0.693,1.37
0.694,1.37
0.695,1.37
0.696,1.37
0.696,1.37
0.697,1.37
0.698,1.37
0.698,1.37
0.699,1.37
0.700,1.37
0.700,1.37
0.701,1.37
0.701,1.37
0.702,1.37
0.702,1.37
0.702,1.37
0.703,1.37
0.703,1.37
0.704,1.37
0.704,1.37
0.704,1.37
0.705,1.37
0.705,1.37
0.706,1.37
0.706,1.37
0.707,1.37
0.707,1.37
0.707,1.37
0.708,1.37
0.708,1.37
0.709,1.37
0.709,1.37
0.710,1.37
0.710,1.37
0.710,1.37
0.711,1.37
0.713,1.37
0.714,1.37
0.715,1.37
0.716,1.37
0.716,1.37
0.717,1.37
0.717,1.37
0.718,1.37
0.718,1.37
0.719,1.37
0.719,1.37
0.719,1.37
0.720,1.37
0.720,1.37
0.721,1.37
0.721,1.37
0.722,1.37
0.722,1.37
0.722,1.37
0.723,1.37
0.723,1.37
0.723,1.37
0.724,1.37
0.724,1.37
0.725,1.37
0.725,1.37
0.726,1.37
0.726,1.37
0.726,1.37
0.727,1.37
0.727,1.37
0.728,1.37
0.728,1.37
0.729,1.37
0.729,1.37
0.730,1.37
0.731,1.37
0.732,1.37
0.732,1.37
0.732,1.37
0.733,1.37
0.733,1.37
0.733,1.37
0.734,1.37
0.734,1.37
0.734,1.37
0.735,1.37
0.735,1.37
0.735,1.37
0.736,1.37
0.736,1.37
0.736,1.37
0.737,1.37
0.737,1.37
0.737,1.37
0.738,1.37
0.738,1.37
0.738,1.37
0.738,1.37
0.739,1.37
0.739,1.37
0.740,1.37
0.740,1.37
0.740,1.37
0.741,1.37
0.741,1.37
0.742,1.37
0.742,1.37
0.742,1.37
0.743,1.37
0.743,1.37
0.743,1.37
0.744,1.37
0.744,1.37
0.745,1.37
0.746,1.37
0.747,1.37
0.748,1.37
0.748,1.37
0.749,1.37
0.749,1.37
0.749,1.37
0.749,1.37
0.750,1.37
0.750,1.37
0.751,1.37
0.751,1.37
0.751,1.37
0.752,1.37
0.752,1.37
0.752,1.37
0.753,1.37
0.753,1.37
0.753,1.37
0.753,1.37
0.754,1.37
0.754,1.37
0.754,1.37
0.755,1.37
0.755,1.37
0.755,1.37
0.755,1.37
0.756,1.37
0.756,1.37
0.756,1.37
0.757,1.37
0.757,1.37
0.757,1.37
0.757,1.37
0.758,1.37
0.758,1.37
0.758,1.37
0.759,1.37
0.759,1.37
0.759,1.37
0.759,1.37
0.760,1.37
0.760,1.37
0.760,1.37
0.761,1.37
0.762,1.37
0.764,1.37
0.765,1.37
0.765,1.37
0.766,1.37
0.766,1.37
0.766,1.37
0.767,1.37
0.767,1.37
0.767,1.37
0.768,1.37
0.768,1.37
0.768,1.37
0.768,1.37
0.769,1.37
0.769,1.37
0.769,1.37
0.770,1.37
0.770,1.37
0.770,1.37
0.771,1.37
0.771,1.37
0.771,1.37
0.772,1.37
0.772,1.37
0.772,1.37
0.772,1.37
0.773,1.37
0.773,1.37
0.773,1.37
0.773,1.37
0.774,1.37
0.774,1.37
0.774,1.37
0.775,1.37
0.775,1.37
0.775,1.37
0.776,1.37
0.776,1.37
0.776,1.37
0.777,1.37
0.777,1.37
0.777,1.37
0.778,1.37
0.780,1.37
0.781,1.37
0.782,1.37
0.782,1.37
0.783,1.37
0.783,1.37
0.783,1.37
0.784,1.37
0.784,1.37
0.784,1.37
0.784,1.37
0.785,1.37
0.785,1.37
0.785,1.37
0.785,1.37
0.786,1.37
0.786,1.37
0.786,1.37
0.787,1.37
0.787,1.37
0.787,1.37
0.788,1.37
0.788,1.37
0.788,1.37
0.788,1.37
0.789,1.37
0.789,1.37
0.789,1.37
0.790,1.37
0.790,1.37
0.790,1.37
0.790,1.37
0.791,1.37
0.791,1.37
0.791,1.36
0.792,1.36
0.792,1.36
0.792,1.36
0.793,1.36
0.793,1.36
0.793,1.36
0.793,1.36
0.794,1.36
0.794,1.36
0.795,1.36
0.795,1.36
0.796,1.36
0.796,1.36
0.797,1.36
0.798,1.36
0.798,1.36
0.799,1.36
0.799,1.36
0.799,1.36
0.800,1.36
0.800,1.36
0.800,1.36
0.800,1.36
0.801,1.36
0.801,1.36
0.801,1.36
0.801,1.36
0.802,1.36
0.802,1.36
0.802,1.36
0.803,1.36
0.803,1.36
0.804,1.36
0.804,1.36
0.804,1.36
0.804,1.36
0.805,1.36
0.805,1.36
0.805,1.36
0.806,1.36
0.806,1.36
0.806,1.36
0.807,1.36
0.807,1.36
0.807,1.36
0.808,1.36
0.808,1.36
0.808,1.36
0.809,1.36
0.809,1.36
0.809,1.36
0.810,1.36
0.810,1.36
0.811,1.36
0.811,1.36
0.812,1.36
0.814,1.36
0.815,1.36
0.815,1.36
0.815,1.36
0.816,1.36
0.816,1.36
0.816,1.36
0.817,1.36
0.817,1.36
0.817,1.36
0.817,1.36
0.818,1.36
0.818,1.36
0.818,1.36
0.819,1.36
0.819,1.36
0.819,1.36
0.820,1.36
0.820,1.36
0.820,1.36
0.820,1.36
0.821,1.36
0.821,1.36
0.821,1.36
0.822,1.36
0.822,1.36
0.822,1.36
0.822,1.36
0.823,1.36
0.823,1.36
0.823,1.36
0.824,1.36
0.824,1.36
0.824,1.36
0.824,1.36
0.825,1.36
0.825,1.36
0.825,1.36
0.825,1.36
0.826,1.36
0.826,1.36
0.826,1.36
0.827,1.36
0.827,1.36
0.827,1.36
0.828,1.36
0.828,1.36
0.830,1.36
0.831,1.36
0.832,1.36
0.832,1.36
0.832,1.36
0.833,1.36
0.833,1.36
0.833,1.36
0.833,1.36
0.834,1.36
0.834,1.36
0.834,1.36
0.835,1.36
0.835,1.36
0.835,1.36
0.835,1.36
