Elapsed Time (s),Value
0.183,1.31
0.183,1.31
0.183,1.31
0.184,1.31
0.184,1.31
0.184,1.31
0.185,1.31
0.185,1.31
0.185,1.31
0.185,1.31
0.186,1.31
0.186,1.31
0.186,1.31
0.187,1.31
0.187,1.31
0.187,1.31
0.188,1.31
0.189,1.31
0.191,1.31
0.192,1.31
0.193,1.31
0.193,1.31
0.193,1.31
0.194,1.31
0.194,1.31
0.194,1.31
0.195,1.31
0.195,1.31
0.195,1.31
0.196,1.31
0.196,1.31
0.196,1.31
0.196,1.31
0.197,1.31
0.197,1.31
0.197,1.31
0.198,1.31
0.198,1.31
0.198,1.31
0.199,1.31
0.199,1.31
0.199,1.31
0.199,1.31
0.200,1.31
0.200,1.31
0.200,1.31
0.201,1.31
0.201,1.31
0.201,1.31
0.201,1.31
0.202,1.31
0.202,1.31
0.202,1.31
0.202,1.31
0.203,1.31
0.203,1.31
0.203,1.31
0.204,1.31
0.204,1.31
0.204,1.31
0.205,1.31
0.206,1.31
0.206,1.31
0.207,1.31
0.209,1.31
0.209,1.31
0.209,1.31
0.210,1.31
0.210,1.31
0.210,1.31
0.210,1.32
0.211,1.32
0.211,1.31
0.211,1.31
0.212,1.31
0.212,1.32
0.212,1.32
0.212,1.31
0.213,1.31
0.213,1.31
0.213,1.31
0.214,1.32
0.214,1.32
0.214,1.32
0.215,1.31
0.215,1.32
0.215,1.32
0.215,1.32
0.216,1.32
0.216,1.32
0.216,1.32
0.217,1.32
0.217,1.32
0.217,1.32
0.217,1.32
0.218,1.32
0.218,1.32
0.218,1.32
0.219,1.32
0.219,1.32
0.219,1.32
0.220,1.32
0.220,1.32
0.220,1.32
0.221,1.32
0.221,1.32
0.222,1.32
0.223,1.32
0.225,1.32
0.226,1.32
0.226,1.32
0.226,1.32
0.227,1.32
0.227,1.32
0.227,1.32
0.228,1.32
0.228,1.32
0.228,1.32
0.228,1.32
0.229,1.32
0.229,1.32
0.229,1.32
0.230,1.32
0.230,1.32
0.230,1.32
0.231,1.32
0.231,1.32
0.231,1.32
0.232,1.32
0.232,1.32
0.232,1.32
0.232,1.32
0.233,1.32
0.233,1.32
0.233,1.32
0.233,1.32
0.234,1.31
0.234,1.32
0.234,1.32
0.235,1.32
0.235,1.32
0.235,1.32
0.235,1.32
0.236,1.32
0.236,1.32
0.236,1.32
0.237,1.32
0.237,1.32
0.237,1.32
0.237,1.32
0.238,1.32
0.240,1.32
0.241,1.32
0.242,1.32
0.243,1.32
0.243,1.32
0.243,1.32
0.244,1.32
0.244,1.32
0.244,1.32
0.245,1.32
0.245,1.32
0.245,1.32
0.245,1.32
0.246,1.32
0.246,1.32
0.246,1.32
0.247,1.32
0.247,1.32
0.247,1.32
0.248,1.32
0.248,1.32
0.248,1.32
0.249,1.32
0.249,1.32
0.249,1.32
0.250,1.32
0.250,1.32
0.250,1.32
0.251,1.32
0.251,1.32
0.251,1.32
0.252,1.32
0.252,1.32
0.252,1.32
0.253,1.32
0.253,1.32
0.253,1.32
0.254,1.32
0.254,1.32
0.254,1.32
0.255,1.32
0.258,1.32
0.259,1.32
0.260,1.32
0.260,1.32
0.260,1.32
0.261,1.32
0.261,1.32
0.261,1.32
0.262,1.32
0.262,1.32
0.262,1.32
0.262,1.32
0.263,1.32
0.263,1.32
0.263,1.32
0.264,1.32
0.264,1.32
0.265,1.32
0.265,1.32
0.265,1.32
0.265,1.32
0.266,1.32
0.266,1.32
0.266,1.32
0.267,1.32
0.267,1.32
0.267,1.32
0.267,1.32
0.268,1.32
0.268,1.32
0.268,1.32
0.269,1.32
0.269,1.32
0.269,1.32
0.269,1.32
0.270,1.32
0.270,1.32
0.270,1.32
0.271,1.32
0.271,1.32
0.272,1.32
0.274,1.32
0.275,1.32
0.276,1.32
0.276,1.32
0.277,1.32
0.277,1.32
0.277,1.32
0.278,1.32
0.278,1.32
0.278,1.32
0.279,1.32
0.279,1.32
0.279,1.32
0.280,1.32
0.280,1.33
0.281,1.33
0.281,1.33
0.282,1.33
0.282,1.33
0.282,1.33
0.283,1.33
0.283,1.33
0.284,1.33
0.284,1.33
0.284,1.33
0.285,1.33
0.285,1.33
0.286,1.33
0.286,1.33
0.287,1.33
0.287,1.33
0.288,1.33
0.292,1.33
0.292,1.33
0.293,1.33
0.293,1.33
0.294,1.33
0.294,1.33
0.294,1.33
0.295,1.33
0.295,1.33
0.296,1.33
0.296,1.33
0.296,1.33
0.297,1.33
0.297,1.33
0.298,1.33
0.298,1.33
0.299,1.33
0.299,1.33
0.300,1.33
0.300,1.33
0.301,1.33
0.301,1.33
0.301,1.33
0.302,1.33
0.302,1.33
0.303,1.33
0.303,1.33
0.304,1.33
0.304,1.33
0.305,1.33
0.308,1.33
0.310,1.33
0.310,1.33
0.310,1.33
0.311,1.33
0.311,1.33
0.312,1.33
0.312,1.33
0.312,1.33
0.313,1.33
0.313,1.33
0.313,1.33
0.314,1.33
0.314,1.33
0.315,1.33
0.315,1.33
0.316,1.33
0.316,1.33
0.316,1.33
0.317,1.33
0.317,1.33
0.317,1.33
0.318,1.33
0.318,1.33
0.318,1.33
0.321,1.33
0.325,1.33
0.326,1.33
0.329,1.33
0.329,1.33
0.330,1.33
0.331,1.33
0.332,1.33
0.332,1.33
0.333,1.33
0.334,1.33
0.334,1.33
0.335,1.33
0.335,1.33
0.335,1.33
0.336,1.33
0.336,1.33
0.336,1.33
0.337,1.33
0.337,1.33
0.339,1.33
0.339,1.33
0.340,1.33
0.341,1.33
0.342,1.33
0.342,1.33
0.343,1.33
0.343,1.33
0.343,1.33
0.343,1.33
0.344,1.33
0.344,1.33
0.345,1.33
0.345,1.33
0.345,1.33
0.345,1.33
0.346,1.33
0.346,1.33
0.346,1.33
0.347,1.33
0.347,1.33
0.347,1.33
0.347,1.33
0.348,1.33
0.348,1.33
0.348,1.33
0.349,1.33
0.349,1.33
0.350,1.33
0.351,1.33
0.351,1.33
0.352,1.33
0.353,1.33
0.353,1.33
0.354,1.33
0.355,1.33
0.357,1.33
0.359,1.33
0.359,1.33
0.360,1.32
0.361,1.33
0.361,1.33
0.361,1.32
0.362,1.33
0.362,1.33
0.362,1.33
0.363,1.32
0.363,1.32
0.364,1.32
0.365,1.33
0.366,1.33
0.366,1.33
0.366,1.32
0.366,1.32
0.367,1.32
0.367,1.32
0.367,1.32
0.368,1.32
0.368,1.32
0.368,1.32
0.369,1.32
0.369,1.32
0.370,1.32
0.370,1.32
0.370,1.32
0.371,1.32
0.372,1.32
0.374,1.32
0.376,1.32
0.377,1.32
0.377,1.32
0.377,1.32
0.378,1.32
0.378,1.32
0.378,1.33
0.379,1.32
0.379,1.32
0.379,1.32
0.380,1.32
0.380,1.32
0.380,1.32
0.381,1.32
0.382,1.32
0.383,1.32
0.383,1.32
0.383,1.32
0.384,1.32
0.384,1.32
0.384,1.32
0.385,1.32
0.385,1.32
0.385,1.32
0.386,1.32
0.386,1.32
0.387,1.32
0.387,1.32
0.388,1.32
0.390,1.32
0.391,1.32
0.393,1.32
0.394,1.32
0.394,1.32
0.394,1.32
0.395,1.32
0.395,1.32
0.395,1.32
0.396,1.32
0.396,1.32
0.396,1.32
0.397,1.32
0.397,1.32
0.397,1.32
0.397,1.32
0.398,1.32
0.398,1.32
0.399,1.32
0.399,1.32
0.399,1.32
0.400,1.32
0.400,1.32
0.400,1.32
0.400,1.32
0.401,1.32
0.401,1.32
0.401,1.32
0.401,1.32
0.402,1.32
0.402,1.32
0.402,1.32
0.403,1.32
0.403,1.32
0.403,1.32
0.404,1.32
0.404,1.32
0.405,1.32
0.405,1.32
0.406,1.32
0.407,1.32
0.408,1.32
0.409,1.32
0.409,1.32
0.410,1.32
0.410,1.32
0.410,1.32
0.411,1.32
0.412,1.32
0.412,1.32
0.412,1.32
0.413,1.32
0.413,1.32
0.413,1.32
0.413,1.32
0.414,1.32
0.414,1.32
0.414,1.32
0.414,1.32
0.415,1.32
0.415,1.32
0.416,1.32
0.416,1.32
0.417,1.32
0.417,1.32
0.417,1.32
0.417,1.32
0.418,1.32
0.418,1.32
0.418,1.32
0.419,1.32
0.420,1.32
0.420,1.32
0.421,1.32
0.421,1.32
0.422,1.32
0.423,1.32
0.425,1.32
0.425,1.32
0.426,1.32
0.426,1.32
0.427,1.32
0.427,1.32
0.428,1.32
0.428,1.32
0.428,1.32
0.428,1.32
0.429,1.32
0.429,1.32
0.429,1.32
0.430,1.32
0.430,1.32
0.431,1.32
0.431,1.32
0.432,1.32
0.432,1.32
0.432,1.32
0.433,1.32
0.433,1.32
0.434,1.32
0.434,1.32
0.435,1.32
0.435,1.32
0.435,1.32
0.436,1.32
0.437,1.32
0.437,1.32
0.437,1.32
0.438,1.32
0.438,1.32
0.439,1.32
0.441,1.32
0.443,1.32
0.444,1.32
0.444,1.32
0.444,1.32
0.444,1.33
0.445,1.32
0.445,1.32
0.445,1.32
0.446,1.32
0.446,1.32
0.446,1.32
0.447,1.32
0.447,1.32
0.447,1.32
0.448,1.32
0.448,1.33
0.449,1.33
0.449,1.33
0.449,1.33
0.450,1.33
0.450,1.33
0.450,1.33
0.450,1.32
0.451,1.33
0.451,1.33
0.451,1.33
0.451,1.33
0.452,1.33
0.452,1.33
0.452,1.33
0.453,1.33
0.453,1.33
0.454,1.33
0.454,1.33
0.454,1.33
0.454,1.33
0.457,1.33
0.459,1.33
0.459,1.33
0.460,1.33
0.460,1.33
0.461,1.33
0.461,1.33
0.461,1.33
0.462,1.33
0.462,1.33
0.463,1.33
0.463,1.33
0.464,1.33
0.465,1.33
0.465,1.33
0.466,1.33
0.467,1.33
0.467,1.33
0.468,1.33
0.469,1.33
0.469,1.33
0.470,1.33
0.470,1.33
0.471,1.33
0.472,1.33
0.473,1.33
0.475,1.33
0.477,1.33
0.477,1.33
0.478,1.33
0.478,1.33
0.478,1.33
0.479,1.33
0.479,1.33
0.479,1.33
0.480,1.33
0.480,1.33
0.480,1.33
0.481,1.33
0.481,1.33
0.481,1.33
0.482,1.33
0.482,1.33
0.482,1.33
0.483,1.33
0.483,1.33
0.483,1.33
0.484,1.33
0.485,1.33
0.485,1.33
0.485,1.33
0.486,1.33
0.486,1.33
0.486,1.33
0.486,1.33
0.487,1.33
0.487,1.33
0.487,1.33
0.489,1.33
0.491,1.33
0.492,1.33
0.493,1.33
0.493,1.33
0.493,1.33
0.494,1.33
0.494,1.33
0.494,1.33
0.495,1.33
0.495,1.33
0.496,1.33
0.496,1.33
0.496,1.33
0.497,1.33
0.497,1.33
0.498,1.33
0.498,1.33
0.498,1.33
0.499,1.33
0.499,1.33
0.500,1.33
0.500,1.33
0.501,1.33
0.501,1.33
0.501,1.33
0.501,1.33
0.501,1.33
0.502,1.33
0.503,1.33
0.503,1.33
0.504,1.33
0.504,1.33
0.504,1.33
0.505,1.33
0.507,1.33
0.508,1.33
0.509,1.33
0.509,1.33
0.510,1.33
0.510,1.33
0.510,1.33
0.511,1.33
0.511,1.33
0.511,1.33
0.512,1.33
0.512,1.33
0.512,1.33
0.513,1.33
0.513,1.33
0.514,1.33
0.514,1.33
0.514,1.33
0.515,1.33
0.515,1.33
0.515,1.33
0.515,1.33
0.516,1.33
0.516,1.33
0.516,1.33
0.517,1.33
0.517,1.33
0.517,1.33
0.518,1.33
0.518,1.33
0.518,1.33
0.519,1.33
0.519,1.33
0.519,1.33
0.519,1.33
0.520,1.33
0.520,1.33
0.520,1.33
0.521,1.33
0.521,1.33
0.522,1.33
0.524,1.33
0.525,1.33
0.526,1.33
0.526,1.32
0.527,1.33
0.527,1.33
0.527,1.33
0.528,1.33
0.528,1.32
0.528,1.32
0.529,1.32
0.529,1.32
0.529,1.33
0.530,1.32
0.530,1.32
0.530,1.32
0.531,1.32
0.531,1.33
0.531,1.33
0.532,1.32
0.532,1.32
0.532,1.32
0.532,1.32
0.533,1.33
0.533,1.33
0.533,1.33
0.534,1.33
0.534,1.32
0.534,1.32
0.534,1.32
0.535,1.33
0.535,1.33
0.536,1.33
0.536,1.32
0.536,1.32
0.537,1.32
0.537,1.32
0.537,1.32
0.538,1.32
0.538,1.32
0.539,1.32
0.540,1.32
0.541,1.32
0.542,1.32
0.542,1.32
0.542,1.32
0.543,1.32
0.543,1.32
0.543,1.32
0.543,1.32
0.544,1.32
0.544,1.32
0.544,1.32
0.545,1.32
0.545,1.32
0.545,1.32
0.546,1.32
0.546,1.32
0.547,1.32
0.547,1.32
0.547,1.32
0.548,1.32
0.548,1.32
0.548,1.32
0.549,1.32
0.549,1.32
0.549,1.32
0.550,1.32
0.550,1.32
0.550,1.32
0.550,1.32
0.551,1.32
0.551,1.32
0.551,1.32
0.552,1.32
0.552,1.32
0.552,1.32
0.553,1.32
0.553,1.32
0.553,1.32
0.553,1.32
0.554,1.32
0.554,1.32
0.554,1.32
0.555,1.32
0.555,1.32
0.558,1.32
0.559,1.32
0.559,1.32
0.559,1.32
0.560,1.32
0.560,1.32
0.560,1.32
0.561,1.32
0.561,1.32
0.561,1.32
0.561,1.32
0.562,1.32
0.562,1.32
0.562,1.32
0.562,1.32
0.563,1.32
0.563,1.32
0.563,1.32
0.564,1.32
0.564,1.32
0.565,1.32
0.565,1.32
0.565,1.32
0.565,1.32
0.566,1.32
0.566,1.32
0.566,1.32
0.566,1.32
0.567,1.32
0.567,1.32
0.567,1.32
0.568,1.32
0.568,1.32
0.569,1.32
0.569,1.32
0.569,1.32
0.570,1.32
0.570,1.32
0.570,1.32
0.571,1.32
0.571,1.32
0.571,1.32
0.573,1.32
0.575,1.32
0.576,1.32
0.576,1.32
0.577,1.32
0.577,1.32
0.577,1.32
0.578,1.32
0.578,1.32
0.578,1.32
0.579,1.32
0.579,1.32
0.579,1.32
0.580,1.32
0.580,1.32
0.580,1.32
0.581,1.32
0.581,1.32
0.581,1.32
0.582,1.32
0.582,1.32
0.582,1.32
0.582,1.32
0.583,1.32
0.583,1.32
0.583,1.32
0.584,1.32
0.584,1.32
0.584,1.32
0.584,1.32
0.585,1.32
0.585,1.32
0.585,1.32
0.586,1.32
0.586,1.32
0.586,1.32
0.587,1.32
0.587,1.32
0.587,1.32
0.588,1.32
0.588,1.32
0.589,1.32
0.589,1.32
0.590,1.32
0.591,1.32
0.592,1.32
0.592,1.32
0.592,1.32
0.592,1.32
0.593,1.32
0.593,1.32
0.593,1.32
0.594,1.32
0.594,1.32
0.594,1.32
0.594,1.32
0.595,1.32
0.595,1.32
0.595,1.32
0.596,1.32
0.596,1.32
0.596,1.32
0.596,1.32
0.597,1.32
0.597,1.32
0.597,1.32
0.598,1.32
0.598,1.32
0.598,1.32
0.599,1.32
0.599,1.32
0.599,1.32
0.599,1.32
0.600,1.32
0.600,1.32
0.600,1.32
0.601,1.32
0.601,1.32
0.601,1.32
0.602,1.32
0.602,1.32
0.602,1.32
0.603,1.32
0.603,1.32
0.603,1.32
0.604,1.32
0.604,1.32
0.605,1.32
0.605,1.32
0.606,1.32
0.606,1.32
0.607,1.32
0.608,1.32
0.609,1.32
0.609,1.32
0.609,1.32
0.610,1.32
0.610,1.32
0.610,1.32
0.611,1.32
0.611,1.32
0.611,1.32
0.612,1.32
0.612,1.32
0.612,1.32
0.613,1.32
0.613,1.32
0.614,1.32
0.614,1.32
0.614,1.32
0.614,1.32
0.615,1.32
0.615,1.32
0.615,1.32
0.616,1.32
0.616,1.32
0.616,1.32
0.616,1.32
0.617,1.32
0.617,1.32
0.617,1.32
0.618,1.32
0.618,1.32
0.618,1.32
0.619,1.32
0.619,1.32
0.620,1.32
0.620,1.32
0.620,1.32
0.621,1.32
0.621,1.32
0.621,1.32
0.622,1.32
0.624,1.32
0.625,1.32
0.626,1.32
0.626,1.32
0.626,1.32
0.627,1.32
0.627,1.32
0.627,1.32
0.628,1.32
0.628,1.32
0.628,1.32
0.628,1.32
0.629,1.32
0.629,1.32
0.629,1.32
0.630,1.32
0.630,1.32
0.630,1.32
0.631,1.32
0.631,1.32
0.631,1.32
0.631,1.32
0.632,1.32
0.632,1.32
0.632,1.32
0.633,1.32
0.633,1.32
0.633,1.32
0.633,1.32
0.634,1.32
0.634,1.32
0.634,1.32
0.635,1.32
0.635,1.32
0.635,1.32
0.636,1.32
0.636,1.32
0.636,1.32
0.636,1.32
0.637,1.32
0.637,1.32
0.637,1.32
0.638,1.32
0.638,1.32
0.640,1.32
0.641,1.32
0.642,1.32
0.643,1.32
0.643,1.32
0.643,1.32
0.644,1.32
0.644,1.32
0.644,1.32
0.645,1.32
0.645,1.32
0.645,1.32
0.646,1.32
0.646,1.32
0.646,1.32
0.646,1.32
0.647,1.32
0.647,1.32
0.647,1.32
0.648,1.32
0.648,1.32
0.649,1.32
0.649,1.32
0.649,1.32
0.650,1.32
0.650,1.32
0.650,1.32
0.651,1.32
0.651,1.32
0.651,1.32
0.652,1.32
0.652,1.32
0.652,1.32
0.653,1.32
0.653,1.32
0.653,1.32
0.654,1.32
0.654,1.32
0.654,1.32
0.655,1.32
0.656,1.32
0.656,1.32
0.657,1.32
0.657,1.32
0.658,1.32
0.658,1.32
0.659,1.32
0.659,1.32
0.659,1.32
0.660,1.32
0.660,1.32
0.660,1.32
0.660,1.32
0.661,1.32
0.661,1.32
0.661,1.32
0.662,1.32
0.662,1.32
0.662,1.32
0.662,1.32
0.663,1.32
0.663,1.32
0.663,1.32
0.664,1.32
0.664,1.32
0.664,1.32
0.665,1.32
0.665,1.32
0.665,1.32
0.666,1.32
0.666,1.32
0.666,1.32
0.666,1.32
0.667,1.32
0.667,1.32
0.667,1.32
0.667,1.32
0.668,1.32
0.668,1.32
0.668,1.32
0.669,1.32
0.669,1.32
0.669,1.32
0.670,1.32
0.670,1.32
0.670,1.32
0.670,1.32
0.671,1.32
0.671,1.32
0.671,1.32
0.672,1.32
0.673,1.32
0.674,1.32
0.675,1.32
0.676,1.32
0.711,1.32
0.714,1.32
0.726,1.32
0.736,1.32
0.737,1.32
0.739,1.32
0.740,1.32
0.740,1.32
0.740,1.32
0.741,1.32
0.741,1.32
0.742,1.32
0.742,1.32
0.743,1.32
0.743,1.32
0.744,1.32
0.744,1.32
0.757,1.32
0.761,1.32
0.761,1.32
0.762,1.32
0.762,1.32
0.763,1.32
0.764,1.32
0.764,1.32
0.765,1.32
0.765,1.32
0.766,1.32
0.766,1.32
0.766,1.32
0.767,1.32
0.767,1.32
0.767,1.32
0.767,1.32
0.768,1.32
0.768,1.32
0.769,1.32
0.769,1.32
0.769,1.32
0.770,1.32
0.770,1.32
0.770,1.32
0.770,1.32
0.771,1.32
0.771,1.32
0.772,1.32
0.772,1.32
0.773,1.32
0.773,1.32
0.774,1.32
0.775,1.32
0.776,1.32
0.776,1.32
0.776,1.32
0.777,1.32
0.777,1.32
0.777,1.32
0.777,1.32
0.778,1.32
0.778,1.32
0.778,1.32
0.779,1.32
0.779,1.32
0.779,1.32
0.780,1.32
0.780,1.32
0.780,1.32
0.781,1.32
0.781,1.32
0.781,1.32
0.782,1.32
0.782,1.32
0.782,1.32
0.783,1.32
0.783,1.32
0.783,1.32
0.783,1.32
0.784,1.32
0.784,1.32
0.784,1.32
0.785,1.32
0.785,1.32
0.785,1.32
0.786,1.32
0.786,1.32
0.786,1.32
0.787,1.32
0.787,1.32
0.787,1.32
0.788,1.32
0.788,1.32
0.789,1.32
0.789,1.32
0.792,1.32
0.792,1.32
0.793,1.32
0.793,1.32
0.793,1.32
0.794,1.32
0.794,1.32
0.795,1.32
0.795,1.32
0.795,1.32
0.795,1.32
0.796,1.32
0.796,1.32
0.796,1.32
0.797,1.32
0.797,1.32
0.798,1.32
0.798,1.32
0.798,1.32
0.798,1.32
0.799,1.32
0.799,1.32
0.799,1.32
0.800,1.32
0.800,1.32
0.800,1.32
0.800,1.32
0.801,1.32
0.801,1.32
0.801,1.32
0.802,1.32
0.802,1.32
0.802,1.32
0.802,1.32
0.803,1.32
0.803,1.32
0.803,1.32
0.804,1.32
0.804,1.32
0.804,1.32
0.805,1.32
0.807,1.32
0.808,1.32
0.809,1.32
0.810,1.32
0.810,1.32
0.810,1.32
0.811,1.32
0.811,1.32
0.811,1.32
0.811,1.32
0.812,1.32
0.812,1.32
0.812,1.32
0.812,1.32
0.813,1.32
0.813,1.32
0.813,1.32
0.814,1.32
0.814,1.32
0.814,1.32
0.814,1.32
0.815,1.32
0.815,1.32
0.816,1.32
0.816,1.32
0.816,1.32
0.817,1.32
0.817,1.32
0.817,1.32
0.818,1.32
0.818,1.32
0.818,1.32
0.819,1.32
0.819,1.32
0.819,1.32
0.820,1.32
0.820,1.32
0.820,1.32
0.821,1.32
0.821,1.32
0.824,1.32
0.825,1.32
0.826,1.32
0.826,1.32
0.826,1.32
0.827,1.32
0.827,1.32
0.827,1.32
0.828,1.32
0.828,1.32
0.828,1.32
0.829,1.32
0.829,1.32
0.829,1.32
0.829,1.32
0.830,1.32
0.830,1.32
0.830,1.32
0.831,1.32
0.831,1.32
0.831,1.32
0.832,1.32
0.832,1.32
0.832,1.32
0.832,1.32
0.833,1.32
0.833,1.32
0.833,1.32
0.834,1.32
0.834,1.32
0.834,1.32
0.834,1.32
0.835,1.32
0.835,1.32
0.835,1.32
0.836,1.32
0.836,1.32
0.836,1.32
0.836,1.32
0.837,1.32
0.837,1.32
0.837,1.32
0.838,1.32
0.839,1.32
0.839,1.32
0.840,1.32
0.841,1.32
0.842,1.32
0.842,1.32
0.842,1.32
0.843,1.32
0.843,1.32
0.843,1.32
0.843,1.32
0.844,1.32
0.844,1.32
0.844,1.32
0.844,1.32
0.845,1.32
0.845,1.32
0.845,1.32
0.846,1.32
0.846,1.32
0.846,1.32
0.846,1.32
0.847,1.32
0.847,1.32
0.848,1.32
0.848,1.32
0.848,1.32
