Elapsed Time (s),Value
8.698,2.09
8.703,2.07
8.709,2.09
8.711,2.09
8.719,2.08
8.720,2.06
8.728,2.08
8.734,2.04
8.739,2.09
8.742,2.05
8.748,2.09
8.753,2.08
8.759,2.09
8.761,2.09
8.769,2.08
8.771,2.09
8.778,2.06
8.784,2.05
8.789,0.99
8.793,0.99
8.798,0.99
8.803,0.99
8.808,0.99
8.812,0.99
8.819,2.05
8.821,0.99
8.828,0.99
8.834,0.99
8.839,0.99
8.842,0.99
8.848,0.99
8.853,0.99
8.859,1.14
8.861,0.99
8.868,0.99
8.870,0.99
8.879,0.99
8.884,0.99
8.889,0.99
8.892,2.08
8.898,2.08
8.903,1.98
8.909,2.07
8.911,2.09
8.918,1.96
8.920,1.94
8.928,2.05
8.934,2.08
8.938,2.03
8.942,1.95
8.949,2.09
8.953,2.07
8.958,2.08
8.960,2.08
8.968,1.95
8.970,2.02
8.978,2.04
8.984,1.83
8.988,2.08
8.992,2.08
8.998,2.09
9.003,2.08
9.008,2.09
9.011,2.09
9.018,1.0
9.020,0.99
9.028,0.99
9.033,0.99
9.038,0.99
9.041,0.99
9.048,0.99
9.053,1.07
9.058,0.99
9.060,0.99
9.067,0.99
9.070,0.99
9.078,0.99
9.083,1.82
9.087,1.94
9.092,0.99
9.097,0.99
9.102,0.99
9.108,0.99
9.109,0.99
9.117,0.99
9.123,2.08
9.125,2.08
9.133,2.09
9.138,2.08
9.141,1.97
9.147,2.07
9.153,2.08
9.153,2.08
9.163,1.97
9.168,2.07
9.173,1.94
9.176,1.99
9.182,1.9
9.186,1.94
9.193,2.05
9.195,1.67
9.202,1.94
9.204,1.94
9.212,1.94
9.218,2.0
9.222,1.92
9.225,1.94
9.233,2.01
9.235,1.94
9.242,1.86
9.245,0.99
9.252,0.99
9.254,0.99
9.262,1.0
9.267,2.04
9.272,2.08
9.275,2.08
9.282,2.02
9.285,2.04
9.293,2.08
9.294,1.95
9.302,1.9
9.307,2.0
9.313,1.96
9.318,2.08
9.322,1.84
9.327,2.08
9.332,2.09
9.335,2.08
9.342,1.99
9.344,2.08
9.352,2.08
9.354,2.08
9.362,2.08
9.368,2.04
9.372,1.96
9.377,2.08
9.382,1.96
9.385,2.08
9.392,1.94
9.397,1.94
9.402,1.81
9.407,1.94
9.412,1.94
9.417,1.91
9.422,1.94
9.427,1.87
9.432,1.6
9.436,2.08
9.443,2.08
9.444,1.8
9.452,2.08
9.454,2.08
9.462,1.98
9.467,1.98
9.472,2.08
9.475,2.08
9.482,0.99
9.485,0.99
9.492,0.99
9.494,0.99
9.502,0.99
9.504,0.99
9.512,1.87
9.517,0.99
9.522,0.99
9.525,0.99
9.525,0.99
9.537,0.99
9.540,0.99
9.547,0.99
9.552,0.99
9.556,0.99
9.558,0.99
9.566,0.99
9.569,0.99
9.577,0.99
9.579,1.96
9.587,2.04
9.590,1.96
9.597,1.94
9.602,1.94
9.607,1.94
9.609,1.93
9.616,2.02
9.619,1.92
9.627,2.04
9.629,1.96
9.637,2.08
9.641,2.08
9.641,2.08
9.652,2.08
9.654,2.09
9.662,2.0
9.667,2.08
9.672,2.08
9.674,2.09
9.682,1.94
9.685,1.94
9.691,1.93
9.693,1.99
9.701,1.97
9.704,2.03
9.712,0.99
9.717,0.99
9.722,0.99
9.724,0.99
9.732,0.99
9.736,0.99
9.742,1.92
9.744,1.98
9.751,1.94
9.754,1.94
9.762,1.94
9.767,1.94
9.772,1.94
9.774,1.93
9.782,1.99
9.786,1.95
9.791,2.0
9.793,1.95
9.801,1.97
9.806,1.93
9.811,1.94
9.817,2.05
9.821,1.77
9.825,1.93
9.831,1.98
9.836,1.94
9.842,1.92
9.844,1.94
9.851,1.94
9.856,1.94
9.859,1.92
9.866,1.94
9.869,1.94
9.877,1.94
9.879,1.95
9.886,1.95
9.888,1.98
9.896,2.08
9.901,2.04
9.906,2.07
9.908,2.07
9.916,2.09
9.918,1.93
9.927,2.03
9.929,2.04
9.936,1.95
9.941,0.99
9.944,0.99
9.951,0.99
9.953,0.99
9.961,0.99
9.967,0.99
9.971,0.99
9.974,1.94
9.981,0.99
9.986,0.99
9.991,0.99
9.994,0.99
10.001,1.01
10.003,0.99
10.011,1.92
10.017,0.99
10.021,0.99
10.025,0.99
10.031,0.99
10.036,0.99
10.041,0.99
10.044,2.08
10.051,2.07
10.053,2.09
10.061,2.08
10.067,2.08
10.071,2.07
10.074,2.09
10.081,2.09
10.085,1.94
10.091,1.93
10.093,1.93
10.101,1.94
10.103,1.93
10.111,1.94
10.116,1.94
10.121,1.94
10.124,1.74
10.131,1.94
10.136,1.95
10.141,2.08
10.143,2.09
10.151,2.08
10.155,2.09
10.159,1.92
10.166,2.09
10.169,0.99
10.176,0.99
10.178,0.99
10.186,0.99
10.188,0.99
10.196,0.99
10.201,1.22
10.206,1.0
10.208,1.97
10.215,1.95
10.219,1.94
10.226,1.94
10.228,1.91
10.236,2.08
10.238,2.05
10.246,2.09
10.251,2.08
10.256,2.08
10.258,2.09
10.266,2.09
10.269,1.82
10.276,2.09
10.278,2.08
10.286,2.08
10.287,2.09
10.296,1.94
10.301,1.93
10.306,1.94
10.310,1.94
10.310,1.95
10.320,2.04
10.324,1.94
10.331,1.94
10.335,2.08
10.341,2.09
10.346,2.08
10.351,2.08
10.356,2.09
10.359,2.08
10.365,2.09
10.369,2.08
10.376,1.93
10.378,1.93
10.386,1.96
10.388,1.95
10.396,1.93
10.401,0.99
10.406,0.99
10.408,0.99
10.415,1.0
10.419,2.04
10.426,2.08
10.428,2.06
10.435,2.08
10.437,1.79
10.446,2.08
10.450,2.08
10.455,2.09
10.458,2.08
10.466,2.09
10.468,2.08
10.475,2.08
10.477,2.08
10.485,2.08
10.487,2.08
10.495,2.09
10.500,2.08
10.506,2.08
10.508,2.08
10.515,2.09
10.519,2.04
10.519,2.08
10.519,2.08
10.535,2.08
10.535,1.85
10.535,2.06
10.550,2.06
10.552,1.95
10.552,2.05
10.552,2.05
10.568,2.05
10.568,2.05
10.568,2.06
10.585,2.06
10.585,2.08
10.585,2.08
10.600,2.08
10.602,2.06
10.602,2.06
10.602,2.06
10.620,2.06
10.624,2.06
10.624,2.06
10.635,0.99
10.636,0.99
10.636,0.99
10.650,0.99
10.653,0.99
10.659,0.99
10.661,2.06
10.670,0.99
10.674,0.99
10.680,0.99
10.684,0.99
10.689,0.99
10.691,0.99
10.700,1.74
10.701,2.07
10.710,2.04
10.711,2.06
10.719,2.06
10.723,2.07
10.729,2.05
10.735,2.06
10.735,2.07
10.745,2.05
10.750,1.78
10.755,2.05
10.758,2.06
10.764,2.06
10.769,2.05
10.775,2.06
10.778,2.06
10.784,2.05
10.787,2.06
10.795,2.07
10.800,1.96
10.804,2.05
10.809,2.05
10.815,2.05
10.819,2.07
10.825,2.08
10.828,2.07
10.834,2.08
10.835,2.09
10.845,2.09
10.850,2.09
10.855,1.84
10.857,2.09
10.865,0.99
10.869,0.99
10.874,0.99
10.877,0.99
10.885,0.99
10.886,0.99
10.895,0.99
10.900,0.99
10.904,0.99
10.908,0.99
10.915,0.99
10.919,0.99
10.925,0.99
10.927,0.99
10.934,2.05
10.936,2.08
10.945,2.08
10.950,2.08
10.955,2.08
10.958,2.05
10.965,2.09
10.969,2.08
10.975,2.08
10.977,2.09
10.984,2.08
10.987,2.09
10.994,2.04
11.000,2.09
11.004,2.08
11.007,2.09
11.015,2.04
11.019,1.93
11.024,1.94
11.027,2.03
11.034,2.01
11.036,2.08
11.045,2.09
11.050,2.09
11.054,2.07
11.058,2.08
11.065,1.88
11.069,2.08
11.074,2.09
11.076,2.08
11.084,1.93
11.086,2.05
11.094,0.99
11.100,0.99
11.104,0.99
11.108,0.99
11.114,0.99
11.119,0.99
11.124,0.99
11.126,1.0
11.134,0.99
11.136,0.99
11.144,0.99
11.149,0.99
11.154,0.99
11.157,1.35
11.164,2.03
11.169,1.8
11.174,1.97
11.176,2.03
11.184,2.05
11.186,2.06
11.194,2.04
11.199,2.06
11.203,2.05
11.207,2.06
11.214,2.05
11.219,2.05
11.224,2.05
11.226,2.05
11.233,2.06
11.235,2.05
11.244,1.96
11.246,2.05
11.253,2.05
11.257,2.05
11.264,2.05
11.269,2.07
11.274,2.05
11.276,2.05
11.284,2.05
11.286,2.05
11.293,2.05
11.296,2.07
11.303,2.04
11.308,2.05
11.313,2.06
11.319,2.06
11.324,1.04
11.329,0.99
11.334,0.99
11.338,0.99
11.342,0.99
11.348,0.99
11.352,1.95
11.358,2.06
11.360,0.99
11.369,0.99
11.371,0.99
11.378,0.99
11.383,0.99
11.388,2.05
11.391,2.06
11.398,2.06
11.401,2.06
11.409,2.06
11.411,2.07
11.419,2.08
11.420,2.07
11.429,2.09
11.433,2.07
11.438,1.92
11.440,2.08
11.448,2.08
11.451,2.08
11.458,2.07
11.460,2.03
11.468,1.94
11.471,2.03
11.478,1.98
11.484,1.93
11.488,1.93
11.491,1.94
11.498,1.94
11.501,2.02
11.508,2.07
11.511,1.94
11.518,1.96
11.520,2.05
11.528,2.05
11.533,2.06
11.538,2.08
11.540,2.01
11.548,1.91
11.551,2.08
11.558,0.99
11.563,0.99
11.568,0.99
11.573,0.99
11.578,0.99
11.583,0.99
11.588,2.08
11.593,0.99
11.598,0.99
11.603,0.99
11.608,0.99
11.610,0.99
11.617,0.99
11.620,1.92
11.628,2.08
11.633,2.07
11.638,2.08
11.643,2.07
11.648,2.07
11.653,2.07
11.658,2.08
11.663,1.93
11.668,2.08
11.673,2.08
11.677,2.08
11.683,2.06
11.688,2.08
11.691,2.04
11.691,1.95
11.703,1.88
11.705,2.05
11.712,2.03
11.718,2.04
11.723,1.88
11.725,2.08
11.732,2.08
11.735,2.09
11.742,1.94
11.744,2.09
11.752,2.08
11.758,2.09
11.760,2.09
11.768,2.08
11.770,2.07
11.778,2.07
11.783,1.94
11.788,0.99
11.791,0.99
11.791,0.99
11.802,0.99
11.805,0.99
11.813,0.99
11.817,1.88
11.823,0.99
11.828,0.99
11.833,0.99
11.838,2.07
11.841,0.99
11.847,0.99
11.852,1.79
11.858,2.09
11.860,1.94
11.868,2.01
11.870,2.08
11.878,2.09
11.883,2.04
11.888,2.08
11.891,2.08
11.897,2.09
11.902,1.98
11.908,2.09
11.910,2.08
11.917,2.08
11.919,2.09
11.928,2.09
11.933,2.08
11.938,2.07
11.941,1.98
11.948,2.08
11.952,2.08
11.958,2.09
11.960,2.09
11.967,2.01
11.969,2.03
11.978,2.08
11.983,1.89
11.987,2.04
11.990,2.09
11.997,2.08
12.001,2.08
12.008,2.08
12.009,2.08
12.017,0.99
12.019,0.99
12.028,0.99
12.033,0.99
12.037,0.99
12.040,0.99
12.048,1.4
12.052,0.99
12.057,0.99
12.060,0.99
12.067,0.99
12.069,0.99
12.078,0.99
12.083,1.0
12.087,2.08
12.090,2.08
12.098,2.09
12.102,1.97
12.108,2.09
12.110,2.02
12.117,1.75
12.121,2.08
12.127,2.08
12.133,2.08
12.138,2.08
12.141,1.96
12.147,2.08
12.152,2.08
12.157,2.08
12.160,2.08
12.167,2.08
12.169,2.08
12.177,2.09
12.183,1.95
12.187,2.08
12.190,2.09
12.197,2.09
12.202,2.08
12.207,2.08
12.209,2.01
12.217,2.08
12.219,1.96
12.227,2.09
12.233,2.08
12.237,2.08
12.240,2.08
12.247,0.99
12.252,0.99
12.257,0.99
12.259,0.99
12.267,0.99
12.269,0.99
12.277,1.0
12.279,0.99
12.287,0.99
12.290,0.99
12.297,1.0
12.302,1.98
12.307,2.08
12.310,2.09
12.317,2.08
12.319,1.91
12.327,2.09
12.329,2.09
12.337,2.08
12.340,1.99
12.347,2.09
12.351,2.08
12.352,2.08
12.361,2.09
12.367,2.08
12.372,2.08
12.373,2.09
12.373,2.0
12.387,2.08
12.390,2.08
12.397,2.08
12.401,2.08
12.407,2.09
12.409,2.09
12.417,2.08
12.418,2.01
12.427,2.08
12.429,1.78
12.437,2.08
12.441,2.08
12.446,2.09
12.451,2.08
12.457,2.08
12.459,2.02
12.466,2.08
12.469,2.08
12.477,2.08
12.479,0.99
12.487,0.99
12.490,0.99
12.496,0.99
12.501,0.99
12.507,0.99
12.509,2.05
12.516,0.99
12.519,0.99
12.527,0.99
12.528,0.99
12.537,0.99
12.540,0.99
12.547,1.9
12.551,0.99
12.556,0.99
12.562,0.99
12.566,0.99
12.572,0.99
12.575,0.99
12.581,2.04
12.585,2.08
12.592,2.09
12.594,2.08
12.601,2.08
12.603,2.07
12.611,2.08
12.616,2.07
12.618,2.05
12.618,2.08
12.618,2.08
12.636,2.08
12.636,2.08
12.636,2.08
12.651,2.08
12.656,2.08
12.657,2.07
12.666,2.08
12.668,2.08
12.668,2.08
12.668,2.08
12.685,2.07
12.685,2.08
12.685,2.08
12.701,2.08
12.701,2.08
12.701,0.99
12.716,0.99
12.720,0.99
12.724,0.99
12.731,1.03
12.735,2.07
12.741,2.07
12.743,2.07
12.751,2.08
12.754,2.08
12.761,2.08
12.766,2.06
12.771,2.09
12.773,2.09
12.781,2.09
12.784,2.08
12.791,2.08
12.792,2.09
12.801,2.08
12.806,2.08
12.810,2.09
12.815,2.08
12.818,2.09
12.826,2.09
12.828,2.09
12.835,2.08
12.838,2.05
12.846,2.08
12.851,2.07
12.852,2.09
12.861,2.08
12.866,2.08
12.870,2.08
12.874,2.08
12.874,2.08
12.885,2.08
12.889,2.08
12.896,2.09
12.901,2.07
12.901,2.08
12.910,2.08
12.916,2.08
12.921,2.08
12.923,2.09
12.923,2.09
12.935,2.08
12.938,0.99
12.946,0.99
12.950,0.99
12.956,0.99
12.961,1.38
12.966,0.99
12.971,2.0
12.974,0.99
12.980,0.99
12.985,0.99
12.991,0.99
12.994,0.99
13.000,0.99
13.004,1.51
13.011,0.99
13.016,0.99
13.020,0.99
13.024,0.99
13.031,1.33
13.035,0.99
13.041,1.79
13.043,2.09
13.050,2.05
13.052,2.09
13.061,1.74
13.066,2.08
13.070,2.08
13.074,2.09
13.081,2.09
13.085,2.08
13.091,2.08
13.093,2.08
13.100,2.08
13.102,2.09
13.111,2.05
13.116,2.09
13.120,2.08
13.123,2.09
13.130,2.08
13.135,2.08
13.140,2.09
13.143,2.08
13.150,2.08
13.152,2.09
13.161,2.09
13.166,2.04
13.170,0.99
13.173,0.99
13.180,0.99
13.185,0.99
13.191,0.99
13.193,0.99
13.200,2.08
13.202,0.99
13.210,0.99
13.216,2.08
13.220,2.08
13.223,1.84
13.230,2.09
13.235,2.08
13.240,2.09
13.242,2.09
13.250,2.08
13.252,2.05
13.260,2.08
13.266,2.09
13.270,1.9
13.273,2.09
13.280,2.09
13.285,2.08
13.290,2.09
13.293,2.04
13.300,2.08
13.304,2.08
13.310,2.08
13.313,2.08
13.319,2.08
13.324,1.91
13.330,2.09
13.334,2.08
13.340,2.08
13.342,2.08
13.350,2.08
13.352,2.08
13.360,2.09
13.362,2.09
13.370,2.08
13.373,2.09
13.380,2.08
13.385,2.08
13.390,2.08
13.392,2.09
13.399,0.99
13.401,0.99
13.410,0.99
13.412,0.99
13.420,2.08
13.425,2.09
13.430,2.05
13.435,2.08
13.440,2.08
13.442,2.08
13.450,2.08
13.452,2.09
13.460,2.09
13.462,2.09
13.469,2.08
13.473,2.09
13.480,2.09
13.485,2.08
13.490,2.09
13.492,2.09
13.499,2.05
13.502,2.09
13.510,2.09
13.511,2.08
13.520,2.08
13.523,2.09
13.530,2.08
13.534,2.08
13.540,2.08
13.545,2.09
13.549,2.08
13.554,2.08
13.557,2.08
13.565,2.08
13.568,2.08
13.568,2.09
13.580,2.09
13.584,1.99
13.589,2.08
13.591,2.09
13.600,2.08
13.601,2.09
13.610,2.08
13.612,2.09
13.620,2.08
13.624,2.08
13.629,2.08
13.635,0.99
13.640,0.99
13.642,0.99
13.649,0.99
13.652,0.99
13.660,0.99
13.662,2.08
13.669,0.99
13.673,0.99
13.680,0.99
13.684,0.99
13.689,0.99
13.694,0.99
13.699,2.08
13.705,1.92
13.707,2.08
13.715,2.09
13.718,2.08
13.724,2.09
13.727,2.08
13.734,2.08
13.736,2.08
13.744,2.08
13.749,2.08
13.754,2.08
13.757,2.09
13.764,2.09
13.767,2.08
13.774,2.08
13.775,2.07
13.784,2.08
13.786,2.08
13.793,2.08
13.799,2.08
13.804,2.08
13.809,2.08
13.814,2.08
13.820,2.07
13.824,2.07
13.829,2.07
13.834,2.07
13.839,2.08
13.844,2.08
13.849,1.85
13.854,2.07
13.858,2.07
13.862,0.99
13.869,0.99
13.871,0.99
13.879,0.99
13.884,0.99
13.889,0.99
13.894,2.03
13.899,0.99
13.904,0.99
13.909,0.99
13.914,0.99
13.919,0.99
13.924,0.99
13.929,2.07
13.934,2.08
13.939,2.08
13.944,2.08
13.948,1.86
13.954,2.08
13.957,2.09
13.963,2.08
13.968,2.08
13.973,2.09
13.975,2.08
13.984,2.08
13.985,2.08
13.993,2.07
13.995,2.09
14.004,2.07
14.006,2.09
14.006,2.09
14.018,2.08
14.021,1.91
14.029,2.09
14.033,2.08
14.038,2.08
14.041,2.09
14.048,2.09
14.052,2.08
14.059,2.08
14.061,2.09
14.068,2.08
14.070,2.09
14.079,2.09
14.083,2.08
14.089,2.09
14.094,0.99
14.099,0.99
14.103,0.99
14.106,0.99
14.114,0.99
14.118,0.99
14.124,2.07
14.126,0.99
14.133,0.99
14.136,0.99
14.144,0.99
14.145,0.99
14.153,0.99
14.157,1.0
14.164,2.08
14.168,2.08
14.174,2.06
14.176,2.08
14.183,2.08
14.185,2.09
14.194,2.09
14.199,2.09
14.203,2.08
14.208,2.08
14.214,2.09
14.218,2.08
14.223,2.09
14.226,2.06
14.233,2.08
14.235,2.08
14.244,2.08
14.249,2.08
14.253,2.08
14.257,2.08
14.263,2.09
14.268,2.08
14.274,1.94
14.274,2.08
14.284,2.08
14.288,2.08
14.291,2.09
14.298,2.08
14.303,2.06
14.308,2.09
14.310,2.09
14.318,2.08
14.320,0.99
14.328,0.99
14.333,0.99
14.338,0.99
14.341,0.99
14.348,0.99
14.352,0.99
14.358,0.99
14.360,0.99
14.368,0.99
14.369,0.99
14.378,0.99
14.383,0.99
14.388,2.08
14.390,2.09
14.398,2.08
14.401,2.08
14.408,2.08
14.411,2.06
14.418,2.08
14.420,2.09
14.428,2.09
14.433,2.08
14.438,2.08
14.440,1.78
14.447,2.08
14.451,2.08
14.458,2.08
14.460,2.08
14.468,2.08
14.473,2.09
14.478,2.09
14.482,2.08
14.488,2.06
14.490,2.09
14.498,2.08
14.501,2.08
14.508,2.08
14.510,2.09
14.518,2.08
14.520,2.09
14.528,2.08
14.533,2.08
14.538,2.08
14.539,2.09
14.539,2.06
14.553,1.02
14.556,0.99
14.563,0.99
14.568,0.99
14.568,0.99
14.578,0.99
14.582,0.99
14.588,2.09
14.589,0.99
14.589,0.99
14.603,0.99
14.606,0.99
14.613,0.99
14.617,0.99
14.623,2.09
14.628,2.05
14.632,2.08
14.638,2.08
14.640,2.08
14.647,2.08
14.651,1.84
14.651,2.09
14.663,2.08
14.667,2.08
14.667,2.09
14.678,2.09
14.682,2.08
14.687,2.09
14.689,2.09
14.698,2.08
14.701,2.08
14.708,2.08
14.710,2.09
14.718,2.08
14.720,2.09
14.728,2.09
14.732,2.08
14.738,2.09
14.741,2.08
14.747,2.09
14.751,2.08
14.758,1.88
14.760,2.09
14.767,2.08
14.770,2.09
14.778,2.09
14.782,2.08
14.788,0.99
14.790,0.99
14.790,0.99
14.801,0.99
14.804,0.99
14.804,0.99
14.817,2.07
14.819,0.99
14.819,0.99
14.832,0.99
14.834,0.99
14.834,0.99
14.834,0.99
14.851,2.08
14.851,2.08
14.851,2.08
14.867,2.08
14.867,2.08
14.867,2.08
14.867,2.08
14.885,2.08
14.885,2.02
14.885,2.08
14.900,2.03
14.907,2.08
14.912,2.08
14.917,2.06
14.918,2.07
14.927,2.07
14.929,2.01
14.937,2.09
14.940,2.09
14.947,2.09
14.950,2.08
14.957,2.09
14.958,2.08
14.967,2.08
14.968,2.04
14.977,2.08
14.982,2.08
14.987,2.09
14.990,2.08
14.997,2.02
15.001,1.87
15.007,2.08
15.010,2.08
15.016,0.99
15.019,0.99
15.027,0.99
15.032,0.99
15.037,0.99
15.039,0.99
15.047,2.08
15.051,0.99
15.057,0.99
15.059,0.99
15.066,0.99
15.069,0.99
15.077,0.99
15.079,0.99
15.087,2.09
15.090,2.08
15.097,2.08
15.101,2.08
15.107,2.09
15.109,2.09
15.116,2.08
15.119,2.09
15.127,2.09
15.132,2.09
15.137,2.09
15.140,2.08
15.140,2.08
15.152,2.08
15.154,2.08
15.162,2.09
15.166,2.08
15.172,2.09
15.176,2.09
15.182,2.09
15.187,2.08
15.190,2.09
15.196,2.08
15.201,2.08
15.207,2.09
15.212,2.09
15.217,2.08
15.222,2.09
15.224,2.09
15.224,2.09
15.237,2.08
15.239,2.04
15.247,0.99
15.251,0.99
15.257,0.99
15.258,0.99
15.266,0.99
15.268,0.99
15.277,1.44
15.282,2.09
15.286,2.08
15.289,2.08
15.296,2.09
15.301,2.05
15.307,2.08
15.309,2.08
15.316,2.08
15.318,2.08
15.327,1.84
15.332,2.09
15.336,2.08
15.339,2.07
15.346,2.09
15.351,2.08
15.357,2.09
15.359,2.08
15.366,2.08
15.368,2.09
15.377,2.08
15.382,2.08
15.386,2.08
15.389,2.05
15.396,2.08
15.401,2.08
15.406,2.08
15.409,2.09
15.416,2.08
15.418,2.09
15.426,1.97
15.432,2.09
15.436,2.08
15.439,2.09
15.446,2.09
15.451,2.08
15.456,2.09
15.458,2.09
15.466,2.08
15.468,2.08
15.476,0.99
15.478,0.99
15.486,0.99
15.489,0.99
15.496,0.99
15.501,0.99
15.506,1.13
15.508,1.25
15.516,0.99
15.518,0.99
15.526,0.99
15.529,0.99
15.536,0.99
15.539,0.99
15.546,2.09
15.551,0.99
15.556,0.99
15.558,0.99
15.566,0.99
15.568,0.99
15.576,0.99
15.578,2.09
15.586,2.04
15.589,2.06
15.596,2.08
15.601,2.08
15.606,2.08
15.609,2.08
15.615,2.08
15.618,2.09
15.626,2.09
15.628,2.05
15.636,2.08
15.639,2.08
15.646,2.09
15.650,2.08
15.656,2.09
15.658,2.07
15.665,2.08
15.668,2.09
15.676,2.09
15.678,2.09
15.685,2.08
15.690,2.07
15.696,1.95
15.701,2.08
15.706,1.02
15.708,0.99
15.715,0.99
15.718,0.99
15.726,0.99
15.728,0.99
15.735,0.99
15.739,0.99
15.746,1.12
15.751,1.34
15.756,2.09
15.758,2.09
15.765,2.08
15.767,2.09
15.776,2.08
15.777,2.09
15.786,2.08
15.790,2.08
15.790,2.08
15.800,2.08
15.804,2.08
15.811,2.09
15.815,2.08
15.820,2.08
15.823,2.09
15.830,2.09
15.834,2.08
15.841,2.09
15.843,2.09
15.851,1.96
15.852,2.08
15.860,2.07
15.865,2.07
15.870,2.08
15.873,2.09
15.880,2.08
15.884,2.08
15.891,2.08
15.893,2.09
15.900,2.08
15.902,1.8
15.911,2.09
15.915,2.08
15.920,2.09
15.924,2.08
15.924,2.08
15.935,2.08
15.937,0.99
15.945,0.99
15.950,0.99
15.955,0.99
15.958,0.99
15.965,0.99
15.968,2.08
15.974,0.99
15.978,0.99
15.985,0.99
15.987,0.99
15.995,0.99
16.000,0.99
16.005,2.08
16.007,0.99
16.015,0.99
16.017,0.99
16.025,0.99
16.026,0.99
16.035,0.99
16.036,2.08
16.044,2.08
16.050,2.08
16.055,1.87
16.060,2.09
16.065,2.08
16.070,2.08
16.075,2.08
16.080,2.08
16.085,2.08
16.090,2.07
16.092,2.09
16.100,2.08
16.105,2.08
16.110,2.08
16.115,2.08
16.120,2.08
16.124,2.08
16.127,2.08
16.135,2.07
16.136,2.09
16.145,2.09
16.150,2.08
16.155,2.08
16.160,2.08
16.165,2.08
16.170,0.99
16.175,0.99
16.180,0.99
16.185,0.99
16.190,0.99
16.193,0.99
16.200,2.08
16.202,0.99
16.202,1.37
16.215,2.08
16.217,2.09
16.224,2.09
16.226,2.09
16.235,2.01
16.236,2.08
16.245,2.07
16.250,2.04
16.255,2.09
16.260,2.09
16.265,2.09
16.269,2.08
16.272,2.09
16.280,2.02
16.284,2.08
16.290,2.07
16.292,2.09
16.299,2.08
16.304,2.08
16.310,2.08
16.315,2.09
16.320,2.08
16.323,2.09
16.330,2.09
16.335,2.08
16.340,2.09
16.345,2.08
16.349,2.08
16.355,2.01
16.358,2.08
16.364,2.08
16.368,1.85
16.375,2.09
16.377,2.09
16.385,2.08
16.387,2.09
16.395,2.08
16.399,0.99
16.405,0.99
16.407,0.99
16.414,1.04
16.417,1.98
16.417,2.09
16.430,2.09
16.434,2.08
16.439,2.08
16.442,2.08
16.449,2.08
16.451,2.08
16.460,2.03
16.465,2.08
16.469,2.08
16.473,2.08
16.479,2.09
16.484,2.08
16.490,2.09
16.492,2.09
16.499,2.08
16.501,2.08
16.510,2.08
16.515,2.09
16.519,2.08
16.523,2.08
16.529,2.09
16.534,2.08
16.539,2.08
16.541,2.08
16.549,2.08
16.551,2.08
16.559,2.08
16.565,2.02
16.569,2.08
16.572,2.09
16.579,2.09
16.584,2.08
16.589,2.08
16.591,2.08
16.599,2.08
16.601,2.09
16.609,2.08
16.612,2.09
16.619,2.07
16.623,2.08
16.629,0.99
16.634,0.99
16.639,0.99
16.642,0.99
16.649,0.99
16.651,0.99
16.659,0.99
16.661,1.06
16.669,0.99
16.673,0.99
16.679,0.99
16.684,0.99
16.689,0.99
16.691,1.93
16.699,2.08
16.701,2.03
16.709,2.09
16.711,2.09
16.719,2.08
16.723,2.08
16.729,2.08
16.734,2.08
16.739,2.09
16.741,2.09
16.748,2.08
16.751,2.08
16.759,2.09
16.761,2.09
16.769,2.08
16.773,1.94
16.779,2.05
16.784,2.08
16.789,2.09
16.792,2.08
16.799,2.08
16.804,2.08
16.809,2.08
16.814,2.09
16.819,2.08
16.824,2.08
16.829,2.09
16.833,2.08
16.839,2.09
16.844,2.09
16.846,2.08
16.854,2.09
16.857,1.06
16.864,0.99
16.867,0.99
16.867,0.99
16.879,0.99
16.884,0.99
16.889,1.93
16.890,2.06
16.898,0.99
16.901,0.99
16.901,0.99
16.901,0.99
16.917,0.99
16.917,1.98
16.917,2.08
16.933,2.07
16.933,2.07
16.933,2.08
16.933,2.08
16.950,2.08
16.950,2.08
16.950,2.08
16.967,2.08
16.967,2.08
16.967,2.08
16.983,2.07
16.988,2.07
16.991,2.07
16.998,2.08
17.001,2.08
17.001,2.08
17.013,2.09
17.018,2.08
17.023,2.08
17.026,2.08
17.034,2.08
17.035,2.09
17.043,1.77
17.048,2.04
17.053,2.08
17.055,2.08
17.063,2.08
17.066,2.08
17.073,2.09
17.075,2.09
17.084,2.08
17.084,2.08
17.094,0.99
17.098,0.99
17.103,0.99
17.106,0.99
17.113,0.99
17.117,0.99
17.123,2.09
17.125,0.99
17.133,0.99
17.135,0.99
17.143,0.99
17.148,0.99
17.153,0.99
17.156,2.06
17.163,2.09
17.167,2.08
17.173,2.09
17.175,2.08
17.183,2.08
17.184,2.09
17.193,2.09
17.198,2.08
17.202,2.08
17.206,2.09
17.213,2.08
17.217,2.08
17.223,2.09
17.225,2.09
17.233,2.08
17.234,2.08
17.243,2.08
17.248,2.08
17.253,2.08
17.256,2.07
17.263,2.09
17.268,2.08
17.273,2.09
17.275,2.08
17.283,2.08
17.285,2.09
17.293,2.09
17.298,2.09
17.302,2.08
17.308,2.09
17.310,2.09
17.318,2.08
17.320,0.99
17.328,0.99
17.332,0.99
17.338,0.99
17.339,0.99
17.339,0.99
17.352,1.92
17.356,1.98
17.363,2.09
17.368,2.08
17.373,2.09
17.375,2.08
17.382,2.08
17.384,2.09
17.393,2.09
17.398,2.09
17.402,2.08
17.406,2.08
17.413,2.08
17.418,2.08
