Elapsed Time (s),Value
0.000,1.0
0.004,1.0
0.009,2.09
0.014,1.0
0.019,1.0
0.024,1.0
0.029,1.0
0.034,1.0
0.039,1.0
0.044,2.08
0.049,2.09
0.054,2.09
0.059,2.09
0.064,2.09
0.069,2.09
0.074,2.09
0.079,2.09
0.084,2.09
0.089,2.09
0.094,1.91
0.099,2.09
0.104,2.09
0.109,2.09
0.114,2.09
0.119,2.04
0.124,2.09
0.129,2.09
0.134,2.09
0.139,2.08
0.145,2.09
0.149,2.09
0.154,2.09
0.159,2.09
0.164,2.09
0.169,1.0
0.174,1.0
0.179,1.0
0.184,1.82
0.189,2.09
0.194,2.09
0.199,2.09
0.204,2.09
0.209,2.09
0.214,2.09
0.219,2.09
0.224,2.09
0.229,2.09
0.234,2.09
0.239,2.09
0.244,2.08
0.249,2.09
0.254,2.09
0.259,2.09
0.264,2.09
0.269,2.09
0.274,2.09
0.280,2.09
0.284,2.09
0.289,2.09
0.294,2.08
0.299,2.06
0.304,2.09
0.309,2.09
0.314,2.09
0.319,2.09
0.324,2.09
0.329,2.09
0.334,2.09
0.339,2.09
0.344,2.09
0.349,2.09
0.354,2.09
0.359,2.09
0.364,2.09
0.369,2.09
0.374,2.09
0.379,2.09
0.384,2.09
0.389,2.09
0.394,2.09
0.399,1.0
0.404,0.99
0.409,0.99
0.414,1.0
0.419,1.0
0.424,1.0
0.429,1.0
0.435,1.0
0.439,0.99
0.444,1.45
0.449,1.0
0.454,1.0
0.459,1.0
0.464,1.0
0.469,1.0
0.474,1.0
0.479,1.0
0.484,0.99
0.489,0.99
0.494,1.0
0.499,1.0
0.504,2.09
0.509,1.9
0.513,2.09
0.519,2.09
0.524,2.09
0.528,2.09
0.534,2.09
0.538,2.09
0.543,2.09
0.549,2.09
0.554,2.09
0.559,2.09
0.563,2.09
0.569,2.09
0.574,2.09
0.579,2.09
0.584,2.09
0.589,2.09
0.593,2.09
0.599,2.09
0.603,2.07
0.608,2.09
0.613,2.09
0.618,2.09
0.624,2.09
0.629,2.09
0.633,1.0
0.638,1.0
0.643,1.0
0.648,1.0
0.653,1.0
0.658,1.0
0.663,1.53
0.669,1.0
0.673,1.0
0.678,1.66
0.684,2.09
0.688,2.09
0.693,2.09
0.698,2.09
0.703,2.09
0.709,2.09
0.714,1.83
0.719,2.09
0.724,2.09
0.729,2.09
0.734,2.09
0.739,2.09
0.744,2.09
0.749,2.09
0.754,2.09
0.759,2.09
0.764,2.09
0.769,2.09
0.774,2.09
0.778,2.09
0.784,2.09
0.789,2.09
0.794,2.09
0.799,2.09
0.803,2.09
0.808,2.09
0.814,2.09
0.819,2.09
0.824,2.09
0.829,2.09
0.834,2.09
0.839,2.09
0.844,2.09
0.849,2.09
0.854,2.09
0.859,1.27
0.863,0.99
0.868,1.0
0.873,1.06
0.879,1.78
0.883,2.09
0.889,2.09
0.893,2.09
0.899,2.09
0.904,2.09
0.908,2.09
0.914,2.09
0.919,2.09
0.924,2.09
0.929,2.09
0.934,2.08
0.939,2.09
0.944,2.09
0.949,2.09
0.954,2.09
0.959,2.09
0.964,2.09
0.969,2.09
0.974,2.09
0.979,2.09
0.984,2.09
0.989,2.09
0.994,2.08
0.999,2.09
1.004,2.09
1.009,2.09
1.014,2.09
1.019,2.09
1.024,2.09
1.029,2.09
1.033,2.09
1.039,1.9
1.044,2.09
1.049,2.09
1.053,2.09
1.059,2.09
1.064,2.09
1.069,2.09
1.074,2.09
1.079,2.09
1.083,2.09
1.088,2.08
1.093,1.0
1.098,1.0
1.103,1.0
1.108,1.0
1.113,1.0
1.118,1.0
1.123,2.09
1.128,2.09
1.133,2.09
1.138,2.09
1.143,1.94
1.148,2.09
1.153,2.09
1.158,2.09
1.163,2.09
1.169,2.09
1.173,2.09
1.178,2.09
1.183,2.09
1.188,2.09
1.193,2.09
1.198,2.09
1.203,2.09
1.208,2.09
1.213,2.09
1.219,2.09
1.223,2.09
1.228,2.09
