Elapsed Time (s),Value
25.179,1.94
25.184,1.97
25.189,1.62
25.194,1.68
25.199,1.97
25.204,1.98
25.209,1.48
25.214,1.95
25.219,1.96
25.224,1.53
25.229,1.88
25.234,1.31
25.239,1.66
25.244,1.56
25.249,1.96
25.254,1.96
25.259,1.43
25.264,1.97
25.269,1.96
25.274,1.5
25.279,1.88
25.284,1.95
25.289,1.85
25.294,1.6
25.299,1.98
25.304,1.98
25.309,1.46
25.314,1.93
25.319,1.94
25.324,1.59
25.329,1.71
25.334,1.96
25.339,1.97
25.344,1.51
25.349,1.24
25.354,1.92
25.359,1.54
25.364,1.89
25.369,1.65
25.374,1.7
25.379,1.67
25.384,1.87
25.389,1.95
25.394,1.57
25.399,1.94
25.404,1.95
25.409,1.56
25.414,1.88
25.419,1.95
25.424,1.7
25.429,1.55
25.434,1.94
25.439,1.96
25.444,1.45
25.449,1.96
25.454,1.97
25.459,1.46
25.464,1.79
25.469,1.97
25.474,1.78
25.479,1.57
25.484,1.98
25.489,1.95
25.494,1.5
25.499,1.94
25.504,1.95
25.509,1.65
25.514,1.8
25.519,1.89
25.524,1.91
25.529,1.55
25.534,1.96
25.539,1.97
25.544,1.56
25.549,1.95
25.554,1.97
25.559,1.64
25.564,1.55
25.569,1.95
25.574,1.61
25.579,1.44
25.584,1.96
25.589,1.96
25.594,1.54
25.599,1.87
25.604,1.97
25.609,1.75
25.614,1.5
25.619,1.94
25.624,1.98
25.629,1.4
25.634,1.95
25.639,1.12
25.644,1.5
25.649,1.82
25.654,1.96
25.659,1.94
25.664,1.56
25.669,1.96
25.674,1.94
25.679,1.47
25.684,1.91
25.689,1.93
25.694,1.62
25.699,1.64
25.704,1.94
25.709,1.94
25.714,1.48
25.719,1.92
25.724,1.92
25.729,1.53
25.734,1.81
25.739,1.94
25.744,1.77
25.749,1.57
25.754,1.15
25.759,1.94
25.764,1.56
25.769,1.94
25.774,1.95
25.779,1.56
25.784,1.86
25.789,1.96
25.794,1.77
25.799,1.55
25.803,1.96
25.808,1.93
25.813,1.44
25.818,1.9
25.824,1.93
25.829,1.48
25.834,1.8
25.838,1.89
25.844,1.92
25.848,1.58
25.853,1.94
25.858,1.89
25.863,1.49
25.868,1.88
25.873,1.95
25.878,1.66
25.883,1.7
25.888,1.89
25.893,1.93
25.898,1.53
25.903,1.93
25.908,1.91
25.913,1.56
25.918,1.88
25.923,1.97
25.928,1.69
25.933,1.46
25.938,1.83
25.943,1.98
25.948,1.44
25.953,1.81
25.958,1.93
25.963,1.55
25.968,1.82
25.973,1.94
25.978,1.83
25.983,1.5
25.988,1.93
25.993,1.94
25.998,1.43
26.003,1.93
26.008,1.93
26.013,1.52
26.018,1.75
26.023,1.92
26.028,1.94
26.033,1.53
26.038,1.93
26.043,1.64
26.048,1.46
26.053,1.82
26.058,1.97
26.063,1.63
26.068,1.66
26.073,1.96
26.078,1.93
26.083,1.49
26.088,1.93
26.093,1.94
26.098,1.58
26.103,1.88
26.108,1.65
26.113,1.79
26.118,1.58
26.123,1.93
26.128,1.93
26.133,1.55
26.138,1.84
26.143,1.85
26.148,1.57
26.153,1.83
26.158,1.37
26.163,1.84
26.168,1.55
26.173,1.93
26.178,1.94
26.183,1.45
26.188,1.94
26.193,1.92
26.198,1.49
26.203,1.79
26.208,1.94
26.213,1.91
26.218,1.58
26.223,1.92
26.228,1.92
26.233,1.49
26.238,1.91
26.243,1.92
26.248,1.68
26.253,1.66
26.258,1.94
26.263,1.93
26.268,1.54
26.273,1.58
26.278,1.94
26.283,1.56
26.288,1.88
26.293,1.92
26.298,1.71
26.303,1.45
26.308,1.94
26.313,1.93
26.318,1.45
26.323,1.92
26.328,1.94
26.333,1.55
26.338,1.82
26.343,1.81
26.348,1.89
26.353,1.48
26.358,1.93
26.363,1.93
26.368,1.42
26.373,1.9
26.378,1.93
26.383,1.51
26.388,1.71
26.393,1.91
26.398,1.93
26.403,1.52
26.408,1.94
26.413,1.93
26.418,1.47
26.423,1.91
26.428,1.84
26.433,1.62
26.438,1.59
26.443,1.91
26.448,1.89
26.453,1.48
26.458,1.94
26.463,1.91
26.468,1.56
26.473,1.89
26.478,1.97
26.483,1.81
26.488,1.57
26.492,1.94
26.497,1.98
26.502,1.55
26.507,1.95
26.512,1.93
26.517,1.57
26.522,1.74
26.527,1.97
26.532,1.91
26.537,1.55
26.542,1.9
26.547,1.86
26.552,1.45
26.558,1.95
26.563,1.48
26.568,1.52
26.573,1.74
26.577,1.96
26.583,1.89
26.587,1.59
26.593,1.86
26.597,1.97
26.602,1.48
26.608,1.91
26.612,1.83
26.617,1.71
26.622,1.56
26.627,1.97
26.632,1.84
26.637,1.54
26.642,1.8
26.647,1.92
26.652,1.54
26.657,1.83
26.662,1.78
26.667,1.79
26.672,1.44
26.677,1.16
26.682,1.76
26.687,1.45
26.692,1.74
26.697,1.94
26.702,1.53
26.707,1.8
26.712,1.81
26.717,1.92
26.722,1.48
26.727,1.98
26.732,1.79
26.737,1.43
26.742,1.74
26.747,1.97
26.752,1.56
26.757,1.67
26.762,1.81
26.767,1.97
26.772,1.53
26.777,1.96
26.782,1.85
26.787,1.47
26.792,1.84
26.797,1.91
26.802,1.69
26.807,1.52
26.812,1.93
26.817,1.96
26.822,1.48
26.827,1.96
26.832,1.96
26.837,1.57
26.842,1.86
26.847,1.95
26.852,1.86
26.857,1.56
26.862,1.96
26.867,1.97
26.872,1.55
26.877,1.93
26.882,1.96
26.888,1.57
26.892,1.77
26.897,1.96
26.902,1.96
26.907,1.54
26.912,1.96
26.917,1.95
26.922,1.45
26.927,1.92
26.932,1.95
26.937,1.54
26.942,1.69
26.947,1.73
26.952,1.94
26.957,1.56
26.962,1.95
26.967,1.41
26.972,1.5
26.977,1.78
26.982,1.96
26.987,1.76
26.992,1.56
26.997,1.95
27.002,1.94
27.007,1.54
27.012,1.95
27.017,1.95
27.022,1.58
27.027,1.84
27.032,1.95
27.037,1.89
27.042,1.46
27.047,1.94
27.052,1.95
27.057,1.45
27.062,1.93
27.067,1.96
27.072,1.57
27.077,1.74
27.082,1.33
27.087,1.96
27.092,1.48
27.097,1.92
27.102,1.97
27.107,1.44
27.112,1.91
27.117,1.97
27.122,1.6
27.127,1.56
27.132,1.96
27.137,1.97
27.142,1.53
27.147,1.98
27.152,1.95
27.157,1.46
27.162,1.91
27.167,1.97
27.172,1.75
27.177,1.5
27.182,1.96
27.187,1.88
27.192,1.47
27.197,1.72
27.202,1.96
27.207,1.55
27.212,1.76
27.217,1.86
27.222,1.87
27.227,1.56
27.232,1.95
27.237,1.9
27.242,1.56
27.247,1.9
27.252,1.97
27.256,1.59
27.262,1.69
27.266,1.98
27.272,1.95
27.276,1.53
27.282,1.97
27.286,1.99
27.292,1.44
27.296,1.94
27.302,1.96
27.306,1.59
27.312,1.58
27.316,1.98
27.321,1.96
27.326,1.55
27.331,1.96
27.336,1.99
27.341,1.51
27.346,1.87
27.351,1.91
27.356,1.77
27.361,1.56
27.366,1.95
27.371,1.86
27.376,1.53
27.381,1.94
27.386,1.97
27.391,1.57
27.396,1.81
27.401,1.96
27.406,1.98
27.411,1.45
27.416,1.96
27.421,1.96
27.426,1.44
27.431,1.93
27.436,1.96
27.441,1.59
27.446,1.66
27.451,1.95
27.456,1.95
27.461,1.49
27.466,1.97
27.471,1.66
27.476,1.44
27.481,1.92
27.486,1.42
27.491,1.62
27.496,1.45
27.501,1.97
27.506,1.94
27.511,1.54
27.516,1.9
27.521,1.89
27.526,1.48
27.531,1.88
27.536,1.97
27.541,1.82
27.546,1.5
27.551,1.95
27.556,1.96
27.561,1.49
27.566,1.96
27.571,1.62
27.576,1.56
27.581,1.8
27.586,1.97
27.591,1.96
27.596,1.55
27.601,1.19
27.606,1.97
27.611,1.55
27.616,1.95
27.621,1.97
27.626,1.61
27.631,1.64
27.636,1.97
27.641,1.93
27.646,1.53
27.651,1.91
27.656,1.96
27.661,1.45
27.666,1.92
27.671,1.95
27.676,1.61
27.681,1.54
27.686,1.97
27.691,1.97
27.696,1.55
27.701,1.93
27.706,1.97
27.711,1.5
27.716,1.89
27.721,1.96
27.726,1.85
27.731,1.56
27.736,1.97
27.741,1.97
27.746,1.54
27.751,1.92
27.756,1.97
27.761,1.59
27.766,1.78
27.771,1.97
27.776,1.94
27.781,1.47
27.786,1.96
27.791,1.94
27.796,1.43
27.801,1.93
27.806,1.97
27.811,1.61
27.816,1.64
27.821,1.97
27.826,1.96
27.831,1.51
27.836,1.96
27.841,1.96
27.846,1.44
27.851,1.91
27.856,1.97
27.861,1.66
27.866,1.46
27.871,1.95
27.876,1.96
27.881,1.53
27.886,1.97
27.891,1.13
27.896,1.47
27.901,1.88
27.906,1.97
27.911,1.87
27.916,1.5
27.921,1.98
27.926,1.98
27.931,1.51
27.936,1.96
27.941,1.99
27.946,1.55
27.951,1.78
27.956,1.93
27.961,1.98
27.966,1.55
27.971,1.93
27.976,1.98
27.981,1.55
27.986,1.95
27.991,1.99
27.996,1.63
28.001,1.62
28.006,1.17
28.011,1.98
28.016,1.53
28.021,1.98
28.026,1.98
28.031,1.45
28.036,1.91
28.041,1.96
28.046,1.65
28.051,1.54
28.056,1.95
28.061,1.97
28.066,1.56
28.071,1.94
28.076,1.94
28.081,1.52
28.086,1.91
28.091,1.97
28.096,1.63
28.101,1.6
28.106,1.96
28.111,1.94
28.116,1.53
28.121,1.87
28.126,1.95
28.131,1.58
28.136,1.8
28.140,1.98
28.146,1.97
28.150,1.47
28.156,1.94
28.160,1.94
28.166,1.47
28.170,1.94
28.176,1.96
28.180,1.6
28.186,1.63
28.191,1.98
28.196,1.65
28.201,1.53
28.205,1.94
28.211,1.82
28.215,1.47
28.221,1.93
28.225,1.94
28.230,1.68
28.235,1.47
28.240,1.97
28.245,1.93
28.250,1.61
28.255,1.92
28.260,1.98
28.265,1.54
28.270,1.88
28.275,1.9
28.280,1.89
28.285,1.51
28.290,1.98
28.295,1.78
28.300,1.54
28.305,1.89
28.310,1.89
28.315,1.59
28.320,1.76
28.325,1.87
28.330,1.97
28.335,1.56
28.340,1.97
28.345,1.9
28.350,1.56
28.355,1.85
28.360,1.98
28.365,1.65
28.370,1.59
28.375,1.87
28.380,1.98
28.385,1.53
28.390,1.97
28.395,1.85
28.400,1.46
28.405,1.79
28.410,1.46
28.415,1.66
28.420,1.56
28.425,1.83
28.430,1.97
28.435,1.57
28.440,1.97
28.445,1.79
28.450,1.52
28.455,1.72
28.460,1.96
28.465,1.76
28.470,1.64
28.475,1.77
28.480,1.96
28.485,1.53
28.490,1.94
28.495,1.8
28.500,1.6
28.505,1.63
28.510,1.79
28.515,1.86
28.520,1.46
28.525,1.38
28.530,1.93
28.535,1.49
28.540,1.92
28.545,1.92
28.550,1.64
28.555,1.57
28.560,1.95
28.565,1.95
28.570,1.53
28.575,1.94
28.580,1.92
28.585,1.48
28.590,1.77
28.595,1.8
28.600,1.73
28.605,1.46
28.610,1.96
28.615,1.76
28.620,1.5
28.625,1.92
28.630,1.84
28.635,1.53
28.640,1.82
28.645,1.88
28.650,1.93
28.655,1.49
28.660,1.76
28.665,1.91
28.670,1.52
28.675,1.86
28.680,1.91
28.685,1.57
28.690,1.59
28.695,1.86
28.700,1.86
28.705,1.57
28.710,1.77
28.715,1.85
28.720,1.57
28.725,1.9
28.730,1.95
28.735,1.65
28.740,1.47
28.745,1.78
28.750,1.97
28.755,1.53
28.760,1.95
28.765,1.88
28.770,1.47
28.775,1.77
28.780,1.95
28.785,1.66
28.790,1.55
28.795,1.97
28.800,1.98
28.805,1.57
28.810,1.76
28.815,1.12
28.820,1.53
28.825,1.87
28.830,1.97
28.835,1.92
28.840,1.62
28.845,1.85
28.850,1.98
28.855,1.54
28.860,1.94
28.865,1.97
28.870,1.58
28.875,1.63
28.880,1.97
28.885,1.78
28.890,1.47
28.895,1.92
28.900,1.97
28.905,1.49
28.910,1.74
28.915,1.97
28.920,1.68
28.925,1.48
28.930,1.18
28.935,1.93
28.940,1.54
28.945,1.77
28.950,1.77
28.955,1.49
28.959,1.84
28.965,1.85
28.969,1.82
28.975,1.47
28.980,1.82
28.985,1.83
28.990,1.6
28.995,1.92
29.000,1.98
29.004,1.56
29.010,1.81
29.015,1.97
29.019,1.89
29.025,1.5
29.029,1.97
29.035,1.81
29.040,1.53
29.044,1.83
29.049,1.97
29.054,1.59
29.059,1.63
29.064,1.98
29.069,1.96
29.074,1.57
29.079,1.98
29.084,1.98
29.089,1.58
29.094,1.9
29.099,1.81
29.104,1.73
29.109,1.43
29.114,1.96
29.119,1.96
29.124,1.53
29.129,1.95
29.134,1.95
29.139,1.48
29.144,1.84
29.149,1.96
29.154,1.86
29.159,1.56
29.164,1.98
29.169,1.96
29.174,1.58
29.179,1.96
29.184,1.89
29.189,1.56
29.194,1.74
29.199,1.95
29.204,1.97
29.209,1.6
29.214,1.97
29.219,1.63
29.224,1.55
29.229,1.9
29.234,1.74
29.239,1.64
29.244,1.6
29.249,1.96
29.254,1.97
29.259,1.47
29.264,1.96
29.269,1.96
29.274,1.47
29.279,1.91
29.284,1.96
29.289,1.74
29.294,1.45
29.299,1.97
29.304,1.95
29.309,1.53
29.314,1.93
29.319,1.98
29.324,1.48
29.329,1.77
29.334,1.47
29.339,1.77
29.344,1.49
29.349,1.97
29.354,1.97
29.359,1.56
29.364,1.95
29.369,1.98
29.374,1.55
29.379,1.74
29.384,1.95
29.389,1.95
29.394,1.5
29.399,1.97
29.404,1.94
29.409,1.53
29.414,1.92
29.419,1.93
29.424,1.67
29.429,1.46
29.434,1.94
29.439,1.95
29.444,1.56
29.449,1.52
29.454,1.9
29.459,1.57
29.464,1.79
29.469,1.97
29.474,1.81
29.479,1.42
29.484,1.96
29.489,1.97
29.494,1.54
29.499,1.87
29.504,1.97
29.509,1.48
29.514,1.76
29.519,1.97
29.524,1.95
29.529,1.55
29.534,1.93
29.539,1.97
29.544,1.58
29.549,1.95
29.554,1.96
29.559,1.58
29.564,1.78
29.569,1.98
29.574,1.93
29.579,1.58
29.584,1.98
29.589,1.98
29.594,1.55
29.599,1.91
29.604,1.95
29.609,1.69
29.614,1.44
29.619,1.95
29.624,1.9
29.629,1.47
29.634,1.96
29.639,1.96
29.644,1.46
29.649,1.87
29.654,1.78
29.659,1.83
29.664,1.43
29.669,1.97
29.674,1.96
29.679,1.51
29.684,1.94
29.689,1.86
29.694,1.49
29.699,1.84
29.704,1.86
29.709,1.94
29.714,1.46
29.719,1.96
29.724,1.95
29.729,1.54
29.733,1.91
29.739,1.25
29.743,1.55
29.749,1.67
29.754,1.97
29.759,1.96
29.763,1.5
29.769,1.95
29.773,1.97
29.779,1.52
29.783,1.92
29.789,1.76
29.793,1.71
29.799,1.42
29.803,1.88
29.808,1.94
29.813,1.55
29.818,1.95
29.824,1.88
29.828,1.58
29.833,1.78
29.838,1.93
29.843,1.81
29.848,1.42
29.853,1.21
29.858,1.79
29.863,1.54
29.868,1.82
29.873,1.97
29.878,1.49
29.883,1.81
29.888,1.95
29.893,1.96
29.898,1.55
29.903,1.95
29.908,1.91
29.913,1.55
29.918,1.89
29.923,1.95
29.928,1.6
29.933,1.76
29.938,1.91
29.943,1.96
29.948,1.6
29.953,1.96
29.958,1.91
29.963,1.56
29.968,1.86
29.973,1.84
29.978,1.72
29.983,1.44
29.988,1.89
29.993,1.97
29.998,1.46
30.003,1.77
30.008,1.89
30.013,1.47
30.018,1.68
30.023,1.96
30.028,1.85
30.033,1.42
30.038,1.9
30.043,1.96
30.048,1.5
30.053,1.82
30.058,1.92
30.063,1.49
30.068,1.8
30.073,1.91
30.078,1.73
30.083,1.45
30.088,1.95
30.093,1.92
30.098,1.55
30.103,1.84
30.108,1.87
30.113,1.56
30.118,1.62
30.123,1.91
30.128,1.88
30.133,1.51
30.138,1.96
30.143,1.36
30.148,1.51
30.153,1.9
30.158,1.97
30.163,1.7
30.168,1.43
30.173,1.96
30.178,1.96
30.183,1.49
30.188,1.95
30.193,1.88
30.198,1.59
30.203,1.8
30.208,1.96
30.213,1.9
30.218,1.42
30.223,1.88
30.228,1.95
30.233,1.55
30.238,1.94
30.243,1.89
30.248,1.51
30.253,1.78
30.258,1.11
30.263,1.9
30.268,1.55
30.273,1.89
30.278,1.96
30.283,1.54
30.288,1.89
30.293,1.94
30.298,1.61
30.303,1.74
30.308,1.97
30.313,1.95
30.318,1.61
30.323,1.96
30.328,1.97
30.333,1.57
30.338,1.9
30.343,1.91
30.348,1.75
30.353,1.44
30.358,1.96
30.363,1.95
30.368,1.46
30.373,1.58
30.378,1.95
30.383,1.48
30.388,1.7
30.393,1.95
30.398,1.64
30.403,1.42
30.408,1.86
30.413,1.95
30.418,1.51
30.423,1.94
30.428,1.98
30.433,1.47
30.438,1.78
30.443,1.93
30.448,1.97
30.453,1.44
30.458,1.95
30.463,1.95
30.468,1.55
30.473,1.94
30.478,1.95
30.483,1.55
30.488,1.59
30.493,1.76
30.498,1.75
30.503,1.5
30.508,1.94
30.513,1.94
30.518,1.52
30.523,1.9
30.528,1.97
30.533,1.67
30.538,1.42
30.543,1.81
30.548,1.82
30.553,1.57
30.558,1.94
30.563,1.95
30.568,1.6
30.573,1.84
30.578,1.98
30.583,1.92
30.588,1.41
30.593,1.94
30.598,1.96
30.603,1.56
30.608,1.96
30.613,1.83
30.618,1.51
30.623,1.78
30.628,1.98
30.633,1.94
30.638,1.56
30.643,1.92
30.648,1.98
30.653,1.59
30.657,1.94
30.663,1.27
30.667,1.64
30.672,1.72
30.677,1.98
30.682,1.93
30.687,1.63
30.692,1.92
30.697,1.86
30.702,1.58
30.707,1.65
30.712,1.87
30.717,1.78
30.722,1.44
30.727,1.97
30.732,1.87
30.737,1.47
30.742,1.75
30.747,1.96
30.752,1.48
30.757,1.82
30.762,1.82
30.767,1.95
30.772,1.44
30.777,1.23
30.782,1.8
30.787,1.54
30.792,1.76
30.797,1.95
30.802,1.49
30.807,1.79
30.812,1.78
30.817,1.96
30.822,1.45
30.827,1.98
30.832,1.75
30.838,1.58
30.842,1.63
30.847,1.99
30.852,1.61
30.857,1.53
30.862,1.68
30.867,1.98
30.872,1.51
30.877,1.95
30.882,1.82
30.887,1.55
30.892,1.76
30.897,1.97
30.902,1.69
30.907,1.43
30.912,1.87
30.917,1.72
30.922,1.58
30.927,1.95
30.932,1.92
30.937,1.61
30.942,1.78
30.947,1.97
30.952,1.94
30.957,1.43
30.962,1.97
30.967,1.97
30.972,1.56
30.977,1.94
30.982,1.97
30.987,1.53
30.992,1.77
30.997,1.96
31.002,1.78
31.007,1.57
31.012,1.96
31.017,1.96
31.022,1.57
31.027,1.93
31.032,1.96
31.037,1.65
31.042,1.73
31.047,1.96
31.052,1.98
31.057,1.67
31.062,1.92
31.067,1.19
31.072,1.59
31.077,1.89
31.082,1.94
31.087,1.8
31.092,1.46
31.097,1.94
31.102,1.94
31.107,1.47
31.112,1.94
31.117,1.96
31.122,1.49
31.127,1.8
31.132,1.96
31.137,1.95
31.142,1.43
31.147,1.96
31.152,1.94
31.157,1.54
31.162,1.91
31.167,1.96
31.172,1.52
31.177,1.77
31.182,1.13
31.187,1.93
31.192,1.48
31.197,1.96
31.202,1.96
31.207,1.59
31.212,1.86
31.217,1.9
31.222,1.64
31.227,1.51
31.232,1.93
31.237,1.97
31.242,1.52
31.247,1.96
31.252,1.97
31.257,1.55
31.262,1.88
31.267,1.98
31.272,1.8
31.277,1.42
31.282,1.97
31.287,1.98
31.292,1.58
31.297,1.74
31.302,1.99
31.307,1.59
31.312,1.8
31.317,1.99
31.322,1.98
31.327,1.42
31.332,1.96
31.337,1.92
31.342,1.56
31.347,1.96
31.352,1.95
31.357,1.54
31.362,1.74
31.367,1.97
31.372,1.98
31.377,1.56
31.382,1.96
31.387,1.97
31.392,1.59
31.397,1.92
31.402,1.97
31.407,1.67
31.412,1.66
31.417,1.96
31.422,1.97
31.427,1.6
31.432,1.94
31.437,1.96
31.442,1.59
31.447,1.87
31.452,1.97
31.457,1.85
31.462,1.45
31.467,1.97
31.472,1.81
31.477,1.48
31.482,1.94
31.487,1.97
31.494,1.49
31.497,1.78
31.502,1.96
31.507,1.97
31.515,1.45
31.519,1.96
31.524,1.95
31.527,1.54
31.533,1.94
31.537,1.98
31.542,1.56
31.547,1.69
31.553,1.95
31.556,1.96
31.561,1.47
31.567,1.95
31.572,1.94
31.576,1.57
31.581,1.92
31.586,1.26
31.591,1.66
31.596,1.5
31.601,1.96
31.606,1.95
31.611,1.51
31.616,1.95
31.621,1.97
31.626,1.55
31.631,1.87
31.636,1.97
31.641,1.85
31.646,1.43
31.651,1.96
31.656,1.96
31.662,1.57
31.667,1.94
31.673,1.93
31.679,1.61
31.681,1.77
31.686,1.95
31.691,1.97
31.696,1.42
31.701,1.42
31.706,1.92
31.711,1.55
31.716,1.91
31.721,1.96
31.726,1.56
31.731,1.67
31.736,1.97
31.741,1.68
31.746,1.56
31.751,1.95
31.756,1.94
31.761,1.58
31.766,1.89
31.771,1.97
31.776,1.7
31.781,1.65
31.786,1.94
31.791,1.94
31.796,1.59
31.801,1.95
31.806,1.96
31.811,1.58
31.816,1.87
31.821,1.95
31.826,1.9
31.831,1.44
31.836,1.97
31.841,1.98
31.846,1.48
31.851,1.95
31.856,1.97
31.862,1.5
31.866,1.76
31.871,1.95
31.876,1.95
31.881,1.44
31.887,1.95
31.891,1.98
31.896,1.54
31.901,1.92
31.906,1.97
31.911,1.58
31.916,1.68
31.921,1.96
31.926,1.95
31.931,1.46
31.936,1.95
31.941,1.95
31.946,1.57
31.951,1.91
31.956,1.94
31.961,1.7
31.966,1.5
31.971,1.96
31.976,1.93
31.981,1.52
31.986,1.96
31.991,1.11
31.996,1.54
32.001,1.86
32.006,1.96
32.011,1.92
32.016,1.43
32.021,1.81
32.026,1.97
32.031,1.57
32.036,1.94
32.041,1.94
32.046,1.61
32.051,1.74
32.056,1.81
32.061,1.96
32.066,1.42
32.071,1.96
32.076,1.97
32.081,1.56
32.086,1.92
32.091,1.97
32.096,1.58
32.101,1.63
32.106,1.13
32.111,1.97
32.116,1.56
32.121,1.98
32.126,1.94
32.131,1.59
32.136,1.89
32.141,1.96
32.146,1.72
32.151,1.58
32.156,1.92
32.161,1.96
32.166,1.53
32.171,1.97
32.176,1.97
32.181,1.59
32.186,1.86
32.191,1.96
32.196,1.93
32.201,1.43
32.206,1.94
32.211,1.97
32.216,1.45
32.221,1.92
32.226,1.96
32.231,1.49
32.236,1.7
32.241,1.97
32.246,1.96
32.251,1.41
32.256,1.95
32.261,1.96
32.266,1.51
32.271,1.52
32.276,1.94
32.281,1.56
32.286,1.67
32.291,1.97
32.296,1.95
32.301,1.45
32.306,1.94
32.311,1.98
32.316,1.55
32.321,1.9
32.326,1.95
32.331,1.69
32.336,1.51
32.341,1.96
32.346,1.94
32.351,1.52
32.356,1.92
32.361,1.96
32.366,1.55
32.371,1.85
32.376,1.97
32.381,1.96
32.386,1.45
32.391,1.96
32.396,1.75
32.401,1.59
32.406,1.9
32.411,1.92
32.416,1.63
32.421,1.69
32.426,1.91
32.431,1.97
32.435,1.43
32.441,1.96
32.445,1.91
32.451,1.55
32.455,1.88
32.460,1.94
32.465,1.57
32.470,1.58
32.475,1.9
32.480,1.96
32.485,1.54
32.490,1.96
32.495,1.91
32.500,1.67
32.505,1.82
32.510,1.24
32.515,1.69
32.520,1.61
32.525,1.88
32.530,1.96
32.535,1.56
32.540,1.77
32.545,1.87
32.550,1.62
32.555,1.73
32.560,1.88
32.565,1.84
32.570,1.42
32.575,1.83
32.580,1.93
32.585,1.45
32.590,1.92
32.595,1.81
32.600,1.5
32.605,1.54
32.610,1.97
32.615,1.8
32.620,1.38
32.625,1.44
32.630,1.98
32.635,1.51
32.640,1.91
32.645,1.68
32.650,1.57
32.655,1.57
32.660,1.95
32.665,1.81
32.670,1.43
32.675,1.82
32.680,1.97
32.685,1.52
32.690,1.89
32.695,1.87
32.700,1.72
32.705,1.51
32.710,1.9
32.715,1.93
32.720,1.52
32.725,1.93
32.730,1.97
32.735,1.54
32.740,1.83
32.745,1.96
32.750,1.96
32.755,1.44
32.760,1.96
32.765,1.98
32.770,1.57
32.775,1.94
32.780,1.91
32.785,1.62
32.790,1.72
32.795,1.68
32.800,1.9
32.805,1.43
32.810,1.96
32.815,1.97
32.820,1.56
32.825,1.91
32.830,1.96
32.835,1.62
32.840,1.52
32.845,1.97
32.850,1.95
32.855,1.56
32.860,1.94
32.865,1.97
32.870,1.6
32.875,1.87
32.880,1.95
32.885,1.75
32.890,1.54
32.895,1.97
32.900,1.96
32.905,1.52
32.910,1.94
32.915,1.28
32.920,1.6
32.925,1.7
32.930,1.96
32.935,1.82
32.940,1.37
32.945,1.97
32.950,1.91
32.955,1.44
32.960,1.92
32.965,1.95
32.970,1.5
32.975,1.66
32.980,1.98
32.985,1.97
32.990,1.38
32.995,1.97
33.000,1.97
33.005,1.56
33.010,1.92
33.015,1.97
33.020,1.58
33.025,1.61
33.030,1.15
33.035,1.96
33.040,1.47
33.045,1.97
33.050,1.88
33.055,1.55
33.060,1.89
33.065,1.92
33.070,1.78
33.075,1.48
33.080,1.98
33.085,1.95
33.090,1.48
33.095,1.95
33.100,1.95
33.105,1.6
33.110,1.82
33.115,1.95
33.120,1.97
33.125,1.45
33.130,1.97
33.135,1.98
33.140,1.54
33.145,1.94
33.150,1.96
33.155,1.63
33.160,1.72
33.165,1.99
33.170,1.97
33.175,1.45
33.180,1.97
33.185,1.97
33.190,1.56
33.195,1.92
33.200,1.97
33.205,1.65
33.210,1.57
33.215,1.97
33.220,1.63
33.225,1.58
33.230,1.95
33.235,1.97
33.240,1.66
33.245,1.87
33.250,1.94
33.255,1.8
33.260,1.68
33.265,1.98
33.269,1.96
33.275,1.62
33.280,1.96
33.285,1.98
33.290,1.64
33.294,1.85
33.300,1.97
33.304,1.98
33.309,1.45
33.314,1.96
33.319,1.69
33.325,1.5
33.329,1.93
33.334,1.97
33.339,1.57
33.344,1.64
33.349,1.95
33.354,1.97
33.359,1.42
33.364,1.97
33.369,1.94
33.374,1.62
33.379,1.9
33.384,1.98
33.389,1.64
33.394,1.68
33.399,1.98
33.404,1.98
33.409,1.51
33.414,1.92
33.419,1.97
33.424,1.59
33.429,1.56
33.434,1.13
33.439,1.83
33.444,1.5
33.449,1.96
33.454,1.96
33.459,1.52
33.464,1.95
33.469,1.95
33.474,1.62
33.479,1.82
33.484,1.96
33.489,1.95
33.494,1.45
33.499,1.96
33.504,1.96
33.509,1.58
33.514,1.91
33.519,1.97
33.524,1.64
33.529,1.71
33.534,1.97
33.539,1.97
33.544,1.48
33.549,1.46
33.554,1.92
33.559,1.64
33.564,1.87
33.569,1.96
33.574,1.68
33.579,1.65
33.584,1.97
33.589,1.97
33.594,1.68
33.599,1.97
33.604,1.94
33.609,1.74
33.614,1.88
33.619,1.97
33.624,1.89
33.629,1.76
33.634,1.95
33.639,1.97
33.644,1.7
33.649,1.95
33.654,1.96
33.659,1.75
33.664,1.85
33.669,1.97
33.674,1.96
33.679,1.55
33.684,1.96
33.689,1.96
33.694,1.54
33.699,1.94
33.704,1.96
33.709,1.65
33.714,1.64
33.719,1.94
33.724,1.91
33.729,1.53
33.734,1.61
33.739,1.95
33.744,1.63
33.749,1.91
33.754,1.96
33.759,1.73
33.764,1.86
33.769,1.96
33.774,1.96
33.779,1.54
33.784,1.97
33.789,1.97
33.794,1.67
33.799,1.91
33.804,1.97
33.809,1.94
33.814,1.67
33.819,1.96
33.824,1.97
33.829,1.7
33.834,1.96
33.839,1.28
33.844,1.68
33.849,1.85
33.854,1.97
33.859,1.97
33.864,1.51
33.869,1.98
33.874,1.97
33.879,1.68
33.884,1.94
33.889,1.97
33.894,1.65
33.899,1.86
33.904,1.97
