Elapsed Time (s),Value
29.620,1.15
29.625,1.15
29.630,1.15
29.636,1.16
29.640,2.09
29.645,2.09
29.650,2.09
29.656,2.09
29.660,2.09
29.665,2.09
29.670,2.09
29.675,2.09
29.680,2.09
29.685,2.09
29.690,2.09
29.695,2.09
29.700,2.09
29.706,2.09
29.710,2.09
29.715,2.09
29.721,2.09
29.725,2.09
29.730,2.09
29.735,2.09
29.740,2.09
29.745,2.09
29.750,2.09
29.756,2.09
29.760,2.09
29.765,2.09
29.770,2.09
29.775,2.09
29.780,2.08
29.785,2.09
29.790,2.09
29.795,2.09
29.800,2.09
29.806,2.09
29.810,2.09
29.815,2.09
29.820,2.09
29.825,2.09
29.830,2.09
29.835,2.09
29.839,1.15
29.845,1.15
29.850,1.15
29.855,1.15
29.860,1.15
29.865,1.15
29.870,2.07
29.875,1.16
29.880,1.15
29.885,1.15
29.890,1.15
29.895,1.16
29.900,1.16
29.906,1.33
29.910,2.09
29.915,2.09
29.920,2.09
29.925,2.09
29.930,2.09
29.935,1.94
29.940,2.09
29.945,2.09
29.949,2.09
29.955,2.09
29.960,2.09
29.964,2.09
29.970,2.09
29.975,2.09
29.980,2.09
29.985,2.09
29.990,2.09
29.995,2.09
30.000,2.09
30.005,2.09
30.010,2.09
30.015,2.09
30.020,2.09
30.025,2.09
30.030,2.09
30.034,1.85
30.040,2.09
30.045,2.09
30.050,2.09
30.055,2.09
30.060,2.09
30.065,2.09
30.070,1.15
30.075,1.15
30.080,1.15
30.085,1.15
30.089,1.15
30.095,1.15
30.100,1.2
30.105,1.32
30.110,1.15
30.115,1.15
30.120,1.15
30.124,1.15
30.129,1.15
30.134,1.17
30.139,2.09
30.145,2.09
30.149,2.09
30.155,2.09
30.159,2.09
30.165,2.09
30.170,2.09
30.175,2.09
30.180,2.09
30.185,2.09
30.190,2.09
30.195,2.09
30.200,2.07
30.204,2.09
30.209,2.09
30.214,2.09
30.220,2.09
30.225,2.09
30.229,2.09
30.235,2.09
30.239,2.09
30.245,2.09
30.250,2.09
30.255,2.09
30.260,2.09
30.265,2.06
30.270,2.09
30.275,2.09
30.280,2.09
30.285,2.09
30.290,2.09
30.295,2.09
30.299,2.09
30.305,1.15
30.309,1.15
30.315,1.15
30.320,1.15
30.324,1.15
30.329,1.15
30.335,2.09
30.340,1.15
30.345,1.15
30.350,1.15
30.355,1.15
30.360,1.15
30.364,1.15
30.370,2.09
30.375,2.09
30.380,2.09
30.385,2.09
30.390,2.09
30.395,2.09
30.400,2.09
30.405,2.09
30.410,2.09
30.415,2.09
30.420,2.09
30.425,2.09
30.430,2.09
30.435,2.09
30.440,2.08
30.445,2.09
30.449,2.09
30.454,2.09
30.459,2.09
30.464,2.09
30.469,2.09
30.475,2.09
30.480,2.09
30.484,2.09
30.489,2.09
30.494,2.09
30.499,2.09
30.504,2.09
30.509,2.09
30.515,2.09
30.520,2.09
30.525,2.09
30.530,2.09
30.535,1.15
30.540,1.15
30.545,1.15
30.550,1.15
30.555,1.15
30.559,1.15
30.564,2.09
30.570,1.15
30.575,1.15
30.580,1.15
30.585,1.15
30.590,1.15
30.594,1.71
30.600,2.09
30.605,2.09
30.610,2.09
30.615,2.09
30.620,2.09
30.625,2.09
30.630,2.09
30.635,2.09
30.640,2.09
30.645,2.09
30.650,2.09
30.655,2.07
30.660,2.09
30.664,2.09
30.670,2.09
30.675,2.09
30.679,2.09
30.685,2.09
30.690,2.09
30.695,2.09
30.699,2.09
30.704,2.09
30.710,2.09
30.714,2.09
30.720,2.09
30.725,2.09
30.729,2.09
30.734,2.09
30.739,2.09
30.744,2.09
30.749,2.09
30.754,2.09
30.759,2.09
30.765,1.15
30.770,1.15
30.775,1.15
30.780,1.15
30.785,1.15
30.790,1.15
30.795,2.09
30.799,2.09
30.805,2.09
30.810,2.09
30.814,2.09
30.819,2.09
30.824,2.09
30.829,2.09
30.834,2.09
30.839,2.09
30.844,2.09
30.849,2.09
30.855,2.09
30.859,2.09
30.864,2.09
30.869,2.09
30.874,2.09
30.879,2.09
30.884,2.09
30.889,2.09
30.894,2.09
30.899,2.09
30.904,2.09
30.909,2.09
30.915,2.09
30.919,2.09
30.924,2.08
30.929,2.09
30.934,2.09
30.939,2.09
30.944,2.09
30.949,2.09
30.954,2.09
30.959,2.09
30.964,2.09
30.969,2.09
30.974,2.09
30.979,2.09
30.984,2.09
30.989,2.09
30.994,1.15
30.999,1.15
31.004,1.15
31.009,1.15
31.014,1.15
31.019,1.16
31.025,2.09
31.029,1.15
31.034,1.15
31.039,1.15
31.044,1.16
31.049,1.16
31.055,1.15
31.059,1.15
31.064,1.16
31.069,1.16
31.074,1.15
31.079,1.15
31.084,1.16
31.089,1.15
31.094,1.15
31.099,2.09
31.105,2.09
31.109,2.09
31.114,2.09
31.120,2.09
31.124,2.09
31.129,2.09
31.134,2.09
31.139,2.09
31.144,2.09
31.149,2.09
31.154,2.09
31.159,2.09
31.164,2.09
31.169,2.09
31.174,2.09
31.179,2.09
31.184,2.09
31.189,2.07
31.194,2.09
31.199,2.09
31.205,2.09
31.209,2.09
31.214,2.09
31.219,2.09
31.224,1.16
31.229,2.09
31.234,2.09
31.239,2.09
31.244,2.09
31.250,2.09
31.254,2.08
31.259,2.09
31.264,2.09
31.269,2.09
31.273,2.09
31.278,2.09
31.283,2.09
31.289,2.09
31.293,2.09
31.298,2.09
31.303,2.09
31.308,2.09
31.313,2.09
31.319,2.09
31.324,2.09
31.328,2.09
31.334,2.09
31.338,2.09
31.344,2.09
31.348,2.08
31.354,2.09
31.359,2.09
31.364,2.09
31.369,2.09
31.374,2.09
31.378,2.09
31.384,2.09
31.388,2.09
31.394,2.09
31.399,2.03
31.404,2.09
31.409,2.08
31.414,2.09
31.419,2.09
31.424,2.09
31.429,2.09
31.434,2.09
31.439,2.09
31.444,2.09
31.449,2.09
31.454,1.16
31.459,1.15
31.464,1.15
31.469,1.15
31.474,1.15
31.479,1.15
31.484,1.84
31.489,1.33
31.493,1.15
31.499,1.15
31.503,1.15
31.509,1.15
31.514,1.15
31.519,1.77
31.524,2.09
31.529,1.15
31.534,1.15
31.539,1.15
31.544,1.15
31.549,1.15
31.554,1.15
31.559,2.09
31.564,2.08
31.569,2.09
31.574,2.09
31.579,2.09
31.584,2.09
31.589,2.09
31.594,2.09
31.599,2.09
31.604,2.09
31.609,2.09
31.614,2.09
31.619,2.09
31.624,2.09
31.629,2.09
31.634,2.09
31.639,2.09
31.644,2.07
31.649,2.09
31.654,2.09
31.659,2.09
31.664,2.09
31.668,2.09
31.673,2.09
31.679,2.09
31.684,1.16
31.689,1.15
31.694,1.15
31.699,1.15
31.704,1.15
31.709,1.15
31.714,2.09
31.719,2.09
31.724,2.09
31.729,2.09
31.734,2.09
31.739,2.08
31.743,2.09
31.748,2.09
31.754,2.09
31.759,2.09
31.764,2.09
31.769,2.09
31.774,2.09
31.779,2.09
31.784,2.09
31.789,2.09
31.794,2.09
31.799,2.09
31.803,2.08
31.808,2.09
31.813,2.09
31.819,2.09
31.824,2.09
31.828,2.09
31.834,2.09
31.839,2.09
31.844,2.09
31.849,2.09
31.853,2.09
31.858,2.09
31.864,2.09
31.868,2.09
31.873,2.09
31.878,2.09
31.884,2.09
31.889,2.09
31.894,2.07
31.899,2.09
31.903,2.09
31.909,2.09
31.914,2.09
31.919,1.15
31.924,1.15
31.929,1.15
31.934,1.15
31.939,1.15
31.944,1.15
31.948,2.09
31.953,1.15
31.959,1.15
31.964,1.15
31.968,1.15
31.974,1.15
31.979,1.15
31.984,2.08
31.989,2.09
31.993,2.09
31.998,2.09
32.004,2.09
32.009,2.09
32.014,2.09
32.018,2.09
32.023,2.09
32.028,2.09
32.034,2.09
32.039,2.09
32.043,2.09
32.048,2.09
32.053,2.09
32.059,2.09
32.063,2.09
32.068,2.07
32.073,2.09
32.078,2.09
32.083,2.09
32.088,2.09
32.093,2.09
32.098,2.09
32.103,2.09
32.108,2.09
32.113,2.09
32.118,2.09
32.124,2.09
32.128,2.09
32.133,2.09
32.139,2.09
32.143,2.09
32.148,1.15
32.153,1.15
32.158,1.16
32.163,1.15
32.168,1.15
32.173,1.15
32.179,2.03
32.184,1.15
32.189,1.15
32.194,1.16
32.198,1.15
32.203,1.15
32.208,1.16
32.213,2.09
32.219,2.09
32.224,2.09
32.229,2.09
32.233,2.09
32.238,2.09
32.243,2.09
32.248,2.09
32.253,2.09
32.258,2.09
32.263,2.09
32.268,2.09
32.273,2.09
32.278,2.09
32.283,2.09
32.288,2.09
32.293,2.09
32.298,2.09
32.303,2.09
32.308,2.09
32.313,2.09
32.318,2.09
32.323,2.09
32.328,2.09
32.333,2.09
32.338,1.92
32.343,2.09
32.348,2.09
32.353,2.09
32.358,2.09
32.363,2.09
32.368,2.09
32.373,2.09
32.378,1.15
32.383,1.15
32.388,1.15
32.393,1.15
32.398,1.15
32.403,1.15
32.408,2.09
32.413,1.15
32.418,1.15
32.423,1.15
32.428,1.15
32.433,1.15
32.439,1.15
32.443,1.15
32.448,2.09
32.453,2.09
32.458,2.09
32.463,2.09
32.469,2.09
32.473,2.09
32.478,2.09
32.483,2.09
32.489,2.09
32.493,2.09
32.498,2.09
32.503,2.09
32.508,2.09
32.513,2.09
32.518,2.09
32.523,2.09
32.528,2.09
32.533,2.09
32.539,2.09
32.543,2.09
32.548,2.09
32.553,2.09
32.558,2.09
32.563,2.09
32.569,2.09
32.573,2.09
32.578,2.09
32.583,2.09
32.589,2.09
32.593,2.09
32.598,2.09
32.603,2.09
32.607,1.15
32.613,1.15
32.618,1.15
32.623,1.15
32.628,1.15
32.633,1.15
32.639,1.15
32.643,1.15
32.648,1.15
32.653,1.15
32.658,1.15
32.663,1.15
32.668,1.82
32.673,2.09
32.678,2.09
32.683,2.09
32.688,2.09
32.693,2.09
32.698,2.09
32.703,2.09
32.708,2.09
32.713,2.09
32.718,2.09
32.723,2.09
32.728,2.06
32.733,2.09
32.739,2.09
32.743,2.09
32.748,2.09
32.753,2.09
32.758,2.09
32.763,2.09
32.767,2.09
32.772,2.09
32.777,2.09
32.783,2.09
32.789,2.09
32.793,2.08
32.798,2.09
32.803,2.09
32.808,2.09
32.813,2.09
32.818,2.09
32.823,2.09
32.827,2.09
32.832,2.09
32.838,1.16
32.843,1.15
32.848,1.15
32.853,1.15
32.858,1.15
32.863,1.15
32.868,1.15
32.873,1.54
32.878,1.15
32.883,1.15
32.888,1.15
32.893,1.15
32.898,1.15
32.903,1.43
32.908,2.09
32.913,2.09
32.918,2.09
32.923,2.09
32.928,2.09
32.933,2.09
32.938,2.09
32.943,2.09
32.948,2.09
32.953,2.09
32.958,2.09
32.963,2.09
32.968,2.09
32.973,2.09
32.978,2.09
32.983,2.09
32.988,2.09
32.993,2.09
32.998,2.09
33.003,2.09
33.008,2.09
33.013,2.09
33.018,2.09
33.023,2.09
33.028,2.09
33.033,2.09
33.038,2.09
33.043,2.09
33.048,2.09
33.053,2.09
33.058,2.08
33.063,2.09
33.068,1.19
33.072,1.15
33.077,1.15
33.083,1.15
33.088,1.15
33.092,1.15
33.097,2.01
33.103,2.09
33.107,1.15
33.112,1.15
33.117,1.15
33.122,1.15
33.128,1.15
33.133,1.74
33.138,2.09
33.143,2.09
33.148,2.09
33.153,2.09
33.158,2.09
33.163,2.09
33.168,2.09
33.173,2.08
33.177,2.09
33.183,2.09
33.189,2.09
33.193,2.09
33.198,2.09
33.203,2.09
33.208,2.09
33.213,2.09
33.217,2.09
33.223,2.09
33.227,2.09
33.233,2.08
33.239,2.09
33.243,2.09
33.248,2.09
33.253,2.09
33.258,2.09
33.263,2.09
33.268,2.09
33.273,2.09
33.278,1.91
33.282,2.09
33.288,2.09
33.293,2.09
33.298,2.09
33.303,1.15
33.308,1.15
33.313,1.15
33.317,1.15
33.323,1.15
33.328,1.16
33.332,2.09
33.337,1.15
33.343,1.15
33.347,1.15
33.352,1.15
33.357,1.16
33.362,1.15
33.368,2.06
33.372,2.09
33.377,2.09
33.382,2.09
33.389,2.09
33.393,2.09
33.397,2.09
33.403,2.09
33.407,2.09
33.412,2.09
33.418,2.09
33.422,2.09
33.427,2.09
33.432,2.09
33.437,2.09
33.442,2.09
33.448,2.09
33.453,2.09
33.458,2.09
33.463,2.09
33.468,2.09
33.473,2.09
33.478,2.09
33.482,2.09
33.487,1.95
33.493,2.09
33.497,2.09
33.503,2.09
33.508,2.09
33.513,2.09
33.517,2.09
33.522,2.09
33.527,2.09
33.532,1.15
33.538,1.15
33.542,1.15
33.547,1.15
33.553,1.15
33.557,1.15
33.562,2.03
33.567,1.15
33.572,1.15
33.577,1.15
33.582,1.15
33.588,1.15
33.592,1.16
33.597,1.93
33.602,2.09
33.607,2.09
33.612,2.09
33.617,2.09
33.622,2.09
33.627,2.09
33.632,2.09
33.638,2.09
33.642,2.09
33.647,2.09
33.652,2.09
33.657,2.09
33.662,2.09
33.667,2.09
33.672,2.09
33.677,2.09
33.682,2.09
33.688,2.09
33.692,2.09
33.697,1.97
33.702,2.09
33.707,2.09
33.712,2.09
33.717,2.05
33.722,2.09
33.727,2.09
33.732,2.09
33.738,2.09
33.742,2.09
33.747,2.09
33.752,2.09
33.757,2.09
33.762,1.15
33.767,1.15
33.772,1.15
33.777,1.15
33.782,1.15
33.788,1.17
33.792,2.09
33.797,1.94
33.802,2.09
33.807,2.09
33.812,2.09
33.817,2.09
33.822,2.09
33.827,2.09
33.832,2.09
33.837,2.07
33.842,2.09
33.847,2.09
33.852,2.09
33.857,2.09
33.862,2.09
33.867,2.09
33.872,2.09
33.877,2.09
33.882,2.09
33.887,2.09
33.892,2.08
33.896,2.09
33.902,1.85
33.907,2.09
33.912,2.09
33.917,2.09
33.922,2.09
33.927,2.09
33.932,2.09
33.937,2.09
33.942,2.09
33.947,2.09
33.952,2.09
33.957,2.09
33.962,2.09
33.967,2.09
33.971,2.09
33.977,2.09
33.982,2.09
33.987,2.09
33.991,1.15
33.996,1.15
34.002,1.15
34.006,1.15
34.012,1.15
34.017,1.15
34.021,1.85
34.027,1.15
34.032,1.15
34.037,1.15
34.042,1.15
34.047,1.15
34.052,1.15
34.057,1.15
34.062,1.83
34.066,1.15
34.071,1.15
34.077,1.15
34.082,1.15
34.087,1.15
34.092,1.15
34.097,2.09
34.101,2.09
34.107,2.09
34.112,1.88
34.117,2.09
34.122,2.09
34.127,2.09
34.132,2.09
34.137,2.09
34.141,2.09
34.146,2.09
34.151,2.09
34.157,2.09
34.161,2.09
34.167,2.09
34.172,2.09
34.177,2.09
34.182,2.09
34.187,2.09
34.192,2.09
34.197,2.09
34.202,2.09
34.207,2.09
34.212,2.09
34.217,2.09
34.222,1.33
34.227,2.09
34.232,2.09
34.237,2.09
34.242,2.09
34.247,2.09
34.251,2.09
34.256,2.09
34.262,2.09
34.267,2.09
34.272,2.09
34.277,2.09
34.282,2.09
34.287,2.09
34.292,2.09
34.297,2.09
34.301,2.09
34.307,2.09
34.312,2.09
34.317,2.09
34.322,2.09
34.327,2.09
34.332,2.09
34.337,2.09
34.342,2.09
34.347,2.09
34.352,2.09
34.357,2.09
34.362,2.09
34.367,2.09
34.372,2.09
34.376,2.09
34.381,2.09
34.386,2.09
34.392,2.09
34.397,2.09
34.401,2.09
34.407,2.09
34.412,2.09
34.416,2.09
34.422,2.09
34.426,2.09
34.432,2.09
34.437,2.09
34.442,2.09
34.447,2.09
34.451,1.35
34.457,1.15
34.462,1.15
34.467,1.15
34.472,1.15
34.477,1.15
34.482,1.15
34.487,2.09
34.492,1.15
34.497,1.15
34.501,1.15
34.507,1.15
34.512,1.15
34.517,1.16
34.522,2.09
34.527,2.09
34.532,2.09
34.537,2.09
34.542,2.09
34.547,2.09
34.551,2.07
34.556,2.09
34.561,2.09
34.566,2.09
34.572,2.09
34.576,2.09
34.581,2.09
34.586,2.09
34.591,2.09
34.596,2.09
34.601,2.09
34.607,2.09
34.611,2.09
34.616,2.09
34.621,2.09
34.626,2.09
34.631,2.09
34.637,2.09
34.642,1.95
34.647,2.09
34.651,2.09
34.656,2.09
34.661,2.09
34.666,2.09
34.671,2.09
34.676,2.09
34.681,2.09
34.686,1.15
34.691,1.15
34.696,1.15
34.701,1.15
34.706,1.15
34.711,1.15
34.716,2.09
34.721,1.15
34.726,1.15
34.731,1.15
34.736,1.15
34.741,1.15
34.746,1.28
34.751,2.09
34.756,2.09
34.761,2.09
34.766,2.09
34.771,2.09
34.776,2.09
34.781,2.09
34.786,2.09
34.791,2.09
34.796,2.09
34.801,2.09
34.806,2.09
34.811,2.09
34.816,2.09
34.821,2.09
34.826,2.09
34.831,2.09
34.836,2.09
34.841,2.09
34.846,2.09
34.851,2.09
34.856,2.09
34.861,2.09
34.866,2.09
34.871,2.09
34.876,2.09
34.881,2.08
34.886,2.09
34.891,2.09
34.896,2.09
34.901,2.09
34.906,2.09
34.911,2.09
34.916,1.15
34.921,1.15
34.926,1.15
34.931,1.15
34.936,1.15
34.941,1.15
34.946,2.09
34.951,1.15
34.956,1.15
34.961,1.15
34.966,1.15
34.972,1.15
34.976,1.15
34.981,1.3
34.986,2.08
34.991,2.09
34.995,2.09
35.000,2.09
35.006,2.09
35.011,2.09
35.016,2.09
35.021,2.09
35.026,2.09
35.031,2.09
35.036,2.05
35.041,2.09
35.046,2.09
35.051,2.09
35.056,2.09
35.061,1.99
35.066,2.09
35.071,2.09
35.076,2.09
35.081,2.09
35.086,2.09
35.091,2.09
35.096,2.09
35.101,2.09
35.106,2.09
35.111,2.09
35.116,2.09
35.121,2.09
35.126,2.09
35.131,2.09
35.136,2.09
35.141,2.09
35.146,1.15
35.151,1.15
35.156,1.15
35.161,1.15
35.166,1.15
35.171,1.15
35.176,1.15
35.181,1.15
35.186,1.15
35.191,1.15
35.196,1.15
35.201,1.15
35.206,1.15
35.211,1.72
35.216,2.09
35.221,2.09
35.226,2.09
35.231,2.09
35.236,2.09
35.241,2.09
35.246,2.09
35.251,2.09
35.256,2.09
35.261,2.09
35.265,2.09
35.271,2.09
35.275,2.09
35.281,2.09
35.286,2.09
35.291,2.09
35.296,2.09
35.301,2.09
35.306,2.09
35.311,2.09
35.316,2.09
35.322,2.09
35.326,2.09
35.331,2.09
35.336,2.09
35.341,2.09
35.346,2.09
35.351,2.09
35.356,2.09
35.361,2.09
35.366,2.07
35.371,2.02
35.376,1.15
35.381,1.15
35.386,1.15
35.391,1.15
35.396,1.15
35.401,1.15
35.406,2.08
35.411,1.16
35.416,1.15
35.421,1.15
35.426,1.15
35.431,1.15
35.436,1.15
35.441,1.18
35.446,2.09
35.451,2.09
35.456,2.09
35.461,2.09
35.466,2.09
35.472,2.09
35.476,2.09
35.481,2.09
35.485,2.09
35.490,2.09
35.495,2.09
35.500,2.09
35.505,2.09
35.510,2.09
35.516,2.09
35.522,2.08
35.526,2.09
35.530,2.09
35.536,2.09
35.541,2.09
35.546,2.09
35.550,2.09
35.555,2.09
35.560,2.09
35.566,2.09
35.570,2.09
35.576,2.09
35.580,1.86
35.585,2.09
35.590,2.09
35.596,2.09
35.600,2.09
35.605,1.15
35.610,1.15
35.616,1.15
35.622,1.15
35.626,1.15
35.631,1.15
35.636,1.17
35.641,1.18
35.646,1.16
35.651,1.15
35.656,1.15
35.661,1.16
35.666,1.15
35.672,2.09
35.676,2.09
35.680,2.09
35.686,1.89
35.691,2.09
35.696,2.08
35.701,2.09
35.706,2.09
35.711,2.09
35.716,2.09
35.722,2.09
35.726,2.09
35.731,2.09
35.736,2.07
35.741,2.09
35.746,2.09
35.751,2.09
35.756,2.09
35.761,2.09
35.766,2.09
35.772,2.09
35.776,2.09
35.781,2.09
35.786,1.9
35.791,2.09
35.796,2.09
35.801,2.09
35.806,2.09
35.811,2.09
35.815,2.09
35.821,2.09
35.825,2.09
35.830,2.09
35.835,2.09
35.840,1.15
35.845,1.15
35.850,1.15
35.855,1.15
35.860,1.15
35.865,1.15
35.871,2.09
35.875,1.15
35.880,1.15
35.885,1.15
35.890,1.15
35.895,1.15
35.900,1.15
35.905,2.09
35.910,2.09
35.916,2.09
35.921,2.09
35.925,2.09
35.930,2.09
35.935,2.09
35.940,2.09
35.945,2.09
35.950,2.09
35.955,2.09
35.960,2.09
35.965,2.09
35.971,2.09
35.975,2.09
35.980,2.09
35.985,2.09
35.990,2.09
35.995,2.09
36.000,2.09
36.005,2.09
36.010,2.09
36.015,2.09
36.021,2.09
36.025,2.08
36.031,2.09
36.036,2.09
36.040,2.09
36.045,2.09
36.050,2.09
36.055,2.09
36.060,2.09
36.065,2.09
36.071,1.15
36.075,1.15
36.080,1.15
36.086,1.15
36.090,1.15
36.095,1.15
36.100,2.09
36.105,2.09
36.110,2.09
36.115,2.09
36.121,2.09
36.125,2.09
36.130,2.09
36.136,2.08
36.141,2.09
36.145,2.09
36.150,2.09
36.155,2.09
36.160,2.09
36.166,2.09
36.171,2.09
36.176,2.09
36.180,2.09
36.185,2.09
36.190,2.09
36.195,2.09
36.200,2.09
36.205,2.09
36.210,2.09
36.215,2.09
36.220,2.09
36.225,2.09
36.230,2.09
36.235,2.09
36.240,2.09
36.245,2.09
36.250,2.09
36.255,2.09
36.260,2.09
36.265,2.09
36.271,2.09
36.275,2.09
36.280,2.09
36.285,2.09
36.290,2.09
36.295,2.09
36.300,1.15
36.305,1.15
36.310,1.15
36.315,1.15
36.320,1.15
36.325,1.15
36.330,2.09
36.335,1.15
36.340,1.15
36.345,1.15
36.350,1.15
36.355,1.15
36.360,1.15
36.365,2.09
36.370,1.15
36.375,1.15
36.380,1.15
36.385,1.15
36.390,1.15
36.395,1.15
36.400,1.16
36.405,2.09
36.410,2.09
36.415,2.09
36.420,2.09
36.425,2.09
36.430,2.09
36.435,2.09
36.440,2.09
36.445,2.09
36.450,2.09
36.455,2.09
36.460,2.09
36.464,2.09
36.470,2.09
36.474,2.09
36.480,2.09
36.485,2.09
36.490,2.09
36.495,2.09
36.500,2.09
36.504,2.09
36.510,2.09
36.515,2.09
36.520,1.9
36.525,2.09
36.530,1.15
36.535,1.15
36.540,1.15
36.545,1.15
36.550,1.15
36.555,1.15
36.560,1.87
36.565,2.09
36.570,2.09
36.575,2.09
36.580,2.09
36.585,2.09
36.590,2.09
36.594,2.09
36.599,2.09
36.605,2.09
36.609,2.09
36.614,2.09
36.620,1.95
36.624,2.09
36.629,2.09
36.635,2.09
36.639,2.09
36.644,2.09
36.649,2.09
36.654,2.09
36.659,2.09
36.665,2.09
36.670,2.09
36.675,2.09
36.679,2.09
36.685,2.06
36.689,2.09
36.694,2.09
36.699,2.09
36.704,2.09
36.709,2.09
36.714,2.09
36.720,2.09
36.724,1.98
36.730,2.09
36.735,2.09
36.740,2.09
36.745,2.09
36.750,2.09
36.755,2.09
36.760,1.15
36.765,1.15
36.770,1.15
36.775,1.15
36.780,1.15
36.785,1.15
36.790,2.06
36.795,1.17
36.800,1.15
36.805,1.16
36.810,1.15
36.815,1.15
36.820,1.15
36.825,1.16
36.830,1.7
36.835,1.15
36.840,1.15
36.845,1.16
36.850,1.15
36.855,1.15
36.860,1.16
36.865,2.09
36.870,2.09
36.875,2.09
36.880,2.09
36.885,2.07
36.890,2.09
36.895,2.09
36.900,2.09
36.905,2.09
36.910,2.09
36.915,2.09
36.919,2.09
36.925,2.09
36.929,1.84
36.935,2.09
36.939,2.09
36.944,2.09
36.949,2.09
36.954,2.09
36.959,2.09
36.964,2.09
36.969,2.09
36.975,2.09
36.980,2.09
36.985,2.09
36.990,1.15
36.995,1.15
37.000,1.15
37.005,1.15
37.009,1.15
37.014,1.15
37.019,1.15
37.025,1.15
37.030,1.15
37.034,1.15
37.039,2.09
37.045,2.09
37.050,2.09
37.055,2.09
37.060,2.09
37.065,2.09
37.069,2.09
37.074,2.09
37.079,2.09
37.085,2.09
37.089,2.09
37.094,2.09
37.099,2.09
37.104,2.09
37.110,2.09
37.115,2.09
37.119,2.09
37.124,2.09
37.129,2.09
37.134,2.09
37.139,2.09
37.144,2.09
37.149,2.09
37.154,2.09
37.159,2.09
37.164,2.09
37.169,2.09
37.175,2.09
37.179,2.09
37.184,2.09
37.189,2.08
37.194,2.09
37.199,2.09
37.204,2.09
37.209,2.09
37.214,2.09
37.219,1.15
37.224,1.15
37.229,1.15
37.234,1.16
37.239,2.09
37.244,2.09
37.249,2.09
37.254,2.09
37.259,2.09
37.264,2.09
37.269,2.09
37.274,2.09
37.279,2.09
37.284,2.08
37.289,2.09
37.294,2.09
37.299,2.09
37.304,2.09
37.309,2.09
37.314,2.09
37.319,2.09
37.324,2.09
37.329,2.09
37.334,2.09
37.339,2.07
37.344,2.05
37.349,2.09
37.355,2.09
37.359,2.09
37.364,2.09
37.369,2.09
37.374,2.09
37.379,2.09
37.384,2.09
37.389,2.09
37.394,2.09
37.399,2.09
37.404,2.09
37.409,2.09
37.414,2.09
37.419,2.09
37.424,2.09
37.429,2.09
37.434,2.09
37.439,2.09
37.444,2.09
37.449,2.09
37.454,1.15
37.459,1.15
37.464,1.15
37.469,1.15
37.474,1.15
37.479,1.15
37.484,2.09
37.489,1.15
37.494,1.15
37.499,1.15
37.504,1.15
37.509,1.15
37.514,1.15
37.519,2.07
37.524,2.09
37.529,2.09
37.534,2.09
37.539,2.09
37.544,2.01
37.549,2.09
37.554,2.09
37.559,2.09
37.564,2.09
37.569,2.09
37.574,2.09
37.579,2.09
37.584,2.09
37.589,2.09
37.594,2.09
37.599,2.09
37.604,2.09
37.609,2.09
37.614,2.09
37.619,2.09
37.624,2.09
37.629,2.09
37.634,2.09
37.639,2.09
37.644,2.09
37.649,2.09
37.654,2.09
37.659,2.09
37.664,2.09
37.669,2.09
37.674,2.06
37.679,2.09
37.684,1.15
37.689,1.15
37.694,1.15
37.699,1.15
37.704,1.15
37.708,1.15
37.714,1.97
37.719,1.15
37.724,1.15
37.729,1.15
37.734,1.15
37.739,1.15
37.744,1.15
37.749,2.09
37.754,2.09
37.759,2.09
37.763,2.09
37.769,2.09
37.773,2.09
37.779,2.09
37.784,2.09
37.789,2.09
37.793,2.09
37.799,2.09
37.804,2.09
37.809,2.09
37.813,2.09
37.818,2.09
37.823,2.09
37.829,2.09
37.834,2.09
37.839,2.09
37.844,2.09
37.849,2.08
37.854,2.09
37.859,1.89
37.864,2.09
37.868,2.09
37.874,2.09
37.879,2.09
37.884,2.09
37.889,2.09
37.894,2.09
37.899,2.09
37.904,2.09
37.909,2.09
37.914,1.15
37.919,1.15
37.924,1.15
37.929,1.15
37.934,1.15
37.939,1.15
37.944,2.09
37.949,1.15
37.954,1.15
37.959,1.15
37.964,1.15
37.969,1.15
37.974,1.15
37.979,1.16
37.984,2.09
37.989,2.09
37.994,2.09
37.998,2.09
38.003,2.09
38.008,2.09
38.014,2.09
38.018,2.09
38.023,2.09
38.028,2.09
38.034,2.08
38.039,2.09
38.044,2.09
38.049,2.09
38.054,2.09
38.059,2.09
38.063,2.09
38.068,2.09
38.073,2.09
38.078,2.09
38.083,2.09
38.088,2.09
38.094,2.09
38.098,2.09
38.103,2.09
38.109,2.09
38.113,2.09
38.118,2.09
38.123,2.09
38.128,2.09
38.133,2.09
38.138,2.09
38.143,1.15
38.148,1.15
38.153,1.15
38.158,1.15
38.163,1.15
38.168,1.15
38.173,1.15
38.178,2.08
38.183,2.09
38.188,2.09
38.194,2.09
38.199,2.09
38.203,2.09
38.209,2.09
38.214,2.09
38.219,2.09
38.223,2.09
38.228,2.09
38.234,2.09
38.239,2.09
38.244,2.09
38.248,2.09
38.253,2.09
38.258,2.09
38.264,2.09
38.269,2.09
38.274,2.09
38.279,2.09
38.284,2.09
38.289,2.09
38.294,2.09
38.299,2.09
38.304,2.09
38.309,2.09
38.313,2.09
38.318,2.09
38.324,2.09
38.328,2.07
38.333,2.09
38.338,2.09
38.343,2.09
38.349,2.09
