Elapsed Time (s),Value
19.721,1.88
19.722,1.91
19.730,1.97
19.736,1.93
19.741,1.77
19.745,2.08
19.751,2.08
19.754,1.78
19.761,1.91
19.763,2.08
19.771,1.87
19.773,1.72
19.781,2.07
19.786,2.08
19.791,1.68
19.795,2.08
19.800,2.0
19.803,1.85
19.811,1.98
19.812,2.08
19.821,1.98
19.822,1.93
19.830,1.97
19.832,2.01
19.840,1.67
19.845,1.93
19.847,2.02
19.847,1.87
19.847,1.9
19.862,1.98
19.862,1.91
19.862,1.9
19.879,2.08
19.879,2.08
19.886,1.67
19.886,2.06
19.896,2.07
19.896,1.94
19.896,1.87
19.912,2.08
19.912,2.08
19.912,1.66
19.929,2.08
19.929,2.06
19.929,1.74
19.946,2.04
19.946,2.01
19.946,2.01
19.946,1.77
19.965,1.93
19.970,2.05
19.973,1.78
19.980,2.08
19.983,1.21
19.990,1.69
19.995,1.95
20.000,2.08
20.002,2.07
20.010,1.87
20.012,2.08
20.020,2.08
20.021,1.77
20.030,1.97
20.032,2.08
20.040,1.83
20.045,1.98
20.050,2.08
20.054,2.06
20.060,1.89
20.063,1.52
20.070,2.08
20.072,1.83
20.080,2.07
20.082,2.08
20.090,1.87
20.095,1.69
20.100,2.08
20.104,2.08
20.110,1.79
20.112,2.07
20.120,2.09
20.122,1.82
20.130,1.99
20.135,2.08
20.138,2.05
20.145,1.67
20.146,2.08
20.155,2.08
20.158,1.68
20.164,2.07
20.168,2.08
20.175,1.87
20.179,1.9
20.185,2.08
20.187,2.0
20.195,1.98
20.197,2.08
20.205,2.08
20.208,1.67
20.212,2.06
20.212,2.08
20.225,1.94
20.230,1.86
20.235,2.08
20.238,2.03
20.245,1.94
20.250,2.08
20.254,2.08
20.260,1.68
20.263,2.03
20.270,2.02
20.272,2.02
20.280,1.81
20.283,2.07
20.290,2.08
20.295,1.67
20.300,2.07
20.303,2.09
20.310,1.75
20.313,1.98
20.320,2.08
20.321,2.08
20.329,1.8
20.333,2.08
20.340,2.08
20.345,1.81
20.350,1.93
20.353,1.41
20.360,1.77
20.363,1.87
20.370,2.05
20.372,2.08
20.380,1.9
20.382,2.07
20.390,2.08
20.395,1.8
20.400,2.06
20.404,2.08
20.409,1.96
20.413,1.84
20.420,2.08
20.421,2.08
20.429,1.87
20.431,2.07
20.439,2.06
20.441,1.85
20.449,2.05
20.452,2.08
20.460,2.08
20.462,1.7
20.469,1.46
20.471,2.08
20.480,1.81
20.481,2.06
20.490,2.08
20.492,1.89
20.500,1.79
20.505,2.08
20.510,2.05
20.512,1.67
20.520,2.03
20.524,2.08
20.529,1.69
20.535,2.06
20.539,2.05
20.545,1.94
20.549,1.68
20.555,2.08
20.559,2.08
20.562,1.97
20.570,2.08
20.572,2.07
20.579,1.69
20.584,2.03
20.590,2.07
20.594,2.07
20.599,1.83
20.604,2.08
20.609,2.07
20.614,1.93
20.619,2.07
20.624,2.08
20.629,1.72
20.634,1.9
20.639,2.08
20.644,2.04
20.649,1.8
20.654,2.08
20.659,2.08
20.663,1.67
20.669,2.06
20.674,1.93
20.679,1.82
20.684,1.79
20.687,2.08
20.694,1.98
20.699,1.8
20.703,2.07
20.706,2.08
20.712,1.82
20.712,2.04
20.724,2.08
20.729,1.93
20.734,1.79
20.736,2.08
20.744,1.93
20.745,1.92
20.754,2.07
20.755,2.08
20.764,1.82
20.766,2.01
20.773,2.06
20.779,2.08
20.784,1.87
20.787,2.08
20.794,2.07
20.796,1.9
20.803,2.05
20.805,1.9
20.814,1.86
20.816,1.99
20.823,2.08
20.829,2.08
20.834,1.7
20.836,2.08
20.843,1.42
20.845,1.82
20.854,2.02
20.856,2.06
20.864,1.94
20.865,1.66
20.874,2.09
20.879,2.08
20.884,1.68
20.888,2.08
20.894,2.07
20.895,1.72
20.904,1.99
20.905,2.08
20.914,2.08
20.916,1.68
20.924,2.07
20.926,1.83
20.934,1.97
20.938,2.07
20.944,1.95
20.946,1.75
20.954,1.95
20.956,2.09
20.964,1.9
20.969,1.83
20.972,2.08
20.978,2.08
20.981,1.92
20.988,2.06
20.993,1.93
20.996,1.84
21.003,1.84
21.005,2.08
21.014,2.07
21.017,1.8
21.024,2.08
21.028,2.08
21.033,1.69
21.037,2.03
21.044,1.39
21.046,2.05
21.054,1.78
21.056,2.06
21.063,1.98
21.065,1.8
21.074,2.07
21.079,2.08
21.084,1.85
21.089,1.99
21.093,2.08
21.096,2.08
21.104,1.78
21.106,2.08
21.112,2.08
21.116,1.93
21.124,2.05
21.128,1.39
21.133,1.85
21.136,1.89
21.144,2.07
21.145,1.94
21.154,1.86
21.155,2.07
21.164,1.89
21.166,1.9
21.174,2.02
21.178,1.94
21.183,1.93
21.189,1.94
21.193,1.97
21.196,1.94
21.203,1.7
21.205,2.08
21.212,2.05
21.212,1.84
21.224,1.92
21.228,2.09
21.233,2.08
21.238,1.67
21.243,1.33
21.246,1.96
21.254,1.68
21.256,1.89
21.263,1.4
21.263,1.79
21.263,1.87
21.278,2.08
21.279,2.09
21.288,1.68
21.290,2.08
21.298,2.09
21.301,1.95
21.308,2.05
21.312,1.97
21.319,1.9
21.320,1.85
21.328,2.03
21.329,2.0
21.338,1.84
21.340,1.99
21.348,2.09
21.349,1.91
21.349,1.91
21.363,2.08
21.366,2.07
21.373,1.83
21.375,1.46
21.384,1.97
21.388,1.8
21.393,2.06
21.396,2.08
21.403,1.75
21.405,1.85
21.412,1.96
21.416,1.94
21.423,1.78
21.428,2.08
21.433,2.08
21.436,1.8
21.443,1.99
21.446,2.08
21.453,1.92
21.456,1.87
21.463,1.92
21.465,2.08
21.473,1.78
21.478,2.08
21.483,2.09
21.487,1.93
21.493,1.87
21.496,2.08
21.503,2.04
21.505,1.87
21.513,2.08
21.516,2.09
21.523,1.86
21.525,2.07
21.533,1.92
21.536,1.92
21.543,1.82
21.546,2.08
21.553,2.06
21.555,1.95
21.563,1.88
21.568,2.09
21.573,1.71
21.578,2.06
21.583,1.93
21.586,1.9
21.593,1.7
21.596,2.08
21.603,2.08
21.605,1.67
21.612,2.08
21.615,2.09
21.623,1.69
21.628,2.04
21.633,1.93
21.636,1.95
21.643,1.8
21.645,2.08
21.653,2.09
21.654,1.68
21.662,1.95
21.668,1.37
21.671,1.9
21.678,1.99
21.679,2.08
21.679,2.01
21.693,1.83
21.696,2.07
21.703,2.0
21.705,1.84
21.712,2.06
21.712,2.08
21.723,1.97
21.728,1.83
21.733,1.94
21.737,1.95
21.742,1.84
21.746,2.07
21.753,2.08
21.754,1.82
21.762,2.03
21.766,2.09
21.773,1.88
21.778,1.84
21.783,1.3
21.786,2.06
21.792,1.78
21.796,2.08
21.803,2.09
21.805,1.83
21.812,1.95
21.815,2.04
21.822,2.08
21.824,1.87
21.833,1.92
21.836,2.07
21.842,1.79
21.845,2.06
21.853,1.93
21.854,1.95
21.863,1.78
21.865,2.09
21.872,2.07
21.874,1.88
21.882,1.93
21.887,2.02
21.892,1.84
21.895,2.03
21.903,2.09
21.904,1.96
21.912,1.72
21.914,2.09
21.922,2.08
21.924,1.95
21.933,1.92
21.937,2.07
21.942,1.73
21.945,2.02
21.952,1.93
21.955,2.04
21.962,1.65
21.964,2.09
21.972,2.09
21.974,1.67
21.982,1.93
21.985,2.09
21.989,1.73
21.995,1.95
21.995,2.08
21.995,2.08
22.012,1.81
22.012,2.08
22.028,2.08
22.028,1.69
22.029,2.06
22.029,2.08
22.029,1.88
22.045,1.86
22.045,1.95
22.045,2.08
22.062,1.82
22.062,2.06
22.062,1.29
22.062,1.85
22.078,1.92
22.078,2.08
22.089,1.93
22.095,1.84
22.095,2.08
22.107,2.08
22.112,1.84
22.117,2.07
22.120,1.89
22.127,1.82
22.129,1.93
22.136,2.07
22.139,2.07
22.147,1.85
22.148,2.07
22.157,1.92
22.162,1.79
22.167,2.08
22.169,2.09
22.177,1.87
22.178,1.77
22.187,1.23
22.190,2.08
22.197,1.87
22.201,1.94
22.205,2.09
22.212,1.8
22.213,2.06
22.222,1.91
22.224,1.98
22.232,1.66
22.235,1.96
22.241,1.99
22.245,1.88
22.252,1.93
22.255,1.98
22.261,1.87
22.262,1.94
22.272,1.96
22.274,2.07
22.281,1.73
22.285,2.07
22.292,2.07
22.295,1.94
22.302,1.89
22.304,2.08
22.311,1.75
22.313,1.91
22.322,2.01
22.323,2.08
22.332,1.66
22.335,1.95
22.342,1.95
22.345,1.68
22.352,2.07
22.354,2.09
22.361,1.79
22.362,1.81
22.372,2.08
22.373,1.98
22.382,1.82
22.384,2.04
22.391,2.09
22.396,1.71
22.402,1.91
22.404,2.09
22.411,1.9
22.415,1.85
22.415,2.07
22.426,2.09
22.428,1.81
22.437,2.03
22.438,1.88
22.447,1.85
22.449,1.97
22.457,2.08
22.461,1.96
22.466,1.84
22.469,2.06
22.477,1.94
22.478,1.84
22.486,2.05
22.490,1.41
22.496,1.89
22.499,1.69
22.506,1.95
22.511,2.08
22.517,1.85
22.519,2.06
22.526,2.08
22.528,1.8
22.536,1.91
22.538,1.93
22.546,1.98
22.548,1.66
22.556,2.08
22.561,1.91
22.566,1.87
22.569,2.08
22.576,2.09
22.578,1.83
22.586,2.02
22.591,2.08
22.595,2.01
22.598,1.65
22.606,1.5
22.611,2.08
22.616,1.88
22.619,2.05
22.626,2.01
22.628,1.88
22.636,1.73
22.639,2.08
22.645,2.08
22.651,1.73
22.654,2.08
22.661,2.08
22.662,1.95
22.671,2.04
22.673,2.08
22.681,1.84
22.685,1.8
22.691,1.95
22.695,1.94
22.698,1.66
22.698,2.05
22.711,2.09
22.712,1.71
22.721,1.93
22.724,2.09
22.731,1.94
22.732,1.8
22.741,2.04
22.745,2.08
22.750,1.8
22.753,2.07
22.761,1.93
22.762,1.75
22.771,1.92
22.774,2.08
22.781,1.9
22.784,1.84
22.791,1.94
22.795,2.06
22.801,1.79
22.804,2.04
22.811,1.97
22.812,1.95
22.821,1.82
22.826,2.06
22.831,2.05
22.836,1.84
22.841,2.06
22.846,2.08
22.851,1.84
22.856,1.98
22.861,2.0
22.866,1.94
22.871,1.68
22.876,2.08
22.881,2.08
22.886,1.85
22.891,2.06
22.895,1.4
22.901,1.84
22.906,2.01
22.911,1.96
22.916,1.92
22.921,1.66
22.926,2.08
22.928,2.08
22.936,1.86
22.941,2.06
22.945,2.06
22.950,1.83
22.955,1.88
22.961,2.08
22.965,2.08
22.971,1.66
22.972,2.08
22.981,1.97
22.982,1.86
22.991,2.02
22.995,2.08
23.001,2.04
23.004,1.66
23.011,1.37
23.012,2.08
23.020,1.73
23.023,1.92
23.030,2.07
23.031,1.98
23.031,1.96
23.045,2.08
23.048,2.08
23.055,1.8
23.058,2.08
23.065,2.07
23.069,1.66
23.075,2.06
23.078,1.98
23.085,1.76
23.087,1.88
23.095,2.08
23.095,2.08
23.105,1.81
23.107,1.87
23.115,2.08
23.119,1.81
23.125,2.03
23.128,2.08
23.135,1.95
23.138,1.82
23.145,2.08
23.150,1.96
23.153,1.85
23.160,2.08
23.161,2.08
23.170,1.82
23.172,1.92
23.180,2.07
23.183,2.02
23.189,1.83
23.195,2.07
23.200,2.08
23.203,1.85
23.210,1.9
23.212,1.93
23.219,1.89
23.221,1.77
23.230,1.96
23.231,2.07
23.239,1.68
23.245,1.93
23.250,1.97
23.254,1.87
23.260,2.02
23.262,2.08
23.270,1.91
23.272,1.96
23.280,2.01
23.284,2.08
23.288,1.66
23.295,2.07
23.297,1.25
23.297,1.89
23.310,1.89
23.311,1.99
23.320,2.08
23.322,1.92
23.329,2.08
23.334,1.94
23.337,1.66
23.345,1.99
23.346,2.07
23.346,1.92
23.360,1.91
23.362,2.08
23.370,2.08
23.373,1.66
23.380,2.06
23.384,2.08
23.388,1.74
23.395,2.05
23.396,2.07
23.396,2.01
23.410,1.81
23.412,1.37
23.419,2.09
23.421,1.81
23.428,2.08
23.432,2.07
23.440,1.69
23.445,2.01
23.450,2.08
23.452,2.07
23.460,1.85
23.462,2.08
23.470,2.01
23.471,1.82
23.479,2.07
23.484,2.08
23.487,1.84
23.495,1.88
23.495,2.09
23.495,2.08
23.510,1.81
23.511,2.07
23.520,2.08
23.521,1.85
23.530,1.93
23.535,2.09
23.538,1.89
23.544,1.7
23.545,2.02
23.555,2.09
23.557,1.82
23.565,2.05
23.567,2.09
23.575,1.86
23.578,2.0
23.584,2.08
23.587,1.88
23.594,1.67
23.595,2.08
23.605,2.04
23.607,1.68
23.614,2.07
23.617,2.08
23.625,1.86
23.628,1.87
23.635,1.94
23.637,2.08
23.645,1.96
23.645,2.08
23.655,1.95
23.657,1.67
23.664,1.96
23.667,1.38
23.674,1.88
23.678,1.83
23.685,2.0
23.687,2.05
23.695,1.87
23.695,2.03
23.705,2.08
23.707,1.68
23.711,1.99
23.719,2.08
23.722,2.01
23.729,1.82
23.731,2.08
23.740,2.08
23.744,1.66
23.749,2.03
23.753,2.08
23.759,1.77
23.761,1.95
23.769,1.89
23.771,1.94
23.780,1.82
23.781,1.43
23.789,2.07
23.794,1.82
23.799,2.07
23.802,2.05
23.809,1.75
23.812,1.88
23.819,2.08
23.821,2.08
23.828,1.82
23.832,2.08
23.839,2.09
23.844,1.82
23.849,2.05
23.853,2.08
23.853,1.94
23.864,1.79
23.867,2.08
23.874,2.08
23.878,1.8
23.884,2.07
23.887,2.09
23.893,1.84
23.895,2.03
23.904,2.01
23.906,2.09
23.913,1.7
23.915,1.99
23.915,2.01
23.928,1.82
23.931,1.98
23.939,2.07
23.944,1.89
23.949,1.81
23.951,2.07
23.959,2.04
23.962,1.68
23.969,2.08
23.970,2.08
23.978,1.69
23.984,1.92
23.987,1.89
23.994,1.95
23.995,1.68
24.004,2.08
24.006,2.08
24.014,1.89
24.018,2.08
24.021,1.94
24.028,1.69
24.031,2.01
24.038,2.08
24.044,1.92
24.049,1.82
24.051,2.06
24.059,2.08
24.061,1.91
24.069,2.07
24.071,1.31
24.078,1.72
24.080,1.9
24.089,2.08
24.094,2.08
24.095,1.83
24.095,2.07
24.095,2.08
24.111,1.66
24.111,2.06
24.111,2.08
24.128,1.86
24.128,1.79
24.128,2.08
24.144,1.94
24.145,1.82
24.145,2.08
24.145,2.08
24.161,1.82
24.161,2.04
24.161,2.01
24.178,2.0
24.178,1.81
24.178,1.46
24.194,2.08
24.195,1.82
24.195,2.06
24.195,2.08
24.211,1.83
24.218,1.99
24.221,2.08
24.228,2.08
24.230,1.79
24.238,2.08
24.240,2.07
24.248,1.8
24.252,2.06
24.252,2.08
24.263,1.89
24.268,1.97
24.270,2.07
24.278,2.05
24.280,1.7
24.288,2.08
24.289,2.06
24.299,1.83
24.302,2.01
24.308,1.95
24.311,1.87
24.319,1.66
24.321,2.09
24.328,2.07
24.331,1.68
24.338,1.94
24.340,2.04
24.348,1.73
24.351,1.97
24.358,2.08
24.361,1.95
24.368,1.68
24.371,1.94
24.378,1.76
24.380,1.95
24.388,2.06
24.390,1.99
24.398,1.77
24.402,1.84
24.408,2.09
24.411,2.08
24.418,1.82
24.420,1.94
24.428,1.94
24.431,1.91
24.438,2.05
24.440,2.07
24.448,1.9
24.453,1.79
24.453,1.93
24.463,2.0
24.465,1.84
24.473,2.07
24.478,2.08
24.483,1.7
24.485,2.01
24.493,1.39
24.495,2.08
24.503,1.79
24.505,2.08
24.513,2.08
24.518,1.83
24.520,1.91
24.528,2.08
24.528,1.84
24.538,1.96
24.540,2.05
24.548,2.07
24.551,1.81
24.558,2.08
24.561,2.08
24.568,1.82
24.570,2.03
24.578,2.08
24.579,1.87
24.588,1.85
24.590,2.04
24.598,2.08
24.601,1.78
24.608,1.79
24.611,1.94
24.618,1.8
24.620,1.89
24.628,2.08
24.630,1.98
24.638,1.95
24.640,2.08
24.648,2.08
24.651,1.7
24.658,2.07
24.661,1.95
24.668,1.86
24.670,1.84
24.678,2.08
24.678,2.01
24.688,1.66
24.690,2.08
24.698,2.08
24.702,1.69
24.706,2.03
24.711,2.08
24.711,1.84
24.723,1.77
24.727,1.99
24.732,2.09
24.735,1.68
24.743,1.96
24.744,2.07
24.753,1.9
24.755,2.03
24.762,1.95
24.764,1.99
24.773,1.75
24.777,2.08
24.782,1.84
24.785,1.81
24.793,2.08
24.795,2.09
24.803,1.94
24.805,1.98
24.812,1.97
24.817,2.08
24.820,1.79
24.827,2.08
24.828,2.08
24.837,1.84
24.839,1.94
24.848,2.08
24.849,1.76
24.858,1.88
24.861,2.08
24.868,2.08
24.871,1.8
24.877,1.94
24.878,2.02
24.888,1.82
24.889,2.01
24.897,1.41
24.900,2.0
24.907,1.85
24.911,1.97
24.918,2.09
24.920,1.8
24.927,1.96
24.928,2.09
24.938,1.87
24.939,1.86
24.947,2.08
24.949,1.91
24.958,1.87
24.961,2.08
24.967,2.09
24.969,1.79
24.977,2.05
24.978,1.95
24.987,1.87
24.990,1.82
24.997,2.09
24.998,1.91
25.007,1.93
25.011,1.5
25.017,2.09
25.019,1.72
25.027,2.02
25.028,1.97
25.036,1.96
25.039,1.65
25.047,2.07
25.053,2.01
25.056,1.66
25.061,2.05
25.066,1.98
25.068,1.71
25.077,2.0
25.082,1.97
25.085,1.97
25.092,1.77
25.097,2.08
25.102,2.08
25.107,1.68
25.112,2.07
25.117,1.99
25.122,1.98
25.127,1.94
25.132,2.09
25.136,2.08
25.142,1.77
25.145,2.04
25.151,2.08
25.157,1.84
25.162,2.02
25.167,2.08
25.172,1.94
25.177,1.85
25.182,2.05
25.187,1.96
25.192,1.79
25.196,2.08
25.202,1.95
25.207,1.84
25.211,1.89
25.217,2.08
25.222,2.05
25.227,1.85
25.232,1.96
25.237,2.08
25.242,1.81
25.245,2.08
25.251,2.08
25.254,1.87
25.261,1.79
25.267,2.05
25.269,2.02
25.277,1.87
25.278,2.08
25.286,2.08
25.288,1.81
25.296,2.06
25.299,1.24
25.307,1.89
25.311,1.66
25.316,2.08
25.320,2.08
25.326,1.87
25.328,2.07
25.328,2.08
25.342,1.79
25.345,1.98
25.351,2.09
25.354,2.0
25.361,1.73
25.364,2.03
25.372,1.98
25.374,1.93
25.381,2.07
25.386,2.06
25.392,1.73
25.396,1.99
25.401,1.93
25.404,2.05
25.411,1.65
25.414,1.49
25.422,2.09
25.424,1.67
25.431,2.07
25.435,2.08
25.442,1.78
25.444,1.87
25.452,2.09
25.453,2.09
25.461,1.76
25.464,1.95
25.472,2.02
25.473,1.7
25.482,2.04
25.486,2.08
25.492,2.02
25.496,1.84
25.502,2.09
25.504,2.05
25.511,1.76
25.513,1.98
25.522,1.91
25.523,1.85
25.531,1.92
25.535,2.08
25.541,2.08
25.544,1.83
25.551,2.08
25.553,2.0
25.561,1.78
25.564,2.04
25.571,2.08
25.574,1.88
25.581,1.83
25.585,2.07
25.591,2.01
25.594,1.84
25.601,2.02
25.603,2.08
25.611,1.8
25.614,1.99
25.614,1.97
25.626,1.94
25.628,1.66
25.636,2.08
25.638,1.98
25.646,1.87
25.651,1.9
25.654,2.08
25.661,1.82
25.664,2.01
25.671,1.24
25.673,2.07
25.681,1.65
25.684,1.96
25.691,2.02
25.695,1.87
25.701,2.07
25.704,2.08
25.711,1.82
25.711,1.87
25.721,1.96
25.723,2.08
25.731,1.73
25.735,2.08
25.741,1.93
25.744,1.93
25.751,1.95
25.753,2.08
25.761,1.84
25.763,1.82
25.771,2.09
25.773,2.08
25.781,1.65
25.784,1.57
25.791,2.08
25.794,1.69
25.801,2.03
25.803,2.01
25.811,1.98
25.814,1.79
25.821,2.01
25.822,1.97
25.831,1.77
25.834,2.07
25.840,2.08
25.844,1.73
25.850,1.98
25.852,1.98
25.861,2.08
25.861,1.84
25.871,1.94
25.873,2.09
25.881,1.77
25.885,2.06
25.885,2.09
25.895,1.9
25.897,1.85
25.906,2.05
25.911,1.97
25.916,1.83
25.919,2.08
25.919,2.09
25.931,1.8
25.933,2.02
25.941,1.98
25.945,1.95
25.951,1.67
25.953,2.09
25.961,1.94
25.963,1.86
25.971,2.0
25.973,2.09
25.981,1.82
25.984,2.03
25.990,2.09
25.994,2.07
26.000,1.66
26.003,2.08
26.011,2.08
26.011,1.88
26.021,2.07
26.023,2.07
26.031,1.83
26.033,1.93
26.041,2.03
26.044,2.08
26.051,1.66
26.053,2.08
26.060,2.03
26.061,1.87
26.071,2.06
26.073,1.27
26.080,1.84
26.084,1.66
26.090,2.07
26.095,2.08
26.101,1.73
26.103,2.06
26.111,2.04
26.111,1.95
26.121,2.02
26.123,2.08
26.131,2.05
26.132,1.8
26.141,2.08
26.144,2.07
26.150,1.66
26.153,2.07
26.161,2.08
26.161,1.73
26.171,1.9
26.173,1.93
26.181,2.08
26.182,1.79
26.191,1.51
26.194,1.94
26.200,1.79
26.203,1.97
26.211,2.08
26.211,1.81
26.211,1.83
26.211,2.07
26.228,2.06
26.228,1.86
26.228,2.08
26.244,2.08
26.244,1.78
26.244,2.0
26.260,2.08
26.261,1.91
26.261,1.8
26.261,2.08
26.277,1.94
26.277,1.84
26.277,2.07
26.294,2.08
26.298,1.84
26.298,1.9
26.310,2.09
26.311,2.08
26.311,1.68
26.311,2.08
26.327,2.08
26.327,1.88
26.340,2.05
26.344,1.97
26.350,1.83
26.352,1.94
26.360,1.98
26.361,2.08
26.370,1.66
26.371,1.96
26.380,2.04
26.381,1.88
26.390,2.05
26.394,1.42
26.400,1.94
26.402,1.89
26.410,2.08
26.411,2.08
26.420,1.66
26.422,2.08
26.430,1.97
26.432,1.89
26.440,2.02
26.444,2.08
26.450,2.08
26.452,1.66
26.459,2.09
26.461,2.09
26.470,1.73
26.473,2.07
26.480,2.08
26.485,1.97
26.487,1.95
26.494,2.08
26.499,2.09
26.505,1.81
26.510,1.51
26.515,2.09
26.519,1.67
26.525,2.06
26.528,2.08
26.534,1.82
26.537,1.84
26.545,2.08
26.547,2.09
26.555,1.79
26.560,2.08
26.565,1.97
26.568,1.79
26.575,2.03
26.577,2.08
26.585,1.88
26.587,1.8
26.594,2.08
26.599,2.09
26.605,1.87
26.610,1.95
26.615,1.99
26.618,1.81
26.624,1.93
26.627,2.08
26.635,2.07
26.637,1.81
26.644,2.08
26.644,2.08
26.655,1.85
26.660,2.05
26.665,2.09
26.668,1.87
26.675,1.73
26.677,1.96
26.685,1.92
26.687,1.67
26.694,2.08
26.699,2.08
26.705,1.88
26.707,1.92
26.711,1.94
26.720,1.96
26.725,1.96
26.728,2.08
26.735,2.08
26.737,1.66
26.744,2.05
26.744,2.04
26.755,1.9
26.756,1.95
26.765,2.08
26.768,2.08
26.774,1.92
26.778,2.08
26.785,2.08
26.787,1.66
26.794,2.07
26.799,1.38
26.805,1.92
26.807,1.92
26.814,2.08
26.817,2.08
26.825,1.66
26.827,2.05
26.834,2.08
26.837,1.74
26.844,2.05
26.846,2.08
26.855,2.01
26.857,1.8
26.864,2.07
26.868,2.09
26.875,1.8
26.877,2.08
26.884,2.07
26.886,1.69
26.894,2.01
26.899,2.08
26.902,1.91
26.909,1.83
26.911,1.37
26.919,2.08
26.921,1.8
26.930,2.07
26.932,2.08
26.939,1.83
26.944,1.87
26.949,2.09
26.952,2.08
26.959,1.8
26.961,1.89
26.969,1.91
26.971,1.87
26.977,2.07
26.981,2.08
26.989,1.87
26.994,1.71
26.999,2.08
27.002,1.96
27.009,1.81
27.011,1.95
27.019,2.09
27.021,1.85
27.029,2.01
27.031,2.06
27.039,2.01
27.044,1.67
27.049,2.08
27.052,2.08
27.059,1.68
27.061,1.95
27.069,2.08
27.071,1.9
27.079,1.93
27.081,2.08
27.089,2.06
27.094,1.95
27.099,2.08
27.102,2.08
27.102,1.67
27.114,2.06
27.118,2.08
27.123,1.93
27.127,1.89
27.134,2.05
27.136,2.08
27.144,1.92
27.144,2.08
27.154,2.09
27.157,1.68
27.164,1.99
27.168,2.09
27.168,1.99
27.179,1.82
27.180,2.08
27.189,2.08
27.193,1.66
27.199,1.96
27.200,1.26
27.200,1.75
27.211,1.99
27.219,2.08
27.220,1.93
27.228,1.8
27.234,2.01
27.236,2.08
27.244,1.81
27.246,2.07
27.246,2.08
27.259,1.75
27.261,1.9
27.269,2.08
27.272,2.07
27.278,1.83
27.284,2.08
27.287,2.09
27.293,1.81
27.299,2.06
27.302,2.08
27.309,1.86
27.310,1.78
27.318,1.37
27.321,2.08
27.329,1.8
27.332,2.08
27.338,2.08
27.340,1.86
27.348,2.05
27.353,2.08
27.359,2.07
27.360,1.69
27.368,2.04
27.370,2.08
27.378,1.82
27.384,2.06
27.388,2.09
27.393,1.87
27.399,1.83
27.404,2.08
27.408,2.08
27.414,1.67
27.418,2.08
27.423,2.07
27.429,1.69
27.433,2.06
27.439,2.08
27.443,1.94
27.448,1.68
27.451,2.06
27.458,2.08
27.461,1.94
27.468,2.03
27.473,2.08
27.479,1.69
27.483,2.02
27.488,2.08
27.493,1.93
27.498,1.82
27.503,2.0
27.508,2.0
27.514,1.92
27.518,2.08
27.523,2.05
27.529,1.71
27.533,1.97
27.535,2.08
27.543,2.03
27.544,1.82
27.553,2.08
27.555,2.02
27.563,1.67
27.564,1.94
27.564,2.0
27.579,1.79
27.580,1.86
27.588,2.07
27.593,1.92
27.598,1.8
27.602,2.08
27.608,2.07
27.611,1.81
27.618,2.06
27.620,2.08
27.628,1.88
27.633,1.79
27.636,2.08
27.643,2.03
27.644,1.83
27.644,2.02
27.658,1.92
27.661,1.81
27.667,1.91
27.671,1.89
27.678,1.9
27.681,1.78
27.688,1.89
27.693,1.95
27.698,1.8
27.702,1.92
27.708,1.88
27.711,1.86
27.718,2.0
27.722,2.08
27.728,2.08
27.733,1.69
27.737,2.08
27.742,1.61
27.744,1.82
27.744,1.92
27.758,2.08
27.760,1.94
27.767,1.66
27.770,1.91
27.777,1.92
27.777,1.67
27.787,2.04
27.793,2.08
27.798,1.7
27.801,1.89
27.807,2.09
27.811,1.95
27.817,1.67
27.819,2.08
27.828,2.08
27.833,1.91
27.836,2.08
27.842,1.99
27.844,1.72
27.853,1.95
27.856,1.26
27.862,1.97
27.866,1.81
27.872,1.96
27.877,2.06
27.882,1.92
27.886,2.07
27.892,1.98
27.898,1.78
27.901,1.83
27.908,1.98
27.911,1.92
27.918,1.82
27.919,2.08
27.927,2.08
27.930,1.67
27.938,2.06
27.943,1.97
27.948,1.93
27.951,1.79
27.957,2.09
27.960,1.96
27.968,1.8
27.969,1.83
27.977,2.08
27.977,1.82
27.988,1.86
27.993,1.97
27.997,1.95
28.001,1.8
28.007,2.08
28.010,1.96
28.017,1.83
28.019,2.0
28.027,2.0
28.029,1.85
28.038,1.96
28.043,2.09
28.048,1.93
28.051,1.78
28.058,2.08
28.061,2.08
28.067,1.8
28.069,2.05
28.077,2.05
28.077,1.95
28.087,1.95
28.089,1.96
28.098,2.08
28.101,1.7
28.107,2.07
28.110,2.08
28.118,1.83
28.119,1.89
28.128,2.08
28.130,1.94
28.138,1.66
28.139,2.09
28.147,1.95
28.150,1.68
28.158,2.08
28.160,2.08
28.168,1.73
28.170,1.96
28.178,2.05
28.182,1.97
28.185,1.68
28.193,1.94
28.194,2.08
28.202,1.88
28.204,2.0
28.210,2.07
28.210,1.78
28.223,1.79
28.228,2.07
28.233,1.94
28.236,1.81
28.242,2.08
28.244,2.08
28.253,1.88
28.255,2.05
28.262,1.39
28.264,1.89
28.272,1.8
28.278,2.0
28.282,1.91
28.286,1.84
28.292,1.93
28.294,1.93
28.302,1.7
28.305,2.01
28.311,1.96
28.314,2.08
28.322,1.79
28.327,2.08
28.332,1.97
28.334,1.81
28.342,2.06
28.344,2.07
28.352,1.84
28.355,1.96
28.362,1.94
28.365,1.95
28.372,1.81
28.377,1.4
28.382,2.08
28.384,1.83
28.392,2.03
28.394,2.03
28.401,1.87
28.407,1.85
28.411,1.97
28.417,2.08
28.420,1.77
28.427,1.98
28.429,2.08
28.437,1.81
28.439,1.95
